BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 715 -cb
[simulation PID is: 44351]
starting NFsim v1.12.1...

Seeding random number generator with: 715
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 4.600000e-03	CPU time (total): 3.059000e-03s	 events (step): 108
Sim time: 4.700000e-03	CPU time (total): 3.134000e-03s	 events (step): 113
Sim time: 4.800000e-03	CPU time (total): 3.209000e-03s	 events (step): 108
Sim time: 4.900000e-03	CPU time (total): 3.287000e-03s	 events (step): 114
Sim time: 5.000000e-03	CPU time (total): 3.377000e-03s	 events (step): 129
Sim time: 5.100000e-03	CPU time (total): 3.477000e-03s	 events (step): 140
Sim time: 5.200000e-03	CPU time (total): 3.799000e-03s	 events (step): 138
Sim time: 5.300000e-03	CPU time (total): 3.903000e-03s	 events (step): 150
Sim time: 5.400000e-03	CPU time (total): 4.000000e-03s	 events (step): 125
Sim time: 5.500000e-03	CPU time (total): 4.100000e-03s	 events (step): 143
Sim time: 5.600000e-03	CPU time (total): 4.201000e-03s	 events (step): 146
Sim time: 5.700000e-03	CPU time (total): 4.283000e-03s	 events (step): 119
Sim time: 5.800000e-03	CPU time (total): 4.365000e-03s	 events (step): 125
Sim time: 5.900000e-03	CPU time (total): 4.462000e-03s	 events (step): 146
Sim time: 6.000000e-03	CPU time (total): 4.596000e-03s	 events (step): 152
Sim time: 6.100000e-03	CPU time (total): 4.684000e-03s	 events (step): 128
Sim time: 6.200000e-03	CPU time (total): 4.779000e-03s	 events (step): 148
Sim time: 6.300000e-03	CPU time (total): 4.867000e-03s	 events (step): 132
Sim time: 6.400000e-03	CPU time (total): 4.937000e-03s	 events (step): 108
Sim time: 6.500000e-03	CPU time (total): 5.034000e-03s	 events (step): 129
Sim time: 6.600000e-03	CPU time (total): 5.126000e-03s	 events (step): 138
Sim time: 6.700000e-03	CPU time (total): 5.200000e-03s	 events (step): 120
Sim time: 6.800000e-03	CPU time (total): 5.287000e-03s	 events (step): 122
Sim time: 6.900000e-03	CPU time (total): 5.375000e-03s	 events (step): 137
Sim time: 7.000000e-03	CPU time (total): 5.463000e-03s	 events (step): 140
Sim time: 7.100000e-03	CPU time (total): 5.546000e-03s	 events (step): 134
Sim time: 7.200000e-03	CPU time (total): 5.621000e-03s	 events (step): 125
Sim time: 7.300000e-03	CPU time (total): 5.711000e-03s	 events (step): 148
Sim time: 7.400000e-03	CPU time (total): 5.811000e-03s	 events (step): 124
Sim time: 7.500000e-03	CPU time (total): 5.902000e-03s	 events (step): 147
Sim time: 7.600000e-03	CPU time (total): 5.983000e-03s	 events (step): 123
Sim time: 7.700000e-03	CPU time (total): 6.070000e-03s	 events (step): 135
Sim time: 7.800000e-03	CPU time (total): 6.170000e-03s	 events (step): 147
Sim time: 7.900000e-03	CPU time (total): 6.281000e-03s	 events (step): 160
Sim time: 8.000000e-03	CPU time (total): 6.377000e-03s	 events (step): 159
Sim time: 8.100000e-03	CPU time (total): 6.474000e-03s	 events (step): 161
Sim time: 8.200000e-03	CPU time (total): 6.575000e-03s	 events (step): 157
Sim time: 8.300000e-03	CPU time (total): 6.674000e-03s	 events (step): 153
Sim time: 8.400000e-03	CPU time (total): 6.859000e-03s	 events (step): 174
Sim time: 8.500000e-03	CPU time (total): 6.960000e-03s	 events (step): 152
Sim time: 8.600000e-03	CPU time (total): 7.062000e-03s	 events (step): 160
Sim time: 8.700000e-03	CPU time (total): 7.162000e-03s	 events (step): 158
Sim time: 8.800000e-03	CPU time (total): 7.252000e-03s	 events (step): 145
Sim time: 8.900000e-03	CPU time (total): 7.359000e-03s	 events (step): 165
Sim time: 9.000000e-03	CPU time (total): 7.472000e-03s	 events (step): 173
Sim time: 9.100000e-03	CPU time (total): 7.597000e-03s	 events (step): 198
Sim time: 9.200000e-03	CPU time (total): 7.712000e-03s	 events (step): 174
Sim time: 9.300000e-03	CPU time (total): 7.819000e-03s	 events (step): 162
Sim time: 9.400000e-03	CPU time (total): 7.912000e-03s	 events (step): 151
Sim time: 9.500000e-03	CPU time (total): 8.012000e-03s	 events (step): 156
Sim time: 9.600000e-03	CPU time (total): 8.124000e-03s	 events (step): 176
Sim time: 9.700000e-03	CPU time (total): 8.232000e-03s	 events (step): 173
Sim time: 9.800000e-03	CPU time (total): 8.339000e-03s	 events (step): 170
Sim time: 9.900000e-03	CPU time (total): 8.448000e-03s	 events (step): 173
Sim time: 1.000000e-02	CPU time (total): 8.560000e-03s	 events (step): 156
Sim time: 1.010000e-02	CPU time (total): 8.657000e-03s	 events (step): 156
Sim time: 1.020000e-02	CPU time (total): 8.763000e-03s	 events (step): 167
Sim time: 1.030000e-02	CPU time (total): 8.864000e-03s	 events (step): 163
Sim time: 1.040000e-02	CPU time (total): 8.966000e-03s	 events (step): 164
Sim time: 1.050000e-02	CPU time (total): 9.103000e-03s	 events (step): 171
Sim time: 1.060000e-02	CPU time (total): 9.211000e-03s	 events (step): 164
Sim time: 1.070000e-02	CPU time (total): 9.359000e-03s	 events (step): 174
Sim time: 1.080000e-02	CPU time (total): 9.471000e-03s	 events (step): 181
Sim time: 1.090000e-02	CPU time (total): 9.551000e-03s	 events (step): 130
Sim time: 1.100000e-02	CPU time (total): 9.634000e-03s	 events (step): 137
Sim time: 1.110000e-02	CPU time (total): 9.724000e-03s	 events (step): 151
Sim time: 1.120000e-02	CPU time (total): 9.828000e-03s	 events (step): 164
Sim time: 1.130000e-02	CPU time (total): 9.920000e-03s	 events (step): 153
Sim time: 1.140000e-02	CPU time (total): 1.001600e-02s	 events (step): 160
Sim time: 1.150000e-02	CPU time (total): 1.011500e-02s	 events (step): 168
Sim time: 1.160000e-02	CPU time (total): 1.022500e-02s	 events (step): 168
Sim time: 1.170000e-02	CPU time (total): 1.032500e-02s	 events (step): 167
Sim time: 1.180000e-02	CPU time (total): 1.041600e-02s	 events (step): 151
Sim time: 1.190000e-02	CPU time (total): 1.067700e-02s	 events (step): 181
Sim time: 1.200000e-02	CPU time (total): 1.078300e-02s	 events (step): 165
Sim time: 1.210000e-02	CPU time (total): 1.087500e-02s	 events (step): 145
Sim time: 1.220000e-02	CPU time (total): 1.096600e-02s	 events (step): 144
Sim time: 1.230000e-02	CPU time (total): 1.106300e-02s	 events (step): 153
Sim time: 1.240000e-02	CPU time (total): 1.117000e-02s	 events (step): 170
Sim time: 1.250000e-02	CPU time (total): 1.127200e-02s	 events (step): 152
Sim time: 1.260000e-02	CPU time (total): 1.138400e-02s	 events (step): 175
Sim time: 1.270000e-02	CPU time (total): 1.147200e-02s	 events (step): 138
Sim time: 1.280000e-02	CPU time (total): 1.158900e-02s	 events (step): 185
Sim time: 1.290000e-02	CPU time (total): 1.168600e-02s	 events (step): 156
Sim time: 1.300000e-02	CPU time (total): 1.179200e-02s	 events (step): 165
Sim time: 1.310000e-02	CPU time (total): 1.190000e-02s	 events (step): 171
Sim time: 1.320000e-02	CPU time (total): 1.198600e-02s	 events (step): 134
Sim time: 1.330000e-02	CPU time (total): 1.208200e-02s	 events (step): 153
Sim time: 1.340000e-02	CPU time (total): 1.220000e-02s	 events (step): 184
Sim time: 1.350000e-02	CPU time (total): 1.231700e-02s	 events (step): 175
Sim time: 1.360000e-02	CPU time (total): 1.242500e-02s	 events (step): 166
Sim time: 1.370000e-02	CPU time (total): 1.255200e-02s	 events (step): 194
Sim time: 1.380000e-02	CPU time (total): 1.267100e-02s	 events (step): 187
Sim time: 1.390000e-02	CPU time (total): 1.278100e-02s	 events (step): 173
Sim time: 1.400000e-02	CPU time (total): 1.290700e-02s	 events (step): 202
Sim time: 1.410000e-02	CPU time (total): 1.300000e-02s	 events (step): 146
Sim time: 1.420000e-02	CPU time (total): 1.311700e-02s	 events (step): 181
Sim time: 1.430000e-02	CPU time (total): 1.322500e-02s	 events (step): 173
Sim time: 1.440000e-02	CPU time (total): 1.334500e-02s	 events (step): 147
Sim time: 1.450000e-02	CPU time (total): 1.346400e-02s	 events (step): 189
Sim time: 1.460000e-02	CPU time (total): 1.357000e-02s	 events (step): 178
Sim time: 1.470000e-02	CPU time (total): 1.368000e-02s	 events (step): 179
Sim time: 1.480000e-02	CPU time (total): 1.379200e-02s	 events (step): 184
Sim time: 1.490000e-02	CPU time (total): 1.390400e-02s	 events (step): 184
Sim time: 1.500000e-02	CPU time (total): 1.401600e-02s	 events (step): 182
Sim time: 1.510000e-02	CPU time (total): 1.412200e-02s	 events (step): 175
Sim time: 1.520000e-02	CPU time (total): 1.422600e-02s	 events (step): 169
Sim time: 1.530000e-02	CPU time (total): 1.434500e-02s	 events (step): 189
Sim time: 1.540000e-02	CPU time (total): 1.445600e-02s	 events (step): 162
Sim time: 1.550000e-02	CPU time (total): 1.460800e-02s	 events (step): 205
Sim time: 1.560000e-02	CPU time (total): 1.481700e-02s	 events (step): 209
Sim time: 1.570000e-02	CPU time (total): 1.494500e-02s	 events (step): 201
Sim time: 1.580000e-02	CPU time (total): 1.507400e-02s	 events (step): 205
Sim time: 1.590000e-02	CPU time (total): 1.518600e-02s	 events (step): 177
Sim time: 1.600000e-02	CPU time (total): 1.531200e-02s	 events (step): 208
Sim time: 1.610000e-02	CPU time (total): 1.544500e-02s	 events (step): 215
Sim time: 1.620000e-02	CPU time (total): 1.555200e-02s	 events (step): 172
Sim time: 1.630000e-02	CPU time (total): 1.564700e-02s	 events (step): 150
Sim time: 1.640000e-02	CPU time (total): 1.574300e-02s	 events (step): 158
Sim time: 1.650000e-02	CPU time (total): 1.586700e-02s	 events (step): 189
Sim time: 1.660000e-02	CPU time (total): 1.597300e-02s	 events (step): 171
Sim time: 1.670000e-02	CPU time (total): 1.607900e-02s	 events (step): 170
Sim time: 1.680000e-02	CPU time (total): 1.619700e-02s	 events (step): 183
Sim time: 1.690000e-02	CPU time (total): 1.631600e-02s	 events (step): 182
Sim time: 1.700000e-02	CPU time (total): 1.643800e-02s	 events (step): 192
Sim time: 1.710000e-02	CPU time (total): 1.654700e-02s	 events (step): 171
Sim time: 1.720000e-02	CPU time (total): 1.667900e-02s	 events (step): 195
Sim time: 1.730000e-02	CPU time (total): 1.679800e-02s	 events (step): 181
Sim time: 1.740000e-02	CPU time (total): 1.691600e-02s	 events (step): 165
Sim time: 1.750000e-02	CPU time (total): 1.703800e-02s	 events (step): 190
Sim time: 1.760000e-02	CPU time (total): 1.714700e-02s	 events (step): 163
Sim time: 1.770000e-02	CPU time (total): 1.726200e-02s	 events (step): 173
Sim time: 1.780000e-02	CPU time (total): 1.764300e-02s	 events (step): 199
Sim time: 1.790000e-02	CPU time (total): 1.776500e-02s	 events (step): 186
Sim time: 1.800000e-02	CPU time (total): 1.789300e-02s	 events (step): 202
Sim time: 1.810000e-02	CPU time (total): 1.799900e-02s	 events (step): 165
Sim time: 1.820000e-02	CPU time (total): 1.809900e-02s	 events (step): 162
Sim time: 1.830000e-02	CPU time (total): 1.822000e-02s	 events (step): 186
Sim time: 1.840000e-02	CPU time (total): 1.838600e-02s	 events (step): 194
Sim time: 1.850000e-02	CPU time (total): 1.854900e-02s	 events (step): 196
Sim time: 1.860000e-02	CPU time (total): 1.869300e-02s	 events (step): 199
Sim time: 1.870000e-02	CPU time (total): 1.884900e-02s	 events (step): 220
Sim time: 1.880000e-02	CPU time (total): 1.899500e-02s	 events (step): 212
Sim time: 1.890000e-02	CPU time (total): 1.913200e-02s	 events (step): 188
Sim time: 1.900000e-02	CPU time (total): 1.928400e-02s	 events (step): 210
Sim time: 1.910000e-02	CPU time (total): 1.942800e-02s	 events (step): 208
Sim time: 1.920000e-02	CPU time (total): 1.954600e-02s	 events (step): 176
Sim time: 1.930000e-02	CPU time (total): 1.969900e-02s	 events (step): 227
Sim time: 1.940000e-02	CPU time (total): 1.986100e-02s	 events (step): 224
Sim time: 1.950000e-02	CPU time (total): 1.999300e-02s	 events (step): 190
Sim time: 1.960000e-02	CPU time (total): 2.012000e-02s	 events (step): 185
Sim time: 1.970000e-02	CPU time (total): 2.025200e-02s	 events (step): 191
Sim time: 1.980000e-02	CPU time (total): 2.039200e-02s	 events (step): 197
Sim time: 1.990000e-02	CPU time (total): 2.051500e-02s	 events (step): 174
Sim time: 2.000000e-02	CPU time (total): 2.063800e-02s	 events (step): 176
Sim time: 2.010000e-02	CPU time (total): 2.077000e-02s	 events (step): 180
Sim time: 2.020000e-02	CPU time (total): 2.090500e-02s	 events (step): 188
Sim time: 2.030000e-02	CPU time (total): 2.103700e-02s	 events (step): 185
Sim time: 2.040000e-02	CPU time (total): 2.116900e-02s	 events (step): 187
Sim time: 2.050000e-02	CPU time (total): 2.127500e-02s	 events (step): 153
Sim time: 2.060000e-02	CPU time (total): 2.138600e-02s	 events (step): 158
Sim time: 2.070000e-02	CPU time (total): 2.153100e-02s	 events (step): 206
Sim time: 2.080000e-02	CPU time (total): 2.166200e-02s	 events (step): 190
Sim time: 2.090000e-02	CPU time (total): 2.178800e-02s	 events (step): 185
Sim time: 2.100000e-02	CPU time (total): 2.191500e-02s	 events (step): 181
Sim time: 2.110000e-02	CPU time (total): 2.204100e-02s	 events (step): 179
Sim time: 2.120000e-02	CPU time (total): 2.217100e-02s	 events (step): 195
Sim time: 2.130000e-02	CPU time (total): 2.229100e-02s	 events (step): 178
Sim time: 2.140000e-02	CPU time (total): 2.239300e-02s	 events (step): 146
Sim time: 2.150000e-02	CPU time (total): 2.250300e-02s	 events (step): 164
Sim time: 2.160000e-02	CPU time (total): 2.263000e-02s	 events (step): 169
Sim time: 2.170000e-02	CPU time (total): 2.277100e-02s	 events (step): 204
Sim time: 2.180000e-02	CPU time (total): 2.289100e-02s	 events (step): 172
Sim time: 2.190000e-02	CPU time (total): 2.302600e-02s	 events (step): 180
Sim time: 2.200000e-02	CPU time (total): 2.318500e-02s	 events (step): 210
Sim time: 2.210000e-02	CPU time (total): 2.331800e-02s	 events (step): 201
Sim time: 2.220000e-02	CPU time (total): 2.347300e-02s	 events (step): 212
Sim time: 2.230000e-02	CPU time (total): 2.361400e-02s	 events (step): 196
Sim time: 2.240000e-02	CPU time (total): 2.376700e-02s	 events (step): 205
Sim time: 2.250000e-02	CPU time (total): 2.395900e-02s	 events (step): 194
Sim time: 2.260000e-02	CPU time (total): 2.411300e-02s	 events (step): 214
Sim time: 2.270000e-02	CPU time (total): 2.425100e-02s	 events (step): 197
Sim time: 2.280000e-02	CPU time (total): 2.440100e-02s	 events (step): 220
Sim time: 2.290000e-02	CPU time (total): 2.453300e-02s	 events (step): 204
Sim time: 2.300000e-02	CPU time (total): 2.464000e-02s	 events (step): 155
Sim time: 2.310000e-02	CPU time (total): 2.477900e-02s	 events (step): 209
Sim time: 2.320000e-02	CPU time (total): 2.492000e-02s	 events (step): 197
Sim time: 2.330000e-02	CPU time (total): 2.502900e-02s	 events (step): 160
Sim time: 2.340000e-02	CPU time (total): 2.514000e-02s	 events (step): 158
Sim time: 2.350000e-02	CPU time (total): 2.528500e-02s	 events (step): 215
Sim time: 2.360000e-02	CPU time (total): 2.540000e-02s	 events (step): 171
Sim time: 2.370000e-02	CPU time (total): 2.553100e-02s	 events (step): 196
Sim time: 2.380000e-02	CPU time (total): 2.565700e-02s	 events (step): 180
Sim time: 2.390000e-02	CPU time (total): 2.579900e-02s	 events (step): 215
Sim time: 2.400000e-02	CPU time (total): 2.594100e-02s	 events (step): 217
Sim time: 2.410000e-02	CPU time (total): 2.607100e-02s	 events (step): 200
Sim time: 2.420000e-02	CPU time (total): 2.619800e-02s	 events (step): 192
Sim time: 2.430000e-02	CPU time (total): 2.648600e-02s	 events (step): 165
Sim time: 2.440000e-02	CPU time (total): 2.661400e-02s	 events (step): 181
Sim time: 2.450000e-02	CPU time (total): 2.674500e-02s	 events (step): 193
Sim time: 2.460000e-02	CPU time (total): 2.686800e-02s	 events (step): 187
Sim time: 2.470000e-02	CPU time (total): 2.701100e-02s	 events (step): 212
Sim time: 2.480000e-02	CPU time (total): 2.715900e-02s	 events (step): 223
Sim time: 2.490000e-02	CPU time (total): 2.731600e-02s	 events (step): 239
Sim time: 2.500000e-02	CPU time (total): 2.745900e-02s	 events (step): 219
Sim time: 2.510000e-02	CPU time (total): 2.759600e-02s	 events (step): 209
Sim time: 2.520000e-02	CPU time (total): 2.771000e-02s	 events (step): 172
Sim time: 2.530000e-02	CPU time (total): 2.781100e-02s	 events (step): 150
Sim time: 2.540000e-02	CPU time (total): 2.792800e-02s	 events (step): 184
Sim time: 2.550000e-02	CPU time (total): 2.802700e-02s	 events (step): 149
Sim time: 2.560000e-02	CPU time (total): 2.814600e-02s	 events (step): 168
Sim time: 2.570000e-02	CPU time (total): 2.826900e-02s	 events (step): 160
Sim time: 2.580000e-02	CPU time (total): 2.837400e-02s	 events (step): 170
Sim time: 2.590000e-02	CPU time (total): 2.849200e-02s	 events (step): 182
Sim time: 2.600000e-02	CPU time (total): 2.861000e-02s	 events (step): 179
Sim time: 2.610000e-02	CPU time (total): 2.873400e-02s	 events (step): 190
Sim time: 2.620000e-02	CPU time (total): 2.884300e-02s	 events (step): 169
Sim time: 2.630000e-02	CPU time (total): 2.895300e-02s	 events (step): 172
Sim time: 2.640000e-02	CPU time (total): 2.907400e-02s	 events (step): 182
Sim time: 2.650000e-02	CPU time (total): 2.920300e-02s	 events (step): 204
Sim time: 2.660000e-02	CPU time (total): 2.934400e-02s	 events (step): 221
Sim time: 2.670000e-02	CPU time (total): 2.945900e-02s	 events (step): 176
Sim time: 2.680000e-02	CPU time (total): 2.957300e-02s	 events (step): 172
Sim time: 2.690000e-02	CPU time (total): 2.966900e-02s	 events (step): 147
Sim time: 2.700000e-02	CPU time (total): 2.978600e-02s	 events (step): 186
Sim time: 2.710000e-02	CPU time (total): 2.991200e-02s	 events (step): 181
Sim time: 2.720000e-02	CPU time (total): 3.002900e-02s	 events (step): 188
Sim time: 2.730000e-02	CPU time (total): 3.013500e-02s	 events (step): 158
Sim time: 2.740000e-02	CPU time (total): 3.022700e-02s	 events (step): 145
Sim time: 2.750000e-02	CPU time (total): 3.033000e-02s	 events (step): 160
Sim time: 2.760000e-02	CPU time (total): 3.044500e-02s	 events (step): 185
Sim time: 2.770000e-02	CPU time (total): 3.055800e-02s	 events (step): 159
Sim time: 2.780000e-02	CPU time (total): 3.066100e-02s	 events (step): 148
Sim time: 2.790000e-02	CPU time (total): 3.079800e-02s	 events (step): 151
Sim time: 2.800000e-02	CPU time (total): 3.091400e-02s	 events (step): 136
Sim time: 2.810000e-02	CPU time (total): 3.098500e-02s	 events (step): 103
Sim time: 2.820000e-02	CPU time (total): 3.107600e-02s	 events (step): 90
Sim time: 2.830000e-02	CPU time (total): 3.112700e-02s	 events (step): 79
Sim time: 2.840000e-02	CPU time (total): 3.122400e-02s	 events (step): 91
Sim time: 2.850000e-02	CPU time (total): 3.133200e-02s	 events (step): 64
Sim time: 2.860000e-02	CPU time (total): 3.137500e-02s	 events (step): 65
Sim time: 2.870000e-02	CPU time (total): 3.142600e-02s	 events (step): 79
Sim time: 2.880000e-02	CPU time (total): 3.157300e-02s	 events (step): 55
Sim time: 2.890000e-02	CPU time (total): 3.162200e-02s	 events (step): 61
Sim time: 2.900000e-02	CPU time (total): 3.165900e-02s	 events (step): 52
Sim time: 2.910000e-02	CPU time (total): 3.184600e-02s	 events (step): 89
Sim time: 2.920000e-02	CPU time (total): 3.188900e-02s	 events (step): 61
Sim time: 2.930000e-02	CPU time (total): 3.193000e-02s	 events (step): 61
Sim time: 2.940000e-02	CPU time (total): 3.196700e-02s	 events (step): 56
Sim time: 2.950000e-02	CPU time (total): 3.201100e-02s	 events (step): 69
Sim time: 2.960000e-02	CPU time (total): 3.204600e-02s	 events (step): 53
Sim time: 2.970000e-02	CPU time (total): 3.209000e-02s	 events (step): 70
Sim time: 2.980000e-02	CPU time (total): 3.213400e-02s	 events (step): 66
Sim time: 2.990000e-02	CPU time (total): 3.217800e-02s	 events (step): 69
Sim time: 3.000000e-02	CPU time (total): 3.221200e-02s	 events (step): 51
Sim time: 3.010000e-02	CPU time (total): 3.240300e-02s	 events (step): 48
Sim time: 3.020000e-02	CPU time (total): 3.243800e-02s	 events (step): 49
Sim time: 3.030000e-02	CPU time (total): 3.246300e-02s	 events (step): 39
Sim time: 3.040000e-02	CPU time (total): 3.249400e-02s	 events (step): 47
Sim time: 3.050000e-02	CPU time (total): 3.253400e-02s	 events (step): 57
Sim time: 3.060000e-02	CPU time (total): 3.256200e-02s	 events (step): 41
Sim time: 3.070000e-02	CPU time (total): 3.260100e-02s	 events (step): 57
Sim time: 3.080000e-02	CPU time (total): 3.263800e-02s	 events (step): 59
Sim time: 3.090000e-02	CPU time (total): 3.266300e-02s	 events (step): 33
Sim time: 3.100000e-02	CPU time (total): 3.269600e-02s	 events (step): 51
Sim time: 3.110000e-02	CPU time (total): 3.272700e-02s	 events (step): 50
Sim time: 3.120000e-02	CPU time (total): 3.300600e-02s	 events (step): 47
Sim time: 3.130000e-02	CPU time (total): 3.303500e-02s	 events (step): 45
Sim time: 3.140000e-02	CPU time (total): 3.306500e-02s	 events (step): 45
Sim time: 3.150000e-02	CPU time (total): 3.310000e-02s	 events (step): 51
Sim time: 3.160000e-02	CPU time (total): 3.312600e-02s	 events (step): 37
Sim time: 3.170000e-02	CPU time (total): 3.316400e-02s	 events (step): 59
Sim time: 3.180000e-02	CPU time (total): 3.319100e-02s	 events (step): 39
Sim time: 3.190000e-02	CPU time (total): 3.321800e-02s	 events (step): 41
Sim time: 3.200000e-02	CPU time (total): 3.324600e-02s	 events (step): 39
Sim time: 3.210000e-02	CPU time (total): 3.327800e-02s	 events (step): 54
Sim time: 3.220000e-02	CPU time (total): 3.331200e-02s	 events (step): 52
Sim time: 3.230000e-02	CPU time (total): 3.333800e-02s	 events (step): 37
Sim time: 3.240000e-02	CPU time (total): 3.335800e-02s	 events (step): 34
Sim time: 3.250000e-02	CPU time (total): 3.338600e-02s	 events (step): 44
Sim time: 3.260000e-02	CPU time (total): 3.341300e-02s	 events (step): 43
Sim time: 3.270000e-02	CPU time (total): 3.345100e-02s	 events (step): 51
Sim time: 3.280000e-02	CPU time (total): 3.347400e-02s	 events (step): 33
Sim time: 3.290000e-02	CPU time (total): 3.350000e-02s	 events (step): 43
Sim time: 3.300000e-02	CPU time (total): 3.352700e-02s	 events (step): 41
Sim time: 3.310000e-02	CPU time (total): 3.355100e-02s	 events (step): 33
Sim time: 3.320000e-02	CPU time (total): 3.358000e-02s	 events (step): 46
Sim time: 3.330000e-02	CPU time (total): 3.361300e-02s	 events (step): 50
Sim time: 3.340000e-02	CPU time (total): 3.364300e-02s	 events (step): 46
Sim time: 3.350000e-02	CPU time (total): 3.367500e-02s	 events (step): 56
Sim time: 3.360000e-02	CPU time (total): 3.370700e-02s	 events (step): 54
Sim time: 3.370000e-02	CPU time (total): 3.373100e-02s	 events (step): 36
Sim time: 3.380000e-02	CPU time (total): 3.376300e-02s	 events (step): 48
