BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 548
[simulation PID is: 43671]
starting NFsim v1.12.1...

Seeding random number generator with: 548
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 2.700000e-03	CPU time (total): 1.776000e-03s	 events (step): 128
Sim time: 2.800000e-03	CPU time (total): 1.864000e-03s	 events (step): 101
Sim time: 2.900000e-03	CPU time (total): 1.964000e-03s	 events (step): 108
Sim time: 3.000000e-03	CPU time (total): 2.058000e-03s	 events (step): 105
Sim time: 3.100000e-03	CPU time (total): 2.152000e-03s	 events (step): 105
Sim time: 3.200000e-03	CPU time (total): 2.569000e-03s	 events (step): 106
Sim time: 3.300000e-03	CPU time (total): 2.666000e-03s	 events (step): 136
Sim time: 3.400000e-03	CPU time (total): 2.754000e-03s	 events (step): 113
Sim time: 3.500000e-03	CPU time (total): 2.834000e-03s	 events (step): 103
Sim time: 3.600000e-03	CPU time (total): 2.932000e-03s	 events (step): 116
Sim time: 3.700000e-03	CPU time (total): 3.038000e-03s	 events (step): 134
Sim time: 3.800000e-03	CPU time (total): 3.111000e-03s	 events (step): 105
Sim time: 3.900000e-03	CPU time (total): 3.192000e-03s	 events (step): 117
Sim time: 4.000000e-03	CPU time (total): 3.274000e-03s	 events (step): 117
Sim time: 4.100000e-03	CPU time (total): 3.346000e-03s	 events (step): 106
Sim time: 4.200000e-03	CPU time (total): 3.711000e-03s	 events (step): 119
Sim time: 4.300000e-03	CPU time (total): 3.788000e-03s	 events (step): 103
Sim time: 4.400000e-03	CPU time (total): 3.880000e-03s	 events (step): 114
Sim time: 4.500000e-03	CPU time (total): 3.955000e-03s	 events (step): 98
Sim time: 4.600000e-03	CPU time (total): 4.054000e-03s	 events (step): 133
Sim time: 4.700000e-03	CPU time (total): 4.145000e-03s	 events (step): 119
Sim time: 4.800000e-03	CPU time (total): 4.228000e-03s	 events (step): 123
Sim time: 4.900000e-03	CPU time (total): 4.320000e-03s	 events (step): 127
Sim time: 5.000000e-03	CPU time (total): 4.419000e-03s	 events (step): 133
Sim time: 5.100000e-03	CPU time (total): 4.531000e-03s	 events (step): 152
Sim time: 5.200000e-03	CPU time (total): 4.623000e-03s	 events (step): 114
Sim time: 5.300000e-03	CPU time (total): 4.738000e-03s	 events (step): 142
Sim time: 5.400000e-03	CPU time (total): 4.828000e-03s	 events (step): 123
Sim time: 5.500000e-03	CPU time (total): 4.921000e-03s	 events (step): 120
Sim time: 5.600000e-03	CPU time (total): 5.009000e-03s	 events (step): 121
Sim time: 5.700000e-03	CPU time (total): 5.109000e-03s	 events (step): 142
Sim time: 5.800000e-03	CPU time (total): 5.204000e-03s	 events (step): 103
Sim time: 5.900000e-03	CPU time (total): 5.304000e-03s	 events (step): 130
Sim time: 6.000000e-03	CPU time (total): 5.394000e-03s	 events (step): 118
Sim time: 6.100000e-03	CPU time (total): 5.501000e-03s	 events (step): 146
Sim time: 6.200000e-03	CPU time (total): 5.602000e-03s	 events (step): 121
Sim time: 6.300000e-03	CPU time (total): 5.711000e-03s	 events (step): 142
Sim time: 6.400000e-03	CPU time (total): 5.811000e-03s	 events (step): 142
Sim time: 6.500000e-03	CPU time (total): 5.921000e-03s	 events (step): 130
Sim time: 6.600000e-03	CPU time (total): 6.061000e-03s	 events (step): 175
Sim time: 6.700000e-03	CPU time (total): 6.198000e-03s	 events (step): 149
Sim time: 6.800000e-03	CPU time (total): 6.312000e-03s	 events (step): 143
Sim time: 6.900000e-03	CPU time (total): 6.431000e-03s	 events (step): 160
Sim time: 7.000000e-03	CPU time (total): 6.550000e-03s	 events (step): 157
Sim time: 7.100000e-03	CPU time (total): 6.706000e-03s	 events (step): 193
Sim time: 7.200000e-03	CPU time (total): 6.806000e-03s	 events (step): 140
Sim time: 7.300000e-03	CPU time (total): 6.894000e-03s	 events (step): 137
Sim time: 7.400000e-03	CPU time (total): 6.986000e-03s	 events (step): 140
Sim time: 7.500000e-03	CPU time (total): 7.094000e-03s	 events (step): 164
Sim time: 7.600000e-03	CPU time (total): 7.218000e-03s	 events (step): 173
Sim time: 7.700000e-03	CPU time (total): 7.929000e-03s	 events (step): 158
Sim time: 7.800000e-03	CPU time (total): 8.027000e-03s	 events (step): 157
Sim time: 7.900000e-03	CPU time (total): 8.137000e-03s	 events (step): 170
Sim time: 8.000000e-03	CPU time (total): 8.229000e-03s	 events (step): 141
Sim time: 8.100000e-03	CPU time (total): 8.319000e-03s	 events (step): 147
Sim time: 8.200000e-03	CPU time (total): 8.411000e-03s	 events (step): 150
Sim time: 8.300000e-03	CPU time (total): 8.513000e-03s	 events (step): 161
Sim time: 8.400000e-03	CPU time (total): 8.649000e-03s	 events (step): 177
Sim time: 8.500000e-03	CPU time (total): 8.764000e-03s	 events (step): 180
Sim time: 8.600000e-03	CPU time (total): 8.849000e-03s	 events (step): 135
Sim time: 8.700000e-03	CPU time (total): 8.957000e-03s	 events (step): 171
Sim time: 8.800000e-03	CPU time (total): 9.064000e-03s	 events (step): 162
Sim time: 8.900000e-03	CPU time (total): 9.153000e-03s	 events (step): 141
Sim time: 9.000000e-03	CPU time (total): 9.250000e-03s	 events (step): 154
Sim time: 9.100000e-03	CPU time (total): 9.349000e-03s	 events (step): 161
Sim time: 9.200000e-03	CPU time (total): 9.540000e-03s	 events (step): 170
Sim time: 9.300000e-03	CPU time (total): 9.653000e-03s	 events (step): 173
Sim time: 9.400000e-03	CPU time (total): 9.746000e-03s	 events (step): 153
Sim time: 9.500000e-03	CPU time (total): 9.853000e-03s	 events (step): 166
Sim time: 9.600000e-03	CPU time (total): 9.954000e-03s	 events (step): 145
Sim time: 9.700000e-03	CPU time (total): 1.005600e-02s	 events (step): 156
Sim time: 9.800000e-03	CPU time (total): 1.016100e-02s	 events (step): 175
Sim time: 9.900000e-03	CPU time (total): 1.025600e-02s	 events (step): 150
Sim time: 1.000000e-02	CPU time (total): 1.037400e-02s	 events (step): 193
Sim time: 1.010000e-02	CPU time (total): 1.047000e-02s	 events (step): 151
Sim time: 1.020000e-02	CPU time (total): 1.057100e-02s	 events (step): 163
Sim time: 1.030000e-02	CPU time (total): 1.067200e-02s	 events (step): 165
Sim time: 1.040000e-02	CPU time (total): 1.078000e-02s	 events (step): 160
Sim time: 1.050000e-02	CPU time (total): 1.088900e-02s	 events (step): 170
Sim time: 1.060000e-02	CPU time (total): 1.098700e-02s	 events (step): 156
Sim time: 1.070000e-02	CPU time (total): 1.109900e-02s	 events (step): 182
Sim time: 1.080000e-02	CPU time (total): 1.120300e-02s	 events (step): 162
Sim time: 1.090000e-02	CPU time (total): 1.130200e-02s	 events (step): 153
Sim time: 1.100000e-02	CPU time (total): 1.140100e-02s	 events (step): 158
Sim time: 1.110000e-02	CPU time (total): 1.151200e-02s	 events (step): 171
Sim time: 1.120000e-02	CPU time (total): 1.162800e-02s	 events (step): 188
Sim time: 1.130000e-02	CPU time (total): 1.172300e-02s	 events (step): 150
Sim time: 1.140000e-02	CPU time (total): 1.181600e-02s	 events (step): 145
Sim time: 1.150000e-02	CPU time (total): 1.192200e-02s	 events (step): 168
Sim time: 1.160000e-02	CPU time (total): 1.206700e-02s	 events (step): 169
Sim time: 1.170000e-02	CPU time (total): 1.216500e-02s	 events (step): 147
Sim time: 1.180000e-02	CPU time (total): 1.227300e-02s	 events (step): 182
Sim time: 1.190000e-02	CPU time (total): 1.238200e-02s	 events (step): 176
Sim time: 1.200000e-02	CPU time (total): 1.249800e-02s	 events (step): 176
Sim time: 1.210000e-02	CPU time (total): 1.262200e-02s	 events (step): 199
Sim time: 1.220000e-02	CPU time (total): 1.274000e-02s	 events (step): 184
Sim time: 1.230000e-02	CPU time (total): 1.284600e-02s	 events (step): 171
Sim time: 1.240000e-02	CPU time (total): 1.297500e-02s	 events (step): 181
Sim time: 1.250000e-02	CPU time (total): 1.308900e-02s	 events (step): 181
Sim time: 1.260000e-02	CPU time (total): 1.318200e-02s	 events (step): 149
Sim time: 1.270000e-02	CPU time (total): 1.328300e-02s	 events (step): 158
Sim time: 1.280000e-02	CPU time (total): 1.340200e-02s	 events (step): 190
Sim time: 1.290000e-02	CPU time (total): 1.351600e-02s	 events (step): 176
Sim time: 1.300000e-02	CPU time (total): 1.375000e-02s	 events (step): 155
Sim time: 1.310000e-02	CPU time (total): 1.385700e-02s	 events (step): 172
Sim time: 1.320000e-02	CPU time (total): 1.395500e-02s	 events (step): 165
Sim time: 1.330000e-02	CPU time (total): 1.406400e-02s	 events (step): 173
Sim time: 1.340000e-02	CPU time (total): 1.416800e-02s	 events (step): 164
Sim time: 1.350000e-02	CPU time (total): 1.427700e-02s	 events (step): 176
Sim time: 1.360000e-02	CPU time (total): 1.438800e-02s	 events (step): 177
Sim time: 1.370000e-02	CPU time (total): 1.449300e-02s	 events (step): 169
Sim time: 1.380000e-02	CPU time (total): 1.459900e-02s	 events (step): 167
Sim time: 1.390000e-02	CPU time (total): 1.471400e-02s	 events (step): 180
Sim time: 1.400000e-02	CPU time (total): 1.484000e-02s	 events (step): 187
Sim time: 1.410000e-02	CPU time (total): 1.494700e-02s	 events (step): 164
Sim time: 1.420000e-02	CPU time (total): 1.507600e-02s	 events (step): 192
Sim time: 1.430000e-02	CPU time (total): 1.518300e-02s	 events (step): 160
Sim time: 1.440000e-02	CPU time (total): 1.528100e-02s	 events (step): 151
Sim time: 1.450000e-02	CPU time (total): 1.539500e-02s	 events (step): 175
Sim time: 1.460000e-02	CPU time (total): 1.551100e-02s	 events (step): 177
Sim time: 1.470000e-02	CPU time (total): 1.562200e-02s	 events (step): 169
Sim time: 1.480000e-02	CPU time (total): 1.572100e-02s	 events (step): 151
Sim time: 1.490000e-02	CPU time (total): 1.582800e-02s	 events (step): 163
Sim time: 1.500000e-02	CPU time (total): 1.594900e-02s	 events (step): 182
Sim time: 1.510000e-02	CPU time (total): 1.606900e-02s	 events (step): 179
Sim time: 1.520000e-02	CPU time (total): 1.621600e-02s	 events (step): 223
Sim time: 1.530000e-02	CPU time (total): 1.632500e-02s	 events (step): 164
Sim time: 1.540000e-02	CPU time (total): 1.644900e-02s	 events (step): 186
Sim time: 1.550000e-02	CPU time (total): 1.656700e-02s	 events (step): 173
Sim time: 1.560000e-02	CPU time (total): 1.669000e-02s	 events (step): 183
Sim time: 1.570000e-02	CPU time (total): 1.681000e-02s	 events (step): 182
Sim time: 1.580000e-02	CPU time (total): 1.691400e-02s	 events (step): 161
Sim time: 1.590000e-02	CPU time (total): 1.704600e-02s	 events (step): 197
Sim time: 1.600000e-02	CPU time (total): 1.714700e-02s	 events (step): 147
Sim time: 1.610000e-02	CPU time (total): 1.726100e-02s	 events (step): 167
Sim time: 1.620000e-02	CPU time (total): 1.737800e-02s	 events (step): 165
Sim time: 1.630000e-02	CPU time (total): 1.750200e-02s	 events (step): 188
Sim time: 1.640000e-02	CPU time (total): 1.762300e-02s	 events (step): 190
Sim time: 1.650000e-02	CPU time (total): 1.775400e-02s	 events (step): 193
Sim time: 1.660000e-02	CPU time (total): 1.797100e-02s	 events (step): 194
Sim time: 1.670000e-02	CPU time (total): 1.810400e-02s	 events (step): 200
Sim time: 1.680000e-02	CPU time (total): 1.822800e-02s	 events (step): 191
Sim time: 1.690000e-02	CPU time (total): 1.836000e-02s	 events (step): 186
Sim time: 1.700000e-02	CPU time (total): 1.849400e-02s	 events (step): 193
Sim time: 1.710000e-02	CPU time (total): 1.860900e-02s	 events (step): 169
Sim time: 1.720000e-02	CPU time (total): 1.871500e-02s	 events (step): 146
Sim time: 1.730000e-02	CPU time (total): 1.884600e-02s	 events (step): 177
Sim time: 1.740000e-02	CPU time (total): 1.896600e-02s	 events (step): 168
Sim time: 1.750000e-02	CPU time (total): 1.908200e-02s	 events (step): 169
Sim time: 1.760000e-02	CPU time (total): 1.918700e-02s	 events (step): 155
Sim time: 1.770000e-02	CPU time (total): 1.929600e-02s	 events (step): 159
Sim time: 1.780000e-02	CPU time (total): 1.943700e-02s	 events (step): 202
Sim time: 1.790000e-02	CPU time (total): 1.956800e-02s	 events (step): 182
Sim time: 1.800000e-02	CPU time (total): 1.969300e-02s	 events (step): 183
Sim time: 1.810000e-02	CPU time (total): 1.980900e-02s	 events (step): 175
Sim time: 1.820000e-02	CPU time (total): 1.994800e-02s	 events (step): 200
Sim time: 1.830000e-02	CPU time (total): 2.007400e-02s	 events (step): 192
Sim time: 1.840000e-02	CPU time (total): 2.020800e-02s	 events (step): 204
Sim time: 1.850000e-02	CPU time (total): 2.031800e-02s	 events (step): 162
Sim time: 1.860000e-02	CPU time (total): 2.044000e-02s	 events (step): 163
Sim time: 1.870000e-02	CPU time (total): 2.058000e-02s	 events (step): 181
Sim time: 1.880000e-02	CPU time (total): 2.070400e-02s	 events (step): 190
Sim time: 1.890000e-02	CPU time (total): 2.081300e-02s	 events (step): 159
Sim time: 1.900000e-02	CPU time (total): 2.120400e-02s	 events (step): 184
Sim time: 1.910000e-02	CPU time (total): 2.134300e-02s	 events (step): 195
Sim time: 1.920000e-02	CPU time (total): 2.152700e-02s	 events (step): 193
Sim time: 1.930000e-02	CPU time (total): 2.170700e-02s	 events (step): 200
Sim time: 1.940000e-02	CPU time (total): 2.190100e-02s	 events (step): 208
Sim time: 1.950000e-02	CPU time (total): 2.207500e-02s	 events (step): 197
Sim time: 1.960000e-02	CPU time (total): 2.225100e-02s	 events (step): 191
Sim time: 1.970000e-02	CPU time (total): 2.243200e-02s	 events (step): 198
Sim time: 1.980000e-02	CPU time (total): 2.260800e-02s	 events (step): 196
Sim time: 1.990000e-02	CPU time (total): 2.280600e-02s	 events (step): 210
Sim time: 2.000000e-02	CPU time (total): 2.298400e-02s	 events (step): 193
Sim time: 2.010000e-02	CPU time (total): 2.318600e-02s	 events (step): 217
Sim time: 2.020000e-02	CPU time (total): 2.337000e-02s	 events (step): 190
Sim time: 2.030000e-02	CPU time (total): 2.354700e-02s	 events (step): 189
Sim time: 2.040000e-02	CPU time (total): 2.370200e-02s	 events (step): 175
Sim time: 2.050000e-02	CPU time (total): 2.386900e-02s	 events (step): 175
Sim time: 2.060000e-02	CPU time (total): 2.401900e-02s	 events (step): 158
Sim time: 2.070000e-02	CPU time (total): 2.419200e-02s	 events (step): 190
Sim time: 2.080000e-02	CPU time (total): 2.436400e-02s	 events (step): 192
Sim time: 2.090000e-02	CPU time (total): 2.453600e-02s	 events (step): 179
Sim time: 2.100000e-02	CPU time (total): 2.471200e-02s	 events (step): 190
Sim time: 2.110000e-02	CPU time (total): 2.490300e-02s	 events (step): 212
Sim time: 2.120000e-02	CPU time (total): 2.508300e-02s	 events (step): 198
Sim time: 2.130000e-02	CPU time (total): 2.525200e-02s	 events (step): 186
Sim time: 2.140000e-02	CPU time (total): 2.541400e-02s	 events (step): 177
Sim time: 2.150000e-02	CPU time (total): 2.557700e-02s	 events (step): 172
Sim time: 2.160000e-02	CPU time (total): 2.576400e-02s	 events (step): 207
Sim time: 2.170000e-02	CPU time (total): 2.594000e-02s	 events (step): 189
Sim time: 2.180000e-02	CPU time (total): 2.610200e-02s	 events (step): 178
Sim time: 2.190000e-02	CPU time (total): 2.628100e-02s	 events (step): 194
Sim time: 2.200000e-02	CPU time (total): 2.641300e-02s	 events (step): 185
Sim time: 2.210000e-02	CPU time (total): 2.650600e-02s	 events (step): 134
Sim time: 2.220000e-02	CPU time (total): 2.662200e-02s	 events (step): 179
Sim time: 2.230000e-02	CPU time (total): 2.672800e-02s	 events (step): 163
Sim time: 2.240000e-02	CPU time (total): 2.688100e-02s	 events (step): 219
Sim time: 2.250000e-02	CPU time (total): 2.698800e-02s	 events (step): 166
Sim time: 2.260000e-02	CPU time (total): 2.709900e-02s	 events (step): 169
Sim time: 2.270000e-02	CPU time (total): 2.725700e-02s	 events (step): 246
Sim time: 2.280000e-02	CPU time (total): 2.739100e-02s	 events (step): 210
Sim time: 2.290000e-02	CPU time (total): 2.751700e-02s	 events (step): 185
Sim time: 2.300000e-02	CPU time (total): 2.762700e-02s	 events (step): 175
Sim time: 2.310000e-02	CPU time (total): 2.774600e-02s	 events (step): 187
Sim time: 2.320000e-02	CPU time (total): 2.784100e-02s	 events (step): 143
Sim time: 2.330000e-02	CPU time (total): 2.793900e-02s	 events (step): 148
Sim time: 2.340000e-02	CPU time (total): 2.801200e-02s	 events (step): 107
Sim time: 2.350000e-02	CPU time (total): 2.811500e-02s	 events (step): 158
Sim time: 2.360000e-02	CPU time (total): 2.820800e-02s	 events (step): 139
Sim time: 2.370000e-02	CPU time (total): 2.831600e-02s	 events (step): 168
Sim time: 2.380000e-02	CPU time (total): 2.841900e-02s	 events (step): 162
Sim time: 2.390000e-02	CPU time (total): 2.852400e-02s	 events (step): 153
Sim time: 2.400000e-02	CPU time (total): 2.862000e-02s	 events (step): 148
Sim time: 2.410000e-02	CPU time (total): 2.871100e-02s	 events (step): 130
Sim time: 2.420000e-02	CPU time (total): 2.880300e-02s	 events (step): 135
Sim time: 2.430000e-02	CPU time (total): 2.892100e-02s	 events (step): 186
Sim time: 2.440000e-02	CPU time (total): 2.902000e-02s	 events (step): 150
Sim time: 2.450000e-02	CPU time (total): 2.912600e-02s	 events (step): 169
Sim time: 2.460000e-02	CPU time (total): 2.925700e-02s	 events (step): 182
Sim time: 2.470000e-02	CPU time (total): 2.936500e-02s	 events (step): 159
Sim time: 2.480000e-02	CPU time (total): 2.946200e-02s	 events (step): 153
Sim time: 2.490000e-02	CPU time (total): 2.956800e-02s	 events (step): 145
Sim time: 2.500000e-02	CPU time (total): 2.967200e-02s	 events (step): 151
Sim time: 2.510000e-02	CPU time (total): 2.978200e-02s	 events (step): 169
Sim time: 2.520000e-02	CPU time (total): 2.988600e-02s	 events (step): 135
Sim time: 2.530000e-02	CPU time (total): 3.000000e-02s	 events (step): 156
Sim time: 2.540000e-02	CPU time (total): 3.010300e-02s	 events (step): 153
Sim time: 2.550000e-02	CPU time (total): 3.021100e-02s	 events (step): 128
Sim time: 2.560000e-02	CPU time (total): 3.029300e-02s	 events (step): 118
Sim time: 2.570000e-02	CPU time (total): 3.034400e-02s	 events (step): 70
Sim time: 2.580000e-02	CPU time (total): 3.047600e-02s	 events (step): 91
Sim time: 2.590000e-02	CPU time (total): 3.055200e-02s	 events (step): 75
Sim time: 2.600000e-02	CPU time (total): 3.064500e-02s	 events (step): 94
Sim time: 2.610000e-02	CPU time (total): 3.076600e-02s	 events (step): 70
Sim time: 2.620000e-02	CPU time (total): 3.083200e-02s	 events (step): 63
Sim time: 2.630000e-02	CPU time (total): 3.099600e-02s	 events (step): 63
Sim time: 2.640000e-02	CPU time (total): 3.106700e-02s	 events (step): 62
Sim time: 2.650000e-02	CPU time (total): 3.112600e-02s	 events (step): 53
Sim time: 2.660000e-02	CPU time (total): 3.118000e-02s	 events (step): 51
Sim time: 2.670000e-02	CPU time (total): 3.133900e-02s	 events (step): 56
Sim time: 2.680000e-02	CPU time (total): 3.139500e-02s	 events (step): 56
Sim time: 2.690000e-02	CPU time (total): 3.146000e-02s	 events (step): 55
Sim time: 2.700000e-02	CPU time (total): 3.151800e-02s	 events (step): 54
Sim time: 2.710000e-02	CPU time (total): 3.176500e-02s	 events (step): 54
Sim time: 2.720000e-02	CPU time (total): 3.181000e-02s	 events (step): 53
Sim time: 2.730000e-02	CPU time (total): 3.185600e-02s	 events (step): 62
Sim time: 2.740000e-02	CPU time (total): 3.189200e-02s	 events (step): 50
Sim time: 2.750000e-02	CPU time (total): 3.192100e-02s	 events (step): 41
Sim time: 2.760000e-02	CPU time (total): 3.194900e-02s	 events (step): 42
Sim time: 2.770000e-02	CPU time (total): 3.197700e-02s	 events (step): 37
Sim time: 2.780000e-02	CPU time (total): 3.200800e-02s	 events (step): 44
Sim time: 2.790000e-02	CPU time (total): 3.204100e-02s	 events (step): 47
Sim time: 2.800000e-02	CPU time (total): 3.207100e-02s	 events (step): 40
Sim time: 2.810000e-02	CPU time (total): 3.225400e-02s	 events (step): 53
Sim time: 2.820000e-02	CPU time (total): 3.228500e-02s	 events (step): 43
Sim time: 2.830000e-02	CPU time (total): 3.231900e-02s	 events (step): 52
Sim time: 2.840000e-02	CPU time (total): 3.234900e-02s	 events (step): 42
Sim time: 2.850000e-02	CPU time (total): 3.237800e-02s	 events (step): 44
Sim time: 2.860000e-02	CPU time (total): 3.240700e-02s	 events (step): 42
Sim time: 2.870000e-02	CPU time (total): 3.243100e-02s	 events (step): 33
Sim time: 2.880000e-02	CPU time (total): 3.245900e-02s	 events (step): 39
Sim time: 2.890000e-02	CPU time (total): 3.249700e-02s	 events (step): 57
Sim time: 2.900000e-02	CPU time (total): 3.253000e-02s	 events (step): 49
Sim time: 2.910000e-02	CPU time (total): 3.256500e-02s	 events (step): 53
Sim time: 2.920000e-02	CPU time (total): 3.259500e-02s	 events (step): 42
Sim time: 2.930000e-02	CPU time (total): 3.261700e-02s	 events (step): 34
Sim time: 2.940000e-02	CPU time (total): 3.264800e-02s	 events (step): 45
Sim time: 2.950000e-02	CPU time (total): 3.292700e-02s	 events (step): 50
Sim time: 2.960000e-02	CPU time (total): 3.295300e-02s	 events (step): 41
Sim time: 2.970000e-02	CPU time (total): 3.298400e-02s	 events (step): 45
Sim time: 2.980000e-02	CPU time (total): 3.301300e-02s	 events (step): 42
Sim time: 2.990000e-02	CPU time (total): 3.304600e-02s	 events (step): 53
Sim time: 3.000000e-02	CPU time (total): 3.307800e-02s	 events (step): 41
Sim time: 3.010000e-02	CPU time (total): 3.311700e-02s	 events (step): 60
Sim time: 3.020000e-02	CPU time (total): 3.314500e-02s	 events (step): 40
Sim time: 3.030000e-02	CPU time (total): 3.318500e-02s	 events (step): 58
Sim time: 3.040000e-02	CPU time (total): 3.322100e-02s	 events (step): 53
Sim time: 3.050000e-02	CPU time (total): 3.326000e-02s	 events (step): 64
Sim time: 3.060000e-02	CPU time (total): 3.329100e-02s	 events (step): 45
Sim time: 3.070000e-02	CPU time (total): 3.333100e-02s	 events (step): 68
Sim time: 3.080000e-02	CPU time (total): 3.336400e-02s	 events (step): 53
Sim time: 3.090000e-02	CPU time (total): 3.339800e-02s	 events (step): 53
Sim time: 3.100000e-02	CPU time (total): 3.342700e-02s	 events (step): 37
Sim time: 3.110000e-02	CPU time (total): 3.346300e-02s	 events (step): 53
Sim time: 3.120000e-02	CPU time (total): 3.349200e-02s	 events (step): 44
Sim time: 3.130000e-02	CPU time (total): 3.352900e-02s	 events (step): 56
Sim time: 3.140000e-02	CPU time (total): 3.355300e-02s	 events (step): 39
Sim time: 3.150000e-02	CPU time (total): 3.358300e-02s	 events (step): 50
Sim time: 3.160000e-02	CPU time (total): 3.360800e-02s	 events (step): 38
Sim time: 3.170000e-02	CPU time (total): 3.364300e-02s	 events (step): 55
Sim time: 3.180000e-02	CPU time (total): 3.367200e-02s	 events (step): 45
Sim time: 3.190000e-02	CPU time (total): 3.369600e-02s	 events (step): 37
Sim time: 3.200000e-02	CPU time (total): 3.372900e-02s	 events (step): 52
Sim time: 3.210000e-02	CPU time (total): 3.376300e-02s	 events (step): 58
Sim time: 3.220000e-02	CPU time (total): 3.378900e-02s	 events (step): 43
Sim time: 3.230000e-02	CPU time (total): 3.380500e-02s	 events (step): 23
Sim time: 3.240000e-02	CPU time (total): 3.383200e-02s	 events (step): 44
Sim time: 3.250000e-02	CPU time (total): 3.386700e-02s	 events (step): 55
Sim time: 3.260000e-02	CPU time (total): 3.389700e-02s	 events (step): 48
Sim time: 3.270000e-02	CPU time (total): 3.393100e-02s	 events (step): 51
Sim time: 3.280000e-02	CPU time (total): 3.395700e-02s	 events (step): 41
Sim time: 3.290000e-02	CPU time (total): 3.398600e-02s	 events (step): 48
Sim time: 3.300000e-02	CPU time (total): 3.401100e-02s	 events (step): 41
Sim time: 3.310000e-02	CPU time (total): 3.403400e-02s	 events (step): 32
Sim time: 3.320000e-02	CPU time (total): 3.405700e-02s	 events (step): 38
Sim time: 3.330000e-02	CPU time (total): 3.408400e-02s	 events (step): 44
Sim time: 3.340000e-02	CPU time (total): 3.411300e-02s	 events (step): 39
Sim time: 3.350000e-02	CPU time (total): 3.414300e-02s	 events (step): 44
Sim time: 3.360000e-02	CPU time (total): 3.416600e-02s	 events (step): 38
Sim time: 3.370000e-02	CPU time (total): 3.418700e-02s	 events (step): 31
Sim time: 3.380000e-02	CPU time (total): 3.420500e-02s	 events (step): 29
