BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 882 -cb -ss ./test.species
[simulation PID is: 45021]
starting NFsim v1.12.1...

Seeding random number generator with: 882
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 5.200000e-03	CPU time (total): 4.470000e-03s	 events (step): 116
Sim time: 5.300000e-03	CPU time (total): 4.558000e-03s	 events (step): 128
Sim time: 5.400000e-03	CPU time (total): 4.649000e-03s	 events (step): 135
Sim time: 5.500000e-03	CPU time (total): 4.726000e-03s	 events (step): 117
Sim time: 5.600000e-03	CPU time (total): 4.814000e-03s	 events (step): 142
Sim time: 5.700000e-03	CPU time (total): 4.911000e-03s	 events (step): 154
Sim time: 5.800000e-03	CPU time (total): 4.993000e-03s	 events (step): 115
Sim time: 5.900000e-03	CPU time (total): 5.074000e-03s	 events (step): 132
Sim time: 6.000000e-03	CPU time (total): 5.156000e-03s	 events (step): 137
Sim time: 6.100000e-03	CPU time (total): 5.230000e-03s	 events (step): 119
Sim time: 6.200000e-03	CPU time (total): 5.316000e-03s	 events (step): 128
Sim time: 6.300000e-03	CPU time (total): 5.410000e-03s	 events (step): 126
Sim time: 6.400000e-03	CPU time (total): 5.502000e-03s	 events (step): 125
Sim time: 6.500000e-03	CPU time (total): 5.578000e-03s	 events (step): 124
Sim time: 6.600000e-03	CPU time (total): 5.657000e-03s	 events (step): 127
Sim time: 6.700000e-03	CPU time (total): 5.741000e-03s	 events (step): 136
Sim time: 6.800000e-03	CPU time (total): 5.849000e-03s	 events (step): 120
Sim time: 6.900000e-03	CPU time (total): 5.920000e-03s	 events (step): 109
Sim time: 7.000000e-03	CPU time (total): 6.011000e-03s	 events (step): 146
Sim time: 7.100000e-03	CPU time (total): 6.099000e-03s	 events (step): 141
Sim time: 7.200000e-03	CPU time (total): 6.181000e-03s	 events (step): 132
Sim time: 7.300000e-03	CPU time (total): 6.254000e-03s	 events (step): 111
Sim time: 7.400000e-03	CPU time (total): 6.352000e-03s	 events (step): 152
Sim time: 7.500000e-03	CPU time (total): 6.472000e-03s	 events (step): 162
Sim time: 7.600000e-03	CPU time (total): 6.590000e-03s	 events (step): 181
Sim time: 7.700000e-03	CPU time (total): 6.699000e-03s	 events (step): 168
Sim time: 7.800000e-03	CPU time (total): 6.823000e-03s	 events (step): 190
Sim time: 7.900000e-03	CPU time (total): 6.937000e-03s	 events (step): 170
Sim time: 8.000000e-03	CPU time (total): 7.071000e-03s	 events (step): 166
Sim time: 8.100000e-03	CPU time (total): 7.197000e-03s	 events (step): 190
Sim time: 8.200000e-03	CPU time (total): 7.297000e-03s	 events (step): 167
Sim time: 8.300000e-03	CPU time (total): 7.405000e-03s	 events (step): 155
Sim time: 8.400000e-03	CPU time (total): 8.163000e-03s	 events (step): 200
Sim time: 8.500000e-03	CPU time (total): 8.302000e-03s	 events (step): 207
Sim time: 8.600000e-03	CPU time (total): 8.410000e-03s	 events (step): 166
Sim time: 8.700000e-03	CPU time (total): 8.525000e-03s	 events (step): 167
Sim time: 8.800000e-03	CPU time (total): 8.663000e-03s	 events (step): 197
Sim time: 8.900000e-03	CPU time (total): 8.773000e-03s	 events (step): 169
Sim time: 9.000000e-03	CPU time (total): 8.879000e-03s	 events (step): 163
Sim time: 9.100000e-03	CPU time (total): 9.048000e-03s	 events (step): 147
Sim time: 9.200000e-03	CPU time (total): 9.172000e-03s	 events (step): 187
Sim time: 9.300000e-03	CPU time (total): 9.272000e-03s	 events (step): 158
Sim time: 9.400000e-03	CPU time (total): 9.388000e-03s	 events (step): 184
Sim time: 9.500000e-03	CPU time (total): 9.526000e-03s	 events (step): 207
Sim time: 9.600000e-03	CPU time (total): 9.628000e-03s	 events (step): 159
Sim time: 9.700000e-03	CPU time (total): 9.739000e-03s	 events (step): 179
Sim time: 9.800000e-03	CPU time (total): 9.847000e-03s	 events (step): 179
Sim time: 9.900000e-03	CPU time (total): 9.946000e-03s	 events (step): 158
Sim time: 1.000000e-02	CPU time (total): 1.005900e-02s	 events (step): 173
Sim time: 1.010000e-02	CPU time (total): 1.015400e-02s	 events (step): 150
Sim time: 1.020000e-02	CPU time (total): 1.026200e-02s	 events (step): 170
Sim time: 1.030000e-02	CPU time (total): 1.035900e-02s	 events (step): 153
Sim time: 1.040000e-02	CPU time (total): 1.045600e-02s	 events (step): 157
Sim time: 1.050000e-02	CPU time (total): 1.055400e-02s	 events (step): 157
Sim time: 1.060000e-02	CPU time (total): 1.065600e-02s	 events (step): 164
Sim time: 1.070000e-02	CPU time (total): 1.076000e-02s	 events (step): 167
Sim time: 1.080000e-02	CPU time (total): 1.090600e-02s	 events (step): 159
Sim time: 1.090000e-02	CPU time (total): 1.101000e-02s	 events (step): 159
Sim time: 1.100000e-02	CPU time (total): 1.112000e-02s	 events (step): 173
Sim time: 1.110000e-02	CPU time (total): 1.121900e-02s	 events (step): 148
Sim time: 1.120000e-02	CPU time (total): 1.132100e-02s	 events (step): 162
Sim time: 1.130000e-02	CPU time (total): 1.143400e-02s	 events (step): 178
Sim time: 1.140000e-02	CPU time (total): 1.155400e-02s	 events (step): 194
Sim time: 1.150000e-02	CPU time (total): 1.167700e-02s	 events (step): 195
Sim time: 1.160000e-02	CPU time (total): 1.181000e-02s	 events (step): 201
Sim time: 1.170000e-02	CPU time (total): 1.194400e-02s	 events (step): 213
Sim time: 1.180000e-02	CPU time (total): 1.210800e-02s	 events (step): 233
Sim time: 1.190000e-02	CPU time (total): 1.224000e-02s	 events (step): 205
Sim time: 1.200000e-02	CPU time (total): 1.237900e-02s	 events (step): 214
Sim time: 1.210000e-02	CPU time (total): 1.251300e-02s	 events (step): 208
Sim time: 1.220000e-02	CPU time (total): 1.262700e-02s	 events (step): 168
Sim time: 1.230000e-02	CPU time (total): 1.274500e-02s	 events (step): 183
Sim time: 1.240000e-02	CPU time (total): 1.285500e-02s	 events (step): 171
Sim time: 1.250000e-02	CPU time (total): 1.296800e-02s	 events (step): 168
Sim time: 1.260000e-02	CPU time (total): 1.320800e-02s	 events (step): 182
Sim time: 1.270000e-02	CPU time (total): 1.331000e-02s	 events (step): 166
Sim time: 1.280000e-02	CPU time (total): 1.343900e-02s	 events (step): 203
Sim time: 1.290000e-02	CPU time (total): 1.357600e-02s	 events (step): 222
Sim time: 1.300000e-02	CPU time (total): 1.370200e-02s	 events (step): 196
Sim time: 1.310000e-02	CPU time (total): 1.382700e-02s	 events (step): 198
Sim time: 1.320000e-02	CPU time (total): 1.393600e-02s	 events (step): 173
Sim time: 1.330000e-02	CPU time (total): 1.405800e-02s	 events (step): 195
Sim time: 1.340000e-02	CPU time (total): 1.414800e-02s	 events (step): 144
Sim time: 1.350000e-02	CPU time (total): 1.425000e-02s	 events (step): 157
Sim time: 1.360000e-02	CPU time (total): 1.435600e-02s	 events (step): 167
Sim time: 1.370000e-02	CPU time (total): 1.446100e-02s	 events (step): 168
Sim time: 1.380000e-02	CPU time (total): 1.458000e-02s	 events (step): 188
Sim time: 1.390000e-02	CPU time (total): 1.469900e-02s	 events (step): 189
Sim time: 1.400000e-02	CPU time (total): 1.483200e-02s	 events (step): 209
Sim time: 1.410000e-02	CPU time (total): 1.497700e-02s	 events (step): 238
Sim time: 1.420000e-02	CPU time (total): 1.512000e-02s	 events (step): 199
Sim time: 1.430000e-02	CPU time (total): 1.524500e-02s	 events (step): 200
Sim time: 1.440000e-02	CPU time (total): 1.537600e-02s	 events (step): 206
Sim time: 1.450000e-02	CPU time (total): 1.550300e-02s	 events (step): 204
Sim time: 1.460000e-02	CPU time (total): 1.562300e-02s	 events (step): 201
Sim time: 1.470000e-02	CPU time (total): 1.573300e-02s	 events (step): 174
Sim time: 1.480000e-02	CPU time (total): 1.587000e-02s	 events (step): 218
Sim time: 1.490000e-02	CPU time (total): 1.598400e-02s	 events (step): 178
Sim time: 1.500000e-02	CPU time (total): 1.609600e-02s	 events (step): 182
Sim time: 1.510000e-02	CPU time (total): 1.621900e-02s	 events (step): 203
Sim time: 1.520000e-02	CPU time (total): 1.632800e-02s	 events (step): 176
Sim time: 1.530000e-02	CPU time (total): 1.643000e-02s	 events (step): 159
Sim time: 1.540000e-02	CPU time (total): 1.655500e-02s	 events (step): 203
Sim time: 1.550000e-02	CPU time (total): 1.667400e-02s	 events (step): 189
Sim time: 1.560000e-02	CPU time (total): 1.678200e-02s	 events (step): 171
Sim time: 1.570000e-02	CPU time (total): 1.689100e-02s	 events (step): 160
Sim time: 1.580000e-02	CPU time (total): 1.709900e-02s	 events (step): 144
Sim time: 1.590000e-02	CPU time (total): 1.722700e-02s	 events (step): 178
Sim time: 1.600000e-02	CPU time (total): 1.736300e-02s	 events (step): 195
Sim time: 1.610000e-02	CPU time (total): 1.748200e-02s	 events (step): 164
Sim time: 1.620000e-02	CPU time (total): 1.762600e-02s	 events (step): 206
Sim time: 1.630000e-02	CPU time (total): 1.776100e-02s	 events (step): 196
Sim time: 1.640000e-02	CPU time (total): 1.790700e-02s	 events (step): 198
Sim time: 1.650000e-02	CPU time (total): 1.803700e-02s	 events (step): 166
Sim time: 1.660000e-02	CPU time (total): 1.818900e-02s	 events (step): 206
Sim time: 1.670000e-02	CPU time (total): 1.833500e-02s	 events (step): 202
Sim time: 1.680000e-02	CPU time (total): 1.845400e-02s	 events (step): 165
Sim time: 1.690000e-02	CPU time (total): 1.860200e-02s	 events (step): 193
Sim time: 1.700000e-02	CPU time (total): 1.873100e-02s	 events (step): 167
Sim time: 1.710000e-02	CPU time (total): 1.887500e-02s	 events (step): 200
Sim time: 1.720000e-02	CPU time (total): 1.901900e-02s	 events (step): 200
Sim time: 1.730000e-02	CPU time (total): 1.915000e-02s	 events (step): 182
Sim time: 1.740000e-02	CPU time (total): 1.928400e-02s	 events (step): 183
Sim time: 1.750000e-02	CPU time (total): 1.942300e-02s	 events (step): 195
Sim time: 1.760000e-02	CPU time (total): 1.956600e-02s	 events (step): 210
Sim time: 1.770000e-02	CPU time (total): 1.973400e-02s	 events (step): 240
Sim time: 1.780000e-02	CPU time (total): 1.989300e-02s	 events (step): 214
Sim time: 1.790000e-02	CPU time (total): 2.004200e-02s	 events (step): 207
Sim time: 1.800000e-02	CPU time (total): 2.019300e-02s	 events (step): 218
Sim time: 1.810000e-02	CPU time (total): 2.032700e-02s	 events (step): 204
Sim time: 1.820000e-02	CPU time (total): 2.075000e-02s	 events (step): 207
Sim time: 1.830000e-02	CPU time (total): 2.089000e-02s	 events (step): 197
Sim time: 1.840000e-02	CPU time (total): 2.103500e-02s	 events (step): 190
Sim time: 1.850000e-02	CPU time (total): 2.118900e-02s	 events (step): 215
Sim time: 1.860000e-02	CPU time (total): 2.135500e-02s	 events (step): 236
Sim time: 1.870000e-02	CPU time (total): 2.149500e-02s	 events (step): 193
Sim time: 1.880000e-02	CPU time (total): 2.163800e-02s	 events (step): 206
Sim time: 1.890000e-02	CPU time (total): 2.177800e-02s	 events (step): 194
Sim time: 1.900000e-02	CPU time (total): 2.190600e-02s	 events (step): 189
Sim time: 1.910000e-02	CPU time (total): 2.204000e-02s	 events (step): 205
Sim time: 1.920000e-02	CPU time (total): 2.217900e-02s	 events (step): 214
Sim time: 1.930000e-02	CPU time (total): 2.230100e-02s	 events (step): 192
Sim time: 1.940000e-02	CPU time (total): 2.242800e-02s	 events (step): 188
Sim time: 1.950000e-02	CPU time (total): 2.258400e-02s	 events (step): 219
Sim time: 1.960000e-02	CPU time (total): 2.273600e-02s	 events (step): 216
Sim time: 1.970000e-02	CPU time (total): 2.286700e-02s	 events (step): 194
Sim time: 1.980000e-02	CPU time (total): 2.302800e-02s	 events (step): 238
Sim time: 1.990000e-02	CPU time (total): 2.317200e-02s	 events (step): 195
Sim time: 2.000000e-02	CPU time (total): 2.332800e-02s	 events (step): 215
Sim time: 2.010000e-02	CPU time (total): 2.346600e-02s	 events (step): 188
Sim time: 2.020000e-02	CPU time (total): 2.360300e-02s	 events (step): 196
Sim time: 2.030000e-02	CPU time (total): 2.372600e-02s	 events (step): 166
Sim time: 2.040000e-02	CPU time (total): 2.384800e-02s	 events (step): 171
Sim time: 2.050000e-02	CPU time (total): 2.399400e-02s	 events (step): 197
Sim time: 2.060000e-02	CPU time (total): 2.413400e-02s	 events (step): 190
Sim time: 2.070000e-02	CPU time (total): 2.430200e-02s	 events (step): 238
Sim time: 2.080000e-02	CPU time (total): 2.445200e-02s	 events (step): 206
Sim time: 2.090000e-02	CPU time (total): 2.457800e-02s	 events (step): 176
Sim time: 2.100000e-02	CPU time (total): 2.470500e-02s	 events (step): 175
Sim time: 2.110000e-02	CPU time (total): 2.486100e-02s	 events (step): 212
Sim time: 2.120000e-02	CPU time (total): 2.500700e-02s	 events (step): 188
Sim time: 2.130000e-02	CPU time (total): 2.517000e-02s	 events (step): 206
Sim time: 2.140000e-02	CPU time (total): 2.532700e-02s	 events (step): 214
Sim time: 2.150000e-02	CPU time (total): 2.549300e-02s	 events (step): 224
Sim time: 2.160000e-02	CPU time (total): 2.563800e-02s	 events (step): 213
Sim time: 2.170000e-02	CPU time (total): 2.577900e-02s	 events (step): 182
Sim time: 2.180000e-02	CPU time (total): 2.593300e-02s	 events (step): 215
Sim time: 2.190000e-02	CPU time (total): 2.608100e-02s	 events (step): 197
Sim time: 2.200000e-02	CPU time (total): 2.622700e-02s	 events (step): 213
Sim time: 2.210000e-02	CPU time (total): 2.637900e-02s	 events (step): 217
Sim time: 2.220000e-02	CPU time (total): 2.655500e-02s	 events (step): 259
Sim time: 2.230000e-02	CPU time (total): 2.671100e-02s	 events (step): 215
Sim time: 2.240000e-02	CPU time (total): 2.685700e-02s	 events (step): 209
Sim time: 2.250000e-02	CPU time (total): 2.699900e-02s	 events (step): 202
Sim time: 2.260000e-02	CPU time (total): 2.716000e-02s	 events (step): 216
Sim time: 2.270000e-02	CPU time (total): 2.731200e-02s	 events (step): 213
Sim time: 2.280000e-02	CPU time (total): 2.745800e-02s	 events (step): 208
Sim time: 2.290000e-02	CPU time (total): 2.761800e-02s	 events (step): 221
Sim time: 2.300000e-02	CPU time (total): 2.778700e-02s	 events (step): 222
Sim time: 2.310000e-02	CPU time (total): 2.795500e-02s	 events (step): 225
Sim time: 2.320000e-02	CPU time (total): 2.810400e-02s	 events (step): 201
Sim time: 2.330000e-02	CPU time (total): 2.823900e-02s	 events (step): 194
Sim time: 2.340000e-02	CPU time (total): 2.837200e-02s	 events (step): 181
Sim time: 2.350000e-02	CPU time (total): 2.873600e-02s	 events (step): 224
Sim time: 2.360000e-02	CPU time (total): 2.888000e-02s	 events (step): 203
Sim time: 2.370000e-02	CPU time (total): 2.901700e-02s	 events (step): 172
Sim time: 2.380000e-02	CPU time (total): 2.916500e-02s	 events (step): 200
Sim time: 2.390000e-02	CPU time (total): 2.931500e-02s	 events (step): 208
Sim time: 2.400000e-02	CPU time (total): 2.946600e-02s	 events (step): 206
Sim time: 2.410000e-02	CPU time (total): 2.964000e-02s	 events (step): 230
Sim time: 2.420000e-02	CPU time (total): 2.980500e-02s	 events (step): 226
Sim time: 2.430000e-02	CPU time (total): 2.995500e-02s	 events (step): 213
Sim time: 2.440000e-02	CPU time (total): 3.009900e-02s	 events (step): 203
Sim time: 2.450000e-02	CPU time (total): 3.025400e-02s	 events (step): 207
Sim time: 2.460000e-02	CPU time (total): 3.042100e-02s	 events (step): 238
Sim time: 2.470000e-02	CPU time (total): 3.058800e-02s	 events (step): 248
Sim time: 2.480000e-02	CPU time (total): 3.074600e-02s	 events (step): 223
Sim time: 2.490000e-02	CPU time (total): 3.089800e-02s	 events (step): 206
Sim time: 2.500000e-02	CPU time (total): 3.106700e-02s	 events (step): 234
Sim time: 2.510000e-02	CPU time (total): 3.119600e-02s	 events (step): 188
Sim time: 2.520000e-02	CPU time (total): 3.134900e-02s	 events (step): 222
Sim time: 2.530000e-02	CPU time (total): 3.151400e-02s	 events (step): 243
Sim time: 2.540000e-02	CPU time (total): 3.164900e-02s	 events (step): 197
Sim time: 2.550000e-02	CPU time (total): 3.178200e-02s	 events (step): 193
Sim time: 2.560000e-02	CPU time (total): 3.192600e-02s	 events (step): 213
Sim time: 2.570000e-02	CPU time (total): 3.206500e-02s	 events (step): 201
Sim time: 2.580000e-02	CPU time (total): 3.222400e-02s	 events (step): 244
Sim time: 2.590000e-02	CPU time (total): 3.234100e-02s	 events (step): 175
Sim time: 2.600000e-02	CPU time (total): 3.248100e-02s	 events (step): 209
Sim time: 2.610000e-02	CPU time (total): 3.262300e-02s	 events (step): 211
Sim time: 2.620000e-02	CPU time (total): 3.275200e-02s	 events (step): 198
Sim time: 2.630000e-02	CPU time (total): 3.289200e-02s	 events (step): 209
Sim time: 2.640000e-02	CPU time (total): 3.301700e-02s	 events (step): 178
Sim time: 2.650000e-02	CPU time (total): 3.316300e-02s	 events (step): 209
Sim time: 2.660000e-02	CPU time (total): 3.328100e-02s	 events (step): 184
Sim time: 2.670000e-02	CPU time (total): 3.338000e-02s	 events (step): 152
Sim time: 2.680000e-02	CPU time (total): 3.349300e-02s	 events (step): 172
Sim time: 2.690000e-02	CPU time (total): 3.363400e-02s	 events (step): 220
Sim time: 2.700000e-02	CPU time (total): 3.376300e-02s	 events (step): 196
Sim time: 2.710000e-02	CPU time (total): 3.389800e-02s	 events (step): 212
Sim time: 2.720000e-02	CPU time (total): 3.403900e-02s	 events (step): 202
Sim time: 2.730000e-02	CPU time (total): 3.415900e-02s	 events (step): 182
Sim time: 2.740000e-02	CPU time (total): 3.427200e-02s	 events (step): 170
Sim time: 2.750000e-02	CPU time (total): 3.443900e-02s	 events (step): 187
Sim time: 2.760000e-02	CPU time (total): 3.459700e-02s	 events (step): 239
Sim time: 2.770000e-02	CPU time (total): 3.474600e-02s	 events (step): 188
Sim time: 2.780000e-02	CPU time (total): 3.488900e-02s	 events (step): 199
Sim time: 2.790000e-02	CPU time (total): 3.500800e-02s	 events (step): 181
Sim time: 2.800000e-02	CPU time (total): 3.513900e-02s	 events (step): 193
Sim time: 2.810000e-02	CPU time (total): 3.525500e-02s	 events (step): 177
Sim time: 2.820000e-02	CPU time (total): 3.538600e-02s	 events (step): 193
Sim time: 2.830000e-02	CPU time (total): 3.552500e-02s	 events (step): 204
Sim time: 2.840000e-02	CPU time (total): 3.569500e-02s	 events (step): 213
Sim time: 2.850000e-02	CPU time (total): 3.583500e-02s	 events (step): 160
Sim time: 2.860000e-02	CPU time (total): 3.593000e-02s	 events (step): 135
Sim time: 2.870000e-02	CPU time (total): 3.601700e-02s	 events (step): 125
Sim time: 2.880000e-02	CPU time (total): 3.614700e-02s	 events (step): 120
Sim time: 2.890000e-02	CPU time (total): 3.628700e-02s	 events (step): 92
Sim time: 2.900000e-02	CPU time (total): 3.635000e-02s	 events (step): 91
Sim time: 2.910000e-02	CPU time (total): 3.641100e-02s	 events (step): 86
Sim time: 2.920000e-02	CPU time (total): 3.645600e-02s	 events (step): 63
Sim time: 2.930000e-02	CPU time (total): 3.659700e-02s	 events (step): 93
Sim time: 2.940000e-02	CPU time (total): 3.665700e-02s	 events (step): 82
Sim time: 2.950000e-02	CPU time (total): 3.671200e-02s	 events (step): 75
Sim time: 2.960000e-02	CPU time (total): 3.689100e-02s	 events (step): 81
Sim time: 2.970000e-02	CPU time (total): 3.694700e-02s	 events (step): 65
Sim time: 2.980000e-02	CPU time (total): 3.700200e-02s	 events (step): 77
Sim time: 2.990000e-02	CPU time (total): 3.705100e-02s	 events (step): 71
Sim time: 3.000000e-02	CPU time (total): 3.710100e-02s	 events (step): 73
Sim time: 3.010000e-02	CPU time (total): 3.714600e-02s	 events (step): 64
Sim time: 3.020000e-02	CPU time (total): 3.719400e-02s	 events (step): 71
Sim time: 3.030000e-02	CPU time (total): 3.723600e-02s	 events (step): 63
Sim time: 3.040000e-02	CPU time (total): 3.727100e-02s	 events (step): 45
Sim time: 3.050000e-02	CPU time (total): 3.747300e-02s	 events (step): 49
Sim time: 3.060000e-02	CPU time (total): 3.750300e-02s	 events (step): 38
Sim time: 3.070000e-02	CPU time (total): 3.753800e-02s	 events (step): 48
Sim time: 3.080000e-02	CPU time (total): 3.757600e-02s	 events (step): 55
Sim time: 3.090000e-02	CPU time (total): 3.761600e-02s	 events (step): 60
Sim time: 3.100000e-02	CPU time (total): 3.766300e-02s	 events (step): 68
Sim time: 3.110000e-02	CPU time (total): 3.770800e-02s	 events (step): 65
Sim time: 3.120000e-02	CPU time (total): 3.775100e-02s	 events (step): 59
Sim time: 3.130000e-02	CPU time (total): 3.802700e-02s	 events (step): 55
Sim time: 3.140000e-02	CPU time (total): 3.805900e-02s	 events (step): 41
Sim time: 3.150000e-02	CPU time (total): 3.809700e-02s	 events (step): 60
Sim time: 3.160000e-02	CPU time (total): 3.813200e-02s	 events (step): 42
Sim time: 3.170000e-02	CPU time (total): 3.816400e-02s	 events (step): 41
Sim time: 3.180000e-02	CPU time (total): 3.820500e-02s	 events (step): 56
Sim time: 3.190000e-02	CPU time (total): 3.824100e-02s	 events (step): 52
Sim time: 3.200000e-02	CPU time (total): 3.827800e-02s	 events (step): 54
Sim time: 3.210000e-02	CPU time (total): 3.832200e-02s	 events (step): 55
Sim time: 3.220000e-02	CPU time (total): 3.835700e-02s	 events (step): 52
Sim time: 3.230000e-02	CPU time (total): 3.839600e-02s	 events (step): 57
Sim time: 3.240000e-02	CPU time (total): 3.844300e-02s	 events (step): 69
Sim time: 3.250000e-02	CPU time (total): 3.847400e-02s	 events (step): 46
Sim time: 3.260000e-02	CPU time (total): 3.850900e-02s	 events (step): 40
Sim time: 3.270000e-02	CPU time (total): 3.854900e-02s	 events (step): 59
Sim time: 3.280000e-02	CPU time (total): 3.858900e-02s	 events (step): 58
Sim time: 3.290000e-02	CPU time (total): 3.861800e-02s	 events (step): 42
Sim time: 3.300000e-02	CPU time (total): 3.866000e-02s	 events (step): 65
Sim time: 3.310000e-02	CPU time (total): 3.869200e-02s	 events (step): 45
Sim time: 3.320000e-02	CPU time (total): 3.872800e-02s	 events (step): 50
Sim time: 3.330000e-02	CPU time (total): 3.876400e-02s	 events (step): 49
Sim time: 3.340000e-02	CPU time (total): 3.879700e-02s	 events (step): 47
Sim time: 3.350000e-02	CPU time (total): 3.884900e-02s	 events (step): 76
Sim time: 3.360000e-02	CPU time (total): 3.888600e-02s	 events (step): 61
Sim time: 3.370000e-02	CPU time (total): 3.891900e-02s	 events (step): 48
Sim time: 3.380000e-02	CPU time (total): 3.894200e-02s	 events (step): 30
Sim time: 3.390000e-02	CPU time (total): 3.896600e-02s	 events (step): 37
Sim time: 3.400000e-02	CPU time (total): 3.900100e-02s	 events (step): 43
