BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 736 -cb
[simulation PID is: 44441]
starting NFsim v1.12.1...

Seeding random number generator with: 736
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 7.200000e-03	CPU time (total): 5.135000e-03s	 events (step): 124
Sim time: 7.300000e-03	CPU time (total): 5.223000e-03s	 events (step): 128
Sim time: 7.400000e-03	CPU time (total): 5.309000e-03s	 events (step): 125
Sim time: 7.500000e-03	CPU time (total): 5.401000e-03s	 events (step): 134
Sim time: 7.600000e-03	CPU time (total): 5.506000e-03s	 events (step): 149
Sim time: 7.700000e-03	CPU time (total): 5.600000e-03s	 events (step): 126
Sim time: 7.800000e-03	CPU time (total): 5.683000e-03s	 events (step): 119
Sim time: 7.900000e-03	CPU time (total): 5.771000e-03s	 events (step): 129
Sim time: 8.000000e-03	CPU time (total): 5.875000e-03s	 events (step): 143
Sim time: 8.100000e-03	CPU time (total): 5.971000e-03s	 events (step): 132
Sim time: 8.200000e-03	CPU time (total): 6.062000e-03s	 events (step): 126
Sim time: 8.300000e-03	CPU time (total): 6.165000e-03s	 events (step): 159
Sim time: 8.400000e-03	CPU time (total): 6.262000e-03s	 events (step): 140
Sim time: 8.500000e-03	CPU time (total): 6.352000e-03s	 events (step): 124
Sim time: 8.600000e-03	CPU time (total): 6.469000e-03s	 events (step): 133
Sim time: 8.700000e-03	CPU time (total): 6.563000e-03s	 events (step): 145
Sim time: 8.800000e-03	CPU time (total): 6.660000e-03s	 events (step): 149
Sim time: 8.900000e-03	CPU time (total): 6.749000e-03s	 events (step): 139
Sim time: 9.000000e-03	CPU time (total): 6.863000e-03s	 events (step): 166
Sim time: 9.100000e-03	CPU time (total): 6.962000e-03s	 events (step): 147
Sim time: 9.200000e-03	CPU time (total): 7.060000e-03s	 events (step): 148
Sim time: 9.300000e-03	CPU time (total): 7.172000e-03s	 events (step): 149
Sim time: 9.400000e-03	CPU time (total): 7.276000e-03s	 events (step): 166
Sim time: 9.500000e-03	CPU time (total): 7.377000e-03s	 events (step): 159
Sim time: 9.600000e-03	CPU time (total): 7.563000e-03s	 events (step): 178
Sim time: 9.700000e-03	CPU time (total): 7.655000e-03s	 events (step): 142
Sim time: 9.800000e-03	CPU time (total): 7.747000e-03s	 events (step): 146
Sim time: 9.900000e-03	CPU time (total): 7.839000e-03s	 events (step): 143
Sim time: 1.000000e-02	CPU time (total): 7.941000e-03s	 events (step): 154
Sim time: 1.010000e-02	CPU time (total): 8.036000e-03s	 events (step): 148
Sim time: 1.020000e-02	CPU time (total): 8.130000e-03s	 events (step): 145
Sim time: 1.030000e-02	CPU time (total): 8.232000e-03s	 events (step): 153
Sim time: 1.040000e-02	CPU time (total): 8.349000e-03s	 events (step): 165
Sim time: 1.050000e-02	CPU time (total): 8.483000e-03s	 events (step): 190
Sim time: 1.060000e-02	CPU time (total): 8.627000e-03s	 events (step): 194
Sim time: 1.070000e-02	CPU time (total): 8.780000e-03s	 events (step): 221
Sim time: 1.080000e-02	CPU time (total): 9.516000e-03s	 events (step): 182
Sim time: 1.090000e-02	CPU time (total): 9.645000e-03s	 events (step): 185
Sim time: 1.100000e-02	CPU time (total): 9.737000e-03s	 events (step): 146
Sim time: 1.110000e-02	CPU time (total): 9.821000e-03s	 events (step): 129
Sim time: 1.120000e-02	CPU time (total): 9.928000e-03s	 events (step): 170
Sim time: 1.130000e-02	CPU time (total): 1.002300e-02s	 events (step): 155
Sim time: 1.140000e-02	CPU time (total): 1.012700e-02s	 events (step): 168
Sim time: 1.150000e-02	CPU time (total): 1.022000e-02s	 events (step): 148
Sim time: 1.160000e-02	CPU time (total): 1.031600e-02s	 events (step): 153
Sim time: 1.170000e-02	CPU time (total): 1.042500e-02s	 events (step): 169
Sim time: 1.180000e-02	CPU time (total): 1.056000e-02s	 events (step): 143
Sim time: 1.190000e-02	CPU time (total): 1.067100e-02s	 events (step): 172
Sim time: 1.200000e-02	CPU time (total): 1.075400e-02s	 events (step): 131
Sim time: 1.210000e-02	CPU time (total): 1.085600e-02s	 events (step): 158
Sim time: 1.220000e-02	CPU time (total): 1.095800e-02s	 events (step): 159
Sim time: 1.230000e-02	CPU time (total): 1.106200e-02s	 events (step): 168
Sim time: 1.240000e-02	CPU time (total): 1.118600e-02s	 events (step): 188
Sim time: 1.250000e-02	CPU time (total): 1.129300e-02s	 events (step): 169
Sim time: 1.260000e-02	CPU time (total): 1.139000e-02s	 events (step): 158
Sim time: 1.270000e-02	CPU time (total): 1.148300e-02s	 events (step): 143
Sim time: 1.280000e-02	CPU time (total): 1.159600e-02s	 events (step): 179
Sim time: 1.290000e-02	CPU time (total): 1.169800e-02s	 events (step): 160
Sim time: 1.300000e-02	CPU time (total): 1.180000e-02s	 events (step): 161
Sim time: 1.310000e-02	CPU time (total): 1.203800e-02s	 events (step): 168
Sim time: 1.320000e-02	CPU time (total): 1.214700e-02s	 events (step): 171
Sim time: 1.330000e-02	CPU time (total): 1.226700e-02s	 events (step): 189
Sim time: 1.340000e-02	CPU time (total): 1.236800e-02s	 events (step): 161
Sim time: 1.350000e-02	CPU time (total): 1.249100e-02s	 events (step): 159
Sim time: 1.360000e-02	CPU time (total): 1.260300e-02s	 events (step): 182
Sim time: 1.370000e-02	CPU time (total): 1.271600e-02s	 events (step): 160
Sim time: 1.380000e-02	CPU time (total): 1.283800e-02s	 events (step): 186
Sim time: 1.390000e-02	CPU time (total): 1.295800e-02s	 events (step): 186
Sim time: 1.400000e-02	CPU time (total): 1.306000e-02s	 events (step): 154
Sim time: 1.410000e-02	CPU time (total): 1.316600e-02s	 events (step): 159
Sim time: 1.420000e-02	CPU time (total): 1.327200e-02s	 events (step): 158
Sim time: 1.430000e-02	CPU time (total): 1.337200e-02s	 events (step): 154
Sim time: 1.440000e-02	CPU time (total): 1.348500e-02s	 events (step): 168
Sim time: 1.450000e-02	CPU time (total): 1.360900e-02s	 events (step): 176
Sim time: 1.460000e-02	CPU time (total): 1.372800e-02s	 events (step): 181
Sim time: 1.470000e-02	CPU time (total): 1.386300e-02s	 events (step): 213
Sim time: 1.480000e-02	CPU time (total): 1.397300e-02s	 events (step): 172
Sim time: 1.490000e-02	CPU time (total): 1.408300e-02s	 events (step): 167
Sim time: 1.500000e-02	CPU time (total): 1.420800e-02s	 events (step): 193
Sim time: 1.510000e-02	CPU time (total): 1.433400e-02s	 events (step): 191
Sim time: 1.520000e-02	CPU time (total): 1.447800e-02s	 events (step): 191
Sim time: 1.530000e-02	CPU time (total): 1.461100e-02s	 events (step): 210
Sim time: 1.540000e-02	CPU time (total): 1.472300e-02s	 events (step): 176
Sim time: 1.550000e-02	CPU time (total): 1.483500e-02s	 events (step): 178
Sim time: 1.560000e-02	CPU time (total): 1.496300e-02s	 events (step): 196
Sim time: 1.570000e-02	CPU time (total): 1.508400e-02s	 events (step): 183
Sim time: 1.580000e-02	CPU time (total): 1.520700e-02s	 events (step): 183
Sim time: 1.590000e-02	CPU time (total): 1.532600e-02s	 events (step): 190
Sim time: 1.600000e-02	CPU time (total): 1.543200e-02s	 events (step): 173
Sim time: 1.610000e-02	CPU time (total): 1.554200e-02s	 events (step): 167
Sim time: 1.620000e-02	CPU time (total): 1.566000e-02s	 events (step): 185
Sim time: 1.630000e-02	CPU time (total): 1.577100e-02s	 events (step): 177
Sim time: 1.640000e-02	CPU time (total): 1.598500e-02s	 events (step): 198
Sim time: 1.650000e-02	CPU time (total): 1.609400e-02s	 events (step): 167
Sim time: 1.660000e-02	CPU time (total): 1.621200e-02s	 events (step): 189
Sim time: 1.670000e-02	CPU time (total): 1.633000e-02s	 events (step): 185
Sim time: 1.680000e-02	CPU time (total): 1.643700e-02s	 events (step): 167
Sim time: 1.690000e-02	CPU time (total): 1.656400e-02s	 events (step): 182
Sim time: 1.700000e-02	CPU time (total): 1.667700e-02s	 events (step): 176
Sim time: 1.710000e-02	CPU time (total): 1.678500e-02s	 events (step): 175
Sim time: 1.720000e-02	CPU time (total): 1.690300e-02s	 events (step): 187
Sim time: 1.730000e-02	CPU time (total): 1.701600e-02s	 events (step): 181
Sim time: 1.740000e-02	CPU time (total): 1.711200e-02s	 events (step): 146
Sim time: 1.750000e-02	CPU time (total): 1.722500e-02s	 events (step): 176
Sim time: 1.760000e-02	CPU time (total): 1.734100e-02s	 events (step): 184
Sim time: 1.770000e-02	CPU time (total): 1.746900e-02s	 events (step): 201
Sim time: 1.780000e-02	CPU time (total): 1.762400e-02s	 events (step): 224
Sim time: 1.790000e-02	CPU time (total): 1.777800e-02s	 events (step): 247
Sim time: 1.800000e-02	CPU time (total): 1.790100e-02s	 events (step): 196
Sim time: 1.810000e-02	CPU time (total): 1.804000e-02s	 events (step): 224
Sim time: 1.820000e-02	CPU time (total): 1.815000e-02s	 events (step): 182
Sim time: 1.830000e-02	CPU time (total): 1.825800e-02s	 events (step): 178
Sim time: 1.840000e-02	CPU time (total): 1.838900e-02s	 events (step): 203
Sim time: 1.850000e-02	CPU time (total): 1.848700e-02s	 events (step): 161
Sim time: 1.860000e-02	CPU time (total): 1.885600e-02s	 events (step): 168
Sim time: 1.870000e-02	CPU time (total): 1.895000e-02s	 events (step): 139
Sim time: 1.880000e-02	CPU time (total): 1.906100e-02s	 events (step): 173
Sim time: 1.890000e-02	CPU time (total): 1.918400e-02s	 events (step): 187
Sim time: 1.900000e-02	CPU time (total): 1.929500e-02s	 events (step): 168
Sim time: 1.910000e-02	CPU time (total): 1.943600e-02s	 events (step): 219
Sim time: 1.920000e-02	CPU time (total): 1.956600e-02s	 events (step): 197
Sim time: 1.930000e-02	CPU time (total): 1.970500e-02s	 events (step): 219
Sim time: 1.940000e-02	CPU time (total): 1.985000e-02s	 events (step): 225
Sim time: 1.950000e-02	CPU time (total): 1.998000e-02s	 events (step): 203
Sim time: 1.960000e-02	CPU time (total): 2.011400e-02s	 events (step): 211
Sim time: 1.970000e-02	CPU time (total): 2.022300e-02s	 events (step): 169
Sim time: 1.980000e-02	CPU time (total): 2.033500e-02s	 events (step): 173
Sim time: 1.990000e-02	CPU time (total): 2.048800e-02s	 events (step): 200
Sim time: 2.000000e-02	CPU time (total): 2.061400e-02s	 events (step): 187
Sim time: 2.010000e-02	CPU time (total): 2.073700e-02s	 events (step): 187
Sim time: 2.020000e-02	CPU time (total): 2.085900e-02s	 events (step): 181
Sim time: 2.030000e-02	CPU time (total): 2.097000e-02s	 events (step): 170
Sim time: 2.040000e-02	CPU time (total): 2.109000e-02s	 events (step): 188
Sim time: 2.050000e-02	CPU time (total): 2.122100e-02s	 events (step): 180
Sim time: 2.060000e-02	CPU time (total): 2.135000e-02s	 events (step): 200
Sim time: 2.070000e-02	CPU time (total): 2.147100e-02s	 events (step): 184
Sim time: 2.080000e-02	CPU time (total): 2.160100e-02s	 events (step): 181
Sim time: 2.090000e-02	CPU time (total): 2.174400e-02s	 events (step): 218
Sim time: 2.100000e-02	CPU time (total): 2.186600e-02s	 events (step): 178
Sim time: 2.110000e-02	CPU time (total): 2.198100e-02s	 events (step): 177
Sim time: 2.120000e-02	CPU time (total): 2.210400e-02s	 events (step): 186
Sim time: 2.130000e-02	CPU time (total): 2.222600e-02s	 events (step): 187
Sim time: 2.140000e-02	CPU time (total): 2.236000e-02s	 events (step): 206
Sim time: 2.150000e-02	CPU time (total): 2.247400e-02s	 events (step): 176
Sim time: 2.160000e-02	CPU time (total): 2.264200e-02s	 events (step): 226
Sim time: 2.170000e-02	CPU time (total): 2.279200e-02s	 events (step): 235
Sim time: 2.180000e-02	CPU time (total): 2.291500e-02s	 events (step): 185
Sim time: 2.190000e-02	CPU time (total): 2.302100e-02s	 events (step): 159
Sim time: 2.200000e-02	CPU time (total): 2.316800e-02s	 events (step): 208
Sim time: 2.210000e-02	CPU time (total): 2.328800e-02s	 events (step): 180
Sim time: 2.220000e-02	CPU time (total): 2.341900e-02s	 events (step): 198
Sim time: 2.230000e-02	CPU time (total): 2.354700e-02s	 events (step): 195
Sim time: 2.240000e-02	CPU time (total): 2.365300e-02s	 events (step): 162
Sim time: 2.250000e-02	CPU time (total): 2.375600e-02s	 events (step): 154
Sim time: 2.260000e-02	CPU time (total): 2.387400e-02s	 events (step): 186
Sim time: 2.270000e-02	CPU time (total): 2.401900e-02s	 events (step): 176
Sim time: 2.280000e-02	CPU time (total): 2.414100e-02s	 events (step): 176
Sim time: 2.290000e-02	CPU time (total): 2.427400e-02s	 events (step): 199
Sim time: 2.300000e-02	CPU time (total): 2.442500e-02s	 events (step): 214
Sim time: 2.310000e-02	CPU time (total): 2.455500e-02s	 events (step): 188
Sim time: 2.320000e-02	CPU time (total): 2.467600e-02s	 events (step): 183
Sim time: 2.330000e-02	CPU time (total): 2.480200e-02s	 events (step): 188
Sim time: 2.340000e-02	CPU time (total): 2.493600e-02s	 events (step): 198
Sim time: 2.350000e-02	CPU time (total): 2.504900e-02s	 events (step): 172
Sim time: 2.360000e-02	CPU time (total): 2.516000e-02s	 events (step): 152
Sim time: 2.370000e-02	CPU time (total): 2.526600e-02s	 events (step): 155
Sim time: 2.380000e-02	CPU time (total): 2.537800e-02s	 events (step): 165
Sim time: 2.390000e-02	CPU time (total): 2.549400e-02s	 events (step): 173
Sim time: 2.400000e-02	CPU time (total): 2.560700e-02s	 events (step): 156
Sim time: 2.410000e-02	CPU time (total): 2.570500e-02s	 events (step): 142
Sim time: 2.420000e-02	CPU time (total): 2.600700e-02s	 events (step): 157
Sim time: 2.430000e-02	CPU time (total): 2.614200e-02s	 events (step): 199
Sim time: 2.440000e-02	CPU time (total): 2.627200e-02s	 events (step): 196
Sim time: 2.450000e-02	CPU time (total): 2.639100e-02s	 events (step): 177
Sim time: 2.460000e-02	CPU time (total): 2.650800e-02s	 events (step): 152
Sim time: 2.470000e-02	CPU time (total): 2.668900e-02s	 events (step): 172
Sim time: 2.480000e-02	CPU time (total): 2.683900e-02s	 events (step): 161
Sim time: 2.490000e-02	CPU time (total): 2.697700e-02s	 events (step): 135
Sim time: 2.500000e-02	CPU time (total): 2.708200e-02s	 events (step): 124
Sim time: 2.510000e-02	CPU time (total): 2.726700e-02s	 events (step): 123
Sim time: 2.520000e-02	CPU time (total): 2.734400e-02s	 events (step): 82
Sim time: 2.530000e-02	CPU time (total): 2.741500e-02s	 events (step): 72
Sim time: 2.540000e-02	CPU time (total): 2.754600e-02s	 events (step): 73
Sim time: 2.550000e-02	CPU time (total): 2.772500e-02s	 events (step): 84
Sim time: 2.560000e-02	CPU time (total): 2.778500e-02s	 events (step): 59
Sim time: 2.570000e-02	CPU time (total): 2.784800e-02s	 events (step): 59
Sim time: 2.580000e-02	CPU time (total): 2.790200e-02s	 events (step): 52
Sim time: 2.590000e-02	CPU time (total): 2.805700e-02s	 events (step): 60
Sim time: 2.600000e-02	CPU time (total): 2.811600e-02s	 events (step): 71
Sim time: 2.610000e-02	CPU time (total): 2.816900e-02s	 events (step): 73
Sim time: 2.620000e-02	CPU time (total): 2.834500e-02s	 events (step): 57
Sim time: 2.630000e-02	CPU time (total): 2.839900e-02s	 events (step): 70
Sim time: 2.640000e-02	CPU time (total): 2.844200e-02s	 events (step): 54
Sim time: 2.650000e-02	CPU time (total): 2.853900e-02s	 events (step): 98
Sim time: 2.660000e-02	CPU time (total): 2.859200e-02s	 events (step): 72
Sim time: 2.670000e-02	CPU time (total): 2.865100e-02s	 events (step): 72
Sim time: 2.680000e-02	CPU time (total): 2.871200e-02s	 events (step): 84
Sim time: 2.690000e-02	CPU time (total): 2.875500e-02s	 events (step): 60
Sim time: 2.700000e-02	CPU time (total): 2.880700e-02s	 events (step): 69
Sim time: 2.710000e-02	CPU time (total): 2.884800e-02s	 events (step): 56
Sim time: 2.720000e-02	CPU time (total): 2.889300e-02s	 events (step): 57
Sim time: 2.730000e-02	CPU time (total): 2.893700e-02s	 events (step): 59
Sim time: 2.740000e-02	CPU time (total): 2.914900e-02s	 events (step): 50
Sim time: 2.750000e-02	CPU time (total): 2.918200e-02s	 events (step): 41
Sim time: 2.760000e-02	CPU time (total): 2.921600e-02s	 events (step): 50
Sim time: 2.770000e-02	CPU time (total): 2.926000e-02s	 events (step): 57
Sim time: 2.780000e-02	CPU time (total): 2.930000e-02s	 events (step): 59
Sim time: 2.790000e-02	CPU time (total): 2.934200e-02s	 events (step): 55
Sim time: 2.800000e-02	CPU time (total): 2.938700e-02s	 events (step): 63
Sim time: 2.810000e-02	CPU time (total): 2.942700e-02s	 events (step): 58
Sim time: 2.820000e-02	CPU time (total): 2.945600e-02s	 events (step): 36
Sim time: 2.830000e-02	CPU time (total): 2.949400e-02s	 events (step): 49
Sim time: 2.840000e-02	CPU time (total): 2.979000e-02s	 events (step): 41
Sim time: 2.850000e-02	CPU time (total): 2.982200e-02s	 events (step): 41
Sim time: 2.860000e-02	CPU time (total): 2.985200e-02s	 events (step): 39
Sim time: 2.870000e-02	CPU time (total): 2.988400e-02s	 events (step): 46
Sim time: 2.880000e-02	CPU time (total): 2.992200e-02s	 events (step): 47
Sim time: 2.890000e-02	CPU time (total): 2.995000e-02s	 events (step): 34
Sim time: 2.900000e-02	CPU time (total): 2.998700e-02s	 events (step): 49
Sim time: 2.910000e-02	CPU time (total): 3.002300e-02s	 events (step): 41
Sim time: 2.920000e-02	CPU time (total): 3.005200e-02s	 events (step): 38
Sim time: 2.930000e-02	CPU time (total): 3.009400e-02s	 events (step): 58
Sim time: 2.940000e-02	CPU time (total): 3.012700e-02s	 events (step): 44
Sim time: 2.950000e-02	CPU time (total): 3.017200e-02s	 events (step): 59
Sim time: 2.960000e-02	CPU time (total): 3.020100e-02s	 events (step): 39
Sim time: 2.970000e-02	CPU time (total): 3.023100e-02s	 events (step): 38
Sim time: 2.980000e-02	CPU time (total): 3.026500e-02s	 events (step): 42
Sim time: 2.990000e-02	CPU time (total): 3.029500e-02s	 events (step): 39
Sim time: 3.000000e-02	CPU time (total): 3.032300e-02s	 events (step): 37
Sim time: 3.010000e-02	CPU time (total): 3.034800e-02s	 events (step): 25
Sim time: 3.020000e-02	CPU time (total): 3.037700e-02s	 events (step): 36
Sim time: 3.030000e-02	CPU time (total): 3.040200e-02s	 events (step): 29
Sim time: 3.040000e-02	CPU time (total): 3.042800e-02s	 events (step): 33
Sim time: 3.050000e-02	CPU time (total): 3.047100e-02s	 events (step): 60
Sim time: 3.060000e-02	CPU time (total): 3.050300e-02s	 events (step): 39
Sim time: 3.070000e-02	CPU time (total): 3.053600e-02s	 events (step): 40
Sim time: 3.080000e-02	CPU time (total): 3.056700e-02s	 events (step): 41
Sim time: 3.090000e-02	CPU time (total): 3.060200e-02s	 events (step): 52
Sim time: 3.100000e-02	CPU time (total): 3.063300e-02s	 events (step): 34
Sim time: 3.110000e-02	CPU time (total): 3.066200e-02s	 events (step): 41
Sim time: 3.120000e-02	CPU time (total): 3.070400e-02s	 events (step): 59
Sim time: 3.130000e-02	CPU time (total): 3.073900e-02s	 events (step): 48
Sim time: 3.140000e-02	CPU time (total): 3.076700e-02s	 events (step): 39
Sim time: 3.150000e-02	CPU time (total): 3.080000e-02s	 events (step): 49
Sim time: 3.160000e-02	CPU time (total): 3.083600e-02s	 events (step): 51
Sim time: 3.170000e-02	CPU time (total): 3.086900e-02s	 events (step): 47
Sim time: 3.180000e-02	CPU time (total): 3.090100e-02s	 events (step): 45
Sim time: 3.190000e-02	CPU time (total): 3.092900e-02s	 events (step): 35
Sim time: 3.200000e-02	CPU time (total): 3.095600e-02s	 events (step): 36
Sim time: 3.210000e-02	CPU time (total): 3.098900e-02s	 events (step): 47
Sim time: 3.220000e-02	CPU time (total): 3.101400e-02s	 events (step): 34
Sim time: 3.230000e-02	CPU time (total): 3.105500e-02s	 events (step): 55
Sim time: 3.240000e-02	CPU time (total): 3.109800e-02s	 events (step): 60
Sim time: 3.250000e-02	CPU time (total): 3.112300e-02s	 events (step): 35
Sim time: 3.260000e-02	CPU time (total): 3.115000e-02s	 events (step): 42
Sim time: 3.270000e-02	CPU time (total): 3.118500e-02s	 events (step): 33
Sim time: 3.280000e-02	CPU time (total): 3.121200e-02s	 events (step): 36
Sim time: 3.290000e-02	CPU time (total): 3.123900e-02s	 events (step): 40
Sim time: 3.300000e-02	CPU time (total): 3.126300e-02s	 events (step): 32
Sim time: 3.310000e-02	CPU time (total): 3.128700e-02s	 events (step): 33
Sim time: 3.320000e-02	CPU time (total): 3.130600e-02s	 events (step): 26
Sim time: 3.330000e-02	CPU time (total): 3.133200e-02s	 events (step): 34
Sim time: 3.340000e-02	CPU time (total): 3.136400e-02s	 events (step): 41
Sim time: 3.350000e-02	CPU time (total): 3.138700e-02s	 events (step): 28
Sim time: 3.360000e-02	CPU time (total): 3.141800e-02s	 events (step): 42
Sim time: 3.370000e-02	CPU time (total): 3.144100e-02s	 events (step): 32
Sim time: 3.380000e-02	CPU time (total): 3.146300e-02s	 events (step): 29
