BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 118
[simulation PID is: 41943]
starting NFsim v1.12.1...

Seeding random number generator with: 118
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 3.100000e-03	CPU time (total): 1.341000e-03s	 events (step): 115
Sim time: 3.200000e-03	CPU time (total): 1.416000e-03s	 events (step): 103
Sim time: 3.300000e-03	CPU time (total): 1.613000e-03s	 events (step): 106
Sim time: 3.400000e-03	CPU time (total): 1.689000e-03s	 events (step): 98
Sim time: 3.500000e-03	CPU time (total): 1.777000e-03s	 events (step): 119
Sim time: 3.600000e-03	CPU time (total): 1.855000e-03s	 events (step): 108
Sim time: 3.700000e-03	CPU time (total): 1.937000e-03s	 events (step): 106
Sim time: 3.800000e-03	CPU time (total): 2.017000e-03s	 events (step): 110
Sim time: 3.900000e-03	CPU time (total): 2.088000e-03s	 events (step): 98
Sim time: 4.000000e-03	CPU time (total): 2.159000e-03s	 events (step): 100
Sim time: 4.100000e-03	CPU time (total): 2.222000e-03s	 events (step): 83
Sim time: 4.200000e-03	CPU time (total): 2.291000e-03s	 events (step): 103
Sim time: 4.300000e-03	CPU time (total): 2.682000e-03s	 events (step): 106
Sim time: 4.400000e-03	CPU time (total): 2.752000e-03s	 events (step): 102
Sim time: 4.500000e-03	CPU time (total): 2.819000e-03s	 events (step): 95
Sim time: 4.600000e-03	CPU time (total): 2.909000e-03s	 events (step): 104
Sim time: 4.700000e-03	CPU time (total): 2.972000e-03s	 events (step): 100
Sim time: 4.800000e-03	CPU time (total): 3.034000e-03s	 events (step): 95
Sim time: 4.900000e-03	CPU time (total): 3.112000e-03s	 events (step): 93
Sim time: 5.000000e-03	CPU time (total): 3.194000e-03s	 events (step): 117
Sim time: 5.100000e-03	CPU time (total): 3.267000e-03s	 events (step): 104
Sim time: 5.200000e-03	CPU time (total): 3.610000e-03s	 events (step): 115
Sim time: 5.300000e-03	CPU time (total): 3.705000e-03s	 events (step): 136
Sim time: 5.400000e-03	CPU time (total): 3.778000e-03s	 events (step): 106
Sim time: 5.500000e-03	CPU time (total): 3.868000e-03s	 events (step): 135
Sim time: 5.600000e-03	CPU time (total): 3.961000e-03s	 events (step): 125
Sim time: 5.700000e-03	CPU time (total): 4.040000e-03s	 events (step): 116
Sim time: 5.800000e-03	CPU time (total): 4.100000e-03s	 events (step): 89
Sim time: 5.900000e-03	CPU time (total): 4.165000e-03s	 events (step): 103
Sim time: 6.000000e-03	CPU time (total): 4.248000e-03s	 events (step): 125
Sim time: 6.100000e-03	CPU time (total): 4.327000e-03s	 events (step): 120
Sim time: 6.200000e-03	CPU time (total): 4.421000e-03s	 events (step): 138
Sim time: 6.300000e-03	CPU time (total): 4.524000e-03s	 events (step): 152
Sim time: 6.400000e-03	CPU time (total): 4.641000e-03s	 events (step): 145
Sim time: 6.500000e-03	CPU time (total): 4.719000e-03s	 events (step): 122
Sim time: 6.600000e-03	CPU time (total): 4.813000e-03s	 events (step): 144
Sim time: 6.700000e-03	CPU time (total): 4.911000e-03s	 events (step): 140
Sim time: 6.800000e-03	CPU time (total): 4.987000e-03s	 events (step): 119
Sim time: 6.900000e-03	CPU time (total): 5.071000e-03s	 events (step): 129
Sim time: 7.000000e-03	CPU time (total): 5.167000e-03s	 events (step): 150
Sim time: 7.100000e-03	CPU time (total): 5.250000e-03s	 events (step): 130
Sim time: 7.200000e-03	CPU time (total): 5.323000e-03s	 events (step): 115
Sim time: 7.300000e-03	CPU time (total): 5.416000e-03s	 events (step): 135
Sim time: 7.400000e-03	CPU time (total): 5.510000e-03s	 events (step): 149
Sim time: 7.500000e-03	CPU time (total): 5.599000e-03s	 events (step): 147
Sim time: 7.600000e-03	CPU time (total): 5.685000e-03s	 events (step): 133
Sim time: 7.700000e-03	CPU time (total): 5.772000e-03s	 events (step): 138
Sim time: 7.800000e-03	CPU time (total): 5.862000e-03s	 events (step): 122
Sim time: 7.900000e-03	CPU time (total): 5.942000e-03s	 events (step): 117
Sim time: 8.000000e-03	CPU time (total): 6.032000e-03s	 events (step): 139
Sim time: 8.100000e-03	CPU time (total): 6.114000e-03s	 events (step): 133
Sim time: 8.200000e-03	CPU time (total): 6.194000e-03s	 events (step): 130
Sim time: 8.300000e-03	CPU time (total): 6.309000e-03s	 events (step): 149
Sim time: 8.400000e-03	CPU time (total): 6.412000e-03s	 events (step): 152
Sim time: 8.500000e-03	CPU time (total): 6.559000e-03s	 events (step): 167
Sim time: 8.600000e-03	CPU time (total): 6.679000e-03s	 events (step): 173
Sim time: 8.700000e-03	CPU time (total): 6.809000e-03s	 events (step): 190
Sim time: 8.800000e-03	CPU time (total): 6.918000e-03s	 events (step): 167
Sim time: 8.900000e-03	CPU time (total): 7.007000e-03s	 events (step): 144
Sim time: 9.000000e-03	CPU time (total): 7.757000e-03s	 events (step): 161
Sim time: 9.100000e-03	CPU time (total): 7.867000e-03s	 events (step): 169
Sim time: 9.200000e-03	CPU time (total): 7.952000e-03s	 events (step): 141
Sim time: 9.300000e-03	CPU time (total): 8.038000e-03s	 events (step): 134
Sim time: 9.400000e-03	CPU time (total): 8.137000e-03s	 events (step): 155
Sim time: 9.500000e-03	CPU time (total): 8.235000e-03s	 events (step): 156
Sim time: 9.600000e-03	CPU time (total): 8.320000e-03s	 events (step): 137
Sim time: 9.700000e-03	CPU time (total): 8.410000e-03s	 events (step): 144
Sim time: 9.800000e-03	CPU time (total): 8.517000e-03s	 events (step): 171
Sim time: 9.900000e-03	CPU time (total): 8.645000e-03s	 events (step): 157
Sim time: 1.000000e-02	CPU time (total): 8.756000e-03s	 events (step): 173
Sim time: 1.010000e-02	CPU time (total): 8.864000e-03s	 events (step): 162
Sim time: 1.020000e-02	CPU time (total): 8.971000e-03s	 events (step): 162
Sim time: 1.030000e-02	CPU time (total): 9.066000e-03s	 events (step): 138
Sim time: 1.040000e-02	CPU time (total): 9.178000e-03s	 events (step): 161
Sim time: 1.050000e-02	CPU time (total): 9.279000e-03s	 events (step): 153
Sim time: 1.060000e-02	CPU time (total): 9.380000e-03s	 events (step): 157
Sim time: 1.070000e-02	CPU time (total): 9.485000e-03s	 events (step): 164
Sim time: 1.080000e-02	CPU time (total): 9.650000e-03s	 events (step): 160
Sim time: 1.090000e-02	CPU time (total): 9.743000e-03s	 events (step): 146
Sim time: 1.100000e-02	CPU time (total): 9.833000e-03s	 events (step): 141
Sim time: 1.110000e-02	CPU time (total): 9.917000e-03s	 events (step): 139
Sim time: 1.120000e-02	CPU time (total): 1.001500e-02s	 events (step): 153
Sim time: 1.130000e-02	CPU time (total): 1.012300e-02s	 events (step): 179
Sim time: 1.140000e-02	CPU time (total): 1.023600e-02s	 events (step): 178
Sim time: 1.150000e-02	CPU time (total): 1.032200e-02s	 events (step): 140
Sim time: 1.160000e-02	CPU time (total): 1.043400e-02s	 events (step): 177
Sim time: 1.170000e-02	CPU time (total): 1.054000e-02s	 events (step): 172
Sim time: 1.180000e-02	CPU time (total): 1.063600e-02s	 events (step): 148
Sim time: 1.190000e-02	CPU time (total): 1.074200e-02s	 events (step): 172
Sim time: 1.200000e-02	CPU time (total): 1.085100e-02s	 events (step): 178
Sim time: 1.210000e-02	CPU time (total): 1.097900e-02s	 events (step): 208
Sim time: 1.220000e-02	CPU time (total): 1.107300e-02s	 events (step): 142
Sim time: 1.230000e-02	CPU time (total): 1.121300e-02s	 events (step): 196
Sim time: 1.240000e-02	CPU time (total): 1.132600e-02s	 events (step): 173
Sim time: 1.250000e-02	CPU time (total): 1.150700e-02s	 events (step): 188
Sim time: 1.260000e-02	CPU time (total): 1.161900e-02s	 events (step): 177
Sim time: 1.270000e-02	CPU time (total): 1.173800e-02s	 events (step): 181
Sim time: 1.280000e-02	CPU time (total): 1.185700e-02s	 events (step): 186
Sim time: 1.290000e-02	CPU time (total): 1.201000e-02s	 events (step): 214
Sim time: 1.300000e-02	CPU time (total): 1.213200e-02s	 events (step): 184
Sim time: 1.310000e-02	CPU time (total): 1.227400e-02s	 events (step): 214
Sim time: 1.320000e-02	CPU time (total): 1.241100e-02s	 events (step): 197
Sim time: 1.330000e-02	CPU time (total): 1.253700e-02s	 events (step): 184
Sim time: 1.340000e-02	CPU time (total): 1.266900e-02s	 events (step): 200
Sim time: 1.350000e-02	CPU time (total): 1.277200e-02s	 events (step): 160
Sim time: 1.360000e-02	CPU time (total): 1.289000e-02s	 events (step): 186
Sim time: 1.370000e-02	CPU time (total): 1.300000e-02s	 events (step): 174
Sim time: 1.380000e-02	CPU time (total): 1.325900e-02s	 events (step): 190
Sim time: 1.390000e-02	CPU time (total): 1.339800e-02s	 events (step): 207
Sim time: 1.400000e-02	CPU time (total): 1.352100e-02s	 events (step): 183
Sim time: 1.410000e-02	CPU time (total): 1.366100e-02s	 events (step): 210
Sim time: 1.420000e-02	CPU time (total): 1.381300e-02s	 events (step): 192
Sim time: 1.430000e-02	CPU time (total): 1.396200e-02s	 events (step): 196
Sim time: 1.440000e-02	CPU time (total): 1.407600e-02s	 events (step): 165
Sim time: 1.450000e-02	CPU time (total): 1.419000e-02s	 events (step): 164
Sim time: 1.460000e-02	CPU time (total): 1.431700e-02s	 events (step): 187
Sim time: 1.470000e-02	CPU time (total): 1.444100e-02s	 events (step): 173
Sim time: 1.480000e-02	CPU time (total): 1.456000e-02s	 events (step): 177
Sim time: 1.490000e-02	CPU time (total): 1.467600e-02s	 events (step): 172
Sim time: 1.500000e-02	CPU time (total): 1.482000e-02s	 events (step): 215
Sim time: 1.510000e-02	CPU time (total): 1.494100e-02s	 events (step): 179
Sim time: 1.520000e-02	CPU time (total): 1.509400e-02s	 events (step): 217
Sim time: 1.530000e-02	CPU time (total): 1.523500e-02s	 events (step): 202
Sim time: 1.540000e-02	CPU time (total): 1.537000e-02s	 events (step): 188
Sim time: 1.550000e-02	CPU time (total): 1.551000e-02s	 events (step): 187
Sim time: 1.560000e-02	CPU time (total): 1.563700e-02s	 events (step): 185
Sim time: 1.570000e-02	CPU time (total): 1.576800e-02s	 events (step): 181
Sim time: 1.580000e-02	CPU time (total): 1.590200e-02s	 events (step): 193
Sim time: 1.590000e-02	CPU time (total): 1.603800e-02s	 events (step): 202
Sim time: 1.600000e-02	CPU time (total): 1.618100e-02s	 events (step): 213
Sim time: 1.610000e-02	CPU time (total): 1.634300e-02s	 events (step): 243
Sim time: 1.620000e-02	CPU time (total): 1.649100e-02s	 events (step): 217
Sim time: 1.630000e-02	CPU time (total): 1.661900e-02s	 events (step): 191
Sim time: 1.640000e-02	CPU time (total): 1.675300e-02s	 events (step): 195
Sim time: 1.650000e-02	CPU time (total): 1.686500e-02s	 events (step): 157
Sim time: 1.660000e-02	CPU time (total): 1.700000e-02s	 events (step): 188
Sim time: 1.670000e-02	CPU time (total): 1.713000e-02s	 events (step): 180
Sim time: 1.680000e-02	CPU time (total): 1.727000e-02s	 events (step): 202
Sim time: 1.690000e-02	CPU time (total): 1.740800e-02s	 events (step): 192
Sim time: 1.700000e-02	CPU time (total): 1.754700e-02s	 events (step): 204
Sim time: 1.710000e-02	CPU time (total): 1.778400e-02s	 events (step): 205
Sim time: 1.720000e-02	CPU time (total): 1.790800e-02s	 events (step): 177
Sim time: 1.730000e-02	CPU time (total): 1.803800e-02s	 events (step): 178
Sim time: 1.740000e-02	CPU time (total): 1.813300e-02s	 events (step): 141
Sim time: 1.750000e-02	CPU time (total): 1.824000e-02s	 events (step): 153
Sim time: 1.760000e-02	CPU time (total): 1.837500e-02s	 events (step): 190
Sim time: 1.770000e-02	CPU time (total): 1.848400e-02s	 events (step): 150
Sim time: 1.780000e-02	CPU time (total): 1.864100e-02s	 events (step): 193
Sim time: 1.790000e-02	CPU time (total): 1.875300e-02s	 events (step): 150
Sim time: 1.800000e-02	CPU time (total): 1.886100e-02s	 events (step): 150
Sim time: 1.810000e-02	CPU time (total): 1.897600e-02s	 events (step): 165
Sim time: 1.820000e-02	CPU time (total): 1.911100e-02s	 events (step): 177
Sim time: 1.830000e-02	CPU time (total): 1.922500e-02s	 events (step): 163
Sim time: 1.840000e-02	CPU time (total): 1.933100e-02s	 events (step): 151
Sim time: 1.850000e-02	CPU time (total): 1.943900e-02s	 events (step): 150
Sim time: 1.860000e-02	CPU time (total): 1.958300e-02s	 events (step): 189
Sim time: 1.870000e-02	CPU time (total): 1.971000e-02s	 events (step): 187
Sim time: 1.880000e-02	CPU time (total): 1.984600e-02s	 events (step): 196
Sim time: 1.890000e-02	CPU time (total): 1.998100e-02s	 events (step): 195
Sim time: 1.900000e-02	CPU time (total): 2.010300e-02s	 events (step): 177
Sim time: 1.910000e-02	CPU time (total): 2.026100e-02s	 events (step): 228
Sim time: 1.920000e-02	CPU time (total): 2.038800e-02s	 events (step): 183
Sim time: 1.930000e-02	CPU time (total): 2.051600e-02s	 events (step): 195
Sim time: 1.940000e-02	CPU time (total): 2.090300e-02s	 events (step): 179
Sim time: 1.950000e-02	CPU time (total): 2.102400e-02s	 events (step): 168
Sim time: 1.960000e-02	CPU time (total): 2.112900e-02s	 events (step): 152
Sim time: 1.970000e-02	CPU time (total): 2.126100e-02s	 events (step): 179
Sim time: 1.980000e-02	CPU time (total): 2.140000e-02s	 events (step): 186
Sim time: 1.990000e-02	CPU time (total): 2.152600e-02s	 events (step): 176
Sim time: 2.000000e-02	CPU time (total): 2.167600e-02s	 events (step): 213
Sim time: 2.010000e-02	CPU time (total): 2.180900e-02s	 events (step): 204
Sim time: 2.020000e-02	CPU time (total): 2.191900e-02s	 events (step): 163
Sim time: 2.030000e-02	CPU time (total): 2.203800e-02s	 events (step): 173
Sim time: 2.040000e-02	CPU time (total): 2.217300e-02s	 events (step): 200
Sim time: 2.050000e-02	CPU time (total): 2.228900e-02s	 events (step): 165
Sim time: 2.060000e-02	CPU time (total): 2.241900e-02s	 events (step): 177
Sim time: 2.070000e-02	CPU time (total): 2.254900e-02s	 events (step): 177
Sim time: 2.080000e-02	CPU time (total): 2.269200e-02s	 events (step): 192
Sim time: 2.090000e-02	CPU time (total): 2.283200e-02s	 events (step): 191
Sim time: 2.100000e-02	CPU time (total): 2.295700e-02s	 events (step): 178
Sim time: 2.110000e-02	CPU time (total): 2.309000e-02s	 events (step): 191
Sim time: 2.120000e-02	CPU time (total): 2.324700e-02s	 events (step): 228
Sim time: 2.130000e-02	CPU time (total): 2.339800e-02s	 events (step): 216
Sim time: 2.140000e-02	CPU time (total): 2.352900e-02s	 events (step): 184
Sim time: 2.150000e-02	CPU time (total): 2.367700e-02s	 events (step): 202
Sim time: 2.160000e-02	CPU time (total): 2.382500e-02s	 events (step): 213
Sim time: 2.170000e-02	CPU time (total): 2.398700e-02s	 events (step): 215
Sim time: 2.180000e-02	CPU time (total): 2.409900e-02s	 events (step): 161
Sim time: 2.190000e-02	CPU time (total): 2.422200e-02s	 events (step): 172
Sim time: 2.200000e-02	CPU time (total): 2.436900e-02s	 events (step): 211
Sim time: 2.210000e-02	CPU time (total): 2.450100e-02s	 events (step): 183
Sim time: 2.220000e-02	CPU time (total): 2.466100e-02s	 events (step): 222
Sim time: 2.230000e-02	CPU time (total): 2.480900e-02s	 events (step): 214
Sim time: 2.240000e-02	CPU time (total): 2.495700e-02s	 events (step): 199
Sim time: 2.250000e-02	CPU time (total): 2.509600e-02s	 events (step): 197
Sim time: 2.260000e-02	CPU time (total): 2.523000e-02s	 events (step): 201
Sim time: 2.270000e-02	CPU time (total): 2.536300e-02s	 events (step): 195
Sim time: 2.280000e-02	CPU time (total): 2.549800e-02s	 events (step): 195
Sim time: 2.290000e-02	CPU time (total): 2.561600e-02s	 events (step): 174
Sim time: 2.300000e-02	CPU time (total): 2.573200e-02s	 events (step): 166
Sim time: 2.310000e-02	CPU time (total): 2.587600e-02s	 events (step): 212
Sim time: 2.320000e-02	CPU time (total): 2.601200e-02s	 events (step): 196
Sim time: 2.330000e-02	CPU time (total): 2.613000e-02s	 events (step): 177
Sim time: 2.340000e-02	CPU time (total): 2.624200e-02s	 events (step): 165
Sim time: 2.350000e-02	CPU time (total): 2.637000e-02s	 events (step): 184
Sim time: 2.360000e-02	CPU time (total): 2.647500e-02s	 events (step): 162
Sim time: 2.370000e-02	CPU time (total): 2.660200e-02s	 events (step): 191
Sim time: 2.380000e-02	CPU time (total): 2.673400e-02s	 events (step): 188
Sim time: 2.390000e-02	CPU time (total): 2.685700e-02s	 events (step): 186
Sim time: 2.400000e-02	CPU time (total): 2.699600e-02s	 events (step): 211
Sim time: 2.410000e-02	CPU time (total): 2.710900e-02s	 events (step): 173
Sim time: 2.420000e-02	CPU time (total): 2.724800e-02s	 events (step): 208
Sim time: 2.430000e-02	CPU time (total): 2.739800e-02s	 events (step): 211
Sim time: 2.440000e-02	CPU time (total): 2.753500e-02s	 events (step): 191
Sim time: 2.450000e-02	CPU time (total): 2.769700e-02s	 events (step): 233
Sim time: 2.460000e-02	CPU time (total): 2.784600e-02s	 events (step): 227
Sim time: 2.470000e-02	CPU time (total): 2.796600e-02s	 events (step): 180
Sim time: 2.480000e-02	CPU time (total): 2.808300e-02s	 events (step): 179
Sim time: 2.490000e-02	CPU time (total): 2.823800e-02s	 events (step): 204
Sim time: 2.500000e-02	CPU time (total): 2.836600e-02s	 events (step): 203
Sim time: 2.510000e-02	CPU time (total): 2.850400e-02s	 events (step): 217
Sim time: 2.520000e-02	CPU time (total): 2.863000e-02s	 events (step): 211
Sim time: 2.530000e-02	CPU time (total): 2.891900e-02s	 events (step): 188
Sim time: 2.540000e-02	CPU time (total): 2.905100e-02s	 events (step): 196
Sim time: 2.550000e-02	CPU time (total): 2.919300e-02s	 events (step): 218
Sim time: 2.560000e-02	CPU time (total): 2.932700e-02s	 events (step): 202
Sim time: 2.570000e-02	CPU time (total): 2.945100e-02s	 events (step): 196
Sim time: 2.580000e-02	CPU time (total): 2.956000e-02s	 events (step): 162
Sim time: 2.590000e-02	CPU time (total): 2.968800e-02s	 events (step): 183
Sim time: 2.600000e-02	CPU time (total): 2.982300e-02s	 events (step): 204
Sim time: 2.610000e-02	CPU time (total): 2.994600e-02s	 events (step): 188
Sim time: 2.620000e-02	CPU time (total): 3.006200e-02s	 events (step): 187
Sim time: 2.630000e-02	CPU time (total): 3.019500e-02s	 events (step): 206
Sim time: 2.640000e-02	CPU time (total): 3.030500e-02s	 events (step): 169
Sim time: 2.650000e-02	CPU time (total): 3.043700e-02s	 events (step): 202
Sim time: 2.660000e-02	CPU time (total): 3.059100e-02s	 events (step): 222
Sim time: 2.670000e-02	CPU time (total): 3.071400e-02s	 events (step): 188
Sim time: 2.680000e-02	CPU time (total): 3.082500e-02s	 events (step): 165
Sim time: 2.690000e-02	CPU time (total): 3.093400e-02s	 events (step): 162
Sim time: 2.700000e-02	CPU time (total): 3.104200e-02s	 events (step): 171
Sim time: 2.710000e-02	CPU time (total): 3.115900e-02s	 events (step): 179
Sim time: 2.720000e-02	CPU time (total): 3.128300e-02s	 events (step): 181
Sim time: 2.730000e-02	CPU time (total): 3.140200e-02s	 events (step): 182
Sim time: 2.740000e-02	CPU time (total): 3.154100e-02s	 events (step): 208
Sim time: 2.750000e-02	CPU time (total): 3.165700e-02s	 events (step): 176
Sim time: 2.760000e-02	CPU time (total): 3.176700e-02s	 events (step): 167
Sim time: 2.770000e-02	CPU time (total): 3.185800e-02s	 events (step): 131
Sim time: 2.780000e-02	CPU time (total): 3.198600e-02s	 events (step): 155
Sim time: 2.790000e-02	CPU time (total): 3.210400e-02s	 events (step): 178
Sim time: 2.800000e-02	CPU time (total): 3.222300e-02s	 events (step): 186
Sim time: 2.810000e-02	CPU time (total): 3.233800e-02s	 events (step): 179
Sim time: 2.820000e-02	CPU time (total): 3.243500e-02s	 events (step): 143
Sim time: 2.830000e-02	CPU time (total): 3.256100e-02s	 events (step): 133
Sim time: 2.840000e-02	CPU time (total): 3.269100e-02s	 events (step): 138
Sim time: 2.850000e-02	CPU time (total): 3.277000e-02s	 events (step): 123
Sim time: 2.860000e-02	CPU time (total): 3.289000e-02s	 events (step): 112
Sim time: 2.870000e-02	CPU time (total): 3.296800e-02s	 events (step): 114
Sim time: 2.880000e-02	CPU time (total): 3.303700e-02s	 events (step): 100
Sim time: 2.890000e-02	CPU time (total): 3.317200e-02s	 events (step): 110
Sim time: 2.900000e-02	CPU time (total): 3.325300e-02s	 events (step): 121
Sim time: 2.910000e-02	CPU time (total): 3.331400e-02s	 events (step): 94
Sim time: 2.920000e-02	CPU time (total): 3.344500e-02s	 events (step): 75
Sim time: 2.930000e-02	CPU time (total): 3.349200e-02s	 events (step): 69
Sim time: 2.940000e-02	CPU time (total): 3.356000e-02s	 events (step): 91
Sim time: 2.950000e-02	CPU time (total): 3.373500e-02s	 events (step): 83
Sim time: 2.960000e-02	CPU time (total): 3.378100e-02s	 events (step): 65
Sim time: 2.970000e-02	CPU time (total): 3.383400e-02s	 events (step): 80
Sim time: 2.980000e-02	CPU time (total): 3.387900e-02s	 events (step): 69
Sim time: 2.990000e-02	CPU time (total): 3.392200e-02s	 events (step): 57
Sim time: 3.000000e-02	CPU time (total): 3.396300e-02s	 events (step): 62
Sim time: 3.010000e-02	CPU time (total): 3.400200e-02s	 events (step): 61
Sim time: 3.020000e-02	CPU time (total): 3.404700e-02s	 events (step): 62
Sim time: 3.030000e-02	CPU time (total): 3.409500e-02s	 events (step): 67
Sim time: 3.040000e-02	CPU time (total): 3.429400e-02s	 events (step): 66
Sim time: 3.050000e-02	CPU time (total): 3.434500e-02s	 events (step): 76
Sim time: 3.060000e-02	CPU time (total): 3.438200e-02s	 events (step): 57
Sim time: 3.070000e-02	CPU time (total): 3.442500e-02s	 events (step): 69
Sim time: 3.080000e-02	CPU time (total): 3.447300e-02s	 events (step): 65
Sim time: 3.090000e-02	CPU time (total): 3.451800e-02s	 events (step): 71
Sim time: 3.100000e-02	CPU time (total): 3.455800e-02s	 events (step): 61
Sim time: 3.110000e-02	CPU time (total): 3.459500e-02s	 events (step): 48
Sim time: 3.120000e-02	CPU time (total): 3.463200e-02s	 events (step): 53
Sim time: 3.130000e-02	CPU time (total): 3.491500e-02s	 events (step): 55
Sim time: 3.140000e-02	CPU time (total): 3.496400e-02s	 events (step): 69
Sim time: 3.150000e-02	CPU time (total): 3.500000e-02s	 events (step): 54
Sim time: 3.160000e-02	CPU time (total): 3.504300e-02s	 events (step): 48
Sim time: 3.170000e-02	CPU time (total): 3.508100e-02s	 events (step): 56
Sim time: 3.180000e-02	CPU time (total): 3.512000e-02s	 events (step): 50
Sim time: 3.190000e-02	CPU time (total): 3.516900e-02s	 events (step): 64
Sim time: 3.200000e-02	CPU time (total): 3.521600e-02s	 events (step): 63
Sim time: 3.210000e-02	CPU time (total): 3.524900e-02s	 events (step): 47
Sim time: 3.220000e-02	CPU time (total): 3.527900e-02s	 events (step): 35
Sim time: 3.230000e-02	CPU time (total): 3.530400e-02s	 events (step): 32
Sim time: 3.240000e-02	CPU time (total): 3.534000e-02s	 events (step): 51
Sim time: 3.250000e-02	CPU time (total): 3.537000e-02s	 events (step): 42
Sim time: 3.260000e-02	CPU time (total): 3.539900e-02s	 events (step): 37
Sim time: 3.270000e-02	CPU time (total): 3.542800e-02s	 events (step): 46
Sim time: 3.280000e-02	CPU time (total): 3.545900e-02s	 events (step): 49
Sim time: 3.290000e-02	CPU time (total): 3.550500e-02s	 events (step): 47
Sim time: 3.300000e-02	CPU time (total): 3.553000e-02s	 events (step): 35
Sim time: 3.310000e-02	CPU time (total): 3.555300e-02s	 events (step): 28
Sim time: 3.320000e-02	CPU time (total): 3.557800e-02s	 events (step): 30
Sim time: 3.330000e-02	CPU time (total): 3.560000e-02s	 events (step): 28
Sim time: 3.340000e-02	CPU time (total): 3.562700e-02s	 events (step): 34
Sim time: 3.350000e-02	CPU time (total): 3.565100e-02s	 events (step): 35
Sim time: 3.360000e-02	CPU time (total): 3.567700e-02s	 events (step): 41
Sim time: 3.370000e-02	CPU time (total): 3.570400e-02s	 events (step): 41
Sim time: 3.380000e-02	CPU time (total): 3.573900e-02s	 events (step): 52
