BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 728
[simulation PID is: 44401]
starting NFsim v1.12.1...

Seeding random number generator with: 728
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 0
Sim time: 1.070000e-02	CPU time (total): 9.351000e-03s	 events (step): 168
Sim time: 1.080000e-02	CPU time (total): 9.466000e-03s	 events (step): 143
Sim time: 1.090000e-02	CPU time (total): 9.604000e-03s	 events (step): 137
Sim time: 1.100000e-02	CPU time (total): 9.708000e-03s	 events (step): 154
Sim time: 1.110000e-02	CPU time (total): 9.820000e-03s	 events (step): 170
Sim time: 1.120000e-02	CPU time (total): 9.930000e-03s	 events (step): 172
Sim time: 1.130000e-02	CPU time (total): 1.002300e-02s	 events (step): 131
Sim time: 1.140000e-02	CPU time (total): 1.013700e-02s	 events (step): 172
Sim time: 1.150000e-02	CPU time (total): 1.023600e-02s	 events (step): 155
Sim time: 1.160000e-02	CPU time (total): 1.034300e-02s	 events (step): 160
Sim time: 1.170000e-02	CPU time (total): 1.043500e-02s	 events (step): 138
Sim time: 1.180000e-02	CPU time (total): 1.053800e-02s	 events (step): 167
Sim time: 1.190000e-02	CPU time (total): 1.065100e-02s	 events (step): 168
Sim time: 1.200000e-02	CPU time (total): 1.074000e-02s	 events (step): 136
Sim time: 1.210000e-02	CPU time (total): 1.098200e-02s	 events (step): 174
Sim time: 1.220000e-02	CPU time (total): 1.109000e-02s	 events (step): 163
Sim time: 1.230000e-02	CPU time (total): 1.119100e-02s	 events (step): 158
Sim time: 1.240000e-02	CPU time (total): 1.129400e-02s	 events (step): 157
Sim time: 1.250000e-02	CPU time (total): 1.142100e-02s	 events (step): 185
Sim time: 1.260000e-02	CPU time (total): 1.153700e-02s	 events (step): 179
Sim time: 1.270000e-02	CPU time (total): 1.165000e-02s	 events (step): 172
Sim time: 1.280000e-02	CPU time (total): 1.177600e-02s	 events (step): 188
Sim time: 1.290000e-02	CPU time (total): 1.189700e-02s	 events (step): 179
Sim time: 1.300000e-02	CPU time (total): 1.201400e-02s	 events (step): 177
Sim time: 1.310000e-02	CPU time (total): 1.211500e-02s	 events (step): 152
Sim time: 1.320000e-02	CPU time (total): 1.223000e-02s	 events (step): 183
Sim time: 1.330000e-02	CPU time (total): 1.235400e-02s	 events (step): 187
Sim time: 1.340000e-02	CPU time (total): 1.246400e-02s	 events (step): 167
Sim time: 1.350000e-02	CPU time (total): 1.256000e-02s	 events (step): 143
Sim time: 1.360000e-02	CPU time (total): 1.267200e-02s	 events (step): 171
Sim time: 1.370000e-02	CPU time (total): 1.277900e-02s	 events (step): 166
Sim time: 1.380000e-02	CPU time (total): 1.290000e-02s	 events (step): 181
Sim time: 1.390000e-02	CPU time (total): 1.301500e-02s	 events (step): 173
Sim time: 1.400000e-02	CPU time (total): 1.312700e-02s	 events (step): 167
Sim time: 1.410000e-02	CPU time (total): 1.324200e-02s	 events (step): 171
Sim time: 1.420000e-02	CPU time (total): 1.334700e-02s	 events (step): 162
Sim time: 1.430000e-02	CPU time (total): 1.347400e-02s	 events (step): 196
Sim time: 1.440000e-02	CPU time (total): 1.358000e-02s	 events (step): 159
Sim time: 1.450000e-02	CPU time (total): 1.371200e-02s	 events (step): 202
Sim time: 1.460000e-02	CPU time (total): 1.382100e-02s	 events (step): 169
Sim time: 1.470000e-02	CPU time (total): 1.393300e-02s	 events (step): 165
Sim time: 1.480000e-02	CPU time (total): 1.406400e-02s	 events (step): 197
Sim time: 1.490000e-02	CPU time (total): 1.420300e-02s	 events (step): 222
Sim time: 1.500000e-02	CPU time (total): 1.432800e-02s	 events (step): 191
Sim time: 1.510000e-02	CPU time (total): 1.445300e-02s	 events (step): 185
Sim time: 1.520000e-02	CPU time (total): 1.456800e-02s	 events (step): 170
Sim time: 1.530000e-02	CPU time (total): 1.477500e-02s	 events (step): 183
Sim time: 1.540000e-02	CPU time (total): 1.490100e-02s	 events (step): 187
Sim time: 1.550000e-02	CPU time (total): 1.502600e-02s	 events (step): 184
Sim time: 1.560000e-02	CPU time (total): 1.513100e-02s	 events (step): 162
Sim time: 1.570000e-02	CPU time (total): 1.526300e-02s	 events (step): 207
Sim time: 1.580000e-02	CPU time (total): 1.538600e-02s	 events (step): 191
Sim time: 1.590000e-02	CPU time (total): 1.551200e-02s	 events (step): 188
Sim time: 1.600000e-02	CPU time (total): 1.563200e-02s	 events (step): 182
Sim time: 1.610000e-02	CPU time (total): 1.574500e-02s	 events (step): 178
Sim time: 1.620000e-02	CPU time (total): 1.588600e-02s	 events (step): 207
Sim time: 1.630000e-02	CPU time (total): 1.600400e-02s	 events (step): 173
Sim time: 1.640000e-02	CPU time (total): 1.610900e-02s	 events (step): 170
Sim time: 1.650000e-02	CPU time (total): 1.622300e-02s	 events (step): 165
Sim time: 1.660000e-02	CPU time (total): 1.636200e-02s	 events (step): 189
Sim time: 1.670000e-02	CPU time (total): 1.649200e-02s	 events (step): 177
Sim time: 1.680000e-02	CPU time (total): 1.666400e-02s	 events (step): 228
Sim time: 1.690000e-02	CPU time (total): 1.680100e-02s	 events (step): 195
Sim time: 1.700000e-02	CPU time (total): 1.693800e-02s	 events (step): 196
Sim time: 1.710000e-02	CPU time (total): 1.707000e-02s	 events (step): 191
Sim time: 1.720000e-02	CPU time (total): 1.722000e-02s	 events (step): 209
Sim time: 1.730000e-02	CPU time (total): 1.736300e-02s	 events (step): 203
Sim time: 1.740000e-02	CPU time (total): 1.777100e-02s	 events (step): 207
Sim time: 1.750000e-02	CPU time (total): 1.791800e-02s	 events (step): 208
Sim time: 1.760000e-02	CPU time (total): 1.803500e-02s	 events (step): 175
Sim time: 1.770000e-02	CPU time (total): 1.814800e-02s	 events (step): 168
Sim time: 1.780000e-02	CPU time (total): 1.827500e-02s	 events (step): 189
Sim time: 1.790000e-02	CPU time (total): 1.840400e-02s	 events (step): 189
Sim time: 1.800000e-02	CPU time (total): 1.852900e-02s	 events (step): 181
Sim time: 1.810000e-02	CPU time (total): 1.865800e-02s	 events (step): 193
Sim time: 1.820000e-02	CPU time (total): 1.879200e-02s	 events (step): 193
Sim time: 1.830000e-02	CPU time (total): 1.892200e-02s	 events (step): 193
Sim time: 1.840000e-02	CPU time (total): 1.904600e-02s	 events (step): 181
Sim time: 1.850000e-02	CPU time (total): 1.916300e-02s	 events (step): 168
Sim time: 1.860000e-02	CPU time (total): 1.927900e-02s	 events (step): 165
Sim time: 1.870000e-02	CPU time (total): 1.941800e-02s	 events (step): 204
Sim time: 1.880000e-02	CPU time (total): 1.954100e-02s	 events (step): 176
Sim time: 1.890000e-02	CPU time (total): 1.967200e-02s	 events (step): 181
Sim time: 1.900000e-02	CPU time (total): 1.979300e-02s	 events (step): 171
Sim time: 1.910000e-02	CPU time (total): 1.993100e-02s	 events (step): 199
Sim time: 1.920000e-02	CPU time (total): 2.008100e-02s	 events (step): 214
Sim time: 1.930000e-02	CPU time (total): 2.022400e-02s	 events (step): 188
Sim time: 1.940000e-02	CPU time (total): 2.036200e-02s	 events (step): 193
Sim time: 1.950000e-02	CPU time (total): 2.051800e-02s	 events (step): 211
Sim time: 1.960000e-02	CPU time (total): 2.064800e-02s	 events (step): 184
Sim time: 1.970000e-02	CPU time (total): 2.081600e-02s	 events (step): 237
Sim time: 1.980000e-02	CPU time (total): 2.097000e-02s	 events (step): 214
Sim time: 1.990000e-02	CPU time (total): 2.113200e-02s	 events (step): 239
Sim time: 2.000000e-02	CPU time (total): 2.130800e-02s	 events (step): 233
Sim time: 2.010000e-02	CPU time (total): 2.145400e-02s	 events (step): 196
Sim time: 2.020000e-02	CPU time (total): 2.158300e-02s	 events (step): 184
Sim time: 2.030000e-02	CPU time (total): 2.175900e-02s	 events (step): 245
Sim time: 2.040000e-02	CPU time (total): 2.193600e-02s	 events (step): 235
Sim time: 2.050000e-02	CPU time (total): 2.213400e-02s	 events (step): 276
Sim time: 2.060000e-02	CPU time (total): 2.227300e-02s	 events (step): 195
Sim time: 2.070000e-02	CPU time (total): 2.241700e-02s	 events (step): 204
Sim time: 2.080000e-02	CPU time (total): 2.255500e-02s	 events (step): 194
Sim time: 2.090000e-02	CPU time (total): 2.270500e-02s	 events (step): 191
Sim time: 2.100000e-02	CPU time (total): 2.285400e-02s	 events (step): 199
Sim time: 2.110000e-02	CPU time (total): 2.299400e-02s	 events (step): 195
Sim time: 2.120000e-02	CPU time (total): 2.316300e-02s	 events (step): 236
Sim time: 2.130000e-02	CPU time (total): 2.331100e-02s	 events (step): 207
Sim time: 2.140000e-02	CPU time (total): 2.344000e-02s	 events (step): 171
Sim time: 2.150000e-02	CPU time (total): 2.360300e-02s	 events (step): 220
Sim time: 2.160000e-02	CPU time (total): 2.372700e-02s	 events (step): 185
Sim time: 2.170000e-02	CPU time (total): 2.387200e-02s	 events (step): 206
Sim time: 2.180000e-02	CPU time (total): 2.402500e-02s	 events (step): 217
Sim time: 2.190000e-02	CPU time (total): 2.417000e-02s	 events (step): 198
Sim time: 2.200000e-02	CPU time (total): 2.432400e-02s	 events (step): 208
Sim time: 2.210000e-02	CPU time (total): 2.447400e-02s	 events (step): 211
Sim time: 2.220000e-02	CPU time (total): 2.462400e-02s	 events (step): 211
Sim time: 2.230000e-02	CPU time (total): 2.474900e-02s	 events (step): 179
Sim time: 2.240000e-02	CPU time (total): 2.490500e-02s	 events (step): 210
Sim time: 2.250000e-02	CPU time (total): 2.506500e-02s	 events (step): 217
Sim time: 2.260000e-02	CPU time (total): 2.524100e-02s	 events (step): 238
Sim time: 2.270000e-02	CPU time (total): 2.537500e-02s	 events (step): 185
Sim time: 2.280000e-02	CPU time (total): 2.552100e-02s	 events (step): 202
Sim time: 2.290000e-02	CPU time (total): 2.568500e-02s	 events (step): 226
Sim time: 2.300000e-02	CPU time (total): 2.584100e-02s	 events (step): 218
Sim time: 2.310000e-02	CPU time (total): 2.600100e-02s	 events (step): 236
Sim time: 2.320000e-02	CPU time (total): 2.613900e-02s	 events (step): 201
Sim time: 2.330000e-02	CPU time (total): 2.647800e-02s	 events (step): 211
Sim time: 2.340000e-02	CPU time (total): 2.660500e-02s	 events (step): 175
Sim time: 2.350000e-02	CPU time (total): 2.673400e-02s	 events (step): 160
Sim time: 2.360000e-02	CPU time (total): 2.685300e-02s	 events (step): 171
Sim time: 2.370000e-02	CPU time (total): 2.698400e-02s	 events (step): 193
Sim time: 2.380000e-02	CPU time (total): 2.711300e-02s	 events (step): 185
Sim time: 2.390000e-02	CPU time (total): 2.727000e-02s	 events (step): 216
Sim time: 2.400000e-02	CPU time (total): 2.742500e-02s	 events (step): 207
Sim time: 2.410000e-02	CPU time (total): 2.758900e-02s	 events (step): 219
Sim time: 2.420000e-02	CPU time (total): 2.774100e-02s	 events (step): 207
Sim time: 2.430000e-02	CPU time (total): 2.789600e-02s	 events (step): 212
Sim time: 2.440000e-02	CPU time (total): 2.802900e-02s	 events (step): 193
Sim time: 2.450000e-02	CPU time (total): 2.815600e-02s	 events (step): 176
Sim time: 2.460000e-02	CPU time (total): 2.826800e-02s	 events (step): 158
Sim time: 2.470000e-02	CPU time (total): 2.842000e-02s	 events (step): 212
Sim time: 2.480000e-02	CPU time (total): 2.856100e-02s	 events (step): 191
Sim time: 2.490000e-02	CPU time (total): 2.872800e-02s	 events (step): 213
Sim time: 2.500000e-02	CPU time (total): 2.887800e-02s	 events (step): 193
Sim time: 2.510000e-02	CPU time (total): 2.899100e-02s	 events (step): 162
Sim time: 2.520000e-02	CPU time (total): 2.912400e-02s	 events (step): 180
Sim time: 2.530000e-02	CPU time (total): 2.924400e-02s	 events (step): 147
Sim time: 2.540000e-02	CPU time (total): 2.936200e-02s	 events (step): 159
Sim time: 2.550000e-02	CPU time (total): 2.950400e-02s	 events (step): 186
Sim time: 2.560000e-02	CPU time (total): 2.965000e-02s	 events (step): 183
Sim time: 2.570000e-02	CPU time (total): 2.979000e-02s	 events (step): 185
Sim time: 2.580000e-02	CPU time (total): 2.994200e-02s	 events (step): 172
Sim time: 2.590000e-02	CPU time (total): 3.005100e-02s	 events (step): 166
Sim time: 2.600000e-02	CPU time (total): 3.019200e-02s	 events (step): 196
Sim time: 2.610000e-02	CPU time (total): 3.032200e-02s	 events (step): 165
Sim time: 2.620000e-02	CPU time (total): 3.045700e-02s	 events (step): 187
Sim time: 2.630000e-02	CPU time (total): 3.057900e-02s	 events (step): 167
Sim time: 2.640000e-02	CPU time (total): 3.068900e-02s	 events (step): 153
Sim time: 2.650000e-02	CPU time (total): 3.080100e-02s	 events (step): 134
Sim time: 2.660000e-02	CPU time (total): 3.092200e-02s	 events (step): 174
Sim time: 2.670000e-02	CPU time (total): 3.101800e-02s	 events (step): 139
Sim time: 2.680000e-02	CPU time (total): 3.111800e-02s	 events (step): 144
Sim time: 2.690000e-02	CPU time (total): 3.121000e-02s	 events (step): 135
Sim time: 2.700000e-02	CPU time (total): 3.128900e-02s	 events (step): 119
Sim time: 2.710000e-02	CPU time (total): 3.142100e-02s	 events (step): 99
Sim time: 2.720000e-02	CPU time (total): 3.149400e-02s	 events (step): 97
Sim time: 2.730000e-02	CPU time (total): 3.159300e-02s	 events (step): 80
Sim time: 2.740000e-02	CPU time (total): 3.164100e-02s	 events (step): 63
Sim time: 2.750000e-02	CPU time (total): 3.177000e-02s	 events (step): 75
Sim time: 2.760000e-02	CPU time (total): 3.181200e-02s	 events (step): 54
Sim time: 2.770000e-02	CPU time (total): 3.186400e-02s	 events (step): 72
Sim time: 2.780000e-02	CPU time (total): 3.198800e-02s	 events (step): 61
Sim time: 2.790000e-02	CPU time (total): 3.203200e-02s	 events (step): 61
Sim time: 2.800000e-02	CPU time (total): 3.208200e-02s	 events (step): 71
Sim time: 2.810000e-02	CPU time (total): 3.225600e-02s	 events (step): 67
Sim time: 2.820000e-02	CPU time (total): 3.229800e-02s	 events (step): 60
Sim time: 2.830000e-02	CPU time (total): 3.234800e-02s	 events (step): 70
Sim time: 2.840000e-02	CPU time (total): 3.239600e-02s	 events (step): 65
Sim time: 2.850000e-02	CPU time (total): 3.243600e-02s	 events (step): 53
Sim time: 2.860000e-02	CPU time (total): 3.247400e-02s	 events (step): 60
Sim time: 2.870000e-02	CPU time (total): 3.250900e-02s	 events (step): 49
Sim time: 2.880000e-02	CPU time (total): 3.254100e-02s	 events (step): 42
Sim time: 2.890000e-02	CPU time (total): 3.273900e-02s	 events (step): 57
Sim time: 2.900000e-02	CPU time (total): 3.277700e-02s	 events (step): 50
Sim time: 2.910000e-02	CPU time (total): 3.281500e-02s	 events (step): 58
Sim time: 2.920000e-02	CPU time (total): 3.285200e-02s	 events (step): 52
Sim time: 2.930000e-02	CPU time (total): 3.290000e-02s	 events (step): 73
Sim time: 2.940000e-02	CPU time (total): 3.294700e-02s	 events (step): 67
Sim time: 2.950000e-02	CPU time (total): 3.299100e-02s	 events (step): 74
Sim time: 2.960000e-02	CPU time (total): 3.302100e-02s	 events (step): 45
Sim time: 2.970000e-02	CPU time (total): 3.305600e-02s	 events (step): 54
Sim time: 2.980000e-02	CPU time (total): 3.309600e-02s	 events (step): 54
Sim time: 2.990000e-02	CPU time (total): 3.341400e-02s	 events (step): 67
Sim time: 3.000000e-02	CPU time (total): 3.345700e-02s	 events (step): 53
Sim time: 3.010000e-02	CPU time (total): 3.350400e-02s	 events (step): 61
Sim time: 3.020000e-02	CPU time (total): 3.354900e-02s	 events (step): 58
Sim time: 3.030000e-02	CPU time (total): 3.359600e-02s	 events (step): 57
Sim time: 3.040000e-02	CPU time (total): 3.362600e-02s	 events (step): 42
Sim time: 3.050000e-02	CPU time (total): 3.366600e-02s	 events (step): 55
Sim time: 3.060000e-02	CPU time (total): 3.370100e-02s	 events (step): 44
Sim time: 3.070000e-02	CPU time (total): 3.373400e-02s	 events (step): 46
Sim time: 3.080000e-02	CPU time (total): 3.377300e-02s	 events (step): 55
Sim time: 3.090000e-02	CPU time (total): 3.380100e-02s	 events (step): 37
Sim time: 3.100000e-02	CPU time (total): 3.383000e-02s	 events (step): 36
Sim time: 3.110000e-02	CPU time (total): 3.386400e-02s	 events (step): 41
Sim time: 3.120000e-02	CPU time (total): 3.389100e-02s	 events (step): 37
Sim time: 3.130000e-02	CPU time (total): 3.393200e-02s	 events (step): 60
Sim time: 3.140000e-02	CPU time (total): 3.396100e-02s	 events (step): 43
Sim time: 3.150000e-02	CPU time (total): 3.398800e-02s	 events (step): 36
Sim time: 3.160000e-02	CPU time (total): 3.401800e-02s	 events (step): 42
Sim time: 3.170000e-02	CPU time (total): 3.404400e-02s	 events (step): 35
Sim time: 3.180000e-02	CPU time (total): 3.408300e-02s	 events (step): 53
Sim time: 3.190000e-02	CPU time (total): 3.411200e-02s	 events (step): 39
Sim time: 3.200000e-02	CPU time (total): 3.414300e-02s	 events (step): 42
Sim time: 3.210000e-02	CPU time (total): 3.417300e-02s	 events (step): 43
Sim time: 3.220000e-02	CPU time (total): 3.420500e-02s	 events (step): 44
Sim time: 3.230000e-02	CPU time (total): 3.423900e-02s	 events (step): 50
Sim time: 3.240000e-02	CPU time (total): 3.426900e-02s	 events (step): 45
Sim time: 3.250000e-02	CPU time (total): 3.430100e-02s	 events (step): 42
Sim time: 3.260000e-02	CPU time (total): 3.433300e-02s	 events (step): 46
Sim time: 3.270000e-02	CPU time (total): 3.435500e-02s	 events (step): 29
Sim time: 3.280000e-02	CPU time (total): 3.437100e-02s	 events (step): 19
Sim time: 3.290000e-02	CPU time (total): 3.438800e-02s	 events (step): 21
Sim time: 3.300000e-02	CPU time (total): 3.440800e-02s	 events (step): 25
Sim time: 3.310000e-02	CPU time (total): 3.443100e-02s	 events (step): 31
Sim time: 3.320000e-02	CPU time (total): 3.445300e-02s	 events (step): 30
Sim time: 3.330000e-02	CPU time (total): 3.447900e-02s	 events (step): 39
Sim time: 3.340000e-02	CPU time (total): 3.451100e-02s	 events (step): 42
Sim time: 3.350000e-02	CPU time (total): 3.453600e-02s	 events (step): 31
Sim time: 3.360000e-02	CPU time (total): 3.456500e-02s	 events (step): 42
Sim time: 3.370000e-02	CPU time (total): 3.458900e-02s	 events (step): 35
Sim time: 3.380000e-02	CPU time (total): 3.461100e-02s	 events (step): 29
Sim time: 3.390000e-02	CPU time (total): 3.464000e-02s	 events (step): 42
Sim time: 3.400000e-02	CPU time (total): 3.466500e-02s	 events (step): 27
Sim time: 3.410000e-02	CPU time (total): 3.469000e-02s	 events (step): 27
