BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 200
[simulation PID is: 42275]
starting NFsim v1.12.1...

Seeding random number generator with: 200
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 9.000000e-06s	 events (step): 0
Sim time: 4.100000e-03	CPU time (total): 2.831000e-03s	 events (step): 124
Sim time: 4.200000e-03	CPU time (total): 2.937000e-03s	 events (step): 140
Sim time: 4.300000e-03	CPU time (total): 2.999000e-03s	 events (step): 92
Sim time: 4.400000e-03	CPU time (total): 3.070000e-03s	 events (step): 101
Sim time: 4.500000e-03	CPU time (total): 3.158000e-03s	 events (step): 135
Sim time: 4.600000e-03	CPU time (total): 3.235000e-03s	 events (step): 115
Sim time: 4.700000e-03	CPU time (total): 3.313000e-03s	 events (step): 127
Sim time: 4.800000e-03	CPU time (total): 3.659000e-03s	 events (step): 129
Sim time: 4.900000e-03	CPU time (total): 3.773000e-03s	 events (step): 156
Sim time: 5.000000e-03	CPU time (total): 3.859000e-03s	 events (step): 132
Sim time: 5.100000e-03	CPU time (total): 3.945000e-03s	 events (step): 128
Sim time: 5.200000e-03	CPU time (total): 4.043000e-03s	 events (step): 151
Sim time: 5.300000e-03	CPU time (total): 4.137000e-03s	 events (step): 160
Sim time: 5.400000e-03	CPU time (total): 4.245000e-03s	 events (step): 163
Sim time: 5.500000e-03	CPU time (total): 4.359000e-03s	 events (step): 178
Sim time: 5.600000e-03	CPU time (total): 4.486000e-03s	 events (step): 149
Sim time: 5.700000e-03	CPU time (total): 4.594000e-03s	 events (step): 166
Sim time: 5.800000e-03	CPU time (total): 4.678000e-03s	 events (step): 142
Sim time: 5.900000e-03	CPU time (total): 4.763000e-03s	 events (step): 138
Sim time: 6.000000e-03	CPU time (total): 4.847000e-03s	 events (step): 145
Sim time: 6.100000e-03	CPU time (total): 4.929000e-03s	 events (step): 129
Sim time: 6.200000e-03	CPU time (total): 5.034000e-03s	 events (step): 160
Sim time: 6.300000e-03	CPU time (total): 5.163000e-03s	 events (step): 161
Sim time: 6.400000e-03	CPU time (total): 5.244000e-03s	 events (step): 131
Sim time: 6.500000e-03	CPU time (total): 5.337000e-03s	 events (step): 146
Sim time: 6.600000e-03	CPU time (total): 5.432000e-03s	 events (step): 145
Sim time: 6.700000e-03	CPU time (total): 5.527000e-03s	 events (step): 140
Sim time: 6.800000e-03	CPU time (total): 5.635000e-03s	 events (step): 175
Sim time: 6.900000e-03	CPU time (total): 5.727000e-03s	 events (step): 152
Sim time: 7.000000e-03	CPU time (total): 5.814000e-03s	 events (step): 139
Sim time: 7.100000e-03	CPU time (total): 5.908000e-03s	 events (step): 149
Sim time: 7.200000e-03	CPU time (total): 6.020000e-03s	 events (step): 169
Sim time: 7.300000e-03	CPU time (total): 6.119000e-03s	 events (step): 153
Sim time: 7.400000e-03	CPU time (total): 6.222000e-03s	 events (step): 157
Sim time: 7.500000e-03	CPU time (total): 6.344000e-03s	 events (step): 194
Sim time: 7.600000e-03	CPU time (total): 6.480000e-03s	 events (step): 178
Sim time: 7.700000e-03	CPU time (total): 7.163000e-03s	 events (step): 178
Sim time: 7.800000e-03	CPU time (total): 7.266000e-03s	 events (step): 168
Sim time: 7.900000e-03	CPU time (total): 7.375000e-03s	 events (step): 180
Sim time: 8.000000e-03	CPU time (total): 7.458000e-03s	 events (step): 141
Sim time: 8.100000e-03	CPU time (total): 7.552000e-03s	 events (step): 152
Sim time: 8.200000e-03	CPU time (total): 7.648000e-03s	 events (step): 157
Sim time: 8.300000e-03	CPU time (total): 7.728000e-03s	 events (step): 141
Sim time: 8.400000e-03	CPU time (total): 7.822000e-03s	 events (step): 151
Sim time: 8.500000e-03	CPU time (total): 7.998000e-03s	 events (step): 177
Sim time: 8.600000e-03	CPU time (total): 8.076000e-03s	 events (step): 126
Sim time: 8.700000e-03	CPU time (total): 8.182000e-03s	 events (step): 177
Sim time: 8.800000e-03	CPU time (total): 8.282000e-03s	 events (step): 165
Sim time: 8.900000e-03	CPU time (total): 8.394000e-03s	 events (step): 184
Sim time: 9.000000e-03	CPU time (total): 8.514000e-03s	 events (step): 177
Sim time: 9.100000e-03	CPU time (total): 8.608000e-03s	 events (step): 155
Sim time: 9.200000e-03	CPU time (total): 8.688000e-03s	 events (step): 136
Sim time: 9.300000e-03	CPU time (total): 8.799000e-03s	 events (step): 183
Sim time: 9.400000e-03	CPU time (total): 8.896000e-03s	 events (step): 159
Sim time: 9.500000e-03	CPU time (total): 8.991000e-03s	 events (step): 152
Sim time: 9.600000e-03	CPU time (total): 9.073000e-03s	 events (step): 137
Sim time: 9.700000e-03	CPU time (total): 9.169000e-03s	 events (step): 161
Sim time: 9.800000e-03	CPU time (total): 9.279000e-03s	 events (step): 181
Sim time: 9.900000e-03	CPU time (total): 9.372000e-03s	 events (step): 150
Sim time: 1.000000e-02	CPU time (total): 9.483000e-03s	 events (step): 176
Sim time: 1.010000e-02	CPU time (total): 9.579000e-03s	 events (step): 157
Sim time: 1.020000e-02	CPU time (total): 9.712000e-03s	 events (step): 208
Sim time: 1.030000e-02	CPU time (total): 9.812000e-03s	 events (step): 161
Sim time: 1.040000e-02	CPU time (total): 9.933000e-03s	 events (step): 158
Sim time: 1.050000e-02	CPU time (total): 1.008100e-02s	 events (step): 183
Sim time: 1.060000e-02	CPU time (total): 1.019600e-02s	 events (step): 185
Sim time: 1.070000e-02	CPU time (total): 1.030700e-02s	 events (step): 185
Sim time: 1.080000e-02	CPU time (total): 1.041400e-02s	 events (step): 170
Sim time: 1.090000e-02	CPU time (total): 1.051500e-02s	 events (step): 167
Sim time: 1.100000e-02	CPU time (total): 1.063300e-02s	 events (step): 180
Sim time: 1.110000e-02	CPU time (total): 1.076100e-02s	 events (step): 200
Sim time: 1.120000e-02	CPU time (total): 1.089300e-02s	 events (step): 219
Sim time: 1.130000e-02	CPU time (total): 1.098800e-02s	 events (step): 156
Sim time: 1.140000e-02	CPU time (total): 1.110300e-02s	 events (step): 187
Sim time: 1.150000e-02	CPU time (total): 1.121000e-02s	 events (step): 175
Sim time: 1.160000e-02	CPU time (total): 1.130700e-02s	 events (step): 162
Sim time: 1.170000e-02	CPU time (total): 1.139900e-02s	 events (step): 147
Sim time: 1.180000e-02	CPU time (total): 1.163900e-02s	 events (step): 187
Sim time: 1.190000e-02	CPU time (total): 1.174400e-02s	 events (step): 170
Sim time: 1.200000e-02	CPU time (total): 1.185500e-02s	 events (step): 183
Sim time: 1.210000e-02	CPU time (total): 1.196500e-02s	 events (step): 182
Sim time: 1.220000e-02	CPU time (total): 1.207400e-02s	 events (step): 179
Sim time: 1.230000e-02	CPU time (total): 1.219600e-02s	 events (step): 212
Sim time: 1.240000e-02	CPU time (total): 1.230300e-02s	 events (step): 181
Sim time: 1.250000e-02	CPU time (total): 1.244100e-02s	 events (step): 217
Sim time: 1.260000e-02	CPU time (total): 1.256800e-02s	 events (step): 211
Sim time: 1.270000e-02	CPU time (total): 1.269700e-02s	 events (step): 214
Sim time: 1.280000e-02	CPU time (total): 1.281200e-02s	 events (step): 197
Sim time: 1.290000e-02	CPU time (total): 1.292400e-02s	 events (step): 181
Sim time: 1.300000e-02	CPU time (total): 1.305400e-02s	 events (step): 214
Sim time: 1.310000e-02	CPU time (total): 1.314900e-02s	 events (step): 158
Sim time: 1.320000e-02	CPU time (total): 1.326800e-02s	 events (step): 193
Sim time: 1.330000e-02	CPU time (total): 1.337200e-02s	 events (step): 174
Sim time: 1.340000e-02	CPU time (total): 1.346400e-02s	 events (step): 150
Sim time: 1.350000e-02	CPU time (total): 1.357000e-02s	 events (step): 180
Sim time: 1.360000e-02	CPU time (total): 1.367400e-02s	 events (step): 167
Sim time: 1.370000e-02	CPU time (total): 1.377600e-02s	 events (step): 170
Sim time: 1.380000e-02	CPU time (total): 1.386900e-02s	 events (step): 154
Sim time: 1.390000e-02	CPU time (total): 1.398800e-02s	 events (step): 190
Sim time: 1.400000e-02	CPU time (total): 1.410500e-02s	 events (step): 194
Sim time: 1.410000e-02	CPU time (total): 1.420000e-02s	 events (step): 152
Sim time: 1.420000e-02	CPU time (total): 1.430600e-02s	 events (step): 168
Sim time: 1.430000e-02	CPU time (total): 1.442200e-02s	 events (step): 182
Sim time: 1.440000e-02	CPU time (total): 1.451700e-02s	 events (step): 153
Sim time: 1.450000e-02	CPU time (total): 1.462200e-02s	 events (step): 165
Sim time: 1.460000e-02	CPU time (total): 1.474000e-02s	 events (step): 185
Sim time: 1.470000e-02	CPU time (total): 1.488800e-02s	 events (step): 239
Sim time: 1.480000e-02	CPU time (total): 1.510000e-02s	 events (step): 202
Sim time: 1.490000e-02	CPU time (total): 1.522800e-02s	 events (step): 206
Sim time: 1.500000e-02	CPU time (total): 1.533700e-02s	 events (step): 177
Sim time: 1.510000e-02	CPU time (total): 1.545300e-02s	 events (step): 189
Sim time: 1.520000e-02	CPU time (total): 1.555400e-02s	 events (step): 166
Sim time: 1.530000e-02	CPU time (total): 1.568700e-02s	 events (step): 215
Sim time: 1.540000e-02	CPU time (total): 1.580900e-02s	 events (step): 197
Sim time: 1.550000e-02	CPU time (total): 1.592700e-02s	 events (step): 196
Sim time: 1.560000e-02	CPU time (total): 1.605300e-02s	 events (step): 209
Sim time: 1.570000e-02	CPU time (total): 1.617100e-02s	 events (step): 196
Sim time: 1.580000e-02	CPU time (total): 1.627900e-02s	 events (step): 176
Sim time: 1.590000e-02	CPU time (total): 1.638100e-02s	 events (step): 168
Sim time: 1.600000e-02	CPU time (total): 1.651600e-02s	 events (step): 199
Sim time: 1.610000e-02	CPU time (total): 1.663300e-02s	 events (step): 193
Sim time: 1.620000e-02	CPU time (total): 1.675200e-02s	 events (step): 195
Sim time: 1.630000e-02	CPU time (total): 1.688000e-02s	 events (step): 211
Sim time: 1.640000e-02	CPU time (total): 1.701000e-02s	 events (step): 209
Sim time: 1.650000e-02	CPU time (total): 1.714000e-02s	 events (step): 207
Sim time: 1.660000e-02	CPU time (total): 1.727400e-02s	 events (step): 217
Sim time: 1.670000e-02	CPU time (total): 1.738800e-02s	 events (step): 190
Sim time: 1.680000e-02	CPU time (total): 1.752400e-02s	 events (step): 215
Sim time: 1.690000e-02	CPU time (total): 1.764600e-02s	 events (step): 191
Sim time: 1.700000e-02	CPU time (total): 1.777300e-02s	 events (step): 200
Sim time: 1.710000e-02	CPU time (total): 1.790200e-02s	 events (step): 212
Sim time: 1.720000e-02	CPU time (total): 1.802500e-02s	 events (step): 195
Sim time: 1.730000e-02	CPU time (total): 1.840900e-02s	 events (step): 187
Sim time: 1.740000e-02	CPU time (total): 1.853400e-02s	 events (step): 193
Sim time: 1.750000e-02	CPU time (total): 1.866400e-02s	 events (step): 208
Sim time: 1.760000e-02	CPU time (total): 1.879200e-02s	 events (step): 204
Sim time: 1.770000e-02	CPU time (total): 1.889900e-02s	 events (step): 171
Sim time: 1.780000e-02	CPU time (total): 1.900700e-02s	 events (step): 173
Sim time: 1.790000e-02	CPU time (total): 1.913500e-02s	 events (step): 203
Sim time: 1.800000e-02	CPU time (total): 1.924300e-02s	 events (step): 177
Sim time: 1.810000e-02	CPU time (total): 1.936500e-02s	 events (step): 195
Sim time: 1.820000e-02	CPU time (total): 1.948100e-02s	 events (step): 184
Sim time: 1.830000e-02	CPU time (total): 1.959600e-02s	 events (step): 182
Sim time: 1.840000e-02	CPU time (total): 1.971000e-02s	 events (step): 183
Sim time: 1.850000e-02	CPU time (total): 1.983700e-02s	 events (step): 205
Sim time: 1.860000e-02	CPU time (total): 1.995400e-02s	 events (step): 183
Sim time: 1.870000e-02	CPU time (total): 2.008200e-02s	 events (step): 210
Sim time: 1.880000e-02	CPU time (total): 2.019900e-02s	 events (step): 186
Sim time: 1.890000e-02	CPU time (total): 2.030900e-02s	 events (step): 176
Sim time: 1.900000e-02	CPU time (total): 2.043800e-02s	 events (step): 190
Sim time: 1.910000e-02	CPU time (total): 2.056400e-02s	 events (step): 197
Sim time: 1.920000e-02	CPU time (total): 2.067800e-02s	 events (step): 182
Sim time: 1.930000e-02	CPU time (total): 2.081200e-02s	 events (step): 217
Sim time: 1.940000e-02	CPU time (total): 2.092300e-02s	 events (step): 179
Sim time: 1.950000e-02	CPU time (total): 2.103600e-02s	 events (step): 175
Sim time: 1.960000e-02	CPU time (total): 2.114000e-02s	 events (step): 165
Sim time: 1.970000e-02	CPU time (total): 2.125200e-02s	 events (step): 178
Sim time: 1.980000e-02	CPU time (total): 2.137400e-02s	 events (step): 189
Sim time: 1.990000e-02	CPU time (total): 2.147800e-02s	 events (step): 164
Sim time: 2.000000e-02	CPU time (total): 2.159400e-02s	 events (step): 183
Sim time: 2.010000e-02	CPU time (total): 2.170300e-02s	 events (step): 176
Sim time: 2.020000e-02	CPU time (total): 2.182900e-02s	 events (step): 200
Sim time: 2.030000e-02	CPU time (total): 2.193100e-02s	 events (step): 161
Sim time: 2.040000e-02	CPU time (total): 2.205200e-02s	 events (step): 198
Sim time: 2.050000e-02	CPU time (total): 2.215900e-02s	 events (step): 166
Sim time: 2.060000e-02	CPU time (total): 2.231100e-02s	 events (step): 237
Sim time: 2.070000e-02	CPU time (total): 2.243900e-02s	 events (step): 211
Sim time: 2.080000e-02	CPU time (total): 2.255800e-02s	 events (step): 186
Sim time: 2.090000e-02	CPU time (total): 2.270500e-02s	 events (step): 230
Sim time: 2.100000e-02	CPU time (total): 2.284100e-02s	 events (step): 211
Sim time: 2.110000e-02	CPU time (total): 2.298200e-02s	 events (step): 226
Sim time: 2.120000e-02	CPU time (total): 2.311100e-02s	 events (step): 209
Sim time: 2.130000e-02	CPU time (total): 2.324400e-02s	 events (step): 206
Sim time: 2.140000e-02	CPU time (total): 2.337200e-02s	 events (step): 206
Sim time: 2.150000e-02	CPU time (total): 2.351400e-02s	 events (step): 224
Sim time: 2.160000e-02	CPU time (total): 2.365900e-02s	 events (step): 230
Sim time: 2.170000e-02	CPU time (total): 2.379100e-02s	 events (step): 210
Sim time: 2.180000e-02	CPU time (total): 2.392100e-02s	 events (step): 205
Sim time: 2.190000e-02	CPU time (total): 2.402600e-02s	 events (step): 169
Sim time: 2.200000e-02	CPU time (total): 2.415900e-02s	 events (step): 216
Sim time: 2.210000e-02	CPU time (total): 2.429000e-02s	 events (step): 213
Sim time: 2.220000e-02	CPU time (total): 2.441600e-02s	 events (step): 184
Sim time: 2.230000e-02	CPU time (total): 2.453300e-02s	 events (step): 185
Sim time: 2.240000e-02	CPU time (total): 2.465300e-02s	 events (step): 194
Sim time: 2.250000e-02	CPU time (total): 2.477900e-02s	 events (step): 203
Sim time: 2.260000e-02	CPU time (total): 2.489600e-02s	 events (step): 186
Sim time: 2.270000e-02	CPU time (total): 2.501200e-02s	 events (step): 184
Sim time: 2.280000e-02	CPU time (total): 2.514600e-02s	 events (step): 213
Sim time: 2.290000e-02	CPU time (total): 2.529100e-02s	 events (step): 236
Sim time: 2.300000e-02	CPU time (total): 2.542300e-02s	 events (step): 204
Sim time: 2.310000e-02	CPU time (total): 2.555300e-02s	 events (step): 213
Sim time: 2.320000e-02	CPU time (total): 2.585400e-02s	 events (step): 203
Sim time: 2.330000e-02	CPU time (total): 2.597700e-02s	 events (step): 191
Sim time: 2.340000e-02	CPU time (total): 2.610600e-02s	 events (step): 183
Sim time: 2.350000e-02	CPU time (total): 2.622300e-02s	 events (step): 186
Sim time: 2.360000e-02	CPU time (total): 2.631600e-02s	 events (step): 142
Sim time: 2.370000e-02	CPU time (total): 2.643000e-02s	 events (step): 169
Sim time: 2.380000e-02	CPU time (total): 2.655000e-02s	 events (step): 184
Sim time: 2.390000e-02	CPU time (total): 2.664700e-02s	 events (step): 146
Sim time: 2.400000e-02	CPU time (total): 2.676100e-02s	 events (step): 181
Sim time: 2.410000e-02	CPU time (total): 2.686700e-02s	 events (step): 164
Sim time: 2.420000e-02	CPU time (total): 2.700500e-02s	 events (step): 213
Sim time: 2.430000e-02	CPU time (total): 2.715000e-02s	 events (step): 229
Sim time: 2.440000e-02	CPU time (total): 2.726900e-02s	 events (step): 178
Sim time: 2.450000e-02	CPU time (total): 2.738500e-02s	 events (step): 181
Sim time: 2.460000e-02	CPU time (total): 2.751600e-02s	 events (step): 190
Sim time: 2.470000e-02	CPU time (total): 2.761200e-02s	 events (step): 151
Sim time: 2.480000e-02	CPU time (total): 2.772300e-02s	 events (step): 178
Sim time: 2.490000e-02	CPU time (total): 2.783600e-02s	 events (step): 166
Sim time: 2.500000e-02	CPU time (total): 2.794400e-02s	 events (step): 149
Sim time: 2.510000e-02	CPU time (total): 2.804700e-02s	 events (step): 159
Sim time: 2.520000e-02	CPU time (total): 2.816300e-02s	 events (step): 165
Sim time: 2.530000e-02	CPU time (total): 2.828900e-02s	 events (step): 189
Sim time: 2.540000e-02	CPU time (total): 2.841300e-02s	 events (step): 181
Sim time: 2.550000e-02	CPU time (total): 2.854500e-02s	 events (step): 200
Sim time: 2.560000e-02	CPU time (total): 2.865400e-02s	 events (step): 163
Sim time: 2.570000e-02	CPU time (total): 2.875300e-02s	 events (step): 145
Sim time: 2.580000e-02	CPU time (total): 2.885100e-02s	 events (step): 147
Sim time: 2.590000e-02	CPU time (total): 2.893200e-02s	 events (step): 133
Sim time: 2.600000e-02	CPU time (total): 2.904600e-02s	 events (step): 160
Sim time: 2.610000e-02	CPU time (total): 2.912600e-02s	 events (step): 117
Sim time: 2.620000e-02	CPU time (total): 2.923400e-02s	 events (step): 134
Sim time: 2.630000e-02	CPU time (total): 2.935100e-02s	 events (step): 111
Sim time: 2.640000e-02	CPU time (total): 2.941500e-02s	 events (step): 89
Sim time: 2.650000e-02	CPU time (total): 2.952200e-02s	 events (step): 115
Sim time: 2.660000e-02	CPU time (total): 2.957200e-02s	 events (step): 75
Sim time: 2.670000e-02	CPU time (total): 2.966700e-02s	 events (step): 81
Sim time: 2.680000e-02	CPU time (total): 2.978800e-02s	 events (step): 89
Sim time: 2.690000e-02	CPU time (total): 2.983300e-02s	 events (step): 65
Sim time: 2.700000e-02	CPU time (total): 2.988800e-02s	 events (step): 74
Sim time: 2.710000e-02	CPU time (total): 2.994900e-02s	 events (step): 81
Sim time: 2.720000e-02	CPU time (total): 3.006700e-02s	 events (step): 68
Sim time: 2.730000e-02	CPU time (total): 3.012300e-02s	 events (step): 78
Sim time: 2.740000e-02	CPU time (total): 3.016500e-02s	 events (step): 60
Sim time: 2.750000e-02	CPU time (total): 3.032700e-02s	 events (step): 57
Sim time: 2.760000e-02	CPU time (total): 3.037800e-02s	 events (step): 70
Sim time: 2.770000e-02	CPU time (total): 3.042500e-02s	 events (step): 67
Sim time: 2.780000e-02	CPU time (total): 3.046100e-02s	 events (step): 53
Sim time: 2.790000e-02	CPU time (total): 3.049700e-02s	 events (step): 48
Sim time: 2.800000e-02	CPU time (total): 3.053000e-02s	 events (step): 44
Sim time: 2.810000e-02	CPU time (total): 3.055200e-02s	 events (step): 30
Sim time: 2.820000e-02	CPU time (total): 3.059300e-02s	 events (step): 56
Sim time: 2.830000e-02	CPU time (total): 3.062800e-02s	 events (step): 46
Sim time: 2.840000e-02	CPU time (total): 3.066900e-02s	 events (step): 61
Sim time: 2.850000e-02	CPU time (total): 3.069900e-02s	 events (step): 42
Sim time: 2.860000e-02	CPU time (total): 3.089500e-02s	 events (step): 65
Sim time: 2.870000e-02	CPU time (total): 3.094300e-02s	 events (step): 69
Sim time: 2.880000e-02	CPU time (total): 3.097900e-02s	 events (step): 51
Sim time: 2.890000e-02	CPU time (total): 3.103000e-02s	 events (step): 69
Sim time: 2.900000e-02	CPU time (total): 3.107200e-02s	 events (step): 64
Sim time: 2.910000e-02	CPU time (total): 3.110900e-02s	 events (step): 53
Sim time: 2.920000e-02	CPU time (total): 3.115600e-02s	 events (step): 66
Sim time: 2.930000e-02	CPU time (total): 3.119100e-02s	 events (step): 48
Sim time: 2.940000e-02	CPU time (total): 3.122400e-02s	 events (step): 53
Sim time: 2.950000e-02	CPU time (total): 3.126600e-02s	 events (step): 56
Sim time: 2.960000e-02	CPU time (total): 3.129500e-02s	 events (step): 43
Sim time: 2.970000e-02	CPU time (total): 3.132400e-02s	 events (step): 43
Sim time: 2.980000e-02	CPU time (total): 3.160600e-02s	 events (step): 59
Sim time: 2.990000e-02	CPU time (total): 3.163000e-02s	 events (step): 31
Sim time: 3.000000e-02	CPU time (total): 3.166600e-02s	 events (step): 50
Sim time: 3.010000e-02	CPU time (total): 3.168600e-02s	 events (step): 26
Sim time: 3.020000e-02	CPU time (total): 3.171700e-02s	 events (step): 44
Sim time: 3.030000e-02	CPU time (total): 3.174800e-02s	 events (step): 45
Sim time: 3.040000e-02	CPU time (total): 3.178300e-02s	 events (step): 53
Sim time: 3.050000e-02	CPU time (total): 3.181500e-02s	 events (step): 42
Sim time: 3.060000e-02	CPU time (total): 3.184500e-02s	 events (step): 45
Sim time: 3.070000e-02	CPU time (total): 3.187500e-02s	 events (step): 40
Sim time: 3.080000e-02	CPU time (total): 3.189700e-02s	 events (step): 29
Sim time: 3.090000e-02	CPU time (total): 3.194000e-02s	 events (step): 55
Sim time: 3.100000e-02	CPU time (total): 3.197100e-02s	 events (step): 48
Sim time: 3.110000e-02	CPU time (total): 3.200500e-02s	 events (step): 51
Sim time: 3.120000e-02	CPU time (total): 3.204100e-02s	 events (step): 52
Sim time: 3.130000e-02	CPU time (total): 3.206700e-02s	 events (step): 37
Sim time: 3.140000e-02	CPU time (total): 3.209100e-02s	 events (step): 33
Sim time: 3.150000e-02	CPU time (total): 3.211900e-02s	 events (step): 41
Sim time: 3.160000e-02	CPU time (total): 3.215100e-02s	 events (step): 52
Sim time: 3.170000e-02	CPU time (total): 3.218700e-02s	 events (step): 47
Sim time: 3.180000e-02	CPU time (total): 3.220400e-02s	 events (step): 24
Sim time: 3.190000e-02	CPU time (total): 3.224100e-02s	 events (step): 50
Sim time: 3.200000e-02	CPU time (total): 3.226900e-02s	 events (step): 41
Sim time: 3.210000e-02	CPU time (total): 3.231200e-02s	 events (step): 68
Sim time: 3.220000e-02	CPU time (total): 3.233900e-02s	 events (step): 39
Sim time: 3.230000e-02	CPU time (total): 3.236600e-02s	 events (step): 39
Sim time: 3.240000e-02	CPU time (total): 3.241600e-02s	 events (step): 39
Sim time: 3.250000e-02	CPU time (total): 3.244200e-02s	 events (step): 35
Sim time: 3.260000e-02	CPU time (total): 3.247400e-02s	 events (step): 39
Sim time: 3.270000e-02	CPU time (total): 3.250500e-02s	 events (step): 46
Sim time: 3.280000e-02	CPU time (total): 3.252600e-02s	 events (step): 32
Sim time: 3.290000e-02	CPU time (total): 3.255700e-02s	 events (step): 44
Sim time: 3.300000e-02	CPU time (total): 3.258300e-02s	 events (step): 40
Sim time: 3.310000e-02	CPU time (total): 3.260300e-02s	 events (step): 29
Sim time: 3.320000e-02	CPU time (total): 3.262400e-02s	 events (step): 33
Sim time: 3.330000e-02	CPU time (total): 3.265000e-02s	 events (step): 38
Sim time: 3.340000e-02	CPU time (total): 3.266900e-02s	 events (step): 29
Sim time: 3.350000e-02	CPU time (total): 3.269200e-02s	 events (step): 30
Sim time: 3.360000e-02	CPU time (total): 3.271400e-02s	 events (step): 30
Sim time: 3.370000e-02	CPU time (total): 3.273800e-02s	 events (step): 41
Sim time: 3.380000e-02	CPU time (total): 3.275900e-02s	 events (step): 26
