BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 5
[simulation PID is: 41500]
starting NFsim v1.12.1...

Seeding random number generator with: 5
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 3.600000e-03	CPU time (total): 1.469000e-03s	 events (step): 88
Sim time: 3.700000e-03	CPU time (total): 1.529000e-03s	 events (step): 77
Sim time: 3.800000e-03	CPU time (total): 1.601000e-03s	 events (step): 98
Sim time: 3.900000e-03	CPU time (total): 1.775000e-03s	 events (step): 73
Sim time: 4.000000e-03	CPU time (total): 1.857000e-03s	 events (step): 102
Sim time: 4.100000e-03	CPU time (total): 1.924000e-03s	 events (step): 92
Sim time: 4.200000e-03	CPU time (total): 1.975000e-03s	 events (step): 73
Sim time: 4.300000e-03	CPU time (total): 2.027000e-03s	 events (step): 78
Sim time: 4.400000e-03	CPU time (total): 2.093000e-03s	 events (step): 90
Sim time: 4.500000e-03	CPU time (total): 2.144000e-03s	 events (step): 75
Sim time: 4.600000e-03	CPU time (total): 2.219000e-03s	 events (step): 91
Sim time: 4.700000e-03	CPU time (total): 2.287000e-03s	 events (step): 85
Sim time: 4.800000e-03	CPU time (total): 2.354000e-03s	 events (step): 87
Sim time: 4.900000e-03	CPU time (total): 2.429000e-03s	 events (step): 113
Sim time: 5.000000e-03	CPU time (total): 2.523000e-03s	 events (step): 116
Sim time: 5.100000e-03	CPU time (total): 2.941000e-03s	 events (step): 151
Sim time: 5.200000e-03	CPU time (total): 3.033000e-03s	 events (step): 129
Sim time: 5.300000e-03	CPU time (total): 3.128000e-03s	 events (step): 129
Sim time: 5.400000e-03	CPU time (total): 3.228000e-03s	 events (step): 134
Sim time: 5.500000e-03	CPU time (total): 3.317000e-03s	 events (step): 120
Sim time: 5.600000e-03	CPU time (total): 3.412000e-03s	 events (step): 140
Sim time: 5.700000e-03	CPU time (total): 3.483000e-03s	 events (step): 108
Sim time: 5.800000e-03	CPU time (total): 3.827000e-03s	 events (step): 141
Sim time: 5.900000e-03	CPU time (total): 3.919000e-03s	 events (step): 135
Sim time: 6.000000e-03	CPU time (total): 3.995000e-03s	 events (step): 111
Sim time: 6.100000e-03	CPU time (total): 4.079000e-03s	 events (step): 130
Sim time: 6.200000e-03	CPU time (total): 4.180000e-03s	 events (step): 143
Sim time: 6.300000e-03	CPU time (total): 4.264000e-03s	 events (step): 120
Sim time: 6.400000e-03	CPU time (total): 4.352000e-03s	 events (step): 120
Sim time: 6.500000e-03	CPU time (total): 4.446000e-03s	 events (step): 151
Sim time: 6.600000e-03	CPU time (total): 4.546000e-03s	 events (step): 139
Sim time: 6.700000e-03	CPU time (total): 4.681000e-03s	 events (step): 181
Sim time: 6.800000e-03	CPU time (total): 4.793000e-03s	 events (step): 165
Sim time: 6.900000e-03	CPU time (total): 4.906000e-03s	 events (step): 174
Sim time: 7.000000e-03	CPU time (total): 5.042000e-03s	 events (step): 154
Sim time: 7.100000e-03	CPU time (total): 5.151000e-03s	 events (step): 158
Sim time: 7.200000e-03	CPU time (total): 5.263000e-03s	 events (step): 162
Sim time: 7.300000e-03	CPU time (total): 5.370000e-03s	 events (step): 169
Sim time: 7.400000e-03	CPU time (total): 5.489000e-03s	 events (step): 178
Sim time: 7.500000e-03	CPU time (total): 5.592000e-03s	 events (step): 150
Sim time: 7.600000e-03	CPU time (total): 5.724000e-03s	 events (step): 198
Sim time: 7.700000e-03	CPU time (total): 5.836000e-03s	 events (step): 161
Sim time: 7.800000e-03	CPU time (total): 5.945000e-03s	 events (step): 178
Sim time: 7.900000e-03	CPU time (total): 6.035000e-03s	 events (step): 146
Sim time: 8.000000e-03	CPU time (total): 6.130000e-03s	 events (step): 150
Sim time: 8.100000e-03	CPU time (total): 6.250000e-03s	 events (step): 162
Sim time: 8.200000e-03	CPU time (total): 6.345000e-03s	 events (step): 152
Sim time: 8.300000e-03	CPU time (total): 6.441000e-03s	 events (step): 141
Sim time: 8.400000e-03	CPU time (total): 6.541000e-03s	 events (step): 160
Sim time: 8.500000e-03	CPU time (total): 7.303000e-03s	 events (step): 192
Sim time: 8.600000e-03	CPU time (total): 7.410000e-03s	 events (step): 170
Sim time: 8.700000e-03	CPU time (total): 7.533000e-03s	 events (step): 191
Sim time: 8.800000e-03	CPU time (total): 7.644000e-03s	 events (step): 171
Sim time: 8.900000e-03	CPU time (total): 7.814000e-03s	 events (step): 172
Sim time: 9.000000e-03	CPU time (total): 7.916000e-03s	 events (step): 154
Sim time: 9.100000e-03	CPU time (total): 8.019000e-03s	 events (step): 161
Sim time: 9.200000e-03	CPU time (total): 8.130000e-03s	 events (step): 165
Sim time: 9.300000e-03	CPU time (total): 8.245000e-03s	 events (step): 184
Sim time: 9.400000e-03	CPU time (total): 8.348000e-03s	 events (step): 171
Sim time: 9.500000e-03	CPU time (total): 8.444000e-03s	 events (step): 150
Sim time: 9.600000e-03	CPU time (total): 8.554000e-03s	 events (step): 182
Sim time: 9.700000e-03	CPU time (total): 8.661000e-03s	 events (step): 174
Sim time: 9.800000e-03	CPU time (total): 8.780000e-03s	 events (step): 192
Sim time: 9.900000e-03	CPU time (total): 8.914000e-03s	 events (step): 202
Sim time: 1.000000e-02	CPU time (total): 9.047000e-03s	 events (step): 218
Sim time: 1.010000e-02	CPU time (total): 9.163000e-03s	 events (step): 186
Sim time: 1.020000e-02	CPU time (total): 9.285000e-03s	 events (step): 186
Sim time: 1.030000e-02	CPU time (total): 9.391000e-03s	 events (step): 175
Sim time: 1.040000e-02	CPU time (total): 9.500000e-03s	 events (step): 176
Sim time: 1.050000e-02	CPU time (total): 9.595000e-03s	 events (step): 146
Sim time: 1.060000e-02	CPU time (total): 9.699000e-03s	 events (step): 171
Sim time: 1.070000e-02	CPU time (total): 9.796000e-03s	 events (step): 159
Sim time: 1.080000e-02	CPU time (total): 9.891000e-03s	 events (step): 151
Sim time: 1.090000e-02	CPU time (total): 9.986000e-03s	 events (step): 157
Sim time: 1.100000e-02	CPU time (total): 1.013000e-02s	 events (step): 157
Sim time: 1.110000e-02	CPU time (total): 1.022900e-02s	 events (step): 166
Sim time: 1.120000e-02	CPU time (total): 1.032800e-02s	 events (step): 157
Sim time: 1.130000e-02	CPU time (total): 1.045000e-02s	 events (step): 206
Sim time: 1.140000e-02	CPU time (total): 1.055900e-02s	 events (step): 181
Sim time: 1.150000e-02	CPU time (total): 1.066300e-02s	 events (step): 172
Sim time: 1.160000e-02	CPU time (total): 1.077300e-02s	 events (step): 184
Sim time: 1.170000e-02	CPU time (total): 1.088400e-02s	 events (step): 174
Sim time: 1.180000e-02	CPU time (total): 1.099300e-02s	 events (step): 178
Sim time: 1.190000e-02	CPU time (total): 1.109400e-02s	 events (step): 151
Sim time: 1.200000e-02	CPU time (total): 1.119200e-02s	 events (step): 162
Sim time: 1.210000e-02	CPU time (total): 1.128000e-02s	 events (step): 136
Sim time: 1.220000e-02	CPU time (total): 1.135200e-02s	 events (step): 116
Sim time: 1.230000e-02	CPU time (total): 1.143900e-02s	 events (step): 131
Sim time: 1.240000e-02	CPU time (total): 1.152000e-02s	 events (step): 133
Sim time: 1.250000e-02	CPU time (total): 1.160800e-02s	 events (step): 143
Sim time: 1.260000e-02	CPU time (total): 1.170800e-02s	 events (step): 167
Sim time: 1.270000e-02	CPU time (total): 1.194500e-02s	 events (step): 174
Sim time: 1.280000e-02	CPU time (total): 1.204400e-02s	 events (step): 158
Sim time: 1.290000e-02	CPU time (total): 1.214500e-02s	 events (step): 162
Sim time: 1.300000e-02	CPU time (total): 1.225300e-02s	 events (step): 167
Sim time: 1.310000e-02	CPU time (total): 1.235600e-02s	 events (step): 165
Sim time: 1.320000e-02	CPU time (total): 1.245600e-02s	 events (step): 163
Sim time: 1.330000e-02	CPU time (total): 1.255400e-02s	 events (step): 160
Sim time: 1.340000e-02	CPU time (total): 1.264900e-02s	 events (step): 156
Sim time: 1.350000e-02	CPU time (total): 1.274300e-02s	 events (step): 147
Sim time: 1.360000e-02	CPU time (total): 1.288100e-02s	 events (step): 190
Sim time: 1.370000e-02	CPU time (total): 1.298800e-02s	 events (step): 172
Sim time: 1.380000e-02	CPU time (total): 1.309600e-02s	 events (step): 178
Sim time: 1.390000e-02	CPU time (total): 1.319400e-02s	 events (step): 154
Sim time: 1.400000e-02	CPU time (total): 1.331100e-02s	 events (step): 178
Sim time: 1.410000e-02	CPU time (total): 1.341700e-02s	 events (step): 170
Sim time: 1.420000e-02	CPU time (total): 1.354100e-02s	 events (step): 202
Sim time: 1.430000e-02	CPU time (total): 1.367500e-02s	 events (step): 212
Sim time: 1.440000e-02	CPU time (total): 1.380200e-02s	 events (step): 208
Sim time: 1.450000e-02	CPU time (total): 1.390100e-02s	 events (step): 158
Sim time: 1.460000e-02	CPU time (total): 1.401100e-02s	 events (step): 184
Sim time: 1.470000e-02	CPU time (total): 1.412100e-02s	 events (step): 176
Sim time: 1.480000e-02	CPU time (total): 1.422300e-02s	 events (step): 166
Sim time: 1.490000e-02	CPU time (total): 1.432600e-02s	 events (step): 161
Sim time: 1.500000e-02	CPU time (total): 1.443000e-02s	 events (step): 171
Sim time: 1.510000e-02	CPU time (total): 1.453800e-02s	 events (step): 176
Sim time: 1.520000e-02	CPU time (total): 1.464400e-02s	 events (step): 174
Sim time: 1.530000e-02	CPU time (total): 1.476400e-02s	 events (step): 196
Sim time: 1.540000e-02	CPU time (total): 1.488800e-02s	 events (step): 199
Sim time: 1.550000e-02	CPU time (total): 1.500500e-02s	 events (step): 195
Sim time: 1.560000e-02	CPU time (total): 1.511600e-02s	 events (step): 159
Sim time: 1.570000e-02	CPU time (total): 1.524400e-02s	 events (step): 206
Sim time: 1.580000e-02	CPU time (total): 1.546500e-02s	 events (step): 211
Sim time: 1.590000e-02	CPU time (total): 1.557200e-02s	 events (step): 163
Sim time: 1.600000e-02	CPU time (total): 1.568500e-02s	 events (step): 183
Sim time: 1.610000e-02	CPU time (total): 1.580200e-02s	 events (step): 190
Sim time: 1.620000e-02	CPU time (total): 1.592600e-02s	 events (step): 199
Sim time: 1.630000e-02	CPU time (total): 1.605200e-02s	 events (step): 200
Sim time: 1.640000e-02	CPU time (total): 1.615800e-02s	 events (step): 166
Sim time: 1.650000e-02	CPU time (total): 1.627200e-02s	 events (step): 174
Sim time: 1.660000e-02	CPU time (total): 1.636700e-02s	 events (step): 150
Sim time: 1.670000e-02	CPU time (total): 1.648200e-02s	 events (step): 180
Sim time: 1.680000e-02	CPU time (total): 1.659100e-02s	 events (step): 172
Sim time: 1.690000e-02	CPU time (total): 1.672800e-02s	 events (step): 213
Sim time: 1.700000e-02	CPU time (total): 1.686800e-02s	 events (step): 212
Sim time: 1.710000e-02	CPU time (total): 1.698600e-02s	 events (step): 188
Sim time: 1.720000e-02	CPU time (total): 1.712100e-02s	 events (step): 219
Sim time: 1.730000e-02	CPU time (total): 1.725000e-02s	 events (step): 192
Sim time: 1.740000e-02	CPU time (total): 1.736400e-02s	 events (step): 182
Sim time: 1.750000e-02	CPU time (total): 1.747500e-02s	 events (step): 182
Sim time: 1.760000e-02	CPU time (total): 1.761700e-02s	 events (step): 229
Sim time: 1.770000e-02	CPU time (total): 1.773700e-02s	 events (step): 193
Sim time: 1.780000e-02	CPU time (total): 1.786000e-02s	 events (step): 197
Sim time: 1.790000e-02	CPU time (total): 1.799000e-02s	 events (step): 204
Sim time: 1.800000e-02	CPU time (total): 1.837800e-02s	 events (step): 213
Sim time: 1.810000e-02	CPU time (total): 1.849900e-02s	 events (step): 189
Sim time: 1.820000e-02	CPU time (total): 1.861300e-02s	 events (step): 175
Sim time: 1.830000e-02	CPU time (total): 1.873600e-02s	 events (step): 190
Sim time: 1.840000e-02	CPU time (total): 1.884600e-02s	 events (step): 172
Sim time: 1.850000e-02	CPU time (total): 1.896300e-02s	 events (step): 186
Sim time: 1.860000e-02	CPU time (total): 1.909500e-02s	 events (step): 196
Sim time: 1.870000e-02	CPU time (total): 1.922100e-02s	 events (step): 196
Sim time: 1.880000e-02	CPU time (total): 1.934400e-02s	 events (step): 192
Sim time: 1.890000e-02	CPU time (total): 1.947200e-02s	 events (step): 205
Sim time: 1.900000e-02	CPU time (total): 1.957900e-02s	 events (step): 169
Sim time: 1.910000e-02	CPU time (total): 1.968300e-02s	 events (step): 161
Sim time: 1.920000e-02	CPU time (total): 1.980100e-02s	 events (step): 186
Sim time: 1.930000e-02	CPU time (total): 1.991100e-02s	 events (step): 177
Sim time: 1.940000e-02	CPU time (total): 2.004100e-02s	 events (step): 208
Sim time: 1.950000e-02	CPU time (total): 2.015600e-02s	 events (step): 178
Sim time: 1.960000e-02	CPU time (total): 2.028800e-02s	 events (step): 213
Sim time: 1.970000e-02	CPU time (total): 2.042300e-02s	 events (step): 212
Sim time: 1.980000e-02	CPU time (total): 2.055500e-02s	 events (step): 220
Sim time: 1.990000e-02	CPU time (total): 2.067700e-02s	 events (step): 189
Sim time: 2.000000e-02	CPU time (total): 2.078900e-02s	 events (step): 179
Sim time: 2.010000e-02	CPU time (total): 2.090900e-02s	 events (step): 192
Sim time: 2.020000e-02	CPU time (total): 2.104100e-02s	 events (step): 210
Sim time: 2.030000e-02	CPU time (total): 2.117100e-02s	 events (step): 204
Sim time: 2.040000e-02	CPU time (total): 2.130100e-02s	 events (step): 197
Sim time: 2.050000e-02	CPU time (total): 2.143600e-02s	 events (step): 218
Sim time: 2.060000e-02	CPU time (total): 2.156100e-02s	 events (step): 204
Sim time: 2.070000e-02	CPU time (total): 2.169600e-02s	 events (step): 218
Sim time: 2.080000e-02	CPU time (total): 2.182200e-02s	 events (step): 199
Sim time: 2.090000e-02	CPU time (total): 2.195100e-02s	 events (step): 212
Sim time: 2.100000e-02	CPU time (total): 2.205100e-02s	 events (step): 163
Sim time: 2.110000e-02	CPU time (total): 2.217100e-02s	 events (step): 191
Sim time: 2.120000e-02	CPU time (total): 2.228700e-02s	 events (step): 179
Sim time: 2.130000e-02	CPU time (total): 2.240800e-02s	 events (step): 186
Sim time: 2.140000e-02	CPU time (total): 2.252500e-02s	 events (step): 192
Sim time: 2.150000e-02	CPU time (total): 2.264600e-02s	 events (step): 193
Sim time: 2.160000e-02	CPU time (total): 2.277000e-02s	 events (step): 199
Sim time: 2.170000e-02	CPU time (total): 2.293200e-02s	 events (step): 257
Sim time: 2.180000e-02	CPU time (total): 2.305900e-02s	 events (step): 194
Sim time: 2.190000e-02	CPU time (total): 2.317200e-02s	 events (step): 176
Sim time: 2.200000e-02	CPU time (total): 2.327900e-02s	 events (step): 170
Sim time: 2.210000e-02	CPU time (total): 2.341200e-02s	 events (step): 214
Sim time: 2.220000e-02	CPU time (total): 2.353600e-02s	 events (step): 200
Sim time: 2.230000e-02	CPU time (total): 2.362400e-02s	 events (step): 140
Sim time: 2.240000e-02	CPU time (total): 2.374000e-02s	 events (step): 181
Sim time: 2.250000e-02	CPU time (total): 2.387800e-02s	 events (step): 224
Sim time: 2.260000e-02	CPU time (total): 2.397100e-02s	 events (step): 148
Sim time: 2.270000e-02	CPU time (total): 2.408800e-02s	 events (step): 189
Sim time: 2.280000e-02	CPU time (total): 2.423500e-02s	 events (step): 220
Sim time: 2.290000e-02	CPU time (total): 2.436300e-02s	 events (step): 200
Sim time: 2.300000e-02	CPU time (total): 2.447300e-02s	 events (step): 178
Sim time: 2.310000e-02	CPU time (total): 2.457700e-02s	 events (step): 171
Sim time: 2.320000e-02	CPU time (total): 2.469800e-02s	 events (step): 192
Sim time: 2.330000e-02	CPU time (total): 2.484900e-02s	 events (step): 240
Sim time: 2.340000e-02	CPU time (total): 2.498500e-02s	 events (step): 223
Sim time: 2.350000e-02	CPU time (total): 2.512400e-02s	 events (step): 222
Sim time: 2.360000e-02	CPU time (total): 2.524900e-02s	 events (step): 198
Sim time: 2.370000e-02	CPU time (total): 2.537700e-02s	 events (step): 204
Sim time: 2.380000e-02	CPU time (total): 2.549300e-02s	 events (step): 175
Sim time: 2.390000e-02	CPU time (total): 2.560800e-02s	 events (step): 181
Sim time: 2.400000e-02	CPU time (total): 2.571900e-02s	 events (step): 179
Sim time: 2.410000e-02	CPU time (total): 2.582600e-02s	 events (step): 169
Sim time: 2.420000e-02	CPU time (total): 2.594200e-02s	 events (step): 176
Sim time: 2.430000e-02	CPU time (total): 2.605600e-02s	 events (step): 180
Sim time: 2.440000e-02	CPU time (total): 2.617100e-02s	 events (step): 182
Sim time: 2.450000e-02	CPU time (total): 2.646100e-02s	 events (step): 183
Sim time: 2.460000e-02	CPU time (total): 2.658600e-02s	 events (step): 191
Sim time: 2.470000e-02	CPU time (total): 2.669600e-02s	 events (step): 175
Sim time: 2.480000e-02	CPU time (total): 2.680300e-02s	 events (step): 174
Sim time: 2.490000e-02	CPU time (total): 2.691800e-02s	 events (step): 186
Sim time: 2.500000e-02	CPU time (total): 2.701500e-02s	 events (step): 145
Sim time: 2.510000e-02	CPU time (total): 2.713000e-02s	 events (step): 169
Sim time: 2.520000e-02	CPU time (total): 2.725000e-02s	 events (step): 194
Sim time: 2.530000e-02	CPU time (total): 2.737400e-02s	 events (step): 202
Sim time: 2.540000e-02	CPU time (total): 2.749800e-02s	 events (step): 195
Sim time: 2.550000e-02	CPU time (total): 2.762000e-02s	 events (step): 195
Sim time: 2.560000e-02	CPU time (total): 2.775600e-02s	 events (step): 213
Sim time: 2.570000e-02	CPU time (total): 2.787400e-02s	 events (step): 187
Sim time: 2.580000e-02	CPU time (total): 2.801100e-02s	 events (step): 226
Sim time: 2.590000e-02	CPU time (total): 2.811400e-02s	 events (step): 158
Sim time: 2.600000e-02	CPU time (total): 2.823900e-02s	 events (step): 197
Sim time: 2.610000e-02	CPU time (total): 2.836100e-02s	 events (step): 187
Sim time: 2.620000e-02	CPU time (total): 2.846300e-02s	 events (step): 154
Sim time: 2.630000e-02	CPU time (total): 2.856400e-02s	 events (step): 157
Sim time: 2.640000e-02	CPU time (total): 2.865900e-02s	 events (step): 148
Sim time: 2.650000e-02	CPU time (total): 2.878300e-02s	 events (step): 169
Sim time: 2.660000e-02	CPU time (total): 2.887500e-02s	 events (step): 140
Sim time: 2.670000e-02	CPU time (total): 2.897600e-02s	 events (step): 144
Sim time: 2.680000e-02	CPU time (total): 2.907700e-02s	 events (step): 155
Sim time: 2.690000e-02	CPU time (total): 2.915300e-02s	 events (step): 119
Sim time: 2.700000e-02	CPU time (total): 2.927700e-02s	 events (step): 115
Sim time: 2.710000e-02	CPU time (total): 2.936500e-02s	 events (step): 90
Sim time: 2.720000e-02	CPU time (total): 2.946800e-02s	 events (step): 100
Sim time: 2.730000e-02	CPU time (total): 2.952700e-02s	 events (step): 81
Sim time: 2.740000e-02	CPU time (total): 2.958400e-02s	 events (step): 81
Sim time: 2.750000e-02	CPU time (total): 2.967400e-02s	 events (step): 71
Sim time: 2.760000e-02	CPU time (total): 2.982000e-02s	 events (step): 107
Sim time: 2.770000e-02	CPU time (total): 2.989000e-02s	 events (step): 81
Sim time: 2.780000e-02	CPU time (total): 2.996000e-02s	 events (step): 97
Sim time: 2.790000e-02	CPU time (total): 3.000600e-02s	 events (step): 63
Sim time: 2.800000e-02	CPU time (total): 3.004700e-02s	 events (step): 59
Sim time: 2.810000e-02	CPU time (total): 3.018700e-02s	 events (step): 76
Sim time: 2.820000e-02	CPU time (total): 3.023100e-02s	 events (step): 60
Sim time: 2.830000e-02	CPU time (total): 3.027400e-02s	 events (step): 63
Sim time: 2.840000e-02	CPU time (total): 3.043300e-02s	 events (step): 50
Sim time: 2.850000e-02	CPU time (total): 3.047100e-02s	 events (step): 54
Sim time: 2.860000e-02	CPU time (total): 3.051200e-02s	 events (step): 58
Sim time: 2.870000e-02	CPU time (total): 3.054800e-02s	 events (step): 46
Sim time: 2.880000e-02	CPU time (total): 3.058400e-02s	 events (step): 50
Sim time: 2.890000e-02	CPU time (total): 3.062700e-02s	 events (step): 61
Sim time: 2.900000e-02	CPU time (total): 3.066000e-02s	 events (step): 46
Sim time: 2.910000e-02	CPU time (total): 3.071200e-02s	 events (step): 74
Sim time: 2.920000e-02	CPU time (total): 3.075200e-02s	 events (step): 54
Sim time: 2.930000e-02	CPU time (total): 3.080600e-02s	 events (step): 80
Sim time: 2.940000e-02	CPU time (total): 3.086300e-02s	 events (step): 85
Sim time: 2.950000e-02	CPU time (total): 3.110700e-02s	 events (step): 70
Sim time: 2.960000e-02	CPU time (total): 3.114900e-02s	 events (step): 58
Sim time: 2.970000e-02	CPU time (total): 3.120600e-02s	 events (step): 88
Sim time: 2.980000e-02	CPU time (total): 3.125400e-02s	 events (step): 71
Sim time: 2.990000e-02	CPU time (total): 3.130100e-02s	 events (step): 74
Sim time: 3.000000e-02	CPU time (total): 3.133700e-02s	 events (step): 51
Sim time: 3.010000e-02	CPU time (total): 3.137300e-02s	 events (step): 55
Sim time: 3.020000e-02	CPU time (total): 3.141100e-02s	 events (step): 56
Sim time: 3.030000e-02	CPU time (total): 3.143900e-02s	 events (step): 33
Sim time: 3.040000e-02	CPU time (total): 3.147300e-02s	 events (step): 48
Sim time: 3.050000e-02	CPU time (total): 3.174600e-02s	 events (step): 40
Sim time: 3.060000e-02	CPU time (total): 3.177600e-02s	 events (step): 38
Sim time: 3.070000e-02	CPU time (total): 3.180700e-02s	 events (step): 48
Sim time: 3.080000e-02	CPU time (total): 3.184300e-02s	 events (step): 46
Sim time: 3.090000e-02	CPU time (total): 3.188000e-02s	 events (step): 48
Sim time: 3.100000e-02	CPU time (total): 3.192100e-02s	 events (step): 60
Sim time: 3.110000e-02	CPU time (total): 3.196100e-02s	 events (step): 55
Sim time: 3.120000e-02	CPU time (total): 3.199900e-02s	 events (step): 59
Sim time: 3.130000e-02	CPU time (total): 3.204200e-02s	 events (step): 56
Sim time: 3.140000e-02	CPU time (total): 3.207200e-02s	 events (step): 45
Sim time: 3.150000e-02	CPU time (total): 3.210200e-02s	 events (step): 40
Sim time: 3.160000e-02	CPU time (total): 3.214100e-02s	 events (step): 55
Sim time: 3.170000e-02	CPU time (total): 3.216800e-02s	 events (step): 38
Sim time: 3.180000e-02	CPU time (total): 3.220300e-02s	 events (step): 49
Sim time: 3.190000e-02	CPU time (total): 3.222700e-02s	 events (step): 33
Sim time: 3.200000e-02	CPU time (total): 3.226400e-02s	 events (step): 51
Sim time: 3.210000e-02	CPU time (total): 3.229600e-02s	 events (step): 38
Sim time: 3.220000e-02	CPU time (total): 3.232200e-02s	 events (step): 39
Sim time: 3.230000e-02	CPU time (total): 3.235200e-02s	 events (step): 39
Sim time: 3.240000e-02	CPU time (total): 3.238400e-02s	 events (step): 46
Sim time: 3.250000e-02	CPU time (total): 3.241700e-02s	 events (step): 46
Sim time: 3.260000e-02	CPU time (total): 3.244800e-02s	 events (step): 40
Sim time: 3.270000e-02	CPU time (total): 3.247600e-02s	 events (step): 42
Sim time: 3.280000e-02	CPU time (total): 3.250200e-02s	 events (step): 33
Sim time: 3.290000e-02	CPU time (total): 3.253300e-02s	 events (step): 39
Sim time: 3.300000e-02	CPU time (total): 3.255600e-02s	 events (step): 29
Sim time: 3.310000e-02	CPU time (total): 3.258600e-02s	 events (step): 35
Sim time: 3.320000e-02	CPU time (total): 3.261800e-02s	 events (step): 48
Sim time: 3.330000e-02	CPU time (total): 3.264800e-02s	 events (step): 44
Sim time: 3.340000e-02	CPU time (total): 3.267600e-02s	 events (step): 38
Sim time: 3.350000e-02	CPU time (total): 3.269900e-02s	 events (step): 32
Sim time: 3.360000e-02	CPU time (total): 3.272800e-02s	 events (step): 39
Sim time: 3.370000e-02	CPU time (total): 3.275900e-02s	 events (step): 42
Sim time: 3.380000e-02	CPU time (total): 3.278100e-02s	 events (step): 31
Sim time: 3.390000e-02	CPU time (total): 3.281700e-02s	 events (step): 35
