BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 773
[simulation PID is: 44585]
starting NFsim v1.12.1...

Seeding random number generator with: 773
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.260000e-02	CPU time (total): 1.235000e-02s	 events (step): 155
Sim time: 1.270000e-02	CPU time (total): 1.245000e-02s	 events (step): 163
Sim time: 1.280000e-02	CPU time (total): 1.268300e-02s	 events (step): 162
Sim time: 1.290000e-02	CPU time (total): 1.278900e-02s	 events (step): 165
Sim time: 1.300000e-02	CPU time (total): 1.288800e-02s	 events (step): 151
Sim time: 1.310000e-02	CPU time (total): 1.298900e-02s	 events (step): 159
Sim time: 1.320000e-02	CPU time (total): 1.307600e-02s	 events (step): 140
Sim time: 1.330000e-02	CPU time (total): 1.318500e-02s	 events (step): 166
Sim time: 1.340000e-02	CPU time (total): 1.329800e-02s	 events (step): 180
Sim time: 1.350000e-02	CPU time (total): 1.341000e-02s	 events (step): 176
Sim time: 1.360000e-02	CPU time (total): 1.351600e-02s	 events (step): 167
Sim time: 1.370000e-02	CPU time (total): 1.362800e-02s	 events (step): 170
Sim time: 1.380000e-02	CPU time (total): 1.373700e-02s	 events (step): 166
Sim time: 1.390000e-02	CPU time (total): 1.385200e-02s	 events (step): 175
Sim time: 1.400000e-02	CPU time (total): 1.393100e-02s	 events (step): 126
Sim time: 1.410000e-02	CPU time (total): 1.402900e-02s	 events (step): 155
Sim time: 1.420000e-02	CPU time (total): 1.413200e-02s	 events (step): 165
Sim time: 1.430000e-02	CPU time (total): 1.423000e-02s	 events (step): 156
Sim time: 1.440000e-02	CPU time (total): 1.431400e-02s	 events (step): 135
Sim time: 1.450000e-02	CPU time (total): 1.439300e-02s	 events (step): 125
Sim time: 1.460000e-02	CPU time (total): 1.450100e-02s	 events (step): 171
Sim time: 1.470000e-02	CPU time (total): 1.458800e-02s	 events (step): 133
Sim time: 1.480000e-02	CPU time (total): 1.467400e-02s	 events (step): 133
Sim time: 1.490000e-02	CPU time (total): 1.476500e-02s	 events (step): 142
Sim time: 1.500000e-02	CPU time (total): 1.485900e-02s	 events (step): 149
Sim time: 1.510000e-02	CPU time (total): 1.496000e-02s	 events (step): 152
Sim time: 1.520000e-02	CPU time (total): 1.508000e-02s	 events (step): 158
Sim time: 1.530000e-02	CPU time (total): 1.520100e-02s	 events (step): 159
Sim time: 1.540000e-02	CPU time (total): 1.531100e-02s	 events (step): 173
Sim time: 1.550000e-02	CPU time (total): 1.543300e-02s	 events (step): 187
Sim time: 1.560000e-02	CPU time (total): 1.555000e-02s	 events (step): 188
Sim time: 1.570000e-02	CPU time (total): 1.565600e-02s	 events (step): 176
Sim time: 1.580000e-02	CPU time (total): 1.575900e-02s	 events (step): 164
Sim time: 1.590000e-02	CPU time (total): 1.588200e-02s	 events (step): 200
Sim time: 1.600000e-02	CPU time (total): 1.599800e-02s	 events (step): 184
Sim time: 1.610000e-02	CPU time (total): 1.613200e-02s	 events (step): 180
Sim time: 1.620000e-02	CPU time (total): 1.623900e-02s	 events (step): 160
Sim time: 1.630000e-02	CPU time (total): 1.636100e-02s	 events (step): 192
Sim time: 1.640000e-02	CPU time (total): 1.647500e-02s	 events (step): 180
Sim time: 1.650000e-02	CPU time (total): 1.660500e-02s	 events (step): 206
Sim time: 1.660000e-02	CPU time (total): 1.672300e-02s	 events (step): 184
Sim time: 1.670000e-02	CPU time (total): 1.684100e-02s	 events (step): 193
Sim time: 1.680000e-02	CPU time (total): 1.694900e-02s	 events (step): 168
Sim time: 1.690000e-02	CPU time (total): 1.708100e-02s	 events (step): 185
Sim time: 1.700000e-02	CPU time (total): 1.719500e-02s	 events (step): 175
Sim time: 1.710000e-02	CPU time (total): 1.729900e-02s	 events (step): 156
Sim time: 1.720000e-02	CPU time (total): 1.740900e-02s	 events (step): 175
Sim time: 1.730000e-02	CPU time (total): 1.752200e-02s	 events (step): 168
Sim time: 1.740000e-02	CPU time (total): 1.773900e-02s	 events (step): 196
Sim time: 1.750000e-02	CPU time (total): 1.786700e-02s	 events (step): 197
Sim time: 1.760000e-02	CPU time (total): 1.797600e-02s	 events (step): 165
Sim time: 1.770000e-02	CPU time (total): 1.809200e-02s	 events (step): 183
Sim time: 1.780000e-02	CPU time (total): 1.820000e-02s	 events (step): 159
Sim time: 1.790000e-02	CPU time (total): 1.832100e-02s	 events (step): 187
Sim time: 1.800000e-02	CPU time (total): 1.844600e-02s	 events (step): 195
Sim time: 1.810000e-02	CPU time (total): 1.858700e-02s	 events (step): 219
Sim time: 1.820000e-02	CPU time (total): 1.869800e-02s	 events (step): 168
Sim time: 1.830000e-02	CPU time (total): 1.881600e-02s	 events (step): 186
Sim time: 1.840000e-02	CPU time (total): 1.893700e-02s	 events (step): 186
Sim time: 1.850000e-02	CPU time (total): 1.905400e-02s	 events (step): 180
Sim time: 1.860000e-02	CPU time (total): 1.916900e-02s	 events (step): 180
Sim time: 1.870000e-02	CPU time (total): 1.929700e-02s	 events (step): 200
Sim time: 1.880000e-02	CPU time (total): 1.942700e-02s	 events (step): 198
Sim time: 1.890000e-02	CPU time (total): 1.955600e-02s	 events (step): 207
Sim time: 1.900000e-02	CPU time (total): 1.968500e-02s	 events (step): 174
Sim time: 1.910000e-02	CPU time (total): 1.981000e-02s	 events (step): 198
Sim time: 1.920000e-02	CPU time (total): 1.992100e-02s	 events (step): 178
Sim time: 1.930000e-02	CPU time (total): 2.005400e-02s	 events (step): 203
Sim time: 1.940000e-02	CPU time (total): 2.017500e-02s	 events (step): 186
Sim time: 1.950000e-02	CPU time (total): 2.030800e-02s	 events (step): 207
Sim time: 1.960000e-02	CPU time (total): 2.044300e-02s	 events (step): 208
Sim time: 1.970000e-02	CPU time (total): 2.056200e-02s	 events (step): 185
Sim time: 1.980000e-02	CPU time (total): 2.070800e-02s	 events (step): 223
Sim time: 1.990000e-02	CPU time (total): 2.083700e-02s	 events (step): 205
Sim time: 2.000000e-02	CPU time (total): 2.098900e-02s	 events (step): 230
Sim time: 2.010000e-02	CPU time (total): 2.112500e-02s	 events (step): 217
Sim time: 2.020000e-02	CPU time (total): 2.124800e-02s	 events (step): 193
Sim time: 2.030000e-02	CPU time (total): 2.162800e-02s	 events (step): 200
Sim time: 2.040000e-02	CPU time (total): 2.174800e-02s	 events (step): 178
Sim time: 2.050000e-02	CPU time (total): 2.188000e-02s	 events (step): 206
Sim time: 2.060000e-02	CPU time (total): 2.200700e-02s	 events (step): 200
Sim time: 2.070000e-02	CPU time (total): 2.213500e-02s	 events (step): 201
Sim time: 2.080000e-02	CPU time (total): 2.224800e-02s	 events (step): 177
Sim time: 2.090000e-02	CPU time (total): 2.235500e-02s	 events (step): 166
Sim time: 2.100000e-02	CPU time (total): 2.248100e-02s	 events (step): 189
Sim time: 2.110000e-02	CPU time (total): 2.261000e-02s	 events (step): 203
Sim time: 2.120000e-02	CPU time (total): 2.274200e-02s	 events (step): 207
Sim time: 2.130000e-02	CPU time (total): 2.288000e-02s	 events (step): 215
Sim time: 2.140000e-02	CPU time (total): 2.302100e-02s	 events (step): 219
Sim time: 2.150000e-02	CPU time (total): 2.313000e-02s	 events (step): 170
Sim time: 2.160000e-02	CPU time (total): 2.324800e-02s	 events (step): 183
Sim time: 2.170000e-02	CPU time (total): 2.336200e-02s	 events (step): 178
Sim time: 2.180000e-02	CPU time (total): 2.350800e-02s	 events (step): 227
Sim time: 2.190000e-02	CPU time (total): 2.362500e-02s	 events (step): 177
Sim time: 2.200000e-02	CPU time (total): 2.375100e-02s	 events (step): 195
Sim time: 2.210000e-02	CPU time (total): 2.387000e-02s	 events (step): 181
Sim time: 2.220000e-02	CPU time (total): 2.397400e-02s	 events (step): 161
Sim time: 2.230000e-02	CPU time (total): 2.411000e-02s	 events (step): 212
Sim time: 2.240000e-02	CPU time (total): 2.423500e-02s	 events (step): 193
Sim time: 2.250000e-02	CPU time (total): 2.433900e-02s	 events (step): 159
Sim time: 2.260000e-02	CPU time (total): 2.445300e-02s	 events (step): 177
Sim time: 2.270000e-02	CPU time (total): 2.455600e-02s	 events (step): 157
Sim time: 2.280000e-02	CPU time (total): 2.467300e-02s	 events (step): 179
Sim time: 2.290000e-02	CPU time (total): 2.478700e-02s	 events (step): 176
Sim time: 2.300000e-02	CPU time (total): 2.491200e-02s	 events (step): 199
Sim time: 2.310000e-02	CPU time (total): 2.502000e-02s	 events (step): 165
Sim time: 2.320000e-02	CPU time (total): 2.513400e-02s	 events (step): 177
Sim time: 2.330000e-02	CPU time (total): 2.524000e-02s	 events (step): 156
Sim time: 2.340000e-02	CPU time (total): 2.536800e-02s	 events (step): 194
Sim time: 2.350000e-02	CPU time (total): 2.549200e-02s	 events (step): 194
Sim time: 2.360000e-02	CPU time (total): 2.562300e-02s	 events (step): 195
Sim time: 2.370000e-02	CPU time (total): 2.575100e-02s	 events (step): 188
Sim time: 2.380000e-02	CPU time (total): 2.588900e-02s	 events (step): 214
Sim time: 2.390000e-02	CPU time (total): 2.602600e-02s	 events (step): 212
Sim time: 2.400000e-02	CPU time (total): 2.614900e-02s	 events (step): 193
Sim time: 2.410000e-02	CPU time (total): 2.626900e-02s	 events (step): 179
Sim time: 2.420000e-02	CPU time (total): 2.637900e-02s	 events (step): 170
Sim time: 2.430000e-02	CPU time (total): 2.648000e-02s	 events (step): 153
Sim time: 2.440000e-02	CPU time (total): 2.659500e-02s	 events (step): 181
Sim time: 2.450000e-02	CPU time (total): 2.669600e-02s	 events (step): 151
Sim time: 2.460000e-02	CPU time (total): 2.679400e-02s	 events (step): 152
Sim time: 2.470000e-02	CPU time (total): 2.689900e-02s	 events (step): 163
Sim time: 2.480000e-02	CPU time (total): 2.701200e-02s	 events (step): 173
Sim time: 2.490000e-02	CPU time (total): 2.711700e-02s	 events (step): 166
Sim time: 2.500000e-02	CPU time (total): 2.723900e-02s	 events (step): 191
Sim time: 2.510000e-02	CPU time (total): 2.736000e-02s	 events (step): 183
Sim time: 2.520000e-02	CPU time (total): 2.750100e-02s	 events (step): 208
Sim time: 2.530000e-02	CPU time (total): 2.760900e-02s	 events (step): 170
Sim time: 2.540000e-02	CPU time (total): 2.773600e-02s	 events (step): 198
Sim time: 2.550000e-02	CPU time (total): 2.785300e-02s	 events (step): 170
Sim time: 2.560000e-02	CPU time (total): 2.795800e-02s	 events (step): 162
Sim time: 2.570000e-02	CPU time (total): 2.805600e-02s	 events (step): 154
Sim time: 2.580000e-02	CPU time (total): 2.815500e-02s	 events (step): 158
Sim time: 2.590000e-02	CPU time (total): 2.825800e-02s	 events (step): 151
Sim time: 2.600000e-02	CPU time (total): 2.836300e-02s	 events (step): 159
Sim time: 2.610000e-02	CPU time (total): 2.847000e-02s	 events (step): 163
Sim time: 2.620000e-02	CPU time (total): 2.857200e-02s	 events (step): 157
Sim time: 2.630000e-02	CPU time (total): 2.866600e-02s	 events (step): 142
Sim time: 2.640000e-02	CPU time (total): 2.876400e-02s	 events (step): 147
Sim time: 2.650000e-02	CPU time (total): 2.886900e-02s	 events (step): 142
Sim time: 2.660000e-02	CPU time (total): 2.895400e-02s	 events (step): 128
Sim time: 2.670000e-02	CPU time (total): 2.904500e-02s	 events (step): 135
Sim time: 2.680000e-02	CPU time (total): 2.911900e-02s	 events (step): 113
Sim time: 2.690000e-02	CPU time (total): 2.921400e-02s	 events (step): 127
Sim time: 2.700000e-02	CPU time (total): 2.929100e-02s	 events (step): 114
Sim time: 2.710000e-02	CPU time (total): 2.946900e-02s	 events (step): 146
Sim time: 2.720000e-02	CPU time (total): 2.958100e-02s	 events (step): 164
Sim time: 2.730000e-02	CPU time (total): 2.970100e-02s	 events (step): 163
Sim time: 2.740000e-02	CPU time (total): 2.984000e-02s	 events (step): 204
Sim time: 2.750000e-02	CPU time (total): 2.994900e-02s	 events (step): 166
Sim time: 2.760000e-02	CPU time (total): 3.005500e-02s	 events (step): 158
Sim time: 2.770000e-02	CPU time (total): 3.014600e-02s	 events (step): 140
Sim time: 2.780000e-02	CPU time (total): 3.022400e-02s	 events (step): 117
Sim time: 2.790000e-02	CPU time (total): 3.035400e-02s	 events (step): 110
Sim time: 2.800000e-02	CPU time (total): 3.043400e-02s	 events (step): 98
Sim time: 2.810000e-02	CPU time (total): 3.053000e-02s	 events (step): 96
Sim time: 2.820000e-02	CPU time (total): 3.059600e-02s	 events (step): 96
Sim time: 2.830000e-02	CPU time (total): 3.064400e-02s	 events (step): 69
Sim time: 2.840000e-02	CPU time (total): 3.074300e-02s	 events (step): 93
Sim time: 2.850000e-02	CPU time (total): 3.084500e-02s	 events (step): 59
Sim time: 2.860000e-02	CPU time (total): 3.089500e-02s	 events (step): 67
Sim time: 2.870000e-02	CPU time (total): 3.094200e-02s	 events (step): 65
Sim time: 2.880000e-02	CPU time (total): 3.099300e-02s	 events (step): 73
Sim time: 2.890000e-02	CPU time (total): 3.103900e-02s	 events (step): 65
Sim time: 2.900000e-02	CPU time (total): 3.109700e-02s	 events (step): 85
Sim time: 2.910000e-02	CPU time (total): 3.122900e-02s	 events (step): 77
Sim time: 2.920000e-02	CPU time (total): 3.128900e-02s	 events (step): 84
Sim time: 2.930000e-02	CPU time (total): 3.135000e-02s	 events (step): 90
Sim time: 2.940000e-02	CPU time (total): 3.140400e-02s	 events (step): 76
Sim time: 2.950000e-02	CPU time (total): 3.144200e-02s	 events (step): 50
Sim time: 2.960000e-02	CPU time (total): 3.160400e-02s	 events (step): 55
Sim time: 2.970000e-02	CPU time (total): 3.164100e-02s	 events (step): 50
Sim time: 2.980000e-02	CPU time (total): 3.169500e-02s	 events (step): 73
Sim time: 2.990000e-02	CPU time (total): 3.175100e-02s	 events (step): 77
Sim time: 3.000000e-02	CPU time (total): 3.178600e-02s	 events (step): 45
Sim time: 3.010000e-02	CPU time (total): 3.183500e-02s	 events (step): 70
Sim time: 3.020000e-02	CPU time (total): 3.188600e-02s	 events (step): 73
Sim time: 3.030000e-02	CPU time (total): 3.192600e-02s	 events (step): 57
Sim time: 3.040000e-02	CPU time (total): 3.196700e-02s	 events (step): 55
Sim time: 3.050000e-02	CPU time (total): 3.200100e-02s	 events (step): 46
Sim time: 3.060000e-02	CPU time (total): 3.203100e-02s	 events (step): 41
Sim time: 3.070000e-02	CPU time (total): 3.206200e-02s	 events (step): 40
Sim time: 3.080000e-02	CPU time (total): 3.209000e-02s	 events (step): 39
Sim time: 3.090000e-02	CPU time (total): 3.212600e-02s	 events (step): 47
Sim time: 3.100000e-02	CPU time (total): 3.231500e-02s	 events (step): 41
Sim time: 3.110000e-02	CPU time (total): 3.234800e-02s	 events (step): 42
Sim time: 3.120000e-02	CPU time (total): 3.238600e-02s	 events (step): 49
Sim time: 3.130000e-02	CPU time (total): 3.243200e-02s	 events (step): 66
Sim time: 3.140000e-02	CPU time (total): 3.246900e-02s	 events (step): 53
Sim time: 3.150000e-02	CPU time (total): 3.250500e-02s	 events (step): 49
Sim time: 3.160000e-02	CPU time (total): 3.254100e-02s	 events (step): 49
Sim time: 3.170000e-02	CPU time (total): 3.257900e-02s	 events (step): 55
Sim time: 3.180000e-02	CPU time (total): 3.261100e-02s	 events (step): 39
Sim time: 3.190000e-02	CPU time (total): 3.264800e-02s	 events (step): 53
Sim time: 3.200000e-02	CPU time (total): 3.267700e-02s	 events (step): 37
Sim time: 3.210000e-02	CPU time (total): 3.270900e-02s	 events (step): 49
Sim time: 3.220000e-02	CPU time (total): 3.274000e-02s	 events (step): 40
Sim time: 3.230000e-02	CPU time (total): 3.277700e-02s	 events (step): 50
Sim time: 3.240000e-02	CPU time (total): 3.280300e-02s	 events (step): 35
Sim time: 3.250000e-02	CPU time (total): 3.283600e-02s	 events (step): 45
Sim time: 3.260000e-02	CPU time (total): 3.311800e-02s	 events (step): 56
Sim time: 3.270000e-02	CPU time (total): 3.314600e-02s	 events (step): 37
Sim time: 3.280000e-02	CPU time (total): 3.316600e-02s	 events (step): 27
Sim time: 3.290000e-02	CPU time (total): 3.319500e-02s	 events (step): 41
Sim time: 3.300000e-02	CPU time (total): 3.321800e-02s	 events (step): 28
Sim time: 3.310000e-02	CPU time (total): 3.325200e-02s	 events (step): 45
Sim time: 3.320000e-02	CPU time (total): 3.328200e-02s	 events (step): 43
Sim time: 3.330000e-02	CPU time (total): 3.331900e-02s	 events (step): 52
Sim time: 3.340000e-02	CPU time (total): 3.335300e-02s	 events (step): 50
Sim time: 3.350000e-02	CPU time (total): 3.337800e-02s	 events (step): 34
Sim time: 3.360000e-02	CPU time (total): 3.339900e-02s	 events (step): 30
Sim time: 3.370000e-02	CPU time (total): 3.342600e-02s	 events (step): 40
Sim time: 3.380000e-02	CPU time (total): 3.345600e-02s	 events (step): 41
