BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 491 -ss ./test.species
[simulation PID is: 43445]
starting NFsim v1.12.1...

Seeding random number generator with: 491
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 4.100000e-03	CPU time (total): 1.698000e-03s	 events (step): 72
Sim time: 4.200000e-03	CPU time (total): 1.905000e-03s	 events (step): 100
Sim time: 4.300000e-03	CPU time (total): 1.974000e-03s	 events (step): 89
Sim time: 4.400000e-03	CPU time (total): 2.042000e-03s	 events (step): 93
Sim time: 4.500000e-03	CPU time (total): 2.118000e-03s	 events (step): 100
Sim time: 4.600000e-03	CPU time (total): 2.195000e-03s	 events (step): 97
Sim time: 4.700000e-03	CPU time (total): 2.280000e-03s	 events (step): 114
Sim time: 4.800000e-03	CPU time (total): 2.361000e-03s	 events (step): 109
Sim time: 4.900000e-03	CPU time (total): 2.438000e-03s	 events (step): 104
Sim time: 5.000000e-03	CPU time (total): 2.509000e-03s	 events (step): 106
Sim time: 5.100000e-03	CPU time (total): 2.585000e-03s	 events (step): 96
Sim time: 5.200000e-03	CPU time (total): 2.926000e-03s	 events (step): 105
Sim time: 5.300000e-03	CPU time (total): 3.011000e-03s	 events (step): 95
Sim time: 5.400000e-03	CPU time (total): 3.073000e-03s	 events (step): 90
Sim time: 5.500000e-03	CPU time (total): 3.142000e-03s	 events (step): 87
Sim time: 5.600000e-03	CPU time (total): 3.215000e-03s	 events (step): 106
Sim time: 5.700000e-03	CPU time (total): 3.296000e-03s	 events (step): 118
Sim time: 5.800000e-03	CPU time (total): 3.373000e-03s	 events (step): 104
Sim time: 5.900000e-03	CPU time (total): 3.446000e-03s	 events (step): 105
Sim time: 6.000000e-03	CPU time (total): 3.511000e-03s	 events (step): 102
Sim time: 6.100000e-03	CPU time (total): 3.581000e-03s	 events (step): 102
Sim time: 6.200000e-03	CPU time (total): 3.653000e-03s	 events (step): 108
Sim time: 6.300000e-03	CPU time (total): 3.722000e-03s	 events (step): 102
Sim time: 6.400000e-03	CPU time (total): 3.805000e-03s	 events (step): 111
Sim time: 6.500000e-03	CPU time (total): 3.879000e-03s	 events (step): 100
Sim time: 6.600000e-03	CPU time (total): 4.196000e-03s	 events (step): 122
Sim time: 6.700000e-03	CPU time (total): 4.264000e-03s	 events (step): 106
Sim time: 6.800000e-03	CPU time (total): 4.366000e-03s	 events (step): 135
Sim time: 6.900000e-03	CPU time (total): 4.450000e-03s	 events (step): 121
Sim time: 7.000000e-03	CPU time (total): 4.540000e-03s	 events (step): 120
Sim time: 7.100000e-03	CPU time (total): 4.663000e-03s	 events (step): 127
Sim time: 7.200000e-03	CPU time (total): 4.759000e-03s	 events (step): 140
Sim time: 7.300000e-03	CPU time (total): 4.844000e-03s	 events (step): 116
Sim time: 7.400000e-03	CPU time (total): 4.923000e-03s	 events (step): 123
Sim time: 7.500000e-03	CPU time (total): 5.001000e-03s	 events (step): 110
Sim time: 7.600000e-03	CPU time (total): 5.086000e-03s	 events (step): 132
Sim time: 7.700000e-03	CPU time (total): 5.175000e-03s	 events (step): 134
Sim time: 7.800000e-03	CPU time (total): 5.270000e-03s	 events (step): 145
Sim time: 7.900000e-03	CPU time (total): 5.348000e-03s	 events (step): 119
Sim time: 8.000000e-03	CPU time (total): 5.423000e-03s	 events (step): 113
Sim time: 8.100000e-03	CPU time (total): 5.512000e-03s	 events (step): 127
Sim time: 8.200000e-03	CPU time (total): 5.608000e-03s	 events (step): 141
Sim time: 8.300000e-03	CPU time (total): 5.711000e-03s	 events (step): 149
Sim time: 8.400000e-03	CPU time (total): 5.791000e-03s	 events (step): 118
Sim time: 8.500000e-03	CPU time (total): 5.899000e-03s	 events (step): 140
Sim time: 8.600000e-03	CPU time (total): 6.026000e-03s	 events (step): 156
Sim time: 8.700000e-03	CPU time (total): 6.110000e-03s	 events (step): 121
Sim time: 8.800000e-03	CPU time (total): 6.217000e-03s	 events (step): 157
Sim time: 8.900000e-03	CPU time (total): 6.342000e-03s	 events (step): 181
Sim time: 9.000000e-03	CPU time (total): 6.436000e-03s	 events (step): 145
Sim time: 9.100000e-03	CPU time (total): 6.533000e-03s	 events (step): 148
Sim time: 9.200000e-03	CPU time (total): 6.616000e-03s	 events (step): 125
Sim time: 9.300000e-03	CPU time (total): 6.709000e-03s	 events (step): 147
Sim time: 9.400000e-03	CPU time (total): 6.807000e-03s	 events (step): 150
Sim time: 9.500000e-03	CPU time (total): 6.958000e-03s	 events (step): 140
Sim time: 9.600000e-03	CPU time (total): 7.063000e-03s	 events (step): 169
Sim time: 9.700000e-03	CPU time (total): 7.160000e-03s	 events (step): 151
Sim time: 9.800000e-03	CPU time (total): 7.248000e-03s	 events (step): 137
Sim time: 9.900000e-03	CPU time (total): 7.348000e-03s	 events (step): 148
Sim time: 1.000000e-02	CPU time (total): 7.467000e-03s	 events (step): 175
Sim time: 1.010000e-02	CPU time (total): 7.563000e-03s	 events (step): 141
Sim time: 1.020000e-02	CPU time (total): 7.656000e-03s	 events (step): 146
Sim time: 1.030000e-02	CPU time (total): 7.759000e-03s	 events (step): 165
Sim time: 1.040000e-02	CPU time (total): 7.844000e-03s	 events (step): 135
Sim time: 1.050000e-02	CPU time (total): 7.942000e-03s	 events (step): 151
Sim time: 1.060000e-02	CPU time (total): 8.041000e-03s	 events (step): 153
Sim time: 1.070000e-02	CPU time (total): 8.150000e-03s	 events (step): 164
Sim time: 1.080000e-02	CPU time (total): 8.246000e-03s	 events (step): 156
Sim time: 1.090000e-02	CPU time (total): 8.352000e-03s	 events (step): 158
Sim time: 1.100000e-02	CPU time (total): 8.447000e-03s	 events (step): 146
Sim time: 1.110000e-02	CPU time (total): 8.548000e-03s	 events (step): 158
Sim time: 1.120000e-02	CPU time (total): 8.661000e-03s	 events (step): 175
Sim time: 1.130000e-02	CPU time (total): 8.778000e-03s	 events (step): 183
Sim time: 1.140000e-02	CPU time (total): 8.889000e-03s	 events (step): 171
Sim time: 1.150000e-02	CPU time (total): 9.008000e-03s	 events (step): 176
Sim time: 1.160000e-02	CPU time (total): 9.101000e-03s	 events (step): 142
Sim time: 1.170000e-02	CPU time (total): 9.216000e-03s	 events (step): 166
Sim time: 1.180000e-02	CPU time (total): 9.378000e-03s	 events (step): 178
Sim time: 1.190000e-02	CPU time (total): 9.486000e-03s	 events (step): 146
Sim time: 1.200000e-02	CPU time (total): 9.612000e-03s	 events (step): 177
Sim time: 1.210000e-02	CPU time (total): 9.737000e-03s	 events (step): 193
Sim time: 1.220000e-02	CPU time (total): 9.859000e-03s	 events (step): 184
Sim time: 1.230000e-02	CPU time (total): 9.973000e-03s	 events (step): 187
Sim time: 1.240000e-02	CPU time (total): 1.008700e-02s	 events (step): 170
Sim time: 1.250000e-02	CPU time (total): 1.020000e-02s	 events (step): 171
Sim time: 1.260000e-02	CPU time (total): 1.033800e-02s	 events (step): 206
Sim time: 1.270000e-02	CPU time (total): 1.044700e-02s	 events (step): 159
Sim time: 1.280000e-02	CPU time (total): 1.056300e-02s	 events (step): 185
Sim time: 1.290000e-02	CPU time (total): 1.067300e-02s	 events (step): 173
Sim time: 1.300000e-02	CPU time (total): 1.077700e-02s	 events (step): 161
Sim time: 1.310000e-02	CPU time (total): 1.089000e-02s	 events (step): 178
Sim time: 1.320000e-02	CPU time (total): 1.100200e-02s	 events (step): 174
Sim time: 1.330000e-02	CPU time (total): 1.125100e-02s	 events (step): 175
Sim time: 1.340000e-02	CPU time (total): 1.133900e-02s	 events (step): 134
Sim time: 1.350000e-02	CPU time (total): 1.144300e-02s	 events (step): 158
Sim time: 1.360000e-02	CPU time (total): 1.154200e-02s	 events (step): 156
Sim time: 1.370000e-02	CPU time (total): 1.166300e-02s	 events (step): 186
Sim time: 1.380000e-02	CPU time (total): 1.179100e-02s	 events (step): 204
Sim time: 1.390000e-02	CPU time (total): 1.190900e-02s	 events (step): 183
Sim time: 1.400000e-02	CPU time (total): 1.202900e-02s	 events (step): 186
Sim time: 1.410000e-02	CPU time (total): 1.215700e-02s	 events (step): 191
Sim time: 1.420000e-02	CPU time (total): 1.229400e-02s	 events (step): 185
Sim time: 1.430000e-02	CPU time (total): 1.242300e-02s	 events (step): 192
Sim time: 1.440000e-02	CPU time (total): 1.256200e-02s	 events (step): 217
Sim time: 1.450000e-02	CPU time (total): 1.267000e-02s	 events (step): 172
Sim time: 1.460000e-02	CPU time (total): 1.277300e-02s	 events (step): 161
Sim time: 1.470000e-02	CPU time (total): 1.288300e-02s	 events (step): 176
Sim time: 1.480000e-02	CPU time (total): 1.299100e-02s	 events (step): 170
Sim time: 1.490000e-02	CPU time (total): 1.309500e-02s	 events (step): 165
Sim time: 1.500000e-02	CPU time (total): 1.321700e-02s	 events (step): 190
Sim time: 1.510000e-02	CPU time (total): 1.332600e-02s	 events (step): 174
Sim time: 1.520000e-02	CPU time (total): 1.345700e-02s	 events (step): 211
Sim time: 1.530000e-02	CPU time (total): 1.358400e-02s	 events (step): 192
Sim time: 1.540000e-02	CPU time (total): 1.369400e-02s	 events (step): 171
Sim time: 1.550000e-02	CPU time (total): 1.378900e-02s	 events (step): 149
Sim time: 1.560000e-02	CPU time (total): 1.390300e-02s	 events (step): 181
Sim time: 1.570000e-02	CPU time (total): 1.400300e-02s	 events (step): 159
Sim time: 1.580000e-02	CPU time (total): 1.411200e-02s	 events (step): 172
Sim time: 1.590000e-02	CPU time (total): 1.423100e-02s	 events (step): 186
Sim time: 1.600000e-02	CPU time (total): 1.434500e-02s	 events (step): 173
Sim time: 1.610000e-02	CPU time (total): 1.446800e-02s	 events (step): 192
Sim time: 1.620000e-02	CPU time (total): 1.458400e-02s	 events (step): 186
Sim time: 1.630000e-02	CPU time (total): 1.472200e-02s	 events (step): 204
Sim time: 1.640000e-02	CPU time (total): 1.482300e-02s	 events (step): 158
Sim time: 1.650000e-02	CPU time (total): 1.503700e-02s	 events (step): 205
Sim time: 1.660000e-02	CPU time (total): 1.514000e-02s	 events (step): 163
Sim time: 1.670000e-02	CPU time (total): 1.524400e-02s	 events (step): 166
Sim time: 1.680000e-02	CPU time (total): 1.536800e-02s	 events (step): 196
Sim time: 1.690000e-02	CPU time (total): 1.547600e-02s	 events (step): 163
Sim time: 1.700000e-02	CPU time (total): 1.558800e-02s	 events (step): 171
Sim time: 1.710000e-02	CPU time (total): 1.570500e-02s	 events (step): 183
Sim time: 1.720000e-02	CPU time (total): 1.579800e-02s	 events (step): 148
Sim time: 1.730000e-02	CPU time (total): 1.592000e-02s	 events (step): 196
Sim time: 1.740000e-02	CPU time (total): 1.603900e-02s	 events (step): 179
Sim time: 1.750000e-02	CPU time (total): 1.616400e-02s	 events (step): 191
Sim time: 1.760000e-02	CPU time (total): 1.629100e-02s	 events (step): 199
Sim time: 1.770000e-02	CPU time (total): 1.643800e-02s	 events (step): 196
Sim time: 1.780000e-02	CPU time (total): 1.657500e-02s	 events (step): 208
Sim time: 1.790000e-02	CPU time (total): 1.667800e-02s	 events (step): 157
Sim time: 1.800000e-02	CPU time (total): 1.679100e-02s	 events (step): 177
Sim time: 1.810000e-02	CPU time (total): 1.691000e-02s	 events (step): 182
Sim time: 1.820000e-02	CPU time (total): 1.703600e-02s	 events (step): 193
Sim time: 1.830000e-02	CPU time (total): 1.716000e-02s	 events (step): 191
Sim time: 1.840000e-02	CPU time (total): 1.729500e-02s	 events (step): 207
Sim time: 1.850000e-02	CPU time (total): 1.742600e-02s	 events (step): 205
Sim time: 1.860000e-02	CPU time (total): 1.754700e-02s	 events (step): 192
Sim time: 1.870000e-02	CPU time (total): 1.767500e-02s	 events (step): 199
Sim time: 1.880000e-02	CPU time (total): 1.784100e-02s	 events (step): 226
Sim time: 1.890000e-02	CPU time (total): 1.797800e-02s	 events (step): 215
Sim time: 1.900000e-02	CPU time (total): 1.810700e-02s	 events (step): 199
Sim time: 1.910000e-02	CPU time (total): 1.847800e-02s	 events (step): 181
Sim time: 1.920000e-02	CPU time (total): 1.862500e-02s	 events (step): 230
Sim time: 1.930000e-02	CPU time (total): 1.874300e-02s	 events (step): 181
Sim time: 1.940000e-02	CPU time (total): 1.885800e-02s	 events (step): 178
Sim time: 1.950000e-02	CPU time (total): 1.898200e-02s	 events (step): 199
Sim time: 1.960000e-02	CPU time (total): 1.911600e-02s	 events (step): 202
Sim time: 1.970000e-02	CPU time (total): 1.925800e-02s	 events (step): 222
Sim time: 1.980000e-02	CPU time (total): 1.940500e-02s	 events (step): 227
Sim time: 1.990000e-02	CPU time (total): 1.954700e-02s	 events (step): 222
Sim time: 2.000000e-02	CPU time (total): 1.970000e-02s	 events (step): 239
Sim time: 2.010000e-02	CPU time (total): 1.984600e-02s	 events (step): 234
Sim time: 2.020000e-02	CPU time (total): 1.999100e-02s	 events (step): 228
Sim time: 2.030000e-02	CPU time (total): 2.012700e-02s	 events (step): 212
Sim time: 2.040000e-02	CPU time (total): 2.027600e-02s	 events (step): 231
Sim time: 2.050000e-02	CPU time (total): 2.041600e-02s	 events (step): 207
Sim time: 2.060000e-02	CPU time (total): 2.055900e-02s	 events (step): 222
Sim time: 2.070000e-02	CPU time (total): 2.071100e-02s	 events (step): 235
Sim time: 2.080000e-02	CPU time (total): 2.085300e-02s	 events (step): 224
Sim time: 2.090000e-02	CPU time (total): 2.098000e-02s	 events (step): 198
Sim time: 2.100000e-02	CPU time (total): 2.112400e-02s	 events (step): 214
Sim time: 2.110000e-02	CPU time (total): 2.125500e-02s	 events (step): 205
Sim time: 2.120000e-02	CPU time (total): 2.137900e-02s	 events (step): 189
Sim time: 2.130000e-02	CPU time (total): 2.150500e-02s	 events (step): 192
Sim time: 2.140000e-02	CPU time (total): 2.164100e-02s	 events (step): 214
Sim time: 2.150000e-02	CPU time (total): 2.177000e-02s	 events (step): 206
Sim time: 2.160000e-02	CPU time (total): 2.188300e-02s	 events (step): 166
Sim time: 2.170000e-02	CPU time (total): 2.203500e-02s	 events (step): 229
Sim time: 2.180000e-02	CPU time (total): 2.217500e-02s	 events (step): 209
Sim time: 2.190000e-02	CPU time (total): 2.231100e-02s	 events (step): 205
Sim time: 2.200000e-02	CPU time (total): 2.245500e-02s	 events (step): 228
Sim time: 2.210000e-02	CPU time (total): 2.260000e-02s	 events (step): 223
Sim time: 2.220000e-02	CPU time (total): 2.276000e-02s	 events (step): 246
Sim time: 2.230000e-02	CPU time (total): 2.291300e-02s	 events (step): 240
Sim time: 2.240000e-02	CPU time (total): 2.309300e-02s	 events (step): 277
Sim time: 2.250000e-02	CPU time (total): 2.323100e-02s	 events (step): 220
Sim time: 2.260000e-02	CPU time (total): 2.338100e-02s	 events (step): 232
Sim time: 2.270000e-02	CPU time (total): 2.352200e-02s	 events (step): 216
Sim time: 2.280000e-02	CPU time (total): 2.366800e-02s	 events (step): 211
Sim time: 2.290000e-02	CPU time (total): 2.380500e-02s	 events (step): 208
Sim time: 2.300000e-02	CPU time (total): 2.394200e-02s	 events (step): 205
Sim time: 2.310000e-02	CPU time (total): 2.406000e-02s	 events (step): 172
Sim time: 2.320000e-02	CPU time (total): 2.419700e-02s	 events (step): 205
Sim time: 2.330000e-02	CPU time (total): 2.433800e-02s	 events (step): 198
Sim time: 2.340000e-02	CPU time (total): 2.447700e-02s	 events (step): 203
Sim time: 2.350000e-02	CPU time (total): 2.460800e-02s	 events (step): 196
Sim time: 2.360000e-02	CPU time (total): 2.476000e-02s	 events (step): 224
Sim time: 2.370000e-02	CPU time (total): 2.487800e-02s	 events (step): 174
Sim time: 2.380000e-02	CPU time (total): 2.501000e-02s	 events (step): 190
Sim time: 2.390000e-02	CPU time (total): 2.514500e-02s	 events (step): 195
Sim time: 2.400000e-02	CPU time (total): 2.527500e-02s	 events (step): 195
Sim time: 2.410000e-02	CPU time (total): 2.540200e-02s	 events (step): 194
Sim time: 2.420000e-02	CPU time (total): 2.552500e-02s	 events (step): 180
Sim time: 2.430000e-02	CPU time (total): 2.564600e-02s	 events (step): 182
Sim time: 2.440000e-02	CPU time (total): 2.577100e-02s	 events (step): 185
Sim time: 2.450000e-02	CPU time (total): 2.588300e-02s	 events (step): 167
Sim time: 2.460000e-02	CPU time (total): 2.601900e-02s	 events (step): 204
Sim time: 2.470000e-02	CPU time (total): 2.633600e-02s	 events (step): 197
Sim time: 2.480000e-02	CPU time (total): 2.645200e-02s	 events (step): 169
Sim time: 2.490000e-02	CPU time (total): 2.659800e-02s	 events (step): 223
Sim time: 2.500000e-02	CPU time (total): 2.672800e-02s	 events (step): 197
Sim time: 2.510000e-02	CPU time (total): 2.686000e-02s	 events (step): 200
Sim time: 2.520000e-02	CPU time (total): 2.701300e-02s	 events (step): 235
Sim time: 2.530000e-02	CPU time (total): 2.713000e-02s	 events (step): 182
Sim time: 2.540000e-02	CPU time (total): 2.725900e-02s	 events (step): 198
Sim time: 2.550000e-02	CPU time (total): 2.740300e-02s	 events (step): 221
Sim time: 2.560000e-02	CPU time (total): 2.752700e-02s	 events (step): 186
Sim time: 2.570000e-02	CPU time (total): 2.765300e-02s	 events (step): 190
Sim time: 2.580000e-02	CPU time (total): 2.776200e-02s	 events (step): 165
Sim time: 2.590000e-02	CPU time (total): 2.786700e-02s	 events (step): 161
Sim time: 2.600000e-02	CPU time (total): 2.799300e-02s	 events (step): 190
Sim time: 2.610000e-02	CPU time (total): 2.811900e-02s	 events (step): 167
Sim time: 2.620000e-02	CPU time (total): 2.824700e-02s	 events (step): 165
Sim time: 2.630000e-02	CPU time (total): 2.835800e-02s	 events (step): 148
Sim time: 2.640000e-02	CPU time (total): 2.845300e-02s	 events (step): 132
Sim time: 2.650000e-02	CPU time (total): 2.853800e-02s	 events (step): 126
Sim time: 2.660000e-02	CPU time (total): 2.868800e-02s	 events (step): 156
Sim time: 2.670000e-02	CPU time (total): 2.879500e-02s	 events (step): 144
Sim time: 2.680000e-02	CPU time (total): 2.888300e-02s	 events (step): 123
Sim time: 2.690000e-02	CPU time (total): 2.901600e-02s	 events (step): 105
Sim time: 2.700000e-02	CPU time (total): 2.907900e-02s	 events (step): 88
Sim time: 2.710000e-02	CPU time (total): 2.914900e-02s	 events (step): 99
Sim time: 2.720000e-02	CPU time (total): 2.924700e-02s	 events (step): 84
Sim time: 2.730000e-02	CPU time (total): 2.936900e-02s	 events (step): 89
Sim time: 2.740000e-02	CPU time (total): 2.942900e-02s	 events (step): 82
Sim time: 2.750000e-02	CPU time (total): 2.950300e-02s	 events (step): 94
Sim time: 2.760000e-02	CPU time (total): 2.955700e-02s	 events (step): 76
Sim time: 2.770000e-02	CPU time (total): 2.968100e-02s	 events (step): 72
Sim time: 2.780000e-02	CPU time (total): 2.973800e-02s	 events (step): 75
Sim time: 2.790000e-02	CPU time (total): 2.992300e-02s	 events (step): 86
Sim time: 2.800000e-02	CPU time (total): 2.997300e-02s	 events (step): 67
Sim time: 2.810000e-02	CPU time (total): 3.002600e-02s	 events (step): 76
Sim time: 2.820000e-02	CPU time (total): 3.007000e-02s	 events (step): 55
Sim time: 2.830000e-02	CPU time (total): 3.011600e-02s	 events (step): 66
Sim time: 2.840000e-02	CPU time (total): 3.016600e-02s	 events (step): 71
Sim time: 2.850000e-02	CPU time (total): 3.020400e-02s	 events (step): 52
Sim time: 2.860000e-02	CPU time (total): 3.024800e-02s	 events (step): 58
Sim time: 2.870000e-02	CPU time (total): 3.044000e-02s	 events (step): 57
Sim time: 2.880000e-02	CPU time (total): 3.047800e-02s	 events (step): 51
Sim time: 2.890000e-02	CPU time (total): 3.051600e-02s	 events (step): 54
Sim time: 2.900000e-02	CPU time (total): 3.056500e-02s	 events (step): 65
Sim time: 2.910000e-02	CPU time (total): 3.060700e-02s	 events (step): 56
Sim time: 2.920000e-02	CPU time (total): 3.065900e-02s	 events (step): 77
Sim time: 2.930000e-02	CPU time (total): 3.070500e-02s	 events (step): 66
Sim time: 2.940000e-02	CPU time (total): 3.075200e-02s	 events (step): 63
Sim time: 2.950000e-02	CPU time (total): 3.079600e-02s	 events (step): 59
Sim time: 2.960000e-02	CPU time (total): 3.109000e-02s	 events (step): 58
Sim time: 2.970000e-02	CPU time (total): 3.113800e-02s	 events (step): 74
Sim time: 2.980000e-02	CPU time (total): 3.117200e-02s	 events (step): 47
Sim time: 2.990000e-02	CPU time (total): 3.120800e-02s	 events (step): 50
Sim time: 3.000000e-02	CPU time (total): 3.124600e-02s	 events (step): 52
Sim time: 3.010000e-02	CPU time (total): 3.128600e-02s	 events (step): 55
Sim time: 3.020000e-02	CPU time (total): 3.133300e-02s	 events (step): 65
Sim time: 3.030000e-02	CPU time (total): 3.137500e-02s	 events (step): 59
Sim time: 3.040000e-02	CPU time (total): 3.141100e-02s	 events (step): 48
Sim time: 3.050000e-02	CPU time (total): 3.144300e-02s	 events (step): 40
Sim time: 3.060000e-02	CPU time (total): 3.148400e-02s	 events (step): 49
Sim time: 3.070000e-02	CPU time (total): 3.152600e-02s	 events (step): 55
Sim time: 3.080000e-02	CPU time (total): 3.154900e-02s	 events (step): 28
Sim time: 3.090000e-02	CPU time (total): 3.157700e-02s	 events (step): 39
Sim time: 3.100000e-02	CPU time (total): 3.160400e-02s	 events (step): 34
Sim time: 3.110000e-02	CPU time (total): 3.163800e-02s	 events (step): 46
Sim time: 3.120000e-02	CPU time (total): 3.167900e-02s	 events (step): 54
Sim time: 3.130000e-02	CPU time (total): 3.171600e-02s	 events (step): 53
Sim time: 3.140000e-02	CPU time (total): 3.175600e-02s	 events (step): 51
Sim time: 3.150000e-02	CPU time (total): 3.178800e-02s	 events (step): 41
Sim time: 3.160000e-02	CPU time (total): 3.183000e-02s	 events (step): 62
Sim time: 3.170000e-02	CPU time (total): 3.185600e-02s	 events (step): 31
Sim time: 3.180000e-02	CPU time (total): 3.189500e-02s	 events (step): 56
Sim time: 3.190000e-02	CPU time (total): 3.193000e-02s	 events (step): 51
Sim time: 3.200000e-02	CPU time (total): 3.198200e-02s	 events (step): 75
Sim time: 3.210000e-02	CPU time (total): 3.202100e-02s	 events (step): 61
Sim time: 3.220000e-02	CPU time (total): 3.206400e-02s	 events (step): 62
Sim time: 3.230000e-02	CPU time (total): 3.210700e-02s	 events (step): 58
Sim time: 3.240000e-02	CPU time (total): 3.213700e-02s	 events (step): 43
Sim time: 3.250000e-02	CPU time (total): 3.216400e-02s	 events (step): 41
Sim time: 3.260000e-02	CPU time (total): 3.219800e-02s	 events (step): 44
Sim time: 3.270000e-02	CPU time (total): 3.223000e-02s	 events (step): 47
Sim time: 3.280000e-02	CPU time (total): 3.226000e-02s	 events (step): 42
Sim time: 3.290000e-02	CPU time (total): 3.229100e-02s	 events (step): 44
Sim time: 3.300000e-02	CPU time (total): 3.234500e-02s	 events (step): 62
Sim time: 3.310000e-02	CPU time (total): 3.238000e-02s	 events (step): 50
Sim time: 3.320000e-02	CPU time (total): 3.241500e-02s	 events (step): 47
Sim time: 3.330000e-02	CPU time (total): 3.243600e-02s	 events (step): 27
Sim time: 3.340000e-02	CPU time (total): 3.246000e-02s	 events (step): 34
Sim time: 3.350000e-02	CPU time (total): 3.249100e-02s	 events (step): 42
Sim time: 3.360000e-02	CPU time (total): 3.251800e-02s	 events (step): 39
Sim time: 3.370000e-02	CPU time (total): 3.254100e-02s	 events (step): 32
Sim time: 3.380000e-02	CPU time (total): 3.255600e-02s	 events (step): 15
