BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 349 -ss ./test.species -cb
[simulation PID is: 42880]
starting NFsim v1.12.1...

Seeding random number generator with: 349
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 0
Sim time: 2.400000e-03	CPU time (total): 1.862000e-03s	 events (step): 113
Sim time: 2.500000e-03	CPU time (total): 2.157000e-03s	 events (step): 83
Sim time: 2.600000e-03	CPU time (total): 2.275000e-03s	 events (step): 95
Sim time: 2.700000e-03	CPU time (total): 2.377000e-03s	 events (step): 93
Sim time: 2.800000e-03	CPU time (total): 2.495000e-03s	 events (step): 97
Sim time: 2.900000e-03	CPU time (total): 2.618000e-03s	 events (step): 115
Sim time: 3.000000e-03	CPU time (total): 2.733000e-03s	 events (step): 110
Sim time: 3.100000e-03	CPU time (total): 2.842000e-03s	 events (step): 107
Sim time: 3.200000e-03	CPU time (total): 3.405000e-03s	 events (step): 120
Sim time: 3.300000e-03	CPU time (total): 3.518000e-03s	 events (step): 109
Sim time: 3.400000e-03	CPU time (total): 3.626000e-03s	 events (step): 110
Sim time: 3.500000e-03	CPU time (total): 3.717000e-03s	 events (step): 88
Sim time: 3.600000e-03	CPU time (total): 3.817000e-03s	 events (step): 87
Sim time: 3.700000e-03	CPU time (total): 3.937000e-03s	 events (step): 107
Sim time: 3.800000e-03	CPU time (total): 4.092000e-03s	 events (step): 118
Sim time: 3.900000e-03	CPU time (total): 4.210000e-03s	 events (step): 119
Sim time: 4.000000e-03	CPU time (total): 4.356000e-03s	 events (step): 131
Sim time: 4.100000e-03	CPU time (total): 4.860000e-03s	 events (step): 130
Sim time: 4.200000e-03	CPU time (total): 4.999000e-03s	 events (step): 128
Sim time: 4.300000e-03	CPU time (total): 5.135000e-03s	 events (step): 131
Sim time: 4.400000e-03	CPU time (total): 5.297000e-03s	 events (step): 128
Sim time: 4.500000e-03	CPU time (total): 5.468000e-03s	 events (step): 167
Sim time: 4.600000e-03	CPU time (total): 5.648000e-03s	 events (step): 175
Sim time: 4.700000e-03	CPU time (total): 5.817000e-03s	 events (step): 164
Sim time: 4.800000e-03	CPU time (total): 5.998000e-03s	 events (step): 179
Sim time: 4.900000e-03	CPU time (total): 6.174000e-03s	 events (step): 153
Sim time: 5.000000e-03	CPU time (total): 6.316000e-03s	 events (step): 145
Sim time: 5.100000e-03	CPU time (total): 6.467000e-03s	 events (step): 153
Sim time: 5.200000e-03	CPU time (total): 6.592000e-03s	 events (step): 133
Sim time: 5.300000e-03	CPU time (total): 6.763000e-03s	 events (step): 145
Sim time: 5.400000e-03	CPU time (total): 6.902000e-03s	 events (step): 144
Sim time: 5.500000e-03	CPU time (total): 7.015000e-03s	 events (step): 115
Sim time: 5.600000e-03	CPU time (total): 7.135000e-03s	 events (step): 131
Sim time: 5.700000e-03	CPU time (total): 7.259000e-03s	 events (step): 132
Sim time: 5.800000e-03	CPU time (total): 7.403000e-03s	 events (step): 159
Sim time: 5.900000e-03	CPU time (total): 7.527000e-03s	 events (step): 137
Sim time: 6.000000e-03	CPU time (total): 7.668000e-03s	 events (step): 152
Sim time: 6.100000e-03	CPU time (total): 7.777000e-03s	 events (step): 119
Sim time: 6.200000e-03	CPU time (total): 7.918000e-03s	 events (step): 134
Sim time: 6.300000e-03	CPU time (total): 8.115000e-03s	 events (step): 140
Sim time: 6.400000e-03	CPU time (total): 8.235000e-03s	 events (step): 125
Sim time: 6.500000e-03	CPU time (total): 8.352000e-03s	 events (step): 135
Sim time: 6.600000e-03	CPU time (total): 8.478000e-03s	 events (step): 136
Sim time: 6.700000e-03	CPU time (total): 8.592000e-03s	 events (step): 120
Sim time: 6.800000e-03	CPU time (total): 8.716000e-03s	 events (step): 131
Sim time: 6.900000e-03	CPU time (total): 8.838000e-03s	 events (step): 131
Sim time: 7.000000e-03	CPU time (total): 9.002000e-03s	 events (step): 146
Sim time: 7.100000e-03	CPU time (total): 9.198000e-03s	 events (step): 146
Sim time: 7.200000e-03	CPU time (total): 9.364000e-03s	 events (step): 178
Sim time: 7.300000e-03	CPU time (total): 1.040200e-02s	 events (step): 159
Sim time: 7.400000e-03	CPU time (total): 1.058000e-02s	 events (step): 182
Sim time: 7.500000e-03	CPU time (total): 1.076500e-02s	 events (step): 186
Sim time: 7.600000e-03	CPU time (total): 1.093000e-02s	 events (step): 160
Sim time: 7.700000e-03	CPU time (total): 1.108100e-02s	 events (step): 157
Sim time: 7.800000e-03	CPU time (total): 1.124100e-02s	 events (step): 159
Sim time: 7.900000e-03	CPU time (total): 1.144100e-02s	 events (step): 201
Sim time: 8.000000e-03	CPU time (total): 1.163400e-02s	 events (step): 187
Sim time: 8.100000e-03	CPU time (total): 1.184200e-02s	 events (step): 207
Sim time: 8.200000e-03	CPU time (total): 1.201700e-02s	 events (step): 181
Sim time: 8.300000e-03	CPU time (total): 1.218800e-02s	 events (step): 184
Sim time: 8.400000e-03	CPU time (total): 1.235500e-02s	 events (step): 169
Sim time: 8.500000e-03	CPU time (total): 1.255900e-02s	 events (step): 194
Sim time: 8.600000e-03	CPU time (total): 1.273600e-02s	 events (step): 186
Sim time: 8.700000e-03	CPU time (total): 1.291800e-02s	 events (step): 192
Sim time: 8.800000e-03	CPU time (total): 1.310400e-02s	 events (step): 196
Sim time: 8.900000e-03	CPU time (total): 1.329300e-02s	 events (step): 200
Sim time: 9.000000e-03	CPU time (total): 1.351400e-02s	 events (step): 174
Sim time: 9.100000e-03	CPU time (total): 1.366200e-02s	 events (step): 158
Sim time: 9.200000e-03	CPU time (total): 1.381600e-02s	 events (step): 169
Sim time: 9.300000e-03	CPU time (total): 1.397800e-02s	 events (step): 175
Sim time: 9.400000e-03	CPU time (total): 1.413800e-02s	 events (step): 164
Sim time: 9.500000e-03	CPU time (total): 1.427900e-02s	 events (step): 152
Sim time: 9.600000e-03	CPU time (total): 1.442500e-02s	 events (step): 158
Sim time: 9.700000e-03	CPU time (total): 1.460200e-02s	 events (step): 180
Sim time: 9.800000e-03	CPU time (total): 1.477600e-02s	 events (step): 186
Sim time: 9.900000e-03	CPU time (total): 1.495700e-02s	 events (step): 180
Sim time: 1.000000e-02	CPU time (total): 1.516500e-02s	 events (step): 205
Sim time: 1.010000e-02	CPU time (total): 1.535200e-02s	 events (step): 191
Sim time: 1.020000e-02	CPU time (total): 1.550300e-02s	 events (step): 163
Sim time: 1.030000e-02	CPU time (total): 1.577400e-02s	 events (step): 180
Sim time: 1.040000e-02	CPU time (total): 1.595500e-02s	 events (step): 190
Sim time: 1.050000e-02	CPU time (total): 1.611400e-02s	 events (step): 164
Sim time: 1.060000e-02	CPU time (total): 1.624600e-02s	 events (step): 138
Sim time: 1.070000e-02	CPU time (total): 1.639800e-02s	 events (step): 162
Sim time: 1.080000e-02	CPU time (total): 1.658500e-02s	 events (step): 195
Sim time: 1.090000e-02	CPU time (total): 1.675700e-02s	 events (step): 172
Sim time: 1.100000e-02	CPU time (total): 1.692200e-02s	 events (step): 177
Sim time: 1.110000e-02	CPU time (total): 1.708000e-02s	 events (step): 168
Sim time: 1.120000e-02	CPU time (total): 1.723600e-02s	 events (step): 165
Sim time: 1.130000e-02	CPU time (total): 1.740300e-02s	 events (step): 183
Sim time: 1.140000e-02	CPU time (total): 1.757500e-02s	 events (step): 174
Sim time: 1.150000e-02	CPU time (total): 1.773400e-02s	 events (step): 169
Sim time: 1.160000e-02	CPU time (total): 1.789700e-02s	 events (step): 180
Sim time: 1.170000e-02	CPU time (total): 1.806200e-02s	 events (step): 177
Sim time: 1.180000e-02	CPU time (total): 1.819200e-02s	 events (step): 146
Sim time: 1.190000e-02	CPU time (total): 1.834000e-02s	 events (step): 174
Sim time: 1.200000e-02	CPU time (total): 1.847900e-02s	 events (step): 161
Sim time: 1.210000e-02	CPU time (total): 1.864900e-02s	 events (step): 173
Sim time: 1.220000e-02	CPU time (total): 1.878800e-02s	 events (step): 150
Sim time: 1.230000e-02	CPU time (total): 1.894500e-02s	 events (step): 160
Sim time: 1.240000e-02	CPU time (total): 1.912000e-02s	 events (step): 181
Sim time: 1.250000e-02	CPU time (total): 1.929400e-02s	 events (step): 181
Sim time: 1.260000e-02	CPU time (total): 1.945300e-02s	 events (step): 168
Sim time: 1.270000e-02	CPU time (total): 1.961100e-02s	 events (step): 161
Sim time: 1.280000e-02	CPU time (total): 1.979800e-02s	 events (step): 191
Sim time: 1.290000e-02	CPU time (total): 1.994400e-02s	 events (step): 143
Sim time: 1.300000e-02	CPU time (total): 2.016600e-02s	 events (step): 201
Sim time: 1.310000e-02	CPU time (total): 2.039100e-02s	 events (step): 172
Sim time: 1.320000e-02	CPU time (total): 2.057300e-02s	 events (step): 188
Sim time: 1.330000e-02	CPU time (total): 2.075400e-02s	 events (step): 182
Sim time: 1.340000e-02	CPU time (total): 2.095700e-02s	 events (step): 195
Sim time: 1.350000e-02	CPU time (total): 2.115500e-02s	 events (step): 181
Sim time: 1.360000e-02	CPU time (total): 2.133000e-02s	 events (step): 173
Sim time: 1.370000e-02	CPU time (total): 2.151400e-02s	 events (step): 178
Sim time: 1.380000e-02	CPU time (total): 2.168400e-02s	 events (step): 160
Sim time: 1.390000e-02	CPU time (total): 2.189100e-02s	 events (step): 197
Sim time: 1.400000e-02	CPU time (total): 2.210400e-02s	 events (step): 190
Sim time: 1.410000e-02	CPU time (total): 2.228500e-02s	 events (step): 185
Sim time: 1.420000e-02	CPU time (total): 2.248300e-02s	 events (step): 192
Sim time: 1.430000e-02	CPU time (total): 2.267500e-02s	 events (step): 195
Sim time: 1.440000e-02	CPU time (total): 2.285100e-02s	 events (step): 172
Sim time: 1.450000e-02	CPU time (total): 2.323400e-02s	 events (step): 158
Sim time: 1.460000e-02	CPU time (total): 2.343600e-02s	 events (step): 193
Sim time: 1.470000e-02	CPU time (total): 2.362200e-02s	 events (step): 181
Sim time: 1.480000e-02	CPU time (total): 2.378200e-02s	 events (step): 158
Sim time: 1.490000e-02	CPU time (total): 2.395000e-02s	 events (step): 152
Sim time: 1.500000e-02	CPU time (total): 2.414700e-02s	 events (step): 166
Sim time: 1.510000e-02	CPU time (total): 2.433900e-02s	 events (step): 189
Sim time: 1.520000e-02	CPU time (total): 2.452000e-02s	 events (step): 174
Sim time: 1.530000e-02	CPU time (total): 2.471000e-02s	 events (step): 170
Sim time: 1.540000e-02	CPU time (total): 2.488600e-02s	 events (step): 175
Sim time: 1.550000e-02	CPU time (total): 2.508700e-02s	 events (step): 198
Sim time: 1.560000e-02	CPU time (total): 2.527700e-02s	 events (step): 180
Sim time: 1.570000e-02	CPU time (total): 2.545800e-02s	 events (step): 171
Sim time: 1.580000e-02	CPU time (total): 2.564500e-02s	 events (step): 173
Sim time: 1.590000e-02	CPU time (total): 2.581500e-02s	 events (step): 160
Sim time: 1.600000e-02	CPU time (total): 2.599500e-02s	 events (step): 161
Sim time: 1.610000e-02	CPU time (total): 2.618900e-02s	 events (step): 183
Sim time: 1.620000e-02	CPU time (total): 2.634400e-02s	 events (step): 144
Sim time: 1.630000e-02	CPU time (total): 2.654200e-02s	 events (step): 189
Sim time: 1.640000e-02	CPU time (total): 2.671200e-02s	 events (step): 163
Sim time: 1.650000e-02	CPU time (total): 2.688300e-02s	 events (step): 161
Sim time: 1.660000e-02	CPU time (total): 2.709500e-02s	 events (step): 200
Sim time: 1.670000e-02	CPU time (total): 2.731400e-02s	 events (step): 208
Sim time: 1.680000e-02	CPU time (total): 2.751700e-02s	 events (step): 187
Sim time: 1.690000e-02	CPU time (total): 2.772100e-02s	 events (step): 194
Sim time: 1.700000e-02	CPU time (total): 2.791600e-02s	 events (step): 186
Sim time: 1.710000e-02	CPU time (total): 2.811400e-02s	 events (step): 180
Sim time: 1.720000e-02	CPU time (total): 2.832800e-02s	 events (step): 214
Sim time: 1.730000e-02	CPU time (total): 2.851900e-02s	 events (step): 184
Sim time: 1.740000e-02	CPU time (total): 2.874900e-02s	 events (step): 226
Sim time: 1.750000e-02	CPU time (total): 2.895500e-02s	 events (step): 196
Sim time: 1.760000e-02	CPU time (total): 2.914700e-02s	 events (step): 192
Sim time: 1.770000e-02	CPU time (total): 2.935100e-02s	 events (step): 195
Sim time: 1.780000e-02	CPU time (total): 2.952900e-02s	 events (step): 169
Sim time: 1.790000e-02	CPU time (total): 2.971800e-02s	 events (step): 181
Sim time: 1.800000e-02	CPU time (total): 3.005600e-02s	 events (step): 198
Sim time: 1.810000e-02	CPU time (total): 3.024100e-02s	 events (step): 175
Sim time: 1.820000e-02	CPU time (total): 3.042400e-02s	 events (step): 180
Sim time: 1.830000e-02	CPU time (total): 3.062100e-02s	 events (step): 169
Sim time: 1.840000e-02	CPU time (total): 3.082400e-02s	 events (step): 187
Sim time: 1.850000e-02	CPU time (total): 3.101700e-02s	 events (step): 185
Sim time: 1.860000e-02	CPU time (total): 3.117500e-02s	 events (step): 148
Sim time: 1.870000e-02	CPU time (total): 3.136700e-02s	 events (step): 183
Sim time: 1.880000e-02	CPU time (total): 3.154500e-02s	 events (step): 174
Sim time: 1.890000e-02	CPU time (total): 3.171600e-02s	 events (step): 167
Sim time: 1.900000e-02	CPU time (total): 3.189400e-02s	 events (step): 168
Sim time: 1.910000e-02	CPU time (total): 3.212600e-02s	 events (step): 202
Sim time: 1.920000e-02	CPU time (total): 3.231300e-02s	 events (step): 178
Sim time: 1.930000e-02	CPU time (total): 3.248300e-02s	 events (step): 163
Sim time: 1.940000e-02	CPU time (total): 3.268300e-02s	 events (step): 192
Sim time: 1.950000e-02	CPU time (total): 3.287300e-02s	 events (step): 179
Sim time: 1.960000e-02	CPU time (total): 3.305000e-02s	 events (step): 166
Sim time: 1.970000e-02	CPU time (total): 3.322400e-02s	 events (step): 173
Sim time: 1.980000e-02	CPU time (total): 3.342000e-02s	 events (step): 180
Sim time: 1.990000e-02	CPU time (total): 3.365000e-02s	 events (step): 219
Sim time: 2.000000e-02	CPU time (total): 3.387100e-02s	 events (step): 209
Sim time: 2.010000e-02	CPU time (total): 3.408700e-02s	 events (step): 208
Sim time: 2.020000e-02	CPU time (total): 3.426800e-02s	 events (step): 173
Sim time: 2.030000e-02	CPU time (total): 3.442800e-02s	 events (step): 153
Sim time: 2.040000e-02	CPU time (total): 3.463300e-02s	 events (step): 197
Sim time: 2.050000e-02	CPU time (total): 3.480000e-02s	 events (step): 160
Sim time: 2.060000e-02	CPU time (total): 3.542900e-02s	 events (step): 180
Sim time: 2.070000e-02	CPU time (total): 3.562600e-02s	 events (step): 181
Sim time: 2.080000e-02	CPU time (total): 3.586700e-02s	 events (step): 224
Sim time: 2.090000e-02	CPU time (total): 3.606700e-02s	 events (step): 178
Sim time: 2.100000e-02	CPU time (total): 3.626400e-02s	 events (step): 172
Sim time: 2.110000e-02	CPU time (total): 3.642200e-02s	 events (step): 153
Sim time: 2.120000e-02	CPU time (total): 3.659600e-02s	 events (step): 159
Sim time: 2.130000e-02	CPU time (total): 3.679000e-02s	 events (step): 175
Sim time: 2.140000e-02	CPU time (total): 3.702000e-02s	 events (step): 209
Sim time: 2.150000e-02	CPU time (total): 3.720700e-02s	 events (step): 184
Sim time: 2.160000e-02	CPU time (total): 3.742500e-02s	 events (step): 177
Sim time: 2.170000e-02	CPU time (total): 3.759000e-02s	 events (step): 159
Sim time: 2.180000e-02	CPU time (total): 3.775100e-02s	 events (step): 160
Sim time: 2.190000e-02	CPU time (total): 3.795600e-02s	 events (step): 190
Sim time: 2.200000e-02	CPU time (total): 3.815700e-02s	 events (step): 187
Sim time: 2.210000e-02	CPU time (total): 3.833700e-02s	 events (step): 173
Sim time: 2.220000e-02	CPU time (total): 3.853200e-02s	 events (step): 195
Sim time: 2.230000e-02	CPU time (total): 3.870600e-02s	 events (step): 168
Sim time: 2.240000e-02	CPU time (total): 3.892500e-02s	 events (step): 208
Sim time: 2.250000e-02	CPU time (total): 3.914600e-02s	 events (step): 204
Sim time: 2.260000e-02	CPU time (total): 3.934000e-02s	 events (step): 192
Sim time: 2.270000e-02	CPU time (total): 3.956300e-02s	 events (step): 222
Sim time: 2.280000e-02	CPU time (total): 3.976900e-02s	 events (step): 203
Sim time: 2.290000e-02	CPU time (total): 4.004500e-02s	 events (step): 230
Sim time: 2.300000e-02	CPU time (total): 4.032600e-02s	 events (step): 239
Sim time: 2.310000e-02	CPU time (total): 4.059400e-02s	 events (step): 246
Sim time: 2.320000e-02	CPU time (total): 4.081800e-02s	 events (step): 221
Sim time: 2.330000e-02	CPU time (total): 4.105100e-02s	 events (step): 232
Sim time: 2.340000e-02	CPU time (total): 4.126300e-02s	 events (step): 206
Sim time: 2.350000e-02	CPU time (total): 4.146700e-02s	 events (step): 198
Sim time: 2.360000e-02	CPU time (total): 4.169400e-02s	 events (step): 217
Sim time: 2.370000e-02	CPU time (total): 4.188100e-02s	 events (step): 178
Sim time: 2.380000e-02	CPU time (total): 4.210300e-02s	 events (step): 212
Sim time: 2.390000e-02	CPU time (total): 4.231700e-02s	 events (step): 205
Sim time: 2.400000e-02	CPU time (total): 4.253100e-02s	 events (step): 210
Sim time: 2.410000e-02	CPU time (total): 4.273500e-02s	 events (step): 198
Sim time: 2.420000e-02	CPU time (total): 4.292500e-02s	 events (step): 182
Sim time: 2.430000e-02	CPU time (total): 4.312000e-02s	 events (step): 186
Sim time: 2.440000e-02	CPU time (total): 4.333800e-02s	 events (step): 213
Sim time: 2.450000e-02	CPU time (total): 4.351300e-02s	 events (step): 165
Sim time: 2.460000e-02	CPU time (total): 4.375200e-02s	 events (step): 226
Sim time: 2.470000e-02	CPU time (total): 4.396400e-02s	 events (step): 205
Sim time: 2.480000e-02	CPU time (total): 4.422200e-02s	 events (step): 204
Sim time: 2.490000e-02	CPU time (total): 4.440300e-02s	 events (step): 180
Sim time: 2.500000e-02	CPU time (total): 4.464700e-02s	 events (step): 240
Sim time: 2.510000e-02	CPU time (total): 4.487500e-02s	 events (step): 220
Sim time: 2.520000e-02	CPU time (total): 4.507200e-02s	 events (step): 190
Sim time: 2.530000e-02	CPU time (total): 4.527000e-02s	 events (step): 192
Sim time: 2.540000e-02	CPU time (total): 4.549100e-02s	 events (step): 210
Sim time: 2.550000e-02	CPU time (total): 4.572300e-02s	 events (step): 215
Sim time: 2.560000e-02	CPU time (total): 4.591800e-02s	 events (step): 192
Sim time: 2.570000e-02	CPU time (total): 4.613300e-02s	 events (step): 194
Sim time: 2.580000e-02	CPU time (total): 4.633200e-02s	 events (step): 188
Sim time: 2.590000e-02	CPU time (total): 4.656000e-02s	 events (step): 221
Sim time: 2.600000e-02	CPU time (total): 4.676700e-02s	 events (step): 194
Sim time: 2.610000e-02	CPU time (total): 4.700300e-02s	 events (step): 222
Sim time: 2.620000e-02	CPU time (total): 4.722200e-02s	 events (step): 209
Sim time: 2.630000e-02	CPU time (total): 4.743500e-02s	 events (step): 209
Sim time: 2.640000e-02	CPU time (total): 4.763900e-02s	 events (step): 197
Sim time: 2.650000e-02	CPU time (total): 4.780600e-02s	 events (step): 170
Sim time: 2.660000e-02	CPU time (total): 4.802100e-02s	 events (step): 182
Sim time: 2.670000e-02	CPU time (total): 4.823200e-02s	 events (step): 199
Sim time: 2.680000e-02	CPU time (total): 4.846300e-02s	 events (step): 218
Sim time: 2.690000e-02	CPU time (total): 4.865700e-02s	 events (step): 188
Sim time: 2.700000e-02	CPU time (total): 4.887200e-02s	 events (step): 209
Sim time: 2.710000e-02	CPU time (total): 4.904800e-02s	 events (step): 168
Sim time: 2.720000e-02	CPU time (total): 4.922800e-02s	 events (step): 178
Sim time: 2.730000e-02	CPU time (total): 4.940800e-02s	 events (step): 172
Sim time: 2.740000e-02	CPU time (total): 4.959500e-02s	 events (step): 179
Sim time: 2.750000e-02	CPU time (total): 4.977600e-02s	 events (step): 178
Sim time: 2.760000e-02	CPU time (total): 4.998400e-02s	 events (step): 197
Sim time: 2.770000e-02	CPU time (total): 5.045400e-02s	 events (step): 196
Sim time: 2.780000e-02	CPU time (total): 5.064100e-02s	 events (step): 178
Sim time: 2.790000e-02	CPU time (total): 5.084300e-02s	 events (step): 190
Sim time: 2.800000e-02	CPU time (total): 5.100900e-02s	 events (step): 152
Sim time: 2.810000e-02	CPU time (total): 5.114200e-02s	 events (step): 127
Sim time: 2.820000e-02	CPU time (total): 5.132500e-02s	 events (step): 180
Sim time: 2.830000e-02	CPU time (total): 5.148600e-02s	 events (step): 150
Sim time: 2.840000e-02	CPU time (total): 5.164500e-02s	 events (step): 153
Sim time: 2.850000e-02	CPU time (total): 5.185500e-02s	 events (step): 212
Sim time: 2.860000e-02	CPU time (total): 5.201900e-02s	 events (step): 137
Sim time: 2.870000e-02	CPU time (total): 5.220100e-02s	 events (step): 179
Sim time: 2.880000e-02	CPU time (total): 5.236400e-02s	 events (step): 153
Sim time: 2.890000e-02	CPU time (total): 5.255300e-02s	 events (step): 186
Sim time: 2.900000e-02	CPU time (total): 5.271900e-02s	 events (step): 172
Sim time: 2.910000e-02	CPU time (total): 5.289900e-02s	 events (step): 172
Sim time: 2.920000e-02	CPU time (total): 5.305800e-02s	 events (step): 158
Sim time: 2.930000e-02	CPU time (total): 5.325800e-02s	 events (step): 182
Sim time: 2.940000e-02	CPU time (total): 5.340500e-02s	 events (step): 152
Sim time: 2.950000e-02	CPU time (total): 5.355200e-02s	 events (step): 146
Sim time: 2.960000e-02	CPU time (total): 5.371100e-02s	 events (step): 141
Sim time: 2.970000e-02	CPU time (total): 5.384800e-02s	 events (step): 133
Sim time: 2.980000e-02	CPU time (total): 5.400000e-02s	 events (step): 132
Sim time: 2.990000e-02	CPU time (total): 5.412900e-02s	 events (step): 126
Sim time: 3.000000e-02	CPU time (total): 5.429800e-02s	 events (step): 96
Sim time: 3.010000e-02	CPU time (total): 5.443900e-02s	 events (step): 96
Sim time: 3.020000e-02	CPU time (total): 5.459100e-02s	 events (step): 86
Sim time: 3.030000e-02	CPU time (total): 5.467400e-02s	 events (step): 77
Sim time: 3.040000e-02	CPU time (total): 5.480500e-02s	 events (step): 67
Sim time: 3.050000e-02	CPU time (total): 5.496400e-02s	 events (step): 50
Sim time: 3.060000e-02	CPU time (total): 5.504200e-02s	 events (step): 71
Sim time: 3.070000e-02	CPU time (total): 5.511000e-02s	 events (step): 50
Sim time: 3.080000e-02	CPU time (total): 5.529000e-02s	 events (step): 71
Sim time: 3.090000e-02	CPU time (total): 5.537100e-02s	 events (step): 63
Sim time: 3.100000e-02	CPU time (total): 5.544900e-02s	 events (step): 62
Sim time: 3.110000e-02	CPU time (total): 5.550400e-02s	 events (step): 50
Sim time: 3.120000e-02	CPU time (total): 5.578600e-02s	 events (step): 72
Sim time: 3.130000e-02	CPU time (total): 5.588000e-02s	 events (step): 89
Sim time: 3.140000e-02	CPU time (total): 5.593000e-02s	 events (step): 41
Sim time: 3.150000e-02	CPU time (total): 5.600800e-02s	 events (step): 63
Sim time: 3.160000e-02	CPU time (total): 5.605600e-02s	 events (step): 42
Sim time: 3.170000e-02	CPU time (total): 5.611900e-02s	 events (step): 62
Sim time: 3.180000e-02	CPU time (total): 5.620600e-02s	 events (step): 78
Sim time: 3.190000e-02	CPU time (total): 5.628800e-02s	 events (step): 78
Sim time: 3.200000e-02	CPU time (total): 5.635400e-02s	 events (step): 62
Sim time: 3.210000e-02	CPU time (total): 5.641300e-02s	 events (step): 54
Sim time: 3.220000e-02	CPU time (total): 5.671400e-02s	 events (step): 71
Sim time: 3.230000e-02	CPU time (total): 5.677400e-02s	 events (step): 56
Sim time: 3.240000e-02	CPU time (total): 5.683200e-02s	 events (step): 52
Sim time: 3.250000e-02	CPU time (total): 5.689100e-02s	 events (step): 53
Sim time: 3.260000e-02	CPU time (total): 5.694600e-02s	 events (step): 45
Sim time: 3.270000e-02	CPU time (total): 5.699200e-02s	 events (step): 40
Sim time: 3.280000e-02	CPU time (total): 5.705000e-02s	 events (step): 51
Sim time: 3.290000e-02	CPU time (total): 5.710100e-02s	 events (step): 45
Sim time: 3.300000e-02	CPU time (total): 5.715900e-02s	 events (step): 51
Sim time: 3.310000e-02	CPU time (total): 5.720900e-02s	 events (step): 45
Sim time: 3.320000e-02	CPU time (total): 5.726500e-02s	 events (step): 51
Sim time: 3.330000e-02	CPU time (total): 5.769800e-02s	 events (step): 48
Sim time: 3.340000e-02	CPU time (total): 5.775900e-02s	 events (step): 56
Sim time: 3.350000e-02	CPU time (total): 5.781600e-02s	 events (step): 56
Sim time: 3.360000e-02	CPU time (total): 5.786600e-02s	 events (step): 46
Sim time: 3.370000e-02	CPU time (total): 5.792400e-02s	 events (step): 54
Sim time: 3.380000e-02	CPU time (total): 5.797000e-02s	 events (step): 38
Sim time: 3.390000e-02	CPU time (total): 5.801100e-02s	 events (step): 35
