BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 692 -ss ./test.species -cb
[simulation PID is: 44263]
starting NFsim v1.12.1...

Seeding random number generator with: 692
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 6.800000e-03	CPU time (total): 4.717000e-03s	 events (step): 105
Sim time: 6.900000e-03	CPU time (total): 4.795000e-03s	 events (step): 115
Sim time: 7.000000e-03	CPU time (total): 4.871000e-03s	 events (step): 107
Sim time: 7.100000e-03	CPU time (total): 4.941000e-03s	 events (step): 113
Sim time: 7.200000e-03	CPU time (total): 5.033000e-03s	 events (step): 143
Sim time: 7.300000e-03	CPU time (total): 5.133000e-03s	 events (step): 129
Sim time: 7.400000e-03	CPU time (total): 5.223000e-03s	 events (step): 132
Sim time: 7.500000e-03	CPU time (total): 5.300000e-03s	 events (step): 110
Sim time: 7.600000e-03	CPU time (total): 5.371000e-03s	 events (step): 112
Sim time: 7.700000e-03	CPU time (total): 5.445000e-03s	 events (step): 123
Sim time: 7.800000e-03	CPU time (total): 5.509000e-03s	 events (step): 106
Sim time: 7.900000e-03	CPU time (total): 5.576000e-03s	 events (step): 102
Sim time: 8.000000e-03	CPU time (total): 5.649000e-03s	 events (step): 119
Sim time: 8.100000e-03	CPU time (total): 5.734000e-03s	 events (step): 134
Sim time: 8.200000e-03	CPU time (total): 5.828000e-03s	 events (step): 138
Sim time: 8.300000e-03	CPU time (total): 5.916000e-03s	 events (step): 145
Sim time: 8.400000e-03	CPU time (total): 6.014000e-03s	 events (step): 139
Sim time: 8.500000e-03	CPU time (total): 6.108000e-03s	 events (step): 123
Sim time: 8.600000e-03	CPU time (total): 6.194000e-03s	 events (step): 132
Sim time: 8.700000e-03	CPU time (total): 6.290000e-03s	 events (step): 150
Sim time: 8.800000e-03	CPU time (total): 6.390000e-03s	 events (step): 153
Sim time: 8.900000e-03	CPU time (total): 6.532000e-03s	 events (step): 162
Sim time: 9.000000e-03	CPU time (total): 6.634000e-03s	 events (step): 137
Sim time: 9.100000e-03	CPU time (total): 6.736000e-03s	 events (step): 150
Sim time: 9.200000e-03	CPU time (total): 6.843000e-03s	 events (step): 106
Sim time: 9.300000e-03	CPU time (total): 6.943000e-03s	 events (step): 148
Sim time: 9.400000e-03	CPU time (total): 7.041000e-03s	 events (step): 154
Sim time: 9.500000e-03	CPU time (total): 7.121000e-03s	 events (step): 133
Sim time: 9.600000e-03	CPU time (total): 7.221000e-03s	 events (step): 165
Sim time: 9.700000e-03	CPU time (total): 7.298000e-03s	 events (step): 126
Sim time: 9.800000e-03	CPU time (total): 7.378000e-03s	 events (step): 128
Sim time: 9.900000e-03	CPU time (total): 7.463000e-03s	 events (step): 130
Sim time: 1.000000e-02	CPU time (total): 7.563000e-03s	 events (step): 158
Sim time: 1.010000e-02	CPU time (total): 7.667000e-03s	 events (step): 163
Sim time: 1.020000e-02	CPU time (total): 7.775000e-03s	 events (step): 160
Sim time: 1.030000e-02	CPU time (total): 7.886000e-03s	 events (step): 164
Sim time: 1.040000e-02	CPU time (total): 7.973000e-03s	 events (step): 133
Sim time: 1.050000e-02	CPU time (total): 8.083000e-03s	 events (step): 137
Sim time: 1.060000e-02	CPU time (total): 8.174000e-03s	 events (step): 154
Sim time: 1.070000e-02	CPU time (total): 8.255000e-03s	 events (step): 129
Sim time: 1.080000e-02	CPU time (total): 8.333000e-03s	 events (step): 124
Sim time: 1.090000e-02	CPU time (total): 8.423000e-03s	 events (step): 140
Sim time: 1.100000e-02	CPU time (total): 8.509000e-03s	 events (step): 136
Sim time: 1.110000e-02	CPU time (total): 8.601000e-03s	 events (step): 147
Sim time: 1.120000e-02	CPU time (total): 8.684000e-03s	 events (step): 135
Sim time: 1.130000e-02	CPU time (total): 8.769000e-03s	 events (step): 140
Sim time: 1.140000e-02	CPU time (total): 8.865000e-03s	 events (step): 149
Sim time: 1.150000e-02	CPU time (total): 8.973000e-03s	 events (step): 142
Sim time: 1.160000e-02	CPU time (total): 9.130000e-03s	 events (step): 152
Sim time: 1.170000e-02	CPU time (total): 9.239000e-03s	 events (step): 159
Sim time: 1.180000e-02	CPU time (total): 9.333000e-03s	 events (step): 145
Sim time: 1.190000e-02	CPU time (total): 9.436000e-03s	 events (step): 162
Sim time: 1.200000e-02	CPU time (total): 9.541000e-03s	 events (step): 168
Sim time: 1.210000e-02	CPU time (total): 9.652000e-03s	 events (step): 176
Sim time: 1.220000e-02	CPU time (total): 9.771000e-03s	 events (step): 176
Sim time: 1.230000e-02	CPU time (total): 1.046300e-02s	 events (step): 165
Sim time: 1.240000e-02	CPU time (total): 1.060300e-02s	 events (step): 210
Sim time: 1.250000e-02	CPU time (total): 1.070200e-02s	 events (step): 161
Sim time: 1.260000e-02	CPU time (total): 1.080400e-02s	 events (step): 162
Sim time: 1.270000e-02	CPU time (total): 1.089200e-02s	 events (step): 138
Sim time: 1.280000e-02	CPU time (total): 1.100300e-02s	 events (step): 175
Sim time: 1.290000e-02	CPU time (total): 1.110300e-02s	 events (step): 159
Sim time: 1.300000e-02	CPU time (total): 1.121100e-02s	 events (step): 179
Sim time: 1.310000e-02	CPU time (total): 1.133600e-02s	 events (step): 195
Sim time: 1.320000e-02	CPU time (total): 1.142400e-02s	 events (step): 145
Sim time: 1.330000e-02	CPU time (total): 1.151200e-02s	 events (step): 145
Sim time: 1.340000e-02	CPU time (total): 1.162200e-02s	 events (step): 162
Sim time: 1.350000e-02	CPU time (total): 1.171100e-02s	 events (step): 135
Sim time: 1.360000e-02	CPU time (total): 1.181200e-02s	 events (step): 155
Sim time: 1.370000e-02	CPU time (total): 1.192300e-02s	 events (step): 179
Sim time: 1.380000e-02	CPU time (total): 1.206000e-02s	 events (step): 154
Sim time: 1.390000e-02	CPU time (total): 1.216300e-02s	 events (step): 168
Sim time: 1.400000e-02	CPU time (total): 1.227200e-02s	 events (step): 174
Sim time: 1.410000e-02	CPU time (total): 1.239400e-02s	 events (step): 186
Sim time: 1.420000e-02	CPU time (total): 1.251700e-02s	 events (step): 196
Sim time: 1.430000e-02	CPU time (total): 1.265900e-02s	 events (step): 200
Sim time: 1.440000e-02	CPU time (total): 1.279500e-02s	 events (step): 206
Sim time: 1.450000e-02	CPU time (total): 1.290200e-02s	 events (step): 174
Sim time: 1.460000e-02	CPU time (total): 1.303100e-02s	 events (step): 207
Sim time: 1.470000e-02	CPU time (total): 1.314400e-02s	 events (step): 179
Sim time: 1.480000e-02	CPU time (total): 1.325000e-02s	 events (step): 169
Sim time: 1.490000e-02	CPU time (total): 1.337900e-02s	 events (step): 196
Sim time: 1.500000e-02	CPU time (total): 1.351400e-02s	 events (step): 199
Sim time: 1.510000e-02	CPU time (total): 1.362100e-02s	 events (step): 160
Sim time: 1.520000e-02	CPU time (total): 1.376900e-02s	 events (step): 220
Sim time: 1.530000e-02	CPU time (total): 1.404200e-02s	 events (step): 203
Sim time: 1.540000e-02	CPU time (total): 1.416400e-02s	 events (step): 196
Sim time: 1.550000e-02	CPU time (total): 1.429400e-02s	 events (step): 181
Sim time: 1.560000e-02	CPU time (total): 1.442900e-02s	 events (step): 202
Sim time: 1.570000e-02	CPU time (total): 1.454800e-02s	 events (step): 186
Sim time: 1.580000e-02	CPU time (total): 1.467400e-02s	 events (step): 199
Sim time: 1.590000e-02	CPU time (total): 1.478900e-02s	 events (step): 187
Sim time: 1.600000e-02	CPU time (total): 1.490400e-02s	 events (step): 183
Sim time: 1.610000e-02	CPU time (total): 1.501000e-02s	 events (step): 158
Sim time: 1.620000e-02	CPU time (total): 1.513900e-02s	 events (step): 200
Sim time: 1.630000e-02	CPU time (total): 1.524600e-02s	 events (step): 164
Sim time: 1.640000e-02	CPU time (total): 1.536900e-02s	 events (step): 189
Sim time: 1.650000e-02	CPU time (total): 1.548400e-02s	 events (step): 181
Sim time: 1.660000e-02	CPU time (total): 1.560600e-02s	 events (step): 198
Sim time: 1.670000e-02	CPU time (total): 1.571300e-02s	 events (step): 168
Sim time: 1.680000e-02	CPU time (total): 1.584900e-02s	 events (step): 216
Sim time: 1.690000e-02	CPU time (total): 1.599500e-02s	 events (step): 230
Sim time: 1.700000e-02	CPU time (total): 1.611100e-02s	 events (step): 176
Sim time: 1.710000e-02	CPU time (total): 1.622700e-02s	 events (step): 182
Sim time: 1.720000e-02	CPU time (total): 1.634300e-02s	 events (step): 186
Sim time: 1.730000e-02	CPU time (total): 1.646700e-02s	 events (step): 190
Sim time: 1.740000e-02	CPU time (total): 1.659400e-02s	 events (step): 194
Sim time: 1.750000e-02	CPU time (total): 1.673100e-02s	 events (step): 207
Sim time: 1.760000e-02	CPU time (total): 1.685400e-02s	 events (step): 196
Sim time: 1.770000e-02	CPU time (total): 1.698400e-02s	 events (step): 205
Sim time: 1.780000e-02	CPU time (total): 1.711700e-02s	 events (step): 199
Sim time: 1.790000e-02	CPU time (total): 1.728200e-02s	 events (step): 256
Sim time: 1.800000e-02	CPU time (total): 1.741000e-02s	 events (step): 200
Sim time: 1.810000e-02	CPU time (total): 1.753600e-02s	 events (step): 193
Sim time: 1.820000e-02	CPU time (total): 1.766300e-02s	 events (step): 200
Sim time: 1.830000e-02	CPU time (total): 1.779200e-02s	 events (step): 201
Sim time: 1.840000e-02	CPU time (total): 1.790400e-02s	 events (step): 176
Sim time: 1.850000e-02	CPU time (total): 1.811800e-02s	 events (step): 199
Sim time: 1.860000e-02	CPU time (total): 1.824700e-02s	 events (step): 205
Sim time: 1.870000e-02	CPU time (total): 1.835900e-02s	 events (step): 173
Sim time: 1.880000e-02	CPU time (total): 1.849000e-02s	 events (step): 190
Sim time: 1.890000e-02	CPU time (total): 1.861700e-02s	 events (step): 197
Sim time: 1.900000e-02	CPU time (total): 1.874600e-02s	 events (step): 206
Sim time: 1.910000e-02	CPU time (total): 1.886300e-02s	 events (step): 184
Sim time: 1.920000e-02	CPU time (total): 1.898500e-02s	 events (step): 192
Sim time: 1.930000e-02	CPU time (total): 1.910600e-02s	 events (step): 197
Sim time: 1.940000e-02	CPU time (total): 1.922800e-02s	 events (step): 189
Sim time: 1.950000e-02	CPU time (total): 1.934000e-02s	 events (step): 177
Sim time: 1.960000e-02	CPU time (total): 1.945400e-02s	 events (step): 174
Sim time: 1.970000e-02	CPU time (total): 1.959500e-02s	 events (step): 221
Sim time: 1.980000e-02	CPU time (total): 1.973800e-02s	 events (step): 220
Sim time: 1.990000e-02	CPU time (total): 1.989200e-02s	 events (step): 244
Sim time: 2.000000e-02	CPU time (total): 2.002700e-02s	 events (step): 215
Sim time: 2.010000e-02	CPU time (total): 2.018900e-02s	 events (step): 239
Sim time: 2.020000e-02	CPU time (total): 2.031600e-02s	 events (step): 197
Sim time: 2.030000e-02	CPU time (total): 2.043800e-02s	 events (step): 191
Sim time: 2.040000e-02	CPU time (total): 2.056900e-02s	 events (step): 206
Sim time: 2.050000e-02	CPU time (total): 2.068100e-02s	 events (step): 168
Sim time: 2.060000e-02	CPU time (total): 2.107900e-02s	 events (step): 207
Sim time: 2.070000e-02	CPU time (total): 2.120200e-02s	 events (step): 186
Sim time: 2.080000e-02	CPU time (total): 2.132700e-02s	 events (step): 194
Sim time: 2.090000e-02	CPU time (total): 2.146800e-02s	 events (step): 217
Sim time: 2.100000e-02	CPU time (total): 2.161400e-02s	 events (step): 234
Sim time: 2.110000e-02	CPU time (total): 2.174100e-02s	 events (step): 199
Sim time: 2.120000e-02	CPU time (total): 2.187600e-02s	 events (step): 212
Sim time: 2.130000e-02	CPU time (total): 2.202600e-02s	 events (step): 227
Sim time: 2.140000e-02	CPU time (total): 2.216100e-02s	 events (step): 214
Sim time: 2.150000e-02	CPU time (total): 2.231000e-02s	 events (step): 236
Sim time: 2.160000e-02	CPU time (total): 2.247000e-02s	 events (step): 207
Sim time: 2.170000e-02	CPU time (total): 2.259100e-02s	 events (step): 183
Sim time: 2.180000e-02	CPU time (total): 2.275100e-02s	 events (step): 216
Sim time: 2.190000e-02	CPU time (total): 2.290400e-02s	 events (step): 203
Sim time: 2.200000e-02	CPU time (total): 2.303300e-02s	 events (step): 203
Sim time: 2.210000e-02	CPU time (total): 2.316500e-02s	 events (step): 199
Sim time: 2.220000e-02	CPU time (total): 2.331700e-02s	 events (step): 224
Sim time: 2.230000e-02	CPU time (total): 2.346000e-02s	 events (step): 209
Sim time: 2.240000e-02	CPU time (total): 2.357600e-02s	 events (step): 181
Sim time: 2.250000e-02	CPU time (total): 2.373100e-02s	 events (step): 208
Sim time: 2.260000e-02	CPU time (total): 2.389100e-02s	 events (step): 225
Sim time: 2.270000e-02	CPU time (total): 2.404800e-02s	 events (step): 235
Sim time: 2.280000e-02	CPU time (total): 2.421500e-02s	 events (step): 232
Sim time: 2.290000e-02	CPU time (total): 2.438200e-02s	 events (step): 223
Sim time: 2.300000e-02	CPU time (total): 2.451700e-02s	 events (step): 210
Sim time: 2.310000e-02	CPU time (total): 2.464900e-02s	 events (step): 206
Sim time: 2.320000e-02	CPU time (total): 2.479300e-02s	 events (step): 218
Sim time: 2.330000e-02	CPU time (total): 2.492200e-02s	 events (step): 196
Sim time: 2.340000e-02	CPU time (total): 2.507200e-02s	 events (step): 216
Sim time: 2.350000e-02	CPU time (total): 2.523100e-02s	 events (step): 248
Sim time: 2.360000e-02	CPU time (total): 2.536400e-02s	 events (step): 194
Sim time: 2.370000e-02	CPU time (total): 2.550800e-02s	 events (step): 223
Sim time: 2.380000e-02	CPU time (total): 2.563200e-02s	 events (step): 192
Sim time: 2.390000e-02	CPU time (total): 2.576900e-02s	 events (step): 215
Sim time: 2.400000e-02	CPU time (total): 2.591500e-02s	 events (step): 218
Sim time: 2.410000e-02	CPU time (total): 2.605600e-02s	 events (step): 216
Sim time: 2.420000e-02	CPU time (total): 2.619200e-02s	 events (step): 211
Sim time: 2.430000e-02	CPU time (total): 2.632500e-02s	 events (step): 206
Sim time: 2.440000e-02	CPU time (total): 2.645200e-02s	 events (step): 183
Sim time: 2.450000e-02	CPU time (total): 2.658300e-02s	 events (step): 198
Sim time: 2.460000e-02	CPU time (total): 2.672300e-02s	 events (step): 215
Sim time: 2.470000e-02	CPU time (total): 2.685000e-02s	 events (step): 191
Sim time: 2.480000e-02	CPU time (total): 2.698900e-02s	 events (step): 212
Sim time: 2.490000e-02	CPU time (total): 2.713100e-02s	 events (step): 228
Sim time: 2.500000e-02	CPU time (total): 2.727100e-02s	 events (step): 217
Sim time: 2.510000e-02	CPU time (total): 2.745400e-02s	 events (step): 277
Sim time: 2.520000e-02	CPU time (total): 2.762100e-02s	 events (step): 252
Sim time: 2.530000e-02	CPU time (total): 2.777500e-02s	 events (step): 234
Sim time: 2.540000e-02	CPU time (total): 2.792200e-02s	 events (step): 229
Sim time: 2.550000e-02	CPU time (total): 2.804900e-02s	 events (step): 181
Sim time: 2.560000e-02	CPU time (total): 2.818700e-02s	 events (step): 210
Sim time: 2.570000e-02	CPU time (total): 2.851700e-02s	 events (step): 220
Sim time: 2.580000e-02	CPU time (total): 2.867200e-02s	 events (step): 235
Sim time: 2.590000e-02	CPU time (total): 2.880600e-02s	 events (step): 202
Sim time: 2.600000e-02	CPU time (total): 2.894200e-02s	 events (step): 206
Sim time: 2.610000e-02	CPU time (total): 2.909600e-02s	 events (step): 230
Sim time: 2.620000e-02	CPU time (total): 2.924300e-02s	 events (step): 218
Sim time: 2.630000e-02	CPU time (total): 2.936800e-02s	 events (step): 179
Sim time: 2.640000e-02	CPU time (total): 2.950200e-02s	 events (step): 194
Sim time: 2.650000e-02	CPU time (total): 2.965300e-02s	 events (step): 224
Sim time: 2.660000e-02	CPU time (total): 2.979800e-02s	 events (step): 205
Sim time: 2.670000e-02	CPU time (total): 2.994000e-02s	 events (step): 175
Sim time: 2.680000e-02	CPU time (total): 3.006700e-02s	 events (step): 170
Sim time: 2.690000e-02	CPU time (total): 3.019700e-02s	 events (step): 173
Sim time: 2.700000e-02	CPU time (total): 3.033700e-02s	 events (step): 192
Sim time: 2.710000e-02	CPU time (total): 3.046700e-02s	 events (step): 152
Sim time: 2.720000e-02	CPU time (total): 3.059600e-02s	 events (step): 171
Sim time: 2.730000e-02	CPU time (total): 3.071200e-02s	 events (step): 163
Sim time: 2.740000e-02	CPU time (total): 3.081600e-02s	 events (step): 154
Sim time: 2.750000e-02	CPU time (total): 3.095700e-02s	 events (step): 193
Sim time: 2.760000e-02	CPU time (total): 3.107800e-02s	 events (step): 178
Sim time: 2.770000e-02	CPU time (total): 3.119700e-02s	 events (step): 179
Sim time: 2.780000e-02	CPU time (total): 3.131800e-02s	 events (step): 186
Sim time: 2.790000e-02	CPU time (total): 3.143500e-02s	 events (step): 176
Sim time: 2.800000e-02	CPU time (total): 3.155200e-02s	 events (step): 177
Sim time: 2.810000e-02	CPU time (total): 3.165900e-02s	 events (step): 142
Sim time: 2.820000e-02	CPU time (total): 3.182700e-02s	 events (step): 164
Sim time: 2.830000e-02	CPU time (total): 3.191500e-02s	 events (step): 125
Sim time: 2.840000e-02	CPU time (total): 3.202100e-02s	 events (step): 116
Sim time: 2.850000e-02	CPU time (total): 3.212600e-02s	 events (step): 109
Sim time: 2.860000e-02	CPU time (total): 3.218200e-02s	 events (step): 79
Sim time: 2.870000e-02	CPU time (total): 3.228800e-02s	 events (step): 101
Sim time: 2.880000e-02	CPU time (total): 3.242900e-02s	 events (step): 100
Sim time: 2.890000e-02	CPU time (total): 3.249800e-02s	 events (step): 102
Sim time: 2.900000e-02	CPU time (total): 3.256300e-02s	 events (step): 95
Sim time: 2.910000e-02	CPU time (total): 3.261600e-02s	 events (step): 74
Sim time: 2.920000e-02	CPU time (total): 3.274700e-02s	 events (step): 83
Sim time: 2.930000e-02	CPU time (total): 3.280300e-02s	 events (step): 74
Sim time: 2.940000e-02	CPU time (total): 3.298900e-02s	 events (step): 88
Sim time: 2.950000e-02	CPU time (total): 3.304000e-02s	 events (step): 73
Sim time: 2.960000e-02	CPU time (total): 3.308700e-02s	 events (step): 63
Sim time: 2.970000e-02	CPU time (total): 3.313900e-02s	 events (step): 72
Sim time: 2.980000e-02	CPU time (total): 3.319200e-02s	 events (step): 72
Sim time: 2.990000e-02	CPU time (total): 3.323900e-02s	 events (step): 69
Sim time: 3.000000e-02	CPU time (total): 3.328200e-02s	 events (step): 59
Sim time: 3.010000e-02	CPU time (total): 3.331800e-02s	 events (step): 52
Sim time: 3.020000e-02	CPU time (total): 3.335500e-02s	 events (step): 49
Sim time: 3.030000e-02	CPU time (total): 3.355500e-02s	 events (step): 64
Sim time: 3.040000e-02	CPU time (total): 3.359100e-02s	 events (step): 47
Sim time: 3.050000e-02	CPU time (total): 3.362300e-02s	 events (step): 44
Sim time: 3.060000e-02	CPU time (total): 3.365400e-02s	 events (step): 40
Sim time: 3.070000e-02	CPU time (total): 3.369300e-02s	 events (step): 53
Sim time: 3.080000e-02	CPU time (total): 3.373600e-02s	 events (step): 58
Sim time: 3.090000e-02	CPU time (total): 3.378300e-02s	 events (step): 65
Sim time: 3.100000e-02	CPU time (total): 3.410600e-02s	 events (step): 63
Sim time: 3.110000e-02	CPU time (total): 3.415800e-02s	 events (step): 63
Sim time: 3.120000e-02	CPU time (total): 3.420600e-02s	 events (step): 64
Sim time: 3.130000e-02	CPU time (total): 3.424400e-02s	 events (step): 54
Sim time: 3.140000e-02	CPU time (total): 3.428400e-02s	 events (step): 54
Sim time: 3.150000e-02	CPU time (total): 3.432900e-02s	 events (step): 61
Sim time: 3.160000e-02	CPU time (total): 3.436300e-02s	 events (step): 48
Sim time: 3.170000e-02	CPU time (total): 3.440800e-02s	 events (step): 54
Sim time: 3.180000e-02	CPU time (total): 3.445400e-02s	 events (step): 57
Sim time: 3.190000e-02	CPU time (total): 3.449500e-02s	 events (step): 61
Sim time: 3.200000e-02	CPU time (total): 3.453700e-02s	 events (step): 53
Sim time: 3.210000e-02	CPU time (total): 3.457600e-02s	 events (step): 58
Sim time: 3.220000e-02	CPU time (total): 3.461000e-02s	 events (step): 53
Sim time: 3.230000e-02	CPU time (total): 3.465900e-02s	 events (step): 64
Sim time: 3.240000e-02	CPU time (total): 3.469500e-02s	 events (step): 52
Sim time: 3.250000e-02	CPU time (total): 3.472200e-02s	 events (step): 45
Sim time: 3.260000e-02	CPU time (total): 3.478000e-02s	 events (step): 79
Sim time: 3.270000e-02	CPU time (total): 3.481600e-02s	 events (step): 49
Sim time: 3.280000e-02	CPU time (total): 3.484900e-02s	 events (step): 44
Sim time: 3.290000e-02	CPU time (total): 3.487900e-02s	 events (step): 45
Sim time: 3.300000e-02	CPU time (total): 3.490500e-02s	 events (step): 38
Sim time: 3.310000e-02	CPU time (total): 3.494400e-02s	 events (step): 57
Sim time: 3.320000e-02	CPU time (total): 3.498600e-02s	 events (step): 57
Sim time: 3.330000e-02	CPU time (total): 3.502500e-02s	 events (step): 60
Sim time: 3.340000e-02	CPU time (total): 3.506500e-02s	 events (step): 59
Sim time: 3.350000e-02	CPU time (total): 3.510000e-02s	 events (step): 47
Sim time: 3.360000e-02	CPU time (total): 3.513400e-02s	 events (step): 53
Sim time: 3.370000e-02	CPU time (total): 3.517600e-02s	 events (step): 59
Sim time: 3.380000e-02	CPU time (total): 3.521800e-02s	 events (step): 58
Sim time: 3.390000e-02	CPU time (total): 3.525300e-02s	 events (step): 54
Sim time: 3.400000e-02	CPU time (total): 3.529100e-02s	 events (step): 46
