BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 849 -cb -ss ./test.species
[simulation PID is: 44887]
starting NFsim v1.12.1...

Seeding random number generator with: 849
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 3.600000e-03	CPU time (total): 1.813000e-03s	 events (step): 82
Sim time: 3.700000e-03	CPU time (total): 1.901000e-03s	 events (step): 108
Sim time: 3.800000e-03	CPU time (total): 1.974000e-03s	 events (step): 95
Sim time: 3.900000e-03	CPU time (total): 2.035000e-03s	 events (step): 88
Sim time: 4.000000e-03	CPU time (total): 2.143000e-03s	 events (step): 117
Sim time: 4.100000e-03	CPU time (total): 2.235000e-03s	 events (step): 122
Sim time: 4.200000e-03	CPU time (total): 2.313000e-03s	 events (step): 113
Sim time: 4.300000e-03	CPU time (total): 2.388000e-03s	 events (step): 99
Sim time: 4.400000e-03	CPU time (total): 2.782000e-03s	 events (step): 102
Sim time: 4.500000e-03	CPU time (total): 2.853000e-03s	 events (step): 96
Sim time: 4.600000e-03	CPU time (total): 2.920000e-03s	 events (step): 88
Sim time: 4.700000e-03	CPU time (total): 2.985000e-03s	 events (step): 85
Sim time: 4.800000e-03	CPU time (total): 3.059000e-03s	 events (step): 101
Sim time: 4.900000e-03	CPU time (total): 3.125000e-03s	 events (step): 97
Sim time: 5.000000e-03	CPU time (total): 3.212000e-03s	 events (step): 122
Sim time: 5.100000e-03	CPU time (total): 3.281000e-03s	 events (step): 91
Sim time: 5.200000e-03	CPU time (total): 3.364000e-03s	 events (step): 110
Sim time: 5.300000e-03	CPU time (total): 3.691000e-03s	 events (step): 118
Sim time: 5.400000e-03	CPU time (total): 3.772000e-03s	 events (step): 101
Sim time: 5.500000e-03	CPU time (total): 3.837000e-03s	 events (step): 95
Sim time: 5.600000e-03	CPU time (total): 3.910000e-03s	 events (step): 107
Sim time: 5.700000e-03	CPU time (total): 3.983000e-03s	 events (step): 115
Sim time: 5.800000e-03	CPU time (total): 4.055000e-03s	 events (step): 104
Sim time: 5.900000e-03	CPU time (total): 4.141000e-03s	 events (step): 123
Sim time: 6.000000e-03	CPU time (total): 4.219000e-03s	 events (step): 111
Sim time: 6.100000e-03	CPU time (total): 4.296000e-03s	 events (step): 106
Sim time: 6.200000e-03	CPU time (total): 4.380000e-03s	 events (step): 118
Sim time: 6.300000e-03	CPU time (total): 4.464000e-03s	 events (step): 116
Sim time: 6.400000e-03	CPU time (total): 4.567000e-03s	 events (step): 144
Sim time: 6.500000e-03	CPU time (total): 4.668000e-03s	 events (step): 131
Sim time: 6.600000e-03	CPU time (total): 4.781000e-03s	 events (step): 151
Sim time: 6.700000e-03	CPU time (total): 4.871000e-03s	 events (step): 128
Sim time: 6.800000e-03	CPU time (total): 4.977000e-03s	 events (step): 155
Sim time: 6.900000e-03	CPU time (total): 5.081000e-03s	 events (step): 159
Sim time: 7.000000e-03	CPU time (total): 5.175000e-03s	 events (step): 132
Sim time: 7.100000e-03	CPU time (total): 5.279000e-03s	 events (step): 159
Sim time: 7.200000e-03	CPU time (total): 5.364000e-03s	 events (step): 111
Sim time: 7.300000e-03	CPU time (total): 5.454000e-03s	 events (step): 131
Sim time: 7.400000e-03	CPU time (total): 5.548000e-03s	 events (step): 142
Sim time: 7.500000e-03	CPU time (total): 5.635000e-03s	 events (step): 119
Sim time: 7.600000e-03	CPU time (total): 5.712000e-03s	 events (step): 130
Sim time: 7.700000e-03	CPU time (total): 5.802000e-03s	 events (step): 142
Sim time: 7.800000e-03	CPU time (total): 5.898000e-03s	 events (step): 152
Sim time: 7.900000e-03	CPU time (total): 6.005000e-03s	 events (step): 165
Sim time: 8.000000e-03	CPU time (total): 6.105000e-03s	 events (step): 155
Sim time: 8.100000e-03	CPU time (total): 6.201000e-03s	 events (step): 153
Sim time: 8.200000e-03	CPU time (total): 6.337000e-03s	 events (step): 163
Sim time: 8.300000e-03	CPU time (total): 6.457000e-03s	 events (step): 171
Sim time: 8.400000e-03	CPU time (total): 6.564000e-03s	 events (step): 137
Sim time: 8.500000e-03	CPU time (total): 7.311000e-03s	 events (step): 171
Sim time: 8.600000e-03	CPU time (total): 7.423000e-03s	 events (step): 176
Sim time: 8.700000e-03	CPU time (total): 7.540000e-03s	 events (step): 168
Sim time: 8.800000e-03	CPU time (total): 7.669000e-03s	 events (step): 201
Sim time: 8.900000e-03	CPU time (total): 7.833000e-03s	 events (step): 183
Sim time: 9.000000e-03	CPU time (total): 7.940000e-03s	 events (step): 148
Sim time: 9.100000e-03	CPU time (total): 8.063000e-03s	 events (step): 173
Sim time: 9.200000e-03	CPU time (total): 8.177000e-03s	 events (step): 167
Sim time: 9.300000e-03	CPU time (total): 8.278000e-03s	 events (step): 150
Sim time: 9.400000e-03	CPU time (total): 8.376000e-03s	 events (step): 154
Sim time: 9.500000e-03	CPU time (total): 8.503000e-03s	 events (step): 191
Sim time: 9.600000e-03	CPU time (total): 8.610000e-03s	 events (step): 172
Sim time: 9.700000e-03	CPU time (total): 8.747000e-03s	 events (step): 179
Sim time: 9.800000e-03	CPU time (total): 8.850000e-03s	 events (step): 164
Sim time: 9.900000e-03	CPU time (total): 8.970000e-03s	 events (step): 176
Sim time: 1.000000e-02	CPU time (total): 9.075000e-03s	 events (step): 169
Sim time: 1.010000e-02	CPU time (total): 9.186000e-03s	 events (step): 179
Sim time: 1.020000e-02	CPU time (total): 9.307000e-03s	 events (step): 184
Sim time: 1.030000e-02	CPU time (total): 9.406000e-03s	 events (step): 153
Sim time: 1.040000e-02	CPU time (total): 9.589000e-03s	 events (step): 192
Sim time: 1.050000e-02	CPU time (total): 9.690000e-03s	 events (step): 162
Sim time: 1.060000e-02	CPU time (total): 9.820000e-03s	 events (step): 213
Sim time: 1.070000e-02	CPU time (total): 9.927000e-03s	 events (step): 171
Sim time: 1.080000e-02	CPU time (total): 1.003400e-02s	 events (step): 176
Sim time: 1.090000e-02	CPU time (total): 1.013300e-02s	 events (step): 158
Sim time: 1.100000e-02	CPU time (total): 1.023400e-02s	 events (step): 161
Sim time: 1.110000e-02	CPU time (total): 1.033400e-02s	 events (step): 159
Sim time: 1.120000e-02	CPU time (total): 1.043200e-02s	 events (step): 156
Sim time: 1.130000e-02	CPU time (total): 1.053600e-02s	 events (step): 167
Sim time: 1.140000e-02	CPU time (total): 1.065300e-02s	 events (step): 189
Sim time: 1.150000e-02	CPU time (total): 1.076800e-02s	 events (step): 183
Sim time: 1.160000e-02	CPU time (total): 1.087900e-02s	 events (step): 176
Sim time: 1.170000e-02	CPU time (total): 1.100100e-02s	 events (step): 190
Sim time: 1.180000e-02	CPU time (total): 1.113000e-02s	 events (step): 203
Sim time: 1.190000e-02	CPU time (total): 1.123500e-02s	 events (step): 166
Sim time: 1.200000e-02	CPU time (total): 1.133700e-02s	 events (step): 156
Sim time: 1.210000e-02	CPU time (total): 1.143500e-02s	 events (step): 156
Sim time: 1.220000e-02	CPU time (total): 1.154100e-02s	 events (step): 172
Sim time: 1.230000e-02	CPU time (total): 1.164500e-02s	 events (step): 166
Sim time: 1.240000e-02	CPU time (total): 1.180300e-02s	 events (step): 173
Sim time: 1.250000e-02	CPU time (total): 1.191300e-02s	 events (step): 174
Sim time: 1.260000e-02	CPU time (total): 1.204500e-02s	 events (step): 187
Sim time: 1.270000e-02	CPU time (total): 1.214500e-02s	 events (step): 160
Sim time: 1.280000e-02	CPU time (total): 1.226300e-02s	 events (step): 188
Sim time: 1.290000e-02	CPU time (total): 1.235000e-02s	 events (step): 143
Sim time: 1.300000e-02	CPU time (total): 1.244700e-02s	 events (step): 154
Sim time: 1.310000e-02	CPU time (total): 1.258000e-02s	 events (step): 175
Sim time: 1.320000e-02	CPU time (total): 1.268700e-02s	 events (step): 172
Sim time: 1.330000e-02	CPU time (total): 1.277900e-02s	 events (step): 139
Sim time: 1.340000e-02	CPU time (total): 1.286300e-02s	 events (step): 129
Sim time: 1.350000e-02	CPU time (total): 1.296500e-02s	 events (step): 160
Sim time: 1.360000e-02	CPU time (total): 1.320800e-02s	 events (step): 185
Sim time: 1.370000e-02	CPU time (total): 1.331200e-02s	 events (step): 164
Sim time: 1.380000e-02	CPU time (total): 1.341900e-02s	 events (step): 165
Sim time: 1.390000e-02	CPU time (total): 1.352600e-02s	 events (step): 164
Sim time: 1.400000e-02	CPU time (total): 1.363900e-02s	 events (step): 176
Sim time: 1.410000e-02	CPU time (total): 1.374100e-02s	 events (step): 161
Sim time: 1.420000e-02	CPU time (total): 1.386200e-02s	 events (step): 192
Sim time: 1.430000e-02	CPU time (total): 1.400600e-02s	 events (step): 218
Sim time: 1.440000e-02	CPU time (total): 1.413700e-02s	 events (step): 203
Sim time: 1.450000e-02	CPU time (total): 1.425300e-02s	 events (step): 181
Sim time: 1.460000e-02	CPU time (total): 1.439900e-02s	 events (step): 224
Sim time: 1.470000e-02	CPU time (total): 1.452800e-02s	 events (step): 202
Sim time: 1.480000e-02	CPU time (total): 1.464400e-02s	 events (step): 178
Sim time: 1.490000e-02	CPU time (total): 1.475700e-02s	 events (step): 187
Sim time: 1.500000e-02	CPU time (total): 1.488300e-02s	 events (step): 202
Sim time: 1.510000e-02	CPU time (total): 1.500700e-02s	 events (step): 196
Sim time: 1.520000e-02	CPU time (total): 1.511200e-02s	 events (step): 165
Sim time: 1.530000e-02	CPU time (total): 1.522400e-02s	 events (step): 181
Sim time: 1.540000e-02	CPU time (total): 1.535800e-02s	 events (step): 208
Sim time: 1.550000e-02	CPU time (total): 1.548000e-02s	 events (step): 191
Sim time: 1.560000e-02	CPU time (total): 1.559400e-02s	 events (step): 180
Sim time: 1.570000e-02	CPU time (total): 1.571300e-02s	 events (step): 189
Sim time: 1.580000e-02	CPU time (total): 1.583800e-02s	 events (step): 197
Sim time: 1.590000e-02	CPU time (total): 1.595400e-02s	 events (step): 179
Sim time: 1.600000e-02	CPU time (total): 1.609600e-02s	 events (step): 215
Sim time: 1.610000e-02	CPU time (total): 1.623800e-02s	 events (step): 221
Sim time: 1.620000e-02	CPU time (total): 1.635800e-02s	 events (step): 195
Sim time: 1.630000e-02	CPU time (total): 1.647200e-02s	 events (step): 183
Sim time: 1.640000e-02	CPU time (total): 1.659100e-02s	 events (step): 188
Sim time: 1.650000e-02	CPU time (total): 1.671400e-02s	 events (step): 193
Sim time: 1.660000e-02	CPU time (total): 1.683300e-02s	 events (step): 189
Sim time: 1.670000e-02	CPU time (total): 1.696500e-02s	 events (step): 207
Sim time: 1.680000e-02	CPU time (total): 1.707800e-02s	 events (step): 173
Sim time: 1.690000e-02	CPU time (total): 1.723600e-02s	 events (step): 199
Sim time: 1.700000e-02	CPU time (total): 1.736400e-02s	 events (step): 202
Sim time: 1.710000e-02	CPU time (total): 1.749000e-02s	 events (step): 196
Sim time: 1.720000e-02	CPU time (total): 1.769800e-02s	 events (step): 193
Sim time: 1.730000e-02	CPU time (total): 1.781400e-02s	 events (step): 179
Sim time: 1.740000e-02	CPU time (total): 1.795600e-02s	 events (step): 200
Sim time: 1.750000e-02	CPU time (total): 1.812000e-02s	 events (step): 191
Sim time: 1.760000e-02	CPU time (total): 1.822000e-02s	 events (step): 158
Sim time: 1.770000e-02	CPU time (total): 1.833400e-02s	 events (step): 178
Sim time: 1.780000e-02	CPU time (total): 1.843300e-02s	 events (step): 150
Sim time: 1.790000e-02	CPU time (total): 1.855000e-02s	 events (step): 179
Sim time: 1.800000e-02	CPU time (total): 1.866200e-02s	 events (step): 168
Sim time: 1.810000e-02	CPU time (total): 1.876600e-02s	 events (step): 152
Sim time: 1.820000e-02	CPU time (total): 1.887200e-02s	 events (step): 153
Sim time: 1.830000e-02	CPU time (total): 1.899200e-02s	 events (step): 185
Sim time: 1.840000e-02	CPU time (total): 1.912200e-02s	 events (step): 187
Sim time: 1.850000e-02	CPU time (total): 1.922900e-02s	 events (step): 156
Sim time: 1.860000e-02	CPU time (total): 1.934800e-02s	 events (step): 183
Sim time: 1.870000e-02	CPU time (total): 1.947100e-02s	 events (step): 177
Sim time: 1.880000e-02	CPU time (total): 1.959500e-02s	 events (step): 185
Sim time: 1.890000e-02	CPU time (total): 1.972600e-02s	 events (step): 195
Sim time: 1.900000e-02	CPU time (total): 1.986300e-02s	 events (step): 186
Sim time: 1.910000e-02	CPU time (total): 1.997400e-02s	 events (step): 172
Sim time: 1.920000e-02	CPU time (total): 2.008400e-02s	 events (step): 167
Sim time: 1.930000e-02	CPU time (total): 2.020700e-02s	 events (step): 192
Sim time: 1.940000e-02	CPU time (total): 2.030600e-02s	 events (step): 154
Sim time: 1.950000e-02	CPU time (total): 2.043500e-02s	 events (step): 194
Sim time: 1.960000e-02	CPU time (total): 2.056200e-02s	 events (step): 197
Sim time: 1.970000e-02	CPU time (total): 2.070000e-02s	 events (step): 214
Sim time: 1.980000e-02	CPU time (total): 2.107500e-02s	 events (step): 191
Sim time: 1.990000e-02	CPU time (total): 2.121700e-02s	 events (step): 208
Sim time: 2.000000e-02	CPU time (total): 2.134400e-02s	 events (step): 196
Sim time: 2.010000e-02	CPU time (total): 2.147800e-02s	 events (step): 209
Sim time: 2.020000e-02	CPU time (total): 2.160300e-02s	 events (step): 197
Sim time: 2.030000e-02	CPU time (total): 2.173600e-02s	 events (step): 207
Sim time: 2.040000e-02	CPU time (total): 2.186600e-02s	 events (step): 209
Sim time: 2.050000e-02	CPU time (total): 2.198800e-02s	 events (step): 189
Sim time: 2.060000e-02	CPU time (total): 2.208700e-02s	 events (step): 148
Sim time: 2.070000e-02	CPU time (total): 2.219400e-02s	 events (step): 168
Sim time: 2.080000e-02	CPU time (total): 2.230200e-02s	 events (step): 168
Sim time: 2.090000e-02	CPU time (total): 2.240600e-02s	 events (step): 158
Sim time: 2.100000e-02	CPU time (total): 2.252600e-02s	 events (step): 173
Sim time: 2.110000e-02	CPU time (total): 2.263000e-02s	 events (step): 153
Sim time: 2.120000e-02	CPU time (total): 2.276400e-02s	 events (step): 202
Sim time: 2.130000e-02	CPU time (total): 2.287900e-02s	 events (step): 175
Sim time: 2.140000e-02	CPU time (total): 2.299800e-02s	 events (step): 182
Sim time: 2.150000e-02	CPU time (total): 2.311600e-02s	 events (step): 182
Sim time: 2.160000e-02	CPU time (total): 2.322800e-02s	 events (step): 168
Sim time: 2.170000e-02	CPU time (total): 2.335400e-02s	 events (step): 193
Sim time: 2.180000e-02	CPU time (total): 2.346600e-02s	 events (step): 174
Sim time: 2.190000e-02	CPU time (total): 2.359300e-02s	 events (step): 194
Sim time: 2.200000e-02	CPU time (total): 2.372800e-02s	 events (step): 208
Sim time: 2.210000e-02	CPU time (total): 2.385700e-02s	 events (step): 185
Sim time: 2.220000e-02	CPU time (total): 2.396900e-02s	 events (step): 170
Sim time: 2.230000e-02	CPU time (total): 2.408600e-02s	 events (step): 183
Sim time: 2.240000e-02	CPU time (total): 2.419700e-02s	 events (step): 170
Sim time: 2.250000e-02	CPU time (total): 2.432000e-02s	 events (step): 195
Sim time: 2.260000e-02	CPU time (total): 2.442100e-02s	 events (step): 143
Sim time: 2.270000e-02	CPU time (total): 2.452200e-02s	 events (step): 150
Sim time: 2.280000e-02	CPU time (total): 2.464100e-02s	 events (step): 186
Sim time: 2.290000e-02	CPU time (total): 2.476300e-02s	 events (step): 187
Sim time: 2.300000e-02	CPU time (total): 2.489100e-02s	 events (step): 203
Sim time: 2.310000e-02	CPU time (total): 2.500600e-02s	 events (step): 172
Sim time: 2.320000e-02	CPU time (total): 2.512200e-02s	 events (step): 173
Sim time: 2.330000e-02	CPU time (total): 2.525200e-02s	 events (step): 196
Sim time: 2.340000e-02	CPU time (total): 2.536000e-02s	 events (step): 162
Sim time: 2.350000e-02	CPU time (total): 2.549000e-02s	 events (step): 199
Sim time: 2.360000e-02	CPU time (total): 2.561000e-02s	 events (step): 184
Sim time: 2.370000e-02	CPU time (total): 2.573900e-02s	 events (step): 205
Sim time: 2.380000e-02	CPU time (total): 2.586400e-02s	 events (step): 182
Sim time: 2.390000e-02	CPU time (total): 2.597700e-02s	 events (step): 172
Sim time: 2.400000e-02	CPU time (total): 2.608900e-02s	 events (step): 168
Sim time: 2.410000e-02	CPU time (total): 2.619700e-02s	 events (step): 163
Sim time: 2.420000e-02	CPU time (total): 2.632900e-02s	 events (step): 207
Sim time: 2.430000e-02	CPU time (total): 2.644100e-02s	 events (step): 165
Sim time: 2.440000e-02	CPU time (total): 2.654500e-02s	 events (step): 153
Sim time: 2.450000e-02	CPU time (total): 2.663500e-02s	 events (step): 136
Sim time: 2.460000e-02	CPU time (total): 2.671600e-02s	 events (step): 119
Sim time: 2.470000e-02	CPU time (total): 2.681800e-02s	 events (step): 153
Sim time: 2.480000e-02	CPU time (total): 2.691900e-02s	 events (step): 155
Sim time: 2.490000e-02	CPU time (total): 2.702200e-02s	 events (step): 152
Sim time: 2.500000e-02	CPU time (total): 2.714100e-02s	 events (step): 170
Sim time: 2.510000e-02	CPU time (total): 2.724100e-02s	 events (step): 152
Sim time: 2.520000e-02	CPU time (total): 2.735300e-02s	 events (step): 152
Sim time: 2.530000e-02	CPU time (total): 2.744800e-02s	 events (step): 138
Sim time: 2.540000e-02	CPU time (total): 2.753400e-02s	 events (step): 128
Sim time: 2.550000e-02	CPU time (total): 2.763400e-02s	 events (step): 153
Sim time: 2.560000e-02	CPU time (total): 2.775600e-02s	 events (step): 165
Sim time: 2.570000e-02	CPU time (total): 2.786000e-02s	 events (step): 142
Sim time: 2.580000e-02	CPU time (total): 2.795100e-02s	 events (step): 130
Sim time: 2.590000e-02	CPU time (total): 2.811800e-02s	 events (step): 134
Sim time: 2.600000e-02	CPU time (total): 2.818900e-02s	 events (step): 101
Sim time: 2.610000e-02	CPU time (total): 2.827700e-02s	 events (step): 82
Sim time: 2.620000e-02	CPU time (total): 2.836200e-02s	 events (step): 80
Sim time: 2.630000e-02	CPU time (total): 2.842100e-02s	 events (step): 83
Sim time: 2.640000e-02	CPU time (total): 2.850200e-02s	 events (step): 57
Sim time: 2.650000e-02	CPU time (total): 2.861200e-02s	 events (step): 68
Sim time: 2.660000e-02	CPU time (total): 2.866100e-02s	 events (step): 61
Sim time: 2.670000e-02	CPU time (total): 2.870500e-02s	 events (step): 57
Sim time: 2.680000e-02	CPU time (total): 2.874800e-02s	 events (step): 61
Sim time: 2.690000e-02	CPU time (total): 2.887100e-02s	 events (step): 46
Sim time: 2.700000e-02	CPU time (total): 2.891600e-02s	 events (step): 61
Sim time: 2.710000e-02	CPU time (total): 2.895200e-02s	 events (step): 49
Sim time: 2.720000e-02	CPU time (total): 2.899900e-02s	 events (step): 62
Sim time: 2.730000e-02	CPU time (total): 2.918200e-02s	 events (step): 66
Sim time: 2.740000e-02	CPU time (total): 2.923600e-02s	 events (step): 73
Sim time: 2.750000e-02	CPU time (total): 2.927800e-02s	 events (step): 50
Sim time: 2.760000e-02	CPU time (total): 2.932900e-02s	 events (step): 71
Sim time: 2.770000e-02	CPU time (total): 2.937600e-02s	 events (step): 61
Sim time: 2.780000e-02	CPU time (total): 2.942100e-02s	 events (step): 61
Sim time: 2.790000e-02	CPU time (total): 2.946400e-02s	 events (step): 53
Sim time: 2.800000e-02	CPU time (total): 2.950100e-02s	 events (step): 48
Sim time: 2.810000e-02	CPU time (total): 2.954500e-02s	 events (step): 58
Sim time: 2.820000e-02	CPU time (total): 2.958400e-02s	 events (step): 51
Sim time: 2.830000e-02	CPU time (total): 2.962000e-02s	 events (step): 46
Sim time: 2.840000e-02	CPU time (total): 2.968000e-02s	 events (step): 55
Sim time: 2.850000e-02	CPU time (total): 2.987600e-02s	 events (step): 53
Sim time: 2.860000e-02	CPU time (total): 2.991700e-02s	 events (step): 55
Sim time: 2.870000e-02	CPU time (total): 2.996000e-02s	 events (step): 57
Sim time: 2.880000e-02	CPU time (total): 2.999800e-02s	 events (step): 50
Sim time: 2.890000e-02	CPU time (total): 3.004200e-02s	 events (step): 62
Sim time: 2.900000e-02	CPU time (total): 3.008600e-02s	 events (step): 63
Sim time: 2.910000e-02	CPU time (total): 3.012800e-02s	 events (step): 56
Sim time: 2.920000e-02	CPU time (total): 3.016700e-02s	 events (step): 51
Sim time: 2.930000e-02	CPU time (total): 3.021000e-02s	 events (step): 56
Sim time: 2.940000e-02	CPU time (total): 3.024100e-02s	 events (step): 41
Sim time: 2.950000e-02	CPU time (total): 3.028100e-02s	 events (step): 51
Sim time: 2.960000e-02	CPU time (total): 3.031200e-02s	 events (step): 40
Sim time: 2.970000e-02	CPU time (total): 3.035400e-02s	 events (step): 58
Sim time: 2.980000e-02	CPU time (total): 3.039100e-02s	 events (step): 51
Sim time: 2.990000e-02	CPU time (total): 3.043400e-02s	 events (step): 62
Sim time: 3.000000e-02	CPU time (total): 3.073100e-02s	 events (step): 53
Sim time: 3.010000e-02	CPU time (total): 3.076900e-02s	 events (step): 50
Sim time: 3.020000e-02	CPU time (total): 3.080200e-02s	 events (step): 41
Sim time: 3.030000e-02	CPU time (total): 3.083800e-02s	 events (step): 50
Sim time: 3.040000e-02	CPU time (total): 3.087600e-02s	 events (step): 48
Sim time: 3.050000e-02	CPU time (total): 3.090800e-02s	 events (step): 40
Sim time: 3.060000e-02	CPU time (total): 3.094900e-02s	 events (step): 49
Sim time: 3.070000e-02	CPU time (total): 3.098800e-02s	 events (step): 52
Sim time: 3.080000e-02	CPU time (total): 3.103000e-02s	 events (step): 61
Sim time: 3.090000e-02	CPU time (total): 3.106400e-02s	 events (step): 40
Sim time: 3.100000e-02	CPU time (total): 3.109400e-02s	 events (step): 37
Sim time: 3.110000e-02	CPU time (total): 3.111600e-02s	 events (step): 26
Sim time: 3.120000e-02	CPU time (total): 3.115000e-02s	 events (step): 44
Sim time: 3.130000e-02	CPU time (total): 3.117800e-02s	 events (step): 35
Sim time: 3.140000e-02	CPU time (total): 3.121500e-02s	 events (step): 43
Sim time: 3.150000e-02	CPU time (total): 3.125500e-02s	 events (step): 58
Sim time: 3.160000e-02	CPU time (total): 3.128600e-02s	 events (step): 39
Sim time: 3.170000e-02	CPU time (total): 3.131900e-02s	 events (step): 42
Sim time: 3.180000e-02	CPU time (total): 3.136100e-02s	 events (step): 53
Sim time: 3.190000e-02	CPU time (total): 3.140500e-02s	 events (step): 58
Sim time: 3.200000e-02	CPU time (total): 3.143600e-02s	 events (step): 35
Sim time: 3.210000e-02	CPU time (total): 3.147000e-02s	 events (step): 38
Sim time: 3.220000e-02	CPU time (total): 3.150400e-02s	 events (step): 46
Sim time: 3.230000e-02	CPU time (total): 3.153500e-02s	 events (step): 38
Sim time: 3.240000e-02	CPU time (total): 3.157600e-02s	 events (step): 58
Sim time: 3.250000e-02	CPU time (total): 3.162500e-02s	 events (step): 69
Sim time: 3.260000e-02	CPU time (total): 3.170700e-02s	 events (step): 44
Sim time: 3.270000e-02	CPU time (total): 3.174600e-02s	 events (step): 42
Sim time: 3.280000e-02	CPU time (total): 3.178400e-02s	 events (step): 48
Sim time: 3.290000e-02	CPU time (total): 3.181600e-02s	 events (step): 38
Sim time: 3.300000e-02	CPU time (total): 3.185000e-02s	 events (step): 43
Sim time: 3.310000e-02	CPU time (total): 3.187200e-02s	 events (step): 28
Sim time: 3.320000e-02	CPU time (total): 3.189800e-02s	 events (step): 32
Sim time: 3.330000e-02	CPU time (total): 3.193000e-02s	 events (step): 42
Sim time: 3.340000e-02	CPU time (total): 3.196100e-02s	 events (step): 42
Sim time: 3.350000e-02	CPU time (total): 3.198800e-02s	 events (step): 36
Sim time: 3.360000e-02	CPU time (total): 3.201500e-02s	 events (step): 35
Sim time: 3.370000e-02	CPU time (total): 3.204500e-02s	 events (step): 39
Sim time: 3.380000e-02	CPU time (total): 3.208100e-02s	 events (step): 54
