BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 287 -cb
[simulation PID is: 42619]
starting NFsim v1.12.1...

Seeding random number generator with: 287
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 2.100000e-03	CPU time (total): 5.530000e-04s	 events (step): 32
Sim time: 2.200000e-03	CPU time (total): 6.650000e-04s	 events (step): 26
Sim time: 2.300000e-03	CPU time (total): 6.890000e-04s	 events (step): 23
Sim time: 2.400000e-03	CPU time (total): 7.150000e-04s	 events (step): 35
Sim time: 2.500000e-03	CPU time (total): 7.470000e-04s	 events (step): 35
Sim time: 2.600000e-03	CPU time (total): 7.790000e-04s	 events (step): 36
Sim time: 2.700000e-03	CPU time (total): 8.010000e-04s	 events (step): 25
Sim time: 2.800000e-03	CPU time (total): 8.290000e-04s	 events (step): 41
Sim time: 2.900000e-03	CPU time (total): 9.360000e-04s	 events (step): 41
Sim time: 3.000000e-03	CPU time (total): 9.900000e-04s	 events (step): 63
Sim time: 3.100000e-03	CPU time (total): 1.037000e-03s	 events (step): 46
Sim time: 3.200000e-03	CPU time (total): 1.109000e-03s	 events (step): 77
Sim time: 3.300000e-03	CPU time (total): 1.182000e-03s	 events (step): 77
Sim time: 3.400000e-03	CPU time (total): 1.246000e-03s	 events (step): 77
Sim time: 3.500000e-03	CPU time (total): 1.299000e-03s	 events (step): 61
Sim time: 3.600000e-03	CPU time (total): 1.515000e-03s	 events (step): 57
Sim time: 3.700000e-03	CPU time (total): 1.562000e-03s	 events (step): 55
Sim time: 3.800000e-03	CPU time (total): 1.624000e-03s	 events (step): 70
Sim time: 3.900000e-03	CPU time (total): 1.697000e-03s	 events (step): 92
Sim time: 4.000000e-03	CPU time (total): 1.901000e-03s	 events (step): 83
Sim time: 4.100000e-03	CPU time (total): 1.988000e-03s	 events (step): 112
Sim time: 4.200000e-03	CPU time (total): 2.052000e-03s	 events (step): 77
Sim time: 4.300000e-03	CPU time (total): 2.121000e-03s	 events (step): 93
Sim time: 4.400000e-03	CPU time (total): 2.191000e-03s	 events (step): 86
Sim time: 4.500000e-03	CPU time (total): 2.254000e-03s	 events (step): 87
Sim time: 4.600000e-03	CPU time (total): 2.307000e-03s	 events (step): 82
Sim time: 4.700000e-03	CPU time (total): 2.373000e-03s	 events (step): 103
Sim time: 4.800000e-03	CPU time (total): 2.439000e-03s	 events (step): 90
Sim time: 4.900000e-03	CPU time (total): 2.529000e-03s	 events (step): 116
Sim time: 5.000000e-03	CPU time (total): 2.618000e-03s	 events (step): 113
Sim time: 5.100000e-03	CPU time (total): 2.708000e-03s	 events (step): 116
Sim time: 5.200000e-03	CPU time (total): 3.115000e-03s	 events (step): 122
Sim time: 5.300000e-03	CPU time (total): 3.191000e-03s	 events (step): 104
Sim time: 5.400000e-03	CPU time (total): 3.274000e-03s	 events (step): 112
Sim time: 5.500000e-03	CPU time (total): 3.376000e-03s	 events (step): 123
Sim time: 5.600000e-03	CPU time (total): 3.449000e-03s	 events (step): 104
Sim time: 5.700000e-03	CPU time (total): 3.540000e-03s	 events (step): 113
Sim time: 5.800000e-03	CPU time (total): 3.629000e-03s	 events (step): 119
Sim time: 5.900000e-03	CPU time (total): 3.705000e-03s	 events (step): 102
Sim time: 6.000000e-03	CPU time (total): 3.793000e-03s	 events (step): 118
Sim time: 6.100000e-03	CPU time (total): 4.155000e-03s	 events (step): 125
Sim time: 6.200000e-03	CPU time (total): 4.248000e-03s	 events (step): 121
Sim time: 6.300000e-03	CPU time (total): 4.337000e-03s	 events (step): 123
Sim time: 6.400000e-03	CPU time (total): 4.426000e-03s	 events (step): 130
Sim time: 6.500000e-03	CPU time (total): 4.530000e-03s	 events (step): 123
Sim time: 6.600000e-03	CPU time (total): 4.624000e-03s	 events (step): 130
Sim time: 6.700000e-03	CPU time (total): 4.700000e-03s	 events (step): 102
Sim time: 6.800000e-03	CPU time (total): 4.793000e-03s	 events (step): 90
Sim time: 6.900000e-03	CPU time (total): 4.868000e-03s	 events (step): 111
Sim time: 7.000000e-03	CPU time (total): 4.957000e-03s	 events (step): 117
Sim time: 7.100000e-03	CPU time (total): 5.042000e-03s	 events (step): 125
Sim time: 7.200000e-03	CPU time (total): 5.111000e-03s	 events (step): 103
Sim time: 7.300000e-03	CPU time (total): 5.182000e-03s	 events (step): 101
Sim time: 7.400000e-03	CPU time (total): 5.264000e-03s	 events (step): 121
Sim time: 7.500000e-03	CPU time (total): 5.371000e-03s	 events (step): 154
Sim time: 7.600000e-03	CPU time (total): 5.462000e-03s	 events (step): 138
Sim time: 7.700000e-03	CPU time (total): 5.548000e-03s	 events (step): 138
Sim time: 7.800000e-03	CPU time (total): 5.675000e-03s	 events (step): 160
Sim time: 7.900000e-03	CPU time (total): 5.801000e-03s	 events (step): 171
Sim time: 8.000000e-03	CPU time (total): 5.904000e-03s	 events (step): 148
Sim time: 8.100000e-03	CPU time (total): 6.031000e-03s	 events (step): 185
Sim time: 8.200000e-03	CPU time (total): 6.129000e-03s	 events (step): 145
Sim time: 8.300000e-03	CPU time (total): 6.239000e-03s	 events (step): 160
Sim time: 8.400000e-03	CPU time (total): 6.370000e-03s	 events (step): 158
Sim time: 8.500000e-03	CPU time (total): 6.476000e-03s	 events (step): 163
Sim time: 8.600000e-03	CPU time (total): 6.570000e-03s	 events (step): 147
Sim time: 8.700000e-03	CPU time (total): 6.692000e-03s	 events (step): 162
Sim time: 8.800000e-03	CPU time (total): 6.806000e-03s	 events (step): 179
Sim time: 8.900000e-03	CPU time (total): 6.937000e-03s	 events (step): 178
Sim time: 9.000000e-03	CPU time (total): 7.079000e-03s	 events (step): 197
Sim time: 9.100000e-03	CPU time (total): 7.205000e-03s	 events (step): 184
Sim time: 9.200000e-03	CPU time (total): 7.315000e-03s	 events (step): 167
Sim time: 9.300000e-03	CPU time (total): 7.429000e-03s	 events (step): 172
Sim time: 9.400000e-03	CPU time (total): 7.540000e-03s	 events (step): 168
Sim time: 9.500000e-03	CPU time (total): 8.374000e-03s	 events (step): 184
Sim time: 9.600000e-03	CPU time (total): 8.506000e-03s	 events (step): 189
Sim time: 9.700000e-03	CPU time (total): 8.624000e-03s	 events (step): 183
Sim time: 9.800000e-03	CPU time (total): 8.728000e-03s	 events (step): 145
Sim time: 9.900000e-03	CPU time (total): 8.820000e-03s	 events (step): 141
Sim time: 1.000000e-02	CPU time (total): 8.914000e-03s	 events (step): 144
Sim time: 1.010000e-02	CPU time (total): 9.011000e-03s	 events (step): 151
Sim time: 1.020000e-02	CPU time (total): 9.110000e-03s	 events (step): 155
Sim time: 1.030000e-02	CPU time (total): 9.203000e-03s	 events (step): 149
Sim time: 1.040000e-02	CPU time (total): 9.306000e-03s	 events (step): 162
Sim time: 1.050000e-02	CPU time (total): 9.414000e-03s	 events (step): 165
Sim time: 1.060000e-02	CPU time (total): 9.513000e-03s	 events (step): 147
Sim time: 1.070000e-02	CPU time (total): 9.631000e-03s	 events (step): 174
Sim time: 1.080000e-02	CPU time (total): 9.725000e-03s	 events (step): 143
Sim time: 1.090000e-02	CPU time (total): 9.828000e-03s	 events (step): 162
Sim time: 1.100000e-02	CPU time (total): 9.938000e-03s	 events (step): 162
Sim time: 1.110000e-02	CPU time (total): 1.004500e-02s	 events (step): 159
Sim time: 1.120000e-02	CPU time (total): 1.014300e-02s	 events (step): 146
Sim time: 1.130000e-02	CPU time (total): 1.026600e-02s	 events (step): 191
Sim time: 1.140000e-02	CPU time (total): 1.037500e-02s	 events (step): 161
Sim time: 1.150000e-02	CPU time (total): 1.046400e-02s	 events (step): 134
Sim time: 1.160000e-02	CPU time (total): 1.063900e-02s	 events (step): 189
Sim time: 1.170000e-02	CPU time (total): 1.075200e-02s	 events (step): 177
Sim time: 1.180000e-02	CPU time (total): 1.085800e-02s	 events (step): 155
Sim time: 1.190000e-02	CPU time (total): 1.095400e-02s	 events (step): 143
Sim time: 1.200000e-02	CPU time (total): 1.105800e-02s	 events (step): 157
Sim time: 1.210000e-02	CPU time (total): 1.115000e-02s	 events (step): 147
Sim time: 1.220000e-02	CPU time (total): 1.125600e-02s	 events (step): 170
Sim time: 1.230000e-02	CPU time (total): 1.136100e-02s	 events (step): 158
Sim time: 1.240000e-02	CPU time (total): 1.146000e-02s	 events (step): 153
Sim time: 1.250000e-02	CPU time (total): 1.157700e-02s	 events (step): 186
Sim time: 1.260000e-02	CPU time (total): 1.168500e-02s	 events (step): 172
Sim time: 1.270000e-02	CPU time (total): 1.181000e-02s	 events (step): 186
Sim time: 1.280000e-02	CPU time (total): 1.191900e-02s	 events (step): 164
Sim time: 1.290000e-02	CPU time (total): 1.203900e-02s	 events (step): 186
Sim time: 1.300000e-02	CPU time (total): 1.215000e-02s	 events (step): 170
Sim time: 1.310000e-02	CPU time (total): 1.225100e-02s	 events (step): 160
Sim time: 1.320000e-02	CPU time (total): 1.237100e-02s	 events (step): 185
Sim time: 1.330000e-02	CPU time (total): 1.261900e-02s	 events (step): 161
Sim time: 1.340000e-02	CPU time (total): 1.273600e-02s	 events (step): 174
Sim time: 1.350000e-02	CPU time (total): 1.284100e-02s	 events (step): 147
Sim time: 1.360000e-02	CPU time (total): 1.295600e-02s	 events (step): 180
Sim time: 1.370000e-02	CPU time (total): 1.306200e-02s	 events (step): 154
Sim time: 1.380000e-02	CPU time (total): 1.316600e-02s	 events (step): 153
Sim time: 1.390000e-02	CPU time (total): 1.328300e-02s	 events (step): 178
Sim time: 1.400000e-02	CPU time (total): 1.338700e-02s	 events (step): 154
Sim time: 1.410000e-02	CPU time (total): 1.349200e-02s	 events (step): 171
Sim time: 1.420000e-02	CPU time (total): 1.360400e-02s	 events (step): 170
Sim time: 1.430000e-02	CPU time (total): 1.371300e-02s	 events (step): 162
Sim time: 1.440000e-02	CPU time (total): 1.382800e-02s	 events (step): 174
Sim time: 1.450000e-02	CPU time (total): 1.392000e-02s	 events (step): 141
Sim time: 1.460000e-02	CPU time (total): 1.402100e-02s	 events (step): 152
Sim time: 1.470000e-02	CPU time (total): 1.413400e-02s	 events (step): 170
Sim time: 1.480000e-02	CPU time (total): 1.425600e-02s	 events (step): 174
Sim time: 1.490000e-02	CPU time (total): 1.438000e-02s	 events (step): 198
Sim time: 1.500000e-02	CPU time (total): 1.452600e-02s	 events (step): 206
Sim time: 1.510000e-02	CPU time (total): 1.465000e-02s	 events (step): 190
Sim time: 1.520000e-02	CPU time (total): 1.477500e-02s	 events (step): 197
Sim time: 1.530000e-02	CPU time (total): 1.490900e-02s	 events (step): 189
Sim time: 1.540000e-02	CPU time (total): 1.505600e-02s	 events (step): 216
Sim time: 1.550000e-02	CPU time (total): 1.517200e-02s	 events (step): 179
Sim time: 1.560000e-02	CPU time (total): 1.528900e-02s	 events (step): 177
Sim time: 1.570000e-02	CPU time (total): 1.538900e-02s	 events (step): 163
Sim time: 1.580000e-02	CPU time (total): 1.551000e-02s	 events (step): 186
Sim time: 1.590000e-02	CPU time (total): 1.562700e-02s	 events (step): 180
Sim time: 1.600000e-02	CPU time (total): 1.575900e-02s	 events (step): 202
Sim time: 1.610000e-02	CPU time (total): 1.589600e-02s	 events (step): 213
Sim time: 1.620000e-02	CPU time (total): 1.602800e-02s	 events (step): 211
Sim time: 1.630000e-02	CPU time (total): 1.614800e-02s	 events (step): 183
Sim time: 1.640000e-02	CPU time (total): 1.628100e-02s	 events (step): 198
Sim time: 1.650000e-02	CPU time (total): 1.639800e-02s	 events (step): 178
Sim time: 1.660000e-02	CPU time (total): 1.652000e-02s	 events (step): 191
Sim time: 1.670000e-02	CPU time (total): 1.664100e-02s	 events (step): 181
Sim time: 1.680000e-02	CPU time (total): 1.677100e-02s	 events (step): 206
Sim time: 1.690000e-02	CPU time (total): 1.688800e-02s	 events (step): 180
Sim time: 1.700000e-02	CPU time (total): 1.700800e-02s	 events (step): 185
Sim time: 1.710000e-02	CPU time (total): 1.714200e-02s	 events (step): 214
Sim time: 1.720000e-02	CPU time (total): 1.726600e-02s	 events (step): 181
Sim time: 1.730000e-02	CPU time (total): 1.746100e-02s	 events (step): 163
Sim time: 1.740000e-02	CPU time (total): 1.760400e-02s	 events (step): 212
Sim time: 1.750000e-02	CPU time (total): 1.772000e-02s	 events (step): 177
Sim time: 1.760000e-02	CPU time (total): 1.782900e-02s	 events (step): 161
Sim time: 1.770000e-02	CPU time (total): 1.794200e-02s	 events (step): 172
Sim time: 1.780000e-02	CPU time (total): 1.807300e-02s	 events (step): 207
Sim time: 1.790000e-02	CPU time (total): 1.819900e-02s	 events (step): 189
Sim time: 1.800000e-02	CPU time (total): 1.831400e-02s	 events (step): 181
Sim time: 1.810000e-02	CPU time (total): 1.844600e-02s	 events (step): 207
Sim time: 1.820000e-02	CPU time (total): 1.857000e-02s	 events (step): 187
Sim time: 1.830000e-02	CPU time (total): 1.868000e-02s	 events (step): 167
Sim time: 1.840000e-02	CPU time (total): 1.880500e-02s	 events (step): 192
Sim time: 1.850000e-02	CPU time (total): 1.895900e-02s	 events (step): 208
Sim time: 1.860000e-02	CPU time (total): 1.908100e-02s	 events (step): 193
Sim time: 1.870000e-02	CPU time (total): 1.922200e-02s	 events (step): 214
Sim time: 1.880000e-02	CPU time (total): 1.933400e-02s	 events (step): 172
Sim time: 1.890000e-02	CPU time (total): 1.945200e-02s	 events (step): 180
Sim time: 1.900000e-02	CPU time (total): 1.956900e-02s	 events (step): 178
Sim time: 1.910000e-02	CPU time (total): 1.967800e-02s	 events (step): 170
Sim time: 1.920000e-02	CPU time (total): 1.979100e-02s	 events (step): 179
Sim time: 1.930000e-02	CPU time (total): 1.990900e-02s	 events (step): 179
Sim time: 1.940000e-02	CPU time (total): 2.003400e-02s	 events (step): 191
Sim time: 1.950000e-02	CPU time (total): 2.015800e-02s	 events (step): 193
Sim time: 1.960000e-02	CPU time (total): 2.027500e-02s	 events (step): 177
Sim time: 1.970000e-02	CPU time (total): 2.040200e-02s	 events (step): 192
Sim time: 1.980000e-02	CPU time (total): 2.051700e-02s	 events (step): 182
Sim time: 1.990000e-02	CPU time (total): 2.064100e-02s	 events (step): 194
Sim time: 2.000000e-02	CPU time (total): 2.076800e-02s	 events (step): 191
Sim time: 2.010000e-02	CPU time (total): 2.088200e-02s	 events (step): 183
Sim time: 2.020000e-02	CPU time (total): 2.099900e-02s	 events (step): 182
Sim time: 2.030000e-02	CPU time (total): 2.112200e-02s	 events (step): 179
Sim time: 2.040000e-02	CPU time (total): 2.125400e-02s	 events (step): 205
Sim time: 2.050000e-02	CPU time (total): 2.136700e-02s	 events (step): 177
Sim time: 2.060000e-02	CPU time (total): 2.149400e-02s	 events (step): 199
Sim time: 2.070000e-02	CPU time (total): 2.189600e-02s	 events (step): 207
Sim time: 2.080000e-02	CPU time (total): 2.203000e-02s	 events (step): 207
Sim time: 2.090000e-02	CPU time (total): 2.218200e-02s	 events (step): 221
Sim time: 2.100000e-02	CPU time (total): 2.228500e-02s	 events (step): 159
Sim time: 2.110000e-02	CPU time (total): 2.240100e-02s	 events (step): 166
Sim time: 2.120000e-02	CPU time (total): 2.251000e-02s	 events (step): 167
Sim time: 2.130000e-02	CPU time (total): 2.264200e-02s	 events (step): 198
Sim time: 2.140000e-02	CPU time (total): 2.278100e-02s	 events (step): 193
Sim time: 2.150000e-02	CPU time (total): 2.294400e-02s	 events (step): 220
Sim time: 2.160000e-02	CPU time (total): 2.308000e-02s	 events (step): 195
Sim time: 2.170000e-02	CPU time (total): 2.322000e-02s	 events (step): 207
Sim time: 2.180000e-02	CPU time (total): 2.336500e-02s	 events (step): 221
Sim time: 2.190000e-02	CPU time (total): 2.351400e-02s	 events (step): 227
Sim time: 2.200000e-02	CPU time (total): 2.366000e-02s	 events (step): 220
Sim time: 2.210000e-02	CPU time (total): 2.380000e-02s	 events (step): 206
Sim time: 2.220000e-02	CPU time (total): 2.393100e-02s	 events (step): 196
Sim time: 2.230000e-02	CPU time (total): 2.405100e-02s	 events (step): 180
Sim time: 2.240000e-02	CPU time (total): 2.418900e-02s	 events (step): 211
Sim time: 2.250000e-02	CPU time (total): 2.431300e-02s	 events (step): 175
Sim time: 2.260000e-02	CPU time (total): 2.446400e-02s	 events (step): 201
Sim time: 2.270000e-02	CPU time (total): 2.459600e-02s	 events (step): 209
Sim time: 2.280000e-02	CPU time (total): 2.471600e-02s	 events (step): 179
Sim time: 2.290000e-02	CPU time (total): 2.485100e-02s	 events (step): 203
Sim time: 2.300000e-02	CPU time (total): 2.499600e-02s	 events (step): 221
Sim time: 2.310000e-02	CPU time (total): 2.513600e-02s	 events (step): 205
Sim time: 2.320000e-02	CPU time (total): 2.527000e-02s	 events (step): 199
Sim time: 2.330000e-02	CPU time (total): 2.539900e-02s	 events (step): 204
Sim time: 2.340000e-02	CPU time (total): 2.553500e-02s	 events (step): 198
Sim time: 2.350000e-02	CPU time (total): 2.568600e-02s	 events (step): 229
Sim time: 2.360000e-02	CPU time (total): 2.582800e-02s	 events (step): 193
Sim time: 2.370000e-02	CPU time (total): 2.597300e-02s	 events (step): 217
Sim time: 2.380000e-02	CPU time (total): 2.611200e-02s	 events (step): 203
Sim time: 2.390000e-02	CPU time (total): 2.624700e-02s	 events (step): 205
Sim time: 2.400000e-02	CPU time (total): 2.637100e-02s	 events (step): 184
Sim time: 2.410000e-02	CPU time (total): 2.649000e-02s	 events (step): 183
Sim time: 2.420000e-02	CPU time (total): 2.662000e-02s	 events (step): 183
Sim time: 2.430000e-02	CPU time (total): 2.674400e-02s	 events (step): 188
Sim time: 2.440000e-02	CPU time (total): 2.686800e-02s	 events (step): 177
Sim time: 2.450000e-02	CPU time (total): 2.698300e-02s	 events (step): 168
Sim time: 2.460000e-02	CPU time (total): 2.709300e-02s	 events (step): 163
Sim time: 2.470000e-02	CPU time (total): 2.722600e-02s	 events (step): 198
Sim time: 2.480000e-02	CPU time (total): 2.736600e-02s	 events (step): 206
Sim time: 2.490000e-02	CPU time (total): 2.749100e-02s	 events (step): 192
Sim time: 2.500000e-02	CPU time (total): 2.761700e-02s	 events (step): 184
Sim time: 2.510000e-02	CPU time (total): 2.776400e-02s	 events (step): 184
Sim time: 2.520000e-02	CPU time (total): 2.791500e-02s	 events (step): 229
Sim time: 2.530000e-02	CPU time (total): 2.804900e-02s	 events (step): 199
Sim time: 2.540000e-02	CPU time (total): 2.820100e-02s	 events (step): 223
Sim time: 2.550000e-02	CPU time (total): 2.833800e-02s	 events (step): 205
Sim time: 2.560000e-02	CPU time (total): 2.849100e-02s	 events (step): 226
Sim time: 2.570000e-02	CPU time (total): 2.864400e-02s	 events (step): 225
Sim time: 2.580000e-02	CPU time (total): 2.880400e-02s	 events (step): 239
Sim time: 2.590000e-02	CPU time (total): 2.893800e-02s	 events (step): 204
Sim time: 2.600000e-02	CPU time (total): 2.907700e-02s	 events (step): 207
Sim time: 2.610000e-02	CPU time (total): 2.921000e-02s	 events (step): 181
Sim time: 2.620000e-02	CPU time (total): 2.934800e-02s	 events (step): 202
Sim time: 2.630000e-02	CPU time (total): 2.947600e-02s	 events (step): 196
Sim time: 2.640000e-02	CPU time (total): 2.962200e-02s	 events (step): 221
Sim time: 2.650000e-02	CPU time (total): 2.976200e-02s	 events (step): 195
Sim time: 2.660000e-02	CPU time (total): 2.987700e-02s	 events (step): 173
Sim time: 2.670000e-02	CPU time (total): 2.999800e-02s	 events (step): 162
Sim time: 2.680000e-02	CPU time (total): 3.010300e-02s	 events (step): 157
Sim time: 2.690000e-02	CPU time (total): 3.023500e-02s	 events (step): 183
Sim time: 2.700000e-02	CPU time (total): 3.033500e-02s	 events (step): 140
Sim time: 2.710000e-02	CPU time (total): 3.044400e-02s	 events (step): 160
Sim time: 2.720000e-02	CPU time (total): 3.054600e-02s	 events (step): 150
Sim time: 2.730000e-02	CPU time (total): 3.066500e-02s	 events (step): 186
Sim time: 2.740000e-02	CPU time (total): 3.077400e-02s	 events (step): 168
Sim time: 2.750000e-02	CPU time (total): 3.091500e-02s	 events (step): 145
Sim time: 2.760000e-02	CPU time (total): 3.104400e-02s	 events (step): 176
Sim time: 2.770000e-02	CPU time (total): 3.117000e-02s	 events (step): 183
Sim time: 2.780000e-02	CPU time (total): 3.129400e-02s	 events (step): 179
Sim time: 2.790000e-02	CPU time (total): 3.160500e-02s	 events (step): 168
Sim time: 2.800000e-02	CPU time (total): 3.171800e-02s	 events (step): 160
Sim time: 2.810000e-02	CPU time (total): 3.184400e-02s	 events (step): 191
Sim time: 2.820000e-02	CPU time (total): 3.198300e-02s	 events (step): 206
Sim time: 2.830000e-02	CPU time (total): 3.213400e-02s	 events (step): 223
Sim time: 2.840000e-02	CPU time (total): 3.226100e-02s	 events (step): 186
Sim time: 2.850000e-02	CPU time (total): 3.239200e-02s	 events (step): 197
Sim time: 2.860000e-02	CPU time (total): 3.252600e-02s	 events (step): 200
Sim time: 2.870000e-02	CPU time (total): 3.266000e-02s	 events (step): 199
Sim time: 2.880000e-02	CPU time (total): 3.276900e-02s	 events (step): 161
Sim time: 2.890000e-02	CPU time (total): 3.289000e-02s	 events (step): 174
Sim time: 2.900000e-02	CPU time (total): 3.301900e-02s	 events (step): 193
Sim time: 2.910000e-02	CPU time (total): 3.314700e-02s	 events (step): 186
Sim time: 2.920000e-02	CPU time (total): 3.325600e-02s	 events (step): 159
Sim time: 2.930000e-02	CPU time (total): 3.335500e-02s	 events (step): 150
Sim time: 2.940000e-02	CPU time (total): 3.345800e-02s	 events (step): 149
Sim time: 2.950000e-02	CPU time (total): 3.357100e-02s	 events (step): 150
Sim time: 2.960000e-02	CPU time (total): 3.366600e-02s	 events (step): 139
Sim time: 2.970000e-02	CPU time (total): 3.376700e-02s	 events (step): 147
Sim time: 2.980000e-02	CPU time (total): 3.385200e-02s	 events (step): 120
Sim time: 2.990000e-02	CPU time (total): 3.399900e-02s	 events (step): 144
Sim time: 3.000000e-02	CPU time (total): 3.408800e-02s	 events (step): 115
Sim time: 3.010000e-02	CPU time (total): 3.415500e-02s	 events (step): 88
Sim time: 3.020000e-02	CPU time (total): 3.427900e-02s	 events (step): 76
Sim time: 3.030000e-02	CPU time (total): 3.433100e-02s	 events (step): 60
Sim time: 3.040000e-02	CPU time (total): 3.443100e-02s	 events (step): 77
Sim time: 3.050000e-02	CPU time (total): 3.454400e-02s	 events (step): 61
Sim time: 3.060000e-02	CPU time (total): 3.460600e-02s	 events (step): 78
Sim time: 3.070000e-02	CPU time (total): 3.465800e-02s	 events (step): 67
Sim time: 3.080000e-02	CPU time (total): 3.479000e-02s	 events (step): 64
Sim time: 3.090000e-02	CPU time (total): 3.484900e-02s	 events (step): 77
Sim time: 3.100000e-02	CPU time (total): 3.490800e-02s	 events (step): 60
Sim time: 3.110000e-02	CPU time (total): 3.508400e-02s	 events (step): 69
Sim time: 3.120000e-02	CPU time (total): 3.513900e-02s	 events (step): 65
Sim time: 3.130000e-02	CPU time (total): 3.518200e-02s	 events (step): 56
Sim time: 3.140000e-02	CPU time (total): 3.522800e-02s	 events (step): 51
Sim time: 3.150000e-02	CPU time (total): 3.527500e-02s	 events (step): 59
Sim time: 3.160000e-02	CPU time (total): 3.532100e-02s	 events (step): 55
Sim time: 3.170000e-02	CPU time (total): 3.536600e-02s	 events (step): 55
Sim time: 3.180000e-02	CPU time (total): 3.541500e-02s	 events (step): 66
Sim time: 3.190000e-02	CPU time (total): 3.545400e-02s	 events (step): 45
Sim time: 3.200000e-02	CPU time (total): 3.564700e-02s	 events (step): 46
Sim time: 3.210000e-02	CPU time (total): 3.568800e-02s	 events (step): 52
Sim time: 3.220000e-02	CPU time (total): 3.572600e-02s	 events (step): 44
Sim time: 3.230000e-02	CPU time (total): 3.577300e-02s	 events (step): 57
Sim time: 3.240000e-02	CPU time (total): 3.581700e-02s	 events (step): 55
Sim time: 3.250000e-02	CPU time (total): 3.586300e-02s	 events (step): 60
Sim time: 3.260000e-02	CPU time (total): 3.591100e-02s	 events (step): 64
Sim time: 3.270000e-02	CPU time (total): 3.595100e-02s	 events (step): 52
Sim time: 3.280000e-02	CPU time (total): 3.598400e-02s	 events (step): 42
Sim time: 3.290000e-02	CPU time (total): 3.602000e-02s	 events (step): 46
Sim time: 3.300000e-02	CPU time (total): 3.631600e-02s	 events (step): 58
Sim time: 3.310000e-02	CPU time (total): 3.635600e-02s	 events (step): 50
Sim time: 3.320000e-02	CPU time (total): 3.639500e-02s	 events (step): 52
Sim time: 3.330000e-02	CPU time (total): 3.643900e-02s	 events (step): 55
Sim time: 3.340000e-02	CPU time (total): 3.648600e-02s	 events (step): 62
Sim time: 3.350000e-02	CPU time (total): 3.651400e-02s	 events (step): 31
Sim time: 3.360000e-02	CPU time (total): 3.656000e-02s	 events (step): 61
Sim time: 3.370000e-02	CPU time (total): 3.660200e-02s	 events (step): 51
Sim time: 3.380000e-02	CPU time (total): 3.664100e-02s	 events (step): 48
Sim time: 3.390000e-02	CPU time (total): 3.667500e-02s	 events (step): 41
