BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 83
[simulation PID is: 41798]
starting NFsim v1.12.1...

Seeding random number generator with: 83
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 2.040000e-02	CPU time (total): 2.186400e-02s	 events (step): 216
Sim time: 2.050000e-02	CPU time (total): 2.199300e-02s	 events (step): 199
Sim time: 2.060000e-02	CPU time (total): 2.211700e-02s	 events (step): 191
Sim time: 2.070000e-02	CPU time (total): 2.224000e-02s	 events (step): 193
Sim time: 2.080000e-02	CPU time (total): 2.235500e-02s	 events (step): 177
Sim time: 2.090000e-02	CPU time (total): 2.248400e-02s	 events (step): 202
Sim time: 2.100000e-02	CPU time (total): 2.260900e-02s	 events (step): 191
Sim time: 2.110000e-02	CPU time (total): 2.273200e-02s	 events (step): 181
Sim time: 2.120000e-02	CPU time (total): 2.284600e-02s	 events (step): 168
Sim time: 2.130000e-02	CPU time (total): 2.295600e-02s	 events (step): 168
Sim time: 2.140000e-02	CPU time (total): 2.305700e-02s	 events (step): 157
Sim time: 2.150000e-02	CPU time (total): 2.317800e-02s	 events (step): 185
Sim time: 2.160000e-02	CPU time (total): 2.332400e-02s	 events (step): 227
Sim time: 2.170000e-02	CPU time (total): 2.346500e-02s	 events (step): 227
Sim time: 2.180000e-02	CPU time (total): 2.362700e-02s	 events (step): 249
Sim time: 2.190000e-02	CPU time (total): 2.376300e-02s	 events (step): 212
Sim time: 2.200000e-02	CPU time (total): 2.390200e-02s	 events (step): 214
Sim time: 2.210000e-02	CPU time (total): 2.403900e-02s	 events (step): 214
Sim time: 2.220000e-02	CPU time (total): 2.417200e-02s	 events (step): 209
Sim time: 2.230000e-02	CPU time (total): 2.432000e-02s	 events (step): 232
Sim time: 2.240000e-02	CPU time (total): 2.445700e-02s	 events (step): 208
Sim time: 2.250000e-02	CPU time (total): 2.458100e-02s	 events (step): 181
Sim time: 2.260000e-02	CPU time (total): 2.470500e-02s	 events (step): 182
Sim time: 2.270000e-02	CPU time (total): 2.483500e-02s	 events (step): 196
Sim time: 2.280000e-02	CPU time (total): 2.494000e-02s	 events (step): 161
Sim time: 2.290000e-02	CPU time (total): 2.506900e-02s	 events (step): 196
Sim time: 2.300000e-02	CPU time (total): 2.519600e-02s	 events (step): 200
Sim time: 2.310000e-02	CPU time (total): 2.530400e-02s	 events (step): 161
Sim time: 2.320000e-02	CPU time (total): 2.542500e-02s	 events (step): 184
Sim time: 2.330000e-02	CPU time (total): 2.554500e-02s	 events (step): 174
Sim time: 2.340000e-02	CPU time (total): 2.565300e-02s	 events (step): 165
Sim time: 2.350000e-02	CPU time (total): 2.577800e-02s	 events (step): 178
Sim time: 2.360000e-02	CPU time (total): 2.608700e-02s	 events (step): 196
Sim time: 2.370000e-02	CPU time (total): 2.620000e-02s	 events (step): 174
Sim time: 2.380000e-02	CPU time (total): 2.631400e-02s	 events (step): 177
Sim time: 2.390000e-02	CPU time (total): 2.642200e-02s	 events (step): 167
Sim time: 2.400000e-02	CPU time (total): 2.655700e-02s	 events (step): 193
Sim time: 2.410000e-02	CPU time (total): 2.666100e-02s	 events (step): 155
Sim time: 2.420000e-02	CPU time (total): 2.676700e-02s	 events (step): 162
Sim time: 2.430000e-02	CPU time (total): 2.689100e-02s	 events (step): 193
Sim time: 2.440000e-02	CPU time (total): 2.701700e-02s	 events (step): 196
Sim time: 2.450000e-02	CPU time (total): 2.712700e-02s	 events (step): 172
Sim time: 2.460000e-02	CPU time (total): 2.726700e-02s	 events (step): 197
Sim time: 2.470000e-02	CPU time (total): 2.737800e-02s	 events (step): 169
Sim time: 2.480000e-02	CPU time (total): 2.745300e-02s	 events (step): 109
Sim time: 2.490000e-02	CPU time (total): 2.755700e-02s	 events (step): 112
Sim time: 2.500000e-02	CPU time (total): 2.764200e-02s	 events (step): 84
Sim time: 2.510000e-02	CPU time (total): 2.774600e-02s	 events (step): 103
Sim time: 2.520000e-02	CPU time (total): 2.781700e-02s	 events (step): 105
Sim time: 2.530000e-02	CPU time (total): 2.791900e-02s	 events (step): 88
Sim time: 2.540000e-02	CPU time (total): 2.798000e-02s	 events (step): 89
Sim time: 2.550000e-02	CPU time (total): 2.809600e-02s	 events (step): 67
Sim time: 2.560000e-02	CPU time (total): 2.816000e-02s	 events (step): 89
Sim time: 2.570000e-02	CPU time (total): 2.820300e-02s	 events (step): 62
Sim time: 2.580000e-02	CPU time (total): 2.831600e-02s	 events (step): 54
Sim time: 2.590000e-02	CPU time (total): 2.836400e-02s	 events (step): 66
Sim time: 2.600000e-02	CPU time (total): 2.841400e-02s	 events (step): 74
Sim time: 2.610000e-02	CPU time (total): 2.858600e-02s	 events (step): 63
Sim time: 2.620000e-02	CPU time (total): 2.862200e-02s	 events (step): 43
Sim time: 2.630000e-02	CPU time (total): 2.867200e-02s	 events (step): 66
Sim time: 2.640000e-02	CPU time (total): 2.871200e-02s	 events (step): 55
Sim time: 2.650000e-02	CPU time (total): 2.876100e-02s	 events (step): 64
Sim time: 2.660000e-02	CPU time (total): 2.880300e-02s	 events (step): 56
Sim time: 2.670000e-02	CPU time (total): 2.884500e-02s	 events (step): 59
Sim time: 2.680000e-02	CPU time (total): 2.888200e-02s	 events (step): 50
Sim time: 2.690000e-02	CPU time (total): 2.892900e-02s	 events (step): 64
Sim time: 2.700000e-02	CPU time (total): 2.897000e-02s	 events (step): 56
Sim time: 2.710000e-02	CPU time (total): 2.916700e-02s	 events (step): 61
Sim time: 2.720000e-02	CPU time (total): 2.920900e-02s	 events (step): 59
Sim time: 2.730000e-02	CPU time (total): 2.923800e-02s	 events (step): 38
Sim time: 2.740000e-02	CPU time (total): 2.926800e-02s	 events (step): 36
Sim time: 2.750000e-02	CPU time (total): 2.930500e-02s	 events (step): 51
Sim time: 2.760000e-02	CPU time (total): 2.934500e-02s	 events (step): 61
Sim time: 2.770000e-02	CPU time (total): 2.937800e-02s	 events (step): 44
Sim time: 2.780000e-02	CPU time (total): 2.941500e-02s	 events (step): 51
Sim time: 2.790000e-02	CPU time (total): 2.946300e-02s	 events (step): 65
Sim time: 2.800000e-02	CPU time (total): 2.950500e-02s	 events (step): 61
Sim time: 2.810000e-02	CPU time (total): 2.978700e-02s	 events (step): 62
Sim time: 2.820000e-02	CPU time (total): 2.981800e-02s	 events (step): 43
Sim time: 2.830000e-02	CPU time (total): 2.985400e-02s	 events (step): 53
Sim time: 2.840000e-02	CPU time (total): 2.988000e-02s	 events (step): 36
Sim time: 2.850000e-02	CPU time (total): 2.991400e-02s	 events (step): 42
Sim time: 2.860000e-02	CPU time (total): 2.995000e-02s	 events (step): 48
Sim time: 2.870000e-02	CPU time (total): 2.998700e-02s	 events (step): 51
Sim time: 2.880000e-02	CPU time (total): 3.001900e-02s	 events (step): 43
Sim time: 2.890000e-02	CPU time (total): 3.005100e-02s	 events (step): 44
Sim time: 2.900000e-02	CPU time (total): 3.008300e-02s	 events (step): 43
Sim time: 2.910000e-02	CPU time (total): 3.012900e-02s	 events (step): 67
Sim time: 2.920000e-02	CPU time (total): 3.016900e-02s	 events (step): 48
Sim time: 2.930000e-02	CPU time (total): 3.020700e-02s	 events (step): 54
Sim time: 2.940000e-02	CPU time (total): 3.025100e-02s	 events (step): 64
Sim time: 2.950000e-02	CPU time (total): 3.029300e-02s	 events (step): 57
Sim time: 2.960000e-02	CPU time (total): 3.034000e-02s	 events (step): 71
Sim time: 2.970000e-02	CPU time (total): 3.037400e-02s	 events (step): 47
Sim time: 2.980000e-02	CPU time (total): 3.040900e-02s	 events (step): 50
Sim time: 2.990000e-02	CPU time (total): 3.044500e-02s	 events (step): 52
Sim time: 3.000000e-02	CPU time (total): 3.048100e-02s	 events (step): 49
Sim time: 3.010000e-02	CPU time (total): 3.051600e-02s	 events (step): 48
Sim time: 3.020000e-02	CPU time (total): 3.055400e-02s	 events (step): 52
Sim time: 3.030000e-02	CPU time (total): 3.059700e-02s	 events (step): 63
Sim time: 3.040000e-02	CPU time (total): 3.063500e-02s	 events (step): 52
Sim time: 3.050000e-02	CPU time (total): 3.066900e-02s	 events (step): 48
Sim time: 3.060000e-02	CPU time (total): 3.070000e-02s	 events (step): 45
Sim time: 3.070000e-02	CPU time (total): 3.073000e-02s	 events (step): 42
Sim time: 3.080000e-02	CPU time (total): 3.075800e-02s	 events (step): 32
Sim time: 3.090000e-02	CPU time (total): 3.079500e-02s	 events (step): 50
Sim time: 3.100000e-02	CPU time (total): 3.082600e-02s	 events (step): 46
Sim time: 3.110000e-02	CPU time (total): 3.087200e-02s	 events (step): 67
Sim time: 3.120000e-02	CPU time (total): 3.090100e-02s	 events (step): 43
Sim time: 3.130000e-02	CPU time (total): 3.093600e-02s	 events (step): 51
Sim time: 3.140000e-02	CPU time (total): 3.098100e-02s	 events (step): 65
Sim time: 3.150000e-02	CPU time (total): 3.103500e-02s	 events (step): 84
Sim time: 3.160000e-02	CPU time (total): 3.107300e-02s	 events (step): 58
Sim time: 3.170000e-02	CPU time (total): 3.110700e-02s	 events (step): 48
Sim time: 3.180000e-02	CPU time (total): 3.114200e-02s	 events (step): 54
Sim time: 3.190000e-02	CPU time (total): 3.117500e-02s	 events (step): 44
Sim time: 3.200000e-02	CPU time (total): 3.121800e-02s	 events (step): 63
Sim time: 3.210000e-02	CPU time (total): 3.124700e-02s	 events (step): 38
Sim time: 3.220000e-02	CPU time (total): 3.127500e-02s	 events (step): 44
Sim time: 3.230000e-02	CPU time (total): 3.130900e-02s	 events (step): 50
Sim time: 3.240000e-02	CPU time (total): 3.134000e-02s	 events (step): 43
Sim time: 3.250000e-02	CPU time (total): 3.136500e-02s	 events (step): 36
Sim time: 3.260000e-02	CPU time (total): 3.139700e-02s	 events (step): 45
Sim time: 3.270000e-02	CPU time (total): 3.142200e-02s	 events (step): 38
Sim time: 3.280000e-02	CPU time (total): 3.145100e-02s	 events (step): 42
Sim time: 3.290000e-02	CPU time (total): 3.148000e-02s	 events (step): 43
Sim time: 3.300000e-02	CPU time (total): 3.151000e-02s	 events (step): 45
Sim time: 3.310000e-02	CPU time (total): 3.153600e-02s	 events (step): 38
Sim time: 3.320000e-02	CPU time (total): 3.155800e-02s	 events (step): 32
Sim time: 3.330000e-02	CPU time (total): 3.158100e-02s	 events (step): 29
Sim time: 3.340000e-02	CPU time (total): 3.160500e-02s	 events (step): 32
Sim time: 3.350000e-02	CPU time (total): 3.164400e-02s	 events (step): 60
Sim time: 3.360000e-02	CPU time (total): 3.166500e-02s	 events (step): 28
Sim time: 3.370000e-02	CPU time (total): 3.168100e-02s	 events (step): 16
Sim time: 3.380000e-02	CPU time (total): 3.170900e-02s	 events (step): 34
Sim time: 3.390000e-02	CPU time (total): 3.173100e-02s	 events (step): 27
