BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 1017
[simulation PID is: 45566]
starting NFsim v1.12.1...

Seeding random number generator with: 1017
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.110000e-02	CPU time (total): 8.584000e-03s	 events (step): 156
Sim time: 1.120000e-02	CPU time (total): 8.674000e-03s	 events (step): 143
Sim time: 1.130000e-02	CPU time (total): 8.791000e-03s	 events (step): 186
Sim time: 1.140000e-02	CPU time (total): 8.898000e-03s	 events (step): 162
Sim time: 1.150000e-02	CPU time (total): 9.005000e-03s	 events (step): 161
Sim time: 1.160000e-02	CPU time (total): 9.125000e-03s	 events (step): 192
Sim time: 1.170000e-02	CPU time (total): 9.228000e-03s	 events (step): 167
Sim time: 1.180000e-02	CPU time (total): 9.333000e-03s	 events (step): 161
Sim time: 1.190000e-02	CPU time (total): 9.438000e-03s	 events (step): 173
Sim time: 1.200000e-02	CPU time (total): 9.561000e-03s	 events (step): 145
Sim time: 1.210000e-02	CPU time (total): 9.689000e-03s	 events (step): 193
Sim time: 1.220000e-02	CPU time (total): 9.786000e-03s	 events (step): 163
Sim time: 1.230000e-02	CPU time (total): 9.892000e-03s	 events (step): 169
Sim time: 1.240000e-02	CPU time (total): 9.990000e-03s	 events (step): 151
Sim time: 1.250000e-02	CPU time (total): 1.010900e-02s	 events (step): 190
Sim time: 1.260000e-02	CPU time (total): 1.020400e-02s	 events (step): 145
Sim time: 1.270000e-02	CPU time (total): 1.031600e-02s	 events (step): 186
Sim time: 1.280000e-02	CPU time (total): 1.042300e-02s	 events (step): 165
Sim time: 1.290000e-02	CPU time (total): 1.051800e-02s	 events (step): 144
Sim time: 1.300000e-02	CPU time (total): 1.067600e-02s	 events (step): 178
Sim time: 1.310000e-02	CPU time (total): 1.081200e-02s	 events (step): 192
Sim time: 1.320000e-02	CPU time (total): 1.094500e-02s	 events (step): 200
Sim time: 1.330000e-02	CPU time (total): 1.106200e-02s	 events (step): 193
Sim time: 1.340000e-02	CPU time (total): 1.118000e-02s	 events (step): 182
Sim time: 1.350000e-02	CPU time (total): 1.129700e-02s	 events (step): 169
Sim time: 1.360000e-02	CPU time (total): 1.142500e-02s	 events (step): 196
Sim time: 1.370000e-02	CPU time (total): 1.155000e-02s	 events (step): 186
Sim time: 1.380000e-02	CPU time (total): 1.166100e-02s	 events (step): 173
Sim time: 1.390000e-02	CPU time (total): 1.178200e-02s	 events (step): 181
Sim time: 1.400000e-02	CPU time (total): 1.248500e-02s	 events (step): 191
Sim time: 1.410000e-02	CPU time (total): 1.259500e-02s	 events (step): 169
Sim time: 1.420000e-02	CPU time (total): 1.271100e-02s	 events (step): 174
Sim time: 1.430000e-02	CPU time (total): 1.281800e-02s	 events (step): 162
Sim time: 1.440000e-02	CPU time (total): 1.293300e-02s	 events (step): 183
Sim time: 1.450000e-02	CPU time (total): 1.306300e-02s	 events (step): 207
Sim time: 1.460000e-02	CPU time (total): 1.331200e-02s	 events (step): 181
Sim time: 1.470000e-02	CPU time (total): 1.340900e-02s	 events (step): 146
Sim time: 1.480000e-02	CPU time (total): 1.352900e-02s	 events (step): 172
Sim time: 1.490000e-02	CPU time (total): 1.365000e-02s	 events (step): 183
Sim time: 1.500000e-02	CPU time (total): 1.375500e-02s	 events (step): 166
Sim time: 1.510000e-02	CPU time (total): 1.385100e-02s	 events (step): 151
Sim time: 1.520000e-02	CPU time (total): 1.395700e-02s	 events (step): 162
Sim time: 1.530000e-02	CPU time (total): 1.407300e-02s	 events (step): 183
Sim time: 1.540000e-02	CPU time (total): 1.419600e-02s	 events (step): 188
Sim time: 1.550000e-02	CPU time (total): 1.432100e-02s	 events (step): 190
Sim time: 1.560000e-02	CPU time (total): 1.443200e-02s	 events (step): 170
Sim time: 1.570000e-02	CPU time (total): 1.454900e-02s	 events (step): 182
Sim time: 1.580000e-02	CPU time (total): 1.466900e-02s	 events (step): 182
Sim time: 1.590000e-02	CPU time (total): 1.479500e-02s	 events (step): 196
Sim time: 1.600000e-02	CPU time (total): 1.492100e-02s	 events (step): 191
Sim time: 1.610000e-02	CPU time (total): 1.503000e-02s	 events (step): 169
Sim time: 1.620000e-02	CPU time (total): 1.516300e-02s	 events (step): 175
Sim time: 1.630000e-02	CPU time (total): 1.528500e-02s	 events (step): 195
Sim time: 1.640000e-02	CPU time (total): 1.541400e-02s	 events (step): 203
Sim time: 1.650000e-02	CPU time (total): 1.555200e-02s	 events (step): 209
Sim time: 1.660000e-02	CPU time (total): 1.567000e-02s	 events (step): 184
Sim time: 1.670000e-02	CPU time (total): 1.580000e-02s	 events (step): 203
Sim time: 1.680000e-02	CPU time (total): 1.590900e-02s	 events (step): 171
Sim time: 1.690000e-02	CPU time (total): 1.602000e-02s	 events (step): 168
Sim time: 1.700000e-02	CPU time (total): 1.613100e-02s	 events (step): 170
Sim time: 1.710000e-02	CPU time (total): 1.625400e-02s	 events (step): 193
Sim time: 1.720000e-02	CPU time (total): 1.637400e-02s	 events (step): 188
Sim time: 1.730000e-02	CPU time (total): 1.649400e-02s	 events (step): 193
Sim time: 1.740000e-02	CPU time (total): 1.661200e-02s	 events (step): 184
Sim time: 1.750000e-02	CPU time (total): 1.675300e-02s	 events (step): 205
Sim time: 1.760000e-02	CPU time (total): 1.688200e-02s	 events (step): 183
Sim time: 1.770000e-02	CPU time (total): 1.697800e-02s	 events (step): 142
Sim time: 1.780000e-02	CPU time (total): 1.709800e-02s	 events (step): 183
Sim time: 1.790000e-02	CPU time (total): 1.721100e-02s	 events (step): 176
Sim time: 1.800000e-02	CPU time (total): 1.731900e-02s	 events (step): 169
Sim time: 1.810000e-02	CPU time (total): 1.744700e-02s	 events (step): 204
Sim time: 1.820000e-02	CPU time (total): 1.756800e-02s	 events (step): 175
Sim time: 1.830000e-02	CPU time (total): 1.770100e-02s	 events (step): 209
Sim time: 1.840000e-02	CPU time (total): 1.782800e-02s	 events (step): 202
Sim time: 1.850000e-02	CPU time (total): 1.795700e-02s	 events (step): 198
Sim time: 1.860000e-02	CPU time (total): 1.809600e-02s	 events (step): 221
Sim time: 1.870000e-02	CPU time (total): 1.832700e-02s	 events (step): 231
Sim time: 1.880000e-02	CPU time (total): 1.849400e-02s	 events (step): 235
Sim time: 1.890000e-02	CPU time (total): 1.864400e-02s	 events (step): 231
Sim time: 1.900000e-02	CPU time (total): 1.878400e-02s	 events (step): 217
Sim time: 1.910000e-02	CPU time (total): 1.893400e-02s	 events (step): 238
Sim time: 1.920000e-02	CPU time (total): 1.905700e-02s	 events (step): 193
Sim time: 1.930000e-02	CPU time (total): 1.916700e-02s	 events (step): 171
Sim time: 1.940000e-02	CPU time (total): 1.929700e-02s	 events (step): 207
Sim time: 1.950000e-02	CPU time (total): 1.942400e-02s	 events (step): 197
Sim time: 1.960000e-02	CPU time (total): 1.955200e-02s	 events (step): 206
Sim time: 1.970000e-02	CPU time (total): 1.967600e-02s	 events (step): 196
Sim time: 1.980000e-02	CPU time (total): 1.978900e-02s	 events (step): 180
Sim time: 1.990000e-02	CPU time (total): 1.989600e-02s	 events (step): 166
Sim time: 2.000000e-02	CPU time (total): 2.001900e-02s	 events (step): 198
Sim time: 2.010000e-02	CPU time (total): 2.015400e-02s	 events (step): 215
Sim time: 2.020000e-02	CPU time (total): 2.031900e-02s	 events (step): 265
Sim time: 2.030000e-02	CPU time (total): 2.048300e-02s	 events (step): 251
Sim time: 2.040000e-02	CPU time (total): 2.062500e-02s	 events (step): 227
Sim time: 2.050000e-02	CPU time (total): 2.076500e-02s	 events (step): 221
Sim time: 2.060000e-02	CPU time (total): 2.092000e-02s	 events (step): 243
Sim time: 2.070000e-02	CPU time (total): 2.104900e-02s	 events (step): 199
Sim time: 2.080000e-02	CPU time (total): 2.117500e-02s	 events (step): 196
Sim time: 2.090000e-02	CPU time (total): 2.131900e-02s	 events (step): 229
Sim time: 2.100000e-02	CPU time (total): 2.146300e-02s	 events (step): 223
Sim time: 2.110000e-02	CPU time (total): 2.160600e-02s	 events (step): 208
Sim time: 2.120000e-02	CPU time (total): 2.174100e-02s	 events (step): 207
Sim time: 2.130000e-02	CPU time (total): 2.212600e-02s	 events (step): 213
Sim time: 2.140000e-02	CPU time (total): 2.226100e-02s	 events (step): 210
Sim time: 2.150000e-02	CPU time (total): 2.243400e-02s	 events (step): 268
Sim time: 2.160000e-02	CPU time (total): 2.257400e-02s	 events (step): 224
Sim time: 2.170000e-02	CPU time (total): 2.269100e-02s	 events (step): 185
Sim time: 2.180000e-02	CPU time (total): 2.282900e-02s	 events (step): 218
Sim time: 2.190000e-02	CPU time (total): 2.297800e-02s	 events (step): 233
Sim time: 2.200000e-02	CPU time (total): 2.313100e-02s	 events (step): 246
Sim time: 2.210000e-02	CPU time (total): 2.330000e-02s	 events (step): 263
Sim time: 2.220000e-02	CPU time (total): 2.343100e-02s	 events (step): 210
Sim time: 2.230000e-02	CPU time (total): 2.358100e-02s	 events (step): 236
Sim time: 2.240000e-02	CPU time (total): 2.371800e-02s	 events (step): 217
Sim time: 2.250000e-02	CPU time (total): 2.385600e-02s	 events (step): 211
Sim time: 2.260000e-02	CPU time (total): 2.398600e-02s	 events (step): 202
Sim time: 2.270000e-02	CPU time (total): 2.412000e-02s	 events (step): 204
Sim time: 2.280000e-02	CPU time (total): 2.424400e-02s	 events (step): 194
Sim time: 2.290000e-02	CPU time (total): 2.438700e-02s	 events (step): 224
Sim time: 2.300000e-02	CPU time (total): 2.451300e-02s	 events (step): 193
Sim time: 2.310000e-02	CPU time (total): 2.464700e-02s	 events (step): 205
Sim time: 2.320000e-02	CPU time (total): 2.478200e-02s	 events (step): 205
Sim time: 2.330000e-02	CPU time (total): 2.491600e-02s	 events (step): 200
Sim time: 2.340000e-02	CPU time (total): 2.506300e-02s	 events (step): 223
Sim time: 2.350000e-02	CPU time (total): 2.519700e-02s	 events (step): 215
Sim time: 2.360000e-02	CPU time (total): 2.535100e-02s	 events (step): 239
Sim time: 2.370000e-02	CPU time (total): 2.546900e-02s	 events (step): 179
Sim time: 2.380000e-02	CPU time (total): 2.562800e-02s	 events (step): 231
Sim time: 2.390000e-02	CPU time (total): 2.576600e-02s	 events (step): 208
Sim time: 2.400000e-02	CPU time (total): 2.591700e-02s	 events (step): 236
Sim time: 2.410000e-02	CPU time (total): 2.603700e-02s	 events (step): 185
Sim time: 2.420000e-02	CPU time (total): 2.615900e-02s	 events (step): 186
Sim time: 2.430000e-02	CPU time (total): 2.627800e-02s	 events (step): 184
Sim time: 2.440000e-02	CPU time (total): 2.641400e-02s	 events (step): 211
Sim time: 2.450000e-02	CPU time (total): 2.653900e-02s	 events (step): 186
Sim time: 2.460000e-02	CPU time (total): 2.665900e-02s	 events (step): 184
Sim time: 2.470000e-02	CPU time (total): 2.678700e-02s	 events (step): 199
Sim time: 2.480000e-02	CPU time (total): 2.692000e-02s	 events (step): 206
Sim time: 2.490000e-02	CPU time (total): 2.704500e-02s	 events (step): 194
Sim time: 2.500000e-02	CPU time (total): 2.717900e-02s	 events (step): 202
Sim time: 2.510000e-02	CPU time (total): 2.731800e-02s	 events (step): 208
Sim time: 2.520000e-02	CPU time (total): 2.743600e-02s	 events (step): 179
Sim time: 2.530000e-02	CPU time (total): 2.756900e-02s	 events (step): 203
Sim time: 2.540000e-02	CPU time (total): 2.770200e-02s	 events (step): 213
Sim time: 2.550000e-02	CPU time (total): 2.784200e-02s	 events (step): 201
Sim time: 2.560000e-02	CPU time (total): 2.797700e-02s	 events (step): 206
Sim time: 2.570000e-02	CPU time (total): 2.809500e-02s	 events (step): 183
Sim time: 2.580000e-02	CPU time (total): 2.822700e-02s	 events (step): 203
Sim time: 2.590000e-02	CPU time (total): 2.834600e-02s	 events (step): 189
Sim time: 2.600000e-02	CPU time (total): 2.847400e-02s	 events (step): 192
Sim time: 2.610000e-02	CPU time (total): 2.860700e-02s	 events (step): 199
Sim time: 2.620000e-02	CPU time (total): 2.873000e-02s	 events (step): 188
Sim time: 2.630000e-02	CPU time (total): 2.883600e-02s	 events (step): 160
Sim time: 2.640000e-02	CPU time (total): 2.896700e-02s	 events (step): 202
Sim time: 2.650000e-02	CPU time (total): 2.910000e-02s	 events (step): 196
Sim time: 2.660000e-02	CPU time (total): 2.924500e-02s	 events (step): 208
Sim time: 2.670000e-02	CPU time (total): 2.941500e-02s	 events (step): 207
Sim time: 2.680000e-02	CPU time (total): 2.957600e-02s	 events (step): 212
Sim time: 2.690000e-02	CPU time (total): 2.970900e-02s	 events (step): 195
Sim time: 2.700000e-02	CPU time (total): 2.985300e-02s	 events (step): 219
Sim time: 2.710000e-02	CPU time (total): 2.997800e-02s	 events (step): 189
Sim time: 2.720000e-02	CPU time (total): 3.010600e-02s	 events (step): 199
Sim time: 2.730000e-02	CPU time (total): 3.023900e-02s	 events (step): 200
Sim time: 2.740000e-02	CPU time (total): 3.036600e-02s	 events (step): 188
Sim time: 2.750000e-02	CPU time (total): 3.051200e-02s	 events (step): 215
Sim time: 2.760000e-02	CPU time (total): 3.083000e-02s	 events (step): 193
Sim time: 2.770000e-02	CPU time (total): 3.095200e-02s	 events (step): 183
Sim time: 2.780000e-02	CPU time (total): 3.109800e-02s	 events (step): 220
Sim time: 2.790000e-02	CPU time (total): 3.125400e-02s	 events (step): 243
Sim time: 2.800000e-02	CPU time (total): 3.138900e-02s	 events (step): 209
Sim time: 2.810000e-02	CPU time (total): 3.150500e-02s	 events (step): 175
Sim time: 2.820000e-02	CPU time (total): 3.163300e-02s	 events (step): 198
Sim time: 2.830000e-02	CPU time (total): 3.176700e-02s	 events (step): 203
Sim time: 2.840000e-02	CPU time (total): 3.188000e-02s	 events (step): 174
Sim time: 2.850000e-02	CPU time (total): 3.201700e-02s	 events (step): 207
Sim time: 2.860000e-02	CPU time (total): 3.216000e-02s	 events (step): 216
Sim time: 2.870000e-02	CPU time (total): 3.230100e-02s	 events (step): 208
Sim time: 2.880000e-02	CPU time (total): 3.244000e-02s	 events (step): 209
Sim time: 2.890000e-02	CPU time (total): 3.256600e-02s	 events (step): 190
Sim time: 2.900000e-02	CPU time (total): 3.268800e-02s	 events (step): 189
Sim time: 2.910000e-02	CPU time (total): 3.282600e-02s	 events (step): 196
Sim time: 2.920000e-02	CPU time (total): 3.291500e-02s	 events (step): 133
Sim time: 2.930000e-02	CPU time (total): 3.302100e-02s	 events (step): 156
Sim time: 2.940000e-02	CPU time (total): 3.314800e-02s	 events (step): 172
Sim time: 2.950000e-02	CPU time (total): 3.326500e-02s	 events (step): 175
Sim time: 2.960000e-02	CPU time (total): 3.335100e-02s	 events (step): 129
Sim time: 2.970000e-02	CPU time (total): 3.346100e-02s	 events (step): 145
Sim time: 2.980000e-02	CPU time (total): 3.355300e-02s	 events (step): 116
Sim time: 2.990000e-02	CPU time (total): 3.366400e-02s	 events (step): 90
Sim time: 3.000000e-02	CPU time (total): 3.376500e-02s	 events (step): 138
Sim time: 3.010000e-02	CPU time (total): 3.387500e-02s	 events (step): 120
Sim time: 3.020000e-02	CPU time (total): 3.398300e-02s	 events (step): 111
Sim time: 3.030000e-02	CPU time (total): 3.405600e-02s	 events (step): 100
Sim time: 3.040000e-02	CPU time (total): 3.413400e-02s	 events (step): 110
Sim time: 3.050000e-02	CPU time (total): 3.425400e-02s	 events (step): 109
Sim time: 3.060000e-02	CPU time (total): 3.432500e-02s	 events (step): 104
Sim time: 3.070000e-02	CPU time (total): 3.446600e-02s	 events (step): 95
Sim time: 3.080000e-02	CPU time (total): 3.452600e-02s	 events (step): 81
Sim time: 3.090000e-02	CPU time (total): 3.457300e-02s	 events (step): 61
Sim time: 3.100000e-02	CPU time (total): 3.463600e-02s	 events (step): 83
Sim time: 3.110000e-02	CPU time (total): 3.476900e-02s	 events (step): 80
Sim time: 3.120000e-02	CPU time (total): 3.482200e-02s	 events (step): 68
Sim time: 3.130000e-02	CPU time (total): 3.487800e-02s	 events (step): 75
Sim time: 3.140000e-02	CPU time (total): 3.493000e-02s	 events (step): 74
Sim time: 3.150000e-02	CPU time (total): 3.497100e-02s	 events (step): 60
Sim time: 3.160000e-02	CPU time (total): 3.515300e-02s	 events (step): 71
Sim time: 3.170000e-02	CPU time (total): 3.521500e-02s	 events (step): 81
Sim time: 3.180000e-02	CPU time (total): 3.526300e-02s	 events (step): 64
Sim time: 3.190000e-02	CPU time (total): 3.531900e-02s	 events (step): 77
Sim time: 3.200000e-02	CPU time (total): 3.536800e-02s	 events (step): 56
Sim time: 3.210000e-02	CPU time (total): 3.542600e-02s	 events (step): 76
Sim time: 3.220000e-02	CPU time (total): 3.547800e-02s	 events (step): 72
Sim time: 3.230000e-02	CPU time (total): 3.552500e-02s	 events (step): 64
Sim time: 3.240000e-02	CPU time (total): 3.556600e-02s	 events (step): 54
Sim time: 3.250000e-02	CPU time (total): 3.576500e-02s	 events (step): 55
Sim time: 3.260000e-02	CPU time (total): 3.580400e-02s	 events (step): 49
Sim time: 3.270000e-02	CPU time (total): 3.584400e-02s	 events (step): 53
Sim time: 3.280000e-02	CPU time (total): 3.589200e-02s	 events (step): 68
Sim time: 3.290000e-02	CPU time (total): 3.593500e-02s	 events (step): 53
Sim time: 3.300000e-02	CPU time (total): 3.597600e-02s	 events (step): 54
Sim time: 3.310000e-02	CPU time (total): 3.601800e-02s	 events (step): 54
Sim time: 3.320000e-02	CPU time (total): 3.606700e-02s	 events (step): 64
Sim time: 3.330000e-02	CPU time (total): 3.611500e-02s	 events (step): 63
Sim time: 3.340000e-02	CPU time (total): 3.614600e-02s	 events (step): 43
Sim time: 3.350000e-02	CPU time (total): 3.620500e-02s	 events (step): 81
Sim time: 3.360000e-02	CPU time (total): 3.624800e-02s	 events (step): 56
Sim time: 3.370000e-02	CPU time (total): 3.654900e-02s	 events (step): 58
Sim time: 3.380000e-02	CPU time (total): 3.659800e-02s	 events (step): 62
Sim time: 3.390000e-02	CPU time (total): 3.664500e-02s	 events (step): 65
