BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 271 -cb
[simulation PID is: 42561]
starting NFsim v1.12.1...

Seeding random number generator with: 271
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 1.900000e-03	CPU time (total): 9.290000e-04s	 events (step): 76
Sim time: 2.000000e-03	CPU time (total): 1.131000e-03s	 events (step): 63
Sim time: 2.100000e-03	CPU time (total): 1.179000e-03s	 events (step): 65
Sim time: 2.200000e-03	CPU time (total): 1.231000e-03s	 events (step): 75
Sim time: 2.300000e-03	CPU time (total): 1.284000e-03s	 events (step): 71
Sim time: 2.400000e-03	CPU time (total): 1.483000e-03s	 events (step): 88
Sim time: 2.500000e-03	CPU time (total): 1.548000e-03s	 events (step): 93
Sim time: 2.600000e-03	CPU time (total): 1.618000e-03s	 events (step): 96
Sim time: 2.700000e-03	CPU time (total): 1.688000e-03s	 events (step): 102
Sim time: 2.800000e-03	CPU time (total): 1.760000e-03s	 events (step): 111
Sim time: 2.900000e-03	CPU time (total): 1.823000e-03s	 events (step): 91
Sim time: 3.000000e-03	CPU time (total): 1.890000e-03s	 events (step): 108
Sim time: 3.100000e-03	CPU time (total): 1.957000e-03s	 events (step): 95
Sim time: 3.200000e-03	CPU time (total): 2.029000e-03s	 events (step): 101
Sim time: 3.300000e-03	CPU time (total): 2.437000e-03s	 events (step): 111
Sim time: 3.400000e-03	CPU time (total): 2.523000e-03s	 events (step): 116
Sim time: 3.500000e-03	CPU time (total): 2.624000e-03s	 events (step): 125
Sim time: 3.600000e-03	CPU time (total): 2.734000e-03s	 events (step): 143
Sim time: 3.700000e-03	CPU time (total): 2.823000e-03s	 events (step): 128
Sim time: 3.800000e-03	CPU time (total): 2.919000e-03s	 events (step): 135
Sim time: 3.900000e-03	CPU time (total): 3.277000e-03s	 events (step): 147
Sim time: 4.000000e-03	CPU time (total): 3.352000e-03s	 events (step): 93
Sim time: 4.100000e-03	CPU time (total): 3.443000e-03s	 events (step): 125
Sim time: 4.200000e-03	CPU time (total): 3.542000e-03s	 events (step): 138
Sim time: 4.300000e-03	CPU time (total): 3.650000e-03s	 events (step): 147
Sim time: 4.400000e-03	CPU time (total): 3.781000e-03s	 events (step): 167
Sim time: 4.500000e-03	CPU time (total): 3.889000e-03s	 events (step): 155
Sim time: 4.600000e-03	CPU time (total): 3.997000e-03s	 events (step): 138
Sim time: 4.700000e-03	CPU time (total): 4.104000e-03s	 events (step): 136
Sim time: 4.800000e-03	CPU time (total): 4.192000e-03s	 events (step): 132
Sim time: 4.900000e-03	CPU time (total): 4.286000e-03s	 events (step): 146
Sim time: 5.000000e-03	CPU time (total): 4.394000e-03s	 events (step): 133
Sim time: 5.100000e-03	CPU time (total): 4.483000e-03s	 events (step): 125
Sim time: 5.200000e-03	CPU time (total): 4.572000e-03s	 events (step): 140
Sim time: 5.300000e-03	CPU time (total): 4.640000e-03s	 events (step): 103
Sim time: 5.400000e-03	CPU time (total): 4.738000e-03s	 events (step): 127
Sim time: 5.500000e-03	CPU time (total): 4.819000e-03s	 events (step): 126
Sim time: 5.600000e-03	CPU time (total): 4.894000e-03s	 events (step): 121
Sim time: 5.700000e-03	CPU time (total): 4.980000e-03s	 events (step): 127
Sim time: 5.800000e-03	CPU time (total): 5.082000e-03s	 events (step): 157
Sim time: 5.900000e-03	CPU time (total): 5.206000e-03s	 events (step): 152
Sim time: 6.000000e-03	CPU time (total): 5.307000e-03s	 events (step): 151
Sim time: 6.100000e-03	CPU time (total): 5.407000e-03s	 events (step): 140
Sim time: 6.200000e-03	CPU time (total): 5.501000e-03s	 events (step): 153
Sim time: 6.300000e-03	CPU time (total): 5.610000e-03s	 events (step): 146
Sim time: 6.400000e-03	CPU time (total): 5.716000e-03s	 events (step): 161
Sim time: 6.500000e-03	CPU time (total): 5.816000e-03s	 events (step): 139
Sim time: 6.600000e-03	CPU time (total): 5.915000e-03s	 events (step): 149
Sim time: 6.700000e-03	CPU time (total): 6.013000e-03s	 events (step): 153
Sim time: 6.800000e-03	CPU time (total): 6.132000e-03s	 events (step): 141
Sim time: 6.900000e-03	CPU time (total): 6.218000e-03s	 events (step): 137
Sim time: 7.000000e-03	CPU time (total): 6.297000e-03s	 events (step): 128
Sim time: 7.100000e-03	CPU time (total): 6.388000e-03s	 events (step): 140
Sim time: 7.200000e-03	CPU time (total): 6.473000e-03s	 events (step): 126
Sim time: 7.300000e-03	CPU time (total): 6.570000e-03s	 events (step): 151
Sim time: 7.400000e-03	CPU time (total): 6.685000e-03s	 events (step): 174
Sim time: 7.500000e-03	CPU time (total): 7.434000e-03s	 events (step): 149
Sim time: 7.600000e-03	CPU time (total): 7.523000e-03s	 events (step): 129
Sim time: 7.700000e-03	CPU time (total): 7.601000e-03s	 events (step): 124
Sim time: 7.800000e-03	CPU time (total): 7.700000e-03s	 events (step): 158
Sim time: 7.900000e-03	CPU time (total): 7.794000e-03s	 events (step): 150
Sim time: 8.000000e-03	CPU time (total): 7.895000e-03s	 events (step): 164
Sim time: 8.100000e-03	CPU time (total): 8.002000e-03s	 events (step): 170
Sim time: 8.200000e-03	CPU time (total): 8.102000e-03s	 events (step): 153
Sim time: 8.300000e-03	CPU time (total): 8.205000e-03s	 events (step): 166
Sim time: 8.400000e-03	CPU time (total): 8.310000e-03s	 events (step): 137
Sim time: 8.500000e-03	CPU time (total): 8.441000e-03s	 events (step): 156
Sim time: 8.600000e-03	CPU time (total): 8.553000e-03s	 events (step): 176
Sim time: 8.700000e-03	CPU time (total): 8.666000e-03s	 events (step): 165
Sim time: 8.800000e-03	CPU time (total): 8.772000e-03s	 events (step): 166
Sim time: 8.900000e-03	CPU time (total): 8.897000e-03s	 events (step): 190
Sim time: 9.000000e-03	CPU time (total): 9.000000e-03s	 events (step): 168
Sim time: 9.100000e-03	CPU time (total): 9.097000e-03s	 events (step): 153
Sim time: 9.200000e-03	CPU time (total): 9.202000e-03s	 events (step): 163
Sim time: 9.300000e-03	CPU time (total): 9.289000e-03s	 events (step): 143
Sim time: 9.400000e-03	CPU time (total): 9.472000e-03s	 events (step): 174
Sim time: 9.500000e-03	CPU time (total): 9.575000e-03s	 events (step): 156
Sim time: 9.600000e-03	CPU time (total): 9.679000e-03s	 events (step): 164
Sim time: 9.700000e-03	CPU time (total): 9.782000e-03s	 events (step): 167
Sim time: 9.800000e-03	CPU time (total): 9.888000e-03s	 events (step): 179
Sim time: 9.900000e-03	CPU time (total): 9.989000e-03s	 events (step): 160
Sim time: 1.000000e-02	CPU time (total): 1.010300e-02s	 events (step): 180
Sim time: 1.010000e-02	CPU time (total): 1.020500e-02s	 events (step): 169
Sim time: 1.020000e-02	CPU time (total): 1.033200e-02s	 events (step): 192
Sim time: 1.030000e-02	CPU time (total): 1.045000e-02s	 events (step): 182
Sim time: 1.040000e-02	CPU time (total): 1.056900e-02s	 events (step): 190
Sim time: 1.050000e-02	CPU time (total): 1.070100e-02s	 events (step): 179
Sim time: 1.060000e-02	CPU time (total): 1.081600e-02s	 events (step): 180
Sim time: 1.070000e-02	CPU time (total): 1.091900e-02s	 events (step): 156
Sim time: 1.080000e-02	CPU time (total): 1.105100e-02s	 events (step): 208
Sim time: 1.090000e-02	CPU time (total): 1.118200e-02s	 events (step): 198
Sim time: 1.100000e-02	CPU time (total): 1.129400e-02s	 events (step): 177
Sim time: 1.110000e-02	CPU time (total): 1.140900e-02s	 events (step): 188
Sim time: 1.120000e-02	CPU time (total): 1.151800e-02s	 events (step): 173
Sim time: 1.130000e-02	CPU time (total): 1.161700e-02s	 events (step): 163
Sim time: 1.140000e-02	CPU time (total): 1.171600e-02s	 events (step): 160
Sim time: 1.150000e-02	CPU time (total): 1.184500e-02s	 events (step): 209
Sim time: 1.160000e-02	CPU time (total): 1.202000e-02s	 events (step): 212
Sim time: 1.170000e-02	CPU time (total): 1.215000e-02s	 events (step): 187
Sim time: 1.180000e-02	CPU time (total): 1.226500e-02s	 events (step): 184
Sim time: 1.190000e-02	CPU time (total): 1.239500e-02s	 events (step): 195
Sim time: 1.200000e-02	CPU time (total): 1.251700e-02s	 events (step): 194
Sim time: 1.210000e-02	CPU time (total): 1.262400e-02s	 events (step): 172
Sim time: 1.220000e-02	CPU time (total): 1.272300e-02s	 events (step): 156
Sim time: 1.230000e-02	CPU time (total): 1.283800e-02s	 events (step): 180
Sim time: 1.240000e-02	CPU time (total): 1.295000e-02s	 events (step): 176
Sim time: 1.250000e-02	CPU time (total): 1.306500e-02s	 events (step): 189
Sim time: 1.260000e-02	CPU time (total): 1.317800e-02s	 events (step): 195
Sim time: 1.270000e-02	CPU time (total): 1.327000e-02s	 events (step): 142
Sim time: 1.280000e-02	CPU time (total): 1.339200e-02s	 events (step): 194
Sim time: 1.290000e-02	CPU time (total): 1.350500e-02s	 events (step): 185
Sim time: 1.300000e-02	CPU time (total): 1.360900e-02s	 events (step): 170
Sim time: 1.310000e-02	CPU time (total): 1.385800e-02s	 events (step): 186
Sim time: 1.320000e-02	CPU time (total): 1.396000e-02s	 events (step): 164
Sim time: 1.330000e-02	CPU time (total): 1.406100e-02s	 events (step): 165
Sim time: 1.340000e-02	CPU time (total): 1.415400e-02s	 events (step): 147
Sim time: 1.350000e-02	CPU time (total): 1.425600e-02s	 events (step): 159
Sim time: 1.360000e-02	CPU time (total): 1.436800e-02s	 events (step): 177
Sim time: 1.370000e-02	CPU time (total): 1.446500e-02s	 events (step): 152
Sim time: 1.380000e-02	CPU time (total): 1.458700e-02s	 events (step): 192
Sim time: 1.390000e-02	CPU time (total): 1.472200e-02s	 events (step): 180
Sim time: 1.400000e-02	CPU time (total): 1.483900e-02s	 events (step): 194
Sim time: 1.410000e-02	CPU time (total): 1.494700e-02s	 events (step): 165
Sim time: 1.420000e-02	CPU time (total): 1.506300e-02s	 events (step): 185
Sim time: 1.430000e-02	CPU time (total): 1.519000e-02s	 events (step): 206
Sim time: 1.440000e-02	CPU time (total): 1.530800e-02s	 events (step): 191
Sim time: 1.450000e-02	CPU time (total): 1.542800e-02s	 events (step): 194
Sim time: 1.460000e-02	CPU time (total): 1.553700e-02s	 events (step): 169
Sim time: 1.470000e-02	CPU time (total): 1.565600e-02s	 events (step): 193
Sim time: 1.480000e-02	CPU time (total): 1.577200e-02s	 events (step): 191
Sim time: 1.490000e-02	CPU time (total): 1.587300e-02s	 events (step): 166
Sim time: 1.500000e-02	CPU time (total): 1.599100e-02s	 events (step): 183
Sim time: 1.510000e-02	CPU time (total): 1.609700e-02s	 events (step): 166
Sim time: 1.520000e-02	CPU time (total): 1.621900e-02s	 events (step): 192
Sim time: 1.530000e-02	CPU time (total): 1.635000e-02s	 events (step): 195
Sim time: 1.540000e-02	CPU time (total): 1.647300e-02s	 events (step): 180
Sim time: 1.550000e-02	CPU time (total): 1.659100e-02s	 events (step): 172
Sim time: 1.560000e-02	CPU time (total): 1.669400e-02s	 events (step): 163
Sim time: 1.570000e-02	CPU time (total): 1.679500e-02s	 events (step): 153
Sim time: 1.580000e-02	CPU time (total): 1.688600e-02s	 events (step): 141
Sim time: 1.590000e-02	CPU time (total): 1.700400e-02s	 events (step): 177
Sim time: 1.600000e-02	CPU time (total): 1.713700e-02s	 events (step): 214
Sim time: 1.610000e-02	CPU time (total): 1.726100e-02s	 events (step): 198
Sim time: 1.620000e-02	CPU time (total): 1.737100e-02s	 events (step): 169
Sim time: 1.630000e-02	CPU time (total): 1.747200e-02s	 events (step): 161
Sim time: 1.640000e-02	CPU time (total): 1.757500e-02s	 events (step): 163
Sim time: 1.650000e-02	CPU time (total): 1.777400e-02s	 events (step): 163
Sim time: 1.660000e-02	CPU time (total): 1.788300e-02s	 events (step): 163
Sim time: 1.670000e-02	CPU time (total): 1.800300e-02s	 events (step): 190
Sim time: 1.680000e-02	CPU time (total): 1.812600e-02s	 events (step): 186
Sim time: 1.690000e-02	CPU time (total): 1.825900e-02s	 events (step): 201
Sim time: 1.700000e-02	CPU time (total): 1.836100e-02s	 events (step): 157
Sim time: 1.710000e-02	CPU time (total): 1.848500e-02s	 events (step): 195
Sim time: 1.720000e-02	CPU time (total): 1.859500e-02s	 events (step): 167
Sim time: 1.730000e-02	CPU time (total): 1.871500e-02s	 events (step): 184
Sim time: 1.740000e-02	CPU time (total): 1.880800e-02s	 events (step): 144
Sim time: 1.750000e-02	CPU time (total): 1.892500e-02s	 events (step): 177
Sim time: 1.760000e-02	CPU time (total): 1.904300e-02s	 events (step): 183
Sim time: 1.770000e-02	CPU time (total): 1.916900e-02s	 events (step): 185
Sim time: 1.780000e-02	CPU time (total): 1.926100e-02s	 events (step): 140
Sim time: 1.790000e-02	CPU time (total): 1.937900e-02s	 events (step): 178
Sim time: 1.800000e-02	CPU time (total): 1.948300e-02s	 events (step): 160
Sim time: 1.810000e-02	CPU time (total): 1.960200e-02s	 events (step): 184
Sim time: 1.820000e-02	CPU time (total): 1.972700e-02s	 events (step): 194
Sim time: 1.830000e-02	CPU time (total): 1.984200e-02s	 events (step): 172
Sim time: 1.840000e-02	CPU time (total): 1.996700e-02s	 events (step): 191
Sim time: 1.850000e-02	CPU time (total): 2.005500e-02s	 events (step): 125
Sim time: 1.860000e-02	CPU time (total): 2.014600e-02s	 events (step): 136
Sim time: 1.870000e-02	CPU time (total): 2.052000e-02s	 events (step): 154
Sim time: 1.880000e-02	CPU time (total): 2.063600e-02s	 events (step): 164
Sim time: 1.890000e-02	CPU time (total): 2.075300e-02s	 events (step): 175
Sim time: 1.900000e-02	CPU time (total): 2.083700e-02s	 events (step): 124
Sim time: 1.910000e-02	CPU time (total): 2.094500e-02s	 events (step): 162
Sim time: 1.920000e-02	CPU time (total): 2.105100e-02s	 events (step): 157
Sim time: 1.930000e-02	CPU time (total): 2.116600e-02s	 events (step): 171
Sim time: 1.940000e-02	CPU time (total): 2.128500e-02s	 events (step): 183
Sim time: 1.950000e-02	CPU time (total): 2.140200e-02s	 events (step): 181
Sim time: 1.960000e-02	CPU time (total): 2.153200e-02s	 events (step): 202
Sim time: 1.970000e-02	CPU time (total): 2.164400e-02s	 events (step): 169
Sim time: 1.980000e-02	CPU time (total): 2.175600e-02s	 events (step): 168
Sim time: 1.990000e-02	CPU time (total): 2.188600e-02s	 events (step): 199
Sim time: 2.000000e-02	CPU time (total): 2.200600e-02s	 events (step): 185
Sim time: 2.010000e-02	CPU time (total): 2.212900e-02s	 events (step): 185
Sim time: 2.020000e-02	CPU time (total): 2.225000e-02s	 events (step): 188
Sim time: 2.030000e-02	CPU time (total): 2.235400e-02s	 events (step): 161
Sim time: 2.040000e-02	CPU time (total): 2.246900e-02s	 events (step): 170
Sim time: 2.050000e-02	CPU time (total): 2.255700e-02s	 events (step): 132
Sim time: 2.060000e-02	CPU time (total): 2.264900e-02s	 events (step): 138
Sim time: 2.070000e-02	CPU time (total): 2.274500e-02s	 events (step): 147
Sim time: 2.080000e-02	CPU time (total): 2.284900e-02s	 events (step): 156
Sim time: 2.090000e-02	CPU time (total): 2.294600e-02s	 events (step): 139
Sim time: 2.100000e-02	CPU time (total): 2.305700e-02s	 events (step): 166
Sim time: 2.110000e-02	CPU time (total): 2.317500e-02s	 events (step): 181
Sim time: 2.120000e-02	CPU time (total): 2.330100e-02s	 events (step): 197
Sim time: 2.130000e-02	CPU time (total): 2.342400e-02s	 events (step): 189
Sim time: 2.140000e-02	CPU time (total): 2.353800e-02s	 events (step): 168
Sim time: 2.150000e-02	CPU time (total): 2.364000e-02s	 events (step): 157
Sim time: 2.160000e-02	CPU time (total): 2.376200e-02s	 events (step): 190
Sim time: 2.170000e-02	CPU time (total): 2.387400e-02s	 events (step): 174
Sim time: 2.180000e-02	CPU time (total): 2.397400e-02s	 events (step): 153
Sim time: 2.190000e-02	CPU time (total): 2.409200e-02s	 events (step): 174
Sim time: 2.200000e-02	CPU time (total): 2.422900e-02s	 events (step): 207
Sim time: 2.210000e-02	CPU time (total): 2.436700e-02s	 events (step): 216
Sim time: 2.220000e-02	CPU time (total): 2.446400e-02s	 events (step): 138
Sim time: 2.230000e-02	CPU time (total): 2.457500e-02s	 events (step): 165
Sim time: 2.240000e-02	CPU time (total): 2.468700e-02s	 events (step): 164
Sim time: 2.250000e-02	CPU time (total): 2.480800e-02s	 events (step): 180
Sim time: 2.260000e-02	CPU time (total): 2.490400e-02s	 events (step): 147
Sim time: 2.270000e-02	CPU time (total): 2.502600e-02s	 events (step): 177
Sim time: 2.280000e-02	CPU time (total): 2.511400e-02s	 events (step): 138
Sim time: 2.290000e-02	CPU time (total): 2.520600e-02s	 events (step): 132
Sim time: 2.300000e-02	CPU time (total): 2.531400e-02s	 events (step): 162
Sim time: 2.310000e-02	CPU time (total): 2.543600e-02s	 events (step): 171
Sim time: 2.320000e-02	CPU time (total): 2.554600e-02s	 events (step): 165
Sim time: 2.330000e-02	CPU time (total): 2.565900e-02s	 events (step): 162
Sim time: 2.340000e-02	CPU time (total): 2.578500e-02s	 events (step): 192
Sim time: 2.350000e-02	CPU time (total): 2.591400e-02s	 events (step): 195
Sim time: 2.360000e-02	CPU time (total): 2.602300e-02s	 events (step): 165
Sim time: 2.370000e-02	CPU time (total): 2.613200e-02s	 events (step): 161
Sim time: 2.380000e-02	CPU time (total): 2.625800e-02s	 events (step): 195
Sim time: 2.390000e-02	CPU time (total): 2.637500e-02s	 events (step): 171
Sim time: 2.400000e-02	CPU time (total): 2.647900e-02s	 events (step): 161
Sim time: 2.410000e-02	CPU time (total): 2.658200e-02s	 events (step): 151
Sim time: 2.420000e-02	CPU time (total): 2.670100e-02s	 events (step): 163
Sim time: 2.430000e-02	CPU time (total): 2.681100e-02s	 events (step): 158
Sim time: 2.440000e-02	CPU time (total): 2.691600e-02s	 events (step): 159
Sim time: 2.450000e-02	CPU time (total): 2.707100e-02s	 events (step): 147
Sim time: 2.460000e-02	CPU time (total): 2.718000e-02s	 events (step): 165
Sim time: 2.470000e-02	CPU time (total): 2.728700e-02s	 events (step): 160
Sim time: 2.480000e-02	CPU time (total): 2.741100e-02s	 events (step): 160
Sim time: 2.490000e-02	CPU time (total): 2.749700e-02s	 events (step): 117
Sim time: 2.500000e-02	CPU time (total): 2.757700e-02s	 events (step): 115
Sim time: 2.510000e-02	CPU time (total): 2.767900e-02s	 events (step): 96
Sim time: 2.520000e-02	CPU time (total): 2.775900e-02s	 events (step): 69
Sim time: 2.530000e-02	CPU time (total): 2.780600e-02s	 events (step): 62
Sim time: 2.540000e-02	CPU time (total): 2.789300e-02s	 events (step): 63
Sim time: 2.550000e-02	CPU time (total): 2.793800e-02s	 events (step): 53
Sim time: 2.560000e-02	CPU time (total): 2.805000e-02s	 events (step): 59
Sim time: 2.570000e-02	CPU time (total): 2.809300e-02s	 events (step): 56
Sim time: 2.580000e-02	CPU time (total): 2.812900e-02s	 events (step): 47
Sim time: 2.590000e-02	CPU time (total): 2.816600e-02s	 events (step): 45
Sim time: 2.600000e-02	CPU time (total): 2.829200e-02s	 events (step): 66
Sim time: 2.610000e-02	CPU time (total): 2.832900e-02s	 events (step): 44
Sim time: 2.620000e-02	CPU time (total): 2.839600e-02s	 events (step): 72
Sim time: 2.630000e-02	CPU time (total): 2.844400e-02s	 events (step): 68
Sim time: 2.640000e-02	CPU time (total): 2.849800e-02s	 events (step): 70
Sim time: 2.650000e-02	CPU time (total): 2.865100e-02s	 events (step): 43
Sim time: 2.660000e-02	CPU time (total): 2.868700e-02s	 events (step): 46
Sim time: 2.670000e-02	CPU time (total): 2.873300e-02s	 events (step): 60
Sim time: 2.680000e-02	CPU time (total): 2.877800e-02s	 events (step): 61
Sim time: 2.690000e-02	CPU time (total): 2.881300e-02s	 events (step): 49
Sim time: 2.700000e-02	CPU time (total): 2.885400e-02s	 events (step): 54
Sim time: 2.710000e-02	CPU time (total): 2.890300e-02s	 events (step): 71
Sim time: 2.720000e-02	CPU time (total): 2.894300e-02s	 events (step): 57
Sim time: 2.730000e-02	CPU time (total): 2.898100e-02s	 events (step): 52
Sim time: 2.740000e-02	CPU time (total): 2.903500e-02s	 events (step): 78
Sim time: 2.750000e-02	CPU time (total): 2.907000e-02s	 events (step): 46
Sim time: 2.760000e-02	CPU time (total): 2.911000e-02s	 events (step): 50
Sim time: 2.770000e-02	CPU time (total): 2.914300e-02s	 events (step): 37
Sim time: 2.780000e-02	CPU time (total): 2.933900e-02s	 events (step): 44
Sim time: 2.790000e-02	CPU time (total): 2.937200e-02s	 events (step): 42
Sim time: 2.800000e-02	CPU time (total): 2.940700e-02s	 events (step): 46
Sim time: 2.810000e-02	CPU time (total): 2.944800e-02s	 events (step): 56
Sim time: 2.820000e-02	CPU time (total): 2.948500e-02s	 events (step): 52
Sim time: 2.830000e-02	CPU time (total): 2.951000e-02s	 events (step): 31
Sim time: 2.840000e-02	CPU time (total): 2.954100e-02s	 events (step): 40
Sim time: 2.850000e-02	CPU time (total): 2.957200e-02s	 events (step): 43
Sim time: 2.860000e-02	CPU time (total): 2.960300e-02s	 events (step): 41
Sim time: 2.870000e-02	CPU time (total): 2.963500e-02s	 events (step): 39
Sim time: 2.880000e-02	CPU time (total): 2.967200e-02s	 events (step): 46
Sim time: 2.890000e-02	CPU time (total): 2.971000e-02s	 events (step): 50
Sim time: 2.900000e-02	CPU time (total): 2.977700e-02s	 events (step): 98
Sim time: 2.910000e-02	CPU time (total): 2.982000e-02s	 events (step): 60
Sim time: 2.920000e-02	CPU time (total): 2.985400e-02s	 events (step): 43
Sim time: 2.930000e-02	CPU time (total): 2.990400e-02s	 events (step): 74
Sim time: 2.940000e-02	CPU time (total): 2.994500e-02s	 events (step): 57
Sim time: 2.950000e-02	CPU time (total): 2.998200e-02s	 events (step): 47
Sim time: 2.960000e-02	CPU time (total): 3.001300e-02s	 events (step): 44
Sim time: 2.970000e-02	CPU time (total): 3.005500e-02s	 events (step): 62
Sim time: 2.980000e-02	CPU time (total): 3.008700e-02s	 events (step): 48
Sim time: 2.990000e-02	CPU time (total): 3.011700e-02s	 events (step): 40
Sim time: 3.000000e-02	CPU time (total): 3.015100e-02s	 events (step): 45
Sim time: 3.010000e-02	CPU time (total): 3.017800e-02s	 events (step): 33
Sim time: 3.020000e-02	CPU time (total): 3.020800e-02s	 events (step): 39
Sim time: 3.030000e-02	CPU time (total): 3.023300e-02s	 events (step): 32
Sim time: 3.040000e-02	CPU time (total): 3.026500e-02s	 events (step): 42
Sim time: 3.050000e-02	CPU time (total): 3.029800e-02s	 events (step): 46
Sim time: 3.060000e-02	CPU time (total): 3.032900e-02s	 events (step): 36
Sim time: 3.070000e-02	CPU time (total): 3.036100e-02s	 events (step): 46
Sim time: 3.080000e-02	CPU time (total): 3.038400e-02s	 events (step): 29
Sim time: 3.090000e-02	CPU time (total): 3.041300e-02s	 events (step): 37
Sim time: 3.100000e-02	CPU time (total): 3.043100e-02s	 events (step): 22
Sim time: 3.110000e-02	CPU time (total): 3.045800e-02s	 events (step): 37
Sim time: 3.120000e-02	CPU time (total): 3.048800e-02s	 events (step): 43
Sim time: 3.130000e-02	CPU time (total): 3.051800e-02s	 events (step): 34
Sim time: 3.140000e-02	CPU time (total): 3.078400e-02s	 events (step): 31
Sim time: 3.150000e-02	CPU time (total): 3.081400e-02s	 events (step): 40
Sim time: 3.160000e-02	CPU time (total): 3.083800e-02s	 events (step): 29
Sim time: 3.170000e-02	CPU time (total): 3.086000e-02s	 events (step): 27
Sim time: 3.180000e-02	CPU time (total): 3.088200e-02s	 events (step): 28
Sim time: 3.190000e-02	CPU time (total): 3.090200e-02s	 events (step): 20
Sim time: 3.200000e-02	CPU time (total): 3.093400e-02s	 events (step): 39
Sim time: 3.210000e-02	CPU time (total): 3.096900e-02s	 events (step): 51
Sim time: 3.220000e-02	CPU time (total): 3.100300e-02s	 events (step): 49
Sim time: 3.230000e-02	CPU time (total): 3.103600e-02s	 events (step): 50
Sim time: 3.240000e-02	CPU time (total): 3.106000e-02s	 events (step): 31
Sim time: 3.250000e-02	CPU time (total): 3.109600e-02s	 events (step): 51
Sim time: 3.260000e-02	CPU time (total): 3.112600e-02s	 events (step): 42
Sim time: 3.270000e-02	CPU time (total): 3.116700e-02s	 events (step): 57
Sim time: 3.280000e-02	CPU time (total): 3.120300e-02s	 events (step): 51
Sim time: 3.290000e-02	CPU time (total): 3.122500e-02s	 events (step): 31
Sim time: 3.300000e-02	CPU time (total): 3.125100e-02s	 events (step): 32
Sim time: 3.310000e-02	CPU time (total): 3.127500e-02s	 events (step): 34
Sim time: 3.320000e-02	CPU time (total): 3.130800e-02s	 events (step): 32
Sim time: 3.330000e-02	CPU time (total): 3.134000e-02s	 events (step): 33
Sim time: 3.340000e-02	CPU time (total): 3.136500e-02s	 events (step): 28
Sim time: 3.350000e-02	CPU time (total): 3.139100e-02s	 events (step): 35
Sim time: 3.360000e-02	CPU time (total): 3.141700e-02s	 events (step): 37
Sim time: 3.370000e-02	CPU time (total): 3.144900e-02s	 events (step): 46
Sim time: 3.380000e-02	CPU time (total): 3.147400e-02s	 events (step): 34
