BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 909 -ss ./test.species
[simulation PID is: 45125]
starting NFsim v1.12.1...

Seeding random number generator with: 909
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 4.700000e-03	CPU time (total): 3.582000e-03s	 events (step): 133
Sim time: 4.800000e-03	CPU time (total): 3.680000e-03s	 events (step): 137
Sim time: 4.900000e-03	CPU time (total): 3.783000e-03s	 events (step): 157
Sim time: 5.000000e-03	CPU time (total): 3.895000e-03s	 events (step): 149
Sim time: 5.100000e-03	CPU time (total): 3.986000e-03s	 events (step): 135
Sim time: 5.200000e-03	CPU time (total): 4.088000e-03s	 events (step): 154
Sim time: 5.300000e-03	CPU time (total): 4.181000e-03s	 events (step): 130
Sim time: 5.400000e-03	CPU time (total): 4.266000e-03s	 events (step): 128
Sim time: 5.500000e-03	CPU time (total): 4.373000e-03s	 events (step): 137
Sim time: 5.600000e-03	CPU time (total): 4.458000e-03s	 events (step): 121
Sim time: 5.700000e-03	CPU time (total): 4.555000e-03s	 events (step): 134
Sim time: 5.800000e-03	CPU time (total): 4.653000e-03s	 events (step): 155
Sim time: 5.900000e-03	CPU time (total): 4.743000e-03s	 events (step): 142
Sim time: 6.000000e-03	CPU time (total): 4.828000e-03s	 events (step): 132
Sim time: 6.100000e-03	CPU time (total): 4.902000e-03s	 events (step): 116
Sim time: 6.200000e-03	CPU time (total): 4.998000e-03s	 events (step): 149
Sim time: 6.300000e-03	CPU time (total): 5.106000e-03s	 events (step): 143
Sim time: 6.400000e-03	CPU time (total): 5.190000e-03s	 events (step): 128
Sim time: 6.500000e-03	CPU time (total): 5.285000e-03s	 events (step): 133
Sim time: 6.600000e-03	CPU time (total): 5.384000e-03s	 events (step): 155
Sim time: 6.700000e-03	CPU time (total): 5.508000e-03s	 events (step): 143
Sim time: 6.800000e-03	CPU time (total): 5.601000e-03s	 events (step): 143
Sim time: 6.900000e-03	CPU time (total): 5.687000e-03s	 events (step): 143
Sim time: 7.000000e-03	CPU time (total): 5.784000e-03s	 events (step): 140
Sim time: 7.100000e-03	CPU time (total): 5.905000e-03s	 events (step): 180
Sim time: 7.200000e-03	CPU time (total): 6.018000e-03s	 events (step): 165
Sim time: 7.300000e-03	CPU time (total): 6.117000e-03s	 events (step): 150
Sim time: 7.400000e-03	CPU time (total): 6.213000e-03s	 events (step): 149
Sim time: 7.500000e-03	CPU time (total): 6.298000e-03s	 events (step): 126
Sim time: 7.600000e-03	CPU time (total): 6.387000e-03s	 events (step): 140
Sim time: 7.700000e-03	CPU time (total): 6.460000e-03s	 events (step): 115
Sim time: 7.800000e-03	CPU time (total): 6.582000e-03s	 events (step): 141
Sim time: 7.900000e-03	CPU time (total): 6.673000e-03s	 events (step): 143
Sim time: 8.000000e-03	CPU time (total): 6.761000e-03s	 events (step): 139
Sim time: 8.100000e-03	CPU time (total): 6.848000e-03s	 events (step): 133
Sim time: 8.200000e-03	CPU time (total): 6.940000e-03s	 events (step): 134
Sim time: 8.300000e-03	CPU time (total): 7.026000e-03s	 events (step): 131
Sim time: 8.400000e-03	CPU time (total): 7.130000e-03s	 events (step): 149
Sim time: 8.500000e-03	CPU time (total): 7.241000e-03s	 events (step): 169
Sim time: 8.600000e-03	CPU time (total): 7.419000e-03s	 events (step): 163
Sim time: 8.700000e-03	CPU time (total): 7.510000e-03s	 events (step): 134
Sim time: 8.800000e-03	CPU time (total): 7.610000e-03s	 events (step): 151
Sim time: 8.900000e-03	CPU time (total): 7.713000e-03s	 events (step): 164
Sim time: 9.000000e-03	CPU time (total): 7.825000e-03s	 events (step): 172
Sim time: 9.100000e-03	CPU time (total): 7.932000e-03s	 events (step): 164
Sim time: 9.200000e-03	CPU time (total): 8.033000e-03s	 events (step): 158
Sim time: 9.300000e-03	CPU time (total): 8.147000e-03s	 events (step): 171
Sim time: 9.400000e-03	CPU time (total): 8.234000e-03s	 events (step): 144
Sim time: 9.500000e-03	CPU time (total): 8.335000e-03s	 events (step): 164
Sim time: 9.600000e-03	CPU time (total): 8.446000e-03s	 events (step): 175
Sim time: 9.700000e-03	CPU time (total): 8.540000e-03s	 events (step): 150
Sim time: 9.800000e-03	CPU time (total): 8.639000e-03s	 events (step): 161
Sim time: 9.900000e-03	CPU time (total): 8.743000e-03s	 events (step): 170
Sim time: 1.000000e-02	CPU time (total): 8.874000e-03s	 events (step): 172
Sim time: 1.010000e-02	CPU time (total): 8.977000e-03s	 events (step): 161
Sim time: 1.020000e-02	CPU time (total): 9.092000e-03s	 events (step): 176
Sim time: 1.030000e-02	CPU time (total): 9.197000e-03s	 events (step): 162
Sim time: 1.040000e-02	CPU time (total): 9.310000e-03s	 events (step): 178
Sim time: 1.050000e-02	CPU time (total): 9.415000e-03s	 events (step): 165
Sim time: 1.060000e-02	CPU time (total): 9.564000e-03s	 events (step): 165
Sim time: 1.070000e-02	CPU time (total): 9.660000e-03s	 events (step): 146
Sim time: 1.080000e-02	CPU time (total): 9.771000e-03s	 events (step): 173
Sim time: 1.090000e-02	CPU time (total): 9.885000e-03s	 events (step): 179
Sim time: 1.100000e-02	CPU time (total): 9.980000e-03s	 events (step): 147
Sim time: 1.110000e-02	CPU time (total): 1.009000e-02s	 events (step): 177
Sim time: 1.120000e-02	CPU time (total): 1.019500e-02s	 events (step): 165
Sim time: 1.130000e-02	CPU time (total): 1.030800e-02s	 events (step): 175
Sim time: 1.140000e-02	CPU time (total): 1.042900e-02s	 events (step): 187
Sim time: 1.150000e-02	CPU time (total): 1.054900e-02s	 events (step): 186
Sim time: 1.160000e-02	CPU time (total): 1.067600e-02s	 events (step): 189
Sim time: 1.170000e-02	CPU time (total): 1.078200e-02s	 events (step): 158
Sim time: 1.180000e-02	CPU time (total): 1.089600e-02s	 events (step): 179
Sim time: 1.190000e-02	CPU time (total): 1.101000e-02s	 events (step): 167
Sim time: 1.200000e-02	CPU time (total): 1.112900e-02s	 events (step): 191
Sim time: 1.210000e-02	CPU time (total): 1.138300e-02s	 events (step): 185
Sim time: 1.220000e-02	CPU time (total): 1.150100e-02s	 events (step): 184
Sim time: 1.230000e-02	CPU time (total): 1.160600e-02s	 events (step): 166
Sim time: 1.240000e-02	CPU time (total): 1.170500e-02s	 events (step): 152
Sim time: 1.250000e-02	CPU time (total): 1.182500e-02s	 events (step): 195
Sim time: 1.260000e-02	CPU time (total): 1.195700e-02s	 events (step): 207
Sim time: 1.270000e-02	CPU time (total): 1.206500e-02s	 events (step): 170
Sim time: 1.280000e-02	CPU time (total): 1.216900e-02s	 events (step): 165
Sim time: 1.290000e-02	CPU time (total): 1.226500e-02s	 events (step): 151
Sim time: 1.300000e-02	CPU time (total): 1.236700e-02s	 events (step): 161
Sim time: 1.310000e-02	CPU time (total): 1.246700e-02s	 events (step): 157
Sim time: 1.320000e-02	CPU time (total): 1.257600e-02s	 events (step): 173
Sim time: 1.330000e-02	CPU time (total): 1.269400e-02s	 events (step): 189
Sim time: 1.340000e-02	CPU time (total): 1.280000e-02s	 events (step): 163
Sim time: 1.350000e-02	CPU time (total): 1.291200e-02s	 events (step): 175
Sim time: 1.360000e-02	CPU time (total): 1.302400e-02s	 events (step): 177
Sim time: 1.370000e-02	CPU time (total): 1.315800e-02s	 events (step): 213
Sim time: 1.380000e-02	CPU time (total): 1.328800e-02s	 events (step): 203
Sim time: 1.390000e-02	CPU time (total): 1.339800e-02s	 events (step): 164
Sim time: 1.400000e-02	CPU time (total): 1.351100e-02s	 events (step): 183
Sim time: 1.410000e-02	CPU time (total): 1.361900e-02s	 events (step): 173
Sim time: 1.420000e-02	CPU time (total): 1.372100e-02s	 events (step): 156
Sim time: 1.430000e-02	CPU time (total): 1.383800e-02s	 events (step): 190
Sim time: 1.440000e-02	CPU time (total): 1.396400e-02s	 events (step): 200
Sim time: 1.450000e-02	CPU time (total): 1.408200e-02s	 events (step): 192
Sim time: 1.460000e-02	CPU time (total): 1.420400e-02s	 events (step): 190
Sim time: 1.470000e-02	CPU time (total): 1.432400e-02s	 events (step): 192
Sim time: 1.480000e-02	CPU time (total): 1.446200e-02s	 events (step): 216
Sim time: 1.490000e-02	CPU time (total): 1.458200e-02s	 events (step): 186
Sim time: 1.500000e-02	CPU time (total): 1.479600e-02s	 events (step): 173
Sim time: 1.510000e-02	CPU time (total): 1.492400e-02s	 events (step): 185
Sim time: 1.520000e-02	CPU time (total): 1.503100e-02s	 events (step): 166
Sim time: 1.530000e-02	CPU time (total): 1.515800e-02s	 events (step): 194
Sim time: 1.540000e-02	CPU time (total): 1.527500e-02s	 events (step): 182
Sim time: 1.550000e-02	CPU time (total): 1.539600e-02s	 events (step): 189
Sim time: 1.560000e-02	CPU time (total): 1.551800e-02s	 events (step): 186
Sim time: 1.570000e-02	CPU time (total): 1.565100e-02s	 events (step): 201
Sim time: 1.580000e-02	CPU time (total): 1.576300e-02s	 events (step): 175
Sim time: 1.590000e-02	CPU time (total): 1.587300e-02s	 events (step): 169
Sim time: 1.600000e-02	CPU time (total): 1.599900e-02s	 events (step): 190
Sim time: 1.610000e-02	CPU time (total): 1.613800e-02s	 events (step): 210
Sim time: 1.620000e-02	CPU time (total): 1.626500e-02s	 events (step): 194
Sim time: 1.630000e-02	CPU time (total): 1.638500e-02s	 events (step): 187
Sim time: 1.640000e-02	CPU time (total): 1.652400e-02s	 events (step): 206
Sim time: 1.650000e-02	CPU time (total): 1.663900e-02s	 events (step): 177
Sim time: 1.660000e-02	CPU time (total): 1.675700e-02s	 events (step): 185
Sim time: 1.670000e-02	CPU time (total): 1.686600e-02s	 events (step): 166
Sim time: 1.680000e-02	CPU time (total): 1.697000e-02s	 events (step): 156
Sim time: 1.690000e-02	CPU time (total): 1.712000e-02s	 events (step): 220
Sim time: 1.700000e-02	CPU time (total): 1.725600e-02s	 events (step): 208
Sim time: 1.710000e-02	CPU time (total): 1.738200e-02s	 events (step): 198
Sim time: 1.720000e-02	CPU time (total): 1.780900e-02s	 events (step): 222
Sim time: 1.730000e-02	CPU time (total): 1.795400e-02s	 events (step): 221
Sim time: 1.740000e-02	CPU time (total): 1.807600e-02s	 events (step): 191
Sim time: 1.750000e-02	CPU time (total): 1.819500e-02s	 events (step): 184
Sim time: 1.760000e-02	CPU time (total): 1.831900e-02s	 events (step): 195
Sim time: 1.770000e-02	CPU time (total): 1.844900e-02s	 events (step): 202
Sim time: 1.780000e-02	CPU time (total): 1.856700e-02s	 events (step): 186
Sim time: 1.790000e-02	CPU time (total): 1.870200e-02s	 events (step): 209
Sim time: 1.800000e-02	CPU time (total): 1.881300e-02s	 events (step): 168
Sim time: 1.810000e-02	CPU time (total): 1.891500e-02s	 events (step): 146
Sim time: 1.820000e-02	CPU time (total): 1.903500e-02s	 events (step): 180
Sim time: 1.830000e-02	CPU time (total): 1.916700e-02s	 events (step): 200
Sim time: 1.840000e-02	CPU time (total): 1.928600e-02s	 events (step): 185
Sim time: 1.850000e-02	CPU time (total): 1.940800e-02s	 events (step): 185
Sim time: 1.860000e-02	CPU time (total): 1.952600e-02s	 events (step): 157
Sim time: 1.870000e-02	CPU time (total): 1.969000e-02s	 events (step): 185
Sim time: 1.880000e-02	CPU time (total): 1.981800e-02s	 events (step): 197
Sim time: 1.890000e-02	CPU time (total): 1.995300e-02s	 events (step): 209
Sim time: 1.900000e-02	CPU time (total): 2.009100e-02s	 events (step): 221
Sim time: 1.910000e-02	CPU time (total): 2.020200e-02s	 events (step): 175
Sim time: 1.920000e-02	CPU time (total): 2.033600e-02s	 events (step): 211
Sim time: 1.930000e-02	CPU time (total): 2.045600e-02s	 events (step): 192
Sim time: 1.940000e-02	CPU time (total): 2.059000e-02s	 events (step): 208
Sim time: 1.950000e-02	CPU time (total): 2.074700e-02s	 events (step): 224
Sim time: 1.960000e-02	CPU time (total): 2.087700e-02s	 events (step): 213
Sim time: 1.970000e-02	CPU time (total): 2.099900e-02s	 events (step): 191
Sim time: 1.980000e-02	CPU time (total): 2.113000e-02s	 events (step): 209
Sim time: 1.990000e-02	CPU time (total): 2.127000e-02s	 events (step): 215
Sim time: 2.000000e-02	CPU time (total): 2.141500e-02s	 events (step): 240
Sim time: 2.010000e-02	CPU time (total): 2.154600e-02s	 events (step): 205
Sim time: 2.020000e-02	CPU time (total): 2.168000e-02s	 events (step): 218
Sim time: 2.030000e-02	CPU time (total): 2.183500e-02s	 events (step): 239
Sim time: 2.040000e-02	CPU time (total): 2.196000e-02s	 events (step): 197
Sim time: 2.050000e-02	CPU time (total): 2.209600e-02s	 events (step): 220
Sim time: 2.060000e-02	CPU time (total): 2.222400e-02s	 events (step): 208
Sim time: 2.070000e-02	CPU time (total): 2.236200e-02s	 events (step): 219
Sim time: 2.080000e-02	CPU time (total): 2.250800e-02s	 events (step): 230
Sim time: 2.090000e-02	CPU time (total): 2.264200e-02s	 events (step): 212
Sim time: 2.100000e-02	CPU time (total): 2.278900e-02s	 events (step): 237
Sim time: 2.110000e-02	CPU time (total): 2.291200e-02s	 events (step): 182
Sim time: 2.120000e-02	CPU time (total): 2.305100e-02s	 events (step): 222
Sim time: 2.130000e-02	CPU time (total): 2.318200e-02s	 events (step): 206
Sim time: 2.140000e-02	CPU time (total): 2.331400e-02s	 events (step): 216
Sim time: 2.150000e-02	CPU time (total): 2.344300e-02s	 events (step): 207
Sim time: 2.160000e-02	CPU time (total): 2.357800e-02s	 events (step): 216
Sim time: 2.170000e-02	CPU time (total): 2.371800e-02s	 events (step): 219
Sim time: 2.180000e-02	CPU time (total): 2.385500e-02s	 events (step): 220
Sim time: 2.190000e-02	CPU time (total): 2.398900e-02s	 events (step): 215
Sim time: 2.200000e-02	CPU time (total): 2.414100e-02s	 events (step): 245
Sim time: 2.210000e-02	CPU time (total): 2.427100e-02s	 events (step): 208
Sim time: 2.220000e-02	CPU time (total): 2.439900e-02s	 events (step): 208
Sim time: 2.230000e-02	CPU time (total): 2.453200e-02s	 events (step): 217
Sim time: 2.240000e-02	CPU time (total): 2.466100e-02s	 events (step): 204
Sim time: 2.250000e-02	CPU time (total): 2.478600e-02s	 events (step): 205
Sim time: 2.260000e-02	CPU time (total): 2.493700e-02s	 events (step): 239
Sim time: 2.270000e-02	CPU time (total): 2.506900e-02s	 events (step): 213
Sim time: 2.280000e-02	CPU time (total): 2.515700e-02s	 events (step): 135
Sim time: 2.290000e-02	CPU time (total): 2.529100e-02s	 events (step): 207
Sim time: 2.300000e-02	CPU time (total): 2.543800e-02s	 events (step): 229
Sim time: 2.310000e-02	CPU time (total): 2.552300e-02s	 events (step): 138
Sim time: 2.320000e-02	CPU time (total): 2.564100e-02s	 events (step): 184
Sim time: 2.330000e-02	CPU time (total): 2.576500e-02s	 events (step): 197
Sim time: 2.340000e-02	CPU time (total): 2.588200e-02s	 events (step): 183
Sim time: 2.350000e-02	CPU time (total): 2.598700e-02s	 events (step): 170
Sim time: 2.360000e-02	CPU time (total): 2.610900e-02s	 events (step): 190
Sim time: 2.370000e-02	CPU time (total): 2.622500e-02s	 events (step): 186
Sim time: 2.380000e-02	CPU time (total): 2.635900e-02s	 events (step): 214
Sim time: 2.390000e-02	CPU time (total): 2.648600e-02s	 events (step): 178
Sim time: 2.400000e-02	CPU time (total): 2.679300e-02s	 events (step): 190
Sim time: 2.410000e-02	CPU time (total): 2.692000e-02s	 events (step): 175
Sim time: 2.420000e-02	CPU time (total): 2.704700e-02s	 events (step): 195
Sim time: 2.430000e-02	CPU time (total): 2.717700e-02s	 events (step): 196
Sim time: 2.440000e-02	CPU time (total): 2.729600e-02s	 events (step): 182
Sim time: 2.450000e-02	CPU time (total): 2.741000e-02s	 events (step): 173
Sim time: 2.460000e-02	CPU time (total): 2.753100e-02s	 events (step): 186
Sim time: 2.470000e-02	CPU time (total): 2.763600e-02s	 events (step): 156
Sim time: 2.480000e-02	CPU time (total): 2.775400e-02s	 events (step): 177
Sim time: 2.490000e-02	CPU time (total): 2.785600e-02s	 events (step): 154
Sim time: 2.500000e-02	CPU time (total): 2.799400e-02s	 events (step): 194
Sim time: 2.510000e-02	CPU time (total): 2.811600e-02s	 events (step): 185
Sim time: 2.520000e-02	CPU time (total): 2.823900e-02s	 events (step): 192
Sim time: 2.530000e-02	CPU time (total): 2.835300e-02s	 events (step): 173
Sim time: 2.540000e-02	CPU time (total): 2.850000e-02s	 events (step): 224
Sim time: 2.550000e-02	CPU time (total): 2.861600e-02s	 events (step): 174
Sim time: 2.560000e-02	CPU time (total): 2.873800e-02s	 events (step): 178
Sim time: 2.570000e-02	CPU time (total): 2.884000e-02s	 events (step): 153
Sim time: 2.580000e-02	CPU time (total): 2.895700e-02s	 events (step): 164
Sim time: 2.590000e-02	CPU time (total): 2.906100e-02s	 events (step): 156
Sim time: 2.600000e-02	CPU time (total): 2.915000e-02s	 events (step): 139
Sim time: 2.610000e-02	CPU time (total): 2.923500e-02s	 events (step): 110
Sim time: 2.620000e-02	CPU time (total): 2.937000e-02s	 events (step): 132
Sim time: 2.630000e-02	CPU time (total): 2.949400e-02s	 events (step): 148
Sim time: 2.640000e-02	CPU time (total): 2.963200e-02s	 events (step): 151
Sim time: 2.650000e-02	CPU time (total): 2.976200e-02s	 events (step): 194
Sim time: 2.660000e-02	CPU time (total): 2.990600e-02s	 events (step): 225
Sim time: 2.670000e-02	CPU time (total): 3.001800e-02s	 events (step): 169
Sim time: 2.680000e-02	CPU time (total): 3.012500e-02s	 events (step): 163
Sim time: 2.690000e-02	CPU time (total): 3.020200e-02s	 events (step): 112
Sim time: 2.700000e-02	CPU time (total): 3.029000e-02s	 events (step): 133
Sim time: 2.710000e-02	CPU time (total): 3.039400e-02s	 events (step): 158
Sim time: 2.720000e-02	CPU time (total): 3.047300e-02s	 events (step): 117
Sim time: 2.730000e-02	CPU time (total): 3.055300e-02s	 events (step): 112
Sim time: 2.740000e-02	CPU time (total): 3.069100e-02s	 events (step): 119
Sim time: 2.750000e-02	CPU time (total): 3.074700e-02s	 events (step): 81
Sim time: 2.760000e-02	CPU time (total): 3.087900e-02s	 events (step): 97
Sim time: 2.770000e-02	CPU time (total): 3.093600e-02s	 events (step): 64
Sim time: 2.780000e-02	CPU time (total): 3.099000e-02s	 events (step): 72
Sim time: 2.790000e-02	CPU time (total): 3.104700e-02s	 events (step): 81
Sim time: 2.800000e-02	CPU time (total): 3.118600e-02s	 events (step): 80
Sim time: 2.810000e-02	CPU time (total): 3.124700e-02s	 events (step): 84
Sim time: 2.820000e-02	CPU time (total): 3.129400e-02s	 events (step): 70
Sim time: 2.830000e-02	CPU time (total): 3.135800e-02s	 events (step): 79
Sim time: 2.840000e-02	CPU time (total): 3.154800e-02s	 events (step): 100
Sim time: 2.850000e-02	CPU time (total): 3.162600e-02s	 events (step): 120
Sim time: 2.860000e-02	CPU time (total): 3.170000e-02s	 events (step): 111
Sim time: 2.870000e-02	CPU time (total): 3.176900e-02s	 events (step): 102
Sim time: 2.880000e-02	CPU time (total): 3.183100e-02s	 events (step): 89
Sim time: 2.890000e-02	CPU time (total): 3.188900e-02s	 events (step): 85
Sim time: 2.900000e-02	CPU time (total): 3.194600e-02s	 events (step): 83
Sim time: 2.910000e-02	CPU time (total): 3.201200e-02s	 events (step): 97
Sim time: 2.920000e-02	CPU time (total): 3.206900e-02s	 events (step): 83
Sim time: 2.930000e-02	CPU time (total): 3.212900e-02s	 events (step): 86
Sim time: 2.940000e-02	CPU time (total): 3.217900e-02s	 events (step): 72
Sim time: 2.950000e-02	CPU time (total): 3.222100e-02s	 events (step): 59
Sim time: 2.960000e-02	CPU time (total): 3.227000e-02s	 events (step): 53
Sim time: 2.970000e-02	CPU time (total): 3.247300e-02s	 events (step): 56
Sim time: 2.980000e-02	CPU time (total): 3.250600e-02s	 events (step): 41
Sim time: 2.990000e-02	CPU time (total): 3.254700e-02s	 events (step): 61
Sim time: 3.000000e-02	CPU time (total): 3.259700e-02s	 events (step): 65
Sim time: 3.010000e-02	CPU time (total): 3.263400e-02s	 events (step): 46
Sim time: 3.020000e-02	CPU time (total): 3.266900e-02s	 events (step): 49
Sim time: 3.030000e-02	CPU time (total): 3.271400e-02s	 events (step): 61
Sim time: 3.040000e-02	CPU time (total): 3.275700e-02s	 events (step): 62
Sim time: 3.050000e-02	CPU time (total): 3.280400e-02s	 events (step): 65
Sim time: 3.060000e-02	CPU time (total): 3.310000e-02s	 events (step): 46
Sim time: 3.070000e-02	CPU time (total): 3.314000e-02s	 events (step): 51
Sim time: 3.080000e-02	CPU time (total): 3.318000e-02s	 events (step): 61
Sim time: 3.090000e-02	CPU time (total): 3.321000e-02s	 events (step): 37
Sim time: 3.100000e-02	CPU time (total): 3.324400e-02s	 events (step): 51
Sim time: 3.110000e-02	CPU time (total): 3.327700e-02s	 events (step): 46
Sim time: 3.120000e-02	CPU time (total): 3.331000e-02s	 events (step): 43
Sim time: 3.130000e-02	CPU time (total): 3.335600e-02s	 events (step): 62
Sim time: 3.140000e-02	CPU time (total): 3.339200e-02s	 events (step): 50
Sim time: 3.150000e-02	CPU time (total): 3.342100e-02s	 events (step): 43
Sim time: 3.160000e-02	CPU time (total): 3.345100e-02s	 events (step): 34
Sim time: 3.170000e-02	CPU time (total): 3.347500e-02s	 events (step): 32
Sim time: 3.180000e-02	CPU time (total): 3.350600e-02s	 events (step): 51
Sim time: 3.190000e-02	CPU time (total): 3.354500e-02s	 events (step): 50
Sim time: 3.200000e-02	CPU time (total): 3.358400e-02s	 events (step): 51
Sim time: 3.210000e-02	CPU time (total): 3.360900e-02s	 events (step): 36
Sim time: 3.220000e-02	CPU time (total): 3.363900e-02s	 events (step): 39
Sim time: 3.230000e-02	CPU time (total): 3.366500e-02s	 events (step): 37
Sim time: 3.240000e-02	CPU time (total): 3.368900e-02s	 events (step): 32
Sim time: 3.250000e-02	CPU time (total): 3.371200e-02s	 events (step): 32
Sim time: 3.260000e-02	CPU time (total): 3.373400e-02s	 events (step): 29
Sim time: 3.270000e-02	CPU time (total): 3.375800e-02s	 events (step): 28
Sim time: 3.280000e-02	CPU time (total): 3.377700e-02s	 events (step): 23
Sim time: 3.290000e-02	CPU time (total): 3.380200e-02s	 events (step): 32
Sim time: 3.300000e-02	CPU time (total): 3.382000e-02s	 events (step): 23
Sim time: 3.310000e-02	CPU time (total): 3.384000e-02s	 events (step): 20
Sim time: 3.320000e-02	CPU time (total): 3.386200e-02s	 events (step): 31
Sim time: 3.330000e-02	CPU time (total): 3.388600e-02s	 events (step): 34
Sim time: 3.340000e-02	CPU time (total): 3.390300e-02s	 events (step): 21
Sim time: 3.350000e-02	CPU time (total): 3.393100e-02s	 events (step): 36
Sim time: 3.360000e-02	CPU time (total): 3.395400e-02s	 events (step): 28
Sim time: 3.370000e-02	CPU time (total): 3.398200e-02s	 events (step): 39
Sim time: 3.380000e-02	CPU time (total): 3.401400e-02s	 events (step): 41
