BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 523
[simulation PID is: 43573]
starting NFsim v1.12.1...

Seeding random number generator with: 523
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 2.100000e-05s	 events (step): 0
Sim time: 3.300000e-03	CPU time (total): 2.048000e-03s	 events (step): 83
Sim time: 3.400000e-03	CPU time (total): 2.118000e-03s	 events (step): 92
Sim time: 3.500000e-03	CPU time (total): 2.179000e-03s	 events (step): 92
Sim time: 3.600000e-03	CPU time (total): 2.252000e-03s	 events (step): 98
Sim time: 3.700000e-03	CPU time (total): 2.653000e-03s	 events (step): 116
Sim time: 3.800000e-03	CPU time (total): 2.732000e-03s	 events (step): 108
Sim time: 3.900000e-03	CPU time (total): 2.816000e-03s	 events (step): 117
Sim time: 4.000000e-03	CPU time (total): 2.901000e-03s	 events (step): 111
Sim time: 4.100000e-03	CPU time (total): 2.997000e-03s	 events (step): 128
Sim time: 4.200000e-03	CPU time (total): 3.077000e-03s	 events (step): 110
Sim time: 4.300000e-03	CPU time (total): 3.193000e-03s	 events (step): 135
Sim time: 4.400000e-03	CPU time (total): 3.545000e-03s	 events (step): 140
Sim time: 4.500000e-03	CPU time (total): 3.645000e-03s	 events (step): 149
Sim time: 4.600000e-03	CPU time (total): 3.749000e-03s	 events (step): 138
Sim time: 4.700000e-03	CPU time (total): 3.843000e-03s	 events (step): 134
Sim time: 4.800000e-03	CPU time (total): 3.942000e-03s	 events (step): 145
Sim time: 4.900000e-03	CPU time (total): 4.044000e-03s	 events (step): 152
Sim time: 5.000000e-03	CPU time (total): 4.148000e-03s	 events (step): 133
Sim time: 5.100000e-03	CPU time (total): 4.222000e-03s	 events (step): 114
Sim time: 5.200000e-03	CPU time (total): 4.331000e-03s	 events (step): 137
Sim time: 5.300000e-03	CPU time (total): 4.434000e-03s	 events (step): 151
Sim time: 5.400000e-03	CPU time (total): 4.532000e-03s	 events (step): 134
Sim time: 5.500000e-03	CPU time (total): 4.618000e-03s	 events (step): 132
Sim time: 5.600000e-03	CPU time (total): 4.718000e-03s	 events (step): 151
Sim time: 5.700000e-03	CPU time (total): 4.820000e-03s	 events (step): 148
Sim time: 5.800000e-03	CPU time (total): 4.937000e-03s	 events (step): 153
Sim time: 5.900000e-03	CPU time (total): 5.020000e-03s	 events (step): 125
Sim time: 6.000000e-03	CPU time (total): 5.107000e-03s	 events (step): 133
Sim time: 6.100000e-03	CPU time (total): 5.197000e-03s	 events (step): 151
Sim time: 6.200000e-03	CPU time (total): 5.282000e-03s	 events (step): 130
Sim time: 6.300000e-03	CPU time (total): 5.417000e-03s	 events (step): 161
Sim time: 6.400000e-03	CPU time (total): 5.507000e-03s	 events (step): 137
Sim time: 6.500000e-03	CPU time (total): 5.613000e-03s	 events (step): 172
Sim time: 6.600000e-03	CPU time (total): 5.704000e-03s	 events (step): 151
Sim time: 6.700000e-03	CPU time (total): 5.793000e-03s	 events (step): 146
Sim time: 6.800000e-03	CPU time (total): 5.884000e-03s	 events (step): 138
Sim time: 6.900000e-03	CPU time (total): 5.982000e-03s	 events (step): 145
Sim time: 7.000000e-03	CPU time (total): 6.065000e-03s	 events (step): 123
Sim time: 7.100000e-03	CPU time (total): 6.174000e-03s	 events (step): 155
Sim time: 7.200000e-03	CPU time (total): 6.273000e-03s	 events (step): 153
Sim time: 7.300000e-03	CPU time (total): 6.368000e-03s	 events (step): 154
Sim time: 7.400000e-03	CPU time (total): 6.464000e-03s	 events (step): 146
Sim time: 7.500000e-03	CPU time (total): 6.582000e-03s	 events (step): 173
Sim time: 7.600000e-03	CPU time (total): 6.697000e-03s	 events (step): 176
Sim time: 7.700000e-03	CPU time (total): 6.843000e-03s	 events (step): 188
Sim time: 7.800000e-03	CPU time (total): 6.964000e-03s	 events (step): 172
Sim time: 7.900000e-03	CPU time (total): 7.071000e-03s	 events (step): 172
Sim time: 8.000000e-03	CPU time (total): 7.826000e-03s	 events (step): 176
Sim time: 8.100000e-03	CPU time (total): 7.938000e-03s	 events (step): 183
Sim time: 8.200000e-03	CPU time (total): 8.047000e-03s	 events (step): 176
Sim time: 8.300000e-03	CPU time (total): 8.143000e-03s	 events (step): 143
Sim time: 8.400000e-03	CPU time (total): 8.263000e-03s	 events (step): 176
Sim time: 8.500000e-03	CPU time (total): 8.455000e-03s	 events (step): 165
Sim time: 8.600000e-03	CPU time (total): 8.565000e-03s	 events (step): 159
Sim time: 8.700000e-03	CPU time (total): 8.663000e-03s	 events (step): 158
Sim time: 8.800000e-03	CPU time (total): 8.779000e-03s	 events (step): 175
Sim time: 8.900000e-03	CPU time (total): 8.913000e-03s	 events (step): 205
Sim time: 9.000000e-03	CPU time (total): 9.050000e-03s	 events (step): 206
Sim time: 9.100000e-03	CPU time (total): 9.190000e-03s	 events (step): 183
Sim time: 9.200000e-03	CPU time (total): 9.322000e-03s	 events (step): 203
Sim time: 9.300000e-03	CPU time (total): 9.443000e-03s	 events (step): 185
Sim time: 9.400000e-03	CPU time (total): 9.563000e-03s	 events (step): 193
Sim time: 9.500000e-03	CPU time (total): 9.686000e-03s	 events (step): 193
Sim time: 9.600000e-03	CPU time (total): 9.791000e-03s	 events (step): 174
Sim time: 9.700000e-03	CPU time (total): 9.918000e-03s	 events (step): 172
Sim time: 9.800000e-03	CPU time (total): 1.002400e-02s	 events (step): 167
Sim time: 9.900000e-03	CPU time (total): 1.013300e-02s	 events (step): 176
Sim time: 1.000000e-02	CPU time (total): 1.024400e-02s	 events (step): 171
Sim time: 1.010000e-02	CPU time (total): 1.035800e-02s	 events (step): 193
Sim time: 1.020000e-02	CPU time (total): 1.046500e-02s	 events (step): 168
Sim time: 1.030000e-02	CPU time (total): 1.058300e-02s	 events (step): 184
Sim time: 1.040000e-02	CPU time (total): 1.074300e-02s	 events (step): 190
Sim time: 1.050000e-02	CPU time (total): 1.086000e-02s	 events (step): 187
Sim time: 1.060000e-02	CPU time (total): 1.096500e-02s	 events (step): 168
Sim time: 1.070000e-02	CPU time (total): 1.108300e-02s	 events (step): 191
Sim time: 1.080000e-02	CPU time (total): 1.119400e-02s	 events (step): 176
Sim time: 1.090000e-02	CPU time (total): 1.132000e-02s	 events (step): 210
Sim time: 1.100000e-02	CPU time (total): 1.142500e-02s	 events (step): 163
Sim time: 1.110000e-02	CPU time (total): 1.153400e-02s	 events (step): 180
Sim time: 1.120000e-02	CPU time (total): 1.164300e-02s	 events (step): 173
Sim time: 1.130000e-02	CPU time (total): 1.174900e-02s	 events (step): 163
Sim time: 1.140000e-02	CPU time (total): 1.187700e-02s	 events (step): 203
Sim time: 1.150000e-02	CPU time (total): 1.199800e-02s	 events (step): 197
Sim time: 1.160000e-02	CPU time (total): 1.211400e-02s	 events (step): 183
Sim time: 1.170000e-02	CPU time (total): 1.241000e-02s	 events (step): 200
Sim time: 1.180000e-02	CPU time (total): 1.252100e-02s	 events (step): 174
Sim time: 1.190000e-02	CPU time (total): 1.265100e-02s	 events (step): 210
Sim time: 1.200000e-02	CPU time (total): 1.276400e-02s	 events (step): 172
Sim time: 1.210000e-02	CPU time (total): 1.289500e-02s	 events (step): 205
Sim time: 1.220000e-02	CPU time (total): 1.300600e-02s	 events (step): 174
Sim time: 1.230000e-02	CPU time (total): 1.313100e-02s	 events (step): 195
Sim time: 1.240000e-02	CPU time (total): 1.324500e-02s	 events (step): 180
Sim time: 1.250000e-02	CPU time (total): 1.335300e-02s	 events (step): 171
Sim time: 1.260000e-02	CPU time (total): 1.346300e-02s	 events (step): 170
Sim time: 1.270000e-02	CPU time (total): 1.356700e-02s	 events (step): 156
Sim time: 1.280000e-02	CPU time (total): 1.369700e-02s	 events (step): 203
Sim time: 1.290000e-02	CPU time (total): 1.381100e-02s	 events (step): 179
Sim time: 1.300000e-02	CPU time (total): 1.392500e-02s	 events (step): 171
Sim time: 1.310000e-02	CPU time (total): 1.404400e-02s	 events (step): 187
Sim time: 1.320000e-02	CPU time (total): 1.415800e-02s	 events (step): 186
Sim time: 1.330000e-02	CPU time (total): 1.430900e-02s	 events (step): 225
Sim time: 1.340000e-02	CPU time (total): 1.442500e-02s	 events (step): 186
Sim time: 1.350000e-02	CPU time (total): 1.452600e-02s	 events (step): 160
Sim time: 1.360000e-02	CPU time (total): 1.463700e-02s	 events (step): 173
Sim time: 1.370000e-02	CPU time (total): 1.476800e-02s	 events (step): 211
Sim time: 1.380000e-02	CPU time (total): 1.487200e-02s	 events (step): 162
Sim time: 1.390000e-02	CPU time (total): 1.499200e-02s	 events (step): 195
Sim time: 1.400000e-02	CPU time (total): 1.511000e-02s	 events (step): 185
Sim time: 1.410000e-02	CPU time (total): 1.525300e-02s	 events (step): 212
Sim time: 1.420000e-02	CPU time (total): 1.539700e-02s	 events (step): 202
Sim time: 1.430000e-02	CPU time (total): 1.553500e-02s	 events (step): 194
Sim time: 1.440000e-02	CPU time (total): 1.566200e-02s	 events (step): 178
Sim time: 1.450000e-02	CPU time (total): 1.579900e-02s	 events (step): 203
Sim time: 1.460000e-02	CPU time (total): 1.603300e-02s	 events (step): 178
Sim time: 1.470000e-02	CPU time (total): 1.618600e-02s	 events (step): 217
Sim time: 1.480000e-02	CPU time (total): 1.633800e-02s	 events (step): 204
Sim time: 1.490000e-02	CPU time (total): 1.650700e-02s	 events (step): 212
Sim time: 1.500000e-02	CPU time (total): 1.665900e-02s	 events (step): 207
Sim time: 1.510000e-02	CPU time (total): 1.681500e-02s	 events (step): 214
Sim time: 1.520000e-02	CPU time (total): 1.694500e-02s	 events (step): 174
Sim time: 1.530000e-02	CPU time (total): 1.706800e-02s	 events (step): 173
Sim time: 1.540000e-02	CPU time (total): 1.719200e-02s	 events (step): 182
Sim time: 1.550000e-02	CPU time (total): 1.735200e-02s	 events (step): 221
Sim time: 1.560000e-02	CPU time (total): 1.747300e-02s	 events (step): 177
Sim time: 1.570000e-02	CPU time (total): 1.762000e-02s	 events (step): 215
Sim time: 1.580000e-02	CPU time (total): 1.773200e-02s	 events (step): 165
Sim time: 1.590000e-02	CPU time (total): 1.784400e-02s	 events (step): 159
Sim time: 1.600000e-02	CPU time (total): 1.797300e-02s	 events (step): 185
Sim time: 1.610000e-02	CPU time (total): 1.809600e-02s	 events (step): 178
Sim time: 1.620000e-02	CPU time (total): 1.822700e-02s	 events (step): 193
Sim time: 1.630000e-02	CPU time (total): 1.834800e-02s	 events (step): 176
Sim time: 1.640000e-02	CPU time (total): 1.847600e-02s	 events (step): 194
Sim time: 1.650000e-02	CPU time (total): 1.863300e-02s	 events (step): 225
Sim time: 1.660000e-02	CPU time (total): 1.876400e-02s	 events (step): 191
Sim time: 1.670000e-02	CPU time (total): 1.915200e-02s	 events (step): 169
Sim time: 1.680000e-02	CPU time (total): 1.926000e-02s	 events (step): 158
Sim time: 1.690000e-02	CPU time (total): 1.940000e-02s	 events (step): 199
Sim time: 1.700000e-02	CPU time (total): 1.952400e-02s	 events (step): 185
Sim time: 1.710000e-02	CPU time (total): 1.965900e-02s	 events (step): 195
Sim time: 1.720000e-02	CPU time (total): 1.980300e-02s	 events (step): 215
Sim time: 1.730000e-02	CPU time (total): 1.993500e-02s	 events (step): 195
Sim time: 1.740000e-02	CPU time (total): 2.005000e-02s	 events (step): 168
Sim time: 1.750000e-02	CPU time (total): 2.018200e-02s	 events (step): 191
Sim time: 1.760000e-02	CPU time (total): 2.030900e-02s	 events (step): 192
Sim time: 1.770000e-02	CPU time (total): 2.044700e-02s	 events (step): 194
Sim time: 1.780000e-02	CPU time (total): 2.054300e-02s	 events (step): 136
Sim time: 1.790000e-02	CPU time (total): 2.066400e-02s	 events (step): 181
Sim time: 1.800000e-02	CPU time (total): 2.079400e-02s	 events (step): 193
Sim time: 1.810000e-02	CPU time (total): 2.092800e-02s	 events (step): 203
Sim time: 1.820000e-02	CPU time (total): 2.105500e-02s	 events (step): 195
Sim time: 1.830000e-02	CPU time (total): 2.117000e-02s	 events (step): 174
Sim time: 1.840000e-02	CPU time (total): 2.131100e-02s	 events (step): 207
Sim time: 1.850000e-02	CPU time (total): 2.143900e-02s	 events (step): 192
Sim time: 1.860000e-02	CPU time (total): 2.155400e-02s	 events (step): 173
Sim time: 1.870000e-02	CPU time (total): 2.169600e-02s	 events (step): 211
Sim time: 1.880000e-02	CPU time (total): 2.179300e-02s	 events (step): 144
Sim time: 1.890000e-02	CPU time (total): 2.192200e-02s	 events (step): 197
Sim time: 1.900000e-02	CPU time (total): 2.204900e-02s	 events (step): 190
Sim time: 1.910000e-02	CPU time (total): 2.217800e-02s	 events (step): 194
Sim time: 1.920000e-02	CPU time (total): 2.230500e-02s	 events (step): 187
Sim time: 1.930000e-02	CPU time (total): 2.242300e-02s	 events (step): 172
Sim time: 1.940000e-02	CPU time (total): 2.254600e-02s	 events (step): 176
Sim time: 1.950000e-02	CPU time (total): 2.268500e-02s	 events (step): 199
Sim time: 1.960000e-02	CPU time (total): 2.282900e-02s	 events (step): 197
Sim time: 1.970000e-02	CPU time (total): 2.295600e-02s	 events (step): 182
Sim time: 1.980000e-02	CPU time (total): 2.307600e-02s	 events (step): 181
Sim time: 1.990000e-02	CPU time (total): 2.321900e-02s	 events (step): 202
Sim time: 2.000000e-02	CPU time (total): 2.335100e-02s	 events (step): 193
Sim time: 2.010000e-02	CPU time (total): 2.348200e-02s	 events (step): 201
Sim time: 2.020000e-02	CPU time (total): 2.361600e-02s	 events (step): 197
Sim time: 2.030000e-02	CPU time (total): 2.373200e-02s	 events (step): 179
Sim time: 2.040000e-02	CPU time (total): 2.384900e-02s	 events (step): 165
Sim time: 2.050000e-02	CPU time (total): 2.396500e-02s	 events (step): 184
Sim time: 2.060000e-02	CPU time (total): 2.406100e-02s	 events (step): 136
Sim time: 2.070000e-02	CPU time (total): 2.419600e-02s	 events (step): 208
Sim time: 2.080000e-02	CPU time (total): 2.430600e-02s	 events (step): 166
Sim time: 2.090000e-02	CPU time (total): 2.447500e-02s	 events (step): 234
Sim time: 2.100000e-02	CPU time (total): 2.462900e-02s	 events (step): 217
Sim time: 2.110000e-02	CPU time (total): 2.477900e-02s	 events (step): 230
Sim time: 2.120000e-02	CPU time (total): 2.491700e-02s	 events (step): 212
Sim time: 2.130000e-02	CPU time (total): 2.504000e-02s	 events (step): 186
Sim time: 2.140000e-02	CPU time (total): 2.517300e-02s	 events (step): 187
Sim time: 2.150000e-02	CPU time (total): 2.528600e-02s	 events (step): 170
Sim time: 2.160000e-02	CPU time (total): 2.540800e-02s	 events (step): 192
Sim time: 2.170000e-02	CPU time (total): 2.554500e-02s	 events (step): 209
Sim time: 2.180000e-02	CPU time (total): 2.566800e-02s	 events (step): 185
Sim time: 2.190000e-02	CPU time (total): 2.579900e-02s	 events (step): 201
Sim time: 2.200000e-02	CPU time (total): 2.595000e-02s	 events (step): 235
Sim time: 2.210000e-02	CPU time (total): 2.606600e-02s	 events (step): 167
Sim time: 2.220000e-02	CPU time (total): 2.617300e-02s	 events (step): 160
Sim time: 2.230000e-02	CPU time (total): 2.627000e-02s	 events (step): 145
Sim time: 2.240000e-02	CPU time (total): 2.639200e-02s	 events (step): 183
Sim time: 2.250000e-02	CPU time (total): 2.648400e-02s	 events (step): 138
Sim time: 2.260000e-02	CPU time (total): 2.658900e-02s	 events (step): 164
Sim time: 2.270000e-02	CPU time (total): 2.670400e-02s	 events (step): 173
Sim time: 2.280000e-02	CPU time (total): 2.702100e-02s	 events (step): 174
Sim time: 2.290000e-02	CPU time (total): 2.715300e-02s	 events (step): 202
Sim time: 2.300000e-02	CPU time (total): 2.726100e-02s	 events (step): 162
Sim time: 2.310000e-02	CPU time (total): 2.737500e-02s	 events (step): 175
Sim time: 2.320000e-02	CPU time (total): 2.748500e-02s	 events (step): 167
Sim time: 2.330000e-02	CPU time (total): 2.759200e-02s	 events (step): 160
Sim time: 2.340000e-02	CPU time (total): 2.770000e-02s	 events (step): 162
Sim time: 2.350000e-02	CPU time (total): 2.783200e-02s	 events (step): 197
Sim time: 2.360000e-02	CPU time (total): 2.795100e-02s	 events (step): 189
Sim time: 2.370000e-02	CPU time (total): 2.805700e-02s	 events (step): 156
Sim time: 2.380000e-02	CPU time (total): 2.816300e-02s	 events (step): 157
Sim time: 2.390000e-02	CPU time (total): 2.827500e-02s	 events (step): 169
Sim time: 2.400000e-02	CPU time (total): 2.842000e-02s	 events (step): 170
Sim time: 2.410000e-02	CPU time (total): 2.852600e-02s	 events (step): 157
Sim time: 2.420000e-02	CPU time (total): 2.865200e-02s	 events (step): 175
Sim time: 2.430000e-02	CPU time (total): 2.875000e-02s	 events (step): 150
Sim time: 2.440000e-02	CPU time (total): 2.885900e-02s	 events (step): 160
Sim time: 2.450000e-02	CPU time (total): 2.896800e-02s	 events (step): 172
Sim time: 2.460000e-02	CPU time (total): 2.907400e-02s	 events (step): 165
Sim time: 2.470000e-02	CPU time (total): 2.917900e-02s	 events (step): 144
Sim time: 2.480000e-02	CPU time (total): 2.927400e-02s	 events (step): 143
Sim time: 2.490000e-02	CPU time (total): 2.937300e-02s	 events (step): 97
Sim time: 2.500000e-02	CPU time (total): 2.943700e-02s	 events (step): 91
Sim time: 2.510000e-02	CPU time (total): 2.952200e-02s	 events (step): 85
Sim time: 2.520000e-02	CPU time (total): 2.963200e-02s	 events (step): 103
Sim time: 2.530000e-02	CPU time (total): 2.968900e-02s	 events (step): 83
Sim time: 2.540000e-02	CPU time (total): 2.978900e-02s	 events (step): 79
Sim time: 2.550000e-02	CPU time (total): 2.983600e-02s	 events (step): 66
Sim time: 2.560000e-02	CPU time (total): 2.995400e-02s	 events (step): 63
Sim time: 2.570000e-02	CPU time (total): 3.000700e-02s	 events (step): 68
Sim time: 2.580000e-02	CPU time (total): 3.005400e-02s	 events (step): 70
Sim time: 2.590000e-02	CPU time (total): 3.009600e-02s	 events (step): 64
Sim time: 2.600000e-02	CPU time (total): 3.022000e-02s	 events (step): 54
Sim time: 2.610000e-02	CPU time (total): 3.025500e-02s	 events (step): 50
Sim time: 2.620000e-02	CPU time (total): 3.029300e-02s	 events (step): 51
Sim time: 2.630000e-02	CPU time (total): 3.048500e-02s	 events (step): 45
Sim time: 2.640000e-02	CPU time (total): 3.051400e-02s	 events (step): 46
Sim time: 2.650000e-02	CPU time (total): 3.055300e-02s	 events (step): 51
Sim time: 2.660000e-02	CPU time (total): 3.058900e-02s	 events (step): 54
Sim time: 2.670000e-02	CPU time (total): 3.062400e-02s	 events (step): 56
Sim time: 2.680000e-02	CPU time (total): 3.066200e-02s	 events (step): 49
Sim time: 2.690000e-02	CPU time (total): 3.071000e-02s	 events (step): 66
Sim time: 2.700000e-02	CPU time (total): 3.074400e-02s	 events (step): 53
Sim time: 2.710000e-02	CPU time (total): 3.078400e-02s	 events (step): 55
Sim time: 2.720000e-02	CPU time (total): 3.082100e-02s	 events (step): 58
Sim time: 2.730000e-02	CPU time (total): 3.103300e-02s	 events (step): 46
Sim time: 2.740000e-02	CPU time (total): 3.107000e-02s	 events (step): 56
Sim time: 2.750000e-02	CPU time (total): 3.110400e-02s	 events (step): 48
Sim time: 2.760000e-02	CPU time (total): 3.112700e-02s	 events (step): 34
Sim time: 2.770000e-02	CPU time (total): 3.114900e-02s	 events (step): 33
Sim time: 2.780000e-02	CPU time (total): 3.118100e-02s	 events (step): 45
Sim time: 2.790000e-02	CPU time (total): 3.121100e-02s	 events (step): 40
Sim time: 2.800000e-02	CPU time (total): 3.124200e-02s	 events (step): 42
Sim time: 2.810000e-02	CPU time (total): 3.126300e-02s	 events (step): 33
Sim time: 2.820000e-02	CPU time (total): 3.129900e-02s	 events (step): 55
Sim time: 2.830000e-02	CPU time (total): 3.134100e-02s	 events (step): 58
Sim time: 2.840000e-02	CPU time (total): 3.165400e-02s	 events (step): 55
Sim time: 2.850000e-02	CPU time (total): 3.168800e-02s	 events (step): 47
Sim time: 2.860000e-02	CPU time (total): 3.171400e-02s	 events (step): 37
Sim time: 2.870000e-02	CPU time (total): 3.174500e-02s	 events (step): 49
Sim time: 2.880000e-02	CPU time (total): 3.178100e-02s	 events (step): 55
Sim time: 2.890000e-02	CPU time (total): 3.180600e-02s	 events (step): 33
Sim time: 2.900000e-02	CPU time (total): 3.183500e-02s	 events (step): 41
Sim time: 2.910000e-02	CPU time (total): 3.186800e-02s	 events (step): 47
Sim time: 2.920000e-02	CPU time (total): 3.189700e-02s	 events (step): 47
Sim time: 2.930000e-02	CPU time (total): 3.192300e-02s	 events (step): 41
Sim time: 2.940000e-02	CPU time (total): 3.195700e-02s	 events (step): 43
Sim time: 2.950000e-02	CPU time (total): 3.198200e-02s	 events (step): 39
Sim time: 2.960000e-02	CPU time (total): 3.201800e-02s	 events (step): 55
Sim time: 2.970000e-02	CPU time (total): 3.203600e-02s	 events (step): 25
Sim time: 2.980000e-02	CPU time (total): 3.205900e-02s	 events (step): 37
Sim time: 2.990000e-02	CPU time (total): 3.208600e-02s	 events (step): 32
Sim time: 3.000000e-02	CPU time (total): 3.210700e-02s	 events (step): 30
Sim time: 3.010000e-02	CPU time (total): 3.212500e-02s	 events (step): 27
Sim time: 3.020000e-02	CPU time (total): 3.214600e-02s	 events (step): 35
Sim time: 3.030000e-02	CPU time (total): 3.217400e-02s	 events (step): 39
Sim time: 3.040000e-02	CPU time (total): 3.220300e-02s	 events (step): 43
Sim time: 3.050000e-02	CPU time (total): 3.222900e-02s	 events (step): 33
Sim time: 3.060000e-02	CPU time (total): 3.226000e-02s	 events (step): 49
Sim time: 3.070000e-02	CPU time (total): 3.228900e-02s	 events (step): 47
Sim time: 3.080000e-02	CPU time (total): 3.232100e-02s	 events (step): 53
Sim time: 3.090000e-02	CPU time (total): 3.234800e-02s	 events (step): 44
Sim time: 3.100000e-02	CPU time (total): 3.236800e-02s	 events (step): 32
Sim time: 3.110000e-02	CPU time (total): 3.240100e-02s	 events (step): 32
Sim time: 3.120000e-02	CPU time (total): 3.242800e-02s	 events (step): 35
Sim time: 3.130000e-02	CPU time (total): 3.244500e-02s	 events (step): 29
Sim time: 3.140000e-02	CPU time (total): 3.246800e-02s	 events (step): 34
Sim time: 3.150000e-02	CPU time (total): 3.248700e-02s	 events (step): 28
Sim time: 3.160000e-02	CPU time (total): 3.250800e-02s	 events (step): 35
Sim time: 3.170000e-02	CPU time (total): 3.253500e-02s	 events (step): 36
Sim time: 3.180000e-02	CPU time (total): 3.255300e-02s	 events (step): 23
Sim time: 3.190000e-02	CPU time (total): 3.257500e-02s	 events (step): 36
Sim time: 3.200000e-02	CPU time (total): 3.259700e-02s	 events (step): 33
Sim time: 3.210000e-02	CPU time (total): 3.261700e-02s	 events (step): 25
Sim time: 3.220000e-02	CPU time (total): 3.263800e-02s	 events (step): 28
Sim time: 3.230000e-02	CPU time (total): 3.266300e-02s	 events (step): 38
Sim time: 3.240000e-02	CPU time (total): 3.269000e-02s	 events (step): 41
Sim time: 3.250000e-02	CPU time (total): 3.271500e-02s	 events (step): 37
Sim time: 3.260000e-02	CPU time (total): 3.273600e-02s	 events (step): 34
Sim time: 3.270000e-02	CPU time (total): 3.275900e-02s	 events (step): 31
Sim time: 3.280000e-02	CPU time (total): 3.279000e-02s	 events (step): 43
Sim time: 3.290000e-02	CPU time (total): 3.282400e-02s	 events (step): 51
Sim time: 3.300000e-02	CPU time (total): 3.286000e-02s	 events (step): 54
Sim time: 3.310000e-02	CPU time (total): 3.289500e-02s	 events (step): 50
Sim time: 3.320000e-02	CPU time (total): 3.292100e-02s	 events (step): 39
Sim time: 3.330000e-02	CPU time (total): 3.294500e-02s	 events (step): 35
Sim time: 3.340000e-02	CPU time (total): 3.297600e-02s	 events (step): 44
Sim time: 3.350000e-02	CPU time (total): 3.302000e-02s	 events (step): 64
Sim time: 3.360000e-02	CPU time (total): 3.305100e-02s	 events (step): 47
Sim time: 3.370000e-02	CPU time (total): 3.307500e-02s	 events (step): 34
Sim time: 3.380000e-02	CPU time (total): 3.311000e-02s	 events (step): 49
Sim time: 3.390000e-02	CPU time (total): 3.313000e-02s	 events (step): 30
Sim time: 3.400000e-02	CPU time (total): 3.316100e-02s	 events (step): 38
