BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 80
[simulation PID is: 41792]
starting NFsim v1.12.1...

Seeding random number generator with: 80
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.700000e-03	CPU time (total): 4.940000e-04s	 events (step): 52
Sim time: 1.800000e-03	CPU time (total): 6.370000e-04s	 events (step): 71
Sim time: 1.900000e-03	CPU time (total): 6.970000e-04s	 events (step): 71
Sim time: 2.000000e-03	CPU time (total): 8.320000e-04s	 events (step): 85
Sim time: 2.100000e-03	CPU time (total): 9.150000e-04s	 events (step): 96
Sim time: 2.200000e-03	CPU time (total): 9.830000e-04s	 events (step): 81
Sim time: 2.300000e-03	CPU time (total): 1.205000e-03s	 events (step): 91
Sim time: 2.400000e-03	CPU time (total): 1.269000e-03s	 events (step): 84
Sim time: 2.500000e-03	CPU time (total): 1.347000e-03s	 events (step): 99
Sim time: 2.600000e-03	CPU time (total): 1.532000e-03s	 events (step): 91
Sim time: 2.700000e-03	CPU time (total): 1.596000e-03s	 events (step): 78
Sim time: 2.800000e-03	CPU time (total): 1.657000e-03s	 events (step): 77
Sim time: 2.900000e-03	CPU time (total): 1.721000e-03s	 events (step): 83
Sim time: 3.000000e-03	CPU time (total): 1.788000e-03s	 events (step): 89
Sim time: 3.100000e-03	CPU time (total): 1.840000e-03s	 events (step): 79
Sim time: 3.200000e-03	CPU time (total): 1.916000e-03s	 events (step): 105
Sim time: 3.300000e-03	CPU time (total): 1.985000e-03s	 events (step): 99
Sim time: 3.400000e-03	CPU time (total): 2.054000e-03s	 events (step): 98
Sim time: 3.500000e-03	CPU time (total): 2.113000e-03s	 events (step): 82
Sim time: 3.600000e-03	CPU time (total): 2.179000e-03s	 events (step): 98
Sim time: 3.700000e-03	CPU time (total): 2.239000e-03s	 events (step): 77
Sim time: 3.800000e-03	CPU time (total): 2.638000e-03s	 events (step): 126
Sim time: 3.900000e-03	CPU time (total): 2.706000e-03s	 events (step): 101
Sim time: 4.000000e-03	CPU time (total): 2.785000e-03s	 events (step): 109
Sim time: 4.100000e-03	CPU time (total): 2.879000e-03s	 events (step): 115
Sim time: 4.200000e-03	CPU time (total): 2.981000e-03s	 events (step): 125
Sim time: 4.300000e-03	CPU time (total): 3.073000e-03s	 events (step): 120
Sim time: 4.400000e-03	CPU time (total): 3.151000e-03s	 events (step): 107
Sim time: 4.500000e-03	CPU time (total): 3.501000e-03s	 events (step): 144
Sim time: 4.600000e-03	CPU time (total): 3.599000e-03s	 events (step): 130
Sim time: 4.700000e-03	CPU time (total): 3.717000e-03s	 events (step): 137
Sim time: 4.800000e-03	CPU time (total): 3.815000e-03s	 events (step): 140
Sim time: 4.900000e-03	CPU time (total): 3.907000e-03s	 events (step): 130
Sim time: 5.000000e-03	CPU time (total): 3.986000e-03s	 events (step): 115
Sim time: 5.100000e-03	CPU time (total): 4.070000e-03s	 events (step): 120
Sim time: 5.200000e-03	CPU time (total): 4.137000e-03s	 events (step): 94
Sim time: 5.300000e-03	CPU time (total): 4.206000e-03s	 events (step): 113
Sim time: 5.400000e-03	CPU time (total): 4.270000e-03s	 events (step): 101
Sim time: 5.500000e-03	CPU time (total): 4.348000e-03s	 events (step): 118
Sim time: 5.600000e-03	CPU time (total): 4.409000e-03s	 events (step): 96
Sim time: 5.700000e-03	CPU time (total): 4.482000e-03s	 events (step): 122
Sim time: 5.800000e-03	CPU time (total): 4.570000e-03s	 events (step): 123
Sim time: 5.900000e-03	CPU time (total): 4.668000e-03s	 events (step): 146
Sim time: 6.000000e-03	CPU time (total): 4.749000e-03s	 events (step): 122
Sim time: 6.100000e-03	CPU time (total): 4.811000e-03s	 events (step): 95
Sim time: 6.200000e-03	CPU time (total): 4.888000e-03s	 events (step): 96
Sim time: 6.300000e-03	CPU time (total): 4.958000e-03s	 events (step): 109
Sim time: 6.400000e-03	CPU time (total): 5.036000e-03s	 events (step): 122
Sim time: 6.500000e-03	CPU time (total): 5.108000e-03s	 events (step): 119
Sim time: 6.600000e-03	CPU time (total): 5.199000e-03s	 events (step): 144
Sim time: 6.700000e-03	CPU time (total): 5.281000e-03s	 events (step): 125
Sim time: 6.800000e-03	CPU time (total): 5.356000e-03s	 events (step): 114
Sim time: 6.900000e-03	CPU time (total): 5.454000e-03s	 events (step): 144
Sim time: 7.000000e-03	CPU time (total): 5.564000e-03s	 events (step): 169
Sim time: 7.100000e-03	CPU time (total): 5.654000e-03s	 events (step): 136
Sim time: 7.200000e-03	CPU time (total): 5.739000e-03s	 events (step): 123
Sim time: 7.300000e-03	CPU time (total): 5.865000e-03s	 events (step): 153
Sim time: 7.400000e-03	CPU time (total): 5.949000e-03s	 events (step): 131
Sim time: 7.500000e-03	CPU time (total): 6.034000e-03s	 events (step): 134
Sim time: 7.600000e-03	CPU time (total): 6.114000e-03s	 events (step): 133
Sim time: 7.700000e-03	CPU time (total): 6.211000e-03s	 events (step): 155
Sim time: 7.800000e-03	CPU time (total): 6.356000e-03s	 events (step): 160
Sim time: 7.900000e-03	CPU time (total): 6.467000e-03s	 events (step): 168
Sim time: 8.000000e-03	CPU time (total): 6.570000e-03s	 events (step): 163
Sim time: 8.100000e-03	CPU time (total): 6.677000e-03s	 events (step): 169
Sim time: 8.200000e-03	CPU time (total): 6.767000e-03s	 events (step): 148
Sim time: 8.300000e-03	CPU time (total): 6.852000e-03s	 events (step): 132
Sim time: 8.400000e-03	CPU time (total): 6.956000e-03s	 events (step): 161
Sim time: 8.500000e-03	CPU time (total): 7.032000e-03s	 events (step): 120
Sim time: 8.600000e-03	CPU time (total): 7.122000e-03s	 events (step): 138
Sim time: 8.700000e-03	CPU time (total): 7.233000e-03s	 events (step): 159
Sim time: 8.800000e-03	CPU time (total): 7.331000e-03s	 events (step): 156
Sim time: 8.900000e-03	CPU time (total): 7.407000e-03s	 events (step): 125
Sim time: 9.000000e-03	CPU time (total): 7.489000e-03s	 events (step): 136
Sim time: 9.100000e-03	CPU time (total): 7.603000e-03s	 events (step): 192
Sim time: 9.200000e-03	CPU time (total): 7.697000e-03s	 events (step): 149
Sim time: 9.300000e-03	CPU time (total): 7.782000e-03s	 events (step): 141
Sim time: 9.400000e-03	CPU time (total): 7.883000e-03s	 events (step): 123
Sim time: 9.500000e-03	CPU time (total): 7.972000e-03s	 events (step): 144
Sim time: 9.600000e-03	CPU time (total): 8.050000e-03s	 events (step): 124
Sim time: 9.700000e-03	CPU time (total): 8.131000e-03s	 events (step): 138
Sim time: 9.800000e-03	CPU time (total): 8.216000e-03s	 events (step): 139
Sim time: 9.900000e-03	CPU time (total): 8.294000e-03s	 events (step): 125
Sim time: 1.000000e-02	CPU time (total): 8.390000e-03s	 events (step): 153
Sim time: 1.010000e-02	CPU time (total): 8.467000e-03s	 events (step): 122
Sim time: 1.020000e-02	CPU time (total): 8.542000e-03s	 events (step): 116
Sim time: 1.030000e-02	CPU time (total): 8.698000e-03s	 events (step): 143
Sim time: 1.040000e-02	CPU time (total): 8.781000e-03s	 events (step): 130
Sim time: 1.050000e-02	CPU time (total): 8.871000e-03s	 events (step): 142
Sim time: 1.060000e-02	CPU time (total): 8.955000e-03s	 events (step): 132
Sim time: 1.070000e-02	CPU time (total): 9.052000e-03s	 events (step): 154
Sim time: 1.080000e-02	CPU time (total): 9.141000e-03s	 events (step): 143
Sim time: 1.090000e-02	CPU time (total): 9.246000e-03s	 events (step): 170
Sim time: 1.100000e-02	CPU time (total): 9.352000e-03s	 events (step): 172
Sim time: 1.110000e-02	CPU time (total): 9.443000e-03s	 events (step): 143
Sim time: 1.120000e-02	CPU time (total): 9.560000e-03s	 events (step): 172
Sim time: 1.130000e-02	CPU time (total): 9.664000e-03s	 events (step): 166
Sim time: 1.140000e-02	CPU time (total): 9.767000e-03s	 events (step): 167
Sim time: 1.150000e-02	CPU time (total): 9.874000e-03s	 events (step): 175
Sim time: 1.160000e-02	CPU time (total): 9.984000e-03s	 events (step): 173
Sim time: 1.170000e-02	CPU time (total): 1.008800e-02s	 events (step): 160
Sim time: 1.180000e-02	CPU time (total): 1.020500e-02s	 events (step): 178
Sim time: 1.190000e-02	CPU time (total): 1.031600e-02s	 events (step): 177
Sim time: 1.200000e-02	CPU time (total): 1.041600e-02s	 events (step): 156
Sim time: 1.210000e-02	CPU time (total): 1.050000e-02s	 events (step): 136
Sim time: 1.220000e-02	CPU time (total): 1.062200e-02s	 events (step): 201
Sim time: 1.230000e-02	CPU time (total): 1.072500e-02s	 events (step): 170
Sim time: 1.240000e-02	CPU time (total): 1.083100e-02s	 events (step): 164
Sim time: 1.250000e-02	CPU time (total): 1.093000e-02s	 events (step): 157
Sim time: 1.260000e-02	CPU time (total): 1.108000e-02s	 events (step): 153
Sim time: 1.270000e-02	CPU time (total): 1.117700e-02s	 events (step): 156
Sim time: 1.280000e-02	CPU time (total): 1.128000e-02s	 events (step): 139
Sim time: 1.290000e-02	CPU time (total): 1.136500e-02s	 events (step): 133
Sim time: 1.300000e-02	CPU time (total): 1.148000e-02s	 events (step): 151
Sim time: 1.310000e-02	CPU time (total): 1.157800e-02s	 events (step): 149
Sim time: 1.320000e-02	CPU time (total): 1.167700e-02s	 events (step): 165
Sim time: 1.330000e-02	CPU time (total): 1.176800e-02s	 events (step): 148
Sim time: 1.340000e-02	CPU time (total): 1.185800e-02s	 events (step): 147
Sim time: 1.350000e-02	CPU time (total): 1.194600e-02s	 events (step): 137
Sim time: 1.360000e-02	CPU time (total): 1.207300e-02s	 events (step): 177
Sim time: 1.370000e-02	CPU time (total): 1.219100e-02s	 events (step): 177
Sim time: 1.380000e-02	CPU time (total): 1.231200e-02s	 events (step): 170
Sim time: 1.390000e-02	CPU time (total): 1.242700e-02s	 events (step): 167
Sim time: 1.400000e-02	CPU time (total): 1.254600e-02s	 events (step): 174
Sim time: 1.410000e-02	CPU time (total): 1.266900e-02s	 events (step): 168
Sim time: 1.420000e-02	CPU time (total): 1.292700e-02s	 events (step): 170
Sim time: 1.430000e-02	CPU time (total): 1.306800e-02s	 events (step): 175
Sim time: 1.440000e-02	CPU time (total): 1.320100e-02s	 events (step): 186
Sim time: 1.450000e-02	CPU time (total): 1.332600e-02s	 events (step): 173
Sim time: 1.460000e-02	CPU time (total): 1.346700e-02s	 events (step): 187
Sim time: 1.470000e-02	CPU time (total): 1.359600e-02s	 events (step): 180
Sim time: 1.480000e-02	CPU time (total): 1.371900e-02s	 events (step): 168
Sim time: 1.490000e-02	CPU time (total): 1.383100e-02s	 events (step): 151
Sim time: 1.500000e-02	CPU time (total): 1.394200e-02s	 events (step): 141
Sim time: 1.510000e-02	CPU time (total): 1.406000e-02s	 events (step): 158
Sim time: 1.520000e-02	CPU time (total): 1.420000e-02s	 events (step): 195
Sim time: 1.530000e-02	CPU time (total): 1.432000e-02s	 events (step): 168
Sim time: 1.540000e-02	CPU time (total): 1.443800e-02s	 events (step): 167
Sim time: 1.550000e-02	CPU time (total): 1.454400e-02s	 events (step): 153
Sim time: 1.560000e-02	CPU time (total): 1.467000e-02s	 events (step): 171
Sim time: 1.570000e-02	CPU time (total): 1.477100e-02s	 events (step): 161
Sim time: 1.580000e-02	CPU time (total): 1.487500e-02s	 events (step): 168
Sim time: 1.590000e-02	CPU time (total): 1.497800e-02s	 events (step): 162
Sim time: 1.600000e-02	CPU time (total): 1.507400e-02s	 events (step): 151
Sim time: 1.610000e-02	CPU time (total): 1.518900e-02s	 events (step): 169
Sim time: 1.620000e-02	CPU time (total): 1.528400e-02s	 events (step): 142
Sim time: 1.630000e-02	CPU time (total): 1.538600e-02s	 events (step): 147
Sim time: 1.640000e-02	CPU time (total): 1.550200e-02s	 events (step): 186
Sim time: 1.650000e-02	CPU time (total): 1.561300e-02s	 events (step): 173
Sim time: 1.660000e-02	CPU time (total): 1.573900e-02s	 events (step): 200
Sim time: 1.670000e-02	CPU time (total): 1.584900e-02s	 events (step): 176
Sim time: 1.680000e-02	CPU time (total): 1.595300e-02s	 events (step): 159
Sim time: 1.690000e-02	CPU time (total): 1.608200e-02s	 events (step): 190
Sim time: 1.700000e-02	CPU time (total): 1.624900e-02s	 events (step): 207
Sim time: 1.710000e-02	CPU time (total): 1.634400e-02s	 events (step): 151
Sim time: 1.720000e-02	CPU time (total): 1.644100e-02s	 events (step): 147
Sim time: 1.730000e-02	CPU time (total): 1.655200e-02s	 events (step): 171
Sim time: 1.740000e-02	CPU time (total): 1.668900e-02s	 events (step): 217
Sim time: 1.750000e-02	CPU time (total): 1.681000e-02s	 events (step): 190
Sim time: 1.760000e-02	CPU time (total): 1.691900e-02s	 events (step): 177
Sim time: 1.770000e-02	CPU time (total): 1.714100e-02s	 events (step): 215
Sim time: 1.780000e-02	CPU time (total): 1.726700e-02s	 events (step): 202
Sim time: 1.790000e-02	CPU time (total): 1.740500e-02s	 events (step): 218
Sim time: 1.800000e-02	CPU time (total): 1.750100e-02s	 events (step): 152
Sim time: 1.810000e-02	CPU time (total): 1.762000e-02s	 events (step): 187
Sim time: 1.820000e-02	CPU time (total): 1.774800e-02s	 events (step): 209
Sim time: 1.830000e-02	CPU time (total): 1.784700e-02s	 events (step): 155
Sim time: 1.840000e-02	CPU time (total): 1.795700e-02s	 events (step): 176
Sim time: 1.850000e-02	CPU time (total): 1.807600e-02s	 events (step): 182
Sim time: 1.860000e-02	CPU time (total): 1.819600e-02s	 events (step): 186
Sim time: 1.870000e-02	CPU time (total): 1.832700e-02s	 events (step): 205
Sim time: 1.880000e-02	CPU time (total): 1.846400e-02s	 events (step): 216
Sim time: 1.890000e-02	CPU time (total): 1.858700e-02s	 events (step): 195
Sim time: 1.900000e-02	CPU time (total): 1.868900e-02s	 events (step): 160
Sim time: 1.910000e-02	CPU time (total): 1.881100e-02s	 events (step): 190
Sim time: 1.920000e-02	CPU time (total): 1.895000e-02s	 events (step): 215
Sim time: 1.930000e-02	CPU time (total): 1.907000e-02s	 events (step): 183
Sim time: 1.940000e-02	CPU time (total): 1.918900e-02s	 events (step): 175
Sim time: 1.950000e-02	CPU time (total): 1.931200e-02s	 events (step): 172
Sim time: 1.960000e-02	CPU time (total): 1.942800e-02s	 events (step): 174
Sim time: 1.970000e-02	CPU time (total): 1.952000e-02s	 events (step): 140
Sim time: 1.980000e-02	CPU time (total): 1.963400e-02s	 events (step): 175
Sim time: 1.990000e-02	CPU time (total): 1.974500e-02s	 events (step): 173
Sim time: 2.000000e-02	CPU time (total): 1.985900e-02s	 events (step): 174
Sim time: 2.010000e-02	CPU time (total): 2.022600e-02s	 events (step): 186
Sim time: 2.020000e-02	CPU time (total): 2.035000e-02s	 events (step): 190
Sim time: 2.030000e-02	CPU time (total): 2.044800e-02s	 events (step): 147
Sim time: 2.040000e-02	CPU time (total): 2.055600e-02s	 events (step): 161
Sim time: 2.050000e-02	CPU time (total): 2.066200e-02s	 events (step): 162
Sim time: 2.060000e-02	CPU time (total): 2.078900e-02s	 events (step): 194
Sim time: 2.070000e-02	CPU time (total): 2.092200e-02s	 events (step): 213
Sim time: 2.080000e-02	CPU time (total): 2.102800e-02s	 events (step): 161
Sim time: 2.090000e-02	CPU time (total): 2.114100e-02s	 events (step): 174
Sim time: 2.100000e-02	CPU time (total): 2.128100e-02s	 events (step): 214
Sim time: 2.110000e-02	CPU time (total): 2.138300e-02s	 events (step): 154
Sim time: 2.120000e-02	CPU time (total): 2.150800e-02s	 events (step): 202
Sim time: 2.130000e-02	CPU time (total): 2.161700e-02s	 events (step): 170
Sim time: 2.140000e-02	CPU time (total): 2.174200e-02s	 events (step): 192
Sim time: 2.150000e-02	CPU time (total): 2.186000e-02s	 events (step): 177
Sim time: 2.160000e-02	CPU time (total): 2.197500e-02s	 events (step): 174
Sim time: 2.170000e-02	CPU time (total): 2.210200e-02s	 events (step): 197
Sim time: 2.180000e-02	CPU time (total): 2.220900e-02s	 events (step): 160
Sim time: 2.190000e-02	CPU time (total): 2.230800e-02s	 events (step): 147
Sim time: 2.200000e-02	CPU time (total): 2.241500e-02s	 events (step): 169
Sim time: 2.210000e-02	CPU time (total): 2.253200e-02s	 events (step): 175
Sim time: 2.220000e-02	CPU time (total): 2.264600e-02s	 events (step): 180
Sim time: 2.230000e-02	CPU time (total): 2.276100e-02s	 events (step): 181
Sim time: 2.240000e-02	CPU time (total): 2.288300e-02s	 events (step): 189
Sim time: 2.250000e-02	CPU time (total): 2.299600e-02s	 events (step): 170
Sim time: 2.260000e-02	CPU time (total): 2.312000e-02s	 events (step): 185
Sim time: 2.270000e-02	CPU time (total): 2.324600e-02s	 events (step): 182
Sim time: 2.280000e-02	CPU time (total): 2.338800e-02s	 events (step): 214
Sim time: 2.290000e-02	CPU time (total): 2.352300e-02s	 events (step): 212
Sim time: 2.300000e-02	CPU time (total): 2.367700e-02s	 events (step): 213
Sim time: 2.310000e-02	CPU time (total): 2.379000e-02s	 events (step): 173
Sim time: 2.320000e-02	CPU time (total): 2.389700e-02s	 events (step): 167
Sim time: 2.330000e-02	CPU time (total): 2.401100e-02s	 events (step): 179
Sim time: 2.340000e-02	CPU time (total): 2.412300e-02s	 events (step): 171
Sim time: 2.350000e-02	CPU time (total): 2.424500e-02s	 events (step): 189
Sim time: 2.360000e-02	CPU time (total): 2.437100e-02s	 events (step): 188
Sim time: 2.370000e-02	CPU time (total): 2.448200e-02s	 events (step): 170
Sim time: 2.380000e-02	CPU time (total): 2.458000e-02s	 events (step): 145
Sim time: 2.390000e-02	CPU time (total): 2.469700e-02s	 events (step): 185
Sim time: 2.400000e-02	CPU time (total): 2.482400e-02s	 events (step): 191
Sim time: 2.410000e-02	CPU time (total): 2.494800e-02s	 events (step): 191
Sim time: 2.420000e-02	CPU time (total): 2.508600e-02s	 events (step): 212
Sim time: 2.430000e-02	CPU time (total): 2.519200e-02s	 events (step): 157
Sim time: 2.440000e-02	CPU time (total): 2.531100e-02s	 events (step): 183
Sim time: 2.450000e-02	CPU time (total): 2.542900e-02s	 events (step): 181
Sim time: 2.460000e-02	CPU time (total): 2.555300e-02s	 events (step): 197
Sim time: 2.470000e-02	CPU time (total): 2.567400e-02s	 events (step): 190
Sim time: 2.480000e-02	CPU time (total): 2.579600e-02s	 events (step): 188
Sim time: 2.490000e-02	CPU time (total): 2.591200e-02s	 events (step): 177
Sim time: 2.500000e-02	CPU time (total): 2.602900e-02s	 events (step): 182
Sim time: 2.510000e-02	CPU time (total): 2.615500e-02s	 events (step): 192
Sim time: 2.520000e-02	CPU time (total): 2.629000e-02s	 events (step): 210
Sim time: 2.530000e-02	CPU time (total): 2.642100e-02s	 events (step): 205
Sim time: 2.540000e-02	CPU time (total): 2.654700e-02s	 events (step): 196
Sim time: 2.550000e-02	CPU time (total): 2.667600e-02s	 events (step): 196
Sim time: 2.560000e-02	CPU time (total): 2.682200e-02s	 events (step): 227
Sim time: 2.570000e-02	CPU time (total): 2.697300e-02s	 events (step): 236
Sim time: 2.580000e-02	CPU time (total): 2.711300e-02s	 events (step): 216
Sim time: 2.590000e-02	CPU time (total): 2.723900e-02s	 events (step): 185
Sim time: 2.600000e-02	CPU time (total): 2.738800e-02s	 events (step): 218
Sim time: 2.610000e-02	CPU time (total): 2.753100e-02s	 events (step): 219
Sim time: 2.620000e-02	CPU time (total): 2.767100e-02s	 events (step): 220
Sim time: 2.630000e-02	CPU time (total): 2.779200e-02s	 events (step): 189
Sim time: 2.640000e-02	CPU time (total): 2.793500e-02s	 events (step): 211
Sim time: 2.650000e-02	CPU time (total): 2.822600e-02s	 events (step): 182
Sim time: 2.660000e-02	CPU time (total): 2.834300e-02s	 events (step): 175
Sim time: 2.670000e-02	CPU time (total): 2.846000e-02s	 events (step): 169
Sim time: 2.680000e-02	CPU time (total): 2.857800e-02s	 events (step): 177
Sim time: 2.690000e-02	CPU time (total): 2.873900e-02s	 events (step): 220
Sim time: 2.700000e-02	CPU time (total): 2.888900e-02s	 events (step): 226
Sim time: 2.710000e-02	CPU time (total): 2.901700e-02s	 events (step): 194
Sim time: 2.720000e-02	CPU time (total): 2.913300e-02s	 events (step): 168
Sim time: 2.730000e-02	CPU time (total): 2.925700e-02s	 events (step): 195
Sim time: 2.740000e-02	CPU time (total): 2.936400e-02s	 events (step): 153
Sim time: 2.750000e-02	CPU time (total): 2.946200e-02s	 events (step): 155
Sim time: 2.760000e-02	CPU time (total): 2.956100e-02s	 events (step): 149
Sim time: 2.770000e-02	CPU time (total): 2.965700e-02s	 events (step): 143
Sim time: 2.780000e-02	CPU time (total): 2.974500e-02s	 events (step): 127
Sim time: 2.790000e-02	CPU time (total): 2.983900e-02s	 events (step): 143
Sim time: 2.800000e-02	CPU time (total): 2.995700e-02s	 events (step): 172
Sim time: 2.810000e-02	CPU time (total): 3.006200e-02s	 events (step): 153
Sim time: 2.820000e-02	CPU time (total): 3.019700e-02s	 events (step): 194
Sim time: 2.830000e-02	CPU time (total): 3.031900e-02s	 events (step): 180
Sim time: 2.840000e-02	CPU time (total): 3.040800e-02s	 events (step): 136
Sim time: 2.850000e-02	CPU time (total): 3.052200e-02s	 events (step): 179
Sim time: 2.860000e-02	CPU time (total): 3.062600e-02s	 events (step): 156
Sim time: 2.870000e-02	CPU time (total): 3.071100e-02s	 events (step): 127
Sim time: 2.880000e-02	CPU time (total): 3.085200e-02s	 events (step): 133
Sim time: 2.890000e-02	CPU time (total): 3.096700e-02s	 events (step): 161
Sim time: 2.900000e-02	CPU time (total): 3.103400e-02s	 events (step): 89
Sim time: 2.910000e-02	CPU time (total): 3.114800e-02s	 events (step): 119
Sim time: 2.920000e-02	CPU time (total): 3.125900e-02s	 events (step): 89
Sim time: 2.930000e-02	CPU time (total): 3.132000e-02s	 events (step): 84
Sim time: 2.940000e-02	CPU time (total): 3.142800e-02s	 events (step): 96
Sim time: 2.950000e-02	CPU time (total): 3.149800e-02s	 events (step): 98
Sim time: 2.960000e-02	CPU time (total): 3.161100e-02s	 events (step): 72
Sim time: 2.970000e-02	CPU time (total): 3.166500e-02s	 events (step): 73
Sim time: 2.980000e-02	CPU time (total): 3.172100e-02s	 events (step): 79
Sim time: 2.990000e-02	CPU time (total): 3.176300e-02s	 events (step): 57
Sim time: 3.000000e-02	CPU time (total): 3.188800e-02s	 events (step): 49
Sim time: 3.010000e-02	CPU time (total): 3.192700e-02s	 events (step): 51
Sim time: 3.020000e-02	CPU time (total): 3.196700e-02s	 events (step): 54
Sim time: 3.030000e-02	CPU time (total): 3.199900e-02s	 events (step): 46
Sim time: 3.040000e-02	CPU time (total): 3.215200e-02s	 events (step): 62
Sim time: 3.050000e-02	CPU time (total): 3.220700e-02s	 events (step): 60
Sim time: 3.060000e-02	CPU time (total): 3.224900e-02s	 events (step): 59
Sim time: 3.070000e-02	CPU time (total): 3.230100e-02s	 events (step): 70
Sim time: 3.080000e-02	CPU time (total): 3.235000e-02s	 events (step): 71
Sim time: 3.090000e-02	CPU time (total): 3.239500e-02s	 events (step): 64
Sim time: 3.100000e-02	CPU time (total): 3.244400e-02s	 events (step): 68
Sim time: 3.110000e-02	CPU time (total): 3.247800e-02s	 events (step): 46
Sim time: 3.120000e-02	CPU time (total): 3.253100e-02s	 events (step): 74
Sim time: 3.130000e-02	CPU time (total): 3.258400e-02s	 events (step): 74
Sim time: 3.140000e-02	CPU time (total): 3.263200e-02s	 events (step): 67
Sim time: 3.150000e-02	CPU time (total): 3.283200e-02s	 events (step): 69
Sim time: 3.160000e-02	CPU time (total): 3.288100e-02s	 events (step): 71
Sim time: 3.170000e-02	CPU time (total): 3.292400e-02s	 events (step): 62
Sim time: 3.180000e-02	CPU time (total): 3.297100e-02s	 events (step): 65
Sim time: 3.190000e-02	CPU time (total): 3.301200e-02s	 events (step): 54
Sim time: 3.200000e-02	CPU time (total): 3.304500e-02s	 events (step): 42
Sim time: 3.210000e-02	CPU time (total): 3.307800e-02s	 events (step): 46
Sim time: 3.220000e-02	CPU time (total): 3.312000e-02s	 events (step): 56
Sim time: 3.230000e-02	CPU time (total): 3.315700e-02s	 events (step): 53
Sim time: 3.240000e-02	CPU time (total): 3.319400e-02s	 events (step): 35
Sim time: 3.250000e-02	CPU time (total): 3.347300e-02s	 events (step): 58
Sim time: 3.260000e-02	CPU time (total): 3.350600e-02s	 events (step): 48
Sim time: 3.270000e-02	CPU time (total): 3.353300e-02s	 events (step): 36
Sim time: 3.280000e-02	CPU time (total): 3.357100e-02s	 events (step): 44
Sim time: 3.290000e-02	CPU time (total): 3.360200e-02s	 events (step): 42
Sim time: 3.300000e-02	CPU time (total): 3.363400e-02s	 events (step): 42
Sim time: 3.310000e-02	CPU time (total): 3.366800e-02s	 events (step): 43
Sim time: 3.320000e-02	CPU time (total): 3.371500e-02s	 events (step): 62
Sim time: 3.330000e-02	CPU time (total): 3.375400e-02s	 events (step): 56
Sim time: 3.340000e-02	CPU time (total): 3.379400e-02s	 events (step): 55
Sim time: 3.350000e-02	CPU time (total): 3.383100e-02s	 events (step): 54
Sim time: 3.360000e-02	CPU time (total): 3.386400e-02s	 events (step): 46
Sim time: 3.370000e-02	CPU time (total): 3.390000e-02s	 events (step): 46
Sim time: 3.380000e-02	CPU time (total): 3.393200e-02s	 events (step): 46
