BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 776
[simulation PID is: 44595]
starting NFsim v1.12.1...

Seeding random number generator with: 776
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 5.900000e-03	CPU time (total): 7.536000e-03s	 events (step): 141
Sim time: 6.000000e-03	CPU time (total): 7.682000e-03s	 events (step): 131
Sim time: 6.100000e-03	CPU time (total): 7.827000e-03s	 events (step): 133
Sim time: 6.200000e-03	CPU time (total): 7.971000e-03s	 events (step): 129
Sim time: 6.300000e-03	CPU time (total): 8.116000e-03s	 events (step): 145
Sim time: 6.400000e-03	CPU time (total): 8.276000e-03s	 events (step): 142
Sim time: 6.500000e-03	CPU time (total): 8.449000e-03s	 events (step): 151
Sim time: 6.600000e-03	CPU time (total): 8.594000e-03s	 events (step): 128
Sim time: 6.700000e-03	CPU time (total): 8.752000e-03s	 events (step): 144
Sim time: 6.800000e-03	CPU time (total): 8.892000e-03s	 events (step): 139
Sim time: 6.900000e-03	CPU time (total): 9.033000e-03s	 events (step): 145
Sim time: 7.000000e-03	CPU time (total): 9.177000e-03s	 events (step): 148
Sim time: 7.100000e-03	CPU time (total): 9.301000e-03s	 events (step): 116
Sim time: 7.200000e-03	CPU time (total): 9.494000e-03s	 events (step): 139
Sim time: 7.300000e-03	CPU time (total): 9.638000e-03s	 events (step): 129
Sim time: 7.400000e-03	CPU time (total): 9.766000e-03s	 events (step): 125
Sim time: 7.500000e-03	CPU time (total): 9.877000e-03s	 events (step): 111
Sim time: 7.600000e-03	CPU time (total): 1.003100e-02s	 events (step): 156
Sim time: 7.700000e-03	CPU time (total): 1.017400e-02s	 events (step): 145
Sim time: 7.800000e-03	CPU time (total): 1.030000e-02s	 events (step): 126
Sim time: 7.900000e-03	CPU time (total): 1.046100e-02s	 events (step): 156
Sim time: 8.000000e-03	CPU time (total): 1.061400e-02s	 events (step): 155
Sim time: 8.100000e-03	CPU time (total): 1.077000e-02s	 events (step): 146
Sim time: 8.200000e-03	CPU time (total): 1.094600e-02s	 events (step): 173
Sim time: 8.300000e-03	CPU time (total): 1.110900e-02s	 events (step): 165
Sim time: 8.400000e-03	CPU time (total): 1.128100e-02s	 events (step): 128
Sim time: 8.500000e-03	CPU time (total): 1.142700e-02s	 events (step): 147
Sim time: 8.600000e-03	CPU time (total): 1.156800e-02s	 events (step): 135
Sim time: 8.700000e-03	CPU time (total): 1.168400e-02s	 events (step): 114
Sim time: 8.800000e-03	CPU time (total): 1.184700e-02s	 events (step): 158
Sim time: 8.900000e-03	CPU time (total): 1.198800e-02s	 events (step): 142
Sim time: 9.000000e-03	CPU time (total): 1.214600e-02s	 events (step): 161
Sim time: 9.100000e-03	CPU time (total): 1.230300e-02s	 events (step): 161
Sim time: 9.200000e-03	CPU time (total): 1.246800e-02s	 events (step): 170
Sim time: 9.300000e-03	CPU time (total): 1.262300e-02s	 events (step): 159
Sim time: 9.400000e-03	CPU time (total): 1.290100e-02s	 events (step): 188
Sim time: 9.500000e-03	CPU time (total): 1.307400e-02s	 events (step): 157
Sim time: 9.600000e-03	CPU time (total): 1.322300e-02s	 events (step): 138
Sim time: 9.700000e-03	CPU time (total): 1.337900e-02s	 events (step): 156
Sim time: 9.800000e-03	CPU time (total): 1.355000e-02s	 events (step): 175
Sim time: 9.900000e-03	CPU time (total): 1.370400e-02s	 events (step): 158
Sim time: 1.000000e-02	CPU time (total): 1.383500e-02s	 events (step): 137
Sim time: 1.010000e-02	CPU time (total): 1.397600e-02s	 events (step): 142
Sim time: 1.020000e-02	CPU time (total): 1.411800e-02s	 events (step): 141
Sim time: 1.030000e-02	CPU time (total): 1.427700e-02s	 events (step): 162
Sim time: 1.040000e-02	CPU time (total): 1.444300e-02s	 events (step): 168
Sim time: 1.050000e-02	CPU time (total): 1.461400e-02s	 events (step): 166
Sim time: 1.060000e-02	CPU time (total): 1.477400e-02s	 events (step): 151
Sim time: 1.070000e-02	CPU time (total): 1.493400e-02s	 events (step): 159
Sim time: 1.080000e-02	CPU time (total): 1.509800e-02s	 events (step): 163
Sim time: 1.090000e-02	CPU time (total): 1.528300e-02s	 events (step): 175
Sim time: 1.100000e-02	CPU time (total): 1.545900e-02s	 events (step): 174
Sim time: 1.110000e-02	CPU time (total): 1.563500e-02s	 events (step): 170
Sim time: 1.120000e-02	CPU time (total): 1.578400e-02s	 events (step): 142
Sim time: 1.130000e-02	CPU time (total): 1.593700e-02s	 events (step): 154
Sim time: 1.140000e-02	CPU time (total): 1.609900e-02s	 events (step): 164
Sim time: 1.150000e-02	CPU time (total): 1.631300e-02s	 events (step): 157
Sim time: 1.160000e-02	CPU time (total): 1.650700e-02s	 events (step): 193
Sim time: 1.170000e-02	CPU time (total): 1.672500e-02s	 events (step): 220
Sim time: 1.180000e-02	CPU time (total): 1.688700e-02s	 events (step): 170
Sim time: 1.190000e-02	CPU time (total): 1.706900e-02s	 events (step): 179
Sim time: 1.200000e-02	CPU time (total): 1.725300e-02s	 events (step): 184
Sim time: 1.210000e-02	CPU time (total): 1.740400e-02s	 events (step): 152
Sim time: 1.220000e-02	CPU time (total): 1.754500e-02s	 events (step): 149
Sim time: 1.230000e-02	CPU time (total): 1.766900e-02s	 events (step): 127
Sim time: 1.240000e-02	CPU time (total): 1.781800e-02s	 events (step): 156
Sim time: 1.250000e-02	CPU time (total): 1.798300e-02s	 events (step): 169
Sim time: 1.260000e-02	CPU time (total): 1.816300e-02s	 events (step): 193
Sim time: 1.270000e-02	CPU time (total): 1.831400e-02s	 events (step): 156
Sim time: 1.280000e-02	CPU time (total): 1.848900e-02s	 events (step): 179
Sim time: 1.290000e-02	CPU time (total): 1.885400e-02s	 events (step): 184
Sim time: 1.300000e-02	CPU time (total): 1.904600e-02s	 events (step): 185
Sim time: 1.310000e-02	CPU time (total): 1.922500e-02s	 events (step): 183
Sim time: 1.320000e-02	CPU time (total): 1.936000e-02s	 events (step): 135
Sim time: 1.330000e-02	CPU time (total): 1.952000e-02s	 events (step): 164
Sim time: 1.340000e-02	CPU time (total): 1.964300e-02s	 events (step): 125
Sim time: 1.350000e-02	CPU time (total): 1.979500e-02s	 events (step): 153
Sim time: 1.360000e-02	CPU time (total): 1.994700e-02s	 events (step): 153
Sim time: 1.370000e-02	CPU time (total): 2.011900e-02s	 events (step): 174
Sim time: 1.380000e-02	CPU time (total): 2.030400e-02s	 events (step): 184
Sim time: 1.390000e-02	CPU time (total): 2.048000e-02s	 events (step): 182
Sim time: 1.400000e-02	CPU time (total): 2.062400e-02s	 events (step): 148
Sim time: 1.410000e-02	CPU time (total): 2.079800e-02s	 events (step): 169
Sim time: 1.420000e-02	CPU time (total): 2.100200e-02s	 events (step): 203
Sim time: 1.430000e-02	CPU time (total): 2.118700e-02s	 events (step): 182
Sim time: 1.440000e-02	CPU time (total): 2.139000e-02s	 events (step): 186
Sim time: 1.450000e-02	CPU time (total): 2.153500e-02s	 events (step): 140
Sim time: 1.460000e-02	CPU time (total): 2.172200e-02s	 events (step): 183
Sim time: 1.470000e-02	CPU time (total): 2.191600e-02s	 events (step): 188
Sim time: 1.480000e-02	CPU time (total): 2.208600e-02s	 events (step): 175
Sim time: 1.490000e-02	CPU time (total): 2.223600e-02s	 events (step): 153
Sim time: 1.500000e-02	CPU time (total): 2.238200e-02s	 events (step): 146
Sim time: 1.510000e-02	CPU time (total): 2.256300e-02s	 events (step): 180
Sim time: 1.520000e-02	CPU time (total): 2.274700e-02s	 events (step): 183
Sim time: 1.530000e-02	CPU time (total): 2.294700e-02s	 events (step): 190
Sim time: 1.540000e-02	CPU time (total): 2.312100e-02s	 events (step): 162
Sim time: 1.550000e-02	CPU time (total): 2.327900e-02s	 events (step): 162
Sim time: 1.560000e-02	CPU time (total): 2.343600e-02s	 events (step): 158
Sim time: 1.570000e-02	CPU time (total): 2.360100e-02s	 events (step): 158
Sim time: 1.580000e-02	CPU time (total): 2.379900e-02s	 events (step): 194
Sim time: 1.590000e-02	CPU time (total): 2.398400e-02s	 events (step): 173
Sim time: 1.600000e-02	CPU time (total): 2.417300e-02s	 events (step): 180
Sim time: 1.610000e-02	CPU time (total): 2.438200e-02s	 events (step): 209
Sim time: 1.620000e-02	CPU time (total): 2.461100e-02s	 events (step): 213
Sim time: 1.630000e-02	CPU time (total): 2.482000e-02s	 events (step): 200
Sim time: 1.640000e-02	CPU time (total): 2.502400e-02s	 events (step): 189
Sim time: 1.650000e-02	CPU time (total): 2.525200e-02s	 events (step): 200
Sim time: 1.660000e-02	CPU time (total): 2.545200e-02s	 events (step): 189
Sim time: 1.670000e-02	CPU time (total): 2.566000e-02s	 events (step): 200
Sim time: 1.680000e-02	CPU time (total): 2.597400e-02s	 events (step): 171
Sim time: 1.690000e-02	CPU time (total): 2.616600e-02s	 events (step): 177
Sim time: 1.700000e-02	CPU time (total): 2.636400e-02s	 events (step): 185
Sim time: 1.710000e-02	CPU time (total): 2.655300e-02s	 events (step): 171
Sim time: 1.720000e-02	CPU time (total): 2.677700e-02s	 events (step): 205
Sim time: 1.730000e-02	CPU time (total): 2.701100e-02s	 events (step): 214
Sim time: 1.740000e-02	CPU time (total): 2.722800e-02s	 events (step): 198
Sim time: 1.750000e-02	CPU time (total): 2.742800e-02s	 events (step): 180
Sim time: 1.760000e-02	CPU time (total): 2.767400e-02s	 events (step): 227
Sim time: 1.770000e-02	CPU time (total): 2.789600e-02s	 events (step): 205
Sim time: 1.780000e-02	CPU time (total): 2.812800e-02s	 events (step): 218
Sim time: 1.790000e-02	CPU time (total): 2.834700e-02s	 events (step): 193
Sim time: 1.800000e-02	CPU time (total): 2.854000e-02s	 events (step): 169
Sim time: 1.810000e-02	CPU time (total): 2.874300e-02s	 events (step): 183
Sim time: 1.820000e-02	CPU time (total): 2.893400e-02s	 events (step): 173
Sim time: 1.830000e-02	CPU time (total): 2.912500e-02s	 events (step): 169
Sim time: 1.840000e-02	CPU time (total): 2.935300e-02s	 events (step): 172
Sim time: 1.850000e-02	CPU time (total): 2.951200e-02s	 events (step): 145
Sim time: 1.860000e-02	CPU time (total): 2.968600e-02s	 events (step): 161
Sim time: 1.870000e-02	CPU time (total): 2.987600e-02s	 events (step): 165
Sim time: 1.880000e-02	CPU time (total): 3.004900e-02s	 events (step): 163
Sim time: 1.890000e-02	CPU time (total): 3.025300e-02s	 events (step): 178
Sim time: 1.900000e-02	CPU time (total): 3.046000e-02s	 events (step): 190
Sim time: 1.910000e-02	CPU time (total): 3.062200e-02s	 events (step): 150
Sim time: 1.920000e-02	CPU time (total): 3.082100e-02s	 events (step): 183
Sim time: 1.930000e-02	CPU time (total): 3.105700e-02s	 events (step): 217
Sim time: 1.940000e-02	CPU time (total): 3.125200e-02s	 events (step): 179
Sim time: 1.950000e-02	CPU time (total): 3.145200e-02s	 events (step): 182
Sim time: 1.960000e-02	CPU time (total): 3.165000e-02s	 events (step): 183
Sim time: 1.970000e-02	CPU time (total): 3.224300e-02s	 events (step): 177
Sim time: 1.980000e-02	CPU time (total): 3.245100e-02s	 events (step): 183
Sim time: 1.990000e-02	CPU time (total): 3.267500e-02s	 events (step): 200
Sim time: 2.000000e-02	CPU time (total): 3.287300e-02s	 events (step): 180
Sim time: 2.010000e-02	CPU time (total): 3.307600e-02s	 events (step): 187
Sim time: 2.020000e-02	CPU time (total): 3.328600e-02s	 events (step): 182
Sim time: 2.030000e-02	CPU time (total): 3.346700e-02s	 events (step): 161
Sim time: 2.040000e-02	CPU time (total): 3.365700e-02s	 events (step): 170
Sim time: 2.050000e-02	CPU time (total): 3.382000e-02s	 events (step): 151
Sim time: 2.060000e-02	CPU time (total): 3.402800e-02s	 events (step): 194
Sim time: 2.070000e-02	CPU time (total): 3.425400e-02s	 events (step): 200
Sim time: 2.080000e-02	CPU time (total): 3.443900e-02s	 events (step): 167
Sim time: 2.090000e-02	CPU time (total): 3.464200e-02s	 events (step): 194
Sim time: 2.100000e-02	CPU time (total): 3.486000e-02s	 events (step): 195
Sim time: 2.110000e-02	CPU time (total): 3.502300e-02s	 events (step): 149
Sim time: 2.120000e-02	CPU time (total): 3.519600e-02s	 events (step): 165
Sim time: 2.130000e-02	CPU time (total): 3.542600e-02s	 events (step): 218
Sim time: 2.140000e-02	CPU time (total): 3.561500e-02s	 events (step): 180
Sim time: 2.150000e-02	CPU time (total): 3.581900e-02s	 events (step): 193
Sim time: 2.160000e-02	CPU time (total): 3.603400e-02s	 events (step): 208
Sim time: 2.170000e-02	CPU time (total): 3.622100e-02s	 events (step): 176
Sim time: 2.180000e-02	CPU time (total): 3.644900e-02s	 events (step): 213
Sim time: 2.190000e-02	CPU time (total): 3.666500e-02s	 events (step): 205
Sim time: 2.200000e-02	CPU time (total): 3.685000e-02s	 events (step): 176
Sim time: 2.210000e-02	CPU time (total): 3.705000e-02s	 events (step): 190
Sim time: 2.220000e-02	CPU time (total): 3.722900e-02s	 events (step): 164
Sim time: 2.230000e-02	CPU time (total): 3.742700e-02s	 events (step): 186
Sim time: 2.240000e-02	CPU time (total): 3.760700e-02s	 events (step): 176
Sim time: 2.250000e-02	CPU time (total): 3.781400e-02s	 events (step): 188
Sim time: 2.260000e-02	CPU time (total): 3.800000e-02s	 events (step): 176
Sim time: 2.270000e-02	CPU time (total): 3.816500e-02s	 events (step): 158
Sim time: 2.280000e-02	CPU time (total): 3.838600e-02s	 events (step): 207
Sim time: 2.290000e-02	CPU time (total): 3.860100e-02s	 events (step): 204
Sim time: 2.300000e-02	CPU time (total): 3.878300e-02s	 events (step): 177
Sim time: 2.310000e-02	CPU time (total): 3.899100e-02s	 events (step): 200
Sim time: 2.320000e-02	CPU time (total): 3.918200e-02s	 events (step): 179
Sim time: 2.330000e-02	CPU time (total): 3.934800e-02s	 events (step): 154
Sim time: 2.340000e-02	CPU time (total): 3.953600e-02s	 events (step): 189
Sim time: 2.350000e-02	CPU time (total): 3.970000e-02s	 events (step): 155
Sim time: 2.360000e-02	CPU time (total): 3.989000e-02s	 events (step): 184
Sim time: 2.370000e-02	CPU time (total): 4.008600e-02s	 events (step): 186
Sim time: 2.380000e-02	CPU time (total): 4.031800e-02s	 events (step): 220
Sim time: 2.390000e-02	CPU time (total): 4.054800e-02s	 events (step): 223
Sim time: 2.400000e-02	CPU time (total): 4.073800e-02s	 events (step): 168
Sim time: 2.410000e-02	CPU time (total): 4.093500e-02s	 events (step): 194
Sim time: 2.420000e-02	CPU time (total): 4.114200e-02s	 events (step): 201
Sim time: 2.430000e-02	CPU time (total): 4.137800e-02s	 events (step): 220
Sim time: 2.440000e-02	CPU time (total): 4.157300e-02s	 events (step): 189
Sim time: 2.450000e-02	CPU time (total): 4.177700e-02s	 events (step): 192
Sim time: 2.460000e-02	CPU time (total): 4.198300e-02s	 events (step): 196
Sim time: 2.470000e-02	CPU time (total): 4.222500e-02s	 events (step): 234
Sim time: 2.480000e-02	CPU time (total): 4.242600e-02s	 events (step): 190
Sim time: 2.490000e-02	CPU time (total): 4.264400e-02s	 events (step): 208
Sim time: 2.500000e-02	CPU time (total): 4.286400e-02s	 events (step): 212
Sim time: 2.510000e-02	CPU time (total): 4.309700e-02s	 events (step): 222
Sim time: 2.520000e-02	CPU time (total): 4.330000e-02s	 events (step): 196
Sim time: 2.530000e-02	CPU time (total): 4.350900e-02s	 events (step): 202
Sim time: 2.540000e-02	CPU time (total): 4.374100e-02s	 events (step): 222
Sim time: 2.550000e-02	CPU time (total): 4.397700e-02s	 events (step): 222
Sim time: 2.560000e-02	CPU time (total): 4.416700e-02s	 events (step): 183
Sim time: 2.570000e-02	CPU time (total): 4.438100e-02s	 events (step): 206
Sim time: 2.580000e-02	CPU time (total): 4.457700e-02s	 events (step): 189
Sim time: 2.590000e-02	CPU time (total): 4.479700e-02s	 events (step): 202
Sim time: 2.600000e-02	CPU time (total): 4.502300e-02s	 events (step): 223
Sim time: 2.610000e-02	CPU time (total): 4.525400e-02s	 events (step): 219
Sim time: 2.620000e-02	CPU time (total): 4.546800e-02s	 events (step): 207
Sim time: 2.630000e-02	CPU time (total): 4.572600e-02s	 events (step): 252
Sim time: 2.640000e-02	CPU time (total): 4.594800e-02s	 events (step): 214
Sim time: 2.650000e-02	CPU time (total): 4.616800e-02s	 events (step): 214
Sim time: 2.660000e-02	CPU time (total): 4.662200e-02s	 events (step): 194
Sim time: 2.670000e-02	CPU time (total): 4.681800e-02s	 events (step): 185
Sim time: 2.680000e-02	CPU time (total): 4.705500e-02s	 events (step): 229
Sim time: 2.690000e-02	CPU time (total): 4.724100e-02s	 events (step): 184
Sim time: 2.700000e-02	CPU time (total): 4.745400e-02s	 events (step): 206
Sim time: 2.710000e-02	CPU time (total): 4.766600e-02s	 events (step): 203
Sim time: 2.720000e-02	CPU time (total): 4.787700e-02s	 events (step): 208
Sim time: 2.730000e-02	CPU time (total): 4.806600e-02s	 events (step): 186
Sim time: 2.740000e-02	CPU time (total): 4.822500e-02s	 events (step): 160
Sim time: 2.750000e-02	CPU time (total): 4.842300e-02s	 events (step): 197
Sim time: 2.760000e-02	CPU time (total): 4.862000e-02s	 events (step): 189
Sim time: 2.770000e-02	CPU time (total): 4.878700e-02s	 events (step): 166
Sim time: 2.780000e-02	CPU time (total): 4.897100e-02s	 events (step): 182
Sim time: 2.790000e-02	CPU time (total): 4.916500e-02s	 events (step): 187
Sim time: 2.800000e-02	CPU time (total): 4.935000e-02s	 events (step): 173
Sim time: 2.810000e-02	CPU time (total): 4.949900e-02s	 events (step): 147
Sim time: 2.820000e-02	CPU time (total): 4.969400e-02s	 events (step): 196
Sim time: 2.830000e-02	CPU time (total): 4.987100e-02s	 events (step): 176
Sim time: 2.840000e-02	CPU time (total): 5.005600e-02s	 events (step): 182
Sim time: 2.850000e-02	CPU time (total): 5.027200e-02s	 events (step): 199
Sim time: 2.860000e-02	CPU time (total): 5.046800e-02s	 events (step): 198
Sim time: 2.870000e-02	CPU time (total): 5.066800e-02s	 events (step): 198
Sim time: 2.880000e-02	CPU time (total): 5.085700e-02s	 events (step): 180
Sim time: 2.890000e-02	CPU time (total): 5.100800e-02s	 events (step): 142
Sim time: 2.900000e-02	CPU time (total): 5.117300e-02s	 events (step): 160
Sim time: 2.910000e-02	CPU time (total): 5.135700e-02s	 events (step): 185
Sim time: 2.920000e-02	CPU time (total): 5.153300e-02s	 events (step): 171
Sim time: 2.930000e-02	CPU time (total): 5.172200e-02s	 events (step): 183
Sim time: 2.940000e-02	CPU time (total): 5.185900e-02s	 events (step): 133
Sim time: 2.950000e-02	CPU time (total): 5.206000e-02s	 events (step): 184
Sim time: 2.960000e-02	CPU time (total): 5.222100e-02s	 events (step): 160
Sim time: 2.970000e-02	CPU time (total): 5.239700e-02s	 events (step): 177
Sim time: 2.980000e-02	CPU time (total): 5.262100e-02s	 events (step): 171
Sim time: 2.990000e-02	CPU time (total): 5.279700e-02s	 events (step): 169
Sim time: 3.000000e-02	CPU time (total): 5.300600e-02s	 events (step): 162
Sim time: 3.010000e-02	CPU time (total): 5.315300e-02s	 events (step): 132
Sim time: 3.020000e-02	CPU time (total): 5.330700e-02s	 events (step): 130
Sim time: 3.030000e-02	CPU time (total): 5.348200e-02s	 events (step): 120
Sim time: 3.040000e-02	CPU time (total): 5.363000e-02s	 events (step): 87
Sim time: 3.050000e-02	CPU time (total): 5.373700e-02s	 events (step): 98
Sim time: 3.060000e-02	CPU time (total): 5.390500e-02s	 events (step): 104
Sim time: 3.070000e-02	CPU time (total): 5.401400e-02s	 events (step): 100
Sim time: 3.080000e-02	CPU time (total): 5.409400e-02s	 events (step): 72
Sim time: 3.090000e-02	CPU time (total): 5.428000e-02s	 events (step): 81
Sim time: 3.100000e-02	CPU time (total): 5.437000e-02s	 events (step): 83
Sim time: 3.110000e-02	CPU time (total): 5.444500e-02s	 events (step): 67
Sim time: 3.120000e-02	CPU time (total): 5.461600e-02s	 events (step): 55
Sim time: 3.130000e-02	CPU time (total): 5.468700e-02s	 events (step): 63
Sim time: 3.140000e-02	CPU time (total): 5.476400e-02s	 events (step): 73
Sim time: 3.150000e-02	CPU time (total): 5.485800e-02s	 events (step): 83
Sim time: 3.160000e-02	CPU time (total): 5.510000e-02s	 events (step): 50
Sim time: 3.170000e-02	CPU time (total): 5.516500e-02s	 events (step): 63
Sim time: 3.180000e-02	CPU time (total): 5.522700e-02s	 events (step): 48
Sim time: 3.190000e-02	CPU time (total): 5.527800e-02s	 events (step): 44
Sim time: 3.200000e-02	CPU time (total): 5.533200e-02s	 events (step): 50
Sim time: 3.210000e-02	CPU time (total): 5.540700e-02s	 events (step): 69
Sim time: 3.220000e-02	CPU time (total): 5.548100e-02s	 events (step): 67
Sim time: 3.230000e-02	CPU time (total): 5.555300e-02s	 events (step): 63
Sim time: 3.240000e-02	CPU time (total): 5.563400e-02s	 events (step): 77
Sim time: 3.250000e-02	CPU time (total): 5.569000e-02s	 events (step): 55
Sim time: 3.260000e-02	CPU time (total): 5.576200e-02s	 events (step): 66
Sim time: 3.270000e-02	CPU time (total): 5.604700e-02s	 events (step): 56
Sim time: 3.280000e-02	CPU time (total): 5.609800e-02s	 events (step): 44
Sim time: 3.290000e-02	CPU time (total): 5.614500e-02s	 events (step): 46
Sim time: 3.300000e-02	CPU time (total): 5.622100e-02s	 events (step): 70
Sim time: 3.310000e-02	CPU time (total): 5.631600e-02s	 events (step): 87
Sim time: 3.320000e-02	CPU time (total): 5.638700e-02s	 events (step): 69
Sim time: 3.330000e-02	CPU time (total): 5.646400e-02s	 events (step): 71
Sim time: 3.340000e-02	CPU time (total): 5.652500e-02s	 events (step): 57
Sim time: 3.350000e-02	CPU time (total): 5.659200e-02s	 events (step): 58
Sim time: 3.360000e-02	CPU time (total): 5.663800e-02s	 events (step): 45
Sim time: 3.370000e-02	CPU time (total): 5.669800e-02s	 events (step): 51
Sim time: 3.380000e-02	CPU time (total): 5.675900e-02s	 events (step): 55
