BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 682
[simulation PID is: 44212]
starting NFsim v1.12.1...

Seeding random number generator with: 682
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 4.400000e-03	CPU time (total): 2.199000e-03s	 events (step): 67
Sim time: 4.500000e-03	CPU time (total): 2.254000e-03s	 events (step): 79
Sim time: 4.600000e-03	CPU time (total): 2.317000e-03s	 events (step): 88
Sim time: 4.700000e-03	CPU time (total): 2.381000e-03s	 events (step): 79
Sim time: 4.800000e-03	CPU time (total): 2.437000e-03s	 events (step): 87
Sim time: 4.900000e-03	CPU time (total): 2.516000e-03s	 events (step): 101
Sim time: 5.000000e-03	CPU time (total): 2.581000e-03s	 events (step): 85
Sim time: 5.100000e-03	CPU time (total): 2.655000e-03s	 events (step): 100
Sim time: 5.200000e-03	CPU time (total): 2.736000e-03s	 events (step): 89
Sim time: 5.300000e-03	CPU time (total): 2.794000e-03s	 events (step): 86
Sim time: 5.400000e-03	CPU time (total): 2.859000e-03s	 events (step): 93
Sim time: 5.500000e-03	CPU time (total): 2.929000e-03s	 events (step): 104
Sim time: 5.600000e-03	CPU time (total): 3.009000e-03s	 events (step): 124
Sim time: 5.700000e-03	CPU time (total): 3.389000e-03s	 events (step): 106
Sim time: 5.800000e-03	CPU time (total): 3.469000e-03s	 events (step): 108
Sim time: 5.900000e-03	CPU time (total): 3.570000e-03s	 events (step): 132
Sim time: 6.000000e-03	CPU time (total): 3.663000e-03s	 events (step): 118
Sim time: 6.100000e-03	CPU time (total): 3.775000e-03s	 events (step): 138
Sim time: 6.200000e-03	CPU time (total): 3.847000e-03s	 events (step): 113
Sim time: 6.300000e-03	CPU time (total): 3.935000e-03s	 events (step): 132
Sim time: 6.400000e-03	CPU time (total): 4.041000e-03s	 events (step): 148
Sim time: 6.500000e-03	CPU time (total): 4.129000e-03s	 events (step): 127
Sim time: 6.600000e-03	CPU time (total): 4.233000e-03s	 events (step): 110
Sim time: 6.700000e-03	CPU time (total): 4.293000e-03s	 events (step): 94
Sim time: 6.800000e-03	CPU time (total): 4.368000e-03s	 events (step): 120
Sim time: 6.900000e-03	CPU time (total): 4.443000e-03s	 events (step): 121
Sim time: 7.000000e-03	CPU time (total): 4.505000e-03s	 events (step): 98
Sim time: 7.100000e-03	CPU time (total): 4.576000e-03s	 events (step): 110
Sim time: 7.200000e-03	CPU time (total): 4.657000e-03s	 events (step): 129
Sim time: 7.300000e-03	CPU time (total): 4.739000e-03s	 events (step): 128
Sim time: 7.400000e-03	CPU time (total): 4.823000e-03s	 events (step): 126
Sim time: 7.500000e-03	CPU time (total): 5.172000e-03s	 events (step): 120
Sim time: 7.600000e-03	CPU time (total): 5.302000e-03s	 events (step): 174
Sim time: 7.700000e-03	CPU time (total): 5.423000e-03s	 events (step): 174
Sim time: 7.800000e-03	CPU time (total): 5.543000e-03s	 events (step): 131
Sim time: 7.900000e-03	CPU time (total): 5.638000e-03s	 events (step): 137
Sim time: 8.000000e-03	CPU time (total): 5.745000e-03s	 events (step): 155
Sim time: 8.100000e-03	CPU time (total): 5.853000e-03s	 events (step): 159
Sim time: 8.200000e-03	CPU time (total): 5.970000e-03s	 events (step): 164
Sim time: 8.300000e-03	CPU time (total): 6.083000e-03s	 events (step): 162
Sim time: 8.400000e-03	CPU time (total): 6.204000e-03s	 events (step): 173
Sim time: 8.500000e-03	CPU time (total): 6.383000e-03s	 events (step): 161
Sim time: 8.600000e-03	CPU time (total): 6.488000e-03s	 events (step): 167
Sim time: 8.700000e-03	CPU time (total): 6.590000e-03s	 events (step): 160
Sim time: 8.800000e-03	CPU time (total): 6.686000e-03s	 events (step): 157
Sim time: 8.900000e-03	CPU time (total): 6.790000e-03s	 events (step): 164
Sim time: 9.000000e-03	CPU time (total): 6.885000e-03s	 events (step): 145
Sim time: 9.100000e-03	CPU time (total): 6.981000e-03s	 events (step): 144
Sim time: 9.200000e-03	CPU time (total): 7.081000e-03s	 events (step): 157
Sim time: 9.300000e-03	CPU time (total): 7.178000e-03s	 events (step): 154
Sim time: 9.400000e-03	CPU time (total): 7.316000e-03s	 events (step): 191
Sim time: 9.500000e-03	CPU time (total): 7.421000e-03s	 events (step): 166
Sim time: 9.600000e-03	CPU time (total): 7.510000e-03s	 events (step): 132
Sim time: 9.700000e-03	CPU time (total): 7.609000e-03s	 events (step): 160
Sim time: 9.800000e-03	CPU time (total): 7.723000e-03s	 events (step): 182
Sim time: 9.900000e-03	CPU time (total): 7.821000e-03s	 events (step): 145
Sim time: 1.000000e-02	CPU time (total): 7.955000e-03s	 events (step): 197
Sim time: 1.010000e-02	CPU time (total): 8.081000e-03s	 events (step): 189
Sim time: 1.020000e-02	CPU time (total): 8.204000e-03s	 events (step): 193
Sim time: 1.030000e-02	CPU time (total): 8.305000e-03s	 events (step): 156
Sim time: 1.040000e-02	CPU time (total): 8.449000e-03s	 events (step): 170
Sim time: 1.050000e-02	CPU time (total): 8.566000e-03s	 events (step): 177
Sim time: 1.060000e-02	CPU time (total): 8.672000e-03s	 events (step): 161
Sim time: 1.070000e-02	CPU time (total): 8.775000e-03s	 events (step): 160
Sim time: 1.080000e-02	CPU time (total): 8.885000e-03s	 events (step): 174
Sim time: 1.090000e-02	CPU time (total): 8.976000e-03s	 events (step): 141
Sim time: 1.100000e-02	CPU time (total): 9.061000e-03s	 events (step): 134
Sim time: 1.110000e-02	CPU time (total): 9.169000e-03s	 events (step): 172
Sim time: 1.120000e-02	CPU time (total): 9.264000e-03s	 events (step): 148
Sim time: 1.130000e-02	CPU time (total): 9.380000e-03s	 events (step): 175
Sim time: 1.140000e-02	CPU time (total): 9.484000e-03s	 events (step): 156
Sim time: 1.150000e-02	CPU time (total): 9.620000e-03s	 events (step): 189
Sim time: 1.160000e-02	CPU time (total): 9.878000e-03s	 events (step): 170
Sim time: 1.170000e-02	CPU time (total): 9.981000e-03s	 events (step): 154
Sim time: 1.180000e-02	CPU time (total): 1.010600e-02s	 events (step): 195
Sim time: 1.190000e-02	CPU time (total): 1.020100e-02s	 events (step): 146
Sim time: 1.200000e-02	CPU time (total): 1.031000e-02s	 events (step): 170
Sim time: 1.210000e-02	CPU time (total): 1.042100e-02s	 events (step): 175
Sim time: 1.220000e-02	CPU time (total): 1.053000e-02s	 events (step): 169
Sim time: 1.230000e-02	CPU time (total): 1.064100e-02s	 events (step): 170
Sim time: 1.240000e-02	CPU time (total): 1.075200e-02s	 events (step): 168
Sim time: 1.250000e-02	CPU time (total): 1.087700e-02s	 events (step): 196
Sim time: 1.260000e-02	CPU time (total): 1.098900e-02s	 events (step): 167
Sim time: 1.270000e-02	CPU time (total): 1.112100e-02s	 events (step): 198
Sim time: 1.280000e-02	CPU time (total): 1.122800e-02s	 events (step): 169
Sim time: 1.290000e-02	CPU time (total): 1.134800e-02s	 events (step): 187
Sim time: 1.300000e-02	CPU time (total): 1.148000e-02s	 events (step): 199
Sim time: 1.310000e-02	CPU time (total): 1.162000e-02s	 events (step): 224
Sim time: 1.320000e-02	CPU time (total): 1.173400e-02s	 events (step): 177
Sim time: 1.330000e-02	CPU time (total): 1.186000e-02s	 events (step): 194
Sim time: 1.340000e-02	CPU time (total): 1.196500e-02s	 events (step): 161
Sim time: 1.350000e-02	CPU time (total): 1.210200e-02s	 events (step): 219
Sim time: 1.360000e-02	CPU time (total): 1.221400e-02s	 events (step): 176
Sim time: 1.370000e-02	CPU time (total): 1.232800e-02s	 events (step): 179
Sim time: 1.380000e-02	CPU time (total): 1.244000e-02s	 events (step): 177
Sim time: 1.390000e-02	CPU time (total): 1.254500e-02s	 events (step): 165
Sim time: 1.400000e-02	CPU time (total): 1.264900e-02s	 events (step): 162
Sim time: 1.410000e-02	CPU time (total): 1.279500e-02s	 events (step): 159
Sim time: 1.420000e-02	CPU time (total): 1.294200e-02s	 events (step): 161
Sim time: 1.430000e-02	CPU time (total): 1.309900e-02s	 events (step): 181
Sim time: 1.440000e-02	CPU time (total): 1.325100e-02s	 events (step): 174
Sim time: 1.450000e-02	CPU time (total): 1.339200e-02s	 events (step): 158
Sim time: 1.460000e-02	CPU time (total): 1.366100e-02s	 events (step): 152
Sim time: 1.470000e-02	CPU time (total): 1.379300e-02s	 events (step): 146
Sim time: 1.480000e-02	CPU time (total): 1.389900e-02s	 events (step): 162
Sim time: 1.490000e-02	CPU time (total): 1.401000e-02s	 events (step): 173
Sim time: 1.500000e-02	CPU time (total): 1.411000e-02s	 events (step): 159
Sim time: 1.510000e-02	CPU time (total): 1.424000e-02s	 events (step): 204
Sim time: 1.520000e-02	CPU time (total): 1.436000e-02s	 events (step): 186
Sim time: 1.530000e-02	CPU time (total): 1.447200e-02s	 events (step): 170
Sim time: 1.540000e-02	CPU time (total): 1.459900e-02s	 events (step): 207
Sim time: 1.550000e-02	CPU time (total): 1.473500e-02s	 events (step): 199
Sim time: 1.560000e-02	CPU time (total): 1.484600e-02s	 events (step): 159
Sim time: 1.570000e-02	CPU time (total): 1.497900e-02s	 events (step): 166
Sim time: 1.580000e-02	CPU time (total): 1.511900e-02s	 events (step): 145
Sim time: 1.590000e-02	CPU time (total): 1.523400e-02s	 events (step): 163
Sim time: 1.600000e-02	CPU time (total): 1.533900e-02s	 events (step): 151
Sim time: 1.610000e-02	CPU time (total): 1.544800e-02s	 events (step): 166
Sim time: 1.620000e-02	CPU time (total): 1.556900e-02s	 events (step): 184
Sim time: 1.630000e-02	CPU time (total): 1.567200e-02s	 events (step): 160
Sim time: 1.640000e-02	CPU time (total): 1.581300e-02s	 events (step): 214
Sim time: 1.650000e-02	CPU time (total): 1.594100e-02s	 events (step): 195
Sim time: 1.660000e-02	CPU time (total): 1.605600e-02s	 events (step): 184
Sim time: 1.670000e-02	CPU time (total): 1.617000e-02s	 events (step): 177
Sim time: 1.680000e-02	CPU time (total): 1.657700e-02s	 events (step): 191
Sim time: 1.690000e-02	CPU time (total): 1.672200e-02s	 events (step): 213
Sim time: 1.700000e-02	CPU time (total): 1.685800e-02s	 events (step): 203
Sim time: 1.710000e-02	CPU time (total): 1.701400e-02s	 events (step): 237
Sim time: 1.720000e-02	CPU time (total): 1.715700e-02s	 events (step): 222
Sim time: 1.730000e-02	CPU time (total): 1.728800e-02s	 events (step): 206
Sim time: 1.740000e-02	CPU time (total): 1.742700e-02s	 events (step): 213
Sim time: 1.750000e-02	CPU time (total): 1.759200e-02s	 events (step): 241
Sim time: 1.760000e-02	CPU time (total): 1.772600e-02s	 events (step): 209
Sim time: 1.770000e-02	CPU time (total): 1.786500e-02s	 events (step): 222
Sim time: 1.780000e-02	CPU time (total): 1.800300e-02s	 events (step): 214
Sim time: 1.790000e-02	CPU time (total): 1.813500e-02s	 events (step): 199
Sim time: 1.800000e-02	CPU time (total): 1.824000e-02s	 events (step): 166
Sim time: 1.810000e-02	CPU time (total): 1.837300e-02s	 events (step): 213
Sim time: 1.820000e-02	CPU time (total): 1.852000e-02s	 events (step): 225
Sim time: 1.830000e-02	CPU time (total): 1.862700e-02s	 events (step): 168
Sim time: 1.840000e-02	CPU time (total): 1.875900e-02s	 events (step): 206
Sim time: 1.850000e-02	CPU time (total): 1.888400e-02s	 events (step): 196
Sim time: 1.860000e-02	CPU time (total): 1.900900e-02s	 events (step): 201
Sim time: 1.870000e-02	CPU time (total): 1.911800e-02s	 events (step): 171
Sim time: 1.880000e-02	CPU time (total): 1.923900e-02s	 events (step): 195
Sim time: 1.890000e-02	CPU time (total): 1.936000e-02s	 events (step): 188
Sim time: 1.900000e-02	CPU time (total): 1.947600e-02s	 events (step): 185
Sim time: 1.910000e-02	CPU time (total): 1.959300e-02s	 events (step): 182
Sim time: 1.920000e-02	CPU time (total): 1.969800e-02s	 events (step): 163
Sim time: 1.930000e-02	CPU time (total): 1.981200e-02s	 events (step): 175
Sim time: 1.940000e-02	CPU time (total): 1.994100e-02s	 events (step): 198
Sim time: 1.950000e-02	CPU time (total): 2.006100e-02s	 events (step): 183
Sim time: 1.960000e-02	CPU time (total): 2.020600e-02s	 events (step): 216
Sim time: 1.970000e-02	CPU time (total): 2.032100e-02s	 events (step): 178
Sim time: 1.980000e-02	CPU time (total): 2.044700e-02s	 events (step): 199
Sim time: 1.990000e-02	CPU time (total): 2.056200e-02s	 events (step): 176
Sim time: 2.000000e-02	CPU time (total): 2.068000e-02s	 events (step): 188
Sim time: 2.010000e-02	CPU time (total): 2.082100e-02s	 events (step): 210
Sim time: 2.020000e-02	CPU time (total): 2.096200e-02s	 events (step): 221
Sim time: 2.030000e-02	CPU time (total): 2.109000e-02s	 events (step): 199
Sim time: 2.040000e-02	CPU time (total): 2.121400e-02s	 events (step): 195
Sim time: 2.050000e-02	CPU time (total): 2.134000e-02s	 events (step): 195
Sim time: 2.060000e-02	CPU time (total): 2.147800e-02s	 events (step): 221
Sim time: 2.070000e-02	CPU time (total): 2.162200e-02s	 events (step): 216
Sim time: 2.080000e-02	CPU time (total): 2.176200e-02s	 events (step): 224
Sim time: 2.090000e-02	CPU time (total): 2.188900e-02s	 events (step): 193
Sim time: 2.100000e-02	CPU time (total): 2.202700e-02s	 events (step): 220
Sim time: 2.110000e-02	CPU time (total): 2.216500e-02s	 events (step): 215
Sim time: 2.120000e-02	CPU time (total): 2.229700e-02s	 events (step): 209
Sim time: 2.130000e-02	CPU time (total): 2.243100e-02s	 events (step): 217
Sim time: 2.140000e-02	CPU time (total): 2.256600e-02s	 events (step): 206
Sim time: 2.150000e-02	CPU time (total): 2.268400e-02s	 events (step): 188
Sim time: 2.160000e-02	CPU time (total): 2.279300e-02s	 events (step): 170
Sim time: 2.170000e-02	CPU time (total): 2.293400e-02s	 events (step): 223
Sim time: 2.180000e-02	CPU time (total): 2.306700e-02s	 events (step): 206
Sim time: 2.190000e-02	CPU time (total): 2.319000e-02s	 events (step): 192
Sim time: 2.200000e-02	CPU time (total): 2.331000e-02s	 events (step): 189
Sim time: 2.210000e-02	CPU time (total): 2.344200e-02s	 events (step): 203
Sim time: 2.220000e-02	CPU time (total): 2.355800e-02s	 events (step): 186
Sim time: 2.230000e-02	CPU time (total): 2.369000e-02s	 events (step): 211
Sim time: 2.240000e-02	CPU time (total): 2.399800e-02s	 events (step): 194
Sim time: 2.250000e-02	CPU time (total): 2.411800e-02s	 events (step): 184
Sim time: 2.260000e-02	CPU time (total): 2.425000e-02s	 events (step): 206
Sim time: 2.270000e-02	CPU time (total): 2.436600e-02s	 events (step): 181
Sim time: 2.280000e-02	CPU time (total): 2.446500e-02s	 events (step): 157
Sim time: 2.290000e-02	CPU time (total): 2.458600e-02s	 events (step): 190
Sim time: 2.300000e-02	CPU time (total): 2.472100e-02s	 events (step): 210
Sim time: 2.310000e-02	CPU time (total): 2.484000e-02s	 events (step): 185
Sim time: 2.320000e-02	CPU time (total): 2.493300e-02s	 events (step): 144
Sim time: 2.330000e-02	CPU time (total): 2.503300e-02s	 events (step): 157
Sim time: 2.340000e-02	CPU time (total): 2.516800e-02s	 events (step): 218
Sim time: 2.350000e-02	CPU time (total): 2.526200e-02s	 events (step): 142
Sim time: 2.360000e-02	CPU time (total): 2.539500e-02s	 events (step): 187
Sim time: 2.370000e-02	CPU time (total): 2.552900e-02s	 events (step): 187
Sim time: 2.380000e-02	CPU time (total): 2.565600e-02s	 events (step): 193
Sim time: 2.390000e-02	CPU time (total): 2.578400e-02s	 events (step): 196
Sim time: 2.400000e-02	CPU time (total): 2.593000e-02s	 events (step): 231
Sim time: 2.410000e-02	CPU time (total): 2.607000e-02s	 events (step): 220
Sim time: 2.420000e-02	CPU time (total): 2.621200e-02s	 events (step): 221
Sim time: 2.430000e-02	CPU time (total): 2.634600e-02s	 events (step): 211
Sim time: 2.440000e-02	CPU time (total): 2.648800e-02s	 events (step): 213
Sim time: 2.450000e-02	CPU time (total): 2.663400e-02s	 events (step): 197
Sim time: 2.460000e-02	CPU time (total): 2.677300e-02s	 events (step): 219
Sim time: 2.470000e-02	CPU time (total): 2.691000e-02s	 events (step): 214
Sim time: 2.480000e-02	CPU time (total): 2.706000e-02s	 events (step): 234
Sim time: 2.490000e-02	CPU time (total): 2.717300e-02s	 events (step): 168
Sim time: 2.500000e-02	CPU time (total): 2.728400e-02s	 events (step): 174
Sim time: 2.510000e-02	CPU time (total): 2.738700e-02s	 events (step): 168
Sim time: 2.520000e-02	CPU time (total): 2.750700e-02s	 events (step): 163
Sim time: 2.530000e-02	CPU time (total): 2.759800e-02s	 events (step): 137
Sim time: 2.540000e-02	CPU time (total): 2.769500e-02s	 events (step): 117
Sim time: 2.550000e-02	CPU time (total): 2.778100e-02s	 events (step): 82
Sim time: 2.560000e-02	CPU time (total): 2.787800e-02s	 events (step): 93
Sim time: 2.570000e-02	CPU time (total): 2.794600e-02s	 events (step): 98
Sim time: 2.580000e-02	CPU time (total): 2.806100e-02s	 events (step): 116
Sim time: 2.590000e-02	CPU time (total): 2.812900e-02s	 events (step): 99
Sim time: 2.600000e-02	CPU time (total): 2.827500e-02s	 events (step): 109
Sim time: 2.610000e-02	CPU time (total): 2.833700e-02s	 events (step): 95
Sim time: 2.620000e-02	CPU time (total): 2.838800e-02s	 events (step): 76
Sim time: 2.630000e-02	CPU time (total): 2.851800e-02s	 events (step): 79
Sim time: 2.640000e-02	CPU time (total): 2.857100e-02s	 events (step): 75
Sim time: 2.650000e-02	CPU time (total): 2.862100e-02s	 events (step): 70
Sim time: 2.660000e-02	CPU time (total): 2.880700e-02s	 events (step): 77
Sim time: 2.670000e-02	CPU time (total): 2.885100e-02s	 events (step): 61
Sim time: 2.680000e-02	CPU time (total): 2.889800e-02s	 events (step): 68
Sim time: 2.690000e-02	CPU time (total): 2.894400e-02s	 events (step): 67
Sim time: 2.700000e-02	CPU time (total): 2.898200e-02s	 events (step): 53
Sim time: 2.710000e-02	CPU time (total): 2.901900e-02s	 events (step): 58
Sim time: 2.720000e-02	CPU time (total): 2.905900e-02s	 events (step): 56
Sim time: 2.730000e-02	CPU time (total): 2.924800e-02s	 events (step): 49
Sim time: 2.740000e-02	CPU time (total): 2.929000e-02s	 events (step): 62
Sim time: 2.750000e-02	CPU time (total): 2.933300e-02s	 events (step): 62
Sim time: 2.760000e-02	CPU time (total): 2.936800e-02s	 events (step): 50
Sim time: 2.770000e-02	CPU time (total): 2.940800e-02s	 events (step): 58
Sim time: 2.780000e-02	CPU time (total): 2.944300e-02s	 events (step): 50
Sim time: 2.790000e-02	CPU time (total): 2.948400e-02s	 events (step): 61
Sim time: 2.800000e-02	CPU time (total): 2.952500e-02s	 events (step): 35
Sim time: 2.810000e-02	CPU time (total): 2.985400e-02s	 events (step): 66
Sim time: 2.820000e-02	CPU time (total): 2.990900e-02s	 events (step): 73
Sim time: 2.830000e-02	CPU time (total): 2.996400e-02s	 events (step): 83
Sim time: 2.840000e-02	CPU time (total): 3.001100e-02s	 events (step): 70
Sim time: 2.850000e-02	CPU time (total): 3.006400e-02s	 events (step): 73
Sim time: 2.860000e-02	CPU time (total): 3.011000e-02s	 events (step): 72
Sim time: 2.870000e-02	CPU time (total): 3.014700e-02s	 events (step): 54
Sim time: 2.880000e-02	CPU time (total): 3.019900e-02s	 events (step): 72
Sim time: 2.890000e-02	CPU time (total): 3.024200e-02s	 events (step): 64
Sim time: 2.900000e-02	CPU time (total): 3.027000e-02s	 events (step): 42
Sim time: 2.910000e-02	CPU time (total): 3.030700e-02s	 events (step): 52
Sim time: 2.920000e-02	CPU time (total): 3.033700e-02s	 events (step): 42
Sim time: 2.930000e-02	CPU time (total): 3.037900e-02s	 events (step): 62
Sim time: 2.940000e-02	CPU time (total): 3.041200e-02s	 events (step): 50
Sim time: 2.950000e-02	CPU time (total): 3.044300e-02s	 events (step): 49
Sim time: 2.960000e-02	CPU time (total): 3.047300e-02s	 events (step): 44
Sim time: 2.970000e-02	CPU time (total): 3.051800e-02s	 events (step): 61
Sim time: 2.980000e-02	CPU time (total): 3.056800e-02s	 events (step): 74
Sim time: 2.990000e-02	CPU time (total): 3.060000e-02s	 events (step): 52
Sim time: 3.000000e-02	CPU time (total): 3.063400e-02s	 events (step): 43
Sim time: 3.010000e-02	CPU time (total): 3.067200e-02s	 events (step): 59
Sim time: 3.020000e-02	CPU time (total): 3.070400e-02s	 events (step): 51
Sim time: 3.030000e-02	CPU time (total): 3.074200e-02s	 events (step): 59
Sim time: 3.040000e-02	CPU time (total): 3.077100e-02s	 events (step): 45
Sim time: 3.050000e-02	CPU time (total): 3.080400e-02s	 events (step): 54
Sim time: 3.060000e-02	CPU time (total): 3.083300e-02s	 events (step): 39
Sim time: 3.070000e-02	CPU time (total): 3.086600e-02s	 events (step): 57
Sim time: 3.080000e-02	CPU time (total): 3.090200e-02s	 events (step): 54
Sim time: 3.090000e-02	CPU time (total): 3.092300e-02s	 events (step): 32
Sim time: 3.100000e-02	CPU time (total): 3.096000e-02s	 events (step): 44
Sim time: 3.110000e-02	CPU time (total): 3.099200e-02s	 events (step): 48
Sim time: 3.120000e-02	CPU time (total): 3.102400e-02s	 events (step): 47
Sim time: 3.130000e-02	CPU time (total): 3.105300e-02s	 events (step): 47
Sim time: 3.140000e-02	CPU time (total): 3.109200e-02s	 events (step): 58
Sim time: 3.150000e-02	CPU time (total): 3.113200e-02s	 events (step): 60
Sim time: 3.160000e-02	CPU time (total): 3.117000e-02s	 events (step): 62
Sim time: 3.170000e-02	CPU time (total): 3.120400e-02s	 events (step): 51
Sim time: 3.180000e-02	CPU time (total): 3.123600e-02s	 events (step): 45
Sim time: 3.190000e-02	CPU time (total): 3.126200e-02s	 events (step): 42
Sim time: 3.200000e-02	CPU time (total): 3.128200e-02s	 events (step): 29
Sim time: 3.210000e-02	CPU time (total): 3.129800e-02s	 events (step): 26
Sim time: 3.220000e-02	CPU time (total): 3.131500e-02s	 events (step): 25
Sim time: 3.230000e-02	CPU time (total): 3.134200e-02s	 events (step): 36
Sim time: 3.240000e-02	CPU time (total): 3.136300e-02s	 events (step): 29
Sim time: 3.250000e-02	CPU time (total): 3.138800e-02s	 events (step): 40
Sim time: 3.260000e-02	CPU time (total): 3.140800e-02s	 events (step): 29
Sim time: 3.270000e-02	CPU time (total): 3.142900e-02s	 events (step): 39
Sim time: 3.280000e-02	CPU time (total): 3.145500e-02s	 events (step): 43
Sim time: 3.290000e-02	CPU time (total): 3.149000e-02s	 events (step): 48
Sim time: 3.300000e-02	CPU time (total): 3.151700e-02s	 events (step): 43
Sim time: 3.310000e-02	CPU time (total): 3.153400e-02s	 events (step): 24
Sim time: 3.320000e-02	CPU time (total): 3.155000e-02s	 events (step): 23
Sim time: 3.330000e-02	CPU time (total): 3.156000e-02s	 events (step): 14
Sim time: 3.340000e-02	CPU time (total): 3.158800e-02s	 events (step): 40
Sim time: 3.350000e-02	CPU time (total): 3.162000e-02s	 events (step): 43
Sim time: 3.360000e-02	CPU time (total): 3.164400e-02s	 events (step): 39
Sim time: 3.370000e-02	CPU time (total): 3.166700e-02s	 events (step): 36
Sim time: 3.380000e-02	CPU time (total): 3.169500e-02s	 events (step): 45
