BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 148 -cb
[simulation PID is: 42075]
starting NFsim v1.12.1...

Seeding random number generator with: 148
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 3.800000e-03	CPU time (total): 2.766000e-03s	 events (step): 90
Sim time: 3.900000e-03	CPU time (total): 2.839000e-03s	 events (step): 103
Sim time: 4.000000e-03	CPU time (total): 2.906000e-03s	 events (step): 95
Sim time: 4.100000e-03	CPU time (total): 2.991000e-03s	 events (step): 124
Sim time: 4.200000e-03	CPU time (total): 3.076000e-03s	 events (step): 113
Sim time: 4.300000e-03	CPU time (total): 3.148000e-03s	 events (step): 94
Sim time: 4.400000e-03	CPU time (total): 3.239000e-03s	 events (step): 116
Sim time: 4.500000e-03	CPU time (total): 3.329000e-03s	 events (step): 117
Sim time: 4.600000e-03	CPU time (total): 3.712000e-03s	 events (step): 170
Sim time: 4.700000e-03	CPU time (total): 3.814000e-03s	 events (step): 134
Sim time: 4.800000e-03	CPU time (total): 3.889000e-03s	 events (step): 117
Sim time: 4.900000e-03	CPU time (total): 3.991000e-03s	 events (step): 150
Sim time: 5.000000e-03	CPU time (total): 4.089000e-03s	 events (step): 124
Sim time: 5.100000e-03	CPU time (total): 4.183000e-03s	 events (step): 124
Sim time: 5.200000e-03	CPU time (total): 4.272000e-03s	 events (step): 127
Sim time: 5.300000e-03	CPU time (total): 4.354000e-03s	 events (step): 133
Sim time: 5.400000e-03	CPU time (total): 4.438000e-03s	 events (step): 120
Sim time: 5.500000e-03	CPU time (total): 4.538000e-03s	 events (step): 146
Sim time: 5.600000e-03	CPU time (total): 4.622000e-03s	 events (step): 129
Sim time: 5.700000e-03	CPU time (total): 4.712000e-03s	 events (step): 147
Sim time: 5.800000e-03	CPU time (total): 4.789000e-03s	 events (step): 119
Sim time: 5.900000e-03	CPU time (total): 4.876000e-03s	 events (step): 117
Sim time: 6.000000e-03	CPU time (total): 4.963000e-03s	 events (step): 138
Sim time: 6.100000e-03	CPU time (total): 5.036000e-03s	 events (step): 116
Sim time: 6.200000e-03	CPU time (total): 5.123000e-03s	 events (step): 136
Sim time: 6.300000e-03	CPU time (total): 5.201000e-03s	 events (step): 119
Sim time: 6.400000e-03	CPU time (total): 5.281000e-03s	 events (step): 125
Sim time: 6.500000e-03	CPU time (total): 5.344000e-03s	 events (step): 106
Sim time: 6.600000e-03	CPU time (total): 5.428000e-03s	 events (step): 140
Sim time: 6.700000e-03	CPU time (total): 5.508000e-03s	 events (step): 127
Sim time: 6.800000e-03	CPU time (total): 5.592000e-03s	 events (step): 125
Sim time: 6.900000e-03	CPU time (total): 5.683000e-03s	 events (step): 143
Sim time: 7.000000e-03	CPU time (total): 5.788000e-03s	 events (step): 164
Sim time: 7.100000e-03	CPU time (total): 5.896000e-03s	 events (step): 149
Sim time: 7.200000e-03	CPU time (total): 5.979000e-03s	 events (step): 126
Sim time: 7.300000e-03	CPU time (total): 6.077000e-03s	 events (step): 132
Sim time: 7.400000e-03	CPU time (total): 6.167000e-03s	 events (step): 137
Sim time: 7.500000e-03	CPU time (total): 6.254000e-03s	 events (step): 131
Sim time: 7.600000e-03	CPU time (total): 6.364000e-03s	 events (step): 148
Sim time: 7.700000e-03	CPU time (total): 6.450000e-03s	 events (step): 140
Sim time: 7.800000e-03	CPU time (total): 6.524000e-03s	 events (step): 121
Sim time: 7.900000e-03	CPU time (total): 6.617000e-03s	 events (step): 158
Sim time: 8.000000e-03	CPU time (total): 6.700000e-03s	 events (step): 140
Sim time: 8.100000e-03	CPU time (total): 6.819000e-03s	 events (step): 135
Sim time: 8.200000e-03	CPU time (total): 6.918000e-03s	 events (step): 159
Sim time: 8.300000e-03	CPU time (total): 7.018000e-03s	 events (step): 155
Sim time: 8.400000e-03	CPU time (total): 7.115000e-03s	 events (step): 134
Sim time: 8.500000e-03	CPU time (total): 7.198000e-03s	 events (step): 132
Sim time: 8.600000e-03	CPU time (total): 7.293000e-03s	 events (step): 148
Sim time: 8.700000e-03	CPU time (total): 7.402000e-03s	 events (step): 169
Sim time: 8.800000e-03	CPU time (total): 7.492000e-03s	 events (step): 143
Sim time: 8.900000e-03	CPU time (total): 7.583000e-03s	 events (step): 144
Sim time: 9.000000e-03	CPU time (total): 7.681000e-03s	 events (step): 155
Sim time: 9.100000e-03	CPU time (total): 8.443000e-03s	 events (step): 171
Sim time: 9.200000e-03	CPU time (total): 8.544000e-03s	 events (step): 164
Sim time: 9.300000e-03	CPU time (total): 8.641000e-03s	 events (step): 156
Sim time: 9.400000e-03	CPU time (total): 8.770000e-03s	 events (step): 171
Sim time: 9.500000e-03	CPU time (total): 8.870000e-03s	 events (step): 149
Sim time: 9.600000e-03	CPU time (total): 8.990000e-03s	 events (step): 177
Sim time: 9.700000e-03	CPU time (total): 9.109000e-03s	 events (step): 178
Sim time: 9.800000e-03	CPU time (total): 9.205000e-03s	 events (step): 141
Sim time: 9.900000e-03	CPU time (total): 9.313000e-03s	 events (step): 176
Sim time: 1.000000e-02	CPU time (total): 9.435000e-03s	 events (step): 185
Sim time: 1.010000e-02	CPU time (total): 9.548000e-03s	 events (step): 179
Sim time: 1.020000e-02	CPU time (total): 9.640000e-03s	 events (step): 145
Sim time: 1.030000e-02	CPU time (total): 9.753000e-03s	 events (step): 161
Sim time: 1.040000e-02	CPU time (total): 9.856000e-03s	 events (step): 167
Sim time: 1.050000e-02	CPU time (total): 1.002900e-02s	 events (step): 152
Sim time: 1.060000e-02	CPU time (total): 1.014000e-02s	 events (step): 159
Sim time: 1.070000e-02	CPU time (total): 1.024000e-02s	 events (step): 153
Sim time: 1.080000e-02	CPU time (total): 1.034500e-02s	 events (step): 163
Sim time: 1.090000e-02	CPU time (total): 1.045700e-02s	 events (step): 176
Sim time: 1.100000e-02	CPU time (total): 1.056400e-02s	 events (step): 166
Sim time: 1.110000e-02	CPU time (total): 1.066100e-02s	 events (step): 149
Sim time: 1.120000e-02	CPU time (total): 1.077400e-02s	 events (step): 180
Sim time: 1.130000e-02	CPU time (total): 1.086800e-02s	 events (step): 151
Sim time: 1.140000e-02	CPU time (total): 1.098300e-02s	 events (step): 184
Sim time: 1.150000e-02	CPU time (total): 1.109600e-02s	 events (step): 174
Sim time: 1.160000e-02	CPU time (total): 1.119900e-02s	 events (step): 163
Sim time: 1.170000e-02	CPU time (total): 1.131200e-02s	 events (step): 185
Sim time: 1.180000e-02	CPU time (total): 1.139400e-02s	 events (step): 129
Sim time: 1.190000e-02	CPU time (total): 1.149000e-02s	 events (step): 148
Sim time: 1.200000e-02	CPU time (total): 1.157100e-02s	 events (step): 124
Sim time: 1.210000e-02	CPU time (total): 1.167200e-02s	 events (step): 156
Sim time: 1.220000e-02	CPU time (total): 1.178400e-02s	 events (step): 175
Sim time: 1.230000e-02	CPU time (total): 1.188700e-02s	 events (step): 158
Sim time: 1.240000e-02	CPU time (total): 1.200300e-02s	 events (step): 176
Sim time: 1.250000e-02	CPU time (total): 1.210900e-02s	 events (step): 150
Sim time: 1.260000e-02	CPU time (total): 1.224200e-02s	 events (step): 140
Sim time: 1.270000e-02	CPU time (total): 1.236500e-02s	 events (step): 180
Sim time: 1.280000e-02	CPU time (total): 1.248100e-02s	 events (step): 188
Sim time: 1.290000e-02	CPU time (total): 1.260000e-02s	 events (step): 192
Sim time: 1.300000e-02	CPU time (total): 1.272500e-02s	 events (step): 198
Sim time: 1.310000e-02	CPU time (total): 1.282600e-02s	 events (step): 161
Sim time: 1.320000e-02	CPU time (total): 1.293200e-02s	 events (step): 168
Sim time: 1.330000e-02	CPU time (total): 1.305600e-02s	 events (step): 191
Sim time: 1.340000e-02	CPU time (total): 1.316300e-02s	 events (step): 172
Sim time: 1.350000e-02	CPU time (total): 1.328100e-02s	 events (step): 187
Sim time: 1.360000e-02	CPU time (total): 1.340900e-02s	 events (step): 198
Sim time: 1.370000e-02	CPU time (total): 1.351200e-02s	 events (step): 162
Sim time: 1.380000e-02	CPU time (total): 1.362200e-02s	 events (step): 168
Sim time: 1.390000e-02	CPU time (total): 1.375500e-02s	 events (step): 198
Sim time: 1.400000e-02	CPU time (total): 1.386300e-02s	 events (step): 171
Sim time: 1.410000e-02	CPU time (total): 1.395400e-02s	 events (step): 145
Sim time: 1.420000e-02	CPU time (total): 1.404400e-02s	 events (step): 136
Sim time: 1.430000e-02	CPU time (total): 1.427700e-02s	 events (step): 140
Sim time: 1.440000e-02	CPU time (total): 1.437300e-02s	 events (step): 147
Sim time: 1.450000e-02	CPU time (total): 1.449400e-02s	 events (step): 189
Sim time: 1.460000e-02	CPU time (total): 1.458800e-02s	 events (step): 150
Sim time: 1.470000e-02	CPU time (total): 1.469200e-02s	 events (step): 164
Sim time: 1.480000e-02	CPU time (total): 1.478800e-02s	 events (step): 149
Sim time: 1.490000e-02	CPU time (total): 1.489100e-02s	 events (step): 161
Sim time: 1.500000e-02	CPU time (total): 1.500800e-02s	 events (step): 188
Sim time: 1.510000e-02	CPU time (total): 1.512100e-02s	 events (step): 183
Sim time: 1.520000e-02	CPU time (total): 1.523400e-02s	 events (step): 181
Sim time: 1.530000e-02	CPU time (total): 1.536300e-02s	 events (step): 210
Sim time: 1.540000e-02	CPU time (total): 1.547400e-02s	 events (step): 179
Sim time: 1.550000e-02	CPU time (total): 1.559300e-02s	 events (step): 191
Sim time: 1.560000e-02	CPU time (total): 1.570500e-02s	 events (step): 175
Sim time: 1.570000e-02	CPU time (total): 1.582100e-02s	 events (step): 183
Sim time: 1.580000e-02	CPU time (total): 1.593900e-02s	 events (step): 183
Sim time: 1.590000e-02	CPU time (total): 1.606100e-02s	 events (step): 178
Sim time: 1.600000e-02	CPU time (total): 1.620600e-02s	 events (step): 207
Sim time: 1.610000e-02	CPU time (total): 1.633700e-02s	 events (step): 201
Sim time: 1.620000e-02	CPU time (total): 1.647800e-02s	 events (step): 225
Sim time: 1.630000e-02	CPU time (total): 1.661600e-02s	 events (step): 215
Sim time: 1.640000e-02	CPU time (total): 1.674900e-02s	 events (step): 210
Sim time: 1.650000e-02	CPU time (total): 1.687100e-02s	 events (step): 188
Sim time: 1.660000e-02	CPU time (total): 1.697300e-02s	 events (step): 160
Sim time: 1.670000e-02	CPU time (total): 1.710200e-02s	 events (step): 193
Sim time: 1.680000e-02	CPU time (total): 1.724400e-02s	 events (step): 220
Sim time: 1.690000e-02	CPU time (total): 1.737900e-02s	 events (step): 206
Sim time: 1.700000e-02	CPU time (total): 1.751200e-02s	 events (step): 215
Sim time: 1.710000e-02	CPU time (total): 1.761200e-02s	 events (step): 160
Sim time: 1.720000e-02	CPU time (total): 1.771700e-02s	 events (step): 166
Sim time: 1.730000e-02	CPU time (total): 1.783000e-02s	 events (step): 177
Sim time: 1.740000e-02	CPU time (total): 1.794100e-02s	 events (step): 169
Sim time: 1.750000e-02	CPU time (total): 1.805300e-02s	 events (step): 175
Sim time: 1.760000e-02	CPU time (total): 1.817400e-02s	 events (step): 188
Sim time: 1.770000e-02	CPU time (total): 1.830700e-02s	 events (step): 208
Sim time: 1.780000e-02	CPU time (total): 1.854000e-02s	 events (step): 206
Sim time: 1.790000e-02	CPU time (total): 1.866100e-02s	 events (step): 183
Sim time: 1.800000e-02	CPU time (total): 1.878500e-02s	 events (step): 200
Sim time: 1.810000e-02	CPU time (total): 1.895300e-02s	 events (step): 226
Sim time: 1.820000e-02	CPU time (total): 1.911300e-02s	 events (step): 251
Sim time: 1.830000e-02	CPU time (total): 1.926200e-02s	 events (step): 229
Sim time: 1.840000e-02	CPU time (total): 1.938500e-02s	 events (step): 193
Sim time: 1.850000e-02	CPU time (total): 1.951200e-02s	 events (step): 198
Sim time: 1.860000e-02	CPU time (total): 1.964600e-02s	 events (step): 185
Sim time: 1.870000e-02	CPU time (total): 1.978000e-02s	 events (step): 207
Sim time: 1.880000e-02	CPU time (total): 1.991700e-02s	 events (step): 227
Sim time: 1.890000e-02	CPU time (total): 2.007300e-02s	 events (step): 239
Sim time: 1.900000e-02	CPU time (total): 2.020300e-02s	 events (step): 203
Sim time: 1.910000e-02	CPU time (total): 2.032300e-02s	 events (step): 187
Sim time: 1.920000e-02	CPU time (total): 2.043200e-02s	 events (step): 180
Sim time: 1.930000e-02	CPU time (total): 2.057100e-02s	 events (step): 220
Sim time: 1.940000e-02	CPU time (total): 2.068100e-02s	 events (step): 173
Sim time: 1.950000e-02	CPU time (total): 2.078800e-02s	 events (step): 167
Sim time: 1.960000e-02	CPU time (total): 2.092700e-02s	 events (step): 212
Sim time: 1.970000e-02	CPU time (total): 2.105500e-02s	 events (step): 211
Sim time: 1.980000e-02	CPU time (total): 2.117700e-02s	 events (step): 193
Sim time: 1.990000e-02	CPU time (total): 2.132300e-02s	 events (step): 225
Sim time: 2.000000e-02	CPU time (total): 2.146000e-02s	 events (step): 209
Sim time: 2.010000e-02	CPU time (total): 2.185800e-02s	 events (step): 221
Sim time: 2.020000e-02	CPU time (total): 2.199400e-02s	 events (step): 213
Sim time: 2.030000e-02	CPU time (total): 2.211000e-02s	 events (step): 186
Sim time: 2.040000e-02	CPU time (total): 2.223900e-02s	 events (step): 205
Sim time: 2.050000e-02	CPU time (total): 2.236100e-02s	 events (step): 191
Sim time: 2.060000e-02	CPU time (total): 2.248700e-02s	 events (step): 202
Sim time: 2.070000e-02	CPU time (total): 2.262900e-02s	 events (step): 223
Sim time: 2.080000e-02	CPU time (total): 2.276400e-02s	 events (step): 218
Sim time: 2.090000e-02	CPU time (total): 2.289000e-02s	 events (step): 197
Sim time: 2.100000e-02	CPU time (total): 2.304200e-02s	 events (step): 233
Sim time: 2.110000e-02	CPU time (total): 2.317400e-02s	 events (step): 215
Sim time: 2.120000e-02	CPU time (total): 2.330000e-02s	 events (step): 198
Sim time: 2.130000e-02	CPU time (total): 2.344100e-02s	 events (step): 222
Sim time: 2.140000e-02	CPU time (total): 2.357000e-02s	 events (step): 202
Sim time: 2.150000e-02	CPU time (total): 2.369800e-02s	 events (step): 204
Sim time: 2.160000e-02	CPU time (total): 2.384900e-02s	 events (step): 238
Sim time: 2.170000e-02	CPU time (total): 2.397500e-02s	 events (step): 196
Sim time: 2.180000e-02	CPU time (total): 2.411100e-02s	 events (step): 192
Sim time: 2.190000e-02	CPU time (total): 2.423600e-02s	 events (step): 193
Sim time: 2.200000e-02	CPU time (total): 2.437100e-02s	 events (step): 209
Sim time: 2.210000e-02	CPU time (total): 2.449200e-02s	 events (step): 184
Sim time: 2.220000e-02	CPU time (total): 2.461000e-02s	 events (step): 190
Sim time: 2.230000e-02	CPU time (total): 2.473700e-02s	 events (step): 200
Sim time: 2.240000e-02	CPU time (total): 2.486100e-02s	 events (step): 196
Sim time: 2.250000e-02	CPU time (total): 2.497000e-02s	 events (step): 173
Sim time: 2.260000e-02	CPU time (total): 2.509200e-02s	 events (step): 186
Sim time: 2.270000e-02	CPU time (total): 2.522100e-02s	 events (step): 199
Sim time: 2.280000e-02	CPU time (total): 2.536100e-02s	 events (step): 219
Sim time: 2.290000e-02	CPU time (total): 2.549200e-02s	 events (step): 208
Sim time: 2.300000e-02	CPU time (total): 2.563000e-02s	 events (step): 215
Sim time: 2.310000e-02	CPU time (total): 2.576600e-02s	 events (step): 214
Sim time: 2.320000e-02	CPU time (total): 2.588600e-02s	 events (step): 189
Sim time: 2.330000e-02	CPU time (total): 2.601400e-02s	 events (step): 197
Sim time: 2.340000e-02	CPU time (total): 2.612600e-02s	 events (step): 173
Sim time: 2.350000e-02	CPU time (total): 2.625600e-02s	 events (step): 198
Sim time: 2.360000e-02	CPU time (total): 2.640100e-02s	 events (step): 229
Sim time: 2.370000e-02	CPU time (total): 2.653300e-02s	 events (step): 210
Sim time: 2.380000e-02	CPU time (total): 2.667200e-02s	 events (step): 209
Sim time: 2.390000e-02	CPU time (total): 2.679700e-02s	 events (step): 198
Sim time: 2.400000e-02	CPU time (total): 2.691800e-02s	 events (step): 190
Sim time: 2.410000e-02	CPU time (total): 2.702400e-02s	 events (step): 163
Sim time: 2.420000e-02	CPU time (total): 2.714500e-02s	 events (step): 185
Sim time: 2.430000e-02	CPU time (total): 2.725600e-02s	 events (step): 173
Sim time: 2.440000e-02	CPU time (total): 2.738200e-02s	 events (step): 195
Sim time: 2.450000e-02	CPU time (total): 2.750000e-02s	 events (step): 181
Sim time: 2.460000e-02	CPU time (total): 2.765300e-02s	 events (step): 241
Sim time: 2.470000e-02	CPU time (total): 2.776500e-02s	 events (step): 172
Sim time: 2.480000e-02	CPU time (total): 2.791200e-02s	 events (step): 225
Sim time: 2.490000e-02	CPU time (total): 2.805400e-02s	 events (step): 214
Sim time: 2.500000e-02	CPU time (total): 2.816700e-02s	 events (step): 171
Sim time: 2.510000e-02	CPU time (total): 2.829200e-02s	 events (step): 192
Sim time: 2.520000e-02	CPU time (total): 2.840900e-02s	 events (step): 180
Sim time: 2.530000e-02	CPU time (total): 2.854600e-02s	 events (step): 211
Sim time: 2.540000e-02	CPU time (total): 2.868600e-02s	 events (step): 216
Sim time: 2.550000e-02	CPU time (total): 2.884000e-02s	 events (step): 234
Sim time: 2.560000e-02	CPU time (total): 2.896700e-02s	 events (step): 188
Sim time: 2.570000e-02	CPU time (total): 2.911100e-02s	 events (step): 216
Sim time: 2.580000e-02	CPU time (total): 2.926100e-02s	 events (step): 227
Sim time: 2.590000e-02	CPU time (total): 2.940500e-02s	 events (step): 227
Sim time: 2.600000e-02	CPU time (total): 2.953000e-02s	 events (step): 193
Sim time: 2.610000e-02	CPU time (total): 2.965200e-02s	 events (step): 183
Sim time: 2.620000e-02	CPU time (total): 2.998100e-02s	 events (step): 223
Sim time: 2.630000e-02	CPU time (total): 3.011500e-02s	 events (step): 199
Sim time: 2.640000e-02	CPU time (total): 3.023700e-02s	 events (step): 184
Sim time: 2.650000e-02	CPU time (total): 3.036600e-02s	 events (step): 196
Sim time: 2.660000e-02	CPU time (total): 3.047600e-02s	 events (step): 169
Sim time: 2.670000e-02	CPU time (total): 3.060500e-02s	 events (step): 205
Sim time: 2.680000e-02	CPU time (total): 3.073000e-02s	 events (step): 192
Sim time: 2.690000e-02	CPU time (total): 3.087000e-02s	 events (step): 217
Sim time: 2.700000e-02	CPU time (total): 3.096900e-02s	 events (step): 160
Sim time: 2.710000e-02	CPU time (total): 3.108600e-02s	 events (step): 178
Sim time: 2.720000e-02	CPU time (total): 3.119300e-02s	 events (step): 167
Sim time: 2.730000e-02	CPU time (total): 3.130800e-02s	 events (step): 184
Sim time: 2.740000e-02	CPU time (total): 3.143200e-02s	 events (step): 192
Sim time: 2.750000e-02	CPU time (total): 3.154000e-02s	 events (step): 166
Sim time: 2.760000e-02	CPU time (total): 3.164500e-02s	 events (step): 168
Sim time: 2.770000e-02	CPU time (total): 3.175900e-02s	 events (step): 171
Sim time: 2.780000e-02	CPU time (total): 3.188800e-02s	 events (step): 199
Sim time: 2.790000e-02	CPU time (total): 3.200400e-02s	 events (step): 170
Sim time: 2.800000e-02	CPU time (total): 3.211100e-02s	 events (step): 143
Sim time: 2.810000e-02	CPU time (total): 3.222000e-02s	 events (step): 161
Sim time: 2.820000e-02	CPU time (total): 3.232500e-02s	 events (step): 158
Sim time: 2.830000e-02	CPU time (total): 3.245600e-02s	 events (step): 172
Sim time: 2.840000e-02	CPU time (total): 3.255000e-02s	 events (step): 142
Sim time: 2.850000e-02	CPU time (total): 3.264400e-02s	 events (step): 142
Sim time: 2.860000e-02	CPU time (total): 3.273400e-02s	 events (step): 118
Sim time: 2.870000e-02	CPU time (total): 3.287500e-02s	 events (step): 140
Sim time: 2.880000e-02	CPU time (total): 3.295800e-02s	 events (step): 119
Sim time: 2.890000e-02	CPU time (total): 3.306200e-02s	 events (step): 110
Sim time: 2.900000e-02	CPU time (total): 3.318400e-02s	 events (step): 130
Sim time: 2.910000e-02	CPU time (total): 3.325900e-02s	 events (step): 109
Sim time: 2.920000e-02	CPU time (total): 3.332400e-02s	 events (step): 94
Sim time: 2.930000e-02	CPU time (total): 3.342300e-02s	 events (step): 83
Sim time: 2.940000e-02	CPU time (total): 3.356600e-02s	 events (step): 118
Sim time: 2.950000e-02	CPU time (total): 3.363200e-02s	 events (step): 93
Sim time: 2.960000e-02	CPU time (total): 3.368400e-02s	 events (step): 73
Sim time: 2.970000e-02	CPU time (total): 3.374200e-02s	 events (step): 81
Sim time: 2.980000e-02	CPU time (total): 3.379400e-02s	 events (step): 71
Sim time: 2.990000e-02	CPU time (total): 3.394600e-02s	 events (step): 92
Sim time: 3.000000e-02	CPU time (total): 3.399300e-02s	 events (step): 62
Sim time: 3.010000e-02	CPU time (total): 3.404400e-02s	 events (step): 76
Sim time: 3.020000e-02	CPU time (total): 3.409300e-02s	 events (step): 69
Sim time: 3.030000e-02	CPU time (total): 3.425800e-02s	 events (step): 52
Sim time: 3.040000e-02	CPU time (total): 3.429800e-02s	 events (step): 48
Sim time: 3.050000e-02	CPU time (total): 3.434200e-02s	 events (step): 59
Sim time: 3.060000e-02	CPU time (total): 3.438200e-02s	 events (step): 55
Sim time: 3.070000e-02	CPU time (total): 3.441900e-02s	 events (step): 49
Sim time: 3.080000e-02	CPU time (total): 3.445700e-02s	 events (step): 51
Sim time: 3.090000e-02	CPU time (total): 3.449800e-02s	 events (step): 52
Sim time: 3.100000e-02	CPU time (total): 3.454100e-02s	 events (step): 57
Sim time: 3.110000e-02	CPU time (total): 3.473800e-02s	 events (step): 46
Sim time: 3.120000e-02	CPU time (total): 3.478200e-02s	 events (step): 62
Sim time: 3.130000e-02	CPU time (total): 3.482400e-02s	 events (step): 61
Sim time: 3.140000e-02	CPU time (total): 3.486600e-02s	 events (step): 56
Sim time: 3.150000e-02	CPU time (total): 3.491300e-02s	 events (step): 69
Sim time: 3.160000e-02	CPU time (total): 3.496800e-02s	 events (step): 77
Sim time: 3.170000e-02	CPU time (total): 3.500400e-02s	 events (step): 50
Sim time: 3.180000e-02	CPU time (total): 3.505000e-02s	 events (step): 60
Sim time: 3.190000e-02	CPU time (total): 3.510900e-02s	 events (step): 77
Sim time: 3.200000e-02	CPU time (total): 3.515000e-02s	 events (step): 57
Sim time: 3.210000e-02	CPU time (total): 3.518800e-02s	 events (step): 54
Sim time: 3.220000e-02	CPU time (total): 3.548800e-02s	 events (step): 72
Sim time: 3.230000e-02	CPU time (total): 3.552300e-02s	 events (step): 47
Sim time: 3.240000e-02	CPU time (total): 3.555800e-02s	 events (step): 50
Sim time: 3.250000e-02	CPU time (total): 3.558800e-02s	 events (step): 39
Sim time: 3.260000e-02	CPU time (total): 3.562500e-02s	 events (step): 52
Sim time: 3.270000e-02	CPU time (total): 3.566100e-02s	 events (step): 48
Sim time: 3.280000e-02	CPU time (total): 3.568900e-02s	 events (step): 41
Sim time: 3.290000e-02	CPU time (total): 3.572700e-02s	 events (step): 56
Sim time: 3.300000e-02	CPU time (total): 3.576300e-02s	 events (step): 51
Sim time: 3.310000e-02	CPU time (total): 3.579300e-02s	 events (step): 41
Sim time: 3.320000e-02	CPU time (total): 3.582600e-02s	 events (step): 49
Sim time: 3.330000e-02	CPU time (total): 3.585700e-02s	 events (step): 42
Sim time: 3.340000e-02	CPU time (total): 3.590200e-02s	 events (step): 68
Sim time: 3.350000e-02	CPU time (total): 3.594000e-02s	 events (step): 55
Sim time: 3.360000e-02	CPU time (total): 3.597500e-02s	 events (step): 50
Sim time: 3.370000e-02	CPU time (total): 3.600900e-02s	 events (step): 46
Sim time: 3.380000e-02	CPU time (total): 3.605000e-02s	 events (step): 45
