BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 730 -cb -ss ./test.species
[simulation PID is: 44413]
starting NFsim v1.12.1...

Seeding random number generator with: 730
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 4.700000e-03	CPU time (total): 3.188000e-03s	 events (step): 122
Sim time: 4.800000e-03	CPU time (total): 3.279000e-03s	 events (step): 124
Sim time: 4.900000e-03	CPU time (total): 3.361000e-03s	 events (step): 131
Sim time: 5.000000e-03	CPU time (total): 3.704000e-03s	 events (step): 106
Sim time: 5.100000e-03	CPU time (total): 3.807000e-03s	 events (step): 137
Sim time: 5.200000e-03	CPU time (total): 3.884000e-03s	 events (step): 114
Sim time: 5.300000e-03	CPU time (total): 3.965000e-03s	 events (step): 118
Sim time: 5.400000e-03	CPU time (total): 4.053000e-03s	 events (step): 140
Sim time: 5.500000e-03	CPU time (total): 4.148000e-03s	 events (step): 142
Sim time: 5.600000e-03	CPU time (total): 4.257000e-03s	 events (step): 146
Sim time: 5.700000e-03	CPU time (total): 4.378000e-03s	 events (step): 149
Sim time: 5.800000e-03	CPU time (total): 4.496000e-03s	 events (step): 163
Sim time: 5.900000e-03	CPU time (total): 4.599000e-03s	 events (step): 154
Sim time: 6.000000e-03	CPU time (total): 4.737000e-03s	 events (step): 173
Sim time: 6.100000e-03	CPU time (total): 4.850000e-03s	 events (step): 158
Sim time: 6.200000e-03	CPU time (total): 4.954000e-03s	 events (step): 148
Sim time: 6.300000e-03	CPU time (total): 5.071000e-03s	 events (step): 166
Sim time: 6.400000e-03	CPU time (total): 5.176000e-03s	 events (step): 157
Sim time: 6.500000e-03	CPU time (total): 5.316000e-03s	 events (step): 149
Sim time: 6.600000e-03	CPU time (total): 5.412000e-03s	 events (step): 147
Sim time: 6.700000e-03	CPU time (total): 5.514000e-03s	 events (step): 166
Sim time: 6.800000e-03	CPU time (total): 5.618000e-03s	 events (step): 171
Sim time: 6.900000e-03	CPU time (total): 5.721000e-03s	 events (step): 158
Sim time: 7.000000e-03	CPU time (total): 5.834000e-03s	 events (step): 178
Sim time: 7.100000e-03	CPU time (total): 5.936000e-03s	 events (step): 166
Sim time: 7.200000e-03	CPU time (total): 6.028000e-03s	 events (step): 152
Sim time: 7.300000e-03	CPU time (total): 6.124000e-03s	 events (step): 145
Sim time: 7.400000e-03	CPU time (total): 6.230000e-03s	 events (step): 168
Sim time: 7.500000e-03	CPU time (total): 6.964000e-03s	 events (step): 156
Sim time: 7.600000e-03	CPU time (total): 7.073000e-03s	 events (step): 168
Sim time: 7.700000e-03	CPU time (total): 7.175000e-03s	 events (step): 157
Sim time: 7.800000e-03	CPU time (total): 7.277000e-03s	 events (step): 171
Sim time: 7.900000e-03	CPU time (total): 7.371000e-03s	 events (step): 153
Sim time: 8.000000e-03	CPU time (total): 7.500000e-03s	 events (step): 181
Sim time: 8.100000e-03	CPU time (total): 7.589000e-03s	 events (step): 149
Sim time: 8.200000e-03	CPU time (total): 7.675000e-03s	 events (step): 137
Sim time: 8.300000e-03	CPU time (total): 7.773000e-03s	 events (step): 159
Sim time: 8.400000e-03	CPU time (total): 7.899000e-03s	 events (step): 193
Sim time: 8.500000e-03	CPU time (total): 8.012000e-03s	 events (step): 173
Sim time: 8.600000e-03	CPU time (total): 8.116000e-03s	 events (step): 161
Sim time: 8.700000e-03	CPU time (total): 8.241000e-03s	 events (step): 198
Sim time: 8.800000e-03	CPU time (total): 8.447000e-03s	 events (step): 219
Sim time: 8.900000e-03	CPU time (total): 8.557000e-03s	 events (step): 187
Sim time: 9.000000e-03	CPU time (total): 8.681000e-03s	 events (step): 181
Sim time: 9.100000e-03	CPU time (total): 8.789000e-03s	 events (step): 150
Sim time: 9.200000e-03	CPU time (total): 8.896000e-03s	 events (step): 162
Sim time: 9.300000e-03	CPU time (total): 8.999000e-03s	 events (step): 161
Sim time: 9.400000e-03	CPU time (total): 9.132000e-03s	 events (step): 205
Sim time: 9.500000e-03	CPU time (total): 9.243000e-03s	 events (step): 178
Sim time: 9.600000e-03	CPU time (total): 9.341000e-03s	 events (step): 159
Sim time: 9.700000e-03	CPU time (total): 9.446000e-03s	 events (step): 175
Sim time: 9.800000e-03	CPU time (total): 9.527000e-03s	 events (step): 126
Sim time: 9.900000e-03	CPU time (total): 9.634000e-03s	 events (step): 176
Sim time: 1.000000e-02	CPU time (total): 9.724000e-03s	 events (step): 136
Sim time: 1.010000e-02	CPU time (total): 9.857000e-03s	 events (step): 198
Sim time: 1.020000e-02	CPU time (total): 9.972000e-03s	 events (step): 183
Sim time: 1.030000e-02	CPU time (total): 1.007300e-02s	 events (step): 162
Sim time: 1.040000e-02	CPU time (total): 1.020500e-02s	 events (step): 204
Sim time: 1.050000e-02	CPU time (total): 1.030800e-02s	 events (step): 165
Sim time: 1.060000e-02	CPU time (total): 1.048100e-02s	 events (step): 213
Sim time: 1.070000e-02	CPU time (total): 1.059600e-02s	 events (step): 185
Sim time: 1.080000e-02	CPU time (total): 1.072700e-02s	 events (step): 200
Sim time: 1.090000e-02	CPU time (total): 1.085400e-02s	 events (step): 199
Sim time: 1.100000e-02	CPU time (total): 1.096400e-02s	 events (step): 180
Sim time: 1.110000e-02	CPU time (total): 1.106800e-02s	 events (step): 167
Sim time: 1.120000e-02	CPU time (total): 1.118000e-02s	 events (step): 189
Sim time: 1.130000e-02	CPU time (total): 1.127700e-02s	 events (step): 153
Sim time: 1.140000e-02	CPU time (total): 1.138600e-02s	 events (step): 175
Sim time: 1.150000e-02	CPU time (total): 1.150500e-02s	 events (step): 188
Sim time: 1.160000e-02	CPU time (total): 1.161200e-02s	 events (step): 178
Sim time: 1.170000e-02	CPU time (total): 1.171300e-02s	 events (step): 174
Sim time: 1.180000e-02	CPU time (total): 1.180200e-02s	 events (step): 145
Sim time: 1.190000e-02	CPU time (total): 1.187500e-02s	 events (step): 122
Sim time: 1.200000e-02	CPU time (total): 1.196600e-02s	 events (step): 139
Sim time: 1.210000e-02	CPU time (total): 1.220600e-02s	 events (step): 169
Sim time: 1.220000e-02	CPU time (total): 1.229000e-02s	 events (step): 126
Sim time: 1.230000e-02	CPU time (total): 1.239200e-02s	 events (step): 163
Sim time: 1.240000e-02	CPU time (total): 1.249300e-02s	 events (step): 156
Sim time: 1.250000e-02	CPU time (total): 1.259300e-02s	 events (step): 162
Sim time: 1.260000e-02	CPU time (total): 1.270200e-02s	 events (step): 177
Sim time: 1.270000e-02	CPU time (total): 1.281700e-02s	 events (step): 177
Sim time: 1.280000e-02	CPU time (total): 1.293400e-02s	 events (step): 195
Sim time: 1.290000e-02	CPU time (total): 1.303800e-02s	 events (step): 169
Sim time: 1.300000e-02	CPU time (total): 1.314000e-02s	 events (step): 171
Sim time: 1.310000e-02	CPU time (total): 1.325400e-02s	 events (step): 177
Sim time: 1.320000e-02	CPU time (total): 1.337500e-02s	 events (step): 183
Sim time: 1.330000e-02	CPU time (total): 1.348100e-02s	 events (step): 175
Sim time: 1.340000e-02	CPU time (total): 1.358900e-02s	 events (step): 176
Sim time: 1.350000e-02	CPU time (total): 1.369600e-02s	 events (step): 172
Sim time: 1.360000e-02	CPU time (total): 1.379200e-02s	 events (step): 152
Sim time: 1.370000e-02	CPU time (total): 1.392700e-02s	 events (step): 182
Sim time: 1.380000e-02	CPU time (total): 1.403600e-02s	 events (step): 173
Sim time: 1.390000e-02	CPU time (total): 1.414700e-02s	 events (step): 179
Sim time: 1.400000e-02	CPU time (total): 1.425000e-02s	 events (step): 171
Sim time: 1.410000e-02	CPU time (total): 1.435900e-02s	 events (step): 171
Sim time: 1.420000e-02	CPU time (total): 1.446900e-02s	 events (step): 177
Sim time: 1.430000e-02	CPU time (total): 1.456800e-02s	 events (step): 154
Sim time: 1.440000e-02	CPU time (total): 1.468600e-02s	 events (step): 190
Sim time: 1.450000e-02	CPU time (total): 1.480800e-02s	 events (step): 192
Sim time: 1.460000e-02	CPU time (total): 1.491300e-02s	 events (step): 168
Sim time: 1.470000e-02	CPU time (total): 1.502400e-02s	 events (step): 182
Sim time: 1.480000e-02	CPU time (total): 1.513700e-02s	 events (step): 180
Sim time: 1.490000e-02	CPU time (total): 1.522800e-02s	 events (step): 145
Sim time: 1.500000e-02	CPU time (total): 1.531000e-02s	 events (step): 130
Sim time: 1.510000e-02	CPU time (total): 1.540200e-02s	 events (step): 143
Sim time: 1.520000e-02	CPU time (total): 1.549900e-02s	 events (step): 149
Sim time: 1.530000e-02	CPU time (total): 1.559300e-02s	 events (step): 152
Sim time: 1.540000e-02	CPU time (total): 1.579400e-02s	 events (step): 171
Sim time: 1.550000e-02	CPU time (total): 1.591100e-02s	 events (step): 173
Sim time: 1.560000e-02	CPU time (total): 1.602700e-02s	 events (step): 182
Sim time: 1.570000e-02	CPU time (total): 1.614200e-02s	 events (step): 188
Sim time: 1.580000e-02	CPU time (total): 1.625500e-02s	 events (step): 185
Sim time: 1.590000e-02	CPU time (total): 1.637500e-02s	 events (step): 188
Sim time: 1.600000e-02	CPU time (total): 1.648000e-02s	 events (step): 162
Sim time: 1.610000e-02	CPU time (total): 1.660300e-02s	 events (step): 188
Sim time: 1.620000e-02	CPU time (total): 1.670300e-02s	 events (step): 152
Sim time: 1.630000e-02	CPU time (total): 1.684200e-02s	 events (step): 201
Sim time: 1.640000e-02	CPU time (total): 1.696100e-02s	 events (step): 183
Sim time: 1.650000e-02	CPU time (total): 1.707800e-02s	 events (step): 185
Sim time: 1.660000e-02	CPU time (total): 1.718100e-02s	 events (step): 161
Sim time: 1.670000e-02	CPU time (total): 1.729800e-02s	 events (step): 187
Sim time: 1.680000e-02	CPU time (total): 1.741000e-02s	 events (step): 176
Sim time: 1.690000e-02	CPU time (total): 1.752700e-02s	 events (step): 182
Sim time: 1.700000e-02	CPU time (total): 1.763400e-02s	 events (step): 163
Sim time: 1.710000e-02	CPU time (total): 1.776600e-02s	 events (step): 212
Sim time: 1.720000e-02	CPU time (total): 1.786800e-02s	 events (step): 162
Sim time: 1.730000e-02	CPU time (total): 1.799500e-02s	 events (step): 205
Sim time: 1.740000e-02	CPU time (total): 1.839300e-02s	 events (step): 211
Sim time: 1.750000e-02	CPU time (total): 1.850900e-02s	 events (step): 182
Sim time: 1.760000e-02	CPU time (total): 1.860300e-02s	 events (step): 148
Sim time: 1.770000e-02	CPU time (total): 1.871600e-02s	 events (step): 180
Sim time: 1.780000e-02	CPU time (total): 1.881500e-02s	 events (step): 158
Sim time: 1.790000e-02	CPU time (total): 1.894000e-02s	 events (step): 201
Sim time: 1.800000e-02	CPU time (total): 1.906300e-02s	 events (step): 194
Sim time: 1.810000e-02	CPU time (total): 1.916900e-02s	 events (step): 168
Sim time: 1.820000e-02	CPU time (total): 1.928800e-02s	 events (step): 193
Sim time: 1.830000e-02	CPU time (total): 1.942800e-02s	 events (step): 208
Sim time: 1.840000e-02	CPU time (total): 1.955600e-02s	 events (step): 208
Sim time: 1.850000e-02	CPU time (total): 1.968100e-02s	 events (step): 197
Sim time: 1.860000e-02	CPU time (total): 1.980100e-02s	 events (step): 189
Sim time: 1.870000e-02	CPU time (total): 1.992800e-02s	 events (step): 200
Sim time: 1.880000e-02	CPU time (total): 2.006300e-02s	 events (step): 208
Sim time: 1.890000e-02	CPU time (total): 2.021200e-02s	 events (step): 235
Sim time: 1.900000e-02	CPU time (total): 2.034500e-02s	 events (step): 205
Sim time: 1.910000e-02	CPU time (total): 2.047600e-02s	 events (step): 205
Sim time: 1.920000e-02	CPU time (total): 2.058300e-02s	 events (step): 159
Sim time: 1.930000e-02	CPU time (total): 2.069100e-02s	 events (step): 171
Sim time: 1.940000e-02	CPU time (total): 2.081600e-02s	 events (step): 187
Sim time: 1.950000e-02	CPU time (total): 2.092500e-02s	 events (step): 170
Sim time: 1.960000e-02	CPU time (total): 2.105000e-02s	 events (step): 197
Sim time: 1.970000e-02	CPU time (total): 2.117900e-02s	 events (step): 202
Sim time: 1.980000e-02	CPU time (total): 2.129500e-02s	 events (step): 181
Sim time: 1.990000e-02	CPU time (total): 2.141300e-02s	 events (step): 182
Sim time: 2.000000e-02	CPU time (total): 2.153900e-02s	 events (step): 195
Sim time: 2.010000e-02	CPU time (total): 2.166300e-02s	 events (step): 197
Sim time: 2.020000e-02	CPU time (total): 2.180800e-02s	 events (step): 231
Sim time: 2.030000e-02	CPU time (total): 2.194300e-02s	 events (step): 213
Sim time: 2.040000e-02	CPU time (total): 2.206600e-02s	 events (step): 190
Sim time: 2.050000e-02	CPU time (total): 2.219500e-02s	 events (step): 203
Sim time: 2.060000e-02	CPU time (total): 2.231800e-02s	 events (step): 194
Sim time: 2.070000e-02	CPU time (total): 2.246800e-02s	 events (step): 237
Sim time: 2.080000e-02	CPU time (total): 2.259800e-02s	 events (step): 205
Sim time: 2.090000e-02	CPU time (total): 2.273600e-02s	 events (step): 222
Sim time: 2.100000e-02	CPU time (total): 2.287700e-02s	 events (step): 212
Sim time: 2.110000e-02	CPU time (total): 2.300100e-02s	 events (step): 193
Sim time: 2.120000e-02	CPU time (total): 2.311700e-02s	 events (step): 183
Sim time: 2.130000e-02	CPU time (total): 2.323800e-02s	 events (step): 191
Sim time: 2.140000e-02	CPU time (total): 2.337600e-02s	 events (step): 214
Sim time: 2.150000e-02	CPU time (total): 2.349800e-02s	 events (step): 199
Sim time: 2.160000e-02	CPU time (total): 2.363500e-02s	 events (step): 206
Sim time: 2.170000e-02	CPU time (total): 2.377000e-02s	 events (step): 215
Sim time: 2.180000e-02	CPU time (total): 2.387300e-02s	 events (step): 156
Sim time: 2.190000e-02	CPU time (total): 2.401600e-02s	 events (step): 203
Sim time: 2.200000e-02	CPU time (total): 2.412900e-02s	 events (step): 179
Sim time: 2.210000e-02	CPU time (total): 2.425200e-02s	 events (step): 195
Sim time: 2.220000e-02	CPU time (total): 2.437600e-02s	 events (step): 190
Sim time: 2.230000e-02	CPU time (total): 2.449000e-02s	 events (step): 183
Sim time: 2.240000e-02	CPU time (total): 2.461400e-02s	 events (step): 200
Sim time: 2.250000e-02	CPU time (total): 2.476400e-02s	 events (step): 214
Sim time: 2.260000e-02	CPU time (total): 2.487900e-02s	 events (step): 177
Sim time: 2.270000e-02	CPU time (total): 2.499700e-02s	 events (step): 180
Sim time: 2.280000e-02	CPU time (total): 2.510100e-02s	 events (step): 160
Sim time: 2.290000e-02	CPU time (total): 2.520300e-02s	 events (step): 159
Sim time: 2.300000e-02	CPU time (total): 2.533000e-02s	 events (step): 203
Sim time: 2.310000e-02	CPU time (total): 2.563700e-02s	 events (step): 196
Sim time: 2.320000e-02	CPU time (total): 2.577400e-02s	 events (step): 218
Sim time: 2.330000e-02	CPU time (total): 2.589200e-02s	 events (step): 187
Sim time: 2.340000e-02	CPU time (total): 2.600300e-02s	 events (step): 176
Sim time: 2.350000e-02	CPU time (total): 2.612500e-02s	 events (step): 192
Sim time: 2.360000e-02	CPU time (total): 2.624300e-02s	 events (step): 184
Sim time: 2.370000e-02	CPU time (total): 2.635200e-02s	 events (step): 169
Sim time: 2.380000e-02	CPU time (total): 2.644900e-02s	 events (step): 156
Sim time: 2.390000e-02	CPU time (total): 2.653300e-02s	 events (step): 123
Sim time: 2.400000e-02	CPU time (total): 2.662900e-02s	 events (step): 132
Sim time: 2.410000e-02	CPU time (total): 2.671200e-02s	 events (step): 126
Sim time: 2.420000e-02	CPU time (total): 2.678000e-02s	 events (step): 101
Sim time: 2.430000e-02	CPU time (total): 2.686800e-02s	 events (step): 117
Sim time: 2.440000e-02	CPU time (total): 2.696100e-02s	 events (step): 115
Sim time: 2.450000e-02	CPU time (total): 2.706600e-02s	 events (step): 100
Sim time: 2.460000e-02	CPU time (total): 2.716800e-02s	 events (step): 101
Sim time: 2.470000e-02	CPU time (total): 2.722500e-02s	 events (step): 76
Sim time: 2.480000e-02	CPU time (total): 2.729100e-02s	 events (step): 97
Sim time: 2.490000e-02	CPU time (total): 2.738900e-02s	 events (step): 76
Sim time: 2.500000e-02	CPU time (total): 2.743800e-02s	 events (step): 66
Sim time: 2.510000e-02	CPU time (total): 2.754800e-02s	 events (step): 64
Sim time: 2.520000e-02	CPU time (total): 2.760500e-02s	 events (step): 75
Sim time: 2.530000e-02	CPU time (total): 2.765800e-02s	 events (step): 76
Sim time: 2.540000e-02	CPU time (total): 2.771900e-02s	 events (step): 84
Sim time: 2.550000e-02	CPU time (total): 2.788000e-02s	 events (step): 85
Sim time: 2.560000e-02	CPU time (total): 2.793900e-02s	 events (step): 86
Sim time: 2.570000e-02	CPU time (total): 2.799300e-02s	 events (step): 76
Sim time: 2.580000e-02	CPU time (total): 2.805900e-02s	 events (step): 102
Sim time: 2.590000e-02	CPU time (total): 2.811700e-02s	 events (step): 81
Sim time: 2.600000e-02	CPU time (total): 2.830300e-02s	 events (step): 72
Sim time: 2.610000e-02	CPU time (total): 2.835100e-02s	 events (step): 68
Sim time: 2.620000e-02	CPU time (total): 2.839900e-02s	 events (step): 68
Sim time: 2.630000e-02	CPU time (total): 2.844700e-02s	 events (step): 71
Sim time: 2.640000e-02	CPU time (total): 2.849400e-02s	 events (step): 65
Sim time: 2.650000e-02	CPU time (total): 2.854500e-02s	 events (step): 49
Sim time: 2.660000e-02	CPU time (total): 2.858100e-02s	 events (step): 48
Sim time: 2.670000e-02	CPU time (total): 2.861900e-02s	 events (step): 51
Sim time: 2.680000e-02	CPU time (total): 2.865700e-02s	 events (step): 53
Sim time: 2.690000e-02	CPU time (total): 2.869000e-02s	 events (step): 45
Sim time: 2.700000e-02	CPU time (total): 2.874000e-02s	 events (step): 62
Sim time: 2.710000e-02	CPU time (total): 2.877500e-02s	 events (step): 41
Sim time: 2.720000e-02	CPU time (total): 2.898200e-02s	 events (step): 53
Sim time: 2.730000e-02	CPU time (total): 2.901900e-02s	 events (step): 50
Sim time: 2.740000e-02	CPU time (total): 2.905200e-02s	 events (step): 47
Sim time: 2.750000e-02	CPU time (total): 2.909300e-02s	 events (step): 56
Sim time: 2.760000e-02	CPU time (total): 2.912700e-02s	 events (step): 48
Sim time: 2.770000e-02	CPU time (total): 2.916800e-02s	 events (step): 60
Sim time: 2.780000e-02	CPU time (total): 2.920600e-02s	 events (step): 48
Sim time: 2.790000e-02	CPU time (total): 2.925000e-02s	 events (step): 61
Sim time: 2.800000e-02	CPU time (total): 2.929100e-02s	 events (step): 58
Sim time: 2.810000e-02	CPU time (total): 2.933300e-02s	 events (step): 58
Sim time: 2.820000e-02	CPU time (total): 2.936000e-02s	 events (step): 38
Sim time: 2.830000e-02	CPU time (total): 2.939300e-02s	 events (step): 45
Sim time: 2.840000e-02	CPU time (total): 2.970100e-02s	 events (step): 39
Sim time: 2.850000e-02	CPU time (total): 2.973500e-02s	 events (step): 44
Sim time: 2.860000e-02	CPU time (total): 2.976100e-02s	 events (step): 36
Sim time: 2.870000e-02	CPU time (total): 2.979100e-02s	 events (step): 44
Sim time: 2.880000e-02	CPU time (total): 2.982600e-02s	 events (step): 45
Sim time: 2.890000e-02	CPU time (total): 2.985100e-02s	 events (step): 31
Sim time: 2.900000e-02	CPU time (total): 2.988800e-02s	 events (step): 46
Sim time: 2.910000e-02	CPU time (total): 2.991500e-02s	 events (step): 38
Sim time: 2.920000e-02	CPU time (total): 2.995000e-02s	 events (step): 50
Sim time: 2.930000e-02	CPU time (total): 2.998500e-02s	 events (step): 46
Sim time: 2.940000e-02	CPU time (total): 3.001500e-02s	 events (step): 46
Sim time: 2.950000e-02	CPU time (total): 3.004900e-02s	 events (step): 51
Sim time: 2.960000e-02	CPU time (total): 3.007700e-02s	 events (step): 33
Sim time: 2.970000e-02	CPU time (total): 3.011600e-02s	 events (step): 56
Sim time: 2.980000e-02	CPU time (total): 3.015200e-02s	 events (step): 46
Sim time: 2.990000e-02	CPU time (total): 3.019100e-02s	 events (step): 59
Sim time: 3.000000e-02	CPU time (total): 3.023000e-02s	 events (step): 56
Sim time: 3.010000e-02	CPU time (total): 3.025600e-02s	 events (step): 40
Sim time: 3.020000e-02	CPU time (total): 3.028900e-02s	 events (step): 47
Sim time: 3.030000e-02	CPU time (total): 3.031800e-02s	 events (step): 37
Sim time: 3.040000e-02	CPU time (total): 3.035800e-02s	 events (step): 60
Sim time: 3.050000e-02	CPU time (total): 3.039200e-02s	 events (step): 49
Sim time: 3.060000e-02	CPU time (total): 3.042500e-02s	 events (step): 43
Sim time: 3.070000e-02	CPU time (total): 3.046100e-02s	 events (step): 53
Sim time: 3.080000e-02	CPU time (total): 3.049200e-02s	 events (step): 44
Sim time: 3.090000e-02	CPU time (total): 3.052000e-02s	 events (step): 41
Sim time: 3.100000e-02	CPU time (total): 3.055900e-02s	 events (step): 55
Sim time: 3.110000e-02	CPU time (total): 3.059300e-02s	 events (step): 49
Sim time: 3.120000e-02	CPU time (total): 3.062200e-02s	 events (step): 41
Sim time: 3.130000e-02	CPU time (total): 3.065000e-02s	 events (step): 38
Sim time: 3.140000e-02	CPU time (total): 3.067400e-02s	 events (step): 31
Sim time: 3.150000e-02	CPU time (total): 3.069900e-02s	 events (step): 32
Sim time: 3.160000e-02	CPU time (total): 3.071800e-02s	 events (step): 24
Sim time: 3.170000e-02	CPU time (total): 3.074000e-02s	 events (step): 29
Sim time: 3.180000e-02	CPU time (total): 3.077300e-02s	 events (step): 47
Sim time: 3.190000e-02	CPU time (total): 3.080400e-02s	 events (step): 45
Sim time: 3.200000e-02	CPU time (total): 3.083000e-02s	 events (step): 33
Sim time: 3.210000e-02	CPU time (total): 3.086000e-02s	 events (step): 41
Sim time: 3.220000e-02	CPU time (total): 3.089200e-02s	 events (step): 44
Sim time: 3.230000e-02	CPU time (total): 3.091600e-02s	 events (step): 33
Sim time: 3.240000e-02	CPU time (total): 3.094300e-02s	 events (step): 40
Sim time: 3.250000e-02	CPU time (total): 3.096800e-02s	 events (step): 31
Sim time: 3.260000e-02	CPU time (total): 3.100500e-02s	 events (step): 54
Sim time: 3.270000e-02	CPU time (total): 3.104400e-02s	 events (step): 55
Sim time: 3.280000e-02	CPU time (total): 3.106800e-02s	 events (step): 33
Sim time: 3.290000e-02	CPU time (total): 3.109300e-02s	 events (step): 37
Sim time: 3.300000e-02	CPU time (total): 3.112300e-02s	 events (step): 43
Sim time: 3.310000e-02	CPU time (total): 3.114800e-02s	 events (step): 34
Sim time: 3.320000e-02	CPU time (total): 3.117500e-02s	 events (step): 35
Sim time: 3.330000e-02	CPU time (total): 3.120400e-02s	 events (step): 38
Sim time: 3.340000e-02	CPU time (total): 3.123100e-02s	 events (step): 36
Sim time: 3.350000e-02	CPU time (total): 3.125500e-02s	 events (step): 34
Sim time: 3.360000e-02	CPU time (total): 3.128000e-02s	 events (step): 32
Sim time: 3.370000e-02	CPU time (total): 3.131300e-02s	 events (step): 53
Sim time: 3.380000e-02	CPU time (total): 3.134600e-02s	 events (step): 50
