BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 920
[simulation PID is: 45169]
starting NFsim v1.12.1...

Seeding random number generator with: 920
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 6.300000e-03	CPU time (total): 5.004000e-03s	 events (step): 141
Sim time: 6.400000e-03	CPU time (total): 5.076000e-03s	 events (step): 113
Sim time: 6.500000e-03	CPU time (total): 5.162000e-03s	 events (step): 130
Sim time: 6.600000e-03	CPU time (total): 5.242000e-03s	 events (step): 133
Sim time: 6.700000e-03	CPU time (total): 5.314000e-03s	 events (step): 117
Sim time: 6.800000e-03	CPU time (total): 5.388000e-03s	 events (step): 123
Sim time: 6.900000e-03	CPU time (total): 5.465000e-03s	 events (step): 124
Sim time: 7.000000e-03	CPU time (total): 5.555000e-03s	 events (step): 130
Sim time: 7.100000e-03	CPU time (total): 5.637000e-03s	 events (step): 128
Sim time: 7.200000e-03	CPU time (total): 5.737000e-03s	 events (step): 138
Sim time: 7.300000e-03	CPU time (total): 5.833000e-03s	 events (step): 158
Sim time: 7.400000e-03	CPU time (total): 6.526000e-03s	 events (step): 152
Sim time: 7.500000e-03	CPU time (total): 6.634000e-03s	 events (step): 176
Sim time: 7.600000e-03	CPU time (total): 6.751000e-03s	 events (step): 185
Sim time: 7.700000e-03	CPU time (total): 6.847000e-03s	 events (step): 160
Sim time: 7.800000e-03	CPU time (total): 6.954000e-03s	 events (step): 171
Sim time: 7.900000e-03	CPU time (total): 7.058000e-03s	 events (step): 156
Sim time: 8.000000e-03	CPU time (total): 7.169000e-03s	 events (step): 165
Sim time: 8.100000e-03	CPU time (total): 7.317000e-03s	 events (step): 182
Sim time: 8.200000e-03	CPU time (total): 7.424000e-03s	 events (step): 165
Sim time: 8.300000e-03	CPU time (total): 7.531000e-03s	 events (step): 173
Sim time: 8.400000e-03	CPU time (total): 7.648000e-03s	 events (step): 157
Sim time: 8.500000e-03	CPU time (total): 7.771000e-03s	 events (step): 141
Sim time: 8.600000e-03	CPU time (total): 7.903000e-03s	 events (step): 148
Sim time: 8.700000e-03	CPU time (total): 7.992000e-03s	 events (step): 147
Sim time: 8.800000e-03	CPU time (total): 8.103000e-03s	 events (step): 160
Sim time: 8.900000e-03	CPU time (total): 8.195000e-03s	 events (step): 152
Sim time: 9.000000e-03	CPU time (total): 8.314000e-03s	 events (step): 170
Sim time: 9.100000e-03	CPU time (total): 8.486000e-03s	 events (step): 171
Sim time: 9.200000e-03	CPU time (total): 8.611000e-03s	 events (step): 161
Sim time: 9.300000e-03	CPU time (total): 8.745000e-03s	 events (step): 174
Sim time: 9.400000e-03	CPU time (total): 8.887000e-03s	 events (step): 153
Sim time: 9.500000e-03	CPU time (total): 9.035000e-03s	 events (step): 147
Sim time: 9.600000e-03	CPU time (total): 9.205000e-03s	 events (step): 171
Sim time: 9.700000e-03	CPU time (total): 9.323000e-03s	 events (step): 156
Sim time: 9.800000e-03	CPU time (total): 9.437000e-03s	 events (step): 171
Sim time: 9.900000e-03	CPU time (total): 9.620000e-03s	 events (step): 178
Sim time: 1.000000e-02	CPU time (total): 9.733000e-03s	 events (step): 167
Sim time: 1.010000e-02	CPU time (total): 9.864000e-03s	 events (step): 156
Sim time: 1.020000e-02	CPU time (total): 9.996000e-03s	 events (step): 204
Sim time: 1.030000e-02	CPU time (total): 1.009500e-02s	 events (step): 154
Sim time: 1.040000e-02	CPU time (total): 1.020000e-02s	 events (step): 161
Sim time: 1.050000e-02	CPU time (total): 1.029700e-02s	 events (step): 146
Sim time: 1.060000e-02	CPU time (total): 1.039200e-02s	 events (step): 149
Sim time: 1.070000e-02	CPU time (total): 1.051000e-02s	 events (step): 182
Sim time: 1.080000e-02	CPU time (total): 1.061700e-02s	 events (step): 148
Sim time: 1.090000e-02	CPU time (total): 1.070800e-02s	 events (step): 144
Sim time: 1.100000e-02	CPU time (total): 1.081000e-02s	 events (step): 158
Sim time: 1.110000e-02	CPU time (total): 1.092300e-02s	 events (step): 184
Sim time: 1.120000e-02	CPU time (total): 1.103000e-02s	 events (step): 173
Sim time: 1.130000e-02	CPU time (total): 1.115200e-02s	 events (step): 191
Sim time: 1.140000e-02	CPU time (total): 1.131500e-02s	 events (step): 185
Sim time: 1.150000e-02	CPU time (total): 1.144200e-02s	 events (step): 192
Sim time: 1.160000e-02	CPU time (total): 1.156500e-02s	 events (step): 191
Sim time: 1.170000e-02	CPU time (total): 1.174300e-02s	 events (step): 207
Sim time: 1.180000e-02	CPU time (total): 1.187800e-02s	 events (step): 191
Sim time: 1.190000e-02	CPU time (total): 1.201900e-02s	 events (step): 205
Sim time: 1.200000e-02	CPU time (total): 1.214500e-02s	 events (step): 184
Sim time: 1.210000e-02	CPU time (total): 1.225100e-02s	 events (step): 167
Sim time: 1.220000e-02	CPU time (total): 1.237000e-02s	 events (step): 184
Sim time: 1.230000e-02	CPU time (total): 1.249500e-02s	 events (step): 187
Sim time: 1.240000e-02	CPU time (total): 1.265100e-02s	 events (step): 196
Sim time: 1.250000e-02	CPU time (total): 1.279200e-02s	 events (step): 196
Sim time: 1.260000e-02	CPU time (total): 1.289600e-02s	 events (step): 166
Sim time: 1.270000e-02	CPU time (total): 1.316500e-02s	 events (step): 190
Sim time: 1.280000e-02	CPU time (total): 1.330800e-02s	 events (step): 219
Sim time: 1.290000e-02	CPU time (total): 1.346400e-02s	 events (step): 227
Sim time: 1.300000e-02	CPU time (total): 1.358900e-02s	 events (step): 196
Sim time: 1.310000e-02	CPU time (total): 1.375900e-02s	 events (step): 247
Sim time: 1.320000e-02	CPU time (total): 1.393700e-02s	 events (step): 241
Sim time: 1.330000e-02	CPU time (total): 1.407100e-02s	 events (step): 205
Sim time: 1.340000e-02	CPU time (total): 1.420100e-02s	 events (step): 214
Sim time: 1.350000e-02	CPU time (total): 1.433200e-02s	 events (step): 206
Sim time: 1.360000e-02	CPU time (total): 1.446400e-02s	 events (step): 200
Sim time: 1.370000e-02	CPU time (total): 1.460800e-02s	 events (step): 219
Sim time: 1.380000e-02	CPU time (total): 1.475500e-02s	 events (step): 220
Sim time: 1.390000e-02	CPU time (total): 1.489800e-02s	 events (step): 213
Sim time: 1.400000e-02	CPU time (total): 1.500900e-02s	 events (step): 178
Sim time: 1.410000e-02	CPU time (total): 1.512300e-02s	 events (step): 180
Sim time: 1.420000e-02	CPU time (total): 1.525900e-02s	 events (step): 207
Sim time: 1.430000e-02	CPU time (total): 1.537900e-02s	 events (step): 189
Sim time: 1.440000e-02	CPU time (total): 1.549000e-02s	 events (step): 178
Sim time: 1.450000e-02	CPU time (total): 1.560100e-02s	 events (step): 176
Sim time: 1.460000e-02	CPU time (total): 1.572300e-02s	 events (step): 164
Sim time: 1.470000e-02	CPU time (total): 1.583000e-02s	 events (step): 167
Sim time: 1.480000e-02	CPU time (total): 1.595100e-02s	 events (step): 186
Sim time: 1.490000e-02	CPU time (total): 1.609700e-02s	 events (step): 226
Sim time: 1.500000e-02	CPU time (total): 1.624800e-02s	 events (step): 238
Sim time: 1.510000e-02	CPU time (total): 1.638400e-02s	 events (step): 208
Sim time: 1.520000e-02	CPU time (total): 1.653200e-02s	 events (step): 235
Sim time: 1.530000e-02	CPU time (total): 1.666400e-02s	 events (step): 206
Sim time: 1.540000e-02	CPU time (total): 1.679900e-02s	 events (step): 214
Sim time: 1.550000e-02	CPU time (total): 1.691000e-02s	 events (step): 176
Sim time: 1.560000e-02	CPU time (total): 1.704100e-02s	 events (step): 208
Sim time: 1.570000e-02	CPU time (total): 1.718100e-02s	 events (step): 212
Sim time: 1.580000e-02	CPU time (total): 1.730000e-02s	 events (step): 187
Sim time: 1.590000e-02	CPU time (total): 1.751900e-02s	 events (step): 204
Sim time: 1.600000e-02	CPU time (total): 1.765300e-02s	 events (step): 207
Sim time: 1.610000e-02	CPU time (total): 1.779600e-02s	 events (step): 226
Sim time: 1.620000e-02	CPU time (total): 1.792000e-02s	 events (step): 198
Sim time: 1.630000e-02	CPU time (total): 1.807400e-02s	 events (step): 238
Sim time: 1.640000e-02	CPU time (total): 1.821100e-02s	 events (step): 219
Sim time: 1.650000e-02	CPU time (total): 1.834700e-02s	 events (step): 203
Sim time: 1.660000e-02	CPU time (total): 1.848600e-02s	 events (step): 210
Sim time: 1.670000e-02	CPU time (total): 1.859600e-02s	 events (step): 178
Sim time: 1.680000e-02	CPU time (total): 1.871700e-02s	 events (step): 179
Sim time: 1.690000e-02	CPU time (total): 1.883800e-02s	 events (step): 188
Sim time: 1.700000e-02	CPU time (total): 1.895700e-02s	 events (step): 183
Sim time: 1.710000e-02	CPU time (total): 1.908500e-02s	 events (step): 201
Sim time: 1.720000e-02	CPU time (total): 1.919200e-02s	 events (step): 173
Sim time: 1.730000e-02	CPU time (total): 1.930000e-02s	 events (step): 176
Sim time: 1.740000e-02	CPU time (total): 1.940100e-02s	 events (step): 160
Sim time: 1.750000e-02	CPU time (total): 1.951800e-02s	 events (step): 190
Sim time: 1.760000e-02	CPU time (total): 1.965500e-02s	 events (step): 204
Sim time: 1.770000e-02	CPU time (total): 1.977300e-02s	 events (step): 183
Sim time: 1.780000e-02	CPU time (total): 1.988400e-02s	 events (step): 185
Sim time: 1.790000e-02	CPU time (total): 1.999000e-02s	 events (step): 169
Sim time: 1.800000e-02	CPU time (total): 2.008800e-02s	 events (step): 155
Sim time: 1.810000e-02	CPU time (total): 2.020900e-02s	 events (step): 195
Sim time: 1.820000e-02	CPU time (total): 2.031600e-02s	 events (step): 161
Sim time: 1.830000e-02	CPU time (total): 2.042900e-02s	 events (step): 190
Sim time: 1.840000e-02	CPU time (total): 2.082800e-02s	 events (step): 188
Sim time: 1.850000e-02	CPU time (total): 2.094000e-02s	 events (step): 179
Sim time: 1.860000e-02	CPU time (total): 2.105700e-02s	 events (step): 187
Sim time: 1.870000e-02	CPU time (total): 2.116600e-02s	 events (step): 174
Sim time: 1.880000e-02	CPU time (total): 2.128200e-02s	 events (step): 176
Sim time: 1.890000e-02	CPU time (total): 2.141400e-02s	 events (step): 196
Sim time: 1.900000e-02	CPU time (total): 2.154100e-02s	 events (step): 208
Sim time: 1.910000e-02	CPU time (total): 2.166600e-02s	 events (step): 204
Sim time: 1.920000e-02	CPU time (total): 2.178700e-02s	 events (step): 199
Sim time: 1.930000e-02	CPU time (total): 2.191200e-02s	 events (step): 208
Sim time: 1.940000e-02	CPU time (total): 2.204100e-02s	 events (step): 210
Sim time: 1.950000e-02	CPU time (total): 2.218600e-02s	 events (step): 236
Sim time: 1.960000e-02	CPU time (total): 2.231400e-02s	 events (step): 211
Sim time: 1.970000e-02	CPU time (total): 2.244000e-02s	 events (step): 210
Sim time: 1.980000e-02	CPU time (total): 2.255000e-02s	 events (step): 183
Sim time: 1.990000e-02	CPU time (total): 2.267100e-02s	 events (step): 199
Sim time: 2.000000e-02	CPU time (total): 2.278700e-02s	 events (step): 189
Sim time: 2.010000e-02	CPU time (total): 2.290200e-02s	 events (step): 186
Sim time: 2.020000e-02	CPU time (total): 2.301300e-02s	 events (step): 182
Sim time: 2.030000e-02	CPU time (total): 2.314700e-02s	 events (step): 211
Sim time: 2.040000e-02	CPU time (total): 2.324500e-02s	 events (step): 157
Sim time: 2.050000e-02	CPU time (total): 2.337100e-02s	 events (step): 202
Sim time: 2.060000e-02	CPU time (total): 2.349100e-02s	 events (step): 195
Sim time: 2.070000e-02	CPU time (total): 2.362100e-02s	 events (step): 209
Sim time: 2.080000e-02	CPU time (total): 2.375800e-02s	 events (step): 211
Sim time: 2.090000e-02	CPU time (total): 2.388400e-02s	 events (step): 198
Sim time: 2.100000e-02	CPU time (total): 2.402900e-02s	 events (step): 237
Sim time: 2.110000e-02	CPU time (total): 2.414500e-02s	 events (step): 185
Sim time: 2.120000e-02	CPU time (total): 2.425800e-02s	 events (step): 182
Sim time: 2.130000e-02	CPU time (total): 2.439400e-02s	 events (step): 221
Sim time: 2.140000e-02	CPU time (total): 2.452700e-02s	 events (step): 216
Sim time: 2.150000e-02	CPU time (total): 2.462900e-02s	 events (step): 166
Sim time: 2.160000e-02	CPU time (total): 2.475900e-02s	 events (step): 207
Sim time: 2.170000e-02	CPU time (total): 2.487900e-02s	 events (step): 198
Sim time: 2.180000e-02	CPU time (total): 2.498200e-02s	 events (step): 173
Sim time: 2.190000e-02	CPU time (total): 2.509000e-02s	 events (step): 177
Sim time: 2.200000e-02	CPU time (total): 2.519300e-02s	 events (step): 168
Sim time: 2.210000e-02	CPU time (total): 2.531600e-02s	 events (step): 202
Sim time: 2.220000e-02	CPU time (total): 2.544300e-02s	 events (step): 212
Sim time: 2.230000e-02	CPU time (total): 2.557100e-02s	 events (step): 204
Sim time: 2.240000e-02	CPU time (total): 2.567500e-02s	 events (step): 168
Sim time: 2.250000e-02	CPU time (total): 2.580600e-02s	 events (step): 214
Sim time: 2.260000e-02	CPU time (total): 2.593100e-02s	 events (step): 193
Sim time: 2.270000e-02	CPU time (total): 2.603300e-02s	 events (step): 158
Sim time: 2.280000e-02	CPU time (total): 2.614200e-02s	 events (step): 181
Sim time: 2.290000e-02	CPU time (total): 2.625700e-02s	 events (step): 185
Sim time: 2.300000e-02	CPU time (total): 2.637400e-02s	 events (step): 182
Sim time: 2.310000e-02	CPU time (total): 2.650300e-02s	 events (step): 204
Sim time: 2.320000e-02	CPU time (total): 2.661900e-02s	 events (step): 186
Sim time: 2.330000e-02	CPU time (total): 2.672400e-02s	 events (step): 169
Sim time: 2.340000e-02	CPU time (total): 2.685300e-02s	 events (step): 202
Sim time: 2.350000e-02	CPU time (total): 2.696200e-02s	 events (step): 171
Sim time: 2.360000e-02	CPU time (total): 2.707700e-02s	 events (step): 189
Sim time: 2.370000e-02	CPU time (total): 2.718500e-02s	 events (step): 173
Sim time: 2.380000e-02	CPU time (total): 2.729000e-02s	 events (step): 166
Sim time: 2.390000e-02	CPU time (total): 2.741100e-02s	 events (step): 181
Sim time: 2.400000e-02	CPU time (total): 2.752500e-02s	 events (step): 178
Sim time: 2.410000e-02	CPU time (total): 2.764100e-02s	 events (step): 174
Sim time: 2.420000e-02	CPU time (total): 2.777400e-02s	 events (step): 204
Sim time: 2.430000e-02	CPU time (total): 2.789000e-02s	 events (step): 179
Sim time: 2.440000e-02	CPU time (total): 2.798100e-02s	 events (step): 144
Sim time: 2.450000e-02	CPU time (total): 2.809200e-02s	 events (step): 168
Sim time: 2.460000e-02	CPU time (total): 2.840900e-02s	 events (step): 204
Sim time: 2.470000e-02	CPU time (total): 2.852000e-02s	 events (step): 176
Sim time: 2.480000e-02	CPU time (total): 2.862200e-02s	 events (step): 166
Sim time: 2.490000e-02	CPU time (total): 2.872200e-02s	 events (step): 156
Sim time: 2.500000e-02	CPU time (total): 2.882000e-02s	 events (step): 155
Sim time: 2.510000e-02	CPU time (total): 2.897900e-02s	 events (step): 190
Sim time: 2.520000e-02	CPU time (total): 2.912500e-02s	 events (step): 218
Sim time: 2.530000e-02	CPU time (total): 2.925600e-02s	 events (step): 214
Sim time: 2.540000e-02	CPU time (total): 2.938000e-02s	 events (step): 202
Sim time: 2.550000e-02	CPU time (total): 2.950400e-02s	 events (step): 196
Sim time: 2.560000e-02	CPU time (total): 2.964200e-02s	 events (step): 215
Sim time: 2.570000e-02	CPU time (total): 2.978000e-02s	 events (step): 214
Sim time: 2.580000e-02	CPU time (total): 2.988400e-02s	 events (step): 162
Sim time: 2.590000e-02	CPU time (total): 2.997300e-02s	 events (step): 145
Sim time: 2.600000e-02	CPU time (total): 3.009500e-02s	 events (step): 196
Sim time: 2.610000e-02	CPU time (total): 3.020400e-02s	 events (step): 174
Sim time: 2.620000e-02	CPU time (total): 3.031400e-02s	 events (step): 178
Sim time: 2.630000e-02	CPU time (total): 3.045600e-02s	 events (step): 190
Sim time: 2.640000e-02	CPU time (total): 3.057500e-02s	 events (step): 181
Sim time: 2.650000e-02	CPU time (total): 3.069900e-02s	 events (step): 134
Sim time: 2.660000e-02	CPU time (total): 3.078900e-02s	 events (step): 117
Sim time: 2.670000e-02	CPU time (total): 3.091100e-02s	 events (step): 89
Sim time: 2.680000e-02	CPU time (total): 3.102100e-02s	 events (step): 80
Sim time: 2.690000e-02	CPU time (total): 3.107500e-02s	 events (step): 78
Sim time: 2.700000e-02	CPU time (total): 3.116900e-02s	 events (step): 65
Sim time: 2.710000e-02	CPU time (total): 3.129200e-02s	 events (step): 79
Sim time: 2.720000e-02	CPU time (total): 3.133400e-02s	 events (step): 61
Sim time: 2.730000e-02	CPU time (total): 3.138200e-02s	 events (step): 70
Sim time: 2.740000e-02	CPU time (total): 3.142100e-02s	 events (step): 55
Sim time: 2.750000e-02	CPU time (total): 3.154400e-02s	 events (step): 56
Sim time: 2.760000e-02	CPU time (total): 3.159400e-02s	 events (step): 65
Sim time: 2.770000e-02	CPU time (total): 3.177100e-02s	 events (step): 55
Sim time: 2.780000e-02	CPU time (total): 3.181200e-02s	 events (step): 50
Sim time: 2.790000e-02	CPU time (total): 3.185000e-02s	 events (step): 51
Sim time: 2.800000e-02	CPU time (total): 3.188700e-02s	 events (step): 49
Sim time: 2.810000e-02	CPU time (total): 3.192600e-02s	 events (step): 52
Sim time: 2.820000e-02	CPU time (total): 3.195700e-02s	 events (step): 41
Sim time: 2.830000e-02	CPU time (total): 3.199500e-02s	 events (step): 53
Sim time: 2.840000e-02	CPU time (total): 3.203300e-02s	 events (step): 49
Sim time: 2.850000e-02	CPU time (total): 3.207000e-02s	 events (step): 49
Sim time: 2.860000e-02	CPU time (total): 3.210100e-02s	 events (step): 39
Sim time: 2.870000e-02	CPU time (total): 3.213700e-02s	 events (step): 46
Sim time: 2.880000e-02	CPU time (total): 3.236300e-02s	 events (step): 56
Sim time: 2.890000e-02	CPU time (total): 3.240000e-02s	 events (step): 50
Sim time: 2.900000e-02	CPU time (total): 3.244000e-02s	 events (step): 54
Sim time: 2.910000e-02	CPU time (total): 3.249100e-02s	 events (step): 70
Sim time: 2.920000e-02	CPU time (total): 3.252600e-02s	 events (step): 45
Sim time: 2.930000e-02	CPU time (total): 3.256100e-02s	 events (step): 48
Sim time: 2.940000e-02	CPU time (total): 3.260200e-02s	 events (step): 58
Sim time: 2.950000e-02	CPU time (total): 3.263600e-02s	 events (step): 48
Sim time: 2.960000e-02	CPU time (total): 3.267200e-02s	 events (step): 51
Sim time: 2.970000e-02	CPU time (total): 3.270100e-02s	 events (step): 42
Sim time: 2.980000e-02	CPU time (total): 3.273600e-02s	 events (step): 44
Sim time: 2.990000e-02	CPU time (total): 3.276100e-02s	 events (step): 32
Sim time: 3.000000e-02	CPU time (total): 3.280300e-02s	 events (step): 52
Sim time: 3.010000e-02	CPU time (total): 3.283900e-02s	 events (step): 44
Sim time: 3.020000e-02	CPU time (total): 3.314500e-02s	 events (step): 62
Sim time: 3.030000e-02	CPU time (total): 3.318500e-02s	 events (step): 52
Sim time: 3.040000e-02	CPU time (total): 3.322500e-02s	 events (step): 59
Sim time: 3.050000e-02	CPU time (total): 3.325600e-02s	 events (step): 43
Sim time: 3.060000e-02	CPU time (total): 3.328200e-02s	 events (step): 31
Sim time: 3.070000e-02	CPU time (total): 3.331100e-02s	 events (step): 38
Sim time: 3.080000e-02	CPU time (total): 3.334900e-02s	 events (step): 48
Sim time: 3.090000e-02	CPU time (total): 3.338700e-02s	 events (step): 54
Sim time: 3.100000e-02	CPU time (total): 3.342600e-02s	 events (step): 53
Sim time: 3.110000e-02	CPU time (total): 3.345500e-02s	 events (step): 39
Sim time: 3.120000e-02	CPU time (total): 3.348800e-02s	 events (step): 44
Sim time: 3.130000e-02	CPU time (total): 3.352100e-02s	 events (step): 47
Sim time: 3.140000e-02	CPU time (total): 3.354800e-02s	 events (step): 36
Sim time: 3.150000e-02	CPU time (total): 3.358100e-02s	 events (step): 45
Sim time: 3.160000e-02	CPU time (total): 3.360900e-02s	 events (step): 32
Sim time: 3.170000e-02	CPU time (total): 3.363100e-02s	 events (step): 29
Sim time: 3.180000e-02	CPU time (total): 3.366400e-02s	 events (step): 49
Sim time: 3.190000e-02	CPU time (total): 3.369300e-02s	 events (step): 37
Sim time: 3.200000e-02	CPU time (total): 3.371900e-02s	 events (step): 34
Sim time: 3.210000e-02	CPU time (total): 3.374200e-02s	 events (step): 29
Sim time: 3.220000e-02	CPU time (total): 3.376600e-02s	 events (step): 34
Sim time: 3.230000e-02	CPU time (total): 3.379400e-02s	 events (step): 37
Sim time: 3.240000e-02	CPU time (total): 3.383600e-02s	 events (step): 49
Sim time: 3.250000e-02	CPU time (total): 3.385800e-02s	 events (step): 29
Sim time: 3.260000e-02	CPU time (total): 3.388700e-02s	 events (step): 39
Sim time: 3.270000e-02	CPU time (total): 3.391800e-02s	 events (step): 44
Sim time: 3.280000e-02	CPU time (total): 3.394100e-02s	 events (step): 30
Sim time: 3.290000e-02	CPU time (total): 3.397300e-02s	 events (step): 45
Sim time: 3.300000e-02	CPU time (total): 3.399700e-02s	 events (step): 35
Sim time: 3.310000e-02	CPU time (total): 3.401900e-02s	 events (step): 27
Sim time: 3.320000e-02	CPU time (total): 3.405900e-02s	 events (step): 58
Sim time: 3.330000e-02	CPU time (total): 3.408600e-02s	 events (step): 38
Sim time: 3.340000e-02	CPU time (total): 3.411100e-02s	 events (step): 33
Sim time: 3.350000e-02	CPU time (total): 3.413300e-02s	 events (step): 26
Sim time: 3.360000e-02	CPU time (total): 3.416600e-02s	 events (step): 46
Sim time: 3.370000e-02	CPU time (total): 3.419000e-02s	 events (step): 32
Sim time: 3.380000e-02	CPU time (total): 3.421400e-02s	 events (step): 32
