BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 93
[simulation PID is: 41842]
starting NFsim v1.12.1...

Seeding random number generator with: 93
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.600000e-03	CPU time (total): 4.550000e-04s	 events (step): 51
Sim time: 1.700000e-03	CPU time (total): 5.180000e-04s	 events (step): 68
Sim time: 1.800000e-03	CPU time (total): 6.560000e-04s	 events (step): 64
Sim time: 1.900000e-03	CPU time (total): 7.100000e-04s	 events (step): 64
Sim time: 2.000000e-03	CPU time (total): 8.360000e-04s	 events (step): 70
Sim time: 2.100000e-03	CPU time (total): 9.000000e-04s	 events (step): 77
Sim time: 2.200000e-03	CPU time (total): 9.560000e-04s	 events (step): 68
Sim time: 2.300000e-03	CPU time (total): 1.009000e-03s	 events (step): 56
Sim time: 2.400000e-03	CPU time (total): 1.051000e-03s	 events (step): 51
Sim time: 2.500000e-03	CPU time (total): 1.239000e-03s	 events (step): 50
Sim time: 2.600000e-03	CPU time (total): 1.283000e-03s	 events (step): 55
Sim time: 2.700000e-03	CPU time (total): 1.338000e-03s	 events (step): 74
Sim time: 2.800000e-03	CPU time (total): 1.401000e-03s	 events (step): 90
Sim time: 2.900000e-03	CPU time (total): 1.468000e-03s	 events (step): 88
Sim time: 3.000000e-03	CPU time (total): 1.651000e-03s	 events (step): 77
Sim time: 3.100000e-03	CPU time (total): 1.746000e-03s	 events (step): 125
Sim time: 3.200000e-03	CPU time (total): 1.808000e-03s	 events (step): 88
Sim time: 3.300000e-03	CPU time (total): 1.873000e-03s	 events (step): 89
Sim time: 3.400000e-03	CPU time (total): 1.950000e-03s	 events (step): 91
Sim time: 3.500000e-03	CPU time (total): 2.026000e-03s	 events (step): 111
Sim time: 3.600000e-03	CPU time (total): 2.100000e-03s	 events (step): 102
Sim time: 3.700000e-03	CPU time (total): 2.170000e-03s	 events (step): 92
Sim time: 3.800000e-03	CPU time (total): 2.248000e-03s	 events (step): 112
Sim time: 3.900000e-03	CPU time (total): 2.329000e-03s	 events (step): 113
Sim time: 4.000000e-03	CPU time (total): 2.735000e-03s	 events (step): 126
Sim time: 4.100000e-03	CPU time (total): 2.829000e-03s	 events (step): 133
Sim time: 4.200000e-03	CPU time (total): 2.920000e-03s	 events (step): 134
Sim time: 4.300000e-03	CPU time (total): 3.012000e-03s	 events (step): 123
Sim time: 4.400000e-03	CPU time (total): 3.095000e-03s	 events (step): 123
Sim time: 4.500000e-03	CPU time (total): 3.158000e-03s	 events (step): 98
Sim time: 4.600000e-03	CPU time (total): 3.259000e-03s	 events (step): 110
Sim time: 4.700000e-03	CPU time (total): 3.581000e-03s	 events (step): 115
Sim time: 4.800000e-03	CPU time (total): 3.672000e-03s	 events (step): 134
Sim time: 4.900000e-03	CPU time (total): 3.765000e-03s	 events (step): 132
Sim time: 5.000000e-03	CPU time (total): 3.849000e-03s	 events (step): 116
Sim time: 5.100000e-03	CPU time (total): 3.929000e-03s	 events (step): 113
Sim time: 5.200000e-03	CPU time (total): 4.025000e-03s	 events (step): 145
Sim time: 5.300000e-03	CPU time (total): 4.131000e-03s	 events (step): 119
Sim time: 5.400000e-03	CPU time (total): 4.210000e-03s	 events (step): 123
Sim time: 5.500000e-03	CPU time (total): 4.291000e-03s	 events (step): 123
Sim time: 5.600000e-03	CPU time (total): 4.373000e-03s	 events (step): 114
Sim time: 5.700000e-03	CPU time (total): 4.468000e-03s	 events (step): 139
Sim time: 5.800000e-03	CPU time (total): 4.549000e-03s	 events (step): 125
Sim time: 5.900000e-03	CPU time (total): 4.637000e-03s	 events (step): 128
Sim time: 6.000000e-03	CPU time (total): 4.743000e-03s	 events (step): 134
Sim time: 6.100000e-03	CPU time (total): 4.855000e-03s	 events (step): 166
Sim time: 6.200000e-03	CPU time (total): 4.962000e-03s	 events (step): 157
Sim time: 6.300000e-03	CPU time (total): 5.060000e-03s	 events (step): 141
Sim time: 6.400000e-03	CPU time (total): 5.163000e-03s	 events (step): 147
Sim time: 6.500000e-03	CPU time (total): 5.278000e-03s	 events (step): 153
Sim time: 6.600000e-03	CPU time (total): 5.374000e-03s	 events (step): 146
Sim time: 6.700000e-03	CPU time (total): 5.477000e-03s	 events (step): 153
Sim time: 6.800000e-03	CPU time (total): 5.583000e-03s	 events (step): 164
Sim time: 6.900000e-03	CPU time (total): 5.703000e-03s	 events (step): 139
Sim time: 7.000000e-03	CPU time (total): 5.787000e-03s	 events (step): 133
Sim time: 7.100000e-03	CPU time (total): 5.888000e-03s	 events (step): 144
Sim time: 7.200000e-03	CPU time (total): 5.990000e-03s	 events (step): 158
Sim time: 7.300000e-03	CPU time (total): 6.101000e-03s	 events (step): 165
Sim time: 7.400000e-03	CPU time (total): 6.214000e-03s	 events (step): 175
Sim time: 7.500000e-03	CPU time (total): 6.319000e-03s	 events (step): 162
Sim time: 7.600000e-03	CPU time (total): 6.420000e-03s	 events (step): 157
Sim time: 7.700000e-03	CPU time (total): 6.509000e-03s	 events (step): 146
Sim time: 7.800000e-03	CPU time (total): 6.611000e-03s	 events (step): 148
Sim time: 7.900000e-03	CPU time (total): 6.703000e-03s	 events (step): 143
Sim time: 8.000000e-03	CPU time (total): 6.811000e-03s	 events (step): 163
Sim time: 8.100000e-03	CPU time (total): 7.539000e-03s	 events (step): 189
Sim time: 8.200000e-03	CPU time (total): 7.653000e-03s	 events (step): 170
Sim time: 8.300000e-03	CPU time (total): 7.752000e-03s	 events (step): 160
Sim time: 8.400000e-03	CPU time (total): 7.886000e-03s	 events (step): 154
Sim time: 8.500000e-03	CPU time (total): 7.994000e-03s	 events (step): 170
Sim time: 8.600000e-03	CPU time (total): 8.104000e-03s	 events (step): 169
Sim time: 8.700000e-03	CPU time (total): 8.198000e-03s	 events (step): 151
Sim time: 8.800000e-03	CPU time (total): 8.295000e-03s	 events (step): 158
Sim time: 8.900000e-03	CPU time (total): 8.396000e-03s	 events (step): 163
Sim time: 9.000000e-03	CPU time (total): 8.496000e-03s	 events (step): 149
Sim time: 9.100000e-03	CPU time (total): 8.595000e-03s	 events (step): 150
Sim time: 9.200000e-03	CPU time (total): 8.689000e-03s	 events (step): 139
Sim time: 9.300000e-03	CPU time (total): 8.778000e-03s	 events (step): 145
Sim time: 9.400000e-03	CPU time (total): 8.939000e-03s	 events (step): 156
Sim time: 9.500000e-03	CPU time (total): 9.047000e-03s	 events (step): 155
Sim time: 9.600000e-03	CPU time (total): 9.152000e-03s	 events (step): 165
Sim time: 9.700000e-03	CPU time (total): 9.256000e-03s	 events (step): 158
Sim time: 9.800000e-03	CPU time (total): 9.363000e-03s	 events (step): 160
Sim time: 9.900000e-03	CPU time (total): 9.461000e-03s	 events (step): 158
Sim time: 1.000000e-02	CPU time (total): 9.555000e-03s	 events (step): 132
Sim time: 1.010000e-02	CPU time (total): 9.658000e-03s	 events (step): 172
Sim time: 1.020000e-02	CPU time (total): 9.780000e-03s	 events (step): 191
Sim time: 1.030000e-02	CPU time (total): 9.890000e-03s	 events (step): 162
Sim time: 1.040000e-02	CPU time (total): 9.991000e-03s	 events (step): 159
Sim time: 1.050000e-02	CPU time (total): 1.010400e-02s	 events (step): 184
Sim time: 1.060000e-02	CPU time (total): 1.019600e-02s	 events (step): 147
Sim time: 1.070000e-02	CPU time (total): 1.032400e-02s	 events (step): 205
Sim time: 1.080000e-02	CPU time (total): 1.042600e-02s	 events (step): 162
Sim time: 1.090000e-02	CPU time (total): 1.053100e-02s	 events (step): 165
Sim time: 1.100000e-02	CPU time (total): 1.061800e-02s	 events (step): 139
Sim time: 1.110000e-02	CPU time (total): 1.073300e-02s	 events (step): 171
Sim time: 1.120000e-02	CPU time (total): 1.082900e-02s	 events (step): 156
Sim time: 1.130000e-02	CPU time (total): 1.093400e-02s	 events (step): 170
Sim time: 1.140000e-02	CPU time (total): 1.108800e-02s	 events (step): 166
Sim time: 1.150000e-02	CPU time (total): 1.119900e-02s	 events (step): 184
Sim time: 1.160000e-02	CPU time (total): 1.131400e-02s	 events (step): 181
Sim time: 1.170000e-02	CPU time (total): 1.142400e-02s	 events (step): 177
Sim time: 1.180000e-02	CPU time (total): 1.153400e-02s	 events (step): 175
Sim time: 1.190000e-02	CPU time (total): 1.164900e-02s	 events (step): 188
Sim time: 1.200000e-02	CPU time (total): 1.176800e-02s	 events (step): 192
Sim time: 1.210000e-02	CPU time (total): 1.187900e-02s	 events (step): 179
Sim time: 1.220000e-02	CPU time (total): 1.199000e-02s	 events (step): 179
Sim time: 1.230000e-02	CPU time (total): 1.210400e-02s	 events (step): 175
Sim time: 1.240000e-02	CPU time (total): 1.220200e-02s	 events (step): 158
Sim time: 1.250000e-02	CPU time (total): 1.230200e-02s	 events (step): 164
Sim time: 1.260000e-02	CPU time (total): 1.238900e-02s	 events (step): 140
Sim time: 1.270000e-02	CPU time (total): 1.262800e-02s	 events (step): 178
Sim time: 1.280000e-02	CPU time (total): 1.273100e-02s	 events (step): 158
Sim time: 1.290000e-02	CPU time (total): 1.284300e-02s	 events (step): 180
Sim time: 1.300000e-02	CPU time (total): 1.294200e-02s	 events (step): 157
Sim time: 1.310000e-02	CPU time (total): 1.303900e-02s	 events (step): 151
Sim time: 1.320000e-02	CPU time (total): 1.315400e-02s	 events (step): 182
Sim time: 1.330000e-02	CPU time (total): 1.326400e-02s	 events (step): 173
Sim time: 1.340000e-02	CPU time (total): 1.336800e-02s	 events (step): 164
Sim time: 1.350000e-02	CPU time (total): 1.348800e-02s	 events (step): 188
Sim time: 1.360000e-02	CPU time (total): 1.360600e-02s	 events (step): 186
Sim time: 1.370000e-02	CPU time (total): 1.373000e-02s	 events (step): 191
Sim time: 1.380000e-02	CPU time (total): 1.386200e-02s	 events (step): 208
Sim time: 1.390000e-02	CPU time (total): 1.396000e-02s	 events (step): 156
Sim time: 1.400000e-02	CPU time (total): 1.409500e-02s	 events (step): 183
Sim time: 1.410000e-02	CPU time (total): 1.419300e-02s	 events (step): 162
Sim time: 1.420000e-02	CPU time (total): 1.431500e-02s	 events (step): 189
Sim time: 1.430000e-02	CPU time (total): 1.442400e-02s	 events (step): 173
Sim time: 1.440000e-02	CPU time (total): 1.454000e-02s	 events (step): 186
Sim time: 1.450000e-02	CPU time (total): 1.465100e-02s	 events (step): 180
Sim time: 1.460000e-02	CPU time (total): 1.479500e-02s	 events (step): 215
Sim time: 1.470000e-02	CPU time (total): 1.493100e-02s	 events (step): 210
Sim time: 1.480000e-02	CPU time (total): 1.504000e-02s	 events (step): 138
Sim time: 1.490000e-02	CPU time (total): 1.515100e-02s	 events (step): 174
Sim time: 1.500000e-02	CPU time (total): 1.525200e-02s	 events (step): 169
Sim time: 1.510000e-02	CPU time (total): 1.537500e-02s	 events (step): 202
Sim time: 1.520000e-02	CPU time (total): 1.550100e-02s	 events (step): 200
Sim time: 1.530000e-02	CPU time (total): 1.564200e-02s	 events (step): 202
Sim time: 1.540000e-02	CPU time (total): 1.577000e-02s	 events (step): 214
Sim time: 1.550000e-02	CPU time (total): 1.590100e-02s	 events (step): 187
Sim time: 1.560000e-02	CPU time (total): 1.600300e-02s	 events (step): 164
Sim time: 1.570000e-02	CPU time (total): 1.612900e-02s	 events (step): 207
Sim time: 1.580000e-02	CPU time (total): 1.624700e-02s	 events (step): 192
Sim time: 1.590000e-02	CPU time (total): 1.645700e-02s	 events (step): 191
Sim time: 1.600000e-02	CPU time (total): 1.658900e-02s	 events (step): 206
Sim time: 1.610000e-02	CPU time (total): 1.672500e-02s	 events (step): 216
Sim time: 1.620000e-02	CPU time (total): 1.686400e-02s	 events (step): 225
Sim time: 1.630000e-02	CPU time (total): 1.700400e-02s	 events (step): 221
Sim time: 1.640000e-02	CPU time (total): 1.712700e-02s	 events (step): 199
Sim time: 1.650000e-02	CPU time (total): 1.725500e-02s	 events (step): 207
Sim time: 1.660000e-02	CPU time (total): 1.737400e-02s	 events (step): 183
Sim time: 1.670000e-02	CPU time (total): 1.749700e-02s	 events (step): 200
Sim time: 1.680000e-02	CPU time (total): 1.761700e-02s	 events (step): 191
Sim time: 1.690000e-02	CPU time (total): 1.774500e-02s	 events (step): 200
Sim time: 1.700000e-02	CPU time (total): 1.787200e-02s	 events (step): 199
Sim time: 1.710000e-02	CPU time (total): 1.799600e-02s	 events (step): 199
Sim time: 1.720000e-02	CPU time (total): 1.813500e-02s	 events (step): 226
Sim time: 1.730000e-02	CPU time (total): 1.827100e-02s	 events (step): 201
Sim time: 1.740000e-02	CPU time (total): 1.840600e-02s	 events (step): 217
Sim time: 1.750000e-02	CPU time (total): 1.854300e-02s	 events (step): 210
Sim time: 1.760000e-02	CPU time (total): 1.866000e-02s	 events (step): 182
Sim time: 1.770000e-02	CPU time (total): 1.878000e-02s	 events (step): 171
Sim time: 1.780000e-02	CPU time (total): 1.892400e-02s	 events (step): 217
Sim time: 1.790000e-02	CPU time (total): 1.905700e-02s	 events (step): 209
Sim time: 1.800000e-02	CPU time (total): 1.917000e-02s	 events (step): 189
Sim time: 1.810000e-02	CPU time (total): 1.930100e-02s	 events (step): 206
Sim time: 1.820000e-02	CPU time (total): 1.967700e-02s	 events (step): 202
Sim time: 1.830000e-02	CPU time (total): 1.979100e-02s	 events (step): 173
Sim time: 1.840000e-02	CPU time (total): 1.990300e-02s	 events (step): 183
Sim time: 1.850000e-02	CPU time (total): 2.003600e-02s	 events (step): 210
Sim time: 1.860000e-02	CPU time (total): 2.017900e-02s	 events (step): 231
Sim time: 1.870000e-02	CPU time (total): 2.030200e-02s	 events (step): 201
Sim time: 1.880000e-02	CPU time (total): 2.043400e-02s	 events (step): 208
Sim time: 1.890000e-02	CPU time (total): 2.055200e-02s	 events (step): 189
Sim time: 1.900000e-02	CPU time (total): 2.067400e-02s	 events (step): 198
Sim time: 1.910000e-02	CPU time (total): 2.077800e-02s	 events (step): 165
Sim time: 1.920000e-02	CPU time (total): 2.088000e-02s	 events (step): 156
Sim time: 1.930000e-02	CPU time (total): 2.097600e-02s	 events (step): 147
Sim time: 1.940000e-02	CPU time (total): 2.108800e-02s	 events (step): 177
Sim time: 1.950000e-02	CPU time (total): 2.121800e-02s	 events (step): 179
Sim time: 1.960000e-02	CPU time (total): 2.134500e-02s	 events (step): 199
Sim time: 1.970000e-02	CPU time (total): 2.147900e-02s	 events (step): 216
Sim time: 1.980000e-02	CPU time (total): 2.160100e-02s	 events (step): 193
Sim time: 1.990000e-02	CPU time (total): 2.172600e-02s	 events (step): 206
Sim time: 2.000000e-02	CPU time (total): 2.184900e-02s	 events (step): 188
Sim time: 2.010000e-02	CPU time (total): 2.197900e-02s	 events (step): 203
Sim time: 2.020000e-02	CPU time (total): 2.211200e-02s	 events (step): 214
Sim time: 2.030000e-02	CPU time (total): 2.225500e-02s	 events (step): 222
Sim time: 2.040000e-02	CPU time (total): 2.237200e-02s	 events (step): 184
Sim time: 2.050000e-02	CPU time (total): 2.248200e-02s	 events (step): 180
Sim time: 2.060000e-02	CPU time (total): 2.261600e-02s	 events (step): 214
Sim time: 2.070000e-02	CPU time (total): 2.273900e-02s	 events (step): 185
Sim time: 2.080000e-02	CPU time (total): 2.288000e-02s	 events (step): 211
Sim time: 2.090000e-02	CPU time (total): 2.300300e-02s	 events (step): 190
Sim time: 2.100000e-02	CPU time (total): 2.312600e-02s	 events (step): 181
Sim time: 2.110000e-02	CPU time (total): 2.324900e-02s	 events (step): 193
Sim time: 2.120000e-02	CPU time (total): 2.334200e-02s	 events (step): 144
Sim time: 2.130000e-02	CPU time (total): 2.344600e-02s	 events (step): 166
Sim time: 2.140000e-02	CPU time (total): 2.355500e-02s	 events (step): 167
Sim time: 2.150000e-02	CPU time (total): 2.366900e-02s	 events (step): 174
Sim time: 2.160000e-02	CPU time (total): 2.377700e-02s	 events (step): 168
Sim time: 2.170000e-02	CPU time (total): 2.389400e-02s	 events (step): 183
Sim time: 2.180000e-02	CPU time (total): 2.399500e-02s	 events (step): 158
Sim time: 2.190000e-02	CPU time (total): 2.412500e-02s	 events (step): 204
Sim time: 2.200000e-02	CPU time (total): 2.423500e-02s	 events (step): 170
Sim time: 2.210000e-02	CPU time (total): 2.434800e-02s	 events (step): 168
Sim time: 2.220000e-02	CPU time (total): 2.446000e-02s	 events (step): 170
Sim time: 2.230000e-02	CPU time (total): 2.457300e-02s	 events (step): 180
Sim time: 2.240000e-02	CPU time (total): 2.468500e-02s	 events (step): 176
Sim time: 2.250000e-02	CPU time (total): 2.479500e-02s	 events (step): 170
Sim time: 2.260000e-02	CPU time (total): 2.491500e-02s	 events (step): 184
Sim time: 2.270000e-02	CPU time (total): 2.502400e-02s	 events (step): 168
Sim time: 2.280000e-02	CPU time (total): 2.516100e-02s	 events (step): 213
Sim time: 2.290000e-02	CPU time (total): 2.526600e-02s	 events (step): 164
Sim time: 2.300000e-02	CPU time (total): 2.538500e-02s	 events (step): 182
Sim time: 2.310000e-02	CPU time (total): 2.550200e-02s	 events (step): 177
Sim time: 2.320000e-02	CPU time (total): 2.562100e-02s	 events (step): 183
Sim time: 2.330000e-02	CPU time (total): 2.572500e-02s	 events (step): 164
Sim time: 2.340000e-02	CPU time (total): 2.584700e-02s	 events (step): 194
Sim time: 2.350000e-02	CPU time (total): 2.598200e-02s	 events (step): 198
Sim time: 2.360000e-02	CPU time (total): 2.610700e-02s	 events (step): 196
Sim time: 2.370000e-02	CPU time (total): 2.623500e-02s	 events (step): 201
Sim time: 2.380000e-02	CPU time (total): 2.634400e-02s	 events (step): 169
Sim time: 2.390000e-02	CPU time (total): 2.644600e-02s	 events (step): 150
Sim time: 2.400000e-02	CPU time (total): 2.655200e-02s	 events (step): 163
Sim time: 2.410000e-02	CPU time (total): 2.666600e-02s	 events (step): 177
Sim time: 2.420000e-02	CPU time (total): 2.680700e-02s	 events (step): 196
Sim time: 2.430000e-02	CPU time (total): 2.692500e-02s	 events (step): 170
Sim time: 2.440000e-02	CPU time (total): 2.700500e-02s	 events (step): 119
Sim time: 2.450000e-02	CPU time (total): 2.711700e-02s	 events (step): 170
Sim time: 2.460000e-02	CPU time (total): 2.723200e-02s	 events (step): 173
Sim time: 2.470000e-02	CPU time (total): 2.735100e-02s	 events (step): 185
Sim time: 2.480000e-02	CPU time (total): 2.745400e-02s	 events (step): 156
Sim time: 2.490000e-02	CPU time (total): 2.755900e-02s	 events (step): 165
Sim time: 2.500000e-02	CPU time (total): 2.766600e-02s	 events (step): 159
Sim time: 2.510000e-02	CPU time (total): 2.776300e-02s	 events (step): 144
Sim time: 2.520000e-02	CPU time (total): 2.787000e-02s	 events (step): 162
Sim time: 2.530000e-02	CPU time (total): 2.797100e-02s	 events (step): 156
Sim time: 2.540000e-02	CPU time (total): 2.806200e-02s	 events (step): 142
Sim time: 2.550000e-02	CPU time (total): 2.817300e-02s	 events (step): 165
Sim time: 2.560000e-02	CPU time (total): 2.826900e-02s	 events (step): 136
Sim time: 2.570000e-02	CPU time (total): 2.838800e-02s	 events (step): 180
Sim time: 2.580000e-02	CPU time (total): 2.849300e-02s	 events (step): 166
Sim time: 2.590000e-02	CPU time (total): 2.859000e-02s	 events (step): 148
Sim time: 2.600000e-02	CPU time (total): 2.869600e-02s	 events (step): 161
Sim time: 2.610000e-02	CPU time (total): 2.900300e-02s	 events (step): 179
Sim time: 2.620000e-02	CPU time (total): 2.910800e-02s	 events (step): 162
Sim time: 2.630000e-02	CPU time (total): 2.920500e-02s	 events (step): 148
Sim time: 2.640000e-02	CPU time (total): 2.930400e-02s	 events (step): 142
Sim time: 2.650000e-02	CPU time (total): 2.942800e-02s	 events (step): 181
Sim time: 2.660000e-02	CPU time (total): 2.952000e-02s	 events (step): 140
Sim time: 2.670000e-02	CPU time (total): 2.962200e-02s	 events (step): 161
Sim time: 2.680000e-02	CPU time (total): 2.974400e-02s	 events (step): 163
Sim time: 2.690000e-02	CPU time (total): 2.984000e-02s	 events (step): 136
Sim time: 2.700000e-02	CPU time (total): 2.993500e-02s	 events (step): 108
Sim time: 2.710000e-02	CPU time (total): 3.001000e-02s	 events (step): 111
Sim time: 2.720000e-02	CPU time (total): 3.010400e-02s	 events (step): 89
Sim time: 2.730000e-02	CPU time (total): 3.016200e-02s	 events (step): 82
Sim time: 2.740000e-02	CPU time (total): 3.021400e-02s	 events (step): 72
Sim time: 2.750000e-02	CPU time (total): 3.031200e-02s	 events (step): 82
Sim time: 2.760000e-02	CPU time (total): 3.043300e-02s	 events (step): 77
Sim time: 2.770000e-02	CPU time (total): 3.047000e-02s	 events (step): 49
Sim time: 2.780000e-02	CPU time (total): 3.051600e-02s	 events (step): 64
Sim time: 2.790000e-02	CPU time (total): 3.055500e-02s	 events (step): 56
Sim time: 2.800000e-02	CPU time (total): 3.060400e-02s	 events (step): 66
Sim time: 2.810000e-02	CPU time (total): 3.073200e-02s	 events (step): 63
Sim time: 2.820000e-02	CPU time (total): 3.077500e-02s	 events (step): 59
Sim time: 2.830000e-02	CPU time (total): 3.082400e-02s	 events (step): 65
Sim time: 2.840000e-02	CPU time (total): 3.098800e-02s	 events (step): 64
Sim time: 2.850000e-02	CPU time (total): 3.104400e-02s	 events (step): 77
Sim time: 2.860000e-02	CPU time (total): 3.109000e-02s	 events (step): 65
Sim time: 2.870000e-02	CPU time (total): 3.113100e-02s	 events (step): 55
Sim time: 2.880000e-02	CPU time (total): 3.117600e-02s	 events (step): 62
Sim time: 2.890000e-02	CPU time (total): 3.122200e-02s	 events (step): 68
Sim time: 2.900000e-02	CPU time (total): 3.126500e-02s	 events (step): 61
Sim time: 2.910000e-02	CPU time (total): 3.130500e-02s	 events (step): 55
Sim time: 2.920000e-02	CPU time (total): 3.135000e-02s	 events (step): 63
Sim time: 2.930000e-02	CPU time (total): 3.138500e-02s	 events (step): 46
Sim time: 2.940000e-02	CPU time (total): 3.141800e-02s	 events (step): 44
Sim time: 2.950000e-02	CPU time (total): 3.145400e-02s	 events (step): 51
Sim time: 2.960000e-02	CPU time (total): 3.164600e-02s	 events (step): 49
Sim time: 2.970000e-02	CPU time (total): 3.167600e-02s	 events (step): 40
Sim time: 2.980000e-02	CPU time (total): 3.169800e-02s	 events (step): 27
Sim time: 2.990000e-02	CPU time (total): 3.173300e-02s	 events (step): 45
Sim time: 3.000000e-02	CPU time (total): 3.175900e-02s	 events (step): 35
Sim time: 3.010000e-02	CPU time (total): 3.179800e-02s	 events (step): 51
Sim time: 3.020000e-02	CPU time (total): 3.183000e-02s	 events (step): 46
Sim time: 3.030000e-02	CPU time (total): 3.185500e-02s	 events (step): 25
Sim time: 3.040000e-02	CPU time (total): 3.188500e-02s	 events (step): 46
Sim time: 3.050000e-02	CPU time (total): 3.190600e-02s	 events (step): 26
Sim time: 3.060000e-02	CPU time (total): 3.194300e-02s	 events (step): 50
Sim time: 3.070000e-02	CPU time (total): 3.197500e-02s	 events (step): 43
Sim time: 3.080000e-02	CPU time (total): 3.201000e-02s	 events (step): 47
Sim time: 3.090000e-02	CPU time (total): 3.204800e-02s	 events (step): 55
Sim time: 3.100000e-02	CPU time (total): 3.234700e-02s	 events (step): 57
Sim time: 3.110000e-02	CPU time (total): 3.239000e-02s	 events (step): 56
Sim time: 3.120000e-02	CPU time (total): 3.242700e-02s	 events (step): 54
Sim time: 3.130000e-02	CPU time (total): 3.246500e-02s	 events (step): 54
Sim time: 3.140000e-02	CPU time (total): 3.249800e-02s	 events (step): 51
Sim time: 3.150000e-02	CPU time (total): 3.253500e-02s	 events (step): 51
Sim time: 3.160000e-02	CPU time (total): 3.257200e-02s	 events (step): 54
Sim time: 3.170000e-02	CPU time (total): 3.260600e-02s	 events (step): 50
Sim time: 3.180000e-02	CPU time (total): 3.264000e-02s	 events (step): 46
Sim time: 3.190000e-02	CPU time (total): 3.267700e-02s	 events (step): 52
Sim time: 3.200000e-02	CPU time (total): 3.270900e-02s	 events (step): 43
Sim time: 3.210000e-02	CPU time (total): 3.274000e-02s	 events (step): 44
Sim time: 3.220000e-02	CPU time (total): 3.276900e-02s	 events (step): 38
Sim time: 3.230000e-02	CPU time (total): 3.280600e-02s	 events (step): 52
Sim time: 3.240000e-02	CPU time (total): 3.284600e-02s	 events (step): 56
Sim time: 3.250000e-02	CPU time (total): 3.287800e-02s	 events (step): 47
Sim time: 3.260000e-02	CPU time (total): 3.291200e-02s	 events (step): 51
Sim time: 3.270000e-02	CPU time (total): 3.294200e-02s	 events (step): 40
Sim time: 3.280000e-02	CPU time (total): 3.297000e-02s	 events (step): 36
Sim time: 3.290000e-02	CPU time (total): 3.299400e-02s	 events (step): 33
Sim time: 3.300000e-02	CPU time (total): 3.301500e-02s	 events (step): 25
Sim time: 3.310000e-02	CPU time (total): 3.303900e-02s	 events (step): 32
Sim time: 3.320000e-02	CPU time (total): 3.306500e-02s	 events (step): 37
Sim time: 3.330000e-02	CPU time (total): 3.308600e-02s	 events (step): 29
Sim time: 3.340000e-02	CPU time (total): 3.310300e-02s	 events (step): 16
Sim time: 3.350000e-02	CPU time (total): 3.312400e-02s	 events (step): 31
Sim time: 3.360000e-02	CPU time (total): 3.314000e-02s	 events (step): 16
Sim time: 3.370000e-02	CPU time (total): 3.317100e-02s	 events (step): 42
Sim time: 3.380000e-02	CPU time (total): 3.319900e-02s	 events (step): 39
