BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 350
[simulation PID is: 42888]
starting NFsim v1.12.1...

Seeding random number generator with: 350
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.900000e-05s	 events (step): 0
Sim time: 1.080000e-02	CPU time (total): 1.886300e-02s	 events (step): 188
Sim time: 1.090000e-02	CPU time (total): 1.909700e-02s	 events (step): 172
Sim time: 1.100000e-02	CPU time (total): 1.940500e-02s	 events (step): 178
Sim time: 1.110000e-02	CPU time (total): 1.966100e-02s	 events (step): 172
Sim time: 1.120000e-02	CPU time (total): 1.994500e-02s	 events (step): 197
Sim time: 1.130000e-02	CPU time (total): 2.018000e-02s	 events (step): 172
Sim time: 1.140000e-02	CPU time (total): 2.042300e-02s	 events (step): 177
Sim time: 1.150000e-02	CPU time (total): 2.070100e-02s	 events (step): 201
Sim time: 1.160000e-02	CPU time (total): 2.096700e-02s	 events (step): 180
Sim time: 1.170000e-02	CPU time (total): 2.119200e-02s	 events (step): 178
Sim time: 1.180000e-02	CPU time (total): 2.144000e-02s	 events (step): 180
Sim time: 1.190000e-02	CPU time (total): 2.167500e-02s	 events (step): 164
Sim time: 1.200000e-02	CPU time (total): 2.192400e-02s	 events (step): 186
Sim time: 1.210000e-02	CPU time (total): 2.215800e-02s	 events (step): 165
Sim time: 1.220000e-02	CPU time (total): 2.240000e-02s	 events (step): 185
Sim time: 1.230000e-02	CPU time (total): 2.264500e-02s	 events (step): 177
Sim time: 1.240000e-02	CPU time (total): 2.293900e-02s	 events (step): 194
Sim time: 1.250000e-02	CPU time (total): 2.341300e-02s	 events (step): 180
Sim time: 1.260000e-02	CPU time (total): 2.374900e-02s	 events (step): 244
Sim time: 1.270000e-02	CPU time (total): 2.412100e-02s	 events (step): 257
Sim time: 1.280000e-02	CPU time (total): 2.439800e-02s	 events (step): 213
Sim time: 1.290000e-02	CPU time (total): 2.459200e-02s	 events (step): 149
Sim time: 1.300000e-02	CPU time (total): 2.481700e-02s	 events (step): 162
Sim time: 1.310000e-02	CPU time (total): 2.509000e-02s	 events (step): 189
Sim time: 1.320000e-02	CPU time (total): 2.534700e-02s	 events (step): 178
Sim time: 1.330000e-02	CPU time (total): 2.564100e-02s	 events (step): 204
Sim time: 1.340000e-02	CPU time (total): 2.591100e-02s	 events (step): 194
Sim time: 1.350000e-02	CPU time (total): 2.621200e-02s	 events (step): 214
Sim time: 1.360000e-02	CPU time (total): 2.646200e-02s	 events (step): 191
Sim time: 1.370000e-02	CPU time (total): 2.675800e-02s	 events (step): 191
Sim time: 1.380000e-02	CPU time (total): 2.701900e-02s	 events (step): 197
Sim time: 1.390000e-02	CPU time (total): 2.729800e-02s	 events (step): 203
Sim time: 1.400000e-02	CPU time (total): 2.757900e-02s	 events (step): 209
Sim time: 1.410000e-02	CPU time (total): 2.789200e-02s	 events (step): 223
Sim time: 1.420000e-02	CPU time (total): 2.812100e-02s	 events (step): 175
Sim time: 1.430000e-02	CPU time (total): 2.838200e-02s	 events (step): 187
Sim time: 1.440000e-02	CPU time (total): 2.866700e-02s	 events (step): 204
Sim time: 1.450000e-02	CPU time (total): 2.891900e-02s	 events (step): 182
Sim time: 1.460000e-02	CPU time (total): 2.917600e-02s	 events (step): 177
Sim time: 1.470000e-02	CPU time (total): 2.940700e-02s	 events (step): 154
Sim time: 1.480000e-02	CPU time (total): 2.968900e-02s	 events (step): 182
Sim time: 1.490000e-02	CPU time (total): 2.993400e-02s	 events (step): 172
Sim time: 1.500000e-02	CPU time (total): 3.019300e-02s	 events (step): 172
Sim time: 1.510000e-02	CPU time (total): 3.047900e-02s	 events (step): 200
Sim time: 1.520000e-02	CPU time (total): 3.071800e-02s	 events (step): 164
Sim time: 1.530000e-02	CPU time (total): 3.097200e-02s	 events (step): 179
Sim time: 1.540000e-02	CPU time (total): 3.123000e-02s	 events (step): 183
Sim time: 1.550000e-02	CPU time (total): 3.146100e-02s	 events (step): 165
Sim time: 1.560000e-02	CPU time (total): 3.171100e-02s	 events (step): 183
Sim time: 1.570000e-02	CPU time (total): 3.210100e-02s	 events (step): 178
Sim time: 1.580000e-02	CPU time (total): 3.233300e-02s	 events (step): 167
Sim time: 1.590000e-02	CPU time (total): 3.261300e-02s	 events (step): 198
Sim time: 1.600000e-02	CPU time (total): 3.284000e-02s	 events (step): 179
Sim time: 1.610000e-02	CPU time (total): 3.307200e-02s	 events (step): 179
Sim time: 1.620000e-02	CPU time (total): 3.333200e-02s	 events (step): 182
Sim time: 1.630000e-02	CPU time (total): 3.364500e-02s	 events (step): 224
Sim time: 1.640000e-02	CPU time (total): 3.392600e-02s	 events (step): 200
Sim time: 1.650000e-02	CPU time (total): 3.420700e-02s	 events (step): 206
Sim time: 1.660000e-02	CPU time (total): 3.446600e-02s	 events (step): 191
Sim time: 1.670000e-02	CPU time (total): 3.474200e-02s	 events (step): 181
Sim time: 1.680000e-02	CPU time (total): 3.503500e-02s	 events (step): 204
Sim time: 1.690000e-02	CPU time (total): 3.532100e-02s	 events (step): 204
Sim time: 1.700000e-02	CPU time (total): 3.560800e-02s	 events (step): 201
Sim time: 1.710000e-02	CPU time (total): 3.582700e-02s	 events (step): 167
Sim time: 1.720000e-02	CPU time (total): 3.604600e-02s	 events (step): 160
Sim time: 1.730000e-02	CPU time (total): 3.625900e-02s	 events (step): 154
Sim time: 1.740000e-02	CPU time (total): 3.651800e-02s	 events (step): 197
Sim time: 1.750000e-02	CPU time (total): 3.675200e-02s	 events (step): 181
Sim time: 1.760000e-02	CPU time (total): 3.695600e-02s	 events (step): 174
Sim time: 1.770000e-02	CPU time (total): 3.718700e-02s	 events (step): 172
Sim time: 1.780000e-02	CPU time (total): 3.743500e-02s	 events (step): 204
Sim time: 1.790000e-02	CPU time (total): 3.764800e-02s	 events (step): 170
Sim time: 1.800000e-02	CPU time (total): 3.787000e-02s	 events (step): 193
Sim time: 1.810000e-02	CPU time (total): 3.855200e-02s	 events (step): 212
Sim time: 1.820000e-02	CPU time (total): 3.879500e-02s	 events (step): 183
Sim time: 1.830000e-02	CPU time (total): 3.903000e-02s	 events (step): 197
Sim time: 1.840000e-02	CPU time (total): 3.924300e-02s	 events (step): 178
Sim time: 1.850000e-02	CPU time (total): 3.948000e-02s	 events (step): 199
Sim time: 1.860000e-02	CPU time (total): 3.972600e-02s	 events (step): 204
Sim time: 1.870000e-02	CPU time (total): 3.992600e-02s	 events (step): 170
Sim time: 1.880000e-02	CPU time (total): 4.012500e-02s	 events (step): 175
Sim time: 1.890000e-02	CPU time (total): 4.039500e-02s	 events (step): 236
Sim time: 1.900000e-02	CPU time (total): 4.061000e-02s	 events (step): 181
Sim time: 1.910000e-02	CPU time (total): 4.084000e-02s	 events (step): 197
Sim time: 1.920000e-02	CPU time (total): 4.110100e-02s	 events (step): 220
Sim time: 1.930000e-02	CPU time (total): 4.137000e-02s	 events (step): 224
Sim time: 1.940000e-02	CPU time (total): 4.160000e-02s	 events (step): 192
Sim time: 1.950000e-02	CPU time (total): 4.184400e-02s	 events (step): 208
Sim time: 1.960000e-02	CPU time (total): 4.209500e-02s	 events (step): 217
Sim time: 1.970000e-02	CPU time (total): 4.234400e-02s	 events (step): 207
Sim time: 1.980000e-02	CPU time (total): 4.260100e-02s	 events (step): 219
Sim time: 1.990000e-02	CPU time (total): 4.285400e-02s	 events (step): 215
Sim time: 2.000000e-02	CPU time (total): 4.311400e-02s	 events (step): 223
Sim time: 2.010000e-02	CPU time (total): 4.334600e-02s	 events (step): 194
Sim time: 2.020000e-02	CPU time (total): 4.360200e-02s	 events (step): 206
Sim time: 2.030000e-02	CPU time (total): 4.382300e-02s	 events (step): 179
Sim time: 2.040000e-02	CPU time (total): 4.407600e-02s	 events (step): 219
Sim time: 2.050000e-02	CPU time (total): 4.429600e-02s	 events (step): 187
Sim time: 2.060000e-02	CPU time (total): 4.452900e-02s	 events (step): 186
Sim time: 2.070000e-02	CPU time (total): 4.481200e-02s	 events (step): 237
Sim time: 2.080000e-02	CPU time (total): 4.508200e-02s	 events (step): 234
Sim time: 2.090000e-02	CPU time (total): 4.531200e-02s	 events (step): 214
Sim time: 2.100000e-02	CPU time (total): 4.553700e-02s	 events (step): 194
Sim time: 2.110000e-02	CPU time (total): 4.581100e-02s	 events (step): 248
Sim time: 2.120000e-02	CPU time (total): 4.603200e-02s	 events (step): 190
Sim time: 2.130000e-02	CPU time (total): 4.626800e-02s	 events (step): 192
Sim time: 2.140000e-02	CPU time (total): 4.650600e-02s	 events (step): 194
Sim time: 2.150000e-02	CPU time (total): 4.673200e-02s	 events (step): 193
Sim time: 2.160000e-02	CPU time (total): 4.692300e-02s	 events (step): 162
Sim time: 2.170000e-02	CPU time (total): 4.711700e-02s	 events (step): 164
Sim time: 2.180000e-02	CPU time (total): 4.731600e-02s	 events (step): 164
Sim time: 2.190000e-02	CPU time (total): 4.750600e-02s	 events (step): 168
Sim time: 2.200000e-02	CPU time (total): 4.768100e-02s	 events (step): 147
Sim time: 2.210000e-02	CPU time (total): 4.788400e-02s	 events (step): 172
Sim time: 2.220000e-02	CPU time (total): 4.806700e-02s	 events (step): 156
Sim time: 2.230000e-02	CPU time (total): 4.825100e-02s	 events (step): 149
Sim time: 2.240000e-02	CPU time (total): 4.846800e-02s	 events (step): 185
Sim time: 2.250000e-02	CPU time (total): 4.869200e-02s	 events (step): 195
Sim time: 2.260000e-02	CPU time (total): 4.899000e-02s	 events (step): 248
Sim time: 2.270000e-02	CPU time (total): 4.924600e-02s	 events (step): 225
Sim time: 2.280000e-02	CPU time (total): 4.945700e-02s	 events (step): 193
Sim time: 2.290000e-02	CPU time (total): 4.966900e-02s	 events (step): 180
Sim time: 2.300000e-02	CPU time (total): 4.987900e-02s	 events (step): 183
Sim time: 2.310000e-02	CPU time (total): 5.007300e-02s	 events (step): 174
Sim time: 2.320000e-02	CPU time (total): 5.028800e-02s	 events (step): 185
Sim time: 2.330000e-02	CPU time (total): 5.051100e-02s	 events (step): 192
Sim time: 2.340000e-02	CPU time (total): 5.068400e-02s	 events (step): 164
Sim time: 2.350000e-02	CPU time (total): 5.090300e-02s	 events (step): 185
Sim time: 2.360000e-02	CPU time (total): 5.110600e-02s	 events (step): 168
Sim time: 2.370000e-02	CPU time (total): 5.131800e-02s	 events (step): 193
Sim time: 2.380000e-02	CPU time (total): 5.153300e-02s	 events (step): 186
Sim time: 2.390000e-02	CPU time (total): 5.174200e-02s	 events (step): 182
Sim time: 2.400000e-02	CPU time (total): 5.225300e-02s	 events (step): 177
Sim time: 2.410000e-02	CPU time (total): 5.244800e-02s	 events (step): 170
Sim time: 2.420000e-02	CPU time (total): 5.262100e-02s	 events (step): 156
Sim time: 2.430000e-02	CPU time (total): 5.282700e-02s	 events (step): 190
Sim time: 2.440000e-02	CPU time (total): 5.302600e-02s	 events (step): 181
Sim time: 2.450000e-02	CPU time (total): 5.321300e-02s	 events (step): 177
Sim time: 2.460000e-02	CPU time (total): 5.339800e-02s	 events (step): 169
Sim time: 2.470000e-02	CPU time (total): 5.365800e-02s	 events (step): 231
Sim time: 2.480000e-02	CPU time (total): 5.383300e-02s	 events (step): 179
Sim time: 2.490000e-02	CPU time (total): 5.403800e-02s	 events (step): 189
Sim time: 2.500000e-02	CPU time (total): 5.421700e-02s	 events (step): 172
Sim time: 2.510000e-02	CPU time (total): 5.443200e-02s	 events (step): 203
Sim time: 2.520000e-02	CPU time (total): 5.463100e-02s	 events (step): 182
Sim time: 2.530000e-02	CPU time (total): 5.484600e-02s	 events (step): 158
Sim time: 2.540000e-02	CPU time (total): 5.502800e-02s	 events (step): 172
Sim time: 2.550000e-02	CPU time (total): 5.522100e-02s	 events (step): 175
Sim time: 2.560000e-02	CPU time (total): 5.542300e-02s	 events (step): 171
Sim time: 2.570000e-02	CPU time (total): 5.558500e-02s	 events (step): 148
Sim time: 2.580000e-02	CPU time (total): 5.576000e-02s	 events (step): 161
Sim time: 2.590000e-02	CPU time (total): 5.592200e-02s	 events (step): 143
Sim time: 2.600000e-02	CPU time (total): 5.606100e-02s	 events (step): 131
Sim time: 2.610000e-02	CPU time (total): 5.622900e-02s	 events (step): 133
Sim time: 2.620000e-02	CPU time (total): 5.636000e-02s	 events (step): 124
Sim time: 2.630000e-02	CPU time (total): 5.650600e-02s	 events (step): 92
Sim time: 2.640000e-02	CPU time (total): 5.664900e-02s	 events (step): 84
Sim time: 2.650000e-02	CPU time (total): 5.680000e-02s	 events (step): 86
Sim time: 2.660000e-02	CPU time (total): 5.688900e-02s	 events (step): 76
Sim time: 2.670000e-02	CPU time (total): 5.708800e-02s	 events (step): 72
Sim time: 2.680000e-02	CPU time (total): 5.715900e-02s	 events (step): 69
Sim time: 2.690000e-02	CPU time (total): 5.722200e-02s	 events (step): 61
Sim time: 2.700000e-02	CPU time (total): 5.728400e-02s	 events (step): 60
Sim time: 2.710000e-02	CPU time (total): 5.746700e-02s	 events (step): 60
Sim time: 2.720000e-02	CPU time (total): 5.752200e-02s	 events (step): 45
Sim time: 2.730000e-02	CPU time (total): 5.758300e-02s	 events (step): 41
Sim time: 2.740000e-02	CPU time (total): 5.787600e-02s	 events (step): 63
Sim time: 2.750000e-02	CPU time (total): 5.794300e-02s	 events (step): 59
Sim time: 2.760000e-02	CPU time (total): 5.801900e-02s	 events (step): 63
Sim time: 2.770000e-02	CPU time (total): 5.809100e-02s	 events (step): 57
Sim time: 2.780000e-02	CPU time (total): 5.816000e-02s	 events (step): 56
Sim time: 2.790000e-02	CPU time (total): 5.823100e-02s	 events (step): 58
Sim time: 2.800000e-02	CPU time (total): 5.832100e-02s	 events (step): 75
Sim time: 2.810000e-02	CPU time (total): 5.839800e-02s	 events (step): 63
Sim time: 2.820000e-02	CPU time (total): 5.846800e-02s	 events (step): 55
Sim time: 2.830000e-02	CPU time (total): 5.878700e-02s	 events (step): 46
Sim time: 2.840000e-02	CPU time (total): 5.886200e-02s	 events (step): 52
Sim time: 2.850000e-02	CPU time (total): 5.894700e-02s	 events (step): 60
Sim time: 2.860000e-02	CPU time (total): 5.902000e-02s	 events (step): 52
Sim time: 2.870000e-02	CPU time (total): 5.910400e-02s	 events (step): 64
Sim time: 2.880000e-02	CPU time (total): 5.918100e-02s	 events (step): 61
Sim time: 2.890000e-02	CPU time (total): 5.925200e-02s	 events (step): 55
Sim time: 2.900000e-02	CPU time (total): 5.932000e-02s	 events (step): 60
Sim time: 2.910000e-02	CPU time (total): 5.938700e-02s	 events (step): 54
Sim time: 2.920000e-02	CPU time (total): 5.947300e-02s	 events (step): 65
Sim time: 2.930000e-02	CPU time (total): 5.996400e-02s	 events (step): 58
Sim time: 2.940000e-02	CPU time (total): 6.003000e-02s	 events (step): 48
Sim time: 2.950000e-02	CPU time (total): 6.010000e-02s	 events (step): 47
Sim time: 2.960000e-02	CPU time (total): 6.017200e-02s	 events (step): 51
Sim time: 2.970000e-02	CPU time (total): 6.023800e-02s	 events (step): 40
Sim time: 2.980000e-02	CPU time (total): 6.031100e-02s	 events (step): 49
Sim time: 2.990000e-02	CPU time (total): 6.037800e-02s	 events (step): 44
Sim time: 3.000000e-02	CPU time (total): 6.044900e-02s	 events (step): 51
Sim time: 3.010000e-02	CPU time (total): 6.051600e-02s	 events (step): 45
Sim time: 3.020000e-02	CPU time (total): 6.059200e-02s	 events (step): 52
Sim time: 3.030000e-02	CPU time (total): 6.065100e-02s	 events (step): 35
Sim time: 3.040000e-02	CPU time (total): 6.070500e-02s	 events (step): 34
Sim time: 3.050000e-02	CPU time (total): 6.077400e-02s	 events (step): 49
Sim time: 3.060000e-02	CPU time (total): 6.082500e-02s	 events (step): 35
Sim time: 3.070000e-02	CPU time (total): 6.087300e-02s	 events (step): 36
Sim time: 3.080000e-02	CPU time (total): 6.093000e-02s	 events (step): 37
Sim time: 3.090000e-02	CPU time (total): 6.100000e-02s	 events (step): 52
Sim time: 3.100000e-02	CPU time (total): 6.106400e-02s	 events (step): 49
Sim time: 3.110000e-02	CPU time (total): 6.115000e-02s	 events (step): 68
Sim time: 3.120000e-02	CPU time (total): 6.121800e-02s	 events (step): 62
Sim time: 3.130000e-02	CPU time (total): 6.132000e-02s	 events (step): 63
Sim time: 3.140000e-02	CPU time (total): 6.139700e-02s	 events (step): 53
Sim time: 3.150000e-02	CPU time (total): 6.146600e-02s	 events (step): 50
Sim time: 3.160000e-02	CPU time (total): 6.154400e-02s	 events (step): 55
Sim time: 3.170000e-02	CPU time (total): 6.160800e-02s	 events (step): 52
Sim time: 3.180000e-02	CPU time (total): 6.168800e-02s	 events (step): 61
Sim time: 3.190000e-02	CPU time (total): 6.176500e-02s	 events (step): 52
Sim time: 3.200000e-02	CPU time (total): 6.185400e-02s	 events (step): 68
Sim time: 3.210000e-02	CPU time (total): 6.194000e-02s	 events (step): 61
Sim time: 3.220000e-02	CPU time (total): 6.203600e-02s	 events (step): 66
Sim time: 3.230000e-02	CPU time (total): 6.212000e-02s	 events (step): 67
Sim time: 3.240000e-02	CPU time (total): 6.219000e-02s	 events (step): 52
Sim time: 3.250000e-02	CPU time (total): 6.226800e-02s	 events (step): 61
Sim time: 3.260000e-02	CPU time (total): 6.235200e-02s	 events (step): 50
Sim time: 3.270000e-02	CPU time (total): 6.242700e-02s	 events (step): 52
Sim time: 3.280000e-02	CPU time (total): 6.252100e-02s	 events (step): 62
Sim time: 3.290000e-02	CPU time (total): 6.260200e-02s	 events (step): 56
Sim time: 3.300000e-02	CPU time (total): 6.266800e-02s	 events (step): 48
Sim time: 3.310000e-02	CPU time (total): 6.274700e-02s	 events (step): 55
Sim time: 3.320000e-02	CPU time (total): 6.281500e-02s	 events (step): 45
Sim time: 3.330000e-02	CPU time (total): 6.287300e-02s	 events (step): 42
Sim time: 3.340000e-02	CPU time (total): 6.296000e-02s	 events (step): 55
Sim time: 3.350000e-02	CPU time (total): 6.303900e-02s	 events (step): 61
Sim time: 3.360000e-02	CPU time (total): 6.310500e-02s	 events (step): 46
Sim time: 3.370000e-02	CPU time (total): 6.317800e-02s	 events (step): 53
Sim time: 3.380000e-02	CPU time (total): 6.325700e-02s	 events (step): 57
