BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 160
[simulation PID is: 42121]
starting NFsim v1.12.1...

Seeding random number generator with: 160
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 5.900000e-03	CPU time (total): 4.618000e-03s	 events (step): 148
Sim time: 6.000000e-03	CPU time (total): 4.716000e-03s	 events (step): 156
Sim time: 6.100000e-03	CPU time (total): 4.812000e-03s	 events (step): 137
Sim time: 6.200000e-03	CPU time (total): 4.925000e-03s	 events (step): 126
Sim time: 6.300000e-03	CPU time (total): 5.033000e-03s	 events (step): 153
Sim time: 6.400000e-03	CPU time (total): 5.120000e-03s	 events (step): 128
Sim time: 6.500000e-03	CPU time (total): 5.210000e-03s	 events (step): 134
Sim time: 6.600000e-03	CPU time (total): 5.316000e-03s	 events (step): 168
Sim time: 6.700000e-03	CPU time (total): 5.427000e-03s	 events (step): 164
Sim time: 6.800000e-03	CPU time (total): 5.545000e-03s	 events (step): 172
Sim time: 6.900000e-03	CPU time (total): 5.665000e-03s	 events (step): 174
Sim time: 7.000000e-03	CPU time (total): 6.384000e-03s	 events (step): 169
Sim time: 7.100000e-03	CPU time (total): 6.485000e-03s	 events (step): 163
Sim time: 7.200000e-03	CPU time (total): 6.590000e-03s	 events (step): 152
Sim time: 7.300000e-03	CPU time (total): 6.680000e-03s	 events (step): 146
Sim time: 7.400000e-03	CPU time (total): 6.786000e-03s	 events (step): 165
Sim time: 7.500000e-03	CPU time (total): 6.877000e-03s	 events (step): 145
Sim time: 7.600000e-03	CPU time (total): 7.024000e-03s	 events (step): 166
Sim time: 7.700000e-03	CPU time (total): 7.114000e-03s	 events (step): 149
Sim time: 7.800000e-03	CPU time (total): 7.221000e-03s	 events (step): 176
Sim time: 7.900000e-03	CPU time (total): 7.330000e-03s	 events (step): 172
Sim time: 8.000000e-03	CPU time (total): 7.429000e-03s	 events (step): 165
Sim time: 8.100000e-03	CPU time (total): 7.539000e-03s	 events (step): 180
Sim time: 8.200000e-03	CPU time (total): 7.650000e-03s	 events (step): 175
Sim time: 8.300000e-03	CPU time (total): 7.779000e-03s	 events (step): 185
Sim time: 8.400000e-03	CPU time (total): 7.902000e-03s	 events (step): 171
Sim time: 8.500000e-03	CPU time (total): 8.026000e-03s	 events (step): 189
Sim time: 8.600000e-03	CPU time (total): 8.172000e-03s	 events (step): 191
Sim time: 8.700000e-03	CPU time (total): 8.307000e-03s	 events (step): 205
Sim time: 8.800000e-03	CPU time (total): 8.431000e-03s	 events (step): 185
Sim time: 8.900000e-03	CPU time (total): 8.570000e-03s	 events (step): 201
Sim time: 9.000000e-03	CPU time (total): 8.702000e-03s	 events (step): 211
Sim time: 9.100000e-03	CPU time (total): 8.833000e-03s	 events (step): 199
Sim time: 9.200000e-03	CPU time (total): 8.954000e-03s	 events (step): 189
Sim time: 9.300000e-03	CPU time (total): 9.082000e-03s	 events (step): 213
Sim time: 9.400000e-03	CPU time (total): 9.208000e-03s	 events (step): 197
Sim time: 9.500000e-03	CPU time (total): 9.416000e-03s	 events (step): 201
Sim time: 9.600000e-03	CPU time (total): 1.004500e-02s	 events (step): 214
Sim time: 9.700000e-03	CPU time (total): 1.017000e-02s	 events (step): 196
Sim time: 9.800000e-03	CPU time (total): 1.027500e-02s	 events (step): 171
Sim time: 9.900000e-03	CPU time (total): 1.038100e-02s	 events (step): 175
Sim time: 1.000000e-02	CPU time (total): 1.049800e-02s	 events (step): 181
Sim time: 1.010000e-02	CPU time (total): 1.060600e-02s	 events (step): 178
Sim time: 1.020000e-02	CPU time (total): 1.070100e-02s	 events (step): 153
Sim time: 1.030000e-02	CPU time (total): 1.080100e-02s	 events (step): 166
Sim time: 1.040000e-02	CPU time (total): 1.091400e-02s	 events (step): 180
Sim time: 1.050000e-02	CPU time (total): 1.102800e-02s	 events (step): 172
Sim time: 1.060000e-02	CPU time (total): 1.112800e-02s	 events (step): 157
Sim time: 1.070000e-02	CPU time (total): 1.123900e-02s	 events (step): 182
Sim time: 1.080000e-02	CPU time (total): 1.134500e-02s	 events (step): 176
Sim time: 1.090000e-02	CPU time (total): 1.146200e-02s	 events (step): 181
Sim time: 1.100000e-02	CPU time (total): 1.156500e-02s	 events (step): 167
Sim time: 1.110000e-02	CPU time (total): 1.169200e-02s	 events (step): 210
Sim time: 1.120000e-02	CPU time (total): 1.182900e-02s	 events (step): 215
Sim time: 1.130000e-02	CPU time (total): 1.195000e-02s	 events (step): 192
Sim time: 1.140000e-02	CPU time (total): 1.213900e-02s	 events (step): 233
Sim time: 1.150000e-02	CPU time (total): 1.225800e-02s	 events (step): 198
Sim time: 1.160000e-02	CPU time (total): 1.238600e-02s	 events (step): 214
Sim time: 1.170000e-02	CPU time (total): 1.250500e-02s	 events (step): 202
Sim time: 1.180000e-02	CPU time (total): 1.264400e-02s	 events (step): 225
Sim time: 1.190000e-02	CPU time (total): 1.274900e-02s	 events (step): 173
Sim time: 1.200000e-02	CPU time (total): 1.286900e-02s	 events (step): 202
Sim time: 1.210000e-02	CPU time (total): 1.299000e-02s	 events (step): 202
Sim time: 1.220000e-02	CPU time (total): 1.310900e-02s	 events (step): 199
Sim time: 1.230000e-02	CPU time (total): 1.324500e-02s	 events (step): 226
Sim time: 1.240000e-02	CPU time (total): 1.335300e-02s	 events (step): 189
Sim time: 1.250000e-02	CPU time (total): 1.348400e-02s	 events (step): 215
Sim time: 1.260000e-02	CPU time (total): 1.362000e-02s	 events (step): 234
Sim time: 1.270000e-02	CPU time (total): 1.373500e-02s	 events (step): 194
Sim time: 1.280000e-02	CPU time (total): 1.400600e-02s	 events (step): 229
Sim time: 1.290000e-02	CPU time (total): 1.412800e-02s	 events (step): 205
Sim time: 1.300000e-02	CPU time (total): 1.425400e-02s	 events (step): 211
Sim time: 1.310000e-02	CPU time (total): 1.435400e-02s	 events (step): 170
Sim time: 1.320000e-02	CPU time (total): 1.446100e-02s	 events (step): 178
Sim time: 1.330000e-02	CPU time (total): 1.458600e-02s	 events (step): 211
Sim time: 1.340000e-02	CPU time (total): 1.473400e-02s	 events (step): 239
Sim time: 1.350000e-02	CPU time (total): 1.485800e-02s	 events (step): 209
Sim time: 1.360000e-02	CPU time (total): 1.498900e-02s	 events (step): 205
Sim time: 1.370000e-02	CPU time (total): 1.511500e-02s	 events (step): 209
Sim time: 1.380000e-02	CPU time (total): 1.526200e-02s	 events (step): 245
Sim time: 1.390000e-02	CPU time (total): 1.539700e-02s	 events (step): 223
Sim time: 1.400000e-02	CPU time (total): 1.552400e-02s	 events (step): 216
Sim time: 1.410000e-02	CPU time (total): 1.563500e-02s	 events (step): 189
Sim time: 1.420000e-02	CPU time (total): 1.575900e-02s	 events (step): 206
Sim time: 1.430000e-02	CPU time (total): 1.588900e-02s	 events (step): 199
Sim time: 1.440000e-02	CPU time (total): 1.601400e-02s	 events (step): 199
Sim time: 1.450000e-02	CPU time (total): 1.613200e-02s	 events (step): 197
Sim time: 1.460000e-02	CPU time (total): 1.625300e-02s	 events (step): 205
Sim time: 1.470000e-02	CPU time (total): 1.638100e-02s	 events (step): 216
Sim time: 1.480000e-02	CPU time (total): 1.650300e-02s	 events (step): 204
Sim time: 1.490000e-02	CPU time (total): 1.661600e-02s	 events (step): 188
Sim time: 1.500000e-02	CPU time (total): 1.673300e-02s	 events (step): 196
Sim time: 1.510000e-02	CPU time (total): 1.684400e-02s	 events (step): 180
Sim time: 1.520000e-02	CPU time (total): 1.697000e-02s	 events (step): 212
Sim time: 1.530000e-02	CPU time (total): 1.710400e-02s	 events (step): 221
Sim time: 1.540000e-02	CPU time (total): 1.721900e-02s	 events (step): 192
Sim time: 1.550000e-02	CPU time (total): 1.736100e-02s	 events (step): 230
Sim time: 1.560000e-02	CPU time (total): 1.746100e-02s	 events (step): 163
Sim time: 1.570000e-02	CPU time (total): 1.756300e-02s	 events (step): 164
Sim time: 1.580000e-02	CPU time (total): 1.768800e-02s	 events (step): 207
Sim time: 1.590000e-02	CPU time (total): 1.780300e-02s	 events (step): 188
Sim time: 1.600000e-02	CPU time (total): 1.792100e-02s	 events (step): 196
Sim time: 1.610000e-02	CPU time (total): 1.804800e-02s	 events (step): 207
Sim time: 1.620000e-02	CPU time (total): 1.818800e-02s	 events (step): 221
Sim time: 1.630000e-02	CPU time (total): 1.831700e-02s	 events (step): 215
Sim time: 1.640000e-02	CPU time (total): 1.845100e-02s	 events (step): 219
Sim time: 1.650000e-02	CPU time (total): 1.856100e-02s	 events (step): 185
Sim time: 1.660000e-02	CPU time (total): 1.868900e-02s	 events (step): 213
Sim time: 1.670000e-02	CPU time (total): 1.880000e-02s	 events (step): 183
Sim time: 1.680000e-02	CPU time (total): 1.902200e-02s	 events (step): 211
Sim time: 1.690000e-02	CPU time (total): 1.915700e-02s	 events (step): 211
Sim time: 1.700000e-02	CPU time (total): 1.929400e-02s	 events (step): 222
Sim time: 1.710000e-02	CPU time (total): 1.941200e-02s	 events (step): 195
Sim time: 1.720000e-02	CPU time (total): 1.954600e-02s	 events (step): 223
Sim time: 1.730000e-02	CPU time (total): 1.966700e-02s	 events (step): 199
Sim time: 1.740000e-02	CPU time (total): 1.981600e-02s	 events (step): 226
Sim time: 1.750000e-02	CPU time (total): 1.994100e-02s	 events (step): 201
Sim time: 1.760000e-02	CPU time (total): 2.010200e-02s	 events (step): 260
Sim time: 1.770000e-02	CPU time (total): 2.025500e-02s	 events (step): 214
Sim time: 1.780000e-02	CPU time (total): 2.036200e-02s	 events (step): 175
Sim time: 1.790000e-02	CPU time (total): 2.049300e-02s	 events (step): 219
Sim time: 1.800000e-02	CPU time (total): 2.061000e-02s	 events (step): 196
Sim time: 1.810000e-02	CPU time (total): 2.073400e-02s	 events (step): 205
Sim time: 1.820000e-02	CPU time (total): 2.082900e-02s	 events (step): 150
Sim time: 1.830000e-02	CPU time (total): 2.096000e-02s	 events (step): 194
Sim time: 1.840000e-02	CPU time (total): 2.108800e-02s	 events (step): 199
Sim time: 1.850000e-02	CPU time (total): 2.119800e-02s	 events (step): 174
Sim time: 1.860000e-02	CPU time (total): 2.131000e-02s	 events (step): 181
Sim time: 1.870000e-02	CPU time (total): 2.145600e-02s	 events (step): 227
Sim time: 1.880000e-02	CPU time (total): 2.159500e-02s	 events (step): 196
Sim time: 1.890000e-02	CPU time (total): 2.173400e-02s	 events (step): 192
Sim time: 1.900000e-02	CPU time (total): 2.189400e-02s	 events (step): 237
Sim time: 1.910000e-02	CPU time (total): 2.201400e-02s	 events (step): 190
Sim time: 1.920000e-02	CPU time (total): 2.213700e-02s	 events (step): 199
Sim time: 1.930000e-02	CPU time (total): 2.253000e-02s	 events (step): 221
Sim time: 1.940000e-02	CPU time (total): 2.266200e-02s	 events (step): 204
Sim time: 1.950000e-02	CPU time (total): 2.277200e-02s	 events (step): 170
Sim time: 1.960000e-02	CPU time (total): 2.291700e-02s	 events (step): 212
Sim time: 1.970000e-02	CPU time (total): 2.304700e-02s	 events (step): 204
Sim time: 1.980000e-02	CPU time (total): 2.318600e-02s	 events (step): 217
Sim time: 1.990000e-02	CPU time (total): 2.332200e-02s	 events (step): 209
Sim time: 2.000000e-02	CPU time (total): 2.345900e-02s	 events (step): 218
Sim time: 2.010000e-02	CPU time (total): 2.360500e-02s	 events (step): 231
Sim time: 2.020000e-02	CPU time (total): 2.374900e-02s	 events (step): 214
Sim time: 2.030000e-02	CPU time (total): 2.390400e-02s	 events (step): 218
Sim time: 2.040000e-02	CPU time (total): 2.404500e-02s	 events (step): 201
Sim time: 2.050000e-02	CPU time (total): 2.418000e-02s	 events (step): 210
Sim time: 2.060000e-02	CPU time (total): 2.431900e-02s	 events (step): 202
Sim time: 2.070000e-02	CPU time (total): 2.446600e-02s	 events (step): 221
Sim time: 2.080000e-02	CPU time (total): 2.461900e-02s	 events (step): 233
Sim time: 2.090000e-02	CPU time (total): 2.475700e-02s	 events (step): 214
Sim time: 2.100000e-02	CPU time (total): 2.490300e-02s	 events (step): 216
Sim time: 2.110000e-02	CPU time (total): 2.504000e-02s	 events (step): 204
Sim time: 2.120000e-02	CPU time (total): 2.521000e-02s	 events (step): 219
Sim time: 2.130000e-02	CPU time (total): 2.540300e-02s	 events (step): 213
Sim time: 2.140000e-02	CPU time (total): 2.555900e-02s	 events (step): 175
Sim time: 2.150000e-02	CPU time (total): 2.577800e-02s	 events (step): 249
Sim time: 2.160000e-02	CPU time (total): 2.594500e-02s	 events (step): 188
Sim time: 2.170000e-02	CPU time (total): 2.610800e-02s	 events (step): 186
Sim time: 2.180000e-02	CPU time (total): 2.628200e-02s	 events (step): 195
Sim time: 2.190000e-02	CPU time (total): 2.644700e-02s	 events (step): 186
Sim time: 2.200000e-02	CPU time (total): 2.661400e-02s	 events (step): 197
Sim time: 2.210000e-02	CPU time (total): 2.676300e-02s	 events (step): 171
Sim time: 2.220000e-02	CPU time (total): 2.692800e-02s	 events (step): 184
Sim time: 2.230000e-02	CPU time (total): 2.708600e-02s	 events (step): 181
Sim time: 2.240000e-02	CPU time (total): 2.726100e-02s	 events (step): 205
Sim time: 2.250000e-02	CPU time (total): 2.743600e-02s	 events (step): 196
Sim time: 2.260000e-02	CPU time (total): 2.760500e-02s	 events (step): 192
Sim time: 2.270000e-02	CPU time (total): 2.779700e-02s	 events (step): 201
Sim time: 2.280000e-02	CPU time (total): 2.794800e-02s	 events (step): 174
Sim time: 2.290000e-02	CPU time (total): 2.809200e-02s	 events (step): 157
Sim time: 2.300000e-02	CPU time (total): 2.823800e-02s	 events (step): 165
Sim time: 2.310000e-02	CPU time (total): 2.841400e-02s	 events (step): 197
Sim time: 2.320000e-02	CPU time (total): 2.856600e-02s	 events (step): 172
Sim time: 2.330000e-02	CPU time (total): 2.875600e-02s	 events (step): 217
Sim time: 2.340000e-02	CPU time (total): 2.891400e-02s	 events (step): 178
Sim time: 2.350000e-02	CPU time (total): 2.911100e-02s	 events (step): 227
Sim time: 2.360000e-02	CPU time (total): 2.931700e-02s	 events (step): 224
Sim time: 2.370000e-02	CPU time (total): 2.953000e-02s	 events (step): 230
Sim time: 2.380000e-02	CPU time (total): 2.972000e-02s	 events (step): 208
Sim time: 2.390000e-02	CPU time (total): 2.990000e-02s	 events (step): 199
Sim time: 2.400000e-02	CPU time (total): 3.007600e-02s	 events (step): 196
Sim time: 2.410000e-02	CPU time (total): 3.025200e-02s	 events (step): 218
Sim time: 2.420000e-02	CPU time (total): 3.038700e-02s	 events (step): 197
Sim time: 2.430000e-02	CPU time (total): 3.051200e-02s	 events (step): 187
Sim time: 2.440000e-02	CPU time (total): 3.061700e-02s	 events (step): 160
Sim time: 2.450000e-02	CPU time (total): 3.071200e-02s	 events (step): 145
Sim time: 2.460000e-02	CPU time (total): 3.081400e-02s	 events (step): 157
Sim time: 2.470000e-02	CPU time (total): 3.092700e-02s	 events (step): 175
Sim time: 2.480000e-02	CPU time (total): 3.106700e-02s	 events (step): 215
Sim time: 2.490000e-02	CPU time (total): 3.118800e-02s	 events (step): 185
Sim time: 2.500000e-02	CPU time (total): 3.134700e-02s	 events (step): 228
Sim time: 2.510000e-02	CPU time (total): 3.149900e-02s	 events (step): 197
Sim time: 2.520000e-02	CPU time (total): 3.161800e-02s	 events (step): 186
Sim time: 2.530000e-02	CPU time (total): 3.173300e-02s	 events (step): 184
Sim time: 2.540000e-02	CPU time (total): 3.210500e-02s	 events (step): 224
Sim time: 2.550000e-02	CPU time (total): 3.222800e-02s	 events (step): 154
Sim time: 2.560000e-02	CPU time (total): 3.233500e-02s	 events (step): 141
Sim time: 2.570000e-02	CPU time (total): 3.244500e-02s	 events (step): 166
Sim time: 2.580000e-02	CPU time (total): 3.255200e-02s	 events (step): 158
Sim time: 2.590000e-02	CPU time (total): 3.267400e-02s	 events (step): 170
Sim time: 2.600000e-02	CPU time (total): 3.280900e-02s	 events (step): 183
Sim time: 2.610000e-02	CPU time (total): 3.292700e-02s	 events (step): 156
Sim time: 2.620000e-02	CPU time (total): 3.309700e-02s	 events (step): 188
Sim time: 2.630000e-02	CPU time (total): 3.323100e-02s	 events (step): 172
Sim time: 2.640000e-02	CPU time (total): 3.334100e-02s	 events (step): 144
Sim time: 2.650000e-02	CPU time (total): 3.344100e-02s	 events (step): 139
Sim time: 2.660000e-02	CPU time (total): 3.357300e-02s	 events (step): 154
Sim time: 2.670000e-02	CPU time (total): 3.370500e-02s	 events (step): 151
Sim time: 2.680000e-02	CPU time (total): 3.381800e-02s	 events (step): 142
Sim time: 2.690000e-02	CPU time (total): 3.390400e-02s	 events (step): 112
Sim time: 2.700000e-02	CPU time (total): 3.402500e-02s	 events (step): 105
Sim time: 2.710000e-02	CPU time (total): 3.412700e-02s	 events (step): 92
Sim time: 2.720000e-02	CPU time (total): 3.419600e-02s	 events (step): 92
Sim time: 2.730000e-02	CPU time (total): 3.430200e-02s	 events (step): 78
Sim time: 2.740000e-02	CPU time (total): 3.442600e-02s	 events (step): 74
Sim time: 2.750000e-02	CPU time (total): 3.447700e-02s	 events (step): 62
Sim time: 2.760000e-02	CPU time (total): 3.452700e-02s	 events (step): 64
Sim time: 2.770000e-02	CPU time (total): 3.458400e-02s	 events (step): 59
Sim time: 2.780000e-02	CPU time (total): 3.471700e-02s	 events (step): 54
Sim time: 2.790000e-02	CPU time (total): 3.477500e-02s	 events (step): 66
Sim time: 2.800000e-02	CPU time (total): 3.482500e-02s	 events (step): 64
Sim time: 2.810000e-02	CPU time (total): 3.501900e-02s	 events (step): 73
Sim time: 2.820000e-02	CPU time (total): 3.507400e-02s	 events (step): 72
Sim time: 2.830000e-02	CPU time (total): 3.511200e-02s	 events (step): 50
Sim time: 2.840000e-02	CPU time (total): 3.516300e-02s	 events (step): 72
Sim time: 2.850000e-02	CPU time (total): 3.521000e-02s	 events (step): 57
Sim time: 2.860000e-02	CPU time (total): 3.525600e-02s	 events (step): 57
Sim time: 2.870000e-02	CPU time (total): 3.531200e-02s	 events (step): 66
Sim time: 2.880000e-02	CPU time (total): 3.536900e-02s	 events (step): 68
Sim time: 2.890000e-02	CPU time (total): 3.542400e-02s	 events (step): 74
Sim time: 2.900000e-02	CPU time (total): 3.547500e-02s	 events (step): 73
Sim time: 2.910000e-02	CPU time (total): 3.551900e-02s	 events (step): 58
Sim time: 2.920000e-02	CPU time (total): 3.554800e-02s	 events (step): 37
Sim time: 2.930000e-02	CPU time (total): 3.575900e-02s	 events (step): 42
Sim time: 2.940000e-02	CPU time (total): 3.580600e-02s	 events (step): 52
Sim time: 2.950000e-02	CPU time (total): 3.585900e-02s	 events (step): 70
Sim time: 2.960000e-02	CPU time (total): 3.589800e-02s	 events (step): 47
Sim time: 2.970000e-02	CPU time (total): 3.593400e-02s	 events (step): 43
Sim time: 2.980000e-02	CPU time (total): 3.596600e-02s	 events (step): 40
Sim time: 2.990000e-02	CPU time (total): 3.600500e-02s	 events (step): 52
Sim time: 3.000000e-02	CPU time (total): 3.604700e-02s	 events (step): 57
Sim time: 3.010000e-02	CPU time (total): 3.607800e-02s	 events (step): 43
Sim time: 3.020000e-02	CPU time (total): 3.610700e-02s	 events (step): 42
Sim time: 3.030000e-02	CPU time (total): 3.614500e-02s	 events (step): 49
Sim time: 3.040000e-02	CPU time (total): 3.618300e-02s	 events (step): 50
Sim time: 3.050000e-02	CPU time (total): 3.648500e-02s	 events (step): 51
Sim time: 3.060000e-02	CPU time (total): 3.651900e-02s	 events (step): 44
Sim time: 3.070000e-02	CPU time (total): 3.655300e-02s	 events (step): 46
Sim time: 3.080000e-02	CPU time (total): 3.659500e-02s	 events (step): 55
Sim time: 3.090000e-02	CPU time (total): 3.663500e-02s	 events (step): 58
Sim time: 3.100000e-02	CPU time (total): 3.667600e-02s	 events (step): 60
Sim time: 3.110000e-02	CPU time (total): 3.670500e-02s	 events (step): 43
Sim time: 3.120000e-02	CPU time (total): 3.673900e-02s	 events (step): 37
Sim time: 3.130000e-02	CPU time (total): 3.677700e-02s	 events (step): 55
Sim time: 3.140000e-02	CPU time (total): 3.681000e-02s	 events (step): 41
Sim time: 3.150000e-02	CPU time (total): 3.684300e-02s	 events (step): 50
Sim time: 3.160000e-02	CPU time (total): 3.687600e-02s	 events (step): 38
Sim time: 3.170000e-02	CPU time (total): 3.691500e-02s	 events (step): 49
Sim time: 3.180000e-02	CPU time (total): 3.694200e-02s	 events (step): 35
Sim time: 3.190000e-02	CPU time (total): 3.697000e-02s	 events (step): 38
Sim time: 3.200000e-02	CPU time (total): 3.699900e-02s	 events (step): 46
Sim time: 3.210000e-02	CPU time (total): 3.702500e-02s	 events (step): 30
Sim time: 3.220000e-02	CPU time (total): 3.706300e-02s	 events (step): 61
Sim time: 3.230000e-02	CPU time (total): 3.710300e-02s	 events (step): 55
Sim time: 3.240000e-02	CPU time (total): 3.713800e-02s	 events (step): 53
Sim time: 3.250000e-02	CPU time (total): 3.717600e-02s	 events (step): 52
Sim time: 3.260000e-02	CPU time (total): 3.720100e-02s	 events (step): 36
Sim time: 3.270000e-02	CPU time (total): 3.722700e-02s	 events (step): 33
Sim time: 3.280000e-02	CPU time (total): 3.725100e-02s	 events (step): 36
Sim time: 3.290000e-02	CPU time (total): 3.727900e-02s	 events (step): 41
Sim time: 3.300000e-02	CPU time (total): 3.731400e-02s	 events (step): 42
Sim time: 3.310000e-02	CPU time (total): 3.733900e-02s	 events (step): 39
Sim time: 3.320000e-02	CPU time (total): 3.737500e-02s	 events (step): 59
Sim time: 3.330000e-02	CPU time (total): 3.741100e-02s	 events (step): 51
Sim time: 3.340000e-02	CPU time (total): 3.745100e-02s	 events (step): 48
Sim time: 3.350000e-02	CPU time (total): 3.747700e-02s	 events (step): 29
Sim time: 3.360000e-02	CPU time (total): 3.750400e-02s	 events (step): 34
Sim time: 3.370000e-02	CPU time (total): 3.752600e-02s	 events (step): 35
Sim time: 3.380000e-02	CPU time (total): 3.754700e-02s	 events (step): 27
