BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 92 -cb -ss ./test.species
[simulation PID is: 41838]
starting NFsim v1.12.1...

Seeding random number generator with: 92
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.210000e-02	CPU time (total): 1.096600e-02s	 events (step): 174
Sim time: 1.220000e-02	CPU time (total): 1.108100e-02s	 events (step): 186
Sim time: 1.230000e-02	CPU time (total): 1.118000e-02s	 events (step): 160
Sim time: 1.240000e-02	CPU time (total): 1.130400e-02s	 events (step): 189
Sim time: 1.250000e-02	CPU time (total): 1.143200e-02s	 events (step): 199
Sim time: 1.260000e-02	CPU time (total): 1.154800e-02s	 events (step): 168
Sim time: 1.270000e-02	CPU time (total): 1.167000e-02s	 events (step): 190
Sim time: 1.280000e-02	CPU time (total): 1.177300e-02s	 events (step): 159
Sim time: 1.290000e-02	CPU time (total): 1.187900e-02s	 events (step): 166
Sim time: 1.300000e-02	CPU time (total): 1.204100e-02s	 events (step): 183
Sim time: 1.310000e-02	CPU time (total): 1.216200e-02s	 events (step): 188
Sim time: 1.320000e-02	CPU time (total): 1.230900e-02s	 events (step): 232
Sim time: 1.330000e-02	CPU time (total): 1.243300e-02s	 events (step): 185
Sim time: 1.340000e-02	CPU time (total): 1.255800e-02s	 events (step): 191
Sim time: 1.350000e-02	CPU time (total): 1.268500e-02s	 events (step): 191
Sim time: 1.360000e-02	CPU time (total): 1.279700e-02s	 events (step): 167
Sim time: 1.370000e-02	CPU time (total): 1.291000e-02s	 events (step): 175
Sim time: 1.380000e-02	CPU time (total): 1.300800e-02s	 events (step): 152
Sim time: 1.390000e-02	CPU time (total): 1.312300e-02s	 events (step): 168
Sim time: 1.400000e-02	CPU time (total): 1.322700e-02s	 events (step): 158
Sim time: 1.410000e-02	CPU time (total): 1.334300e-02s	 events (step): 177
Sim time: 1.420000e-02	CPU time (total): 1.345300e-02s	 events (step): 171
Sim time: 1.430000e-02	CPU time (total): 1.355700e-02s	 events (step): 161
Sim time: 1.440000e-02	CPU time (total): 1.368200e-02s	 events (step): 188
Sim time: 1.450000e-02	CPU time (total): 1.393400e-02s	 events (step): 165
Sim time: 1.460000e-02	CPU time (total): 1.404600e-02s	 events (step): 166
Sim time: 1.470000e-02	CPU time (total): 1.416100e-02s	 events (step): 175
Sim time: 1.480000e-02	CPU time (total): 1.428100e-02s	 events (step): 179
Sim time: 1.490000e-02	CPU time (total): 1.441200e-02s	 events (step): 198
Sim time: 1.500000e-02	CPU time (total): 1.452200e-02s	 events (step): 167
Sim time: 1.510000e-02	CPU time (total): 1.463200e-02s	 events (step): 158
Sim time: 1.520000e-02	CPU time (total): 1.475700e-02s	 events (step): 182
Sim time: 1.530000e-02	CPU time (total): 1.488700e-02s	 events (step): 196
Sim time: 1.540000e-02	CPU time (total): 1.500500e-02s	 events (step): 181
Sim time: 1.550000e-02	CPU time (total): 1.514200e-02s	 events (step): 210
Sim time: 1.560000e-02	CPU time (total): 1.524700e-02s	 events (step): 159
Sim time: 1.570000e-02	CPU time (total): 1.536600e-02s	 events (step): 166
Sim time: 1.580000e-02	CPU time (total): 1.547900e-02s	 events (step): 173
Sim time: 1.590000e-02	CPU time (total): 1.559600e-02s	 events (step): 186
Sim time: 1.600000e-02	CPU time (total): 1.570200e-02s	 events (step): 163
Sim time: 1.610000e-02	CPU time (total): 1.584000e-02s	 events (step): 215
Sim time: 1.620000e-02	CPU time (total): 1.595300e-02s	 events (step): 173
Sim time: 1.630000e-02	CPU time (total): 1.606600e-02s	 events (step): 173
Sim time: 1.640000e-02	CPU time (total): 1.619800e-02s	 events (step): 190
Sim time: 1.650000e-02	CPU time (total): 1.633800e-02s	 events (step): 212
Sim time: 1.660000e-02	CPU time (total): 1.646300e-02s	 events (step): 194
Sim time: 1.670000e-02	CPU time (total): 1.657400e-02s	 events (step): 173
Sim time: 1.680000e-02	CPU time (total): 1.668200e-02s	 events (step): 163
Sim time: 1.690000e-02	CPU time (total): 1.678800e-02s	 events (step): 163
Sim time: 1.700000e-02	CPU time (total): 1.689900e-02s	 events (step): 170
Sim time: 1.710000e-02	CPU time (total): 1.702300e-02s	 events (step): 195
Sim time: 1.720000e-02	CPU time (total): 1.712800e-02s	 events (step): 167
Sim time: 1.730000e-02	CPU time (total): 1.724100e-02s	 events (step): 175
Sim time: 1.740000e-02	CPU time (total): 1.734000e-02s	 events (step): 148
Sim time: 1.750000e-02	CPU time (total): 1.745000e-02s	 events (step): 172
Sim time: 1.760000e-02	CPU time (total): 1.757200e-02s	 events (step): 192
Sim time: 1.770000e-02	CPU time (total): 1.769000e-02s	 events (step): 191
Sim time: 1.780000e-02	CPU time (total): 1.780500e-02s	 events (step): 173
Sim time: 1.790000e-02	CPU time (total): 1.794300e-02s	 events (step): 211
Sim time: 1.800000e-02	CPU time (total): 1.819400e-02s	 events (step): 223
Sim time: 1.810000e-02	CPU time (total): 1.832300e-02s	 events (step): 193
Sim time: 1.820000e-02	CPU time (total): 1.845800e-02s	 events (step): 203
Sim time: 1.830000e-02	CPU time (total): 1.860400e-02s	 events (step): 209
Sim time: 1.840000e-02	CPU time (total): 1.873400e-02s	 events (step): 201
Sim time: 1.850000e-02	CPU time (total): 1.885900e-02s	 events (step): 195
Sim time: 1.860000e-02	CPU time (total): 1.898000e-02s	 events (step): 187
Sim time: 1.870000e-02	CPU time (total): 1.909100e-02s	 events (step): 171
Sim time: 1.880000e-02	CPU time (total): 1.920400e-02s	 events (step): 183
Sim time: 1.890000e-02	CPU time (total): 1.934800e-02s	 events (step): 230
Sim time: 1.900000e-02	CPU time (total): 1.947900e-02s	 events (step): 204
Sim time: 1.910000e-02	CPU time (total): 1.961600e-02s	 events (step): 216
Sim time: 1.920000e-02	CPU time (total): 1.973400e-02s	 events (step): 185
Sim time: 1.930000e-02	CPU time (total): 1.986100e-02s	 events (step): 194
Sim time: 1.940000e-02	CPU time (total): 2.001200e-02s	 events (step): 234
Sim time: 1.950000e-02	CPU time (total): 2.011800e-02s	 events (step): 167
Sim time: 1.960000e-02	CPU time (total): 2.024300e-02s	 events (step): 204
Sim time: 1.970000e-02	CPU time (total): 2.038300e-02s	 events (step): 202
Sim time: 1.980000e-02	CPU time (total): 2.049300e-02s	 events (step): 170
Sim time: 1.990000e-02	CPU time (total): 2.060700e-02s	 events (step): 175
Sim time: 2.000000e-02	CPU time (total): 2.074900e-02s	 events (step): 206
Sim time: 2.010000e-02	CPU time (total): 2.087900e-02s	 events (step): 195
Sim time: 2.020000e-02	CPU time (total): 2.099500e-02s	 events (step): 174
Sim time: 2.030000e-02	CPU time (total): 2.112900e-02s	 events (step): 209
Sim time: 2.040000e-02	CPU time (total): 2.126500e-02s	 events (step): 212
Sim time: 2.050000e-02	CPU time (total): 2.139800e-02s	 events (step): 207
Sim time: 2.060000e-02	CPU time (total): 2.175900e-02s	 events (step): 166
Sim time: 2.070000e-02	CPU time (total): 2.188500e-02s	 events (step): 192
Sim time: 2.080000e-02	CPU time (total): 2.200700e-02s	 events (step): 186
Sim time: 2.090000e-02	CPU time (total): 2.215000e-02s	 events (step): 225
Sim time: 2.100000e-02	CPU time (total): 2.228800e-02s	 events (step): 218
Sim time: 2.110000e-02	CPU time (total): 2.242700e-02s	 events (step): 215
Sim time: 2.120000e-02	CPU time (total): 2.256900e-02s	 events (step): 193
Sim time: 2.130000e-02	CPU time (total): 2.270700e-02s	 events (step): 211
Sim time: 2.140000e-02	CPU time (total): 2.284700e-02s	 events (step): 214
Sim time: 2.150000e-02	CPU time (total): 2.297900e-02s	 events (step): 200
Sim time: 2.160000e-02	CPU time (total): 2.312700e-02s	 events (step): 227
Sim time: 2.170000e-02	CPU time (total): 2.325400e-02s	 events (step): 185
Sim time: 2.180000e-02	CPU time (total): 2.338200e-02s	 events (step): 186
Sim time: 2.190000e-02	CPU time (total): 2.351900e-02s	 events (step): 203
Sim time: 2.200000e-02	CPU time (total): 2.365200e-02s	 events (step): 193
Sim time: 2.210000e-02	CPU time (total): 2.378300e-02s	 events (step): 202
Sim time: 2.220000e-02	CPU time (total): 2.391500e-02s	 events (step): 198
Sim time: 2.230000e-02	CPU time (total): 2.403200e-02s	 events (step): 169
Sim time: 2.240000e-02	CPU time (total): 2.417100e-02s	 events (step): 202
Sim time: 2.250000e-02	CPU time (total): 2.432100e-02s	 events (step): 234
Sim time: 2.260000e-02	CPU time (total): 2.446800e-02s	 events (step): 228
Sim time: 2.270000e-02	CPU time (total): 2.460600e-02s	 events (step): 213
Sim time: 2.280000e-02	CPU time (total): 2.472900e-02s	 events (step): 181
Sim time: 2.290000e-02	CPU time (total): 2.485400e-02s	 events (step): 200
Sim time: 2.300000e-02	CPU time (total): 2.499100e-02s	 events (step): 208
Sim time: 2.310000e-02	CPU time (total): 2.511900e-02s	 events (step): 200
Sim time: 2.320000e-02	CPU time (total): 2.525000e-02s	 events (step): 199
Sim time: 2.330000e-02	CPU time (total): 2.539500e-02s	 events (step): 221
Sim time: 2.340000e-02	CPU time (total): 2.553000e-02s	 events (step): 198
Sim time: 2.350000e-02	CPU time (total): 2.567700e-02s	 events (step): 225
Sim time: 2.360000e-02	CPU time (total): 2.583100e-02s	 events (step): 229
Sim time: 2.370000e-02	CPU time (total): 2.596700e-02s	 events (step): 212
Sim time: 2.380000e-02	CPU time (total): 2.608000e-02s	 events (step): 175
Sim time: 2.390000e-02	CPU time (total): 2.619500e-02s	 events (step): 169
Sim time: 2.400000e-02	CPU time (total): 2.635000e-02s	 events (step): 236
Sim time: 2.410000e-02	CPU time (total): 2.648200e-02s	 events (step): 203
Sim time: 2.420000e-02	CPU time (total): 2.661600e-02s	 events (step): 186
Sim time: 2.430000e-02	CPU time (total): 2.673300e-02s	 events (step): 174
Sim time: 2.440000e-02	CPU time (total): 2.687000e-02s	 events (step): 214
Sim time: 2.450000e-02	CPU time (total): 2.700700e-02s	 events (step): 209
Sim time: 2.460000e-02	CPU time (total): 2.714400e-02s	 events (step): 214
Sim time: 2.470000e-02	CPU time (total): 2.728500e-02s	 events (step): 215
Sim time: 2.480000e-02	CPU time (total): 2.744100e-02s	 events (step): 244
Sim time: 2.490000e-02	CPU time (total): 2.759600e-02s	 events (step): 240
Sim time: 2.500000e-02	CPU time (total): 2.774400e-02s	 events (step): 232
Sim time: 2.510000e-02	CPU time (total): 2.789200e-02s	 events (step): 227
Sim time: 2.520000e-02	CPU time (total): 2.802800e-02s	 events (step): 208
Sim time: 2.530000e-02	CPU time (total): 2.817400e-02s	 events (step): 224
Sim time: 2.540000e-02	CPU time (total): 2.832800e-02s	 events (step): 239
Sim time: 2.550000e-02	CPU time (total): 2.848000e-02s	 events (step): 232
Sim time: 2.560000e-02	CPU time (total): 2.865200e-02s	 events (step): 258
Sim time: 2.570000e-02	CPU time (total): 2.879600e-02s	 events (step): 224
Sim time: 2.580000e-02	CPU time (total): 2.895100e-02s	 events (step): 240
Sim time: 2.590000e-02	CPU time (total): 2.908500e-02s	 events (step): 209
Sim time: 2.600000e-02	CPU time (total): 2.922400e-02s	 events (step): 218
Sim time: 2.610000e-02	CPU time (total): 2.937700e-02s	 events (step): 240
Sim time: 2.620000e-02	CPU time (total): 2.954400e-02s	 events (step): 256
Sim time: 2.630000e-02	CPU time (total): 2.967200e-02s	 events (step): 201
Sim time: 2.640000e-02	CPU time (total): 2.980400e-02s	 events (step): 205
Sim time: 2.650000e-02	CPU time (total): 2.993600e-02s	 events (step): 204
Sim time: 2.660000e-02	CPU time (total): 3.008200e-02s	 events (step): 222
Sim time: 2.670000e-02	CPU time (total): 3.022900e-02s	 events (step): 217
Sim time: 2.680000e-02	CPU time (total): 3.037000e-02s	 events (step): 219
Sim time: 2.690000e-02	CPU time (total): 3.049600e-02s	 events (step): 197
Sim time: 2.700000e-02	CPU time (total): 3.063100e-02s	 events (step): 195
Sim time: 2.710000e-02	CPU time (total): 3.076100e-02s	 events (step): 186
Sim time: 2.720000e-02	CPU time (total): 3.087800e-02s	 events (step): 180
Sim time: 2.730000e-02	CPU time (total): 3.117200e-02s	 events (step): 162
Sim time: 2.740000e-02	CPU time (total): 3.126700e-02s	 events (step): 139
Sim time: 2.750000e-02	CPU time (total): 3.139100e-02s	 events (step): 193
Sim time: 2.760000e-02	CPU time (total): 3.151400e-02s	 events (step): 189
Sim time: 2.770000e-02	CPU time (total): 3.164700e-02s	 events (step): 202
Sim time: 2.780000e-02	CPU time (total): 3.179000e-02s	 events (step): 211
Sim time: 2.790000e-02	CPU time (total): 3.191200e-02s	 events (step): 188
Sim time: 2.800000e-02	CPU time (total): 3.205200e-02s	 events (step): 218
Sim time: 2.810000e-02	CPU time (total): 3.221000e-02s	 events (step): 242
Sim time: 2.820000e-02	CPU time (total): 3.234600e-02s	 events (step): 212
Sim time: 2.830000e-02	CPU time (total): 3.247700e-02s	 events (step): 205
Sim time: 2.840000e-02	CPU time (total): 3.260300e-02s	 events (step): 187
Sim time: 2.850000e-02	CPU time (total): 3.272700e-02s	 events (step): 186
Sim time: 2.860000e-02	CPU time (total): 3.285100e-02s	 events (step): 185
Sim time: 2.870000e-02	CPU time (total): 3.296800e-02s	 events (step): 181
Sim time: 2.880000e-02	CPU time (total): 3.310600e-02s	 events (step): 210
Sim time: 2.890000e-02	CPU time (total): 3.323400e-02s	 events (step): 193
Sim time: 2.900000e-02	CPU time (total): 3.336800e-02s	 events (step): 205
Sim time: 2.910000e-02	CPU time (total): 3.348200e-02s	 events (step): 170
Sim time: 2.920000e-02	CPU time (total): 3.360000e-02s	 events (step): 179
Sim time: 2.930000e-02	CPU time (total): 3.373900e-02s	 events (step): 198
Sim time: 2.940000e-02	CPU time (total): 3.386400e-02s	 events (step): 186
Sim time: 2.950000e-02	CPU time (total): 3.398300e-02s	 events (step): 183
Sim time: 2.960000e-02	CPU time (total): 3.412300e-02s	 events (step): 218
Sim time: 2.970000e-02	CPU time (total): 3.424500e-02s	 events (step): 177
Sim time: 2.980000e-02	CPU time (total): 3.437900e-02s	 events (step): 209
Sim time: 2.990000e-02	CPU time (total): 3.452700e-02s	 events (step): 238
Sim time: 3.000000e-02	CPU time (total): 3.467000e-02s	 events (step): 218
Sim time: 3.010000e-02	CPU time (total): 3.480500e-02s	 events (step): 204
Sim time: 3.020000e-02	CPU time (total): 3.490900e-02s	 events (step): 155
Sim time: 3.030000e-02	CPU time (total): 3.504800e-02s	 events (step): 214
Sim time: 3.040000e-02	CPU time (total): 3.517700e-02s	 events (step): 190
Sim time: 3.050000e-02	CPU time (total): 3.531700e-02s	 events (step): 212
Sim time: 3.060000e-02	CPU time (total): 3.544200e-02s	 events (step): 193
Sim time: 3.070000e-02	CPU time (total): 3.557100e-02s	 events (step): 189
Sim time: 3.080000e-02	CPU time (total): 3.571600e-02s	 events (step): 214
Sim time: 3.090000e-02	CPU time (total): 3.585000e-02s	 events (step): 207
Sim time: 3.100000e-02	CPU time (total): 3.597500e-02s	 events (step): 190
Sim time: 3.110000e-02	CPU time (total): 3.609200e-02s	 events (step): 177
Sim time: 3.120000e-02	CPU time (total): 3.622500e-02s	 events (step): 205
Sim time: 3.130000e-02	CPU time (total): 3.635800e-02s	 events (step): 209
Sim time: 3.140000e-02	CPU time (total): 3.647500e-02s	 events (step): 178
Sim time: 3.150000e-02	CPU time (total): 3.660100e-02s	 events (step): 201
Sim time: 3.160000e-02	CPU time (total): 3.675400e-02s	 events (step): 217
Sim time: 3.170000e-02	CPU time (total): 3.688200e-02s	 events (step): 204
Sim time: 3.180000e-02	CPU time (total): 3.701800e-02s	 events (step): 218
Sim time: 3.190000e-02	CPU time (total): 3.717100e-02s	 events (step): 165
Sim time: 3.200000e-02	CPU time (total): 3.729500e-02s	 events (step): 170
Sim time: 3.210000e-02	CPU time (total): 3.739200e-02s	 events (step): 135
Sim time: 3.220000e-02	CPU time (total): 3.753500e-02s	 events (step): 130
Sim time: 3.230000e-02	CPU time (total): 3.762500e-02s	 events (step): 132
Sim time: 3.240000e-02	CPU time (total): 3.771000e-02s	 events (step): 126
Sim time: 3.250000e-02	CPU time (total): 3.783100e-02s	 events (step): 117
Sim time: 3.260000e-02	CPU time (total): 3.789600e-02s	 events (step): 95
Sim time: 3.270000e-02	CPU time (total): 3.803000e-02s	 events (step): 102
Sim time: 3.280000e-02	CPU time (total): 3.809000e-02s	 events (step): 85
Sim time: 3.290000e-02	CPU time (total): 3.815500e-02s	 events (step): 93
Sim time: 3.300000e-02	CPU time (total): 3.820500e-02s	 events (step): 70
Sim time: 3.310000e-02	CPU time (total): 3.836100e-02s	 events (step): 116
Sim time: 3.320000e-02	CPU time (total): 3.842700e-02s	 events (step): 95
Sim time: 3.330000e-02	CPU time (total): 3.850000e-02s	 events (step): 112
Sim time: 3.340000e-02	CPU time (total): 3.858100e-02s	 events (step): 112
Sim time: 3.350000e-02	CPU time (total): 3.876100e-02s	 events (step): 73
Sim time: 3.360000e-02	CPU time (total): 3.882400e-02s	 events (step): 88
Sim time: 3.370000e-02	CPU time (total): 3.887000e-02s	 events (step): 68
Sim time: 3.380000e-02	CPU time (total): 3.893700e-02s	 events (step): 91
Sim time: 3.390000e-02	CPU time (total): 3.899200e-02s	 events (step): 73
Sim time: 3.400000e-02	CPU time (total): 3.903800e-02s	 events (step): 58
