BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 138 -cb
[simulation PID is: 42031]
starting NFsim v1.12.1...

Seeding random number generator with: 138
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 3.180000e-02	CPU time (total): 3.764800e-02s	 events (step): 58
Sim time: 3.190000e-02	CPU time (total): 3.768300e-02s	 events (step): 48
Sim time: 3.200000e-02	CPU time (total): 3.772200e-02s	 events (step): 53
Sim time: 3.210000e-02	CPU time (total): 3.775600e-02s	 events (step): 51
Sim time: 3.220000e-02	CPU time (total): 3.778300e-02s	 events (step): 38
Sim time: 3.230000e-02	CPU time (total): 3.781000e-02s	 events (step): 39
Sim time: 3.240000e-02	CPU time (total): 3.799500e-02s	 events (step): 48
Sim time: 3.250000e-02	CPU time (total): 3.803300e-02s	 events (step): 61
Sim time: 3.260000e-02	CPU time (total): 3.808200e-02s	 events (step): 69
Sim time: 3.270000e-02	CPU time (total): 3.813100e-02s	 events (step): 74
Sim time: 3.280000e-02	CPU time (total): 3.817800e-02s	 events (step): 58
Sim time: 3.290000e-02	CPU time (total): 3.822100e-02s	 events (step): 64
Sim time: 3.300000e-02	CPU time (total): 3.825300e-02s	 events (step): 44
Sim time: 3.310000e-02	CPU time (total): 3.829100e-02s	 events (step): 61
Sim time: 3.320000e-02	CPU time (total): 3.833500e-02s	 events (step): 67
Sim time: 3.330000e-02	CPU time (total): 3.837900e-02s	 events (step): 64
Sim time: 3.340000e-02	CPU time (total): 3.842600e-02s	 events (step): 75
Sim time: 3.350000e-02	CPU time (total): 3.871600e-02s	 events (step): 58
Sim time: 3.360000e-02	CPU time (total): 3.876000e-02s	 events (step): 59
Sim time: 3.370000e-02	CPU time (total): 3.879500e-02s	 events (step): 56
Sim time: 3.380000e-02	CPU time (total): 3.882400e-02s	 events (step): 44
