BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 914
[simulation PID is: 45159]
starting NFsim v1.12.1...

Seeding random number generator with: 914
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 8.200000e-03	CPU time (total): 6.599000e-03s	 events (step): 136
Sim time: 8.300000e-03	CPU time (total): 6.688000e-03s	 events (step): 147
Sim time: 8.400000e-03	CPU time (total): 6.776000e-03s	 events (step): 137
Sim time: 8.500000e-03	CPU time (total): 6.868000e-03s	 events (step): 154
Sim time: 8.600000e-03	CPU time (total): 6.977000e-03s	 events (step): 172
Sim time: 8.700000e-03	CPU time (total): 7.086000e-03s	 events (step): 168
Sim time: 8.800000e-03	CPU time (total): 7.186000e-03s	 events (step): 167
Sim time: 8.900000e-03	CPU time (total): 7.305000e-03s	 events (step): 181
Sim time: 9.000000e-03	CPU time (total): 7.423000e-03s	 events (step): 176
Sim time: 9.100000e-03	CPU time (total): 7.603000e-03s	 events (step): 178
Sim time: 9.200000e-03	CPU time (total): 7.706000e-03s	 events (step): 169
Sim time: 9.300000e-03	CPU time (total): 7.797000e-03s	 events (step): 140
Sim time: 9.400000e-03	CPU time (total): 8.542000e-03s	 events (step): 181
Sim time: 9.500000e-03	CPU time (total): 8.649000e-03s	 events (step): 170
Sim time: 9.600000e-03	CPU time (total): 8.745000e-03s	 events (step): 162
Sim time: 9.700000e-03	CPU time (total): 8.835000e-03s	 events (step): 154
Sim time: 9.800000e-03	CPU time (total): 8.945000e-03s	 events (step): 166
Sim time: 9.900000e-03	CPU time (total): 9.042000e-03s	 events (step): 159
Sim time: 1.000000e-02	CPU time (total): 9.134000e-03s	 events (step): 154
Sim time: 1.010000e-02	CPU time (total): 9.231000e-03s	 events (step): 166
Sim time: 1.020000e-02	CPU time (total): 9.346000e-03s	 events (step): 185
Sim time: 1.030000e-02	CPU time (total): 9.459000e-03s	 events (step): 194
Sim time: 1.040000e-02	CPU time (total): 9.563000e-03s	 events (step): 176
Sim time: 1.050000e-02	CPU time (total): 9.652000e-03s	 events (step): 144
Sim time: 1.060000e-02	CPU time (total): 9.746000e-03s	 events (step): 156
Sim time: 1.070000e-02	CPU time (total): 9.834000e-03s	 events (step): 151
Sim time: 1.080000e-02	CPU time (total): 9.921000e-03s	 events (step): 146
Sim time: 1.090000e-02	CPU time (total): 1.001000e-02s	 events (step): 153
Sim time: 1.100000e-02	CPU time (total): 1.009300e-02s	 events (step): 137
Sim time: 1.110000e-02	CPU time (total): 1.017400e-02s	 events (step): 133
Sim time: 1.120000e-02	CPU time (total): 1.025900e-02s	 events (step): 143
Sim time: 1.130000e-02	CPU time (total): 1.033300e-02s	 events (step): 123
Sim time: 1.140000e-02	CPU time (total): 1.043200e-02s	 events (step): 163
Sim time: 1.150000e-02	CPU time (total): 1.052500e-02s	 events (step): 147
Sim time: 1.160000e-02	CPU time (total): 1.060900e-02s	 events (step): 142
Sim time: 1.170000e-02	CPU time (total): 1.070800e-02s	 events (step): 167
Sim time: 1.180000e-02	CPU time (total): 1.085900e-02s	 events (step): 175
Sim time: 1.190000e-02	CPU time (total): 1.094900e-02s	 events (step): 146
Sim time: 1.200000e-02	CPU time (total): 1.103900e-02s	 events (step): 150
Sim time: 1.210000e-02	CPU time (total): 1.114300e-02s	 events (step): 177
Sim time: 1.220000e-02	CPU time (total): 1.124700e-02s	 events (step): 168
Sim time: 1.230000e-02	CPU time (total): 1.134700e-02s	 events (step): 163
Sim time: 1.240000e-02	CPU time (total): 1.143700e-02s	 events (step): 148
Sim time: 1.250000e-02	CPU time (total): 1.152800e-02s	 events (step): 145
Sim time: 1.260000e-02	CPU time (total): 1.162100e-02s	 events (step): 150
Sim time: 1.270000e-02	CPU time (total): 1.169800e-02s	 events (step): 133
Sim time: 1.280000e-02	CPU time (total): 1.179100e-02s	 events (step): 153
Sim time: 1.290000e-02	CPU time (total): 1.187900e-02s	 events (step): 146
Sim time: 1.300000e-02	CPU time (total): 1.197100e-02s	 events (step): 145
Sim time: 1.310000e-02	CPU time (total): 1.206300e-02s	 events (step): 156
Sim time: 1.320000e-02	CPU time (total): 1.215600e-02s	 events (step): 152
Sim time: 1.330000e-02	CPU time (total): 1.226100e-02s	 events (step): 177
Sim time: 1.340000e-02	CPU time (total): 1.235800e-02s	 events (step): 160
Sim time: 1.350000e-02	CPU time (total): 1.245100e-02s	 events (step): 153
Sim time: 1.360000e-02	CPU time (total): 1.256700e-02s	 events (step): 174
Sim time: 1.370000e-02	CPU time (total): 1.279800e-02s	 events (step): 156
Sim time: 1.380000e-02	CPU time (total): 1.293300e-02s	 events (step): 204
Sim time: 1.390000e-02	CPU time (total): 1.305200e-02s	 events (step): 194
Sim time: 1.400000e-02	CPU time (total): 1.313900e-02s	 events (step): 145
Sim time: 1.410000e-02	CPU time (total): 1.324200e-02s	 events (step): 167
Sim time: 1.420000e-02	CPU time (total): 1.333700e-02s	 events (step): 149
Sim time: 1.430000e-02	CPU time (total): 1.343500e-02s	 events (step): 156
Sim time: 1.440000e-02	CPU time (total): 1.354100e-02s	 events (step): 168
Sim time: 1.450000e-02	CPU time (total): 1.364200e-02s	 events (step): 169
Sim time: 1.460000e-02	CPU time (total): 1.375400e-02s	 events (step): 174
Sim time: 1.470000e-02	CPU time (total): 1.384300e-02s	 events (step): 142
Sim time: 1.480000e-02	CPU time (total): 1.395200e-02s	 events (step): 178
Sim time: 1.490000e-02	CPU time (total): 1.405100e-02s	 events (step): 169
Sim time: 1.500000e-02	CPU time (total): 1.415200e-02s	 events (step): 160
Sim time: 1.510000e-02	CPU time (total): 1.424500e-02s	 events (step): 154
Sim time: 1.520000e-02	CPU time (total): 1.436000e-02s	 events (step): 179
Sim time: 1.530000e-02	CPU time (total): 1.446100e-02s	 events (step): 164
Sim time: 1.540000e-02	CPU time (total): 1.457800e-02s	 events (step): 190
Sim time: 1.550000e-02	CPU time (total): 1.467100e-02s	 events (step): 150
Sim time: 1.560000e-02	CPU time (total): 1.478600e-02s	 events (step): 179
Sim time: 1.570000e-02	CPU time (total): 1.492400e-02s	 events (step): 164
Sim time: 1.580000e-02	CPU time (total): 1.503800e-02s	 events (step): 181
Sim time: 1.590000e-02	CPU time (total): 1.516600e-02s	 events (step): 197
Sim time: 1.600000e-02	CPU time (total): 1.529000e-02s	 events (step): 201
Sim time: 1.610000e-02	CPU time (total): 1.539400e-02s	 events (step): 172
Sim time: 1.620000e-02	CPU time (total): 1.551300e-02s	 events (step): 193
Sim time: 1.630000e-02	CPU time (total): 1.562100e-02s	 events (step): 182
Sim time: 1.640000e-02	CPU time (total): 1.574100e-02s	 events (step): 203
Sim time: 1.650000e-02	CPU time (total): 1.585400e-02s	 events (step): 180
Sim time: 1.660000e-02	CPU time (total): 1.597000e-02s	 events (step): 185
Sim time: 1.670000e-02	CPU time (total): 1.611100e-02s	 events (step): 234
Sim time: 1.680000e-02	CPU time (total): 1.622400e-02s	 events (step): 181
Sim time: 1.690000e-02	CPU time (total): 1.636000e-02s	 events (step): 206
Sim time: 1.700000e-02	CPU time (total): 1.654400e-02s	 events (step): 159
Sim time: 1.710000e-02	CPU time (total): 1.667700e-02s	 events (step): 218
Sim time: 1.720000e-02	CPU time (total): 1.681900e-02s	 events (step): 232
Sim time: 1.730000e-02	CPU time (total): 1.695300e-02s	 events (step): 191
Sim time: 1.740000e-02	CPU time (total): 1.706800e-02s	 events (step): 184
Sim time: 1.750000e-02	CPU time (total): 1.719200e-02s	 events (step): 194
Sim time: 1.760000e-02	CPU time (total): 1.734900e-02s	 events (step): 230
Sim time: 1.770000e-02	CPU time (total): 1.747000e-02s	 events (step): 199
Sim time: 1.780000e-02	CPU time (total): 1.758900e-02s	 events (step): 184
Sim time: 1.790000e-02	CPU time (total): 1.771800e-02s	 events (step): 196
Sim time: 1.800000e-02	CPU time (total): 1.785600e-02s	 events (step): 219
Sim time: 1.810000e-02	CPU time (total): 1.799500e-02s	 events (step): 214
Sim time: 1.820000e-02	CPU time (total): 1.815700e-02s	 events (step): 251
Sim time: 1.830000e-02	CPU time (total): 1.830800e-02s	 events (step): 230
Sim time: 1.840000e-02	CPU time (total): 1.844300e-02s	 events (step): 216
Sim time: 1.850000e-02	CPU time (total): 1.855800e-02s	 events (step): 180
Sim time: 1.860000e-02	CPU time (total): 1.867200e-02s	 events (step): 177
Sim time: 1.870000e-02	CPU time (total): 1.878800e-02s	 events (step): 181
Sim time: 1.880000e-02	CPU time (total): 1.891000e-02s	 events (step): 188
Sim time: 1.890000e-02	CPU time (total): 1.903500e-02s	 events (step): 200
Sim time: 1.900000e-02	CPU time (total): 1.915200e-02s	 events (step): 182
Sim time: 1.910000e-02	CPU time (total): 1.927100e-02s	 events (step): 173
Sim time: 1.920000e-02	CPU time (total): 1.940700e-02s	 events (step): 203
Sim time: 1.930000e-02	CPU time (total): 1.952700e-02s	 events (step): 183
Sim time: 1.940000e-02	CPU time (total): 1.963800e-02s	 events (step): 172
Sim time: 1.950000e-02	CPU time (total): 2.002600e-02s	 events (step): 199
Sim time: 1.960000e-02	CPU time (total): 2.015200e-02s	 events (step): 194
Sim time: 1.970000e-02	CPU time (total): 2.028300e-02s	 events (step): 204
Sim time: 1.980000e-02	CPU time (total): 2.043900e-02s	 events (step): 232
Sim time: 1.990000e-02	CPU time (total): 2.056400e-02s	 events (step): 189
Sim time: 2.000000e-02	CPU time (total): 2.068600e-02s	 events (step): 188
Sim time: 2.010000e-02	CPU time (total): 2.079200e-02s	 events (step): 160
Sim time: 2.020000e-02	CPU time (total): 2.092400e-02s	 events (step): 191
Sim time: 2.030000e-02	CPU time (total): 2.105300e-02s	 events (step): 198
Sim time: 2.040000e-02	CPU time (total): 2.117000e-02s	 events (step): 173
Sim time: 2.050000e-02	CPU time (total): 2.130500e-02s	 events (step): 211
Sim time: 2.060000e-02	CPU time (total): 2.143100e-02s	 events (step): 192
Sim time: 2.070000e-02	CPU time (total): 2.157400e-02s	 events (step): 209
Sim time: 2.080000e-02	CPU time (total): 2.169200e-02s	 events (step): 180
Sim time: 2.090000e-02	CPU time (total): 2.181700e-02s	 events (step): 185
Sim time: 2.100000e-02	CPU time (total): 2.197100e-02s	 events (step): 225
Sim time: 2.110000e-02	CPU time (total): 2.210100e-02s	 events (step): 198
Sim time: 2.120000e-02	CPU time (total): 2.223400e-02s	 events (step): 199
Sim time: 2.130000e-02	CPU time (total): 2.238000e-02s	 events (step): 226
Sim time: 2.140000e-02	CPU time (total): 2.252200e-02s	 events (step): 213
Sim time: 2.150000e-02	CPU time (total): 2.265300e-02s	 events (step): 201
Sim time: 2.160000e-02	CPU time (total): 2.280700e-02s	 events (step): 229
Sim time: 2.170000e-02	CPU time (total): 2.293700e-02s	 events (step): 199
Sim time: 2.180000e-02	CPU time (total): 2.306000e-02s	 events (step): 194
Sim time: 2.190000e-02	CPU time (total): 2.319100e-02s	 events (step): 193
Sim time: 2.200000e-02	CPU time (total): 2.329700e-02s	 events (step): 152
Sim time: 2.210000e-02	CPU time (total): 2.343200e-02s	 events (step): 208
Sim time: 2.220000e-02	CPU time (total): 2.357200e-02s	 events (step): 216
Sim time: 2.230000e-02	CPU time (total): 2.372300e-02s	 events (step): 224
Sim time: 2.240000e-02	CPU time (total): 2.386700e-02s	 events (step): 209
Sim time: 2.250000e-02	CPU time (total): 2.400500e-02s	 events (step): 220
Sim time: 2.260000e-02	CPU time (total): 2.413800e-02s	 events (step): 216
Sim time: 2.270000e-02	CPU time (total): 2.429200e-02s	 events (step): 215
Sim time: 2.280000e-02	CPU time (total): 2.442500e-02s	 events (step): 205
Sim time: 2.290000e-02	CPU time (total): 2.457000e-02s	 events (step): 219
Sim time: 2.300000e-02	CPU time (total): 2.469900e-02s	 events (step): 196
Sim time: 2.310000e-02	CPU time (total): 2.482700e-02s	 events (step): 187
Sim time: 2.320000e-02	CPU time (total): 2.497200e-02s	 events (step): 201
Sim time: 2.330000e-02	CPU time (total): 2.510200e-02s	 events (step): 199
Sim time: 2.340000e-02	CPU time (total): 2.522700e-02s	 events (step): 186
Sim time: 2.350000e-02	CPU time (total): 2.536400e-02s	 events (step): 196
Sim time: 2.360000e-02	CPU time (total): 2.548600e-02s	 events (step): 185
Sim time: 2.370000e-02	CPU time (total): 2.560600e-02s	 events (step): 170
Sim time: 2.380000e-02	CPU time (total): 2.570700e-02s	 events (step): 152
Sim time: 2.390000e-02	CPU time (total): 2.582300e-02s	 events (step): 175
Sim time: 2.400000e-02	CPU time (total): 2.595700e-02s	 events (step): 201
Sim time: 2.410000e-02	CPU time (total): 2.606700e-02s	 events (step): 169
Sim time: 2.420000e-02	CPU time (total): 2.618000e-02s	 events (step): 164
Sim time: 2.430000e-02	CPU time (total): 2.632100e-02s	 events (step): 209
Sim time: 2.440000e-02	CPU time (total): 2.646000e-02s	 events (step): 210
Sim time: 2.450000e-02	CPU time (total): 2.660300e-02s	 events (step): 211
Sim time: 2.460000e-02	CPU time (total): 2.672000e-02s	 events (step): 184
Sim time: 2.470000e-02	CPU time (total): 2.687100e-02s	 events (step): 227
Sim time: 2.480000e-02	CPU time (total): 2.702500e-02s	 events (step): 234
Sim time: 2.490000e-02	CPU time (total): 2.717900e-02s	 events (step): 229
Sim time: 2.500000e-02	CPU time (total): 2.729900e-02s	 events (step): 180
Sim time: 2.510000e-02	CPU time (total): 2.742000e-02s	 events (step): 192
Sim time: 2.520000e-02	CPU time (total): 2.774600e-02s	 events (step): 210
Sim time: 2.530000e-02	CPU time (total): 2.787100e-02s	 events (step): 192
Sim time: 2.540000e-02	CPU time (total): 2.800400e-02s	 events (step): 205
Sim time: 2.550000e-02	CPU time (total): 2.816600e-02s	 events (step): 242
Sim time: 2.560000e-02	CPU time (total): 2.830300e-02s	 events (step): 211
Sim time: 2.570000e-02	CPU time (total): 2.843000e-02s	 events (step): 190
Sim time: 2.580000e-02	CPU time (total): 2.856300e-02s	 events (step): 209
Sim time: 2.590000e-02	CPU time (total): 2.868200e-02s	 events (step): 179
Sim time: 2.600000e-02	CPU time (total): 2.880800e-02s	 events (step): 190
Sim time: 2.610000e-02	CPU time (total): 2.895700e-02s	 events (step): 183
Sim time: 2.620000e-02	CPU time (total): 2.908000e-02s	 events (step): 185
Sim time: 2.630000e-02	CPU time (total): 2.918800e-02s	 events (step): 167
Sim time: 2.640000e-02	CPU time (total): 2.929000e-02s	 events (step): 150
Sim time: 2.650000e-02	CPU time (total): 2.941900e-02s	 events (step): 198
Sim time: 2.660000e-02	CPU time (total): 2.957200e-02s	 events (step): 220
Sim time: 2.670000e-02	CPU time (total): 2.970000e-02s	 events (step): 190
Sim time: 2.680000e-02	CPU time (total): 2.980100e-02s	 events (step): 155
Sim time: 2.690000e-02	CPU time (total): 2.990100e-02s	 events (step): 159
Sim time: 2.700000e-02	CPU time (total): 3.001200e-02s	 events (step): 170
Sim time: 2.710000e-02	CPU time (total): 3.014700e-02s	 events (step): 192
Sim time: 2.720000e-02	CPU time (total): 3.027100e-02s	 events (step): 190
Sim time: 2.730000e-02	CPU time (total): 3.038200e-02s	 events (step): 166
Sim time: 2.740000e-02	CPU time (total): 3.047300e-02s	 events (step): 134
Sim time: 2.750000e-02	CPU time (total): 3.060800e-02s	 events (step): 193
Sim time: 2.760000e-02	CPU time (total): 3.071200e-02s	 events (step): 159
Sim time: 2.770000e-02	CPU time (total): 3.080900e-02s	 events (step): 126
Sim time: 2.780000e-02	CPU time (total): 3.088100e-02s	 events (step): 109
Sim time: 2.790000e-02	CPU time (total): 3.100900e-02s	 events (step): 128
Sim time: 2.800000e-02	CPU time (total): 3.107000e-02s	 events (step): 88
Sim time: 2.810000e-02	CPU time (total): 3.116400e-02s	 events (step): 95
Sim time: 2.820000e-02	CPU time (total): 3.122400e-02s	 events (step): 90
Sim time: 2.830000e-02	CPU time (total): 3.132400e-02s	 events (step): 93
Sim time: 2.840000e-02	CPU time (total): 3.144300e-02s	 events (step): 73
Sim time: 2.850000e-02	CPU time (total): 3.148900e-02s	 events (step): 67
Sim time: 2.860000e-02	CPU time (total): 3.153200e-02s	 events (step): 61
Sim time: 2.870000e-02	CPU time (total): 3.158000e-02s	 events (step): 74
Sim time: 2.880000e-02	CPU time (total): 3.170300e-02s	 events (step): 58
Sim time: 2.890000e-02	CPU time (total): 3.174600e-02s	 events (step): 62
Sim time: 2.900000e-02	CPU time (total): 3.178600e-02s	 events (step): 60
Sim time: 2.910000e-02	CPU time (total): 3.194900e-02s	 events (step): 57
Sim time: 2.920000e-02	CPU time (total): 3.198400e-02s	 events (step): 51
Sim time: 2.930000e-02	CPU time (total): 3.201800e-02s	 events (step): 49
Sim time: 2.940000e-02	CPU time (total): 3.207600e-02s	 events (step): 80
Sim time: 2.950000e-02	CPU time (total): 3.211300e-02s	 events (step): 55
Sim time: 2.960000e-02	CPU time (total): 3.214500e-02s	 events (step): 43
Sim time: 2.970000e-02	CPU time (total): 3.218700e-02s	 events (step): 53
Sim time: 2.980000e-02	CPU time (total): 3.222500e-02s	 events (step): 58
Sim time: 2.990000e-02	CPU time (total): 3.226900e-02s	 events (step): 67
Sim time: 3.000000e-02	CPU time (total): 3.230100e-02s	 events (step): 40
Sim time: 3.010000e-02	CPU time (total): 3.233100e-02s	 events (step): 43
Sim time: 3.020000e-02	CPU time (total): 3.252900e-02s	 events (step): 57
Sim time: 3.030000e-02	CPU time (total): 3.255800e-02s	 events (step): 39
Sim time: 3.040000e-02	CPU time (total): 3.258600e-02s	 events (step): 41
Sim time: 3.050000e-02	CPU time (total): 3.261900e-02s	 events (step): 46
Sim time: 3.060000e-02	CPU time (total): 3.265400e-02s	 events (step): 50
Sim time: 3.070000e-02	CPU time (total): 3.269400e-02s	 events (step): 61
Sim time: 3.080000e-02	CPU time (total): 3.272400e-02s	 events (step): 43
Sim time: 3.090000e-02	CPU time (total): 3.275700e-02s	 events (step): 47
Sim time: 3.100000e-02	CPU time (total): 3.278600e-02s	 events (step): 43
Sim time: 3.110000e-02	CPU time (total): 3.307400e-02s	 events (step): 41
Sim time: 3.120000e-02	CPU time (total): 3.310100e-02s	 events (step): 35
Sim time: 3.130000e-02	CPU time (total): 3.312900e-02s	 events (step): 44
Sim time: 3.140000e-02	CPU time (total): 3.316000e-02s	 events (step): 49
Sim time: 3.150000e-02	CPU time (total): 3.319300e-02s	 events (step): 43
Sim time: 3.160000e-02	CPU time (total): 3.322500e-02s	 events (step): 47
Sim time: 3.170000e-02	CPU time (total): 3.324900e-02s	 events (step): 38
Sim time: 3.180000e-02	CPU time (total): 3.327600e-02s	 events (step): 35
Sim time: 3.190000e-02	CPU time (total): 3.330400e-02s	 events (step): 43
Sim time: 3.200000e-02	CPU time (total): 3.333000e-02s	 events (step): 45
Sim time: 3.210000e-02	CPU time (total): 3.335400e-02s	 events (step): 38
Sim time: 3.220000e-02	CPU time (total): 3.338600e-02s	 events (step): 43
Sim time: 3.230000e-02	CPU time (total): 3.342100e-02s	 events (step): 49
Sim time: 3.240000e-02	CPU time (total): 3.344600e-02s	 events (step): 36
Sim time: 3.250000e-02	CPU time (total): 3.348200e-02s	 events (step): 52
Sim time: 3.260000e-02	CPU time (total): 3.351800e-02s	 events (step): 57
Sim time: 3.270000e-02	CPU time (total): 3.354700e-02s	 events (step): 45
Sim time: 3.280000e-02	CPU time (total): 3.357600e-02s	 events (step): 48
Sim time: 3.290000e-02	CPU time (total): 3.361500e-02s	 events (step): 58
Sim time: 3.300000e-02	CPU time (total): 3.365300e-02s	 events (step): 61
Sim time: 3.310000e-02	CPU time (total): 3.368300e-02s	 events (step): 47
Sim time: 3.320000e-02	CPU time (total): 3.371800e-02s	 events (step): 52
Sim time: 3.330000e-02	CPU time (total): 3.373900e-02s	 events (step): 33
Sim time: 3.340000e-02	CPU time (total): 3.376500e-02s	 events (step): 39
Sim time: 3.350000e-02	CPU time (total): 3.379200e-02s	 events (step): 41
Sim time: 3.360000e-02	CPU time (total): 3.382100e-02s	 events (step): 39
Sim time: 3.370000e-02	CPU time (total): 3.384100e-02s	 events (step): 33
Sim time: 3.380000e-02	CPU time (total): 3.386900e-02s	 events (step): 46
