BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 654 -cb
[simulation PID is: 44099]
starting NFsim v1.12.1...

Seeding random number generator with: 654
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 9.000000e-03	CPU time (total): 7.783000e-03s	 events (step): 120
Sim time: 9.100000e-03	CPU time (total): 7.871000e-03s	 events (step): 143
Sim time: 9.200000e-03	CPU time (total): 7.967000e-03s	 events (step): 158
Sim time: 9.300000e-03	CPU time (total): 8.136000e-03s	 events (step): 146
Sim time: 9.400000e-03	CPU time (total): 8.233000e-03s	 events (step): 151
Sim time: 9.500000e-03	CPU time (total): 8.340000e-03s	 events (step): 176
Sim time: 9.600000e-03	CPU time (total): 8.427000e-03s	 events (step): 145
Sim time: 9.700000e-03	CPU time (total): 8.534000e-03s	 events (step): 178
Sim time: 9.800000e-03	CPU time (total): 8.635000e-03s	 events (step): 168
Sim time: 9.900000e-03	CPU time (total): 8.734000e-03s	 events (step): 158
Sim time: 1.000000e-02	CPU time (total): 8.842000e-03s	 events (step): 164
Sim time: 1.010000e-02	CPU time (total): 8.938000e-03s	 events (step): 156
Sim time: 1.020000e-02	CPU time (total): 9.017000e-03s	 events (step): 130
Sim time: 1.030000e-02	CPU time (total): 9.105000e-03s	 events (step): 145
Sim time: 1.040000e-02	CPU time (total): 9.209000e-03s	 events (step): 166
Sim time: 1.050000e-02	CPU time (total): 9.313000e-03s	 events (step): 159
Sim time: 1.060000e-02	CPU time (total): 9.429000e-03s	 events (step): 180
Sim time: 1.070000e-02	CPU time (total): 9.549000e-03s	 events (step): 176
Sim time: 1.080000e-02	CPU time (total): 9.648000e-03s	 events (step): 158
Sim time: 1.090000e-02	CPU time (total): 9.755000e-03s	 events (step): 176
Sim time: 1.100000e-02	CPU time (total): 9.863000e-03s	 events (step): 177
Sim time: 1.110000e-02	CPU time (total): 9.950000e-03s	 events (step): 138
Sim time: 1.120000e-02	CPU time (total): 1.068900e-02s	 events (step): 159
Sim time: 1.130000e-02	CPU time (total): 1.080400e-02s	 events (step): 174
Sim time: 1.140000e-02	CPU time (total): 1.092700e-02s	 events (step): 188
Sim time: 1.150000e-02	CPU time (total): 1.103900e-02s	 events (step): 168
Sim time: 1.160000e-02	CPU time (total): 1.118700e-02s	 events (step): 172
Sim time: 1.170000e-02	CPU time (total): 1.128600e-02s	 events (step): 160
Sim time: 1.180000e-02	CPU time (total): 1.138900e-02s	 events (step): 149
Sim time: 1.190000e-02	CPU time (total): 1.149700e-02s	 events (step): 173
Sim time: 1.200000e-02	CPU time (total): 1.161800e-02s	 events (step): 201
Sim time: 1.210000e-02	CPU time (total): 1.174800e-02s	 events (step): 207
Sim time: 1.220000e-02	CPU time (total): 1.188700e-02s	 events (step): 227
Sim time: 1.230000e-02	CPU time (total): 1.199500e-02s	 events (step): 174
Sim time: 1.240000e-02	CPU time (total): 1.211200e-02s	 events (step): 188
Sim time: 1.250000e-02	CPU time (total): 1.220600e-02s	 events (step): 150
Sim time: 1.260000e-02	CPU time (total): 1.232500e-02s	 events (step): 190
Sim time: 1.270000e-02	CPU time (total): 1.242900e-02s	 events (step): 172
Sim time: 1.280000e-02	CPU time (total): 1.254600e-02s	 events (step): 185
Sim time: 1.290000e-02	CPU time (total): 1.267500e-02s	 events (step): 199
Sim time: 1.300000e-02	CPU time (total): 1.278200e-02s	 events (step): 171
Sim time: 1.310000e-02	CPU time (total): 1.288800e-02s	 events (step): 172
Sim time: 1.320000e-02	CPU time (total): 1.299600e-02s	 events (step): 168
Sim time: 1.330000e-02	CPU time (total): 1.323400e-02s	 events (step): 163
Sim time: 1.340000e-02	CPU time (total): 1.337000e-02s	 events (step): 172
Sim time: 1.350000e-02	CPU time (total): 1.350200e-02s	 events (step): 191
Sim time: 1.360000e-02	CPU time (total): 1.360100e-02s	 events (step): 154
Sim time: 1.370000e-02	CPU time (total): 1.371200e-02s	 events (step): 171
Sim time: 1.380000e-02	CPU time (total): 1.382900e-02s	 events (step): 186
Sim time: 1.390000e-02	CPU time (total): 1.392800e-02s	 events (step): 155
Sim time: 1.400000e-02	CPU time (total): 1.404600e-02s	 events (step): 187
Sim time: 1.410000e-02	CPU time (total): 1.415500e-02s	 events (step): 177
Sim time: 1.420000e-02	CPU time (total): 1.428700e-02s	 events (step): 199
Sim time: 1.430000e-02	CPU time (total): 1.438400e-02s	 events (step): 155
Sim time: 1.440000e-02	CPU time (total): 1.450300e-02s	 events (step): 193
Sim time: 1.450000e-02	CPU time (total): 1.465400e-02s	 events (step): 229
Sim time: 1.460000e-02	CPU time (total): 1.478100e-02s	 events (step): 198
Sim time: 1.470000e-02	CPU time (total): 1.489700e-02s	 events (step): 185
Sim time: 1.480000e-02	CPU time (total): 1.504200e-02s	 events (step): 227
Sim time: 1.490000e-02	CPU time (total): 1.515800e-02s	 events (step): 183
Sim time: 1.500000e-02	CPU time (total): 1.528400e-02s	 events (step): 203
Sim time: 1.510000e-02	CPU time (total): 1.543600e-02s	 events (step): 208
Sim time: 1.520000e-02	CPU time (total): 1.555300e-02s	 events (step): 185
Sim time: 1.530000e-02	CPU time (total): 1.567200e-02s	 events (step): 189
Sim time: 1.540000e-02	CPU time (total): 1.579700e-02s	 events (step): 206
Sim time: 1.550000e-02	CPU time (total): 1.591100e-02s	 events (step): 179
Sim time: 1.560000e-02	CPU time (total): 1.604100e-02s	 events (step): 206
Sim time: 1.570000e-02	CPU time (total): 1.615400e-02s	 events (step): 181
Sim time: 1.580000e-02	CPU time (total): 1.629300e-02s	 events (step): 219
Sim time: 1.590000e-02	CPU time (total): 1.641500e-02s	 events (step): 190
Sim time: 1.600000e-02	CPU time (total): 1.653000e-02s	 events (step): 176
Sim time: 1.610000e-02	CPU time (total): 1.666400e-02s	 events (step): 211
Sim time: 1.620000e-02	CPU time (total): 1.679500e-02s	 events (step): 206
Sim time: 1.630000e-02	CPU time (total): 1.693300e-02s	 events (step): 233
Sim time: 1.640000e-02	CPU time (total): 1.705400e-02s	 events (step): 189
Sim time: 1.650000e-02	CPU time (total): 1.716800e-02s	 events (step): 186
Sim time: 1.660000e-02	CPU time (total): 1.728000e-02s	 events (step): 180
Sim time: 1.670000e-02	CPU time (total): 1.740800e-02s	 events (step): 203
Sim time: 1.680000e-02	CPU time (total): 1.755600e-02s	 events (step): 240
Sim time: 1.690000e-02	CPU time (total): 1.777500e-02s	 events (step): 196
Sim time: 1.700000e-02	CPU time (total): 1.791600e-02s	 events (step): 221
Sim time: 1.710000e-02	CPU time (total): 1.805100e-02s	 events (step): 220
Sim time: 1.720000e-02	CPU time (total): 1.815900e-02s	 events (step): 171
Sim time: 1.730000e-02	CPU time (total): 1.827200e-02s	 events (step): 181
Sim time: 1.740000e-02	CPU time (total): 1.840300e-02s	 events (step): 203
Sim time: 1.750000e-02	CPU time (total): 1.852700e-02s	 events (step): 200
Sim time: 1.760000e-02	CPU time (total): 1.866400e-02s	 events (step): 202
Sim time: 1.770000e-02	CPU time (total): 1.879900e-02s	 events (step): 209
Sim time: 1.780000e-02	CPU time (total): 1.892500e-02s	 events (step): 197
Sim time: 1.790000e-02	CPU time (total): 1.905500e-02s	 events (step): 200
Sim time: 1.800000e-02	CPU time (total): 1.918600e-02s	 events (step): 201
Sim time: 1.810000e-02	CPU time (total): 1.932300e-02s	 events (step): 222
Sim time: 1.820000e-02	CPU time (total): 1.942200e-02s	 events (step): 155
Sim time: 1.830000e-02	CPU time (total): 1.953300e-02s	 events (step): 171
Sim time: 1.840000e-02	CPU time (total): 1.964600e-02s	 events (step): 178
Sim time: 1.850000e-02	CPU time (total): 1.977800e-02s	 events (step): 204
Sim time: 1.860000e-02	CPU time (total): 1.991300e-02s	 events (step): 210
Sim time: 1.870000e-02	CPU time (total): 2.004600e-02s	 events (step): 206
Sim time: 1.880000e-02	CPU time (total): 2.017500e-02s	 events (step): 203
Sim time: 1.890000e-02	CPU time (total): 2.033900e-02s	 events (step): 200
Sim time: 1.900000e-02	CPU time (total): 2.050500e-02s	 events (step): 212
Sim time: 1.910000e-02	CPU time (total): 2.062900e-02s	 events (step): 187
Sim time: 1.920000e-02	CPU time (total): 2.103600e-02s	 events (step): 211
Sim time: 1.930000e-02	CPU time (total): 2.115300e-02s	 events (step): 178
Sim time: 1.940000e-02	CPU time (total): 2.125900e-02s	 events (step): 158
Sim time: 1.950000e-02	CPU time (total): 2.138200e-02s	 events (step): 193
Sim time: 1.960000e-02	CPU time (total): 2.150500e-02s	 events (step): 196
Sim time: 1.970000e-02	CPU time (total): 2.163000e-02s	 events (step): 196
Sim time: 1.980000e-02	CPU time (total): 2.174600e-02s	 events (step): 188
Sim time: 1.990000e-02	CPU time (total): 2.186900e-02s	 events (step): 195
Sim time: 2.000000e-02	CPU time (total): 2.198900e-02s	 events (step): 184
Sim time: 2.010000e-02	CPU time (total): 2.209800e-02s	 events (step): 177
Sim time: 2.020000e-02	CPU time (total): 2.222500e-02s	 events (step): 202
Sim time: 2.030000e-02	CPU time (total): 2.234000e-02s	 events (step): 182
Sim time: 2.040000e-02	CPU time (total): 2.246700e-02s	 events (step): 204
Sim time: 2.050000e-02	CPU time (total): 2.260000e-02s	 events (step): 192
Sim time: 2.060000e-02	CPU time (total): 2.272500e-02s	 events (step): 194
Sim time: 2.070000e-02	CPU time (total): 2.282900e-02s	 events (step): 167
Sim time: 2.080000e-02	CPU time (total): 2.294900e-02s	 events (step): 191
Sim time: 2.090000e-02	CPU time (total): 2.307800e-02s	 events (step): 207
Sim time: 2.100000e-02	CPU time (total): 2.320400e-02s	 events (step): 194
Sim time: 2.110000e-02	CPU time (total): 2.330700e-02s	 events (step): 164
Sim time: 2.120000e-02	CPU time (total): 2.343700e-02s	 events (step): 212
Sim time: 2.130000e-02	CPU time (total): 2.357200e-02s	 events (step): 211
Sim time: 2.140000e-02	CPU time (total): 2.374500e-02s	 events (step): 229
Sim time: 2.150000e-02	CPU time (total): 2.387200e-02s	 events (step): 195
Sim time: 2.160000e-02	CPU time (total): 2.398600e-02s	 events (step): 190
Sim time: 2.170000e-02	CPU time (total): 2.410200e-02s	 events (step): 191
Sim time: 2.180000e-02	CPU time (total): 2.419200e-02s	 events (step): 132
Sim time: 2.190000e-02	CPU time (total): 2.429800e-02s	 events (step): 166
Sim time: 2.200000e-02	CPU time (total): 2.440600e-02s	 events (step): 170
Sim time: 2.210000e-02	CPU time (total): 2.451400e-02s	 events (step): 176
Sim time: 2.220000e-02	CPU time (total): 2.462100e-02s	 events (step): 169
Sim time: 2.230000e-02	CPU time (total): 2.472400e-02s	 events (step): 166
Sim time: 2.240000e-02	CPU time (total): 2.483600e-02s	 events (step): 176
Sim time: 2.250000e-02	CPU time (total): 2.497100e-02s	 events (step): 215
Sim time: 2.260000e-02	CPU time (total): 2.509100e-02s	 events (step): 187
Sim time: 2.270000e-02	CPU time (total): 2.521000e-02s	 events (step): 190
Sim time: 2.280000e-02	CPU time (total): 2.535000e-02s	 events (step): 225
Sim time: 2.290000e-02	CPU time (total): 2.545700e-02s	 events (step): 172
Sim time: 2.300000e-02	CPU time (total): 2.557500e-02s	 events (step): 189
Sim time: 2.310000e-02	CPU time (total): 2.570800e-02s	 events (step): 213
Sim time: 2.320000e-02	CPU time (total): 2.585200e-02s	 events (step): 236
Sim time: 2.330000e-02	CPU time (total): 2.597400e-02s	 events (step): 198
Sim time: 2.340000e-02	CPU time (total): 2.610500e-02s	 events (step): 209
Sim time: 2.350000e-02	CPU time (total): 2.622300e-02s	 events (step): 192
Sim time: 2.360000e-02	CPU time (total): 2.635500e-02s	 events (step): 212
Sim time: 2.370000e-02	CPU time (total): 2.648700e-02s	 events (step): 214
Sim time: 2.380000e-02	CPU time (total): 2.662500e-02s	 events (step): 210
Sim time: 2.390000e-02	CPU time (total): 2.676600e-02s	 events (step): 225
Sim time: 2.400000e-02	CPU time (total): 2.690200e-02s	 events (step): 219
Sim time: 2.410000e-02	CPU time (total): 2.702800e-02s	 events (step): 203
Sim time: 2.420000e-02	CPU time (total): 2.715100e-02s	 events (step): 184
Sim time: 2.430000e-02	CPU time (total): 2.727700e-02s	 events (step): 208
Sim time: 2.440000e-02	CPU time (total): 2.741200e-02s	 events (step): 184
Sim time: 2.450000e-02	CPU time (total): 2.753000e-02s	 events (step): 175
Sim time: 2.460000e-02	CPU time (total): 2.766300e-02s	 events (step): 198
Sim time: 2.470000e-02	CPU time (total): 2.778600e-02s	 events (step): 184
Sim time: 2.480000e-02	CPU time (total): 2.793600e-02s	 events (step): 220
Sim time: 2.490000e-02	CPU time (total): 2.807200e-02s	 events (step): 210
Sim time: 2.500000e-02	CPU time (total): 2.821600e-02s	 events (step): 215
Sim time: 2.510000e-02	CPU time (total): 2.833500e-02s	 events (step): 180
Sim time: 2.520000e-02	CPU time (total): 2.845500e-02s	 events (step): 182
Sim time: 2.530000e-02	CPU time (total): 2.857500e-02s	 events (step): 185
Sim time: 2.540000e-02	CPU time (total): 2.871300e-02s	 events (step): 211
Sim time: 2.550000e-02	CPU time (total): 2.884100e-02s	 events (step): 193
Sim time: 2.560000e-02	CPU time (total): 2.896700e-02s	 events (step): 186
Sim time: 2.570000e-02	CPU time (total): 2.909400e-02s	 events (step): 196
Sim time: 2.580000e-02	CPU time (total): 2.921800e-02s	 events (step): 193
Sim time: 2.590000e-02	CPU time (total): 2.934800e-02s	 events (step): 196
Sim time: 2.600000e-02	CPU time (total): 2.947000e-02s	 events (step): 189
Sim time: 2.610000e-02	CPU time (total): 2.959500e-02s	 events (step): 193
Sim time: 2.620000e-02	CPU time (total): 2.970300e-02s	 events (step): 159
Sim time: 2.630000e-02	CPU time (total): 2.980700e-02s	 events (step): 159
Sim time: 2.640000e-02	CPU time (total): 3.011500e-02s	 events (step): 183
Sim time: 2.650000e-02	CPU time (total): 3.023200e-02s	 events (step): 173
Sim time: 2.660000e-02	CPU time (total): 3.034400e-02s	 events (step): 175
Sim time: 2.670000e-02	CPU time (total): 3.048200e-02s	 events (step): 204
Sim time: 2.680000e-02	CPU time (total): 3.060700e-02s	 events (step): 161
Sim time: 2.690000e-02	CPU time (total): 3.074100e-02s	 events (step): 206
Sim time: 2.700000e-02	CPU time (total): 3.086700e-02s	 events (step): 199
Sim time: 2.710000e-02	CPU time (total): 3.097800e-02s	 events (step): 172
Sim time: 2.720000e-02	CPU time (total): 3.110000e-02s	 events (step): 179
Sim time: 2.730000e-02	CPU time (total): 3.122200e-02s	 events (step): 173
Sim time: 2.740000e-02	CPU time (total): 3.131800e-02s	 events (step): 153
Sim time: 2.750000e-02	CPU time (total): 3.140400e-02s	 events (step): 131
Sim time: 2.760000e-02	CPU time (total): 3.151800e-02s	 events (step): 178
Sim time: 2.770000e-02	CPU time (total): 3.162000e-02s	 events (step): 156
Sim time: 2.780000e-02	CPU time (total): 3.173300e-02s	 events (step): 173
Sim time: 2.790000e-02	CPU time (total): 3.185300e-02s	 events (step): 188
Sim time: 2.800000e-02	CPU time (total): 3.197500e-02s	 events (step): 177
Sim time: 2.810000e-02	CPU time (total): 3.211700e-02s	 events (step): 207
Sim time: 2.820000e-02	CPU time (total): 3.225900e-02s	 events (step): 204
Sim time: 2.830000e-02	CPU time (total): 3.238900e-02s	 events (step): 204
Sim time: 2.840000e-02	CPU time (total): 3.251100e-02s	 events (step): 184
Sim time: 2.850000e-02	CPU time (total): 3.262500e-02s	 events (step): 177
Sim time: 2.860000e-02	CPU time (total): 3.275300e-02s	 events (step): 198
Sim time: 2.870000e-02	CPU time (total): 3.287600e-02s	 events (step): 179
Sim time: 2.880000e-02	CPU time (total): 3.300800e-02s	 events (step): 206
Sim time: 2.890000e-02	CPU time (total): 3.312900e-02s	 events (step): 188
Sim time: 2.900000e-02	CPU time (total): 3.323500e-02s	 events (step): 167
Sim time: 2.910000e-02	CPU time (total): 3.334500e-02s	 events (step): 162
Sim time: 2.920000e-02	CPU time (total): 3.343000e-02s	 events (step): 124
Sim time: 2.930000e-02	CPU time (total): 3.351300e-02s	 events (step): 125
Sim time: 2.940000e-02	CPU time (total): 3.361500e-02s	 events (step): 141
Sim time: 2.950000e-02	CPU time (total): 3.372700e-02s	 events (step): 131
Sim time: 2.960000e-02	CPU time (total): 3.379700e-02s	 events (step): 105
Sim time: 2.970000e-02	CPU time (total): 3.392000e-02s	 events (step): 130
Sim time: 2.980000e-02	CPU time (total): 3.402200e-02s	 events (step): 107
Sim time: 2.990000e-02	CPU time (total): 3.408800e-02s	 events (step): 96
Sim time: 3.000000e-02	CPU time (total): 3.414300e-02s	 events (step): 75
Sim time: 3.010000e-02	CPU time (total): 3.424200e-02s	 events (step): 86
Sim time: 3.020000e-02	CPU time (total): 3.428900e-02s	 events (step): 67
Sim time: 3.030000e-02	CPU time (total): 3.440500e-02s	 events (step): 78
Sim time: 3.040000e-02	CPU time (total): 3.445300e-02s	 events (step): 67
Sim time: 3.050000e-02	CPU time (total): 3.450300e-02s	 events (step): 68
Sim time: 3.060000e-02	CPU time (total): 3.465300e-02s	 events (step): 75
Sim time: 3.070000e-02	CPU time (total): 3.470300e-02s	 events (step): 67
Sim time: 3.080000e-02	CPU time (total): 3.475100e-02s	 events (step): 65
Sim time: 3.090000e-02	CPU time (total): 3.491700e-02s	 events (step): 54
Sim time: 3.100000e-02	CPU time (total): 3.496400e-02s	 events (step): 68
Sim time: 3.110000e-02	CPU time (total): 3.500700e-02s	 events (step): 61
Sim time: 3.120000e-02	CPU time (total): 3.504500e-02s	 events (step): 53
Sim time: 3.130000e-02	CPU time (total): 3.508300e-02s	 events (step): 50
Sim time: 3.140000e-02	CPU time (total): 3.511800e-02s	 events (step): 44
Sim time: 3.150000e-02	CPU time (total): 3.515100e-02s	 events (step): 46
Sim time: 3.160000e-02	CPU time (total): 3.518100e-02s	 events (step): 40
Sim time: 3.170000e-02	CPU time (total): 3.522300e-02s	 events (step): 58
Sim time: 3.180000e-02	CPU time (total): 3.540900e-02s	 events (step): 46
Sim time: 3.190000e-02	CPU time (total): 3.544400e-02s	 events (step): 46
Sim time: 3.200000e-02	CPU time (total): 3.548900e-02s	 events (step): 56
Sim time: 3.210000e-02	CPU time (total): 3.552500e-02s	 events (step): 50
Sim time: 3.220000e-02	CPU time (total): 3.557000e-02s	 events (step): 67
Sim time: 3.230000e-02	CPU time (total): 3.560600e-02s	 events (step): 49
Sim time: 3.240000e-02	CPU time (total): 3.564600e-02s	 events (step): 56
Sim time: 3.250000e-02	CPU time (total): 3.569700e-02s	 events (step): 75
Sim time: 3.260000e-02	CPU time (total): 3.574300e-02s	 events (step): 70
Sim time: 3.270000e-02	CPU time (total): 3.577700e-02s	 events (step): 46
Sim time: 3.280000e-02	CPU time (total): 3.582100e-02s	 events (step): 70
Sim time: 3.290000e-02	CPU time (total): 3.586300e-02s	 events (step): 57
Sim time: 3.300000e-02	CPU time (total): 3.616300e-02s	 events (step): 70
Sim time: 3.310000e-02	CPU time (total): 3.620400e-02s	 events (step): 56
Sim time: 3.320000e-02	CPU time (total): 3.624600e-02s	 events (step): 61
Sim time: 3.330000e-02	CPU time (total): 3.628700e-02s	 events (step): 60
Sim time: 3.340000e-02	CPU time (total): 3.632400e-02s	 events (step): 49
Sim time: 3.350000e-02	CPU time (total): 3.636600e-02s	 events (step): 65
Sim time: 3.360000e-02	CPU time (total): 3.640500e-02s	 events (step): 58
Sim time: 3.370000e-02	CPU time (total): 3.644700e-02s	 events (step): 63
Sim time: 3.380000e-02	CPU time (total): 3.648100e-02s	 events (step): 48
