BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 1009 -cb -ss ./test.species
[simulation PID is: 45531]
starting NFsim v1.12.1...

Seeding random number generator with: 1009
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 4.700000e-03	CPU time (total): 3.635000e-03s	 events (step): 132
Sim time: 4.800000e-03	CPU time (total): 3.717000e-03s	 events (step): 121
Sim time: 4.900000e-03	CPU time (total): 3.799000e-03s	 events (step): 116
Sim time: 5.000000e-03	CPU time (total): 3.892000e-03s	 events (step): 121
Sim time: 5.100000e-03	CPU time (total): 3.976000e-03s	 events (step): 118
Sim time: 5.200000e-03	CPU time (total): 4.074000e-03s	 events (step): 119
Sim time: 5.300000e-03	CPU time (total): 4.144000e-03s	 events (step): 112
Sim time: 5.400000e-03	CPU time (total): 4.241000e-03s	 events (step): 140
Sim time: 5.500000e-03	CPU time (total): 4.334000e-03s	 events (step): 143
Sim time: 5.600000e-03	CPU time (total): 4.421000e-03s	 events (step): 139
Sim time: 5.700000e-03	CPU time (total): 4.489000e-03s	 events (step): 106
Sim time: 5.800000e-03	CPU time (total): 4.556000e-03s	 events (step): 111
Sim time: 5.900000e-03	CPU time (total): 4.636000e-03s	 events (step): 121
Sim time: 6.000000e-03	CPU time (total): 4.722000e-03s	 events (step): 132
Sim time: 6.100000e-03	CPU time (total): 4.823000e-03s	 events (step): 143
Sim time: 6.200000e-03	CPU time (total): 4.914000e-03s	 events (step): 134
Sim time: 6.300000e-03	CPU time (total): 5.013000e-03s	 events (step): 149
Sim time: 6.400000e-03	CPU time (total): 5.103000e-03s	 events (step): 129
Sim time: 6.500000e-03	CPU time (total): 5.211000e-03s	 events (step): 146
Sim time: 6.600000e-03	CPU time (total): 5.320000e-03s	 events (step): 153
Sim time: 6.700000e-03	CPU time (total): 5.406000e-03s	 events (step): 128
Sim time: 6.800000e-03	CPU time (total): 5.503000e-03s	 events (step): 143
Sim time: 6.900000e-03	CPU time (total): 5.637000e-03s	 events (step): 177
Sim time: 7.000000e-03	CPU time (total): 5.709000e-03s	 events (step): 119
Sim time: 7.100000e-03	CPU time (total): 5.793000e-03s	 events (step): 133
Sim time: 7.200000e-03	CPU time (total): 5.880000e-03s	 events (step): 146
Sim time: 7.300000e-03	CPU time (total): 5.963000e-03s	 events (step): 136
Sim time: 7.400000e-03	CPU time (total): 6.098000e-03s	 events (step): 137
Sim time: 7.500000e-03	CPU time (total): 6.200000e-03s	 events (step): 171
Sim time: 7.600000e-03	CPU time (total): 6.289000e-03s	 events (step): 138
Sim time: 7.700000e-03	CPU time (total): 6.387000e-03s	 events (step): 139
Sim time: 7.800000e-03	CPU time (total): 6.483000e-03s	 events (step): 150
Sim time: 7.900000e-03	CPU time (total): 6.583000e-03s	 events (step): 163
Sim time: 8.000000e-03	CPU time (total): 6.682000e-03s	 events (step): 155
Sim time: 8.100000e-03	CPU time (total): 6.775000e-03s	 events (step): 144
Sim time: 8.200000e-03	CPU time (total): 6.856000e-03s	 events (step): 129
Sim time: 8.300000e-03	CPU time (total): 6.934000e-03s	 events (step): 115
Sim time: 8.400000e-03	CPU time (total): 7.027000e-03s	 events (step): 146
Sim time: 8.500000e-03	CPU time (total): 7.133000e-03s	 events (step): 135
Sim time: 8.600000e-03	CPU time (total): 7.219000e-03s	 events (step): 135
Sim time: 8.700000e-03	CPU time (total): 7.316000e-03s	 events (step): 159
Sim time: 8.800000e-03	CPU time (total): 7.410000e-03s	 events (step): 150
Sim time: 8.900000e-03	CPU time (total): 7.503000e-03s	 events (step): 141
Sim time: 9.000000e-03	CPU time (total): 7.601000e-03s	 events (step): 160
Sim time: 9.100000e-03	CPU time (total): 7.698000e-03s	 events (step): 158
Sim time: 9.200000e-03	CPU time (total): 7.788000e-03s	 events (step): 144
Sim time: 9.300000e-03	CPU time (total): 7.885000e-03s	 events (step): 156
Sim time: 9.400000e-03	CPU time (total): 8.052000e-03s	 events (step): 157
Sim time: 9.500000e-03	CPU time (total): 8.147000e-03s	 events (step): 157
Sim time: 9.600000e-03	CPU time (total): 8.261000e-03s	 events (step): 177
Sim time: 9.700000e-03	CPU time (total): 8.369000e-03s	 events (step): 170
Sim time: 9.800000e-03	CPU time (total): 8.458000e-03s	 events (step): 144
Sim time: 9.900000e-03	CPU time (total): 8.562000e-03s	 events (step): 171
Sim time: 1.000000e-02	CPU time (total): 8.677000e-03s	 events (step): 182
Sim time: 1.010000e-02	CPU time (total): 8.786000e-03s	 events (step): 162
Sim time: 1.020000e-02	CPU time (total): 8.899000e-03s	 events (step): 165
Sim time: 1.030000e-02	CPU time (total): 9.012000e-03s	 events (step): 173
Sim time: 1.040000e-02	CPU time (total): 9.770000e-03s	 events (step): 157
Sim time: 1.050000e-02	CPU time (total): 9.877000e-03s	 events (step): 161
Sim time: 1.060000e-02	CPU time (total): 9.984000e-03s	 events (step): 170
Sim time: 1.070000e-02	CPU time (total): 1.008700e-02s	 events (step): 171
Sim time: 1.080000e-02	CPU time (total): 1.019200e-02s	 events (step): 169
Sim time: 1.090000e-02	CPU time (total): 1.029700e-02s	 events (step): 167
Sim time: 1.100000e-02	CPU time (total): 1.039300e-02s	 events (step): 157
Sim time: 1.110000e-02	CPU time (total): 1.049900e-02s	 events (step): 168
Sim time: 1.120000e-02	CPU time (total): 1.060700e-02s	 events (step): 169
Sim time: 1.130000e-02	CPU time (total): 1.072200e-02s	 events (step): 184
Sim time: 1.140000e-02	CPU time (total): 1.082700e-02s	 events (step): 154
Sim time: 1.150000e-02	CPU time (total): 1.095900e-02s	 events (step): 201
Sim time: 1.160000e-02	CPU time (total): 1.106500e-02s	 events (step): 177
Sim time: 1.170000e-02	CPU time (total): 1.123200e-02s	 events (step): 195
Sim time: 1.180000e-02	CPU time (total): 1.135000e-02s	 events (step): 177
Sim time: 1.190000e-02	CPU time (total): 1.147300e-02s	 events (step): 186
Sim time: 1.200000e-02	CPU time (total): 1.157100e-02s	 events (step): 148
Sim time: 1.210000e-02	CPU time (total): 1.168100e-02s	 events (step): 168
Sim time: 1.220000e-02	CPU time (total): 1.178700e-02s	 events (step): 173
Sim time: 1.230000e-02	CPU time (total): 1.189300e-02s	 events (step): 177
Sim time: 1.240000e-02	CPU time (total): 1.199400e-02s	 events (step): 162
Sim time: 1.250000e-02	CPU time (total): 1.210500e-02s	 events (step): 159
Sim time: 1.260000e-02	CPU time (total): 1.221000e-02s	 events (step): 168
Sim time: 1.270000e-02	CPU time (total): 1.231900e-02s	 events (step): 177
Sim time: 1.280000e-02	CPU time (total): 1.242500e-02s	 events (step): 170
Sim time: 1.290000e-02	CPU time (total): 1.250300e-02s	 events (step): 122
Sim time: 1.300000e-02	CPU time (total): 1.259500e-02s	 events (step): 143
Sim time: 1.310000e-02	CPU time (total): 1.269500e-02s	 events (step): 156
Sim time: 1.320000e-02	CPU time (total): 1.277800e-02s	 events (step): 131
Sim time: 1.330000e-02	CPU time (total): 1.286500e-02s	 events (step): 139
Sim time: 1.340000e-02	CPU time (total): 1.294500e-02s	 events (step): 132
Sim time: 1.350000e-02	CPU time (total): 1.316800e-02s	 events (step): 145
Sim time: 1.360000e-02	CPU time (total): 1.327100e-02s	 events (step): 162
Sim time: 1.370000e-02	CPU time (total): 1.336400e-02s	 events (step): 142
Sim time: 1.380000e-02	CPU time (total): 1.345800e-02s	 events (step): 151
Sim time: 1.390000e-02	CPU time (total): 1.355800e-02s	 events (step): 160
Sim time: 1.400000e-02	CPU time (total): 1.365300e-02s	 events (step): 149
Sim time: 1.410000e-02	CPU time (total): 1.375300e-02s	 events (step): 154
Sim time: 1.420000e-02	CPU time (total): 1.384900e-02s	 events (step): 153
Sim time: 1.430000e-02	CPU time (total): 1.395400e-02s	 events (step): 167
Sim time: 1.440000e-02	CPU time (total): 1.407800e-02s	 events (step): 190
Sim time: 1.450000e-02	CPU time (total): 1.418200e-02s	 events (step): 164
Sim time: 1.460000e-02	CPU time (total): 1.431300e-02s	 events (step): 204
Sim time: 1.470000e-02	CPU time (total): 1.443700e-02s	 events (step): 194
Sim time: 1.480000e-02	CPU time (total): 1.456500e-02s	 events (step): 202
Sim time: 1.490000e-02	CPU time (total): 1.468000e-02s	 events (step): 182
Sim time: 1.500000e-02	CPU time (total): 1.478600e-02s	 events (step): 170
Sim time: 1.510000e-02	CPU time (total): 1.491500e-02s	 events (step): 203
Sim time: 1.520000e-02	CPU time (total): 1.501000e-02s	 events (step): 143
Sim time: 1.530000e-02	CPU time (total): 1.513100e-02s	 events (step): 192
Sim time: 1.540000e-02	CPU time (total): 1.524000e-02s	 events (step): 175
Sim time: 1.550000e-02	CPU time (total): 1.536300e-02s	 events (step): 186
Sim time: 1.560000e-02	CPU time (total): 1.548700e-02s	 events (step): 193
Sim time: 1.570000e-02	CPU time (total): 1.561200e-02s	 events (step): 200
Sim time: 1.580000e-02	CPU time (total): 1.573000e-02s	 events (step): 187
Sim time: 1.590000e-02	CPU time (total): 1.585200e-02s	 events (step): 196
Sim time: 1.600000e-02	CPU time (total): 1.598300e-02s	 events (step): 205
Sim time: 1.610000e-02	CPU time (total): 1.610800e-02s	 events (step): 202
Sim time: 1.620000e-02	CPU time (total): 1.621900e-02s	 events (step): 178
Sim time: 1.630000e-02	CPU time (total): 1.635000e-02s	 events (step): 213
Sim time: 1.640000e-02	CPU time (total): 1.646200e-02s	 events (step): 172
Sim time: 1.650000e-02	CPU time (total): 1.658700e-02s	 events (step): 199
Sim time: 1.660000e-02	CPU time (total): 1.669700e-02s	 events (step): 176
Sim time: 1.670000e-02	CPU time (total): 1.680900e-02s	 events (step): 176
Sim time: 1.680000e-02	CPU time (total): 1.693600e-02s	 events (step): 191
Sim time: 1.690000e-02	CPU time (total): 1.704100e-02s	 events (step): 160
Sim time: 1.700000e-02	CPU time (total): 1.716800e-02s	 events (step): 198
Sim time: 1.710000e-02	CPU time (total): 1.727900e-02s	 events (step): 179
Sim time: 1.720000e-02	CPU time (total): 1.740800e-02s	 events (step): 207
Sim time: 1.730000e-02	CPU time (total): 1.753000e-02s	 events (step): 183
Sim time: 1.740000e-02	CPU time (total): 1.774500e-02s	 events (step): 178
Sim time: 1.750000e-02	CPU time (total): 1.783200e-02s	 events (step): 133
Sim time: 1.760000e-02	CPU time (total): 1.794600e-02s	 events (step): 178
Sim time: 1.770000e-02	CPU time (total): 1.803400e-02s	 events (step): 143
Sim time: 1.780000e-02	CPU time (total): 1.813300e-02s	 events (step): 155
Sim time: 1.790000e-02	CPU time (total): 1.824700e-02s	 events (step): 177
Sim time: 1.800000e-02	CPU time (total): 1.836800e-02s	 events (step): 194
Sim time: 1.810000e-02	CPU time (total): 1.848400e-02s	 events (step): 180
Sim time: 1.820000e-02	CPU time (total): 1.858600e-02s	 events (step): 162
Sim time: 1.830000e-02	CPU time (total): 1.869600e-02s	 events (step): 171
Sim time: 1.840000e-02	CPU time (total): 1.880000e-02s	 events (step): 164
Sim time: 1.850000e-02	CPU time (total): 1.891900e-02s	 events (step): 195
Sim time: 1.860000e-02	CPU time (total): 1.903600e-02s	 events (step): 186
Sim time: 1.870000e-02	CPU time (total): 1.914600e-02s	 events (step): 171
Sim time: 1.880000e-02	CPU time (total): 1.926100e-02s	 events (step): 178
Sim time: 1.890000e-02	CPU time (total): 1.938300e-02s	 events (step): 193
Sim time: 1.900000e-02	CPU time (total): 1.950300e-02s	 events (step): 184
Sim time: 1.910000e-02	CPU time (total): 1.963400e-02s	 events (step): 205
Sim time: 1.920000e-02	CPU time (total): 1.976000e-02s	 events (step): 198
Sim time: 1.930000e-02	CPU time (total): 1.989400e-02s	 events (step): 207
Sim time: 1.940000e-02	CPU time (total): 2.001000e-02s	 events (step): 178
Sim time: 1.950000e-02	CPU time (total): 2.013200e-02s	 events (step): 189
Sim time: 1.960000e-02	CPU time (total): 2.024600e-02s	 events (step): 178
Sim time: 1.970000e-02	CPU time (total): 2.037300e-02s	 events (step): 208
Sim time: 1.980000e-02	CPU time (total): 2.049700e-02s	 events (step): 201
Sim time: 1.990000e-02	CPU time (total): 2.061200e-02s	 events (step): 186
Sim time: 2.000000e-02	CPU time (total): 2.072500e-02s	 events (step): 178
Sim time: 2.010000e-02	CPU time (total): 2.088200e-02s	 events (step): 225
Sim time: 2.020000e-02	CPU time (total): 2.100100e-02s	 events (step): 185
Sim time: 2.030000e-02	CPU time (total): 2.112100e-02s	 events (step): 184
Sim time: 2.040000e-02	CPU time (total): 2.124100e-02s	 events (step): 189
Sim time: 2.050000e-02	CPU time (total): 2.137600e-02s	 events (step): 207
Sim time: 2.060000e-02	CPU time (total): 2.175700e-02s	 events (step): 199
Sim time: 2.070000e-02	CPU time (total): 2.187400e-02s	 events (step): 187
Sim time: 2.080000e-02	CPU time (total): 2.200200e-02s	 events (step): 203
Sim time: 2.090000e-02	CPU time (total): 2.211200e-02s	 events (step): 182
Sim time: 2.100000e-02	CPU time (total): 2.222100e-02s	 events (step): 173
Sim time: 2.110000e-02	CPU time (total): 2.234400e-02s	 events (step): 191
Sim time: 2.120000e-02	CPU time (total): 2.244800e-02s	 events (step): 161
Sim time: 2.130000e-02	CPU time (total): 2.257700e-02s	 events (step): 200
Sim time: 2.140000e-02	CPU time (total): 2.269900e-02s	 events (step): 197
Sim time: 2.150000e-02	CPU time (total): 2.279900e-02s	 events (step): 157
Sim time: 2.160000e-02	CPU time (total): 2.291300e-02s	 events (step): 175
Sim time: 2.170000e-02	CPU time (total): 2.301600e-02s	 events (step): 156
Sim time: 2.180000e-02	CPU time (total): 2.313400e-02s	 events (step): 182
Sim time: 2.190000e-02	CPU time (total): 2.324600e-02s	 events (step): 175
Sim time: 2.200000e-02	CPU time (total): 2.337000e-02s	 events (step): 195
Sim time: 2.210000e-02	CPU time (total): 2.350200e-02s	 events (step): 204
Sim time: 2.220000e-02	CPU time (total): 2.364600e-02s	 events (step): 226
Sim time: 2.230000e-02	CPU time (total): 2.376700e-02s	 events (step): 192
Sim time: 2.240000e-02	CPU time (total): 2.392100e-02s	 events (step): 243
Sim time: 2.250000e-02	CPU time (total): 2.407600e-02s	 events (step): 207
Sim time: 2.260000e-02	CPU time (total): 2.421100e-02s	 events (step): 212
Sim time: 2.270000e-02	CPU time (total): 2.436700e-02s	 events (step): 222
Sim time: 2.280000e-02	CPU time (total): 2.451000e-02s	 events (step): 226
Sim time: 2.290000e-02	CPU time (total): 2.464000e-02s	 events (step): 207
Sim time: 2.300000e-02	CPU time (total): 2.476900e-02s	 events (step): 212
Sim time: 2.310000e-02	CPU time (total): 2.490300e-02s	 events (step): 210
Sim time: 2.320000e-02	CPU time (total): 2.502400e-02s	 events (step): 195
Sim time: 2.330000e-02	CPU time (total): 2.515900e-02s	 events (step): 210
Sim time: 2.340000e-02	CPU time (total): 2.531600e-02s	 events (step): 251
Sim time: 2.350000e-02	CPU time (total): 2.546400e-02s	 events (step): 221
Sim time: 2.360000e-02	CPU time (total): 2.562600e-02s	 events (step): 235
Sim time: 2.370000e-02	CPU time (total): 2.578500e-02s	 events (step): 242
Sim time: 2.380000e-02	CPU time (total): 2.592800e-02s	 events (step): 225
Sim time: 2.390000e-02	CPU time (total): 2.608100e-02s	 events (step): 226
Sim time: 2.400000e-02	CPU time (total): 2.622200e-02s	 events (step): 232
Sim time: 2.410000e-02	CPU time (total): 2.637100e-02s	 events (step): 235
Sim time: 2.420000e-02	CPU time (total): 2.652900e-02s	 events (step): 245
Sim time: 2.430000e-02	CPU time (total): 2.668100e-02s	 events (step): 234
Sim time: 2.440000e-02	CPU time (total): 2.681900e-02s	 events (step): 222
Sim time: 2.450000e-02	CPU time (total): 2.696500e-02s	 events (step): 229
Sim time: 2.460000e-02	CPU time (total): 2.711000e-02s	 events (step): 227
Sim time: 2.470000e-02	CPU time (total): 2.723700e-02s	 events (step): 194
Sim time: 2.480000e-02	CPU time (total): 2.735700e-02s	 events (step): 194
Sim time: 2.490000e-02	CPU time (total): 2.745600e-02s	 events (step): 150
Sim time: 2.500000e-02	CPU time (total): 2.758300e-02s	 events (step): 196
Sim time: 2.510000e-02	CPU time (total): 2.771400e-02s	 events (step): 208
Sim time: 2.520000e-02	CPU time (total): 2.785100e-02s	 events (step): 213
Sim time: 2.530000e-02	CPU time (total): 2.796800e-02s	 events (step): 182
Sim time: 2.540000e-02	CPU time (total): 2.812400e-02s	 events (step): 241
Sim time: 2.550000e-02	CPU time (total): 2.827100e-02s	 events (step): 225
Sim time: 2.560000e-02	CPU time (total): 2.840800e-02s	 events (step): 215
Sim time: 2.570000e-02	CPU time (total): 2.858500e-02s	 events (step): 279
Sim time: 2.580000e-02	CPU time (total): 2.872300e-02s	 events (step): 214
Sim time: 2.590000e-02	CPU time (total): 2.886400e-02s	 events (step): 226
Sim time: 2.600000e-02	CPU time (total): 2.901900e-02s	 events (step): 245
Sim time: 2.610000e-02	CPU time (total): 2.916400e-02s	 events (step): 232
Sim time: 2.620000e-02	CPU time (total): 2.929400e-02s	 events (step): 200
Sim time: 2.630000e-02	CPU time (total): 2.940700e-02s	 events (step): 178
Sim time: 2.640000e-02	CPU time (total): 2.955400e-02s	 events (step): 229
Sim time: 2.650000e-02	CPU time (total): 2.968700e-02s	 events (step): 192
Sim time: 2.660000e-02	CPU time (total): 2.982700e-02s	 events (step): 220
Sim time: 2.670000e-02	CPU time (total): 2.996900e-02s	 events (step): 226
Sim time: 2.680000e-02	CPU time (total): 3.011500e-02s	 events (step): 222
Sim time: 2.690000e-02	CPU time (total): 3.025300e-02s	 events (step): 216
Sim time: 2.700000e-02	CPU time (total): 3.038600e-02s	 events (step): 214
Sim time: 2.710000e-02	CPU time (total): 3.051600e-02s	 events (step): 205
Sim time: 2.720000e-02	CPU time (total): 3.064000e-02s	 events (step): 198
Sim time: 2.730000e-02	CPU time (total): 3.076900e-02s	 events (step): 204
Sim time: 2.740000e-02	CPU time (total): 3.087800e-02s	 events (step): 168
Sim time: 2.750000e-02	CPU time (total): 3.098900e-02s	 events (step): 174
Sim time: 2.760000e-02	CPU time (total): 3.110600e-02s	 events (step): 183
Sim time: 2.770000e-02	CPU time (total): 3.120800e-02s	 events (step): 153
Sim time: 2.780000e-02	CPU time (total): 3.132900e-02s	 events (step): 191
Sim time: 2.790000e-02	CPU time (total): 3.164500e-02s	 events (step): 210
Sim time: 2.800000e-02	CPU time (total): 3.176800e-02s	 events (step): 195
Sim time: 2.810000e-02	CPU time (total): 3.190400e-02s	 events (step): 212
Sim time: 2.820000e-02	CPU time (total): 3.204400e-02s	 events (step): 218
Sim time: 2.830000e-02	CPU time (total): 3.216500e-02s	 events (step): 192
Sim time: 2.840000e-02	CPU time (total): 3.230800e-02s	 events (step): 222
Sim time: 2.850000e-02	CPU time (total): 3.244100e-02s	 events (step): 213
Sim time: 2.860000e-02	CPU time (total): 3.256700e-02s	 events (step): 195
Sim time: 2.870000e-02	CPU time (total): 3.271100e-02s	 events (step): 225
Sim time: 2.880000e-02	CPU time (total): 3.283600e-02s	 events (step): 196
Sim time: 2.890000e-02	CPU time (total): 3.297400e-02s	 events (step): 212
Sim time: 2.900000e-02	CPU time (total): 3.311300e-02s	 events (step): 221
Sim time: 2.910000e-02	CPU time (total): 3.322700e-02s	 events (step): 172
Sim time: 2.920000e-02	CPU time (total): 3.336200e-02s	 events (step): 204
Sim time: 2.930000e-02	CPU time (total): 3.348700e-02s	 events (step): 199
Sim time: 2.940000e-02	CPU time (total): 3.363100e-02s	 events (step): 209
Sim time: 2.950000e-02	CPU time (total): 3.376300e-02s	 events (step): 197
Sim time: 2.960000e-02	CPU time (total): 3.387800e-02s	 events (step): 178
Sim time: 2.970000e-02	CPU time (total): 3.401700e-02s	 events (step): 211
Sim time: 2.980000e-02	CPU time (total): 3.415500e-02s	 events (step): 216
Sim time: 2.990000e-02	CPU time (total): 3.427400e-02s	 events (step): 178
Sim time: 3.000000e-02	CPU time (total): 3.439500e-02s	 events (step): 192
Sim time: 3.010000e-02	CPU time (total): 3.451900e-02s	 events (step): 192
Sim time: 3.020000e-02	CPU time (total): 3.461900e-02s	 events (step): 153
Sim time: 3.030000e-02	CPU time (total): 3.473000e-02s	 events (step): 165
Sim time: 3.040000e-02	CPU time (total): 3.483400e-02s	 events (step): 154
Sim time: 3.050000e-02	CPU time (total): 3.494500e-02s	 events (step): 158
Sim time: 3.060000e-02	CPU time (total): 3.503600e-02s	 events (step): 145
Sim time: 3.070000e-02	CPU time (total): 3.515000e-02s	 events (step): 177
Sim time: 3.080000e-02	CPU time (total): 3.526700e-02s	 events (step): 185
Sim time: 3.090000e-02	CPU time (total): 3.539800e-02s	 events (step): 202
Sim time: 3.100000e-02	CPU time (total): 3.551100e-02s	 events (step): 181
Sim time: 3.110000e-02	CPU time (total): 3.563600e-02s	 events (step): 176
Sim time: 3.120000e-02	CPU time (total): 3.576600e-02s	 events (step): 198
Sim time: 3.130000e-02	CPU time (total): 3.588400e-02s	 events (step): 180
Sim time: 3.140000e-02	CPU time (total): 3.600400e-02s	 events (step): 188
Sim time: 3.150000e-02	CPU time (total): 3.613000e-02s	 events (step): 149
Sim time: 3.160000e-02	CPU time (total): 3.621700e-02s	 events (step): 129
Sim time: 3.170000e-02	CPU time (total): 3.633300e-02s	 events (step): 139
Sim time: 3.180000e-02	CPU time (total): 3.642300e-02s	 events (step): 128
Sim time: 3.190000e-02	CPU time (total): 3.654300e-02s	 events (step): 120
Sim time: 3.200000e-02	CPU time (total): 3.661300e-02s	 events (step): 98
Sim time: 3.210000e-02	CPU time (total): 3.672900e-02s	 events (step): 119
Sim time: 3.220000e-02	CPU time (total): 3.680000e-02s	 events (step): 106
Sim time: 3.230000e-02	CPU time (total): 3.686500e-02s	 events (step): 88
Sim time: 3.240000e-02	CPU time (total): 3.697100e-02s	 events (step): 89
Sim time: 3.250000e-02	CPU time (total): 3.709000e-02s	 events (step): 81
Sim time: 3.260000e-02	CPU time (total): 3.715100e-02s	 events (step): 85
Sim time: 3.270000e-02	CPU time (total): 3.720400e-02s	 events (step): 74
Sim time: 3.280000e-02	CPU time (total): 3.726400e-02s	 events (step): 85
Sim time: 3.290000e-02	CPU time (total): 3.739200e-02s	 events (step): 64
Sim time: 3.300000e-02	CPU time (total): 3.743600e-02s	 events (step): 56
Sim time: 3.310000e-02	CPU time (total): 3.748300e-02s	 events (step): 66
Sim time: 3.320000e-02	CPU time (total): 3.765500e-02s	 events (step): 52
Sim time: 3.330000e-02	CPU time (total): 3.770400e-02s	 events (step): 69
Sim time: 3.340000e-02	CPU time (total): 3.774400e-02s	 events (step): 54
Sim time: 3.350000e-02	CPU time (total): 3.778200e-02s	 events (step): 52
Sim time: 3.360000e-02	CPU time (total): 3.782200e-02s	 events (step): 55
Sim time: 3.370000e-02	CPU time (total): 3.786900e-02s	 events (step): 62
Sim time: 3.380000e-02	CPU time (total): 3.790500e-02s	 events (step): 45
