BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 690
[simulation PID is: 44255]
starting NFsim v1.12.1...

Seeding random number generator with: 690
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 3.100000e-03	CPU time (total): 1.817000e-03s	 events (step): 88
Sim time: 3.200000e-03	CPU time (total): 1.879000e-03s	 events (step): 84
Sim time: 3.300000e-03	CPU time (total): 1.943000e-03s	 events (step): 92
Sim time: 3.400000e-03	CPU time (total): 2.012000e-03s	 events (step): 96
Sim time: 3.500000e-03	CPU time (total): 2.080000e-03s	 events (step): 93
Sim time: 3.600000e-03	CPU time (total): 2.158000e-03s	 events (step): 111
Sim time: 3.700000e-03	CPU time (total): 2.232000e-03s	 events (step): 97
Sim time: 3.800000e-03	CPU time (total): 2.296000e-03s	 events (step): 94
Sim time: 3.900000e-03	CPU time (total): 2.670000e-03s	 events (step): 95
Sim time: 4.000000e-03	CPU time (total): 2.751000e-03s	 events (step): 115
Sim time: 4.100000e-03	CPU time (total): 2.820000e-03s	 events (step): 92
Sim time: 4.200000e-03	CPU time (total): 2.907000e-03s	 events (step): 120
Sim time: 4.300000e-03	CPU time (total): 2.983000e-03s	 events (step): 105
Sim time: 4.400000e-03	CPU time (total): 3.076000e-03s	 events (step): 131
Sim time: 4.500000e-03	CPU time (total): 3.163000e-03s	 events (step): 136
Sim time: 4.600000e-03	CPU time (total): 3.253000e-03s	 events (step): 128
Sim time: 4.700000e-03	CPU time (total): 3.359000e-03s	 events (step): 143
Sim time: 4.800000e-03	CPU time (total): 3.657000e-03s	 events (step): 99
Sim time: 4.900000e-03	CPU time (total): 3.759000e-03s	 events (step): 132
Sim time: 5.000000e-03	CPU time (total): 3.856000e-03s	 events (step): 136
Sim time: 5.100000e-03	CPU time (total): 3.963000e-03s	 events (step): 150
Sim time: 5.200000e-03	CPU time (total): 4.080000e-03s	 events (step): 148
Sim time: 5.300000e-03	CPU time (total): 4.183000e-03s	 events (step): 146
Sim time: 5.400000e-03	CPU time (total): 4.275000e-03s	 events (step): 131
Sim time: 5.500000e-03	CPU time (total): 4.362000e-03s	 events (step): 132
Sim time: 5.600000e-03	CPU time (total): 4.459000e-03s	 events (step): 140
Sim time: 5.700000e-03	CPU time (total): 4.556000e-03s	 events (step): 134
Sim time: 5.800000e-03	CPU time (total): 4.681000e-03s	 events (step): 176
Sim time: 5.900000e-03	CPU time (total): 4.794000e-03s	 events (step): 150
Sim time: 6.000000e-03	CPU time (total): 4.874000e-03s	 events (step): 117
Sim time: 6.100000e-03	CPU time (total): 4.976000e-03s	 events (step): 140
Sim time: 6.200000e-03	CPU time (total): 5.060000e-03s	 events (step): 129
Sim time: 6.300000e-03	CPU time (total): 5.161000e-03s	 events (step): 155
Sim time: 6.400000e-03	CPU time (total): 5.287000e-03s	 events (step): 177
Sim time: 6.500000e-03	CPU time (total): 5.382000e-03s	 events (step): 127
Sim time: 6.600000e-03	CPU time (total): 5.469000e-03s	 events (step): 135
Sim time: 6.700000e-03	CPU time (total): 5.600000e-03s	 events (step): 148
Sim time: 6.800000e-03	CPU time (total): 5.706000e-03s	 events (step): 148
Sim time: 6.900000e-03	CPU time (total): 5.815000e-03s	 events (step): 141
Sim time: 7.000000e-03	CPU time (total): 5.909000e-03s	 events (step): 147
Sim time: 7.100000e-03	CPU time (total): 6.016000e-03s	 events (step): 160
Sim time: 7.200000e-03	CPU time (total): 6.123000e-03s	 events (step): 155
Sim time: 7.300000e-03	CPU time (total): 6.204000e-03s	 events (step): 128
Sim time: 7.400000e-03	CPU time (total): 6.310000e-03s	 events (step): 165
Sim time: 7.500000e-03	CPU time (total): 6.408000e-03s	 events (step): 147
Sim time: 7.600000e-03	CPU time (total): 7.147000e-03s	 events (step): 178
Sim time: 7.700000e-03	CPU time (total): 7.245000e-03s	 events (step): 146
Sim time: 7.800000e-03	CPU time (total): 7.362000e-03s	 events (step): 166
Sim time: 7.900000e-03	CPU time (total): 7.470000e-03s	 events (step): 157
Sim time: 8.000000e-03	CPU time (total): 7.596000e-03s	 events (step): 185
Sim time: 8.100000e-03	CPU time (total): 7.716000e-03s	 events (step): 188
Sim time: 8.200000e-03	CPU time (total): 7.863000e-03s	 events (step): 184
Sim time: 8.300000e-03	CPU time (total): 7.983000e-03s	 events (step): 177
Sim time: 8.400000e-03	CPU time (total): 8.098000e-03s	 events (step): 166
Sim time: 8.500000e-03	CPU time (total): 8.230000e-03s	 events (step): 174
Sim time: 8.600000e-03	CPU time (total): 8.351000e-03s	 events (step): 180
Sim time: 8.700000e-03	CPU time (total): 8.467000e-03s	 events (step): 165
Sim time: 8.800000e-03	CPU time (total): 8.579000e-03s	 events (step): 176
Sim time: 8.900000e-03	CPU time (total): 8.688000e-03s	 events (step): 178
Sim time: 9.000000e-03	CPU time (total): 8.796000e-03s	 events (step): 176
Sim time: 9.100000e-03	CPU time (total): 8.902000e-03s	 events (step): 163
Sim time: 9.200000e-03	CPU time (total): 9.018000e-03s	 events (step): 188
Sim time: 9.300000e-03	CPU time (total): 9.127000e-03s	 events (step): 162
Sim time: 9.400000e-03	CPU time (total): 9.253000e-03s	 events (step): 187
Sim time: 9.500000e-03	CPU time (total): 9.372000e-03s	 events (step): 176
Sim time: 9.600000e-03	CPU time (total): 9.485000e-03s	 events (step): 185
Sim time: 9.700000e-03	CPU time (total): 9.669000e-03s	 events (step): 180
Sim time: 9.800000e-03	CPU time (total): 9.782000e-03s	 events (step): 160
Sim time: 9.900000e-03	CPU time (total): 9.901000e-03s	 events (step): 194
Sim time: 1.000000e-02	CPU time (total): 1.003000e-02s	 events (step): 207
Sim time: 1.010000e-02	CPU time (total): 1.013000e-02s	 events (step): 165
Sim time: 1.020000e-02	CPU time (total): 1.023500e-02s	 events (step): 174
Sim time: 1.030000e-02	CPU time (total): 1.034000e-02s	 events (step): 170
Sim time: 1.040000e-02	CPU time (total): 1.044200e-02s	 events (step): 169
Sim time: 1.050000e-02	CPU time (total): 1.054000e-02s	 events (step): 162
Sim time: 1.060000e-02	CPU time (total): 1.064800e-02s	 events (step): 179
Sim time: 1.070000e-02	CPU time (total): 1.077400e-02s	 events (step): 208
Sim time: 1.080000e-02	CPU time (total): 1.088200e-02s	 events (step): 180
Sim time: 1.090000e-02	CPU time (total): 1.098900e-02s	 events (step): 178
Sim time: 1.100000e-02	CPU time (total): 1.110600e-02s	 events (step): 187
Sim time: 1.110000e-02	CPU time (total): 1.121800e-02s	 events (step): 189
Sim time: 1.120000e-02	CPU time (total): 1.133500e-02s	 events (step): 187
Sim time: 1.130000e-02	CPU time (total): 1.143700e-02s	 events (step): 177
Sim time: 1.140000e-02	CPU time (total): 1.155200e-02s	 events (step): 192
Sim time: 1.150000e-02	CPU time (total): 1.167400e-02s	 events (step): 204
Sim time: 1.160000e-02	CPU time (total): 1.180000e-02s	 events (step): 202
Sim time: 1.170000e-02	CPU time (total): 1.191100e-02s	 events (step): 188
Sim time: 1.180000e-02	CPU time (total): 1.202700e-02s	 events (step): 186
Sim time: 1.190000e-02	CPU time (total): 1.215500e-02s	 events (step): 218
Sim time: 1.200000e-02	CPU time (total): 1.233500e-02s	 events (step): 199
Sim time: 1.210000e-02	CPU time (total): 1.246500e-02s	 events (step): 201
Sim time: 1.220000e-02	CPU time (total): 1.258000e-02s	 events (step): 182
Sim time: 1.230000e-02	CPU time (total): 1.270600e-02s	 events (step): 204
Sim time: 1.240000e-02	CPU time (total): 1.283000e-02s	 events (step): 207
Sim time: 1.250000e-02	CPU time (total): 1.295200e-02s	 events (step): 191
Sim time: 1.260000e-02	CPU time (total): 1.304800e-02s	 events (step): 154
Sim time: 1.270000e-02	CPU time (total): 1.316800e-02s	 events (step): 194
Sim time: 1.280000e-02	CPU time (total): 1.328700e-02s	 events (step): 199
Sim time: 1.290000e-02	CPU time (total): 1.339100e-02s	 events (step): 160
Sim time: 1.300000e-02	CPU time (total): 1.351700e-02s	 events (step): 190
Sim time: 1.310000e-02	CPU time (total): 1.363400e-02s	 events (step): 193
Sim time: 1.320000e-02	CPU time (total): 1.378500e-02s	 events (step): 234
Sim time: 1.330000e-02	CPU time (total): 1.392600e-02s	 events (step): 233
Sim time: 1.340000e-02	CPU time (total): 1.407000e-02s	 events (step): 248
Sim time: 1.350000e-02	CPU time (total): 1.418200e-02s	 events (step): 191
Sim time: 1.360000e-02	CPU time (total): 1.429400e-02s	 events (step): 188
Sim time: 1.370000e-02	CPU time (total): 1.454800e-02s	 events (step): 180
Sim time: 1.380000e-02	CPU time (total): 1.467800e-02s	 events (step): 207
Sim time: 1.390000e-02	CPU time (total): 1.478300e-02s	 events (step): 171
Sim time: 1.400000e-02	CPU time (total): 1.489700e-02s	 events (step): 185
Sim time: 1.410000e-02	CPU time (total): 1.500600e-02s	 events (step): 180
Sim time: 1.420000e-02	CPU time (total): 1.512100e-02s	 events (step): 187
Sim time: 1.430000e-02	CPU time (total): 1.523000e-02s	 events (step): 178
Sim time: 1.440000e-02	CPU time (total): 1.536200e-02s	 events (step): 219
Sim time: 1.450000e-02	CPU time (total): 1.547400e-02s	 events (step): 184
Sim time: 1.460000e-02	CPU time (total): 1.560000e-02s	 events (step): 212
Sim time: 1.470000e-02	CPU time (total): 1.570800e-02s	 events (step): 165
Sim time: 1.480000e-02	CPU time (total): 1.582500e-02s	 events (step): 188
Sim time: 1.490000e-02	CPU time (total): 1.594300e-02s	 events (step): 197
Sim time: 1.500000e-02	CPU time (total): 1.606300e-02s	 events (step): 198
Sim time: 1.510000e-02	CPU time (total): 1.616500e-02s	 events (step): 167
Sim time: 1.520000e-02	CPU time (total): 1.628900e-02s	 events (step): 202
Sim time: 1.530000e-02	CPU time (total): 1.641200e-02s	 events (step): 196
Sim time: 1.540000e-02	CPU time (total): 1.652300e-02s	 events (step): 179
Sim time: 1.550000e-02	CPU time (total): 1.664900e-02s	 events (step): 200
Sim time: 1.560000e-02	CPU time (total): 1.674500e-02s	 events (step): 154
Sim time: 1.570000e-02	CPU time (total): 1.684900e-02s	 events (step): 166
Sim time: 1.580000e-02	CPU time (total): 1.695500e-02s	 events (step): 168
Sim time: 1.590000e-02	CPU time (total): 1.705900e-02s	 events (step): 163
Sim time: 1.600000e-02	CPU time (total): 1.716800e-02s	 events (step): 170
Sim time: 1.610000e-02	CPU time (total): 1.728600e-02s	 events (step): 192
Sim time: 1.620000e-02	CPU time (total): 1.740300e-02s	 events (step): 189
Sim time: 1.630000e-02	CPU time (total): 1.752000e-02s	 events (step): 187
Sim time: 1.640000e-02	CPU time (total): 1.762700e-02s	 events (step): 171
Sim time: 1.650000e-02	CPU time (total): 1.775100e-02s	 events (step): 200
Sim time: 1.660000e-02	CPU time (total): 1.790000e-02s	 events (step): 212
Sim time: 1.670000e-02	CPU time (total): 1.802500e-02s	 events (step): 203
Sim time: 1.680000e-02	CPU time (total): 1.813300e-02s	 events (step): 173
Sim time: 1.690000e-02	CPU time (total): 1.825900e-02s	 events (step): 189
Sim time: 1.700000e-02	CPU time (total): 1.839000e-02s	 events (step): 200
Sim time: 1.710000e-02	CPU time (total): 1.849300e-02s	 events (step): 159
Sim time: 1.720000e-02	CPU time (total): 1.860300e-02s	 events (step): 177
Sim time: 1.730000e-02	CPU time (total): 1.872200e-02s	 events (step): 189
Sim time: 1.740000e-02	CPU time (total): 1.884700e-02s	 events (step): 199
Sim time: 1.750000e-02	CPU time (total): 1.906300e-02s	 events (step): 184
Sim time: 1.760000e-02	CPU time (total): 1.916400e-02s	 events (step): 160
Sim time: 1.770000e-02	CPU time (total): 1.927800e-02s	 events (step): 181
Sim time: 1.780000e-02	CPU time (total): 1.939100e-02s	 events (step): 179
Sim time: 1.790000e-02	CPU time (total): 1.949600e-02s	 events (step): 167
Sim time: 1.800000e-02	CPU time (total): 1.960600e-02s	 events (step): 178
Sim time: 1.810000e-02	CPU time (total): 1.970900e-02s	 events (step): 152
Sim time: 1.820000e-02	CPU time (total): 1.982100e-02s	 events (step): 171
Sim time: 1.830000e-02	CPU time (total): 1.993100e-02s	 events (step): 174
Sim time: 1.840000e-02	CPU time (total): 2.005200e-02s	 events (step): 184
Sim time: 1.850000e-02	CPU time (total): 2.017400e-02s	 events (step): 193
Sim time: 1.860000e-02	CPU time (total): 2.030800e-02s	 events (step): 207
Sim time: 1.870000e-02	CPU time (total): 2.042900e-02s	 events (step): 192
Sim time: 1.880000e-02	CPU time (total): 2.055300e-02s	 events (step): 196
Sim time: 1.890000e-02	CPU time (total): 2.066200e-02s	 events (step): 174
Sim time: 1.900000e-02	CPU time (total): 2.079400e-02s	 events (step): 209
Sim time: 1.910000e-02	CPU time (total): 2.090500e-02s	 events (step): 176
Sim time: 1.920000e-02	CPU time (total): 2.103200e-02s	 events (step): 205
Sim time: 1.930000e-02	CPU time (total): 2.115600e-02s	 events (step): 199
Sim time: 1.940000e-02	CPU time (total): 2.127900e-02s	 events (step): 200
Sim time: 1.950000e-02	CPU time (total): 2.140100e-02s	 events (step): 180
Sim time: 1.960000e-02	CPU time (total): 2.151200e-02s	 events (step): 174
Sim time: 1.970000e-02	CPU time (total): 2.164400e-02s	 events (step): 200
Sim time: 1.980000e-02	CPU time (total): 2.177000e-02s	 events (step): 193
Sim time: 1.990000e-02	CPU time (total): 2.188700e-02s	 events (step): 185
Sim time: 2.000000e-02	CPU time (total): 2.201500e-02s	 events (step): 200
Sim time: 2.010000e-02	CPU time (total): 2.213600e-02s	 events (step): 188
Sim time: 2.020000e-02	CPU time (total): 2.224400e-02s	 events (step): 173
Sim time: 2.030000e-02	CPU time (total): 2.236200e-02s	 events (step): 183
Sim time: 2.040000e-02	CPU time (total): 2.272500e-02s	 events (step): 174
Sim time: 2.050000e-02	CPU time (total): 2.283100e-02s	 events (step): 165
Sim time: 2.060000e-02	CPU time (total): 2.294800e-02s	 events (step): 183
Sim time: 2.070000e-02	CPU time (total): 2.305200e-02s	 events (step): 162
Sim time: 2.080000e-02	CPU time (total): 2.315300e-02s	 events (step): 155
Sim time: 2.090000e-02	CPU time (total): 2.325500e-02s	 events (step): 167
Sim time: 2.100000e-02	CPU time (total): 2.335800e-02s	 events (step): 158
Sim time: 2.110000e-02	CPU time (total): 2.345800e-02s	 events (step): 155
Sim time: 2.120000e-02	CPU time (total): 2.355700e-02s	 events (step): 154
Sim time: 2.130000e-02	CPU time (total): 2.366000e-02s	 events (step): 161
Sim time: 2.140000e-02	CPU time (total): 2.378200e-02s	 events (step): 189
Sim time: 2.150000e-02	CPU time (total): 2.390100e-02s	 events (step): 190
Sim time: 2.160000e-02	CPU time (total): 2.401400e-02s	 events (step): 174
Sim time: 2.170000e-02	CPU time (total): 2.413000e-02s	 events (step): 180
Sim time: 2.180000e-02	CPU time (total): 2.424300e-02s	 events (step): 177
Sim time: 2.190000e-02	CPU time (total): 2.435400e-02s	 events (step): 171
Sim time: 2.200000e-02	CPU time (total): 2.447400e-02s	 events (step): 192
Sim time: 2.210000e-02	CPU time (total): 2.458300e-02s	 events (step): 171
Sim time: 2.220000e-02	CPU time (total): 2.470100e-02s	 events (step): 183
Sim time: 2.230000e-02	CPU time (total): 2.480400e-02s	 events (step): 162
Sim time: 2.240000e-02	CPU time (total): 2.493400e-02s	 events (step): 207
Sim time: 2.250000e-02	CPU time (total): 2.507300e-02s	 events (step): 219
Sim time: 2.260000e-02	CPU time (total): 2.519300e-02s	 events (step): 190
Sim time: 2.270000e-02	CPU time (total): 2.531800e-02s	 events (step): 197
Sim time: 2.280000e-02	CPU time (total): 2.544500e-02s	 events (step): 201
Sim time: 2.290000e-02	CPU time (total): 2.555800e-02s	 events (step): 182
Sim time: 2.300000e-02	CPU time (total): 2.567700e-02s	 events (step): 188
Sim time: 2.310000e-02	CPU time (total): 2.578700e-02s	 events (step): 157
Sim time: 2.320000e-02	CPU time (total): 2.589700e-02s	 events (step): 171
Sim time: 2.330000e-02	CPU time (total): 2.601400e-02s	 events (step): 183
Sim time: 2.340000e-02	CPU time (total): 2.615100e-02s	 events (step): 213
Sim time: 2.350000e-02	CPU time (total): 2.629100e-02s	 events (step): 223
Sim time: 2.360000e-02	CPU time (total): 2.641200e-02s	 events (step): 183
Sim time: 2.370000e-02	CPU time (total): 2.652300e-02s	 events (step): 169
Sim time: 2.380000e-02	CPU time (total): 2.663400e-02s	 events (step): 167
Sim time: 2.390000e-02	CPU time (total): 2.674800e-02s	 events (step): 174
Sim time: 2.400000e-02	CPU time (total): 2.685300e-02s	 events (step): 162
Sim time: 2.410000e-02	CPU time (total): 2.695300e-02s	 events (step): 156
Sim time: 2.420000e-02	CPU time (total): 2.706300e-02s	 events (step): 176
Sim time: 2.430000e-02	CPU time (total): 2.717300e-02s	 events (step): 166
Sim time: 2.440000e-02	CPU time (total): 2.727200e-02s	 events (step): 153
Sim time: 2.450000e-02	CPU time (total): 2.739000e-02s	 events (step): 181
Sim time: 2.460000e-02	CPU time (total): 2.749500e-02s	 events (step): 164
Sim time: 2.470000e-02	CPU time (total): 2.760200e-02s	 events (step): 163
Sim time: 2.480000e-02	CPU time (total): 2.773600e-02s	 events (step): 163
Sim time: 2.490000e-02	CPU time (total): 2.785900e-02s	 events (step): 195
Sim time: 2.500000e-02	CPU time (total): 2.798600e-02s	 events (step): 200
Sim time: 2.510000e-02	CPU time (total): 2.809100e-02s	 events (step): 163
Sim time: 2.520000e-02	CPU time (total): 2.819700e-02s	 events (step): 165
Sim time: 2.530000e-02	CPU time (total): 2.830100e-02s	 events (step): 160
Sim time: 2.540000e-02	CPU time (total): 2.840200e-02s	 events (step): 152
Sim time: 2.550000e-02	CPU time (total): 2.851500e-02s	 events (step): 160
Sim time: 2.560000e-02	CPU time (total): 2.862900e-02s	 events (step): 162
Sim time: 2.570000e-02	CPU time (total): 2.875800e-02s	 events (step): 191
Sim time: 2.580000e-02	CPU time (total): 2.887100e-02s	 events (step): 170
Sim time: 2.590000e-02	CPU time (total): 2.898900e-02s	 events (step): 179
Sim time: 2.600000e-02	CPU time (total): 2.910800e-02s	 events (step): 169
Sim time: 2.610000e-02	CPU time (total): 2.924100e-02s	 events (step): 196
Sim time: 2.620000e-02	CPU time (total): 2.938300e-02s	 events (step): 204
Sim time: 2.630000e-02	CPU time (total): 2.948200e-02s	 events (step): 155
Sim time: 2.640000e-02	CPU time (total): 2.960300e-02s	 events (step): 185
Sim time: 2.650000e-02	CPU time (total): 2.972900e-02s	 events (step): 196
Sim time: 2.660000e-02	CPU time (total): 2.985800e-02s	 events (step): 197
Sim time: 2.670000e-02	CPU time (total): 3.003700e-02s	 events (step): 213
Sim time: 2.680000e-02	CPU time (total): 3.015400e-02s	 events (step): 178
Sim time: 2.690000e-02	CPU time (total): 3.028800e-02s	 events (step): 199
Sim time: 2.700000e-02	CPU time (total): 3.040200e-02s	 events (step): 176
Sim time: 2.710000e-02	CPU time (total): 3.052300e-02s	 events (step): 189
Sim time: 2.720000e-02	CPU time (total): 3.065400e-02s	 events (step): 210
Sim time: 2.730000e-02	CPU time (total): 3.077100e-02s	 events (step): 185
Sim time: 2.740000e-02	CPU time (total): 3.089900e-02s	 events (step): 199
Sim time: 2.750000e-02	CPU time (total): 3.101400e-02s	 events (step): 181
Sim time: 2.760000e-02	CPU time (total): 3.113400e-02s	 events (step): 188
Sim time: 2.770000e-02	CPU time (total): 3.143900e-02s	 events (step): 193
Sim time: 2.780000e-02	CPU time (total): 3.156700e-02s	 events (step): 189
Sim time: 2.790000e-02	CPU time (total): 3.169100e-02s	 events (step): 193
Sim time: 2.800000e-02	CPU time (total): 3.181000e-02s	 events (step): 181
Sim time: 2.810000e-02	CPU time (total): 3.192000e-02s	 events (step): 168
Sim time: 2.820000e-02	CPU time (total): 3.202300e-02s	 events (step): 155
Sim time: 2.830000e-02	CPU time (total): 3.214600e-02s	 events (step): 196
Sim time: 2.840000e-02	CPU time (total): 3.227900e-02s	 events (step): 203
Sim time: 2.850000e-02	CPU time (total): 3.237500e-02s	 events (step): 142
Sim time: 2.860000e-02	CPU time (total): 3.248600e-02s	 events (step): 173
Sim time: 2.870000e-02	CPU time (total): 3.259300e-02s	 events (step): 166
Sim time: 2.880000e-02	CPU time (total): 3.268900e-02s	 events (step): 146
Sim time: 2.890000e-02	CPU time (total): 3.280400e-02s	 events (step): 164
Sim time: 2.900000e-02	CPU time (total): 3.291300e-02s	 events (step): 170
Sim time: 2.910000e-02	CPU time (total): 3.300900e-02s	 events (step): 152
Sim time: 2.920000e-02	CPU time (total): 3.310000e-02s	 events (step): 136
Sim time: 2.930000e-02	CPU time (total): 3.319500e-02s	 events (step): 126
Sim time: 2.940000e-02	CPU time (total): 3.327700e-02s	 events (step): 121
Sim time: 2.950000e-02	CPU time (total): 3.339800e-02s	 events (step): 118
Sim time: 2.960000e-02	CPU time (total): 3.347400e-02s	 events (step): 104
Sim time: 2.970000e-02	CPU time (total): 3.355300e-02s	 events (step): 75
Sim time: 2.980000e-02	CPU time (total): 3.364400e-02s	 events (step): 79
Sim time: 2.990000e-02	CPU time (total): 3.370000e-02s	 events (step): 77
Sim time: 3.000000e-02	CPU time (total): 3.381000e-02s	 events (step): 84
Sim time: 3.010000e-02	CPU time (total): 3.393300e-02s	 events (step): 76
Sim time: 3.020000e-02	CPU time (total): 3.398500e-02s	 events (step): 72
Sim time: 3.030000e-02	CPU time (total): 3.405000e-02s	 events (step): 95
Sim time: 3.040000e-02	CPU time (total): 3.410100e-02s	 events (step): 74
Sim time: 3.050000e-02	CPU time (total): 3.415100e-02s	 events (step): 68
Sim time: 3.060000e-02	CPU time (total): 3.428400e-02s	 events (step): 76
Sim time: 3.070000e-02	CPU time (total): 3.433800e-02s	 events (step): 78
Sim time: 3.080000e-02	CPU time (total): 3.439000e-02s	 events (step): 75
Sim time: 3.090000e-02	CPU time (total): 3.444200e-02s	 events (step): 75
Sim time: 3.100000e-02	CPU time (total): 3.460800e-02s	 events (step): 51
Sim time: 3.110000e-02	CPU time (total): 3.464900e-02s	 events (step): 56
Sim time: 3.120000e-02	CPU time (total): 3.469800e-02s	 events (step): 69
Sim time: 3.130000e-02	CPU time (total): 3.474600e-02s	 events (step): 69
Sim time: 3.140000e-02	CPU time (total): 3.478200e-02s	 events (step): 49
Sim time: 3.150000e-02	CPU time (total): 3.482400e-02s	 events (step): 61
Sim time: 3.160000e-02	CPU time (total): 3.486400e-02s	 events (step): 55
Sim time: 3.170000e-02	CPU time (total): 3.490900e-02s	 events (step): 61
Sim time: 3.180000e-02	CPU time (total): 3.494700e-02s	 events (step): 51
Sim time: 3.190000e-02	CPU time (total): 3.499000e-02s	 events (step): 55
Sim time: 3.200000e-02	CPU time (total): 3.502600e-02s	 events (step): 49
Sim time: 3.210000e-02	CPU time (total): 3.507100e-02s	 events (step): 65
Sim time: 3.220000e-02	CPU time (total): 3.528200e-02s	 events (step): 61
Sim time: 3.230000e-02	CPU time (total): 3.532700e-02s	 events (step): 65
Sim time: 3.240000e-02	CPU time (total): 3.536000e-02s	 events (step): 48
Sim time: 3.250000e-02	CPU time (total): 3.539600e-02s	 events (step): 50
Sim time: 3.260000e-02	CPU time (total): 3.543300e-02s	 events (step): 51
Sim time: 3.270000e-02	CPU time (total): 3.546200e-02s	 events (step): 40
Sim time: 3.280000e-02	CPU time (total): 3.550100e-02s	 events (step): 51
Sim time: 3.290000e-02	CPU time (total): 3.553800e-02s	 events (step): 50
Sim time: 3.300000e-02	CPU time (total): 3.556700e-02s	 events (step): 39
Sim time: 3.310000e-02	CPU time (total): 3.560600e-02s	 events (step): 51
Sim time: 3.320000e-02	CPU time (total): 3.565000e-02s	 events (step): 60
Sim time: 3.330000e-02	CPU time (total): 3.568800e-02s	 events (step): 52
Sim time: 3.340000e-02	CPU time (total): 3.597100e-02s	 events (step): 38
Sim time: 3.350000e-02	CPU time (total): 3.600900e-02s	 events (step): 53
Sim time: 3.360000e-02	CPU time (total): 3.603300e-02s	 events (step): 31
Sim time: 3.370000e-02	CPU time (total): 3.605700e-02s	 events (step): 29
Sim time: 3.380000e-02	CPU time (total): 3.608500e-02s	 events (step): 37
