BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 489 -cb -ss ./test.species
[simulation PID is: 43439]
starting NFsim v1.12.1...

Seeding random number generator with: 489
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 9.100000e-03	CPU time (total): 7.087000e-03s	 events (step): 138
Sim time: 9.200000e-03	CPU time (total): 7.178000e-03s	 events (step): 146
Sim time: 9.300000e-03	CPU time (total): 7.258000e-03s	 events (step): 127
Sim time: 9.400000e-03	CPU time (total): 7.389000e-03s	 events (step): 155
Sim time: 9.500000e-03	CPU time (total): 7.490000e-03s	 events (step): 161
Sim time: 9.600000e-03	CPU time (total): 7.597000e-03s	 events (step): 149
Sim time: 9.700000e-03	CPU time (total): 7.706000e-03s	 events (step): 177
Sim time: 9.800000e-03	CPU time (total): 7.833000e-03s	 events (step): 182
Sim time: 9.900000e-03	CPU time (total): 7.940000e-03s	 events (step): 171
Sim time: 1.000000e-02	CPU time (total): 8.020000e-03s	 events (step): 126
Sim time: 1.010000e-02	CPU time (total): 8.099000e-03s	 events (step): 122
Sim time: 1.020000e-02	CPU time (total): 8.272000e-03s	 events (step): 163
Sim time: 1.030000e-02	CPU time (total): 8.363000e-03s	 events (step): 148
Sim time: 1.040000e-02	CPU time (total): 8.461000e-03s	 events (step): 158
Sim time: 1.050000e-02	CPU time (total): 8.542000e-03s	 events (step): 137
Sim time: 1.060000e-02	CPU time (total): 8.650000e-03s	 events (step): 169
Sim time: 1.070000e-02	CPU time (total): 8.734000e-03s	 events (step): 134
Sim time: 1.080000e-02	CPU time (total): 8.838000e-03s	 events (step): 136
Sim time: 1.090000e-02	CPU time (total): 8.929000e-03s	 events (step): 146
Sim time: 1.100000e-02	CPU time (total): 9.033000e-03s	 events (step): 166
Sim time: 1.110000e-02	CPU time (total): 9.144000e-03s	 events (step): 180
Sim time: 1.120000e-02	CPU time (total): 9.255000e-03s	 events (step): 178
Sim time: 1.130000e-02	CPU time (total): 9.354000e-03s	 events (step): 152
Sim time: 1.140000e-02	CPU time (total): 9.462000e-03s	 events (step): 157
Sim time: 1.150000e-02	CPU time (total): 9.562000e-03s	 events (step): 147
Sim time: 1.160000e-02	CPU time (total): 9.671000e-03s	 events (step): 181
Sim time: 1.170000e-02	CPU time (total): 9.771000e-03s	 events (step): 162
Sim time: 1.180000e-02	CPU time (total): 9.875000e-03s	 events (step): 162
Sim time: 1.190000e-02	CPU time (total): 9.978000e-03s	 events (step): 168
Sim time: 1.200000e-02	CPU time (total): 1.008600e-02s	 events (step): 173
Sim time: 1.210000e-02	CPU time (total): 1.019200e-02s	 events (step): 172
Sim time: 1.220000e-02	CPU time (total): 1.033800e-02s	 events (step): 152
Sim time: 1.230000e-02	CPU time (total): 1.044000e-02s	 events (step): 161
Sim time: 1.240000e-02	CPU time (total): 1.055100e-02s	 events (step): 182
Sim time: 1.250000e-02	CPU time (total): 1.063900e-02s	 events (step): 144
Sim time: 1.260000e-02	CPU time (total): 1.072400e-02s	 events (step): 137
Sim time: 1.270000e-02	CPU time (total): 1.081000e-02s	 events (step): 133
Sim time: 1.280000e-02	CPU time (total): 1.090800e-02s	 events (step): 153
Sim time: 1.290000e-02	CPU time (total): 1.099500e-02s	 events (step): 136
Sim time: 1.300000e-02	CPU time (total): 1.110300e-02s	 events (step): 173
Sim time: 1.310000e-02	CPU time (total): 1.122900e-02s	 events (step): 198
Sim time: 1.320000e-02	CPU time (total): 1.132900e-02s	 events (step): 152
Sim time: 1.330000e-02	CPU time (total): 1.142700e-02s	 events (step): 151
Sim time: 1.340000e-02	CPU time (total): 1.152500e-02s	 events (step): 155
Sim time: 1.350000e-02	CPU time (total): 1.164400e-02s	 events (step): 190
Sim time: 1.360000e-02	CPU time (total): 1.176400e-02s	 events (step): 197
Sim time: 1.370000e-02	CPU time (total): 1.201300e-02s	 events (step): 175
Sim time: 1.380000e-02	CPU time (total): 1.213200e-02s	 events (step): 188
Sim time: 1.390000e-02	CPU time (total): 1.223400e-02s	 events (step): 164
Sim time: 1.400000e-02	CPU time (total): 1.236200e-02s	 events (step): 196
Sim time: 1.410000e-02	CPU time (total): 1.246700e-02s	 events (step): 168
Sim time: 1.420000e-02	CPU time (total): 1.256800e-02s	 events (step): 162
Sim time: 1.430000e-02	CPU time (total): 1.268300e-02s	 events (step): 181
Sim time: 1.440000e-02	CPU time (total): 1.278200e-02s	 events (step): 166
Sim time: 1.450000e-02	CPU time (total): 1.288900e-02s	 events (step): 175
Sim time: 1.460000e-02	CPU time (total): 1.299800e-02s	 events (step): 180
Sim time: 1.470000e-02	CPU time (total): 1.311000e-02s	 events (step): 188
Sim time: 1.480000e-02	CPU time (total): 1.322900e-02s	 events (step): 186
Sim time: 1.490000e-02	CPU time (total): 1.332600e-02s	 events (step): 152
Sim time: 1.500000e-02	CPU time (total): 1.346300e-02s	 events (step): 184
Sim time: 1.510000e-02	CPU time (total): 1.360000e-02s	 events (step): 209
Sim time: 1.520000e-02	CPU time (total): 1.373200e-02s	 events (step): 208
Sim time: 1.530000e-02	CPU time (total): 1.386200e-02s	 events (step): 206
Sim time: 1.540000e-02	CPU time (total): 1.399200e-02s	 events (step): 203
Sim time: 1.550000e-02	CPU time (total): 1.411300e-02s	 events (step): 179
Sim time: 1.560000e-02	CPU time (total): 1.423500e-02s	 events (step): 190
Sim time: 1.570000e-02	CPU time (total): 1.433700e-02s	 events (step): 151
Sim time: 1.580000e-02	CPU time (total): 1.446000e-02s	 events (step): 188
Sim time: 1.590000e-02	CPU time (total): 1.457000e-02s	 events (step): 178
Sim time: 1.600000e-02	CPU time (total): 1.468300e-02s	 events (step): 179
Sim time: 1.610000e-02	CPU time (total): 1.479600e-02s	 events (step): 181
Sim time: 1.620000e-02	CPU time (total): 1.493600e-02s	 events (step): 227
Sim time: 1.630000e-02	CPU time (total): 1.505800e-02s	 events (step): 199
Sim time: 1.640000e-02	CPU time (total): 1.519100e-02s	 events (step): 215
Sim time: 1.650000e-02	CPU time (total): 1.534100e-02s	 events (step): 236
Sim time: 1.660000e-02	CPU time (total): 1.545000e-02s	 events (step): 181
Sim time: 1.670000e-02	CPU time (total): 1.557000e-02s	 events (step): 195
Sim time: 1.680000e-02	CPU time (total): 1.569700e-02s	 events (step): 204
Sim time: 1.690000e-02	CPU time (total): 1.583800e-02s	 events (step): 215
Sim time: 1.700000e-02	CPU time (total): 1.595400e-02s	 events (step): 183
Sim time: 1.710000e-02	CPU time (total): 1.607800e-02s	 events (step): 168
Sim time: 1.720000e-02	CPU time (total): 1.619900e-02s	 events (step): 190
Sim time: 1.730000e-02	CPU time (total): 1.640300e-02s	 events (step): 182
Sim time: 1.740000e-02	CPU time (total): 1.652100e-02s	 events (step): 184
Sim time: 1.750000e-02	CPU time (total): 1.665400e-02s	 events (step): 215
Sim time: 1.760000e-02	CPU time (total): 1.676700e-02s	 events (step): 186
Sim time: 1.770000e-02	CPU time (total): 1.689300e-02s	 events (step): 207
Sim time: 1.780000e-02	CPU time (total): 1.702200e-02s	 events (step): 205
Sim time: 1.790000e-02	CPU time (total): 1.714100e-02s	 events (step): 189
Sim time: 1.800000e-02	CPU time (total): 1.726300e-02s	 events (step): 189
Sim time: 1.810000e-02	CPU time (total): 1.739200e-02s	 events (step): 188
Sim time: 1.820000e-02	CPU time (total): 1.750800e-02s	 events (step): 172
Sim time: 1.830000e-02	CPU time (total): 1.764700e-02s	 events (step): 172
Sim time: 1.840000e-02	CPU time (total): 1.777200e-02s	 events (step): 193
Sim time: 1.850000e-02	CPU time (total): 1.790800e-02s	 events (step): 212
Sim time: 1.860000e-02	CPU time (total): 1.803900e-02s	 events (step): 204
Sim time: 1.870000e-02	CPU time (total): 1.816800e-02s	 events (step): 202
Sim time: 1.880000e-02	CPU time (total): 1.831200e-02s	 events (step): 230
Sim time: 1.890000e-02	CPU time (total): 1.846000e-02s	 events (step): 239
Sim time: 1.900000e-02	CPU time (total): 1.859900e-02s	 events (step): 195
Sim time: 1.910000e-02	CPU time (total): 1.874400e-02s	 events (step): 197
Sim time: 1.920000e-02	CPU time (total): 1.887100e-02s	 events (step): 202
Sim time: 1.930000e-02	CPU time (total): 1.901300e-02s	 events (step): 218
Sim time: 1.940000e-02	CPU time (total): 1.914700e-02s	 events (step): 216
Sim time: 1.950000e-02	CPU time (total): 1.928200e-02s	 events (step): 196
Sim time: 1.960000e-02	CPU time (total): 1.968500e-02s	 events (step): 195
Sim time: 1.970000e-02	CPU time (total): 1.980800e-02s	 events (step): 199
Sim time: 1.980000e-02	CPU time (total): 1.995000e-02s	 events (step): 232
Sim time: 1.990000e-02	CPU time (total): 2.008700e-02s	 events (step): 221
Sim time: 2.000000e-02	CPU time (total): 2.019600e-02s	 events (step): 177
Sim time: 2.010000e-02	CPU time (total): 2.032100e-02s	 events (step): 195
Sim time: 2.020000e-02	CPU time (total): 2.045300e-02s	 events (step): 211
Sim time: 2.030000e-02	CPU time (total): 2.058900e-02s	 events (step): 230
Sim time: 2.040000e-02	CPU time (total): 2.071800e-02s	 events (step): 207
Sim time: 2.050000e-02	CPU time (total): 2.084700e-02s	 events (step): 207
Sim time: 2.060000e-02	CPU time (total): 2.097000e-02s	 events (step): 205
Sim time: 2.070000e-02	CPU time (total): 2.111800e-02s	 events (step): 234
Sim time: 2.080000e-02	CPU time (total): 2.125800e-02s	 events (step): 230
Sim time: 2.090000e-02	CPU time (total): 2.140700e-02s	 events (step): 245
Sim time: 2.100000e-02	CPU time (total): 2.153700e-02s	 events (step): 213
Sim time: 2.110000e-02	CPU time (total): 2.167600e-02s	 events (step): 213
Sim time: 2.120000e-02	CPU time (total): 2.179800e-02s	 events (step): 195
Sim time: 2.130000e-02	CPU time (total): 2.192100e-02s	 events (step): 194
Sim time: 2.140000e-02	CPU time (total): 2.206300e-02s	 events (step): 227
Sim time: 2.150000e-02	CPU time (total): 2.220300e-02s	 events (step): 230
Sim time: 2.160000e-02	CPU time (total): 2.233400e-02s	 events (step): 204
Sim time: 2.170000e-02	CPU time (total): 2.247400e-02s	 events (step): 222
Sim time: 2.180000e-02	CPU time (total): 2.256900e-02s	 events (step): 147
Sim time: 2.190000e-02	CPU time (total): 2.268900e-02s	 events (step): 194
Sim time: 2.200000e-02	CPU time (total): 2.281000e-02s	 events (step): 190
Sim time: 2.210000e-02	CPU time (total): 2.293800e-02s	 events (step): 198
Sim time: 2.220000e-02	CPU time (total): 2.305000e-02s	 events (step): 182
Sim time: 2.230000e-02	CPU time (total): 2.320400e-02s	 events (step): 195
Sim time: 2.240000e-02	CPU time (total): 2.340600e-02s	 events (step): 209
Sim time: 2.250000e-02	CPU time (total): 2.359600e-02s	 events (step): 192
Sim time: 2.260000e-02	CPU time (total): 2.380700e-02s	 events (step): 224
Sim time: 2.270000e-02	CPU time (total): 2.397700e-02s	 events (step): 189
Sim time: 2.280000e-02	CPU time (total): 2.415200e-02s	 events (step): 195
Sim time: 2.290000e-02	CPU time (total): 2.434500e-02s	 events (step): 215
Sim time: 2.300000e-02	CPU time (total): 2.448000e-02s	 events (step): 205
Sim time: 2.310000e-02	CPU time (total): 2.461100e-02s	 events (step): 196
Sim time: 2.320000e-02	CPU time (total): 2.475100e-02s	 events (step): 192
Sim time: 2.330000e-02	CPU time (total): 2.486000e-02s	 events (step): 163
Sim time: 2.340000e-02	CPU time (total): 2.499200e-02s	 events (step): 205
Sim time: 2.350000e-02	CPU time (total): 2.512500e-02s	 events (step): 195
Sim time: 2.360000e-02	CPU time (total): 2.525600e-02s	 events (step): 212
Sim time: 2.370000e-02	CPU time (total): 2.538300e-02s	 events (step): 188
Sim time: 2.380000e-02	CPU time (total): 2.551000e-02s	 events (step): 193
Sim time: 2.390000e-02	CPU time (total): 2.564700e-02s	 events (step): 203
Sim time: 2.400000e-02	CPU time (total): 2.577900e-02s	 events (step): 202
Sim time: 2.410000e-02	CPU time (total): 2.591000e-02s	 events (step): 197
Sim time: 2.420000e-02	CPU time (total): 2.604000e-02s	 events (step): 207
Sim time: 2.430000e-02	CPU time (total): 2.617500e-02s	 events (step): 206
Sim time: 2.440000e-02	CPU time (total): 2.628800e-02s	 events (step): 180
Sim time: 2.450000e-02	CPU time (total): 2.639200e-02s	 events (step): 158
Sim time: 2.460000e-02	CPU time (total): 2.649100e-02s	 events (step): 154
Sim time: 2.470000e-02	CPU time (total): 2.660800e-02s	 events (step): 188
Sim time: 2.480000e-02	CPU time (total): 2.671400e-02s	 events (step): 159
Sim time: 2.490000e-02	CPU time (total): 2.682800e-02s	 events (step): 171
Sim time: 2.500000e-02	CPU time (total): 2.694100e-02s	 events (step): 172
Sim time: 2.510000e-02	CPU time (total): 2.705100e-02s	 events (step): 174
Sim time: 2.520000e-02	CPU time (total): 2.735600e-02s	 events (step): 172
Sim time: 2.530000e-02	CPU time (total): 2.746700e-02s	 events (step): 172
Sim time: 2.540000e-02	CPU time (total): 2.758600e-02s	 events (step): 184
Sim time: 2.550000e-02	CPU time (total): 2.770500e-02s	 events (step): 171
Sim time: 2.560000e-02	CPU time (total): 2.779900e-02s	 events (step): 147
Sim time: 2.570000e-02	CPU time (total): 2.791900e-02s	 events (step): 175
Sim time: 2.580000e-02	CPU time (total): 2.803100e-02s	 events (step): 174
Sim time: 2.590000e-02	CPU time (total): 2.815000e-02s	 events (step): 172
Sim time: 2.600000e-02	CPU time (total): 2.822800e-02s	 events (step): 125
Sim time: 2.610000e-02	CPU time (total): 2.829400e-02s	 events (step): 107
Sim time: 2.620000e-02	CPU time (total): 2.841300e-02s	 events (step): 125
Sim time: 2.630000e-02	CPU time (total): 2.847500e-02s	 events (step): 90
Sim time: 2.640000e-02	CPU time (total): 2.856000e-02s	 events (step): 93
Sim time: 2.650000e-02	CPU time (total): 2.865500e-02s	 events (step): 83
Sim time: 2.660000e-02	CPU time (total): 2.875300e-02s	 events (step): 79
Sim time: 2.670000e-02	CPU time (total): 2.880700e-02s	 events (step): 76
Sim time: 2.680000e-02	CPU time (total): 2.892000e-02s	 events (step): 66
Sim time: 2.690000e-02	CPU time (total): 2.897600e-02s	 events (step): 71
Sim time: 2.700000e-02	CPU time (total): 2.901200e-02s	 events (step): 49
Sim time: 2.710000e-02	CPU time (total): 2.905600e-02s	 events (step): 67
Sim time: 2.720000e-02	CPU time (total): 2.918700e-02s	 events (step): 61
Sim time: 2.730000e-02	CPU time (total): 2.922800e-02s	 events (step): 61
Sim time: 2.740000e-02	CPU time (total): 2.926800e-02s	 events (step): 62
Sim time: 2.750000e-02	CPU time (total): 2.931400e-02s	 events (step): 61
Sim time: 2.760000e-02	CPU time (total): 2.949800e-02s	 events (step): 69
Sim time: 2.770000e-02	CPU time (total): 2.954400e-02s	 events (step): 72
Sim time: 2.780000e-02	CPU time (total): 2.958500e-02s	 events (step): 48
Sim time: 2.790000e-02	CPU time (total): 2.962000e-02s	 events (step): 53
Sim time: 2.800000e-02	CPU time (total): 2.965900e-02s	 events (step): 62
Sim time: 2.810000e-02	CPU time (total): 2.970600e-02s	 events (step): 66
Sim time: 2.820000e-02	CPU time (total): 2.974800e-02s	 events (step): 68
Sim time: 2.830000e-02	CPU time (total): 2.979300e-02s	 events (step): 67
Sim time: 2.840000e-02	CPU time (total): 2.983100e-02s	 events (step): 54
Sim time: 2.850000e-02	CPU time (total): 2.988100e-02s	 events (step): 83
Sim time: 2.860000e-02	CPU time (total): 2.992600e-02s	 events (step): 72
Sim time: 2.870000e-02	CPU time (total): 2.996200e-02s	 events (step): 57
Sim time: 2.880000e-02	CPU time (total): 3.016400e-02s	 events (step): 50
Sim time: 2.890000e-02	CPU time (total): 3.018900e-02s	 events (step): 38
Sim time: 2.900000e-02	CPU time (total): 3.022400e-02s	 events (step): 53
Sim time: 2.910000e-02	CPU time (total): 3.026300e-02s	 events (step): 60
Sim time: 2.920000e-02	CPU time (total): 3.029200e-02s	 events (step): 41
Sim time: 2.930000e-02	CPU time (total): 3.033600e-02s	 events (step): 68
Sim time: 2.940000e-02	CPU time (total): 3.036600e-02s	 events (step): 46
Sim time: 2.950000e-02	CPU time (total): 3.039800e-02s	 events (step): 47
Sim time: 2.960000e-02	CPU time (total): 3.042400e-02s	 events (step): 43
Sim time: 2.970000e-02	CPU time (total): 3.046100e-02s	 events (step): 57
Sim time: 2.980000e-02	CPU time (total): 3.074600e-02s	 events (step): 55
Sim time: 2.990000e-02	CPU time (total): 3.076700e-02s	 events (step): 32
Sim time: 3.000000e-02	CPU time (total): 3.080000e-02s	 events (step): 52
Sim time: 3.010000e-02	CPU time (total): 3.083700e-02s	 events (step): 58
Sim time: 3.020000e-02	CPU time (total): 3.087100e-02s	 events (step): 51
Sim time: 3.030000e-02	CPU time (total): 3.090200e-02s	 events (step): 46
Sim time: 3.040000e-02	CPU time (total): 3.095400e-02s	 events (step): 83
Sim time: 3.050000e-02	CPU time (total): 3.101000e-02s	 events (step): 92
Sim time: 3.060000e-02	CPU time (total): 3.105900e-02s	 events (step): 79
Sim time: 3.070000e-02	CPU time (total): 3.113100e-02s	 events (step): 114
Sim time: 3.080000e-02	CPU time (total): 3.117600e-02s	 events (step): 76
Sim time: 3.090000e-02	CPU time (total): 3.120600e-02s	 events (step): 50
Sim time: 3.100000e-02	CPU time (total): 3.124800e-02s	 events (step): 73
Sim time: 3.110000e-02	CPU time (total): 3.127500e-02s	 events (step): 42
Sim time: 3.120000e-02	CPU time (total): 3.132300e-02s	 events (step): 73
Sim time: 3.130000e-02	CPU time (total): 3.136700e-02s	 events (step): 70
Sim time: 3.140000e-02	CPU time (total): 3.139500e-02s	 events (step): 45
Sim time: 3.150000e-02	CPU time (total): 3.142800e-02s	 events (step): 53
Sim time: 3.160000e-02	CPU time (total): 3.145300e-02s	 events (step): 38
Sim time: 3.170000e-02	CPU time (total): 3.148200e-02s	 events (step): 48
Sim time: 3.180000e-02	CPU time (total): 3.152100e-02s	 events (step): 59
Sim time: 3.190000e-02	CPU time (total): 3.155200e-02s	 events (step): 50
Sim time: 3.200000e-02	CPU time (total): 3.158300e-02s	 events (step): 43
Sim time: 3.210000e-02	CPU time (total): 3.162200e-02s	 events (step): 61
Sim time: 3.220000e-02	CPU time (total): 3.166000e-02s	 events (step): 56
Sim time: 3.230000e-02	CPU time (total): 3.169500e-02s	 events (step): 52
Sim time: 3.240000e-02	CPU time (total): 3.173400e-02s	 events (step): 65
Sim time: 3.250000e-02	CPU time (total): 3.177000e-02s	 events (step): 60
Sim time: 3.260000e-02	CPU time (total): 3.181200e-02s	 events (step): 71
Sim time: 3.270000e-02	CPU time (total): 3.184400e-02s	 events (step): 51
Sim time: 3.280000e-02	CPU time (total): 3.186500e-02s	 events (step): 37
Sim time: 3.290000e-02	CPU time (total): 3.188600e-02s	 events (step): 33
Sim time: 3.300000e-02	CPU time (total): 3.191400e-02s	 events (step): 46
Sim time: 3.310000e-02	CPU time (total): 3.194500e-02s	 events (step): 44
Sim time: 3.320000e-02	CPU time (total): 3.196900e-02s	 events (step): 37
Sim time: 3.330000e-02	CPU time (total): 3.199600e-02s	 events (step): 43
Sim time: 3.340000e-02	CPU time (total): 3.202000e-02s	 events (step): 36
Sim time: 3.350000e-02	CPU time (total): 3.204100e-02s	 events (step): 33
Sim time: 3.360000e-02	CPU time (total): 3.207600e-02s	 events (step): 55
Sim time: 3.370000e-02	CPU time (total): 3.209600e-02s	 events (step): 30
Sim time: 3.380000e-02	CPU time (total): 3.211800e-02s	 events (step): 34
