BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 800 -ss ./test.species
[simulation PID is: 44691]
starting NFsim v1.12.1...

Seeding random number generator with: 800
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 3.900000e-03	CPU time (total): 2.907000e-03s	 events (step): 132
Sim time: 4.000000e-03	CPU time (total): 3.008000e-03s	 events (step): 116
Sim time: 4.100000e-03	CPU time (total): 3.090000e-03s	 events (step): 116
Sim time: 4.200000e-03	CPU time (total): 3.178000e-03s	 events (step): 108
Sim time: 4.300000e-03	CPU time (total): 3.528000e-03s	 events (step): 109
Sim time: 4.400000e-03	CPU time (total): 3.613000e-03s	 events (step): 113
Sim time: 4.500000e-03	CPU time (total): 3.703000e-03s	 events (step): 123
Sim time: 4.600000e-03	CPU time (total): 3.819000e-03s	 events (step): 149
Sim time: 4.700000e-03	CPU time (total): 3.931000e-03s	 events (step): 139
Sim time: 4.800000e-03	CPU time (total): 4.020000e-03s	 events (step): 112
Sim time: 4.900000e-03	CPU time (total): 4.108000e-03s	 events (step): 117
Sim time: 5.000000e-03	CPU time (total): 4.191000e-03s	 events (step): 109
Sim time: 5.100000e-03	CPU time (total): 4.287000e-03s	 events (step): 122
Sim time: 5.200000e-03	CPU time (total): 4.383000e-03s	 events (step): 127
Sim time: 5.300000e-03	CPU time (total): 4.477000e-03s	 events (step): 141
Sim time: 5.400000e-03	CPU time (total): 4.580000e-03s	 events (step): 133
Sim time: 5.500000e-03	CPU time (total): 4.659000e-03s	 events (step): 114
Sim time: 5.600000e-03	CPU time (total): 4.740000e-03s	 events (step): 117
Sim time: 5.700000e-03	CPU time (total): 4.819000e-03s	 events (step): 106
Sim time: 5.800000e-03	CPU time (total): 4.927000e-03s	 events (step): 135
Sim time: 5.900000e-03	CPU time (total): 5.026000e-03s	 events (step): 131
Sim time: 6.000000e-03	CPU time (total): 5.122000e-03s	 events (step): 131
Sim time: 6.100000e-03	CPU time (total): 5.235000e-03s	 events (step): 143
Sim time: 6.200000e-03	CPU time (total): 5.372000e-03s	 events (step): 136
Sim time: 6.300000e-03	CPU time (total): 5.486000e-03s	 events (step): 140
Sim time: 6.400000e-03	CPU time (total): 5.613000e-03s	 events (step): 162
Sim time: 6.500000e-03	CPU time (total): 5.735000e-03s	 events (step): 170
Sim time: 6.600000e-03	CPU time (total): 5.825000e-03s	 events (step): 122
Sim time: 6.700000e-03	CPU time (total): 5.913000e-03s	 events (step): 133
Sim time: 6.800000e-03	CPU time (total): 6.049000e-03s	 events (step): 171
Sim time: 6.900000e-03	CPU time (total): 6.202000e-03s	 events (step): 177
Sim time: 7.000000e-03	CPU time (total): 6.315000e-03s	 events (step): 157
Sim time: 7.100000e-03	CPU time (total): 6.429000e-03s	 events (step): 151
Sim time: 7.200000e-03	CPU time (total): 7.202000e-03s	 events (step): 171
Sim time: 7.300000e-03	CPU time (total): 7.333000e-03s	 events (step): 178
Sim time: 7.400000e-03	CPU time (total): 7.475000e-03s	 events (step): 146
Sim time: 7.500000e-03	CPU time (total): 7.598000e-03s	 events (step): 159
Sim time: 7.600000e-03	CPU time (total): 7.708000e-03s	 events (step): 158
Sim time: 7.700000e-03	CPU time (total): 7.826000e-03s	 events (step): 168
Sim time: 7.800000e-03	CPU time (total): 7.965000e-03s	 events (step): 179
Sim time: 7.900000e-03	CPU time (total): 8.107000e-03s	 events (step): 190
Sim time: 8.000000e-03	CPU time (total): 8.226000e-03s	 events (step): 158
Sim time: 8.100000e-03	CPU time (total): 8.349000e-03s	 events (step): 158
Sim time: 8.200000e-03	CPU time (total): 8.463000e-03s	 events (step): 153
Sim time: 8.300000e-03	CPU time (total): 8.578000e-03s	 events (step): 158
Sim time: 8.400000e-03	CPU time (total): 8.690000e-03s	 events (step): 156
Sim time: 8.500000e-03	CPU time (total): 8.803000e-03s	 events (step): 160
Sim time: 8.600000e-03	CPU time (total): 8.940000e-03s	 events (step): 155
Sim time: 8.700000e-03	CPU time (total): 9.069000e-03s	 events (step): 179
Sim time: 8.800000e-03	CPU time (total): 9.195000e-03s	 events (step): 176
Sim time: 8.900000e-03	CPU time (total): 9.308000e-03s	 events (step): 167
Sim time: 9.000000e-03	CPU time (total): 9.424000e-03s	 events (step): 154
Sim time: 9.100000e-03	CPU time (total): 9.539000e-03s	 events (step): 161
Sim time: 9.200000e-03	CPU time (total): 9.735000e-03s	 events (step): 172
Sim time: 9.300000e-03	CPU time (total): 9.857000e-03s	 events (step): 174
Sim time: 9.400000e-03	CPU time (total): 9.982000e-03s	 events (step): 175
Sim time: 9.500000e-03	CPU time (total): 1.006600e-02s	 events (step): 123
Sim time: 9.600000e-03	CPU time (total): 1.017900e-02s	 events (step): 160
Sim time: 9.700000e-03	CPU time (total): 1.029200e-02s	 events (step): 165
Sim time: 9.800000e-03	CPU time (total): 1.039100e-02s	 events (step): 149
Sim time: 9.900000e-03	CPU time (total): 1.050800e-02s	 events (step): 172
Sim time: 1.000000e-02	CPU time (total): 1.062800e-02s	 events (step): 181
Sim time: 1.010000e-02	CPU time (total): 1.075800e-02s	 events (step): 183
Sim time: 1.020000e-02	CPU time (total): 1.088200e-02s	 events (step): 172
Sim time: 1.030000e-02	CPU time (total): 1.099100e-02s	 events (step): 151
Sim time: 1.040000e-02	CPU time (total): 1.111100e-02s	 events (step): 173
Sim time: 1.050000e-02	CPU time (total): 1.121800e-02s	 events (step): 168
Sim time: 1.060000e-02	CPU time (total): 1.132300e-02s	 events (step): 169
Sim time: 1.070000e-02	CPU time (total): 1.143600e-02s	 events (step): 169
Sim time: 1.080000e-02	CPU time (total): 1.154800e-02s	 events (step): 179
Sim time: 1.090000e-02	CPU time (total): 1.167800e-02s	 events (step): 173
Sim time: 1.100000e-02	CPU time (total): 1.185100e-02s	 events (step): 195
Sim time: 1.110000e-02	CPU time (total): 1.199000e-02s	 events (step): 203
Sim time: 1.120000e-02	CPU time (total): 1.214000e-02s	 events (step): 224
Sim time: 1.130000e-02	CPU time (total): 1.225400e-02s	 events (step): 176
Sim time: 1.140000e-02	CPU time (total): 1.235700e-02s	 events (step): 158
Sim time: 1.150000e-02	CPU time (total): 1.245800e-02s	 events (step): 159
Sim time: 1.160000e-02	CPU time (total): 1.254900e-02s	 events (step): 142
Sim time: 1.170000e-02	CPU time (total): 1.266600e-02s	 events (step): 182
Sim time: 1.180000e-02	CPU time (total): 1.277600e-02s	 events (step): 174
Sim time: 1.190000e-02	CPU time (total): 1.287900e-02s	 events (step): 142
Sim time: 1.200000e-02	CPU time (total): 1.299300e-02s	 events (step): 183
Sim time: 1.210000e-02	CPU time (total): 1.323200e-02s	 events (step): 158
Sim time: 1.220000e-02	CPU time (total): 1.334700e-02s	 events (step): 183
Sim time: 1.230000e-02	CPU time (total): 1.347000e-02s	 events (step): 180
Sim time: 1.240000e-02	CPU time (total): 1.358800e-02s	 events (step): 187
Sim time: 1.250000e-02	CPU time (total): 1.369800e-02s	 events (step): 170
Sim time: 1.260000e-02	CPU time (total): 1.382200e-02s	 events (step): 196
Sim time: 1.270000e-02	CPU time (total): 1.394800e-02s	 events (step): 199
Sim time: 1.280000e-02	CPU time (total): 1.406500e-02s	 events (step): 190
Sim time: 1.290000e-02	CPU time (total): 1.418600e-02s	 events (step): 195
Sim time: 1.300000e-02	CPU time (total): 1.430500e-02s	 events (step): 187
Sim time: 1.310000e-02	CPU time (total): 1.444300e-02s	 events (step): 221
Sim time: 1.320000e-02	CPU time (total): 1.458400e-02s	 events (step): 209
Sim time: 1.330000e-02	CPU time (total): 1.469700e-02s	 events (step): 177
Sim time: 1.340000e-02	CPU time (total): 1.480600e-02s	 events (step): 168
Sim time: 1.350000e-02	CPU time (total): 1.491900e-02s	 events (step): 173
Sim time: 1.360000e-02	CPU time (total): 1.504300e-02s	 events (step): 193
Sim time: 1.370000e-02	CPU time (total): 1.515900e-02s	 events (step): 179
Sim time: 1.380000e-02	CPU time (total): 1.529300e-02s	 events (step): 216
Sim time: 1.390000e-02	CPU time (total): 1.542000e-02s	 events (step): 206
Sim time: 1.400000e-02	CPU time (total): 1.554300e-02s	 events (step): 185
Sim time: 1.410000e-02	CPU time (total): 1.567300e-02s	 events (step): 209
Sim time: 1.420000e-02	CPU time (total): 1.580000e-02s	 events (step): 203
Sim time: 1.430000e-02	CPU time (total): 1.590700e-02s	 events (step): 169
Sim time: 1.440000e-02	CPU time (total): 1.601000e-02s	 events (step): 148
Sim time: 1.450000e-02	CPU time (total): 1.611500e-02s	 events (step): 167
Sim time: 1.460000e-02	CPU time (total): 1.623000e-02s	 events (step): 177
Sim time: 1.470000e-02	CPU time (total): 1.638000e-02s	 events (step): 233
Sim time: 1.480000e-02	CPU time (total): 1.650700e-02s	 events (step): 200
Sim time: 1.490000e-02	CPU time (total): 1.661400e-02s	 events (step): 170
Sim time: 1.500000e-02	CPU time (total): 1.673400e-02s	 events (step): 185
Sim time: 1.510000e-02	CPU time (total): 1.684500e-02s	 events (step): 180
Sim time: 1.520000e-02	CPU time (total): 1.705900e-02s	 events (step): 155
Sim time: 1.530000e-02	CPU time (total): 1.718200e-02s	 events (step): 189
Sim time: 1.540000e-02	CPU time (total): 1.730100e-02s	 events (step): 181
Sim time: 1.550000e-02	CPU time (total): 1.743000e-02s	 events (step): 191
Sim time: 1.560000e-02	CPU time (total): 1.757000e-02s	 events (step): 217
Sim time: 1.570000e-02	CPU time (total): 1.768800e-02s	 events (step): 187
Sim time: 1.580000e-02	CPU time (total): 1.779800e-02s	 events (step): 169
Sim time: 1.590000e-02	CPU time (total): 1.791000e-02s	 events (step): 180
Sim time: 1.600000e-02	CPU time (total): 1.802600e-02s	 events (step): 181
Sim time: 1.610000e-02	CPU time (total): 1.814400e-02s	 events (step): 185
Sim time: 1.620000e-02	CPU time (total): 1.823600e-02s	 events (step): 149
Sim time: 1.630000e-02	CPU time (total): 1.834800e-02s	 events (step): 177
Sim time: 1.640000e-02	CPU time (total): 1.847500e-02s	 events (step): 195
Sim time: 1.650000e-02	CPU time (total): 1.858200e-02s	 events (step): 166
Sim time: 1.660000e-02	CPU time (total): 1.871400e-02s	 events (step): 209
Sim time: 1.670000e-02	CPU time (total): 1.884100e-02s	 events (step): 188
Sim time: 1.680000e-02	CPU time (total): 1.895600e-02s	 events (step): 175
Sim time: 1.690000e-02	CPU time (total): 1.909100e-02s	 events (step): 198
Sim time: 1.700000e-02	CPU time (total): 1.921200e-02s	 events (step): 185
Sim time: 1.710000e-02	CPU time (total): 1.932800e-02s	 events (step): 179
Sim time: 1.720000e-02	CPU time (total): 1.946100e-02s	 events (step): 210
Sim time: 1.730000e-02	CPU time (total): 1.960100e-02s	 events (step): 216
Sim time: 1.740000e-02	CPU time (total): 1.973300e-02s	 events (step): 209
Sim time: 1.750000e-02	CPU time (total): 1.986900e-02s	 events (step): 202
Sim time: 1.760000e-02	CPU time (total): 2.029100e-02s	 events (step): 244
Sim time: 1.770000e-02	CPU time (total): 2.042500e-02s	 events (step): 208
Sim time: 1.780000e-02	CPU time (total): 2.055400e-02s	 events (step): 209
Sim time: 1.790000e-02	CPU time (total): 2.066400e-02s	 events (step): 172
Sim time: 1.800000e-02	CPU time (total): 2.077100e-02s	 events (step): 167
Sim time: 1.810000e-02	CPU time (total): 2.090300e-02s	 events (step): 194
Sim time: 1.820000e-02	CPU time (total): 2.102300e-02s	 events (step): 177
Sim time: 1.830000e-02	CPU time (total): 2.113900e-02s	 events (step): 185
Sim time: 1.840000e-02	CPU time (total): 2.128800e-02s	 events (step): 229
Sim time: 1.850000e-02	CPU time (total): 2.143800e-02s	 events (step): 214
Sim time: 1.860000e-02	CPU time (total): 2.157700e-02s	 events (step): 213
Sim time: 1.870000e-02	CPU time (total): 2.171300e-02s	 events (step): 214
Sim time: 1.880000e-02	CPU time (total): 2.182400e-02s	 events (step): 170
Sim time: 1.890000e-02	CPU time (total): 2.192900e-02s	 events (step): 159
Sim time: 1.900000e-02	CPU time (total): 2.206700e-02s	 events (step): 210
Sim time: 1.910000e-02	CPU time (total): 2.218100e-02s	 events (step): 175
Sim time: 1.920000e-02	CPU time (total): 2.230100e-02s	 events (step): 182
Sim time: 1.930000e-02	CPU time (total): 2.241000e-02s	 events (step): 169
Sim time: 1.940000e-02	CPU time (total): 2.255100e-02s	 events (step): 207
Sim time: 1.950000e-02	CPU time (total): 2.267500e-02s	 events (step): 196
Sim time: 1.960000e-02	CPU time (total): 2.279200e-02s	 events (step): 175
Sim time: 1.970000e-02	CPU time (total): 2.292700e-02s	 events (step): 198
Sim time: 1.980000e-02	CPU time (total): 2.306500e-02s	 events (step): 210
Sim time: 1.990000e-02	CPU time (total): 2.321500e-02s	 events (step): 224
Sim time: 2.000000e-02	CPU time (total): 2.337200e-02s	 events (step): 243
Sim time: 2.010000e-02	CPU time (total): 2.351400e-02s	 events (step): 214
Sim time: 2.020000e-02	CPU time (total): 2.363300e-02s	 events (step): 181
Sim time: 2.030000e-02	CPU time (total): 2.379200e-02s	 events (step): 251
Sim time: 2.040000e-02	CPU time (total): 2.392500e-02s	 events (step): 200
Sim time: 2.050000e-02	CPU time (total): 2.406600e-02s	 events (step): 221
Sim time: 2.060000e-02	CPU time (total): 2.419300e-02s	 events (step): 190
Sim time: 2.070000e-02	CPU time (total): 2.431600e-02s	 events (step): 197
Sim time: 2.080000e-02	CPU time (total): 2.444900e-02s	 events (step): 204
Sim time: 2.090000e-02	CPU time (total): 2.457300e-02s	 events (step): 189
Sim time: 2.100000e-02	CPU time (total): 2.468900e-02s	 events (step): 187
Sim time: 2.110000e-02	CPU time (total): 2.480200e-02s	 events (step): 175
Sim time: 2.120000e-02	CPU time (total): 2.492200e-02s	 events (step): 185
Sim time: 2.130000e-02	CPU time (total): 2.504500e-02s	 events (step): 191
Sim time: 2.140000e-02	CPU time (total): 2.518200e-02s	 events (step): 211
Sim time: 2.150000e-02	CPU time (total): 2.531300e-02s	 events (step): 203
Sim time: 2.160000e-02	CPU time (total): 2.544300e-02s	 events (step): 187
Sim time: 2.170000e-02	CPU time (total): 2.556000e-02s	 events (step): 185
Sim time: 2.180000e-02	CPU time (total): 2.567900e-02s	 events (step): 186
Sim time: 2.190000e-02	CPU time (total): 2.580800e-02s	 events (step): 197
Sim time: 2.200000e-02	CPU time (total): 2.594600e-02s	 events (step): 209
Sim time: 2.210000e-02	CPU time (total): 2.609200e-02s	 events (step): 233
Sim time: 2.220000e-02	CPU time (total): 2.622900e-02s	 events (step): 213
Sim time: 2.230000e-02	CPU time (total): 2.634900e-02s	 events (step): 191
Sim time: 2.240000e-02	CPU time (total): 2.648800e-02s	 events (step): 217
Sim time: 2.250000e-02	CPU time (total): 2.661000e-02s	 events (step): 193
Sim time: 2.260000e-02	CPU time (total): 2.673500e-02s	 events (step): 197
Sim time: 2.270000e-02	CPU time (total): 2.685300e-02s	 events (step): 185
Sim time: 2.280000e-02	CPU time (total): 2.697300e-02s	 events (step): 189
Sim time: 2.290000e-02	CPU time (total): 2.731900e-02s	 events (step): 223
Sim time: 2.300000e-02	CPU time (total): 2.746400e-02s	 events (step): 222
Sim time: 2.310000e-02	CPU time (total): 2.757900e-02s	 events (step): 179
Sim time: 2.320000e-02	CPU time (total): 2.770800e-02s	 events (step): 204
Sim time: 2.330000e-02	CPU time (total): 2.782900e-02s	 events (step): 195
Sim time: 2.340000e-02	CPU time (total): 2.796100e-02s	 events (step): 196
Sim time: 2.350000e-02	CPU time (total): 2.809800e-02s	 events (step): 210
Sim time: 2.360000e-02	CPU time (total): 2.823400e-02s	 events (step): 207
Sim time: 2.370000e-02	CPU time (total): 2.836600e-02s	 events (step): 207
Sim time: 2.380000e-02	CPU time (total): 2.850700e-02s	 events (step): 218
Sim time: 2.390000e-02	CPU time (total): 2.862900e-02s	 events (step): 192
Sim time: 2.400000e-02	CPU time (total): 2.873900e-02s	 events (step): 170
Sim time: 2.410000e-02	CPU time (total): 2.884300e-02s	 events (step): 168
Sim time: 2.420000e-02	CPU time (total): 2.894200e-02s	 events (step): 158
Sim time: 2.430000e-02	CPU time (total): 2.906100e-02s	 events (step): 187
Sim time: 2.440000e-02	CPU time (total): 2.915000e-02s	 events (step): 137
Sim time: 2.450000e-02	CPU time (total): 2.924900e-02s	 events (step): 141
Sim time: 2.460000e-02	CPU time (total): 2.934400e-02s	 events (step): 146
Sim time: 2.470000e-02	CPU time (total): 2.945700e-02s	 events (step): 163
Sim time: 2.480000e-02	CPU time (total): 2.957700e-02s	 events (step): 162
Sim time: 2.490000e-02	CPU time (total): 2.968700e-02s	 events (step): 135
Sim time: 2.500000e-02	CPU time (total): 2.977600e-02s	 events (step): 134
Sim time: 2.510000e-02	CPU time (total): 2.986200e-02s	 events (step): 129
Sim time: 2.520000e-02	CPU time (total): 2.998800e-02s	 events (step): 121
Sim time: 2.530000e-02	CPU time (total): 3.009900e-02s	 events (step): 119
Sim time: 2.540000e-02	CPU time (total): 3.017100e-02s	 events (step): 111
Sim time: 2.550000e-02	CPU time (total): 3.028700e-02s	 events (step): 103
Sim time: 2.560000e-02	CPU time (total): 3.034700e-02s	 events (step): 86
Sim time: 2.570000e-02	CPU time (total): 3.047300e-02s	 events (step): 79
Sim time: 2.580000e-02	CPU time (total): 3.052400e-02s	 events (step): 74
Sim time: 2.590000e-02	CPU time (total): 3.058200e-02s	 events (step): 82
Sim time: 2.600000e-02	CPU time (total): 3.062800e-02s	 events (step): 69
Sim time: 2.610000e-02	CPU time (total): 3.067300e-02s	 events (step): 63
Sim time: 2.620000e-02	CPU time (total): 3.079600e-02s	 events (step): 61
Sim time: 2.630000e-02	CPU time (total): 3.084200e-02s	 events (step): 66
Sim time: 2.640000e-02	CPU time (total): 3.089800e-02s	 events (step): 83
Sim time: 2.650000e-02	CPU time (total): 3.094800e-02s	 events (step): 79
Sim time: 2.660000e-02	CPU time (total): 3.113600e-02s	 events (step): 66
Sim time: 2.670000e-02	CPU time (total): 3.117200e-02s	 events (step): 54
Sim time: 2.680000e-02	CPU time (total): 3.121300e-02s	 events (step): 59
Sim time: 2.690000e-02	CPU time (total): 3.126600e-02s	 events (step): 72
Sim time: 2.700000e-02	CPU time (total): 3.130800e-02s	 events (step): 64
Sim time: 2.710000e-02	CPU time (total): 3.134900e-02s	 events (step): 60
Sim time: 2.720000e-02	CPU time (total): 3.138500e-02s	 events (step): 57
Sim time: 2.730000e-02	CPU time (total): 3.143000e-02s	 events (step): 63
Sim time: 2.740000e-02	CPU time (total): 3.146200e-02s	 events (step): 47
Sim time: 2.750000e-02	CPU time (total): 3.150400e-02s	 events (step): 67
Sim time: 2.760000e-02	CPU time (total): 3.153600e-02s	 events (step): 48
Sim time: 2.770000e-02	CPU time (total): 3.176000e-02s	 events (step): 76
Sim time: 2.780000e-02	CPU time (total): 3.179100e-02s	 events (step): 45
Sim time: 2.790000e-02	CPU time (total): 3.182800e-02s	 events (step): 52
Sim time: 2.800000e-02	CPU time (total): 3.185900e-02s	 events (step): 49
Sim time: 2.810000e-02	CPU time (total): 3.190100e-02s	 events (step): 59
Sim time: 2.820000e-02	CPU time (total): 3.193600e-02s	 events (step): 51
Sim time: 2.830000e-02	CPU time (total): 3.197100e-02s	 events (step): 50
Sim time: 2.840000e-02	CPU time (total): 3.200200e-02s	 events (step): 49
Sim time: 2.850000e-02	CPU time (total): 3.204000e-02s	 events (step): 54
Sim time: 2.860000e-02	CPU time (total): 3.206600e-02s	 events (step): 36
Sim time: 2.870000e-02	CPU time (total): 3.210600e-02s	 events (step): 60
Sim time: 2.880000e-02	CPU time (total): 3.212500e-02s	 events (step): 30
Sim time: 2.890000e-02	CPU time (total): 3.215300e-02s	 events (step): 41
Sim time: 2.900000e-02	CPU time (total): 3.245000e-02s	 events (step): 35
Sim time: 2.910000e-02	CPU time (total): 3.248000e-02s	 events (step): 41
Sim time: 2.920000e-02	CPU time (total): 3.251300e-02s	 events (step): 46
Sim time: 2.930000e-02	CPU time (total): 3.254000e-02s	 events (step): 37
Sim time: 2.940000e-02	CPU time (total): 3.257000e-02s	 events (step): 40
Sim time: 2.950000e-02	CPU time (total): 3.259500e-02s	 events (step): 34
Sim time: 2.960000e-02	CPU time (total): 3.261700e-02s	 events (step): 30
Sim time: 2.970000e-02	CPU time (total): 3.264100e-02s	 events (step): 34
Sim time: 2.980000e-02	CPU time (total): 3.267300e-02s	 events (step): 42
Sim time: 2.990000e-02	CPU time (total): 3.269600e-02s	 events (step): 30
Sim time: 3.000000e-02	CPU time (total): 3.272200e-02s	 events (step): 37
Sim time: 3.010000e-02	CPU time (total): 3.274400e-02s	 events (step): 32
Sim time: 3.020000e-02	CPU time (total): 3.276800e-02s	 events (step): 30
Sim time: 3.030000e-02	CPU time (total): 3.278500e-02s	 events (step): 24
Sim time: 3.040000e-02	CPU time (total): 3.280700e-02s	 events (step): 29
Sim time: 3.050000e-02	CPU time (total): 3.283300e-02s	 events (step): 32
Sim time: 3.060000e-02	CPU time (total): 3.285200e-02s	 events (step): 23
Sim time: 3.070000e-02	CPU time (total): 3.287400e-02s	 events (step): 27
Sim time: 3.080000e-02	CPU time (total): 3.289400e-02s	 events (step): 32
Sim time: 3.090000e-02	CPU time (total): 3.291800e-02s	 events (step): 34
Sim time: 3.100000e-02	CPU time (total): 3.294400e-02s	 events (step): 39
Sim time: 3.110000e-02	CPU time (total): 3.296500e-02s	 events (step): 26
Sim time: 3.120000e-02	CPU time (total): 3.299600e-02s	 events (step): 48
Sim time: 3.130000e-02	CPU time (total): 3.301400e-02s	 events (step): 26
Sim time: 3.140000e-02	CPU time (total): 3.303700e-02s	 events (step): 37
Sim time: 3.150000e-02	CPU time (total): 3.306400e-02s	 events (step): 43
Sim time: 3.160000e-02	CPU time (total): 3.308900e-02s	 events (step): 36
Sim time: 3.170000e-02	CPU time (total): 3.311800e-02s	 events (step): 40
Sim time: 3.180000e-02	CPU time (total): 3.314000e-02s	 events (step): 30
Sim time: 3.190000e-02	CPU time (total): 3.317300e-02s	 events (step): 51
Sim time: 3.200000e-02	CPU time (total): 3.320000e-02s	 events (step): 42
Sim time: 3.210000e-02	CPU time (total): 3.321700e-02s	 events (step): 27
Sim time: 3.220000e-02	CPU time (total): 3.323500e-02s	 events (step): 22
Sim time: 3.230000e-02	CPU time (total): 3.326000e-02s	 events (step): 43
Sim time: 3.240000e-02	CPU time (total): 3.327600e-02s	 events (step): 23
Sim time: 3.250000e-02	CPU time (total): 3.330000e-02s	 events (step): 38
Sim time: 3.260000e-02	CPU time (total): 3.332000e-02s	 events (step): 32
Sim time: 3.270000e-02	CPU time (total): 3.335000e-02s	 events (step): 41
Sim time: 3.280000e-02	CPU time (total): 3.337800e-02s	 events (step): 40
Sim time: 3.290000e-02	CPU time (total): 3.341300e-02s	 events (step): 44
Sim time: 3.300000e-02	CPU time (total): 3.343500e-02s	 events (step): 32
Sim time: 3.310000e-02	CPU time (total): 3.346500e-02s	 events (step): 49
Sim time: 3.320000e-02	CPU time (total): 3.348900e-02s	 events (step): 36
Sim time: 3.330000e-02	CPU time (total): 3.352200e-02s	 events (step): 43
Sim time: 3.340000e-02	CPU time (total): 3.355300e-02s	 events (step): 46
Sim time: 3.350000e-02	CPU time (total): 3.359400e-02s	 events (step): 62
Sim time: 3.360000e-02	CPU time (total): 3.362100e-02s	 events (step): 41
Sim time: 3.370000e-02	CPU time (total): 3.365500e-02s	 events (step): 48
Sim time: 3.380000e-02	CPU time (total): 3.367900e-02s	 events (step): 37
Sim time: 3.390000e-02	CPU time (total): 3.370000e-02s	 events (step): 32
