BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 249 -cb -ss ./test.species
[simulation PID is: 42467]
starting NFsim v1.12.1...

Seeding random number generator with: 249
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 1.450000e-02	CPU time (total): 1.326600e-02s	 events (step): 187
Sim time: 1.460000e-02	CPU time (total): 1.338500e-02s	 events (step): 202
Sim time: 1.470000e-02	CPU time (total): 1.349400e-02s	 events (step): 182
Sim time: 1.480000e-02	CPU time (total): 1.361300e-02s	 events (step): 201
Sim time: 1.490000e-02	CPU time (total): 1.371500e-02s	 events (step): 170
Sim time: 1.500000e-02	CPU time (total): 1.382900e-02s	 events (step): 188
Sim time: 1.510000e-02	CPU time (total): 1.395200e-02s	 events (step): 207
Sim time: 1.520000e-02	CPU time (total): 1.404400e-02s	 events (step): 155
Sim time: 1.530000e-02	CPU time (total): 1.413500e-02s	 events (step): 153
Sim time: 1.540000e-02	CPU time (total): 1.425900e-02s	 events (step): 203
Sim time: 1.550000e-02	CPU time (total): 1.436300e-02s	 events (step): 166
Sim time: 1.560000e-02	CPU time (total): 1.448200e-02s	 events (step): 204
Sim time: 1.570000e-02	CPU time (total): 1.459200e-02s	 events (step): 179
Sim time: 1.580000e-02	CPU time (total): 1.470300e-02s	 events (step): 184
Sim time: 1.590000e-02	CPU time (total): 1.482000e-02s	 events (step): 198
Sim time: 1.600000e-02	CPU time (total): 1.492900e-02s	 events (step): 179
Sim time: 1.610000e-02	CPU time (total): 1.504300e-02s	 events (step): 186
Sim time: 1.620000e-02	CPU time (total): 1.515600e-02s	 events (step): 184
Sim time: 1.630000e-02	CPU time (total): 1.528000e-02s	 events (step): 182
Sim time: 1.640000e-02	CPU time (total): 1.538000e-02s	 events (step): 161
Sim time: 1.650000e-02	CPU time (total): 1.551000e-02s	 events (step): 189
Sim time: 1.660000e-02	CPU time (total): 1.562400e-02s	 events (step): 190
Sim time: 1.670000e-02	CPU time (total): 1.574100e-02s	 events (step): 190
Sim time: 1.680000e-02	CPU time (total): 1.583800e-02s	 events (step): 168
Sim time: 1.690000e-02	CPU time (total): 1.595200e-02s	 events (step): 186
Sim time: 1.700000e-02	CPU time (total): 1.606700e-02s	 events (step): 170
Sim time: 1.710000e-02	CPU time (total): 1.618800e-02s	 events (step): 205
Sim time: 1.720000e-02	CPU time (total): 1.631400e-02s	 events (step): 217
Sim time: 1.730000e-02	CPU time (total): 1.644000e-02s	 events (step): 214
Sim time: 1.740000e-02	CPU time (total): 1.665200e-02s	 events (step): 210
Sim time: 1.750000e-02	CPU time (total): 1.676800e-02s	 events (step): 197
Sim time: 1.760000e-02	CPU time (total): 1.687900e-02s	 events (step): 186
Sim time: 1.770000e-02	CPU time (total): 1.699500e-02s	 events (step): 194
Sim time: 1.780000e-02	CPU time (total): 1.710800e-02s	 events (step): 193
Sim time: 1.790000e-02	CPU time (total): 1.721400e-02s	 events (step): 172
Sim time: 1.800000e-02	CPU time (total): 1.732800e-02s	 events (step): 191
Sim time: 1.810000e-02	CPU time (total): 1.742400e-02s	 events (step): 160
Sim time: 1.820000e-02	CPU time (total): 1.753000e-02s	 events (step): 176
Sim time: 1.830000e-02	CPU time (total): 1.764100e-02s	 events (step): 171
Sim time: 1.840000e-02	CPU time (total): 1.774400e-02s	 events (step): 171
Sim time: 1.850000e-02	CPU time (total): 1.784700e-02s	 events (step): 170
Sim time: 1.860000e-02	CPU time (total): 1.798300e-02s	 events (step): 221
Sim time: 1.870000e-02	CPU time (total): 1.811400e-02s	 events (step): 216
Sim time: 1.880000e-02	CPU time (total): 1.824100e-02s	 events (step): 212
Sim time: 1.890000e-02	CPU time (total): 1.835000e-02s	 events (step): 180
Sim time: 1.900000e-02	CPU time (total): 1.845800e-02s	 events (step): 178
Sim time: 1.910000e-02	CPU time (total): 1.857900e-02s	 events (step): 202
Sim time: 1.920000e-02	CPU time (total): 1.868700e-02s	 events (step): 177
Sim time: 1.930000e-02	CPU time (total): 1.879900e-02s	 events (step): 193
Sim time: 1.940000e-02	CPU time (total): 1.892300e-02s	 events (step): 206
Sim time: 1.950000e-02	CPU time (total): 1.904600e-02s	 events (step): 200
Sim time: 1.960000e-02	CPU time (total): 1.917400e-02s	 events (step): 214
Sim time: 1.970000e-02	CPU time (total): 1.931300e-02s	 events (step): 217
Sim time: 1.980000e-02	CPU time (total): 1.968500e-02s	 events (step): 194
Sim time: 1.990000e-02	CPU time (total): 1.981500e-02s	 events (step): 203
Sim time: 2.000000e-02	CPU time (total): 1.994400e-02s	 events (step): 211
Sim time: 2.010000e-02	CPU time (total): 2.005700e-02s	 events (step): 184
Sim time: 2.020000e-02	CPU time (total): 2.018000e-02s	 events (step): 203
Sim time: 2.030000e-02	CPU time (total): 2.031700e-02s	 events (step): 221
Sim time: 2.040000e-02	CPU time (total): 2.043000e-02s	 events (step): 187
Sim time: 2.050000e-02	CPU time (total): 2.056700e-02s	 events (step): 228
Sim time: 2.060000e-02	CPU time (total): 2.069500e-02s	 events (step): 209
Sim time: 2.070000e-02	CPU time (total): 2.082200e-02s	 events (step): 211
Sim time: 2.080000e-02	CPU time (total): 2.094400e-02s	 events (step): 207
Sim time: 2.090000e-02	CPU time (total): 2.106600e-02s	 events (step): 205
Sim time: 2.100000e-02	CPU time (total): 2.117900e-02s	 events (step): 184
Sim time: 2.110000e-02	CPU time (total): 2.130700e-02s	 events (step): 216
Sim time: 2.120000e-02	CPU time (total): 2.143400e-02s	 events (step): 216
Sim time: 2.130000e-02	CPU time (total): 2.155100e-02s	 events (step): 189
Sim time: 2.140000e-02	CPU time (total): 2.167400e-02s	 events (step): 203
Sim time: 2.150000e-02	CPU time (total): 2.181300e-02s	 events (step): 228
Sim time: 2.160000e-02	CPU time (total): 2.193200e-02s	 events (step): 192
Sim time: 2.170000e-02	CPU time (total): 2.205000e-02s	 events (step): 193
Sim time: 2.180000e-02	CPU time (total): 2.217500e-02s	 events (step): 205
Sim time: 2.190000e-02	CPU time (total): 2.230100e-02s	 events (step): 203
Sim time: 2.200000e-02	CPU time (total): 2.241700e-02s	 events (step): 193
Sim time: 2.210000e-02	CPU time (total): 2.252500e-02s	 events (step): 174
Sim time: 2.220000e-02	CPU time (total): 2.262700e-02s	 events (step): 166
Sim time: 2.230000e-02	CPU time (total): 2.273700e-02s	 events (step): 179
Sim time: 2.240000e-02	CPU time (total): 2.285500e-02s	 events (step): 189
Sim time: 2.250000e-02	CPU time (total): 2.295500e-02s	 events (step): 160
Sim time: 2.260000e-02	CPU time (total): 2.306300e-02s	 events (step): 171
Sim time: 2.270000e-02	CPU time (total): 2.318200e-02s	 events (step): 189
Sim time: 2.280000e-02	CPU time (total): 2.332700e-02s	 events (step): 216
Sim time: 2.290000e-02	CPU time (total): 2.345600e-02s	 events (step): 213
Sim time: 2.300000e-02	CPU time (total): 2.358300e-02s	 events (step): 209
Sim time: 2.310000e-02	CPU time (total): 2.370200e-02s	 events (step): 193
Sim time: 2.320000e-02	CPU time (total): 2.380700e-02s	 events (step): 166
Sim time: 2.330000e-02	CPU time (total): 2.392400e-02s	 events (step): 197
Sim time: 2.340000e-02	CPU time (total): 2.403900e-02s	 events (step): 191
Sim time: 2.350000e-02	CPU time (total): 2.415700e-02s	 events (step): 189
Sim time: 2.360000e-02	CPU time (total): 2.426500e-02s	 events (step): 183
Sim time: 2.370000e-02	CPU time (total): 2.438900e-02s	 events (step): 201
Sim time: 2.380000e-02	CPU time (total): 2.449800e-02s	 events (step): 174
Sim time: 2.390000e-02	CPU time (total): 2.462800e-02s	 events (step): 218
Sim time: 2.400000e-02	CPU time (total): 2.474100e-02s	 events (step): 180
Sim time: 2.410000e-02	CPU time (total): 2.485800e-02s	 events (step): 193
Sim time: 2.420000e-02	CPU time (total): 2.498300e-02s	 events (step): 202
Sim time: 2.430000e-02	CPU time (total): 2.509300e-02s	 events (step): 178
Sim time: 2.440000e-02	CPU time (total): 2.519600e-02s	 events (step): 167
Sim time: 2.450000e-02	CPU time (total): 2.532300e-02s	 events (step): 206
Sim time: 2.460000e-02	CPU time (total): 2.544700e-02s	 events (step): 208
Sim time: 2.470000e-02	CPU time (total): 2.557500e-02s	 events (step): 202
Sim time: 2.480000e-02	CPU time (total): 2.570600e-02s	 events (step): 214
Sim time: 2.490000e-02	CPU time (total): 2.584900e-02s	 events (step): 225
Sim time: 2.500000e-02	CPU time (total): 2.599900e-02s	 events (step): 244
Sim time: 2.510000e-02	CPU time (total): 2.612800e-02s	 events (step): 211
Sim time: 2.520000e-02	CPU time (total): 2.625700e-02s	 events (step): 208
Sim time: 2.530000e-02	CPU time (total): 2.637700e-02s	 events (step): 193
Sim time: 2.540000e-02	CPU time (total): 2.649700e-02s	 events (step): 204
Sim time: 2.550000e-02	CPU time (total): 2.662300e-02s	 events (step): 201
Sim time: 2.560000e-02	CPU time (total): 2.676900e-02s	 events (step): 235
Sim time: 2.570000e-02	CPU time (total): 2.690200e-02s	 events (step): 218
Sim time: 2.580000e-02	CPU time (total): 2.703100e-02s	 events (step): 209
Sim time: 2.590000e-02	CPU time (total): 2.714700e-02s	 events (step): 188
Sim time: 2.600000e-02	CPU time (total): 2.728100e-02s	 events (step): 199
Sim time: 2.610000e-02	CPU time (total): 2.738700e-02s	 events (step): 167
Sim time: 2.620000e-02	CPU time (total): 2.749900e-02s	 events (step): 184
Sim time: 2.630000e-02	CPU time (total): 2.760100e-02s	 events (step): 160
Sim time: 2.640000e-02	CPU time (total): 2.768700e-02s	 events (step): 123
Sim time: 2.650000e-02	CPU time (total): 2.778100e-02s	 events (step): 143
Sim time: 2.660000e-02	CPU time (total): 2.789100e-02s	 events (step): 169
Sim time: 2.670000e-02	CPU time (total): 2.801400e-02s	 events (step): 195
Sim time: 2.680000e-02	CPU time (total): 2.810600e-02s	 events (step): 150
Sim time: 2.690000e-02	CPU time (total): 2.821800e-02s	 events (step): 185
Sim time: 2.700000e-02	CPU time (total): 2.831400e-02s	 events (step): 156
Sim time: 2.710000e-02	CPU time (total): 2.844600e-02s	 events (step): 209
Sim time: 2.720000e-02	CPU time (total): 2.875300e-02s	 events (step): 189
Sim time: 2.730000e-02	CPU time (total): 2.890300e-02s	 events (step): 205
Sim time: 2.740000e-02	CPU time (total): 2.901600e-02s	 events (step): 174
Sim time: 2.750000e-02	CPU time (total): 2.911600e-02s	 events (step): 159
Sim time: 2.760000e-02	CPU time (total): 2.922000e-02s	 events (step): 168
Sim time: 2.770000e-02	CPU time (total): 2.934500e-02s	 events (step): 197
Sim time: 2.780000e-02	CPU time (total): 2.946700e-02s	 events (step): 198
Sim time: 2.790000e-02	CPU time (total): 2.956400e-02s	 events (step): 158
Sim time: 2.800000e-02	CPU time (total): 2.966900e-02s	 events (step): 165
Sim time: 2.810000e-02	CPU time (total): 2.977200e-02s	 events (step): 161
Sim time: 2.820000e-02	CPU time (total): 2.990100e-02s	 events (step): 203
Sim time: 2.830000e-02	CPU time (total): 3.002800e-02s	 events (step): 204
Sim time: 2.840000e-02	CPU time (total): 3.014800e-02s	 events (step): 185
Sim time: 2.850000e-02	CPU time (total): 3.026500e-02s	 events (step): 182
Sim time: 2.860000e-02	CPU time (total): 3.038600e-02s	 events (step): 190
Sim time: 2.870000e-02	CPU time (total): 3.050500e-02s	 events (step): 192
Sim time: 2.880000e-02	CPU time (total): 3.062000e-02s	 events (step): 182
Sim time: 2.890000e-02	CPU time (total): 3.073000e-02s	 events (step): 180
Sim time: 2.900000e-02	CPU time (total): 3.088600e-02s	 events (step): 233
Sim time: 2.910000e-02	CPU time (total): 3.102600e-02s	 events (step): 220
Sim time: 2.920000e-02	CPU time (total): 3.113800e-02s	 events (step): 179
Sim time: 2.930000e-02	CPU time (total): 3.125900e-02s	 events (step): 170
Sim time: 2.940000e-02	CPU time (total): 3.135300e-02s	 events (step): 140
Sim time: 2.950000e-02	CPU time (total): 3.147000e-02s	 events (step): 186
Sim time: 2.960000e-02	CPU time (total): 3.161300e-02s	 events (step): 231
Sim time: 2.970000e-02	CPU time (total): 3.173500e-02s	 events (step): 193
Sim time: 2.980000e-02	CPU time (total): 3.185900e-02s	 events (step): 174
Sim time: 2.990000e-02	CPU time (total): 3.198800e-02s	 events (step): 198
Sim time: 3.000000e-02	CPU time (total): 3.209700e-02s	 events (step): 169
Sim time: 3.010000e-02	CPU time (total): 3.220100e-02s	 events (step): 167
Sim time: 3.020000e-02	CPU time (total): 3.233000e-02s	 events (step): 151
Sim time: 3.030000e-02	CPU time (total): 3.244500e-02s	 events (step): 172
Sim time: 3.040000e-02	CPU time (total): 3.253700e-02s	 events (step): 137
Sim time: 3.050000e-02	CPU time (total): 3.264100e-02s	 events (step): 119
Sim time: 3.060000e-02	CPU time (total): 3.275600e-02s	 events (step): 127
Sim time: 3.070000e-02	CPU time (total): 3.281500e-02s	 events (step): 89
Sim time: 3.080000e-02	CPU time (total): 3.287000e-02s	 events (step): 90
Sim time: 3.090000e-02	CPU time (total): 3.297300e-02s	 events (step): 96
Sim time: 3.100000e-02	CPU time (total): 3.310000e-02s	 events (step): 96
Sim time: 3.110000e-02	CPU time (total): 3.315400e-02s	 events (step): 84
Sim time: 3.120000e-02	CPU time (total): 3.322300e-02s	 events (step): 97
Sim time: 3.130000e-02	CPU time (total): 3.327400e-02s	 events (step): 75
Sim time: 3.140000e-02	CPU time (total): 3.340100e-02s	 events (step): 81
Sim time: 3.150000e-02	CPU time (total): 3.344400e-02s	 events (step): 63
Sim time: 3.160000e-02	CPU time (total): 3.361200e-02s	 events (step): 66
Sim time: 3.170000e-02	CPU time (total): 3.365300e-02s	 events (step): 63
Sim time: 3.180000e-02	CPU time (total): 3.368700e-02s	 events (step): 52
Sim time: 3.190000e-02	CPU time (total): 3.372200e-02s	 events (step): 48
Sim time: 3.200000e-02	CPU time (total): 3.375600e-02s	 events (step): 49
Sim time: 3.210000e-02	CPU time (total): 3.379000e-02s	 events (step): 51
Sim time: 3.220000e-02	CPU time (total): 3.382900e-02s	 events (step): 58
Sim time: 3.230000e-02	CPU time (total): 3.385900e-02s	 events (step): 43
Sim time: 3.240000e-02	CPU time (total): 3.390700e-02s	 events (step): 77
Sim time: 3.250000e-02	CPU time (total): 3.410800e-02s	 events (step): 69
Sim time: 3.260000e-02	CPU time (total): 3.416000e-02s	 events (step): 80
Sim time: 3.270000e-02	CPU time (total): 3.420300e-02s	 events (step): 70
Sim time: 3.280000e-02	CPU time (total): 3.424600e-02s	 events (step): 67
Sim time: 3.290000e-02	CPU time (total): 3.429500e-02s	 events (step): 83
Sim time: 3.300000e-02	CPU time (total): 3.434000e-02s	 events (step): 75
Sim time: 3.310000e-02	CPU time (total): 3.437900e-02s	 events (step): 61
Sim time: 3.320000e-02	CPU time (total): 3.442100e-02s	 events (step): 66
Sim time: 3.330000e-02	CPU time (total): 3.446300e-02s	 events (step): 70
Sim time: 3.340000e-02	CPU time (total): 3.450800e-02s	 events (step): 69
Sim time: 3.350000e-02	CPU time (total): 3.454900e-02s	 events (step): 64
Sim time: 3.360000e-02	CPU time (total): 3.458000e-02s	 events (step): 45
Sim time: 3.370000e-02	CPU time (total): 3.461800e-02s	 events (step): 60
Sim time: 3.380000e-02	CPU time (total): 3.466200e-02s	 events (step): 71
