BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 829
[simulation PID is: 44817]
starting NFsim v1.12.1...

Seeding random number generator with: 829
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 2.000000e-05s	 events (step): 0
Sim time: 2.600000e-03	CPU time (total): 9.370000e-04s	 events (step): 68
Sim time: 2.700000e-03	CPU time (total): 9.890000e-04s	 events (step): 65
Sim time: 2.800000e-03	CPU time (total): 1.048000e-03s	 events (step): 72
Sim time: 2.900000e-03	CPU time (total): 1.094000e-03s	 events (step): 56
Sim time: 3.000000e-03	CPU time (total): 1.301000e-03s	 events (step): 63
Sim time: 3.100000e-03	CPU time (total): 1.356000e-03s	 events (step): 64
Sim time: 3.200000e-03	CPU time (total): 1.413000e-03s	 events (step): 80
Sim time: 3.300000e-03	CPU time (total): 1.473000e-03s	 events (step): 79
Sim time: 3.400000e-03	CPU time (total): 1.529000e-03s	 events (step): 69
Sim time: 3.500000e-03	CPU time (total): 1.727000e-03s	 events (step): 91
Sim time: 3.600000e-03	CPU time (total): 1.777000e-03s	 events (step): 64
Sim time: 3.700000e-03	CPU time (total): 1.842000e-03s	 events (step): 81
Sim time: 3.800000e-03	CPU time (total): 1.906000e-03s	 events (step): 72
Sim time: 3.900000e-03	CPU time (total): 1.972000e-03s	 events (step): 84
Sim time: 4.000000e-03	CPU time (total): 2.044000e-03s	 events (step): 97
Sim time: 4.100000e-03	CPU time (total): 2.123000e-03s	 events (step): 103
Sim time: 4.200000e-03	CPU time (total): 2.203000e-03s	 events (step): 103
Sim time: 4.300000e-03	CPU time (total): 2.301000e-03s	 events (step): 120
Sim time: 4.400000e-03	CPU time (total): 2.698000e-03s	 events (step): 111
Sim time: 4.500000e-03	CPU time (total): 2.785000e-03s	 events (step): 118
Sim time: 4.600000e-03	CPU time (total): 2.899000e-03s	 events (step): 146
Sim time: 4.700000e-03	CPU time (total): 2.968000e-03s	 events (step): 98
Sim time: 4.800000e-03	CPU time (total): 3.046000e-03s	 events (step): 108
Sim time: 4.900000e-03	CPU time (total): 3.118000e-03s	 events (step): 101
Sim time: 5.000000e-03	CPU time (total): 3.218000e-03s	 events (step): 129
Sim time: 5.100000e-03	CPU time (total): 3.315000e-03s	 events (step): 129
Sim time: 5.200000e-03	CPU time (total): 3.424000e-03s	 events (step): 148
Sim time: 5.300000e-03	CPU time (total): 3.773000e-03s	 events (step): 142
Sim time: 5.400000e-03	CPU time (total): 3.873000e-03s	 events (step): 133
Sim time: 5.500000e-03	CPU time (total): 3.960000e-03s	 events (step): 133
Sim time: 5.600000e-03	CPU time (total): 4.054000e-03s	 events (step): 133
Sim time: 5.700000e-03	CPU time (total): 4.132000e-03s	 events (step): 125
Sim time: 5.800000e-03	CPU time (total): 4.236000e-03s	 events (step): 141
Sim time: 5.900000e-03	CPU time (total): 4.340000e-03s	 events (step): 133
Sim time: 6.000000e-03	CPU time (total): 4.413000e-03s	 events (step): 118
Sim time: 6.100000e-03	CPU time (total): 4.491000e-03s	 events (step): 120
Sim time: 6.200000e-03	CPU time (total): 4.576000e-03s	 events (step): 133
Sim time: 6.300000e-03	CPU time (total): 4.664000e-03s	 events (step): 111
Sim time: 6.400000e-03	CPU time (total): 4.732000e-03s	 events (step): 112
Sim time: 6.500000e-03	CPU time (total): 4.835000e-03s	 events (step): 145
Sim time: 6.600000e-03	CPU time (total): 4.919000e-03s	 events (step): 120
Sim time: 6.700000e-03	CPU time (total): 4.999000e-03s	 events (step): 118
Sim time: 6.800000e-03	CPU time (total): 5.096000e-03s	 events (step): 146
Sim time: 6.900000e-03	CPU time (total): 5.196000e-03s	 events (step): 153
Sim time: 7.000000e-03	CPU time (total): 5.278000e-03s	 events (step): 124
Sim time: 7.100000e-03	CPU time (total): 5.376000e-03s	 events (step): 155
Sim time: 7.200000e-03	CPU time (total): 5.478000e-03s	 events (step): 156
Sim time: 7.300000e-03	CPU time (total): 5.558000e-03s	 events (step): 122
Sim time: 7.400000e-03	CPU time (total): 5.632000e-03s	 events (step): 110
Sim time: 7.500000e-03	CPU time (total): 5.745000e-03s	 events (step): 152
Sim time: 7.600000e-03	CPU time (total): 5.843000e-03s	 events (step): 150
Sim time: 7.700000e-03	CPU time (total): 5.944000e-03s	 events (step): 131
Sim time: 7.800000e-03	CPU time (total): 6.033000e-03s	 events (step): 137
Sim time: 7.900000e-03	CPU time (total): 6.122000e-03s	 events (step): 132
Sim time: 8.000000e-03	CPU time (total): 6.214000e-03s	 events (step): 141
Sim time: 8.100000e-03	CPU time (total): 6.309000e-03s	 events (step): 156
Sim time: 8.200000e-03	CPU time (total): 6.442000e-03s	 events (step): 144
Sim time: 8.300000e-03	CPU time (total): 6.515000e-03s	 events (step): 119
Sim time: 8.400000e-03	CPU time (total): 6.602000e-03s	 events (step): 134
Sim time: 8.500000e-03	CPU time (total): 6.683000e-03s	 events (step): 127
Sim time: 8.600000e-03	CPU time (total): 6.769000e-03s	 events (step): 137
Sim time: 8.700000e-03	CPU time (total): 6.874000e-03s	 events (step): 167
Sim time: 8.800000e-03	CPU time (total): 6.977000e-03s	 events (step): 156
Sim time: 8.900000e-03	CPU time (total): 7.064000e-03s	 events (step): 143
Sim time: 9.000000e-03	CPU time (total): 7.167000e-03s	 events (step): 160
Sim time: 9.100000e-03	CPU time (total): 7.911000e-03s	 events (step): 146
Sim time: 9.200000e-03	CPU time (total): 8.012000e-03s	 events (step): 157
Sim time: 9.300000e-03	CPU time (total): 8.113000e-03s	 events (step): 157
Sim time: 9.400000e-03	CPU time (total): 8.214000e-03s	 events (step): 153
Sim time: 9.500000e-03	CPU time (total): 8.302000e-03s	 events (step): 138
Sim time: 9.600000e-03	CPU time (total): 8.424000e-03s	 events (step): 133
Sim time: 9.700000e-03	CPU time (total): 8.531000e-03s	 events (step): 161
Sim time: 9.800000e-03	CPU time (total): 8.615000e-03s	 events (step): 132
Sim time: 9.900000e-03	CPU time (total): 8.710000e-03s	 events (step): 150
Sim time: 1.000000e-02	CPU time (total): 8.804000e-03s	 events (step): 134
Sim time: 1.010000e-02	CPU time (total): 8.903000e-03s	 events (step): 160
Sim time: 1.020000e-02	CPU time (total): 9.004000e-03s	 events (step): 150
Sim time: 1.030000e-02	CPU time (total): 9.108000e-03s	 events (step): 160
Sim time: 1.040000e-02	CPU time (total): 9.211000e-03s	 events (step): 170
Sim time: 1.050000e-02	CPU time (total): 9.391000e-03s	 events (step): 182
Sim time: 1.060000e-02	CPU time (total): 9.486000e-03s	 events (step): 148
Sim time: 1.070000e-02	CPU time (total): 9.600000e-03s	 events (step): 176
Sim time: 1.080000e-02	CPU time (total): 9.730000e-03s	 events (step): 206
Sim time: 1.090000e-02	CPU time (total): 9.841000e-03s	 events (step): 176
Sim time: 1.100000e-02	CPU time (total): 9.949000e-03s	 events (step): 172
Sim time: 1.110000e-02	CPU time (total): 1.005400e-02s	 events (step): 156
Sim time: 1.120000e-02	CPU time (total): 1.016000e-02s	 events (step): 170
Sim time: 1.130000e-02	CPU time (total): 1.026900e-02s	 events (step): 168
Sim time: 1.140000e-02	CPU time (total): 1.037600e-02s	 events (step): 166
Sim time: 1.150000e-02	CPU time (total): 1.050400e-02s	 events (step): 173
Sim time: 1.160000e-02	CPU time (total): 1.062800e-02s	 events (step): 157
Sim time: 1.170000e-02	CPU time (total): 1.077300e-02s	 events (step): 170
Sim time: 1.180000e-02	CPU time (total): 1.093400e-02s	 events (step): 170
Sim time: 1.190000e-02	CPU time (total): 1.106800e-02s	 events (step): 143
Sim time: 1.200000e-02	CPU time (total): 1.121200e-02s	 events (step): 168
Sim time: 1.210000e-02	CPU time (total): 1.137300e-02s	 events (step): 170
Sim time: 1.220000e-02	CPU time (total): 1.152100e-02s	 events (step): 162
Sim time: 1.230000e-02	CPU time (total): 1.167900e-02s	 events (step): 177
Sim time: 1.240000e-02	CPU time (total): 1.180000e-02s	 events (step): 186
Sim time: 1.250000e-02	CPU time (total): 1.190400e-02s	 events (step): 170
Sim time: 1.260000e-02	CPU time (total): 1.202600e-02s	 events (step): 199
Sim time: 1.270000e-02	CPU time (total): 1.214200e-02s	 events (step): 187
Sim time: 1.280000e-02	CPU time (total): 1.224400e-02s	 events (step): 158
Sim time: 1.290000e-02	CPU time (total): 1.239400e-02s	 events (step): 164
Sim time: 1.300000e-02	CPU time (total): 1.250600e-02s	 events (step): 177
Sim time: 1.310000e-02	CPU time (total): 1.261100e-02s	 events (step): 166
Sim time: 1.320000e-02	CPU time (total): 1.271800e-02s	 events (step): 171
Sim time: 1.330000e-02	CPU time (total): 1.283600e-02s	 events (step): 169
Sim time: 1.340000e-02	CPU time (total): 1.294400e-02s	 events (step): 163
Sim time: 1.350000e-02	CPU time (total): 1.302500e-02s	 events (step): 134
Sim time: 1.360000e-02	CPU time (total): 1.313600e-02s	 events (step): 180
Sim time: 1.370000e-02	CPU time (total): 1.322000e-02s	 events (step): 130
Sim time: 1.380000e-02	CPU time (total): 1.332200e-02s	 events (step): 164
Sim time: 1.390000e-02	CPU time (total): 1.341900e-02s	 events (step): 166
Sim time: 1.400000e-02	CPU time (total): 1.352200e-02s	 events (step): 169
Sim time: 1.410000e-02	CPU time (total): 1.362800e-02s	 events (step): 167
Sim time: 1.420000e-02	CPU time (total): 1.373200e-02s	 events (step): 167
Sim time: 1.430000e-02	CPU time (total): 1.384500e-02s	 events (step): 188
Sim time: 1.440000e-02	CPU time (total): 1.407700e-02s	 events (step): 171
Sim time: 1.450000e-02	CPU time (total): 1.418000e-02s	 events (step): 172
Sim time: 1.460000e-02	CPU time (total): 1.430000e-02s	 events (step): 195
Sim time: 1.470000e-02	CPU time (total): 1.441500e-02s	 events (step): 196
Sim time: 1.480000e-02	CPU time (total): 1.453200e-02s	 events (step): 193
Sim time: 1.490000e-02	CPU time (total): 1.463100e-02s	 events (step): 159
Sim time: 1.500000e-02	CPU time (total): 1.473800e-02s	 events (step): 177
Sim time: 1.510000e-02	CPU time (total): 1.486300e-02s	 events (step): 190
Sim time: 1.520000e-02	CPU time (total): 1.497200e-02s	 events (step): 177
Sim time: 1.530000e-02	CPU time (total): 1.511000e-02s	 events (step): 221
Sim time: 1.540000e-02	CPU time (total): 1.523800e-02s	 events (step): 216
Sim time: 1.550000e-02	CPU time (total): 1.537900e-02s	 events (step): 214
Sim time: 1.560000e-02	CPU time (total): 1.548300e-02s	 events (step): 170
Sim time: 1.570000e-02	CPU time (total): 1.560200e-02s	 events (step): 205
Sim time: 1.580000e-02	CPU time (total): 1.570700e-02s	 events (step): 173
Sim time: 1.590000e-02	CPU time (total): 1.581600e-02s	 events (step): 185
Sim time: 1.600000e-02	CPU time (total): 1.592300e-02s	 events (step): 178
Sim time: 1.610000e-02	CPU time (total): 1.604400e-02s	 events (step): 203
Sim time: 1.620000e-02	CPU time (total): 1.614100e-02s	 events (step): 152
Sim time: 1.630000e-02	CPU time (total): 1.624500e-02s	 events (step): 170
Sim time: 1.640000e-02	CPU time (total): 1.634600e-02s	 events (step): 165
Sim time: 1.650000e-02	CPU time (total): 1.646200e-02s	 events (step): 189
Sim time: 1.660000e-02	CPU time (total): 1.658600e-02s	 events (step): 207
Sim time: 1.670000e-02	CPU time (total): 1.669300e-02s	 events (step): 176
Sim time: 1.680000e-02	CPU time (total): 1.681100e-02s	 events (step): 192
Sim time: 1.690000e-02	CPU time (total): 1.694100e-02s	 events (step): 206
Sim time: 1.700000e-02	CPU time (total): 1.706900e-02s	 events (step): 206
Sim time: 1.710000e-02	CPU time (total): 1.720500e-02s	 events (step): 224
Sim time: 1.720000e-02	CPU time (total): 1.733000e-02s	 events (step): 206
Sim time: 1.730000e-02	CPU time (total): 1.744200e-02s	 events (step): 185
Sim time: 1.740000e-02	CPU time (total): 1.756800e-02s	 events (step): 183
Sim time: 1.750000e-02	CPU time (total): 1.768400e-02s	 events (step): 196
Sim time: 1.760000e-02	CPU time (total): 1.779400e-02s	 events (step): 180
Sim time: 1.770000e-02	CPU time (total): 1.789800e-02s	 events (step): 168
Sim time: 1.780000e-02	CPU time (total): 1.808400e-02s	 events (step): 162
Sim time: 1.790000e-02	CPU time (total): 1.819100e-02s	 events (step): 169
Sim time: 1.800000e-02	CPU time (total): 1.833600e-02s	 events (step): 236
Sim time: 1.810000e-02	CPU time (total): 1.848500e-02s	 events (step): 246
Sim time: 1.820000e-02	CPU time (total): 1.859600e-02s	 events (step): 179
Sim time: 1.830000e-02	CPU time (total): 1.871200e-02s	 events (step): 191
Sim time: 1.840000e-02	CPU time (total): 1.882200e-02s	 events (step): 179
Sim time: 1.850000e-02	CPU time (total): 1.893000e-02s	 events (step): 173
Sim time: 1.860000e-02	CPU time (total): 1.906000e-02s	 events (step): 207
Sim time: 1.870000e-02	CPU time (total): 1.918900e-02s	 events (step): 208
Sim time: 1.880000e-02	CPU time (total): 1.933200e-02s	 events (step): 216
Sim time: 1.890000e-02	CPU time (total): 1.946700e-02s	 events (step): 214
Sim time: 1.900000e-02	CPU time (total): 1.959600e-02s	 events (step): 203
Sim time: 1.910000e-02	CPU time (total): 1.970600e-02s	 events (step): 177
Sim time: 1.920000e-02	CPU time (total): 1.983500e-02s	 events (step): 206
Sim time: 1.930000e-02	CPU time (total): 1.993900e-02s	 events (step): 173
Sim time: 1.940000e-02	CPU time (total): 2.004400e-02s	 events (step): 168
Sim time: 1.950000e-02	CPU time (total): 2.016100e-02s	 events (step): 185
Sim time: 1.960000e-02	CPU time (total): 2.028000e-02s	 events (step): 188
Sim time: 1.970000e-02	CPU time (total): 2.041200e-02s	 events (step): 218
Sim time: 1.980000e-02	CPU time (total): 2.053400e-02s	 events (step): 191
Sim time: 1.990000e-02	CPU time (total): 2.065400e-02s	 events (step): 197
Sim time: 2.000000e-02	CPU time (total): 2.076700e-02s	 events (step): 181
Sim time: 2.010000e-02	CPU time (total): 2.089200e-02s	 events (step): 195
Sim time: 2.020000e-02	CPU time (total): 2.129000e-02s	 events (step): 214
Sim time: 2.030000e-02	CPU time (total): 2.142500e-02s	 events (step): 213
Sim time: 2.040000e-02	CPU time (total): 2.154300e-02s	 events (step): 189
Sim time: 2.050000e-02	CPU time (total): 2.167700e-02s	 events (step): 215
Sim time: 2.060000e-02	CPU time (total): 2.179700e-02s	 events (step): 190
Sim time: 2.070000e-02	CPU time (total): 2.191800e-02s	 events (step): 198
Sim time: 2.080000e-02	CPU time (total): 2.204100e-02s	 events (step): 197
Sim time: 2.090000e-02	CPU time (total): 2.218900e-02s	 events (step): 235
Sim time: 2.100000e-02	CPU time (total): 2.230900e-02s	 events (step): 188
Sim time: 2.110000e-02	CPU time (total): 2.243000e-02s	 events (step): 199
Sim time: 2.120000e-02	CPU time (total): 2.255000e-02s	 events (step): 191
Sim time: 2.130000e-02	CPU time (total): 2.266400e-02s	 events (step): 185
Sim time: 2.140000e-02	CPU time (total): 2.278400e-02s	 events (step): 186
Sim time: 2.150000e-02	CPU time (total): 2.289000e-02s	 events (step): 162
Sim time: 2.160000e-02	CPU time (total): 2.301700e-02s	 events (step): 204
Sim time: 2.170000e-02	CPU time (total): 2.314800e-02s	 events (step): 203
Sim time: 2.180000e-02	CPU time (total): 2.328100e-02s	 events (step): 183
Sim time: 2.190000e-02	CPU time (total): 2.340600e-02s	 events (step): 191
Sim time: 2.200000e-02	CPU time (total): 2.352300e-02s	 events (step): 187
Sim time: 2.210000e-02	CPU time (total): 2.362900e-02s	 events (step): 167
Sim time: 2.220000e-02	CPU time (total): 2.374500e-02s	 events (step): 185
Sim time: 2.230000e-02	CPU time (total): 2.386400e-02s	 events (step): 188
Sim time: 2.240000e-02	CPU time (total): 2.398300e-02s	 events (step): 188
Sim time: 2.250000e-02	CPU time (total): 2.411400e-02s	 events (step): 211
Sim time: 2.260000e-02	CPU time (total): 2.424500e-02s	 events (step): 202
Sim time: 2.270000e-02	CPU time (total): 2.436500e-02s	 events (step): 190
Sim time: 2.280000e-02	CPU time (total): 2.448600e-02s	 events (step): 177
Sim time: 2.290000e-02	CPU time (total): 2.460700e-02s	 events (step): 190
Sim time: 2.300000e-02	CPU time (total): 2.473000e-02s	 events (step): 194
Sim time: 2.310000e-02	CPU time (total): 2.483200e-02s	 events (step): 162
Sim time: 2.320000e-02	CPU time (total): 2.495300e-02s	 events (step): 185
Sim time: 2.330000e-02	CPU time (total): 2.505800e-02s	 events (step): 162
Sim time: 2.340000e-02	CPU time (total): 2.518000e-02s	 events (step): 189
Sim time: 2.350000e-02	CPU time (total): 2.531100e-02s	 events (step): 203
Sim time: 2.360000e-02	CPU time (total): 2.543300e-02s	 events (step): 185
Sim time: 2.370000e-02	CPU time (total): 2.557000e-02s	 events (step): 213
Sim time: 2.380000e-02	CPU time (total): 2.571300e-02s	 events (step): 207
Sim time: 2.390000e-02	CPU time (total): 2.588000e-02s	 events (step): 235
Sim time: 2.400000e-02	CPU time (total): 2.604000e-02s	 events (step): 243
Sim time: 2.410000e-02	CPU time (total): 2.618700e-02s	 events (step): 230
Sim time: 2.420000e-02	CPU time (total): 2.632800e-02s	 events (step): 219
Sim time: 2.430000e-02	CPU time (total): 2.646400e-02s	 events (step): 210
Sim time: 2.440000e-02	CPU time (total): 2.661000e-02s	 events (step): 231
Sim time: 2.450000e-02	CPU time (total): 2.674800e-02s	 events (step): 216
Sim time: 2.460000e-02	CPU time (total): 2.688000e-02s	 events (step): 211
Sim time: 2.470000e-02	CPU time (total): 2.701900e-02s	 events (step): 221
Sim time: 2.480000e-02	CPU time (total): 2.716900e-02s	 events (step): 235
Sim time: 2.490000e-02	CPU time (total): 2.731100e-02s	 events (step): 214
Sim time: 2.500000e-02	CPU time (total): 2.744300e-02s	 events (step): 207
Sim time: 2.510000e-02	CPU time (total): 2.758700e-02s	 events (step): 227
Sim time: 2.520000e-02	CPU time (total): 2.773000e-02s	 events (step): 219
Sim time: 2.530000e-02	CPU time (total): 2.786200e-02s	 events (step): 173
Sim time: 2.540000e-02	CPU time (total): 2.803300e-02s	 events (step): 193
Sim time: 2.550000e-02	CPU time (total): 2.824400e-02s	 events (step): 220
Sim time: 2.560000e-02	CPU time (total): 2.848000e-02s	 events (step): 245
Sim time: 2.570000e-02	CPU time (total): 2.868800e-02s	 events (step): 220
Sim time: 2.580000e-02	CPU time (total): 2.885300e-02s	 events (step): 160
Sim time: 2.590000e-02	CPU time (total): 2.901400e-02s	 events (step): 180
Sim time: 2.600000e-02	CPU time (total): 2.914700e-02s	 events (step): 196
Sim time: 2.610000e-02	CPU time (total): 2.927100e-02s	 events (step): 171
Sim time: 2.620000e-02	CPU time (total): 2.938000e-02s	 events (step): 164
Sim time: 2.630000e-02	CPU time (total): 2.951800e-02s	 events (step): 216
Sim time: 2.640000e-02	CPU time (total): 2.963600e-02s	 events (step): 184
Sim time: 2.650000e-02	CPU time (total): 2.976600e-02s	 events (step): 187
Sim time: 2.660000e-02	CPU time (total): 3.008800e-02s	 events (step): 193
Sim time: 2.670000e-02	CPU time (total): 3.022100e-02s	 events (step): 202
Sim time: 2.680000e-02	CPU time (total): 3.037300e-02s	 events (step): 233
Sim time: 2.690000e-02	CPU time (total): 3.049800e-02s	 events (step): 197
Sim time: 2.700000e-02	CPU time (total): 3.060700e-02s	 events (step): 166
Sim time: 2.710000e-02	CPU time (total): 3.072800e-02s	 events (step): 183
Sim time: 2.720000e-02	CPU time (total): 3.086700e-02s	 events (step): 213
Sim time: 2.730000e-02	CPU time (total): 3.101700e-02s	 events (step): 233
Sim time: 2.740000e-02	CPU time (total): 3.115000e-02s	 events (step): 208
Sim time: 2.750000e-02	CPU time (total): 3.129400e-02s	 events (step): 199
Sim time: 2.760000e-02	CPU time (total): 3.142600e-02s	 events (step): 202
Sim time: 2.770000e-02	CPU time (total): 3.155700e-02s	 events (step): 215
Sim time: 2.780000e-02	CPU time (total): 3.172300e-02s	 events (step): 251
Sim time: 2.790000e-02	CPU time (total): 3.186100e-02s	 events (step): 218
Sim time: 2.800000e-02	CPU time (total): 3.198400e-02s	 events (step): 190
Sim time: 2.810000e-02	CPU time (total): 3.212800e-02s	 events (step): 221
Sim time: 2.820000e-02	CPU time (total): 3.223900e-02s	 events (step): 175
Sim time: 2.830000e-02	CPU time (total): 3.235500e-02s	 events (step): 180
Sim time: 2.840000e-02	CPU time (total): 3.245600e-02s	 events (step): 162
Sim time: 2.850000e-02	CPU time (total): 3.256900e-02s	 events (step): 179
Sim time: 2.860000e-02	CPU time (total): 3.268300e-02s	 events (step): 182
Sim time: 2.870000e-02	CPU time (total): 3.281400e-02s	 events (step): 198
Sim time: 2.880000e-02	CPU time (total): 3.294000e-02s	 events (step): 194
Sim time: 2.890000e-02	CPU time (total): 3.307200e-02s	 events (step): 213
Sim time: 2.900000e-02	CPU time (total): 3.318800e-02s	 events (step): 180
Sim time: 2.910000e-02	CPU time (total): 3.331500e-02s	 events (step): 202
Sim time: 2.920000e-02	CPU time (total): 3.342200e-02s	 events (step): 168
Sim time: 2.930000e-02	CPU time (total): 3.352100e-02s	 events (step): 160
Sim time: 2.940000e-02	CPU time (total): 3.364700e-02s	 events (step): 189
Sim time: 2.950000e-02	CPU time (total): 3.375300e-02s	 events (step): 168
Sim time: 2.960000e-02	CPU time (total): 3.385200e-02s	 events (step): 162
Sim time: 2.970000e-02	CPU time (total): 3.399400e-02s	 events (step): 157
Sim time: 2.980000e-02	CPU time (total): 3.413800e-02s	 events (step): 185
Sim time: 2.990000e-02	CPU time (total): 3.425800e-02s	 events (step): 176
Sim time: 3.000000e-02	CPU time (total): 3.436400e-02s	 events (step): 160
Sim time: 3.010000e-02	CPU time (total): 3.447600e-02s	 events (step): 177
Sim time: 3.020000e-02	CPU time (total): 3.459700e-02s	 events (step): 194
Sim time: 3.030000e-02	CPU time (total): 3.469200e-02s	 events (step): 153
Sim time: 3.040000e-02	CPU time (total): 3.480700e-02s	 events (step): 130
Sim time: 3.050000e-02	CPU time (total): 3.490500e-02s	 events (step): 100
Sim time: 3.060000e-02	CPU time (total): 3.496500e-02s	 events (step): 87
Sim time: 3.070000e-02	CPU time (total): 3.503900e-02s	 events (step): 111
Sim time: 3.080000e-02	CPU time (total): 3.513700e-02s	 events (step): 94
Sim time: 3.090000e-02	CPU time (total): 3.525800e-02s	 events (step): 89
Sim time: 3.100000e-02	CPU time (total): 3.531200e-02s	 events (step): 69
Sim time: 3.110000e-02	CPU time (total): 3.536900e-02s	 events (step): 88
Sim time: 3.120000e-02	CPU time (total): 3.551500e-02s	 events (step): 96
Sim time: 3.130000e-02	CPU time (total): 3.556000e-02s	 events (step): 66
Sim time: 3.140000e-02	CPU time (total): 3.560500e-02s	 events (step): 70
Sim time: 3.150000e-02	CPU time (total): 3.578300e-02s	 events (step): 87
Sim time: 3.160000e-02	CPU time (total): 3.583700e-02s	 events (step): 84
Sim time: 3.170000e-02	CPU time (total): 3.587300e-02s	 events (step): 54
Sim time: 3.180000e-02	CPU time (total): 3.591300e-02s	 events (step): 60
Sim time: 3.190000e-02	CPU time (total): 3.595100e-02s	 events (step): 56
Sim time: 3.200000e-02	CPU time (total): 3.598500e-02s	 events (step): 54
Sim time: 3.210000e-02	CPU time (total): 3.601600e-02s	 events (step): 45
Sim time: 3.220000e-02	CPU time (total): 3.604700e-02s	 events (step): 46
Sim time: 3.230000e-02	CPU time (total): 3.608500e-02s	 events (step): 57
Sim time: 3.240000e-02	CPU time (total): 3.611400e-02s	 events (step): 45
Sim time: 3.250000e-02	CPU time (total): 3.631100e-02s	 events (step): 58
Sim time: 3.260000e-02	CPU time (total): 3.634300e-02s	 events (step): 50
Sim time: 3.270000e-02	CPU time (total): 3.639200e-02s	 events (step): 71
Sim time: 3.280000e-02	CPU time (total): 3.642900e-02s	 events (step): 56
Sim time: 3.290000e-02	CPU time (total): 3.646600e-02s	 events (step): 63
Sim time: 3.300000e-02	CPU time (total): 3.649900e-02s	 events (step): 44
Sim time: 3.310000e-02	CPU time (total): 3.653200e-02s	 events (step): 56
Sim time: 3.320000e-02	CPU time (total): 3.656500e-02s	 events (step): 49
Sim time: 3.330000e-02	CPU time (total): 3.660600e-02s	 events (step): 64
Sim time: 3.340000e-02	CPU time (total): 3.664800e-02s	 events (step): 67
Sim time: 3.350000e-02	CPU time (total): 3.668700e-02s	 events (step): 59
Sim time: 3.360000e-02	CPU time (total): 3.695400e-02s	 events (step): 55
Sim time: 3.370000e-02	CPU time (total): 3.699200e-02s	 events (step): 58
Sim time: 3.380000e-02	CPU time (total): 3.703200e-02s	 events (step): 63
Sim time: 3.390000e-02	CPU time (total): 3.707300e-02s	 events (step): 65
Sim time: 3.400000e-02	CPU time (total): 3.711200e-02s	 events (step): 55
