BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 123
[simulation PID is: 41977]
starting NFsim v1.12.1...

Seeding random number generator with: 123
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.300000e-02	CPU time (total): 1.375200e-02s	 events (step): 193
Sim time: 1.310000e-02	CPU time (total): 1.388100e-02s	 events (step): 194
Sim time: 1.320000e-02	CPU time (total): 1.399800e-02s	 events (step): 178
Sim time: 1.330000e-02	CPU time (total): 1.412600e-02s	 events (step): 194
Sim time: 1.340000e-02	CPU time (total): 1.425100e-02s	 events (step): 183
Sim time: 1.350000e-02	CPU time (total): 1.437700e-02s	 events (step): 201
Sim time: 1.360000e-02	CPU time (total): 1.448000e-02s	 events (step): 157
Sim time: 1.370000e-02	CPU time (total): 1.459700e-02s	 events (step): 176
Sim time: 1.380000e-02	CPU time (total): 1.472200e-02s	 events (step): 192
Sim time: 1.390000e-02	CPU time (total): 1.481400e-02s	 events (step): 140
Sim time: 1.400000e-02	CPU time (total): 1.491300e-02s	 events (step): 149
Sim time: 1.410000e-02	CPU time (total): 1.502200e-02s	 events (step): 169
Sim time: 1.420000e-02	CPU time (total): 1.515400e-02s	 events (step): 201
Sim time: 1.430000e-02	CPU time (total): 1.524800e-02s	 events (step): 144
Sim time: 1.440000e-02	CPU time (total): 1.535700e-02s	 events (step): 164
Sim time: 1.450000e-02	CPU time (total): 1.546400e-02s	 events (step): 162
Sim time: 1.460000e-02	CPU time (total): 1.557900e-02s	 events (step): 172
Sim time: 1.470000e-02	CPU time (total): 1.570600e-02s	 events (step): 193
Sim time: 1.480000e-02	CPU time (total): 1.581100e-02s	 events (step): 160
Sim time: 1.490000e-02	CPU time (total): 1.592900e-02s	 events (step): 175
Sim time: 1.500000e-02	CPU time (total): 1.604700e-02s	 events (step): 183
Sim time: 1.510000e-02	CPU time (total): 1.616900e-02s	 events (step): 196
Sim time: 1.520000e-02	CPU time (total): 1.629300e-02s	 events (step): 191
Sim time: 1.530000e-02	CPU time (total): 1.640800e-02s	 events (step): 178
Sim time: 1.540000e-02	CPU time (total): 1.652600e-02s	 events (step): 181
Sim time: 1.550000e-02	CPU time (total): 1.664900e-02s	 events (step): 186
Sim time: 1.560000e-02	CPU time (total): 1.677900e-02s	 events (step): 198
Sim time: 1.570000e-02	CPU time (total): 1.689800e-02s	 events (step): 180
Sim time: 1.580000e-02	CPU time (total): 1.702500e-02s	 events (step): 202
Sim time: 1.590000e-02	CPU time (total): 1.713300e-02s	 events (step): 164
Sim time: 1.600000e-02	CPU time (total): 1.725300e-02s	 events (step): 176
Sim time: 1.610000e-02	CPU time (total): 1.740700e-02s	 events (step): 216
Sim time: 1.620000e-02	CPU time (total): 1.761300e-02s	 events (step): 172
Sim time: 1.630000e-02	CPU time (total): 1.774400e-02s	 events (step): 205
Sim time: 1.640000e-02	CPU time (total): 1.787100e-02s	 events (step): 203
Sim time: 1.650000e-02	CPU time (total): 1.799300e-02s	 events (step): 190
Sim time: 1.660000e-02	CPU time (total): 1.812600e-02s	 events (step): 202
Sim time: 1.670000e-02	CPU time (total): 1.825100e-02s	 events (step): 197
Sim time: 1.680000e-02	CPU time (total): 1.836700e-02s	 events (step): 176
Sim time: 1.690000e-02	CPU time (total): 1.847600e-02s	 events (step): 157
Sim time: 1.700000e-02	CPU time (total): 1.859300e-02s	 events (step): 178
Sim time: 1.710000e-02	CPU time (total): 1.872600e-02s	 events (step): 205
Sim time: 1.720000e-02	CPU time (total): 1.882900e-02s	 events (step): 154
Sim time: 1.730000e-02	CPU time (total): 1.895100e-02s	 events (step): 183
Sim time: 1.740000e-02	CPU time (total): 1.908900e-02s	 events (step): 216
Sim time: 1.750000e-02	CPU time (total): 1.921700e-02s	 events (step): 192
Sim time: 1.760000e-02	CPU time (total): 1.933300e-02s	 events (step): 173
Sim time: 1.770000e-02	CPU time (total): 1.944800e-02s	 events (step): 164
Sim time: 1.780000e-02	CPU time (total): 1.957700e-02s	 events (step): 191
Sim time: 1.790000e-02	CPU time (total): 1.968900e-02s	 events (step): 166
Sim time: 1.800000e-02	CPU time (total): 1.981500e-02s	 events (step): 178
Sim time: 1.810000e-02	CPU time (total): 1.993800e-02s	 events (step): 179
Sim time: 1.820000e-02	CPU time (total): 2.006100e-02s	 events (step): 189
Sim time: 1.830000e-02	CPU time (total): 2.017500e-02s	 events (step): 157
Sim time: 1.840000e-02	CPU time (total): 2.028700e-02s	 events (step): 164
Sim time: 1.850000e-02	CPU time (total): 2.042100e-02s	 events (step): 174
Sim time: 1.860000e-02	CPU time (total): 2.055200e-02s	 events (step): 193
Sim time: 1.870000e-02	CPU time (total): 2.067000e-02s	 events (step): 178
Sim time: 1.880000e-02	CPU time (total): 2.079600e-02s	 events (step): 189
Sim time: 1.890000e-02	CPU time (total): 2.092400e-02s	 events (step): 196
Sim time: 1.900000e-02	CPU time (total): 2.105700e-02s	 events (step): 196
Sim time: 1.910000e-02	CPU time (total): 2.148700e-02s	 events (step): 226
Sim time: 1.920000e-02	CPU time (total): 2.160400e-02s	 events (step): 174
Sim time: 1.930000e-02	CPU time (total): 2.173100e-02s	 events (step): 186
Sim time: 1.940000e-02	CPU time (total): 2.185200e-02s	 events (step): 191
Sim time: 1.950000e-02	CPU time (total): 2.197000e-02s	 events (step): 184
Sim time: 1.960000e-02	CPU time (total): 2.208800e-02s	 events (step): 186
Sim time: 1.970000e-02	CPU time (total): 2.221800e-02s	 events (step): 196
Sim time: 1.980000e-02	CPU time (total): 2.236100e-02s	 events (step): 220
Sim time: 1.990000e-02	CPU time (total): 2.247600e-02s	 events (step): 178
Sim time: 2.000000e-02	CPU time (total): 2.261400e-02s	 events (step): 205
Sim time: 2.010000e-02	CPU time (total): 2.275100e-02s	 events (step): 214
Sim time: 2.020000e-02	CPU time (total): 2.286900e-02s	 events (step): 175
Sim time: 2.030000e-02	CPU time (total): 2.300500e-02s	 events (step): 216
Sim time: 2.040000e-02	CPU time (total): 2.314600e-02s	 events (step): 221
Sim time: 2.050000e-02	CPU time (total): 2.327100e-02s	 events (step): 192
Sim time: 2.060000e-02	CPU time (total): 2.340100e-02s	 events (step): 201
Sim time: 2.070000e-02	CPU time (total): 2.354200e-02s	 events (step): 222
Sim time: 2.080000e-02	CPU time (total): 2.367500e-02s	 events (step): 209
Sim time: 2.090000e-02	CPU time (total): 2.381600e-02s	 events (step): 217
Sim time: 2.100000e-02	CPU time (total): 2.393100e-02s	 events (step): 178
Sim time: 2.110000e-02	CPU time (total): 2.406300e-02s	 events (step): 200
Sim time: 2.120000e-02	CPU time (total): 2.419200e-02s	 events (step): 197
Sim time: 2.130000e-02	CPU time (total): 2.433800e-02s	 events (step): 212
Sim time: 2.140000e-02	CPU time (total): 2.445600e-02s	 events (step): 181
Sim time: 2.150000e-02	CPU time (total): 2.458600e-02s	 events (step): 199
Sim time: 2.160000e-02	CPU time (total): 2.472000e-02s	 events (step): 203
Sim time: 2.170000e-02	CPU time (total): 2.489900e-02s	 events (step): 248
Sim time: 2.180000e-02	CPU time (total): 2.504400e-02s	 events (step): 218
Sim time: 2.190000e-02	CPU time (total): 2.520800e-02s	 events (step): 228
Sim time: 2.200000e-02	CPU time (total): 2.536400e-02s	 events (step): 229
Sim time: 2.210000e-02	CPU time (total): 2.550300e-02s	 events (step): 222
Sim time: 2.220000e-02	CPU time (total): 2.563800e-02s	 events (step): 206
Sim time: 2.230000e-02	CPU time (total): 2.576100e-02s	 events (step): 194
Sim time: 2.240000e-02	CPU time (total): 2.590300e-02s	 events (step): 219
Sim time: 2.250000e-02	CPU time (total): 2.604500e-02s	 events (step): 218
Sim time: 2.260000e-02	CPU time (total): 2.619500e-02s	 events (step): 232
Sim time: 2.270000e-02	CPU time (total): 2.636000e-02s	 events (step): 251
Sim time: 2.280000e-02	CPU time (total): 2.650900e-02s	 events (step): 237
Sim time: 2.290000e-02	CPU time (total): 2.665300e-02s	 events (step): 228
Sim time: 2.300000e-02	CPU time (total): 2.679000e-02s	 events (step): 209
Sim time: 2.310000e-02	CPU time (total): 2.693700e-02s	 events (step): 225
Sim time: 2.320000e-02	CPU time (total): 2.706300e-02s	 events (step): 198
Sim time: 2.330000e-02	CPU time (total): 2.718200e-02s	 events (step): 177
Sim time: 2.340000e-02	CPU time (total): 2.731400e-02s	 events (step): 202
Sim time: 2.350000e-02	CPU time (total): 2.745300e-02s	 events (step): 218
Sim time: 2.360000e-02	CPU time (total): 2.758300e-02s	 events (step): 202
Sim time: 2.370000e-02	CPU time (total): 2.769600e-02s	 events (step): 176
Sim time: 2.380000e-02	CPU time (total): 2.782700e-02s	 events (step): 206
Sim time: 2.390000e-02	CPU time (total): 2.796000e-02s	 events (step): 204
Sim time: 2.400000e-02	CPU time (total): 2.806600e-02s	 events (step): 156
Sim time: 2.410000e-02	CPU time (total): 2.819000e-02s	 events (step): 190
Sim time: 2.420000e-02	CPU time (total): 2.832300e-02s	 events (step): 197
Sim time: 2.430000e-02	CPU time (total): 2.842200e-02s	 events (step): 149
Sim time: 2.440000e-02	CPU time (total): 2.854000e-02s	 events (step): 177
Sim time: 2.450000e-02	CPU time (total): 2.869400e-02s	 events (step): 235
Sim time: 2.460000e-02	CPU time (total): 2.883000e-02s	 events (step): 209
Sim time: 2.470000e-02	CPU time (total): 2.898100e-02s	 events (step): 231
Sim time: 2.480000e-02	CPU time (total): 2.911700e-02s	 events (step): 211
Sim time: 2.490000e-02	CPU time (total): 2.929100e-02s	 events (step): 255
Sim time: 2.500000e-02	CPU time (total): 2.942700e-02s	 events (step): 211
Sim time: 2.510000e-02	CPU time (total): 2.957000e-02s	 events (step): 215
Sim time: 2.520000e-02	CPU time (total): 2.970800e-02s	 events (step): 209
Sim time: 2.530000e-02	CPU time (total): 2.984300e-02s	 events (step): 207
Sim time: 2.540000e-02	CPU time (total): 2.999800e-02s	 events (step): 238
Sim time: 2.550000e-02	CPU time (total): 3.015800e-02s	 events (step): 241
Sim time: 2.560000e-02	CPU time (total): 3.031600e-02s	 events (step): 249
Sim time: 2.570000e-02	CPU time (total): 3.045100e-02s	 events (step): 210
Sim time: 2.580000e-02	CPU time (total): 3.058400e-02s	 events (step): 201
Sim time: 2.590000e-02	CPU time (total): 3.071900e-02s	 events (step): 205
Sim time: 2.600000e-02	CPU time (total): 3.086000e-02s	 events (step): 213
Sim time: 2.610000e-02	CPU time (total): 3.101500e-02s	 events (step): 242
Sim time: 2.620000e-02	CPU time (total): 3.114400e-02s	 events (step): 197
Sim time: 2.630000e-02	CPU time (total): 3.127100e-02s	 events (step): 206
Sim time: 2.640000e-02	CPU time (total): 3.140200e-02s	 events (step): 188
Sim time: 2.650000e-02	CPU time (total): 3.154300e-02s	 events (step): 218
Sim time: 2.660000e-02	CPU time (total): 3.167800e-02s	 events (step): 209
Sim time: 2.670000e-02	CPU time (total): 3.201600e-02s	 events (step): 230
Sim time: 2.680000e-02	CPU time (total): 3.216100e-02s	 events (step): 228
Sim time: 2.690000e-02	CPU time (total): 3.228800e-02s	 events (step): 197
Sim time: 2.700000e-02	CPU time (total): 3.242000e-02s	 events (step): 207
Sim time: 2.710000e-02	CPU time (total): 3.254100e-02s	 events (step): 188
Sim time: 2.720000e-02	CPU time (total): 3.266900e-02s	 events (step): 197
Sim time: 2.730000e-02	CPU time (total): 3.279700e-02s	 events (step): 195
Sim time: 2.740000e-02	CPU time (total): 3.292100e-02s	 events (step): 191
Sim time: 2.750000e-02	CPU time (total): 3.305500e-02s	 events (step): 213
Sim time: 2.760000e-02	CPU time (total): 3.318900e-02s	 events (step): 188
Sim time: 2.770000e-02	CPU time (total): 3.333700e-02s	 events (step): 223
Sim time: 2.780000e-02	CPU time (total): 3.348100e-02s	 events (step): 224
Sim time: 2.790000e-02	CPU time (total): 3.363000e-02s	 events (step): 225
Sim time: 2.800000e-02	CPU time (total): 3.376100e-02s	 events (step): 201
Sim time: 2.810000e-02	CPU time (total): 3.390300e-02s	 events (step): 215
Sim time: 2.820000e-02	CPU time (total): 3.403000e-02s	 events (step): 199
Sim time: 2.830000e-02	CPU time (total): 3.415200e-02s	 events (step): 183
Sim time: 2.840000e-02	CPU time (total): 3.430100e-02s	 events (step): 222
Sim time: 2.850000e-02	CPU time (total): 3.442800e-02s	 events (step): 195
Sim time: 2.860000e-02	CPU time (total): 3.454700e-02s	 events (step): 176
Sim time: 2.870000e-02	CPU time (total): 3.468300e-02s	 events (step): 204
Sim time: 2.880000e-02	CPU time (total): 3.483700e-02s	 events (step): 224
Sim time: 2.890000e-02	CPU time (total): 3.496700e-02s	 events (step): 194
Sim time: 2.900000e-02	CPU time (total): 3.511100e-02s	 events (step): 212
Sim time: 2.910000e-02	CPU time (total): 3.524600e-02s	 events (step): 195
Sim time: 2.920000e-02	CPU time (total): 3.538400e-02s	 events (step): 201
Sim time: 2.930000e-02	CPU time (total): 3.549600e-02s	 events (step): 163
Sim time: 2.940000e-02	CPU time (total): 3.562900e-02s	 events (step): 202
Sim time: 2.950000e-02	CPU time (total): 3.577700e-02s	 events (step): 218
Sim time: 2.960000e-02	CPU time (total): 3.596200e-02s	 events (step): 233
Sim time: 2.970000e-02	CPU time (total): 3.609400e-02s	 events (step): 197
Sim time: 2.980000e-02	CPU time (total): 3.621300e-02s	 events (step): 179
Sim time: 2.990000e-02	CPU time (total): 3.637300e-02s	 events (step): 202
Sim time: 3.000000e-02	CPU time (total): 3.652400e-02s	 events (step): 216
Sim time: 3.010000e-02	CPU time (total): 3.666500e-02s	 events (step): 202
Sim time: 3.020000e-02	CPU time (total): 3.679800e-02s	 events (step): 197
Sim time: 3.030000e-02	CPU time (total): 3.691400e-02s	 events (step): 171
Sim time: 3.040000e-02	CPU time (total): 3.705600e-02s	 events (step): 222
Sim time: 3.050000e-02	CPU time (total): 3.719000e-02s	 events (step): 190
Sim time: 3.060000e-02	CPU time (total): 3.734100e-02s	 events (step): 205
Sim time: 3.070000e-02	CPU time (total): 3.747000e-02s	 events (step): 191
Sim time: 3.080000e-02	CPU time (total): 3.758800e-02s	 events (step): 169
Sim time: 3.090000e-02	CPU time (total): 3.770100e-02s	 events (step): 175
Sim time: 3.100000e-02	CPU time (total): 3.781700e-02s	 events (step): 180
Sim time: 3.110000e-02	CPU time (total): 3.794000e-02s	 events (step): 187
Sim time: 3.120000e-02	CPU time (total): 3.804900e-02s	 events (step): 163
Sim time: 3.130000e-02	CPU time (total): 3.817400e-02s	 events (step): 187
Sim time: 3.140000e-02	CPU time (total): 3.829500e-02s	 events (step): 188
Sim time: 3.150000e-02	CPU time (total): 3.842500e-02s	 events (step): 158
Sim time: 3.160000e-02	CPU time (total): 3.854100e-02s	 events (step): 175
Sim time: 3.170000e-02	CPU time (total): 3.866000e-02s	 events (step): 183
Sim time: 3.180000e-02	CPU time (total): 3.882300e-02s	 events (step): 179
Sim time: 3.190000e-02	CPU time (total): 3.892500e-02s	 events (step): 150
Sim time: 3.200000e-02	CPU time (total): 3.905000e-02s	 events (step): 131
Sim time: 3.210000e-02	CPU time (total): 3.912600e-02s	 events (step): 110
Sim time: 3.220000e-02	CPU time (total): 3.920400e-02s	 events (step): 115
Sim time: 3.230000e-02	CPU time (total): 3.930600e-02s	 events (step): 85
Sim time: 3.240000e-02	CPU time (total): 3.937000e-02s	 events (step): 90
Sim time: 3.250000e-02	CPU time (total): 3.950800e-02s	 events (step): 95
Sim time: 3.260000e-02	CPU time (total): 3.956500e-02s	 events (step): 76
Sim time: 3.270000e-02	CPU time (total): 3.961500e-02s	 events (step): 65
Sim time: 3.280000e-02	CPU time (total): 3.974700e-02s	 events (step): 77
Sim time: 3.290000e-02	CPU time (total): 3.980000e-02s	 events (step): 71
Sim time: 3.300000e-02	CPU time (total): 3.984700e-02s	 events (step): 65
Sim time: 3.310000e-02	CPU time (total): 4.002100e-02s	 events (step): 60
Sim time: 3.320000e-02	CPU time (total): 4.006500e-02s	 events (step): 56
Sim time: 3.330000e-02	CPU time (total): 4.012400e-02s	 events (step): 78
Sim time: 3.340000e-02	CPU time (total): 4.017000e-02s	 events (step): 62
Sim time: 3.350000e-02	CPU time (total): 4.021900e-02s	 events (step): 67
Sim time: 3.360000e-02	CPU time (total): 4.027900e-02s	 events (step): 82
Sim time: 3.370000e-02	CPU time (total): 4.033500e-02s	 events (step): 75
Sim time: 3.380000e-02	CPU time (total): 4.038500e-02s	 events (step): 70
