BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 538
[simulation PID is: 43639]
starting NFsim v1.12.1...

Seeding random number generator with: 538
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 3.800000e-03	CPU time (total): 1.520000e-03s	 events (step): 84
Sim time: 3.900000e-03	CPU time (total): 1.725000e-03s	 events (step): 98
Sim time: 4.000000e-03	CPU time (total): 1.808000e-03s	 events (step): 104
Sim time: 4.100000e-03	CPU time (total): 1.895000e-03s	 events (step): 119
Sim time: 4.200000e-03	CPU time (total): 1.965000e-03s	 events (step): 90
Sim time: 4.300000e-03	CPU time (total): 2.024000e-03s	 events (step): 83
Sim time: 4.400000e-03	CPU time (total): 2.097000e-03s	 events (step): 96
Sim time: 4.500000e-03	CPU time (total): 2.178000e-03s	 events (step): 85
Sim time: 4.600000e-03	CPU time (total): 2.228000e-03s	 events (step): 58
Sim time: 4.700000e-03	CPU time (total): 2.291000e-03s	 events (step): 87
Sim time: 4.800000e-03	CPU time (total): 2.367000e-03s	 events (step): 81
Sim time: 4.900000e-03	CPU time (total): 2.416000e-03s	 events (step): 70
Sim time: 5.000000e-03	CPU time (total): 2.478000e-03s	 events (step): 87
Sim time: 5.100000e-03	CPU time (total): 2.535000e-03s	 events (step): 72
Sim time: 5.200000e-03	CPU time (total): 2.583000e-03s	 events (step): 73
Sim time: 5.300000e-03	CPU time (total): 2.638000e-03s	 events (step): 78
Sim time: 5.400000e-03	CPU time (total): 3.024000e-03s	 events (step): 99
Sim time: 5.500000e-03	CPU time (total): 3.099000e-03s	 events (step): 101
Sim time: 5.600000e-03	CPU time (total): 3.170000e-03s	 events (step): 100
Sim time: 5.700000e-03	CPU time (total): 3.241000e-03s	 events (step): 103
Sim time: 5.800000e-03	CPU time (total): 3.309000e-03s	 events (step): 98
Sim time: 5.900000e-03	CPU time (total): 3.385000e-03s	 events (step): 111
Sim time: 6.000000e-03	CPU time (total): 3.449000e-03s	 events (step): 95
Sim time: 6.100000e-03	CPU time (total): 3.542000e-03s	 events (step): 116
Sim time: 6.200000e-03	CPU time (total): 3.628000e-03s	 events (step): 131
Sim time: 6.300000e-03	CPU time (total): 3.759000e-03s	 events (step): 157
Sim time: 6.400000e-03	CPU time (total): 4.115000e-03s	 events (step): 140
Sim time: 6.500000e-03	CPU time (total): 4.186000e-03s	 events (step): 111
Sim time: 6.600000e-03	CPU time (total): 4.263000e-03s	 events (step): 118
Sim time: 6.700000e-03	CPU time (total): 4.354000e-03s	 events (step): 133
Sim time: 6.800000e-03	CPU time (total): 4.441000e-03s	 events (step): 131
Sim time: 6.900000e-03	CPU time (total): 4.535000e-03s	 events (step): 141
Sim time: 7.000000e-03	CPU time (total): 4.638000e-03s	 events (step): 154
Sim time: 7.100000e-03	CPU time (total): 4.776000e-03s	 events (step): 163
Sim time: 7.200000e-03	CPU time (total): 4.896000e-03s	 events (step): 160
Sim time: 7.300000e-03	CPU time (total): 5.015000e-03s	 events (step): 158
Sim time: 7.400000e-03	CPU time (total): 5.112000e-03s	 events (step): 138
Sim time: 7.500000e-03	CPU time (total): 5.206000e-03s	 events (step): 158
Sim time: 7.600000e-03	CPU time (total): 5.291000e-03s	 events (step): 125
Sim time: 7.700000e-03	CPU time (total): 5.383000e-03s	 events (step): 136
Sim time: 7.800000e-03	CPU time (total): 5.477000e-03s	 events (step): 132
Sim time: 7.900000e-03	CPU time (total): 5.570000e-03s	 events (step): 139
Sim time: 8.000000e-03	CPU time (total): 5.672000e-03s	 events (step): 153
Sim time: 8.100000e-03	CPU time (total): 5.785000e-03s	 events (step): 128
Sim time: 8.200000e-03	CPU time (total): 5.871000e-03s	 events (step): 142
Sim time: 8.300000e-03	CPU time (total): 5.962000e-03s	 events (step): 145
Sim time: 8.400000e-03	CPU time (total): 6.065000e-03s	 events (step): 137
Sim time: 8.500000e-03	CPU time (total): 6.164000e-03s	 events (step): 147
Sim time: 8.600000e-03	CPU time (total): 6.267000e-03s	 events (step): 149
Sim time: 8.700000e-03	CPU time (total): 6.384000e-03s	 events (step): 176
Sim time: 8.800000e-03	CPU time (total): 6.471000e-03s	 events (step): 128
Sim time: 8.900000e-03	CPU time (total): 6.564000e-03s	 events (step): 129
Sim time: 9.000000e-03	CPU time (total): 6.672000e-03s	 events (step): 170
Sim time: 9.100000e-03	CPU time (total): 7.436000e-03s	 events (step): 195
Sim time: 9.200000e-03	CPU time (total): 7.571000e-03s	 events (step): 207
Sim time: 9.300000e-03	CPU time (total): 7.672000e-03s	 events (step): 158
Sim time: 9.400000e-03	CPU time (total): 7.781000e-03s	 events (step): 169
Sim time: 9.500000e-03	CPU time (total): 7.890000e-03s	 events (step): 164
Sim time: 9.600000e-03	CPU time (total): 7.988000e-03s	 events (step): 153
Sim time: 9.700000e-03	CPU time (total): 8.082000e-03s	 events (step): 152
Sim time: 9.800000e-03	CPU time (total): 8.216000e-03s	 events (step): 168
Sim time: 9.900000e-03	CPU time (total): 8.291000e-03s	 events (step): 123
Sim time: 1.000000e-02	CPU time (total): 8.402000e-03s	 events (step): 174
Sim time: 1.010000e-02	CPU time (total): 8.503000e-03s	 events (step): 158
Sim time: 1.020000e-02	CPU time (total): 8.612000e-03s	 events (step): 179
Sim time: 1.030000e-02	CPU time (total): 8.732000e-03s	 events (step): 180
Sim time: 1.040000e-02	CPU time (total): 8.826000e-03s	 events (step): 146
Sim time: 1.050000e-02	CPU time (total): 8.920000e-03s	 events (step): 152
Sim time: 1.060000e-02	CPU time (total): 9.030000e-03s	 events (step): 174
Sim time: 1.070000e-02	CPU time (total): 9.155000e-03s	 events (step): 185
Sim time: 1.080000e-02	CPU time (total): 9.277000e-03s	 events (step): 185
Sim time: 1.090000e-02	CPU time (total): 9.380000e-03s	 events (step): 165
Sim time: 1.100000e-02	CPU time (total): 9.558000e-03s	 events (step): 178
Sim time: 1.110000e-02	CPU time (total): 9.664000e-03s	 events (step): 174
Sim time: 1.120000e-02	CPU time (total): 9.781000e-03s	 events (step): 178
Sim time: 1.130000e-02	CPU time (total): 9.896000e-03s	 events (step): 184
Sim time: 1.140000e-02	CPU time (total): 1.001600e-02s	 events (step): 182
Sim time: 1.150000e-02	CPU time (total): 1.012600e-02s	 events (step): 163
Sim time: 1.160000e-02	CPU time (total): 1.024100e-02s	 events (step): 180
Sim time: 1.170000e-02	CPU time (total): 1.033600e-02s	 events (step): 151
Sim time: 1.180000e-02	CPU time (total): 1.043600e-02s	 events (step): 161
Sim time: 1.190000e-02	CPU time (total): 1.055300e-02s	 events (step): 190
Sim time: 1.200000e-02	CPU time (total): 1.065200e-02s	 events (step): 165
Sim time: 1.210000e-02	CPU time (total): 1.074000e-02s	 events (step): 142
Sim time: 1.220000e-02	CPU time (total): 1.085200e-02s	 events (step): 183
Sim time: 1.230000e-02	CPU time (total): 1.094500e-02s	 events (step): 153
Sim time: 1.240000e-02	CPU time (total): 1.106100e-02s	 events (step): 166
Sim time: 1.250000e-02	CPU time (total): 1.116300e-02s	 events (step): 160
Sim time: 1.260000e-02	CPU time (total): 1.126700e-02s	 events (step): 156
Sim time: 1.270000e-02	CPU time (total): 1.136700e-02s	 events (step): 153
Sim time: 1.280000e-02	CPU time (total): 1.147100e-02s	 events (step): 165
Sim time: 1.290000e-02	CPU time (total): 1.158200e-02s	 events (step): 177
Sim time: 1.300000e-02	CPU time (total): 1.175800e-02s	 events (step): 211
Sim time: 1.310000e-02	CPU time (total): 1.186400e-02s	 events (step): 163
Sim time: 1.320000e-02	CPU time (total): 1.197000e-02s	 events (step): 173
Sim time: 1.330000e-02	CPU time (total): 1.207500e-02s	 events (step): 173
Sim time: 1.340000e-02	CPU time (total): 1.219300e-02s	 events (step): 207
Sim time: 1.350000e-02	CPU time (total): 1.230400e-02s	 events (step): 178
Sim time: 1.360000e-02	CPU time (total): 1.240800e-02s	 events (step): 169
Sim time: 1.370000e-02	CPU time (total): 1.252700e-02s	 events (step): 193
Sim time: 1.380000e-02	CPU time (total): 1.264200e-02s	 events (step): 180
Sim time: 1.390000e-02	CPU time (total): 1.276200e-02s	 events (step): 187
Sim time: 1.400000e-02	CPU time (total): 1.289300e-02s	 events (step): 214
Sim time: 1.410000e-02	CPU time (total): 1.300400e-02s	 events (step): 184
Sim time: 1.420000e-02	CPU time (total): 1.311500e-02s	 events (step): 174
Sim time: 1.430000e-02	CPU time (total): 1.322200e-02s	 events (step): 175
Sim time: 1.440000e-02	CPU time (total): 1.333900e-02s	 events (step): 189
Sim time: 1.450000e-02	CPU time (total): 1.346300e-02s	 events (step): 209
Sim time: 1.460000e-02	CPU time (total): 1.370000e-02s	 events (step): 160
Sim time: 1.470000e-02	CPU time (total): 1.381200e-02s	 events (step): 187
Sim time: 1.480000e-02	CPU time (total): 1.393000e-02s	 events (step): 192
Sim time: 1.490000e-02	CPU time (total): 1.405200e-02s	 events (step): 204
Sim time: 1.500000e-02	CPU time (total): 1.417400e-02s	 events (step): 189
Sim time: 1.510000e-02	CPU time (total): 1.430500e-02s	 events (step): 205
Sim time: 1.520000e-02	CPU time (total): 1.443100e-02s	 events (step): 208
Sim time: 1.530000e-02	CPU time (total): 1.455100e-02s	 events (step): 199
Sim time: 1.540000e-02	CPU time (total): 1.468400e-02s	 events (step): 217
Sim time: 1.550000e-02	CPU time (total): 1.480300e-02s	 events (step): 179
Sim time: 1.560000e-02	CPU time (total): 1.492400e-02s	 events (step): 186
Sim time: 1.570000e-02	CPU time (total): 1.503600e-02s	 events (step): 186
Sim time: 1.580000e-02	CPU time (total): 1.517400e-02s	 events (step): 216
Sim time: 1.590000e-02	CPU time (total): 1.530200e-02s	 events (step): 180
Sim time: 1.600000e-02	CPU time (total): 1.543600e-02s	 events (step): 214
Sim time: 1.610000e-02	CPU time (total): 1.555500e-02s	 events (step): 189
Sim time: 1.620000e-02	CPU time (total): 1.565500e-02s	 events (step): 156
Sim time: 1.630000e-02	CPU time (total): 1.577300e-02s	 events (step): 188
Sim time: 1.640000e-02	CPU time (total): 1.588100e-02s	 events (step): 176
Sim time: 1.650000e-02	CPU time (total): 1.600300e-02s	 events (step): 190
Sim time: 1.660000e-02	CPU time (total): 1.609800e-02s	 events (step): 147
Sim time: 1.670000e-02	CPU time (total): 1.619000e-02s	 events (step): 142
Sim time: 1.680000e-02	CPU time (total): 1.629800e-02s	 events (step): 169
Sim time: 1.690000e-02	CPU time (total): 1.640300e-02s	 events (step): 159
Sim time: 1.700000e-02	CPU time (total): 1.651500e-02s	 events (step): 170
Sim time: 1.710000e-02	CPU time (total): 1.663300e-02s	 events (step): 190
Sim time: 1.720000e-02	CPU time (total): 1.673000e-02s	 events (step): 150
Sim time: 1.730000e-02	CPU time (total): 1.683200e-02s	 events (step): 160
Sim time: 1.740000e-02	CPU time (total): 1.693800e-02s	 events (step): 166
Sim time: 1.750000e-02	CPU time (total): 1.704300e-02s	 events (step): 163
Sim time: 1.760000e-02	CPU time (total): 1.714600e-02s	 events (step): 164
Sim time: 1.770000e-02	CPU time (total): 1.726900e-02s	 events (step): 156
Sim time: 1.780000e-02	CPU time (total): 1.736700e-02s	 events (step): 152
Sim time: 1.790000e-02	CPU time (total): 1.755200e-02s	 events (step): 148
Sim time: 1.800000e-02	CPU time (total): 1.766000e-02s	 events (step): 164
Sim time: 1.810000e-02	CPU time (total): 1.778800e-02s	 events (step): 203
Sim time: 1.820000e-02	CPU time (total): 1.791500e-02s	 events (step): 191
Sim time: 1.830000e-02	CPU time (total): 1.807200e-02s	 events (step): 249
Sim time: 1.840000e-02	CPU time (total): 1.822700e-02s	 events (step): 231
Sim time: 1.850000e-02	CPU time (total): 1.835300e-02s	 events (step): 200
Sim time: 1.860000e-02	CPU time (total): 1.847300e-02s	 events (step): 192
Sim time: 1.870000e-02	CPU time (total): 1.859100e-02s	 events (step): 178
Sim time: 1.880000e-02	CPU time (total): 1.870600e-02s	 events (step): 185
Sim time: 1.890000e-02	CPU time (total): 1.881700e-02s	 events (step): 168
Sim time: 1.900000e-02	CPU time (total): 1.892800e-02s	 events (step): 179
Sim time: 1.910000e-02	CPU time (total): 1.903800e-02s	 events (step): 169
Sim time: 1.920000e-02	CPU time (total): 1.916900e-02s	 events (step): 202
Sim time: 1.930000e-02	CPU time (total): 1.927700e-02s	 events (step): 174
Sim time: 1.940000e-02	CPU time (total): 1.939200e-02s	 events (step): 184
Sim time: 1.950000e-02	CPU time (total): 1.951700e-02s	 events (step): 198
Sim time: 1.960000e-02	CPU time (total): 1.963800e-02s	 events (step): 187
Sim time: 1.970000e-02	CPU time (total): 1.976000e-02s	 events (step): 187
Sim time: 1.980000e-02	CPU time (total): 1.988700e-02s	 events (step): 200
Sim time: 1.990000e-02	CPU time (total): 2.000200e-02s	 events (step): 182
Sim time: 2.000000e-02	CPU time (total): 2.011000e-02s	 events (step): 166
Sim time: 2.010000e-02	CPU time (total): 2.023100e-02s	 events (step): 191
Sim time: 2.020000e-02	CPU time (total): 2.034600e-02s	 events (step): 183
Sim time: 2.030000e-02	CPU time (total): 2.046800e-02s	 events (step): 185
Sim time: 2.040000e-02	CPU time (total): 2.084200e-02s	 events (step): 176
Sim time: 2.050000e-02	CPU time (total): 2.096300e-02s	 events (step): 189
Sim time: 2.060000e-02	CPU time (total): 2.108200e-02s	 events (step): 187
Sim time: 2.070000e-02	CPU time (total): 2.119700e-02s	 events (step): 179
Sim time: 2.080000e-02	CPU time (total): 2.131100e-02s	 events (step): 175
Sim time: 2.090000e-02	CPU time (total): 2.143900e-02s	 events (step): 197
Sim time: 2.100000e-02	CPU time (total): 2.157100e-02s	 events (step): 201
Sim time: 2.110000e-02	CPU time (total): 2.169000e-02s	 events (step): 191
Sim time: 2.120000e-02	CPU time (total): 2.181900e-02s	 events (step): 196
Sim time: 2.130000e-02	CPU time (total): 2.193700e-02s	 events (step): 192
Sim time: 2.140000e-02	CPU time (total): 2.206500e-02s	 events (step): 203
Sim time: 2.150000e-02	CPU time (total): 2.218700e-02s	 events (step): 176
Sim time: 2.160000e-02	CPU time (total): 2.229800e-02s	 events (step): 170
Sim time: 2.170000e-02	CPU time (total): 2.242000e-02s	 events (step): 193
Sim time: 2.180000e-02	CPU time (total): 2.255300e-02s	 events (step): 208
Sim time: 2.190000e-02	CPU time (total): 2.267000e-02s	 events (step): 180
Sim time: 2.200000e-02	CPU time (total): 2.278800e-02s	 events (step): 180
Sim time: 2.210000e-02	CPU time (total): 2.289300e-02s	 events (step): 166
Sim time: 2.220000e-02	CPU time (total): 2.301500e-02s	 events (step): 187
Sim time: 2.230000e-02	CPU time (total): 2.314100e-02s	 events (step): 198
Sim time: 2.240000e-02	CPU time (total): 2.327600e-02s	 events (step): 213
Sim time: 2.250000e-02	CPU time (total): 2.341100e-02s	 events (step): 210
Sim time: 2.260000e-02	CPU time (total): 2.352300e-02s	 events (step): 176
Sim time: 2.270000e-02	CPU time (total): 2.364500e-02s	 events (step): 194
Sim time: 2.280000e-02	CPU time (total): 2.376900e-02s	 events (step): 196
Sim time: 2.290000e-02	CPU time (total): 2.388900e-02s	 events (step): 185
Sim time: 2.300000e-02	CPU time (total): 2.400200e-02s	 events (step): 176
Sim time: 2.310000e-02	CPU time (total): 2.413700e-02s	 events (step): 215
Sim time: 2.320000e-02	CPU time (total): 2.426400e-02s	 events (step): 201
Sim time: 2.330000e-02	CPU time (total): 2.439300e-02s	 events (step): 203
Sim time: 2.340000e-02	CPU time (total): 2.451900e-02s	 events (step): 204
Sim time: 2.350000e-02	CPU time (total): 2.463800e-02s	 events (step): 191
Sim time: 2.360000e-02	CPU time (total): 2.478300e-02s	 events (step): 229
Sim time: 2.370000e-02	CPU time (total): 2.490100e-02s	 events (step): 169
Sim time: 2.380000e-02	CPU time (total): 2.500200e-02s	 events (step): 149
Sim time: 2.390000e-02	CPU time (total): 2.511300e-02s	 events (step): 172
Sim time: 2.400000e-02	CPU time (total): 2.523000e-02s	 events (step): 175
Sim time: 2.410000e-02	CPU time (total): 2.533200e-02s	 events (step): 154
Sim time: 2.420000e-02	CPU time (total): 2.545700e-02s	 events (step): 187
Sim time: 2.430000e-02	CPU time (total): 2.556900e-02s	 events (step): 172
Sim time: 2.440000e-02	CPU time (total): 2.567000e-02s	 events (step): 158
Sim time: 2.450000e-02	CPU time (total): 2.577100e-02s	 events (step): 153
Sim time: 2.460000e-02	CPU time (total): 2.589700e-02s	 events (step): 197
Sim time: 2.470000e-02	CPU time (total): 2.604000e-02s	 events (step): 211
Sim time: 2.480000e-02	CPU time (total): 2.617700e-02s	 events (step): 198
Sim time: 2.490000e-02	CPU time (total): 2.630900e-02s	 events (step): 210
Sim time: 2.500000e-02	CPU time (total): 2.644200e-02s	 events (step): 205
Sim time: 2.510000e-02	CPU time (total): 2.656000e-02s	 events (step): 190
Sim time: 2.520000e-02	CPU time (total): 2.668300e-02s	 events (step): 179
Sim time: 2.530000e-02	CPU time (total): 2.679400e-02s	 events (step): 175
Sim time: 2.540000e-02	CPU time (total): 2.692300e-02s	 events (step): 198
Sim time: 2.550000e-02	CPU time (total): 2.703600e-02s	 events (step): 156
Sim time: 2.560000e-02	CPU time (total): 2.714000e-02s	 events (step): 161
Sim time: 2.570000e-02	CPU time (total): 2.726800e-02s	 events (step): 196
Sim time: 2.580000e-02	CPU time (total): 2.738300e-02s	 events (step): 170
Sim time: 2.590000e-02	CPU time (total): 2.749500e-02s	 events (step): 167
Sim time: 2.600000e-02	CPU time (total): 2.760300e-02s	 events (step): 163
Sim time: 2.610000e-02	CPU time (total): 2.770200e-02s	 events (step): 147
Sim time: 2.620000e-02	CPU time (total): 2.781500e-02s	 events (step): 180
Sim time: 2.630000e-02	CPU time (total): 2.793500e-02s	 events (step): 178
Sim time: 2.640000e-02	CPU time (total): 2.804200e-02s	 events (step): 158
Sim time: 2.650000e-02	CPU time (total): 2.817000e-02s	 events (step): 190
Sim time: 2.660000e-02	CPU time (total): 2.847000e-02s	 events (step): 160
Sim time: 2.670000e-02	CPU time (total): 2.856600e-02s	 events (step): 141
Sim time: 2.680000e-02	CPU time (total): 2.868700e-02s	 events (step): 188
Sim time: 2.690000e-02	CPU time (total): 2.878700e-02s	 events (step): 156
Sim time: 2.700000e-02	CPU time (total): 2.890300e-02s	 events (step): 157
Sim time: 2.710000e-02	CPU time (total): 2.901700e-02s	 events (step): 179
Sim time: 2.720000e-02	CPU time (total): 2.912100e-02s	 events (step): 160
Sim time: 2.730000e-02	CPU time (total): 2.920000e-02s	 events (step): 119
Sim time: 2.740000e-02	CPU time (total): 2.930600e-02s	 events (step): 162
Sim time: 2.750000e-02	CPU time (total): 2.943400e-02s	 events (step): 194
Sim time: 2.760000e-02	CPU time (total): 2.955100e-02s	 events (step): 194
Sim time: 2.770000e-02	CPU time (total): 2.966600e-02s	 events (step): 165
Sim time: 2.780000e-02	CPU time (total): 2.978000e-02s	 events (step): 172
Sim time: 2.790000e-02	CPU time (total): 2.986300e-02s	 events (step): 137
Sim time: 2.800000e-02	CPU time (total): 2.995900e-02s	 events (step): 122
Sim time: 2.810000e-02	CPU time (total): 3.004800e-02s	 events (step): 135
Sim time: 2.820000e-02	CPU time (total): 3.015700e-02s	 events (step): 101
Sim time: 2.830000e-02	CPU time (total): 3.025100e-02s	 events (step): 84
Sim time: 2.840000e-02	CPU time (total): 3.031300e-02s	 events (step): 92
Sim time: 2.850000e-02	CPU time (total): 3.041000e-02s	 events (step): 79
Sim time: 2.860000e-02	CPU time (total): 3.046100e-02s	 events (step): 73
Sim time: 2.870000e-02	CPU time (total): 3.057700e-02s	 events (step): 58
Sim time: 2.880000e-02	CPU time (total): 3.061600e-02s	 events (step): 49
Sim time: 2.890000e-02	CPU time (total): 3.066000e-02s	 events (step): 60
Sim time: 2.900000e-02	CPU time (total): 3.078200e-02s	 events (step): 58
Sim time: 2.910000e-02	CPU time (total): 3.082900e-02s	 events (step): 65
Sim time: 2.920000e-02	CPU time (total): 3.087400e-02s	 events (step): 61
Sim time: 2.930000e-02	CPU time (total): 3.104700e-02s	 events (step): 61
Sim time: 2.940000e-02	CPU time (total): 3.109700e-02s	 events (step): 72
Sim time: 2.950000e-02	CPU time (total): 3.114400e-02s	 events (step): 69
Sim time: 2.960000e-02	CPU time (total): 3.118700e-02s	 events (step): 56
Sim time: 2.970000e-02	CPU time (total): 3.124200e-02s	 events (step): 84
Sim time: 2.980000e-02	CPU time (total): 3.129000e-02s	 events (step): 69
Sim time: 2.990000e-02	CPU time (total): 3.132400e-02s	 events (step): 47
Sim time: 3.000000e-02	CPU time (total): 3.136800e-02s	 events (step): 63
Sim time: 3.010000e-02	CPU time (total): 3.141100e-02s	 events (step): 61
Sim time: 3.020000e-02	CPU time (total): 3.145000e-02s	 events (step): 57
Sim time: 3.030000e-02	CPU time (total): 3.149000e-02s	 events (step): 59
Sim time: 3.040000e-02	CPU time (total): 3.152600e-02s	 events (step): 49
Sim time: 3.050000e-02	CPU time (total): 3.174500e-02s	 events (step): 76
Sim time: 3.060000e-02	CPU time (total): 3.179400e-02s	 events (step): 73
Sim time: 3.070000e-02	CPU time (total): 3.184100e-02s	 events (step): 68
Sim time: 3.080000e-02	CPU time (total): 3.187600e-02s	 events (step): 49
Sim time: 3.090000e-02	CPU time (total): 3.191400e-02s	 events (step): 55
Sim time: 3.100000e-02	CPU time (total): 3.195500e-02s	 events (step): 58
Sim time: 3.110000e-02	CPU time (total): 3.199100e-02s	 events (step): 49
Sim time: 3.120000e-02	CPU time (total): 3.202600e-02s	 events (step): 47
Sim time: 3.130000e-02	CPU time (total): 3.206700e-02s	 events (step): 55
Sim time: 3.140000e-02	CPU time (total): 3.210900e-02s	 events (step): 63
Sim time: 3.150000e-02	CPU time (total): 3.241600e-02s	 events (step): 63
Sim time: 3.160000e-02	CPU time (total): 3.245600e-02s	 events (step): 57
Sim time: 3.170000e-02	CPU time (total): 3.249100e-02s	 events (step): 53
Sim time: 3.180000e-02	CPU time (total): 3.252100e-02s	 events (step): 44
Sim time: 3.190000e-02	CPU time (total): 3.255500e-02s	 events (step): 43
Sim time: 3.200000e-02	CPU time (total): 3.258800e-02s	 events (step): 43
Sim time: 3.210000e-02	CPU time (total): 3.261600e-02s	 events (step): 35
Sim time: 3.220000e-02	CPU time (total): 3.264200e-02s	 events (step): 32
Sim time: 3.230000e-02	CPU time (total): 3.266800e-02s	 events (step): 33
Sim time: 3.240000e-02	CPU time (total): 3.270300e-02s	 events (step): 50
Sim time: 3.250000e-02	CPU time (total): 3.273700e-02s	 events (step): 47
Sim time: 3.260000e-02	CPU time (total): 3.276300e-02s	 events (step): 36
Sim time: 3.270000e-02	CPU time (total): 3.280100e-02s	 events (step): 57
Sim time: 3.280000e-02	CPU time (total): 3.282900e-02s	 events (step): 37
Sim time: 3.290000e-02	CPU time (total): 3.286500e-02s	 events (step): 50
Sim time: 3.300000e-02	CPU time (total): 3.289300e-02s	 events (step): 37
Sim time: 3.310000e-02	CPU time (total): 3.292500e-02s	 events (step): 50
Sim time: 3.320000e-02	CPU time (total): 3.295700e-02s	 events (step): 46
Sim time: 3.330000e-02	CPU time (total): 3.299900e-02s	 events (step): 59
Sim time: 3.340000e-02	CPU time (total): 3.304200e-02s	 events (step): 61
Sim time: 3.350000e-02	CPU time (total): 3.308000e-02s	 events (step): 55
Sim time: 3.360000e-02	CPU time (total): 3.311100e-02s	 events (step): 44
Sim time: 3.370000e-02	CPU time (total): 3.314500e-02s	 events (step): 51
Sim time: 3.380000e-02	CPU time (total): 3.316900e-02s	 events (step): 34
