BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 809
[simulation PID is: 44733]
starting NFsim v1.12.1...

Seeding random number generator with: 809
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 2.010000e-02	CPU time (total): 2.000900e-02s	 events (step): 190
Sim time: 2.020000e-02	CPU time (total): 2.013000e-02s	 events (step): 197
Sim time: 2.030000e-02	CPU time (total): 2.023900e-02s	 events (step): 174
Sim time: 2.040000e-02	CPU time (total): 2.034800e-02s	 events (step): 177
Sim time: 2.050000e-02	CPU time (total): 2.047600e-02s	 events (step): 203
Sim time: 2.060000e-02	CPU time (total): 2.060200e-02s	 events (step): 203
Sim time: 2.070000e-02	CPU time (total): 2.071000e-02s	 events (step): 174
Sim time: 2.080000e-02	CPU time (total): 2.082900e-02s	 events (step): 193
Sim time: 2.090000e-02	CPU time (total): 2.095300e-02s	 events (step): 201
Sim time: 2.100000e-02	CPU time (total): 2.107300e-02s	 events (step): 188
Sim time: 2.110000e-02	CPU time (total): 2.119500e-02s	 events (step): 197
Sim time: 2.120000e-02	CPU time (total): 2.132400e-02s	 events (step): 209
Sim time: 2.130000e-02	CPU time (total): 2.145800e-02s	 events (step): 208
Sim time: 2.140000e-02	CPU time (total): 2.160100e-02s	 events (step): 229
Sim time: 2.150000e-02	CPU time (total): 2.197400e-02s	 events (step): 230
Sim time: 2.160000e-02	CPU time (total): 2.215800e-02s	 events (step): 241
Sim time: 2.170000e-02	CPU time (total): 2.228900e-02s	 events (step): 210
Sim time: 2.180000e-02	CPU time (total): 2.242900e-02s	 events (step): 231
Sim time: 2.190000e-02	CPU time (total): 2.257400e-02s	 events (step): 236
Sim time: 2.200000e-02	CPU time (total): 2.268000e-02s	 events (step): 177
Sim time: 2.210000e-02	CPU time (total): 2.281300e-02s	 events (step): 216
Sim time: 2.220000e-02	CPU time (total): 2.293200e-02s	 events (step): 192
Sim time: 2.230000e-02	CPU time (total): 2.304000e-02s	 events (step): 172
Sim time: 2.240000e-02	CPU time (total): 2.316100e-02s	 events (step): 195
Sim time: 2.250000e-02	CPU time (total): 2.330100e-02s	 events (step): 227
Sim time: 2.260000e-02	CPU time (total): 2.342200e-02s	 events (step): 198
Sim time: 2.270000e-02	CPU time (total): 2.356100e-02s	 events (step): 231
Sim time: 2.280000e-02	CPU time (total): 2.372300e-02s	 events (step): 265
Sim time: 2.290000e-02	CPU time (total): 2.386200e-02s	 events (step): 232
Sim time: 2.300000e-02	CPU time (total): 2.400200e-02s	 events (step): 223
Sim time: 2.310000e-02	CPU time (total): 2.413100e-02s	 events (step): 209
Sim time: 2.320000e-02	CPU time (total): 2.425000e-02s	 events (step): 185
Sim time: 2.330000e-02	CPU time (total): 2.436800e-02s	 events (step): 193
Sim time: 2.340000e-02	CPU time (total): 2.449900e-02s	 events (step): 196
Sim time: 2.350000e-02	CPU time (total): 2.463700e-02s	 events (step): 197
Sim time: 2.360000e-02	CPU time (total): 2.474600e-02s	 events (step): 170
Sim time: 2.370000e-02	CPU time (total): 2.485800e-02s	 events (step): 177
Sim time: 2.380000e-02	CPU time (total): 2.497700e-02s	 events (step): 181
Sim time: 2.390000e-02	CPU time (total): 2.507000e-02s	 events (step): 149
Sim time: 2.400000e-02	CPU time (total): 2.519600e-02s	 events (step): 206
Sim time: 2.410000e-02	CPU time (total): 2.530200e-02s	 events (step): 164
Sim time: 2.420000e-02	CPU time (total): 2.543600e-02s	 events (step): 207
Sim time: 2.430000e-02	CPU time (total): 2.557600e-02s	 events (step): 225
Sim time: 2.440000e-02	CPU time (total): 2.570100e-02s	 events (step): 195
Sim time: 2.450000e-02	CPU time (total): 2.582500e-02s	 events (step): 196
Sim time: 2.460000e-02	CPU time (total): 2.595600e-02s	 events (step): 212
Sim time: 2.470000e-02	CPU time (total): 2.608500e-02s	 events (step): 207
Sim time: 2.480000e-02	CPU time (total): 2.620200e-02s	 events (step): 194
Sim time: 2.490000e-02	CPU time (total): 2.633100e-02s	 events (step): 206
Sim time: 2.500000e-02	CPU time (total): 2.645500e-02s	 events (step): 194
Sim time: 2.510000e-02	CPU time (total): 2.658000e-02s	 events (step): 193
Sim time: 2.520000e-02	CPU time (total): 2.669100e-02s	 events (step): 172
Sim time: 2.530000e-02	CPU time (total): 2.680300e-02s	 events (step): 179
Sim time: 2.540000e-02	CPU time (total): 2.691600e-02s	 events (step): 175
Sim time: 2.550000e-02	CPU time (total): 2.703900e-02s	 events (step): 200
Sim time: 2.560000e-02	CPU time (total): 2.715900e-02s	 events (step): 184
Sim time: 2.570000e-02	CPU time (total): 2.727900e-02s	 events (step): 193
Sim time: 2.580000e-02	CPU time (total): 2.739700e-02s	 events (step): 181
Sim time: 2.590000e-02	CPU time (total): 2.751300e-02s	 events (step): 188
Sim time: 2.600000e-02	CPU time (total): 2.762000e-02s	 events (step): 168
Sim time: 2.610000e-02	CPU time (total): 2.772000e-02s	 events (step): 158
Sim time: 2.620000e-02	CPU time (total): 2.782700e-02s	 events (step): 164
Sim time: 2.630000e-02	CPU time (total): 2.793300e-02s	 events (step): 162
Sim time: 2.640000e-02	CPU time (total): 2.802700e-02s	 events (step): 149
Sim time: 2.650000e-02	CPU time (total): 2.815700e-02s	 events (step): 213
Sim time: 2.660000e-02	CPU time (total): 2.827000e-02s	 events (step): 177
Sim time: 2.670000e-02	CPU time (total): 2.838300e-02s	 events (step): 180
Sim time: 2.680000e-02	CPU time (total): 2.849900e-02s	 events (step): 169
Sim time: 2.690000e-02	CPU time (total): 2.861400e-02s	 events (step): 179
Sim time: 2.700000e-02	CPU time (total): 2.872300e-02s	 events (step): 169
Sim time: 2.710000e-02	CPU time (total): 2.884000e-02s	 events (step): 189
Sim time: 2.720000e-02	CPU time (total): 2.895700e-02s	 events (step): 188
Sim time: 2.730000e-02	CPU time (total): 2.905800e-02s	 events (step): 152
Sim time: 2.740000e-02	CPU time (total): 2.915400e-02s	 events (step): 153
Sim time: 2.750000e-02	CPU time (total): 2.928000e-02s	 events (step): 210
Sim time: 2.760000e-02	CPU time (total): 2.938000e-02s	 events (step): 164
Sim time: 2.770000e-02	CPU time (total): 2.951000e-02s	 events (step): 207
Sim time: 2.780000e-02	CPU time (total): 2.962000e-02s	 events (step): 175
Sim time: 2.790000e-02	CPU time (total): 2.971400e-02s	 events (step): 149
Sim time: 2.800000e-02	CPU time (total): 2.982000e-02s	 events (step): 161
Sim time: 2.810000e-02	CPU time (total): 2.992700e-02s	 events (step): 172
Sim time: 2.820000e-02	CPU time (total): 3.005600e-02s	 events (step): 201
Sim time: 2.830000e-02	CPU time (total): 3.016900e-02s	 events (step): 180
Sim time: 2.840000e-02	CPU time (total): 3.027100e-02s	 events (step): 167
Sim time: 2.850000e-02	CPU time (total): 3.039000e-02s	 events (step): 184
Sim time: 2.860000e-02	CPU time (total): 3.049700e-02s	 events (step): 166
Sim time: 2.870000e-02	CPU time (total): 3.078600e-02s	 events (step): 159
Sim time: 2.880000e-02	CPU time (total): 3.091500e-02s	 events (step): 192
Sim time: 2.890000e-02	CPU time (total): 3.102200e-02s	 events (step): 172
Sim time: 2.900000e-02	CPU time (total): 3.113200e-02s	 events (step): 174
Sim time: 2.910000e-02	CPU time (total): 3.121800e-02s	 events (step): 138
Sim time: 2.920000e-02	CPU time (total): 3.131300e-02s	 events (step): 139
Sim time: 2.930000e-02	CPU time (total): 3.139200e-02s	 events (step): 125
Sim time: 2.940000e-02	CPU time (total): 3.149200e-02s	 events (step): 161
Sim time: 2.950000e-02	CPU time (total): 3.156300e-02s	 events (step): 113
Sim time: 2.960000e-02	CPU time (total): 3.167300e-02s	 events (step): 115
Sim time: 2.970000e-02	CPU time (total): 3.175600e-02s	 events (step): 121
Sim time: 2.980000e-02	CPU time (total): 3.184900e-02s	 events (step): 105
Sim time: 2.990000e-02	CPU time (total): 3.191300e-02s	 events (step): 103
Sim time: 3.000000e-02	CPU time (total): 3.200200e-02s	 events (step): 82
Sim time: 3.010000e-02	CPU time (total): 3.205600e-02s	 events (step): 80
Sim time: 3.020000e-02	CPU time (total): 3.214500e-02s	 events (step): 77
Sim time: 3.030000e-02	CPU time (total): 3.220800e-02s	 events (step): 97
Sim time: 3.040000e-02	CPU time (total): 3.231400e-02s	 events (step): 73
Sim time: 3.050000e-02	CPU time (total): 3.238300e-02s	 events (step): 100
Sim time: 3.060000e-02	CPU time (total): 3.244200e-02s	 events (step): 90
Sim time: 3.070000e-02	CPU time (total): 3.252100e-02s	 events (step): 110
Sim time: 3.080000e-02	CPU time (total): 3.259500e-02s	 events (step): 115
Sim time: 3.090000e-02	CPU time (total): 3.263700e-02s	 events (step): 59
Sim time: 3.100000e-02	CPU time (total): 3.275300e-02s	 events (step): 69
Sim time: 3.110000e-02	CPU time (total): 3.281300e-02s	 events (step): 82
Sim time: 3.120000e-02	CPU time (total): 3.286200e-02s	 events (step): 63
Sim time: 3.130000e-02	CPU time (total): 3.290800e-02s	 events (step): 68
Sim time: 3.140000e-02	CPU time (total): 3.296300e-02s	 events (step): 77
Sim time: 3.150000e-02	CPU time (total): 3.312900e-02s	 events (step): 76
Sim time: 3.160000e-02	CPU time (total): 3.317400e-02s	 events (step): 60
Sim time: 3.170000e-02	CPU time (total): 3.322100e-02s	 events (step): 64
Sim time: 3.180000e-02	CPU time (total): 3.326800e-02s	 events (step): 66
Sim time: 3.190000e-02	CPU time (total): 3.331400e-02s	 events (step): 67
Sim time: 3.200000e-02	CPU time (total): 3.336300e-02s	 events (step): 62
Sim time: 3.210000e-02	CPU time (total): 3.342000e-02s	 events (step): 80
Sim time: 3.220000e-02	CPU time (total): 3.345900e-02s	 events (step): 57
Sim time: 3.230000e-02	CPU time (total): 3.350100e-02s	 events (step): 56
Sim time: 3.240000e-02	CPU time (total): 3.353600e-02s	 events (step): 46
Sim time: 3.250000e-02	CPU time (total): 3.356400e-02s	 events (step): 37
Sim time: 3.260000e-02	CPU time (total): 3.360200e-02s	 events (step): 49
Sim time: 3.270000e-02	CPU time (total): 3.364300e-02s	 events (step): 54
Sim time: 3.280000e-02	CPU time (total): 3.367600e-02s	 events (step): 45
Sim time: 3.290000e-02	CPU time (total): 3.386000e-02s	 events (step): 58
Sim time: 3.300000e-02	CPU time (total): 3.389400e-02s	 events (step): 42
Sim time: 3.310000e-02	CPU time (total): 3.392900e-02s	 events (step): 54
Sim time: 3.320000e-02	CPU time (total): 3.397100e-02s	 events (step): 62
Sim time: 3.330000e-02	CPU time (total): 3.400600e-02s	 events (step): 46
Sim time: 3.340000e-02	CPU time (total): 3.403400e-02s	 events (step): 37
Sim time: 3.350000e-02	CPU time (total): 3.406600e-02s	 events (step): 45
Sim time: 3.360000e-02	CPU time (total): 3.409300e-02s	 events (step): 33
Sim time: 3.370000e-02	CPU time (total): 3.411400e-02s	 events (step): 26
Sim time: 3.380000e-02	CPU time (total): 3.414900e-02s	 events (step): 50
Sim time: 3.390000e-02	CPU time (total): 3.418000e-02s	 events (step): 37
Sim time: 3.400000e-02	CPU time (total): 3.422000e-02s	 events (step): 38
