BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 928
[simulation PID is: 45211]
starting NFsim v1.12.1...

Seeding random number generator with: 928
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 9.000000e-06s	 events (step): 0
Sim time: 2.060000e-02	CPU time (total): 2.007000e-02s	 events (step): 219
Sim time: 2.070000e-02	CPU time (total): 2.017000e-02s	 events (step): 168
Sim time: 2.080000e-02	CPU time (total): 2.029500e-02s	 events (step): 206
Sim time: 2.090000e-02	CPU time (total): 2.039500e-02s	 events (step): 165
Sim time: 2.100000e-02	CPU time (total): 2.051400e-02s	 events (step): 188
Sim time: 2.110000e-02	CPU time (total): 2.061800e-02s	 events (step): 171
Sim time: 2.120000e-02	CPU time (total): 2.073100e-02s	 events (step): 184
Sim time: 2.130000e-02	CPU time (total): 2.086200e-02s	 events (step): 209
Sim time: 2.140000e-02	CPU time (total): 2.096600e-02s	 events (step): 170
Sim time: 2.150000e-02	CPU time (total): 2.109400e-02s	 events (step): 202
Sim time: 2.160000e-02	CPU time (total): 2.119400e-02s	 events (step): 159
Sim time: 2.170000e-02	CPU time (total): 2.130700e-02s	 events (step): 186
Sim time: 2.180000e-02	CPU time (total): 2.142300e-02s	 events (step): 182
Sim time: 2.190000e-02	CPU time (total): 2.154200e-02s	 events (step): 195
Sim time: 2.200000e-02	CPU time (total): 2.171300e-02s	 events (step): 192
Sim time: 2.210000e-02	CPU time (total): 2.188500e-02s	 events (step): 175
Sim time: 2.220000e-02	CPU time (total): 2.207200e-02s	 events (step): 195
Sim time: 2.230000e-02	CPU time (total): 2.219700e-02s	 events (step): 186
Sim time: 2.240000e-02	CPU time (total): 2.231100e-02s	 events (step): 175
Sim time: 2.250000e-02	CPU time (total): 2.243200e-02s	 events (step): 197
Sim time: 2.260000e-02	CPU time (total): 2.259500e-02s	 events (step): 213
Sim time: 2.270000e-02	CPU time (total): 2.271100e-02s	 events (step): 184
Sim time: 2.280000e-02	CPU time (total): 2.283900e-02s	 events (step): 206
Sim time: 2.290000e-02	CPU time (total): 2.295000e-02s	 events (step): 181
Sim time: 2.300000e-02	CPU time (total): 2.306500e-02s	 events (step): 185
Sim time: 2.310000e-02	CPU time (total): 2.316600e-02s	 events (step): 160
Sim time: 2.320000e-02	CPU time (total): 2.330000e-02s	 events (step): 158
Sim time: 2.330000e-02	CPU time (total): 2.341200e-02s	 events (step): 163
Sim time: 2.340000e-02	CPU time (total): 2.354000e-02s	 events (step): 188
Sim time: 2.350000e-02	CPU time (total): 2.365300e-02s	 events (step): 178
Sim time: 2.360000e-02	CPU time (total): 2.375800e-02s	 events (step): 161
Sim time: 2.370000e-02	CPU time (total): 2.388100e-02s	 events (step): 199
Sim time: 2.380000e-02	CPU time (total): 2.400200e-02s	 events (step): 190
Sim time: 2.390000e-02	CPU time (total): 2.412500e-02s	 events (step): 197
Sim time: 2.400000e-02	CPU time (total): 2.424800e-02s	 events (step): 177
Sim time: 2.410000e-02	CPU time (total): 2.437200e-02s	 events (step): 161
Sim time: 2.420000e-02	CPU time (total): 2.447500e-02s	 events (step): 157
Sim time: 2.430000e-02	CPU time (total): 2.463200e-02s	 events (step): 165
Sim time: 2.440000e-02	CPU time (total): 2.476700e-02s	 events (step): 195
Sim time: 2.450000e-02	CPU time (total): 2.490000e-02s	 events (step): 187
Sim time: 2.460000e-02	CPU time (total): 2.503200e-02s	 events (step): 185
Sim time: 2.470000e-02	CPU time (total): 2.516700e-02s	 events (step): 188
Sim time: 2.480000e-02	CPU time (total): 2.526700e-02s	 events (step): 145
Sim time: 2.490000e-02	CPU time (total): 2.553500e-02s	 events (step): 131
Sim time: 2.500000e-02	CPU time (total): 2.563100e-02s	 events (step): 147
Sim time: 2.510000e-02	CPU time (total): 2.573400e-02s	 events (step): 156
Sim time: 2.520000e-02	CPU time (total): 2.584300e-02s	 events (step): 163
Sim time: 2.530000e-02	CPU time (total): 2.593700e-02s	 events (step): 138
Sim time: 2.540000e-02	CPU time (total): 2.602600e-02s	 events (step): 132
Sim time: 2.550000e-02	CPU time (total): 2.614100e-02s	 events (step): 164
Sim time: 2.560000e-02	CPU time (total): 2.626200e-02s	 events (step): 156
Sim time: 2.570000e-02	CPU time (total): 2.634300e-02s	 events (step): 118
Sim time: 2.580000e-02	CPU time (total): 2.644300e-02s	 events (step): 115
Sim time: 2.590000e-02	CPU time (total): 2.654400e-02s	 events (step): 101
Sim time: 2.600000e-02	CPU time (total): 2.660000e-02s	 events (step): 78
Sim time: 2.610000e-02	CPU time (total): 2.672100e-02s	 events (step): 114
Sim time: 2.620000e-02	CPU time (total): 2.677100e-02s	 events (step): 75
Sim time: 2.630000e-02	CPU time (total): 2.688800e-02s	 events (step): 70
Sim time: 2.640000e-02	CPU time (total): 2.693900e-02s	 events (step): 69
Sim time: 2.650000e-02	CPU time (total): 2.700000e-02s	 events (step): 88
Sim time: 2.660000e-02	CPU time (total): 2.705000e-02s	 events (step): 70
Sim time: 2.670000e-02	CPU time (total): 2.717400e-02s	 events (step): 68
Sim time: 2.680000e-02	CPU time (total): 2.724200e-02s	 events (step): 107
Sim time: 2.690000e-02	CPU time (total): 2.729100e-02s	 events (step): 68
Sim time: 2.700000e-02	CPU time (total): 2.733900e-02s	 events (step): 70
Sim time: 2.710000e-02	CPU time (total): 2.738400e-02s	 events (step): 65
Sim time: 2.720000e-02	CPU time (total): 2.756600e-02s	 events (step): 82
Sim time: 2.730000e-02	CPU time (total): 2.761300e-02s	 events (step): 69
Sim time: 2.740000e-02	CPU time (total): 2.766500e-02s	 events (step): 77
Sim time: 2.750000e-02	CPU time (total): 2.770500e-02s	 events (step): 56
Sim time: 2.760000e-02	CPU time (total): 2.774900e-02s	 events (step): 65
Sim time: 2.770000e-02	CPU time (total): 2.779000e-02s	 events (step): 60
Sim time: 2.780000e-02	CPU time (total): 2.783800e-02s	 events (step): 68
Sim time: 2.790000e-02	CPU time (total): 2.787300e-02s	 events (step): 49
Sim time: 2.800000e-02	CPU time (total): 2.792500e-02s	 events (step): 77
Sim time: 2.810000e-02	CPU time (total): 2.814900e-02s	 events (step): 81
Sim time: 2.820000e-02	CPU time (total): 2.819500e-02s	 events (step): 67
Sim time: 2.830000e-02	CPU time (total): 2.823200e-02s	 events (step): 59
Sim time: 2.840000e-02	CPU time (total): 2.828400e-02s	 events (step): 73
Sim time: 2.850000e-02	CPU time (total): 2.831800e-02s	 events (step): 52
Sim time: 2.860000e-02	CPU time (total): 2.835000e-02s	 events (step): 48
Sim time: 2.870000e-02	CPU time (total): 2.838100e-02s	 events (step): 44
Sim time: 2.880000e-02	CPU time (total): 2.841500e-02s	 events (step): 46
Sim time: 2.890000e-02	CPU time (total): 2.844500e-02s	 events (step): 43
Sim time: 2.900000e-02	CPU time (total): 2.847000e-02s	 events (step): 36
Sim time: 2.910000e-02	CPU time (total): 2.851400e-02s	 events (step): 58
Sim time: 2.920000e-02	CPU time (total): 2.878600e-02s	 events (step): 32
Sim time: 2.930000e-02	CPU time (total): 2.881700e-02s	 events (step): 41
Sim time: 2.940000e-02	CPU time (total): 2.884700e-02s	 events (step): 46
Sim time: 2.950000e-02	CPU time (total): 2.888500e-02s	 events (step): 59
Sim time: 2.960000e-02	CPU time (total): 2.892200e-02s	 events (step): 48
Sim time: 2.970000e-02	CPU time (total): 2.895200e-02s	 events (step): 43
Sim time: 2.980000e-02	CPU time (total): 2.899400e-02s	 events (step): 58
Sim time: 2.990000e-02	CPU time (total): 2.904600e-02s	 events (step): 62
Sim time: 3.000000e-02	CPU time (total): 2.908800e-02s	 events (step): 57
Sim time: 3.010000e-02	CPU time (total): 2.912900e-02s	 events (step): 61
Sim time: 3.020000e-02	CPU time (total): 2.918600e-02s	 events (step): 87
Sim time: 3.030000e-02	CPU time (total): 2.923300e-02s	 events (step): 66
Sim time: 3.040000e-02	CPU time (total): 2.928100e-02s	 events (step): 67
Sim time: 3.050000e-02	CPU time (total): 2.931400e-02s	 events (step): 60
Sim time: 3.060000e-02	CPU time (total): 2.934900e-02s	 events (step): 48
Sim time: 3.070000e-02	CPU time (total): 2.937800e-02s	 events (step): 46
Sim time: 3.080000e-02	CPU time (total): 2.940800e-02s	 events (step): 47
Sim time: 3.090000e-02	CPU time (total): 2.944100e-02s	 events (step): 46
Sim time: 3.100000e-02	CPU time (total): 2.947100e-02s	 events (step): 48
Sim time: 3.110000e-02	CPU time (total): 2.950100e-02s	 events (step): 45
Sim time: 3.120000e-02	CPU time (total): 2.952900e-02s	 events (step): 46
Sim time: 3.130000e-02	CPU time (total): 2.956100e-02s	 events (step): 48
Sim time: 3.140000e-02	CPU time (total): 2.959400e-02s	 events (step): 61
Sim time: 3.150000e-02	CPU time (total): 2.962000e-02s	 events (step): 47
Sim time: 3.160000e-02	CPU time (total): 2.964000e-02s	 events (step): 29
Sim time: 3.170000e-02	CPU time (total): 2.966700e-02s	 events (step): 41
Sim time: 3.180000e-02	CPU time (total): 2.969400e-02s	 events (step): 44
Sim time: 3.190000e-02	CPU time (total): 2.972800e-02s	 events (step): 53
Sim time: 3.200000e-02	CPU time (total): 2.974600e-02s	 events (step): 30
Sim time: 3.210000e-02	CPU time (total): 2.977100e-02s	 events (step): 37
Sim time: 3.220000e-02	CPU time (total): 2.979600e-02s	 events (step): 35
Sim time: 3.230000e-02	CPU time (total): 2.982200e-02s	 events (step): 42
Sim time: 3.240000e-02	CPU time (total): 2.984500e-02s	 events (step): 36
Sim time: 3.250000e-02	CPU time (total): 2.987000e-02s	 events (step): 39
Sim time: 3.260000e-02	CPU time (total): 2.990200e-02s	 events (step): 52
Sim time: 3.270000e-02	CPU time (total): 2.993100e-02s	 events (step): 43
Sim time: 3.280000e-02	CPU time (total): 2.995600e-02s	 events (step): 41
Sim time: 3.290000e-02	CPU time (total): 2.998400e-02s	 events (step): 46
Sim time: 3.300000e-02	CPU time (total): 3.002300e-02s	 events (step): 59
Sim time: 3.310000e-02	CPU time (total): 3.004900e-02s	 events (step): 45
Sim time: 3.320000e-02	CPU time (total): 3.007100e-02s	 events (step): 35
Sim time: 3.330000e-02	CPU time (total): 3.008600e-02s	 events (step): 24
Sim time: 3.340000e-02	CPU time (total): 3.011300e-02s	 events (step): 42
Sim time: 3.350000e-02	CPU time (total): 3.013900e-02s	 events (step): 37
Sim time: 3.360000e-02	CPU time (total): 3.016100e-02s	 events (step): 30
Sim time: 3.370000e-02	CPU time (total): 3.018000e-02s	 events (step): 33
Sim time: 3.380000e-02	CPU time (total): 3.020400e-02s	 events (step): 35
