BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 293
[simulation PID is: 42653]
starting NFsim v1.12.1...

Seeding random number generator with: 293
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 5.600000e-03	CPU time (total): 5.275000e-03s	 events (step): 131
Sim time: 5.700000e-03	CPU time (total): 5.385000e-03s	 events (step): 167
Sim time: 5.800000e-03	CPU time (total): 5.479000e-03s	 events (step): 151
Sim time: 5.900000e-03	CPU time (total): 5.590000e-03s	 events (step): 160
Sim time: 6.000000e-03	CPU time (total): 5.740000e-03s	 events (step): 179
Sim time: 6.100000e-03	CPU time (total): 5.832000e-03s	 events (step): 145
Sim time: 6.200000e-03	CPU time (total): 5.924000e-03s	 events (step): 137
Sim time: 6.300000e-03	CPU time (total): 6.651000e-03s	 events (step): 164
Sim time: 6.400000e-03	CPU time (total): 6.731000e-03s	 events (step): 117
Sim time: 6.500000e-03	CPU time (total): 6.823000e-03s	 events (step): 149
Sim time: 6.600000e-03	CPU time (total): 6.917000e-03s	 events (step): 153
Sim time: 6.700000e-03	CPU time (total): 7.010000e-03s	 events (step): 150
Sim time: 6.800000e-03	CPU time (total): 7.123000e-03s	 events (step): 170
Sim time: 6.900000e-03	CPU time (total): 7.234000e-03s	 events (step): 176
Sim time: 7.000000e-03	CPU time (total): 7.347000e-03s	 events (step): 155
Sim time: 7.100000e-03	CPU time (total): 7.461000e-03s	 events (step): 165
Sim time: 7.200000e-03	CPU time (total): 7.567000e-03s	 events (step): 171
Sim time: 7.300000e-03	CPU time (total): 7.655000e-03s	 events (step): 145
Sim time: 7.400000e-03	CPU time (total): 7.759000e-03s	 events (step): 171
Sim time: 7.500000e-03	CPU time (total): 7.881000e-03s	 events (step): 160
Sim time: 7.600000e-03	CPU time (total): 7.965000e-03s	 events (step): 134
Sim time: 7.700000e-03	CPU time (total): 8.060000e-03s	 events (step): 156
Sim time: 7.800000e-03	CPU time (total): 8.165000e-03s	 events (step): 165
Sim time: 7.900000e-03	CPU time (total): 8.280000e-03s	 events (step): 171
Sim time: 8.000000e-03	CPU time (total): 8.396000e-03s	 events (step): 183
Sim time: 8.100000e-03	CPU time (total): 8.511000e-03s	 events (step): 188
Sim time: 8.200000e-03	CPU time (total): 8.629000e-03s	 events (step): 187
Sim time: 8.300000e-03	CPU time (total): 8.796000e-03s	 events (step): 144
Sim time: 8.400000e-03	CPU time (total): 8.913000e-03s	 events (step): 184
Sim time: 8.500000e-03	CPU time (total): 9.021000e-03s	 events (step): 162
Sim time: 8.600000e-03	CPU time (total): 9.119000e-03s	 events (step): 153
Sim time: 8.700000e-03	CPU time (total): 9.225000e-03s	 events (step): 170
Sim time: 8.800000e-03	CPU time (total): 9.329000e-03s	 events (step): 172
Sim time: 8.900000e-03	CPU time (total): 9.431000e-03s	 events (step): 164
Sim time: 9.000000e-03	CPU time (total): 9.538000e-03s	 events (step): 169
Sim time: 9.100000e-03	CPU time (total): 9.646000e-03s	 events (step): 168
Sim time: 9.200000e-03	CPU time (total): 9.760000e-03s	 events (step): 186
Sim time: 9.300000e-03	CPU time (total): 9.877000e-03s	 events (step): 192
Sim time: 9.400000e-03	CPU time (total): 1.000000e-02s	 events (step): 194
Sim time: 9.500000e-03	CPU time (total): 1.012600e-02s	 events (step): 184
Sim time: 9.600000e-03	CPU time (total): 1.024900e-02s	 events (step): 191
Sim time: 9.700000e-03	CPU time (total): 1.036500e-02s	 events (step): 185
Sim time: 9.800000e-03	CPU time (total): 1.047300e-02s	 events (step): 172
Sim time: 9.900000e-03	CPU time (total): 1.057900e-02s	 events (step): 161
Sim time: 1.000000e-02	CPU time (total): 1.069200e-02s	 events (step): 181
Sim time: 1.010000e-02	CPU time (total): 1.079800e-02s	 events (step): 168
Sim time: 1.020000e-02	CPU time (total): 1.091400e-02s	 events (step): 195
Sim time: 1.030000e-02	CPU time (total): 1.101700e-02s	 events (step): 163
Sim time: 1.040000e-02	CPU time (total): 1.112100e-02s	 events (step): 165
Sim time: 1.050000e-02	CPU time (total): 1.127400e-02s	 events (step): 169
Sim time: 1.060000e-02	CPU time (total): 1.137800e-02s	 events (step): 165
Sim time: 1.070000e-02	CPU time (total): 1.147300e-02s	 events (step): 151
Sim time: 1.080000e-02	CPU time (total): 1.158900e-02s	 events (step): 187
Sim time: 1.090000e-02	CPU time (total): 1.169300e-02s	 events (step): 162
Sim time: 1.100000e-02	CPU time (total): 1.179900e-02s	 events (step): 167
Sim time: 1.110000e-02	CPU time (total): 1.190600e-02s	 events (step): 169
Sim time: 1.120000e-02	CPU time (total): 1.200600e-02s	 events (step): 163
Sim time: 1.130000e-02	CPU time (total): 1.211000e-02s	 events (step): 165
Sim time: 1.140000e-02	CPU time (total): 1.221300e-02s	 events (step): 161
Sim time: 1.150000e-02	CPU time (total): 1.233100e-02s	 events (step): 161
Sim time: 1.160000e-02	CPU time (total): 1.245000e-02s	 events (step): 186
Sim time: 1.170000e-02	CPU time (total): 1.256600e-02s	 events (step): 188
Sim time: 1.180000e-02	CPU time (total): 1.268400e-02s	 events (step): 196
Sim time: 1.190000e-02	CPU time (total): 1.292400e-02s	 events (step): 161
Sim time: 1.200000e-02	CPU time (total): 1.301900e-02s	 events (step): 144
Sim time: 1.210000e-02	CPU time (total): 1.314000e-02s	 events (step): 194
Sim time: 1.220000e-02	CPU time (total): 1.325000e-02s	 events (step): 171
Sim time: 1.230000e-02	CPU time (total): 1.335500e-02s	 events (step): 170
Sim time: 1.240000e-02	CPU time (total): 1.345800e-02s	 events (step): 168
Sim time: 1.250000e-02	CPU time (total): 1.357700e-02s	 events (step): 190
Sim time: 1.260000e-02	CPU time (total): 1.370000e-02s	 events (step): 195
Sim time: 1.270000e-02	CPU time (total): 1.382700e-02s	 events (step): 203
Sim time: 1.280000e-02	CPU time (total): 1.395400e-02s	 events (step): 201
Sim time: 1.290000e-02	CPU time (total): 1.412500e-02s	 events (step): 249
Sim time: 1.300000e-02	CPU time (total): 1.426000e-02s	 events (step): 209
Sim time: 1.310000e-02	CPU time (total): 1.437800e-02s	 events (step): 185
Sim time: 1.320000e-02	CPU time (total): 1.451200e-02s	 events (step): 214
Sim time: 1.330000e-02	CPU time (total): 1.464000e-02s	 events (step): 212
Sim time: 1.340000e-02	CPU time (total): 1.474900e-02s	 events (step): 174
Sim time: 1.350000e-02	CPU time (total): 1.486600e-02s	 events (step): 183
Sim time: 1.360000e-02	CPU time (total): 1.497700e-02s	 events (step): 171
Sim time: 1.370000e-02	CPU time (total): 1.511800e-02s	 events (step): 192
Sim time: 1.380000e-02	CPU time (total): 1.524600e-02s	 events (step): 197
Sim time: 1.390000e-02	CPU time (total): 1.535500e-02s	 events (step): 168
Sim time: 1.400000e-02	CPU time (total): 1.546900e-02s	 events (step): 177
Sim time: 1.410000e-02	CPU time (total): 1.557600e-02s	 events (step): 171
Sim time: 1.420000e-02	CPU time (total): 1.570700e-02s	 events (step): 205
Sim time: 1.430000e-02	CPU time (total): 1.585700e-02s	 events (step): 236
Sim time: 1.440000e-02	CPU time (total): 1.598900e-02s	 events (step): 204
Sim time: 1.450000e-02	CPU time (total): 1.610600e-02s	 events (step): 196
Sim time: 1.460000e-02	CPU time (total): 1.622800e-02s	 events (step): 181
Sim time: 1.470000e-02	CPU time (total): 1.637200e-02s	 events (step): 222
Sim time: 1.480000e-02	CPU time (total): 1.650500e-02s	 events (step): 213
Sim time: 1.490000e-02	CPU time (total): 1.673600e-02s	 events (step): 220
Sim time: 1.500000e-02	CPU time (total): 1.687600e-02s	 events (step): 224
Sim time: 1.510000e-02	CPU time (total): 1.699400e-02s	 events (step): 188
Sim time: 1.520000e-02	CPU time (total): 1.710900e-02s	 events (step): 179
Sim time: 1.530000e-02	CPU time (total): 1.724700e-02s	 events (step): 218
Sim time: 1.540000e-02	CPU time (total): 1.739300e-02s	 events (step): 239
Sim time: 1.550000e-02	CPU time (total): 1.753900e-02s	 events (step): 226
Sim time: 1.560000e-02	CPU time (total): 1.768300e-02s	 events (step): 227
Sim time: 1.570000e-02	CPU time (total): 1.781200e-02s	 events (step): 199
Sim time: 1.580000e-02	CPU time (total): 1.796900e-02s	 events (step): 245
Sim time: 1.590000e-02	CPU time (total): 1.811700e-02s	 events (step): 234
Sim time: 1.600000e-02	CPU time (total): 1.826600e-02s	 events (step): 232
Sim time: 1.610000e-02	CPU time (total): 1.840000e-02s	 events (step): 218
Sim time: 1.620000e-02	CPU time (total): 1.852500e-02s	 events (step): 201
Sim time: 1.630000e-02	CPU time (total): 1.865400e-02s	 events (step): 207
Sim time: 1.640000e-02	CPU time (total): 1.877900e-02s	 events (step): 196
Sim time: 1.650000e-02	CPU time (total): 1.891700e-02s	 events (step): 215
Sim time: 1.660000e-02	CPU time (total): 1.908000e-02s	 events (step): 259
Sim time: 1.670000e-02	CPU time (total): 1.922700e-02s	 events (step): 237
Sim time: 1.680000e-02	CPU time (total): 1.937100e-02s	 events (step): 228
Sim time: 1.690000e-02	CPU time (total): 1.950100e-02s	 events (step): 203
Sim time: 1.700000e-02	CPU time (total): 1.964700e-02s	 events (step): 229
Sim time: 1.710000e-02	CPU time (total): 1.979600e-02s	 events (step): 237
Sim time: 1.720000e-02	CPU time (total): 1.993400e-02s	 events (step): 221
Sim time: 1.730000e-02	CPU time (total): 2.034400e-02s	 events (step): 238
Sim time: 1.740000e-02	CPU time (total): 2.049600e-02s	 events (step): 241
Sim time: 1.750000e-02	CPU time (total): 2.062100e-02s	 events (step): 199
Sim time: 1.760000e-02	CPU time (total): 2.075900e-02s	 events (step): 218
Sim time: 1.770000e-02	CPU time (total): 2.091400e-02s	 events (step): 244
Sim time: 1.780000e-02	CPU time (total): 2.107200e-02s	 events (step): 248
Sim time: 1.790000e-02	CPU time (total): 2.120900e-02s	 events (step): 211
Sim time: 1.800000e-02	CPU time (total): 2.136000e-02s	 events (step): 240
Sim time: 1.810000e-02	CPU time (total): 2.151400e-02s	 events (step): 249
Sim time: 1.820000e-02	CPU time (total): 2.164700e-02s	 events (step): 214
Sim time: 1.830000e-02	CPU time (total): 2.178800e-02s	 events (step): 219
Sim time: 1.840000e-02	CPU time (total): 2.193000e-02s	 events (step): 220
Sim time: 1.850000e-02	CPU time (total): 2.205400e-02s	 events (step): 196
Sim time: 1.860000e-02	CPU time (total): 2.218900e-02s	 events (step): 219
Sim time: 1.870000e-02	CPU time (total): 2.233000e-02s	 events (step): 225
Sim time: 1.880000e-02	CPU time (total): 2.243900e-02s	 events (step): 169
Sim time: 1.890000e-02	CPU time (total): 2.257100e-02s	 events (step): 212
Sim time: 1.900000e-02	CPU time (total): 2.269700e-02s	 events (step): 199
Sim time: 1.910000e-02	CPU time (total): 2.282400e-02s	 events (step): 200
Sim time: 1.920000e-02	CPU time (total): 2.295500e-02s	 events (step): 204
Sim time: 1.930000e-02	CPU time (total): 2.308400e-02s	 events (step): 201
Sim time: 1.940000e-02	CPU time (total): 2.321400e-02s	 events (step): 207
Sim time: 1.950000e-02	CPU time (total): 2.337800e-02s	 events (step): 258
Sim time: 1.960000e-02	CPU time (total): 2.353700e-02s	 events (step): 251
Sim time: 1.970000e-02	CPU time (total): 2.366400e-02s	 events (step): 204
Sim time: 1.980000e-02	CPU time (total): 2.379100e-02s	 events (step): 202
Sim time: 1.990000e-02	CPU time (total): 2.393100e-02s	 events (step): 221
Sim time: 2.000000e-02	CPU time (total): 2.408200e-02s	 events (step): 241
Sim time: 2.010000e-02	CPU time (total): 2.422400e-02s	 events (step): 226
Sim time: 2.020000e-02	CPU time (total): 2.438300e-02s	 events (step): 232
Sim time: 2.030000e-02	CPU time (total): 2.453900e-02s	 events (step): 246
Sim time: 2.040000e-02	CPU time (total): 2.468400e-02s	 events (step): 228
Sim time: 2.050000e-02	CPU time (total): 2.481300e-02s	 events (step): 200
Sim time: 2.060000e-02	CPU time (total): 2.495300e-02s	 events (step): 224
Sim time: 2.070000e-02	CPU time (total): 2.508900e-02s	 events (step): 219
Sim time: 2.080000e-02	CPU time (total): 2.523500e-02s	 events (step): 234
Sim time: 2.090000e-02	CPU time (total): 2.535200e-02s	 events (step): 177
Sim time: 2.100000e-02	CPU time (total): 2.549300e-02s	 events (step): 217
Sim time: 2.110000e-02	CPU time (total): 2.563200e-02s	 events (step): 217
Sim time: 2.120000e-02	CPU time (total): 2.575900e-02s	 events (step): 202
Sim time: 2.130000e-02	CPU time (total): 2.588500e-02s	 events (step): 193
Sim time: 2.140000e-02	CPU time (total): 2.601900e-02s	 events (step): 213
Sim time: 2.150000e-02	CPU time (total): 2.617100e-02s	 events (step): 220
Sim time: 2.160000e-02	CPU time (total): 2.629100e-02s	 events (step): 179
Sim time: 2.170000e-02	CPU time (total): 2.643200e-02s	 events (step): 219
Sim time: 2.180000e-02	CPU time (total): 2.658200e-02s	 events (step): 230
Sim time: 2.190000e-02	CPU time (total): 2.672200e-02s	 events (step): 219
Sim time: 2.200000e-02	CPU time (total): 2.686800e-02s	 events (step): 226
Sim time: 2.210000e-02	CPU time (total): 2.700100e-02s	 events (step): 209
Sim time: 2.220000e-02	CPU time (total): 2.713200e-02s	 events (step): 194
Sim time: 2.230000e-02	CPU time (total): 2.726500e-02s	 events (step): 197
Sim time: 2.240000e-02	CPU time (total): 2.739900e-02s	 events (step): 204
Sim time: 2.250000e-02	CPU time (total): 2.752100e-02s	 events (step): 185
Sim time: 2.260000e-02	CPU time (total): 2.766900e-02s	 events (step): 231
Sim time: 2.270000e-02	CPU time (total): 2.781800e-02s	 events (step): 228
Sim time: 2.280000e-02	CPU time (total): 2.796000e-02s	 events (step): 224
Sim time: 2.290000e-02	CPU time (total): 2.810700e-02s	 events (step): 227
Sim time: 2.300000e-02	CPU time (total): 2.844900e-02s	 events (step): 223
Sim time: 2.310000e-02	CPU time (total): 2.858900e-02s	 events (step): 210
Sim time: 2.320000e-02	CPU time (total): 2.871800e-02s	 events (step): 202
Sim time: 2.330000e-02	CPU time (total): 2.885500e-02s	 events (step): 215
Sim time: 2.340000e-02	CPU time (total): 2.896900e-02s	 events (step): 179
Sim time: 2.350000e-02	CPU time (total): 2.909100e-02s	 events (step): 194
Sim time: 2.360000e-02	CPU time (total): 2.922600e-02s	 events (step): 216
Sim time: 2.370000e-02	CPU time (total): 2.938800e-02s	 events (step): 256
Sim time: 2.380000e-02	CPU time (total): 2.952700e-02s	 events (step): 212
Sim time: 2.390000e-02	CPU time (total): 2.967300e-02s	 events (step): 228
Sim time: 2.400000e-02	CPU time (total): 2.980300e-02s	 events (step): 209
Sim time: 2.410000e-02	CPU time (total): 2.992200e-02s	 events (step): 184
Sim time: 2.420000e-02	CPU time (total): 3.005200e-02s	 events (step): 199
Sim time: 2.430000e-02	CPU time (total): 3.018700e-02s	 events (step): 209
Sim time: 2.440000e-02	CPU time (total): 3.032300e-02s	 events (step): 213
Sim time: 2.450000e-02	CPU time (total): 3.047500e-02s	 events (step): 240
Sim time: 2.460000e-02	CPU time (total): 3.060100e-02s	 events (step): 187
Sim time: 2.470000e-02	CPU time (total): 3.073100e-02s	 events (step): 205
Sim time: 2.480000e-02	CPU time (total): 3.087000e-02s	 events (step): 208
Sim time: 2.490000e-02	CPU time (total): 3.099500e-02s	 events (step): 189
Sim time: 2.500000e-02	CPU time (total): 3.112600e-02s	 events (step): 206
Sim time: 2.510000e-02	CPU time (total): 3.127200e-02s	 events (step): 228
Sim time: 2.520000e-02	CPU time (total): 3.140500e-02s	 events (step): 205
Sim time: 2.530000e-02	CPU time (total): 3.151800e-02s	 events (step): 183
Sim time: 2.540000e-02	CPU time (total): 3.163500e-02s	 events (step): 189
Sim time: 2.550000e-02	CPU time (total): 3.173600e-02s	 events (step): 153
Sim time: 2.560000e-02	CPU time (total): 3.186000e-02s	 events (step): 186
Sim time: 2.570000e-02	CPU time (total): 3.199700e-02s	 events (step): 202
Sim time: 2.580000e-02	CPU time (total): 3.212100e-02s	 events (step): 186
Sim time: 2.590000e-02	CPU time (total): 3.222900e-02s	 events (step): 171
Sim time: 2.600000e-02	CPU time (total): 3.234600e-02s	 events (step): 157
Sim time: 2.610000e-02	CPU time (total): 3.243800e-02s	 events (step): 139
Sim time: 2.620000e-02	CPU time (total): 3.255400e-02s	 events (step): 161
Sim time: 2.630000e-02	CPU time (total): 3.270000e-02s	 events (step): 137
Sim time: 2.640000e-02	CPU time (total): 3.281200e-02s	 events (step): 155
Sim time: 2.650000e-02	CPU time (total): 3.294600e-02s	 events (step): 161
Sim time: 2.660000e-02	CPU time (total): 3.308700e-02s	 events (step): 160
Sim time: 2.670000e-02	CPU time (total): 3.317400e-02s	 events (step): 123
Sim time: 2.680000e-02	CPU time (total): 3.324700e-02s	 events (step): 110
Sim time: 2.690000e-02	CPU time (total): 3.335600e-02s	 events (step): 101
Sim time: 2.700000e-02	CPU time (total): 3.349400e-02s	 events (step): 93
Sim time: 2.710000e-02	CPU time (total): 3.355400e-02s	 events (step): 81
Sim time: 2.720000e-02	CPU time (total): 3.361300e-02s	 events (step): 83
Sim time: 2.730000e-02	CPU time (total): 3.368700e-02s	 events (step): 107
Sim time: 2.740000e-02	CPU time (total): 3.383100e-02s	 events (step): 92
Sim time: 2.750000e-02	CPU time (total): 3.388500e-02s	 events (step): 78
Sim time: 2.760000e-02	CPU time (total): 3.393600e-02s	 events (step): 78
Sim time: 2.770000e-02	CPU time (total): 3.398500e-02s	 events (step): 69
Sim time: 2.780000e-02	CPU time (total): 3.417100e-02s	 events (step): 84
Sim time: 2.790000e-02	CPU time (total): 3.421500e-02s	 events (step): 59
Sim time: 2.800000e-02	CPU time (total): 3.426100e-02s	 events (step): 61
Sim time: 2.810000e-02	CPU time (total): 3.430900e-02s	 events (step): 70
Sim time: 2.820000e-02	CPU time (total): 3.435600e-02s	 events (step): 67
Sim time: 2.830000e-02	CPU time (total): 3.440300e-02s	 events (step): 70
Sim time: 2.840000e-02	CPU time (total): 3.445300e-02s	 events (step): 71
Sim time: 2.850000e-02	CPU time (total): 3.449900e-02s	 events (step): 67
Sim time: 2.860000e-02	CPU time (total): 3.472400e-02s	 events (step): 87
Sim time: 2.870000e-02	CPU time (total): 3.477800e-02s	 events (step): 82
Sim time: 2.880000e-02	CPU time (total): 3.482300e-02s	 events (step): 65
Sim time: 2.890000e-02	CPU time (total): 3.487300e-02s	 events (step): 74
Sim time: 2.900000e-02	CPU time (total): 3.492100e-02s	 events (step): 63
Sim time: 2.910000e-02	CPU time (total): 3.496200e-02s	 events (step): 60
Sim time: 2.920000e-02	CPU time (total): 3.500700e-02s	 events (step): 59
Sim time: 2.930000e-02	CPU time (total): 3.504600e-02s	 events (step): 52
Sim time: 2.940000e-02	CPU time (total): 3.509400e-02s	 events (step): 71
Sim time: 2.950000e-02	CPU time (total): 3.514000e-02s	 events (step): 64
Sim time: 2.960000e-02	CPU time (total): 3.545200e-02s	 events (step): 75
Sim time: 2.970000e-02	CPU time (total): 3.549100e-02s	 events (step): 55
Sim time: 2.980000e-02	CPU time (total): 3.553300e-02s	 events (step): 64
Sim time: 2.990000e-02	CPU time (total): 3.556100e-02s	 events (step): 39
Sim time: 3.000000e-02	CPU time (total): 3.559900e-02s	 events (step): 53
Sim time: 3.010000e-02	CPU time (total): 3.563400e-02s	 events (step): 47
Sim time: 3.020000e-02	CPU time (total): 3.566500e-02s	 events (step): 41
Sim time: 3.030000e-02	CPU time (total): 3.569900e-02s	 events (step): 49
Sim time: 3.040000e-02	CPU time (total): 3.573400e-02s	 events (step): 47
Sim time: 3.050000e-02	CPU time (total): 3.576500e-02s	 events (step): 41
Sim time: 3.060000e-02	CPU time (total): 3.579600e-02s	 events (step): 49
Sim time: 3.070000e-02	CPU time (total): 3.583000e-02s	 events (step): 45
Sim time: 3.080000e-02	CPU time (total): 3.586500e-02s	 events (step): 52
Sim time: 3.090000e-02	CPU time (total): 3.589600e-02s	 events (step): 42
Sim time: 3.100000e-02	CPU time (total): 3.592600e-02s	 events (step): 43
Sim time: 3.110000e-02	CPU time (total): 3.595400e-02s	 events (step): 44
Sim time: 3.120000e-02	CPU time (total): 3.597600e-02s	 events (step): 28
Sim time: 3.130000e-02	CPU time (total): 3.601100e-02s	 events (step): 53
Sim time: 3.140000e-02	CPU time (total): 3.604700e-02s	 events (step): 50
Sim time: 3.150000e-02	CPU time (total): 3.607900e-02s	 events (step): 44
Sim time: 3.160000e-02	CPU time (total): 3.611600e-02s	 events (step): 58
Sim time: 3.170000e-02	CPU time (total): 3.615300e-02s	 events (step): 54
Sim time: 3.180000e-02	CPU time (total): 3.618400e-02s	 events (step): 50
Sim time: 3.190000e-02	CPU time (total): 3.621800e-02s	 events (step): 38
Sim time: 3.200000e-02	CPU time (total): 3.626000e-02s	 events (step): 43
Sim time: 3.210000e-02	CPU time (total): 3.629500e-02s	 events (step): 49
Sim time: 3.220000e-02	CPU time (total): 3.632100e-02s	 events (step): 35
Sim time: 3.230000e-02	CPU time (total): 3.635500e-02s	 events (step): 52
Sim time: 3.240000e-02	CPU time (total): 3.638300e-02s	 events (step): 44
Sim time: 3.250000e-02	CPU time (total): 3.642000e-02s	 events (step): 50
Sim time: 3.260000e-02	CPU time (total): 3.645900e-02s	 events (step): 57
Sim time: 3.270000e-02	CPU time (total): 3.650000e-02s	 events (step): 58
Sim time: 3.280000e-02	CPU time (total): 3.653400e-02s	 events (step): 43
Sim time: 3.290000e-02	CPU time (total): 3.657200e-02s	 events (step): 50
Sim time: 3.300000e-02	CPU time (total): 3.659800e-02s	 events (step): 37
Sim time: 3.310000e-02	CPU time (total): 3.663500e-02s	 events (step): 53
Sim time: 3.320000e-02	CPU time (total): 3.666300e-02s	 events (step): 45
Sim time: 3.330000e-02	CPU time (total): 3.669300e-02s	 events (step): 46
Sim time: 3.340000e-02	CPU time (total): 3.673300e-02s	 events (step): 59
Sim time: 3.350000e-02	CPU time (total): 3.676300e-02s	 events (step): 43
Sim time: 3.360000e-02	CPU time (total): 3.679600e-02s	 events (step): 48
Sim time: 3.370000e-02	CPU time (total): 3.682000e-02s	 events (step): 32
Sim time: 3.380000e-02	CPU time (total): 3.685100e-02s	 events (step): 44
