BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 581 -ss ./test.species
[simulation PID is: 43807]
starting NFsim v1.12.1...

Seeding random number generator with: 581
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 4.900000e-03	CPU time (total): 2.074000e-03s	 events (step): 101
Sim time: 5.000000e-03	CPU time (total): 2.166000e-03s	 events (step): 112
Sim time: 5.100000e-03	CPU time (total): 2.237000e-03s	 events (step): 103
Sim time: 5.200000e-03	CPU time (total): 2.330000e-03s	 events (step): 99
Sim time: 5.300000e-03	CPU time (total): 2.421000e-03s	 events (step): 122
Sim time: 5.400000e-03	CPU time (total): 2.504000e-03s	 events (step): 107
Sim time: 5.500000e-03	CPU time (total): 2.585000e-03s	 events (step): 116
Sim time: 5.600000e-03	CPU time (total): 2.960000e-03s	 events (step): 109
Sim time: 5.700000e-03	CPU time (total): 3.043000e-03s	 events (step): 117
Sim time: 5.800000e-03	CPU time (total): 3.113000e-03s	 events (step): 94
Sim time: 5.900000e-03	CPU time (total): 3.190000e-03s	 events (step): 103
Sim time: 6.000000e-03	CPU time (total): 3.287000e-03s	 events (step): 128
Sim time: 6.100000e-03	CPU time (total): 3.374000e-03s	 events (step): 125
Sim time: 6.200000e-03	CPU time (total): 3.465000e-03s	 events (step): 122
Sim time: 6.300000e-03	CPU time (total): 3.794000e-03s	 events (step): 129
Sim time: 6.400000e-03	CPU time (total): 3.898000e-03s	 events (step): 148
Sim time: 6.500000e-03	CPU time (total): 3.969000e-03s	 events (step): 102
Sim time: 6.600000e-03	CPU time (total): 4.048000e-03s	 events (step): 123
Sim time: 6.700000e-03	CPU time (total): 4.115000e-03s	 events (step): 99
Sim time: 6.800000e-03	CPU time (total): 4.201000e-03s	 events (step): 130
Sim time: 6.900000e-03	CPU time (total): 4.276000e-03s	 events (step): 119
Sim time: 7.000000e-03	CPU time (total): 4.372000e-03s	 events (step): 144
Sim time: 7.100000e-03	CPU time (total): 4.457000e-03s	 events (step): 127
Sim time: 7.200000e-03	CPU time (total): 4.545000e-03s	 events (step): 117
Sim time: 7.300000e-03	CPU time (total): 4.655000e-03s	 events (step): 157
Sim time: 7.400000e-03	CPU time (total): 4.750000e-03s	 events (step): 133
Sim time: 7.500000e-03	CPU time (total): 4.827000e-03s	 events (step): 111
Sim time: 7.600000e-03	CPU time (total): 4.888000e-03s	 events (step): 92
Sim time: 7.700000e-03	CPU time (total): 4.963000e-03s	 events (step): 124
Sim time: 7.800000e-03	CPU time (total): 5.045000e-03s	 events (step): 131
Sim time: 7.900000e-03	CPU time (total): 5.111000e-03s	 events (step): 108
Sim time: 8.000000e-03	CPU time (total): 5.239000e-03s	 events (step): 144
Sim time: 8.100000e-03	CPU time (total): 5.337000e-03s	 events (step): 150
Sim time: 8.200000e-03	CPU time (total): 5.415000e-03s	 events (step): 124
Sim time: 8.300000e-03	CPU time (total): 5.503000e-03s	 events (step): 144
Sim time: 8.400000e-03	CPU time (total): 5.614000e-03s	 events (step): 163
Sim time: 8.500000e-03	CPU time (total): 5.730000e-03s	 events (step): 173
Sim time: 8.600000e-03	CPU time (total): 5.847000e-03s	 events (step): 149
Sim time: 8.700000e-03	CPU time (total): 5.968000e-03s	 events (step): 160
Sim time: 8.800000e-03	CPU time (total): 6.060000e-03s	 events (step): 139
Sim time: 8.900000e-03	CPU time (total): 6.176000e-03s	 events (step): 158
Sim time: 9.000000e-03	CPU time (total): 6.271000e-03s	 events (step): 142
Sim time: 9.100000e-03	CPU time (total): 6.374000e-03s	 events (step): 154
Sim time: 9.200000e-03	CPU time (total): 6.484000e-03s	 events (step): 165
Sim time: 9.300000e-03	CPU time (total): 6.580000e-03s	 events (step): 144
Sim time: 9.400000e-03	CPU time (total): 6.694000e-03s	 events (step): 171
Sim time: 9.500000e-03	CPU time (total): 6.805000e-03s	 events (step): 161
Sim time: 9.600000e-03	CPU time (total): 6.954000e-03s	 events (step): 170
Sim time: 9.700000e-03	CPU time (total): 7.090000e-03s	 events (step): 202
Sim time: 9.800000e-03	CPU time (total): 7.220000e-03s	 events (step): 167
Sim time: 9.900000e-03	CPU time (total): 7.343000e-03s	 events (step): 176
Sim time: 1.000000e-02	CPU time (total): 8.037000e-03s	 events (step): 171
Sim time: 1.010000e-02	CPU time (total): 8.131000e-03s	 events (step): 141
Sim time: 1.020000e-02	CPU time (total): 8.243000e-03s	 events (step): 170
Sim time: 1.030000e-02	CPU time (total): 8.356000e-03s	 events (step): 179
Sim time: 1.040000e-02	CPU time (total): 8.539000e-03s	 events (step): 184
Sim time: 1.050000e-02	CPU time (total): 8.630000e-03s	 events (step): 136
Sim time: 1.060000e-02	CPU time (total): 8.744000e-03s	 events (step): 176
Sim time: 1.070000e-02	CPU time (total): 8.863000e-03s	 events (step): 169
Sim time: 1.080000e-02	CPU time (total): 8.974000e-03s	 events (step): 170
Sim time: 1.090000e-02	CPU time (total): 9.077000e-03s	 events (step): 169
Sim time: 1.100000e-02	CPU time (total): 9.178000e-03s	 events (step): 164
Sim time: 1.110000e-02	CPU time (total): 9.289000e-03s	 events (step): 179
Sim time: 1.120000e-02	CPU time (total): 9.403000e-03s	 events (step): 178
Sim time: 1.130000e-02	CPU time (total): 9.523000e-03s	 events (step): 171
Sim time: 1.140000e-02	CPU time (total): 9.635000e-03s	 events (step): 182
Sim time: 1.150000e-02	CPU time (total): 9.732000e-03s	 events (step): 159
Sim time: 1.160000e-02	CPU time (total): 9.836000e-03s	 events (step): 168
Sim time: 1.170000e-02	CPU time (total): 9.958000e-03s	 events (step): 182
Sim time: 1.180000e-02	CPU time (total): 1.006800e-02s	 events (step): 174
Sim time: 1.190000e-02	CPU time (total): 1.018400e-02s	 events (step): 172
Sim time: 1.200000e-02	CPU time (total): 1.029700e-02s	 events (step): 180
Sim time: 1.210000e-02	CPU time (total): 1.043000e-02s	 events (step): 212
Sim time: 1.220000e-02	CPU time (total): 1.053900e-02s	 events (step): 177
Sim time: 1.230000e-02	CPU time (total): 1.064400e-02s	 events (step): 166
Sim time: 1.240000e-02	CPU time (total): 1.080700e-02s	 events (step): 190
Sim time: 1.250000e-02	CPU time (total): 1.092100e-02s	 events (step): 186
Sim time: 1.260000e-02	CPU time (total): 1.102700e-02s	 events (step): 168
Sim time: 1.270000e-02	CPU time (total): 1.114900e-02s	 events (step): 193
Sim time: 1.280000e-02	CPU time (total): 1.125200e-02s	 events (step): 165
Sim time: 1.290000e-02	CPU time (total): 1.143600e-02s	 events (step): 170
Sim time: 1.300000e-02	CPU time (total): 1.155600e-02s	 events (step): 178
Sim time: 1.310000e-02	CPU time (total): 1.167700e-02s	 events (step): 189
Sim time: 1.320000e-02	CPU time (total): 1.179200e-02s	 events (step): 184
Sim time: 1.330000e-02	CPU time (total): 1.191400e-02s	 events (step): 194
Sim time: 1.340000e-02	CPU time (total): 1.204100e-02s	 events (step): 204
Sim time: 1.350000e-02	CPU time (total): 1.215300e-02s	 events (step): 178
Sim time: 1.360000e-02	CPU time (total): 1.239500e-02s	 events (step): 187
Sim time: 1.370000e-02	CPU time (total): 1.250400e-02s	 events (step): 172
Sim time: 1.380000e-02	CPU time (total): 1.262100e-02s	 events (step): 177
Sim time: 1.390000e-02	CPU time (total): 1.273600e-02s	 events (step): 184
Sim time: 1.400000e-02	CPU time (total): 1.284900e-02s	 events (step): 177
Sim time: 1.410000e-02	CPU time (total): 1.297400e-02s	 events (step): 190
Sim time: 1.420000e-02	CPU time (total): 1.310800e-02s	 events (step): 184
Sim time: 1.430000e-02	CPU time (total): 1.323200e-02s	 events (step): 181
Sim time: 1.440000e-02	CPU time (total): 1.334700e-02s	 events (step): 183
Sim time: 1.450000e-02	CPU time (total): 1.347100e-02s	 events (step): 198
Sim time: 1.460000e-02	CPU time (total): 1.358700e-02s	 events (step): 187
Sim time: 1.470000e-02	CPU time (total): 1.370900e-02s	 events (step): 182
Sim time: 1.480000e-02	CPU time (total): 1.381000e-02s	 events (step): 166
Sim time: 1.490000e-02	CPU time (total): 1.392700e-02s	 events (step): 183
Sim time: 1.500000e-02	CPU time (total): 1.403900e-02s	 events (step): 178
Sim time: 1.510000e-02	CPU time (total): 1.416200e-02s	 events (step): 197
Sim time: 1.520000e-02	CPU time (total): 1.426600e-02s	 events (step): 173
Sim time: 1.530000e-02	CPU time (total): 1.437900e-02s	 events (step): 184
Sim time: 1.540000e-02	CPU time (total): 1.448400e-02s	 events (step): 175
Sim time: 1.550000e-02	CPU time (total): 1.461600e-02s	 events (step): 208
Sim time: 1.560000e-02	CPU time (total): 1.473700e-02s	 events (step): 184
Sim time: 1.570000e-02	CPU time (total): 1.484400e-02s	 events (step): 167
Sim time: 1.580000e-02	CPU time (total): 1.497400e-02s	 events (step): 201
Sim time: 1.590000e-02	CPU time (total): 1.508300e-02s	 events (step): 168
Sim time: 1.600000e-02	CPU time (total): 1.521100e-02s	 events (step): 200
Sim time: 1.610000e-02	CPU time (total): 1.531300e-02s	 events (step): 163
Sim time: 1.620000e-02	CPU time (total): 1.542400e-02s	 events (step): 172
Sim time: 1.630000e-02	CPU time (total): 1.554600e-02s	 events (step): 199
Sim time: 1.640000e-02	CPU time (total): 1.566200e-02s	 events (step): 188
Sim time: 1.650000e-02	CPU time (total): 1.578000e-02s	 events (step): 194
Sim time: 1.660000e-02	CPU time (total): 1.591300e-02s	 events (step): 186
Sim time: 1.670000e-02	CPU time (total): 1.604400e-02s	 events (step): 211
Sim time: 1.680000e-02	CPU time (total): 1.616200e-02s	 events (step): 190
Sim time: 1.690000e-02	CPU time (total): 1.628800e-02s	 events (step): 195
Sim time: 1.700000e-02	CPU time (total): 1.639900e-02s	 events (step): 176
Sim time: 1.710000e-02	CPU time (total): 1.653800e-02s	 events (step): 213
Sim time: 1.720000e-02	CPU time (total): 1.664500e-02s	 events (step): 151
Sim time: 1.730000e-02	CPU time (total): 1.675900e-02s	 events (step): 170
Sim time: 1.740000e-02	CPU time (total): 1.696400e-02s	 events (step): 173
Sim time: 1.750000e-02	CPU time (total): 1.708600e-02s	 events (step): 192
Sim time: 1.760000e-02	CPU time (total): 1.722900e-02s	 events (step): 221
Sim time: 1.770000e-02	CPU time (total): 1.732900e-02s	 events (step): 156
Sim time: 1.780000e-02	CPU time (total): 1.746200e-02s	 events (step): 214
Sim time: 1.790000e-02	CPU time (total): 1.761000e-02s	 events (step): 193
Sim time: 1.800000e-02	CPU time (total): 1.773600e-02s	 events (step): 200
Sim time: 1.810000e-02	CPU time (total): 1.787100e-02s	 events (step): 198
Sim time: 1.820000e-02	CPU time (total): 1.799500e-02s	 events (step): 185
Sim time: 1.830000e-02	CPU time (total): 1.812600e-02s	 events (step): 209
Sim time: 1.840000e-02	CPU time (total): 1.823800e-02s	 events (step): 160
Sim time: 1.850000e-02	CPU time (total): 1.835600e-02s	 events (step): 186
Sim time: 1.860000e-02	CPU time (total): 1.847500e-02s	 events (step): 173
Sim time: 1.870000e-02	CPU time (total): 1.859000e-02s	 events (step): 179
Sim time: 1.880000e-02	CPU time (total): 1.870500e-02s	 events (step): 181
Sim time: 1.890000e-02	CPU time (total): 1.883800e-02s	 events (step): 187
Sim time: 1.900000e-02	CPU time (total): 1.896400e-02s	 events (step): 195
Sim time: 1.910000e-02	CPU time (total): 1.908700e-02s	 events (step): 188
Sim time: 1.920000e-02	CPU time (total): 1.921200e-02s	 events (step): 186
Sim time: 1.930000e-02	CPU time (total): 1.933300e-02s	 events (step): 179
Sim time: 1.940000e-02	CPU time (total): 1.943600e-02s	 events (step): 159
Sim time: 1.950000e-02	CPU time (total): 1.956500e-02s	 events (step): 193
Sim time: 1.960000e-02	CPU time (total): 1.969600e-02s	 events (step): 203
Sim time: 1.970000e-02	CPU time (total): 2.006000e-02s	 events (step): 197
Sim time: 1.980000e-02	CPU time (total): 2.017400e-02s	 events (step): 175
Sim time: 1.990000e-02	CPU time (total): 2.027800e-02s	 events (step): 158
Sim time: 2.000000e-02	CPU time (total): 2.039900e-02s	 events (step): 182
Sim time: 2.010000e-02	CPU time (total): 2.053400e-02s	 events (step): 198
Sim time: 2.020000e-02	CPU time (total): 2.068700e-02s	 events (step): 192
Sim time: 2.030000e-02	CPU time (total): 2.082100e-02s	 events (step): 207
Sim time: 2.040000e-02	CPU time (total): 2.095400e-02s	 events (step): 206
Sim time: 2.050000e-02	CPU time (total): 2.108400e-02s	 events (step): 201
Sim time: 2.060000e-02	CPU time (total): 2.122300e-02s	 events (step): 219
Sim time: 2.070000e-02	CPU time (total): 2.133800e-02s	 events (step): 178
Sim time: 2.080000e-02	CPU time (total): 2.144500e-02s	 events (step): 169
Sim time: 2.090000e-02	CPU time (total): 2.157700e-02s	 events (step): 186
Sim time: 2.100000e-02	CPU time (total): 2.169000e-02s	 events (step): 171
Sim time: 2.110000e-02	CPU time (total): 2.182000e-02s	 events (step): 197
Sim time: 2.120000e-02	CPU time (total): 2.194400e-02s	 events (step): 190
Sim time: 2.130000e-02	CPU time (total): 2.208400e-02s	 events (step): 211
Sim time: 2.140000e-02	CPU time (total): 2.221800e-02s	 events (step): 208
Sim time: 2.150000e-02	CPU time (total): 2.234300e-02s	 events (step): 189
Sim time: 2.160000e-02	CPU time (total): 2.247900e-02s	 events (step): 217
Sim time: 2.170000e-02	CPU time (total): 2.259900e-02s	 events (step): 183
Sim time: 2.180000e-02	CPU time (total): 2.272600e-02s	 events (step): 194
Sim time: 2.190000e-02	CPU time (total): 2.285500e-02s	 events (step): 206
Sim time: 2.200000e-02	CPU time (total): 2.298500e-02s	 events (step): 204
Sim time: 2.210000e-02	CPU time (total): 2.310200e-02s	 events (step): 181
Sim time: 2.220000e-02	CPU time (total): 2.323400e-02s	 events (step): 200
Sim time: 2.230000e-02	CPU time (total): 2.335400e-02s	 events (step): 167
Sim time: 2.240000e-02	CPU time (total): 2.347200e-02s	 events (step): 186
Sim time: 2.250000e-02	CPU time (total): 2.360500e-02s	 events (step): 199
Sim time: 2.260000e-02	CPU time (total): 2.371300e-02s	 events (step): 169
Sim time: 2.270000e-02	CPU time (total): 2.383100e-02s	 events (step): 183
Sim time: 2.280000e-02	CPU time (total): 2.395400e-02s	 events (step): 189
Sim time: 2.290000e-02	CPU time (total): 2.406100e-02s	 events (step): 169
Sim time: 2.300000e-02	CPU time (total): 2.419700e-02s	 events (step): 185
Sim time: 2.310000e-02	CPU time (total): 2.431600e-02s	 events (step): 174
Sim time: 2.320000e-02	CPU time (total): 2.445100e-02s	 events (step): 212
Sim time: 2.330000e-02	CPU time (total): 2.457700e-02s	 events (step): 200
Sim time: 2.340000e-02	CPU time (total): 2.469500e-02s	 events (step): 187
Sim time: 2.350000e-02	CPU time (total): 2.483900e-02s	 events (step): 180
Sim time: 2.360000e-02	CPU time (total): 2.496100e-02s	 events (step): 178
Sim time: 2.370000e-02	CPU time (total): 2.507900e-02s	 events (step): 185
Sim time: 2.380000e-02	CPU time (total): 2.519000e-02s	 events (step): 167
Sim time: 2.390000e-02	CPU time (total): 2.533500e-02s	 events (step): 209
Sim time: 2.400000e-02	CPU time (total): 2.546600e-02s	 events (step): 209
Sim time: 2.410000e-02	CPU time (total): 2.559400e-02s	 events (step): 185
Sim time: 2.420000e-02	CPU time (total): 2.569500e-02s	 events (step): 153
Sim time: 2.430000e-02	CPU time (total): 2.578400e-02s	 events (step): 131
Sim time: 2.440000e-02	CPU time (total): 2.590200e-02s	 events (step): 177
Sim time: 2.450000e-02	CPU time (total): 2.603600e-02s	 events (step): 204
Sim time: 2.460000e-02	CPU time (total): 2.615400e-02s	 events (step): 184
Sim time: 2.470000e-02	CPU time (total): 2.627800e-02s	 events (step): 183
Sim time: 2.480000e-02	CPU time (total): 2.641400e-02s	 events (step): 208
Sim time: 2.490000e-02	CPU time (total): 2.654200e-02s	 events (step): 198
Sim time: 2.500000e-02	CPU time (total): 2.668100e-02s	 events (step): 214
Sim time: 2.510000e-02	CPU time (total): 2.684200e-02s	 events (step): 245
Sim time: 2.520000e-02	CPU time (total): 2.696900e-02s	 events (step): 195
Sim time: 2.530000e-02	CPU time (total): 2.711700e-02s	 events (step): 232
Sim time: 2.540000e-02	CPU time (total): 2.724800e-02s	 events (step): 205
Sim time: 2.550000e-02	CPU time (total): 2.737200e-02s	 events (step): 185
Sim time: 2.560000e-02	CPU time (total): 2.749000e-02s	 events (step): 185
Sim time: 2.570000e-02	CPU time (total): 2.763100e-02s	 events (step): 221
Sim time: 2.580000e-02	CPU time (total): 2.774600e-02s	 events (step): 181
Sim time: 2.590000e-02	CPU time (total): 2.785000e-02s	 events (step): 158
Sim time: 2.600000e-02	CPU time (total): 2.795400e-02s	 events (step): 156
Sim time: 2.610000e-02	CPU time (total): 2.807700e-02s	 events (step): 180
Sim time: 2.620000e-02	CPU time (total): 2.817900e-02s	 events (step): 156
Sim time: 2.630000e-02	CPU time (total): 2.828700e-02s	 events (step): 164
Sim time: 2.640000e-02	CPU time (total): 2.839000e-02s	 events (step): 156
Sim time: 2.650000e-02	CPU time (total): 2.851600e-02s	 events (step): 185
Sim time: 2.660000e-02	CPU time (total): 2.861800e-02s	 events (step): 157
Sim time: 2.670000e-02	CPU time (total): 2.871100e-02s	 events (step): 139
Sim time: 2.680000e-02	CPU time (total): 2.880600e-02s	 events (step): 149
Sim time: 2.690000e-02	CPU time (total): 2.892900e-02s	 events (step): 165
Sim time: 2.700000e-02	CPU time (total): 2.903900e-02s	 events (step): 157
Sim time: 2.710000e-02	CPU time (total): 2.913900e-02s	 events (step): 149
Sim time: 2.720000e-02	CPU time (total): 2.943300e-02s	 events (step): 132
Sim time: 2.730000e-02	CPU time (total): 2.953000e-02s	 events (step): 143
Sim time: 2.740000e-02	CPU time (total): 2.962900e-02s	 events (step): 136
Sim time: 2.750000e-02	CPU time (total): 2.972400e-02s	 events (step): 141
Sim time: 2.760000e-02	CPU time (total): 2.984000e-02s	 events (step): 171
Sim time: 2.770000e-02	CPU time (total): 2.995700e-02s	 events (step): 155
Sim time: 2.780000e-02	CPU time (total): 3.004300e-02s	 events (step): 116
Sim time: 2.790000e-02	CPU time (total): 3.013000e-02s	 events (step): 124
Sim time: 2.800000e-02	CPU time (total): 3.024000e-02s	 events (step): 164
Sim time: 2.810000e-02	CPU time (total): 3.035000e-02s	 events (step): 174
Sim time: 2.820000e-02	CPU time (total): 3.044300e-02s	 events (step): 140
Sim time: 2.830000e-02	CPU time (total): 3.051100e-02s	 events (step): 92
Sim time: 2.840000e-02	CPU time (total): 3.060000e-02s	 events (step): 116
Sim time: 2.850000e-02	CPU time (total): 3.069300e-02s	 events (step): 115
Sim time: 2.860000e-02	CPU time (total): 3.075600e-02s	 events (step): 88
Sim time: 2.870000e-02	CPU time (total): 3.085100e-02s	 events (step): 93
Sim time: 2.880000e-02	CPU time (total): 3.095500e-02s	 events (step): 104
Sim time: 2.890000e-02	CPU time (total): 3.101200e-02s	 events (step): 78
Sim time: 2.900000e-02	CPU time (total): 3.111000e-02s	 events (step): 84
Sim time: 2.910000e-02	CPU time (total): 3.118000e-02s	 events (step): 89
Sim time: 2.920000e-02	CPU time (total): 3.131500e-02s	 events (step): 96
Sim time: 2.930000e-02	CPU time (total): 3.135800e-02s	 events (step): 58
Sim time: 2.940000e-02	CPU time (total): 3.140400e-02s	 events (step): 61
Sim time: 2.950000e-02	CPU time (total): 3.145000e-02s	 events (step): 64
Sim time: 2.960000e-02	CPU time (total): 3.149300e-02s	 events (step): 61
Sim time: 2.970000e-02	CPU time (total): 3.162000e-02s	 events (step): 70
Sim time: 2.980000e-02	CPU time (total): 3.166200e-02s	 events (step): 63
Sim time: 2.990000e-02	CPU time (total): 3.170100e-02s	 events (step): 53
Sim time: 3.000000e-02	CPU time (total): 3.185700e-02s	 events (step): 50
Sim time: 3.010000e-02	CPU time (total): 3.188600e-02s	 events (step): 39
Sim time: 3.020000e-02	CPU time (total): 3.193000e-02s	 events (step): 60
Sim time: 3.030000e-02	CPU time (total): 3.196900e-02s	 events (step): 54
Sim time: 3.040000e-02	CPU time (total): 3.200400e-02s	 events (step): 47
Sim time: 3.050000e-02	CPU time (total): 3.204600e-02s	 events (step): 58
Sim time: 3.060000e-02	CPU time (total): 3.208800e-02s	 events (step): 55
Sim time: 3.070000e-02	CPU time (total): 3.212900e-02s	 events (step): 58
Sim time: 3.080000e-02	CPU time (total): 3.217100e-02s	 events (step): 58
Sim time: 3.090000e-02	CPU time (total): 3.222500e-02s	 events (step): 71
Sim time: 3.100000e-02	CPU time (total): 3.227100e-02s	 events (step): 56
Sim time: 3.110000e-02	CPU time (total): 3.247400e-02s	 events (step): 64
Sim time: 3.120000e-02	CPU time (total): 3.251900e-02s	 events (step): 67
Sim time: 3.130000e-02	CPU time (total): 3.255300e-02s	 events (step): 52
Sim time: 3.140000e-02	CPU time (total): 3.259100e-02s	 events (step): 58
Sim time: 3.150000e-02	CPU time (total): 3.263300e-02s	 events (step): 62
Sim time: 3.160000e-02	CPU time (total): 3.267500e-02s	 events (step): 58
Sim time: 3.170000e-02	CPU time (total): 3.271700e-02s	 events (step): 63
Sim time: 3.180000e-02	CPU time (total): 3.275400e-02s	 events (step): 53
Sim time: 3.190000e-02	CPU time (total): 3.279800e-02s	 events (step): 64
Sim time: 3.200000e-02	CPU time (total): 3.283300e-02s	 events (step): 46
Sim time: 3.210000e-02	CPU time (total): 3.286200e-02s	 events (step): 39
Sim time: 3.220000e-02	CPU time (total): 3.290100e-02s	 events (step): 55
Sim time: 3.230000e-02	CPU time (total): 3.295000e-02s	 events (step): 71
Sim time: 3.240000e-02	CPU time (total): 3.299500e-02s	 events (step): 66
Sim time: 3.250000e-02	CPU time (total): 3.303800e-02s	 events (step): 59
Sim time: 3.260000e-02	CPU time (total): 3.308200e-02s	 events (step): 66
Sim time: 3.270000e-02	CPU time (total): 3.312700e-02s	 events (step): 63
Sim time: 3.280000e-02	CPU time (total): 3.317300e-02s	 events (step): 69
Sim time: 3.290000e-02	CPU time (total): 3.346800e-02s	 events (step): 64
Sim time: 3.300000e-02	CPU time (total): 3.350100e-02s	 events (step): 42
Sim time: 3.310000e-02	CPU time (total): 3.353300e-02s	 events (step): 49
Sim time: 3.320000e-02	CPU time (total): 3.357200e-02s	 events (step): 45
Sim time: 3.330000e-02	CPU time (total): 3.360300e-02s	 events (step): 41
Sim time: 3.340000e-02	CPU time (total): 3.363100e-02s	 events (step): 37
Sim time: 3.350000e-02	CPU time (total): 3.366000e-02s	 events (step): 39
Sim time: 3.360000e-02	CPU time (total): 3.369100e-02s	 events (step): 42
Sim time: 3.370000e-02	CPU time (total): 3.372500e-02s	 events (step): 47
Sim time: 3.380000e-02	CPU time (total): 3.376400e-02s	 events (step): 51
Sim time: 3.390000e-02	CPU time (total): 3.379200e-02s	 events (step): 40
