BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 819 -cb
[simulation PID is: 44779]
starting NFsim v1.12.1...

Seeding random number generator with: 819
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 2.400000e-03	CPU time (total): 9.110000e-04s	 events (step): 65
Sim time: 2.500000e-03	CPU time (total): 9.710000e-04s	 events (step): 77
Sim time: 2.600000e-03	CPU time (total): 1.021000e-03s	 events (step): 67
Sim time: 2.700000e-03	CPU time (total): 1.243000e-03s	 events (step): 84
Sim time: 2.800000e-03	CPU time (total): 1.288000e-03s	 events (step): 65
Sim time: 2.900000e-03	CPU time (total): 1.344000e-03s	 events (step): 74
Sim time: 3.000000e-03	CPU time (total): 1.405000e-03s	 events (step): 83
Sim time: 3.100000e-03	CPU time (total): 1.584000e-03s	 events (step): 83
Sim time: 3.200000e-03	CPU time (total): 1.650000e-03s	 events (step): 84
Sim time: 3.300000e-03	CPU time (total): 1.736000e-03s	 events (step): 117
Sim time: 3.400000e-03	CPU time (total): 1.810000e-03s	 events (step): 104
Sim time: 3.500000e-03	CPU time (total): 1.883000e-03s	 events (step): 108
Sim time: 3.600000e-03	CPU time (total): 1.951000e-03s	 events (step): 84
Sim time: 3.700000e-03	CPU time (total): 2.017000e-03s	 events (step): 97
Sim time: 3.800000e-03	CPU time (total): 2.084000e-03s	 events (step): 99
Sim time: 3.900000e-03	CPU time (total): 2.145000e-03s	 events (step): 96
Sim time: 4.000000e-03	CPU time (total): 2.238000e-03s	 events (step): 118
Sim time: 4.100000e-03	CPU time (total): 2.297000e-03s	 events (step): 92
Sim time: 4.200000e-03	CPU time (total): 2.687000e-03s	 events (step): 117
Sim time: 4.300000e-03	CPU time (total): 2.762000e-03s	 events (step): 99
Sim time: 4.400000e-03	CPU time (total): 2.841000e-03s	 events (step): 115
Sim time: 4.500000e-03	CPU time (total): 2.908000e-03s	 events (step): 106
Sim time: 4.600000e-03	CPU time (total): 2.984000e-03s	 events (step): 112
Sim time: 4.700000e-03	CPU time (total): 3.071000e-03s	 events (step): 127
Sim time: 4.800000e-03	CPU time (total): 3.164000e-03s	 events (step): 130
Sim time: 4.900000e-03	CPU time (total): 3.243000e-03s	 events (step): 120
Sim time: 5.000000e-03	CPU time (total): 3.582000e-03s	 events (step): 127
Sim time: 5.100000e-03	CPU time (total): 3.679000e-03s	 events (step): 134
Sim time: 5.200000e-03	CPU time (total): 3.784000e-03s	 events (step): 143
Sim time: 5.300000e-03	CPU time (total): 3.860000e-03s	 events (step): 115
Sim time: 5.400000e-03	CPU time (total): 3.967000e-03s	 events (step): 146
Sim time: 5.500000e-03	CPU time (total): 4.057000e-03s	 events (step): 132
Sim time: 5.600000e-03	CPU time (total): 4.178000e-03s	 events (step): 171
Sim time: 5.700000e-03	CPU time (total): 4.269000e-03s	 events (step): 137
Sim time: 5.800000e-03	CPU time (total): 4.359000e-03s	 events (step): 130
Sim time: 5.900000e-03	CPU time (total): 4.480000e-03s	 events (step): 158
Sim time: 6.000000e-03	CPU time (total): 4.560000e-03s	 events (step): 124
Sim time: 6.100000e-03	CPU time (total): 4.662000e-03s	 events (step): 150
Sim time: 6.200000e-03	CPU time (total): 4.754000e-03s	 events (step): 159
Sim time: 6.300000e-03	CPU time (total): 4.846000e-03s	 events (step): 139
Sim time: 6.400000e-03	CPU time (total): 4.951000e-03s	 events (step): 159
Sim time: 6.500000e-03	CPU time (total): 5.033000e-03s	 events (step): 121
Sim time: 6.600000e-03	CPU time (total): 5.154000e-03s	 events (step): 144
Sim time: 6.700000e-03	CPU time (total): 5.245000e-03s	 events (step): 143
Sim time: 6.800000e-03	CPU time (total): 5.346000e-03s	 events (step): 160
Sim time: 6.900000e-03	CPU time (total): 5.419000e-03s	 events (step): 122
Sim time: 7.000000e-03	CPU time (total): 5.503000e-03s	 events (step): 143
Sim time: 7.100000e-03	CPU time (total): 5.590000e-03s	 events (step): 144
Sim time: 7.200000e-03	CPU time (total): 5.690000e-03s	 events (step): 152
Sim time: 7.300000e-03	CPU time (total): 5.777000e-03s	 events (step): 151
Sim time: 7.400000e-03	CPU time (total): 5.884000e-03s	 events (step): 170
Sim time: 7.500000e-03	CPU time (total): 5.997000e-03s	 events (step): 181
Sim time: 7.600000e-03	CPU time (total): 6.107000e-03s	 events (step): 165
Sim time: 7.700000e-03	CPU time (total): 6.242000e-03s	 events (step): 186
Sim time: 7.800000e-03	CPU time (total): 6.345000e-03s	 events (step): 152
Sim time: 7.900000e-03	CPU time (total): 6.456000e-03s	 events (step): 184
Sim time: 8.000000e-03	CPU time (total): 6.551000e-03s	 events (step): 151
Sim time: 8.100000e-03	CPU time (total): 6.647000e-03s	 events (step): 160
Sim time: 8.200000e-03	CPU time (total): 6.741000e-03s	 events (step): 156
Sim time: 8.300000e-03	CPU time (total): 6.818000e-03s	 events (step): 127
Sim time: 8.400000e-03	CPU time (total): 6.982000e-03s	 events (step): 148
Sim time: 8.500000e-03	CPU time (total): 7.078000e-03s	 events (step): 153
Sim time: 8.600000e-03	CPU time (total): 7.163000e-03s	 events (step): 144
Sim time: 8.700000e-03	CPU time (total): 7.242000e-03s	 events (step): 136
Sim time: 8.800000e-03	CPU time (total): 7.330000e-03s	 events (step): 144
Sim time: 8.900000e-03	CPU time (total): 7.429000e-03s	 events (step): 158
Sim time: 9.000000e-03	CPU time (total): 7.521000e-03s	 events (step): 159
Sim time: 9.100000e-03	CPU time (total): 7.600000e-03s	 events (step): 130
Sim time: 9.200000e-03	CPU time (total): 7.689000e-03s	 events (step): 142
Sim time: 9.300000e-03	CPU time (total): 7.791000e-03s	 events (step): 142
Sim time: 9.400000e-03	CPU time (total): 7.879000e-03s	 events (step): 146
Sim time: 9.500000e-03	CPU time (total): 7.987000e-03s	 events (step): 178
Sim time: 9.600000e-03	CPU time (total): 8.077000e-03s	 events (step): 148
Sim time: 9.700000e-03	CPU time (total): 8.177000e-03s	 events (step): 177
Sim time: 9.800000e-03	CPU time (total): 8.263000e-03s	 events (step): 148
Sim time: 9.900000e-03	CPU time (total): 8.350000e-03s	 events (step): 143
Sim time: 1.000000e-02	CPU time (total): 8.435000e-03s	 events (step): 132
Sim time: 1.010000e-02	CPU time (total): 8.532000e-03s	 events (step): 165
Sim time: 1.020000e-02	CPU time (total): 8.616000e-03s	 events (step): 135
Sim time: 1.030000e-02	CPU time (total): 8.769000e-03s	 events (step): 174
Sim time: 1.040000e-02	CPU time (total): 8.869000e-03s	 events (step): 159
Sim time: 1.050000e-02	CPU time (total): 8.973000e-03s	 events (step): 170
Sim time: 1.060000e-02	CPU time (total): 9.078000e-03s	 events (step): 158
Sim time: 1.070000e-02	CPU time (total): 9.191000e-03s	 events (step): 183
Sim time: 1.080000e-02	CPU time (total): 9.286000e-03s	 events (step): 156
Sim time: 1.090000e-02	CPU time (total): 9.383000e-03s	 events (step): 145
Sim time: 1.100000e-02	CPU time (total): 9.478000e-03s	 events (step): 147
Sim time: 1.110000e-02	CPU time (total): 9.566000e-03s	 events (step): 139
Sim time: 1.120000e-02	CPU time (total): 9.649000e-03s	 events (step): 126
Sim time: 1.130000e-02	CPU time (total): 9.745000e-03s	 events (step): 141
Sim time: 1.140000e-02	CPU time (total): 9.836000e-03s	 events (step): 144
Sim time: 1.150000e-02	CPU time (total): 9.931000e-03s	 events (step): 154
Sim time: 1.160000e-02	CPU time (total): 1.004000e-02s	 events (step): 169
Sim time: 1.170000e-02	CPU time (total): 1.016900e-02s	 events (step): 198
Sim time: 1.180000e-02	CPU time (total): 1.039300e-02s	 events (step): 150
Sim time: 1.190000e-02	CPU time (total): 1.049200e-02s	 events (step): 160
Sim time: 1.200000e-02	CPU time (total): 1.061100e-02s	 events (step): 167
Sim time: 1.210000e-02	CPU time (total): 1.072400e-02s	 events (step): 168
Sim time: 1.220000e-02	CPU time (total): 1.083800e-02s	 events (step): 170
Sim time: 1.230000e-02	CPU time (total): 1.097100e-02s	 events (step): 201
Sim time: 1.240000e-02	CPU time (total): 1.108700e-02s	 events (step): 171
Sim time: 1.250000e-02	CPU time (total): 1.120300e-02s	 events (step): 172
Sim time: 1.260000e-02	CPU time (total): 1.130800e-02s	 events (step): 163
Sim time: 1.270000e-02	CPU time (total): 1.140800e-02s	 events (step): 160
Sim time: 1.280000e-02	CPU time (total): 1.152000e-02s	 events (step): 175
Sim time: 1.290000e-02	CPU time (total): 1.162800e-02s	 events (step): 161
Sim time: 1.300000e-02	CPU time (total): 1.174300e-02s	 events (step): 167
Sim time: 1.310000e-02	CPU time (total): 1.184300e-02s	 events (step): 151
Sim time: 1.320000e-02	CPU time (total): 1.195400e-02s	 events (step): 164
Sim time: 1.330000e-02	CPU time (total): 1.207000e-02s	 events (step): 176
Sim time: 1.340000e-02	CPU time (total): 1.219100e-02s	 events (step): 190
Sim time: 1.350000e-02	CPU time (total): 1.230300e-02s	 events (step): 177
Sim time: 1.360000e-02	CPU time (total): 1.241600e-02s	 events (step): 173
Sim time: 1.370000e-02	CPU time (total): 1.254400e-02s	 events (step): 194
Sim time: 1.380000e-02	CPU time (total): 1.265900e-02s	 events (step): 179
Sim time: 1.390000e-02	CPU time (total): 1.274900e-02s	 events (step): 140
Sim time: 1.400000e-02	CPU time (total): 1.285900e-02s	 events (step): 167
Sim time: 1.410000e-02	CPU time (total): 1.296400e-02s	 events (step): 165
Sim time: 1.420000e-02	CPU time (total): 1.307600e-02s	 events (step): 165
Sim time: 1.430000e-02	CPU time (total): 1.320500e-02s	 events (step): 186
Sim time: 1.440000e-02	CPU time (total): 1.331500e-02s	 events (step): 176
Sim time: 1.450000e-02	CPU time (total): 1.342700e-02s	 events (step): 178
Sim time: 1.460000e-02	CPU time (total): 1.353500e-02s	 events (step): 167
Sim time: 1.470000e-02	CPU time (total): 1.364500e-02s	 events (step): 172
Sim time: 1.480000e-02	CPU time (total): 1.375500e-02s	 events (step): 168
Sim time: 1.490000e-02	CPU time (total): 1.387100e-02s	 events (step): 181
Sim time: 1.500000e-02	CPU time (total): 1.397800e-02s	 events (step): 171
Sim time: 1.510000e-02	CPU time (total): 1.408700e-02s	 events (step): 161
Sim time: 1.520000e-02	CPU time (total): 1.418800e-02s	 events (step): 157
Sim time: 1.530000e-02	CPU time (total): 1.430400e-02s	 events (step): 182
Sim time: 1.540000e-02	CPU time (total): 1.439500e-02s	 events (step): 142
Sim time: 1.550000e-02	CPU time (total): 1.450700e-02s	 events (step): 182
Sim time: 1.560000e-02	CPU time (total): 1.462300e-02s	 events (step): 170
Sim time: 1.570000e-02	CPU time (total): 1.473100e-02s	 events (step): 162
Sim time: 1.580000e-02	CPU time (total): 1.485200e-02s	 events (step): 180
Sim time: 1.590000e-02	CPU time (total): 1.496900e-02s	 events (step): 182
Sim time: 1.600000e-02	CPU time (total): 1.508600e-02s	 events (step): 173
Sim time: 1.610000e-02	CPU time (total): 1.531900e-02s	 events (step): 237
Sim time: 1.620000e-02	CPU time (total): 1.542600e-02s	 events (step): 165
Sim time: 1.630000e-02	CPU time (total): 1.555500e-02s	 events (step): 203
Sim time: 1.640000e-02	CPU time (total): 1.567000e-02s	 events (step): 181
Sim time: 1.650000e-02	CPU time (total): 1.578000e-02s	 events (step): 178
Sim time: 1.660000e-02	CPU time (total): 1.586900e-02s	 events (step): 146
Sim time: 1.670000e-02	CPU time (total): 1.599500e-02s	 events (step): 198
Sim time: 1.680000e-02	CPU time (total): 1.610000e-02s	 events (step): 172
Sim time: 1.690000e-02	CPU time (total): 1.620800e-02s	 events (step): 160
Sim time: 1.700000e-02	CPU time (total): 1.634400e-02s	 events (step): 217
Sim time: 1.710000e-02	CPU time (total): 1.648500e-02s	 events (step): 215
Sim time: 1.720000e-02	CPU time (total): 1.660500e-02s	 events (step): 191
Sim time: 1.730000e-02	CPU time (total): 1.672500e-02s	 events (step): 189
Sim time: 1.740000e-02	CPU time (total): 1.684100e-02s	 events (step): 184
Sim time: 1.750000e-02	CPU time (total): 1.695500e-02s	 events (step): 179
Sim time: 1.760000e-02	CPU time (total): 1.708700e-02s	 events (step): 201
Sim time: 1.770000e-02	CPU time (total): 1.721400e-02s	 events (step): 202
Sim time: 1.780000e-02	CPU time (total): 1.732100e-02s	 events (step): 172
Sim time: 1.790000e-02	CPU time (total): 1.743800e-02s	 events (step): 181
Sim time: 1.800000e-02	CPU time (total): 1.757700e-02s	 events (step): 206
Sim time: 1.810000e-02	CPU time (total): 1.770300e-02s	 events (step): 188
Sim time: 1.820000e-02	CPU time (total): 1.784000e-02s	 events (step): 227
Sim time: 1.830000e-02	CPU time (total): 1.797000e-02s	 events (step): 203
Sim time: 1.840000e-02	CPU time (total): 1.811500e-02s	 events (step): 231
Sim time: 1.850000e-02	CPU time (total): 1.826100e-02s	 events (step): 227
Sim time: 1.860000e-02	CPU time (total): 1.840700e-02s	 events (step): 230
Sim time: 1.870000e-02	CPU time (total): 1.853500e-02s	 events (step): 182
Sim time: 1.880000e-02	CPU time (total): 1.864900e-02s	 events (step): 179
Sim time: 1.890000e-02	CPU time (total): 1.876900e-02s	 events (step): 185
Sim time: 1.900000e-02	CPU time (total): 1.889200e-02s	 events (step): 190
Sim time: 1.910000e-02	CPU time (total): 1.900800e-02s	 events (step): 186
Sim time: 1.920000e-02	CPU time (total): 1.935800e-02s	 events (step): 176
Sim time: 1.930000e-02	CPU time (total): 1.947200e-02s	 events (step): 177
Sim time: 1.940000e-02	CPU time (total): 1.959400e-02s	 events (step): 186
Sim time: 1.950000e-02	CPU time (total): 1.972000e-02s	 events (step): 201
Sim time: 1.960000e-02	CPU time (total): 1.984800e-02s	 events (step): 203
Sim time: 1.970000e-02	CPU time (total): 2.001700e-02s	 events (step): 222
Sim time: 1.980000e-02	CPU time (total): 2.019200e-02s	 events (step): 242
Sim time: 1.990000e-02	CPU time (total): 2.033200e-02s	 events (step): 221
Sim time: 2.000000e-02	CPU time (total): 2.047700e-02s	 events (step): 216
Sim time: 2.010000e-02	CPU time (total): 2.062400e-02s	 events (step): 230
Sim time: 2.020000e-02	CPU time (total): 2.075900e-02s	 events (step): 188
Sim time: 2.030000e-02	CPU time (total): 2.086700e-02s	 events (step): 174
Sim time: 2.040000e-02	CPU time (total): 2.100200e-02s	 events (step): 206
Sim time: 2.050000e-02	CPU time (total): 2.111300e-02s	 events (step): 178
Sim time: 2.060000e-02	CPU time (total): 2.123600e-02s	 events (step): 189
Sim time: 2.070000e-02	CPU time (total): 2.136400e-02s	 events (step): 200
Sim time: 2.080000e-02	CPU time (total): 2.150800e-02s	 events (step): 225
Sim time: 2.090000e-02	CPU time (total): 2.163200e-02s	 events (step): 188
Sim time: 2.100000e-02	CPU time (total): 2.175800e-02s	 events (step): 197
Sim time: 2.110000e-02	CPU time (total): 2.189100e-02s	 events (step): 203
Sim time: 2.120000e-02	CPU time (total): 2.201100e-02s	 events (step): 176
Sim time: 2.130000e-02	CPU time (total): 2.212500e-02s	 events (step): 174
Sim time: 2.140000e-02	CPU time (total): 2.224000e-02s	 events (step): 176
Sim time: 2.150000e-02	CPU time (total): 2.236300e-02s	 events (step): 189
Sim time: 2.160000e-02	CPU time (total): 2.248700e-02s	 events (step): 189
Sim time: 2.170000e-02	CPU time (total): 2.260200e-02s	 events (step): 159
Sim time: 2.180000e-02	CPU time (total): 2.273600e-02s	 events (step): 206
Sim time: 2.190000e-02	CPU time (total): 2.286000e-02s	 events (step): 187
Sim time: 2.200000e-02	CPU time (total): 2.299300e-02s	 events (step): 206
Sim time: 2.210000e-02	CPU time (total): 2.311600e-02s	 events (step): 180
Sim time: 2.220000e-02	CPU time (total): 2.323400e-02s	 events (step): 182
Sim time: 2.230000e-02	CPU time (total): 2.335900e-02s	 events (step): 191
Sim time: 2.240000e-02	CPU time (total): 2.350600e-02s	 events (step): 227
Sim time: 2.250000e-02	CPU time (total): 2.365200e-02s	 events (step): 215
Sim time: 2.260000e-02	CPU time (total): 2.377800e-02s	 events (step): 188
Sim time: 2.270000e-02	CPU time (total): 2.390400e-02s	 events (step): 195
Sim time: 2.280000e-02	CPU time (total): 2.402300e-02s	 events (step): 172
Sim time: 2.290000e-02	CPU time (total): 2.414100e-02s	 events (step): 183
Sim time: 2.300000e-02	CPU time (total): 2.427200e-02s	 events (step): 203
Sim time: 2.310000e-02	CPU time (total): 2.439500e-02s	 events (step): 200
Sim time: 2.320000e-02	CPU time (total): 2.453200e-02s	 events (step): 215
Sim time: 2.330000e-02	CPU time (total): 2.464300e-02s	 events (step): 172
Sim time: 2.340000e-02	CPU time (total): 2.475900e-02s	 events (step): 178
Sim time: 2.350000e-02	CPU time (total): 2.488300e-02s	 events (step): 191
Sim time: 2.360000e-02	CPU time (total): 2.501300e-02s	 events (step): 201
Sim time: 2.370000e-02	CPU time (total): 2.513800e-02s	 events (step): 190
Sim time: 2.380000e-02	CPU time (total): 2.523800e-02s	 events (step): 156
Sim time: 2.390000e-02	CPU time (total): 2.532800e-02s	 events (step): 136
Sim time: 2.400000e-02	CPU time (total): 2.542900e-02s	 events (step): 156
Sim time: 2.410000e-02	CPU time (total): 2.556000e-02s	 events (step): 198
Sim time: 2.420000e-02	CPU time (total): 2.568800e-02s	 events (step): 193
Sim time: 2.430000e-02	CPU time (total): 2.579900e-02s	 events (step): 175
Sim time: 2.440000e-02	CPU time (total): 2.591700e-02s	 events (step): 178
Sim time: 2.450000e-02	CPU time (total): 2.603700e-02s	 events (step): 183
Sim time: 2.460000e-02	CPU time (total): 2.615100e-02s	 events (step): 168
Sim time: 2.470000e-02	CPU time (total): 2.627600e-02s	 events (step): 188
Sim time: 2.480000e-02	CPU time (total): 2.640400e-02s	 events (step): 203
Sim time: 2.490000e-02	CPU time (total): 2.653400e-02s	 events (step): 189
Sim time: 2.500000e-02	CPU time (total): 2.665300e-02s	 events (step): 175
Sim time: 2.510000e-02	CPU time (total): 2.676200e-02s	 events (step): 167
Sim time: 2.520000e-02	CPU time (total): 2.686800e-02s	 events (step): 164
Sim time: 2.530000e-02	CPU time (total): 2.717500e-02s	 events (step): 160
Sim time: 2.540000e-02	CPU time (total): 2.727900e-02s	 events (step): 158
Sim time: 2.550000e-02	CPU time (total): 2.739200e-02s	 events (step): 170
Sim time: 2.560000e-02	CPU time (total): 2.750400e-02s	 events (step): 159
Sim time: 2.570000e-02	CPU time (total): 2.759500e-02s	 events (step): 136
Sim time: 2.580000e-02	CPU time (total): 2.769100e-02s	 events (step): 154
Sim time: 2.590000e-02	CPU time (total): 2.779700e-02s	 events (step): 153
Sim time: 2.600000e-02	CPU time (total): 2.791300e-02s	 events (step): 173
Sim time: 2.610000e-02	CPU time (total): 2.801100e-02s	 events (step): 154
Sim time: 2.620000e-02	CPU time (total): 2.809400e-02s	 events (step): 128
Sim time: 2.630000e-02	CPU time (total): 2.817800e-02s	 events (step): 112
Sim time: 2.640000e-02	CPU time (total): 2.827100e-02s	 events (step): 93
Sim time: 2.650000e-02	CPU time (total): 2.838000e-02s	 events (step): 127
Sim time: 2.660000e-02	CPU time (total): 2.843500e-02s	 events (step): 82
Sim time: 2.670000e-02	CPU time (total): 2.851900e-02s	 events (step): 73
Sim time: 2.680000e-02	CPU time (total): 2.862300e-02s	 events (step): 88
Sim time: 2.690000e-02	CPU time (total): 2.867400e-02s	 events (step): 80
Sim time: 2.700000e-02	CPU time (total): 2.879200e-02s	 events (step): 78
Sim time: 2.710000e-02	CPU time (total): 2.884700e-02s	 events (step): 76
Sim time: 2.720000e-02	CPU time (total): 2.889200e-02s	 events (step): 63
Sim time: 2.730000e-02	CPU time (total): 2.893700e-02s	 events (step): 68
Sim time: 2.740000e-02	CPU time (total): 2.905800e-02s	 events (step): 68
Sim time: 2.750000e-02	CPU time (total): 2.911100e-02s	 events (step): 75
Sim time: 2.760000e-02	CPU time (total): 2.915500e-02s	 events (step): 67
Sim time: 2.770000e-02	CPU time (total): 2.932600e-02s	 events (step): 71
Sim time: 2.780000e-02	CPU time (total): 2.936900e-02s	 events (step): 64
Sim time: 2.790000e-02	CPU time (total): 2.941100e-02s	 events (step): 62
Sim time: 2.800000e-02	CPU time (total): 2.944100e-02s	 events (step): 40
Sim time: 2.810000e-02	CPU time (total): 2.948300e-02s	 events (step): 57
Sim time: 2.820000e-02	CPU time (total): 2.954100e-02s	 events (step): 87
Sim time: 2.830000e-02	CPU time (total): 2.957300e-02s	 events (step): 45
Sim time: 2.840000e-02	CPU time (total): 2.960400e-02s	 events (step): 46
Sim time: 2.850000e-02	CPU time (total): 2.964400e-02s	 events (step): 61
Sim time: 2.860000e-02	CPU time (total): 2.967800e-02s	 events (step): 46
Sim time: 2.870000e-02	CPU time (total): 2.971600e-02s	 events (step): 56
Sim time: 2.880000e-02	CPU time (total): 2.991600e-02s	 events (step): 58
Sim time: 2.890000e-02	CPU time (total): 2.995400e-02s	 events (step): 52
Sim time: 2.900000e-02	CPU time (total): 2.998700e-02s	 events (step): 48
Sim time: 2.910000e-02	CPU time (total): 3.001700e-02s	 events (step): 46
Sim time: 2.920000e-02	CPU time (total): 3.005800e-02s	 events (step): 55
Sim time: 2.930000e-02	CPU time (total): 3.009300e-02s	 events (step): 49
Sim time: 2.940000e-02	CPU time (total): 3.013400e-02s	 events (step): 65
Sim time: 2.950000e-02	CPU time (total): 3.017000e-02s	 events (step): 50
Sim time: 2.960000e-02	CPU time (total): 3.020400e-02s	 events (step): 51
Sim time: 2.970000e-02	CPU time (total): 3.022900e-02s	 events (step): 38
Sim time: 2.980000e-02	CPU time (total): 3.026200e-02s	 events (step): 52
Sim time: 2.990000e-02	CPU time (total): 3.053300e-02s	 events (step): 49
Sim time: 3.000000e-02	CPU time (total): 3.057900e-02s	 events (step): 63
Sim time: 3.010000e-02	CPU time (total): 3.060700e-02s	 events (step): 42
Sim time: 3.020000e-02	CPU time (total): 3.063500e-02s	 events (step): 41
Sim time: 3.030000e-02	CPU time (total): 3.067000e-02s	 events (step): 51
Sim time: 3.040000e-02	CPU time (total): 3.070300e-02s	 events (step): 45
Sim time: 3.050000e-02	CPU time (total): 3.073900e-02s	 events (step): 52
Sim time: 3.060000e-02	CPU time (total): 3.077200e-02s	 events (step): 50
Sim time: 3.070000e-02	CPU time (total): 3.081200e-02s	 events (step): 60
Sim time: 3.080000e-02	CPU time (total): 3.085900e-02s	 events (step): 67
Sim time: 3.090000e-02	CPU time (total): 3.089200e-02s	 events (step): 52
Sim time: 3.100000e-02	CPU time (total): 3.092900e-02s	 events (step): 64
Sim time: 3.110000e-02	CPU time (total): 3.096300e-02s	 events (step): 43
Sim time: 3.120000e-02	CPU time (total): 3.099500e-02s	 events (step): 51
Sim time: 3.130000e-02	CPU time (total): 3.101700e-02s	 events (step): 32
Sim time: 3.140000e-02	CPU time (total): 3.103400e-02s	 events (step): 22
Sim time: 3.150000e-02	CPU time (total): 3.105800e-02s	 events (step): 38
Sim time: 3.160000e-02	CPU time (total): 3.108500e-02s	 events (step): 34
Sim time: 3.170000e-02	CPU time (total): 3.110600e-02s	 events (step): 36
Sim time: 3.180000e-02	CPU time (total): 3.113200e-02s	 events (step): 40
Sim time: 3.190000e-02	CPU time (total): 3.117200e-02s	 events (step): 60
Sim time: 3.200000e-02	CPU time (total): 3.120900e-02s	 events (step): 56
Sim time: 3.210000e-02	CPU time (total): 3.124300e-02s	 events (step): 54
Sim time: 3.220000e-02	CPU time (total): 3.126500e-02s	 events (step): 34
Sim time: 3.230000e-02	CPU time (total): 3.129500e-02s	 events (step): 46
Sim time: 3.240000e-02	CPU time (total): 3.133100e-02s	 events (step): 55
Sim time: 3.250000e-02	CPU time (total): 3.136100e-02s	 events (step): 37
Sim time: 3.260000e-02	CPU time (total): 3.139100e-02s	 events (step): 45
Sim time: 3.270000e-02	CPU time (total): 3.141600e-02s	 events (step): 38
Sim time: 3.280000e-02	CPU time (total): 3.145100e-02s	 events (step): 53
Sim time: 3.290000e-02	CPU time (total): 3.146600e-02s	 events (step): 22
Sim time: 3.300000e-02	CPU time (total): 3.150000e-02s	 events (step): 49
Sim time: 3.310000e-02	CPU time (total): 3.153100e-02s	 events (step): 49
Sim time: 3.320000e-02	CPU time (total): 3.155700e-02s	 events (step): 42
Sim time: 3.330000e-02	CPU time (total): 3.158800e-02s	 events (step): 48
Sim time: 3.340000e-02	CPU time (total): 3.161800e-02s	 events (step): 42
Sim time: 3.350000e-02	CPU time (total): 3.165100e-02s	 events (step): 48
Sim time: 3.360000e-02	CPU time (total): 3.167900e-02s	 events (step): 43
Sim time: 3.370000e-02	CPU time (total): 3.169900e-02s	 events (step): 31
Sim time: 3.380000e-02	CPU time (total): 3.172100e-02s	 events (step): 31
Sim time: 3.390000e-02	CPU time (total): 3.174100e-02s	 events (step): 34
