BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 954 -cb -ss ./test.species
[simulation PID is: 45311]
starting NFsim v1.12.1...

Seeding random number generator with: 954
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 2.000000e-05s	 events (step): 0
Sim time: 2.600000e-03	CPU time (total): 8.910000e-04s	 events (step): 97
Sim time: 2.700000e-03	CPU time (total): 9.460000e-04s	 events (step): 73
Sim time: 2.800000e-03	CPU time (total): 1.013000e-03s	 events (step): 80
Sim time: 2.900000e-03	CPU time (total): 1.233000e-03s	 events (step): 87
Sim time: 3.000000e-03	CPU time (total): 1.283000e-03s	 events (step): 63
Sim time: 3.100000e-03	CPU time (total): 1.330000e-03s	 events (step): 62
Sim time: 3.200000e-03	CPU time (total): 1.398000e-03s	 events (step): 91
Sim time: 3.300000e-03	CPU time (total): 1.449000e-03s	 events (step): 65
Sim time: 3.400000e-03	CPU time (total): 1.629000e-03s	 events (step): 77
Sim time: 3.500000e-03	CPU time (total): 1.706000e-03s	 events (step): 102
Sim time: 3.600000e-03	CPU time (total): 1.794000e-03s	 events (step): 116
Sim time: 3.700000e-03	CPU time (total): 1.887000e-03s	 events (step): 131
Sim time: 3.800000e-03	CPU time (total): 1.977000e-03s	 events (step): 115
Sim time: 3.900000e-03	CPU time (total): 2.057000e-03s	 events (step): 102
Sim time: 4.000000e-03	CPU time (total): 2.132000e-03s	 events (step): 104
Sim time: 4.100000e-03	CPU time (total): 2.226000e-03s	 events (step): 127
Sim time: 4.200000e-03	CPU time (total): 2.585000e-03s	 events (step): 115
Sim time: 4.300000e-03	CPU time (total): 2.701000e-03s	 events (step): 138
Sim time: 4.400000e-03	CPU time (total): 2.786000e-03s	 events (step): 109
Sim time: 4.500000e-03	CPU time (total): 2.866000e-03s	 events (step): 111
Sim time: 4.600000e-03	CPU time (total): 2.943000e-03s	 events (step): 103
Sim time: 4.700000e-03	CPU time (total): 3.240000e-03s	 events (step): 77
Sim time: 4.800000e-03	CPU time (total): 3.298000e-03s	 events (step): 84
Sim time: 4.900000e-03	CPU time (total): 3.368000e-03s	 events (step): 103
Sim time: 5.000000e-03	CPU time (total): 3.436000e-03s	 events (step): 100
Sim time: 5.100000e-03	CPU time (total): 3.516000e-03s	 events (step): 115
Sim time: 5.200000e-03	CPU time (total): 3.606000e-03s	 events (step): 130
Sim time: 5.300000e-03	CPU time (total): 3.679000e-03s	 events (step): 108
Sim time: 5.400000e-03	CPU time (total): 3.768000e-03s	 events (step): 124
Sim time: 5.500000e-03	CPU time (total): 3.857000e-03s	 events (step): 128
Sim time: 5.600000e-03	CPU time (total): 3.947000e-03s	 events (step): 137
Sim time: 5.700000e-03	CPU time (total): 4.037000e-03s	 events (step): 136
Sim time: 5.800000e-03	CPU time (total): 4.148000e-03s	 events (step): 155
Sim time: 5.900000e-03	CPU time (total): 4.260000e-03s	 events (step): 140
Sim time: 6.000000e-03	CPU time (total): 4.358000e-03s	 events (step): 132
Sim time: 6.100000e-03	CPU time (total): 4.444000e-03s	 events (step): 139
Sim time: 6.200000e-03	CPU time (total): 4.520000e-03s	 events (step): 118
Sim time: 6.300000e-03	CPU time (total): 4.604000e-03s	 events (step): 127
Sim time: 6.400000e-03	CPU time (total): 4.686000e-03s	 events (step): 119
Sim time: 6.500000e-03	CPU time (total): 4.795000e-03s	 events (step): 145
Sim time: 6.600000e-03	CPU time (total): 4.893000e-03s	 events (step): 152
Sim time: 6.700000e-03	CPU time (total): 4.967000e-03s	 events (step): 115
Sim time: 6.800000e-03	CPU time (total): 5.074000e-03s	 events (step): 140
Sim time: 6.900000e-03	CPU time (total): 5.167000e-03s	 events (step): 131
Sim time: 7.000000e-03	CPU time (total): 5.266000e-03s	 events (step): 152
Sim time: 7.100000e-03	CPU time (total): 5.359000e-03s	 events (step): 152
Sim time: 7.200000e-03	CPU time (total): 5.467000e-03s	 events (step): 162
Sim time: 7.300000e-03	CPU time (total): 5.626000e-03s	 events (step): 183
Sim time: 7.400000e-03	CPU time (total): 5.734000e-03s	 events (step): 157
Sim time: 7.500000e-03	CPU time (total): 5.849000e-03s	 events (step): 169
Sim time: 7.600000e-03	CPU time (total): 5.948000e-03s	 events (step): 144
Sim time: 7.700000e-03	CPU time (total): 6.044000e-03s	 events (step): 148
Sim time: 7.800000e-03	CPU time (total): 6.130000e-03s	 events (step): 134
Sim time: 7.900000e-03	CPU time (total): 6.212000e-03s	 events (step): 135
Sim time: 8.000000e-03	CPU time (total): 6.296000e-03s	 events (step): 135
Sim time: 8.100000e-03	CPU time (total): 6.399000e-03s	 events (step): 169
Sim time: 8.200000e-03	CPU time (total): 6.497000e-03s	 events (step): 151
Sim time: 8.300000e-03	CPU time (total): 6.596000e-03s	 events (step): 163
Sim time: 8.400000e-03	CPU time (total): 6.717000e-03s	 events (step): 172
Sim time: 8.500000e-03	CPU time (total): 6.797000e-03s	 events (step): 117
Sim time: 8.600000e-03	CPU time (total): 6.906000e-03s	 events (step): 138
Sim time: 8.700000e-03	CPU time (total): 7.014000e-03s	 events (step): 174
Sim time: 8.800000e-03	CPU time (total): 7.110000e-03s	 events (step): 155
Sim time: 8.900000e-03	CPU time (total): 7.198000e-03s	 events (step): 142
Sim time: 9.000000e-03	CPU time (total): 7.288000e-03s	 events (step): 150
Sim time: 9.100000e-03	CPU time (total): 7.393000e-03s	 events (step): 168
Sim time: 9.200000e-03	CPU time (total): 7.474000e-03s	 events (step): 130
Sim time: 9.300000e-03	CPU time (total): 7.593000e-03s	 events (step): 196
Sim time: 9.400000e-03	CPU time (total): 7.687000e-03s	 events (step): 153
Sim time: 9.500000e-03	CPU time (total): 7.774000e-03s	 events (step): 140
Sim time: 9.600000e-03	CPU time (total): 7.864000e-03s	 events (step): 150
Sim time: 9.700000e-03	CPU time (total): 8.043000e-03s	 events (step): 184
Sim time: 9.800000e-03	CPU time (total): 8.149000e-03s	 events (step): 165
Sim time: 9.900000e-03	CPU time (total): 8.253000e-03s	 events (step): 169
Sim time: 1.000000e-02	CPU time (total): 8.355000e-03s	 events (step): 157
Sim time: 1.010000e-02	CPU time (total): 8.443000e-03s	 events (step): 141
Sim time: 1.020000e-02	CPU time (total): 8.531000e-03s	 events (step): 141
Sim time: 1.030000e-02	CPU time (total): 8.635000e-03s	 events (step): 155
Sim time: 1.040000e-02	CPU time (total): 8.738000e-03s	 events (step): 160
Sim time: 1.050000e-02	CPU time (total): 8.849000e-03s	 events (step): 179
Sim time: 1.060000e-02	CPU time (total): 8.950000e-03s	 events (step): 166
Sim time: 1.070000e-02	CPU time (total): 9.052000e-03s	 events (step): 166
Sim time: 1.080000e-02	CPU time (total): 9.168000e-03s	 events (step): 186
Sim time: 1.090000e-02	CPU time (total): 9.282000e-03s	 events (step): 186
Sim time: 1.100000e-02	CPU time (total): 9.388000e-03s	 events (step): 178
Sim time: 1.110000e-02	CPU time (total): 9.489000e-03s	 events (step): 163
Sim time: 1.120000e-02	CPU time (total): 9.600000e-03s	 events (step): 173
Sim time: 1.130000e-02	CPU time (total): 9.706000e-03s	 events (step): 165
Sim time: 1.140000e-02	CPU time (total): 9.812000e-03s	 events (step): 158
Sim time: 1.150000e-02	CPU time (total): 9.914000e-03s	 events (step): 159
Sim time: 1.160000e-02	CPU time (total): 1.002300e-02s	 events (step): 175
Sim time: 1.170000e-02	CPU time (total): 1.013800e-02s	 events (step): 179
Sim time: 1.180000e-02	CPU time (total): 1.025000e-02s	 events (step): 152
Sim time: 1.190000e-02	CPU time (total): 1.040700e-02s	 events (step): 161
Sim time: 1.200000e-02	CPU time (total): 1.049900e-02s	 events (step): 142
Sim time: 1.210000e-02	CPU time (total): 1.061800e-02s	 events (step): 180
Sim time: 1.220000e-02	CPU time (total): 1.071400e-02s	 events (step): 149
Sim time: 1.230000e-02	CPU time (total): 1.081700e-02s	 events (step): 164
Sim time: 1.240000e-02	CPU time (total): 1.092300e-02s	 events (step): 169
Sim time: 1.250000e-02	CPU time (total): 1.102600e-02s	 events (step): 166
Sim time: 1.260000e-02	CPU time (total): 1.113600e-02s	 events (step): 170
Sim time: 1.270000e-02	CPU time (total): 1.123300e-02s	 events (step): 148
Sim time: 1.280000e-02	CPU time (total): 1.133800e-02s	 events (step): 169
Sim time: 1.290000e-02	CPU time (total): 1.143700e-02s	 events (step): 156
Sim time: 1.300000e-02	CPU time (total): 1.154900e-02s	 events (step): 181
Sim time: 1.310000e-02	CPU time (total): 1.165200e-02s	 events (step): 165
Sim time: 1.320000e-02	CPU time (total): 1.174800e-02s	 events (step): 151
Sim time: 1.330000e-02	CPU time (total): 1.185400e-02s	 events (step): 174
Sim time: 1.340000e-02	CPU time (total): 1.197200e-02s	 events (step): 182
Sim time: 1.350000e-02	CPU time (total): 1.207800e-02s	 events (step): 170
Sim time: 1.360000e-02	CPU time (total): 1.217700e-02s	 events (step): 156
Sim time: 1.370000e-02	CPU time (total): 1.241100e-02s	 events (step): 159
Sim time: 1.380000e-02	CPU time (total): 1.252900e-02s	 events (step): 188
Sim time: 1.390000e-02	CPU time (total): 1.264100e-02s	 events (step): 184
Sim time: 1.400000e-02	CPU time (total): 1.275900e-02s	 events (step): 187
Sim time: 1.410000e-02	CPU time (total): 1.287100e-02s	 events (step): 163
Sim time: 1.420000e-02	CPU time (total): 1.298400e-02s	 events (step): 179
Sim time: 1.430000e-02	CPU time (total): 1.310000e-02s	 events (step): 190
Sim time: 1.440000e-02	CPU time (total): 1.322200e-02s	 events (step): 202
Sim time: 1.450000e-02	CPU time (total): 1.333100e-02s	 events (step): 180
Sim time: 1.460000e-02	CPU time (total): 1.344500e-02s	 events (step): 185
Sim time: 1.470000e-02	CPU time (total): 1.355300e-02s	 events (step): 155
Sim time: 1.480000e-02	CPU time (total): 1.366600e-02s	 events (step): 184
Sim time: 1.490000e-02	CPU time (total): 1.376300e-02s	 events (step): 157
Sim time: 1.500000e-02	CPU time (total): 1.385900e-02s	 events (step): 158
Sim time: 1.510000e-02	CPU time (total): 1.397200e-02s	 events (step): 186
Sim time: 1.520000e-02	CPU time (total): 1.407600e-02s	 events (step): 164
Sim time: 1.530000e-02	CPU time (total): 1.419600e-02s	 events (step): 193
Sim time: 1.540000e-02	CPU time (total): 1.431000e-02s	 events (step): 186
Sim time: 1.550000e-02	CPU time (total): 1.441600e-02s	 events (step): 172
Sim time: 1.560000e-02	CPU time (total): 1.453700e-02s	 events (step): 189
Sim time: 1.570000e-02	CPU time (total): 1.464000e-02s	 events (step): 154
Sim time: 1.580000e-02	CPU time (total): 1.475800e-02s	 events (step): 182
Sim time: 1.590000e-02	CPU time (total): 1.485800e-02s	 events (step): 157
Sim time: 1.600000e-02	CPU time (total): 1.497400e-02s	 events (step): 184
Sim time: 1.610000e-02	CPU time (total): 1.508500e-02s	 events (step): 173
Sim time: 1.620000e-02	CPU time (total): 1.519300e-02s	 events (step): 174
Sim time: 1.630000e-02	CPU time (total): 1.528800e-02s	 events (step): 155
Sim time: 1.640000e-02	CPU time (total): 1.542000e-02s	 events (step): 206
Sim time: 1.650000e-02	CPU time (total): 1.552800e-02s	 events (step): 165
Sim time: 1.660000e-02	CPU time (total): 1.563900e-02s	 events (step): 174
Sim time: 1.670000e-02	CPU time (total): 1.573800e-02s	 events (step): 149
Sim time: 1.680000e-02	CPU time (total): 1.585100e-02s	 events (step): 186
Sim time: 1.690000e-02	CPU time (total): 1.597300e-02s	 events (step): 189
Sim time: 1.700000e-02	CPU time (total): 1.607700e-02s	 events (step): 157
Sim time: 1.710000e-02	CPU time (total): 1.619200e-02s	 events (step): 173
Sim time: 1.720000e-02	CPU time (total): 1.629800e-02s	 events (step): 172
Sim time: 1.730000e-02	CPU time (total): 1.642300e-02s	 events (step): 206
Sim time: 1.740000e-02	CPU time (total): 1.653000e-02s	 events (step): 167
Sim time: 1.750000e-02	CPU time (total): 1.667300e-02s	 events (step): 224
Sim time: 1.760000e-02	CPU time (total): 1.679400e-02s	 events (step): 191
Sim time: 1.770000e-02	CPU time (total): 1.692700e-02s	 events (step): 209
Sim time: 1.780000e-02	CPU time (total): 1.703400e-02s	 events (step): 168
Sim time: 1.790000e-02	CPU time (total): 1.716000e-02s	 events (step): 203
Sim time: 1.800000e-02	CPU time (total): 1.728300e-02s	 events (step): 197
Sim time: 1.810000e-02	CPU time (total): 1.738700e-02s	 events (step): 164
Sim time: 1.820000e-02	CPU time (total): 1.756900e-02s	 events (step): 171
Sim time: 1.830000e-02	CPU time (total): 1.767300e-02s	 events (step): 164
Sim time: 1.840000e-02	CPU time (total): 1.778800e-02s	 events (step): 183
Sim time: 1.850000e-02	CPU time (total): 1.789600e-02s	 events (step): 172
Sim time: 1.860000e-02	CPU time (total): 1.800700e-02s	 events (step): 178
Sim time: 1.870000e-02	CPU time (total): 1.811100e-02s	 events (step): 166
Sim time: 1.880000e-02	CPU time (total): 1.823800e-02s	 events (step): 202
Sim time: 1.890000e-02	CPU time (total): 1.833700e-02s	 events (step): 158
Sim time: 1.900000e-02	CPU time (total): 1.844000e-02s	 events (step): 166
Sim time: 1.910000e-02	CPU time (total): 1.853400e-02s	 events (step): 144
Sim time: 1.920000e-02	CPU time (total): 1.867500e-02s	 events (step): 188
Sim time: 1.930000e-02	CPU time (total): 1.877600e-02s	 events (step): 156
Sim time: 1.940000e-02	CPU time (total): 1.890700e-02s	 events (step): 194
Sim time: 1.950000e-02	CPU time (total): 1.902100e-02s	 events (step): 177
Sim time: 1.960000e-02	CPU time (total): 1.913700e-02s	 events (step): 187
Sim time: 1.970000e-02	CPU time (total): 1.926500e-02s	 events (step): 184
Sim time: 1.980000e-02	CPU time (total): 1.939500e-02s	 events (step): 196
Sim time: 1.990000e-02	CPU time (total): 1.952500e-02s	 events (step): 199
Sim time: 2.000000e-02	CPU time (total): 1.967800e-02s	 events (step): 240
Sim time: 2.010000e-02	CPU time (total): 1.980900e-02s	 events (step): 200
Sim time: 2.020000e-02	CPU time (total): 1.994000e-02s	 events (step): 203
Sim time: 2.030000e-02	CPU time (total): 2.008400e-02s	 events (step): 208
Sim time: 2.040000e-02	CPU time (total): 2.020100e-02s	 events (step): 170
Sim time: 2.050000e-02	CPU time (total): 2.031400e-02s	 events (step): 175
Sim time: 2.060000e-02	CPU time (total): 2.043600e-02s	 events (step): 190
Sim time: 2.070000e-02	CPU time (total): 2.056900e-02s	 events (step): 200
Sim time: 2.080000e-02	CPU time (total): 2.091400e-02s	 events (step): 170
Sim time: 2.090000e-02	CPU time (total): 2.104100e-02s	 events (step): 190
Sim time: 2.100000e-02	CPU time (total): 2.114700e-02s	 events (step): 165
Sim time: 2.110000e-02	CPU time (total): 2.126500e-02s	 events (step): 181
Sim time: 2.120000e-02	CPU time (total): 2.138200e-02s	 events (step): 186
Sim time: 2.130000e-02	CPU time (total): 2.150800e-02s	 events (step): 185
Sim time: 2.140000e-02	CPU time (total): 2.161100e-02s	 events (step): 159
Sim time: 2.150000e-02	CPU time (total): 2.173700e-02s	 events (step): 198
Sim time: 2.160000e-02	CPU time (total): 2.186900e-02s	 events (step): 211
Sim time: 2.170000e-02	CPU time (total): 2.198800e-02s	 events (step): 181
Sim time: 2.180000e-02	CPU time (total): 2.210900e-02s	 events (step): 187
Sim time: 2.190000e-02	CPU time (total): 2.223000e-02s	 events (step): 183
Sim time: 2.200000e-02	CPU time (total): 2.236800e-02s	 events (step): 214
Sim time: 2.210000e-02	CPU time (total): 2.247900e-02s	 events (step): 167
Sim time: 2.220000e-02	CPU time (total): 2.259500e-02s	 events (step): 176
Sim time: 2.230000e-02	CPU time (total): 2.270200e-02s	 events (step): 149
Sim time: 2.240000e-02	CPU time (total): 2.281200e-02s	 events (step): 166
Sim time: 2.250000e-02	CPU time (total): 2.293900e-02s	 events (step): 188
Sim time: 2.260000e-02	CPU time (total): 2.308900e-02s	 events (step): 228
Sim time: 2.270000e-02	CPU time (total): 2.321900e-02s	 events (step): 199
Sim time: 2.280000e-02	CPU time (total): 2.336800e-02s	 events (step): 230
Sim time: 2.290000e-02	CPU time (total): 2.351800e-02s	 events (step): 228
Sim time: 2.300000e-02	CPU time (total): 2.367000e-02s	 events (step): 237
Sim time: 2.310000e-02	CPU time (total): 2.380500e-02s	 events (step): 211
Sim time: 2.320000e-02	CPU time (total): 2.392700e-02s	 events (step): 181
Sim time: 2.330000e-02	CPU time (total): 2.405600e-02s	 events (step): 195
Sim time: 2.340000e-02	CPU time (total): 2.418100e-02s	 events (step): 192
Sim time: 2.350000e-02	CPU time (total): 2.430400e-02s	 events (step): 189
Sim time: 2.360000e-02	CPU time (total): 2.444700e-02s	 events (step): 218
Sim time: 2.370000e-02	CPU time (total): 2.455700e-02s	 events (step): 165
Sim time: 2.380000e-02	CPU time (total): 2.470900e-02s	 events (step): 224
Sim time: 2.390000e-02	CPU time (total): 2.481900e-02s	 events (step): 172
Sim time: 2.400000e-02	CPU time (total): 2.496100e-02s	 events (step): 223
Sim time: 2.410000e-02	CPU time (total): 2.507900e-02s	 events (step): 176
Sim time: 2.420000e-02	CPU time (total): 2.519400e-02s	 events (step): 168
Sim time: 2.430000e-02	CPU time (total): 2.532300e-02s	 events (step): 198
Sim time: 2.440000e-02	CPU time (total): 2.544900e-02s	 events (step): 193
Sim time: 2.450000e-02	CPU time (total): 2.559800e-02s	 events (step): 232
Sim time: 2.460000e-02	CPU time (total): 2.573200e-02s	 events (step): 194
Sim time: 2.470000e-02	CPU time (total): 2.586700e-02s	 events (step): 205
Sim time: 2.480000e-02	CPU time (total): 2.601000e-02s	 events (step): 222
Sim time: 2.490000e-02	CPU time (total): 2.613200e-02s	 events (step): 186
Sim time: 2.500000e-02	CPU time (total): 2.624400e-02s	 events (step): 176
Sim time: 2.510000e-02	CPU time (total): 2.637900e-02s	 events (step): 208
Sim time: 2.520000e-02	CPU time (total): 2.651100e-02s	 events (step): 203
Sim time: 2.530000e-02	CPU time (total): 2.665900e-02s	 events (step): 225
Sim time: 2.540000e-02	CPU time (total): 2.679500e-02s	 events (step): 197
Sim time: 2.550000e-02	CPU time (total): 2.709800e-02s	 events (step): 195
Sim time: 2.560000e-02	CPU time (total): 2.722000e-02s	 events (step): 186
Sim time: 2.570000e-02	CPU time (total): 2.734500e-02s	 events (step): 187
Sim time: 2.580000e-02	CPU time (total): 2.746200e-02s	 events (step): 182
Sim time: 2.590000e-02	CPU time (total): 2.759300e-02s	 events (step): 204
Sim time: 2.600000e-02	CPU time (total): 2.771200e-02s	 events (step): 186
Sim time: 2.610000e-02	CPU time (total): 2.783600e-02s	 events (step): 188
Sim time: 2.620000e-02	CPU time (total): 2.797000e-02s	 events (step): 207
Sim time: 2.630000e-02	CPU time (total): 2.813300e-02s	 events (step): 251
Sim time: 2.640000e-02	CPU time (total): 2.828500e-02s	 events (step): 244
Sim time: 2.650000e-02	CPU time (total): 2.841200e-02s	 events (step): 200
Sim time: 2.660000e-02	CPU time (total): 2.853500e-02s	 events (step): 193
Sim time: 2.670000e-02	CPU time (total): 2.867900e-02s	 events (step): 223
Sim time: 2.680000e-02	CPU time (total): 2.881400e-02s	 events (step): 214
Sim time: 2.690000e-02	CPU time (total): 2.895800e-02s	 events (step): 215
Sim time: 2.700000e-02	CPU time (total): 2.910900e-02s	 events (step): 236
Sim time: 2.710000e-02	CPU time (total): 2.925400e-02s	 events (step): 228
Sim time: 2.720000e-02	CPU time (total): 2.935800e-02s	 events (step): 156
Sim time: 2.730000e-02	CPU time (total): 2.946700e-02s	 events (step): 172
Sim time: 2.740000e-02	CPU time (total): 2.956900e-02s	 events (step): 156
Sim time: 2.750000e-02	CPU time (total): 2.969200e-02s	 events (step): 180
Sim time: 2.760000e-02	CPU time (total): 2.978900e-02s	 events (step): 148
Sim time: 2.770000e-02	CPU time (total): 2.990800e-02s	 events (step): 168
Sim time: 2.780000e-02	CPU time (total): 3.000700e-02s	 events (step): 149
Sim time: 2.790000e-02	CPU time (total): 3.010400e-02s	 events (step): 143
Sim time: 2.800000e-02	CPU time (total): 3.020400e-02s	 events (step): 126
Sim time: 2.810000e-02	CPU time (total): 3.033100e-02s	 events (step): 138
Sim time: 2.820000e-02	CPU time (total): 3.043400e-02s	 events (step): 110
Sim time: 2.830000e-02	CPU time (total): 3.050000e-02s	 events (step): 92
Sim time: 2.840000e-02	CPU time (total): 3.059000e-02s	 events (step): 83
Sim time: 2.850000e-02	CPU time (total): 3.070700e-02s	 events (step): 62
Sim time: 2.860000e-02	CPU time (total): 3.076100e-02s	 events (step): 72
Sim time: 2.870000e-02	CPU time (total): 3.080900e-02s	 events (step): 68
Sim time: 2.880000e-02	CPU time (total): 3.086000e-02s	 events (step): 72
Sim time: 2.890000e-02	CPU time (total): 3.099200e-02s	 events (step): 92
Sim time: 2.900000e-02	CPU time (total): 3.105200e-02s	 events (step): 89
Sim time: 2.910000e-02	CPU time (total): 3.110200e-02s	 events (step): 67
Sim time: 2.920000e-02	CPU time (total): 3.126800e-02s	 events (step): 66
Sim time: 2.930000e-02	CPU time (total): 3.131800e-02s	 events (step): 67
Sim time: 2.940000e-02	CPU time (total): 3.136900e-02s	 events (step): 71
Sim time: 2.950000e-02	CPU time (total): 3.142000e-02s	 events (step): 76
Sim time: 2.960000e-02	CPU time (total): 3.146700e-02s	 events (step): 69
Sim time: 2.970000e-02	CPU time (total): 3.151400e-02s	 events (step): 64
Sim time: 2.980000e-02	CPU time (total): 3.155600e-02s	 events (step): 58
Sim time: 2.990000e-02	CPU time (total): 3.159800e-02s	 events (step): 61
Sim time: 3.000000e-02	CPU time (total): 3.164000e-02s	 events (step): 53
Sim time: 3.010000e-02	CPU time (total): 3.182700e-02s	 events (step): 66
Sim time: 3.020000e-02	CPU time (total): 3.186800e-02s	 events (step): 57
Sim time: 3.030000e-02	CPU time (total): 3.190900e-02s	 events (step): 61
Sim time: 3.040000e-02	CPU time (total): 3.195700e-02s	 events (step): 67
Sim time: 3.050000e-02	CPU time (total): 3.198500e-02s	 events (step): 37
Sim time: 3.060000e-02	CPU time (total): 3.202500e-02s	 events (step): 57
Sim time: 3.070000e-02	CPU time (total): 3.206700e-02s	 events (step): 58
Sim time: 3.080000e-02	CPU time (total): 3.210700e-02s	 events (step): 58
Sim time: 3.090000e-02	CPU time (total): 3.213500e-02s	 events (step): 38
Sim time: 3.100000e-02	CPU time (total): 3.239500e-02s	 events (step): 40
Sim time: 3.110000e-02	CPU time (total): 3.243100e-02s	 events (step): 45
Sim time: 3.120000e-02	CPU time (total): 3.247300e-02s	 events (step): 63
Sim time: 3.130000e-02	CPU time (total): 3.252000e-02s	 events (step): 61
Sim time: 3.140000e-02	CPU time (total): 3.256300e-02s	 events (step): 58
Sim time: 3.150000e-02	CPU time (total): 3.260000e-02s	 events (step): 57
Sim time: 3.160000e-02	CPU time (total): 3.264300e-02s	 events (step): 61
Sim time: 3.170000e-02	CPU time (total): 3.267700e-02s	 events (step): 46
Sim time: 3.180000e-02	CPU time (total): 3.272400e-02s	 events (step): 65
Sim time: 3.190000e-02	CPU time (total): 3.276700e-02s	 events (step): 60
Sim time: 3.200000e-02	CPU time (total): 3.280500e-02s	 events (step): 52
Sim time: 3.210000e-02	CPU time (total): 3.284400e-02s	 events (step): 56
Sim time: 3.220000e-02	CPU time (total): 3.288700e-02s	 events (step): 56
Sim time: 3.230000e-02	CPU time (total): 3.292200e-02s	 events (step): 50
Sim time: 3.240000e-02	CPU time (total): 3.294800e-02s	 events (step): 33
Sim time: 3.250000e-02	CPU time (total): 3.298400e-02s	 events (step): 48
Sim time: 3.260000e-02	CPU time (total): 3.302100e-02s	 events (step): 47
Sim time: 3.270000e-02	CPU time (total): 3.305300e-02s	 events (step): 44
Sim time: 3.280000e-02	CPU time (total): 3.308900e-02s	 events (step): 44
Sim time: 3.290000e-02	CPU time (total): 3.312600e-02s	 events (step): 50
Sim time: 3.300000e-02	CPU time (total): 3.316000e-02s	 events (step): 45
Sim time: 3.310000e-02	CPU time (total): 3.319100e-02s	 events (step): 44
Sim time: 3.320000e-02	CPU time (total): 3.322600e-02s	 events (step): 51
Sim time: 3.330000e-02	CPU time (total): 3.325400e-02s	 events (step): 35
Sim time: 3.340000e-02	CPU time (total): 3.328200e-02s	 events (step): 33
Sim time: 3.350000e-02	CPU time (total): 3.331600e-02s	 events (step): 47
Sim time: 3.360000e-02	CPU time (total): 3.334000e-02s	 events (step): 32
Sim time: 3.370000e-02	CPU time (total): 3.336300e-02s	 events (step): 34
Sim time: 3.380000e-02	CPU time (total): 3.338300e-02s	 events (step): 24
Sim time: 3.390000e-02	CPU time (total): 3.340400e-02s	 events (step): 31
Sim time: 3.400000e-02	CPU time (total): 3.343300e-02s	 events (step): 35
Sim time: 3.410000e-02	CPU time (total): 3.346100e-02s	 events (step): 34
