BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 461 -cb -ss ./test.species
[simulation PID is: 43327]
starting NFsim v1.12.1...

Seeding random number generator with: 461
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 3.100000e-03	CPU time (total): 1.816000e-03s	 events (step): 77
Sim time: 3.200000e-03	CPU time (total): 1.878000e-03s	 events (step): 79
Sim time: 3.300000e-03	CPU time (total): 1.955000e-03s	 events (step): 109
Sim time: 3.400000e-03	CPU time (total): 2.029000e-03s	 events (step): 94
Sim time: 3.500000e-03	CPU time (total): 2.091000e-03s	 events (step): 87
Sim time: 3.600000e-03	CPU time (total): 2.164000e-03s	 events (step): 100
Sim time: 3.700000e-03	CPU time (total): 2.258000e-03s	 events (step): 126
Sim time: 3.800000e-03	CPU time (total): 2.349000e-03s	 events (step): 128
Sim time: 3.900000e-03	CPU time (total): 2.773000e-03s	 events (step): 110
Sim time: 4.000000e-03	CPU time (total): 2.853000e-03s	 events (step): 108
Sim time: 4.100000e-03	CPU time (total): 2.934000e-03s	 events (step): 115
Sim time: 4.200000e-03	CPU time (total): 3.020000e-03s	 events (step): 116
Sim time: 4.300000e-03	CPU time (total): 3.107000e-03s	 events (step): 127
Sim time: 4.400000e-03	CPU time (total): 3.193000e-03s	 events (step): 125
Sim time: 4.500000e-03	CPU time (total): 3.281000e-03s	 events (step): 131
Sim time: 4.600000e-03	CPU time (total): 3.363000e-03s	 events (step): 110
Sim time: 4.700000e-03	CPU time (total): 3.700000e-03s	 events (step): 110
Sim time: 4.800000e-03	CPU time (total): 3.793000e-03s	 events (step): 125
Sim time: 4.900000e-03	CPU time (total): 3.895000e-03s	 events (step): 145
Sim time: 5.000000e-03	CPU time (total): 3.989000e-03s	 events (step): 136
Sim time: 5.100000e-03	CPU time (total): 4.070000e-03s	 events (step): 121
Sim time: 5.200000e-03	CPU time (total): 4.190000e-03s	 events (step): 147
Sim time: 5.300000e-03	CPU time (total): 4.283000e-03s	 events (step): 143
Sim time: 5.400000e-03	CPU time (total): 4.391000e-03s	 events (step): 154
Sim time: 5.500000e-03	CPU time (total): 4.495000e-03s	 events (step): 155
Sim time: 5.600000e-03	CPU time (total): 4.619000e-03s	 events (step): 169
Sim time: 5.700000e-03	CPU time (total): 4.726000e-03s	 events (step): 163
Sim time: 5.800000e-03	CPU time (total): 4.828000e-03s	 events (step): 159
Sim time: 5.900000e-03	CPU time (total): 4.921000e-03s	 events (step): 128
Sim time: 6.000000e-03	CPU time (total): 5.011000e-03s	 events (step): 125
Sim time: 6.100000e-03	CPU time (total): 5.089000e-03s	 events (step): 122
Sim time: 6.200000e-03	CPU time (total): 5.165000e-03s	 events (step): 118
Sim time: 6.300000e-03	CPU time (total): 5.250000e-03s	 events (step): 131
Sim time: 6.400000e-03	CPU time (total): 5.338000e-03s	 events (step): 131
Sim time: 6.500000e-03	CPU time (total): 5.451000e-03s	 events (step): 165
Sim time: 6.600000e-03	CPU time (total): 5.546000e-03s	 events (step): 145
Sim time: 6.700000e-03	CPU time (total): 5.655000e-03s	 events (step): 154
Sim time: 6.800000e-03	CPU time (total): 5.795000e-03s	 events (step): 161
Sim time: 6.900000e-03	CPU time (total): 5.883000e-03s	 events (step): 140
Sim time: 7.000000e-03	CPU time (total): 5.976000e-03s	 events (step): 131
Sim time: 7.100000e-03	CPU time (total): 6.069000e-03s	 events (step): 146
Sim time: 7.200000e-03	CPU time (total): 6.158000e-03s	 events (step): 151
Sim time: 7.300000e-03	CPU time (total): 6.253000e-03s	 events (step): 144
Sim time: 7.400000e-03	CPU time (total): 6.347000e-03s	 events (step): 144
Sim time: 7.500000e-03	CPU time (total): 6.437000e-03s	 events (step): 136
Sim time: 7.600000e-03	CPU time (total): 6.536000e-03s	 events (step): 153
Sim time: 7.700000e-03	CPU time (total): 7.304000e-03s	 events (step): 148
Sim time: 7.800000e-03	CPU time (total): 7.423000e-03s	 events (step): 171
Sim time: 7.900000e-03	CPU time (total): 7.527000e-03s	 events (step): 156
Sim time: 8.000000e-03	CPU time (total): 7.615000e-03s	 events (step): 133
Sim time: 8.100000e-03	CPU time (total): 7.717000e-03s	 events (step): 169
Sim time: 8.200000e-03	CPU time (total): 7.806000e-03s	 events (step): 146
Sim time: 8.300000e-03	CPU time (total): 7.885000e-03s	 events (step): 127
Sim time: 8.400000e-03	CPU time (total): 8.005000e-03s	 events (step): 142
Sim time: 8.500000e-03	CPU time (total): 8.105000e-03s	 events (step): 150
Sim time: 8.600000e-03	CPU time (total): 8.219000e-03s	 events (step): 191
Sim time: 8.700000e-03	CPU time (total): 8.317000e-03s	 events (step): 155
Sim time: 8.800000e-03	CPU time (total): 8.413000e-03s	 events (step): 153
Sim time: 8.900000e-03	CPU time (total): 8.515000e-03s	 events (step): 164
Sim time: 9.000000e-03	CPU time (total): 8.605000e-03s	 events (step): 143
Sim time: 9.100000e-03	CPU time (total): 8.708000e-03s	 events (step): 161
Sim time: 9.200000e-03	CPU time (total): 8.800000e-03s	 events (step): 136
Sim time: 9.300000e-03	CPU time (total): 8.886000e-03s	 events (step): 139
Sim time: 9.400000e-03	CPU time (total): 9.064000e-03s	 events (step): 164
Sim time: 9.500000e-03	CPU time (total): 9.169000e-03s	 events (step): 166
Sim time: 9.600000e-03	CPU time (total): 9.283000e-03s	 events (step): 176
Sim time: 9.700000e-03	CPU time (total): 9.400000e-03s	 events (step): 169
Sim time: 9.800000e-03	CPU time (total): 9.514000e-03s	 events (step): 186
Sim time: 9.900000e-03	CPU time (total): 9.635000e-03s	 events (step): 180
Sim time: 1.000000e-02	CPU time (total): 9.747000e-03s	 events (step): 176
Sim time: 1.010000e-02	CPU time (total): 9.834000e-03s	 events (step): 136
Sim time: 1.020000e-02	CPU time (total): 9.936000e-03s	 events (step): 164
Sim time: 1.030000e-02	CPU time (total): 1.003300e-02s	 events (step): 152
Sim time: 1.040000e-02	CPU time (total): 1.013500e-02s	 events (step): 159
Sim time: 1.050000e-02	CPU time (total): 1.023400e-02s	 events (step): 156
Sim time: 1.060000e-02	CPU time (total): 1.032800e-02s	 events (step): 155
Sim time: 1.070000e-02	CPU time (total): 1.042300e-02s	 events (step): 152
Sim time: 1.080000e-02	CPU time (total): 1.052300e-02s	 events (step): 157
Sim time: 1.090000e-02	CPU time (total): 1.063000e-02s	 events (step): 172
Sim time: 1.100000e-02	CPU time (total): 1.073300e-02s	 events (step): 170
Sim time: 1.110000e-02	CPU time (total): 1.084400e-02s	 events (step): 183
Sim time: 1.120000e-02	CPU time (total): 1.096900e-02s	 events (step): 180
Sim time: 1.130000e-02	CPU time (total): 1.110200e-02s	 events (step): 203
Sim time: 1.140000e-02	CPU time (total): 1.122900e-02s	 events (step): 203
Sim time: 1.150000e-02	CPU time (total): 1.139200e-02s	 events (step): 187
Sim time: 1.160000e-02	CPU time (total): 1.151400e-02s	 events (step): 187
Sim time: 1.170000e-02	CPU time (total): 1.163900e-02s	 events (step): 198
Sim time: 1.180000e-02	CPU time (total): 1.175800e-02s	 events (step): 195
Sim time: 1.190000e-02	CPU time (total): 1.187500e-02s	 events (step): 185
Sim time: 1.200000e-02	CPU time (total): 1.199400e-02s	 events (step): 193
Sim time: 1.210000e-02	CPU time (total): 1.211300e-02s	 events (step): 190
Sim time: 1.220000e-02	CPU time (total): 1.224100e-02s	 events (step): 208
Sim time: 1.230000e-02	CPU time (total): 1.235600e-02s	 events (step): 170
Sim time: 1.240000e-02	CPU time (total): 1.246700e-02s	 events (step): 177
Sim time: 1.250000e-02	CPU time (total): 1.261600e-02s	 events (step): 227
Sim time: 1.260000e-02	CPU time (total): 1.274000e-02s	 events (step): 194
Sim time: 1.270000e-02	CPU time (total): 1.288900e-02s	 events (step): 206
Sim time: 1.280000e-02	CPU time (total): 1.300300e-02s	 events (step): 183
Sim time: 1.290000e-02	CPU time (total): 1.323400e-02s	 events (step): 156
Sim time: 1.300000e-02	CPU time (total): 1.334900e-02s	 events (step): 187
Sim time: 1.310000e-02	CPU time (total): 1.347000e-02s	 events (step): 184
Sim time: 1.320000e-02	CPU time (total): 1.358000e-02s	 events (step): 183
Sim time: 1.330000e-02	CPU time (total): 1.369300e-02s	 events (step): 169
Sim time: 1.340000e-02	CPU time (total): 1.381700e-02s	 events (step): 196
Sim time: 1.350000e-02	CPU time (total): 1.395000e-02s	 events (step): 215
Sim time: 1.360000e-02	CPU time (total): 1.407000e-02s	 events (step): 193
Sim time: 1.370000e-02	CPU time (total): 1.419100e-02s	 events (step): 195
Sim time: 1.380000e-02	CPU time (total): 1.434700e-02s	 events (step): 207
Sim time: 1.390000e-02	CPU time (total): 1.448200e-02s	 events (step): 199
Sim time: 1.400000e-02	CPU time (total): 1.463300e-02s	 events (step): 226
Sim time: 1.410000e-02	CPU time (total): 1.476800e-02s	 events (step): 203
Sim time: 1.420000e-02	CPU time (total): 1.490100e-02s	 events (step): 210
Sim time: 1.430000e-02	CPU time (total): 1.504700e-02s	 events (step): 225
Sim time: 1.440000e-02	CPU time (total): 1.519700e-02s	 events (step): 243
Sim time: 1.450000e-02	CPU time (total): 1.533900e-02s	 events (step): 227
Sim time: 1.460000e-02	CPU time (total): 1.548400e-02s	 events (step): 215
Sim time: 1.470000e-02	CPU time (total): 1.560900e-02s	 events (step): 200
Sim time: 1.480000e-02	CPU time (total): 1.571900e-02s	 events (step): 182
Sim time: 1.490000e-02	CPU time (total): 1.583000e-02s	 events (step): 176
Sim time: 1.500000e-02	CPU time (total): 1.594800e-02s	 events (step): 191
Sim time: 1.510000e-02	CPU time (total): 1.607300e-02s	 events (step): 205
Sim time: 1.520000e-02	CPU time (total): 1.621000e-02s	 events (step): 222
Sim time: 1.530000e-02	CPU time (total): 1.633900e-02s	 events (step): 209
Sim time: 1.540000e-02	CPU time (total): 1.646800e-02s	 events (step): 199
Sim time: 1.550000e-02	CPU time (total): 1.660400e-02s	 events (step): 217
Sim time: 1.560000e-02	CPU time (total): 1.674500e-02s	 events (step): 229
Sim time: 1.570000e-02	CPU time (total): 1.687500e-02s	 events (step): 209
Sim time: 1.580000e-02	CPU time (total): 1.699700e-02s	 events (step): 194
Sim time: 1.590000e-02	CPU time (total): 1.710900e-02s	 events (step): 180
Sim time: 1.600000e-02	CPU time (total): 1.730900e-02s	 events (step): 171
Sim time: 1.610000e-02	CPU time (total): 1.743100e-02s	 events (step): 190
Sim time: 1.620000e-02	CPU time (total): 1.756300e-02s	 events (step): 209
Sim time: 1.630000e-02	CPU time (total): 1.770600e-02s	 events (step): 213
Sim time: 1.640000e-02	CPU time (total): 1.781900e-02s	 events (step): 173
Sim time: 1.650000e-02	CPU time (total): 1.792400e-02s	 events (step): 173
Sim time: 1.660000e-02	CPU time (total): 1.804300e-02s	 events (step): 187
Sim time: 1.670000e-02	CPU time (total): 1.814600e-02s	 events (step): 169
Sim time: 1.680000e-02	CPU time (total): 1.825800e-02s	 events (step): 177
Sim time: 1.690000e-02	CPU time (total): 1.837700e-02s	 events (step): 180
Sim time: 1.700000e-02	CPU time (total): 1.848700e-02s	 events (step): 172
Sim time: 1.710000e-02	CPU time (total): 1.858900e-02s	 events (step): 163
Sim time: 1.720000e-02	CPU time (total): 1.868800e-02s	 events (step): 155
Sim time: 1.730000e-02	CPU time (total): 1.881200e-02s	 events (step): 195
Sim time: 1.740000e-02	CPU time (total): 1.893100e-02s	 events (step): 190
Sim time: 1.750000e-02	CPU time (total): 1.903300e-02s	 events (step): 160
Sim time: 1.760000e-02	CPU time (total): 1.914200e-02s	 events (step): 170
Sim time: 1.770000e-02	CPU time (total): 1.922800e-02s	 events (step): 132
Sim time: 1.780000e-02	CPU time (total): 1.933100e-02s	 events (step): 161
Sim time: 1.790000e-02	CPU time (total): 1.945900e-02s	 events (step): 183
Sim time: 1.800000e-02	CPU time (total): 1.957700e-02s	 events (step): 182
Sim time: 1.810000e-02	CPU time (total): 1.969500e-02s	 events (step): 186
Sim time: 1.820000e-02	CPU time (total): 1.982800e-02s	 events (step): 206
Sim time: 1.830000e-02	CPU time (total): 1.995500e-02s	 events (step): 198
Sim time: 1.840000e-02	CPU time (total): 2.006900e-02s	 events (step): 172
Sim time: 1.850000e-02	CPU time (total): 2.019900e-02s	 events (step): 201
Sim time: 1.860000e-02	CPU time (total): 2.032100e-02s	 events (step): 184
Sim time: 1.870000e-02	CPU time (total): 2.044800e-02s	 events (step): 196
Sim time: 1.880000e-02	CPU time (total): 2.082500e-02s	 events (step): 180
Sim time: 1.890000e-02	CPU time (total): 2.094900e-02s	 events (step): 193
Sim time: 1.900000e-02	CPU time (total): 2.106600e-02s	 events (step): 177
Sim time: 1.910000e-02	CPU time (total): 2.116500e-02s	 events (step): 159
Sim time: 1.920000e-02	CPU time (total): 2.129900e-02s	 events (step): 218
Sim time: 1.930000e-02	CPU time (total): 2.144400e-02s	 events (step): 219
Sim time: 1.940000e-02	CPU time (total): 2.156500e-02s	 events (step): 187
Sim time: 1.950000e-02	CPU time (total): 2.169200e-02s	 events (step): 183
Sim time: 1.960000e-02	CPU time (total): 2.181100e-02s	 events (step): 182
Sim time: 1.970000e-02	CPU time (total): 2.192300e-02s	 events (step): 174
Sim time: 1.980000e-02	CPU time (total): 2.202500e-02s	 events (step): 155
Sim time: 1.990000e-02	CPU time (total): 2.214500e-02s	 events (step): 180
Sim time: 2.000000e-02	CPU time (total): 2.227100e-02s	 events (step): 200
Sim time: 2.010000e-02	CPU time (total): 2.239400e-02s	 events (step): 191
Sim time: 2.020000e-02	CPU time (total): 2.250400e-02s	 events (step): 173
Sim time: 2.030000e-02	CPU time (total): 2.262600e-02s	 events (step): 186
Sim time: 2.040000e-02	CPU time (total): 2.272900e-02s	 events (step): 160
Sim time: 2.050000e-02	CPU time (total): 2.283000e-02s	 events (step): 157
Sim time: 2.060000e-02	CPU time (total): 2.294000e-02s	 events (step): 166
Sim time: 2.070000e-02	CPU time (total): 2.305700e-02s	 events (step): 181
Sim time: 2.080000e-02	CPU time (total): 2.316000e-02s	 events (step): 158
Sim time: 2.090000e-02	CPU time (total): 2.327600e-02s	 events (step): 179
Sim time: 2.100000e-02	CPU time (total): 2.338500e-02s	 events (step): 164
Sim time: 2.110000e-02	CPU time (total): 2.349200e-02s	 events (step): 161
Sim time: 2.120000e-02	CPU time (total): 2.360900e-02s	 events (step): 181
Sim time: 2.130000e-02	CPU time (total): 2.372600e-02s	 events (step): 185
Sim time: 2.140000e-02	CPU time (total): 2.385300e-02s	 events (step): 192
Sim time: 2.150000e-02	CPU time (total): 2.399700e-02s	 events (step): 225
Sim time: 2.160000e-02	CPU time (total): 2.411500e-02s	 events (step): 187
Sim time: 2.170000e-02	CPU time (total): 2.424800e-02s	 events (step): 208
Sim time: 2.180000e-02	CPU time (total): 2.438800e-02s	 events (step): 215
Sim time: 2.190000e-02	CPU time (total): 2.450500e-02s	 events (step): 178
Sim time: 2.200000e-02	CPU time (total): 2.462400e-02s	 events (step): 187
Sim time: 2.210000e-02	CPU time (total): 2.474000e-02s	 events (step): 176
Sim time: 2.220000e-02	CPU time (total): 2.485700e-02s	 events (step): 187
Sim time: 2.230000e-02	CPU time (total): 2.498200e-02s	 events (step): 191
Sim time: 2.240000e-02	CPU time (total): 2.508500e-02s	 events (step): 160
Sim time: 2.250000e-02	CPU time (total): 2.518600e-02s	 events (step): 160
Sim time: 2.260000e-02	CPU time (total): 2.529800e-02s	 events (step): 170
Sim time: 2.270000e-02	CPU time (total): 2.540700e-02s	 events (step): 169
Sim time: 2.280000e-02	CPU time (total): 2.551800e-02s	 events (step): 159
Sim time: 2.290000e-02	CPU time (total): 2.565200e-02s	 events (step): 194
Sim time: 2.300000e-02	CPU time (total): 2.576300e-02s	 events (step): 167
Sim time: 2.310000e-02	CPU time (total): 2.588000e-02s	 events (step): 183
Sim time: 2.320000e-02	CPU time (total): 2.597800e-02s	 events (step): 154
Sim time: 2.330000e-02	CPU time (total): 2.607900e-02s	 events (step): 154
Sim time: 2.340000e-02	CPU time (total): 2.618900e-02s	 events (step): 174
Sim time: 2.350000e-02	CPU time (total): 2.631300e-02s	 events (step): 193
Sim time: 2.360000e-02	CPU time (total): 2.642400e-02s	 events (step): 173
Sim time: 2.370000e-02	CPU time (total): 2.653500e-02s	 events (step): 175
Sim time: 2.380000e-02	CPU time (total): 2.665300e-02s	 events (step): 180
Sim time: 2.390000e-02	CPU time (total): 2.675800e-02s	 events (step): 168
Sim time: 2.400000e-02	CPU time (total): 2.689400e-02s	 events (step): 200
Sim time: 2.410000e-02	CPU time (total): 2.702400e-02s	 events (step): 179
Sim time: 2.420000e-02	CPU time (total): 2.716400e-02s	 events (step): 174
Sim time: 2.430000e-02	CPU time (total): 2.729300e-02s	 events (step): 172
Sim time: 2.440000e-02	CPU time (total): 2.741800e-02s	 events (step): 166
Sim time: 2.450000e-02	CPU time (total): 2.754600e-02s	 events (step): 185
Sim time: 2.460000e-02	CPU time (total): 2.767300e-02s	 events (step): 179
Sim time: 2.470000e-02	CPU time (total): 2.779400e-02s	 events (step): 168
Sim time: 2.480000e-02	CPU time (total): 2.792500e-02s	 events (step): 203
Sim time: 2.490000e-02	CPU time (total): 2.803700e-02s	 events (step): 173
Sim time: 2.500000e-02	CPU time (total): 2.816400e-02s	 events (step): 204
Sim time: 2.510000e-02	CPU time (total): 2.827300e-02s	 events (step): 169
Sim time: 2.520000e-02	CPU time (total): 2.837400e-02s	 events (step): 149
Sim time: 2.530000e-02	CPU time (total): 2.849200e-02s	 events (step): 182
Sim time: 2.540000e-02	CPU time (total): 2.860100e-02s	 events (step): 174
Sim time: 2.550000e-02	CPU time (total): 2.869800e-02s	 events (step): 146
Sim time: 2.560000e-02	CPU time (total): 2.881700e-02s	 events (step): 185
Sim time: 2.570000e-02	CPU time (total): 2.896000e-02s	 events (step): 217
Sim time: 2.580000e-02	CPU time (total): 2.908800e-02s	 events (step): 193
Sim time: 2.590000e-02	CPU time (total): 2.921000e-02s	 events (step): 190
Sim time: 2.600000e-02	CPU time (total): 2.933500e-02s	 events (step): 192
Sim time: 2.610000e-02	CPU time (total): 2.944500e-02s	 events (step): 158
Sim time: 2.620000e-02	CPU time (total): 2.955400e-02s	 events (step): 171
Sim time: 2.630000e-02	CPU time (total): 2.967500e-02s	 events (step): 177
Sim time: 2.640000e-02	CPU time (total): 2.997100e-02s	 events (step): 151
Sim time: 2.650000e-02	CPU time (total): 3.008300e-02s	 events (step): 165
Sim time: 2.660000e-02	CPU time (total): 3.019200e-02s	 events (step): 159
Sim time: 2.670000e-02	CPU time (total): 3.029800e-02s	 events (step): 160
Sim time: 2.680000e-02	CPU time (total): 3.040100e-02s	 events (step): 155
Sim time: 2.690000e-02	CPU time (total): 3.048700e-02s	 events (step): 125
Sim time: 2.700000e-02	CPU time (total): 3.058500e-02s	 events (step): 132
Sim time: 2.710000e-02	CPU time (total): 3.067200e-02s	 events (step): 127
Sim time: 2.720000e-02	CPU time (total): 3.076800e-02s	 events (step): 102
Sim time: 2.730000e-02	CPU time (total): 3.083900e-02s	 events (step): 101
Sim time: 2.740000e-02	CPU time (total): 3.093300e-02s	 events (step): 103
Sim time: 2.750000e-02	CPU time (total): 3.098200e-02s	 events (step): 69
Sim time: 2.760000e-02	CPU time (total): 3.107200e-02s	 events (step): 75
Sim time: 2.770000e-02	CPU time (total): 3.112800e-02s	 events (step): 79
Sim time: 2.780000e-02	CPU time (total): 3.117500e-02s	 events (step): 64
Sim time: 2.790000e-02	CPU time (total): 3.126600e-02s	 events (step): 67
Sim time: 2.800000e-02	CPU time (total): 3.131300e-02s	 events (step): 59
Sim time: 2.810000e-02	CPU time (total): 3.144100e-02s	 events (step): 82
Sim time: 2.820000e-02	CPU time (total): 3.150500e-02s	 events (step): 93
Sim time: 2.830000e-02	CPU time (total): 3.155500e-02s	 events (step): 72
Sim time: 2.840000e-02	CPU time (total): 3.161600e-02s	 events (step): 90
Sim time: 2.850000e-02	CPU time (total): 3.174300e-02s	 events (step): 74
Sim time: 2.860000e-02	CPU time (total): 3.179200e-02s	 events (step): 69
Sim time: 2.870000e-02	CPU time (total): 3.184500e-02s	 events (step): 81
Sim time: 2.880000e-02	CPU time (total): 3.189700e-02s	 events (step): 65
Sim time: 2.890000e-02	CPU time (total): 3.194500e-02s	 events (step): 69
Sim time: 2.900000e-02	CPU time (total): 3.210400e-02s	 events (step): 47
Sim time: 2.910000e-02	CPU time (total): 3.214600e-02s	 events (step): 58
Sim time: 2.920000e-02	CPU time (total): 3.218100e-02s	 events (step): 50
Sim time: 2.930000e-02	CPU time (total): 3.221700e-02s	 events (step): 45
Sim time: 2.940000e-02	CPU time (total): 3.226200e-02s	 events (step): 64
Sim time: 2.950000e-02	CPU time (total): 3.230300e-02s	 events (step): 58
Sim time: 2.960000e-02	CPU time (total): 3.233700e-02s	 events (step): 47
Sim time: 2.970000e-02	CPU time (total): 3.237900e-02s	 events (step): 46
Sim time: 2.980000e-02	CPU time (total): 3.242400e-02s	 events (step): 57
Sim time: 2.990000e-02	CPU time (total): 3.245600e-02s	 events (step): 37
Sim time: 3.000000e-02	CPU time (total): 3.249700e-02s	 events (step): 56
Sim time: 3.010000e-02	CPU time (total): 3.253100e-02s	 events (step): 46
Sim time: 3.020000e-02	CPU time (total): 3.273300e-02s	 events (step): 62
Sim time: 3.030000e-02	CPU time (total): 3.277300e-02s	 events (step): 58
Sim time: 3.040000e-02	CPU time (total): 3.280500e-02s	 events (step): 44
Sim time: 3.050000e-02	CPU time (total): 3.283500e-02s	 events (step): 42
Sim time: 3.060000e-02	CPU time (total): 3.287300e-02s	 events (step): 58
Sim time: 3.070000e-02	CPU time (total): 3.291000e-02s	 events (step): 53
Sim time: 3.080000e-02	CPU time (total): 3.294600e-02s	 events (step): 48
Sim time: 3.090000e-02	CPU time (total): 3.298800e-02s	 events (step): 58
Sim time: 3.100000e-02	CPU time (total): 3.301400e-02s	 events (step): 27
Sim time: 3.110000e-02	CPU time (total): 3.303900e-02s	 events (step): 34
Sim time: 3.120000e-02	CPU time (total): 3.307300e-02s	 events (step): 50
Sim time: 3.130000e-02	CPU time (total): 3.310500e-02s	 events (step): 41
Sim time: 3.140000e-02	CPU time (total): 3.313500e-02s	 events (step): 40
Sim time: 3.150000e-02	CPU time (total): 3.316200e-02s	 events (step): 38
Sim time: 3.160000e-02	CPU time (total): 3.319600e-02s	 events (step): 47
Sim time: 3.170000e-02	CPU time (total): 3.322700e-02s	 events (step): 42
Sim time: 3.180000e-02	CPU time (total): 3.326600e-02s	 events (step): 56
Sim time: 3.190000e-02	CPU time (total): 3.352700e-02s	 events (step): 23
Sim time: 3.200000e-02	CPU time (total): 3.355800e-02s	 events (step): 39
Sim time: 3.210000e-02	CPU time (total): 3.359400e-02s	 events (step): 47
Sim time: 3.220000e-02	CPU time (total): 3.363300e-02s	 events (step): 49
Sim time: 3.230000e-02	CPU time (total): 3.365900e-02s	 events (step): 33
Sim time: 3.240000e-02	CPU time (total): 3.369700e-02s	 events (step): 55
Sim time: 3.250000e-02	CPU time (total): 3.373000e-02s	 events (step): 49
Sim time: 3.260000e-02	CPU time (total): 3.376500e-02s	 events (step): 52
Sim time: 3.270000e-02	CPU time (total): 3.380900e-02s	 events (step): 62
Sim time: 3.280000e-02	CPU time (total): 3.384000e-02s	 events (step): 45
Sim time: 3.290000e-02	CPU time (total): 3.387100e-02s	 events (step): 46
Sim time: 3.300000e-02	CPU time (total): 3.390100e-02s	 events (step): 43
Sim time: 3.310000e-02	CPU time (total): 3.393300e-02s	 events (step): 44
Sim time: 3.320000e-02	CPU time (total): 3.396500e-02s	 events (step): 40
Sim time: 3.330000e-02	CPU time (total): 3.400400e-02s	 events (step): 59
Sim time: 3.340000e-02	CPU time (total): 3.403800e-02s	 events (step): 47
Sim time: 3.350000e-02	CPU time (total): 3.406200e-02s	 events (step): 33
Sim time: 3.360000e-02	CPU time (total): 3.409300e-02s	 events (step): 41
Sim time: 3.370000e-02	CPU time (total): 3.412400e-02s	 events (step): 48
Sim time: 3.380000e-02	CPU time (total): 3.415700e-02s	 events (step): 35
