BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 320 -cb -ss ./test.species
[simulation PID is: 42755]
starting NFsim v1.12.1...

Seeding random number generator with: 320
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 7.400000e-03	CPU time (total): 4.842000e-03s	 events (step): 120
Sim time: 7.500000e-03	CPU time (total): 4.937000e-03s	 events (step): 145
Sim time: 7.600000e-03	CPU time (total): 5.018000e-03s	 events (step): 130
Sim time: 7.700000e-03	CPU time (total): 5.098000e-03s	 events (step): 128
Sim time: 7.800000e-03	CPU time (total): 5.183000e-03s	 events (step): 134
Sim time: 7.900000e-03	CPU time (total): 5.294000e-03s	 events (step): 125
Sim time: 8.000000e-03	CPU time (total): 5.372000e-03s	 events (step): 121
Sim time: 8.100000e-03	CPU time (total): 5.441000e-03s	 events (step): 112
Sim time: 8.200000e-03	CPU time (total): 5.532000e-03s	 events (step): 143
Sim time: 8.300000e-03	CPU time (total): 5.631000e-03s	 events (step): 147
Sim time: 8.400000e-03	CPU time (total): 5.732000e-03s	 events (step): 143
Sim time: 8.500000e-03	CPU time (total): 5.834000e-03s	 events (step): 141
Sim time: 8.600000e-03	CPU time (total): 5.949000e-03s	 events (step): 158
Sim time: 8.700000e-03	CPU time (total): 6.047000e-03s	 events (step): 148
Sim time: 8.800000e-03	CPU time (total): 6.155000e-03s	 events (step): 157
Sim time: 8.900000e-03	CPU time (total): 6.261000e-03s	 events (step): 161
Sim time: 9.000000e-03	CPU time (total): 6.380000e-03s	 events (step): 171
Sim time: 9.100000e-03	CPU time (total): 6.484000e-03s	 events (step): 162
Sim time: 9.200000e-03	CPU time (total): 6.571000e-03s	 events (step): 146
Sim time: 9.300000e-03	CPU time (total): 6.672000e-03s	 events (step): 157
Sim time: 9.400000e-03	CPU time (total): 6.757000e-03s	 events (step): 145
Sim time: 9.500000e-03	CPU time (total): 6.881000e-03s	 events (step): 170
Sim time: 9.600000e-03	CPU time (total): 6.962000e-03s	 events (step): 132
Sim time: 9.700000e-03	CPU time (total): 7.051000e-03s	 events (step): 146
Sim time: 9.800000e-03	CPU time (total): 7.158000e-03s	 events (step): 165
Sim time: 9.900000e-03	CPU time (total): 7.239000e-03s	 events (step): 135
Sim time: 1.000000e-02	CPU time (total): 7.351000e-03s	 events (step): 172
Sim time: 1.010000e-02	CPU time (total): 7.437000e-03s	 events (step): 135
Sim time: 1.020000e-02	CPU time (total): 7.521000e-03s	 events (step): 131
Sim time: 1.030000e-02	CPU time (total): 7.624000e-03s	 events (step): 163
Sim time: 1.040000e-02	CPU time (total): 7.719000e-03s	 events (step): 151
Sim time: 1.050000e-02	CPU time (total): 7.828000e-03s	 events (step): 181
Sim time: 1.060000e-02	CPU time (total): 7.979000e-03s	 events (step): 145
Sim time: 1.070000e-02	CPU time (total): 8.087000e-03s	 events (step): 181
Sim time: 1.080000e-02	CPU time (total): 8.176000e-03s	 events (step): 144
Sim time: 1.090000e-02	CPU time (total): 8.267000e-03s	 events (step): 146
Sim time: 1.100000e-02	CPU time (total): 8.356000e-03s	 events (step): 140
Sim time: 1.110000e-02	CPU time (total): 8.455000e-03s	 events (step): 160
Sim time: 1.120000e-02	CPU time (total): 8.539000e-03s	 events (step): 133
Sim time: 1.130000e-02	CPU time (total): 8.638000e-03s	 events (step): 170
Sim time: 1.140000e-02	CPU time (total): 8.737000e-03s	 events (step): 160
Sim time: 1.150000e-02	CPU time (total): 8.821000e-03s	 events (step): 139
Sim time: 1.160000e-02	CPU time (total): 8.905000e-03s	 events (step): 130
Sim time: 1.170000e-02	CPU time (total): 8.997000e-03s	 events (step): 152
Sim time: 1.180000e-02	CPU time (total): 9.079000e-03s	 events (step): 130
Sim time: 1.190000e-02	CPU time (total): 9.167000e-03s	 events (step): 146
Sim time: 1.200000e-02	CPU time (total): 9.251000e-03s	 events (step): 132
Sim time: 1.210000e-02	CPU time (total): 9.352000e-03s	 events (step): 159
Sim time: 1.220000e-02	CPU time (total): 9.444000e-03s	 events (step): 148
Sim time: 1.230000e-02	CPU time (total): 9.552000e-03s	 events (step): 168
Sim time: 1.240000e-02	CPU time (total): 9.668000e-03s	 events (step): 185
Sim time: 1.250000e-02	CPU time (total): 9.767000e-03s	 events (step): 152
Sim time: 1.260000e-02	CPU time (total): 9.886000e-03s	 events (step): 201
Sim time: 1.270000e-02	CPU time (total): 9.990000e-03s	 events (step): 169
Sim time: 1.280000e-02	CPU time (total): 1.007800e-02s	 events (step): 132
Sim time: 1.290000e-02	CPU time (total): 1.019000e-02s	 events (step): 168
Sim time: 1.300000e-02	CPU time (total): 1.030400e-02s	 events (step): 157
Sim time: 1.310000e-02	CPU time (total): 1.046200e-02s	 events (step): 176
Sim time: 1.320000e-02	CPU time (total): 1.056600e-02s	 events (step): 156
Sim time: 1.330000e-02	CPU time (total): 1.068800e-02s	 events (step): 171
Sim time: 1.340000e-02	CPU time (total): 1.079000e-02s	 events (step): 156
Sim time: 1.350000e-02	CPU time (total): 1.090100e-02s	 events (step): 174
Sim time: 1.360000e-02	CPU time (total): 1.100700e-02s	 events (step): 162
Sim time: 1.370000e-02	CPU time (total): 1.110100e-02s	 events (step): 149
Sim time: 1.380000e-02	CPU time (total): 1.120100e-02s	 events (step): 160
Sim time: 1.390000e-02	CPU time (total): 1.129400e-02s	 events (step): 154
Sim time: 1.400000e-02	CPU time (total): 1.139900e-02s	 events (step): 173
Sim time: 1.410000e-02	CPU time (total): 1.151000e-02s	 events (step): 181
Sim time: 1.420000e-02	CPU time (total): 1.162300e-02s	 events (step): 183
Sim time: 1.430000e-02	CPU time (total): 1.171400e-02s	 events (step): 148
Sim time: 1.440000e-02	CPU time (total): 1.181700e-02s	 events (step): 168
Sim time: 1.450000e-02	CPU time (total): 1.193400e-02s	 events (step): 190
Sim time: 1.460000e-02	CPU time (total): 1.204000e-02s	 events (step): 172
Sim time: 1.470000e-02	CPU time (total): 1.212900e-02s	 events (step): 143
Sim time: 1.480000e-02	CPU time (total): 1.224400e-02s	 events (step): 172
Sim time: 1.490000e-02	CPU time (total): 1.236500e-02s	 events (step): 172
Sim time: 1.500000e-02	CPU time (total): 1.247700e-02s	 events (step): 183
Sim time: 1.510000e-02	CPU time (total): 1.258700e-02s	 events (step): 182
Sim time: 1.520000e-02	CPU time (total): 1.284200e-02s	 events (step): 204
Sim time: 1.530000e-02	CPU time (total): 1.295100e-02s	 events (step): 169
Sim time: 1.540000e-02	CPU time (total): 1.308000e-02s	 events (step): 208
Sim time: 1.550000e-02	CPU time (total): 1.320600e-02s	 events (step): 195
Sim time: 1.560000e-02	CPU time (total): 1.331100e-02s	 events (step): 159
Sim time: 1.570000e-02	CPU time (total): 1.404900e-02s	 events (step): 202
Sim time: 1.580000e-02	CPU time (total): 1.416900e-02s	 events (step): 188
Sim time: 1.590000e-02	CPU time (total): 1.430100e-02s	 events (step): 186
Sim time: 1.600000e-02	CPU time (total): 1.443600e-02s	 events (step): 208
Sim time: 1.610000e-02	CPU time (total): 1.456300e-02s	 events (step): 197
Sim time: 1.620000e-02	CPU time (total): 1.469800e-02s	 events (step): 212
Sim time: 1.630000e-02	CPU time (total): 1.483700e-02s	 events (step): 215
Sim time: 1.640000e-02	CPU time (total): 1.495300e-02s	 events (step): 174
Sim time: 1.650000e-02	CPU time (total): 1.505700e-02s	 events (step): 163
Sim time: 1.660000e-02	CPU time (total): 1.517600e-02s	 events (step): 190
Sim time: 1.670000e-02	CPU time (total): 1.527900e-02s	 events (step): 166
Sim time: 1.680000e-02	CPU time (total): 1.540600e-02s	 events (step): 177
Sim time: 1.690000e-02	CPU time (total): 1.551900e-02s	 events (step): 173
Sim time: 1.700000e-02	CPU time (total): 1.562700e-02s	 events (step): 172
Sim time: 1.710000e-02	CPU time (total): 1.573700e-02s	 events (step): 172
Sim time: 1.720000e-02	CPU time (total): 1.584900e-02s	 events (step): 177
Sim time: 1.730000e-02	CPU time (total): 1.596500e-02s	 events (step): 179
Sim time: 1.740000e-02	CPU time (total): 1.609200e-02s	 events (step): 205
Sim time: 1.750000e-02	CPU time (total): 1.620900e-02s	 events (step): 179
Sim time: 1.760000e-02	CPU time (total): 1.633700e-02s	 events (step): 206
Sim time: 1.770000e-02	CPU time (total): 1.645800e-02s	 events (step): 191
Sim time: 1.780000e-02	CPU time (total): 1.659900e-02s	 events (step): 216
Sim time: 1.790000e-02	CPU time (total): 1.671100e-02s	 events (step): 178
Sim time: 1.800000e-02	CPU time (total): 1.683100e-02s	 events (step): 185
Sim time: 1.810000e-02	CPU time (total): 1.692700e-02s	 events (step): 152
Sim time: 1.820000e-02	CPU time (total): 1.704600e-02s	 events (step): 187
Sim time: 1.830000e-02	CPU time (total): 1.718500e-02s	 events (step): 218
Sim time: 1.840000e-02	CPU time (total): 1.730600e-02s	 events (step): 189
Sim time: 1.850000e-02	CPU time (total): 1.749800e-02s	 events (step): 167
Sim time: 1.860000e-02	CPU time (total): 1.762200e-02s	 events (step): 196
Sim time: 1.870000e-02	CPU time (total): 1.776700e-02s	 events (step): 232
Sim time: 1.880000e-02	CPU time (total): 1.787200e-02s	 events (step): 168
Sim time: 1.890000e-02	CPU time (total): 1.800300e-02s	 events (step): 202
Sim time: 1.900000e-02	CPU time (total): 1.813700e-02s	 events (step): 205
Sim time: 1.910000e-02	CPU time (total): 1.828200e-02s	 events (step): 207
Sim time: 1.920000e-02	CPU time (total): 1.841100e-02s	 events (step): 194
Sim time: 1.930000e-02	CPU time (total): 1.854900e-02s	 events (step): 220
Sim time: 1.940000e-02	CPU time (total): 1.868200e-02s	 events (step): 211
Sim time: 1.950000e-02	CPU time (total): 1.880500e-02s	 events (step): 199
Sim time: 1.960000e-02	CPU time (total): 1.891800e-02s	 events (step): 174
Sim time: 1.970000e-02	CPU time (total): 1.904600e-02s	 events (step): 201
Sim time: 1.980000e-02	CPU time (total): 1.916600e-02s	 events (step): 183
Sim time: 1.990000e-02	CPU time (total): 1.928300e-02s	 events (step): 178
Sim time: 2.000000e-02	CPU time (total): 1.941200e-02s	 events (step): 204
Sim time: 2.010000e-02	CPU time (total): 1.953000e-02s	 events (step): 181
Sim time: 2.020000e-02	CPU time (total): 1.964900e-02s	 events (step): 183
Sim time: 2.030000e-02	CPU time (total): 1.977800e-02s	 events (step): 198
Sim time: 2.040000e-02	CPU time (total): 1.989700e-02s	 events (step): 183
Sim time: 2.050000e-02	CPU time (total): 2.002200e-02s	 events (step): 192
Sim time: 2.060000e-02	CPU time (total): 2.013500e-02s	 events (step): 176
Sim time: 2.070000e-02	CPU time (total): 2.025500e-02s	 events (step): 185
Sim time: 2.080000e-02	CPU time (total): 2.037500e-02s	 events (step): 184
Sim time: 2.090000e-02	CPU time (total): 2.048800e-02s	 events (step): 175
Sim time: 2.100000e-02	CPU time (total): 2.059800e-02s	 events (step): 167
Sim time: 2.110000e-02	CPU time (total): 2.098500e-02s	 events (step): 219
Sim time: 2.120000e-02	CPU time (total): 2.108800e-02s	 events (step): 152
Sim time: 2.130000e-02	CPU time (total): 2.122200e-02s	 events (step): 204
Sim time: 2.140000e-02	CPU time (total): 2.134500e-02s	 events (step): 197
Sim time: 2.150000e-02	CPU time (total): 2.146600e-02s	 events (step): 189
Sim time: 2.160000e-02	CPU time (total): 2.158800e-02s	 events (step): 188
Sim time: 2.170000e-02	CPU time (total): 2.170600e-02s	 events (step): 180
Sim time: 2.180000e-02	CPU time (total): 2.182500e-02s	 events (step): 184
Sim time: 2.190000e-02	CPU time (total): 2.196700e-02s	 events (step): 225
Sim time: 2.200000e-02	CPU time (total): 2.209000e-02s	 events (step): 196
Sim time: 2.210000e-02	CPU time (total): 2.224400e-02s	 events (step): 218
Sim time: 2.220000e-02	CPU time (total): 2.237400e-02s	 events (step): 205
Sim time: 2.230000e-02	CPU time (total): 2.251500e-02s	 events (step): 218
Sim time: 2.240000e-02	CPU time (total): 2.266300e-02s	 events (step): 230
Sim time: 2.250000e-02	CPU time (total): 2.281700e-02s	 events (step): 238
Sim time: 2.260000e-02	CPU time (total): 2.294000e-02s	 events (step): 195
Sim time: 2.270000e-02	CPU time (total): 2.307000e-02s	 events (step): 203
Sim time: 2.280000e-02	CPU time (total): 2.319200e-02s	 events (step): 188
Sim time: 2.290000e-02	CPU time (total): 2.332300e-02s	 events (step): 203
Sim time: 2.300000e-02	CPU time (total): 2.343300e-02s	 events (step): 173
Sim time: 2.310000e-02	CPU time (total): 2.355300e-02s	 events (step): 186
Sim time: 2.320000e-02	CPU time (total): 2.369800e-02s	 events (step): 221
Sim time: 2.330000e-02	CPU time (total): 2.383100e-02s	 events (step): 211
Sim time: 2.340000e-02	CPU time (total): 2.396100e-02s	 events (step): 204
Sim time: 2.350000e-02	CPU time (total): 2.408600e-02s	 events (step): 193
Sim time: 2.360000e-02	CPU time (total): 2.421800e-02s	 events (step): 202
Sim time: 2.370000e-02	CPU time (total): 2.435700e-02s	 events (step): 226
Sim time: 2.380000e-02	CPU time (total): 2.449700e-02s	 events (step): 216
Sim time: 2.390000e-02	CPU time (total): 2.461000e-02s	 events (step): 175
Sim time: 2.400000e-02	CPU time (total): 2.474000e-02s	 events (step): 204
Sim time: 2.410000e-02	CPU time (total): 2.487400e-02s	 events (step): 206
Sim time: 2.420000e-02	CPU time (total): 2.501100e-02s	 events (step): 214
Sim time: 2.430000e-02	CPU time (total): 2.515300e-02s	 events (step): 221
Sim time: 2.440000e-02	CPU time (total): 2.529900e-02s	 events (step): 218
Sim time: 2.450000e-02	CPU time (total): 2.542800e-02s	 events (step): 204
Sim time: 2.460000e-02	CPU time (total): 2.555500e-02s	 events (step): 200
Sim time: 2.470000e-02	CPU time (total): 2.568400e-02s	 events (step): 202
Sim time: 2.480000e-02	CPU time (total): 2.581600e-02s	 events (step): 210
Sim time: 2.490000e-02	CPU time (total): 2.595700e-02s	 events (step): 218
Sim time: 2.500000e-02	CPU time (total): 2.609600e-02s	 events (step): 215
Sim time: 2.510000e-02	CPU time (total): 2.621100e-02s	 events (step): 171
Sim time: 2.520000e-02	CPU time (total): 2.635600e-02s	 events (step): 208
Sim time: 2.530000e-02	CPU time (total): 2.648300e-02s	 events (step): 195
Sim time: 2.540000e-02	CPU time (total): 2.661600e-02s	 events (step): 207
Sim time: 2.550000e-02	CPU time (total): 2.673800e-02s	 events (step): 184
Sim time: 2.560000e-02	CPU time (total): 2.686900e-02s	 events (step): 203
Sim time: 2.570000e-02	CPU time (total): 2.699800e-02s	 events (step): 203
Sim time: 2.580000e-02	CPU time (total): 2.714000e-02s	 events (step): 211
Sim time: 2.590000e-02	CPU time (total): 2.726800e-02s	 events (step): 198
Sim time: 2.600000e-02	CPU time (total): 2.738800e-02s	 events (step): 183
Sim time: 2.610000e-02	CPU time (total): 2.750900e-02s	 events (step): 190
Sim time: 2.620000e-02	CPU time (total): 2.763400e-02s	 events (step): 198
Sim time: 2.630000e-02	CPU time (total): 2.775800e-02s	 events (step): 199
Sim time: 2.640000e-02	CPU time (total): 2.787900e-02s	 events (step): 190
Sim time: 2.650000e-02	CPU time (total): 2.800300e-02s	 events (step): 182
Sim time: 2.660000e-02	CPU time (total): 2.812500e-02s	 events (step): 187
Sim time: 2.670000e-02	CPU time (total): 2.824400e-02s	 events (step): 187
Sim time: 2.680000e-02	CPU time (total): 2.834400e-02s	 events (step): 156
Sim time: 2.690000e-02	CPU time (total): 2.844800e-02s	 events (step): 159
Sim time: 2.700000e-02	CPU time (total): 2.856500e-02s	 events (step): 182
Sim time: 2.710000e-02	CPU time (total): 2.867700e-02s	 events (step): 167
Sim time: 2.720000e-02	CPU time (total): 2.878100e-02s	 events (step): 159
Sim time: 2.730000e-02	CPU time (total): 2.889200e-02s	 events (step): 174
Sim time: 2.740000e-02	CPU time (total): 2.900200e-02s	 events (step): 169
Sim time: 2.750000e-02	CPU time (total): 2.911400e-02s	 events (step): 179
Sim time: 2.760000e-02	CPU time (total): 2.923200e-02s	 events (step): 188
Sim time: 2.770000e-02	CPU time (total): 2.936500e-02s	 events (step): 206
Sim time: 2.780000e-02	CPU time (total): 2.947500e-02s	 events (step): 174
Sim time: 2.790000e-02	CPU time (total): 2.960700e-02s	 events (step): 197
Sim time: 2.800000e-02	CPU time (total): 2.973200e-02s	 events (step): 198
Sim time: 2.810000e-02	CPU time (total): 2.986500e-02s	 events (step): 208
Sim time: 2.820000e-02	CPU time (total): 3.001200e-02s	 events (step): 217
Sim time: 2.830000e-02	CPU time (total): 3.013900e-02s	 events (step): 189
Sim time: 2.840000e-02	CPU time (total): 3.027700e-02s	 events (step): 175
Sim time: 2.850000e-02	CPU time (total): 3.040700e-02s	 events (step): 200
Sim time: 2.860000e-02	CPU time (total): 3.053200e-02s	 events (step): 191
Sim time: 2.870000e-02	CPU time (total): 3.064900e-02s	 events (step): 181
Sim time: 2.880000e-02	CPU time (total): 3.077500e-02s	 events (step): 190
Sim time: 2.890000e-02	CPU time (total): 3.088300e-02s	 events (step): 163
Sim time: 2.900000e-02	CPU time (total): 3.119100e-02s	 events (step): 185
Sim time: 2.910000e-02	CPU time (total): 3.129900e-02s	 events (step): 165
Sim time: 2.920000e-02	CPU time (total): 3.141900e-02s	 events (step): 185
Sim time: 2.930000e-02	CPU time (total): 3.153900e-02s	 events (step): 193
Sim time: 2.940000e-02	CPU time (total): 3.167400e-02s	 events (step): 210
Sim time: 2.950000e-02	CPU time (total): 3.178300e-02s	 events (step): 166
Sim time: 2.960000e-02	CPU time (total): 3.187500e-02s	 events (step): 137
Sim time: 2.970000e-02	CPU time (total): 3.198700e-02s	 events (step): 173
Sim time: 2.980000e-02	CPU time (total): 3.210300e-02s	 events (step): 180
Sim time: 2.990000e-02	CPU time (total): 3.222200e-02s	 events (step): 171
Sim time: 3.000000e-02	CPU time (total): 3.234600e-02s	 events (step): 187
Sim time: 3.010000e-02	CPU time (total): 3.246100e-02s	 events (step): 172
Sim time: 3.020000e-02	CPU time (total): 3.259300e-02s	 events (step): 202
Sim time: 3.030000e-02	CPU time (total): 3.268700e-02s	 events (step): 138
Sim time: 3.040000e-02	CPU time (total): 3.279000e-02s	 events (step): 156
Sim time: 3.050000e-02	CPU time (total): 3.289100e-02s	 events (step): 151
Sim time: 3.060000e-02	CPU time (total): 3.299900e-02s	 events (step): 161
Sim time: 3.070000e-02	CPU time (total): 3.311700e-02s	 events (step): 176
Sim time: 3.080000e-02	CPU time (total): 3.324900e-02s	 events (step): 195
Sim time: 3.090000e-02	CPU time (total): 3.337500e-02s	 events (step): 195
Sim time: 3.100000e-02	CPU time (total): 3.350300e-02s	 events (step): 177
Sim time: 3.110000e-02	CPU time (total): 3.361500e-02s	 events (step): 160
Sim time: 3.120000e-02	CPU time (total): 3.371200e-02s	 events (step): 141
Sim time: 3.130000e-02	CPU time (total): 3.382300e-02s	 events (step): 152
Sim time: 3.140000e-02	CPU time (total): 3.391300e-02s	 events (step): 111
Sim time: 3.150000e-02	CPU time (total): 3.400500e-02s	 events (step): 134
Sim time: 3.160000e-02	CPU time (total): 3.412100e-02s	 events (step): 109
Sim time: 3.170000e-02	CPU time (total): 3.421400e-02s	 events (step): 88
Sim time: 3.180000e-02	CPU time (total): 3.429200e-02s	 events (step): 100
Sim time: 3.190000e-02	CPU time (total): 3.435100e-02s	 events (step): 77
Sim time: 3.200000e-02	CPU time (total): 3.444700e-02s	 events (step): 70
Sim time: 3.210000e-02	CPU time (total): 3.457000e-02s	 events (step): 80
Sim time: 3.220000e-02	CPU time (total): 3.461700e-02s	 events (step): 61
Sim time: 3.230000e-02	CPU time (total): 3.465500e-02s	 events (step): 49
Sim time: 3.240000e-02	CPU time (total): 3.469700e-02s	 events (step): 56
Sim time: 3.250000e-02	CPU time (total): 3.480800e-02s	 events (step): 46
Sim time: 3.260000e-02	CPU time (total): 3.486000e-02s	 events (step): 65
Sim time: 3.270000e-02	CPU time (total): 3.490800e-02s	 events (step): 66
Sim time: 3.280000e-02	CPU time (total): 3.506900e-02s	 events (step): 49
Sim time: 3.290000e-02	CPU time (total): 3.510600e-02s	 events (step): 50
Sim time: 3.300000e-02	CPU time (total): 3.515300e-02s	 events (step): 58
Sim time: 3.310000e-02	CPU time (total): 3.520400e-02s	 events (step): 71
Sim time: 3.320000e-02	CPU time (total): 3.524900e-02s	 events (step): 64
Sim time: 3.330000e-02	CPU time (total): 3.529000e-02s	 events (step): 55
Sim time: 3.340000e-02	CPU time (total): 3.532300e-02s	 events (step): 40
Sim time: 3.350000e-02	CPU time (total): 3.535800e-02s	 events (step): 46
Sim time: 3.360000e-02	CPU time (total): 3.539500e-02s	 events (step): 53
Sim time: 3.370000e-02	CPU time (total): 3.543800e-02s	 events (step): 63
Sim time: 3.380000e-02	CPU time (total): 3.548100e-02s	 events (step): 60
