BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 429
[simulation PID is: 43193]
starting NFsim v1.12.1...

Seeding random number generator with: 429
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 7.300000e-03	CPU time (total): 7.230000e-03s	 events (step): 178
Sim time: 7.400000e-03	CPU time (total): 7.353000e-03s	 events (step): 149
Sim time: 7.500000e-03	CPU time (total): 7.439000e-03s	 events (step): 118
Sim time: 7.600000e-03	CPU time (total): 7.552000e-03s	 events (step): 160
Sim time: 7.700000e-03	CPU time (total): 7.662000e-03s	 events (step): 146
Sim time: 7.800000e-03	CPU time (total): 7.771000e-03s	 events (step): 150
Sim time: 7.900000e-03	CPU time (total): 7.881000e-03s	 events (step): 125
Sim time: 8.000000e-03	CPU time (total): 8.020000e-03s	 events (step): 132
Sim time: 8.100000e-03	CPU time (total): 8.114000e-03s	 events (step): 132
Sim time: 8.200000e-03	CPU time (total): 8.226000e-03s	 events (step): 155
Sim time: 8.300000e-03	CPU time (total): 8.339000e-03s	 events (step): 156
Sim time: 8.400000e-03	CPU time (total): 8.451000e-03s	 events (step): 139
Sim time: 8.500000e-03	CPU time (total): 8.561000e-03s	 events (step): 150
Sim time: 8.600000e-03	CPU time (total): 8.673000e-03s	 events (step): 158
Sim time: 8.700000e-03	CPU time (total): 8.788000e-03s	 events (step): 166
Sim time: 8.800000e-03	CPU time (total): 8.906000e-03s	 events (step): 163
Sim time: 8.900000e-03	CPU time (total): 9.012000e-03s	 events (step): 146
Sim time: 9.000000e-03	CPU time (total): 9.128000e-03s	 events (step): 168
Sim time: 9.100000e-03	CPU time (total): 9.241000e-03s	 events (step): 169
Sim time: 9.200000e-03	CPU time (total): 9.363000e-03s	 events (step): 142
Sim time: 9.300000e-03	CPU time (total): 9.472000e-03s	 events (step): 153
Sim time: 9.400000e-03	CPU time (total): 9.579000e-03s	 events (step): 153
Sim time: 9.500000e-03	CPU time (total): 9.679000e-03s	 events (step): 144
Sim time: 9.600000e-03	CPU time (total): 9.773000e-03s	 events (step): 137
Sim time: 9.700000e-03	CPU time (total): 9.881000e-03s	 events (step): 158
Sim time: 9.800000e-03	CPU time (total): 1.001700e-02s	 events (step): 179
Sim time: 9.900000e-03	CPU time (total): 1.013700e-02s	 events (step): 162
Sim time: 1.000000e-02	CPU time (total): 1.024000e-02s	 events (step): 151
Sim time: 1.010000e-02	CPU time (total): 1.033900e-02s	 events (step): 147
Sim time: 1.020000e-02	CPU time (total): 1.043900e-02s	 events (step): 151
Sim time: 1.030000e-02	CPU time (total): 1.063400e-02s	 events (step): 174
Sim time: 1.040000e-02	CPU time (total): 1.080700e-02s	 events (step): 174
Sim time: 1.050000e-02	CPU time (total): 1.097300e-02s	 events (step): 182
Sim time: 1.060000e-02	CPU time (total): 1.113700e-02s	 events (step): 211
Sim time: 1.070000e-02	CPU time (total): 1.129000e-02s	 events (step): 186
Sim time: 1.080000e-02	CPU time (total): 1.146300e-02s	 events (step): 201
Sim time: 1.090000e-02	CPU time (total): 1.161900e-02s	 events (step): 213
Sim time: 1.100000e-02	CPU time (total): 1.177300e-02s	 events (step): 196
Sim time: 1.110000e-02	CPU time (total): 1.191700e-02s	 events (step): 180
Sim time: 1.120000e-02	CPU time (total): 1.202700e-02s	 events (step): 147
Sim time: 1.130000e-02	CPU time (total): 1.216500e-02s	 events (step): 189
Sim time: 1.140000e-02	CPU time (total): 1.228300e-02s	 events (step): 169
Sim time: 1.150000e-02	CPU time (total): 1.238400e-02s	 events (step): 143
Sim time: 1.160000e-02	CPU time (total): 1.252000e-02s	 events (step): 193
Sim time: 1.170000e-02	CPU time (total): 1.265600e-02s	 events (step): 176
Sim time: 1.180000e-02	CPU time (total): 1.278300e-02s	 events (step): 184
Sim time: 1.190000e-02	CPU time (total): 1.290600e-02s	 events (step): 179
Sim time: 1.200000e-02	CPU time (total): 1.302700e-02s	 events (step): 166
Sim time: 1.210000e-02	CPU time (total): 1.316700e-02s	 events (step): 180
Sim time: 1.220000e-02	CPU time (total): 1.330700e-02s	 events (step): 186
Sim time: 1.230000e-02	CPU time (total): 1.341600e-02s	 events (step): 161
Sim time: 1.240000e-02	CPU time (total): 1.355100e-02s	 events (step): 190
Sim time: 1.250000e-02	CPU time (total): 1.367100e-02s	 events (step): 166
Sim time: 1.260000e-02	CPU time (total): 1.379500e-02s	 events (step): 172
Sim time: 1.270000e-02	CPU time (total): 1.394400e-02s	 events (step): 215
Sim time: 1.280000e-02	CPU time (total): 1.406200e-02s	 events (step): 167
Sim time: 1.290000e-02	CPU time (total): 1.423700e-02s	 events (step): 195
Sim time: 1.300000e-02	CPU time (total): 1.434200e-02s	 events (step): 157
Sim time: 1.310000e-02	CPU time (total): 1.447200e-02s	 events (step): 190
Sim time: 1.320000e-02	CPU time (total): 1.461700e-02s	 events (step): 195
Sim time: 1.330000e-02	CPU time (total): 1.473700e-02s	 events (step): 183
Sim time: 1.340000e-02	CPU time (total): 1.485700e-02s	 events (step): 170
Sim time: 1.350000e-02	CPU time (total): 1.497500e-02s	 events (step): 178
Sim time: 1.360000e-02	CPU time (total): 1.509400e-02s	 events (step): 182
Sim time: 1.370000e-02	CPU time (total): 1.521600e-02s	 events (step): 179
Sim time: 1.380000e-02	CPU time (total): 1.534200e-02s	 events (step): 174
Sim time: 1.390000e-02	CPU time (total): 1.547000e-02s	 events (step): 189
Sim time: 1.400000e-02	CPU time (total): 1.558900e-02s	 events (step): 173
Sim time: 1.410000e-02	CPU time (total): 1.571300e-02s	 events (step): 181
Sim time: 1.420000e-02	CPU time (total): 1.586000e-02s	 events (step): 201
Sim time: 1.430000e-02	CPU time (total): 1.599700e-02s	 events (step): 177
Sim time: 1.440000e-02	CPU time (total): 1.613800e-02s	 events (step): 187
Sim time: 1.450000e-02	CPU time (total): 1.641600e-02s	 events (step): 208
Sim time: 1.460000e-02	CPU time (total): 1.653100e-02s	 events (step): 160
Sim time: 1.470000e-02	CPU time (total): 1.664300e-02s	 events (step): 161
Sim time: 1.480000e-02	CPU time (total): 1.676400e-02s	 events (step): 172
Sim time: 1.490000e-02	CPU time (total): 1.690600e-02s	 events (step): 203
Sim time: 1.500000e-02	CPU time (total): 1.703600e-02s	 events (step): 190
Sim time: 1.510000e-02	CPU time (total): 1.715700e-02s	 events (step): 165
Sim time: 1.520000e-02	CPU time (total): 1.726700e-02s	 events (step): 157
Sim time: 1.530000e-02	CPU time (total): 1.739400e-02s	 events (step): 177
Sim time: 1.540000e-02	CPU time (total): 1.754500e-02s	 events (step): 196
Sim time: 1.550000e-02	CPU time (total): 1.767100e-02s	 events (step): 174
Sim time: 1.560000e-02	CPU time (total): 1.778200e-02s	 events (step): 157
Sim time: 1.570000e-02	CPU time (total): 1.790600e-02s	 events (step): 168
Sim time: 1.580000e-02	CPU time (total): 1.803700e-02s	 events (step): 176
Sim time: 1.590000e-02	CPU time (total): 1.816700e-02s	 events (step): 188
Sim time: 1.600000e-02	CPU time (total): 1.831800e-02s	 events (step): 199
Sim time: 1.610000e-02	CPU time (total): 1.844700e-02s	 events (step): 177
Sim time: 1.620000e-02	CPU time (total): 1.860100e-02s	 events (step): 200
Sim time: 1.630000e-02	CPU time (total): 1.871100e-02s	 events (step): 158
Sim time: 1.640000e-02	CPU time (total): 1.887400e-02s	 events (step): 189
Sim time: 1.650000e-02	CPU time (total): 1.900800e-02s	 events (step): 196
Sim time: 1.660000e-02	CPU time (total): 1.916000e-02s	 events (step): 214
Sim time: 1.670000e-02	CPU time (total): 1.930800e-02s	 events (step): 211
Sim time: 1.680000e-02	CPU time (total): 1.944700e-02s	 events (step): 202
Sim time: 1.690000e-02	CPU time (total): 1.959600e-02s	 events (step): 202
Sim time: 1.700000e-02	CPU time (total): 1.972600e-02s	 events (step): 190
Sim time: 1.710000e-02	CPU time (total): 1.987200e-02s	 events (step): 192
Sim time: 1.720000e-02	CPU time (total): 2.002400e-02s	 events (step): 213
Sim time: 1.730000e-02	CPU time (total): 2.016000e-02s	 events (step): 193
Sim time: 1.740000e-02	CPU time (total): 2.029200e-02s	 events (step): 194
Sim time: 1.750000e-02	CPU time (total): 2.044100e-02s	 events (step): 218
Sim time: 1.760000e-02	CPU time (total): 2.058800e-02s	 events (step): 201
Sim time: 1.770000e-02	CPU time (total): 2.071400e-02s	 events (step): 179
Sim time: 1.780000e-02	CPU time (total): 2.082700e-02s	 events (step): 159
Sim time: 1.790000e-02	CPU time (total): 2.103300e-02s	 events (step): 175
Sim time: 1.800000e-02	CPU time (total): 2.117900e-02s	 events (step): 208
Sim time: 1.810000e-02	CPU time (total): 2.132800e-02s	 events (step): 212
Sim time: 1.820000e-02	CPU time (total): 2.146400e-02s	 events (step): 189
Sim time: 1.830000e-02	CPU time (total): 2.161900e-02s	 events (step): 226
Sim time: 1.840000e-02	CPU time (total): 2.174600e-02s	 events (step): 185
Sim time: 1.850000e-02	CPU time (total): 2.189400e-02s	 events (step): 203
Sim time: 1.860000e-02	CPU time (total): 2.203800e-02s	 events (step): 197
Sim time: 1.870000e-02	CPU time (total): 2.220100e-02s	 events (step): 225
Sim time: 1.880000e-02	CPU time (total): 2.232200e-02s	 events (step): 171
Sim time: 1.890000e-02	CPU time (total): 2.245700e-02s	 events (step): 191
Sim time: 1.900000e-02	CPU time (total): 2.257600e-02s	 events (step): 164
Sim time: 1.910000e-02	CPU time (total): 2.272800e-02s	 events (step): 212
Sim time: 1.920000e-02	CPU time (total): 2.287100e-02s	 events (step): 202
Sim time: 1.930000e-02	CPU time (total): 2.304600e-02s	 events (step): 239
Sim time: 1.940000e-02	CPU time (total): 2.319800e-02s	 events (step): 208
Sim time: 1.950000e-02	CPU time (total): 2.333700e-02s	 events (step): 192
Sim time: 1.960000e-02	CPU time (total): 2.348000e-02s	 events (step): 191
Sim time: 1.970000e-02	CPU time (total): 2.363000e-02s	 events (step): 201
Sim time: 1.980000e-02	CPU time (total): 2.375400e-02s	 events (step): 173
Sim time: 1.990000e-02	CPU time (total): 2.392200e-02s	 events (step): 209
Sim time: 2.000000e-02	CPU time (total): 2.432400e-02s	 events (step): 182
Sim time: 2.010000e-02	CPU time (total): 2.447000e-02s	 events (step): 194
Sim time: 2.020000e-02	CPU time (total): 2.459800e-02s	 events (step): 175
Sim time: 2.030000e-02	CPU time (total): 2.473100e-02s	 events (step): 177
Sim time: 2.040000e-02	CPU time (total): 2.488500e-02s	 events (step): 212
Sim time: 2.050000e-02	CPU time (total): 2.503000e-02s	 events (step): 202
Sim time: 2.060000e-02	CPU time (total): 2.518300e-02s	 events (step): 213
Sim time: 2.070000e-02	CPU time (total): 2.534800e-02s	 events (step): 235
Sim time: 2.080000e-02	CPU time (total): 2.549500e-02s	 events (step): 201
Sim time: 2.090000e-02	CPU time (total): 2.564800e-02s	 events (step): 203
Sim time: 2.100000e-02	CPU time (total): 2.578700e-02s	 events (step): 190
Sim time: 2.110000e-02	CPU time (total): 2.592100e-02s	 events (step): 184
Sim time: 2.120000e-02	CPU time (total): 2.608100e-02s	 events (step): 221
Sim time: 2.130000e-02	CPU time (total): 2.625300e-02s	 events (step): 246
Sim time: 2.140000e-02	CPU time (total): 2.642300e-02s	 events (step): 236
Sim time: 2.150000e-02	CPU time (total): 2.658900e-02s	 events (step): 231
Sim time: 2.160000e-02	CPU time (total): 2.673300e-02s	 events (step): 209
Sim time: 2.170000e-02	CPU time (total): 2.688200e-02s	 events (step): 204
Sim time: 2.180000e-02	CPU time (total): 2.705000e-02s	 events (step): 244
Sim time: 2.190000e-02	CPU time (total): 2.720900e-02s	 events (step): 217
Sim time: 2.200000e-02	CPU time (total): 2.735600e-02s	 events (step): 208
Sim time: 2.210000e-02	CPU time (total): 2.750100e-02s	 events (step): 194
Sim time: 2.220000e-02	CPU time (total): 2.763000e-02s	 events (step): 169
Sim time: 2.230000e-02	CPU time (total): 2.781100e-02s	 events (step): 233
Sim time: 2.240000e-02	CPU time (total): 2.796200e-02s	 events (step): 206
Sim time: 2.250000e-02	CPU time (total): 2.812300e-02s	 events (step): 220
Sim time: 2.260000e-02	CPU time (total): 2.825900e-02s	 events (step): 189
Sim time: 2.270000e-02	CPU time (total): 2.839700e-02s	 events (step): 197
Sim time: 2.280000e-02	CPU time (total): 2.853400e-02s	 events (step): 188
Sim time: 2.290000e-02	CPU time (total): 2.870500e-02s	 events (step): 228
Sim time: 2.300000e-02	CPU time (total): 2.885600e-02s	 events (step): 197
Sim time: 2.310000e-02	CPU time (total): 2.901100e-02s	 events (step): 218
Sim time: 2.320000e-02	CPU time (total): 2.917800e-02s	 events (step): 236
Sim time: 2.330000e-02	CPU time (total): 2.935600e-02s	 events (step): 237
Sim time: 2.340000e-02	CPU time (total): 2.952500e-02s	 events (step): 240
Sim time: 2.350000e-02	CPU time (total): 2.965600e-02s	 events (step): 173
Sim time: 2.360000e-02	CPU time (total): 2.978700e-02s	 events (step): 184
Sim time: 2.370000e-02	CPU time (total): 2.993200e-02s	 events (step): 202
Sim time: 2.380000e-02	CPU time (total): 3.008000e-02s	 events (step): 209
Sim time: 2.390000e-02	CPU time (total): 3.024000e-02s	 events (step): 223
Sim time: 2.400000e-02	CPU time (total): 3.039000e-02s	 events (step): 207
Sim time: 2.410000e-02	CPU time (total): 3.053500e-02s	 events (step): 202
Sim time: 2.420000e-02	CPU time (total): 3.066900e-02s	 events (step): 178
Sim time: 2.430000e-02	CPU time (total): 3.081000e-02s	 events (step): 194
Sim time: 2.440000e-02	CPU time (total): 3.095700e-02s	 events (step): 201
Sim time: 2.450000e-02	CPU time (total): 3.111400e-02s	 events (step): 219
Sim time: 2.460000e-02	CPU time (total): 3.127900e-02s	 events (step): 229
Sim time: 2.470000e-02	CPU time (total): 3.142100e-02s	 events (step): 206
Sim time: 2.480000e-02	CPU time (total): 3.156200e-02s	 events (step): 205
Sim time: 2.490000e-02	CPU time (total): 3.171500e-02s	 events (step): 213
Sim time: 2.500000e-02	CPU time (total): 3.188900e-02s	 events (step): 226
Sim time: 2.510000e-02	CPU time (total): 3.202700e-02s	 events (step): 204
Sim time: 2.520000e-02	CPU time (total): 3.217700e-02s	 events (step): 199
Sim time: 2.530000e-02	CPU time (total): 3.230600e-02s	 events (step): 171
Sim time: 2.540000e-02	CPU time (total): 3.244300e-02s	 events (step): 197
Sim time: 2.550000e-02	CPU time (total): 3.259400e-02s	 events (step): 191
Sim time: 2.560000e-02	CPU time (total): 3.271800e-02s	 events (step): 162
Sim time: 2.570000e-02	CPU time (total): 3.285100e-02s	 events (step): 185
Sim time: 2.580000e-02	CPU time (total): 3.300300e-02s	 events (step): 211
Sim time: 2.590000e-02	CPU time (total): 3.333800e-02s	 events (step): 206
Sim time: 2.600000e-02	CPU time (total): 3.350000e-02s	 events (step): 228
Sim time: 2.610000e-02	CPU time (total): 3.365900e-02s	 events (step): 223
Sim time: 2.620000e-02	CPU time (total): 3.380100e-02s	 events (step): 198
Sim time: 2.630000e-02	CPU time (total): 3.393000e-02s	 events (step): 183
Sim time: 2.640000e-02	CPU time (total): 3.405900e-02s	 events (step): 174
Sim time: 2.650000e-02	CPU time (total): 3.419900e-02s	 events (step): 195
Sim time: 2.660000e-02	CPU time (total): 3.433000e-02s	 events (step): 180
Sim time: 2.670000e-02	CPU time (total): 3.444000e-02s	 events (step): 153
Sim time: 2.680000e-02	CPU time (total): 3.456600e-02s	 events (step): 184
Sim time: 2.690000e-02	CPU time (total): 3.470500e-02s	 events (step): 201
Sim time: 2.700000e-02	CPU time (total): 3.484400e-02s	 events (step): 196
Sim time: 2.710000e-02	CPU time (total): 3.498000e-02s	 events (step): 203
Sim time: 2.720000e-02	CPU time (total): 3.510100e-02s	 events (step): 174
Sim time: 2.730000e-02	CPU time (total): 3.523800e-02s	 events (step): 201
Sim time: 2.740000e-02	CPU time (total): 3.535700e-02s	 events (step): 173
Sim time: 2.750000e-02	CPU time (total): 3.549500e-02s	 events (step): 195
Sim time: 2.760000e-02	CPU time (total): 3.565600e-02s	 events (step): 221
Sim time: 2.770000e-02	CPU time (total): 3.582200e-02s	 events (step): 220
Sim time: 2.780000e-02	CPU time (total): 3.593400e-02s	 events (step): 168
Sim time: 2.790000e-02	CPU time (total): 3.605400e-02s	 events (step): 172
Sim time: 2.800000e-02	CPU time (total): 3.615400e-02s	 events (step): 141
Sim time: 2.810000e-02	CPU time (total): 3.627900e-02s	 events (step): 167
Sim time: 2.820000e-02	CPU time (total): 3.638000e-02s	 events (step): 152
Sim time: 2.830000e-02	CPU time (total): 3.652000e-02s	 events (step): 114
Sim time: 2.840000e-02	CPU time (total): 3.662200e-02s	 events (step): 108
Sim time: 2.850000e-02	CPU time (total): 3.673700e-02s	 events (step): 115
Sim time: 2.860000e-02	CPU time (total): 3.681200e-02s	 events (step): 107
Sim time: 2.870000e-02	CPU time (total): 3.687100e-02s	 events (step): 76
Sim time: 2.880000e-02	CPU time (total): 3.697200e-02s	 events (step): 84
Sim time: 2.890000e-02	CPU time (total): 3.709900e-02s	 events (step): 86
Sim time: 2.900000e-02	CPU time (total): 3.716500e-02s	 events (step): 89
Sim time: 2.910000e-02	CPU time (total): 3.723700e-02s	 events (step): 97
Sim time: 2.920000e-02	CPU time (total): 3.736800e-02s	 events (step): 63
Sim time: 2.930000e-02	CPU time (total): 3.742100e-02s	 events (step): 68
Sim time: 2.940000e-02	CPU time (total): 3.747500e-02s	 events (step): 72
Sim time: 2.950000e-02	CPU time (total): 3.766200e-02s	 events (step): 74
Sim time: 2.960000e-02	CPU time (total): 3.771000e-02s	 events (step): 61
Sim time: 2.970000e-02	CPU time (total): 3.776500e-02s	 events (step): 71
Sim time: 2.980000e-02	CPU time (total): 3.781200e-02s	 events (step): 64
Sim time: 2.990000e-02	CPU time (total): 3.786800e-02s	 events (step): 80
Sim time: 3.000000e-02	CPU time (total): 3.792800e-02s	 events (step): 84
Sim time: 3.010000e-02	CPU time (total): 3.797800e-02s	 events (step): 71
Sim time: 3.020000e-02	CPU time (total): 3.803300e-02s	 events (step): 78
Sim time: 3.030000e-02	CPU time (total): 3.807500e-02s	 events (step): 62
Sim time: 3.040000e-02	CPU time (total): 3.828100e-02s	 events (step): 72
Sim time: 3.050000e-02	CPU time (total): 3.833400e-02s	 events (step): 73
Sim time: 3.060000e-02	CPU time (total): 3.839100e-02s	 events (step): 82
Sim time: 3.070000e-02	CPU time (total): 3.843900e-02s	 events (step): 70
Sim time: 3.080000e-02	CPU time (total): 3.848300e-02s	 events (step): 59
Sim time: 3.090000e-02	CPU time (total): 3.852900e-02s	 events (step): 69
Sim time: 3.100000e-02	CPU time (total): 3.857000e-02s	 events (step): 55
Sim time: 3.110000e-02	CPU time (total): 3.861600e-02s	 events (step): 60
Sim time: 3.120000e-02	CPU time (total): 3.891400e-02s	 events (step): 63
Sim time: 3.130000e-02	CPU time (total): 3.894700e-02s	 events (step): 43
Sim time: 3.140000e-02	CPU time (total): 3.898000e-02s	 events (step): 45
Sim time: 3.150000e-02	CPU time (total): 3.900500e-02s	 events (step): 36
Sim time: 3.160000e-02	CPU time (total): 3.904400e-02s	 events (step): 50
Sim time: 3.170000e-02	CPU time (total): 3.908100e-02s	 events (step): 47
Sim time: 3.180000e-02	CPU time (total): 3.911700e-02s	 events (step): 48
Sim time: 3.190000e-02	CPU time (total): 3.916000e-02s	 events (step): 54
Sim time: 3.200000e-02	CPU time (total): 3.919800e-02s	 events (step): 55
Sim time: 3.210000e-02	CPU time (total): 3.923700e-02s	 events (step): 53
Sim time: 3.220000e-02	CPU time (total): 3.927400e-02s	 events (step): 51
Sim time: 3.230000e-02	CPU time (total): 3.931000e-02s	 events (step): 56
Sim time: 3.240000e-02	CPU time (total): 3.934500e-02s	 events (step): 48
Sim time: 3.250000e-02	CPU time (total): 3.937700e-02s	 events (step): 44
Sim time: 3.260000e-02	CPU time (total): 3.941700e-02s	 events (step): 52
Sim time: 3.270000e-02	CPU time (total): 3.945100e-02s	 events (step): 51
Sim time: 3.280000e-02	CPU time (total): 3.948300e-02s	 events (step): 46
Sim time: 3.290000e-02	CPU time (total): 3.951700e-02s	 events (step): 47
Sim time: 3.300000e-02	CPU time (total): 3.955000e-02s	 events (step): 48
Sim time: 3.310000e-02	CPU time (total): 3.957800e-02s	 events (step): 41
Sim time: 3.320000e-02	CPU time (total): 3.960800e-02s	 events (step): 33
Sim time: 3.330000e-02	CPU time (total): 3.965100e-02s	 events (step): 44
Sim time: 3.340000e-02	CPU time (total): 3.968700e-02s	 events (step): 37
Sim time: 3.350000e-02	CPU time (total): 3.972000e-02s	 events (step): 32
Sim time: 3.360000e-02	CPU time (total): 3.976300e-02s	 events (step): 48
Sim time: 3.370000e-02	CPU time (total): 3.982000e-02s	 events (step): 53
Sim time: 3.380000e-02	CPU time (total): 3.986600e-02s	 events (step): 45
