BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 240 -cb -ss ./test.species
[simulation PID is: 42435]
starting NFsim v1.12.1...

Seeding random number generator with: 240
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 3.400000e-03	CPU time (total): 2.865000e-03s	 events (step): 147
Sim time: 3.500000e-03	CPU time (total): 2.951000e-03s	 events (step): 118
Sim time: 3.600000e-03	CPU time (total): 3.057000e-03s	 events (step): 144
Sim time: 3.700000e-03	CPU time (total): 3.430000e-03s	 events (step): 127
Sim time: 3.800000e-03	CPU time (total): 3.549000e-03s	 events (step): 130
Sim time: 3.900000e-03	CPU time (total): 3.642000e-03s	 events (step): 126
Sim time: 4.000000e-03	CPU time (total): 3.733000e-03s	 events (step): 122
Sim time: 4.100000e-03	CPU time (total): 3.803000e-03s	 events (step): 96
Sim time: 4.200000e-03	CPU time (total): 3.900000e-03s	 events (step): 122
Sim time: 4.300000e-03	CPU time (total): 3.985000e-03s	 events (step): 119
Sim time: 4.400000e-03	CPU time (total): 4.078000e-03s	 events (step): 131
Sim time: 4.500000e-03	CPU time (total): 4.192000e-03s	 events (step): 142
Sim time: 4.600000e-03	CPU time (total): 4.282000e-03s	 events (step): 133
Sim time: 4.700000e-03	CPU time (total): 4.396000e-03s	 events (step): 158
Sim time: 4.800000e-03	CPU time (total): 4.526000e-03s	 events (step): 180
Sim time: 4.900000e-03	CPU time (total): 4.637000e-03s	 events (step): 133
Sim time: 5.000000e-03	CPU time (total): 4.745000e-03s	 events (step): 139
Sim time: 5.100000e-03	CPU time (total): 4.858000e-03s	 events (step): 146
Sim time: 5.200000e-03	CPU time (total): 4.963000e-03s	 events (step): 125
Sim time: 5.300000e-03	CPU time (total): 5.065000e-03s	 events (step): 125
Sim time: 5.400000e-03	CPU time (total): 5.180000e-03s	 events (step): 141
Sim time: 5.500000e-03	CPU time (total): 5.316000e-03s	 events (step): 163
Sim time: 5.600000e-03	CPU time (total): 5.427000e-03s	 events (step): 162
Sim time: 5.700000e-03	CPU time (total): 5.513000e-03s	 events (step): 111
Sim time: 5.800000e-03	CPU time (total): 5.605000e-03s	 events (step): 139
Sim time: 5.900000e-03	CPU time (total): 5.711000e-03s	 events (step): 148
Sim time: 6.000000e-03	CPU time (total): 5.802000e-03s	 events (step): 116
Sim time: 6.100000e-03	CPU time (total): 5.961000e-03s	 events (step): 145
Sim time: 6.200000e-03	CPU time (total): 6.165000e-03s	 events (step): 165
Sim time: 6.300000e-03	CPU time (total): 6.300000e-03s	 events (step): 178
Sim time: 6.400000e-03	CPU time (total): 6.441000e-03s	 events (step): 184
Sim time: 6.500000e-03	CPU time (total): 6.545000e-03s	 events (step): 161
Sim time: 6.600000e-03	CPU time (total): 6.635000e-03s	 events (step): 138
Sim time: 6.700000e-03	CPU time (total): 6.738000e-03s	 events (step): 163
Sim time: 6.800000e-03	CPU time (total): 6.854000e-03s	 events (step): 180
Sim time: 6.900000e-03	CPU time (total): 7.619000e-03s	 events (step): 192
Sim time: 7.000000e-03	CPU time (total): 7.729000e-03s	 events (step): 161
Sim time: 7.100000e-03	CPU time (total): 7.835000e-03s	 events (step): 164
Sim time: 7.200000e-03	CPU time (total): 7.936000e-03s	 events (step): 166
Sim time: 7.300000e-03	CPU time (total): 8.045000e-03s	 events (step): 182
Sim time: 7.400000e-03	CPU time (total): 8.167000e-03s	 events (step): 169
Sim time: 7.500000e-03	CPU time (total): 8.266000e-03s	 events (step): 153
Sim time: 7.600000e-03	CPU time (total): 8.366000e-03s	 events (step): 164
Sim time: 7.700000e-03	CPU time (total): 8.485000e-03s	 events (step): 178
Sim time: 7.800000e-03	CPU time (total): 8.593000e-03s	 events (step): 178
Sim time: 7.900000e-03	CPU time (total): 8.700000e-03s	 events (step): 170
Sim time: 8.000000e-03	CPU time (total): 8.833000e-03s	 events (step): 194
Sim time: 8.100000e-03	CPU time (total): 8.937000e-03s	 events (step): 164
Sim time: 8.200000e-03	CPU time (total): 9.043000e-03s	 events (step): 165
Sim time: 8.300000e-03	CPU time (total): 9.209000e-03s	 events (step): 158
Sim time: 8.400000e-03	CPU time (total): 9.314000e-03s	 events (step): 147
Sim time: 8.500000e-03	CPU time (total): 9.422000e-03s	 events (step): 172
Sim time: 8.600000e-03	CPU time (total): 9.528000e-03s	 events (step): 172
Sim time: 8.700000e-03	CPU time (total): 9.633000e-03s	 events (step): 173
Sim time: 8.800000e-03	CPU time (total): 9.735000e-03s	 events (step): 166
Sim time: 8.900000e-03	CPU time (total): 9.830000e-03s	 events (step): 152
Sim time: 9.000000e-03	CPU time (total): 9.919000e-03s	 events (step): 148
Sim time: 9.100000e-03	CPU time (total): 1.002800e-02s	 events (step): 143
Sim time: 9.200000e-03	CPU time (total): 1.011700e-02s	 events (step): 136
Sim time: 9.300000e-03	CPU time (total): 1.021400e-02s	 events (step): 148
Sim time: 9.400000e-03	CPU time (total): 1.031200e-02s	 events (step): 159
Sim time: 9.500000e-03	CPU time (total): 1.041100e-02s	 events (step): 162
Sim time: 9.600000e-03	CPU time (total): 1.052500e-02s	 events (step): 190
Sim time: 9.700000e-03	CPU time (total): 1.062400e-02s	 events (step): 168
Sim time: 9.800000e-03	CPU time (total): 1.074400e-02s	 events (step): 184
Sim time: 9.900000e-03	CPU time (total): 1.091000e-02s	 events (step): 192
Sim time: 1.000000e-02	CPU time (total): 1.102300e-02s	 events (step): 184
Sim time: 1.010000e-02	CPU time (total): 1.113800e-02s	 events (step): 188
Sim time: 1.020000e-02	CPU time (total): 1.124100e-02s	 events (step): 168
Sim time: 1.030000e-02	CPU time (total): 1.135100e-02s	 events (step): 176
Sim time: 1.040000e-02	CPU time (total): 1.145100e-02s	 events (step): 162
Sim time: 1.050000e-02	CPU time (total): 1.154500e-02s	 events (step): 157
Sim time: 1.060000e-02	CPU time (total): 1.165900e-02s	 events (step): 188
Sim time: 1.070000e-02	CPU time (total): 1.177500e-02s	 events (step): 189
Sim time: 1.080000e-02	CPU time (total): 1.188700e-02s	 events (step): 183
Sim time: 1.090000e-02	CPU time (total): 1.199700e-02s	 events (step): 179
Sim time: 1.100000e-02	CPU time (total): 1.210500e-02s	 events (step): 175
Sim time: 1.110000e-02	CPU time (total): 1.233400e-02s	 events (step): 156
Sim time: 1.120000e-02	CPU time (total): 1.244500e-02s	 events (step): 175
Sim time: 1.130000e-02	CPU time (total): 1.254800e-02s	 events (step): 166
Sim time: 1.140000e-02	CPU time (total): 1.266800e-02s	 events (step): 192
Sim time: 1.150000e-02	CPU time (total): 1.279600e-02s	 events (step): 209
Sim time: 1.160000e-02	CPU time (total): 1.291000e-02s	 events (step): 189
Sim time: 1.170000e-02	CPU time (total): 1.303200e-02s	 events (step): 198
Sim time: 1.180000e-02	CPU time (total): 1.315200e-02s	 events (step): 179
Sim time: 1.190000e-02	CPU time (total): 1.325700e-02s	 events (step): 162
Sim time: 1.200000e-02	CPU time (total): 1.339300e-02s	 events (step): 223
Sim time: 1.210000e-02	CPU time (total): 1.349800e-02s	 events (step): 172
Sim time: 1.220000e-02	CPU time (total): 1.359600e-02s	 events (step): 158
Sim time: 1.230000e-02	CPU time (total): 1.370600e-02s	 events (step): 178
Sim time: 1.240000e-02	CPU time (total): 1.380000e-02s	 events (step): 155
Sim time: 1.250000e-02	CPU time (total): 1.389000e-02s	 events (step): 143
Sim time: 1.260000e-02	CPU time (total): 1.400000e-02s	 events (step): 177
Sim time: 1.270000e-02	CPU time (total): 1.412400e-02s	 events (step): 187
Sim time: 1.280000e-02	CPU time (total): 1.423600e-02s	 events (step): 184
Sim time: 1.290000e-02	CPU time (total): 1.434700e-02s	 events (step): 170
Sim time: 1.300000e-02	CPU time (total): 1.446000e-02s	 events (step): 179
Sim time: 1.310000e-02	CPU time (total): 1.459200e-02s	 events (step): 209
Sim time: 1.320000e-02	CPU time (total): 1.471600e-02s	 events (step): 199
Sim time: 1.330000e-02	CPU time (total): 1.482300e-02s	 events (step): 167
Sim time: 1.340000e-02	CPU time (total): 1.494800e-02s	 events (step): 197
Sim time: 1.350000e-02	CPU time (total): 1.506100e-02s	 events (step): 182
Sim time: 1.360000e-02	CPU time (total): 1.515800e-02s	 events (step): 150
Sim time: 1.370000e-02	CPU time (total): 1.529000e-02s	 events (step): 181
Sim time: 1.380000e-02	CPU time (total): 1.548600e-02s	 events (step): 181
Sim time: 1.390000e-02	CPU time (total): 1.559600e-02s	 events (step): 179
Sim time: 1.400000e-02	CPU time (total): 1.572300e-02s	 events (step): 212
Sim time: 1.410000e-02	CPU time (total): 1.583500e-02s	 events (step): 182
Sim time: 1.420000e-02	CPU time (total): 1.605600e-02s	 events (step): 210
Sim time: 1.430000e-02	CPU time (total): 1.616700e-02s	 events (step): 177
Sim time: 1.440000e-02	CPU time (total): 1.627700e-02s	 events (step): 181
Sim time: 1.450000e-02	CPU time (total): 1.639700e-02s	 events (step): 196
Sim time: 1.460000e-02	CPU time (total): 1.651300e-02s	 events (step): 183
Sim time: 1.470000e-02	CPU time (total): 1.664300e-02s	 events (step): 212
Sim time: 1.480000e-02	CPU time (total): 1.675400e-02s	 events (step): 175
Sim time: 1.490000e-02	CPU time (total): 1.685700e-02s	 events (step): 164
Sim time: 1.500000e-02	CPU time (total): 1.696400e-02s	 events (step): 172
Sim time: 1.510000e-02	CPU time (total): 1.706900e-02s	 events (step): 167
Sim time: 1.520000e-02	CPU time (total): 1.716700e-02s	 events (step): 144
Sim time: 1.530000e-02	CPU time (total): 1.727700e-02s	 events (step): 172
Sim time: 1.540000e-02	CPU time (total): 1.738200e-02s	 events (step): 173
Sim time: 1.550000e-02	CPU time (total): 1.748700e-02s	 events (step): 161
Sim time: 1.560000e-02	CPU time (total): 1.758600e-02s	 events (step): 155
Sim time: 1.570000e-02	CPU time (total): 1.769500e-02s	 events (step): 177
Sim time: 1.580000e-02	CPU time (total): 1.779200e-02s	 events (step): 142
Sim time: 1.590000e-02	CPU time (total): 1.788400e-02s	 events (step): 148
Sim time: 1.600000e-02	CPU time (total): 1.801900e-02s	 events (step): 215
Sim time: 1.610000e-02	CPU time (total): 1.813600e-02s	 events (step): 186
Sim time: 1.620000e-02	CPU time (total): 1.825900e-02s	 events (step): 183
Sim time: 1.630000e-02	CPU time (total): 1.839300e-02s	 events (step): 207
Sim time: 1.640000e-02	CPU time (total): 1.850900e-02s	 events (step): 185
Sim time: 1.650000e-02	CPU time (total): 1.863300e-02s	 events (step): 197
Sim time: 1.660000e-02	CPU time (total): 1.874800e-02s	 events (step): 181
Sim time: 1.670000e-02	CPU time (total): 1.887800e-02s	 events (step): 204
Sim time: 1.680000e-02	CPU time (total): 1.899400e-02s	 events (step): 188
Sim time: 1.690000e-02	CPU time (total): 1.911700e-02s	 events (step): 187
Sim time: 1.700000e-02	CPU time (total): 1.923400e-02s	 events (step): 175
Sim time: 1.710000e-02	CPU time (total): 1.961400e-02s	 events (step): 194
Sim time: 1.720000e-02	CPU time (total): 1.973900e-02s	 events (step): 197
Sim time: 1.730000e-02	CPU time (total): 1.984600e-02s	 events (step): 163
Sim time: 1.740000e-02	CPU time (total): 1.995700e-02s	 events (step): 176
Sim time: 1.750000e-02	CPU time (total): 2.009800e-02s	 events (step): 213
Sim time: 1.760000e-02	CPU time (total): 2.022500e-02s	 events (step): 203
Sim time: 1.770000e-02	CPU time (total): 2.034900e-02s	 events (step): 200
Sim time: 1.780000e-02	CPU time (total): 2.048200e-02s	 events (step): 211
Sim time: 1.790000e-02	CPU time (total): 2.060400e-02s	 events (step): 176
Sim time: 1.800000e-02	CPU time (total): 2.072500e-02s	 events (step): 187
Sim time: 1.810000e-02	CPU time (total): 2.085500e-02s	 events (step): 198
Sim time: 1.820000e-02	CPU time (total): 2.097100e-02s	 events (step): 177
Sim time: 1.830000e-02	CPU time (total): 2.109400e-02s	 events (step): 187
Sim time: 1.840000e-02	CPU time (total): 2.121900e-02s	 events (step): 183
Sim time: 1.850000e-02	CPU time (total): 2.132900e-02s	 events (step): 168
Sim time: 1.860000e-02	CPU time (total): 2.143200e-02s	 events (step): 157
Sim time: 1.870000e-02	CPU time (total): 2.157300e-02s	 events (step): 220
Sim time: 1.880000e-02	CPU time (total): 2.167100e-02s	 events (step): 153
Sim time: 1.890000e-02	CPU time (total): 2.178700e-02s	 events (step): 175
Sim time: 1.900000e-02	CPU time (total): 2.190400e-02s	 events (step): 188
Sim time: 1.910000e-02	CPU time (total): 2.203000e-02s	 events (step): 196
Sim time: 1.920000e-02	CPU time (total): 2.216600e-02s	 events (step): 210
Sim time: 1.930000e-02	CPU time (total): 2.227800e-02s	 events (step): 173
Sim time: 1.940000e-02	CPU time (total): 2.237800e-02s	 events (step): 161
Sim time: 1.950000e-02	CPU time (total): 2.249900e-02s	 events (step): 190
Sim time: 1.960000e-02	CPU time (total): 2.262600e-02s	 events (step): 200
Sim time: 1.970000e-02	CPU time (total): 2.275300e-02s	 events (step): 193
Sim time: 1.980000e-02	CPU time (total): 2.287400e-02s	 events (step): 193
Sim time: 1.990000e-02	CPU time (total): 2.298600e-02s	 events (step): 178
Sim time: 2.000000e-02	CPU time (total): 2.310700e-02s	 events (step): 182
Sim time: 2.010000e-02	CPU time (total): 2.324100e-02s	 events (step): 218
Sim time: 2.020000e-02	CPU time (total): 2.336700e-02s	 events (step): 198
Sim time: 2.030000e-02	CPU time (total): 2.349900e-02s	 events (step): 211
Sim time: 2.040000e-02	CPU time (total): 2.359500e-02s	 events (step): 150
Sim time: 2.050000e-02	CPU time (total): 2.369600e-02s	 events (step): 158
Sim time: 2.060000e-02	CPU time (total): 2.380300e-02s	 events (step): 171
Sim time: 2.070000e-02	CPU time (total): 2.389900e-02s	 events (step): 149
Sim time: 2.080000e-02	CPU time (total): 2.404000e-02s	 events (step): 223
Sim time: 2.090000e-02	CPU time (total): 2.417600e-02s	 events (step): 210
Sim time: 2.100000e-02	CPU time (total): 2.430000e-02s	 events (step): 201
Sim time: 2.110000e-02	CPU time (total): 2.443200e-02s	 events (step): 211
Sim time: 2.120000e-02	CPU time (total): 2.458200e-02s	 events (step): 237
Sim time: 2.130000e-02	CPU time (total): 2.470500e-02s	 events (step): 196
Sim time: 2.140000e-02	CPU time (total): 2.483600e-02s	 events (step): 212
Sim time: 2.150000e-02	CPU time (total): 2.497600e-02s	 events (step): 225
Sim time: 2.160000e-02	CPU time (total): 2.514700e-02s	 events (step): 245
Sim time: 2.170000e-02	CPU time (total): 2.529200e-02s	 events (step): 230
Sim time: 2.180000e-02	CPU time (total): 2.540200e-02s	 events (step): 176
Sim time: 2.190000e-02	CPU time (total): 2.552100e-02s	 events (step): 189
Sim time: 2.200000e-02	CPU time (total): 2.564500e-02s	 events (step): 203
Sim time: 2.210000e-02	CPU time (total): 2.576500e-02s	 events (step): 187
Sim time: 2.220000e-02	CPU time (total): 2.588200e-02s	 events (step): 185
Sim time: 2.230000e-02	CPU time (total): 2.601000e-02s	 events (step): 205
Sim time: 2.240000e-02	CPU time (total): 2.613000e-02s	 events (step): 189
Sim time: 2.250000e-02	CPU time (total): 2.624700e-02s	 events (step): 182
Sim time: 2.260000e-02	CPU time (total): 2.635000e-02s	 events (step): 165
Sim time: 2.270000e-02	CPU time (total): 2.644800e-02s	 events (step): 151
Sim time: 2.280000e-02	CPU time (total): 2.655800e-02s	 events (step): 173
Sim time: 2.290000e-02	CPU time (total): 2.666500e-02s	 events (step): 174
Sim time: 2.300000e-02	CPU time (total): 2.679300e-02s	 events (step): 191
Sim time: 2.310000e-02	CPU time (total): 2.691300e-02s	 events (step): 192
Sim time: 2.320000e-02	CPU time (total): 2.702700e-02s	 events (step): 177
Sim time: 2.330000e-02	CPU time (total): 2.715500e-02s	 events (step): 203
Sim time: 2.340000e-02	CPU time (total): 2.725600e-02s	 events (step): 158
Sim time: 2.350000e-02	CPU time (total): 2.737400e-02s	 events (step): 187
Sim time: 2.360000e-02	CPU time (total): 2.768100e-02s	 events (step): 183
Sim time: 2.370000e-02	CPU time (total): 2.780100e-02s	 events (step): 178
Sim time: 2.380000e-02	CPU time (total): 2.791900e-02s	 events (step): 186
Sim time: 2.390000e-02	CPU time (total): 2.804300e-02s	 events (step): 189
Sim time: 2.400000e-02	CPU time (total): 2.816000e-02s	 events (step): 179
Sim time: 2.410000e-02	CPU time (total): 2.826700e-02s	 events (step): 172
Sim time: 2.420000e-02	CPU time (total): 2.836600e-02s	 events (step): 157
Sim time: 2.430000e-02	CPU time (total): 2.846900e-02s	 events (step): 166
Sim time: 2.440000e-02	CPU time (total): 2.855000e-02s	 events (step): 131
Sim time: 2.450000e-02	CPU time (total): 2.863900e-02s	 events (step): 144
Sim time: 2.460000e-02	CPU time (total): 2.876700e-02s	 events (step): 169
Sim time: 2.470000e-02	CPU time (total): 2.886100e-02s	 events (step): 143
Sim time: 2.480000e-02	CPU time (total): 2.894100e-02s	 events (step): 128
Sim time: 2.490000e-02	CPU time (total): 2.902700e-02s	 events (step): 126
Sim time: 2.500000e-02	CPU time (total): 2.914100e-02s	 events (step): 115
Sim time: 2.510000e-02	CPU time (total): 2.923400e-02s	 events (step): 86
Sim time: 2.520000e-02	CPU time (total): 2.929800e-02s	 events (step): 85
Sim time: 2.530000e-02	CPU time (total): 2.939800e-02s	 events (step): 73
Sim time: 2.540000e-02	CPU time (total): 2.943800e-02s	 events (step): 56
Sim time: 2.550000e-02	CPU time (total): 2.954800e-02s	 events (step): 63
Sim time: 2.560000e-02	CPU time (total): 2.959400e-02s	 events (step): 61
Sim time: 2.570000e-02	CPU time (total): 2.964200e-02s	 events (step): 66
Sim time: 2.580000e-02	CPU time (total): 2.968300e-02s	 events (step): 56
Sim time: 2.590000e-02	CPU time (total): 2.980400e-02s	 events (step): 46
Sim time: 2.600000e-02	CPU time (total): 2.985300e-02s	 events (step): 65
Sim time: 2.610000e-02	CPU time (total): 2.989300e-02s	 events (step): 55
Sim time: 2.620000e-02	CPU time (total): 2.994300e-02s	 events (step): 71
Sim time: 2.630000e-02	CPU time (total): 3.010700e-02s	 events (step): 56
Sim time: 2.640000e-02	CPU time (total): 3.015600e-02s	 events (step): 65
Sim time: 2.650000e-02	CPU time (total): 3.020900e-02s	 events (step): 74
Sim time: 2.660000e-02	CPU time (total): 3.025500e-02s	 events (step): 65
Sim time: 2.670000e-02	CPU time (total): 3.030500e-02s	 events (step): 55
Sim time: 2.680000e-02	CPU time (total): 3.036000e-02s	 events (step): 79
Sim time: 2.690000e-02	CPU time (total): 3.039800e-02s	 events (step): 54
Sim time: 2.700000e-02	CPU time (total): 3.044500e-02s	 events (step): 72
Sim time: 2.710000e-02	CPU time (total): 3.049200e-02s	 events (step): 66
Sim time: 2.720000e-02	CPU time (total): 3.054100e-02s	 events (step): 75
Sim time: 2.730000e-02	CPU time (total): 3.058100e-02s	 events (step): 55
Sim time: 2.740000e-02	CPU time (total): 3.062600e-02s	 events (step): 61
Sim time: 2.750000e-02	CPU time (total): 3.067100e-02s	 events (step): 63
Sim time: 2.760000e-02	CPU time (total): 3.087500e-02s	 events (step): 47
Sim time: 2.770000e-02	CPU time (total): 3.091600e-02s	 events (step): 54
Sim time: 2.780000e-02	CPU time (total): 3.096700e-02s	 events (step): 80
Sim time: 2.790000e-02	CPU time (total): 3.101100e-02s	 events (step): 64
Sim time: 2.800000e-02	CPU time (total): 3.105000e-02s	 events (step): 53
Sim time: 2.810000e-02	CPU time (total): 3.108800e-02s	 events (step): 50
Sim time: 2.820000e-02	CPU time (total): 3.112500e-02s	 events (step): 51
Sim time: 2.830000e-02	CPU time (total): 3.117000e-02s	 events (step): 58
Sim time: 2.840000e-02	CPU time (total): 3.121400e-02s	 events (step): 62
Sim time: 2.850000e-02	CPU time (total): 3.124900e-02s	 events (step): 46
Sim time: 2.860000e-02	CPU time (total): 3.128800e-02s	 events (step): 55
Sim time: 2.870000e-02	CPU time (total): 3.132000e-02s	 events (step): 45
Sim time: 2.880000e-02	CPU time (total): 3.136000e-02s	 events (step): 56
Sim time: 2.890000e-02	CPU time (total): 3.166100e-02s	 events (step): 44
Sim time: 2.900000e-02	CPU time (total): 3.169400e-02s	 events (step): 45
Sim time: 2.910000e-02	CPU time (total): 3.171600e-02s	 events (step): 26
Sim time: 2.920000e-02	CPU time (total): 3.174400e-02s	 events (step): 38
Sim time: 2.930000e-02	CPU time (total): 3.177800e-02s	 events (step): 48
Sim time: 2.940000e-02	CPU time (total): 3.181600e-02s	 events (step): 34
Sim time: 2.950000e-02	CPU time (total): 3.186500e-02s	 events (step): 53
Sim time: 2.960000e-02	CPU time (total): 3.190000e-02s	 events (step): 47
Sim time: 2.970000e-02	CPU time (total): 3.193600e-02s	 events (step): 38
Sim time: 2.980000e-02	CPU time (total): 3.197400e-02s	 events (step): 55
Sim time: 2.990000e-02	CPU time (total): 3.201900e-02s	 events (step): 56
Sim time: 3.000000e-02	CPU time (total): 3.207000e-02s	 events (step): 59
Sim time: 3.010000e-02	CPU time (total): 3.211000e-02s	 events (step): 63
Sim time: 3.020000e-02	CPU time (total): 3.214100e-02s	 events (step): 46
Sim time: 3.030000e-02	CPU time (total): 3.218100e-02s	 events (step): 63
Sim time: 3.040000e-02	CPU time (total): 3.221000e-02s	 events (step): 42
Sim time: 3.050000e-02	CPU time (total): 3.223900e-02s	 events (step): 39
Sim time: 3.060000e-02	CPU time (total): 3.227100e-02s	 events (step): 50
Sim time: 3.070000e-02	CPU time (total): 3.230400e-02s	 events (step): 51
Sim time: 3.080000e-02	CPU time (total): 3.233100e-02s	 events (step): 44
Sim time: 3.090000e-02	CPU time (total): 3.236800e-02s	 events (step): 57
Sim time: 3.100000e-02	CPU time (total): 3.238700e-02s	 events (step): 28
Sim time: 3.110000e-02	CPU time (total): 3.241600e-02s	 events (step): 42
Sim time: 3.120000e-02	CPU time (total): 3.243900e-02s	 events (step): 35
Sim time: 3.130000e-02	CPU time (total): 3.245500e-02s	 events (step): 24
Sim time: 3.140000e-02	CPU time (total): 3.248200e-02s	 events (step): 43
Sim time: 3.150000e-02	CPU time (total): 3.252300e-02s	 events (step): 57
Sim time: 3.160000e-02	CPU time (total): 3.255700e-02s	 events (step): 54
Sim time: 3.170000e-02	CPU time (total): 3.259000e-02s	 events (step): 52
Sim time: 3.180000e-02	CPU time (total): 3.262200e-02s	 events (step): 46
Sim time: 3.190000e-02	CPU time (total): 3.265600e-02s	 events (step): 55
Sim time: 3.200000e-02	CPU time (total): 3.268300e-02s	 events (step): 34
Sim time: 3.210000e-02	CPU time (total): 3.270200e-02s	 events (step): 27
Sim time: 3.220000e-02	CPU time (total): 3.272600e-02s	 events (step): 36
Sim time: 3.230000e-02	CPU time (total): 3.275500e-02s	 events (step): 43
Sim time: 3.240000e-02	CPU time (total): 3.277900e-02s	 events (step): 40
Sim time: 3.250000e-02	CPU time (total): 3.280200e-02s	 events (step): 36
Sim time: 3.260000e-02	CPU time (total): 3.282600e-02s	 events (step): 33
Sim time: 3.270000e-02	CPU time (total): 3.285900e-02s	 events (step): 52
Sim time: 3.280000e-02	CPU time (total): 3.289200e-02s	 events (step): 55
Sim time: 3.290000e-02	CPU time (total): 3.292500e-02s	 events (step): 51
Sim time: 3.300000e-02	CPU time (total): 3.295800e-02s	 events (step): 48
Sim time: 3.310000e-02	CPU time (total): 3.298600e-02s	 events (step): 44
Sim time: 3.320000e-02	CPU time (total): 3.301500e-02s	 events (step): 44
Sim time: 3.330000e-02	CPU time (total): 3.304500e-02s	 events (step): 46
Sim time: 3.340000e-02	CPU time (total): 3.307500e-02s	 events (step): 44
Sim time: 3.350000e-02	CPU time (total): 3.310200e-02s	 events (step): 43
Sim time: 3.360000e-02	CPU time (total): 3.315200e-02s	 events (step): 37
Sim time: 3.370000e-02	CPU time (total): 3.320900e-02s	 events (step): 51
Sim time: 3.380000e-02	CPU time (total): 3.324600e-02s	 events (step): 44
