BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 41 -ss ./test.species
[simulation PID is: 41642]
starting NFsim v1.12.1...

Seeding random number generator with: 41
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 2.000000e-03	CPU time (total): 3.210000e-04s	 events (step): 18
Sim time: 2.100000e-03	CPU time (total): 3.810000e-04s	 events (step): 33
Sim time: 2.200000e-03	CPU time (total): 4.570000e-04s	 events (step): 45
Sim time: 2.300000e-03	CPU time (total): 4.930000e-04s	 events (step): 35
Sim time: 2.400000e-03	CPU time (total): 5.390000e-04s	 events (step): 57
Sim time: 2.500000e-03	CPU time (total): 6.640000e-04s	 events (step): 69
Sim time: 2.600000e-03	CPU time (total): 7.250000e-04s	 events (step): 58
Sim time: 2.700000e-03	CPU time (total): 8.290000e-04s	 events (step): 50
Sim time: 2.800000e-03	CPU time (total): 8.830000e-04s	 events (step): 66
Sim time: 2.900000e-03	CPU time (total): 9.330000e-04s	 events (step): 61
Sim time: 3.000000e-03	CPU time (total): 9.910000e-04s	 events (step): 70
Sim time: 3.100000e-03	CPU time (total): 1.061000e-03s	 events (step): 89
Sim time: 3.200000e-03	CPU time (total): 1.269000e-03s	 events (step): 84
Sim time: 3.300000e-03	CPU time (total): 1.347000e-03s	 events (step): 100
Sim time: 3.400000e-03	CPU time (total): 1.413000e-03s	 events (step): 87
Sim time: 3.500000e-03	CPU time (total): 1.606000e-03s	 events (step): 103
Sim time: 3.600000e-03	CPU time (total): 1.685000e-03s	 events (step): 97
Sim time: 3.700000e-03	CPU time (total): 1.762000e-03s	 events (step): 103
Sim time: 3.800000e-03	CPU time (total): 1.847000e-03s	 events (step): 101
Sim time: 3.900000e-03	CPU time (total): 1.939000e-03s	 events (step): 110
Sim time: 4.000000e-03	CPU time (total): 2.021000e-03s	 events (step): 116
Sim time: 4.100000e-03	CPU time (total): 2.124000e-03s	 events (step): 125
Sim time: 4.200000e-03	CPU time (total): 2.510000e-03s	 events (step): 141
Sim time: 4.300000e-03	CPU time (total): 2.617000e-03s	 events (step): 129
Sim time: 4.400000e-03	CPU time (total): 2.713000e-03s	 events (step): 128
Sim time: 4.500000e-03	CPU time (total): 2.794000e-03s	 events (step): 115
Sim time: 4.600000e-03	CPU time (total): 2.881000e-03s	 events (step): 128
Sim time: 4.700000e-03	CPU time (total): 3.208000e-03s	 events (step): 122
Sim time: 4.800000e-03	CPU time (total): 3.309000e-03s	 events (step): 132
Sim time: 4.900000e-03	CPU time (total): 3.384000e-03s	 events (step): 102
Sim time: 5.000000e-03	CPU time (total): 3.456000e-03s	 events (step): 103
Sim time: 5.100000e-03	CPU time (total): 3.564000e-03s	 events (step): 119
Sim time: 5.200000e-03	CPU time (total): 3.661000e-03s	 events (step): 138
Sim time: 5.300000e-03	CPU time (total): 3.763000e-03s	 events (step): 147
Sim time: 5.400000e-03	CPU time (total): 3.846000e-03s	 events (step): 109
Sim time: 5.500000e-03	CPU time (total): 3.935000e-03s	 events (step): 127
Sim time: 5.600000e-03	CPU time (total): 4.032000e-03s	 events (step): 144
Sim time: 5.700000e-03	CPU time (total): 4.129000e-03s	 events (step): 141
Sim time: 5.800000e-03	CPU time (total): 4.200000e-03s	 events (step): 107
Sim time: 5.900000e-03	CPU time (total): 4.305000e-03s	 events (step): 147
Sim time: 6.000000e-03	CPU time (total): 4.397000e-03s	 events (step): 131
Sim time: 6.100000e-03	CPU time (total): 4.493000e-03s	 events (step): 140
Sim time: 6.200000e-03	CPU time (total): 4.564000e-03s	 events (step): 105
Sim time: 6.300000e-03	CPU time (total): 4.660000e-03s	 events (step): 126
Sim time: 6.400000e-03	CPU time (total): 4.742000e-03s	 events (step): 128
Sim time: 6.500000e-03	CPU time (total): 4.822000e-03s	 events (step): 118
Sim time: 6.600000e-03	CPU time (total): 4.905000e-03s	 events (step): 135
Sim time: 6.700000e-03	CPU time (total): 4.997000e-03s	 events (step): 132
Sim time: 6.800000e-03	CPU time (total): 5.098000e-03s	 events (step): 144
Sim time: 6.900000e-03	CPU time (total): 5.177000e-03s	 events (step): 129
Sim time: 7.000000e-03	CPU time (total): 5.261000e-03s	 events (step): 115
Sim time: 7.100000e-03	CPU time (total): 5.338000e-03s	 events (step): 118
Sim time: 7.200000e-03	CPU time (total): 5.413000e-03s	 events (step): 111
Sim time: 7.300000e-03	CPU time (total): 5.501000e-03s	 events (step): 143
Sim time: 7.400000e-03	CPU time (total): 5.587000e-03s	 events (step): 138
Sim time: 7.500000e-03	CPU time (total): 5.720000e-03s	 events (step): 147
Sim time: 7.600000e-03	CPU time (total): 5.830000e-03s	 events (step): 174
Sim time: 7.700000e-03	CPU time (total): 5.921000e-03s	 events (step): 146
Sim time: 7.800000e-03	CPU time (total): 6.021000e-03s	 events (step): 141
Sim time: 7.900000e-03	CPU time (total): 6.119000e-03s	 events (step): 146
Sim time: 8.000000e-03	CPU time (total): 6.229000e-03s	 events (step): 161
Sim time: 8.100000e-03	CPU time (total): 6.349000e-03s	 events (step): 159
Sim time: 8.200000e-03	CPU time (total): 7.022000e-03s	 events (step): 155
Sim time: 8.300000e-03	CPU time (total): 7.148000e-03s	 events (step): 169
Sim time: 8.400000e-03	CPU time (total): 7.266000e-03s	 events (step): 155
Sim time: 8.500000e-03	CPU time (total): 7.405000e-03s	 events (step): 177
Sim time: 8.600000e-03	CPU time (total): 7.543000e-03s	 events (step): 182
Sim time: 8.700000e-03	CPU time (total): 7.680000e-03s	 events (step): 189
Sim time: 8.800000e-03	CPU time (total): 7.800000e-03s	 events (step): 174
Sim time: 8.900000e-03	CPU time (total): 7.915000e-03s	 events (step): 174
Sim time: 9.000000e-03	CPU time (total): 8.061000e-03s	 events (step): 190
Sim time: 9.100000e-03	CPU time (total): 8.176000e-03s	 events (step): 168
Sim time: 9.200000e-03	CPU time (total): 8.296000e-03s	 events (step): 178
Sim time: 9.300000e-03	CPU time (total): 8.422000e-03s	 events (step): 188
Sim time: 9.400000e-03	CPU time (total): 8.513000e-03s	 events (step): 139
Sim time: 9.500000e-03	CPU time (total): 8.637000e-03s	 events (step): 194
Sim time: 9.600000e-03	CPU time (total): 8.771000e-03s	 events (step): 185
Sim time: 9.700000e-03	CPU time (total): 8.885000e-03s	 events (step): 176
Sim time: 9.800000e-03	CPU time (total): 8.997000e-03s	 events (step): 180
Sim time: 9.900000e-03	CPU time (total): 9.108000e-03s	 events (step): 164
Sim time: 1.000000e-02	CPU time (total): 9.218000e-03s	 events (step): 166
Sim time: 1.010000e-02	CPU time (total): 9.404000e-03s	 events (step): 181
Sim time: 1.020000e-02	CPU time (total): 9.516000e-03s	 events (step): 162
Sim time: 1.030000e-02	CPU time (total): 9.630000e-03s	 events (step): 181
Sim time: 1.040000e-02	CPU time (total): 9.734000e-03s	 events (step): 166
Sim time: 1.050000e-02	CPU time (total): 9.851000e-03s	 events (step): 182
Sim time: 1.060000e-02	CPU time (total): 9.968000e-03s	 events (step): 184
Sim time: 1.070000e-02	CPU time (total): 1.007300e-02s	 events (step): 158
Sim time: 1.080000e-02	CPU time (total): 1.018800e-02s	 events (step): 179
Sim time: 1.090000e-02	CPU time (total): 1.030800e-02s	 events (step): 182
Sim time: 1.100000e-02	CPU time (total): 1.041500e-02s	 events (step): 166
Sim time: 1.110000e-02	CPU time (total): 1.053900e-02s	 events (step): 194
Sim time: 1.120000e-02	CPU time (total): 1.068500e-02s	 events (step): 212
Sim time: 1.130000e-02	CPU time (total): 1.081600e-02s	 events (step): 204
Sim time: 1.140000e-02	CPU time (total): 1.093100e-02s	 events (step): 185
Sim time: 1.150000e-02	CPU time (total): 1.105000e-02s	 events (step): 185
Sim time: 1.160000e-02	CPU time (total): 1.116400e-02s	 events (step): 167
Sim time: 1.170000e-02	CPU time (total): 1.127800e-02s	 events (step): 179
Sim time: 1.180000e-02	CPU time (total): 1.141200e-02s	 events (step): 204
Sim time: 1.190000e-02	CPU time (total): 1.152700e-02s	 events (step): 179
Sim time: 1.200000e-02	CPU time (total): 1.164800e-02s	 events (step): 199
Sim time: 1.210000e-02	CPU time (total): 1.175300e-02s	 events (step): 171
Sim time: 1.220000e-02	CPU time (total): 1.185200e-02s	 events (step): 153
Sim time: 1.230000e-02	CPU time (total): 1.202200e-02s	 events (step): 206
Sim time: 1.240000e-02	CPU time (total): 1.213700e-02s	 events (step): 186
Sim time: 1.250000e-02	CPU time (total): 1.227200e-02s	 events (step): 217
Sim time: 1.260000e-02	CPU time (total): 1.237900e-02s	 events (step): 174
Sim time: 1.270000e-02	CPU time (total): 1.248700e-02s	 events (step): 178
Sim time: 1.280000e-02	CPU time (total): 1.259400e-02s	 events (step): 171
Sim time: 1.290000e-02	CPU time (total): 1.268900e-02s	 events (step): 148
Sim time: 1.300000e-02	CPU time (total): 1.280800e-02s	 events (step): 189
Sim time: 1.310000e-02	CPU time (total): 1.293200e-02s	 events (step): 190
Sim time: 1.320000e-02	CPU time (total): 1.304700e-02s	 events (step): 190
Sim time: 1.330000e-02	CPU time (total): 1.319400e-02s	 events (step): 240
Sim time: 1.340000e-02	CPU time (total): 1.332600e-02s	 events (step): 210
Sim time: 1.350000e-02	CPU time (total): 1.343600e-02s	 events (step): 178
Sim time: 1.360000e-02	CPU time (total): 1.354200e-02s	 events (step): 170
Sim time: 1.370000e-02	CPU time (total): 1.367600e-02s	 events (step): 215
Sim time: 1.380000e-02	CPU time (total): 1.380400e-02s	 events (step): 200
Sim time: 1.390000e-02	CPU time (total): 1.391500e-02s	 events (step): 175
Sim time: 1.400000e-02	CPU time (total): 1.415400e-02s	 events (step): 175
Sim time: 1.410000e-02	CPU time (total): 1.427800e-02s	 events (step): 170
Sim time: 1.420000e-02	CPU time (total): 1.438500e-02s	 events (step): 165
Sim time: 1.430000e-02	CPU time (total): 1.452100e-02s	 events (step): 214
Sim time: 1.440000e-02	CPU time (total): 1.463700e-02s	 events (step): 184
Sim time: 1.450000e-02	CPU time (total): 1.475900e-02s	 events (step): 187
Sim time: 1.460000e-02	CPU time (total): 1.488300e-02s	 events (step): 203
Sim time: 1.470000e-02	CPU time (total): 1.500100e-02s	 events (step): 196
Sim time: 1.480000e-02	CPU time (total): 1.512500e-02s	 events (step): 201
Sim time: 1.490000e-02	CPU time (total): 1.524600e-02s	 events (step): 193
Sim time: 1.500000e-02	CPU time (total): 1.535900e-02s	 events (step): 167
Sim time: 1.510000e-02	CPU time (total): 1.548800e-02s	 events (step): 209
Sim time: 1.520000e-02	CPU time (total): 1.559700e-02s	 events (step): 177
Sim time: 1.530000e-02	CPU time (total): 1.572700e-02s	 events (step): 212
Sim time: 1.540000e-02	CPU time (total): 1.585000e-02s	 events (step): 190
Sim time: 1.550000e-02	CPU time (total): 1.598400e-02s	 events (step): 217
Sim time: 1.560000e-02	CPU time (total): 1.610500e-02s	 events (step): 183
Sim time: 1.570000e-02	CPU time (total): 1.624500e-02s	 events (step): 220
Sim time: 1.580000e-02	CPU time (total): 1.637900e-02s	 events (step): 221
Sim time: 1.590000e-02	CPU time (total): 1.650600e-02s	 events (step): 208
Sim time: 1.600000e-02	CPU time (total): 1.661400e-02s	 events (step): 169
Sim time: 1.610000e-02	CPU time (total): 1.672300e-02s	 events (step): 168
Sim time: 1.620000e-02	CPU time (total): 1.683500e-02s	 events (step): 181
Sim time: 1.630000e-02	CPU time (total): 1.696000e-02s	 events (step): 204
Sim time: 1.640000e-02	CPU time (total): 1.706600e-02s	 events (step): 163
Sim time: 1.650000e-02	CPU time (total): 1.720000e-02s	 events (step): 212
Sim time: 1.660000e-02	CPU time (total): 1.734600e-02s	 events (step): 236
Sim time: 1.670000e-02	CPU time (total): 1.747600e-02s	 events (step): 211
Sim time: 1.680000e-02	CPU time (total): 1.762300e-02s	 events (step): 232
Sim time: 1.690000e-02	CPU time (total): 1.775700e-02s	 events (step): 210
Sim time: 1.700000e-02	CPU time (total): 1.788200e-02s	 events (step): 199
Sim time: 1.710000e-02	CPU time (total): 1.808700e-02s	 events (step): 193
Sim time: 1.720000e-02	CPU time (total): 1.821400e-02s	 events (step): 196
Sim time: 1.730000e-02	CPU time (total): 1.833200e-02s	 events (step): 183
Sim time: 1.740000e-02	CPU time (total): 1.846600e-02s	 events (step): 209
Sim time: 1.750000e-02	CPU time (total): 1.860500e-02s	 events (step): 220
Sim time: 1.760000e-02	CPU time (total): 1.874400e-02s	 events (step): 222
Sim time: 1.770000e-02	CPU time (total): 1.886900e-02s	 events (step): 199
Sim time: 1.780000e-02	CPU time (total): 1.900500e-02s	 events (step): 212
Sim time: 1.790000e-02	CPU time (total): 1.914200e-02s	 events (step): 219
Sim time: 1.800000e-02	CPU time (total): 1.929400e-02s	 events (step): 225
Sim time: 1.810000e-02	CPU time (total): 1.943500e-02s	 events (step): 213
Sim time: 1.820000e-02	CPU time (total): 1.956000e-02s	 events (step): 190
Sim time: 1.830000e-02	CPU time (total): 1.968000e-02s	 events (step): 188
Sim time: 1.840000e-02	CPU time (total): 1.980700e-02s	 events (step): 196
Sim time: 1.850000e-02	CPU time (total): 1.993600e-02s	 events (step): 199
Sim time: 1.860000e-02	CPU time (total): 2.008300e-02s	 events (step): 228
Sim time: 1.870000e-02	CPU time (total): 2.021800e-02s	 events (step): 210
Sim time: 1.880000e-02	CPU time (total): 2.035400e-02s	 events (step): 214
Sim time: 1.890000e-02	CPU time (total): 2.048200e-02s	 events (step): 201
Sim time: 1.900000e-02	CPU time (total): 2.060000e-02s	 events (step): 186
Sim time: 1.910000e-02	CPU time (total): 2.100200e-02s	 events (step): 229
Sim time: 1.920000e-02	CPU time (total): 2.113900e-02s	 events (step): 209
Sim time: 1.930000e-02	CPU time (total): 2.126200e-02s	 events (step): 193
Sim time: 1.940000e-02	CPU time (total): 2.136300e-02s	 events (step): 158
Sim time: 1.950000e-02	CPU time (total): 2.147800e-02s	 events (step): 184
Sim time: 1.960000e-02	CPU time (total): 2.159300e-02s	 events (step): 183
Sim time: 1.970000e-02	CPU time (total): 2.170700e-02s	 events (step): 178
Sim time: 1.980000e-02	CPU time (total): 2.181300e-02s	 events (step): 168
Sim time: 1.990000e-02	CPU time (total): 2.195900e-02s	 events (step): 230
Sim time: 2.000000e-02	CPU time (total): 2.209400e-02s	 events (step): 213
Sim time: 2.010000e-02	CPU time (total): 2.221000e-02s	 events (step): 182
Sim time: 2.020000e-02	CPU time (total): 2.234400e-02s	 events (step): 218
Sim time: 2.030000e-02	CPU time (total): 2.248800e-02s	 events (step): 221
Sim time: 2.040000e-02	CPU time (total): 2.263400e-02s	 events (step): 228
Sim time: 2.050000e-02	CPU time (total): 2.279200e-02s	 events (step): 243
Sim time: 2.060000e-02	CPU time (total): 2.294000e-02s	 events (step): 240
Sim time: 2.070000e-02	CPU time (total): 2.306500e-02s	 events (step): 192
Sim time: 2.080000e-02	CPU time (total): 2.319900e-02s	 events (step): 210
Sim time: 2.090000e-02	CPU time (total): 2.335200e-02s	 events (step): 227
Sim time: 2.100000e-02	CPU time (total): 2.349200e-02s	 events (step): 213
Sim time: 2.110000e-02	CPU time (total): 2.362900e-02s	 events (step): 216
Sim time: 2.120000e-02	CPU time (total): 2.377600e-02s	 events (step): 230
Sim time: 2.130000e-02	CPU time (total): 2.391600e-02s	 events (step): 205
Sim time: 2.140000e-02	CPU time (total): 2.406200e-02s	 events (step): 229
Sim time: 2.150000e-02	CPU time (total): 2.421200e-02s	 events (step): 240
Sim time: 2.160000e-02	CPU time (total): 2.436300e-02s	 events (step): 247
Sim time: 2.170000e-02	CPU time (total): 2.446600e-02s	 events (step): 165
Sim time: 2.180000e-02	CPU time (total): 2.461600e-02s	 events (step): 231
Sim time: 2.190000e-02	CPU time (total): 2.474200e-02s	 events (step): 200
Sim time: 2.200000e-02	CPU time (total): 2.488400e-02s	 events (step): 225
Sim time: 2.210000e-02	CPU time (total): 2.503200e-02s	 events (step): 232
Sim time: 2.220000e-02	CPU time (total): 2.514700e-02s	 events (step): 186
Sim time: 2.230000e-02	CPU time (total): 2.527300e-02s	 events (step): 201
Sim time: 2.240000e-02	CPU time (total): 2.540400e-02s	 events (step): 204
Sim time: 2.250000e-02	CPU time (total): 2.553900e-02s	 events (step): 195
Sim time: 2.260000e-02	CPU time (total): 2.566100e-02s	 events (step): 189
Sim time: 2.270000e-02	CPU time (total): 2.577400e-02s	 events (step): 178
Sim time: 2.280000e-02	CPU time (total): 2.589600e-02s	 events (step): 192
Sim time: 2.290000e-02	CPU time (total): 2.602700e-02s	 events (step): 201
Sim time: 2.300000e-02	CPU time (total): 2.615900e-02s	 events (step): 204
Sim time: 2.310000e-02	CPU time (total): 2.628400e-02s	 events (step): 195
Sim time: 2.320000e-02	CPU time (total): 2.639700e-02s	 events (step): 180
Sim time: 2.330000e-02	CPU time (total): 2.651500e-02s	 events (step): 174
Sim time: 2.340000e-02	CPU time (total): 2.664000e-02s	 events (step): 190
Sim time: 2.350000e-02	CPU time (total): 2.677200e-02s	 events (step): 204
Sim time: 2.360000e-02	CPU time (total): 2.690400e-02s	 events (step): 199
Sim time: 2.370000e-02	CPU time (total): 2.704500e-02s	 events (step): 223
Sim time: 2.380000e-02	CPU time (total): 2.721300e-02s	 events (step): 259
Sim time: 2.390000e-02	CPU time (total): 2.733800e-02s	 events (step): 176
Sim time: 2.400000e-02	CPU time (total): 2.747100e-02s	 events (step): 201
Sim time: 2.410000e-02	CPU time (total): 2.757400e-02s	 events (step): 151
Sim time: 2.420000e-02	CPU time (total): 2.767900e-02s	 events (step): 162
Sim time: 2.430000e-02	CPU time (total): 2.779300e-02s	 events (step): 170
Sim time: 2.440000e-02	CPU time (total): 2.790400e-02s	 events (step): 173
Sim time: 2.450000e-02	CPU time (total): 2.801100e-02s	 events (step): 167
Sim time: 2.460000e-02	CPU time (total): 2.813100e-02s	 events (step): 188
Sim time: 2.470000e-02	CPU time (total): 2.823400e-02s	 events (step): 162
Sim time: 2.480000e-02	CPU time (total): 2.835400e-02s	 events (step): 191
Sim time: 2.490000e-02	CPU time (total): 2.864900e-02s	 events (step): 179
Sim time: 2.500000e-02	CPU time (total): 2.878800e-02s	 events (step): 207
Sim time: 2.510000e-02	CPU time (total): 2.890800e-02s	 events (step): 184
Sim time: 2.520000e-02	CPU time (total): 2.904500e-02s	 events (step): 214
Sim time: 2.530000e-02	CPU time (total): 2.918800e-02s	 events (step): 216
Sim time: 2.540000e-02	CPU time (total): 2.933800e-02s	 events (step): 235
Sim time: 2.550000e-02	CPU time (total): 2.948800e-02s	 events (step): 236
Sim time: 2.560000e-02	CPU time (total): 2.960700e-02s	 events (step): 182
Sim time: 2.570000e-02	CPU time (total): 2.974300e-02s	 events (step): 209
Sim time: 2.580000e-02	CPU time (total): 2.986700e-02s	 events (step): 196
Sim time: 2.590000e-02	CPU time (total): 2.998800e-02s	 events (step): 188
Sim time: 2.600000e-02	CPU time (total): 3.010200e-02s	 events (step): 181
Sim time: 2.610000e-02	CPU time (total): 3.022300e-02s	 events (step): 194
Sim time: 2.620000e-02	CPU time (total): 3.035100e-02s	 events (step): 199
Sim time: 2.630000e-02	CPU time (total): 3.047300e-02s	 events (step): 189
Sim time: 2.640000e-02	CPU time (total): 3.058900e-02s	 events (step): 180
Sim time: 2.650000e-02	CPU time (total): 3.071000e-02s	 events (step): 177
Sim time: 2.660000e-02	CPU time (total): 3.082700e-02s	 events (step): 176
Sim time: 2.670000e-02	CPU time (total): 3.095300e-02s	 events (step): 198
Sim time: 2.680000e-02	CPU time (total): 3.107100e-02s	 events (step): 175
Sim time: 2.690000e-02	CPU time (total): 3.117500e-02s	 events (step): 162
Sim time: 2.700000e-02	CPU time (total): 3.129000e-02s	 events (step): 171
Sim time: 2.710000e-02	CPU time (total): 3.138000e-02s	 events (step): 131
Sim time: 2.720000e-02	CPU time (total): 3.148300e-02s	 events (step): 142
Sim time: 2.730000e-02	CPU time (total): 3.157300e-02s	 events (step): 137
Sim time: 2.740000e-02	CPU time (total): 3.167400e-02s	 events (step): 136
Sim time: 2.750000e-02	CPU time (total): 3.180500e-02s	 events (step): 123
Sim time: 2.760000e-02	CPU time (total): 3.187900e-02s	 events (step): 101
Sim time: 2.770000e-02	CPU time (total): 3.196500e-02s	 events (step): 91
Sim time: 2.780000e-02	CPU time (total): 3.205600e-02s	 events (step): 82
Sim time: 2.790000e-02	CPU time (total): 3.215000e-02s	 events (step): 80
Sim time: 2.800000e-02	CPU time (total): 3.221500e-02s	 events (step): 92
Sim time: 2.810000e-02	CPU time (total): 3.234200e-02s	 events (step): 97
Sim time: 2.820000e-02	CPU time (total): 3.241600e-02s	 events (step): 105
Sim time: 2.830000e-02	CPU time (total): 3.247800e-02s	 events (step): 85
Sim time: 2.840000e-02	CPU time (total): 3.253600e-02s	 events (step): 85
Sim time: 2.850000e-02	CPU time (total): 3.266900e-02s	 events (step): 77
Sim time: 2.860000e-02	CPU time (total): 3.273000e-02s	 events (step): 86
Sim time: 2.870000e-02	CPU time (total): 3.277400e-02s	 events (step): 58
Sim time: 2.880000e-02	CPU time (total): 3.281200e-02s	 events (step): 51
Sim time: 2.890000e-02	CPU time (total): 3.298600e-02s	 events (step): 66
Sim time: 2.900000e-02	CPU time (total): 3.303100e-02s	 events (step): 58
Sim time: 2.910000e-02	CPU time (total): 3.307000e-02s	 events (step): 56
Sim time: 2.920000e-02	CPU time (total): 3.310500e-02s	 events (step): 45
Sim time: 2.930000e-02	CPU time (total): 3.313900e-02s	 events (step): 46
Sim time: 2.940000e-02	CPU time (total): 3.317100e-02s	 events (step): 40
Sim time: 2.950000e-02	CPU time (total): 3.320500e-02s	 events (step): 44
Sim time: 2.960000e-02	CPU time (total): 3.324700e-02s	 events (step): 56
Sim time: 2.970000e-02	CPU time (total): 3.327500e-02s	 events (step): 38
Sim time: 2.980000e-02	CPU time (total): 3.331400e-02s	 events (step): 55
Sim time: 2.990000e-02	CPU time (total): 3.350100e-02s	 events (step): 58
Sim time: 3.000000e-02	CPU time (total): 3.354500e-02s	 events (step): 64
Sim time: 3.010000e-02	CPU time (total): 3.359200e-02s	 events (step): 65
Sim time: 3.020000e-02	CPU time (total): 3.363400e-02s	 events (step): 61
Sim time: 3.030000e-02	CPU time (total): 3.369000e-02s	 events (step): 81
Sim time: 3.040000e-02	CPU time (total): 3.373000e-02s	 events (step): 55
Sim time: 3.050000e-02	CPU time (total): 3.377500e-02s	 events (step): 66
Sim time: 3.060000e-02	CPU time (total): 3.381000e-02s	 events (step): 49
Sim time: 3.070000e-02	CPU time (total): 3.386700e-02s	 events (step): 73
Sim time: 3.080000e-02	CPU time (total): 3.391300e-02s	 events (step): 64
Sim time: 3.090000e-02	CPU time (total): 3.396600e-02s	 events (step): 78
Sim time: 3.100000e-02	CPU time (total): 3.399700e-02s	 events (step): 40
Sim time: 3.110000e-02	CPU time (total): 3.402700e-02s	 events (step): 39
Sim time: 3.120000e-02	CPU time (total): 3.405400e-02s	 events (step): 36
Sim time: 3.130000e-02	CPU time (total): 3.432300e-02s	 events (step): 34
Sim time: 3.140000e-02	CPU time (total): 3.435800e-02s	 events (step): 48
Sim time: 3.150000e-02	CPU time (total): 3.438900e-02s	 events (step): 45
Sim time: 3.160000e-02	CPU time (total): 3.441900e-02s	 events (step): 42
Sim time: 3.170000e-02	CPU time (total): 3.446200e-02s	 events (step): 57
Sim time: 3.180000e-02	CPU time (total): 3.450200e-02s	 events (step): 57
Sim time: 3.190000e-02	CPU time (total): 3.452700e-02s	 events (step): 34
Sim time: 3.200000e-02	CPU time (total): 3.457400e-02s	 events (step): 65
Sim time: 3.210000e-02	CPU time (total): 3.461000e-02s	 events (step): 52
Sim time: 3.220000e-02	CPU time (total): 3.463700e-02s	 events (step): 37
Sim time: 3.230000e-02	CPU time (total): 3.467300e-02s	 events (step): 49
Sim time: 3.240000e-02	CPU time (total): 3.469700e-02s	 events (step): 28
Sim time: 3.250000e-02	CPU time (total): 3.472300e-02s	 events (step): 36
Sim time: 3.260000e-02	CPU time (total): 3.475400e-02s	 events (step): 42
Sim time: 3.270000e-02	CPU time (total): 3.477800e-02s	 events (step): 28
Sim time: 3.280000e-02	CPU time (total): 3.482000e-02s	 events (step): 63
Sim time: 3.290000e-02	CPU time (total): 3.484700e-02s	 events (step): 33
Sim time: 3.300000e-02	CPU time (total): 3.487300e-02s	 events (step): 38
Sim time: 3.310000e-02	CPU time (total): 3.489900e-02s	 events (step): 35
Sim time: 3.320000e-02	CPU time (total): 3.493000e-02s	 events (step): 38
Sim time: 3.330000e-02	CPU time (total): 3.495300e-02s	 events (step): 32
Sim time: 3.340000e-02	CPU time (total): 3.498600e-02s	 events (step): 50
Sim time: 3.350000e-02	CPU time (total): 3.501600e-02s	 events (step): 45
Sim time: 3.360000e-02	CPU time (total): 3.504300e-02s	 events (step): 41
Sim time: 3.370000e-02	CPU time (total): 3.507000e-02s	 events (step): 39
Sim time: 3.380000e-02	CPU time (total): 3.509000e-02s	 events (step): 24
Sim time: 3.390000e-02	CPU time (total): 3.511400e-02s	 events (step): 36
