BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 307 -cb
[simulation PID is: 42703]
starting NFsim v1.12.1...

Seeding random number generator with: 307
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 8.500000e-03	CPU time (total): 6.784000e-03s	 events (step): 163
Sim time: 8.600000e-03	CPU time (total): 7.549000e-03s	 events (step): 159
Sim time: 8.700000e-03	CPU time (total): 7.643000e-03s	 events (step): 144
Sim time: 8.800000e-03	CPU time (total): 7.738000e-03s	 events (step): 140
Sim time: 8.900000e-03	CPU time (total): 7.836000e-03s	 events (step): 148
Sim time: 9.000000e-03	CPU time (total): 7.934000e-03s	 events (step): 152
Sim time: 9.100000e-03	CPU time (total): 8.034000e-03s	 events (step): 152
Sim time: 9.200000e-03	CPU time (total): 8.152000e-03s	 events (step): 145
Sim time: 9.300000e-03	CPU time (total): 8.249000e-03s	 events (step): 149
Sim time: 9.400000e-03	CPU time (total): 8.347000e-03s	 events (step): 161
Sim time: 9.500000e-03	CPU time (total): 8.447000e-03s	 events (step): 151
Sim time: 9.600000e-03	CPU time (total): 8.545000e-03s	 events (step): 157
Sim time: 9.700000e-03	CPU time (total): 8.638000e-03s	 events (step): 132
Sim time: 9.800000e-03	CPU time (total): 8.730000e-03s	 events (step): 136
Sim time: 9.900000e-03	CPU time (total): 8.828000e-03s	 events (step): 154
Sim time: 1.000000e-02	CPU time (total): 8.914000e-03s	 events (step): 136
Sim time: 1.010000e-02	CPU time (total): 9.010000e-03s	 events (step): 152
Sim time: 1.020000e-02	CPU time (total): 9.098000e-03s	 events (step): 136
Sim time: 1.030000e-02	CPU time (total): 9.208000e-03s	 events (step): 165
Sim time: 1.040000e-02	CPU time (total): 9.383000e-03s	 events (step): 162
Sim time: 1.050000e-02	CPU time (total): 9.493000e-03s	 events (step): 164
Sim time: 1.060000e-02	CPU time (total): 9.582000e-03s	 events (step): 134
Sim time: 1.070000e-02	CPU time (total): 9.688000e-03s	 events (step): 160
Sim time: 1.080000e-02	CPU time (total): 9.784000e-03s	 events (step): 153
Sim time: 1.090000e-02	CPU time (total): 9.933000e-03s	 events (step): 189
Sim time: 1.100000e-02	CPU time (total): 1.006400e-02s	 events (step): 142
Sim time: 1.110000e-02	CPU time (total): 1.024000e-02s	 events (step): 187
Sim time: 1.120000e-02	CPU time (total): 1.040200e-02s	 events (step): 169
Sim time: 1.130000e-02	CPU time (total): 1.055200e-02s	 events (step): 159
Sim time: 1.140000e-02	CPU time (total): 1.071300e-02s	 events (step): 172
Sim time: 1.150000e-02	CPU time (total): 1.087000e-02s	 events (step): 164
Sim time: 1.160000e-02	CPU time (total): 1.103800e-02s	 events (step): 170
Sim time: 1.170000e-02	CPU time (total): 1.121100e-02s	 events (step): 174
Sim time: 1.180000e-02	CPU time (total): 1.136200e-02s	 events (step): 149
Sim time: 1.190000e-02	CPU time (total): 1.152800e-02s	 events (step): 146
Sim time: 1.200000e-02	CPU time (total): 1.172600e-02s	 events (step): 193
Sim time: 1.210000e-02	CPU time (total): 1.192100e-02s	 events (step): 177
Sim time: 1.220000e-02	CPU time (total): 1.209200e-02s	 events (step): 160
Sim time: 1.230000e-02	CPU time (total): 1.229900e-02s	 events (step): 200
Sim time: 1.240000e-02	CPU time (total): 1.250100e-02s	 events (step): 196
Sim time: 1.250000e-02	CPU time (total): 1.270000e-02s	 events (step): 176
Sim time: 1.260000e-02	CPU time (total): 1.288400e-02s	 events (step): 178
Sim time: 1.270000e-02	CPU time (total): 1.305600e-02s	 events (step): 174
Sim time: 1.280000e-02	CPU time (total): 1.329900e-02s	 events (step): 182
Sim time: 1.290000e-02	CPU time (total): 1.345400e-02s	 events (step): 150
Sim time: 1.300000e-02	CPU time (total): 1.362200e-02s	 events (step): 155
Sim time: 1.310000e-02	CPU time (total): 1.380700e-02s	 events (step): 177
Sim time: 1.320000e-02	CPU time (total): 1.399100e-02s	 events (step): 182
Sim time: 1.330000e-02	CPU time (total): 1.417200e-02s	 events (step): 171
Sim time: 1.340000e-02	CPU time (total): 1.432200e-02s	 events (step): 147
Sim time: 1.350000e-02	CPU time (total): 1.450800e-02s	 events (step): 179
Sim time: 1.360000e-02	CPU time (total): 1.468100e-02s	 events (step): 168
Sim time: 1.370000e-02	CPU time (total): 1.487600e-02s	 events (step): 162
Sim time: 1.380000e-02	CPU time (total): 1.506700e-02s	 events (step): 190
Sim time: 1.390000e-02	CPU time (total): 1.524100e-02s	 events (step): 166
Sim time: 1.400000e-02	CPU time (total): 1.544400e-02s	 events (step): 192
Sim time: 1.410000e-02	CPU time (total): 1.566100e-02s	 events (step): 209
Sim time: 1.420000e-02	CPU time (total): 1.584700e-02s	 events (step): 180
Sim time: 1.430000e-02	CPU time (total): 1.603000e-02s	 events (step): 180
Sim time: 1.440000e-02	CPU time (total): 1.623100e-02s	 events (step): 199
Sim time: 1.450000e-02	CPU time (total): 1.641800e-02s	 events (step): 179
Sim time: 1.460000e-02	CPU time (total): 1.682200e-02s	 events (step): 189
Sim time: 1.470000e-02	CPU time (total): 1.700500e-02s	 events (step): 178
Sim time: 1.480000e-02	CPU time (total): 1.720400e-02s	 events (step): 195
Sim time: 1.490000e-02	CPU time (total): 1.739800e-02s	 events (step): 164
Sim time: 1.500000e-02	CPU time (total): 1.760900e-02s	 events (step): 195
Sim time: 1.510000e-02	CPU time (total): 1.781900e-02s	 events (step): 196
Sim time: 1.520000e-02	CPU time (total): 1.806000e-02s	 events (step): 221
Sim time: 1.530000e-02	CPU time (total): 1.825500e-02s	 events (step): 186
Sim time: 1.540000e-02	CPU time (total): 1.845400e-02s	 events (step): 184
Sim time: 1.550000e-02	CPU time (total): 1.862100e-02s	 events (step): 163
Sim time: 1.560000e-02	CPU time (total): 1.882500e-02s	 events (step): 204
Sim time: 1.570000e-02	CPU time (total): 1.899400e-02s	 events (step): 165
Sim time: 1.580000e-02	CPU time (total): 1.916900e-02s	 events (step): 166
Sim time: 1.590000e-02	CPU time (total): 1.935500e-02s	 events (step): 174
Sim time: 1.600000e-02	CPU time (total): 1.954900e-02s	 events (step): 187
Sim time: 1.610000e-02	CPU time (total): 1.976500e-02s	 events (step): 206
Sim time: 1.620000e-02	CPU time (total): 1.998000e-02s	 events (step): 199
Sim time: 1.630000e-02	CPU time (total): 2.016300e-02s	 events (step): 168
Sim time: 1.640000e-02	CPU time (total): 2.037800e-02s	 events (step): 200
Sim time: 1.650000e-02	CPU time (total): 2.060000e-02s	 events (step): 201
Sim time: 1.660000e-02	CPU time (total): 2.078300e-02s	 events (step): 169
Sim time: 1.670000e-02	CPU time (total): 2.096600e-02s	 events (step): 169
Sim time: 1.680000e-02	CPU time (total): 2.116100e-02s	 events (step): 182
Sim time: 1.690000e-02	CPU time (total): 2.133700e-02s	 events (step): 164
Sim time: 1.700000e-02	CPU time (total): 2.152200e-02s	 events (step): 171
Sim time: 1.710000e-02	CPU time (total): 2.171100e-02s	 events (step): 181
Sim time: 1.720000e-02	CPU time (total): 2.190800e-02s	 events (step): 183
Sim time: 1.730000e-02	CPU time (total): 2.212700e-02s	 events (step): 212
Sim time: 1.740000e-02	CPU time (total): 2.234200e-02s	 events (step): 206
Sim time: 1.750000e-02	CPU time (total): 2.253900e-02s	 events (step): 189
Sim time: 1.760000e-02	CPU time (total): 2.272000e-02s	 events (step): 177
Sim time: 1.770000e-02	CPU time (total): 2.289100e-02s	 events (step): 161
Sim time: 1.780000e-02	CPU time (total): 2.308800e-02s	 events (step): 192
Sim time: 1.790000e-02	CPU time (total): 2.342900e-02s	 events (step): 187
Sim time: 1.800000e-02	CPU time (total): 2.364100e-02s	 events (step): 198
Sim time: 1.810000e-02	CPU time (total): 2.383400e-02s	 events (step): 178
Sim time: 1.820000e-02	CPU time (total): 2.405900e-02s	 events (step): 205
Sim time: 1.830000e-02	CPU time (total): 2.424300e-02s	 events (step): 164
Sim time: 1.840000e-02	CPU time (total): 2.445500e-02s	 events (step): 187
Sim time: 1.850000e-02	CPU time (total): 2.467100e-02s	 events (step): 184
Sim time: 1.860000e-02	CPU time (total): 2.486100e-02s	 events (step): 172
Sim time: 1.870000e-02	CPU time (total): 2.507200e-02s	 events (step): 193
Sim time: 1.880000e-02	CPU time (total): 2.529300e-02s	 events (step): 203
Sim time: 1.890000e-02	CPU time (total): 2.549400e-02s	 events (step): 181
Sim time: 1.900000e-02	CPU time (total): 2.568400e-02s	 events (step): 184
Sim time: 1.910000e-02	CPU time (total): 2.588700e-02s	 events (step): 193
Sim time: 1.920000e-02	CPU time (total): 2.607400e-02s	 events (step): 177
Sim time: 1.930000e-02	CPU time (total): 2.626200e-02s	 events (step): 175
Sim time: 1.940000e-02	CPU time (total): 2.644900e-02s	 events (step): 172
Sim time: 1.950000e-02	CPU time (total): 2.667300e-02s	 events (step): 201
Sim time: 1.960000e-02	CPU time (total): 2.685600e-02s	 events (step): 163
Sim time: 1.970000e-02	CPU time (total): 2.704200e-02s	 events (step): 172
Sim time: 1.980000e-02	CPU time (total): 2.723300e-02s	 events (step): 184
Sim time: 1.990000e-02	CPU time (total): 2.740500e-02s	 events (step): 163
Sim time: 2.000000e-02	CPU time (total): 2.759800e-02s	 events (step): 178
Sim time: 2.010000e-02	CPU time (total): 2.780400e-02s	 events (step): 200
Sim time: 2.020000e-02	CPU time (total): 2.838600e-02s	 events (step): 167
Sim time: 2.030000e-02	CPU time (total): 2.859000e-02s	 events (step): 176
Sim time: 2.040000e-02	CPU time (total): 2.880800e-02s	 events (step): 201
Sim time: 2.050000e-02	CPU time (total): 2.900200e-02s	 events (step): 175
Sim time: 2.060000e-02	CPU time (total): 2.920600e-02s	 events (step): 186
Sim time: 2.070000e-02	CPU time (total): 2.939800e-02s	 events (step): 175
Sim time: 2.080000e-02	CPU time (total): 2.961000e-02s	 events (step): 198
Sim time: 2.090000e-02	CPU time (total): 2.979500e-02s	 events (step): 165
Sim time: 2.100000e-02	CPU time (total): 3.000600e-02s	 events (step): 191
Sim time: 2.110000e-02	CPU time (total): 3.021200e-02s	 events (step): 181
Sim time: 2.120000e-02	CPU time (total): 3.040000e-02s	 events (step): 178
Sim time: 2.130000e-02	CPU time (total): 3.057900e-02s	 events (step): 164
Sim time: 2.140000e-02	CPU time (total): 3.078100e-02s	 events (step): 183
Sim time: 2.150000e-02	CPU time (total): 3.096900e-02s	 events (step): 168
Sim time: 2.160000e-02	CPU time (total): 3.117400e-02s	 events (step): 185
Sim time: 2.170000e-02	CPU time (total): 3.136300e-02s	 events (step): 168
Sim time: 2.180000e-02	CPU time (total): 3.156100e-02s	 events (step): 189
Sim time: 2.190000e-02	CPU time (total): 3.176100e-02s	 events (step): 170
Sim time: 2.200000e-02	CPU time (total): 3.193800e-02s	 events (step): 159
Sim time: 2.210000e-02	CPU time (total): 3.218100e-02s	 events (step): 218
Sim time: 2.220000e-02	CPU time (total): 3.236200e-02s	 events (step): 163
Sim time: 2.230000e-02	CPU time (total): 3.257500e-02s	 events (step): 188
Sim time: 2.240000e-02	CPU time (total): 3.276100e-02s	 events (step): 170
Sim time: 2.250000e-02	CPU time (total): 3.296000e-02s	 events (step): 181
Sim time: 2.260000e-02	CPU time (total): 3.316600e-02s	 events (step): 196
Sim time: 2.270000e-02	CPU time (total): 3.337200e-02s	 events (step): 193
Sim time: 2.280000e-02	CPU time (total): 3.360500e-02s	 events (step): 206
Sim time: 2.290000e-02	CPU time (total): 3.385000e-02s	 events (step): 217
Sim time: 2.300000e-02	CPU time (total): 3.408400e-02s	 events (step): 218
Sim time: 2.310000e-02	CPU time (total): 3.429700e-02s	 events (step): 199
Sim time: 2.320000e-02	CPU time (total): 3.453600e-02s	 events (step): 229
Sim time: 2.330000e-02	CPU time (total): 3.476500e-02s	 events (step): 209
Sim time: 2.340000e-02	CPU time (total): 3.496700e-02s	 events (step): 189
Sim time: 2.350000e-02	CPU time (total): 3.520100e-02s	 events (step): 220
Sim time: 2.360000e-02	CPU time (total): 3.542600e-02s	 events (step): 203
Sim time: 2.370000e-02	CPU time (total): 3.560700e-02s	 events (step): 168
Sim time: 2.380000e-02	CPU time (total): 3.581200e-02s	 events (step): 189
Sim time: 2.390000e-02	CPU time (total): 3.605600e-02s	 events (step): 224
Sim time: 2.400000e-02	CPU time (total): 3.626700e-02s	 events (step): 201
Sim time: 2.410000e-02	CPU time (total): 3.647300e-02s	 events (step): 187
Sim time: 2.420000e-02	CPU time (total): 3.667900e-02s	 events (step): 186
Sim time: 2.430000e-02	CPU time (total): 3.688000e-02s	 events (step): 189
Sim time: 2.440000e-02	CPU time (total): 3.708000e-02s	 events (step): 179
Sim time: 2.450000e-02	CPU time (total): 3.727300e-02s	 events (step): 186
Sim time: 2.460000e-02	CPU time (total): 3.744800e-02s	 events (step): 164
Sim time: 2.470000e-02	CPU time (total): 3.766000e-02s	 events (step): 182
Sim time: 2.480000e-02	CPU time (total): 3.788500e-02s	 events (step): 203
Sim time: 2.490000e-02	CPU time (total): 3.810200e-02s	 events (step): 203
Sim time: 2.500000e-02	CPU time (total): 3.826800e-02s	 events (step): 148
Sim time: 2.510000e-02	CPU time (total): 3.843900e-02s	 events (step): 155
Sim time: 2.520000e-02	CPU time (total): 3.862400e-02s	 events (step): 168
Sim time: 2.530000e-02	CPU time (total): 3.879000e-02s	 events (step): 158
Sim time: 2.540000e-02	CPU time (total): 3.894900e-02s	 events (step): 152
Sim time: 2.550000e-02	CPU time (total): 3.910100e-02s	 events (step): 147
Sim time: 2.560000e-02	CPU time (total): 3.925300e-02s	 events (step): 128
Sim time: 2.570000e-02	CPU time (total): 3.942200e-02s	 events (step): 154
Sim time: 2.580000e-02	CPU time (total): 3.959100e-02s	 events (step): 146
Sim time: 2.590000e-02	CPU time (total): 3.974700e-02s	 events (step): 155
Sim time: 2.600000e-02	CPU time (total): 3.994100e-02s	 events (step): 193
Sim time: 2.610000e-02	CPU time (total): 4.042000e-02s	 events (step): 191
Sim time: 2.620000e-02	CPU time (total): 4.065400e-02s	 events (step): 197
Sim time: 2.630000e-02	CPU time (total): 4.083900e-02s	 events (step): 187
Sim time: 2.640000e-02	CPU time (total): 4.098300e-02s	 events (step): 141
Sim time: 2.650000e-02	CPU time (total): 4.113500e-02s	 events (step): 149
Sim time: 2.660000e-02	CPU time (total): 4.129000e-02s	 events (step): 142
Sim time: 2.670000e-02	CPU time (total): 4.148300e-02s	 events (step): 152
Sim time: 2.680000e-02	CPU time (total): 4.163300e-02s	 events (step): 141
Sim time: 2.690000e-02	CPU time (total): 4.174800e-02s	 events (step): 103
Sim time: 2.700000e-02	CPU time (total): 4.188200e-02s	 events (step): 92
Sim time: 2.710000e-02	CPU time (total): 4.203300e-02s	 events (step): 94
Sim time: 2.720000e-02	CPU time (total): 4.215500e-02s	 events (step): 111
Sim time: 2.730000e-02	CPU time (total): 4.230600e-02s	 events (step): 85
Sim time: 2.740000e-02	CPU time (total): 4.240300e-02s	 events (step): 87
Sim time: 2.750000e-02	CPU time (total): 4.260600e-02s	 events (step): 92
Sim time: 2.760000e-02	CPU time (total): 4.272200e-02s	 events (step): 97
Sim time: 2.770000e-02	CPU time (total): 4.282500e-02s	 events (step): 88
Sim time: 2.780000e-02	CPU time (total): 4.291000e-02s	 events (step): 78
Sim time: 2.790000e-02	CPU time (total): 4.299100e-02s	 events (step): 71
Sim time: 2.800000e-02	CPU time (total): 4.317200e-02s	 events (step): 67
Sim time: 2.810000e-02	CPU time (total): 4.324200e-02s	 events (step): 53
Sim time: 2.820000e-02	CPU time (total): 4.331500e-02s	 events (step): 62
Sim time: 2.830000e-02	CPU time (total): 4.339000e-02s	 events (step): 66
Sim time: 2.840000e-02	CPU time (total): 4.364900e-02s	 events (step): 59
Sim time: 2.850000e-02	CPU time (total): 4.372900e-02s	 events (step): 67
Sim time: 2.860000e-02	CPU time (total): 4.379700e-02s	 events (step): 58
Sim time: 2.870000e-02	CPU time (total): 4.388500e-02s	 events (step): 77
Sim time: 2.880000e-02	CPU time (total): 4.396800e-02s	 events (step): 74
Sim time: 2.890000e-02	CPU time (total): 4.402600e-02s	 events (step): 50
Sim time: 2.900000e-02	CPU time (total): 4.409100e-02s	 events (step): 56
Sim time: 2.910000e-02	CPU time (total): 4.415000e-02s	 events (step): 43
Sim time: 2.920000e-02	CPU time (total): 4.423300e-02s	 events (step): 72
Sim time: 2.930000e-02	CPU time (total): 4.428100e-02s	 events (step): 38
Sim time: 2.940000e-02	CPU time (total): 4.433200e-02s	 events (step): 47
Sim time: 2.950000e-02	CPU time (total): 4.440000e-02s	 events (step): 57
Sim time: 2.960000e-02	CPU time (total): 4.469800e-02s	 events (step): 54
Sim time: 2.970000e-02	CPU time (total): 4.475800e-02s	 events (step): 49
Sim time: 2.980000e-02	CPU time (total): 4.481500e-02s	 events (step): 46
Sim time: 2.990000e-02	CPU time (total): 4.487500e-02s	 events (step): 53
Sim time: 3.000000e-02	CPU time (total): 4.492700e-02s	 events (step): 47
Sim time: 3.010000e-02	CPU time (total): 4.498300e-02s	 events (step): 49
Sim time: 3.020000e-02	CPU time (total): 4.504500e-02s	 events (step): 56
Sim time: 3.030000e-02	CPU time (total): 4.509200e-02s	 events (step): 38
Sim time: 3.040000e-02	CPU time (total): 4.512700e-02s	 events (step): 31
Sim time: 3.050000e-02	CPU time (total): 4.516200e-02s	 events (step): 29
Sim time: 3.060000e-02	CPU time (total): 4.523200e-02s	 events (step): 60
Sim time: 3.070000e-02	CPU time (total): 4.563600e-02s	 events (step): 41
Sim time: 3.080000e-02	CPU time (total): 4.567700e-02s	 events (step): 33
Sim time: 3.090000e-02	CPU time (total): 4.572200e-02s	 events (step): 38
Sim time: 3.100000e-02	CPU time (total): 4.577600e-02s	 events (step): 50
Sim time: 3.110000e-02	CPU time (total): 4.581800e-02s	 events (step): 34
Sim time: 3.120000e-02	CPU time (total): 4.586400e-02s	 events (step): 40
Sim time: 3.130000e-02	CPU time (total): 4.591100e-02s	 events (step): 42
Sim time: 3.140000e-02	CPU time (total): 4.594300e-02s	 events (step): 24
Sim time: 3.150000e-02	CPU time (total): 4.600700e-02s	 events (step): 57
Sim time: 3.160000e-02	CPU time (total): 4.605400e-02s	 events (step): 40
Sim time: 3.170000e-02	CPU time (total): 4.611300e-02s	 events (step): 52
Sim time: 3.180000e-02	CPU time (total): 4.618400e-02s	 events (step): 65
Sim time: 3.190000e-02	CPU time (total): 4.622900e-02s	 events (step): 41
Sim time: 3.200000e-02	CPU time (total): 4.628800e-02s	 events (step): 52
Sim time: 3.210000e-02	CPU time (total): 4.635100e-02s	 events (step): 58
Sim time: 3.220000e-02	CPU time (total): 4.641300e-02s	 events (step): 57
Sim time: 3.230000e-02	CPU time (total): 4.647800e-02s	 events (step): 60
Sim time: 3.240000e-02	CPU time (total): 4.654000e-02s	 events (step): 63
Sim time: 3.250000e-02	CPU time (total): 4.661500e-02s	 events (step): 73
Sim time: 3.260000e-02	CPU time (total): 4.666300e-02s	 events (step): 49
Sim time: 3.270000e-02	CPU time (total): 4.671600e-02s	 events (step): 42
Sim time: 3.280000e-02	CPU time (total): 4.676000e-02s	 events (step): 39
Sim time: 3.290000e-02	CPU time (total): 4.680800e-02s	 events (step): 43
Sim time: 3.300000e-02	CPU time (total): 4.685800e-02s	 events (step): 48
Sim time: 3.310000e-02	CPU time (total): 4.690400e-02s	 events (step): 43
Sim time: 3.320000e-02	CPU time (total): 4.695200e-02s	 events (step): 41
Sim time: 3.330000e-02	CPU time (total): 4.698500e-02s	 events (step): 30
Sim time: 3.340000e-02	CPU time (total): 4.702400e-02s	 events (step): 34
Sim time: 3.350000e-02	CPU time (total): 4.706100e-02s	 events (step): 33
Sim time: 3.360000e-02	CPU time (total): 4.708900e-02s	 events (step): 20
Sim time: 3.370000e-02	CPU time (total): 4.712600e-02s	 events (step): 31
Sim time: 3.380000e-02	CPU time (total): 4.717100e-02s	 events (step): 29
