BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 355
[simulation PID is: 42893]
starting NFsim v1.12.1...

Seeding random number generator with: 355
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 3.800000e-03	CPU time (total): 3.496000e-03s	 events (step): 120
Sim time: 3.900000e-03	CPU time (total): 3.627000e-03s	 events (step): 129
Sim time: 4.000000e-03	CPU time (total): 3.731000e-03s	 events (step): 110
Sim time: 4.100000e-03	CPU time (total): 3.837000e-03s	 events (step): 112
Sim time: 4.200000e-03	CPU time (total): 3.959000e-03s	 events (step): 122
Sim time: 4.300000e-03	CPU time (total): 4.088000e-03s	 events (step): 131
Sim time: 4.400000e-03	CPU time (total): 4.235000e-03s	 events (step): 138
Sim time: 4.500000e-03	CPU time (total): 4.720000e-03s	 events (step): 126
Sim time: 4.600000e-03	CPU time (total): 4.826000e-03s	 events (step): 92
Sim time: 4.700000e-03	CPU time (total): 4.941000e-03s	 events (step): 134
Sim time: 4.800000e-03	CPU time (total): 5.077000e-03s	 events (step): 141
Sim time: 4.900000e-03	CPU time (total): 5.187000e-03s	 events (step): 112
Sim time: 5.000000e-03	CPU time (total): 5.308000e-03s	 events (step): 129
Sim time: 5.100000e-03	CPU time (total): 5.457000e-03s	 events (step): 142
Sim time: 5.200000e-03	CPU time (total): 5.595000e-03s	 events (step): 135
Sim time: 5.300000e-03	CPU time (total): 5.732000e-03s	 events (step): 134
Sim time: 5.400000e-03	CPU time (total): 5.879000e-03s	 events (step): 134
Sim time: 5.500000e-03	CPU time (total): 6.073000e-03s	 events (step): 150
Sim time: 5.600000e-03	CPU time (total): 6.249000e-03s	 events (step): 153
Sim time: 5.700000e-03	CPU time (total): 6.373000e-03s	 events (step): 122
Sim time: 5.800000e-03	CPU time (total): 6.513000e-03s	 events (step): 130
Sim time: 5.900000e-03	CPU time (total): 6.663000e-03s	 events (step): 130
Sim time: 6.000000e-03	CPU time (total): 6.800000e-03s	 events (step): 132
Sim time: 6.100000e-03	CPU time (total): 6.949000e-03s	 events (step): 130
Sim time: 6.200000e-03	CPU time (total): 7.091000e-03s	 events (step): 131
Sim time: 6.300000e-03	CPU time (total): 7.259000e-03s	 events (step): 141
Sim time: 6.400000e-03	CPU time (total): 7.379000e-03s	 events (step): 135
Sim time: 6.500000e-03	CPU time (total): 7.471000e-03s	 events (step): 112
Sim time: 6.600000e-03	CPU time (total): 7.595000e-03s	 events (step): 143
Sim time: 6.700000e-03	CPU time (total): 7.774000e-03s	 events (step): 164
Sim time: 6.800000e-03	CPU time (total): 7.955000e-03s	 events (step): 170
Sim time: 6.900000e-03	CPU time (total): 8.134000e-03s	 events (step): 138
Sim time: 7.000000e-03	CPU time (total): 8.287000e-03s	 events (step): 138
Sim time: 7.100000e-03	CPU time (total): 8.423000e-03s	 events (step): 145
Sim time: 7.200000e-03	CPU time (total): 8.562000e-03s	 events (step): 150
Sim time: 7.300000e-03	CPU time (total): 8.729000e-03s	 events (step): 176
Sim time: 7.400000e-03	CPU time (total): 9.713000e-03s	 events (step): 176
Sim time: 7.500000e-03	CPU time (total): 9.883000e-03s	 events (step): 165
Sim time: 7.600000e-03	CPU time (total): 1.007800e-02s	 events (step): 132
Sim time: 7.700000e-03	CPU time (total): 1.021000e-02s	 events (step): 130
Sim time: 7.800000e-03	CPU time (total): 1.037300e-02s	 events (step): 149
Sim time: 7.900000e-03	CPU time (total): 1.054400e-02s	 events (step): 167
Sim time: 8.000000e-03	CPU time (total): 1.070900e-02s	 events (step): 161
Sim time: 8.100000e-03	CPU time (total): 1.088700e-02s	 events (step): 156
Sim time: 8.200000e-03	CPU time (total): 1.107400e-02s	 events (step): 176
Sim time: 8.300000e-03	CPU time (total): 1.121000e-02s	 events (step): 128
Sim time: 8.400000e-03	CPU time (total): 1.140200e-02s	 events (step): 168
Sim time: 8.500000e-03	CPU time (total): 1.160100e-02s	 events (step): 170
Sim time: 8.600000e-03	CPU time (total): 1.179000e-02s	 events (step): 176
Sim time: 8.700000e-03	CPU time (total): 1.201100e-02s	 events (step): 179
Sim time: 8.800000e-03	CPU time (total): 1.220600e-02s	 events (step): 181
Sim time: 8.900000e-03	CPU time (total): 1.246200e-02s	 events (step): 190
Sim time: 9.000000e-03	CPU time (total): 1.266100e-02s	 events (step): 175
Sim time: 9.100000e-03	CPU time (total): 1.286100e-02s	 events (step): 172
Sim time: 9.200000e-03	CPU time (total): 1.305500e-02s	 events (step): 175
Sim time: 9.300000e-03	CPU time (total): 1.326700e-02s	 events (step): 167
Sim time: 9.400000e-03	CPU time (total): 1.349900e-02s	 events (step): 195
Sim time: 9.500000e-03	CPU time (total): 1.375700e-02s	 events (step): 194
Sim time: 9.600000e-03	CPU time (total): 1.409800e-02s	 events (step): 203
Sim time: 9.700000e-03	CPU time (total): 1.428800e-02s	 events (step): 164
Sim time: 9.800000e-03	CPU time (total): 1.450100e-02s	 events (step): 193
Sim time: 9.900000e-03	CPU time (total): 1.468600e-02s	 events (step): 157
Sim time: 1.000000e-02	CPU time (total): 1.489100e-02s	 events (step): 162
Sim time: 1.010000e-02	CPU time (total): 1.507800e-02s	 events (step): 165
Sim time: 1.020000e-02	CPU time (total): 1.526900e-02s	 events (step): 166
Sim time: 1.030000e-02	CPU time (total): 1.546500e-02s	 events (step): 171
Sim time: 1.040000e-02	CPU time (total): 1.568100e-02s	 events (step): 194
Sim time: 1.050000e-02	CPU time (total): 1.590200e-02s	 events (step): 194
Sim time: 1.060000e-02	CPU time (total): 1.609700e-02s	 events (step): 178
Sim time: 1.070000e-02	CPU time (total): 1.628100e-02s	 events (step): 159
Sim time: 1.080000e-02	CPU time (total): 1.651000e-02s	 events (step): 185
Sim time: 1.090000e-02	CPU time (total): 1.672200e-02s	 events (step): 168
Sim time: 1.100000e-02	CPU time (total): 1.693300e-02s	 events (step): 173
Sim time: 1.110000e-02	CPU time (total): 1.717200e-02s	 events (step): 184
Sim time: 1.120000e-02	CPU time (total): 1.739600e-02s	 events (step): 171
Sim time: 1.130000e-02	CPU time (total): 1.760600e-02s	 events (step): 176
Sim time: 1.140000e-02	CPU time (total): 1.780300e-02s	 events (step): 177
Sim time: 1.150000e-02	CPU time (total): 1.810100e-02s	 events (step): 176
Sim time: 1.160000e-02	CPU time (total): 1.836600e-02s	 events (step): 203
Sim time: 1.170000e-02	CPU time (total): 1.860900e-02s	 events (step): 178
Sim time: 1.180000e-02	CPU time (total): 1.883000e-02s	 events (step): 173
Sim time: 1.190000e-02	CPU time (total): 1.903000e-02s	 events (step): 170
Sim time: 1.200000e-02	CPU time (total): 1.928700e-02s	 events (step): 198
Sim time: 1.210000e-02	CPU time (total): 1.949300e-02s	 events (step): 165
Sim time: 1.220000e-02	CPU time (total): 1.975300e-02s	 events (step): 206
Sim time: 1.230000e-02	CPU time (total): 2.001500e-02s	 events (step): 201
Sim time: 1.240000e-02	CPU time (total): 2.026500e-02s	 events (step): 184
Sim time: 1.250000e-02	CPU time (total): 2.049400e-02s	 events (step): 185
Sim time: 1.260000e-02	CPU time (total): 2.090700e-02s	 events (step): 168
Sim time: 1.270000e-02	CPU time (total): 2.115500e-02s	 events (step): 193
Sim time: 1.280000e-02	CPU time (total): 2.138200e-02s	 events (step): 182
Sim time: 1.290000e-02	CPU time (total): 2.160700e-02s	 events (step): 182
Sim time: 1.300000e-02	CPU time (total): 2.186700e-02s	 events (step): 207
Sim time: 1.310000e-02	CPU time (total): 2.209100e-02s	 events (step): 177
Sim time: 1.320000e-02	CPU time (total): 2.232200e-02s	 events (step): 186
Sim time: 1.330000e-02	CPU time (total): 2.260300e-02s	 events (step): 231
Sim time: 1.340000e-02	CPU time (total): 2.280800e-02s	 events (step): 177
Sim time: 1.350000e-02	CPU time (total): 2.300900e-02s	 events (step): 171
Sim time: 1.360000e-02	CPU time (total): 2.325300e-02s	 events (step): 196
Sim time: 1.370000e-02	CPU time (total): 2.347800e-02s	 events (step): 182
Sim time: 1.380000e-02	CPU time (total): 2.372200e-02s	 events (step): 176
Sim time: 1.390000e-02	CPU time (total): 2.397100e-02s	 events (step): 201
Sim time: 1.400000e-02	CPU time (total): 2.416600e-02s	 events (step): 160
Sim time: 1.410000e-02	CPU time (total): 2.437300e-02s	 events (step): 163
Sim time: 1.420000e-02	CPU time (total): 2.459900e-02s	 events (step): 176
Sim time: 1.430000e-02	CPU time (total): 2.483100e-02s	 events (step): 202
Sim time: 1.440000e-02	CPU time (total): 2.506900e-02s	 events (step): 193
Sim time: 1.450000e-02	CPU time (total): 2.529600e-02s	 events (step): 190
Sim time: 1.460000e-02	CPU time (total): 2.554200e-02s	 events (step): 200
Sim time: 1.470000e-02	CPU time (total): 2.579800e-02s	 events (step): 194
Sim time: 1.480000e-02	CPU time (total): 2.607400e-02s	 events (step): 214
Sim time: 1.490000e-02	CPU time (total): 2.628200e-02s	 events (step): 144
Sim time: 1.500000e-02	CPU time (total): 2.651600e-02s	 events (step): 182
Sim time: 1.510000e-02	CPU time (total): 2.683800e-02s	 events (step): 247
Sim time: 1.520000e-02	CPU time (total): 2.709000e-02s	 events (step): 210
Sim time: 1.530000e-02	CPU time (total): 2.739000e-02s	 events (step): 240
Sim time: 1.540000e-02	CPU time (total): 2.766400e-02s	 events (step): 207
Sim time: 1.550000e-02	CPU time (total): 2.790200e-02s	 events (step): 195
Sim time: 1.560000e-02	CPU time (total): 2.815500e-02s	 events (step): 204
Sim time: 1.570000e-02	CPU time (total): 2.848600e-02s	 events (step): 216
Sim time: 1.580000e-02	CPU time (total): 2.874500e-02s	 events (step): 224
Sim time: 1.590000e-02	CPU time (total): 2.903600e-02s	 events (step): 227
Sim time: 1.600000e-02	CPU time (total): 2.937100e-02s	 events (step): 262
Sim time: 1.610000e-02	CPU time (total): 2.978500e-02s	 events (step): 269
Sim time: 1.620000e-02	CPU time (total): 3.005900e-02s	 events (step): 234
Sim time: 1.630000e-02	CPU time (total): 3.030700e-02s	 events (step): 221
Sim time: 1.640000e-02	CPU time (total): 3.055500e-02s	 events (step): 215
Sim time: 1.650000e-02	CPU time (total): 3.079200e-02s	 events (step): 214
Sim time: 1.660000e-02	CPU time (total): 3.104000e-02s	 events (step): 226
Sim time: 1.670000e-02	CPU time (total): 3.124800e-02s	 events (step): 193
Sim time: 1.680000e-02	CPU time (total): 3.143500e-02s	 events (step): 174
Sim time: 1.690000e-02	CPU time (total): 3.164900e-02s	 events (step): 184
Sim time: 1.700000e-02	CPU time (total): 3.183200e-02s	 events (step): 179
Sim time: 1.710000e-02	CPU time (total): 3.200600e-02s	 events (step): 162
Sim time: 1.720000e-02	CPU time (total): 3.220400e-02s	 events (step): 187
Sim time: 1.730000e-02	CPU time (total): 3.239100e-02s	 events (step): 170
Sim time: 1.740000e-02	CPU time (total): 3.255500e-02s	 events (step): 145
Sim time: 1.750000e-02	CPU time (total): 3.275100e-02s	 events (step): 187
Sim time: 1.760000e-02	CPU time (total): 3.300300e-02s	 events (step): 209
Sim time: 1.770000e-02	CPU time (total): 3.320700e-02s	 events (step): 186
Sim time: 1.780000e-02	CPU time (total): 3.346500e-02s	 events (step): 234
Sim time: 1.790000e-02	CPU time (total): 3.366200e-02s	 events (step): 189
Sim time: 1.800000e-02	CPU time (total): 3.388500e-02s	 events (step): 214
Sim time: 1.810000e-02	CPU time (total): 3.410600e-02s	 events (step): 214
Sim time: 1.820000e-02	CPU time (total): 3.431600e-02s	 events (step): 202
Sim time: 1.830000e-02	CPU time (total): 3.455400e-02s	 events (step): 214
Sim time: 1.840000e-02	CPU time (total): 3.478700e-02s	 events (step): 222
Sim time: 1.850000e-02	CPU time (total): 3.539500e-02s	 events (step): 219
Sim time: 1.860000e-02	CPU time (total): 3.564700e-02s	 events (step): 236
Sim time: 1.870000e-02	CPU time (total): 3.586300e-02s	 events (step): 208
Sim time: 1.880000e-02	CPU time (total): 3.608000e-02s	 events (step): 220
Sim time: 1.890000e-02	CPU time (total): 3.633000e-02s	 events (step): 245
Sim time: 1.900000e-02	CPU time (total): 3.654800e-02s	 events (step): 214
Sim time: 1.910000e-02	CPU time (total): 3.675500e-02s	 events (step): 201
Sim time: 1.920000e-02	CPU time (total): 3.698500e-02s	 events (step): 228
Sim time: 1.930000e-02	CPU time (total): 3.723500e-02s	 events (step): 234
Sim time: 1.940000e-02	CPU time (total): 3.745800e-02s	 events (step): 219
Sim time: 1.950000e-02	CPU time (total): 3.768500e-02s	 events (step): 225
Sim time: 1.960000e-02	CPU time (total): 3.790900e-02s	 events (step): 221
Sim time: 1.970000e-02	CPU time (total): 3.811700e-02s	 events (step): 210
Sim time: 1.980000e-02	CPU time (total): 3.833100e-02s	 events (step): 200
Sim time: 1.990000e-02	CPU time (total): 3.856600e-02s	 events (step): 231
Sim time: 2.000000e-02	CPU time (total): 3.876900e-02s	 events (step): 199
Sim time: 2.010000e-02	CPU time (total): 3.899800e-02s	 events (step): 228
Sim time: 2.020000e-02	CPU time (total): 3.923000e-02s	 events (step): 238
Sim time: 2.030000e-02	CPU time (total): 3.945600e-02s	 events (step): 225
Sim time: 2.040000e-02	CPU time (total): 3.969100e-02s	 events (step): 225
Sim time: 2.050000e-02	CPU time (total): 3.989700e-02s	 events (step): 200
Sim time: 2.060000e-02	CPU time (total): 4.011400e-02s	 events (step): 209
Sim time: 2.070000e-02	CPU time (total): 4.032800e-02s	 events (step): 211
Sim time: 2.080000e-02	CPU time (total): 4.053000e-02s	 events (step): 200
Sim time: 2.090000e-02	CPU time (total): 4.074300e-02s	 events (step): 211
Sim time: 2.100000e-02	CPU time (total): 4.094300e-02s	 events (step): 196
Sim time: 2.110000e-02	CPU time (total): 4.113200e-02s	 events (step): 182
Sim time: 2.120000e-02	CPU time (total): 4.134700e-02s	 events (step): 203
Sim time: 2.130000e-02	CPU time (total): 4.156600e-02s	 events (step): 214
Sim time: 2.140000e-02	CPU time (total): 4.176700e-02s	 events (step): 192
Sim time: 2.150000e-02	CPU time (total): 4.197900e-02s	 events (step): 208
Sim time: 2.160000e-02	CPU time (total): 4.218200e-02s	 events (step): 199
Sim time: 2.170000e-02	CPU time (total): 4.237600e-02s	 events (step): 190
Sim time: 2.180000e-02	CPU time (total): 4.257300e-02s	 events (step): 192
Sim time: 2.190000e-02	CPU time (total): 4.277000e-02s	 events (step): 191
Sim time: 2.200000e-02	CPU time (total): 4.297200e-02s	 events (step): 193
Sim time: 2.210000e-02	CPU time (total): 4.319900e-02s	 events (step): 215
Sim time: 2.220000e-02	CPU time (total): 4.344200e-02s	 events (step): 229
Sim time: 2.230000e-02	CPU time (total): 4.370400e-02s	 events (step): 208
Sim time: 2.240000e-02	CPU time (total): 4.394400e-02s	 events (step): 227
Sim time: 2.250000e-02	CPU time (total): 4.416600e-02s	 events (step): 211
Sim time: 2.260000e-02	CPU time (total): 4.439200e-02s	 events (step): 211
Sim time: 2.270000e-02	CPU time (total): 4.465500e-02s	 events (step): 251
Sim time: 2.280000e-02	CPU time (total): 4.488500e-02s	 events (step): 218
Sim time: 2.290000e-02	CPU time (total): 4.509700e-02s	 events (step): 206
Sim time: 2.300000e-02	CPU time (total): 4.534400e-02s	 events (step): 239
Sim time: 2.310000e-02	CPU time (total): 4.556800e-02s	 events (step): 208
Sim time: 2.320000e-02	CPU time (total): 4.582000e-02s	 events (step): 237
Sim time: 2.330000e-02	CPU time (total): 4.603700e-02s	 events (step): 199
Sim time: 2.340000e-02	CPU time (total): 4.627000e-02s	 events (step): 224
Sim time: 2.350000e-02	CPU time (total): 4.649500e-02s	 events (step): 211
Sim time: 2.360000e-02	CPU time (total): 4.670700e-02s	 events (step): 203
Sim time: 2.370000e-02	CPU time (total): 4.687200e-02s	 events (step): 175
Sim time: 2.380000e-02	CPU time (total): 4.709500e-02s	 events (step): 223
Sim time: 2.390000e-02	CPU time (total): 4.731400e-02s	 events (step): 203
Sim time: 2.400000e-02	CPU time (total): 4.758400e-02s	 events (step): 247
Sim time: 2.410000e-02	CPU time (total): 4.782300e-02s	 events (step): 225
Sim time: 2.420000e-02	CPU time (total): 4.805000e-02s	 events (step): 221
Sim time: 2.430000e-02	CPU time (total): 4.826900e-02s	 events (step): 216
Sim time: 2.440000e-02	CPU time (total): 4.848400e-02s	 events (step): 201
Sim time: 2.450000e-02	CPU time (total): 4.872200e-02s	 events (step): 234
Sim time: 2.460000e-02	CPU time (total): 4.892400e-02s	 events (step): 199
Sim time: 2.470000e-02	CPU time (total): 4.910300e-02s	 events (step): 177
Sim time: 2.480000e-02	CPU time (total): 4.957300e-02s	 events (step): 184
Sim time: 2.490000e-02	CPU time (total): 4.979100e-02s	 events (step): 207
Sim time: 2.500000e-02	CPU time (total): 5.000000e-02s	 events (step): 198
Sim time: 2.510000e-02	CPU time (total): 5.017700e-02s	 events (step): 164
Sim time: 2.520000e-02	CPU time (total): 5.037800e-02s	 events (step): 193
Sim time: 2.530000e-02	CPU time (total): 5.060500e-02s	 events (step): 214
Sim time: 2.540000e-02	CPU time (total): 5.084600e-02s	 events (step): 229
Sim time: 2.550000e-02	CPU time (total): 5.109800e-02s	 events (step): 236
Sim time: 2.560000e-02	CPU time (total): 5.130700e-02s	 events (step): 197
Sim time: 2.570000e-02	CPU time (total): 5.151900e-02s	 events (step): 194
Sim time: 2.580000e-02	CPU time (total): 5.176200e-02s	 events (step): 233
Sim time: 2.590000e-02	CPU time (total): 5.199100e-02s	 events (step): 214
Sim time: 2.600000e-02	CPU time (total): 5.219500e-02s	 events (step): 193
Sim time: 2.610000e-02	CPU time (total): 5.239600e-02s	 events (step): 190
Sim time: 2.620000e-02	CPU time (total): 5.261000e-02s	 events (step): 204
Sim time: 2.630000e-02	CPU time (total): 5.281100e-02s	 events (step): 190
Sim time: 2.640000e-02	CPU time (total): 5.300800e-02s	 events (step): 181
Sim time: 2.650000e-02	CPU time (total): 5.317900e-02s	 events (step): 163
Sim time: 2.660000e-02	CPU time (total): 5.337600e-02s	 events (step): 182
Sim time: 2.670000e-02	CPU time (total): 5.360300e-02s	 events (step): 225
Sim time: 2.680000e-02	CPU time (total): 5.383100e-02s	 events (step): 205
Sim time: 2.690000e-02	CPU time (total): 5.402900e-02s	 events (step): 186
Sim time: 2.700000e-02	CPU time (total): 5.420200e-02s	 events (step): 167
Sim time: 2.710000e-02	CPU time (total): 5.437000e-02s	 events (step): 156
Sim time: 2.720000e-02	CPU time (total): 5.458000e-02s	 events (step): 199
Sim time: 2.730000e-02	CPU time (total): 5.479100e-02s	 events (step): 205
Sim time: 2.740000e-02	CPU time (total): 5.496500e-02s	 events (step): 165
Sim time: 2.750000e-02	CPU time (total): 5.514800e-02s	 events (step): 181
Sim time: 2.760000e-02	CPU time (total): 5.533500e-02s	 events (step): 175
Sim time: 2.770000e-02	CPU time (total): 5.557200e-02s	 events (step): 203
Sim time: 2.780000e-02	CPU time (total): 5.575000e-02s	 events (step): 166
Sim time: 2.790000e-02	CPU time (total): 5.593000e-02s	 events (step): 167
Sim time: 2.800000e-02	CPU time (total): 5.609100e-02s	 events (step): 153
Sim time: 2.810000e-02	CPU time (total): 5.623500e-02s	 events (step): 135
Sim time: 2.820000e-02	CPU time (total): 5.640300e-02s	 events (step): 143
Sim time: 2.830000e-02	CPU time (total): 5.662400e-02s	 events (step): 134
Sim time: 2.840000e-02	CPU time (total): 5.674800e-02s	 events (step): 108
Sim time: 2.850000e-02	CPU time (total): 5.689100e-02s	 events (step): 92
Sim time: 2.860000e-02	CPU time (total): 5.706700e-02s	 events (step): 114
Sim time: 2.870000e-02	CPU time (total): 5.722700e-02s	 events (step): 150
Sim time: 2.880000e-02	CPU time (total): 5.737000e-02s	 events (step): 136
Sim time: 2.890000e-02	CPU time (total): 5.755100e-02s	 events (step): 113
Sim time: 2.900000e-02	CPU time (total): 5.775000e-02s	 events (step): 91
Sim time: 2.910000e-02	CPU time (total): 5.784000e-02s	 events (step): 88
Sim time: 2.920000e-02	CPU time (total): 5.793200e-02s	 events (step): 84
Sim time: 2.930000e-02	CPU time (total): 5.800300e-02s	 events (step): 70
Sim time: 2.940000e-02	CPU time (total): 5.820000e-02s	 events (step): 80
Sim time: 2.950000e-02	CPU time (total): 5.831300e-02s	 events (step): 108
Sim time: 2.960000e-02	CPU time (total): 5.842900e-02s	 events (step): 116
Sim time: 2.970000e-02	CPU time (total): 5.851400e-02s	 events (step): 80
Sim time: 2.980000e-02	CPU time (total): 5.862500e-02s	 events (step): 100
Sim time: 2.990000e-02	CPU time (total): 5.892200e-02s	 events (step): 113
Sim time: 3.000000e-02	CPU time (total): 5.902200e-02s	 events (step): 93
Sim time: 3.010000e-02	CPU time (total): 5.911000e-02s	 events (step): 80
Sim time: 3.020000e-02	CPU time (total): 5.920200e-02s	 events (step): 88
Sim time: 3.030000e-02	CPU time (total): 5.929300e-02s	 events (step): 85
Sim time: 3.040000e-02	CPU time (total): 5.936300e-02s	 events (step): 63
Sim time: 3.050000e-02	CPU time (total): 5.945400e-02s	 events (step): 81
Sim time: 3.060000e-02	CPU time (total): 5.954300e-02s	 events (step): 68
Sim time: 3.070000e-02	CPU time (total): 5.962500e-02s	 events (step): 72
Sim time: 3.080000e-02	CPU time (total): 5.970300e-02s	 events (step): 69
Sim time: 3.090000e-02	CPU time (total): 5.979100e-02s	 events (step): 81
Sim time: 3.100000e-02	CPU time (total): 5.988100e-02s	 events (step): 86
Sim time: 3.110000e-02	CPU time (total): 5.997300e-02s	 events (step): 81
Sim time: 3.120000e-02	CPU time (total): 6.003300e-02s	 events (step): 57
Sim time: 3.130000e-02	CPU time (total): 6.031200e-02s	 events (step): 63
Sim time: 3.140000e-02	CPU time (total): 6.038400e-02s	 events (step): 62
Sim time: 3.150000e-02	CPU time (total): 6.045300e-02s	 events (step): 65
Sim time: 3.160000e-02	CPU time (total): 6.052200e-02s	 events (step): 60
Sim time: 3.170000e-02	CPU time (total): 6.059400e-02s	 events (step): 76
Sim time: 3.180000e-02	CPU time (total): 6.066200e-02s	 events (step): 69
Sim time: 3.190000e-02	CPU time (total): 6.070600e-02s	 events (step): 42
Sim time: 3.200000e-02	CPU time (total): 6.075100e-02s	 events (step): 38
Sim time: 3.210000e-02	CPU time (total): 6.079200e-02s	 events (step): 37
Sim time: 3.220000e-02	CPU time (total): 6.085600e-02s	 events (step): 58
Sim time: 3.230000e-02	CPU time (total): 6.125700e-02s	 events (step): 42
Sim time: 3.240000e-02	CPU time (total): 6.131400e-02s	 events (step): 54
Sim time: 3.250000e-02	CPU time (total): 6.136800e-02s	 events (step): 50
Sim time: 3.260000e-02	CPU time (total): 6.141800e-02s	 events (step): 49
Sim time: 3.270000e-02	CPU time (total): 6.144800e-02s	 events (step): 29
Sim time: 3.280000e-02	CPU time (total): 6.148900e-02s	 events (step): 39
Sim time: 3.290000e-02	CPU time (total): 6.153500e-02s	 events (step): 40
Sim time: 3.300000e-02	CPU time (total): 6.158200e-02s	 events (step): 43
Sim time: 3.310000e-02	CPU time (total): 6.163100e-02s	 events (step): 43
Sim time: 3.320000e-02	CPU time (total): 6.166500e-02s	 events (step): 29
Sim time: 3.330000e-02	CPU time (total): 6.170500e-02s	 events (step): 41
Sim time: 3.340000e-02	CPU time (total): 6.174600e-02s	 events (step): 37
Sim time: 3.350000e-02	CPU time (total): 6.178600e-02s	 events (step): 35
Sim time: 3.360000e-02	CPU time (total): 6.182300e-02s	 events (step): 34
Sim time: 3.370000e-02	CPU time (total): 6.186100e-02s	 events (step): 41
Sim time: 3.380000e-02	CPU time (total): 6.191000e-02s	 events (step): 51
Sim time: 3.390000e-02	CPU time (total): 6.194800e-02s	 events (step): 41
