BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 208
[simulation PID is: 42315]
starting NFsim v1.12.1...

Seeding random number generator with: 208
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 2.500000e-03	CPU time (total): 8.730000e-04s	 events (step): 63
Sim time: 2.600000e-03	CPU time (total): 9.230000e-04s	 events (step): 58
Sim time: 2.700000e-03	CPU time (total): 9.860000e-04s	 events (step): 67
Sim time: 2.800000e-03	CPU time (total): 1.040000e-03s	 events (step): 76
Sim time: 2.900000e-03	CPU time (total): 1.277000e-03s	 events (step): 116
Sim time: 3.000000e-03	CPU time (total): 1.344000e-03s	 events (step): 88
Sim time: 3.100000e-03	CPU time (total): 1.556000e-03s	 events (step): 105
Sim time: 3.200000e-03	CPU time (total): 1.623000e-03s	 events (step): 101
Sim time: 3.300000e-03	CPU time (total): 1.711000e-03s	 events (step): 116
Sim time: 3.400000e-03	CPU time (total): 1.779000e-03s	 events (step): 93
Sim time: 3.500000e-03	CPU time (total): 1.857000e-03s	 events (step): 102
Sim time: 3.600000e-03	CPU time (total): 1.922000e-03s	 events (step): 104
Sim time: 3.700000e-03	CPU time (total): 1.967000e-03s	 events (step): 64
Sim time: 3.800000e-03	CPU time (total): 2.031000e-03s	 events (step): 89
Sim time: 3.900000e-03	CPU time (total): 2.098000e-03s	 events (step): 95
Sim time: 4.000000e-03	CPU time (total): 2.163000e-03s	 events (step): 96
Sim time: 4.100000e-03	CPU time (total): 2.232000e-03s	 events (step): 91
Sim time: 4.200000e-03	CPU time (total): 2.309000e-03s	 events (step): 112
Sim time: 4.300000e-03	CPU time (total): 2.668000e-03s	 events (step): 118
Sim time: 4.400000e-03	CPU time (total): 2.745000e-03s	 events (step): 111
Sim time: 4.500000e-03	CPU time (total): 2.830000e-03s	 events (step): 117
Sim time: 4.600000e-03	CPU time (total): 2.925000e-03s	 events (step): 125
Sim time: 4.700000e-03	CPU time (total): 3.020000e-03s	 events (step): 120
Sim time: 4.800000e-03	CPU time (total): 3.120000e-03s	 events (step): 130
Sim time: 4.900000e-03	CPU time (total): 3.218000e-03s	 events (step): 131
Sim time: 5.000000e-03	CPU time (total): 3.549000e-03s	 events (step): 139
Sim time: 5.100000e-03	CPU time (total): 3.638000e-03s	 events (step): 131
Sim time: 5.200000e-03	CPU time (total): 3.755000e-03s	 events (step): 165
Sim time: 5.300000e-03	CPU time (total): 3.840000e-03s	 events (step): 126
Sim time: 5.400000e-03	CPU time (total): 3.942000e-03s	 events (step): 147
Sim time: 5.500000e-03	CPU time (total): 4.026000e-03s	 events (step): 130
Sim time: 5.600000e-03	CPU time (total): 4.123000e-03s	 events (step): 126
Sim time: 5.700000e-03	CPU time (total): 4.223000e-03s	 events (step): 128
Sim time: 5.800000e-03	CPU time (total): 4.318000e-03s	 events (step): 141
Sim time: 5.900000e-03	CPU time (total): 4.420000e-03s	 events (step): 147
Sim time: 6.000000e-03	CPU time (total): 4.532000e-03s	 events (step): 169
Sim time: 6.100000e-03	CPU time (total): 4.614000e-03s	 events (step): 125
Sim time: 6.200000e-03	CPU time (total): 4.692000e-03s	 events (step): 125
Sim time: 6.300000e-03	CPU time (total): 4.808000e-03s	 events (step): 149
Sim time: 6.400000e-03	CPU time (total): 4.896000e-03s	 events (step): 147
Sim time: 6.500000e-03	CPU time (total): 4.991000e-03s	 events (step): 144
Sim time: 6.600000e-03	CPU time (total): 5.095000e-03s	 events (step): 154
Sim time: 6.700000e-03	CPU time (total): 5.178000e-03s	 events (step): 117
Sim time: 6.800000e-03	CPU time (total): 5.278000e-03s	 events (step): 147
Sim time: 6.900000e-03	CPU time (total): 5.359000e-03s	 events (step): 134
Sim time: 7.000000e-03	CPU time (total): 5.472000e-03s	 events (step): 175
Sim time: 7.100000e-03	CPU time (total): 5.618000e-03s	 events (step): 170
Sim time: 7.200000e-03	CPU time (total): 6.302000e-03s	 events (step): 175
Sim time: 7.300000e-03	CPU time (total): 6.421000e-03s	 events (step): 170
Sim time: 7.400000e-03	CPU time (total): 6.574000e-03s	 events (step): 190
Sim time: 7.500000e-03	CPU time (total): 6.673000e-03s	 events (step): 164
Sim time: 7.600000e-03	CPU time (total): 6.777000e-03s	 events (step): 154
Sim time: 7.700000e-03	CPU time (total): 6.877000e-03s	 events (step): 159
Sim time: 7.800000e-03	CPU time (total): 6.978000e-03s	 events (step): 162
Sim time: 7.900000e-03	CPU time (total): 7.084000e-03s	 events (step): 176
Sim time: 8.000000e-03	CPU time (total): 7.194000e-03s	 events (step): 176
Sim time: 8.100000e-03	CPU time (total): 7.323000e-03s	 events (step): 150
Sim time: 8.200000e-03	CPU time (total): 7.406000e-03s	 events (step): 134
Sim time: 8.300000e-03	CPU time (total): 7.506000e-03s	 events (step): 166
Sim time: 8.400000e-03	CPU time (total): 7.602000e-03s	 events (step): 137
Sim time: 8.500000e-03	CPU time (total): 7.701000e-03s	 events (step): 146
Sim time: 8.600000e-03	CPU time (total): 7.823000e-03s	 events (step): 163
Sim time: 8.700000e-03	CPU time (total): 7.932000e-03s	 events (step): 150
Sim time: 8.800000e-03	CPU time (total): 8.042000e-03s	 events (step): 178
Sim time: 8.900000e-03	CPU time (total): 8.155000e-03s	 events (step): 164
Sim time: 9.000000e-03	CPU time (total): 8.252000e-03s	 events (step): 153
Sim time: 9.100000e-03	CPU time (total): 8.362000e-03s	 events (step): 179
Sim time: 9.200000e-03	CPU time (total): 8.463000e-03s	 events (step): 159
Sim time: 9.300000e-03	CPU time (total): 8.566000e-03s	 events (step): 161
Sim time: 9.400000e-03	CPU time (total): 8.667000e-03s	 events (step): 157
Sim time: 9.500000e-03	CPU time (total): 8.764000e-03s	 events (step): 160
Sim time: 9.600000e-03	CPU time (total): 8.859000e-03s	 events (step): 160
Sim time: 9.700000e-03	CPU time (total): 8.975000e-03s	 events (step): 150
Sim time: 9.800000e-03	CPU time (total): 9.071000e-03s	 events (step): 154
Sim time: 9.900000e-03	CPU time (total): 9.151000e-03s	 events (step): 129
Sim time: 1.000000e-02	CPU time (total): 9.258000e-03s	 events (step): 176
Sim time: 1.010000e-02	CPU time (total): 9.346000e-03s	 events (step): 142
Sim time: 1.020000e-02	CPU time (total): 9.431000e-03s	 events (step): 139
Sim time: 1.030000e-02	CPU time (total): 9.525000e-03s	 events (step): 153
Sim time: 1.040000e-02	CPU time (total): 9.630000e-03s	 events (step): 175
Sim time: 1.050000e-02	CPU time (total): 9.754000e-03s	 events (step): 207
Sim time: 1.060000e-02	CPU time (total): 9.924000e-03s	 events (step): 163
Sim time: 1.070000e-02	CPU time (total): 1.004500e-02s	 events (step): 191
Sim time: 1.080000e-02	CPU time (total): 1.016400e-02s	 events (step): 174
Sim time: 1.090000e-02	CPU time (total): 1.026700e-02s	 events (step): 159
Sim time: 1.100000e-02	CPU time (total): 1.037700e-02s	 events (step): 181
Sim time: 1.110000e-02	CPU time (total): 1.048700e-02s	 events (step): 173
Sim time: 1.120000e-02	CPU time (total): 1.060200e-02s	 events (step): 186
Sim time: 1.130000e-02	CPU time (total): 1.069900e-02s	 events (step): 153
Sim time: 1.140000e-02	CPU time (total): 1.078400e-02s	 events (step): 133
Sim time: 1.150000e-02	CPU time (total): 1.086200e-02s	 events (step): 133
Sim time: 1.160000e-02	CPU time (total): 1.095700e-02s	 events (step): 150
Sim time: 1.170000e-02	CPU time (total): 1.104900e-02s	 events (step): 151
Sim time: 1.180000e-02	CPU time (total): 1.116100e-02s	 events (step): 173
Sim time: 1.190000e-02	CPU time (total): 1.126000e-02s	 events (step): 165
Sim time: 1.200000e-02	CPU time (total): 1.135100e-02s	 events (step): 146
Sim time: 1.210000e-02	CPU time (total): 1.146700e-02s	 events (step): 180
Sim time: 1.220000e-02	CPU time (total): 1.156000e-02s	 events (step): 152
Sim time: 1.230000e-02	CPU time (total): 1.166500e-02s	 events (step): 168
Sim time: 1.240000e-02	CPU time (total): 1.176700e-02s	 events (step): 167
Sim time: 1.250000e-02	CPU time (total): 1.187100e-02s	 events (step): 162
Sim time: 1.260000e-02	CPU time (total): 1.198600e-02s	 events (step): 189
Sim time: 1.270000e-02	CPU time (total): 1.215200e-02s	 events (step): 184
Sim time: 1.280000e-02	CPU time (total): 1.228300e-02s	 events (step): 206
Sim time: 1.290000e-02	CPU time (total): 1.240700e-02s	 events (step): 205
Sim time: 1.300000e-02	CPU time (total): 1.255400e-02s	 events (step): 236
Sim time: 1.310000e-02	CPU time (total): 1.267000e-02s	 events (step): 186
Sim time: 1.320000e-02	CPU time (total): 1.276100e-02s	 events (step): 143
Sim time: 1.330000e-02	CPU time (total): 1.287900e-02s	 events (step): 197
Sim time: 1.340000e-02	CPU time (total): 1.301000e-02s	 events (step): 207
Sim time: 1.350000e-02	CPU time (total): 1.312400e-02s	 events (step): 180
Sim time: 1.360000e-02	CPU time (total): 1.324100e-02s	 events (step): 188
Sim time: 1.370000e-02	CPU time (total): 1.336800e-02s	 events (step): 195
Sim time: 1.380000e-02	CPU time (total): 1.349100e-02s	 events (step): 190
Sim time: 1.390000e-02	CPU time (total): 1.362000e-02s	 events (step): 210
Sim time: 1.400000e-02	CPU time (total): 1.373200e-02s	 events (step): 182
Sim time: 1.410000e-02	CPU time (total): 1.399500e-02s	 events (step): 208
Sim time: 1.420000e-02	CPU time (total): 1.411300e-02s	 events (step): 188
Sim time: 1.430000e-02	CPU time (total): 1.423300e-02s	 events (step): 185
Sim time: 1.440000e-02	CPU time (total): 1.437100e-02s	 events (step): 224
Sim time: 1.450000e-02	CPU time (total): 1.448400e-02s	 events (step): 181
Sim time: 1.460000e-02	CPU time (total): 1.458800e-02s	 events (step): 167
Sim time: 1.470000e-02	CPU time (total): 1.471800e-02s	 events (step): 202
Sim time: 1.480000e-02	CPU time (total): 1.482900e-02s	 events (step): 182
Sim time: 1.490000e-02	CPU time (total): 1.494300e-02s	 events (step): 184
Sim time: 1.500000e-02	CPU time (total): 1.507000e-02s	 events (step): 210
Sim time: 1.510000e-02	CPU time (total): 1.520500e-02s	 events (step): 215
Sim time: 1.520000e-02	CPU time (total): 1.533700e-02s	 events (step): 214
Sim time: 1.530000e-02	CPU time (total): 1.547100e-02s	 events (step): 213
Sim time: 1.540000e-02	CPU time (total): 1.560200e-02s	 events (step): 208
Sim time: 1.550000e-02	CPU time (total): 1.573700e-02s	 events (step): 217
Sim time: 1.560000e-02	CPU time (total): 1.586800e-02s	 events (step): 207
Sim time: 1.570000e-02	CPU time (total): 1.598800e-02s	 events (step): 189
Sim time: 1.580000e-02	CPU time (total): 1.609100e-02s	 events (step): 167
Sim time: 1.590000e-02	CPU time (total): 1.621400e-02s	 events (step): 184
Sim time: 1.600000e-02	CPU time (total): 1.631100e-02s	 events (step): 161
Sim time: 1.610000e-02	CPU time (total): 1.640300e-02s	 events (step): 142
Sim time: 1.620000e-02	CPU time (total): 1.651100e-02s	 events (step): 174
Sim time: 1.630000e-02	CPU time (total): 1.660700e-02s	 events (step): 153
Sim time: 1.640000e-02	CPU time (total): 1.672500e-02s	 events (step): 180
Sim time: 1.650000e-02	CPU time (total): 1.690900e-02s	 events (step): 203
Sim time: 1.660000e-02	CPU time (total): 1.703000e-02s	 events (step): 185
Sim time: 1.670000e-02	CPU time (total): 1.713700e-02s	 events (step): 168
Sim time: 1.680000e-02	CPU time (total): 1.726200e-02s	 events (step): 209
Sim time: 1.690000e-02	CPU time (total): 1.736800e-02s	 events (step): 169
Sim time: 1.700000e-02	CPU time (total): 1.747800e-02s	 events (step): 178
Sim time: 1.710000e-02	CPU time (total): 1.758400e-02s	 events (step): 172
Sim time: 1.720000e-02	CPU time (total): 1.768800e-02s	 events (step): 176
Sim time: 1.730000e-02	CPU time (total): 1.783300e-02s	 events (step): 190
Sim time: 1.740000e-02	CPU time (total): 1.797000e-02s	 events (step): 200
Sim time: 1.750000e-02	CPU time (total): 1.809700e-02s	 events (step): 201
Sim time: 1.760000e-02	CPU time (total): 1.822400e-02s	 events (step): 203
Sim time: 1.770000e-02	CPU time (total): 1.834400e-02s	 events (step): 194
Sim time: 1.780000e-02	CPU time (total): 1.855200e-02s	 events (step): 198
Sim time: 1.790000e-02	CPU time (total): 1.867000e-02s	 events (step): 184
Sim time: 1.800000e-02	CPU time (total): 1.878500e-02s	 events (step): 190
Sim time: 1.810000e-02	CPU time (total): 1.888400e-02s	 events (step): 157
Sim time: 1.820000e-02	CPU time (total): 1.898700e-02s	 events (step): 159
Sim time: 1.830000e-02	CPU time (total): 1.910100e-02s	 events (step): 177
Sim time: 1.840000e-02	CPU time (total): 1.921100e-02s	 events (step): 172
Sim time: 1.850000e-02	CPU time (total): 1.931600e-02s	 events (step): 164
Sim time: 1.860000e-02	CPU time (total): 1.944100e-02s	 events (step): 198
Sim time: 1.870000e-02	CPU time (total): 1.956400e-02s	 events (step): 190
Sim time: 1.880000e-02	CPU time (total): 1.968100e-02s	 events (step): 195
Sim time: 1.890000e-02	CPU time (total): 1.980900e-02s	 events (step): 207
Sim time: 1.900000e-02	CPU time (total): 1.993100e-02s	 events (step): 188
Sim time: 1.910000e-02	CPU time (total): 2.004900e-02s	 events (step): 186
Sim time: 1.920000e-02	CPU time (total): 2.019200e-02s	 events (step): 199
Sim time: 1.930000e-02	CPU time (total): 2.031900e-02s	 events (step): 195
Sim time: 1.940000e-02	CPU time (total): 2.044100e-02s	 events (step): 189
Sim time: 1.950000e-02	CPU time (total): 2.055800e-02s	 events (step): 182
Sim time: 1.960000e-02	CPU time (total): 2.067900e-02s	 events (step): 185
Sim time: 1.970000e-02	CPU time (total): 2.080200e-02s	 events (step): 192
Sim time: 1.980000e-02	CPU time (total): 2.091600e-02s	 events (step): 185
Sim time: 1.990000e-02	CPU time (total): 2.104400e-02s	 events (step): 198
Sim time: 2.000000e-02	CPU time (total): 2.116100e-02s	 events (step): 183
Sim time: 2.010000e-02	CPU time (total): 2.128800e-02s	 events (step): 199
Sim time: 2.020000e-02	CPU time (total): 2.142000e-02s	 events (step): 205
Sim time: 2.030000e-02	CPU time (total): 2.153500e-02s	 events (step): 178
Sim time: 2.040000e-02	CPU time (total): 2.165300e-02s	 events (step): 188
Sim time: 2.050000e-02	CPU time (total): 2.205800e-02s	 events (step): 222
Sim time: 2.060000e-02	CPU time (total): 2.219200e-02s	 events (step): 203
Sim time: 2.070000e-02	CPU time (total): 2.232400e-02s	 events (step): 205
Sim time: 2.080000e-02	CPU time (total): 2.244000e-02s	 events (step): 182
Sim time: 2.090000e-02	CPU time (total): 2.257800e-02s	 events (step): 217
Sim time: 2.100000e-02	CPU time (total): 2.271100e-02s	 events (step): 199
Sim time: 2.110000e-02	CPU time (total): 2.283700e-02s	 events (step): 187
Sim time: 2.120000e-02	CPU time (total): 2.296900e-02s	 events (step): 210
Sim time: 2.130000e-02	CPU time (total): 2.309200e-02s	 events (step): 195
Sim time: 2.140000e-02	CPU time (total): 2.320600e-02s	 events (step): 168
Sim time: 2.150000e-02	CPU time (total): 2.332100e-02s	 events (step): 179
Sim time: 2.160000e-02	CPU time (total): 2.345700e-02s	 events (step): 212
Sim time: 2.170000e-02	CPU time (total): 2.357200e-02s	 events (step): 177
Sim time: 2.180000e-02	CPU time (total): 2.370700e-02s	 events (step): 203
Sim time: 2.190000e-02	CPU time (total): 2.381500e-02s	 events (step): 163
Sim time: 2.200000e-02	CPU time (total): 2.395300e-02s	 events (step): 217
Sim time: 2.210000e-02	CPU time (total): 2.407700e-02s	 events (step): 195
Sim time: 2.220000e-02	CPU time (total): 2.421400e-02s	 events (step): 190
Sim time: 2.230000e-02	CPU time (total): 2.434200e-02s	 events (step): 199
Sim time: 2.240000e-02	CPU time (total): 2.448300e-02s	 events (step): 220
Sim time: 2.250000e-02	CPU time (total): 2.459300e-02s	 events (step): 177
Sim time: 2.260000e-02	CPU time (total): 2.471200e-02s	 events (step): 185
Sim time: 2.270000e-02	CPU time (total): 2.483400e-02s	 events (step): 195
Sim time: 2.280000e-02	CPU time (total): 2.495900e-02s	 events (step): 190
Sim time: 2.290000e-02	CPU time (total): 2.510400e-02s	 events (step): 231
Sim time: 2.300000e-02	CPU time (total): 2.524800e-02s	 events (step): 209
Sim time: 2.310000e-02	CPU time (total): 2.537200e-02s	 events (step): 192
Sim time: 2.320000e-02	CPU time (total): 2.551100e-02s	 events (step): 208
Sim time: 2.330000e-02	CPU time (total): 2.563900e-02s	 events (step): 196
Sim time: 2.340000e-02	CPU time (total): 2.576400e-02s	 events (step): 198
Sim time: 2.350000e-02	CPU time (total): 2.588900e-02s	 events (step): 185
Sim time: 2.360000e-02	CPU time (total): 2.602800e-02s	 events (step): 211
Sim time: 2.370000e-02	CPU time (total): 2.615300e-02s	 events (step): 190
Sim time: 2.380000e-02	CPU time (total): 2.627700e-02s	 events (step): 192
Sim time: 2.390000e-02	CPU time (total): 2.641500e-02s	 events (step): 212
Sim time: 2.400000e-02	CPU time (total): 2.653800e-02s	 events (step): 189
Sim time: 2.410000e-02	CPU time (total): 2.667400e-02s	 events (step): 207
Sim time: 2.420000e-02	CPU time (total): 2.681900e-02s	 events (step): 226
Sim time: 2.430000e-02	CPU time (total): 2.694800e-02s	 events (step): 198
Sim time: 2.440000e-02	CPU time (total): 2.707800e-02s	 events (step): 199
Sim time: 2.450000e-02	CPU time (total): 2.723100e-02s	 events (step): 242
Sim time: 2.460000e-02	CPU time (total): 2.737800e-02s	 events (step): 228
Sim time: 2.470000e-02	CPU time (total): 2.753500e-02s	 events (step): 247
Sim time: 2.480000e-02	CPU time (total): 2.767900e-02s	 events (step): 219
Sim time: 2.490000e-02	CPU time (total): 2.783400e-02s	 events (step): 241
Sim time: 2.500000e-02	CPU time (total): 2.799000e-02s	 events (step): 240
Sim time: 2.510000e-02	CPU time (total): 2.814000e-02s	 events (step): 214
Sim time: 2.520000e-02	CPU time (total): 2.826900e-02s	 events (step): 192
Sim time: 2.530000e-02	CPU time (total): 2.841200e-02s	 events (step): 217
Sim time: 2.540000e-02	CPU time (total): 2.856400e-02s	 events (step): 239
Sim time: 2.550000e-02	CPU time (total): 2.873300e-02s	 events (step): 250
Sim time: 2.560000e-02	CPU time (total): 2.890300e-02s	 events (step): 197
Sim time: 2.570000e-02	CPU time (total): 2.907800e-02s	 events (step): 206
Sim time: 2.580000e-02	CPU time (total): 2.924000e-02s	 events (step): 205
Sim time: 2.590000e-02	CPU time (total): 2.941100e-02s	 events (step): 201
Sim time: 2.600000e-02	CPU time (total): 2.953600e-02s	 events (step): 192
Sim time: 2.610000e-02	CPU time (total): 2.969000e-02s	 events (step): 244
Sim time: 2.620000e-02	CPU time (total): 2.984000e-02s	 events (step): 240
Sim time: 2.630000e-02	CPU time (total): 2.998100e-02s	 events (step): 225
Sim time: 2.640000e-02	CPU time (total): 3.012000e-02s	 events (step): 215
Sim time: 2.650000e-02	CPU time (total): 3.040500e-02s	 events (step): 179
Sim time: 2.660000e-02	CPU time (total): 3.054000e-02s	 events (step): 211
Sim time: 2.670000e-02	CPU time (total): 3.065800e-02s	 events (step): 191
Sim time: 2.680000e-02	CPU time (total): 3.077500e-02s	 events (step): 183
Sim time: 2.690000e-02	CPU time (total): 3.090400e-02s	 events (step): 202
Sim time: 2.700000e-02	CPU time (total): 3.104300e-02s	 events (step): 224
Sim time: 2.710000e-02	CPU time (total): 3.115800e-02s	 events (step): 183
Sim time: 2.720000e-02	CPU time (total): 3.127200e-02s	 events (step): 173
Sim time: 2.730000e-02	CPU time (total): 3.140100e-02s	 events (step): 207
Sim time: 2.740000e-02	CPU time (total): 3.152200e-02s	 events (step): 185
Sim time: 2.750000e-02	CPU time (total): 3.164400e-02s	 events (step): 192
Sim time: 2.760000e-02	CPU time (total): 3.176100e-02s	 events (step): 185
Sim time: 2.770000e-02	CPU time (total): 3.190300e-02s	 events (step): 219
Sim time: 2.780000e-02	CPU time (total): 3.204300e-02s	 events (step): 220
Sim time: 2.790000e-02	CPU time (total): 3.219800e-02s	 events (step): 224
Sim time: 2.800000e-02	CPU time (total): 3.234000e-02s	 events (step): 214
Sim time: 2.810000e-02	CPU time (total): 3.247200e-02s	 events (step): 205
Sim time: 2.820000e-02	CPU time (total): 3.258600e-02s	 events (step): 178
Sim time: 2.830000e-02	CPU time (total): 3.270900e-02s	 events (step): 187
Sim time: 2.840000e-02	CPU time (total): 3.284400e-02s	 events (step): 215
Sim time: 2.850000e-02	CPU time (total): 3.297400e-02s	 events (step): 194
Sim time: 2.860000e-02	CPU time (total): 3.309200e-02s	 events (step): 184
Sim time: 2.870000e-02	CPU time (total): 3.323200e-02s	 events (step): 222
Sim time: 2.880000e-02	CPU time (total): 3.336500e-02s	 events (step): 208
Sim time: 2.890000e-02	CPU time (total): 3.347400e-02s	 events (step): 173
Sim time: 2.900000e-02	CPU time (total): 3.360300e-02s	 events (step): 187
Sim time: 2.910000e-02	CPU time (total): 3.373900e-02s	 events (step): 215
Sim time: 2.920000e-02	CPU time (total): 3.388400e-02s	 events (step): 227
Sim time: 2.930000e-02	CPU time (total): 3.401400e-02s	 events (step): 211
Sim time: 2.940000e-02	CPU time (total): 3.418400e-02s	 events (step): 216
Sim time: 2.950000e-02	CPU time (total): 3.432500e-02s	 events (step): 232
Sim time: 2.960000e-02	CPU time (total): 3.449200e-02s	 events (step): 247
Sim time: 2.970000e-02	CPU time (total): 3.462300e-02s	 events (step): 191
Sim time: 2.980000e-02	CPU time (total): 3.474300e-02s	 events (step): 186
Sim time: 2.990000e-02	CPU time (total): 3.484200e-02s	 events (step): 155
Sim time: 3.000000e-02	CPU time (total): 3.495200e-02s	 events (step): 165
Sim time: 3.010000e-02	CPU time (total): 3.510600e-02s	 events (step): 174
Sim time: 3.020000e-02	CPU time (total): 3.522500e-02s	 events (step): 175
Sim time: 3.030000e-02	CPU time (total): 3.536600e-02s	 events (step): 208
Sim time: 3.040000e-02	CPU time (total): 3.548600e-02s	 events (step): 172
Sim time: 3.050000e-02	CPU time (total): 3.562100e-02s	 events (step): 219
Sim time: 3.060000e-02	CPU time (total): 3.574400e-02s	 events (step): 190
Sim time: 3.070000e-02	CPU time (total): 3.582800e-02s	 events (step): 126
Sim time: 3.080000e-02	CPU time (total): 3.593000e-02s	 events (step): 163
Sim time: 3.090000e-02	CPU time (total): 3.604100e-02s	 events (step): 149
Sim time: 3.100000e-02	CPU time (total): 3.615500e-02s	 events (step): 102
Sim time: 3.110000e-02	CPU time (total): 3.626700e-02s	 events (step): 125
Sim time: 3.120000e-02	CPU time (total): 3.633600e-02s	 events (step): 102
Sim time: 3.130000e-02	CPU time (total): 3.643600e-02s	 events (step): 95
Sim time: 3.140000e-02	CPU time (total): 3.649100e-02s	 events (step): 83
Sim time: 3.150000e-02	CPU time (total): 3.660700e-02s	 events (step): 91
Sim time: 3.160000e-02	CPU time (total): 3.665600e-02s	 events (step): 73
Sim time: 3.170000e-02	CPU time (total): 3.673000e-02s	 events (step): 115
Sim time: 3.180000e-02	CPU time (total): 3.679300e-02s	 events (step): 98
Sim time: 3.190000e-02	CPU time (total): 3.692700e-02s	 events (step): 83
Sim time: 3.200000e-02	CPU time (total): 3.698300e-02s	 events (step): 86
Sim time: 3.210000e-02	CPU time (total): 3.704700e-02s	 events (step): 99
Sim time: 3.220000e-02	CPU time (total): 3.723700e-02s	 events (step): 98
Sim time: 3.230000e-02	CPU time (total): 3.728200e-02s	 events (step): 67
Sim time: 3.240000e-02	CPU time (total): 3.733700e-02s	 events (step): 85
Sim time: 3.250000e-02	CPU time (total): 3.738300e-02s	 events (step): 72
Sim time: 3.260000e-02	CPU time (total): 3.743300e-02s	 events (step): 75
Sim time: 3.270000e-02	CPU time (total): 3.746600e-02s	 events (step): 53
Sim time: 3.280000e-02	CPU time (total): 3.750500e-02s	 events (step): 57
Sim time: 3.290000e-02	CPU time (total): 3.755100e-02s	 events (step): 71
Sim time: 3.300000e-02	CPU time (total): 3.774700e-02s	 events (step): 68
Sim time: 3.310000e-02	CPU time (total): 3.779000e-02s	 events (step): 70
Sim time: 3.320000e-02	CPU time (total): 3.783100e-02s	 events (step): 60
Sim time: 3.330000e-02	CPU time (total): 3.786700e-02s	 events (step): 59
Sim time: 3.340000e-02	CPU time (total): 3.790200e-02s	 events (step): 56
Sim time: 3.350000e-02	CPU time (total): 3.794000e-02s	 events (step): 58
Sim time: 3.360000e-02	CPU time (total): 3.798100e-02s	 events (step): 61
Sim time: 3.370000e-02	CPU time (total): 3.825300e-02s	 events (step): 55
Sim time: 3.380000e-02	CPU time (total): 3.828700e-02s	 events (step): 53
Sim time: 3.390000e-02	CPU time (total): 3.832800e-02s	 events (step): 63
