BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 857
[simulation PID is: 44923]
starting NFsim v1.12.1...

Seeding random number generator with: 857
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 3.600000e-03	CPU time (total): 2.576000e-03s	 events (step): 95
Sim time: 3.700000e-03	CPU time (total): 2.652000e-03s	 events (step): 103
Sim time: 3.800000e-03	CPU time (total): 2.750000e-03s	 events (step): 122
Sim time: 3.900000e-03	CPU time (total): 2.842000e-03s	 events (step): 131
Sim time: 4.000000e-03	CPU time (total): 2.927000e-03s	 events (step): 112
Sim time: 4.100000e-03	CPU time (total): 3.021000e-03s	 events (step): 133
Sim time: 4.200000e-03	CPU time (total): 3.091000e-03s	 events (step): 108
Sim time: 4.300000e-03	CPU time (total): 3.426000e-03s	 events (step): 139
Sim time: 4.400000e-03	CPU time (total): 3.505000e-03s	 events (step): 123
Sim time: 4.500000e-03	CPU time (total): 3.574000e-03s	 events (step): 97
Sim time: 4.600000e-03	CPU time (total): 3.671000e-03s	 events (step): 140
Sim time: 4.700000e-03	CPU time (total): 3.753000e-03s	 events (step): 108
Sim time: 4.800000e-03	CPU time (total): 3.841000e-03s	 events (step): 133
Sim time: 4.900000e-03	CPU time (total): 3.920000e-03s	 events (step): 119
Sim time: 5.000000e-03	CPU time (total): 4.008000e-03s	 events (step): 129
Sim time: 5.100000e-03	CPU time (total): 4.083000e-03s	 events (step): 108
Sim time: 5.200000e-03	CPU time (total): 4.183000e-03s	 events (step): 152
Sim time: 5.300000e-03	CPU time (total): 4.288000e-03s	 events (step): 128
Sim time: 5.400000e-03	CPU time (total): 4.374000e-03s	 events (step): 137
Sim time: 5.500000e-03	CPU time (total): 4.458000e-03s	 events (step): 123
Sim time: 5.600000e-03	CPU time (total): 4.525000e-03s	 events (step): 105
Sim time: 5.700000e-03	CPU time (total): 4.609000e-03s	 events (step): 125
Sim time: 5.800000e-03	CPU time (total): 4.729000e-03s	 events (step): 171
Sim time: 5.900000e-03	CPU time (total): 4.852000e-03s	 events (step): 190
Sim time: 6.000000e-03	CPU time (total): 4.992000e-03s	 events (step): 179
Sim time: 6.100000e-03	CPU time (total): 5.117000e-03s	 events (step): 178
Sim time: 6.200000e-03	CPU time (total): 5.237000e-03s	 events (step): 161
Sim time: 6.300000e-03	CPU time (total): 5.365000e-03s	 events (step): 170
Sim time: 6.400000e-03	CPU time (total): 5.468000e-03s	 events (step): 163
Sim time: 6.500000e-03	CPU time (total): 6.193000e-03s	 events (step): 171
Sim time: 6.600000e-03	CPU time (total): 6.310000e-03s	 events (step): 185
Sim time: 6.700000e-03	CPU time (total): 6.405000e-03s	 events (step): 151
Sim time: 6.800000e-03	CPU time (total): 6.552000e-03s	 events (step): 179
Sim time: 6.900000e-03	CPU time (total): 6.654000e-03s	 events (step): 162
Sim time: 7.000000e-03	CPU time (total): 6.751000e-03s	 events (step): 147
Sim time: 7.100000e-03	CPU time (total): 6.846000e-03s	 events (step): 151
Sim time: 7.200000e-03	CPU time (total): 6.938000e-03s	 events (step): 147
Sim time: 7.300000e-03	CPU time (total): 7.038000e-03s	 events (step): 156
Sim time: 7.400000e-03	CPU time (total): 7.154000e-03s	 events (step): 168
Sim time: 7.500000e-03	CPU time (total): 7.257000e-03s	 events (step): 166
Sim time: 7.600000e-03	CPU time (total): 7.378000e-03s	 events (step): 172
Sim time: 7.700000e-03	CPU time (total): 7.496000e-03s	 events (step): 190
Sim time: 7.800000e-03	CPU time (total): 7.610000e-03s	 events (step): 172
Sim time: 7.900000e-03	CPU time (total): 7.741000e-03s	 events (step): 170
Sim time: 8.000000e-03	CPU time (total): 7.842000e-03s	 events (step): 158
Sim time: 8.100000e-03	CPU time (total): 7.942000e-03s	 events (step): 163
Sim time: 8.200000e-03	CPU time (total): 8.031000e-03s	 events (step): 145
Sim time: 8.300000e-03	CPU time (total): 8.145000e-03s	 events (step): 188
Sim time: 8.400000e-03	CPU time (total): 8.243000e-03s	 events (step): 144
Sim time: 8.500000e-03	CPU time (total): 8.341000e-03s	 events (step): 162
Sim time: 8.600000e-03	CPU time (total): 8.510000e-03s	 events (step): 161
Sim time: 8.700000e-03	CPU time (total): 8.617000e-03s	 events (step): 177
Sim time: 8.800000e-03	CPU time (total): 8.717000e-03s	 events (step): 161
Sim time: 8.900000e-03	CPU time (total): 8.819000e-03s	 events (step): 170
Sim time: 9.000000e-03	CPU time (total): 8.921000e-03s	 events (step): 163
Sim time: 9.100000e-03	CPU time (total): 9.027000e-03s	 events (step): 166
Sim time: 9.200000e-03	CPU time (total): 9.136000e-03s	 events (step): 176
Sim time: 9.300000e-03	CPU time (total): 9.252000e-03s	 events (step): 190
Sim time: 9.400000e-03	CPU time (total): 9.349000e-03s	 events (step): 143
Sim time: 9.500000e-03	CPU time (total): 9.476000e-03s	 events (step): 194
Sim time: 9.600000e-03	CPU time (total): 9.573000e-03s	 events (step): 155
Sim time: 9.700000e-03	CPU time (total): 9.665000e-03s	 events (step): 147
Sim time: 9.800000e-03	CPU time (total): 9.759000e-03s	 events (step): 148
Sim time: 9.900000e-03	CPU time (total): 9.860000e-03s	 events (step): 159
Sim time: 1.000000e-02	CPU time (total): 9.989000e-03s	 events (step): 186
Sim time: 1.010000e-02	CPU time (total): 1.006500e-02s	 events (step): 123
Sim time: 1.020000e-02	CPU time (total): 1.017000e-02s	 events (step): 167
Sim time: 1.030000e-02	CPU time (total): 1.026200e-02s	 events (step): 139
Sim time: 1.040000e-02	CPU time (total): 1.036800e-02s	 events (step): 159
Sim time: 1.050000e-02	CPU time (total): 1.051500e-02s	 events (step): 163
Sim time: 1.060000e-02	CPU time (total): 1.059800e-02s	 events (step): 130
Sim time: 1.070000e-02	CPU time (total): 1.067300e-02s	 events (step): 117
Sim time: 1.080000e-02	CPU time (total): 1.079600e-02s	 events (step): 183
Sim time: 1.090000e-02	CPU time (total): 1.090600e-02s	 events (step): 173
Sim time: 1.100000e-02	CPU time (total): 1.102400e-02s	 events (step): 176
Sim time: 1.110000e-02	CPU time (total): 1.112500e-02s	 events (step): 158
Sim time: 1.120000e-02	CPU time (total): 1.123600e-02s	 events (step): 174
Sim time: 1.130000e-02	CPU time (total): 1.135100e-02s	 events (step): 188
Sim time: 1.140000e-02	CPU time (total): 1.144500e-02s	 events (step): 150
Sim time: 1.150000e-02	CPU time (total): 1.154800e-02s	 events (step): 168
Sim time: 1.160000e-02	CPU time (total): 1.176900e-02s	 events (step): 142
Sim time: 1.170000e-02	CPU time (total): 1.186800e-02s	 events (step): 158
Sim time: 1.180000e-02	CPU time (total): 1.197300e-02s	 events (step): 162
Sim time: 1.190000e-02	CPU time (total): 1.208600e-02s	 events (step): 182
Sim time: 1.200000e-02	CPU time (total): 1.218600e-02s	 events (step): 153
Sim time: 1.210000e-02	CPU time (total): 1.227700e-02s	 events (step): 139
Sim time: 1.220000e-02	CPU time (total): 1.237900e-02s	 events (step): 164
Sim time: 1.230000e-02	CPU time (total): 1.248700e-02s	 events (step): 171
Sim time: 1.240000e-02	CPU time (total): 1.260300e-02s	 events (step): 185
Sim time: 1.250000e-02	CPU time (total): 1.272200e-02s	 events (step): 187
Sim time: 1.260000e-02	CPU time (total): 1.283400e-02s	 events (step): 168
Sim time: 1.270000e-02	CPU time (total): 1.296200e-02s	 events (step): 189
Sim time: 1.280000e-02	CPU time (total): 1.307400e-02s	 events (step): 181
Sim time: 1.290000e-02	CPU time (total): 1.318000e-02s	 events (step): 165
Sim time: 1.300000e-02	CPU time (total): 1.331600e-02s	 events (step): 197
Sim time: 1.310000e-02	CPU time (total): 1.343300e-02s	 events (step): 183
Sim time: 1.320000e-02	CPU time (total): 1.355000e-02s	 events (step): 181
Sim time: 1.330000e-02	CPU time (total): 1.365800e-02s	 events (step): 174
Sim time: 1.340000e-02	CPU time (total): 1.379000e-02s	 events (step): 210
Sim time: 1.350000e-02	CPU time (total): 1.391600e-02s	 events (step): 191
Sim time: 1.360000e-02	CPU time (total): 1.403000e-02s	 events (step): 178
Sim time: 1.370000e-02	CPU time (total): 1.414500e-02s	 events (step): 181
Sim time: 1.380000e-02	CPU time (total): 1.427000e-02s	 events (step): 199
Sim time: 1.390000e-02	CPU time (total): 1.440800e-02s	 events (step): 208
Sim time: 1.400000e-02	CPU time (total): 1.451800e-02s	 events (step): 166
Sim time: 1.410000e-02	CPU time (total): 1.462800e-02s	 events (step): 173
Sim time: 1.420000e-02	CPU time (total): 1.473500e-02s	 events (step): 169
Sim time: 1.430000e-02	CPU time (total): 1.486300e-02s	 events (step): 198
Sim time: 1.440000e-02	CPU time (total): 1.497600e-02s	 events (step): 173
Sim time: 1.450000e-02	CPU time (total): 1.508500e-02s	 events (step): 168
Sim time: 1.460000e-02	CPU time (total): 1.521000e-02s	 events (step): 199
Sim time: 1.470000e-02	CPU time (total): 1.532100e-02s	 events (step): 176
Sim time: 1.480000e-02	CPU time (total): 1.543500e-02s	 events (step): 181
Sim time: 1.490000e-02	CPU time (total): 1.562200e-02s	 events (step): 148
Sim time: 1.500000e-02	CPU time (total): 1.574100e-02s	 events (step): 173
Sim time: 1.510000e-02	CPU time (total): 1.584800e-02s	 events (step): 165
Sim time: 1.520000e-02	CPU time (total): 1.595600e-02s	 events (step): 171
Sim time: 1.530000e-02	CPU time (total): 1.606200e-02s	 events (step): 164
Sim time: 1.540000e-02	CPU time (total): 1.618600e-02s	 events (step): 192
Sim time: 1.550000e-02	CPU time (total): 1.630300e-02s	 events (step): 180
Sim time: 1.560000e-02	CPU time (total): 1.642500e-02s	 events (step): 181
Sim time: 1.570000e-02	CPU time (total): 1.655700e-02s	 events (step): 204
Sim time: 1.580000e-02	CPU time (total): 1.670500e-02s	 events (step): 232
Sim time: 1.590000e-02	CPU time (total): 1.685100e-02s	 events (step): 221
Sim time: 1.600000e-02	CPU time (total): 1.697600e-02s	 events (step): 203
Sim time: 1.610000e-02	CPU time (total): 1.708000e-02s	 events (step): 163
Sim time: 1.620000e-02	CPU time (total): 1.720700e-02s	 events (step): 199
Sim time: 1.630000e-02	CPU time (total): 1.734800e-02s	 events (step): 193
Sim time: 1.640000e-02	CPU time (total): 1.747700e-02s	 events (step): 193
Sim time: 1.650000e-02	CPU time (total): 1.760600e-02s	 events (step): 190
Sim time: 1.660000e-02	CPU time (total): 1.773100e-02s	 events (step): 189
Sim time: 1.670000e-02	CPU time (total): 1.786100e-02s	 events (step): 191
Sim time: 1.680000e-02	CPU time (total): 1.798500e-02s	 events (step): 184
Sim time: 1.690000e-02	CPU time (total): 1.810900e-02s	 events (step): 178
Sim time: 1.700000e-02	CPU time (total): 1.825100e-02s	 events (step): 178
Sim time: 1.710000e-02	CPU time (total): 1.838600e-02s	 events (step): 180
Sim time: 1.720000e-02	CPU time (total): 1.879500e-02s	 events (step): 200
Sim time: 1.730000e-02	CPU time (total): 1.893800e-02s	 events (step): 203
Sim time: 1.740000e-02	CPU time (total): 1.908200e-02s	 events (step): 216
Sim time: 1.750000e-02	CPU time (total): 1.921900e-02s	 events (step): 219
Sim time: 1.760000e-02	CPU time (total): 1.938000e-02s	 events (step): 230
Sim time: 1.770000e-02	CPU time (total): 1.953300e-02s	 events (step): 234
Sim time: 1.780000e-02	CPU time (total): 1.966800e-02s	 events (step): 202
Sim time: 1.790000e-02	CPU time (total): 1.982200e-02s	 events (step): 214
Sim time: 1.800000e-02	CPU time (total): 1.995200e-02s	 events (step): 204
Sim time: 1.810000e-02	CPU time (total): 2.009200e-02s	 events (step): 213
Sim time: 1.820000e-02	CPU time (total): 2.024900e-02s	 events (step): 236
Sim time: 1.830000e-02	CPU time (total): 2.038600e-02s	 events (step): 213
Sim time: 1.840000e-02	CPU time (total): 2.052500e-02s	 events (step): 217
Sim time: 1.850000e-02	CPU time (total): 2.065000e-02s	 events (step): 189
Sim time: 1.860000e-02	CPU time (total): 2.077800e-02s	 events (step): 189
Sim time: 1.870000e-02	CPU time (total): 2.092400e-02s	 events (step): 224
Sim time: 1.880000e-02	CPU time (total): 2.106900e-02s	 events (step): 222
Sim time: 1.890000e-02	CPU time (total): 2.119300e-02s	 events (step): 197
Sim time: 1.900000e-02	CPU time (total): 2.135400e-02s	 events (step): 234
Sim time: 1.910000e-02	CPU time (total): 2.150600e-02s	 events (step): 213
Sim time: 1.920000e-02	CPU time (total): 2.164200e-02s	 events (step): 197
Sim time: 1.930000e-02	CPU time (total): 2.178500e-02s	 events (step): 206
Sim time: 1.940000e-02	CPU time (total): 2.194000e-02s	 events (step): 227
Sim time: 1.950000e-02	CPU time (total): 2.205800e-02s	 events (step): 173
Sim time: 1.960000e-02	CPU time (total): 2.221000e-02s	 events (step): 217
Sim time: 1.970000e-02	CPU time (total): 2.235300e-02s	 events (step): 206
Sim time: 1.980000e-02	CPU time (total): 2.246500e-02s	 events (step): 170
Sim time: 1.990000e-02	CPU time (total): 2.259000e-02s	 events (step): 184
Sim time: 2.000000e-02	CPU time (total): 2.273300e-02s	 events (step): 199
Sim time: 2.010000e-02	CPU time (total): 2.289200e-02s	 events (step): 230
Sim time: 2.020000e-02	CPU time (total): 2.305200e-02s	 events (step): 249
Sim time: 2.030000e-02	CPU time (total): 2.317800e-02s	 events (step): 199
Sim time: 2.040000e-02	CPU time (total): 2.333500e-02s	 events (step): 210
Sim time: 2.050000e-02	CPU time (total): 2.348700e-02s	 events (step): 214
Sim time: 2.060000e-02	CPU time (total): 2.364800e-02s	 events (step): 234
Sim time: 2.070000e-02	CPU time (total): 2.379300e-02s	 events (step): 213
Sim time: 2.080000e-02	CPU time (total): 2.391700e-02s	 events (step): 183
Sim time: 2.090000e-02	CPU time (total): 2.406600e-02s	 events (step): 225
Sim time: 2.100000e-02	CPU time (total): 2.418700e-02s	 events (step): 184
Sim time: 2.110000e-02	CPU time (total): 2.430600e-02s	 events (step): 186
Sim time: 2.120000e-02	CPU time (total): 2.441400e-02s	 events (step): 166
Sim time: 2.130000e-02	CPU time (total): 2.454000e-02s	 events (step): 192
Sim time: 2.140000e-02	CPU time (total): 2.465400e-02s	 events (step): 175
Sim time: 2.150000e-02	CPU time (total): 2.478200e-02s	 events (step): 194
Sim time: 2.160000e-02	CPU time (total): 2.491100e-02s	 events (step): 199
Sim time: 2.170000e-02	CPU time (total): 2.504100e-02s	 events (step): 192
Sim time: 2.180000e-02	CPU time (total): 2.517000e-02s	 events (step): 203
Sim time: 2.190000e-02	CPU time (total): 2.531700e-02s	 events (step): 212
Sim time: 2.200000e-02	CPU time (total): 2.545900e-02s	 events (step): 210
Sim time: 2.210000e-02	CPU time (total): 2.558400e-02s	 events (step): 191
Sim time: 2.220000e-02	CPU time (total): 2.571700e-02s	 events (step): 208
Sim time: 2.230000e-02	CPU time (total): 2.582600e-02s	 events (step): 163
Sim time: 2.240000e-02	CPU time (total): 2.596100e-02s	 events (step): 209
Sim time: 2.250000e-02	CPU time (total): 2.610800e-02s	 events (step): 212
Sim time: 2.260000e-02	CPU time (total): 2.625500e-02s	 events (step): 225
Sim time: 2.270000e-02	CPU time (total): 2.656900e-02s	 events (step): 176
Sim time: 2.280000e-02	CPU time (total): 2.668900e-02s	 events (step): 171
Sim time: 2.290000e-02	CPU time (total): 2.681900e-02s	 events (step): 186
Sim time: 2.300000e-02	CPU time (total): 2.697100e-02s	 events (step): 224
Sim time: 2.310000e-02	CPU time (total): 2.712500e-02s	 events (step): 226
Sim time: 2.320000e-02	CPU time (total): 2.725800e-02s	 events (step): 204
Sim time: 2.330000e-02	CPU time (total): 2.740200e-02s	 events (step): 224
Sim time: 2.340000e-02	CPU time (total): 2.751600e-02s	 events (step): 179
Sim time: 2.350000e-02	CPU time (total): 2.761700e-02s	 events (step): 159
Sim time: 2.360000e-02	CPU time (total): 2.773800e-02s	 events (step): 191
Sim time: 2.370000e-02	CPU time (total): 2.785200e-02s	 events (step): 171
Sim time: 2.380000e-02	CPU time (total): 2.795300e-02s	 events (step): 153
Sim time: 2.390000e-02	CPU time (total): 2.806100e-02s	 events (step): 168
Sim time: 2.400000e-02	CPU time (total): 2.818500e-02s	 events (step): 188
Sim time: 2.410000e-02	CPU time (total): 2.829100e-02s	 events (step): 168
Sim time: 2.420000e-02	CPU time (total): 2.841200e-02s	 events (step): 166
Sim time: 2.430000e-02	CPU time (total): 2.851400e-02s	 events (step): 156
Sim time: 2.440000e-02	CPU time (total): 2.861000e-02s	 events (step): 145
Sim time: 2.450000e-02	CPU time (total): 2.869700e-02s	 events (step): 135
Sim time: 2.460000e-02	CPU time (total): 2.878400e-02s	 events (step): 114
Sim time: 2.470000e-02	CPU time (total): 2.889300e-02s	 events (step): 104
Sim time: 2.480000e-02	CPU time (total): 2.898300e-02s	 events (step): 101
Sim time: 2.490000e-02	CPU time (total): 2.908100e-02s	 events (step): 86
Sim time: 2.500000e-02	CPU time (total): 2.917700e-02s	 events (step): 82
Sim time: 2.510000e-02	CPU time (total): 2.922700e-02s	 events (step): 69
Sim time: 2.520000e-02	CPU time (total): 2.936400e-02s	 events (step): 93
Sim time: 2.530000e-02	CPU time (total): 2.941700e-02s	 events (step): 75
Sim time: 2.540000e-02	CPU time (total): 2.947100e-02s	 events (step): 79
Sim time: 2.550000e-02	CPU time (total): 2.960600e-02s	 events (step): 73
Sim time: 2.560000e-02	CPU time (total): 2.965700e-02s	 events (step): 68
Sim time: 2.570000e-02	CPU time (total): 2.982200e-02s	 events (step): 69
Sim time: 2.580000e-02	CPU time (total): 2.987500e-02s	 events (step): 77
Sim time: 2.590000e-02	CPU time (total): 2.992200e-02s	 events (step): 61
Sim time: 2.600000e-02	CPU time (total): 2.995800e-02s	 events (step): 53
Sim time: 2.610000e-02	CPU time (total): 3.000600e-02s	 events (step): 66
Sim time: 2.620000e-02	CPU time (total): 3.003900e-02s	 events (step): 48
Sim time: 2.630000e-02	CPU time (total): 3.007700e-02s	 events (step): 52
Sim time: 2.640000e-02	CPU time (total): 3.012500e-02s	 events (step): 70
Sim time: 2.650000e-02	CPU time (total): 3.017300e-02s	 events (step): 64
Sim time: 2.660000e-02	CPU time (total): 3.022000e-02s	 events (step): 75
Sim time: 2.670000e-02	CPU time (total): 3.027600e-02s	 events (step): 78
Sim time: 2.680000e-02	CPU time (total): 3.047900e-02s	 events (step): 75
Sim time: 2.690000e-02	CPU time (total): 3.052800e-02s	 events (step): 73
Sim time: 2.700000e-02	CPU time (total): 3.058100e-02s	 events (step): 79
Sim time: 2.710000e-02	CPU time (total): 3.062100e-02s	 events (step): 55
Sim time: 2.720000e-02	CPU time (total): 3.066000e-02s	 events (step): 54
Sim time: 2.730000e-02	CPU time (total): 3.069800e-02s	 events (step): 53
Sim time: 2.740000e-02	CPU time (total): 3.073300e-02s	 events (step): 49
Sim time: 2.750000e-02	CPU time (total): 3.076800e-02s	 events (step): 48
Sim time: 2.760000e-02	CPU time (total): 3.080200e-02s	 events (step): 53
Sim time: 2.770000e-02	CPU time (total): 3.084200e-02s	 events (step): 52
Sim time: 2.780000e-02	CPU time (total): 3.087700e-02s	 events (step): 50
Sim time: 2.790000e-02	CPU time (total): 3.115600e-02s	 events (step): 55
Sim time: 2.800000e-02	CPU time (total): 3.119400e-02s	 events (step): 53
Sim time: 2.810000e-02	CPU time (total): 3.122800e-02s	 events (step): 51
Sim time: 2.820000e-02	CPU time (total): 3.127200e-02s	 events (step): 69
Sim time: 2.830000e-02	CPU time (total): 3.131300e-02s	 events (step): 57
Sim time: 2.840000e-02	CPU time (total): 3.134900e-02s	 events (step): 53
Sim time: 2.850000e-02	CPU time (total): 3.138000e-02s	 events (step): 46
Sim time: 2.860000e-02	CPU time (total): 3.141000e-02s	 events (step): 40
Sim time: 2.870000e-02	CPU time (total): 3.143600e-02s	 events (step): 36
Sim time: 2.880000e-02	CPU time (total): 3.147000e-02s	 events (step): 47
Sim time: 2.890000e-02	CPU time (total): 3.150600e-02s	 events (step): 48
Sim time: 2.900000e-02	CPU time (total): 3.154800e-02s	 events (step): 63
Sim time: 2.910000e-02	CPU time (total): 3.158900e-02s	 events (step): 64
Sim time: 2.920000e-02	CPU time (total): 3.162800e-02s	 events (step): 58
Sim time: 2.930000e-02	CPU time (total): 3.165700e-02s	 events (step): 41
Sim time: 2.940000e-02	CPU time (total): 3.169300e-02s	 events (step): 57
Sim time: 2.950000e-02	CPU time (total): 3.172200e-02s	 events (step): 38
Sim time: 2.960000e-02	CPU time (total): 3.175400e-02s	 events (step): 49
Sim time: 2.970000e-02	CPU time (total): 3.178300e-02s	 events (step): 44
Sim time: 2.980000e-02	CPU time (total): 3.181200e-02s	 events (step): 37
Sim time: 2.990000e-02	CPU time (total): 3.184000e-02s	 events (step): 39
Sim time: 3.000000e-02	CPU time (total): 3.186900e-02s	 events (step): 39
Sim time: 3.010000e-02	CPU time (total): 3.189100e-02s	 events (step): 31
Sim time: 3.020000e-02	CPU time (total): 3.191600e-02s	 events (step): 38
Sim time: 3.030000e-02	CPU time (total): 3.193900e-02s	 events (step): 31
Sim time: 3.040000e-02	CPU time (total): 3.197400e-02s	 events (step): 52
Sim time: 3.050000e-02	CPU time (total): 3.200000e-02s	 events (step): 32
Sim time: 3.060000e-02	CPU time (total): 3.202700e-02s	 events (step): 40
Sim time: 3.070000e-02	CPU time (total): 3.205300e-02s	 events (step): 34
Sim time: 3.080000e-02	CPU time (total): 3.208000e-02s	 events (step): 38
Sim time: 3.090000e-02	CPU time (total): 3.210600e-02s	 events (step): 34
Sim time: 3.100000e-02	CPU time (total): 3.213600e-02s	 events (step): 44
Sim time: 3.110000e-02	CPU time (total): 3.216400e-02s	 events (step): 37
Sim time: 3.120000e-02	CPU time (total): 3.219600e-02s	 events (step): 48
Sim time: 3.130000e-02	CPU time (total): 3.222100e-02s	 events (step): 35
Sim time: 3.140000e-02	CPU time (total): 3.225100e-02s	 events (step): 41
Sim time: 3.150000e-02	CPU time (total): 3.227500e-02s	 events (step): 31
Sim time: 3.160000e-02	CPU time (total): 3.229800e-02s	 events (step): 34
Sim time: 3.170000e-02	CPU time (total): 3.232400e-02s	 events (step): 33
Sim time: 3.180000e-02	CPU time (total): 3.234900e-02s	 events (step): 35
Sim time: 3.190000e-02	CPU time (total): 3.236900e-02s	 events (step): 24
Sim time: 3.200000e-02	CPU time (total): 3.239300e-02s	 events (step): 36
Sim time: 3.210000e-02	CPU time (total): 3.242200e-02s	 events (step): 39
Sim time: 3.220000e-02	CPU time (total): 3.244200e-02s	 events (step): 26
Sim time: 3.230000e-02	CPU time (total): 3.246100e-02s	 events (step): 24
Sim time: 3.240000e-02	CPU time (total): 3.248100e-02s	 events (step): 28
Sim time: 3.250000e-02	CPU time (total): 3.250900e-02s	 events (step): 41
Sim time: 3.260000e-02	CPU time (total): 3.253600e-02s	 events (step): 36
Sim time: 3.270000e-02	CPU time (total): 3.255900e-02s	 events (step): 34
Sim time: 3.280000e-02	CPU time (total): 3.258100e-02s	 events (step): 32
Sim time: 3.290000e-02	CPU time (total): 3.260100e-02s	 events (step): 28
Sim time: 3.300000e-02	CPU time (total): 3.262800e-02s	 events (step): 36
Sim time: 3.310000e-02	CPU time (total): 3.264700e-02s	 events (step): 28
Sim time: 3.320000e-02	CPU time (total): 3.267100e-02s	 events (step): 30
Sim time: 3.330000e-02	CPU time (total): 3.269200e-02s	 events (step): 27
Sim time: 3.340000e-02	CPU time (total): 3.270800e-02s	 events (step): 16
Sim time: 3.350000e-02	CPU time (total): 3.272600e-02s	 events (step): 21
Sim time: 3.360000e-02	CPU time (total): 3.274500e-02s	 events (step): 28
Sim time: 3.370000e-02	CPU time (total): 3.276500e-02s	 events (step): 25
Sim time: 3.380000e-02	CPU time (total): 3.278900e-02s	 events (step): 40
Sim time: 3.390000e-02	CPU time (total): 3.280800e-02s	 events (step): 26
