BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 765
[simulation PID is: 44549]
starting NFsim v1.12.1...

Seeding random number generator with: 765
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 4.000000e-03	CPU time (total): 2.153000e-03s	 events (step): 115
Sim time: 4.100000e-03	CPU time (total): 2.228000e-03s	 events (step): 101
Sim time: 4.200000e-03	CPU time (total): 2.302000e-03s	 events (step): 99
Sim time: 4.300000e-03	CPU time (total): 2.359000e-03s	 events (step): 75
Sim time: 4.400000e-03	CPU time (total): 2.422000e-03s	 events (step): 93
Sim time: 4.500000e-03	CPU time (total): 2.798000e-03s	 events (step): 85
Sim time: 4.600000e-03	CPU time (total): 2.898000e-03s	 events (step): 129
Sim time: 4.700000e-03	CPU time (total): 2.973000e-03s	 events (step): 99
Sim time: 4.800000e-03	CPU time (total): 3.042000e-03s	 events (step): 100
Sim time: 4.900000e-03	CPU time (total): 3.134000e-03s	 events (step): 114
Sim time: 5.000000e-03	CPU time (total): 3.204000e-03s	 events (step): 89
Sim time: 5.100000e-03	CPU time (total): 3.274000e-03s	 events (step): 106
Sim time: 5.200000e-03	CPU time (total): 3.352000e-03s	 events (step): 109
Sim time: 5.300000e-03	CPU time (total): 3.427000e-03s	 events (step): 111
Sim time: 5.400000e-03	CPU time (total): 3.503000e-03s	 events (step): 104
Sim time: 5.500000e-03	CPU time (total): 3.580000e-03s	 events (step): 115
Sim time: 5.600000e-03	CPU time (total): 3.901000e-03s	 events (step): 117
Sim time: 5.700000e-03	CPU time (total): 3.970000e-03s	 events (step): 104
Sim time: 5.800000e-03	CPU time (total): 4.046000e-03s	 events (step): 101
Sim time: 5.900000e-03	CPU time (total): 4.131000e-03s	 events (step): 128
Sim time: 6.000000e-03	CPU time (total): 4.205000e-03s	 events (step): 97
Sim time: 6.100000e-03	CPU time (total): 4.287000e-03s	 events (step): 120
Sim time: 6.200000e-03	CPU time (total): 4.375000e-03s	 events (step): 130
Sim time: 6.300000e-03	CPU time (total): 4.476000e-03s	 events (step): 141
Sim time: 6.400000e-03	CPU time (total): 4.570000e-03s	 events (step): 130
Sim time: 6.500000e-03	CPU time (total): 4.674000e-03s	 events (step): 139
Sim time: 6.600000e-03	CPU time (total): 4.782000e-03s	 events (step): 130
Sim time: 6.700000e-03	CPU time (total): 4.877000e-03s	 events (step): 143
Sim time: 6.800000e-03	CPU time (total): 4.956000e-03s	 events (step): 119
Sim time: 6.900000e-03	CPU time (total): 5.048000e-03s	 events (step): 140
Sim time: 7.000000e-03	CPU time (total): 5.116000e-03s	 events (step): 112
Sim time: 7.100000e-03	CPU time (total): 5.194000e-03s	 events (step): 112
Sim time: 7.200000e-03	CPU time (total): 5.290000e-03s	 events (step): 148
Sim time: 7.300000e-03	CPU time (total): 5.390000e-03s	 events (step): 155
Sim time: 7.400000e-03	CPU time (total): 5.500000e-03s	 events (step): 150
Sim time: 7.500000e-03	CPU time (total): 5.588000e-03s	 events (step): 140
Sim time: 7.600000e-03	CPU time (total): 5.695000e-03s	 events (step): 163
Sim time: 7.700000e-03	CPU time (total): 5.796000e-03s	 events (step): 160
Sim time: 7.800000e-03	CPU time (total): 5.880000e-03s	 events (step): 136
Sim time: 7.900000e-03	CPU time (total): 5.972000e-03s	 events (step): 132
Sim time: 8.000000e-03	CPU time (total): 6.059000e-03s	 events (step): 141
Sim time: 8.100000e-03	CPU time (total): 6.156000e-03s	 events (step): 139
Sim time: 8.200000e-03	CPU time (total): 6.247000e-03s	 events (step): 146
Sim time: 8.300000e-03	CPU time (total): 6.337000e-03s	 events (step): 141
Sim time: 8.400000e-03	CPU time (total): 6.463000e-03s	 events (step): 144
Sim time: 8.500000e-03	CPU time (total): 6.567000e-03s	 events (step): 157
Sim time: 8.600000e-03	CPU time (total): 6.664000e-03s	 events (step): 149
Sim time: 8.700000e-03	CPU time (total): 6.767000e-03s	 events (step): 142
Sim time: 8.800000e-03	CPU time (total): 6.859000e-03s	 events (step): 141
Sim time: 8.900000e-03	CPU time (total): 6.968000e-03s	 events (step): 160
Sim time: 9.000000e-03	CPU time (total): 7.082000e-03s	 events (step): 174
Sim time: 9.100000e-03	CPU time (total): 7.189000e-03s	 events (step): 163
Sim time: 9.200000e-03	CPU time (total): 7.955000e-03s	 events (step): 215
Sim time: 9.300000e-03	CPU time (total): 8.062000e-03s	 events (step): 156
Sim time: 9.400000e-03	CPU time (total): 8.175000e-03s	 events (step): 168
Sim time: 9.500000e-03	CPU time (total): 8.276000e-03s	 events (step): 155
Sim time: 9.600000e-03	CPU time (total): 8.404000e-03s	 events (step): 195
Sim time: 9.700000e-03	CPU time (total): 8.535000e-03s	 events (step): 199
Sim time: 9.800000e-03	CPU time (total): 8.671000e-03s	 events (step): 174
Sim time: 9.900000e-03	CPU time (total): 8.793000e-03s	 events (step): 172
Sim time: 1.000000e-02	CPU time (total): 8.914000e-03s	 events (step): 181
Sim time: 1.010000e-02	CPU time (total): 9.036000e-03s	 events (step): 182
Sim time: 1.020000e-02	CPU time (total): 9.166000e-03s	 events (step): 179
Sim time: 1.030000e-02	CPU time (total): 9.301000e-03s	 events (step): 213
Sim time: 1.040000e-02	CPU time (total): 9.418000e-03s	 events (step): 186
Sim time: 1.050000e-02	CPU time (total): 9.525000e-03s	 events (step): 181
Sim time: 1.060000e-02	CPU time (total): 9.630000e-03s	 events (step): 167
Sim time: 1.070000e-02	CPU time (total): 9.748000e-03s	 events (step): 191
Sim time: 1.080000e-02	CPU time (total): 9.836000e-03s	 events (step): 145
Sim time: 1.090000e-02	CPU time (total): 1.000600e-02s	 events (step): 155
Sim time: 1.100000e-02	CPU time (total): 1.010600e-02s	 events (step): 157
Sim time: 1.110000e-02	CPU time (total): 1.022500e-02s	 events (step): 191
Sim time: 1.120000e-02	CPU time (total): 1.032900e-02s	 events (step): 163
Sim time: 1.130000e-02	CPU time (total): 1.044000e-02s	 events (step): 152
Sim time: 1.140000e-02	CPU time (total): 1.055400e-02s	 events (step): 186
Sim time: 1.150000e-02	CPU time (total): 1.066500e-02s	 events (step): 181
Sim time: 1.160000e-02	CPU time (total): 1.075700e-02s	 events (step): 145
Sim time: 1.170000e-02	CPU time (total): 1.088300e-02s	 events (step): 205
Sim time: 1.180000e-02	CPU time (total): 1.099300e-02s	 events (step): 171
Sim time: 1.190000e-02	CPU time (total): 1.112100e-02s	 events (step): 195
Sim time: 1.200000e-02	CPU time (total): 1.122500e-02s	 events (step): 162
Sim time: 1.210000e-02	CPU time (total): 1.134200e-02s	 events (step): 190
Sim time: 1.220000e-02	CPU time (total): 1.147200e-02s	 events (step): 188
Sim time: 1.230000e-02	CPU time (total): 1.158800e-02s	 events (step): 176
Sim time: 1.240000e-02	CPU time (total): 1.169600e-02s	 events (step): 164
Sim time: 1.250000e-02	CPU time (total): 1.183200e-02s	 events (step): 154
Sim time: 1.260000e-02	CPU time (total): 1.202000e-02s	 events (step): 186
Sim time: 1.270000e-02	CPU time (total): 1.216300e-02s	 events (step): 212
Sim time: 1.280000e-02	CPU time (total): 1.229300e-02s	 events (step): 197
Sim time: 1.290000e-02	CPU time (total): 1.242600e-02s	 events (step): 207
Sim time: 1.300000e-02	CPU time (total): 1.255300e-02s	 events (step): 188
Sim time: 1.310000e-02	CPU time (total): 1.267100e-02s	 events (step): 183
Sim time: 1.320000e-02	CPU time (total): 1.279400e-02s	 events (step): 178
Sim time: 1.330000e-02	CPU time (total): 1.292900e-02s	 events (step): 209
Sim time: 1.340000e-02	CPU time (total): 1.305000e-02s	 events (step): 186
Sim time: 1.350000e-02	CPU time (total): 1.329300e-02s	 events (step): 177
Sim time: 1.360000e-02	CPU time (total): 1.343300e-02s	 events (step): 214
Sim time: 1.370000e-02	CPU time (total): 1.354400e-02s	 events (step): 170
Sim time: 1.380000e-02	CPU time (total): 1.367700e-02s	 events (step): 205
Sim time: 1.390000e-02	CPU time (total): 1.379000e-02s	 events (step): 173
Sim time: 1.400000e-02	CPU time (total): 1.393700e-02s	 events (step): 227
Sim time: 1.410000e-02	CPU time (total): 1.407400e-02s	 events (step): 214
Sim time: 1.420000e-02	CPU time (total): 1.421700e-02s	 events (step): 227
Sim time: 1.430000e-02	CPU time (total): 1.435600e-02s	 events (step): 218
Sim time: 1.440000e-02	CPU time (total): 1.447300e-02s	 events (step): 188
Sim time: 1.450000e-02	CPU time (total): 1.460100e-02s	 events (step): 200
Sim time: 1.460000e-02	CPU time (total): 1.472000e-02s	 events (step): 184
Sim time: 1.470000e-02	CPU time (total): 1.483400e-02s	 events (step): 176
Sim time: 1.480000e-02	CPU time (total): 1.494400e-02s	 events (step): 169
Sim time: 1.490000e-02	CPU time (total): 1.506500e-02s	 events (step): 193
Sim time: 1.500000e-02	CPU time (total): 1.520800e-02s	 events (step): 172
Sim time: 1.510000e-02	CPU time (total): 1.532300e-02s	 events (step): 171
Sim time: 1.520000e-02	CPU time (total): 1.546500e-02s	 events (step): 201
Sim time: 1.530000e-02	CPU time (total): 1.557600e-02s	 events (step): 168
Sim time: 1.540000e-02	CPU time (total): 1.570000e-02s	 events (step): 184
Sim time: 1.550000e-02	CPU time (total): 1.581600e-02s	 events (step): 173
Sim time: 1.560000e-02	CPU time (total): 1.592900e-02s	 events (step): 171
Sim time: 1.570000e-02	CPU time (total): 1.606000e-02s	 events (step): 201
Sim time: 1.580000e-02	CPU time (total): 1.619000e-02s	 events (step): 202
Sim time: 1.590000e-02	CPU time (total): 1.642800e-02s	 events (step): 217
Sim time: 1.600000e-02	CPU time (total): 1.654900e-02s	 events (step): 182
Sim time: 1.610000e-02	CPU time (total): 1.669300e-02s	 events (step): 220
Sim time: 1.620000e-02	CPU time (total): 1.683400e-02s	 events (step): 224
Sim time: 1.630000e-02	CPU time (total): 1.698500e-02s	 events (step): 234
Sim time: 1.640000e-02	CPU time (total): 1.711800e-02s	 events (step): 202
Sim time: 1.650000e-02	CPU time (total): 1.724400e-02s	 events (step): 198
Sim time: 1.660000e-02	CPU time (total): 1.737200e-02s	 events (step): 196
Sim time: 1.670000e-02	CPU time (total): 1.748600e-02s	 events (step): 175
Sim time: 1.680000e-02	CPU time (total): 1.759400e-02s	 events (step): 164
Sim time: 1.690000e-02	CPU time (total): 1.773600e-02s	 events (step): 211
Sim time: 1.700000e-02	CPU time (total): 1.786800e-02s	 events (step): 207
Sim time: 1.710000e-02	CPU time (total): 1.800300e-02s	 events (step): 201
Sim time: 1.720000e-02	CPU time (total): 1.814300e-02s	 events (step): 218
Sim time: 1.730000e-02	CPU time (total): 1.828500e-02s	 events (step): 215
Sim time: 1.740000e-02	CPU time (total): 1.842800e-02s	 events (step): 219
Sim time: 1.750000e-02	CPU time (total): 1.858300e-02s	 events (step): 222
Sim time: 1.760000e-02	CPU time (total): 1.873100e-02s	 events (step): 206
Sim time: 1.770000e-02	CPU time (total): 1.886600e-02s	 events (step): 192
Sim time: 1.780000e-02	CPU time (total): 1.901300e-02s	 events (step): 207
Sim time: 1.790000e-02	CPU time (total): 1.940900e-02s	 events (step): 186
Sim time: 1.800000e-02	CPU time (total): 1.955300e-02s	 events (step): 174
Sim time: 1.810000e-02	CPU time (total): 1.970700e-02s	 events (step): 207
Sim time: 1.820000e-02	CPU time (total): 1.982300e-02s	 events (step): 160
Sim time: 1.830000e-02	CPU time (total): 1.995800e-02s	 events (step): 186
Sim time: 1.840000e-02	CPU time (total): 2.009700e-02s	 events (step): 206
Sim time: 1.850000e-02	CPU time (total): 2.021000e-02s	 events (step): 173
Sim time: 1.860000e-02	CPU time (total): 2.032600e-02s	 events (step): 177
Sim time: 1.870000e-02	CPU time (total): 2.045200e-02s	 events (step): 198
Sim time: 1.880000e-02	CPU time (total): 2.057700e-02s	 events (step): 191
Sim time: 1.890000e-02	CPU time (total): 2.069600e-02s	 events (step): 180
Sim time: 1.900000e-02	CPU time (total): 2.078400e-02s	 events (step): 135
Sim time: 1.910000e-02	CPU time (total): 2.089600e-02s	 events (step): 166
Sim time: 1.920000e-02	CPU time (total): 2.102300e-02s	 events (step): 195
Sim time: 1.930000e-02	CPU time (total): 2.114100e-02s	 events (step): 185
Sim time: 1.940000e-02	CPU time (total): 2.124900e-02s	 events (step): 166
Sim time: 1.950000e-02	CPU time (total): 2.136100e-02s	 events (step): 169
Sim time: 1.960000e-02	CPU time (total): 2.149600e-02s	 events (step): 212
Sim time: 1.970000e-02	CPU time (total): 2.163200e-02s	 events (step): 212
Sim time: 1.980000e-02	CPU time (total): 2.177900e-02s	 events (step): 219
Sim time: 1.990000e-02	CPU time (total): 2.192300e-02s	 events (step): 220
Sim time: 2.000000e-02	CPU time (total): 2.202700e-02s	 events (step): 155
Sim time: 2.010000e-02	CPU time (total): 2.217800e-02s	 events (step): 231
Sim time: 2.020000e-02	CPU time (total): 2.230100e-02s	 events (step): 191
Sim time: 2.030000e-02	CPU time (total): 2.243800e-02s	 events (step): 209
Sim time: 2.040000e-02	CPU time (total): 2.255500e-02s	 events (step): 185
Sim time: 2.050000e-02	CPU time (total): 2.267900e-02s	 events (step): 198
Sim time: 2.060000e-02	CPU time (total): 2.279900e-02s	 events (step): 192
Sim time: 2.070000e-02	CPU time (total): 2.290300e-02s	 events (step): 162
Sim time: 2.080000e-02	CPU time (total): 2.301700e-02s	 events (step): 181
Sim time: 2.090000e-02	CPU time (total): 2.313100e-02s	 events (step): 179
Sim time: 2.100000e-02	CPU time (total): 2.326900e-02s	 events (step): 219
Sim time: 2.110000e-02	CPU time (total): 2.339600e-02s	 events (step): 203
Sim time: 2.120000e-02	CPU time (total): 2.351000e-02s	 events (step): 166
Sim time: 2.130000e-02	CPU time (total): 2.362700e-02s	 events (step): 182
Sim time: 2.140000e-02	CPU time (total): 2.371800e-02s	 events (step): 142
Sim time: 2.150000e-02	CPU time (total): 2.383500e-02s	 events (step): 178
Sim time: 2.160000e-02	CPU time (total): 2.394600e-02s	 events (step): 170
Sim time: 2.170000e-02	CPU time (total): 2.406600e-02s	 events (step): 186
Sim time: 2.180000e-02	CPU time (total): 2.418100e-02s	 events (step): 179
Sim time: 2.190000e-02	CPU time (total): 2.428300e-02s	 events (step): 159
Sim time: 2.200000e-02	CPU time (total): 2.438900e-02s	 events (step): 168
Sim time: 2.210000e-02	CPU time (total): 2.448400e-02s	 events (step): 148
Sim time: 2.220000e-02	CPU time (total): 2.458600e-02s	 events (step): 158
Sim time: 2.230000e-02	CPU time (total): 2.469300e-02s	 events (step): 164
Sim time: 2.240000e-02	CPU time (total): 2.479500e-02s	 events (step): 163
Sim time: 2.250000e-02	CPU time (total): 2.492000e-02s	 events (step): 193
Sim time: 2.260000e-02	CPU time (total): 2.502800e-02s	 events (step): 168
Sim time: 2.270000e-02	CPU time (total): 2.513200e-02s	 events (step): 160
Sim time: 2.280000e-02	CPU time (total): 2.524000e-02s	 events (step): 170
Sim time: 2.290000e-02	CPU time (total): 2.532800e-02s	 events (step): 141
Sim time: 2.300000e-02	CPU time (total): 2.543400e-02s	 events (step): 165
Sim time: 2.310000e-02	CPU time (total): 2.553300e-02s	 events (step): 154
Sim time: 2.320000e-02	CPU time (total): 2.564500e-02s	 events (step): 167
Sim time: 2.330000e-02	CPU time (total): 2.575600e-02s	 events (step): 170
Sim time: 2.340000e-02	CPU time (total): 2.586700e-02s	 events (step): 156
Sim time: 2.350000e-02	CPU time (total): 2.596000e-02s	 events (step): 139
Sim time: 2.360000e-02	CPU time (total): 2.606100e-02s	 events (step): 162
Sim time: 2.370000e-02	CPU time (total): 2.618400e-02s	 events (step): 186
Sim time: 2.380000e-02	CPU time (total): 2.629400e-02s	 events (step): 167
Sim time: 2.390000e-02	CPU time (total): 2.657700e-02s	 events (step): 149
Sim time: 2.400000e-02	CPU time (total): 2.668300e-02s	 events (step): 169
Sim time: 2.410000e-02	CPU time (total): 2.677900e-02s	 events (step): 156
Sim time: 2.420000e-02	CPU time (total): 2.686500e-02s	 events (step): 128
Sim time: 2.430000e-02	CPU time (total): 2.696200e-02s	 events (step): 123
Sim time: 2.440000e-02	CPU time (total): 2.706300e-02s	 events (step): 116
Sim time: 2.450000e-02	CPU time (total): 2.714300e-02s	 events (step): 111
Sim time: 2.460000e-02	CPU time (total): 2.727400e-02s	 events (step): 141
Sim time: 2.470000e-02	CPU time (total): 2.740400e-02s	 events (step): 122
Sim time: 2.480000e-02	CPU time (total): 2.749400e-02s	 events (step): 108
Sim time: 2.490000e-02	CPU time (total): 2.756400e-02s	 events (step): 87
Sim time: 2.500000e-02	CPU time (total): 2.767500e-02s	 events (step): 86
Sim time: 2.510000e-02	CPU time (total): 2.774400e-02s	 events (step): 84
Sim time: 2.520000e-02	CPU time (total): 2.788400e-02s	 events (step): 85
Sim time: 2.530000e-02	CPU time (total): 2.795200e-02s	 events (step): 84
Sim time: 2.540000e-02	CPU time (total): 2.801300e-02s	 events (step): 75
Sim time: 2.550000e-02	CPU time (total): 2.808100e-02s	 events (step): 68
Sim time: 2.560000e-02	CPU time (total): 2.824800e-02s	 events (step): 63
Sim time: 2.570000e-02	CPU time (total): 2.831800e-02s	 events (step): 79
Sim time: 2.580000e-02	CPU time (total): 2.838600e-02s	 events (step): 83
Sim time: 2.590000e-02	CPU time (total): 2.857100e-02s	 events (step): 63
Sim time: 2.600000e-02	CPU time (total): 2.862200e-02s	 events (step): 62
Sim time: 2.610000e-02	CPU time (total): 2.867000e-02s	 events (step): 56
Sim time: 2.620000e-02	CPU time (total): 2.873800e-02s	 events (step): 78
Sim time: 2.630000e-02	CPU time (total): 2.880100e-02s	 events (step): 75
Sim time: 2.640000e-02	CPU time (total): 2.885300e-02s	 events (step): 60
Sim time: 2.650000e-02	CPU time (total): 2.890800e-02s	 events (step): 66
Sim time: 2.660000e-02	CPU time (total): 2.895500e-02s	 events (step): 53
Sim time: 2.670000e-02	CPU time (total): 2.898900e-02s	 events (step): 43
Sim time: 2.680000e-02	CPU time (total): 2.904200e-02s	 events (step): 61
Sim time: 2.690000e-02	CPU time (total): 2.909100e-02s	 events (step): 57
Sim time: 2.700000e-02	CPU time (total): 2.930200e-02s	 events (step): 50
Sim time: 2.710000e-02	CPU time (total): 2.935100e-02s	 events (step): 62
Sim time: 2.720000e-02	CPU time (total): 2.940100e-02s	 events (step): 59
Sim time: 2.730000e-02	CPU time (total): 2.943700e-02s	 events (step): 45
Sim time: 2.740000e-02	CPU time (total): 2.947100e-02s	 events (step): 47
Sim time: 2.750000e-02	CPU time (total): 2.951200e-02s	 events (step): 42
Sim time: 2.760000e-02	CPU time (total): 2.955100e-02s	 events (step): 48
Sim time: 2.770000e-02	CPU time (total): 2.959700e-02s	 events (step): 63
Sim time: 2.780000e-02	CPU time (total): 2.965200e-02s	 events (step): 69
Sim time: 2.790000e-02	CPU time (total): 2.971300e-02s	 events (step): 70
Sim time: 2.800000e-02	CPU time (total): 3.002200e-02s	 events (step): 53
Sim time: 2.810000e-02	CPU time (total): 3.006100e-02s	 events (step): 50
Sim time: 2.820000e-02	CPU time (total): 3.010700e-02s	 events (step): 49
Sim time: 2.830000e-02	CPU time (total): 3.015400e-02s	 events (step): 65
Sim time: 2.840000e-02	CPU time (total): 3.018600e-02s	 events (step): 49
Sim time: 2.850000e-02	CPU time (total): 3.021400e-02s	 events (step): 45
Sim time: 2.860000e-02	CPU time (total): 3.024800e-02s	 events (step): 44
Sim time: 2.870000e-02	CPU time (total): 3.029500e-02s	 events (step): 70
Sim time: 2.880000e-02	CPU time (total): 3.032200e-02s	 events (step): 38
Sim time: 2.890000e-02	CPU time (total): 3.036100e-02s	 events (step): 56
Sim time: 2.900000e-02	CPU time (total): 3.038000e-02s	 events (step): 22
Sim time: 2.910000e-02	CPU time (total): 3.040500e-02s	 events (step): 33
Sim time: 2.920000e-02	CPU time (total): 3.043700e-02s	 events (step): 38
Sim time: 2.930000e-02	CPU time (total): 3.047100e-02s	 events (step): 47
Sim time: 2.940000e-02	CPU time (total): 3.050900e-02s	 events (step): 54
Sim time: 2.950000e-02	CPU time (total): 3.053400e-02s	 events (step): 39
Sim time: 2.960000e-02	CPU time (total): 3.056900e-02s	 events (step): 51
Sim time: 2.970000e-02	CPU time (total): 3.059700e-02s	 events (step): 41
Sim time: 2.980000e-02	CPU time (total): 3.062900e-02s	 events (step): 45
Sim time: 2.990000e-02	CPU time (total): 3.065800e-02s	 events (step): 43
Sim time: 3.000000e-02	CPU time (total): 3.068500e-02s	 events (step): 44
Sim time: 3.010000e-02	CPU time (total): 3.070800e-02s	 events (step): 34
Sim time: 3.020000e-02	CPU time (total): 3.073200e-02s	 events (step): 35
Sim time: 3.030000e-02	CPU time (total): 3.077100e-02s	 events (step): 61
Sim time: 3.040000e-02	CPU time (total): 3.079900e-02s	 events (step): 47
Sim time: 3.050000e-02	CPU time (total): 3.081900e-02s	 events (step): 27
Sim time: 3.060000e-02	CPU time (total): 3.084500e-02s	 events (step): 40
Sim time: 3.070000e-02	CPU time (total): 3.086800e-02s	 events (step): 32
Sim time: 3.080000e-02	CPU time (total): 3.089900e-02s	 events (step): 46
Sim time: 3.090000e-02	CPU time (total): 3.092800e-02s	 events (step): 44
Sim time: 3.100000e-02	CPU time (total): 3.096600e-02s	 events (step): 58
Sim time: 3.110000e-02	CPU time (total): 3.099200e-02s	 events (step): 42
Sim time: 3.120000e-02	CPU time (total): 3.101200e-02s	 events (step): 32
Sim time: 3.130000e-02	CPU time (total): 3.103200e-02s	 events (step): 29
Sim time: 3.140000e-02	CPU time (total): 3.105400e-02s	 events (step): 34
Sim time: 3.150000e-02	CPU time (total): 3.107700e-02s	 events (step): 36
Sim time: 3.160000e-02	CPU time (total): 3.110400e-02s	 events (step): 36
Sim time: 3.170000e-02	CPU time (total): 3.112500e-02s	 events (step): 32
Sim time: 3.180000e-02	CPU time (total): 3.115700e-02s	 events (step): 50
Sim time: 3.190000e-02	CPU time (total): 3.118500e-02s	 events (step): 42
Sim time: 3.200000e-02	CPU time (total): 3.120400e-02s	 events (step): 26
Sim time: 3.210000e-02	CPU time (total): 3.122200e-02s	 events (step): 27
Sim time: 3.220000e-02	CPU time (total): 3.124400e-02s	 events (step): 35
Sim time: 3.230000e-02	CPU time (total): 3.126800e-02s	 events (step): 38
Sim time: 3.240000e-02	CPU time (total): 3.129100e-02s	 events (step): 35
Sim time: 3.250000e-02	CPU time (total): 3.131200e-02s	 events (step): 31
Sim time: 3.260000e-02	CPU time (total): 3.133100e-02s	 events (step): 29
Sim time: 3.270000e-02	CPU time (total): 3.135400e-02s	 events (step): 30
Sim time: 3.280000e-02	CPU time (total): 3.137600e-02s	 events (step): 33
Sim time: 3.290000e-02	CPU time (total): 3.139700e-02s	 events (step): 32
Sim time: 3.300000e-02	CPU time (total): 3.141600e-02s	 events (step): 31
Sim time: 3.310000e-02	CPU time (total): 3.145100e-02s	 events (step): 37
Sim time: 3.320000e-02	CPU time (total): 3.147300e-02s	 events (step): 30
Sim time: 3.330000e-02	CPU time (total): 3.150000e-02s	 events (step): 43
Sim time: 3.340000e-02	CPU time (total): 3.152300e-02s	 events (step): 36
Sim time: 3.350000e-02	CPU time (total): 3.154300e-02s	 events (step): 26
Sim time: 3.360000e-02	CPU time (total): 3.157000e-02s	 events (step): 30
Sim time: 3.370000e-02	CPU time (total): 3.158700e-02s	 events (step): 22
Sim time: 3.380000e-02	CPU time (total): 3.160500e-02s	 events (step): 25
