BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 466
[simulation PID is: 43339]
starting NFsim v1.12.1...

Seeding random number generator with: 466
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 9.200000e-03	CPU time (total): 8.498000e-03s	 events (step): 148
Sim time: 9.300000e-03	CPU time (total): 8.607000e-03s	 events (step): 169
Sim time: 9.400000e-03	CPU time (total): 8.712000e-03s	 events (step): 155
Sim time: 9.500000e-03	CPU time (total): 8.825000e-03s	 events (step): 161
Sim time: 9.600000e-03	CPU time (total): 8.923000e-03s	 events (step): 154
Sim time: 9.700000e-03	CPU time (total): 9.062000e-03s	 events (step): 177
Sim time: 9.800000e-03	CPU time (total): 9.164000e-03s	 events (step): 152
Sim time: 9.900000e-03	CPU time (total): 9.257000e-03s	 events (step): 148
Sim time: 1.000000e-02	CPU time (total): 9.355000e-03s	 events (step): 149
Sim time: 1.010000e-02	CPU time (total): 9.471000e-03s	 events (step): 163
Sim time: 1.020000e-02	CPU time (total): 9.571000e-03s	 events (step): 154
Sim time: 1.030000e-02	CPU time (total): 9.679000e-03s	 events (step): 171
Sim time: 1.040000e-02	CPU time (total): 9.811000e-03s	 events (step): 191
Sim time: 1.050000e-02	CPU time (total): 9.931000e-03s	 events (step): 179
Sim time: 1.060000e-02	CPU time (total): 1.006100e-02s	 events (step): 181
Sim time: 1.070000e-02	CPU time (total): 1.024600e-02s	 events (step): 177
Sim time: 1.080000e-02	CPU time (total): 1.036700e-02s	 events (step): 187
Sim time: 1.090000e-02	CPU time (total): 1.049400e-02s	 events (step): 193
Sim time: 1.100000e-02	CPU time (total): 1.059500e-02s	 events (step): 160
Sim time: 1.110000e-02	CPU time (total): 1.071200e-02s	 events (step): 180
Sim time: 1.120000e-02	CPU time (total): 1.082400e-02s	 events (step): 175
Sim time: 1.130000e-02	CPU time (total): 1.094000e-02s	 events (step): 179
Sim time: 1.140000e-02	CPU time (total): 1.106200e-02s	 events (step): 181
Sim time: 1.150000e-02	CPU time (total): 1.118400e-02s	 events (step): 172
Sim time: 1.160000e-02	CPU time (total): 1.130400e-02s	 events (step): 187
Sim time: 1.170000e-02	CPU time (total): 1.142200e-02s	 events (step): 186
Sim time: 1.180000e-02	CPU time (total): 1.154300e-02s	 events (step): 188
Sim time: 1.190000e-02	CPU time (total): 1.168500e-02s	 events (step): 217
Sim time: 1.200000e-02	CPU time (total): 1.182400e-02s	 events (step): 218
Sim time: 1.210000e-02	CPU time (total): 1.195800e-02s	 events (step): 201
Sim time: 1.220000e-02	CPU time (total): 1.208500e-02s	 events (step): 196
Sim time: 1.230000e-02	CPU time (total): 1.219100e-02s	 events (step): 166
Sim time: 1.240000e-02	CPU time (total): 1.230900e-02s	 events (step): 178
Sim time: 1.250000e-02	CPU time (total): 1.241500e-02s	 events (step): 168
Sim time: 1.260000e-02	CPU time (total): 1.253700e-02s	 events (step): 194
Sim time: 1.270000e-02	CPU time (total): 1.270900e-02s	 events (step): 192
Sim time: 1.280000e-02	CPU time (total): 1.283800e-02s	 events (step): 202
Sim time: 1.290000e-02	CPU time (total): 1.297500e-02s	 events (step): 214
Sim time: 1.300000e-02	CPU time (total): 1.310900e-02s	 events (step): 203
Sim time: 1.310000e-02	CPU time (total): 1.321500e-02s	 events (step): 166
Sim time: 1.320000e-02	CPU time (total): 1.333200e-02s	 events (step): 186
Sim time: 1.330000e-02	CPU time (total): 1.342900e-02s	 events (step): 145
Sim time: 1.340000e-02	CPU time (total): 1.354300e-02s	 events (step): 178
Sim time: 1.350000e-02	CPU time (total): 1.364600e-02s	 events (step): 155
Sim time: 1.360000e-02	CPU time (total): 1.377500e-02s	 events (step): 184
Sim time: 1.370000e-02	CPU time (total): 1.390600e-02s	 events (step): 189
Sim time: 1.380000e-02	CPU time (total): 1.405300e-02s	 events (step): 229
Sim time: 1.390000e-02	CPU time (total): 1.416000e-02s	 events (step): 169
Sim time: 1.400000e-02	CPU time (total): 1.427100e-02s	 events (step): 169
Sim time: 1.410000e-02	CPU time (total): 1.438100e-02s	 events (step): 169
Sim time: 1.420000e-02	CPU time (total): 1.449100e-02s	 events (step): 171
Sim time: 1.430000e-02	CPU time (total): 1.460200e-02s	 events (step): 178
Sim time: 1.440000e-02	CPU time (total): 1.486700e-02s	 events (step): 187
Sim time: 1.450000e-02	CPU time (total): 1.496600e-02s	 events (step): 153
Sim time: 1.460000e-02	CPU time (total): 1.509000e-02s	 events (step): 198
Sim time: 1.470000e-02	CPU time (total): 1.519800e-02s	 events (step): 163
Sim time: 1.480000e-02	CPU time (total): 1.531800e-02s	 events (step): 186
Sim time: 1.490000e-02	CPU time (total): 1.543300e-02s	 events (step): 182
Sim time: 1.500000e-02	CPU time (total): 1.555600e-02s	 events (step): 195
Sim time: 1.510000e-02	CPU time (total): 1.567700e-02s	 events (step): 189
Sim time: 1.520000e-02	CPU time (total): 1.582000e-02s	 events (step): 188
Sim time: 1.530000e-02	CPU time (total): 1.595600e-02s	 events (step): 213
Sim time: 1.540000e-02	CPU time (total): 1.608000e-02s	 events (step): 194
Sim time: 1.550000e-02	CPU time (total): 1.620700e-02s	 events (step): 192
Sim time: 1.560000e-02	CPU time (total): 1.632300e-02s	 events (step): 191
Sim time: 1.570000e-02	CPU time (total): 1.645600e-02s	 events (step): 211
Sim time: 1.580000e-02	CPU time (total): 1.657100e-02s	 events (step): 174
Sim time: 1.590000e-02	CPU time (total): 1.670100e-02s	 events (step): 212
Sim time: 1.600000e-02	CPU time (total): 1.682200e-02s	 events (step): 189
Sim time: 1.610000e-02	CPU time (total): 1.693000e-02s	 events (step): 179
Sim time: 1.620000e-02	CPU time (total): 1.702700e-02s	 events (step): 146
Sim time: 1.630000e-02	CPU time (total): 1.714400e-02s	 events (step): 183
Sim time: 1.640000e-02	CPU time (total): 1.726500e-02s	 events (step): 174
Sim time: 1.650000e-02	CPU time (total): 1.738500e-02s	 events (step): 182
Sim time: 1.660000e-02	CPU time (total): 1.751400e-02s	 events (step): 197
Sim time: 1.670000e-02	CPU time (total): 1.763600e-02s	 events (step): 185
Sim time: 1.680000e-02	CPU time (total): 1.778800e-02s	 events (step): 216
Sim time: 1.690000e-02	CPU time (total): 1.792100e-02s	 events (step): 196
Sim time: 1.700000e-02	CPU time (total): 1.803500e-02s	 events (step): 165
Sim time: 1.710000e-02	CPU time (total): 1.813600e-02s	 events (step): 152
Sim time: 1.720000e-02	CPU time (total): 1.824500e-02s	 events (step): 167
Sim time: 1.730000e-02	CPU time (total): 1.836000e-02s	 events (step): 178
Sim time: 1.740000e-02	CPU time (total): 1.847000e-02s	 events (step): 172
Sim time: 1.750000e-02	CPU time (total): 1.858400e-02s	 events (step): 182
Sim time: 1.760000e-02	CPU time (total): 1.870400e-02s	 events (step): 192
Sim time: 1.770000e-02	CPU time (total): 1.881300e-02s	 events (step): 174
Sim time: 1.780000e-02	CPU time (total): 1.892200e-02s	 events (step): 165
Sim time: 1.790000e-02	CPU time (total): 1.911500e-02s	 events (step): 159
Sim time: 1.800000e-02	CPU time (total): 1.921200e-02s	 events (step): 152
Sim time: 1.810000e-02	CPU time (total): 1.933200e-02s	 events (step): 184
Sim time: 1.820000e-02	CPU time (total): 1.944000e-02s	 events (step): 161
Sim time: 1.830000e-02	CPU time (total): 1.955500e-02s	 events (step): 167
Sim time: 1.840000e-02	CPU time (total): 1.967000e-02s	 events (step): 181
Sim time: 1.850000e-02	CPU time (total): 1.978400e-02s	 events (step): 179
Sim time: 1.860000e-02	CPU time (total): 1.990400e-02s	 events (step): 184
Sim time: 1.870000e-02	CPU time (total): 2.003900e-02s	 events (step): 208
Sim time: 1.880000e-02	CPU time (total): 2.017700e-02s	 events (step): 220
Sim time: 1.890000e-02	CPU time (total): 2.030300e-02s	 events (step): 196
Sim time: 1.900000e-02	CPU time (total): 2.043200e-02s	 events (step): 198
Sim time: 1.910000e-02	CPU time (total): 2.057600e-02s	 events (step): 228
Sim time: 1.920000e-02	CPU time (total): 2.068500e-02s	 events (step): 175
Sim time: 1.930000e-02	CPU time (total): 2.081300e-02s	 events (step): 199
Sim time: 1.940000e-02	CPU time (total): 2.093000e-02s	 events (step): 181
Sim time: 1.950000e-02	CPU time (total): 2.103400e-02s	 events (step): 156
Sim time: 1.960000e-02	CPU time (total): 2.114300e-02s	 events (step): 166
Sim time: 1.970000e-02	CPU time (total): 2.125300e-02s	 events (step): 171
Sim time: 1.980000e-02	CPU time (total): 2.135500e-02s	 events (step): 155
Sim time: 1.990000e-02	CPU time (total): 2.149200e-02s	 events (step): 196
Sim time: 2.000000e-02	CPU time (total): 2.161400e-02s	 events (step): 192
Sim time: 2.010000e-02	CPU time (total): 2.172300e-02s	 events (step): 151
Sim time: 2.020000e-02	CPU time (total): 2.184000e-02s	 events (step): 175
Sim time: 2.030000e-02	CPU time (total): 2.221800e-02s	 events (step): 182
Sim time: 2.040000e-02	CPU time (total): 2.235200e-02s	 events (step): 207
Sim time: 2.050000e-02	CPU time (total): 2.248200e-02s	 events (step): 190
Sim time: 2.060000e-02	CPU time (total): 2.259800e-02s	 events (step): 179
Sim time: 2.070000e-02	CPU time (total): 2.269400e-02s	 events (step): 145
Sim time: 2.080000e-02	CPU time (total): 2.282200e-02s	 events (step): 195
Sim time: 2.090000e-02	CPU time (total): 2.294800e-02s	 events (step): 191
Sim time: 2.100000e-02	CPU time (total): 2.306500e-02s	 events (step): 180
Sim time: 2.110000e-02	CPU time (total): 2.318200e-02s	 events (step): 178
Sim time: 2.120000e-02	CPU time (total): 2.330700e-02s	 events (step): 197
Sim time: 2.130000e-02	CPU time (total): 2.343900e-02s	 events (step): 194
Sim time: 2.140000e-02	CPU time (total): 2.356500e-02s	 events (step): 186
Sim time: 2.150000e-02	CPU time (total): 2.369700e-02s	 events (step): 197
Sim time: 2.160000e-02	CPU time (total): 2.382100e-02s	 events (step): 187
Sim time: 2.170000e-02	CPU time (total): 2.393000e-02s	 events (step): 158
Sim time: 2.180000e-02	CPU time (total): 2.405600e-02s	 events (step): 182
Sim time: 2.190000e-02	CPU time (total): 2.419100e-02s	 events (step): 208
Sim time: 2.200000e-02	CPU time (total): 2.433800e-02s	 events (step): 217
Sim time: 2.210000e-02	CPU time (total): 2.446500e-02s	 events (step): 183
Sim time: 2.220000e-02	CPU time (total): 2.458800e-02s	 events (step): 187
Sim time: 2.230000e-02	CPU time (total): 2.470500e-02s	 events (step): 185
Sim time: 2.240000e-02	CPU time (total): 2.484700e-02s	 events (step): 208
Sim time: 2.250000e-02	CPU time (total): 2.499900e-02s	 events (step): 227
Sim time: 2.260000e-02	CPU time (total): 2.514100e-02s	 events (step): 209
Sim time: 2.270000e-02	CPU time (total): 2.525500e-02s	 events (step): 171
Sim time: 2.280000e-02	CPU time (total): 2.538000e-02s	 events (step): 184
Sim time: 2.290000e-02	CPU time (total): 2.550500e-02s	 events (step): 174
Sim time: 2.300000e-02	CPU time (total): 2.563000e-02s	 events (step): 180
Sim time: 2.310000e-02	CPU time (total): 2.577900e-02s	 events (step): 201
Sim time: 2.320000e-02	CPU time (total): 2.591000e-02s	 events (step): 186
Sim time: 2.330000e-02	CPU time (total): 2.606600e-02s	 events (step): 223
Sim time: 2.340000e-02	CPU time (total): 2.619700e-02s	 events (step): 191
Sim time: 2.350000e-02	CPU time (total): 2.632700e-02s	 events (step): 197
Sim time: 2.360000e-02	CPU time (total): 2.647000e-02s	 events (step): 202
Sim time: 2.370000e-02	CPU time (total): 2.659600e-02s	 events (step): 181
Sim time: 2.380000e-02	CPU time (total): 2.672200e-02s	 events (step): 183
Sim time: 2.390000e-02	CPU time (total): 2.686500e-02s	 events (step): 204
Sim time: 2.400000e-02	CPU time (total): 2.700400e-02s	 events (step): 195
Sim time: 2.410000e-02	CPU time (total): 2.716500e-02s	 events (step): 222
Sim time: 2.420000e-02	CPU time (total): 2.730400e-02s	 events (step): 199
Sim time: 2.430000e-02	CPU time (total): 2.743300e-02s	 events (step): 179
Sim time: 2.440000e-02	CPU time (total): 2.756000e-02s	 events (step): 181
Sim time: 2.450000e-02	CPU time (total): 2.766700e-02s	 events (step): 154
Sim time: 2.460000e-02	CPU time (total): 2.782600e-02s	 events (step): 225
Sim time: 2.470000e-02	CPU time (total): 2.796500e-02s	 events (step): 204
Sim time: 2.480000e-02	CPU time (total): 2.807300e-02s	 events (step): 154
Sim time: 2.490000e-02	CPU time (total): 2.822000e-02s	 events (step): 210
Sim time: 2.500000e-02	CPU time (total): 2.836100e-02s	 events (step): 206
Sim time: 2.510000e-02	CPU time (total): 2.852600e-02s	 events (step): 233
Sim time: 2.520000e-02	CPU time (total): 2.865500e-02s	 events (step): 180
Sim time: 2.530000e-02	CPU time (total): 2.878400e-02s	 events (step): 196
Sim time: 2.540000e-02	CPU time (total): 2.891500e-02s	 events (step): 186
Sim time: 2.550000e-02	CPU time (total): 2.904500e-02s	 events (step): 185
Sim time: 2.560000e-02	CPU time (total): 2.916800e-02s	 events (step): 185
Sim time: 2.570000e-02	CPU time (total): 2.930300e-02s	 events (step): 191
Sim time: 2.580000e-02	CPU time (total): 2.941400e-02s	 events (step): 158
Sim time: 2.590000e-02	CPU time (total): 2.954300e-02s	 events (step): 191
Sim time: 2.600000e-02	CPU time (total): 2.967000e-02s	 events (step): 194
Sim time: 2.610000e-02	CPU time (total): 2.982000e-02s	 events (step): 200
Sim time: 2.620000e-02	CPU time (total): 2.994900e-02s	 events (step): 193
Sim time: 2.630000e-02	CPU time (total): 3.006000e-02s	 events (step): 160
Sim time: 2.640000e-02	CPU time (total): 3.018400e-02s	 events (step): 179
Sim time: 2.650000e-02	CPU time (total): 3.032300e-02s	 events (step): 215
Sim time: 2.660000e-02	CPU time (total): 3.046400e-02s	 events (step): 205
Sim time: 2.670000e-02	CPU time (total): 3.059800e-02s	 events (step): 195
Sim time: 2.680000e-02	CPU time (total): 3.092400e-02s	 events (step): 194
Sim time: 2.690000e-02	CPU time (total): 3.105700e-02s	 events (step): 193
Sim time: 2.700000e-02	CPU time (total): 3.117500e-02s	 events (step): 177
Sim time: 2.710000e-02	CPU time (total): 3.128200e-02s	 events (step): 159
Sim time: 2.720000e-02	CPU time (total): 3.138800e-02s	 events (step): 164
Sim time: 2.730000e-02	CPU time (total): 3.151700e-02s	 events (step): 198
Sim time: 2.740000e-02	CPU time (total): 3.163900e-02s	 events (step): 183
Sim time: 2.750000e-02	CPU time (total): 3.176700e-02s	 events (step): 192
Sim time: 2.760000e-02	CPU time (total): 3.188800e-02s	 events (step): 181
Sim time: 2.770000e-02	CPU time (total): 3.201100e-02s	 events (step): 191
Sim time: 2.780000e-02	CPU time (total): 3.211600e-02s	 events (step): 158
Sim time: 2.790000e-02	CPU time (total): 3.221500e-02s	 events (step): 149
Sim time: 2.800000e-02	CPU time (total): 3.231400e-02s	 events (step): 147
Sim time: 2.810000e-02	CPU time (total): 3.242200e-02s	 events (step): 153
Sim time: 2.820000e-02	CPU time (total): 3.252900e-02s	 events (step): 148
Sim time: 2.830000e-02	CPU time (total): 3.264800e-02s	 events (step): 166
Sim time: 2.840000e-02	CPU time (total): 3.275100e-02s	 events (step): 157
Sim time: 2.850000e-02	CPU time (total): 3.284300e-02s	 events (step): 128
Sim time: 2.860000e-02	CPU time (total): 3.292700e-02s	 events (step): 125
Sim time: 2.870000e-02	CPU time (total): 3.302600e-02s	 events (step): 131
Sim time: 2.880000e-02	CPU time (total): 3.310900e-02s	 events (step): 97
Sim time: 2.890000e-02	CPU time (total): 3.324100e-02s	 events (step): 119
Sim time: 2.900000e-02	CPU time (total): 3.330500e-02s	 events (step): 85
Sim time: 2.910000e-02	CPU time (total): 3.341400e-02s	 events (step): 103
Sim time: 2.920000e-02	CPU time (total): 3.351500e-02s	 events (step): 88
Sim time: 2.930000e-02	CPU time (total): 3.356000e-02s	 events (step): 53
Sim time: 2.940000e-02	CPU time (total): 3.367200e-02s	 events (step): 57
Sim time: 2.950000e-02	CPU time (total): 3.373500e-02s	 events (step): 65
Sim time: 2.960000e-02	CPU time (total): 3.378600e-02s	 events (step): 63
Sim time: 2.970000e-02	CPU time (total): 3.383100e-02s	 events (step): 57
Sim time: 2.980000e-02	CPU time (total): 3.396000e-02s	 events (step): 63
Sim time: 2.990000e-02	CPU time (total): 3.400100e-02s	 events (step): 50
Sim time: 3.000000e-02	CPU time (total): 3.403400e-02s	 events (step): 40
Sim time: 3.010000e-02	CPU time (total): 3.420100e-02s	 events (step): 53
Sim time: 3.020000e-02	CPU time (total): 3.424500e-02s	 events (step): 56
Sim time: 3.030000e-02	CPU time (total): 3.428600e-02s	 events (step): 51
Sim time: 3.040000e-02	CPU time (total): 3.431700e-02s	 events (step): 38
Sim time: 3.050000e-02	CPU time (total): 3.435400e-02s	 events (step): 50
Sim time: 3.060000e-02	CPU time (total): 3.439100e-02s	 events (step): 48
Sim time: 3.070000e-02	CPU time (total): 3.443600e-02s	 events (step): 57
Sim time: 3.080000e-02	CPU time (total): 3.447200e-02s	 events (step): 44
Sim time: 3.090000e-02	CPU time (total): 3.467000e-02s	 events (step): 45
Sim time: 3.100000e-02	CPU time (total): 3.470900e-02s	 events (step): 51
Sim time: 3.110000e-02	CPU time (total): 3.474500e-02s	 events (step): 51
Sim time: 3.120000e-02	CPU time (total): 3.477600e-02s	 events (step): 36
Sim time: 3.130000e-02	CPU time (total): 3.480800e-02s	 events (step): 42
Sim time: 3.140000e-02	CPU time (total): 3.483400e-02s	 events (step): 27
Sim time: 3.150000e-02	CPU time (total): 3.486700e-02s	 events (step): 41
Sim time: 3.160000e-02	CPU time (total): 3.489900e-02s	 events (step): 41
Sim time: 3.170000e-02	CPU time (total): 3.493300e-02s	 events (step): 49
Sim time: 3.180000e-02	CPU time (total): 3.497300e-02s	 events (step): 49
Sim time: 3.190000e-02	CPU time (total): 3.500800e-02s	 events (step): 40
Sim time: 3.200000e-02	CPU time (total): 3.503400e-02s	 events (step): 34
Sim time: 3.210000e-02	CPU time (total): 3.505900e-02s	 events (step): 28
Sim time: 3.220000e-02	CPU time (total): 3.534200e-02s	 events (step): 48
Sim time: 3.230000e-02	CPU time (total): 3.537000e-02s	 events (step): 31
Sim time: 3.240000e-02	CPU time (total): 3.539600e-02s	 events (step): 32
Sim time: 3.250000e-02	CPU time (total): 3.543100e-02s	 events (step): 44
Sim time: 3.260000e-02	CPU time (total): 3.547200e-02s	 events (step): 49
Sim time: 3.270000e-02	CPU time (total): 3.551300e-02s	 events (step): 54
Sim time: 3.280000e-02	CPU time (total): 3.554600e-02s	 events (step): 39
Sim time: 3.290000e-02	CPU time (total): 3.558000e-02s	 events (step): 40
Sim time: 3.300000e-02	CPU time (total): 3.561900e-02s	 events (step): 53
Sim time: 3.310000e-02	CPU time (total): 3.566400e-02s	 events (step): 63
Sim time: 3.320000e-02	CPU time (total): 3.570800e-02s	 events (step): 67
Sim time: 3.330000e-02	CPU time (total): 3.573900e-02s	 events (step): 40
Sim time: 3.340000e-02	CPU time (total): 3.578600e-02s	 events (step): 68
Sim time: 3.350000e-02	CPU time (total): 3.581900e-02s	 events (step): 46
Sim time: 3.360000e-02	CPU time (total): 3.585300e-02s	 events (step): 43
Sim time: 3.370000e-02	CPU time (total): 3.587800e-02s	 events (step): 32
Sim time: 3.380000e-02	CPU time (total): 3.591100e-02s	 events (step): 42
