BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 202 -ss ./test.species
[simulation PID is: 42277]
starting NFsim v1.12.1...

Seeding random number generator with: 202
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 7.400000e-03	CPU time (total): 6.108000e-03s	 events (step): 148
Sim time: 7.500000e-03	CPU time (total): 6.194000e-03s	 events (step): 135
Sim time: 7.600000e-03	CPU time (total): 6.283000e-03s	 events (step): 147
Sim time: 7.700000e-03	CPU time (total): 6.387000e-03s	 events (step): 165
Sim time: 7.800000e-03	CPU time (total): 6.471000e-03s	 events (step): 127
Sim time: 7.900000e-03	CPU time (total): 6.562000e-03s	 events (step): 142
Sim time: 8.000000e-03	CPU time (total): 6.661000e-03s	 events (step): 159
Sim time: 8.100000e-03	CPU time (total): 6.760000e-03s	 events (step): 150
Sim time: 8.200000e-03	CPU time (total): 6.876000e-03s	 events (step): 178
Sim time: 8.300000e-03	CPU time (total): 6.972000e-03s	 events (step): 138
Sim time: 8.400000e-03	CPU time (total): 7.705000e-03s	 events (step): 173
Sim time: 8.500000e-03	CPU time (total): 7.814000e-03s	 events (step): 163
Sim time: 8.600000e-03	CPU time (total): 7.920000e-03s	 events (step): 158
Sim time: 8.700000e-03	CPU time (total): 8.032000e-03s	 events (step): 172
Sim time: 8.800000e-03	CPU time (total): 8.133000e-03s	 events (step): 160
Sim time: 8.900000e-03	CPU time (total): 8.240000e-03s	 events (step): 160
Sim time: 9.000000e-03	CPU time (total): 8.356000e-03s	 events (step): 177
Sim time: 9.100000e-03	CPU time (total): 8.446000e-03s	 events (step): 148
Sim time: 9.200000e-03	CPU time (total): 8.536000e-03s	 events (step): 145
Sim time: 9.300000e-03	CPU time (total): 8.628000e-03s	 events (step): 150
Sim time: 9.400000e-03	CPU time (total): 8.776000e-03s	 events (step): 138
Sim time: 9.500000e-03	CPU time (total): 8.865000e-03s	 events (step): 145
Sim time: 9.600000e-03	CPU time (total): 8.955000e-03s	 events (step): 135
Sim time: 9.700000e-03	CPU time (total): 9.052000e-03s	 events (step): 151
Sim time: 9.800000e-03	CPU time (total): 9.158000e-03s	 events (step): 176
Sim time: 9.900000e-03	CPU time (total): 9.254000e-03s	 events (step): 152
Sim time: 1.000000e-02	CPU time (total): 9.350000e-03s	 events (step): 153
Sim time: 1.010000e-02	CPU time (total): 9.440000e-03s	 events (step): 144
Sim time: 1.020000e-02	CPU time (total): 9.556000e-03s	 events (step): 188
Sim time: 1.030000e-02	CPU time (total): 9.707000e-03s	 events (step): 221
Sim time: 1.040000e-02	CPU time (total): 9.838000e-03s	 events (step): 194
Sim time: 1.050000e-02	CPU time (total): 9.947000e-03s	 events (step): 167
Sim time: 1.060000e-02	CPU time (total): 1.006800e-02s	 events (step): 194
Sim time: 1.070000e-02	CPU time (total): 1.017300e-02s	 events (step): 173
Sim time: 1.080000e-02	CPU time (total): 1.028200e-02s	 events (step): 176
Sim time: 1.090000e-02	CPU time (total): 1.038500e-02s	 events (step): 169
Sim time: 1.100000e-02	CPU time (total): 1.050500e-02s	 events (step): 194
Sim time: 1.110000e-02	CPU time (total): 1.059600e-02s	 events (step): 144
Sim time: 1.120000e-02	CPU time (total): 1.070100e-02s	 events (step): 169
Sim time: 1.130000e-02	CPU time (total): 1.082000e-02s	 events (step): 188
Sim time: 1.140000e-02	CPU time (total): 1.093500e-02s	 events (step): 181
Sim time: 1.150000e-02	CPU time (total): 1.105900e-02s	 events (step): 195
Sim time: 1.160000e-02	CPU time (total): 1.121800e-02s	 events (step): 194
Sim time: 1.170000e-02	CPU time (total): 1.131800e-02s	 events (step): 159
Sim time: 1.180000e-02	CPU time (total): 1.142800e-02s	 events (step): 174
Sim time: 1.190000e-02	CPU time (total): 1.151900e-02s	 events (step): 149
Sim time: 1.200000e-02	CPU time (total): 1.163100e-02s	 events (step): 182
Sim time: 1.210000e-02	CPU time (total): 1.173100e-02s	 events (step): 160
Sim time: 1.220000e-02	CPU time (total): 1.184000e-02s	 events (step): 172
Sim time: 1.230000e-02	CPU time (total): 1.196100e-02s	 events (step): 186
Sim time: 1.240000e-02	CPU time (total): 1.206200e-02s	 events (step): 154
Sim time: 1.250000e-02	CPU time (total): 1.217700e-02s	 events (step): 182
Sim time: 1.260000e-02	CPU time (total): 1.227500e-02s	 events (step): 162
Sim time: 1.270000e-02	CPU time (total): 1.237800e-02s	 events (step): 165
Sim time: 1.280000e-02	CPU time (total): 1.248400e-02s	 events (step): 174
Sim time: 1.290000e-02	CPU time (total): 1.259000e-02s	 events (step): 169
Sim time: 1.300000e-02	CPU time (total): 1.271100e-02s	 events (step): 193
Sim time: 1.310000e-02	CPU time (total): 1.296400e-02s	 events (step): 218
Sim time: 1.320000e-02	CPU time (total): 1.308600e-02s	 events (step): 198
Sim time: 1.330000e-02	CPU time (total): 1.323500e-02s	 events (step): 210
Sim time: 1.340000e-02	CPU time (total): 1.335300e-02s	 events (step): 188
Sim time: 1.350000e-02	CPU time (total): 1.347800e-02s	 events (step): 206
Sim time: 1.360000e-02	CPU time (total): 1.360600e-02s	 events (step): 201
Sim time: 1.370000e-02	CPU time (total): 1.373200e-02s	 events (step): 198
Sim time: 1.380000e-02	CPU time (total): 1.388600e-02s	 events (step): 259
Sim time: 1.390000e-02	CPU time (total): 1.399800e-02s	 events (step): 187
Sim time: 1.400000e-02	CPU time (total): 1.413500e-02s	 events (step): 220
Sim time: 1.410000e-02	CPU time (total): 1.424800e-02s	 events (step): 186
Sim time: 1.420000e-02	CPU time (total): 1.437600e-02s	 events (step): 207
Sim time: 1.430000e-02	CPU time (total): 1.449800e-02s	 events (step): 199
Sim time: 1.440000e-02	CPU time (total): 1.462700e-02s	 events (step): 212
Sim time: 1.450000e-02	CPU time (total): 1.475100e-02s	 events (step): 194
Sim time: 1.460000e-02	CPU time (total): 1.485500e-02s	 events (step): 170
Sim time: 1.470000e-02	CPU time (total): 1.496400e-02s	 events (step): 184
Sim time: 1.480000e-02	CPU time (total): 1.509200e-02s	 events (step): 214
Sim time: 1.490000e-02	CPU time (total): 1.520600e-02s	 events (step): 190
Sim time: 1.500000e-02	CPU time (total): 1.535600e-02s	 events (step): 246
Sim time: 1.510000e-02	CPU time (total): 1.549500e-02s	 events (step): 224
Sim time: 1.520000e-02	CPU time (total): 1.562600e-02s	 events (step): 215
Sim time: 1.530000e-02	CPU time (total): 1.574300e-02s	 events (step): 187
Sim time: 1.540000e-02	CPU time (total): 1.586700e-02s	 events (step): 191
Sim time: 1.550000e-02	CPU time (total): 1.601400e-02s	 events (step): 234
Sim time: 1.560000e-02	CPU time (total): 1.614900e-02s	 events (step): 212
Sim time: 1.570000e-02	CPU time (total): 1.629400e-02s	 events (step): 236
Sim time: 1.580000e-02	CPU time (total): 1.642400e-02s	 events (step): 210
Sim time: 1.590000e-02	CPU time (total): 1.654800e-02s	 events (step): 198
Sim time: 1.600000e-02	CPU time (total): 1.667400e-02s	 events (step): 206
Sim time: 1.610000e-02	CPU time (total): 1.680000e-02s	 events (step): 199
Sim time: 1.620000e-02	CPU time (total): 1.691800e-02s	 events (step): 188
Sim time: 1.630000e-02	CPU time (total): 1.706500e-02s	 events (step): 232
Sim time: 1.640000e-02	CPU time (total): 1.717600e-02s	 events (step): 180
Sim time: 1.650000e-02	CPU time (total): 1.729900e-02s	 events (step): 199
Sim time: 1.660000e-02	CPU time (total): 1.742500e-02s	 events (step): 203
Sim time: 1.670000e-02	CPU time (total): 1.753200e-02s	 events (step): 174
Sim time: 1.680000e-02	CPU time (total): 1.766100e-02s	 events (step): 212
Sim time: 1.690000e-02	CPU time (total): 1.778800e-02s	 events (step): 203
Sim time: 1.700000e-02	CPU time (total): 1.801100e-02s	 events (step): 229
Sim time: 1.710000e-02	CPU time (total): 1.813300e-02s	 events (step): 195
Sim time: 1.720000e-02	CPU time (total): 1.825700e-02s	 events (step): 201
Sim time: 1.730000e-02	CPU time (total): 1.839800e-02s	 events (step): 232
Sim time: 1.740000e-02	CPU time (total): 1.854900e-02s	 events (step): 238
Sim time: 1.750000e-02	CPU time (total): 1.869700e-02s	 events (step): 242
Sim time: 1.760000e-02	CPU time (total): 1.883000e-02s	 events (step): 218
Sim time: 1.770000e-02	CPU time (total): 1.895000e-02s	 events (step): 195
Sim time: 1.780000e-02	CPU time (total): 1.908800e-02s	 events (step): 222
Sim time: 1.790000e-02	CPU time (total): 1.919800e-02s	 events (step): 178
Sim time: 1.800000e-02	CPU time (total): 1.933500e-02s	 events (step): 225
Sim time: 1.810000e-02	CPU time (total): 1.945300e-02s	 events (step): 192
Sim time: 1.820000e-02	CPU time (total): 1.957600e-02s	 events (step): 188
Sim time: 1.830000e-02	CPU time (total): 1.970300e-02s	 events (step): 204
Sim time: 1.840000e-02	CPU time (total): 1.982800e-02s	 events (step): 193
Sim time: 1.850000e-02	CPU time (total): 1.994500e-02s	 events (step): 180
Sim time: 1.860000e-02	CPU time (total): 2.006200e-02s	 events (step): 186
Sim time: 1.870000e-02	CPU time (total): 2.017900e-02s	 events (step): 186
Sim time: 1.880000e-02	CPU time (total): 2.029500e-02s	 events (step): 189
Sim time: 1.890000e-02	CPU time (total): 2.041400e-02s	 events (step): 196
Sim time: 1.900000e-02	CPU time (total): 2.052500e-02s	 events (step): 173
Sim time: 1.910000e-02	CPU time (total): 2.064100e-02s	 events (step): 182
Sim time: 1.920000e-02	CPU time (total): 2.074400e-02s	 events (step): 166
Sim time: 1.930000e-02	CPU time (total): 2.087300e-02s	 events (step): 201
Sim time: 1.940000e-02	CPU time (total): 2.096900e-02s	 events (step): 145
Sim time: 1.950000e-02	CPU time (total): 2.110300e-02s	 events (step): 216
Sim time: 1.960000e-02	CPU time (total): 2.122200e-02s	 events (step): 189
Sim time: 1.970000e-02	CPU time (total): 2.134400e-02s	 events (step): 189
Sim time: 1.980000e-02	CPU time (total): 2.147800e-02s	 events (step): 211
Sim time: 1.990000e-02	CPU time (total): 2.186000e-02s	 events (step): 196
Sim time: 2.000000e-02	CPU time (total): 2.198000e-02s	 events (step): 189
Sim time: 2.010000e-02	CPU time (total): 2.210100e-02s	 events (step): 193
Sim time: 2.020000e-02	CPU time (total): 2.223700e-02s	 events (step): 219
Sim time: 2.030000e-02	CPU time (total): 2.238200e-02s	 events (step): 240
Sim time: 2.040000e-02	CPU time (total): 2.250700e-02s	 events (step): 199
Sim time: 2.050000e-02	CPU time (total): 2.263600e-02s	 events (step): 209
Sim time: 2.060000e-02	CPU time (total): 2.274300e-02s	 events (step): 172
Sim time: 2.070000e-02	CPU time (total): 2.285600e-02s	 events (step): 175
Sim time: 2.080000e-02	CPU time (total): 2.296500e-02s	 events (step): 164
Sim time: 2.090000e-02	CPU time (total): 2.308300e-02s	 events (step): 184
Sim time: 2.100000e-02	CPU time (total): 2.320000e-02s	 events (step): 180
Sim time: 2.110000e-02	CPU time (total): 2.330400e-02s	 events (step): 154
Sim time: 2.120000e-02	CPU time (total): 2.341600e-02s	 events (step): 174
Sim time: 2.130000e-02	CPU time (total): 2.353700e-02s	 events (step): 195
Sim time: 2.140000e-02	CPU time (total): 2.367900e-02s	 events (step): 223
Sim time: 2.150000e-02	CPU time (total): 2.379600e-02s	 events (step): 185
Sim time: 2.160000e-02	CPU time (total): 2.390000e-02s	 events (step): 157
Sim time: 2.170000e-02	CPU time (total): 2.403900e-02s	 events (step): 211
Sim time: 2.180000e-02	CPU time (total): 2.415700e-02s	 events (step): 190
Sim time: 2.190000e-02	CPU time (total): 2.426100e-02s	 events (step): 164
Sim time: 2.200000e-02	CPU time (total): 2.437700e-02s	 events (step): 185
Sim time: 2.210000e-02	CPU time (total): 2.448800e-02s	 events (step): 173
Sim time: 2.220000e-02	CPU time (total): 2.461000e-02s	 events (step): 191
Sim time: 2.230000e-02	CPU time (total): 2.472600e-02s	 events (step): 185
Sim time: 2.240000e-02	CPU time (total): 2.484700e-02s	 events (step): 194
Sim time: 2.250000e-02	CPU time (total): 2.497200e-02s	 events (step): 194
Sim time: 2.260000e-02	CPU time (total): 2.509100e-02s	 events (step): 185
Sim time: 2.270000e-02	CPU time (total): 2.522300e-02s	 events (step): 206
Sim time: 2.280000e-02	CPU time (total): 2.536600e-02s	 events (step): 229
Sim time: 2.290000e-02	CPU time (total): 2.550400e-02s	 events (step): 228
Sim time: 2.300000e-02	CPU time (total): 2.564500e-02s	 events (step): 218
Sim time: 2.310000e-02	CPU time (total): 2.577600e-02s	 events (step): 212
Sim time: 2.320000e-02	CPU time (total): 2.592400e-02s	 events (step): 245
Sim time: 2.330000e-02	CPU time (total): 2.604100e-02s	 events (step): 190
Sim time: 2.340000e-02	CPU time (total): 2.615700e-02s	 events (step): 184
Sim time: 2.350000e-02	CPU time (total): 2.625800e-02s	 events (step): 157
Sim time: 2.360000e-02	CPU time (total): 2.634900e-02s	 events (step): 143
Sim time: 2.370000e-02	CPU time (total): 2.645800e-02s	 events (step): 169
Sim time: 2.380000e-02	CPU time (total): 2.656400e-02s	 events (step): 170
Sim time: 2.390000e-02	CPU time (total): 2.667500e-02s	 events (step): 176
Sim time: 2.400000e-02	CPU time (total): 2.679100e-02s	 events (step): 191
Sim time: 2.410000e-02	CPU time (total): 2.689400e-02s	 events (step): 164
Sim time: 2.420000e-02	CPU time (total): 2.701000e-02s	 events (step): 182
Sim time: 2.430000e-02	CPU time (total): 2.713600e-02s	 events (step): 209
Sim time: 2.440000e-02	CPU time (total): 2.726100e-02s	 events (step): 193
Sim time: 2.450000e-02	CPU time (total): 2.737900e-02s	 events (step): 191
Sim time: 2.460000e-02	CPU time (total): 2.750400e-02s	 events (step): 201
Sim time: 2.470000e-02	CPU time (total): 2.763500e-02s	 events (step): 211
Sim time: 2.480000e-02	CPU time (total): 2.775700e-02s	 events (step): 197
Sim time: 2.490000e-02	CPU time (total): 2.787400e-02s	 events (step): 189
Sim time: 2.500000e-02	CPU time (total): 2.802300e-02s	 events (step): 218
Sim time: 2.510000e-02	CPU time (total): 2.816000e-02s	 events (step): 218
Sim time: 2.520000e-02	CPU time (total): 2.827700e-02s	 events (step): 184
Sim time: 2.530000e-02	CPU time (total): 2.840200e-02s	 events (step): 206
Sim time: 2.540000e-02	CPU time (total): 2.852900e-02s	 events (step): 202
Sim time: 2.550000e-02	CPU time (total): 2.864700e-02s	 events (step): 186
Sim time: 2.560000e-02	CPU time (total): 2.876400e-02s	 events (step): 182
Sim time: 2.570000e-02	CPU time (total): 2.887600e-02s	 events (step): 180
Sim time: 2.580000e-02	CPU time (total): 2.901200e-02s	 events (step): 214
Sim time: 2.590000e-02	CPU time (total): 2.914000e-02s	 events (step): 198
Sim time: 2.600000e-02	CPU time (total): 2.925600e-02s	 events (step): 183
Sim time: 2.610000e-02	CPU time (total): 2.937400e-02s	 events (step): 190
Sim time: 2.620000e-02	CPU time (total): 2.949600e-02s	 events (step): 198
Sim time: 2.630000e-02	CPU time (total): 2.960600e-02s	 events (step): 179
Sim time: 2.640000e-02	CPU time (total): 2.972300e-02s	 events (step): 185
Sim time: 2.650000e-02	CPU time (total): 2.984400e-02s	 events (step): 197
Sim time: 2.660000e-02	CPU time (total): 2.997200e-02s	 events (step): 200
Sim time: 2.670000e-02	CPU time (total): 3.009100e-02s	 events (step): 187
Sim time: 2.680000e-02	CPU time (total): 3.021800e-02s	 events (step): 198
Sim time: 2.690000e-02	CPU time (total): 3.033900e-02s	 events (step): 193
Sim time: 2.700000e-02	CPU time (total): 3.064300e-02s	 events (step): 193
Sim time: 2.710000e-02	CPU time (total): 3.076400e-02s	 events (step): 188
Sim time: 2.720000e-02	CPU time (total): 3.089500e-02s	 events (step): 206
Sim time: 2.730000e-02	CPU time (total): 3.101500e-02s	 events (step): 196
Sim time: 2.740000e-02	CPU time (total): 3.115200e-02s	 events (step): 222
Sim time: 2.750000e-02	CPU time (total): 3.128500e-02s	 events (step): 213
Sim time: 2.760000e-02	CPU time (total): 3.143200e-02s	 events (step): 234
Sim time: 2.770000e-02	CPU time (total): 3.155400e-02s	 events (step): 202
Sim time: 2.780000e-02	CPU time (total): 3.168200e-02s	 events (step): 208
Sim time: 2.790000e-02	CPU time (total): 3.180400e-02s	 events (step): 194
Sim time: 2.800000e-02	CPU time (total): 3.195400e-02s	 events (step): 232
Sim time: 2.810000e-02	CPU time (total): 3.209400e-02s	 events (step): 221
Sim time: 2.820000e-02	CPU time (total): 3.220700e-02s	 events (step): 179
Sim time: 2.830000e-02	CPU time (total): 3.231800e-02s	 events (step): 176
Sim time: 2.840000e-02	CPU time (total): 3.243300e-02s	 events (step): 186
Sim time: 2.850000e-02	CPU time (total): 3.255000e-02s	 events (step): 187
Sim time: 2.860000e-02	CPU time (total): 3.266400e-02s	 events (step): 186
Sim time: 2.870000e-02	CPU time (total): 3.277600e-02s	 events (step): 178
Sim time: 2.880000e-02	CPU time (total): 3.290200e-02s	 events (step): 200
Sim time: 2.890000e-02	CPU time (total): 3.301900e-02s	 events (step): 193
Sim time: 2.900000e-02	CPU time (total): 3.313100e-02s	 events (step): 168
Sim time: 2.910000e-02	CPU time (total): 3.324800e-02s	 events (step): 188
Sim time: 2.920000e-02	CPU time (total): 3.336100e-02s	 events (step): 179
Sim time: 2.930000e-02	CPU time (total): 3.347800e-02s	 events (step): 182
Sim time: 2.940000e-02	CPU time (total): 3.358100e-02s	 events (step): 166
Sim time: 2.950000e-02	CPU time (total): 3.368700e-02s	 events (step): 170
Sim time: 2.960000e-02	CPU time (total): 3.378900e-02s	 events (step): 160
Sim time: 2.970000e-02	CPU time (total): 3.388400e-02s	 events (step): 152
Sim time: 2.980000e-02	CPU time (total): 3.398100e-02s	 events (step): 157
Sim time: 2.990000e-02	CPU time (total): 3.404900e-02s	 events (step): 106
Sim time: 3.000000e-02	CPU time (total): 3.413400e-02s	 events (step): 137
Sim time: 3.010000e-02	CPU time (total): 3.422200e-02s	 events (step): 138
Sim time: 3.020000e-02	CPU time (total): 3.431700e-02s	 events (step): 137
Sim time: 3.030000e-02	CPU time (total): 3.443000e-02s	 events (step): 164
Sim time: 3.040000e-02	CPU time (total): 3.451900e-02s	 events (step): 142
Sim time: 3.050000e-02	CPU time (total): 3.460600e-02s	 events (step): 116
Sim time: 3.060000e-02	CPU time (total): 3.467700e-02s	 events (step): 104
Sim time: 3.070000e-02	CPU time (total): 3.477800e-02s	 events (step): 96
Sim time: 3.080000e-02	CPU time (total): 3.486900e-02s	 events (step): 100
Sim time: 3.090000e-02	CPU time (total): 3.493000e-02s	 events (step): 90
Sim time: 3.100000e-02	CPU time (total): 3.503500e-02s	 events (step): 107
Sim time: 3.110000e-02	CPU time (total): 3.508900e-02s	 events (step): 78
Sim time: 3.120000e-02	CPU time (total): 3.519500e-02s	 events (step): 70
Sim time: 3.130000e-02	CPU time (total): 3.524800e-02s	 events (step): 78
Sim time: 3.140000e-02	CPU time (total): 3.529900e-02s	 events (step): 78
Sim time: 3.150000e-02	CPU time (total): 3.534800e-02s	 events (step): 74
Sim time: 3.160000e-02	CPU time (total): 3.547400e-02s	 events (step): 71
Sim time: 3.170000e-02	CPU time (total): 3.552900e-02s	 events (step): 81
Sim time: 3.180000e-02	CPU time (total): 3.556600e-02s	 events (step): 55
Sim time: 3.190000e-02	CPU time (total): 3.573500e-02s	 events (step): 75
Sim time: 3.200000e-02	CPU time (total): 3.576900e-02s	 events (step): 52
Sim time: 3.210000e-02	CPU time (total): 3.581800e-02s	 events (step): 74
Sim time: 3.220000e-02	CPU time (total): 3.585700e-02s	 events (step): 65
Sim time: 3.230000e-02	CPU time (total): 3.590800e-02s	 events (step): 71
Sim time: 3.240000e-02	CPU time (total): 3.594100e-02s	 events (step): 50
Sim time: 3.250000e-02	CPU time (total): 3.597900e-02s	 events (step): 56
Sim time: 3.260000e-02	CPU time (total): 3.601300e-02s	 events (step): 51
Sim time: 3.270000e-02	CPU time (total): 3.604300e-02s	 events (step): 48
Sim time: 3.280000e-02	CPU time (total): 3.607400e-02s	 events (step): 45
Sim time: 3.290000e-02	CPU time (total): 3.610600e-02s	 events (step): 51
Sim time: 3.300000e-02	CPU time (total): 3.628600e-02s	 events (step): 45
Sim time: 3.310000e-02	CPU time (total): 3.632100e-02s	 events (step): 56
Sim time: 3.320000e-02	CPU time (total): 3.634500e-02s	 events (step): 38
Sim time: 3.330000e-02	CPU time (total): 3.637800e-02s	 events (step): 50
Sim time: 3.340000e-02	CPU time (total): 3.641300e-02s	 events (step): 47
Sim time: 3.350000e-02	CPU time (total): 3.645100e-02s	 events (step): 60
Sim time: 3.360000e-02	CPU time (total): 3.647900e-02s	 events (step): 41
Sim time: 3.370000e-02	CPU time (total): 3.651200e-02s	 events (step): 53
Sim time: 3.380000e-02	CPU time (total): 3.654000e-02s	 events (step): 43
Sim time: 3.390000e-02	CPU time (total): 3.657000e-02s	 events (step): 47
