BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 559
[simulation PID is: 43715]
starting NFsim v1.12.1...

Seeding random number generator with: 559
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 2.000000e-03	CPU time (total): 8.210000e-04s	 events (step): 56
Sim time: 2.100000e-03	CPU time (total): 8.790000e-04s	 events (step): 70
Sim time: 2.200000e-03	CPU time (total): 9.180000e-04s	 events (step): 48
Sim time: 2.300000e-03	CPU time (total): 9.710000e-04s	 events (step): 70
Sim time: 2.400000e-03	CPU time (total): 1.018000e-03s	 events (step): 53
Sim time: 2.500000e-03	CPU time (total): 1.058000e-03s	 events (step): 45
Sim time: 2.600000e-03	CPU time (total): 1.269000e-03s	 events (step): 78
Sim time: 2.700000e-03	CPU time (total): 1.343000e-03s	 events (step): 81
Sim time: 2.800000e-03	CPU time (total): 1.404000e-03s	 events (step): 75
Sim time: 2.900000e-03	CPU time (total): 1.460000e-03s	 events (step): 81
Sim time: 3.000000e-03	CPU time (total): 1.649000e-03s	 events (step): 91
Sim time: 3.100000e-03	CPU time (total): 1.734000e-03s	 events (step): 105
Sim time: 3.200000e-03	CPU time (total): 1.814000e-03s	 events (step): 107
Sim time: 3.300000e-03	CPU time (total): 1.899000e-03s	 events (step): 119
Sim time: 3.400000e-03	CPU time (total): 1.989000e-03s	 events (step): 121
Sim time: 3.500000e-03	CPU time (total): 2.073000e-03s	 events (step): 110
Sim time: 3.600000e-03	CPU time (total): 2.159000e-03s	 events (step): 104
Sim time: 3.700000e-03	CPU time (total): 2.229000e-03s	 events (step): 104
Sim time: 3.800000e-03	CPU time (total): 2.604000e-03s	 events (step): 102
Sim time: 3.900000e-03	CPU time (total): 2.688000e-03s	 events (step): 115
Sim time: 4.000000e-03	CPU time (total): 2.780000e-03s	 events (step): 122
Sim time: 4.100000e-03	CPU time (total): 2.857000e-03s	 events (step): 113
Sim time: 4.200000e-03	CPU time (total): 2.962000e-03s	 events (step): 139
Sim time: 4.300000e-03	CPU time (total): 3.049000e-03s	 events (step): 124
Sim time: 4.400000e-03	CPU time (total): 3.113000e-03s	 events (step): 96
Sim time: 4.500000e-03	CPU time (total): 3.184000e-03s	 events (step): 99
Sim time: 4.600000e-03	CPU time (total): 3.512000e-03s	 events (step): 115
Sim time: 4.700000e-03	CPU time (total): 3.593000e-03s	 events (step): 115
Sim time: 4.800000e-03	CPU time (total): 3.683000e-03s	 events (step): 116
Sim time: 4.900000e-03	CPU time (total): 3.755000e-03s	 events (step): 106
Sim time: 5.000000e-03	CPU time (total): 3.833000e-03s	 events (step): 115
Sim time: 5.100000e-03	CPU time (total): 3.901000e-03s	 events (step): 101
Sim time: 5.200000e-03	CPU time (total): 3.970000e-03s	 events (step): 109
Sim time: 5.300000e-03	CPU time (total): 4.038000e-03s	 events (step): 102
Sim time: 5.400000e-03	CPU time (total): 4.106000e-03s	 events (step): 102
Sim time: 5.500000e-03	CPU time (total): 4.190000e-03s	 events (step): 120
Sim time: 5.600000e-03	CPU time (total): 4.270000e-03s	 events (step): 118
Sim time: 5.700000e-03	CPU time (total): 4.362000e-03s	 events (step): 129
Sim time: 5.800000e-03	CPU time (total): 4.456000e-03s	 events (step): 121
Sim time: 5.900000e-03	CPU time (total): 4.527000e-03s	 events (step): 115
Sim time: 6.000000e-03	CPU time (total): 4.599000e-03s	 events (step): 117
Sim time: 6.100000e-03	CPU time (total): 4.674000e-03s	 events (step): 109
Sim time: 6.200000e-03	CPU time (total): 4.757000e-03s	 events (step): 130
Sim time: 6.300000e-03	CPU time (total): 4.836000e-03s	 events (step): 122
Sim time: 6.400000e-03	CPU time (total): 4.922000e-03s	 events (step): 115
Sim time: 6.500000e-03	CPU time (total): 5.015000e-03s	 events (step): 143
Sim time: 6.600000e-03	CPU time (total): 5.097000e-03s	 events (step): 126
Sim time: 6.700000e-03	CPU time (total): 5.177000e-03s	 events (step): 128
Sim time: 6.800000e-03	CPU time (total): 5.260000e-03s	 events (step): 132
Sim time: 6.900000e-03	CPU time (total): 5.351000e-03s	 events (step): 129
Sim time: 7.000000e-03	CPU time (total): 5.422000e-03s	 events (step): 111
Sim time: 7.100000e-03	CPU time (total): 5.504000e-03s	 events (step): 125
Sim time: 7.200000e-03	CPU time (total): 5.588000e-03s	 events (step): 131
Sim time: 7.300000e-03	CPU time (total): 5.688000e-03s	 events (step): 158
Sim time: 7.400000e-03	CPU time (total): 5.791000e-03s	 events (step): 160
Sim time: 7.500000e-03	CPU time (total): 5.895000e-03s	 events (step): 155
Sim time: 7.600000e-03	CPU time (total): 5.993000e-03s	 events (step): 134
Sim time: 7.700000e-03	CPU time (total): 6.117000e-03s	 events (step): 145
Sim time: 7.800000e-03	CPU time (total): 6.201000e-03s	 events (step): 134
Sim time: 7.900000e-03	CPU time (total): 6.301000e-03s	 events (step): 161
Sim time: 8.000000e-03	CPU time (total): 6.391000e-03s	 events (step): 149
Sim time: 8.100000e-03	CPU time (total): 6.473000e-03s	 events (step): 131
Sim time: 8.200000e-03	CPU time (total): 6.557000e-03s	 events (step): 135
Sim time: 8.300000e-03	CPU time (total): 6.644000e-03s	 events (step): 133
Sim time: 8.400000e-03	CPU time (total): 6.731000e-03s	 events (step): 123
Sim time: 8.500000e-03	CPU time (total): 6.845000e-03s	 events (step): 162
Sim time: 8.600000e-03	CPU time (total): 6.937000e-03s	 events (step): 148
Sim time: 8.700000e-03	CPU time (total): 7.042000e-03s	 events (step): 156
Sim time: 8.800000e-03	CPU time (total): 7.141000e-03s	 events (step): 151
Sim time: 8.900000e-03	CPU time (total): 7.234000e-03s	 events (step): 136
Sim time: 9.000000e-03	CPU time (total): 7.336000e-03s	 events (step): 157
Sim time: 9.100000e-03	CPU time (total): 7.439000e-03s	 events (step): 153
Sim time: 9.200000e-03	CPU time (total): 7.562000e-03s	 events (step): 146
Sim time: 9.300000e-03	CPU time (total): 7.654000e-03s	 events (step): 147
Sim time: 9.400000e-03	CPU time (total): 7.744000e-03s	 events (step): 144
Sim time: 9.500000e-03	CPU time (total): 7.828000e-03s	 events (step): 136
Sim time: 9.600000e-03	CPU time (total): 7.927000e-03s	 events (step): 144
Sim time: 9.700000e-03	CPU time (total): 8.021000e-03s	 events (step): 155
Sim time: 9.800000e-03	CPU time (total): 8.118000e-03s	 events (step): 156
Sim time: 9.900000e-03	CPU time (total): 8.208000e-03s	 events (step): 147
Sim time: 1.000000e-02	CPU time (total): 8.307000e-03s	 events (step): 158
Sim time: 1.010000e-02	CPU time (total): 8.406000e-03s	 events (step): 157
Sim time: 1.020000e-02	CPU time (total): 8.527000e-03s	 events (step): 174
Sim time: 1.030000e-02	CPU time (total): 8.633000e-03s	 events (step): 166
Sim time: 1.040000e-02	CPU time (total): 8.809000e-03s	 events (step): 165
Sim time: 1.050000e-02	CPU time (total): 8.883000e-03s	 events (step): 121
Sim time: 1.060000e-02	CPU time (total): 8.986000e-03s	 events (step): 165
Sim time: 1.070000e-02	CPU time (total): 9.066000e-03s	 events (step): 128
Sim time: 1.080000e-02	CPU time (total): 9.159000e-03s	 events (step): 147
Sim time: 1.090000e-02	CPU time (total): 9.250000e-03s	 events (step): 147
Sim time: 1.100000e-02	CPU time (total): 9.360000e-03s	 events (step): 175
Sim time: 1.110000e-02	CPU time (total): 9.474000e-03s	 events (step): 181
Sim time: 1.120000e-02	CPU time (total): 9.586000e-03s	 events (step): 179
Sim time: 1.130000e-02	CPU time (total): 9.697000e-03s	 events (step): 183
Sim time: 1.140000e-02	CPU time (total): 1.040900e-02s	 events (step): 177
Sim time: 1.150000e-02	CPU time (total): 1.050800e-02s	 events (step): 151
Sim time: 1.160000e-02	CPU time (total): 1.059700e-02s	 events (step): 148
Sim time: 1.170000e-02	CPU time (total): 1.069200e-02s	 events (step): 150
Sim time: 1.180000e-02	CPU time (total): 1.078700e-02s	 events (step): 140
Sim time: 1.190000e-02	CPU time (total): 1.087900e-02s	 events (step): 146
Sim time: 1.200000e-02	CPU time (total): 1.096600e-02s	 events (step): 139
Sim time: 1.210000e-02	CPU time (total): 1.106000e-02s	 events (step): 156
Sim time: 1.220000e-02	CPU time (total): 1.114700e-02s	 events (step): 143
Sim time: 1.230000e-02	CPU time (total): 1.123800e-02s	 events (step): 149
Sim time: 1.240000e-02	CPU time (total): 1.132900e-02s	 events (step): 147
Sim time: 1.250000e-02	CPU time (total): 1.143700e-02s	 events (step): 177
Sim time: 1.260000e-02	CPU time (total): 1.155000e-02s	 events (step): 168
Sim time: 1.270000e-02	CPU time (total): 1.165000e-02s	 events (step): 156
Sim time: 1.280000e-02	CPU time (total): 1.174200e-02s	 events (step): 152
Sim time: 1.290000e-02	CPU time (total): 1.183200e-02s	 events (step): 146
Sim time: 1.300000e-02	CPU time (total): 1.193800e-02s	 events (step): 168
Sim time: 1.310000e-02	CPU time (total): 1.204000e-02s	 events (step): 139
Sim time: 1.320000e-02	CPU time (total): 1.215900e-02s	 events (step): 188
Sim time: 1.330000e-02	CPU time (total): 1.227200e-02s	 events (step): 179
Sim time: 1.340000e-02	CPU time (total): 1.241300e-02s	 events (step): 157
Sim time: 1.350000e-02	CPU time (total): 1.252000e-02s	 events (step): 166
Sim time: 1.360000e-02	CPU time (total): 1.263400e-02s	 events (step): 180
Sim time: 1.370000e-02	CPU time (total): 1.272800e-02s	 events (step): 148
Sim time: 1.380000e-02	CPU time (total): 1.282700e-02s	 events (step): 158
Sim time: 1.390000e-02	CPU time (total): 1.293400e-02s	 events (step): 158
Sim time: 1.400000e-02	CPU time (total): 1.302800e-02s	 events (step): 149
Sim time: 1.410000e-02	CPU time (total): 1.312900e-02s	 events (step): 157
Sim time: 1.420000e-02	CPU time (total): 1.323300e-02s	 events (step): 170
Sim time: 1.430000e-02	CPU time (total): 1.334100e-02s	 events (step): 168
Sim time: 1.440000e-02	CPU time (total): 1.345500e-02s	 events (step): 173
Sim time: 1.450000e-02	CPU time (total): 1.357400e-02s	 events (step): 185
Sim time: 1.460000e-02	CPU time (total): 1.369800e-02s	 events (step): 189
Sim time: 1.470000e-02	CPU time (total): 1.382600e-02s	 events (step): 207
Sim time: 1.480000e-02	CPU time (total): 1.395000e-02s	 events (step): 177
Sim time: 1.490000e-02	CPU time (total): 1.408100e-02s	 events (step): 212
Sim time: 1.500000e-02	CPU time (total): 1.431400e-02s	 events (step): 169
Sim time: 1.510000e-02	CPU time (total): 1.444300e-02s	 events (step): 206
Sim time: 1.520000e-02	CPU time (total): 1.456000e-02s	 events (step): 177
Sim time: 1.530000e-02	CPU time (total): 1.469200e-02s	 events (step): 199
Sim time: 1.540000e-02	CPU time (total): 1.481400e-02s	 events (step): 189
Sim time: 1.550000e-02	CPU time (total): 1.492300e-02s	 events (step): 177
Sim time: 1.560000e-02	CPU time (total): 1.503500e-02s	 events (step): 173
Sim time: 1.570000e-02	CPU time (total): 1.515600e-02s	 events (step): 187
Sim time: 1.580000e-02	CPU time (total): 1.526800e-02s	 events (step): 182
Sim time: 1.590000e-02	CPU time (total): 1.536900e-02s	 events (step): 164
Sim time: 1.600000e-02	CPU time (total): 1.547200e-02s	 events (step): 165
Sim time: 1.610000e-02	CPU time (total): 1.560100e-02s	 events (step): 199
Sim time: 1.620000e-02	CPU time (total): 1.572600e-02s	 events (step): 210
Sim time: 1.630000e-02	CPU time (total): 1.584400e-02s	 events (step): 190
Sim time: 1.640000e-02	CPU time (total): 1.595700e-02s	 events (step): 185
Sim time: 1.650000e-02	CPU time (total): 1.606600e-02s	 events (step): 172
Sim time: 1.660000e-02	CPU time (total): 1.617600e-02s	 events (step): 184
Sim time: 1.670000e-02	CPU time (total): 1.629900e-02s	 events (step): 197
Sim time: 1.680000e-02	CPU time (total): 1.641800e-02s	 events (step): 190
Sim time: 1.690000e-02	CPU time (total): 1.651800e-02s	 events (step): 151
Sim time: 1.700000e-02	CPU time (total): 1.663200e-02s	 events (step): 177
Sim time: 1.710000e-02	CPU time (total): 1.674700e-02s	 events (step): 186
Sim time: 1.720000e-02	CPU time (total): 1.687400e-02s	 events (step): 202
Sim time: 1.730000e-02	CPU time (total): 1.698100e-02s	 events (step): 174
Sim time: 1.740000e-02	CPU time (total): 1.710400e-02s	 events (step): 197
Sim time: 1.750000e-02	CPU time (total): 1.723300e-02s	 events (step): 210
Sim time: 1.760000e-02	CPU time (total): 1.734600e-02s	 events (step): 179
Sim time: 1.770000e-02	CPU time (total): 1.745100e-02s	 events (step): 164
Sim time: 1.780000e-02	CPU time (total): 1.756200e-02s	 events (step): 178
Sim time: 1.790000e-02	CPU time (total): 1.768400e-02s	 events (step): 196
Sim time: 1.800000e-02	CPU time (total): 1.782300e-02s	 events (step): 218
Sim time: 1.810000e-02	CPU time (total): 1.798300e-02s	 events (step): 231
Sim time: 1.820000e-02	CPU time (total): 1.811500e-02s	 events (step): 215
Sim time: 1.830000e-02	CPU time (total): 1.823800e-02s	 events (step): 198
Sim time: 1.840000e-02	CPU time (total): 1.843000e-02s	 events (step): 166
Sim time: 1.850000e-02	CPU time (total): 1.856800e-02s	 events (step): 214
Sim time: 1.860000e-02	CPU time (total): 1.868200e-02s	 events (step): 182
Sim time: 1.870000e-02	CPU time (total): 1.882800e-02s	 events (step): 217
Sim time: 1.880000e-02	CPU time (total): 1.895000e-02s	 events (step): 193
Sim time: 1.890000e-02	CPU time (total): 1.907400e-02s	 events (step): 191
Sim time: 1.900000e-02	CPU time (total): 1.919900e-02s	 events (step): 202
Sim time: 1.910000e-02	CPU time (total): 1.931400e-02s	 events (step): 184
Sim time: 1.920000e-02	CPU time (total): 1.943300e-02s	 events (step): 187
Sim time: 1.930000e-02	CPU time (total): 1.956000e-02s	 events (step): 203
Sim time: 1.940000e-02	CPU time (total): 1.968600e-02s	 events (step): 201
Sim time: 1.950000e-02	CPU time (total): 1.983800e-02s	 events (step): 237
Sim time: 1.960000e-02	CPU time (total): 1.996100e-02s	 events (step): 189
Sim time: 1.970000e-02	CPU time (total): 2.009400e-02s	 events (step): 206
Sim time: 1.980000e-02	CPU time (total): 2.021300e-02s	 events (step): 189
Sim time: 1.990000e-02	CPU time (total): 2.033000e-02s	 events (step): 180
Sim time: 2.000000e-02	CPU time (total): 2.044600e-02s	 events (step): 173
Sim time: 2.010000e-02	CPU time (total): 2.055800e-02s	 events (step): 171
Sim time: 2.020000e-02	CPU time (total): 2.068200e-02s	 events (step): 203
Sim time: 2.030000e-02	CPU time (total): 2.078800e-02s	 events (step): 169
Sim time: 2.040000e-02	CPU time (total): 2.090500e-02s	 events (step): 181
Sim time: 2.050000e-02	CPU time (total): 2.102200e-02s	 events (step): 183
Sim time: 2.060000e-02	CPU time (total): 2.112900e-02s	 events (step): 161
Sim time: 2.070000e-02	CPU time (total): 2.124000e-02s	 events (step): 172
Sim time: 2.080000e-02	CPU time (total): 2.133600e-02s	 events (step): 149
Sim time: 2.090000e-02	CPU time (total): 2.144600e-02s	 events (step): 173
Sim time: 2.100000e-02	CPU time (total): 2.157100e-02s	 events (step): 199
Sim time: 2.110000e-02	CPU time (total): 2.194700e-02s	 events (step): 193
Sim time: 2.120000e-02	CPU time (total): 2.206700e-02s	 events (step): 185
Sim time: 2.130000e-02	CPU time (total): 2.219200e-02s	 events (step): 196
Sim time: 2.140000e-02	CPU time (total): 2.231500e-02s	 events (step): 188
Sim time: 2.150000e-02	CPU time (total): 2.243300e-02s	 events (step): 176
Sim time: 2.160000e-02	CPU time (total): 2.255500e-02s	 events (step): 189
Sim time: 2.170000e-02	CPU time (total): 2.268500e-02s	 events (step): 201
Sim time: 2.180000e-02	CPU time (total): 2.279900e-02s	 events (step): 163
Sim time: 2.190000e-02	CPU time (total): 2.289900e-02s	 events (step): 154
Sim time: 2.200000e-02	CPU time (total): 2.301400e-02s	 events (step): 179
Sim time: 2.210000e-02	CPU time (total): 2.313600e-02s	 events (step): 186
Sim time: 2.220000e-02	CPU time (total): 2.325400e-02s	 events (step): 184
Sim time: 2.230000e-02	CPU time (total): 2.335000e-02s	 events (step): 148
Sim time: 2.240000e-02	CPU time (total): 2.345400e-02s	 events (step): 158
Sim time: 2.250000e-02	CPU time (total): 2.355600e-02s	 events (step): 158
Sim time: 2.260000e-02	CPU time (total): 2.367900e-02s	 events (step): 189
Sim time: 2.270000e-02	CPU time (total): 2.381200e-02s	 events (step): 206
Sim time: 2.280000e-02	CPU time (total): 2.393400e-02s	 events (step): 195
Sim time: 2.290000e-02	CPU time (total): 2.406300e-02s	 events (step): 176
Sim time: 2.300000e-02	CPU time (total): 2.419700e-02s	 events (step): 190
Sim time: 2.310000e-02	CPU time (total): 2.431300e-02s	 events (step): 181
Sim time: 2.320000e-02	CPU time (total): 2.442100e-02s	 events (step): 165
Sim time: 2.330000e-02	CPU time (total): 2.451800e-02s	 events (step): 156
Sim time: 2.340000e-02	CPU time (total): 2.463900e-02s	 events (step): 193
Sim time: 2.350000e-02	CPU time (total): 2.472700e-02s	 events (step): 130
Sim time: 2.360000e-02	CPU time (total): 2.483000e-02s	 events (step): 151
Sim time: 2.370000e-02	CPU time (total): 2.494900e-02s	 events (step): 187
Sim time: 2.380000e-02	CPU time (total): 2.505100e-02s	 events (step): 157
Sim time: 2.390000e-02	CPU time (total): 2.515300e-02s	 events (step): 158
Sim time: 2.400000e-02	CPU time (total): 2.526500e-02s	 events (step): 170
Sim time: 2.410000e-02	CPU time (total): 2.536900e-02s	 events (step): 161
Sim time: 2.420000e-02	CPU time (total): 2.548700e-02s	 events (step): 192
Sim time: 2.430000e-02	CPU time (total): 2.560300e-02s	 events (step): 183
Sim time: 2.440000e-02	CPU time (total): 2.571800e-02s	 events (step): 181
Sim time: 2.450000e-02	CPU time (total): 2.583300e-02s	 events (step): 186
Sim time: 2.460000e-02	CPU time (total): 2.594800e-02s	 events (step): 178
Sim time: 2.470000e-02	CPU time (total): 2.605100e-02s	 events (step): 161
Sim time: 2.480000e-02	CPU time (total): 2.614700e-02s	 events (step): 144
Sim time: 2.490000e-02	CPU time (total): 2.626200e-02s	 events (step): 180
Sim time: 2.500000e-02	CPU time (total): 2.639600e-02s	 events (step): 208
Sim time: 2.510000e-02	CPU time (total): 2.651900e-02s	 events (step): 196
Sim time: 2.520000e-02	CPU time (total): 2.665400e-02s	 events (step): 217
Sim time: 2.530000e-02	CPU time (total): 2.678400e-02s	 events (step): 182
Sim time: 2.540000e-02	CPU time (total): 2.690300e-02s	 events (step): 182
Sim time: 2.550000e-02	CPU time (total): 2.703900e-02s	 events (step): 204
Sim time: 2.560000e-02	CPU time (total): 2.717000e-02s	 events (step): 202
Sim time: 2.570000e-02	CPU time (total): 2.728100e-02s	 events (step): 175
Sim time: 2.580000e-02	CPU time (total): 2.738100e-02s	 events (step): 154
Sim time: 2.590000e-02	CPU time (total): 2.747300e-02s	 events (step): 143
Sim time: 2.600000e-02	CPU time (total): 2.757000e-02s	 events (step): 150
Sim time: 2.610000e-02	CPU time (total): 2.768200e-02s	 events (step): 174
Sim time: 2.620000e-02	CPU time (total): 2.779500e-02s	 events (step): 171
Sim time: 2.630000e-02	CPU time (total): 2.791300e-02s	 events (step): 183
Sim time: 2.640000e-02	CPU time (total): 2.802400e-02s	 events (step): 175
Sim time: 2.650000e-02	CPU time (total): 2.815700e-02s	 events (step): 200
Sim time: 2.660000e-02	CPU time (total): 2.826500e-02s	 events (step): 166
Sim time: 2.670000e-02	CPU time (total): 2.837300e-02s	 events (step): 167
Sim time: 2.680000e-02	CPU time (total): 2.847500e-02s	 events (step): 157
Sim time: 2.690000e-02	CPU time (total): 2.858100e-02s	 events (step): 157
Sim time: 2.700000e-02	CPU time (total): 2.868500e-02s	 events (step): 160
Sim time: 2.710000e-02	CPU time (total): 2.882000e-02s	 events (step): 208
Sim time: 2.720000e-02	CPU time (total): 2.893700e-02s	 events (step): 183
Sim time: 2.730000e-02	CPU time (total): 2.906100e-02s	 events (step): 196
Sim time: 2.740000e-02	CPU time (total): 2.918500e-02s	 events (step): 187
Sim time: 2.750000e-02	CPU time (total): 2.931000e-02s	 events (step): 193
Sim time: 2.760000e-02	CPU time (total): 2.943700e-02s	 events (step): 195
Sim time: 2.770000e-02	CPU time (total): 2.954300e-02s	 events (step): 162
Sim time: 2.780000e-02	CPU time (total): 2.965600e-02s	 events (step): 173
Sim time: 2.790000e-02	CPU time (total): 2.977100e-02s	 events (step): 175
Sim time: 2.800000e-02	CPU time (total): 2.989200e-02s	 events (step): 183
Sim time: 2.810000e-02	CPU time (total): 3.000600e-02s	 events (step): 176
Sim time: 2.820000e-02	CPU time (total): 3.014200e-02s	 events (step): 201
Sim time: 2.830000e-02	CPU time (total): 3.027000e-02s	 events (step): 198
Sim time: 2.840000e-02	CPU time (total): 3.039700e-02s	 events (step): 194
Sim time: 2.850000e-02	CPU time (total): 3.050200e-02s	 events (step): 162
Sim time: 2.860000e-02	CPU time (total): 3.061500e-02s	 events (step): 172
Sim time: 2.870000e-02	CPU time (total): 3.092200e-02s	 events (step): 171
Sim time: 2.880000e-02	CPU time (total): 3.103800e-02s	 events (step): 177
Sim time: 2.890000e-02	CPU time (total): 3.115200e-02s	 events (step): 171
Sim time: 2.900000e-02	CPU time (total): 3.124700e-02s	 events (step): 146
Sim time: 2.910000e-02	CPU time (total): 3.133300e-02s	 events (step): 126
Sim time: 2.920000e-02	CPU time (total): 3.140800e-02s	 events (step): 110
Sim time: 2.930000e-02	CPU time (total): 3.149100e-02s	 events (step): 126
Sim time: 2.940000e-02	CPU time (total): 3.159300e-02s	 events (step): 144
Sim time: 2.950000e-02	CPU time (total): 3.167800e-02s	 events (step): 126
Sim time: 2.960000e-02	CPU time (total): 3.179700e-02s	 events (step): 122
Sim time: 2.970000e-02	CPU time (total): 3.188400e-02s	 events (step): 125
Sim time: 2.980000e-02	CPU time (total): 3.197600e-02s	 events (step): 100
Sim time: 2.990000e-02	CPU time (total): 3.206700e-02s	 events (step): 87
Sim time: 3.000000e-02	CPU time (total): 3.211900e-02s	 events (step): 75
Sim time: 3.010000e-02	CPU time (total): 3.221000e-02s	 events (step): 73
Sim time: 3.020000e-02	CPU time (total): 3.226200e-02s	 events (step): 75
Sim time: 3.030000e-02	CPU time (total): 3.236600e-02s	 events (step): 47
Sim time: 3.040000e-02	CPU time (total): 3.241400e-02s	 events (step): 66
Sim time: 3.050000e-02	CPU time (total): 3.247400e-02s	 events (step): 92
Sim time: 3.060000e-02	CPU time (total): 3.252000e-02s	 events (step): 71
Sim time: 3.070000e-02	CPU time (total): 3.265100e-02s	 events (step): 82
Sim time: 3.080000e-02	CPU time (total): 3.269100e-02s	 events (step): 56
Sim time: 3.090000e-02	CPU time (total): 3.273400e-02s	 events (step): 65
Sim time: 3.100000e-02	CPU time (total): 3.278100e-02s	 events (step): 73
Sim time: 3.110000e-02	CPU time (total): 3.294600e-02s	 events (step): 63
Sim time: 3.120000e-02	CPU time (total): 3.299700e-02s	 events (step): 74
Sim time: 3.130000e-02	CPU time (total): 3.304000e-02s	 events (step): 67
Sim time: 3.140000e-02	CPU time (total): 3.308100e-02s	 events (step): 65
Sim time: 3.150000e-02	CPU time (total): 3.313200e-02s	 events (step): 76
Sim time: 3.160000e-02	CPU time (total): 3.316100e-02s	 events (step): 46
Sim time: 3.170000e-02	CPU time (total): 3.320000e-02s	 events (step): 55
Sim time: 3.180000e-02	CPU time (total): 3.324100e-02s	 events (step): 63
Sim time: 3.190000e-02	CPU time (total): 3.328500e-02s	 events (step): 67
Sim time: 3.200000e-02	CPU time (total): 3.331500e-02s	 events (step): 40
Sim time: 3.210000e-02	CPU time (total): 3.336000e-02s	 events (step): 70
Sim time: 3.220000e-02	CPU time (total): 3.340200e-02s	 events (step): 64
Sim time: 3.230000e-02	CPU time (total): 3.343400e-02s	 events (step): 48
Sim time: 3.240000e-02	CPU time (total): 3.362300e-02s	 events (step): 44
Sim time: 3.250000e-02	CPU time (total): 3.365000e-02s	 events (step): 39
Sim time: 3.260000e-02	CPU time (total): 3.368200e-02s	 events (step): 48
Sim time: 3.270000e-02	CPU time (total): 3.372000e-02s	 events (step): 53
Sim time: 3.280000e-02	CPU time (total): 3.375500e-02s	 events (step): 56
Sim time: 3.290000e-02	CPU time (total): 3.379700e-02s	 events (step): 67
Sim time: 3.300000e-02	CPU time (total): 3.382100e-02s	 events (step): 35
Sim time: 3.310000e-02	CPU time (total): 3.385000e-02s	 events (step): 44
Sim time: 3.320000e-02	CPU time (total): 3.388300e-02s	 events (step): 52
Sim time: 3.330000e-02	CPU time (total): 3.390300e-02s	 events (step): 29
Sim time: 3.340000e-02	CPU time (total): 3.392700e-02s	 events (step): 40
Sim time: 3.350000e-02	CPU time (total): 3.395700e-02s	 events (step): 46
Sim time: 3.360000e-02	CPU time (total): 3.398600e-02s	 events (step): 44
Sim time: 3.370000e-02	CPU time (total): 3.425400e-02s	 events (step): 39
Sim time: 3.380000e-02	CPU time (total): 3.428900e-02s	 events (step): 50
Sim time: 3.390000e-02	CPU time (total): 3.433000e-02s	 events (step): 65
