BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 39
[simulation PID is: 41640]
starting NFsim v1.12.1...

Seeding random number generator with: 39
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 5.500000e-03	CPU time (total): 5.017000e-03s	 events (step): 138
Sim time: 5.600000e-03	CPU time (total): 5.104000e-03s	 events (step): 127
Sim time: 5.700000e-03	CPU time (total): 5.198000e-03s	 events (step): 151
Sim time: 5.800000e-03	CPU time (total): 5.266000e-03s	 events (step): 114
Sim time: 5.900000e-03	CPU time (total): 5.353000e-03s	 events (step): 136
Sim time: 6.000000e-03	CPU time (total): 5.444000e-03s	 events (step): 132
Sim time: 6.100000e-03	CPU time (total): 5.542000e-03s	 events (step): 151
Sim time: 6.200000e-03	CPU time (total): 5.639000e-03s	 events (step): 164
Sim time: 6.300000e-03	CPU time (total): 5.728000e-03s	 events (step): 140
Sim time: 6.400000e-03	CPU time (total): 5.818000e-03s	 events (step): 107
Sim time: 6.500000e-03	CPU time (total): 5.919000e-03s	 events (step): 150
Sim time: 6.600000e-03	CPU time (total): 6.020000e-03s	 events (step): 150
Sim time: 6.700000e-03	CPU time (total): 6.112000e-03s	 events (step): 147
Sim time: 6.800000e-03	CPU time (total): 6.209000e-03s	 events (step): 161
Sim time: 6.900000e-03	CPU time (total): 6.351000e-03s	 events (step): 165
Sim time: 7.000000e-03	CPU time (total): 6.457000e-03s	 events (step): 167
Sim time: 7.100000e-03	CPU time (total): 6.555000e-03s	 events (step): 158
Sim time: 7.200000e-03	CPU time (total): 6.636000e-03s	 events (step): 127
Sim time: 7.300000e-03	CPU time (total): 6.757000e-03s	 events (step): 194
Sim time: 7.400000e-03	CPU time (total): 6.878000e-03s	 events (step): 169
Sim time: 7.500000e-03	CPU time (total): 7.630000e-03s	 events (step): 163
Sim time: 7.600000e-03	CPU time (total): 7.737000e-03s	 events (step): 164
Sim time: 7.700000e-03	CPU time (total): 7.831000e-03s	 events (step): 147
Sim time: 7.800000e-03	CPU time (total): 7.931000e-03s	 events (step): 162
Sim time: 7.900000e-03	CPU time (total): 8.024000e-03s	 events (step): 153
Sim time: 8.000000e-03	CPU time (total): 8.138000e-03s	 events (step): 152
Sim time: 8.100000e-03	CPU time (total): 8.232000e-03s	 events (step): 150
Sim time: 8.200000e-03	CPU time (total): 8.323000e-03s	 events (step): 146
Sim time: 8.300000e-03	CPU time (total): 8.414000e-03s	 events (step): 136
Sim time: 8.400000e-03	CPU time (total): 8.515000e-03s	 events (step): 157
Sim time: 8.500000e-03	CPU time (total): 8.597000e-03s	 events (step): 124
Sim time: 8.600000e-03	CPU time (total): 8.702000e-03s	 events (step): 162
Sim time: 8.700000e-03	CPU time (total): 8.808000e-03s	 events (step): 167
Sim time: 8.800000e-03	CPU time (total): 8.922000e-03s	 events (step): 161
Sim time: 8.900000e-03	CPU time (total): 9.093000e-03s	 events (step): 174
Sim time: 9.000000e-03	CPU time (total): 9.188000e-03s	 events (step): 152
Sim time: 9.100000e-03	CPU time (total): 9.284000e-03s	 events (step): 152
Sim time: 9.200000e-03	CPU time (total): 9.400000e-03s	 events (step): 180
Sim time: 9.300000e-03	CPU time (total): 9.517000e-03s	 events (step): 173
Sim time: 9.400000e-03	CPU time (total): 9.649000e-03s	 events (step): 173
Sim time: 9.500000e-03	CPU time (total): 9.769000e-03s	 events (step): 190
Sim time: 9.600000e-03	CPU time (total): 9.878000e-03s	 events (step): 174
Sim time: 9.700000e-03	CPU time (total): 9.985000e-03s	 events (step): 169
Sim time: 9.800000e-03	CPU time (total): 1.009600e-02s	 events (step): 175
Sim time: 9.900000e-03	CPU time (total): 1.021200e-02s	 events (step): 181
Sim time: 1.000000e-02	CPU time (total): 1.035000e-02s	 events (step): 202
Sim time: 1.010000e-02	CPU time (total): 1.048200e-02s	 events (step): 209
Sim time: 1.020000e-02	CPU time (total): 1.061300e-02s	 events (step): 193
Sim time: 1.030000e-02	CPU time (total): 1.077100e-02s	 events (step): 200
Sim time: 1.040000e-02	CPU time (total): 1.089200e-02s	 events (step): 187
Sim time: 1.050000e-02	CPU time (total): 1.101400e-02s	 events (step): 167
Sim time: 1.060000e-02	CPU time (total): 1.115100e-02s	 events (step): 182
Sim time: 1.070000e-02	CPU time (total): 1.125900e-02s	 events (step): 168
Sim time: 1.080000e-02	CPU time (total): 1.136600e-02s	 events (step): 168
Sim time: 1.090000e-02	CPU time (total): 1.146500e-02s	 events (step): 147
Sim time: 1.100000e-02	CPU time (total): 1.160400e-02s	 events (step): 153
Sim time: 1.110000e-02	CPU time (total): 1.171900e-02s	 events (step): 172
Sim time: 1.120000e-02	CPU time (total): 1.183000e-02s	 events (step): 170
Sim time: 1.130000e-02	CPU time (total): 1.195300e-02s	 events (step): 190
Sim time: 1.140000e-02	CPU time (total): 1.206300e-02s	 events (step): 167
Sim time: 1.150000e-02	CPU time (total): 1.218400e-02s	 events (step): 192
Sim time: 1.160000e-02	CPU time (total): 1.229800e-02s	 events (step): 176
Sim time: 1.170000e-02	CPU time (total): 1.241700e-02s	 events (step): 183
Sim time: 1.180000e-02	CPU time (total): 1.253400e-02s	 events (step): 187
Sim time: 1.190000e-02	CPU time (total): 1.265300e-02s	 events (step): 172
Sim time: 1.200000e-02	CPU time (total): 1.277900e-02s	 events (step): 177
Sim time: 1.210000e-02	CPU time (total): 1.289300e-02s	 events (step): 185
Sim time: 1.220000e-02	CPU time (total): 1.299900e-02s	 events (step): 161
Sim time: 1.230000e-02	CPU time (total): 1.314200e-02s	 events (step): 213
Sim time: 1.240000e-02	CPU time (total): 1.325400e-02s	 events (step): 176
Sim time: 1.250000e-02	CPU time (total): 1.350100e-02s	 events (step): 178
Sim time: 1.260000e-02	CPU time (total): 1.361500e-02s	 events (step): 180
Sim time: 1.270000e-02	CPU time (total): 1.371300e-02s	 events (step): 149
Sim time: 1.280000e-02	CPU time (total): 1.382700e-02s	 events (step): 180
Sim time: 1.290000e-02	CPU time (total): 1.395100e-02s	 events (step): 205
Sim time: 1.300000e-02	CPU time (total): 1.407600e-02s	 events (step): 201
Sim time: 1.310000e-02	CPU time (total): 1.418500e-02s	 events (step): 172
Sim time: 1.320000e-02	CPU time (total): 1.429600e-02s	 events (step): 175
Sim time: 1.330000e-02	CPU time (total): 1.440200e-02s	 events (step): 167
Sim time: 1.340000e-02	CPU time (total): 1.449300e-02s	 events (step): 142
Sim time: 1.350000e-02	CPU time (total): 1.459900e-02s	 events (step): 169
Sim time: 1.360000e-02	CPU time (total): 1.469800e-02s	 events (step): 154
Sim time: 1.370000e-02	CPU time (total): 1.480300e-02s	 events (step): 163
Sim time: 1.380000e-02	CPU time (total): 1.489800e-02s	 events (step): 149
Sim time: 1.390000e-02	CPU time (total): 1.500100e-02s	 events (step): 154
Sim time: 1.400000e-02	CPU time (total): 1.510200e-02s	 events (step): 158
Sim time: 1.410000e-02	CPU time (total): 1.521300e-02s	 events (step): 172
Sim time: 1.420000e-02	CPU time (total): 1.532700e-02s	 events (step): 183
Sim time: 1.430000e-02	CPU time (total): 1.543300e-02s	 events (step): 171
Sim time: 1.440000e-02	CPU time (total): 1.553900e-02s	 events (step): 164
Sim time: 1.450000e-02	CPU time (total): 1.564600e-02s	 events (step): 174
Sim time: 1.460000e-02	CPU time (total): 1.575200e-02s	 events (step): 173
Sim time: 1.470000e-02	CPU time (total): 1.584400e-02s	 events (step): 142
Sim time: 1.480000e-02	CPU time (total): 1.595700e-02s	 events (step): 172
Sim time: 1.490000e-02	CPU time (total): 1.606000e-02s	 events (step): 161
Sim time: 1.500000e-02	CPU time (total): 1.617000e-02s	 events (step): 182
Sim time: 1.510000e-02	CPU time (total): 1.630600e-02s	 events (step): 185
Sim time: 1.520000e-02	CPU time (total): 1.643200e-02s	 events (step): 201
Sim time: 1.530000e-02	CPU time (total): 1.654300e-02s	 events (step): 167
Sim time: 1.540000e-02	CPU time (total): 1.666600e-02s	 events (step): 195
Sim time: 1.550000e-02	CPU time (total): 1.678500e-02s	 events (step): 186
Sim time: 1.560000e-02	CPU time (total): 1.690200e-02s	 events (step): 190
Sim time: 1.570000e-02	CPU time (total): 1.707500e-02s	 events (step): 228
Sim time: 1.580000e-02	CPU time (total): 1.721400e-02s	 events (step): 221
Sim time: 1.590000e-02	CPU time (total): 1.737400e-02s	 events (step): 246
Sim time: 1.600000e-02	CPU time (total): 1.752500e-02s	 events (step): 248
Sim time: 1.610000e-02	CPU time (total): 1.765800e-02s	 events (step): 214
Sim time: 1.620000e-02	CPU time (total): 1.780000e-02s	 events (step): 225
Sim time: 1.630000e-02	CPU time (total): 1.793000e-02s	 events (step): 195
Sim time: 1.640000e-02	CPU time (total): 1.807200e-02s	 events (step): 226
Sim time: 1.650000e-02	CPU time (total): 1.821300e-02s	 events (step): 208
Sim time: 1.660000e-02	CPU time (total): 1.833300e-02s	 events (step): 193
Sim time: 1.670000e-02	CPU time (total): 1.855100e-02s	 events (step): 213
Sim time: 1.680000e-02	CPU time (total): 1.868200e-02s	 events (step): 200
Sim time: 1.690000e-02	CPU time (total): 1.882500e-02s	 events (step): 202
Sim time: 1.700000e-02	CPU time (total): 1.897600e-02s	 events (step): 231
Sim time: 1.710000e-02	CPU time (total): 1.909800e-02s	 events (step): 196
Sim time: 1.720000e-02	CPU time (total): 1.922400e-02s	 events (step): 207
Sim time: 1.730000e-02	CPU time (total): 1.935100e-02s	 events (step): 201
Sim time: 1.740000e-02	CPU time (total): 1.947800e-02s	 events (step): 205
Sim time: 1.750000e-02	CPU time (total): 1.960400e-02s	 events (step): 198
Sim time: 1.760000e-02	CPU time (total): 1.974000e-02s	 events (step): 223
Sim time: 1.770000e-02	CPU time (total): 1.987000e-02s	 events (step): 209
Sim time: 1.780000e-02	CPU time (total): 2.001700e-02s	 events (step): 232
Sim time: 1.790000e-02	CPU time (total): 2.014400e-02s	 events (step): 199
Sim time: 1.800000e-02	CPU time (total): 2.029700e-02s	 events (step): 246
Sim time: 1.810000e-02	CPU time (total): 2.044200e-02s	 events (step): 234
Sim time: 1.820000e-02	CPU time (total): 2.056600e-02s	 events (step): 197
Sim time: 1.830000e-02	CPU time (total): 2.070500e-02s	 events (step): 211
Sim time: 1.840000e-02	CPU time (total): 2.084300e-02s	 events (step): 225
Sim time: 1.850000e-02	CPU time (total): 2.097800e-02s	 events (step): 216
Sim time: 1.860000e-02	CPU time (total): 2.111300e-02s	 events (step): 221
Sim time: 1.870000e-02	CPU time (total): 2.124700e-02s	 events (step): 208
Sim time: 1.880000e-02	CPU time (total): 2.139100e-02s	 events (step): 229
Sim time: 1.890000e-02	CPU time (total): 2.179600e-02s	 events (step): 237
Sim time: 1.900000e-02	CPU time (total): 2.194400e-02s	 events (step): 230
Sim time: 1.910000e-02	CPU time (total): 2.206400e-02s	 events (step): 184
Sim time: 1.920000e-02	CPU time (total): 2.218300e-02s	 events (step): 188
Sim time: 1.930000e-02	CPU time (total): 2.230900e-02s	 events (step): 198
Sim time: 1.940000e-02	CPU time (total): 2.243900e-02s	 events (step): 207
Sim time: 1.950000e-02	CPU time (total): 2.256100e-02s	 events (step): 192
Sim time: 1.960000e-02	CPU time (total): 2.268300e-02s	 events (step): 199
Sim time: 1.970000e-02	CPU time (total): 2.279100e-02s	 events (step): 173
Sim time: 1.980000e-02	CPU time (total): 2.294900e-02s	 events (step): 199
Sim time: 1.990000e-02	CPU time (total): 2.307600e-02s	 events (step): 183
Sim time: 2.000000e-02	CPU time (total): 2.321700e-02s	 events (step): 216
Sim time: 2.010000e-02	CPU time (total): 2.336400e-02s	 events (step): 226
Sim time: 2.020000e-02	CPU time (total): 2.348800e-02s	 events (step): 191
Sim time: 2.030000e-02	CPU time (total): 2.360000e-02s	 events (step): 171
Sim time: 2.040000e-02	CPU time (total): 2.371100e-02s	 events (step): 173
Sim time: 2.050000e-02	CPU time (total): 2.384200e-02s	 events (step): 204
Sim time: 2.060000e-02	CPU time (total): 2.394700e-02s	 events (step): 157
Sim time: 2.070000e-02	CPU time (total): 2.410200e-02s	 events (step): 240
Sim time: 2.080000e-02	CPU time (total): 2.422900e-02s	 events (step): 202
Sim time: 2.090000e-02	CPU time (total): 2.435800e-02s	 events (step): 197
Sim time: 2.100000e-02	CPU time (total): 2.448000e-02s	 events (step): 197
Sim time: 2.110000e-02	CPU time (total): 2.460400e-02s	 events (step): 194
Sim time: 2.120000e-02	CPU time (total): 2.474500e-02s	 events (step): 216
Sim time: 2.130000e-02	CPU time (total): 2.487300e-02s	 events (step): 195
Sim time: 2.140000e-02	CPU time (total): 2.498500e-02s	 events (step): 173
Sim time: 2.150000e-02	CPU time (total): 2.513000e-02s	 events (step): 228
Sim time: 2.160000e-02	CPU time (total): 2.525400e-02s	 events (step): 195
Sim time: 2.170000e-02	CPU time (total): 2.539600e-02s	 events (step): 222
Sim time: 2.180000e-02	CPU time (total): 2.553900e-02s	 events (step): 226
Sim time: 2.190000e-02	CPU time (total): 2.568300e-02s	 events (step): 224
Sim time: 2.200000e-02	CPU time (total): 2.581400e-02s	 events (step): 201
Sim time: 2.210000e-02	CPU time (total): 2.594000e-02s	 events (step): 199
Sim time: 2.220000e-02	CPU time (total): 2.608600e-02s	 events (step): 229
Sim time: 2.230000e-02	CPU time (total): 2.621900e-02s	 events (step): 215
Sim time: 2.240000e-02	CPU time (total): 2.636600e-02s	 events (step): 228
Sim time: 2.250000e-02	CPU time (total): 2.649200e-02s	 events (step): 200
Sim time: 2.260000e-02	CPU time (total): 2.661700e-02s	 events (step): 201
Sim time: 2.270000e-02	CPU time (total): 2.677200e-02s	 events (step): 250
Sim time: 2.280000e-02	CPU time (total): 2.692600e-02s	 events (step): 235
Sim time: 2.290000e-02	CPU time (total): 2.708000e-02s	 events (step): 238
Sim time: 2.300000e-02	CPU time (total): 2.721200e-02s	 events (step): 215
Sim time: 2.310000e-02	CPU time (total): 2.734700e-02s	 events (step): 216
Sim time: 2.320000e-02	CPU time (total): 2.750200e-02s	 events (step): 240
Sim time: 2.330000e-02	CPU time (total): 2.764800e-02s	 events (step): 236
Sim time: 2.340000e-02	CPU time (total): 2.778600e-02s	 events (step): 220
Sim time: 2.350000e-02	CPU time (total): 2.793600e-02s	 events (step): 239
Sim time: 2.360000e-02	CPU time (total): 2.806400e-02s	 events (step): 201
Sim time: 2.370000e-02	CPU time (total): 2.817800e-02s	 events (step): 176
Sim time: 2.380000e-02	CPU time (total): 2.829400e-02s	 events (step): 181
Sim time: 2.390000e-02	CPU time (total): 2.842300e-02s	 events (step): 204
Sim time: 2.400000e-02	CPU time (total): 2.855600e-02s	 events (step): 215
Sim time: 2.410000e-02	CPU time (total): 2.867300e-02s	 events (step): 186
Sim time: 2.420000e-02	CPU time (total): 2.880800e-02s	 events (step): 214
Sim time: 2.430000e-02	CPU time (total): 2.891800e-02s	 events (step): 172
Sim time: 2.440000e-02	CPU time (total): 2.906800e-02s	 events (step): 237
Sim time: 2.450000e-02	CPU time (total): 2.921400e-02s	 events (step): 224
Sim time: 2.460000e-02	CPU time (total): 2.933700e-02s	 events (step): 196
Sim time: 2.470000e-02	CPU time (total): 2.946900e-02s	 events (step): 204
Sim time: 2.480000e-02	CPU time (total): 2.961200e-02s	 events (step): 230
Sim time: 2.490000e-02	CPU time (total): 2.973100e-02s	 events (step): 187
Sim time: 2.500000e-02	CPU time (total): 2.986000e-02s	 events (step): 204
Sim time: 2.510000e-02	CPU time (total): 2.998700e-02s	 events (step): 198
Sim time: 2.520000e-02	CPU time (total): 3.030500e-02s	 events (step): 188
Sim time: 2.530000e-02	CPU time (total): 3.042900e-02s	 events (step): 191
Sim time: 2.540000e-02	CPU time (total): 3.056000e-02s	 events (step): 205
Sim time: 2.550000e-02	CPU time (total): 3.069200e-02s	 events (step): 202
Sim time: 2.560000e-02	CPU time (total): 3.079600e-02s	 events (step): 154
Sim time: 2.570000e-02	CPU time (total): 3.093100e-02s	 events (step): 190
Sim time: 2.580000e-02	CPU time (total): 3.107800e-02s	 events (step): 218
Sim time: 2.590000e-02	CPU time (total): 3.120600e-02s	 events (step): 200
Sim time: 2.600000e-02	CPU time (total): 3.136000e-02s	 events (step): 243
Sim time: 2.610000e-02	CPU time (total): 3.149400e-02s	 events (step): 208
Sim time: 2.620000e-02	CPU time (total): 3.162100e-02s	 events (step): 203
Sim time: 2.630000e-02	CPU time (total): 3.174400e-02s	 events (step): 191
Sim time: 2.640000e-02	CPU time (total): 3.185300e-02s	 events (step): 169
Sim time: 2.650000e-02	CPU time (total): 3.196400e-02s	 events (step): 169
Sim time: 2.660000e-02	CPU time (total): 3.208800e-02s	 events (step): 195
Sim time: 2.670000e-02	CPU time (total): 3.221700e-02s	 events (step): 195
Sim time: 2.680000e-02	CPU time (total): 3.233300e-02s	 events (step): 182
Sim time: 2.690000e-02	CPU time (total): 3.245100e-02s	 events (step): 176
Sim time: 2.700000e-02	CPU time (total): 3.256300e-02s	 events (step): 179
Sim time: 2.710000e-02	CPU time (total): 3.265900e-02s	 events (step): 149
Sim time: 2.720000e-02	CPU time (total): 3.278600e-02s	 events (step): 201
Sim time: 2.730000e-02	CPU time (total): 3.289500e-02s	 events (step): 163
Sim time: 2.740000e-02	CPU time (total): 3.301400e-02s	 events (step): 180
Sim time: 2.750000e-02	CPU time (total): 3.315000e-02s	 events (step): 222
Sim time: 2.760000e-02	CPU time (total): 3.328500e-02s	 events (step): 208
Sim time: 2.770000e-02	CPU time (total): 3.340500e-02s	 events (step): 194
Sim time: 2.780000e-02	CPU time (total): 3.352400e-02s	 events (step): 189
Sim time: 2.790000e-02	CPU time (total): 3.363800e-02s	 events (step): 173
Sim time: 2.800000e-02	CPU time (total): 3.375100e-02s	 events (step): 176
Sim time: 2.810000e-02	CPU time (total): 3.386900e-02s	 events (step): 192
Sim time: 2.820000e-02	CPU time (total): 3.402100e-02s	 events (step): 234
Sim time: 2.830000e-02	CPU time (total): 3.416100e-02s	 events (step): 208
Sim time: 2.840000e-02	CPU time (total): 3.430700e-02s	 events (step): 228
Sim time: 2.850000e-02	CPU time (total): 3.442000e-02s	 events (step): 173
Sim time: 2.860000e-02	CPU time (total): 3.452600e-02s	 events (step): 167
Sim time: 2.870000e-02	CPU time (total): 3.463200e-02s	 events (step): 165
Sim time: 2.880000e-02	CPU time (total): 3.473700e-02s	 events (step): 162
Sim time: 2.890000e-02	CPU time (total): 3.486200e-02s	 events (step): 202
Sim time: 2.900000e-02	CPU time (total): 3.497600e-02s	 events (step): 169
Sim time: 2.910000e-02	CPU time (total): 3.509000e-02s	 events (step): 174
Sim time: 2.920000e-02	CPU time (total): 3.519600e-02s	 events (step): 165
Sim time: 2.930000e-02	CPU time (total): 3.529600e-02s	 events (step): 141
Sim time: 2.940000e-02	CPU time (total): 3.539300e-02s	 events (step): 151
Sim time: 2.950000e-02	CPU time (total): 3.552000e-02s	 events (step): 119
Sim time: 2.960000e-02	CPU time (total): 3.559300e-02s	 events (step): 101
Sim time: 2.970000e-02	CPU time (total): 3.569600e-02s	 events (step): 116
Sim time: 2.980000e-02	CPU time (total): 3.579500e-02s	 events (step): 94
Sim time: 2.990000e-02	CPU time (total): 3.584600e-02s	 events (step): 69
Sim time: 3.000000e-02	CPU time (total): 3.593700e-02s	 events (step): 70
Sim time: 3.010000e-02	CPU time (total): 3.598900e-02s	 events (step): 77
Sim time: 3.020000e-02	CPU time (total): 3.611200e-02s	 events (step): 78
Sim time: 3.030000e-02	CPU time (total): 3.616800e-02s	 events (step): 78
Sim time: 3.040000e-02	CPU time (total): 3.622200e-02s	 events (step): 80
Sim time: 3.050000e-02	CPU time (total): 3.627500e-02s	 events (step): 76
Sim time: 3.060000e-02	CPU time (total): 3.641100e-02s	 events (step): 79
Sim time: 3.070000e-02	CPU time (total): 3.646300e-02s	 events (step): 71
Sim time: 3.080000e-02	CPU time (total): 3.650500e-02s	 events (step): 59
Sim time: 3.090000e-02	CPU time (total): 3.666600e-02s	 events (step): 57
Sim time: 3.100000e-02	CPU time (total): 3.671000e-02s	 events (step): 58
Sim time: 3.110000e-02	CPU time (total): 3.674800e-02s	 events (step): 51
Sim time: 3.120000e-02	CPU time (total): 3.679500e-02s	 events (step): 64
Sim time: 3.130000e-02	CPU time (total): 3.683900e-02s	 events (step): 58
Sim time: 3.140000e-02	CPU time (total): 3.688000e-02s	 events (step): 53
Sim time: 3.150000e-02	CPU time (total): 3.692100e-02s	 events (step): 58
Sim time: 3.160000e-02	CPU time (total): 3.696500e-02s	 events (step): 63
Sim time: 3.170000e-02	CPU time (total): 3.700300e-02s	 events (step): 55
Sim time: 3.180000e-02	CPU time (total): 3.720400e-02s	 events (step): 57
Sim time: 3.190000e-02	CPU time (total): 3.726100e-02s	 events (step): 85
Sim time: 3.200000e-02	CPU time (total): 3.730500e-02s	 events (step): 59
Sim time: 3.210000e-02	CPU time (total): 3.734800e-02s	 events (step): 63
Sim time: 3.220000e-02	CPU time (total): 3.737800e-02s	 events (step): 39
Sim time: 3.230000e-02	CPU time (total): 3.742600e-02s	 events (step): 65
Sim time: 3.240000e-02	CPU time (total): 3.746600e-02s	 events (step): 54
Sim time: 3.250000e-02	CPU time (total): 3.750600e-02s	 events (step): 59
Sim time: 3.260000e-02	CPU time (total): 3.754400e-02s	 events (step): 51
Sim time: 3.270000e-02	CPU time (total): 3.757800e-02s	 events (step): 50
Sim time: 3.280000e-02	CPU time (total): 3.760900e-02s	 events (step): 41
Sim time: 3.290000e-02	CPU time (total): 3.764500e-02s	 events (step): 46
Sim time: 3.300000e-02	CPU time (total): 3.791800e-02s	 events (step): 46
Sim time: 3.310000e-02	CPU time (total): 3.795800e-02s	 events (step): 57
Sim time: 3.320000e-02	CPU time (total): 3.799400e-02s	 events (step): 53
Sim time: 3.330000e-02	CPU time (total): 3.803100e-02s	 events (step): 54
Sim time: 3.340000e-02	CPU time (total): 3.806300e-02s	 events (step): 40
Sim time: 3.350000e-02	CPU time (total): 3.809900e-02s	 events (step): 45
Sim time: 3.360000e-02	CPU time (total): 3.814100e-02s	 events (step): 48
Sim time: 3.370000e-02	CPU time (total): 3.817900e-02s	 events (step): 49
Sim time: 3.380000e-02	CPU time (total): 3.821300e-02s	 events (step): 45
