BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 345 -ss ./test.species
[simulation PID is: 42858]
starting NFsim v1.12.1...

Seeding random number generator with: 345
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.770000e-02	CPU time (total): 1.874700e-02s	 events (step): 185
Sim time: 1.780000e-02	CPU time (total): 1.891100e-02s	 events (step): 230
Sim time: 1.790000e-02	CPU time (total): 1.905000e-02s	 events (step): 191
Sim time: 1.800000e-02	CPU time (total): 1.918400e-02s	 events (step): 196
Sim time: 1.810000e-02	CPU time (total): 1.933600e-02s	 events (step): 213
Sim time: 1.820000e-02	CPU time (total): 1.948700e-02s	 events (step): 219
Sim time: 1.830000e-02	CPU time (total): 1.963200e-02s	 events (step): 212
Sim time: 1.840000e-02	CPU time (total): 1.978500e-02s	 events (step): 216
Sim time: 1.850000e-02	CPU time (total): 1.994900e-02s	 events (step): 240
Sim time: 1.860000e-02	CPU time (total): 2.011400e-02s	 events (step): 232
Sim time: 1.870000e-02	CPU time (total): 2.029400e-02s	 events (step): 250
Sim time: 1.880000e-02	CPU time (total): 2.045800e-02s	 events (step): 205
Sim time: 1.890000e-02	CPU time (total): 2.093700e-02s	 events (step): 233
Sim time: 1.900000e-02	CPU time (total): 2.112400e-02s	 events (step): 238
Sim time: 1.910000e-02	CPU time (total): 2.129400e-02s	 events (step): 234
Sim time: 1.920000e-02	CPU time (total): 2.145800e-02s	 events (step): 222
Sim time: 1.930000e-02	CPU time (total): 2.160300e-02s	 events (step): 199
Sim time: 1.940000e-02	CPU time (total): 2.178600e-02s	 events (step): 244
Sim time: 1.950000e-02	CPU time (total): 2.194100e-02s	 events (step): 211
Sim time: 1.960000e-02	CPU time (total): 2.212700e-02s	 events (step): 269
Sim time: 1.970000e-02	CPU time (total): 2.229900e-02s	 events (step): 214
Sim time: 1.980000e-02	CPU time (total): 2.246800e-02s	 events (step): 224
Sim time: 1.990000e-02	CPU time (total): 2.261500e-02s	 events (step): 201
Sim time: 2.000000e-02	CPU time (total): 2.277600e-02s	 events (step): 223
Sim time: 2.010000e-02	CPU time (total): 2.292300e-02s	 events (step): 189
Sim time: 2.020000e-02	CPU time (total): 2.307600e-02s	 events (step): 220
Sim time: 2.030000e-02	CPU time (total): 2.322600e-02s	 events (step): 210
Sim time: 2.040000e-02	CPU time (total): 2.336300e-02s	 events (step): 214
Sim time: 2.050000e-02	CPU time (total): 2.350900e-02s	 events (step): 233
Sim time: 2.060000e-02	CPU time (total): 2.366300e-02s	 events (step): 235
Sim time: 2.070000e-02	CPU time (total): 2.382800e-02s	 events (step): 257
Sim time: 2.080000e-02	CPU time (total): 2.396500e-02s	 events (step): 212
Sim time: 2.090000e-02	CPU time (total): 2.411400e-02s	 events (step): 236
Sim time: 2.100000e-02	CPU time (total): 2.424300e-02s	 events (step): 204
Sim time: 2.110000e-02	CPU time (total): 2.437100e-02s	 events (step): 200
Sim time: 2.120000e-02	CPU time (total): 2.450100e-02s	 events (step): 205
Sim time: 2.130000e-02	CPU time (total): 2.461500e-02s	 events (step): 174
Sim time: 2.140000e-02	CPU time (total): 2.474200e-02s	 events (step): 199
Sim time: 2.150000e-02	CPU time (total): 2.487400e-02s	 events (step): 196
Sim time: 2.160000e-02	CPU time (total): 2.500000e-02s	 events (step): 184
Sim time: 2.170000e-02	CPU time (total): 2.513600e-02s	 events (step): 208
Sim time: 2.180000e-02	CPU time (total): 2.525200e-02s	 events (step): 176
Sim time: 2.190000e-02	CPU time (total): 2.539100e-02s	 events (step): 222
Sim time: 2.200000e-02	CPU time (total): 2.551500e-02s	 events (step): 189
Sim time: 2.210000e-02	CPU time (total): 2.564800e-02s	 events (step): 202
Sim time: 2.220000e-02	CPU time (total): 2.576500e-02s	 events (step): 181
Sim time: 2.230000e-02	CPU time (total): 2.590700e-02s	 events (step): 215
Sim time: 2.240000e-02	CPU time (total): 2.604600e-02s	 events (step): 221
Sim time: 2.250000e-02	CPU time (total): 2.617000e-02s	 events (step): 186
Sim time: 2.260000e-02	CPU time (total): 2.629900e-02s	 events (step): 204
Sim time: 2.270000e-02	CPU time (total): 2.643700e-02s	 events (step): 211
Sim time: 2.280000e-02	CPU time (total): 2.656200e-02s	 events (step): 189
Sim time: 2.290000e-02	CPU time (total): 2.670800e-02s	 events (step): 219
Sim time: 2.300000e-02	CPU time (total): 2.686400e-02s	 events (step): 232
Sim time: 2.310000e-02	CPU time (total): 2.698900e-02s	 events (step): 190
Sim time: 2.320000e-02	CPU time (total): 2.715000e-02s	 events (step): 235
Sim time: 2.330000e-02	CPU time (total): 2.727400e-02s	 events (step): 190
Sim time: 2.340000e-02	CPU time (total): 2.740700e-02s	 events (step): 205
Sim time: 2.350000e-02	CPU time (total): 2.754200e-02s	 events (step): 202
Sim time: 2.360000e-02	CPU time (total): 2.768000e-02s	 events (step): 205
Sim time: 2.370000e-02	CPU time (total): 2.782900e-02s	 events (step): 213
Sim time: 2.380000e-02	CPU time (total): 2.796900e-02s	 events (step): 220
Sim time: 2.390000e-02	CPU time (total): 2.809300e-02s	 events (step): 180
Sim time: 2.400000e-02	CPU time (total): 2.821100e-02s	 events (step): 177
Sim time: 2.410000e-02	CPU time (total): 2.836400e-02s	 events (step): 213
Sim time: 2.420000e-02	CPU time (total): 2.848300e-02s	 events (step): 174
Sim time: 2.430000e-02	CPU time (total): 2.882300e-02s	 events (step): 204
Sim time: 2.440000e-02	CPU time (total): 2.895700e-02s	 events (step): 186
Sim time: 2.450000e-02	CPU time (total): 2.909300e-02s	 events (step): 208
Sim time: 2.460000e-02	CPU time (total): 2.921400e-02s	 events (step): 181
Sim time: 2.470000e-02	CPU time (total): 2.934300e-02s	 events (step): 203
Sim time: 2.480000e-02	CPU time (total): 2.947300e-02s	 events (step): 195
Sim time: 2.490000e-02	CPU time (total): 2.960300e-02s	 events (step): 199
Sim time: 2.500000e-02	CPU time (total): 2.973600e-02s	 events (step): 204
Sim time: 2.510000e-02	CPU time (total): 2.985900e-02s	 events (step): 174
Sim time: 2.520000e-02	CPU time (total): 3.001800e-02s	 events (step): 235
Sim time: 2.530000e-02	CPU time (total): 3.014500e-02s	 events (step): 180
Sim time: 2.540000e-02	CPU time (total): 3.027500e-02s	 events (step): 201
Sim time: 2.550000e-02	CPU time (total): 3.041100e-02s	 events (step): 197
Sim time: 2.560000e-02	CPU time (total): 3.054300e-02s	 events (step): 203
Sim time: 2.570000e-02	CPU time (total): 3.068200e-02s	 events (step): 210
Sim time: 2.580000e-02	CPU time (total): 3.080100e-02s	 events (step): 174
Sim time: 2.590000e-02	CPU time (total): 3.095400e-02s	 events (step): 192
Sim time: 2.600000e-02	CPU time (total): 3.108500e-02s	 events (step): 201
Sim time: 2.610000e-02	CPU time (total): 3.122800e-02s	 events (step): 215
Sim time: 2.620000e-02	CPU time (total): 3.134800e-02s	 events (step): 180
Sim time: 2.630000e-02	CPU time (total): 3.145900e-02s	 events (step): 168
Sim time: 2.640000e-02	CPU time (total): 3.155000e-02s	 events (step): 137
Sim time: 2.650000e-02	CPU time (total): 3.167600e-02s	 events (step): 177
Sim time: 2.660000e-02	CPU time (total): 3.180000e-02s	 events (step): 186
Sim time: 2.670000e-02	CPU time (total): 3.191000e-02s	 events (step): 163
Sim time: 2.680000e-02	CPU time (total): 3.202400e-02s	 events (step): 164
Sim time: 2.690000e-02	CPU time (total): 3.212500e-02s	 events (step): 148
Sim time: 2.700000e-02	CPU time (total): 3.221400e-02s	 events (step): 138
Sim time: 2.710000e-02	CPU time (total): 3.233400e-02s	 events (step): 176
Sim time: 2.720000e-02	CPU time (total): 3.245400e-02s	 events (step): 162
Sim time: 2.730000e-02	CPU time (total): 3.256700e-02s	 events (step): 166
Sim time: 2.740000e-02	CPU time (total): 3.266600e-02s	 events (step): 151
Sim time: 2.750000e-02	CPU time (total): 3.277900e-02s	 events (step): 171
Sim time: 2.760000e-02	CPU time (total): 3.294600e-02s	 events (step): 166
Sim time: 2.770000e-02	CPU time (total): 3.307000e-02s	 events (step): 148
Sim time: 2.780000e-02	CPU time (total): 3.316200e-02s	 events (step): 124
Sim time: 2.790000e-02	CPU time (total): 3.327500e-02s	 events (step): 110
Sim time: 2.800000e-02	CPU time (total): 3.338900e-02s	 events (step): 105
Sim time: 2.810000e-02	CPU time (total): 3.345400e-02s	 events (step): 86
Sim time: 2.820000e-02	CPU time (total): 3.356900e-02s	 events (step): 94
Sim time: 2.830000e-02	CPU time (total): 3.364100e-02s	 events (step): 94
Sim time: 2.840000e-02	CPU time (total): 3.378800e-02s	 events (step): 100
Sim time: 2.850000e-02	CPU time (total): 3.385300e-02s	 events (step): 86
Sim time: 2.860000e-02	CPU time (total): 3.391400e-02s	 events (step): 76
Sim time: 2.870000e-02	CPU time (total): 3.396800e-02s	 events (step): 74
Sim time: 2.880000e-02	CPU time (total): 3.410300e-02s	 events (step): 65
Sim time: 2.890000e-02	CPU time (total): 3.414400e-02s	 events (step): 58
Sim time: 2.900000e-02	CPU time (total): 3.435200e-02s	 events (step): 52
Sim time: 2.910000e-02	CPU time (total): 3.442300e-02s	 events (step): 65
Sim time: 2.920000e-02	CPU time (total): 3.450300e-02s	 events (step): 84
Sim time: 2.930000e-02	CPU time (total): 3.457100e-02s	 events (step): 65
Sim time: 2.940000e-02	CPU time (total): 3.462700e-02s	 events (step): 52
Sim time: 2.950000e-02	CPU time (total): 3.467800e-02s	 events (step): 47
Sim time: 2.960000e-02	CPU time (total): 3.474400e-02s	 events (step): 59
Sim time: 2.970000e-02	CPU time (total): 3.481400e-02s	 events (step): 75
Sim time: 2.980000e-02	CPU time (total): 3.488600e-02s	 events (step): 68
Sim time: 2.990000e-02	CPU time (total): 3.516700e-02s	 events (step): 63
Sim time: 3.000000e-02	CPU time (total): 3.522300e-02s	 events (step): 56
Sim time: 3.010000e-02	CPU time (total): 3.528900e-02s	 events (step): 64
Sim time: 3.020000e-02	CPU time (total): 3.535500e-02s	 events (step): 64
Sim time: 3.030000e-02	CPU time (total): 3.541000e-02s	 events (step): 55
Sim time: 3.040000e-02	CPU time (total): 3.547800e-02s	 events (step): 66
Sim time: 3.050000e-02	CPU time (total): 3.555900e-02s	 events (step): 72
Sim time: 3.060000e-02	CPU time (total): 3.561800e-02s	 events (step): 49
Sim time: 3.070000e-02	CPU time (total): 3.607200e-02s	 events (step): 61
Sim time: 3.080000e-02	CPU time (total): 3.614800e-02s	 events (step): 63
Sim time: 3.090000e-02	CPU time (total): 3.621700e-02s	 events (step): 58
Sim time: 3.100000e-02	CPU time (total): 3.628000e-02s	 events (step): 48
Sim time: 3.110000e-02	CPU time (total): 3.634300e-02s	 events (step): 51
Sim time: 3.120000e-02	CPU time (total): 3.640100e-02s	 events (step): 50
Sim time: 3.130000e-02	CPU time (total): 3.647100e-02s	 events (step): 64
Sim time: 3.140000e-02	CPU time (total): 3.654500e-02s	 events (step): 67
Sim time: 3.150000e-02	CPU time (total): 3.662100e-02s	 events (step): 67
Sim time: 3.160000e-02	CPU time (total): 3.669800e-02s	 events (step): 59
Sim time: 3.170000e-02	CPU time (total): 3.675100e-02s	 events (step): 43
Sim time: 3.180000e-02	CPU time (total): 3.682800e-02s	 events (step): 60
Sim time: 3.190000e-02	CPU time (total): 3.689400e-02s	 events (step): 58
Sim time: 3.200000e-02	CPU time (total): 3.697700e-02s	 events (step): 52
Sim time: 3.210000e-02	CPU time (total): 3.704600e-02s	 events (step): 52
Sim time: 3.220000e-02	CPU time (total): 3.712600e-02s	 events (step): 60
Sim time: 3.230000e-02	CPU time (total): 3.719000e-02s	 events (step): 49
Sim time: 3.240000e-02	CPU time (total): 3.726700e-02s	 events (step): 66
Sim time: 3.250000e-02	CPU time (total): 3.734500e-02s	 events (step): 64
Sim time: 3.260000e-02	CPU time (total): 3.742300e-02s	 events (step): 60
Sim time: 3.270000e-02	CPU time (total): 3.751300e-02s	 events (step): 76
Sim time: 3.280000e-02	CPU time (total): 3.759000e-02s	 events (step): 60
Sim time: 3.290000e-02	CPU time (total): 3.764400e-02s	 events (step): 46
Sim time: 3.300000e-02	CPU time (total): 3.770100e-02s	 events (step): 45
Sim time: 3.310000e-02	CPU time (total): 3.775300e-02s	 events (step): 42
Sim time: 3.320000e-02	CPU time (total): 3.782300e-02s	 events (step): 57
Sim time: 3.330000e-02	CPU time (total): 3.789900e-02s	 events (step): 62
Sim time: 3.340000e-02	CPU time (total): 3.794700e-02s	 events (step): 42
Sim time: 3.350000e-02	CPU time (total): 3.802600e-02s	 events (step): 70
Sim time: 3.360000e-02	CPU time (total): 3.809100e-02s	 events (step): 56
Sim time: 3.370000e-02	CPU time (total): 3.815800e-02s	 events (step): 63
Sim time: 3.380000e-02	CPU time (total): 3.824600e-02s	 events (step): 77
