BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 95 -ss ./test.species -cb
[simulation PID is: 41846]
starting NFsim v1.12.1...

Seeding random number generator with: 95
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.800000e-03	CPU time (total): 4.990000e-04s	 events (step): 42
Sim time: 1.900000e-03	CPU time (total): 5.340000e-04s	 events (step): 42
Sim time: 2.000000e-03	CPU time (total): 5.650000e-04s	 events (step): 34
Sim time: 2.100000e-03	CPU time (total): 5.980000e-04s	 events (step): 38
Sim time: 2.200000e-03	CPU time (total): 7.160000e-04s	 events (step): 56
Sim time: 2.300000e-03	CPU time (total): 7.540000e-04s	 events (step): 46
Sim time: 2.400000e-03	CPU time (total): 8.100000e-04s	 events (step): 61
Sim time: 2.500000e-03	CPU time (total): 9.150000e-04s	 events (step): 54
Sim time: 2.600000e-03	CPU time (total): 9.880000e-04s	 events (step): 77
Sim time: 2.700000e-03	CPU time (total): 1.071000e-03s	 events (step): 93
Sim time: 2.800000e-03	CPU time (total): 1.121000e-03s	 events (step): 65
Sim time: 2.900000e-03	CPU time (total): 1.181000e-03s	 events (step): 76
Sim time: 3.000000e-03	CPU time (total): 1.409000e-03s	 events (step): 98
Sim time: 3.100000e-03	CPU time (total): 1.515000e-03s	 events (step): 118
Sim time: 3.200000e-03	CPU time (total): 1.718000e-03s	 events (step): 101
Sim time: 3.300000e-03	CPU time (total): 1.782000e-03s	 events (step): 79
Sim time: 3.400000e-03	CPU time (total): 1.838000e-03s	 events (step): 79
Sim time: 3.500000e-03	CPU time (total): 1.900000e-03s	 events (step): 83
Sim time: 3.600000e-03	CPU time (total): 1.963000e-03s	 events (step): 82
Sim time: 3.700000e-03	CPU time (total): 2.034000e-03s	 events (step): 102
Sim time: 3.800000e-03	CPU time (total): 2.099000e-03s	 events (step): 90
Sim time: 3.900000e-03	CPU time (total): 2.170000e-03s	 events (step): 93
Sim time: 4.000000e-03	CPU time (total): 2.241000e-03s	 events (step): 94
Sim time: 4.100000e-03	CPU time (total): 2.303000e-03s	 events (step): 95
Sim time: 4.200000e-03	CPU time (total): 2.378000e-03s	 events (step): 100
Sim time: 4.300000e-03	CPU time (total): 2.450000e-03s	 events (step): 75
Sim time: 4.400000e-03	CPU time (total): 2.819000e-03s	 events (step): 104
Sim time: 4.500000e-03	CPU time (total): 2.889000e-03s	 events (step): 94
Sim time: 4.600000e-03	CPU time (total): 2.966000e-03s	 events (step): 114
Sim time: 4.700000e-03	CPU time (total): 3.056000e-03s	 events (step): 129
Sim time: 4.800000e-03	CPU time (total): 3.148000e-03s	 events (step): 127
Sim time: 4.900000e-03	CPU time (total): 3.223000e-03s	 events (step): 109
Sim time: 5.000000e-03	CPU time (total): 3.321000e-03s	 events (step): 137
Sim time: 5.100000e-03	CPU time (total): 3.420000e-03s	 events (step): 132
Sim time: 5.200000e-03	CPU time (total): 3.736000e-03s	 events (step): 105
Sim time: 5.300000e-03	CPU time (total): 3.812000e-03s	 events (step): 114
Sim time: 5.400000e-03	CPU time (total): 3.907000e-03s	 events (step): 117
Sim time: 5.500000e-03	CPU time (total): 3.987000e-03s	 events (step): 119
Sim time: 5.600000e-03	CPU time (total): 4.066000e-03s	 events (step): 127
Sim time: 5.700000e-03	CPU time (total): 4.146000e-03s	 events (step): 118
Sim time: 5.800000e-03	CPU time (total): 4.221000e-03s	 events (step): 106
Sim time: 5.900000e-03	CPU time (total): 4.317000e-03s	 events (step): 141
Sim time: 6.000000e-03	CPU time (total): 4.410000e-03s	 events (step): 140
Sim time: 6.100000e-03	CPU time (total): 4.511000e-03s	 events (step): 155
Sim time: 6.200000e-03	CPU time (total): 4.614000e-03s	 events (step): 150
Sim time: 6.300000e-03	CPU time (total): 4.691000e-03s	 events (step): 124
Sim time: 6.400000e-03	CPU time (total): 4.775000e-03s	 events (step): 114
Sim time: 6.500000e-03	CPU time (total): 4.870000e-03s	 events (step): 140
Sim time: 6.600000e-03	CPU time (total): 4.952000e-03s	 events (step): 121
Sim time: 6.700000e-03	CPU time (total): 5.025000e-03s	 events (step): 114
Sim time: 6.800000e-03	CPU time (total): 5.131000e-03s	 events (step): 160
Sim time: 6.900000e-03	CPU time (total): 5.218000e-03s	 events (step): 124
Sim time: 7.000000e-03	CPU time (total): 5.312000e-03s	 events (step): 149
Sim time: 7.100000e-03	CPU time (total): 5.414000e-03s	 events (step): 154
Sim time: 7.200000e-03	CPU time (total): 5.506000e-03s	 events (step): 144
Sim time: 7.300000e-03	CPU time (total): 5.591000e-03s	 events (step): 130
Sim time: 7.400000e-03	CPU time (total): 5.709000e-03s	 events (step): 131
Sim time: 7.500000e-03	CPU time (total): 5.793000e-03s	 events (step): 139
Sim time: 7.600000e-03	CPU time (total): 5.864000e-03s	 events (step): 114
Sim time: 7.700000e-03	CPU time (total): 5.940000e-03s	 events (step): 122
Sim time: 7.800000e-03	CPU time (total): 6.010000e-03s	 events (step): 112
Sim time: 7.900000e-03	CPU time (total): 6.085000e-03s	 events (step): 120
Sim time: 8.000000e-03	CPU time (total): 6.152000e-03s	 events (step): 107
Sim time: 8.100000e-03	CPU time (total): 6.241000e-03s	 events (step): 144
Sim time: 8.200000e-03	CPU time (total): 6.317000e-03s	 events (step): 123
Sim time: 8.300000e-03	CPU time (total): 6.412000e-03s	 events (step): 152
Sim time: 8.400000e-03	CPU time (total): 6.512000e-03s	 events (step): 135
Sim time: 8.500000e-03	CPU time (total): 6.623000e-03s	 events (step): 157
Sim time: 8.600000e-03	CPU time (total): 6.720000e-03s	 events (step): 148
Sim time: 8.700000e-03	CPU time (total): 6.819000e-03s	 events (step): 143
Sim time: 8.800000e-03	CPU time (total): 6.953000e-03s	 events (step): 178
Sim time: 8.900000e-03	CPU time (total): 7.067000e-03s	 events (step): 167
Sim time: 9.000000e-03	CPU time (total): 7.177000e-03s	 events (step): 172
Sim time: 9.100000e-03	CPU time (total): 7.282000e-03s	 events (step): 175
Sim time: 9.200000e-03	CPU time (total): 7.429000e-03s	 events (step): 197
Sim time: 9.300000e-03	CPU time (total): 7.526000e-03s	 events (step): 151
Sim time: 9.400000e-03	CPU time (total): 7.610000e-03s	 events (step): 133
Sim time: 9.500000e-03	CPU time (total): 7.703000e-03s	 events (step): 153
Sim time: 9.600000e-03	CPU time (total): 7.797000e-03s	 events (step): 150
Sim time: 9.700000e-03	CPU time (total): 7.901000e-03s	 events (step): 144
Sim time: 9.800000e-03	CPU time (total): 7.990000e-03s	 events (step): 132
Sim time: 9.900000e-03	CPU time (total): 8.117000e-03s	 events (step): 184
Sim time: 1.000000e-02	CPU time (total): 8.847000e-03s	 events (step): 174
Sim time: 1.010000e-02	CPU time (total): 9.010000e-03s	 events (step): 163
Sim time: 1.020000e-02	CPU time (total): 9.103000e-03s	 events (step): 147
Sim time: 1.030000e-02	CPU time (total): 9.209000e-03s	 events (step): 168
Sim time: 1.040000e-02	CPU time (total): 9.301000e-03s	 events (step): 155
Sim time: 1.050000e-02	CPU time (total): 9.405000e-03s	 events (step): 164
Sim time: 1.060000e-02	CPU time (total): 9.515000e-03s	 events (step): 171
Sim time: 1.070000e-02	CPU time (total): 9.622000e-03s	 events (step): 174
Sim time: 1.080000e-02	CPU time (total): 9.716000e-03s	 events (step): 152
Sim time: 1.090000e-02	CPU time (total): 9.806000e-03s	 events (step): 145
Sim time: 1.100000e-02	CPU time (total): 9.906000e-03s	 events (step): 159
Sim time: 1.110000e-02	CPU time (total): 1.001000e-02s	 events (step): 170
Sim time: 1.120000e-02	CPU time (total): 1.011400e-02s	 events (step): 155
Sim time: 1.130000e-02	CPU time (total): 1.020600e-02s	 events (step): 153
Sim time: 1.140000e-02	CPU time (total): 1.030400e-02s	 events (step): 161
Sim time: 1.150000e-02	CPU time (total): 1.041800e-02s	 events (step): 186
Sim time: 1.160000e-02	CPU time (total): 1.052500e-02s	 events (step): 172
Sim time: 1.170000e-02	CPU time (total): 1.063600e-02s	 events (step): 191
Sim time: 1.180000e-02	CPU time (total): 1.075000e-02s	 events (step): 185
Sim time: 1.190000e-02	CPU time (total): 1.086600e-02s	 events (step): 192
Sim time: 1.200000e-02	CPU time (total): 1.100300e-02s	 events (step): 221
Sim time: 1.210000e-02	CPU time (total): 1.112100e-02s	 events (step): 186
Sim time: 1.220000e-02	CPU time (total): 1.122400e-02s	 events (step): 176
Sim time: 1.230000e-02	CPU time (total): 1.137400e-02s	 events (step): 175
Sim time: 1.240000e-02	CPU time (total): 1.147800e-02s	 events (step): 166
Sim time: 1.250000e-02	CPU time (total): 1.157100e-02s	 events (step): 144
Sim time: 1.260000e-02	CPU time (total): 1.165700e-02s	 events (step): 139
Sim time: 1.270000e-02	CPU time (total): 1.176700e-02s	 events (step): 187
Sim time: 1.280000e-02	CPU time (total): 1.187900e-02s	 events (step): 167
Sim time: 1.290000e-02	CPU time (total): 1.199300e-02s	 events (step): 184
Sim time: 1.300000e-02	CPU time (total): 1.212500e-02s	 events (step): 204
Sim time: 1.310000e-02	CPU time (total): 1.223800e-02s	 events (step): 176
Sim time: 1.320000e-02	CPU time (total): 1.234500e-02s	 events (step): 176
Sim time: 1.330000e-02	CPU time (total): 1.244600e-02s	 events (step): 172
Sim time: 1.340000e-02	CPU time (total): 1.254600e-02s	 events (step): 162
Sim time: 1.350000e-02	CPU time (total): 1.265400e-02s	 events (step): 173
Sim time: 1.360000e-02	CPU time (total): 1.276800e-02s	 events (step): 188
Sim time: 1.370000e-02	CPU time (total): 1.285800e-02s	 events (step): 152
Sim time: 1.380000e-02	CPU time (total): 1.297000e-02s	 events (step): 188
Sim time: 1.390000e-02	CPU time (total): 1.309100e-02s	 events (step): 196
Sim time: 1.400000e-02	CPU time (total): 1.319000e-02s	 events (step): 160
Sim time: 1.410000e-02	CPU time (total): 1.330100e-02s	 events (step): 184
Sim time: 1.420000e-02	CPU time (total): 1.340600e-02s	 events (step): 178
Sim time: 1.430000e-02	CPU time (total): 1.351100e-02s	 events (step): 172
Sim time: 1.440000e-02	CPU time (total): 1.361500e-02s	 events (step): 174
Sim time: 1.450000e-02	CPU time (total): 1.385500e-02s	 events (step): 178
Sim time: 1.460000e-02	CPU time (total): 1.395600e-02s	 events (step): 161
Sim time: 1.470000e-02	CPU time (total): 1.406200e-02s	 events (step): 170
Sim time: 1.480000e-02	CPU time (total): 1.415200e-02s	 events (step): 143
Sim time: 1.490000e-02	CPU time (total): 1.425100e-02s	 events (step): 160
Sim time: 1.500000e-02	CPU time (total): 1.434900e-02s	 events (step): 160
Sim time: 1.510000e-02	CPU time (total): 1.444900e-02s	 events (step): 156
Sim time: 1.520000e-02	CPU time (total): 1.453300e-02s	 events (step): 132
Sim time: 1.530000e-02	CPU time (total): 1.462700e-02s	 events (step): 156
Sim time: 1.540000e-02	CPU time (total): 1.471900e-02s	 events (step): 145
Sim time: 1.550000e-02	CPU time (total): 1.479500e-02s	 events (step): 116
Sim time: 1.560000e-02	CPU time (total): 1.489000e-02s	 events (step): 149
Sim time: 1.570000e-02	CPU time (total): 1.498200e-02s	 events (step): 145
Sim time: 1.580000e-02	CPU time (total): 1.508800e-02s	 events (step): 172
Sim time: 1.590000e-02	CPU time (total): 1.517800e-02s	 events (step): 134
Sim time: 1.600000e-02	CPU time (total): 1.528800e-02s	 events (step): 172
Sim time: 1.610000e-02	CPU time (total): 1.539300e-02s	 events (step): 163
Sim time: 1.620000e-02	CPU time (total): 1.549100e-02s	 events (step): 157
Sim time: 1.630000e-02	CPU time (total): 1.563200e-02s	 events (step): 228
Sim time: 1.640000e-02	CPU time (total): 1.574600e-02s	 events (step): 180
Sim time: 1.650000e-02	CPU time (total): 1.585800e-02s	 events (step): 181
Sim time: 1.660000e-02	CPU time (total): 1.598500e-02s	 events (step): 182
Sim time: 1.670000e-02	CPU time (total): 1.609300e-02s	 events (step): 166
Sim time: 1.680000e-02	CPU time (total): 1.621000e-02s	 events (step): 187
Sim time: 1.690000e-02	CPU time (total): 1.631400e-02s	 events (step): 159
Sim time: 1.700000e-02	CPU time (total): 1.641100e-02s	 events (step): 160
Sim time: 1.710000e-02	CPU time (total): 1.652800e-02s	 events (step): 188
Sim time: 1.720000e-02	CPU time (total): 1.663500e-02s	 events (step): 170
Sim time: 1.730000e-02	CPU time (total): 1.674200e-02s	 events (step): 173
Sim time: 1.740000e-02	CPU time (total): 1.686200e-02s	 events (step): 193
Sim time: 1.750000e-02	CPU time (total): 1.696900e-02s	 events (step): 175
Sim time: 1.760000e-02	CPU time (total): 1.708700e-02s	 events (step): 191
Sim time: 1.770000e-02	CPU time (total): 1.721000e-02s	 events (step): 197
Sim time: 1.780000e-02	CPU time (total): 1.732100e-02s	 events (step): 181
Sim time: 1.790000e-02	CPU time (total): 1.742400e-02s	 events (step): 164
Sim time: 1.800000e-02	CPU time (total): 1.753900e-02s	 events (step): 188
Sim time: 1.810000e-02	CPU time (total): 1.767400e-02s	 events (step): 207
Sim time: 1.820000e-02	CPU time (total): 1.780800e-02s	 events (step): 212
Sim time: 1.830000e-02	CPU time (total): 1.792500e-02s	 events (step): 190
Sim time: 1.840000e-02	CPU time (total): 1.804900e-02s	 events (step): 202
Sim time: 1.850000e-02	CPU time (total): 1.817500e-02s	 events (step): 199
Sim time: 1.860000e-02	CPU time (total): 1.829700e-02s	 events (step): 195
Sim time: 1.870000e-02	CPU time (total): 1.841800e-02s	 events (step): 185
Sim time: 1.880000e-02	CPU time (total): 1.853400e-02s	 events (step): 183
Sim time: 1.890000e-02	CPU time (total): 1.865100e-02s	 events (step): 188
Sim time: 1.900000e-02	CPU time (total): 1.877700e-02s	 events (step): 206
Sim time: 1.910000e-02	CPU time (total): 1.896400e-02s	 events (step): 162
Sim time: 1.920000e-02	CPU time (total): 1.908600e-02s	 events (step): 183
Sim time: 1.930000e-02	CPU time (total): 1.919300e-02s	 events (step): 172
Sim time: 1.940000e-02	CPU time (total): 1.931400e-02s	 events (step): 192
Sim time: 1.950000e-02	CPU time (total): 1.943100e-02s	 events (step): 185
Sim time: 1.960000e-02	CPU time (total): 1.958700e-02s	 events (step): 226
Sim time: 1.970000e-02	CPU time (total): 1.970400e-02s	 events (step): 186
Sim time: 1.980000e-02	CPU time (total): 1.982200e-02s	 events (step): 193
Sim time: 1.990000e-02	CPU time (total): 1.994900e-02s	 events (step): 194
Sim time: 2.000000e-02	CPU time (total): 2.009600e-02s	 events (step): 233
Sim time: 2.010000e-02	CPU time (total): 2.021100e-02s	 events (step): 190
Sim time: 2.020000e-02	CPU time (total): 2.033100e-02s	 events (step): 188
Sim time: 2.030000e-02	CPU time (total): 2.044800e-02s	 events (step): 188
Sim time: 2.040000e-02	CPU time (total): 2.055500e-02s	 events (step): 170
Sim time: 2.050000e-02	CPU time (total): 2.066900e-02s	 events (step): 189
Sim time: 2.060000e-02	CPU time (total): 2.077600e-02s	 events (step): 180
Sim time: 2.070000e-02	CPU time (total): 2.089700e-02s	 events (step): 194
Sim time: 2.080000e-02	CPU time (total): 2.100500e-02s	 events (step): 176
Sim time: 2.090000e-02	CPU time (total): 2.110900e-02s	 events (step): 169
Sim time: 2.100000e-02	CPU time (total): 2.123700e-02s	 events (step): 197
Sim time: 2.110000e-02	CPU time (total): 2.139200e-02s	 events (step): 239
Sim time: 2.120000e-02	CPU time (total): 2.150000e-02s	 events (step): 173
Sim time: 2.130000e-02	CPU time (total): 2.162800e-02s	 events (step): 205
Sim time: 2.140000e-02	CPU time (total): 2.174700e-02s	 events (step): 196
Sim time: 2.150000e-02	CPU time (total): 2.186500e-02s	 events (step): 183
Sim time: 2.160000e-02	CPU time (total): 2.197800e-02s	 events (step): 183
Sim time: 2.170000e-02	CPU time (total): 2.234700e-02s	 events (step): 191
Sim time: 2.180000e-02	CPU time (total): 2.245900e-02s	 events (step): 175
Sim time: 2.190000e-02	CPU time (total): 2.256300e-02s	 events (step): 165
Sim time: 2.200000e-02	CPU time (total): 2.268200e-02s	 events (step): 188
Sim time: 2.210000e-02	CPU time (total): 2.281700e-02s	 events (step): 213
Sim time: 2.220000e-02	CPU time (total): 2.292500e-02s	 events (step): 170
Sim time: 2.230000e-02	CPU time (total): 2.304600e-02s	 events (step): 200
Sim time: 2.240000e-02	CPU time (total): 2.314800e-02s	 events (step): 160
Sim time: 2.250000e-02	CPU time (total): 2.327400e-02s	 events (step): 204
Sim time: 2.260000e-02	CPU time (total): 2.338500e-02s	 events (step): 181
Sim time: 2.270000e-02	CPU time (total): 2.350600e-02s	 events (step): 194
Sim time: 2.280000e-02	CPU time (total): 2.361100e-02s	 events (step): 165
Sim time: 2.290000e-02	CPU time (total): 2.373600e-02s	 events (step): 198
Sim time: 2.300000e-02	CPU time (total): 2.385000e-02s	 events (step): 178
Sim time: 2.310000e-02	CPU time (total): 2.398100e-02s	 events (step): 199
Sim time: 2.320000e-02	CPU time (total): 2.410000e-02s	 events (step): 190
Sim time: 2.330000e-02	CPU time (total): 2.422100e-02s	 events (step): 185
Sim time: 2.340000e-02	CPU time (total): 2.434600e-02s	 events (step): 194
Sim time: 2.350000e-02	CPU time (total): 2.446100e-02s	 events (step): 178
Sim time: 2.360000e-02	CPU time (total): 2.458300e-02s	 events (step): 193
Sim time: 2.370000e-02	CPU time (total): 2.468900e-02s	 events (step): 172
Sim time: 2.380000e-02	CPU time (total): 2.480900e-02s	 events (step): 184
Sim time: 2.390000e-02	CPU time (total): 2.493500e-02s	 events (step): 199
Sim time: 2.400000e-02	CPU time (total): 2.505600e-02s	 events (step): 178
Sim time: 2.410000e-02	CPU time (total): 2.516900e-02s	 events (step): 180
Sim time: 2.420000e-02	CPU time (total): 2.531900e-02s	 events (step): 233
Sim time: 2.430000e-02	CPU time (total): 2.543100e-02s	 events (step): 177
Sim time: 2.440000e-02	CPU time (total): 2.556000e-02s	 events (step): 203
Sim time: 2.450000e-02	CPU time (total): 2.568200e-02s	 events (step): 192
Sim time: 2.460000e-02	CPU time (total): 2.579300e-02s	 events (step): 178
Sim time: 2.470000e-02	CPU time (total): 2.592400e-02s	 events (step): 197
Sim time: 2.480000e-02	CPU time (total): 2.605200e-02s	 events (step): 203
Sim time: 2.490000e-02	CPU time (total): 2.615500e-02s	 events (step): 156
Sim time: 2.500000e-02	CPU time (total): 2.626900e-02s	 events (step): 180
Sim time: 2.510000e-02	CPU time (total): 2.639500e-02s	 events (step): 199
Sim time: 2.520000e-02	CPU time (total): 2.652300e-02s	 events (step): 202
Sim time: 2.530000e-02	CPU time (total): 2.665200e-02s	 events (step): 203
Sim time: 2.540000e-02	CPU time (total): 2.677000e-02s	 events (step): 177
Sim time: 2.550000e-02	CPU time (total): 2.688500e-02s	 events (step): 168
Sim time: 2.560000e-02	CPU time (total): 2.699500e-02s	 events (step): 168
Sim time: 2.570000e-02	CPU time (total): 2.713300e-02s	 events (step): 217
Sim time: 2.580000e-02	CPU time (total): 2.725400e-02s	 events (step): 194
Sim time: 2.590000e-02	CPU time (total): 2.738200e-02s	 events (step): 192
Sim time: 2.600000e-02	CPU time (total): 2.750600e-02s	 events (step): 199
Sim time: 2.610000e-02	CPU time (total): 2.762900e-02s	 events (step): 192
Sim time: 2.620000e-02	CPU time (total): 2.776200e-02s	 events (step): 210
Sim time: 2.630000e-02	CPU time (total): 2.787600e-02s	 events (step): 153
Sim time: 2.640000e-02	CPU time (total): 2.799200e-02s	 events (step): 172
Sim time: 2.650000e-02	CPU time (total): 2.812200e-02s	 events (step): 196
Sim time: 2.660000e-02	CPU time (total): 2.824800e-02s	 events (step): 191
Sim time: 2.670000e-02	CPU time (total): 2.837900e-02s	 events (step): 200
Sim time: 2.680000e-02	CPU time (total): 2.851500e-02s	 events (step): 211
Sim time: 2.690000e-02	CPU time (total): 2.864200e-02s	 events (step): 193
Sim time: 2.700000e-02	CPU time (total): 2.876000e-02s	 events (step): 183
Sim time: 2.710000e-02	CPU time (total): 2.889500e-02s	 events (step): 214
Sim time: 2.720000e-02	CPU time (total): 2.900500e-02s	 events (step): 166
Sim time: 2.730000e-02	CPU time (total): 2.914900e-02s	 events (step): 229
Sim time: 2.740000e-02	CPU time (total): 2.925700e-02s	 events (step): 162
Sim time: 2.750000e-02	CPU time (total): 2.937100e-02s	 events (step): 176
Sim time: 2.760000e-02	CPU time (total): 2.951800e-02s	 events (step): 227
Sim time: 2.770000e-02	CPU time (total): 2.982900e-02s	 events (step): 212
Sim time: 2.780000e-02	CPU time (total): 2.997400e-02s	 events (step): 234
Sim time: 2.790000e-02	CPU time (total): 3.010400e-02s	 events (step): 206
Sim time: 2.800000e-02	CPU time (total): 3.023100e-02s	 events (step): 204
Sim time: 2.810000e-02	CPU time (total): 3.035400e-02s	 events (step): 194
Sim time: 2.820000e-02	CPU time (total): 3.049600e-02s	 events (step): 225
Sim time: 2.830000e-02	CPU time (total): 3.061200e-02s	 events (step): 185
Sim time: 2.840000e-02	CPU time (total): 3.073900e-02s	 events (step): 198
Sim time: 2.850000e-02	CPU time (total): 3.086200e-02s	 events (step): 198
Sim time: 2.860000e-02	CPU time (total): 3.099600e-02s	 events (step): 211
Sim time: 2.870000e-02	CPU time (total): 3.112500e-02s	 events (step): 206
Sim time: 2.880000e-02	CPU time (total): 3.125000e-02s	 events (step): 195
Sim time: 2.890000e-02	CPU time (total): 3.138700e-02s	 events (step): 221
Sim time: 2.900000e-02	CPU time (total): 3.151500e-02s	 events (step): 202
Sim time: 2.910000e-02	CPU time (total): 3.164100e-02s	 events (step): 199
Sim time: 2.920000e-02	CPU time (total): 3.173700e-02s	 events (step): 148
Sim time: 2.930000e-02	CPU time (total): 3.185200e-02s	 events (step): 181
Sim time: 2.940000e-02	CPU time (total): 3.199200e-02s	 events (step): 195
Sim time: 2.950000e-02	CPU time (total): 3.211700e-02s	 events (step): 170
Sim time: 2.960000e-02	CPU time (total): 3.223200e-02s	 events (step): 176
Sim time: 2.970000e-02	CPU time (total): 3.237400e-02s	 events (step): 232
Sim time: 2.980000e-02	CPU time (total): 3.249000e-02s	 events (step): 186
Sim time: 2.990000e-02	CPU time (total): 3.262000e-02s	 events (step): 190
Sim time: 3.000000e-02	CPU time (total): 3.270200e-02s	 events (step): 128
Sim time: 3.010000e-02	CPU time (total): 3.280500e-02s	 events (step): 140
Sim time: 3.020000e-02	CPU time (total): 3.288700e-02s	 events (step): 120
Sim time: 3.030000e-02	CPU time (total): 3.301600e-02s	 events (step): 100
Sim time: 3.040000e-02	CPU time (total): 3.307900e-02s	 events (step): 90
Sim time: 3.050000e-02	CPU time (total): 3.317700e-02s	 events (step): 84
Sim time: 3.060000e-02	CPU time (total): 3.323500e-02s	 events (step): 85
Sim time: 3.070000e-02	CPU time (total): 3.337600e-02s	 events (step): 117
Sim time: 3.080000e-02	CPU time (total): 3.344600e-02s	 events (step): 102
Sim time: 3.090000e-02	CPU time (total): 3.350300e-02s	 events (step): 85
Sim time: 3.100000e-02	CPU time (total): 3.357000e-02s	 events (step): 98
Sim time: 3.110000e-02	CPU time (total): 3.370300e-02s	 events (step): 78
Sim time: 3.120000e-02	CPU time (total): 3.376300e-02s	 events (step): 88
Sim time: 3.130000e-02	CPU time (total): 3.380900e-02s	 events (step): 68
Sim time: 3.140000e-02	CPU time (total): 3.397000e-02s	 events (step): 58
Sim time: 3.150000e-02	CPU time (total): 3.403700e-02s	 events (step): 94
Sim time: 3.160000e-02	CPU time (total): 3.409300e-02s	 events (step): 75
Sim time: 3.170000e-02	CPU time (total): 3.415400e-02s	 events (step): 89
Sim time: 3.180000e-02	CPU time (total): 3.419900e-02s	 events (step): 60
Sim time: 3.190000e-02	CPU time (total): 3.426400e-02s	 events (step): 92
Sim time: 3.200000e-02	CPU time (total): 3.430700e-02s	 events (step): 56
Sim time: 3.210000e-02	CPU time (total): 3.435800e-02s	 events (step): 70
Sim time: 3.220000e-02	CPU time (total): 3.440900e-02s	 events (step): 73
Sim time: 3.230000e-02	CPU time (total): 3.444700e-02s	 events (step): 58
Sim time: 3.240000e-02	CPU time (total): 3.465600e-02s	 events (step): 77
Sim time: 3.250000e-02	CPU time (total): 3.470300e-02s	 events (step): 68
Sim time: 3.260000e-02	CPU time (total): 3.475700e-02s	 events (step): 81
Sim time: 3.270000e-02	CPU time (total): 3.481500e-02s	 events (step): 88
Sim time: 3.280000e-02	CPU time (total): 3.485800e-02s	 events (step): 60
Sim time: 3.290000e-02	CPU time (total): 3.490600e-02s	 events (step): 72
Sim time: 3.300000e-02	CPU time (total): 3.496200e-02s	 events (step): 87
Sim time: 3.310000e-02	CPU time (total): 3.501700e-02s	 events (step): 79
Sim time: 3.320000e-02	CPU time (total): 3.507900e-02s	 events (step): 91
Sim time: 3.330000e-02	CPU time (total): 3.512400e-02s	 events (step): 70
Sim time: 3.340000e-02	CPU time (total): 3.517700e-02s	 events (step): 80
Sim time: 3.350000e-02	CPU time (total): 3.521800e-02s	 events (step): 61
Sim time: 3.360000e-02	CPU time (total): 3.550600e-02s	 events (step): 80
Sim time: 3.370000e-02	CPU time (total): 3.555500e-02s	 events (step): 72
Sim time: 3.380000e-02	CPU time (total): 3.559500e-02s	 events (step): 63
Sim time: 3.390000e-02	CPU time (total): 3.564900e-02s	 events (step): 84
