BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 234 -ss ./test.species -cb
[simulation PID is: 42415]
starting NFsim v1.12.1...

Seeding random number generator with: 234
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.330000e-02	CPU time (total): 1.421400e-02s	 events (step): 162
Sim time: 1.340000e-02	CPU time (total): 1.433000e-02s	 events (step): 175
Sim time: 1.350000e-02	CPU time (total): 1.443400e-02s	 events (step): 165
Sim time: 1.360000e-02	CPU time (total): 1.454900e-02s	 events (step): 172
Sim time: 1.370000e-02	CPU time (total): 1.466600e-02s	 events (step): 186
Sim time: 1.380000e-02	CPU time (total): 1.476700e-02s	 events (step): 161
Sim time: 1.390000e-02	CPU time (total): 1.489900e-02s	 events (step): 175
Sim time: 1.400000e-02	CPU time (total): 1.501600e-02s	 events (step): 175
Sim time: 1.410000e-02	CPU time (total): 1.513700e-02s	 events (step): 190
Sim time: 1.420000e-02	CPU time (total): 1.525100e-02s	 events (step): 181
Sim time: 1.430000e-02	CPU time (total): 1.536700e-02s	 events (step): 183
Sim time: 1.440000e-02	CPU time (total): 1.547300e-02s	 events (step): 167
Sim time: 1.450000e-02	CPU time (total): 1.560800e-02s	 events (step): 216
Sim time: 1.460000e-02	CPU time (total): 1.571500e-02s	 events (step): 168
Sim time: 1.470000e-02	CPU time (total): 1.583500e-02s	 events (step): 192
Sim time: 1.480000e-02	CPU time (total): 1.596600e-02s	 events (step): 210
Sim time: 1.490000e-02	CPU time (total): 1.606800e-02s	 events (step): 160
Sim time: 1.500000e-02	CPU time (total): 1.619900e-02s	 events (step): 204
Sim time: 1.510000e-02	CPU time (total): 1.632300e-02s	 events (step): 196
Sim time: 1.520000e-02	CPU time (total): 1.644500e-02s	 events (step): 197
Sim time: 1.530000e-02	CPU time (total): 1.656700e-02s	 events (step): 194
Sim time: 1.540000e-02	CPU time (total): 1.670500e-02s	 events (step): 219
Sim time: 1.550000e-02	CPU time (total): 1.682400e-02s	 events (step): 169
Sim time: 1.560000e-02	CPU time (total): 1.695200e-02s	 events (step): 197
Sim time: 1.570000e-02	CPU time (total): 1.706400e-02s	 events (step): 181
Sim time: 1.580000e-02	CPU time (total): 1.717900e-02s	 events (step): 174
Sim time: 1.590000e-02	CPU time (total): 1.728200e-02s	 events (step): 157
Sim time: 1.600000e-02	CPU time (total): 1.739700e-02s	 events (step): 179
Sim time: 1.610000e-02	CPU time (total): 1.752200e-02s	 events (step): 196
Sim time: 1.620000e-02	CPU time (total): 1.770900e-02s	 events (step): 156
Sim time: 1.630000e-02	CPU time (total): 1.781500e-02s	 events (step): 160
Sim time: 1.640000e-02	CPU time (total): 1.793800e-02s	 events (step): 192
Sim time: 1.650000e-02	CPU time (total): 1.806500e-02s	 events (step): 194
Sim time: 1.660000e-02	CPU time (total): 1.818200e-02s	 events (step): 178
Sim time: 1.670000e-02	CPU time (total): 1.831800e-02s	 events (step): 213
Sim time: 1.680000e-02	CPU time (total): 1.844000e-02s	 events (step): 190
Sim time: 1.690000e-02	CPU time (total): 1.857300e-02s	 events (step): 192
Sim time: 1.700000e-02	CPU time (total): 1.869200e-02s	 events (step): 181
Sim time: 1.710000e-02	CPU time (total): 1.880700e-02s	 events (step): 176
Sim time: 1.720000e-02	CPU time (total): 1.895300e-02s	 events (step): 236
Sim time: 1.730000e-02	CPU time (total): 1.908400e-02s	 events (step): 207
Sim time: 1.740000e-02	CPU time (total): 1.923200e-02s	 events (step): 222
Sim time: 1.750000e-02	CPU time (total): 1.938200e-02s	 events (step): 221
Sim time: 1.760000e-02	CPU time (total): 1.955500e-02s	 events (step): 229
Sim time: 1.770000e-02	CPU time (total): 1.969600e-02s	 events (step): 212
Sim time: 1.780000e-02	CPU time (total): 1.983700e-02s	 events (step): 218
Sim time: 1.790000e-02	CPU time (total): 1.996800e-02s	 events (step): 195
Sim time: 1.800000e-02	CPU time (total): 2.009500e-02s	 events (step): 194
Sim time: 1.810000e-02	CPU time (total): 2.021100e-02s	 events (step): 173
Sim time: 1.820000e-02	CPU time (total): 2.034600e-02s	 events (step): 215
Sim time: 1.830000e-02	CPU time (total): 2.047400e-02s	 events (step): 191
Sim time: 1.840000e-02	CPU time (total): 2.060200e-02s	 events (step): 192
Sim time: 1.850000e-02	CPU time (total): 2.102300e-02s	 events (step): 238
Sim time: 1.860000e-02	CPU time (total): 2.117400e-02s	 events (step): 235
Sim time: 1.870000e-02	CPU time (total): 2.132400e-02s	 events (step): 232
Sim time: 1.880000e-02	CPU time (total): 2.145500e-02s	 events (step): 202
Sim time: 1.890000e-02	CPU time (total): 2.157300e-02s	 events (step): 187
Sim time: 1.900000e-02	CPU time (total): 2.168100e-02s	 events (step): 175
Sim time: 1.910000e-02	CPU time (total): 2.179600e-02s	 events (step): 187
Sim time: 1.920000e-02	CPU time (total): 2.192000e-02s	 events (step): 191
Sim time: 1.930000e-02	CPU time (total): 2.208000e-02s	 events (step): 233
Sim time: 1.940000e-02	CPU time (total): 2.222000e-02s	 events (step): 212
Sim time: 1.950000e-02	CPU time (total): 2.237300e-02s	 events (step): 226
Sim time: 1.960000e-02	CPU time (total): 2.249400e-02s	 events (step): 178
Sim time: 1.970000e-02	CPU time (total): 2.261500e-02s	 events (step): 180
Sim time: 1.980000e-02	CPU time (total): 2.274900e-02s	 events (step): 196
Sim time: 1.990000e-02	CPU time (total): 2.286800e-02s	 events (step): 179
Sim time: 2.000000e-02	CPU time (total): 2.297600e-02s	 events (step): 164
Sim time: 2.010000e-02	CPU time (total): 2.308000e-02s	 events (step): 155
Sim time: 2.020000e-02	CPU time (total): 2.319900e-02s	 events (step): 186
Sim time: 2.030000e-02	CPU time (total): 2.332200e-02s	 events (step): 186
Sim time: 2.040000e-02	CPU time (total): 2.346000e-02s	 events (step): 211
Sim time: 2.050000e-02	CPU time (total): 2.359500e-02s	 events (step): 202
Sim time: 2.060000e-02	CPU time (total): 2.371000e-02s	 events (step): 179
Sim time: 2.070000e-02	CPU time (total): 2.382100e-02s	 events (step): 175
Sim time: 2.080000e-02	CPU time (total): 2.395400e-02s	 events (step): 194
Sim time: 2.090000e-02	CPU time (total): 2.408200e-02s	 events (step): 201
Sim time: 2.100000e-02	CPU time (total): 2.421500e-02s	 events (step): 205
Sim time: 2.110000e-02	CPU time (total): 2.432500e-02s	 events (step): 160
Sim time: 2.120000e-02	CPU time (total): 2.443700e-02s	 events (step): 168
Sim time: 2.130000e-02	CPU time (total): 2.455000e-02s	 events (step): 167
Sim time: 2.140000e-02	CPU time (total): 2.465900e-02s	 events (step): 163
Sim time: 2.150000e-02	CPU time (total): 2.476700e-02s	 events (step): 164
Sim time: 2.160000e-02	CPU time (total): 2.487900e-02s	 events (step): 169
Sim time: 2.170000e-02	CPU time (total): 2.499100e-02s	 events (step): 168
Sim time: 2.180000e-02	CPU time (total): 2.511300e-02s	 events (step): 191
Sim time: 2.190000e-02	CPU time (total): 2.524900e-02s	 events (step): 207
Sim time: 2.200000e-02	CPU time (total): 2.537800e-02s	 events (step): 204
Sim time: 2.210000e-02	CPU time (total): 2.548700e-02s	 events (step): 170
Sim time: 2.220000e-02	CPU time (total): 2.562300e-02s	 events (step): 215
Sim time: 2.230000e-02	CPU time (total): 2.575000e-02s	 events (step): 199
Sim time: 2.240000e-02	CPU time (total): 2.588700e-02s	 events (step): 214
Sim time: 2.250000e-02	CPU time (total): 2.603900e-02s	 events (step): 182
Sim time: 2.260000e-02	CPU time (total): 2.615600e-02s	 events (step): 161
Sim time: 2.270000e-02	CPU time (total): 2.628500e-02s	 events (step): 195
Sim time: 2.280000e-02	CPU time (total): 2.640300e-02s	 events (step): 175
Sim time: 2.290000e-02	CPU time (total): 2.651200e-02s	 events (step): 158
Sim time: 2.300000e-02	CPU time (total): 2.664700e-02s	 events (step): 205
Sim time: 2.310000e-02	CPU time (total): 2.679300e-02s	 events (step): 216
Sim time: 2.320000e-02	CPU time (total): 2.694200e-02s	 events (step): 218
Sim time: 2.330000e-02	CPU time (total): 2.707600e-02s	 events (step): 191
Sim time: 2.340000e-02	CPU time (total): 2.724400e-02s	 events (step): 244
Sim time: 2.350000e-02	CPU time (total): 2.738200e-02s	 events (step): 208
Sim time: 2.360000e-02	CPU time (total): 2.753200e-02s	 events (step): 209
Sim time: 2.370000e-02	CPU time (total): 2.768900e-02s	 events (step): 234
Sim time: 2.380000e-02	CPU time (total): 2.784900e-02s	 events (step): 225
Sim time: 2.390000e-02	CPU time (total): 2.800800e-02s	 events (step): 240
Sim time: 2.400000e-02	CPU time (total): 2.814400e-02s	 events (step): 203
Sim time: 2.410000e-02	CPU time (total): 2.828500e-02s	 events (step): 213
Sim time: 2.420000e-02	CPU time (total): 2.841800e-02s	 events (step): 197
Sim time: 2.430000e-02	CPU time (total): 2.852500e-02s	 events (step): 161
Sim time: 2.440000e-02	CPU time (total): 2.865600e-02s	 events (step): 200
Sim time: 2.450000e-02	CPU time (total): 2.877400e-02s	 events (step): 177
Sim time: 2.460000e-02	CPU time (total): 2.891300e-02s	 events (step): 214
Sim time: 2.470000e-02	CPU time (total): 2.922100e-02s	 events (step): 179
Sim time: 2.480000e-02	CPU time (total): 2.936800e-02s	 events (step): 215
Sim time: 2.490000e-02	CPU time (total): 2.950400e-02s	 events (step): 211
Sim time: 2.500000e-02	CPU time (total): 2.963500e-02s	 events (step): 197
Sim time: 2.510000e-02	CPU time (total): 2.976400e-02s	 events (step): 199
Sim time: 2.520000e-02	CPU time (total): 2.989100e-02s	 events (step): 197
Sim time: 2.530000e-02	CPU time (total): 3.003400e-02s	 events (step): 201
Sim time: 2.540000e-02	CPU time (total): 3.016500e-02s	 events (step): 198
Sim time: 2.550000e-02	CPU time (total): 3.028000e-02s	 events (step): 170
Sim time: 2.560000e-02	CPU time (total): 3.040900e-02s	 events (step): 198
Sim time: 2.570000e-02	CPU time (total): 3.053600e-02s	 events (step): 192
Sim time: 2.580000e-02	CPU time (total): 3.067200e-02s	 events (step): 209
Sim time: 2.590000e-02	CPU time (total): 3.078200e-02s	 events (step): 176
Sim time: 2.600000e-02	CPU time (total): 3.091400e-02s	 events (step): 203
Sim time: 2.610000e-02	CPU time (total): 3.102700e-02s	 events (step): 162
Sim time: 2.620000e-02	CPU time (total): 3.111400e-02s	 events (step): 129
Sim time: 2.630000e-02	CPU time (total): 3.121200e-02s	 events (step): 154
Sim time: 2.640000e-02	CPU time (total): 3.132000e-02s	 events (step): 164
Sim time: 2.650000e-02	CPU time (total): 3.142800e-02s	 events (step): 164
Sim time: 2.660000e-02	CPU time (total): 3.153500e-02s	 events (step): 146
Sim time: 2.670000e-02	CPU time (total): 3.165200e-02s	 events (step): 173
Sim time: 2.680000e-02	CPU time (total): 3.175800e-02s	 events (step): 175
Sim time: 2.690000e-02	CPU time (total): 3.187500e-02s	 events (step): 179
Sim time: 2.700000e-02	CPU time (total): 3.199500e-02s	 events (step): 175
Sim time: 2.710000e-02	CPU time (total): 3.209900e-02s	 events (step): 160
Sim time: 2.720000e-02	CPU time (total): 3.220400e-02s	 events (step): 157
Sim time: 2.730000e-02	CPU time (total): 3.232000e-02s	 events (step): 165
Sim time: 2.740000e-02	CPU time (total): 3.240900e-02s	 events (step): 124
Sim time: 2.750000e-02	CPU time (total): 3.249800e-02s	 events (step): 124
Sim time: 2.760000e-02	CPU time (total): 3.257900e-02s	 events (step): 124
Sim time: 2.770000e-02	CPU time (total): 3.270400e-02s	 events (step): 124
Sim time: 2.780000e-02	CPU time (total): 3.279500e-02s	 events (step): 126
Sim time: 2.790000e-02	CPU time (total): 3.288700e-02s	 events (step): 102
Sim time: 2.800000e-02	CPU time (total): 3.299700e-02s	 events (step): 105
Sim time: 2.810000e-02	CPU time (total): 3.304900e-02s	 events (step): 78
Sim time: 2.820000e-02	CPU time (total): 3.314100e-02s	 events (step): 78
Sim time: 2.830000e-02	CPU time (total): 3.319600e-02s	 events (step): 81
Sim time: 2.840000e-02	CPU time (total): 3.331100e-02s	 events (step): 70
Sim time: 2.850000e-02	CPU time (total): 3.335700e-02s	 events (step): 58
Sim time: 2.860000e-02	CPU time (total): 3.341200e-02s	 events (step): 83
Sim time: 2.870000e-02	CPU time (total): 3.346800e-02s	 events (step): 83
Sim time: 2.880000e-02	CPU time (total): 3.352100e-02s	 events (step): 76
Sim time: 2.890000e-02	CPU time (total): 3.364700e-02s	 events (step): 80
Sim time: 2.900000e-02	CPU time (total): 3.368800e-02s	 events (step): 58
Sim time: 2.910000e-02	CPU time (total): 3.372900e-02s	 events (step): 51
Sim time: 2.920000e-02	CPU time (total): 3.390200e-02s	 events (step): 71
Sim time: 2.930000e-02	CPU time (total): 3.395000e-02s	 events (step): 72
Sim time: 2.940000e-02	CPU time (total): 3.400100e-02s	 events (step): 57
Sim time: 2.950000e-02	CPU time (total): 3.403400e-02s	 events (step): 44
Sim time: 2.960000e-02	CPU time (total): 3.406600e-02s	 events (step): 49
Sim time: 2.970000e-02	CPU time (total): 3.409700e-02s	 events (step): 46
Sim time: 2.980000e-02	CPU time (total): 3.414100e-02s	 events (step): 54
Sim time: 2.990000e-02	CPU time (total): 3.418500e-02s	 events (step): 69
Sim time: 3.000000e-02	CPU time (total): 3.422100e-02s	 events (step): 57
Sim time: 3.010000e-02	CPU time (total): 3.426400e-02s	 events (step): 62
Sim time: 3.020000e-02	CPU time (total): 3.444700e-02s	 events (step): 49
Sim time: 3.030000e-02	CPU time (total): 3.448000e-02s	 events (step): 51
Sim time: 3.040000e-02	CPU time (total): 3.450300e-02s	 events (step): 37
Sim time: 3.050000e-02	CPU time (total): 3.453800e-02s	 events (step): 54
Sim time: 3.060000e-02	CPU time (total): 3.457000e-02s	 events (step): 45
Sim time: 3.070000e-02	CPU time (total): 3.460200e-02s	 events (step): 51
Sim time: 3.080000e-02	CPU time (total): 3.463200e-02s	 events (step): 48
Sim time: 3.090000e-02	CPU time (total): 3.466500e-02s	 events (step): 48
Sim time: 3.100000e-02	CPU time (total): 3.469200e-02s	 events (step): 35
Sim time: 3.110000e-02	CPU time (total): 3.471200e-02s	 events (step): 29
Sim time: 3.120000e-02	CPU time (total): 3.499600e-02s	 events (step): 42
Sim time: 3.130000e-02	CPU time (total): 3.502400e-02s	 events (step): 39
Sim time: 3.140000e-02	CPU time (total): 3.505600e-02s	 events (step): 49
Sim time: 3.150000e-02	CPU time (total): 3.507700e-02s	 events (step): 29
Sim time: 3.160000e-02	CPU time (total): 3.510500e-02s	 events (step): 42
Sim time: 3.170000e-02	CPU time (total): 3.514000e-02s	 events (step): 50
Sim time: 3.180000e-02	CPU time (total): 3.517700e-02s	 events (step): 57
Sim time: 3.190000e-02	CPU time (total): 3.521100e-02s	 events (step): 47
Sim time: 3.200000e-02	CPU time (total): 3.523900e-02s	 events (step): 40
Sim time: 3.210000e-02	CPU time (total): 3.528500e-02s	 events (step): 58
Sim time: 3.220000e-02	CPU time (total): 3.532000e-02s	 events (step): 48
Sim time: 3.230000e-02	CPU time (total): 3.535200e-02s	 events (step): 49
Sim time: 3.240000e-02	CPU time (total): 3.539100e-02s	 events (step): 55
Sim time: 3.250000e-02	CPU time (total): 3.542500e-02s	 events (step): 50
Sim time: 3.260000e-02	CPU time (total): 3.545500e-02s	 events (step): 43
Sim time: 3.270000e-02	CPU time (total): 3.549200e-02s	 events (step): 58
Sim time: 3.280000e-02	CPU time (total): 3.552400e-02s	 events (step): 52
Sim time: 3.290000e-02	CPU time (total): 3.556100e-02s	 events (step): 50
Sim time: 3.300000e-02	CPU time (total): 3.559700e-02s	 events (step): 56
Sim time: 3.310000e-02	CPU time (total): 3.565000e-02s	 events (step): 82
Sim time: 3.320000e-02	CPU time (total): 3.568300e-02s	 events (step): 50
Sim time: 3.330000e-02	CPU time (total): 3.572800e-02s	 events (step): 69
Sim time: 3.340000e-02	CPU time (total): 3.577000e-02s	 events (step): 60
Sim time: 3.350000e-02	CPU time (total): 3.581000e-02s	 events (step): 64
Sim time: 3.360000e-02	CPU time (total): 3.585100e-02s	 events (step): 58
Sim time: 3.370000e-02	CPU time (total): 3.588800e-02s	 events (step): 59
Sim time: 3.380000e-02	CPU time (total): 3.591500e-02s	 events (step): 43
Sim time: 3.390000e-02	CPU time (total): 3.594900e-02s	 events (step): 43
Sim time: 3.400000e-02	CPU time (total): 3.598700e-02s	 events (step): 53
