BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 890 -cb
[simulation PID is: 45063]
starting NFsim v1.12.1...

Seeding random number generator with: 890
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 2.200000e-03	CPU time (total): 7.520000e-04s	 events (step): 43
Sim time: 2.300000e-03	CPU time (total): 8.740000e-04s	 events (step): 50
Sim time: 2.400000e-03	CPU time (total): 9.520000e-04s	 events (step): 86
Sim time: 2.500000e-03	CPU time (total): 1.022000e-03s	 events (step): 84
Sim time: 2.600000e-03	CPU time (total): 1.234000e-03s	 events (step): 81
Sim time: 2.700000e-03	CPU time (total): 1.286000e-03s	 events (step): 67
Sim time: 2.800000e-03	CPU time (total): 1.350000e-03s	 events (step): 89
Sim time: 2.900000e-03	CPU time (total): 1.418000e-03s	 events (step): 92
Sim time: 3.000000e-03	CPU time (total): 1.591000e-03s	 events (step): 80
Sim time: 3.100000e-03	CPU time (total): 1.659000e-03s	 events (step): 79
Sim time: 3.200000e-03	CPU time (total): 1.728000e-03s	 events (step): 95
Sim time: 3.300000e-03	CPU time (total): 1.797000e-03s	 events (step): 95
Sim time: 3.400000e-03	CPU time (total): 1.871000e-03s	 events (step): 90
Sim time: 3.500000e-03	CPU time (total): 1.937000e-03s	 events (step): 93
Sim time: 3.600000e-03	CPU time (total): 2.026000e-03s	 events (step): 110
Sim time: 3.700000e-03	CPU time (total): 2.111000e-03s	 events (step): 111
Sim time: 3.800000e-03	CPU time (total): 2.482000e-03s	 events (step): 122
Sim time: 3.900000e-03	CPU time (total): 2.580000e-03s	 events (step): 137
Sim time: 4.000000e-03	CPU time (total): 2.666000e-03s	 events (step): 124
Sim time: 4.100000e-03	CPU time (total): 2.773000e-03s	 events (step): 145
Sim time: 4.200000e-03	CPU time (total): 2.878000e-03s	 events (step): 146
Sim time: 4.300000e-03	CPU time (total): 3.226000e-03s	 events (step): 149
Sim time: 4.400000e-03	CPU time (total): 3.322000e-03s	 events (step): 138
Sim time: 4.500000e-03	CPU time (total): 3.407000e-03s	 events (step): 134
Sim time: 4.600000e-03	CPU time (total): 3.488000e-03s	 events (step): 119
Sim time: 4.700000e-03	CPU time (total): 3.571000e-03s	 events (step): 115
Sim time: 4.800000e-03	CPU time (total): 3.649000e-03s	 events (step): 108
Sim time: 4.900000e-03	CPU time (total): 3.715000e-03s	 events (step): 107
Sim time: 5.000000e-03	CPU time (total): 3.786000e-03s	 events (step): 96
Sim time: 5.100000e-03	CPU time (total): 3.853000e-03s	 events (step): 95
Sim time: 5.200000e-03	CPU time (total): 3.918000e-03s	 events (step): 102
Sim time: 5.300000e-03	CPU time (total): 3.996000e-03s	 events (step): 120
Sim time: 5.400000e-03	CPU time (total): 4.089000e-03s	 events (step): 134
Sim time: 5.500000e-03	CPU time (total): 4.199000e-03s	 events (step): 140
Sim time: 5.600000e-03	CPU time (total): 4.301000e-03s	 events (step): 148
Sim time: 5.700000e-03	CPU time (total): 4.404000e-03s	 events (step): 155
Sim time: 5.800000e-03	CPU time (total): 4.493000e-03s	 events (step): 131
Sim time: 5.900000e-03	CPU time (total): 4.588000e-03s	 events (step): 131
Sim time: 6.000000e-03	CPU time (total): 4.689000e-03s	 events (step): 141
Sim time: 6.100000e-03	CPU time (total): 4.813000e-03s	 events (step): 163
Sim time: 6.200000e-03	CPU time (total): 4.920000e-03s	 events (step): 139
Sim time: 6.300000e-03	CPU time (total): 5.021000e-03s	 events (step): 146
Sim time: 6.400000e-03	CPU time (total): 5.145000e-03s	 events (step): 188
Sim time: 6.500000e-03	CPU time (total): 5.241000e-03s	 events (step): 139
Sim time: 6.600000e-03	CPU time (total): 5.346000e-03s	 events (step): 163
Sim time: 6.700000e-03	CPU time (total): 5.449000e-03s	 events (step): 154
Sim time: 6.800000e-03	CPU time (total): 5.558000e-03s	 events (step): 163
Sim time: 6.900000e-03	CPU time (total): 6.213000e-03s	 events (step): 128
Sim time: 7.000000e-03	CPU time (total): 6.309000e-03s	 events (step): 145
Sim time: 7.100000e-03	CPU time (total): 6.418000e-03s	 events (step): 143
Sim time: 7.200000e-03	CPU time (total): 6.503000e-03s	 events (step): 134
Sim time: 7.300000e-03	CPU time (total): 6.576000e-03s	 events (step): 119
Sim time: 7.400000e-03	CPU time (total): 6.655000e-03s	 events (step): 125
Sim time: 7.500000e-03	CPU time (total): 6.743000e-03s	 events (step): 130
Sim time: 7.600000e-03	CPU time (total): 6.809000e-03s	 events (step): 103
Sim time: 7.700000e-03	CPU time (total): 6.892000e-03s	 events (step): 134
Sim time: 7.800000e-03	CPU time (total): 6.979000e-03s	 events (step): 135
Sim time: 7.900000e-03	CPU time (total): 7.063000e-03s	 events (step): 138
Sim time: 8.000000e-03	CPU time (total): 7.151000e-03s	 events (step): 132
Sim time: 8.100000e-03	CPU time (total): 7.261000e-03s	 events (step): 147
Sim time: 8.200000e-03	CPU time (total): 7.339000e-03s	 events (step): 124
Sim time: 8.300000e-03	CPU time (total): 7.421000e-03s	 events (step): 134
Sim time: 8.400000e-03	CPU time (total): 7.515000e-03s	 events (step): 137
Sim time: 8.500000e-03	CPU time (total): 7.607000e-03s	 events (step): 139
Sim time: 8.600000e-03	CPU time (total): 7.744000e-03s	 events (step): 158
Sim time: 8.700000e-03	CPU time (total): 7.839000e-03s	 events (step): 151
Sim time: 8.800000e-03	CPU time (total): 7.929000e-03s	 events (step): 143
Sim time: 8.900000e-03	CPU time (total): 8.018000e-03s	 events (step): 133
Sim time: 9.000000e-03	CPU time (total): 8.116000e-03s	 events (step): 159
Sim time: 9.100000e-03	CPU time (total): 8.207000e-03s	 events (step): 123
Sim time: 9.200000e-03	CPU time (total): 8.300000e-03s	 events (step): 153
Sim time: 9.300000e-03	CPU time (total): 8.386000e-03s	 events (step): 132
Sim time: 9.400000e-03	CPU time (total): 8.481000e-03s	 events (step): 144
Sim time: 9.500000e-03	CPU time (total): 8.570000e-03s	 events (step): 147
Sim time: 9.600000e-03	CPU time (total): 8.686000e-03s	 events (step): 176
Sim time: 9.700000e-03	CPU time (total): 8.793000e-03s	 events (step): 159
Sim time: 9.800000e-03	CPU time (total): 8.909000e-03s	 events (step): 136
Sim time: 9.900000e-03	CPU time (total): 9.009000e-03s	 events (step): 161
Sim time: 1.000000e-02	CPU time (total): 9.117000e-03s	 events (step): 162
Sim time: 1.010000e-02	CPU time (total): 9.223000e-03s	 events (step): 156
Sim time: 1.020000e-02	CPU time (total): 9.317000e-03s	 events (step): 145
Sim time: 1.030000e-02	CPU time (total): 9.418000e-03s	 events (step): 156
Sim time: 1.040000e-02	CPU time (total): 9.515000e-03s	 events (step): 145
Sim time: 1.050000e-02	CPU time (total): 9.621000e-03s	 events (step): 165
Sim time: 1.060000e-02	CPU time (total): 9.734000e-03s	 events (step): 176
Sim time: 1.070000e-02	CPU time (total): 9.843000e-03s	 events (step): 165
Sim time: 1.080000e-02	CPU time (total): 9.963000e-03s	 events (step): 182
Sim time: 1.090000e-02	CPU time (total): 1.013800e-02s	 events (step): 161
Sim time: 1.100000e-02	CPU time (total): 1.024800e-02s	 events (step): 170
Sim time: 1.110000e-02	CPU time (total): 1.036500e-02s	 events (step): 142
Sim time: 1.120000e-02	CPU time (total): 1.046400e-02s	 events (step): 147
Sim time: 1.130000e-02	CPU time (total): 1.056100e-02s	 events (step): 151
Sim time: 1.140000e-02	CPU time (total): 1.067100e-02s	 events (step): 166
Sim time: 1.150000e-02	CPU time (total): 1.079700e-02s	 events (step): 191
Sim time: 1.160000e-02	CPU time (total): 1.093300e-02s	 events (step): 197
Sim time: 1.170000e-02	CPU time (total): 1.107700e-02s	 events (step): 201
Sim time: 1.180000e-02	CPU time (total): 1.120600e-02s	 events (step): 179
Sim time: 1.190000e-02	CPU time (total): 1.131600e-02s	 events (step): 149
Sim time: 1.200000e-02	CPU time (total): 1.143100e-02s	 events (step): 171
Sim time: 1.210000e-02	CPU time (total): 1.155400e-02s	 events (step): 172
Sim time: 1.220000e-02	CPU time (total): 1.166800e-02s	 events (step): 166
Sim time: 1.230000e-02	CPU time (total): 1.179500e-02s	 events (step): 176
Sim time: 1.240000e-02	CPU time (total): 1.193900e-02s	 events (step): 194
Sim time: 1.250000e-02	CPU time (total): 1.208500e-02s	 events (step): 195
Sim time: 1.260000e-02	CPU time (total): 1.223700e-02s	 events (step): 174
Sim time: 1.270000e-02	CPU time (total): 1.238000e-02s	 events (step): 174
Sim time: 1.280000e-02	CPU time (total): 1.252700e-02s	 events (step): 194
Sim time: 1.290000e-02	CPU time (total): 1.265900e-02s	 events (step): 190
Sim time: 1.300000e-02	CPU time (total): 1.278400e-02s	 events (step): 170
Sim time: 1.310000e-02	CPU time (total): 1.291400e-02s	 events (step): 196
Sim time: 1.320000e-02	CPU time (total): 1.303700e-02s	 events (step): 178
Sim time: 1.330000e-02	CPU time (total): 1.317900e-02s	 events (step): 203
Sim time: 1.340000e-02	CPU time (total): 1.330900e-02s	 events (step): 179
Sim time: 1.350000e-02	CPU time (total): 1.342400e-02s	 events (step): 173
Sim time: 1.360000e-02	CPU time (total): 1.358200e-02s	 events (step): 179
Sim time: 1.370000e-02	CPU time (total): 1.370000e-02s	 events (step): 173
Sim time: 1.380000e-02	CPU time (total): 1.381300e-02s	 events (step): 164
Sim time: 1.390000e-02	CPU time (total): 1.390900e-02s	 events (step): 146
Sim time: 1.400000e-02	CPU time (total): 1.403600e-02s	 events (step): 193
Sim time: 1.410000e-02	CPU time (total): 1.415300e-02s	 events (step): 173
Sim time: 1.420000e-02	CPU time (total): 1.428300e-02s	 events (step): 195
Sim time: 1.430000e-02	CPU time (total): 1.439300e-02s	 events (step): 177
Sim time: 1.440000e-02	CPU time (total): 1.450100e-02s	 events (step): 169
Sim time: 1.450000e-02	CPU time (total): 1.464100e-02s	 events (step): 212
Sim time: 1.460000e-02	CPU time (total): 1.477400e-02s	 events (step): 173
Sim time: 1.470000e-02	CPU time (total): 1.490300e-02s	 events (step): 187
Sim time: 1.480000e-02	CPU time (total): 1.503100e-02s	 events (step): 190
Sim time: 1.490000e-02	CPU time (total): 1.532600e-02s	 events (step): 224
Sim time: 1.500000e-02	CPU time (total): 1.545600e-02s	 events (step): 192
Sim time: 1.510000e-02	CPU time (total): 1.556500e-02s	 events (step): 169
Sim time: 1.520000e-02	CPU time (total): 1.566400e-02s	 events (step): 148
Sim time: 1.530000e-02	CPU time (total): 1.577200e-02s	 events (step): 160
Sim time: 1.540000e-02	CPU time (total): 1.590400e-02s	 events (step): 205
Sim time: 1.550000e-02	CPU time (total): 1.602400e-02s	 events (step): 180
Sim time: 1.560000e-02	CPU time (total): 1.613100e-02s	 events (step): 161
Sim time: 1.570000e-02	CPU time (total): 1.627100e-02s	 events (step): 214
Sim time: 1.580000e-02	CPU time (total): 1.639700e-02s	 events (step): 193
Sim time: 1.590000e-02	CPU time (total): 1.649600e-02s	 events (step): 154
Sim time: 1.600000e-02	CPU time (total): 1.660800e-02s	 events (step): 167
Sim time: 1.610000e-02	CPU time (total): 1.672500e-02s	 events (step): 180
Sim time: 1.620000e-02	CPU time (total): 1.685000e-02s	 events (step): 178
Sim time: 1.630000e-02	CPU time (total): 1.698400e-02s	 events (step): 196
Sim time: 1.640000e-02	CPU time (total): 1.711800e-02s	 events (step): 204
Sim time: 1.650000e-02	CPU time (total): 1.725200e-02s	 events (step): 182
Sim time: 1.660000e-02	CPU time (total): 1.739400e-02s	 events (step): 224
Sim time: 1.670000e-02	CPU time (total): 1.753000e-02s	 events (step): 203
Sim time: 1.680000e-02	CPU time (total): 1.766500e-02s	 events (step): 209
Sim time: 1.690000e-02	CPU time (total): 1.781300e-02s	 events (step): 205
Sim time: 1.700000e-02	CPU time (total): 1.793500e-02s	 events (step): 183
Sim time: 1.710000e-02	CPU time (total): 1.807300e-02s	 events (step): 217
Sim time: 1.720000e-02	CPU time (total): 1.819500e-02s	 events (step): 193
Sim time: 1.730000e-02	CPU time (total): 1.830900e-02s	 events (step): 180
Sim time: 1.740000e-02	CPU time (total): 1.843000e-02s	 events (step): 188
Sim time: 1.750000e-02	CPU time (total): 1.854300e-02s	 events (step): 180
Sim time: 1.760000e-02	CPU time (total): 1.865700e-02s	 events (step): 179
Sim time: 1.770000e-02	CPU time (total): 1.879000e-02s	 events (step): 209
Sim time: 1.780000e-02	CPU time (total): 1.898800e-02s	 events (step): 180
Sim time: 1.790000e-02	CPU time (total): 1.910800e-02s	 events (step): 196
Sim time: 1.800000e-02	CPU time (total): 1.920900e-02s	 events (step): 158
Sim time: 1.810000e-02	CPU time (total): 1.932700e-02s	 events (step): 185
Sim time: 1.820000e-02	CPU time (total): 1.945600e-02s	 events (step): 193
Sim time: 1.830000e-02	CPU time (total): 1.956000e-02s	 events (step): 162
Sim time: 1.840000e-02	CPU time (total): 1.966700e-02s	 events (step): 164
Sim time: 1.850000e-02	CPU time (total): 1.981100e-02s	 events (step): 222
Sim time: 1.860000e-02	CPU time (total): 1.995200e-02s	 events (step): 218
Sim time: 1.870000e-02	CPU time (total): 2.009600e-02s	 events (step): 213
Sim time: 1.880000e-02	CPU time (total): 2.022200e-02s	 events (step): 192
Sim time: 1.890000e-02	CPU time (total): 2.035000e-02s	 events (step): 190
Sim time: 1.900000e-02	CPU time (total): 2.048300e-02s	 events (step): 208
Sim time: 1.910000e-02	CPU time (total): 2.062400e-02s	 events (step): 209
Sim time: 1.920000e-02	CPU time (total): 2.075900e-02s	 events (step): 197
Sim time: 1.930000e-02	CPU time (total): 2.090400e-02s	 events (step): 208
Sim time: 1.940000e-02	CPU time (total): 2.103000e-02s	 events (step): 184
Sim time: 1.950000e-02	CPU time (total): 2.114800e-02s	 events (step): 177
Sim time: 1.960000e-02	CPU time (total): 2.129600e-02s	 events (step): 224
Sim time: 1.970000e-02	CPU time (total): 2.143100e-02s	 events (step): 196
Sim time: 1.980000e-02	CPU time (total): 2.157600e-02s	 events (step): 222
Sim time: 1.990000e-02	CPU time (total): 2.171000e-02s	 events (step): 207
Sim time: 2.000000e-02	CPU time (total): 2.184300e-02s	 events (step): 205
Sim time: 2.010000e-02	CPU time (total): 2.223300e-02s	 events (step): 189
Sim time: 2.020000e-02	CPU time (total): 2.237000e-02s	 events (step): 213
Sim time: 2.030000e-02	CPU time (total): 2.248600e-02s	 events (step): 176
Sim time: 2.040000e-02	CPU time (total): 2.260700e-02s	 events (step): 184
Sim time: 2.050000e-02	CPU time (total): 2.273600e-02s	 events (step): 203
Sim time: 2.060000e-02	CPU time (total): 2.284500e-02s	 events (step): 173
Sim time: 2.070000e-02	CPU time (total): 2.296700e-02s	 events (step): 191
Sim time: 2.080000e-02	CPU time (total): 2.310200e-02s	 events (step): 215
Sim time: 2.090000e-02	CPU time (total): 2.321900e-02s	 events (step): 170
Sim time: 2.100000e-02	CPU time (total): 2.334600e-02s	 events (step): 195
Sim time: 2.110000e-02	CPU time (total): 2.347600e-02s	 events (step): 193
Sim time: 2.120000e-02	CPU time (total): 2.360700e-02s	 events (step): 194
Sim time: 2.130000e-02	CPU time (total): 2.375200e-02s	 events (step): 225
Sim time: 2.140000e-02	CPU time (total): 2.388500e-02s	 events (step): 206
Sim time: 2.150000e-02	CPU time (total): 2.401400e-02s	 events (step): 203
Sim time: 2.160000e-02	CPU time (total): 2.413000e-02s	 events (step): 173
Sim time: 2.170000e-02	CPU time (total): 2.426200e-02s	 events (step): 207
Sim time: 2.180000e-02	CPU time (total): 2.438300e-02s	 events (step): 180
Sim time: 2.190000e-02	CPU time (total): 2.449400e-02s	 events (step): 170
Sim time: 2.200000e-02	CPU time (total): 2.462500e-02s	 events (step): 192
Sim time: 2.210000e-02	CPU time (total): 2.477600e-02s	 events (step): 218
Sim time: 2.220000e-02	CPU time (total): 2.493100e-02s	 events (step): 230
Sim time: 2.230000e-02	CPU time (total): 2.504900e-02s	 events (step): 176
Sim time: 2.240000e-02	CPU time (total): 2.516900e-02s	 events (step): 179
Sim time: 2.250000e-02	CPU time (total): 2.527900e-02s	 events (step): 162
Sim time: 2.260000e-02	CPU time (total): 2.540300e-02s	 events (step): 182
Sim time: 2.270000e-02	CPU time (total): 2.552000e-02s	 events (step): 167
Sim time: 2.280000e-02	CPU time (total): 2.565900e-02s	 events (step): 210
Sim time: 2.290000e-02	CPU time (total): 2.577600e-02s	 events (step): 174
Sim time: 2.300000e-02	CPU time (total): 2.590600e-02s	 events (step): 190
Sim time: 2.310000e-02	CPU time (total): 2.603600e-02s	 events (step): 190
Sim time: 2.320000e-02	CPU time (total): 2.616600e-02s	 events (step): 184
Sim time: 2.330000e-02	CPU time (total): 2.627100e-02s	 events (step): 150
Sim time: 2.340000e-02	CPU time (total): 2.639500e-02s	 events (step): 180
Sim time: 2.350000e-02	CPU time (total): 2.652700e-02s	 events (step): 197
Sim time: 2.360000e-02	CPU time (total): 2.666100e-02s	 events (step): 193
Sim time: 2.370000e-02	CPU time (total): 2.679900e-02s	 events (step): 206
Sim time: 2.380000e-02	CPU time (total): 2.693900e-02s	 events (step): 206
Sim time: 2.390000e-02	CPU time (total): 2.706700e-02s	 events (step): 190
Sim time: 2.400000e-02	CPU time (total): 2.718600e-02s	 events (step): 171
Sim time: 2.410000e-02	CPU time (total): 2.731500e-02s	 events (step): 192
Sim time: 2.420000e-02	CPU time (total): 2.743900e-02s	 events (step): 174
Sim time: 2.430000e-02	CPU time (total): 2.756800e-02s	 events (step): 193
Sim time: 2.440000e-02	CPU time (total): 2.769700e-02s	 events (step): 186
Sim time: 2.450000e-02	CPU time (total): 2.785000e-02s	 events (step): 231
Sim time: 2.460000e-02	CPU time (total): 2.798100e-02s	 events (step): 185
Sim time: 2.470000e-02	CPU time (total): 2.810900e-02s	 events (step): 190
Sim time: 2.480000e-02	CPU time (total): 2.823800e-02s	 events (step): 186
Sim time: 2.490000e-02	CPU time (total): 2.837800e-02s	 events (step): 206
Sim time: 2.500000e-02	CPU time (total): 2.849700e-02s	 events (step): 173
Sim time: 2.510000e-02	CPU time (total): 2.862400e-02s	 events (step): 184
Sim time: 2.520000e-02	CPU time (total): 2.873500e-02s	 events (step): 164
Sim time: 2.530000e-02	CPU time (total): 2.887300e-02s	 events (step): 187
Sim time: 2.540000e-02	CPU time (total): 2.902100e-02s	 events (step): 218
Sim time: 2.550000e-02	CPU time (total): 2.916400e-02s	 events (step): 198
Sim time: 2.560000e-02	CPU time (total): 2.948000e-02s	 events (step): 195
Sim time: 2.570000e-02	CPU time (total): 2.961300e-02s	 events (step): 206
Sim time: 2.580000e-02	CPU time (total): 2.973700e-02s	 events (step): 191
Sim time: 2.590000e-02	CPU time (total): 2.985500e-02s	 events (step): 171
Sim time: 2.600000e-02	CPU time (total): 2.996300e-02s	 events (step): 163
Sim time: 2.610000e-02	CPU time (total): 3.008600e-02s	 events (step): 187
Sim time: 2.620000e-02	CPU time (total): 3.021000e-02s	 events (step): 185
Sim time: 2.630000e-02	CPU time (total): 3.034500e-02s	 events (step): 201
Sim time: 2.640000e-02	CPU time (total): 3.049500e-02s	 events (step): 220
Sim time: 2.650000e-02	CPU time (total): 3.061100e-02s	 events (step): 174
Sim time: 2.660000e-02	CPU time (total): 3.072200e-02s	 events (step): 168
Sim time: 2.670000e-02	CPU time (total): 3.083400e-02s	 events (step): 167
Sim time: 2.680000e-02	CPU time (total): 3.094200e-02s	 events (step): 159
Sim time: 2.690000e-02	CPU time (total): 3.108800e-02s	 events (step): 226
Sim time: 2.700000e-02	CPU time (total): 3.121500e-02s	 events (step): 192
Sim time: 2.710000e-02	CPU time (total): 3.133400e-02s	 events (step): 183
Sim time: 2.720000e-02	CPU time (total): 3.145900e-02s	 events (step): 180
Sim time: 2.730000e-02	CPU time (total): 3.158300e-02s	 events (step): 178
Sim time: 2.740000e-02	CPU time (total): 3.168600e-02s	 events (step): 158
Sim time: 2.750000e-02	CPU time (total): 3.179800e-02s	 events (step): 155
Sim time: 2.760000e-02	CPU time (total): 3.187700e-02s	 events (step): 120
Sim time: 2.770000e-02	CPU time (total): 3.197600e-02s	 events (step): 116
Sim time: 2.780000e-02	CPU time (total): 3.210900e-02s	 events (step): 133
Sim time: 2.790000e-02	CPU time (total): 3.219100e-02s	 events (step): 118
Sim time: 2.800000e-02	CPU time (total): 3.231600e-02s	 events (step): 142
Sim time: 2.810000e-02	CPU time (total): 3.239900e-02s	 events (step): 124
Sim time: 2.820000e-02	CPU time (total): 3.252500e-02s	 events (step): 135
Sim time: 2.830000e-02	CPU time (total): 3.258200e-02s	 events (step): 78
Sim time: 2.840000e-02	CPU time (total): 3.270000e-02s	 events (step): 83
Sim time: 2.850000e-02	CPU time (total): 3.277300e-02s	 events (step): 94
Sim time: 2.860000e-02	CPU time (total): 3.282300e-02s	 events (step): 68
Sim time: 2.870000e-02	CPU time (total): 3.287300e-02s	 events (step): 70
Sim time: 2.880000e-02	CPU time (total): 3.299400e-02s	 events (step): 59
Sim time: 2.890000e-02	CPU time (total): 3.304600e-02s	 events (step): 69
Sim time: 2.900000e-02	CPU time (total): 3.309300e-02s	 events (step): 66
Sim time: 2.910000e-02	CPU time (total): 3.325400e-02s	 events (step): 61
Sim time: 2.920000e-02	CPU time (total): 3.329300e-02s	 events (step): 48
Sim time: 2.930000e-02	CPU time (total): 3.334600e-02s	 events (step): 77
Sim time: 2.940000e-02	CPU time (total): 3.339500e-02s	 events (step): 74
Sim time: 2.950000e-02	CPU time (total): 3.345200e-02s	 events (step): 75
Sim time: 2.960000e-02	CPU time (total): 3.350100e-02s	 events (step): 71
Sim time: 2.970000e-02	CPU time (total): 3.355300e-02s	 events (step): 76
Sim time: 2.980000e-02	CPU time (total): 3.360500e-02s	 events (step): 74
Sim time: 2.990000e-02	CPU time (total): 3.365100e-02s	 events (step): 64
Sim time: 3.000000e-02	CPU time (total): 3.384600e-02s	 events (step): 66
Sim time: 3.010000e-02	CPU time (total): 3.388800e-02s	 events (step): 57
Sim time: 3.020000e-02	CPU time (total): 3.393300e-02s	 events (step): 66
Sim time: 3.030000e-02	CPU time (total): 3.397500e-02s	 events (step): 57
Sim time: 3.040000e-02	CPU time (total): 3.401800e-02s	 events (step): 63
Sim time: 3.050000e-02	CPU time (total): 3.405200e-02s	 events (step): 49
Sim time: 3.060000e-02	CPU time (total): 3.408400e-02s	 events (step): 40
Sim time: 3.070000e-02	CPU time (total): 3.411900e-02s	 events (step): 46
Sim time: 3.080000e-02	CPU time (total): 3.415100e-02s	 events (step): 46
Sim time: 3.090000e-02	CPU time (total): 3.419600e-02s	 events (step): 63
Sim time: 3.100000e-02	CPU time (total): 3.423300e-02s	 events (step): 46
Sim time: 3.110000e-02	CPU time (total): 3.426500e-02s	 events (step): 42
Sim time: 3.120000e-02	CPU time (total): 3.452700e-02s	 events (step): 42
Sim time: 3.130000e-02	CPU time (total): 3.455700e-02s	 events (step): 41
Sim time: 3.140000e-02	CPU time (total): 3.458100e-02s	 events (step): 33
Sim time: 3.150000e-02	CPU time (total): 3.462000e-02s	 events (step): 59
Sim time: 3.160000e-02	CPU time (total): 3.465100e-02s	 events (step): 45
Sim time: 3.170000e-02	CPU time (total): 3.469000e-02s	 events (step): 55
Sim time: 3.180000e-02	CPU time (total): 3.471500e-02s	 events (step): 32
Sim time: 3.190000e-02	CPU time (total): 3.474300e-02s	 events (step): 37
Sim time: 3.200000e-02	CPU time (total): 3.477200e-02s	 events (step): 35
Sim time: 3.210000e-02	CPU time (total): 3.479900e-02s	 events (step): 31
Sim time: 3.220000e-02	CPU time (total): 3.482900e-02s	 events (step): 41
Sim time: 3.230000e-02	CPU time (total): 3.485800e-02s	 events (step): 37
Sim time: 3.240000e-02	CPU time (total): 3.488800e-02s	 events (step): 43
Sim time: 3.250000e-02	CPU time (total): 3.492100e-02s	 events (step): 47
Sim time: 3.260000e-02	CPU time (total): 3.494700e-02s	 events (step): 34
Sim time: 3.270000e-02	CPU time (total): 3.498100e-02s	 events (step): 47
Sim time: 3.280000e-02	CPU time (total): 3.502300e-02s	 events (step): 63
Sim time: 3.290000e-02	CPU time (total): 3.505700e-02s	 events (step): 46
Sim time: 3.300000e-02	CPU time (total): 3.508400e-02s	 events (step): 40
Sim time: 3.310000e-02	CPU time (total): 3.512500e-02s	 events (step): 62
Sim time: 3.320000e-02	CPU time (total): 3.515900e-02s	 events (step): 45
Sim time: 3.330000e-02	CPU time (total): 3.519500e-02s	 events (step): 55
Sim time: 3.340000e-02	CPU time (total): 3.523500e-02s	 events (step): 55
Sim time: 3.350000e-02	CPU time (total): 3.526300e-02s	 events (step): 36
Sim time: 3.360000e-02	CPU time (total): 3.529000e-02s	 events (step): 38
Sim time: 3.370000e-02	CPU time (total): 3.532100e-02s	 events (step): 46
Sim time: 3.380000e-02	CPU time (total): 3.535100e-02s	 events (step): 43
